Kannada,Assamese
ಮಾರ್ಷಲಿಂಗ್ ಯಾರ್ಡ್,মাৰ্শ্বেলিং গজ
ಕಲ್ಲುಗಾರಿಕೆ,শিলৰ কাম
ಪಕ್ವವಾಗುತ್ತಿರುವ ತಾಪಮಾನ,পৰিপক্ক উষ্ণতা
ಮೆಜ್ಜನೈನ್ ಮಹಡಿ,মেজেনিন মজিয়া
ಯಾಂತ್ರಿಕ ವಿಶ್ಲೇಷಣೆ,যান্ত্ৰিক বিশ্লেষণ
ಯಾಂತ್ರಿಕ ವಾತಾಯನ,যান্ত্ৰিক বায়ু চলাচল
ಮೆಟ್ರಿಕ್ ಪದ್ಧತಿ,মেট্ৰিক ব্যৱস্থা
ಸೂಕ್ಷ್ಮ ರಚನೆ,অণুগাঁথনি
ಮಿಲಿ ಸಮಾನ,মিলি সমতুল্য
ಪ್ರತಿ ಲೀಟರ್‌ಗೆ ಮಿಲಿ ಸಮಾನ,প্ৰতি লিটাৰত মিলি সমতুল্য
ಖನಿಜ,খনিজ পদাৰ্থ
ಖನಿಜ ಮಣ್ಣು,খনিজ মাটি
ಚಿಕ್ಕ ಬಂದರು,সৰু বন্দৰ
ಮಿಟ್ರೆಡ್ ಮುಚ್ಚುವಿಕೆ,মাইট্ৰেড বন্ধ
ಮೊಬೈಲ್ ಮಣ್ಣಿನ ಕೊಲೊಯ್ಡ್,চলন্ত মাটিৰ কলয়ড
ತೇವಾಂಶ,আৰ্দ্ৰতা
ತೇವಾಂಶ ಗ್ರೇಡಿಯಂಟ್,আৰ্দ্ৰতাৰ গ্ৰেডিয়েণ্ট
ಏಕಶಿಲೆ,মনোলিথ
ಮೊನೊರೈಲ್,মনোৰেল
ರಾಷ್ಟ್ರೀಯ ಬಂದರು ಮಂಡಳಿ,ৰাষ্ট্ৰীয় বন্দৰ পৰিষদ
ನೈಸರ್ಗಿಕ ಹಾಸಿಗೆ,প্ৰাকৃতিক বিচনা
ನೈಸರ್ಗಿಕ ಮುಕ್ತಾಯ,প্ৰাকৃতিক ফিনিচিং
ನೈಸರ್ಗಿಕ ಬಂದರು,প্ৰাকৃতিক বন্দৰ
ನೈಸರ್ಗಿಕ ವಾತಾಯನ,প্ৰাকৃতিক বায়ু চলাচল
ನೌಕಾ ಬಂದರು,নৌসেনাৰ বন্দৰ
ನ್ಯೂಟನ್,নিউটন
ಏಕರೂಪವಲ್ಲದ ಹರಿವು,নন ইউনিফৰ্ম প্ৰবাহ
ನೀರಿನ ದರವನ್ನು ಆಕ್ರಮಿಸುತ್ತದೆ,পানীৰ হাৰ দখল কৰে
ಎಣ್ಣೆ ಬಣ್ಣ,তেলৰ ৰং
ತೈಲ ಬಾವಿ ಸಿಮೆಂಟ್,তেলৰ কুঁৱাৰ চিমেণ্ট
ಚಾನಲ್ ಹರಿವನ್ನು ತೆರೆಯಿರಿ,মুকলি চেনেলৰ প্ৰবাহ
ಆಪ್ಟಿಮಮ್ ಆರ್ದ್ರತೆ,অনুকূল আৰ্দ্ৰতা
ಸಾವಯವ ಮಣ್ಣು,জৈৱিক মাটি
ದೃಷ್ಟಿಕೋನ,অভিবিন্যাস
ಆರ್ಥೋಗೋನಲ್,অৰ্থোগনেল
ಒರ್ಟ್ಸ್ಟೈನ್,অৰ্টষ্টেইন
ಬಾಹ್ಯ ಸಂಕೇತ,বাহিৰৰ সংকেত
ಆಕ್ಸಿಡೀಕರಣ,অক্সিডেচন
ಪ್ಯಾಂಟ್ರಿ,পেণ্ট্ৰি
ಪ್ಯಾರಪೆಟ್,পেৰাপেট
ಪ್ಯಾರಪೆಟ್ ಗೋಡೆ,পেৰাপেটৰ দেৱাল
ಮೂಲ ವಸ್ತು,অভিভাৱকৰ সামগ্ৰী
ಬೆಣಚುಕಲ್ಲು ಎರಕಹೊಯ್ದ ಪ್ಲಾಸ್ಟರ್,শিলগুটি ঢালাই প্লাষ্টাৰ
ಪೆಡಲ್ಫರ್,পেডালফাৰ
ಪೆಡೋಕಲ್,পেড&#39;কেল
ಪೆಡೋಜೆನೆಸಿಸ್,পেড’জেনেছিছ
ಪೆಡೋಲಜಿ,পেড’লজি
ಪೀಡೋಸ್ಪಿಯರ್,পেড’স্ফিয়াৰ
ಪೆನೆಟ್ರೋಮೀಟರ್,পেনেট্ৰ’মিটাৰ
ಪೆಂಟ್ ಛಾವಣಿ,পেণ্ট ছাদ
ಪೆಪ್ಟೈಸಿಂಗ್ ಏಜೆಂಟ್,পেপটাইজিং এজেণ্ট
ವಿಶ್ಲೇಷಣೆಯ ಅವಧಿ,বিশ্লেষণৰ সময়ছোৱা
ಪರ್ಪೆಂಡ್,পাৰ্পেণ্ড
ಪರ್ಸರ್ಪ್ಶನ್,পাৰ্চৰ্পচন
ಪಿಯರ್,ঘাট
ಪಿಲಾಸ್ಟರ್,পিলাষ্টাৰ
ಪಿಚ್,চূড়া
ಪಿಚ್ ಛಾವಣಿ,পিচড ছাদ
ಸರಳ ಕಾಂಕ್ರೀಟ್,সাধাৰণ কংক্ৰিট
ಪ್ಲೇನ್ ಕೋನ,সমতল কোণ
ಬಯಲು ಅಂಗಳ,সাধাৰণ চোতাল
ಪ್ಲಾನ್ಸೋಲ್,প্লেনছল
ಪ್ಲಾಸ್ಟಿಕ್ ಸ್ಥಿರತೆ,প্লাষ্টিকৰ স্থায়িত্ব
ಪ್ಲಾಸ್ಟಿಟಿ,প্লাষ্টিচিটি
ಪ್ಲಾಸ್ಟಿಟಿ ಸೂಚ್ಯಂಕ,প্লাষ্টিচিটি সূচকাংক
ಪ್ಲಾಸ್ಟಿಸಿಟಿ ಮಿತಿ,প্লাষ্টিচিটিৰ সীমা
ಪ್ಲಾಸ್ಟಿಸಿಟಿ ಶ್ರೇಣಿ,প্লাষ্টিচিটিৰ পৰিসৰ
ಪ್ಲಾಟಿ ರಚನೆ,প্লেটি গঠন
ಸ್ತಂಭ,প্লিন্থ
ನೇಗಿಲು ಮಣ್ಣು,হাল বোৱা মাটি
ಪ್ಲಮ್ ಕಲ್ಲು,প্লামৰ শিল
ಪೊಡ್ಜೋಲ್,পডজোলে
ಸೂಚಿಸುತ್ತಿದೆ,আঙুলিয়াই দি
ಬಹುಭುಜಾಕೃತಿಯ ಗೋಡೆ,বহুভুজীয়া বেৰ
ರಂಧ್ರದ ಜಾಗ,ছিদ্ৰৰ স্থান
ಬಂದರು,বন্দৰ
ಧನಾತ್ಮಕ ವಾತಾಯನ,পজিটিভ ভেন্টিলেচন
ಹುಲ್ಲುಗಾವಲು ಮಣ್ಣು,প্ৰেয়ৰী মাটি
ನಿಖರತೆ,নিখুঁততা
ಪ್ರಾಥಮಿಕ ಕಣ,প্ৰাথমিক কণা
ಪ್ರಿಸ್ಮಾಟಿಕ್ ರಚನೆ,প্ৰিজমেটিক গঠন
ಉತ್ಪಾದಕ ಕೆಲಸ,উৎপাদনশীল কাম
ಯೋಜನೆಯ ಸಮರ್ಥನೆ,প্ৰকল্পৰ ন্যায্যতা
ರಕ್ಷಣಾತ್ಮಕ ಕೆಲಸ,সুৰক্ষামূলক কাম
ಸ್ಯೂಡೋ-ಮೈಸಿಲಿಯಮ್,ছ্যুড’-মাইচেলিয়াম
ಕೊಚ್ಚೆಗುಂಡಿ,পুখুৰী
ಪಗ್ಗಿಂಗ್,পাগিং
ಪ್ಯೂಮಿಸ್,পিউমিচ
ಪಂಚೆಯಾನ್,পাঞ্চিয়ন
ಬೊಂಬೆ,পুতলা
ಪುಟ್ಲಾಗ್,পুটলগ
ಪುಟ್ಲಾಗ್ ಸ್ಕ್ಯಾಫೋಲ್ಡ್,পুটলগ মৰাপাট
ಪ್ರಮಾಣ ಸರ್ವೇಯರ್,পৰিমাণ জৰীপকাৰী
ಕ್ವಾರಿ ಸಾಪ್,শিলৰ ৰস
ಕ್ವೇ,ঘাট
ರಾಣಿ ಮುಚ್ಚುವಿಕೆ,কুইন বন্ধ
ಕ್ವೊಯಿನ್,কুইইন
ರಾಫ್ಟ್ ಅಡಿಪಾಯ,ৰাফ্ট ফাউণ্ডেচন
ರೇಕರ್,ৰেকাৰ
ರೇಕಿಂಗ್,ৰেকিং
ರಾಕಿಂಗ್ ಬಾಂಡ್,ৰেকিং বণ্ড
ಮಿನುಗುವ ರೇಕಿಂಗ್,ৰেকিং ফ্লেছিং
ವೇಗವಾಗಿ ಬದಲಾಗುತ್ತಿರುವ ಹರಿವು,দ্ৰুতগতিত পৰিৱৰ্তনশীল প্ৰবাহ
ಮರುಪಾವತಿಸಬಹುದಾದ ಪಾವತಿ,আদায়যোগ্য পেমেণ্ট
ಕೆಂಪು ಭೂಮಿ,ৰঙা মাটি
ಕೆಂಪು ಲೋಮ್,ৰঙা লোম
ನಿಯಂತ್ರಕ,নিয়ন্ত্ৰক
ರೆಗರ್ ಅಥವಾ ಕಪ್ಪು ಹತ್ತಿ ಮಣ್ಣು,ৰেগুৰ বা ক’লা কপাহী মাটি
ಮರುಪಾವತಿ ಒಪ್ಪಂದ,ৰিপেমেণ্ট চুক্তি
ಉಳಿದ ಕುಗ್ಗುವಿಕೆ,অৱশিষ্ট সংকোচন
ಉಳಿಕೆ ಮಣ್ಣು,অৱশিষ্ট মাটি
ಬಹಿರಂಗಪಡಿಸಿ,প্ৰকাশ কৰা
ಪಿನ್ ಅನ್ನು ಬಹಿರಂಗಪಡಿಸಿ,পিন প্ৰকাশ কৰক
ರಿವೀಲ್ ಟೈ,টাই প্ৰকাশ কৰক
ರಿಡ್ಜ್,ৰিজ
ರಿಡ್ಜ್ ಕ್ಯಾಪಿಂಗ್,ৰিজ কেপিং
ನದಿ,নদী
ರೋಡ್ ಸ್ಟೇಡ್,ৰোড ষ্টেড
ಒರಟು ಪ್ಲಾಸ್ಟರ್,ৰুক্ষ প্লাষ্টাৰ
ಅವಶೇಷಗಳು,ধ্বংসাৱশেষ
ಕಲ್ಲುಮಣ್ಣು ಕಲ್ಲು,ধ্বংসাৱশেষৰ শিলৰ কাম
ಅವಶೇಷಗಳ ಗೋಡೆ,ধ্বংসাৱশেষৰ দেৱাল
ಚಾಲನೆಯಲ್ಲಿರುವ ಮಾಪನ,চলি থকা জোখ-মাখ
ಸುರಕ್ಷಿತ ಬೇರಿಂಗ್ ಸಾಮರ್ಥ್ಯ,নিৰাপদ বহন ক্ষমতা
ಉಪ್ಪು ಮೆರುಗು,নিমখৰ গ্লেজ
ಮಾದರಿ ಅಳತೆ,নমুনাৰ আকাৰ
ಮಾದರಿ ವಿತರಣೆ,নমুনা বিতৰণ
ಮಾದರಿ ದೋಷ,নমুনা সংগ্ৰহৰ ভুল
ಮರಳು,বালি
ಮರಳು ಮುಕ್ತಾಯ,বালিৰ ফিনিচিং
ಮರಳು ಕೈ ಮೋಲ್ಡಿಂಗ್,বালিৰ হাতৰ মল্ডিং
ಮರಳುಗಾರಿಕೆ,ছেণ্ডিং
ಸ್ಯಾಚುರೇಟೆಡ್ ಮಣ್ಣು,সংপৃক্ত মাটি
ಸ್ಯಾಚುರೇಟೆಡ್ ಮಣ್ಣಿನ ಪೇಸ್ಟ್,সংপৃক্ত মাটিৰ পেষ্ট
ಶುದ್ಧತ್ವ ಸಾರ,চেচুৰেচন এক্সট্ৰেক্ট
ಶುದ್ಧತ್ವ ಶೇಕಡಾವಾರು,চেচুৰেচন শতাংশ
ಸಾಸರ್ ಗುಮ್ಮಟ,চচৰ গম্বুজ
ಸ್ಕ್ಯಾಫೋಲ್ಡ್,মৰাপাট
ಸ್ಕಿಸ್ಟ್,শ্বিষ্ট
ಸಮುದ್ರ ಬಂದರು,সাগৰীয় বন্দৰ
ರಹಸ್ಯ ಗಟಾರ,গোপন নালা
ಎರಡನೇ,দ্বিতীয়
ಸೆಡಿಮೆಂಟೇಶನ್ ವಿಶ್ಲೇಷಣೆ,পলস বিশ্লেষণ
ಅರೆ ಕೃತಕ ಬಂದರು,অৰ্ধকৃত্ৰিম বন্দৰ
ಸೆಮಿ ಟೈಡಲ್ ಡಾಕ್,অৰ্ধ জোৱাৰ-ভাটাৰ ডক
ವಯಸ್ಸಾದ,চেনিল
ಶೇಲ್,শ্বেল
ಹಾಳೆಯ ರಾಶಿ,শ্বীটৰ স্তূপ
ಕುಗ್ಗುವಿಕೆ ಮಿತಿ,সংকোচনৰ সীমা
ಶಟರಿಂಗ್,শ্বাটাৰিং
ಸಿಯಾಲಿಟಿಕ್ ಮಣ್ಣು,চিয়ালিটিক মাটি
ಸಿರೋಜೆಮ್,ছিয়েৰ’জেম
ಸಿಲ್,চিল
ಹೂಳು,পলি
ಏಕ ಮಾಂಸದ ರಕ್ತ,একক ফ্লেমিছ তেজ
ಏಕ ಹರಳಿನ ರಚನೆ,একক দানাযুক্ত গঠন
ಅಸ್ಥಿಪಂಜರದ ಮಣ್ಣು,কংকালৰ মাটি
ಸ್ಕರ್ಟಿಂಗ್,স্কাৰ্টিং
ಸ್ಲೀಪರ್ ಗೋಡೆ,স্লিপাৰ ৱাল
ಸೈಡ್ ಗಟರ್,কাষৰ নালা
ಸ್ಲೈಡ್ ನಿಯಮ,স্লাইড নিয়ম
ಸ್ಲಿಪ್ ಡಾಕ್,স্লিপ ডক
ಸ್ಮೋನಿಜಾ,স্মোনিজা
ನೆನೆಯುವುದು,তিয়াই থোৱা
ಮಣ್ಣಿನ ಸಂಘ,মাটিৰ সংঘ
ಮಣ್ಣಿನ ವರ್ಗ,মাটিৰ শ্ৰেণী
ಮಣ್ಣಿನ ಸಂಕೀರ್ಣ,মাটিৰ জটিলতা
ಮಣ್ಣಿನ ಸ್ಥಿರತೆ,মাটিৰ স্থায়িত্ব
ಮಣ್ಣಿನ ಕುಟುಂಬ,মাটি পৰিয়াল
ಮಣ್ಣಿನ ಚೌಕಟ್ಟಿನ ಕೆಲಸ,মাটিৰ ফ্ৰেমৰ কাম
ಮಣ್ಣಿನ ತೇವಾಂಶ,মাটিৰ আৰ্দ্ৰতা
ಮಣ್ಣಿನ ತೇವಾಂಶ ಸಂಗ್ರಹಣೆ,মাটিৰ আৰ্দ্ৰতা বৃদ্ধি
ಮಣ್ಣಿನ ತೇವಾಂಶದ ಕೊರತೆ,মাটিৰ আৰ্দ্ৰতাৰ ঘাটি
ಮಣ್ಣಿನ ರೂಪವಿಜ್ಞಾನ,মাটিৰ আকৃতিবিজ্ঞান
ಮಣ್ಣಿನ ಕಣ,মাটিৰ কণা
ಮಣ್ಣಿನ ಹಂತ,মাটিৰ পৰ্যায়
ಮಣ್ಣಿನ ಪ್ರೊಫೈಲ್,মাটিৰ প্ৰফাইল
ಮಣ್ಣಿನ ಪ್ರತಿಕ್ರಿಯೆ,মাটিৰ বিক্ৰিয়া
ಮಣ್ಣು ಬೇರ್ಪಡುತ್ತದೆ,মাটি পৃথক হয়
ಮಣ್ಣಿನ ಸರಣಿ,মাটিৰ শৃংখলা
ಮಣ್ಣಿನ ಪರಿಹಾರ,মাটিৰ দ্ৰৱ
ಮಣ್ಣಿನ ರಚನೆ,মাটিৰ গঠন
ಮಣ್ಣಿನ ರಚನೆ,মাটিৰ টেক্সচাৰ
ಮಣ್ಣಿನ ಪ್ರಕಾರ,মাটিৰ প্ৰকাৰ
ಸೋಲಮ್,ছলুম
ಸೋರ್ಪ್ಶನ್,শোষণ
ಸ್ಪ್ಯಾಲ್ಸ್,Spalls
ನಿರ್ದಿಷ್ಟ ಅಯಾನು ಪರಿಣಾಮ,নিৰ্দিষ্ট আয়ন প্ৰভাৱ
ಚೌಕಾಕಾರದ ಕಲ್ಲುಮಣ್ಣುಗಳ ಕಲ್ಲು,বৰ্গক্ষেত্ৰৰ কোৰ্চযুক্ত ধ্বংসাৱশেষৰ শিলৰ কাম
ಸ್ಕ್ವೇರ್ಡ್ ರೆಗ್ಯುಲರ್ ಕೋರ್ಸ್ಡ್ ಕಲ್ಲುಮಣ್ಣುಗಳ ಕಲ್ಲು,বৰ্গক্ষেত্ৰৰ নিয়মীয়া কোৰ্চযুক্ত ধ্বংসাৱশেষ শিলৰ কাম
ಸ್ಥಿರ ಹರಿವು,স্থিৰ প্ৰবাহ
ಮಿನುಗುತ್ತಾ ಹೆಜ್ಜೆ ಹಾಕಿದೆ,ফিচফিচাই ষ্টেপ কৰিলে
ಜಿಗುಟುತನ,আঠাযুক্ততা
ಅಂಟಿಕೊಳ್ಳುವ ಬಿಂದು,ষ্টিক পইণ্ট
ಕಲ್ಲು,শিল
ಸ್ಲೋಪ್ ಹ್ಯಾಂಡ್ ಮೋಲ್ಡಿಂಗ್,স্লপ হেণ্ড মল্ডিং
ಸ್ಟ್ರಾಪ್ ಹಿಂಜ್,ষ্ট্ৰেপ হিঞ্জ
ಒಣಹುಲ್ಲಿನ ಹಲಗೆ,ষ্ট্ৰ’ বৰ্ড
ಸ್ಟ್ರೀಮ್,নিজৰা
ಒತ್ತಡ,চাপ
ಸ್ಟ್ರೆಚರ್,ষ্ট্ৰেচাৰ
ಸ್ಟ್ರೆಚರ್ ಬಾಂಡ್,ষ্ট্ৰেচাৰ বণ্ড
ಸ್ಟ್ರೆಚರ್ ಕೋರ್ಸ್,ষ্ট্ৰেচাৰ কোৰ্চ
ಸ್ಟ್ರಿಂಗ್,তাঁৰ
ಸ್ಟ್ರಿಂಗ್ ಕೋರ್ಸ್,ষ্ট্ৰিং কোৰ্চ
ರಚನಾತ್ಮಕ ಅಂಶ,গঠন কাৰক
ರಚನೆ ಸೂಚ್ಯಂಕ,গঠন সূচকাংক
ಗಾರೆ,ষ্টুকো
ಸ್ಟಡ್,ষ্টড
ಸ್ಟೈಲೋಬೇಟ್,ষ্টাইলবেট
ಉಪ ಮಣ್ಣು,উপ মাটি
ಉಪ ರಚನೆ,উপ গঠন
ಸಂಕಲನ ಕರ್ವ್,যোগফল বক্ৰ
ಸೂರ್ಯ ಮೈಕಾ,সূৰ্য্যৰ মাইকা
ಸೂಪರ್ ರಚನೆ,চুপাৰ ষ্ট্ৰাকচাৰ
ಸರ್ವೇಯರ್,জৰীপকাৰী
ಎಸ್-ಮೌಲ್ಯ,S-মান
ತೋರಣ,লুট
ಸ್ವಾನ್ ಕುತ್ತಿಗೆ,হাঁসৰ ডিঙি
ಗುಡಾರ,তম্বু
ಟೇಬಲ್ ಹ್ಯಾಂಡ್ ಮೋಲ್ಡಿಂಗ್,টেবুল হেণ্ড মল্ডিং
ಟ್ಯಾಂಕಿಂಗ್,টেংকিং
ಟೆಂಪಿಯೆಟ್ಟೊ,টেম্পিয়েট্টো
ಟೆಂಪರಿಂಗ್,টেম্পাৰিং
ಟೆಂಪ್ಲೇಟ್,টেমপ্লেট
ಟೆಂಪ್ಲೇಟ್,টেমপ্লেট
ಟೆಪಿಡೇರಿಯಮ್,টেপিডাৰিয়াম
ಟೆರಾಕೋಟಾ,টেৰাকোটা
ಟೆರ್ರಾ ರೋಸಾ,টেৰা ৰোজা
ಟೆರಾಝೋ,টেৰাজো
ಟೆಟ್ರಾ ಶೈಲಿ,টেট্ৰা ষ্টাইল
ಮಿತಿ ಮಿತಿ ಮೌಲ್ಯ,থ্ৰেছহ&#39;ল্ড সীমা মান
ಗಂಟಲು,নেলু
ಕಲ್ಲಿನ ಮೂಲಕ,শিলৰ মাজেৰে
ಉಬ್ಬರವಿಳಿತದ ಜಲಾನಯನ ಪ್ರದೇಶ,জোৱাৰ-ভাটাৰ অৱবাহিকা
ಟೈ ಬಾರ್,টাই বাৰ
ಕಿರಣವನ್ನು ಕಟ್ಟಿಕೊಳ್ಳಿ,টাই বিম
ಕಟ್ಟಿದ ಸಲಾಕೆ,টাই ৰড
ಟಿರ್ಸ್,তিৰছ
ಸಹಿಷ್ಣುತೆ,সহনশীলতা
ಹಲ್ಲುಜ್ಜುವುದು,দাঁত ওলোৱা
ಮೇಲಿನ ಮಣ್ಣು ಅಥವಾ ಮೇಲ್ಮೈ ಮಣ್ಣು,ওপৰৰ মাটি বা পৃষ্ঠৰ মাটি
ಒಟ್ಟು ಸರಂಧ್ರತೆ,মুঠ ছিদ্ৰতা
ಟ್ರೇಸರಿ,ট্ৰেচাৰী
ರೈಲು ಪ್ರತಿರೋಧ,ট্ৰেইন ৰেজিষ্টেন্স
ಟ್ರಾನ್ಸೆಪ್ಟ್,ট্ৰেন্সেপ্ট
ಪರಿವರ್ತನೆಯ ಮಣ್ಣು,সংক্ৰমণকালীন মাটি
ಟ್ರಾನ್ಸಮ್,ট্ৰেন্সম
ಸಾರಿಗೆ ಮಣ್ಣು,পৰিবহণ মাটি
ಉಪನದಿ,ট্ৰিবিউটাৰী
ಟ್ರಿಫೊರಿಯಮ್,ট্ৰাইফ’ৰিয়াম
ಟ್ರೈಗ್ಲಿಫ್,ট্ৰিগ্লিফ
ಮೊಟಕುಗೊಳಿಸಿದ ಮಣ್ಣು,ছেদ কৰা মাটি
ಪ್ರಕ್ಷುಬ್ಧ ಹರಿವು,অশান্ত প্ৰবাহ
ತಿರುಗು ಗೋಪುರ,টাৰেট
ಟೈಂಪರ್ ಸಂಖ್ಯೆ,টিম্পাৰ num
ಅಂತಿಮ ಬೇರಿಂಗ್ ಸಾಮರ್ಥ್ಯ,চূড়ান্ত বহন ক্ষমতা
ಅಂತಿಮ ಪಿಎಚ್,চূড়ান্ত ph
ಅನಿರ್ದಿಷ್ಟ ಯಾದೃಚ್ಛಿಕ ಕಲ್ಲುಮಣ್ಣು ಕಲ್ಲು,আনকোৰ্চড ৰেণ্ডম ধ্বংসাৱশেষ শিলৰ কাম
ಕೋರ್ಸೆಡ್ ಸ್ಕ್ವೇರ್ಡ್ ಕಲ್ಲುಮಣ್ಣುಗಳ ಕಲ್ಲು,আনকোৰ্চড বৰ্গক্ষেত্ৰৰ ধ্বংসাৱশেষৰ শিলৰ কাম
ಅಂಡರ್ಕ್ರಾಫ್ಟ್,আণ্ডাৰক্ৰফ্ট
ತುಂಬದ ಸರಂಧ್ರತೆ,ভৰোৱা নোহোৱা ছিদ্ৰতা
ಏಕರೂಪದ ಹರಿವು,একেধৰণৰ প্ৰবাহ
ಯೂನಿಟ್ ಫ್ರೇಮ್ ಮಾದರಿ ಸ್ಕ್ಯಾಫೋಲ್ಡ್,ইউনিট ফ্ৰেম ধৰণৰ মৰাপাট
ಅನುತ್ಪಾದಕ ಕೆಲಸ,অনুত্পাদনশীল কাম
ಅಪರ್ಯಾಪ್ತ ಮಣ್ಣು,অসংপৃক্ত মাটি
ಅಸ್ಥಿರ ಹರಿವು,অস্থিৰ প্ৰবাহ
ಮೇಲಿನ ಪ್ಲಾಸ್ಟಿಕ್ ಮಿತಿ,প্লাষ্টিকৰ ওপৰৰ সীমা
ಕಣಿವೆ ಗಟಾರ,উপত্যকাৰ নালা
ವಾಲ್ಟ್,ভল্ট
ವೆಟೇರಿಯಮ್,ভেটেৰিয়াম
ವಾತಾಯನ,বায়ু চলাচল কৰা
ವೆಂಟಿಲೇಟರ್,ভেন্টিলেটৰ
ವೆರಾಮದಾಹ್,ভেৰামদহ
ವೆಸ್ಟಿಬುಲ್,ভেষ্টিবুল
ವಿಲ್ಲಾ,ভিলা
