Tamil,Hindi
அமிலத்தன்மை,एसीडायड
அயோலியன் மண்,जलोढ़ मृदा
மதிப்பீட்டு,समुच्चय
திரட்டுதல்,समुच्चयन
வேளாண்மை,सस्य मृदा विज्ञान
வேளாண்மை,सस्य विज्ञान
A- அடிவானம்,"A-संस्तर, A-होराइजन"
Ao- அடிவானம்,Ao-संस्तर/Ao-होराइजन
Aoo- அடிவானம்,Aoo-संस्तर/होराइजन
மண்ணின் காற்று திறன்,मृदा की वायु धारिता
மண்ணின் காற்றின் உள்ளடக்கம்,मृदा का वायु अंग
காற்று பிக்னோமீட்டர்,वायु पिक्नोमीटर
அல்லிடிக் மண்,एलीटिक मृदा
வண்டல் மண்,जलोढ़ मृदा
ஆம்போலிடாய்டு,एम्फोलीटायड
அயன்,ऋणायन
"வெளிப்படையான குறிப்பிட்ட ஈர்ப்பு அளவு எடை அல்லது மொத்த குறிப்பிட்ட ஈர்ப்பு,&quot;",आभासी आपेक्षिक घनत्व आयतन भार या आयतन आपेक्षित घनत्व
அரிஸ்,कोर
Ashlar நன்றாக கொத்து,बारीक वराश्म चिनाई
ஆஷ்லர் கொத்து,वराश्म चिनाई
அசோனல் மண்,अस्तरीय मृदा/अक्षेत्रीय मृदा
பின் நடிகர்,कर्ष खनित्र
பின் வளைவு,पश्च डाट
பின் இசைக்குழு,पश्च पट्ट
பின் தூரிகை,उपटा प्रलेप
மீண்டும் சரிபார்க்கவும்,पश्च रोधक
பின் கவுண்டர்,पश्च पटल
முதுகு வெட்டுதல்,पश्च कर्तन
பின் வரைவு damper,उपटा झोंका अवमंदक
பின் வடிகால்,पश्च नली
பின் துளி,पश्च पट
பின் நிரப்பவும்,पृष्ठ भरण
பின் ஃபில்லட்,पश्च पट्टिका
பின் மடல் கீல்,पृष्ठ पल्ला कब्जा
பின் ஓட்ட இணைப்பு,प्रतीप प्रवाह संयोजन
பின் ஓட்டம் தடுப்பான்,प्रतीप प्रवाह निरोधक
பின் அளவுகோல்,पश्चांतर
பின்புற சாக்கடை,पश्च नली
பின் அடுப்பு,अग्निस्थान पृष्ठ
ஆதரவு,पीठ/पृष्ठ भाग
பேக்கிங் போர்டு,पिछला तख्ता
பின் அழுத்தம்,पश्च दाब
பின் முட்டு,पश्च टेक
பின் பார்வை,पश्चावलोकन
பின் நீர்,पश्चजल
குழப்பம்,व्यारोध
பை வேலை,थैला पुशताबंदो
பேலாஸ்ட்,गिट्टी
பந்து களிமண்,बॉल मृत्तिका
பந்து கூம்பு கவ்வி,बॉल शंकुआकार शिकंजा
முள்வேலி,काँटेदार तार
பார் நாய்,छड़ कुत्ता
விசைப்படகு பலகை,त्रयंकी पार्श्व फलक
பேரியம் சல்பேட் சோதனை,बेरियम सल्फेट परीक्षण
சரமாரி,बैराज
பாரெட்,बरेट
அடித்தளம்,क्षार
அடிப்படை பரிமாற்றம்,बेस विनिमय
அடிப்படை வரி,आधार रेखा
அடித்தளம்,तहखाना/अधोभवन
அடித்தள சுவர்,अधोगृह भित्ति
அடித்தட்டு,आधार पट्टिका
"அடிப்படை தட்டு, சரிசெய்யக்கூடியது",समायोज्य आधार पट्टिका
அடிப்படை செறிவு,क्षार संतृप्ति
பாசாய்டு,बेसाइड
வௌவால்,रोड़ा
பாத் மற்றும் WC,स्नानागर व शौच कुण्ड
இடி ஆப்பு,सलामी खूँटी
பேட்டர் பையர்,सलामी पाया
பேட்டர் விதி,सलामी नियम
பால்க் (பால்க்),बॉक
விரிகுடா,खंडक
தாங்குபவர்,धारक
தாங்கும் திறன்,धारण क्षमता
தாங்கும் பைல்,धारक पाइल
தாங்கி அடுக்கு,धारक स्तर
படுக்கை,आधार तल
படுக்கை விமானம்,संस्तरण तल
படுக்கை கூட்டு,पड़ी दरज
படுக்கை பாறை,अश्माधार
படுக்கை அறை,शयन कक्ष
தேன் மெழுகு,मधुमोम
மணி பெட்டி,बैल बॉक्स
பெல்லிங் வாளி,बैलिंग बकेट
பெல்லோஃப்ராம்,बैलोफ्राम
பெஞ்ச் அடித்தளம்,पैड़ीदार नींव
பெஞ்சிங்,पैड़ी बनाना
பெஞ்ச் மார்க்,निदेश तलचिह्न
நன்மை செலவு பகுப்பாய்வு,हितलाभ लागत विश्लेषण
பெர்ம்,उपतट
வளைந்த மூடல்,ढालू डेली
"பி-ஹரைசன்,&quot;பி-",संस्तर/B-होराइजन
பயாட்,बीएट
பைண்டர்,बंधक
பிணைப்பு பொருள்,बंधक पदार्थ
பயோட்டின் கோட்பாடு,बायोट का सिद्धांत
பிடுமின்,बीटूमन
கருப்பு பருத்தி மண்,काली मृदा
கருப்பு பூமி,काली मिट्टी
கருப்பு தரை மண்,काली शाब्दल मृदा
கத்தி,फलक
ஊது உலை கசடு சிமெண்ட்,वात्या भट्टी धातुमल सीमेंट
தடுப்பு அமைப்பு,खंडीय संरचना
போகி எதிர்ப்பு,बोगी संचलन प्रतिरोध
போக்-இரும்பு தாது,दलदल लोह खनित्र
பத்திரம்,चाल (चिनाई की)
பிணைக்கப்பட்ட உறுப்பினர்,बद्ध अवयव
பிணைக்கப்பட்ட பிந்தைய பதற்றம்,बद्ध प्रत्ययित तनन
பத்திர கல்,बंधक पत्थर
கட்டுப்பட்ட நீர்,बद्ध जल
பெட்டி சாக்கடை,पेटिकाकार नाली
பிரேஸ்,बंधनी
விளிம்பில் செங்கல்,खड़ी ईंट
கடிவாளம்,ब्राइडल
பிரகாசம்,द्युति
பழுப்பு மண்,भूरी मृदा
கட்டிடம்,भवन
கட்டிட சர்வேயர்,भवन सर्वेक्षक
தாங்கல்,बफर (रोधक)
தாங்கல் வளைவு,रोधनवक या अनुपामन वक
தாங்கல்,रोधन
தாங்கல் திறன்,रोधन क्षमता
பண்டர்,बन्दर
பட்டர்ஸ்,पुश्ता
சி-அடிவானம்,c-संस्तर/c-होराइजन
கேபிள்,तार/केबल
கேபிள் மோல்டிங்,तारगढ़ाई
கேபிளிங்,केबिल तंत्र
அறை,केबिन
கேபின் ஹூக்,केबिन अंकुश
மந்திரி சபை,मंजूषा
கபோல்ட் வெளியேறினார்,ध्वनि शोषण चादर
சிற்றுண்டியகம்,कैफेटेरिया
கூண்டு,पिंजरा
கூண்டு கட்டுமானம்,पिंजरानुमा निर्माण
கெய்னின் சூத்திரம்,केनसूत्र
கெய்சன்,कैसन (या कॉफर)
கெய்சன் நோய்,कैसन रोग
கெய்சன் அடித்தளம்,केसन नींव
கெய்சன் குவியல்,कैसन पाइल
சுண்ணாம்பு செங்கல்,चूनेदार ईंट
சுண்ணாம்பு களிமண்,चूनेदार मिट्टी
சுண்ணாம்பு மேலோடு,चूनेदार पपड़ी
கால்சிஃபிகேஷன்,केल्सीकरण
கால்சினேஷன்,निस्तापन
கால்சின்,कैलसाइन
கால்சைட்,कैल्साइट
கால்சியம்-அலுமினேட் சிமெண்ட்,कैल्शियम एल्यूमिनेट सीमेंट
கால்சியம்-சிலிகேட் செங்கல்,कैल्शियम सिलीकेट ईंट
கால்சியம்-சிலிகேட் ஹைட்ரேட்,कैल्शियम सिलिकेट हाईड्रेट
கலிச்சே,कालीचे
கலிபோர்னியா தாங்கி விகிதம்,कैलिफोर्निया असर अनुपात
காலிபர்,केलिपर
கலோரிமீட்டர்,कैलोरीमीटर
கேம்பர்,न्युब्ज़ता/कैम्बर
கால்வாய்,नहर
விதானம்,कैनॉपी
கான்டிலீவர் அடிவாரம்,बहुधारन पद
தொப்பி,टोपी
திறன்,धारिता
ஆயில் பாதையின் திறன்,रेल पथ क्षमता
தொப்பி கேபிள்,टोपी कंडरा
கேபிலரிட்டி,केशिकत्व
தந்துகி முறிவு,केशिका विच्छेद
தந்துகி ஓட்டம்,केशिका प्रवाह
தந்துகி ஈரப்பதம் அல்லது தந்துகி நீர்,केशिका आर्द्रता या केशिका जल
தந்துகி துளை இடம்,केशिका रंध्र अवकाश
கேபிலரி போரோசிட்டி,केशिका रंध्रता
தந்துகி வெளி,केशिका अवकाश
பிடிப்பு வேகம்,प्रग्रहण वेग
கார்பனேற்றம்,कार्बोनेशन
கார்பன் கருப்பு,कार्बन काजल
காஸ்ட்பிள் பயனற்ற,ढलने योग्य उच्च तापसह
காஸ்ட்-இன்-பிளேஸ் அல்லது காஸ்ட்-இன்-சிட்டு,स्वस्थान ढली
காஸ்ட்-இன்-பிளேஸ் பைல்,यथास्थान बनाई पाइल
ஆமணக்கு,कैस्टर
வார்ப்பு கல்,ढला पत्थर
வினையூக்கி,उत्प्रेरक
கேட்டனா,मृदा श्रृंखला
பூனை முகம்,विडाल मुख
பூனை தலை,कैट हैड
கேஷன்,धनायन
பூனை நடை,कैट बॉक
குழிவுறுதல் சேதம்,कोटरन क्षति
செலைட்,सेलाइट
செல்லுலார் கான்கிரீட்,कोशिकीय कंक्रीट
செல்லுலார் கட்டுமானம்,कोशिकीय निर्माण
சிமெண்ட்,सीमेंट
"சிமெண்ட், பிட்மினஸ்",बिटुमनी सीमेंट
"சிமெண்ட், அதிக வலிமை",शीघ्र सामर्थ्य सीमेंट
"சிமெண்ட், ஹைட்ராலிக்",जलीय सीमेंट
"சிமெண்ட், குறைந்த வெப்பம்",न्यून ऊष्मा सीमेंट
"சிமெண்ட், கொத்து",चिनाई सीमेंट
"சிமெண்ட், இயற்கை",प्राकृतिक सीमेंट
"சிமெண்ட், போர்ட்லேண்ட்",पोर्टलैंड सीमेंट
"சிமெண்ட், போர்ட்லேண்ட் பிளாஸ்ட் ஃபர்னேஸ் ஸ்லாக்",पोर्टलैंड वात्या-भट्टी धातुमल सीमेंट
"சிமெண்ட், போர்ட்லேண்ட் போஸோலன்",पोर्टलैंड पोजोलॉन सीमेंट
"சிமெண்ட், கசடு",सीमेंट धातुमल
"சிமெண்ட், சல்பேட் எதிர்ப்பு",सल्फेट प्रतिरोधी सीमेंट
"சிமெண்ட், சூப்பர் சல்பேட்",सुपरसल्फेटेड सीमेंट
"சிமெண்ட், வெள்ளை",श्वेत सीमेंट
சிமெண்ட்-மொத்த விகிதம்,सीमेंट मिलावा अनुपात
சிமெண்ட் உள்ளடக்கம்,सीमेंट अंश
சிமெண்ட் ஜெல்,सेमेंट जेल
சிமெண்ட் துப்பாக்கி,सीमेंट गन
சிமெண்ட் சூளை,सीमेंट भट्टी
சிமெண்ட் பெயிண்ட்,सीमेंट प्रलेप
சிமெண்ட் பூச்சு,सीमेंट प्लास्टर
சிமெண்ட் பாறை,सीमेंट शैल
சிமெண்ட் குழம்பு,सीमेंट घोल
சிமெண்ட் சேமிப்பு,सीमेंट भंडारण
சிமெண்டேஷன் செயல்முறை,सीमेंटीकरण प्रक्रम
மையப்படுத்துதல்,ढूला
மையப்படுத்துதல் மற்றும் மூடுதல்,ढूला बनाना
மத்திய கலப்பு கான்கிரீட்,केन्द्रीय मिश्रित कंक्रीट
மத்திய கலவை,केन्द्रीय मिश्रक
மையவிலக்கு விசிறி,अपकेन्द्री पंखा
சுண்ணாம்பு,खड़िया
சேம்ஃபர்,शैम्फर
சேம்பர் துண்டு,निष्कोणन पत्ती
சேனல் கற்றை,चैनल धरन
சிறப்பியல்பு சுமை,अभिलाक्षणिक भार
பண்பு வலிமை,अभिलाक्षणिक सामर्थ्य
சார்ஜ் ஆஃப்,शुल्क माफी
சார்ஜ் செய்கிறது,भरण
சரிபார்க்கிறது,तरेड़न
இரசாயன பிணைப்பு,रासायनिक आबंध
செர்னோசெம்,चर्नोजेम
கஷ்கொட்டை மண்,चैस्टनट मृदा
புகைபோக்கி சாக்கடை,धुआरा पनाली
சிப் போர்டு,अपखण्ड फलक
சிப்பிங்,छीलना
சீவல்கள்,दाना
சரிவு,ढलवा नाली
வகுப்பு (கான்கிரீட்),श्रेणी (कंक्रीट की)
களிமண்,मृत्तिका
களிமண் உள்ளடக்கம்,मृत्तिका अंश
களிமண் பான்,मृत्तिका दृढ़ पटल
சுத்தம் செய்,सफाई द्वार
சுத்தம் செய்,निर्वात सुधार
கிளீட்,गुटका
கிளிங்கர்,क्लिंकर
கிளிப்,क्लिप
உறைதல்,स्कंदन
கரடுமுரடான மொத்த,स्थूल समुच्चय/मोटा मिलावा
கரடுமுரடான தானிய மண்,स्थूल कणीय मृदा
கோட்,कोट
காஃபர் அணை,कॉफर बाँध
ஒருங்கிணைப்பு,ससंजन
கொலாய்டு,कोलाइड
கூழ் ஈரப்பதம் சமமான விகிதம்,कोलाइडी-आर्द्रता तुल्यांक अनुपात
கூழ் அமைப்பு,कोलाइडी प्रणाली या कोलाइडी सम्मिश्रण
கொலுவல் மண்,मिश्रोढ़ मृदा
நெடுவரிசை,स्तम्भ/टेक/संपीडांग
சீப்பு பூச்சு,कंकतित परिष्कृति
இணைந்த அடி,संयुक्त पाद
ஒருங்கிணைந்த நீர்,संयुक्त जल
பொதுவான அறை,सामान्य कक्ष
நிறைவு சான்றிதழ்,पूर्णावस्था प्रमाण पत्र
கூறு சதுரம்,अंग वर्ग
கான்கிரீட்,कंक्रीट
கான்கிரீட்,कंकड़ स्तरन
ஒருங்கிணைந்த விகிதம்/தட்டை விகிதம்,समेकित दर या एक समान दर
அசுத்தங்கள்,दूषणकारक
அல்கோவ் சமையல்,खाना रखने स्थान
சமாளிப்பது,मुंडेर/कोपिंग
கோர்பெல்,टोड़ा
கார்னிஸ்,कॉनिस
இணைப்பான்,युग्मक
"கப்லர், இரட்டை",द्वि-युग्मक
"கப்லர், புட்லாக்",कड़ी युग्मक
"இணைப்பு, சுழல்",भ्रामी युग्मक
பாடநெறி,रद्दा
சீரற்ற இடிந்த கொத்து,बेतरतीब रद्देदार ढोका चिनाई
மூடப்பட்ட பகுதி,आच्छादित क्षत्र
தவழும்,विसर्पण
க்ரீப் குணகம்,विसर्पण गुणांक
குரோடோவின்,क्रोटोवाइन
காக்கை கால்,काक पाद
நொறுக்குத் தீனி அமைப்பு,आचूर्ण संरचना
கட்டுப்படுத்து,कर्ब
தற்போதைய,धारा
வளைவு எதிர்ப்பு,वक्र-प्रतिरोध (रेल)
ஈரப்பதம் இல்லாத பாடநெறி,आर्द्रतारोधी स्तर
நிறைவு தேதி,पूर्ण होने की तिथि
நிலைச்சுமை,अचल भार
இறந்த நீர்,धीर जल
டெசிபல்,डेसीबल
டிஃப்ளோகுலேஷன்,अनूर्पान
காற்றோட்டம் அல்லது காற்று விண்வெளி விகிதம்,वातन कोटि या वायु अवकाश अनुपात
திரட்டல் பட்டம்,समुच्चयन कोटि
சிதறல் பட்டம்,प्रकीर्णन कोटि
செறிவூட்டல் பட்டம்,संतृप्ति कोटि
அடர்த்தி,घनता (आवासीय)
பாலைவன நடைபாதை,भरू कुट्टिम
பாலைவன மண்,मरू मृदा
விவரங்கள்,विस्तृत विवरण
வளர்ச்சி காலம்,विकास अवधि
டி-அடிவானம்,Dसंस्तर/Dहोराइजन
மூலைவிட்ட பிணைப்பு,विकर्ण चाल
வரைபடம்,आरेख
டிஜிட்டல் டாக்,आंगुलिक गोदी
வேறுபட்ட நீர் விகிதம்,अन्तरात्मक जल दर
நீர்த்த காற்றோட்டம்,तनुता संवातन
டிலுவியம்,पूरोढक
சாப்பிடும் அல்லது உணவருந்தும் அறை,भोजन कक्ष
திசை ஆப்பு,दिशा निर्धारक खूँटी
சிதறல்,प्रकीर्णन
டிஸ்டெம்பர்,डिस्टेम्पर
கப்பல்துறை,गोदी
கதவு,1. द्वार 2. कपाट
டார்மர்,छत वातायन
டார்மர் சோதனை,छत वातायन पृष्ठ
இரட்டை சதை பிணைப்பு,दोहरी फ्लेमिश चाल
இரட்டை அடுக்கு,दोहरी परत
டோவல்,गुज्झी
வரைதல் பலகை,आरेखन पट्ट/ड्राइंग बोर्ड
வரைதல் அறை,बैठक
சறுக்கல்,1. प्रक्षेप 2. ड्रिफ्ट 3. गुल्ली
உலர் குமிழ் வெப்பநிலை,शुष्क बल्ब तापक्रम
உலர் கப்பல்துறை,शुष्क गोदी
உலர் ரப்பர் கொத்து,शुष्क ढोका चिनाई
டச்சு பத்திரம்,डच चाल
குள்ள சுவர்,बौनी दीवार
குடியிருப்பு அலகு,आवासीय यूनिट
ஈவ்,ओलती
ஈவ்ஸ் சாக்கடை,ओलती नाली
பொருளாதார சாத்தியம்,आर्थिक संभाव्यता या आर्थिक औचित्य समर्थन
எக்டோடைனமார்பிக் மண்,एक्टोडाइनेमोर्फिक मृदा
எட்டி,भँवर
பயனுள்ள அளவு,कण का प्रभावी आमाप
மலர்ச்சி,उत्फुल्लन
கழிவுநீர்,सहायक सरित
உயரம்,उद्विक्षेप
எலுவியேஷன்,अवक्षालन
எலுவியம்,अवक्षाल
எண்டோடைனமார்பிக் மண்,अंतर्गतिज मृदा
பொறியியல் சாத்தியம்,इंजीनियरी संभाव्यता
ஆங்கில பத்திரம்,इंग्लिश चाल
ஆங்கில தோட்ட சுவர் பத்திரம்,इंग्लिश गार्डन वाल चाल
"EPM (ஒரு மில்லியனுக்கு சமம்),&quot;",ईं.पी.एम. (प्रतिमिलियन तुल्य)
சமமான எடை,समतुल्य भार
எ.கா,अर्ग
மாற்றத்தக்கது,विनिमययोग्य
மாற்றக்கூடிய அமிலத்தன்மை,विनिमेय अम्लता
மாற்றக்கூடிய சோடியம் சதவீதம் (ESP),विनिमेय सोडियम प्रतिशतता
ஈ.எஸ்.பி.,धनायन विनिमय क्षमता
பரிமாற்ற அமிலத்தன்மை,विनिमय अम्लता
பரிமாற்ற வளாகம்,विनिमय सम्मिश्र
வெளியேற்ற,निर्वात/रेचन
வெளிப்பட்ட பூச்சு,अनावरित परिष्कृति
கண்,गवाक्ष
கண் புருவம்,आई ब्रो
எதிர்கொள்ளும்,मोहरा/अग्रभाग
எதிர்கொள்ளும் பிணைப்பு,पार्श्व चाल
பாதுகாப்பு காரணி,सुरक्षा गुणांक
வீழ்ச்சி,प्रवणता
ஃபேசியா,मुख पट्टी
முக பலகை,मुख पट्टी बोर्ड
தவறு,भ्रंश
வயல் ஈரப்பதம்,क्षेत्रीय नमी
இறுதி ஈரப்பதம் சமம்,क्षेत्रीय आर्द्रता तुल्यांक
ஃபில்லட் (மோட்டார்),मसाले की चपती/फिलेट
இறுதி,कलश
இறுதி அளவீடு,अंतिम मापन
இறுதி கட்டணம்,अंतिम भुगतान
இறுதி முன் மன அழுத்தம்,अंतिम पूर्व प्रतिबल
இறுதி பதற்றம்,अंतिम तनाव
நிதி சாத்தியம்,वित्तीय संभाव्यता
நேர்த்தியான மொத்த,महीन समुच्चय/बारीक मिलावा
பிளவுபட்ட பாறை,विदीर्ण शैल
கொடி கல்,पटिया पत्थर
பிளெமிஷ் பிணைப்பு,फ्लेमिश चाल
ஒளிரும்,फ्लैशिंग/जल रोधी झिल्ली
பளிச்சிடும் ஓடை,सद्योवेगी सरिता
தட்டையான கூரை,सपाट छत
Fleche,फलीके
பிளெமிஷ் தோட்ட சுவர் பிணைப்பு,फ्लेमिश गार्डन वाल चाल
பிளின்ட்,चकमक प्रस्तर
பிளின்ட் சுவர்,फ्लिंट दीवार
மிதக்கும் தளம்,प्लवमान फर्श
ஃப்ளோக்குலேஷன்,उर्णन
ஃப்ளோகுலேஷன் வரம்பு,ऊर्णन सीमा
ஃப்ளோகுலேஷன் விகிதம்,ऊर्णन अनुपात
ஃப்ளோக்குல்ஸ்,ऊर्णिका
தரை,फर्श
மாடி முத்திரை,फर्शरुद्धक/फर्श सील
ஓட்டம்,प्रवाह
ஏற்ற இறக்கம்,उच्चावचन
காலடி,पाद
அறக்கட்டளை,नींव
இலவச வீழ்ச்சி பாரோ டாப்பிங் மிக்சர்,मुक्त प्रपात बैरो उद्वर्ती मिश्रक
இலவச வீழ்ச்சி கலவை (டிரம் வகை),मुक्त प्रपात मिश्रक (ढोल के आकार का)
இலவச கல்,मुक्त पत्थर
புதியது,नदीपूर
உராய்வு குவியல்,घर्षण पाइल
