Tamil,Kannada
அமிலத்தன்மை,ಆಸಿಡಾಯ್ಡ್
அயோலியன் மண்,ಅಯೋಲಿಯನ್ ಮಣ್ಣು
மதிப்பீட்டு,ಒಟ್ಟು
திரட்டுதல்,ಒಟ್ಟುಗೂಡಿಸುವಿಕೆ
வேளாண்மை,ಕೃಷಿಶಾಸ್ತ್ರ
வேளாண்மை,ಕೃಷಿಶಾಸ್ತ್ರ
A- அடிவானம்,ಎ-ಹಾರಿಜಾನ್
Ao- அடிவானம்,Ao-ಹಾರಿಜಾನ್
Aoo- அடிவானம்,Aoo-ಹಾರಿಜಾನ್
மண்ணின் காற்று திறன்,ಮಣ್ಣಿನ ಗಾಳಿಯ ಸಾಮರ್ಥ್ಯ
மண்ணின் காற்றின் உள்ளடக்கம்,ಮಣ್ಣಿನ ಗಾಳಿಯ ಅಂಶ
காற்று பிக்னோமீட்டர்,ಏರ್ ಪಿಕ್ನೋಮೀಟರ್
அல்லிடிக் மண்,ಆಲಿಟಿಕ್ ಮಣ್ಣು
வண்டல் மண்,ಮೆಕ್ಕಲು ಮಣ್ಣು
ஆம்போலிடாய்டு,ಆಂಫೋಲಿಟಾಯ್ಡ್
அயன்,ಅಯಾನ್
"வெளிப்படையான குறிப்பிட்ட ஈர்ப்பு அளவு எடை அல்லது மொத்த குறிப்பிட்ட ஈர்ப்பு,&quot;","ಸ್ಪಷ್ಟವಾದ ನಿರ್ದಿಷ್ಟ ಗುರುತ್ವಾಕರ್ಷಣೆಯ ಪರಿಮಾಣದ ತೂಕ ಅಥವಾ ಬೃಹತ್ ನಿರ್ದಿಷ್ಟ ಗುರುತ್ವಾಕರ್ಷಣೆ,&quot;"
அரிஸ்,ಅರ್ರಿಸ್
Ashlar நன்றாக கொத்து,ಆಶ್ಲರ್ ಉತ್ತಮವಾದ ಕಲ್ಲು
ஆஷ்லர் கொத்து,ಆಶ್ಲರ್ ಕಲ್ಲು
அசோனல் மண்,ಅಜೋನಲ್ ಮಣ್ಣು
பின் நடிகர்,ಹಿಂದೆ ನಟ
பின் வளைவு,ಹಿಂದಿನ ಕಮಾನು
பின் இசைக்குழு,ಬ್ಯಾಕ್ ಬ್ಯಾಂಡ್
பின் தூரிகை,ಬ್ಯಾಕ್ ಬ್ರಷ್
மீண்டும் சரிபார்க்கவும்,ಹಿಂತಿರುಗಿ ಪರಿಶೀಲಿಸಿ
பின் கவுண்டர்,ಹಿಂದಿನ ಕೌಂಟರ್
முதுகு வெட்டுதல்,ಬೆನ್ನು ಕತ್ತರಿಸುವುದು
பின் வரைவு damper,ಬ್ಯಾಕ್ ಡ್ರಾಫ್ಟ್ ಡ್ಯಾಂಪರ್
பின் வடிகால்,ಬ್ಯಾಕ್ ಡ್ರೈನ್
பின் துளி,ಬ್ಯಾಕ್ ಡ್ರಾಪ್
பின் நிரப்பவும்,ಹಿಂದೆ ಭರ್ತಿ
பின் ஃபில்லட்,ಬ್ಯಾಕ್ ಫಿಲೆಟ್
பின் மடல் கீல்,ಬ್ಯಾಕ್ ಫ್ಲಾಪ್ ಹಿಂಜ್
பின் ஓட்ட இணைப்பு,ಬ್ಯಾಕ್ ಫ್ಲೋ ಸಂಪರ್ಕ
பின் ஓட்டம் தடுப்பான்,ಬ್ಯಾಕ್ ಫ್ಲೋ ತಡೆಗಟ್ಟುವಿಕೆ
பின் அளவுகோல்,ಬ್ಯಾಕ್ ಗೇಜ್
பின்புற சாக்கடை,ಹಿಂಭಾಗದ ಗಟಾರ
பின் அடுப்பு,ಹಿಂಬದಿ ಒಲೆ
ஆதரவு,ಹಿಮ್ಮೇಳ
பேக்கிங் போர்டு,ಬ್ಯಾಕಿಂಗ್ ಬೋರ್ಡ್
பின் அழுத்தம்,ಬೆನ್ನಿನ ಒತ್ತಡ
பின் முட்டு,ಬ್ಯಾಕ್ ಪ್ರಾಪ್
பின் பார்வை,ಹಿಂದಿನ ದೃಷ್ಟಿ
பின் நீர்,ಹಿಂಬದಿ ನೀರು
குழப்பம்,ಅಡ್ಡಿಪಡಿಸು
பை வேலை,ಬ್ಯಾಗ್ವರ್ಕ್
பேலாஸ்ட்,ನಿಲುಭಾರ
பந்து களிமண்,ಬಾಲ್ ಕ್ಲೇ
பந்து கூம்பு கவ்வி,ಬಾಲ್ ಕೋನ್ ಕ್ಲಾಂಪ್
முள்வேலி,ಮುಳ್ಳುತಂತಿ
பார் நாய்,ಬಾರ್ ನಾಯಿ
விசைப்படகு பலகை,ಬಾರ್ಜ್ ಬೋರ್ಡ್
பேரியம் சல்பேட் சோதனை,ಬೇರಿಯಮ್ ಸಲ್ಫೇಟ್ ಪರೀಕ್ಷೆ
சரமாரி,ಬ್ಯಾರೇಜ್
பாரெட்,ಬ್ಯಾರೆಟ್
அடித்தளம்,ಬೇಸ್
அடிப்படை பரிமாற்றம்,ಮೂಲ ವಿನಿಮಯ
அடிப்படை வரி,ಬೇಸ್ ಲೈನ್
அடித்தளம்,ನೆಲಮಾಳಿಗೆ
அடித்தள சுவர்,ನೆಲಮಾಳಿಗೆಯ ಗೋಡೆ
அடித்தட்டு,ಬೇಸ್ ಪ್ಲೇಟ್
"அடிப்படை தட்டு, சரிசெய்யக்கூடியது","ಬೇಸ್ ಪ್ಲೇಟ್, ಹೊಂದಾಣಿಕೆ"
அடிப்படை செறிவு,ಮೂಲ ಶುದ್ಧತ್ವ
பாசாய்டு,ಬಸಾಯಿಡ್
வௌவால்,ಬ್ಯಾಟ್
பாத் மற்றும் WC,ಬಾತ್ ಮತ್ತು WC
இடி ஆப்பு,ಬ್ಯಾಟರ್ ಪೆಗ್
பேட்டர் பையர்,ಬ್ಯಾಟರ್ ಪಿಯರ್
பேட்டர் விதி,ಬ್ಯಾಟರ್ ನಿಯಮ
பால்க் (பால்க்),ಬಾಲ್ಕ್ (ಬಾಲ್ಕ್)
விரிகுடா,ಕೊಲ್ಲಿ
தாங்குபவர்,ಬೇರರ್
தாங்கும் திறன்,ತಾಳಿಕೊಳ್ಳುವ ಸಾಮರ್ಥ್ಯ
தாங்கும் பைல்,ಬೇರಿಂಗ್ ಪೈಲ್
தாங்கி அடுக்கு,ಬೇರಿಂಗ್ ಸ್ಟ್ರಾಟಮ್
படுக்கை,ಹಾಸಿಗೆ
படுக்கை விமானம்,ಹಾಸಿಗೆ ವಿಮಾನ
படுக்கை கூட்டு,ಬೆಡ್ ಜಂಟಿ
படுக்கை பாறை,ಬೆಡ್ ರಾಕ್
படுக்கை அறை,ಮಲಗುವ ಕೋಣೆ
தேன் மெழுகு,ಜೇನುಮೇಣ
மணி பெட்டி,ಬೆಲ್ ಬಾಕ್ಸ್
பெல்லிங் வாளி,ಬೆಲ್ಲಿಂಗ್ ಬಕೆಟ್
பெல்லோஃப்ராம்,ಬೆಲ್ಲೋಫ್ರಾಮ್
பெஞ்ச் அடித்தளம்,ಬೆಂಚ್ಡ್ ಅಡಿಪಾಯ
பெஞ்சிங்,ಬೆಂಚಿಂಗ್
பெஞ்ச் மார்க்,ಮಾನದಂಡ
நன்மை செலவு பகுப்பாய்வு,ಲಾಭದ ವೆಚ್ಚದ ವಿಶ್ಲೇಷಣೆ
பெர்ம்,ಬೆರ್ಮ್
வளைந்த மூடல்,ಬೆವೆಲ್ಡ್ ಮುಚ್ಚುವಿಕೆ
"பி-ஹரைசன்,&quot;பி-","ಬಿ-ಹಾರಿಜಾನ್,&quot;ಬಿ-"
பயாட்,ಬಿಯಾಟ್
பைண்டர்,ಬೈಂಡರ್
பிணைப்பு பொருள்,ಬೈಂಡಿಂಗ್ ವಸ್ತು
பயோட்டின் கோட்பாடு,ಬಯೋಟ್ ಸಿದ್ಧಾಂತ
பிடுமின்,ಬಿಟುಮೆನ್
கருப்பு பருத்தி மண்,ಕಪ್ಪು ಹತ್ತಿ ಮಣ್ಣು
கருப்பு பூமி,ಕಪ್ಪು ಭೂಮಿ
கருப்பு தரை மண்,ಕಪ್ಪು ಟರ್ಫ್ ಮಣ್ಣು
கத்தி,ಬ್ಲೇಡ್
ஊது உலை கசடு சிமெண்ட்,ಬ್ಲಾಸ್ಟ್ ಫರ್ನೇಸ್ ಸ್ಲ್ಯಾಗ್ ಸಿಮೆಂಟ್
தடுப்பு அமைப்பு,ಬ್ಲಾಕ್ ರಚನೆ
போகி எதிர்ப்பு,ಬೋಗಿ ಪ್ರತಿರೋಧ
போக்-இரும்பு தாது,ಬಾಗ್-ಕಬ್ಬಿಣದ ಅದಿರು
பத்திரம்,ಕರಾರುಪತ್ರ
பிணைக்கப்பட்ட உறுப்பினர்,ಬಂಧಿತ ಸದಸ್ಯ
பிணைக்கப்பட்ட பிந்தைய பதற்றம்,ಬಂಧಿತ ಪೋಸ್ಟ್ ಟೆನ್ಷನಿಂಗ್
பத்திர கல்,ಬಾಂಡ್ ಕಲ್ಲು
கட்டுப்பட்ட நீர்,ಬೌಂಡ್ ನೀರು
பெட்டி சாக்கடை,ಬಾಕ್ಸ್ ಗಟರ್
பிரேஸ்,ಬ್ರೇಸ್
விளிம்பில் செங்கல்,ಬ್ರಿಕ್ ಆನ್ ಎಡ್ಜ್
கடிவாளம்,ಬ್ರಿಡ್ಲ್
பிரகாசம்,ಹೊಳಪು
பழுப்பு மண்,ಕಂದು ಮಣ್ಣು
கட்டிடம்,ಕಟ್ಟಡ
கட்டிட சர்வேயர்,ಕಟ್ಟಡ ಸರ್ವೇಯರ್
தாங்கல்,ಬಫರ್
தாங்கல் வளைவு,ಬಫರ್ ಕರ್ವ್
தாங்கல்,ಬಫರಿಂಗ್
தாங்கல் திறன்,ಬಫರಿಂಗ್ ಸಾಮರ್ಥ್ಯ
பண்டர்,ಬಂದರ್
பட்டர்ஸ்,ಬಟ್ರೆಸ್
சி-அடிவானம்,ಸಿ-ಹಾರಿಜಾನ್
கேபிள்,ಕೇಬಲ್
கேபிள் மோல்டிங்,ಕೇಬಲ್ ಮೋಲ್ಡಿಂಗ್
கேபிளிங்,ಕೇಬಲ್ ಹಾಕುವುದು
அறை,ಕ್ಯಾಬಿನ್
கேபின் ஹூக்,ಕ್ಯಾಬಿನ್ ಹುಕ್
மந்திரி சபை,ಕ್ಯಾಬಿನೆಟ್
கபோல்ட் வெளியேறினார்,ಕಾಬೋಲ್ಟ್ ತೊರೆದರು
சிற்றுண்டியகம்,ಕೆಫೆಟೇರಿಯಾ
கூண்டு,ಪಂಜರ
கூண்டு கட்டுமானம்,ಪಂಜರ ನಿರ್ಮಾಣ
கெய்னின் சூத்திரம்,ಕೇನ್ ಅವರ ಸೂತ್ರ
கெய்சன்,ಕೈಸನ್
கெய்சன் நோய்,ಕೈಸನ್ ಕಾಯಿಲೆ
கெய்சன் அடித்தளம்,ಕೈಸನ್ ಅಡಿಪಾಯ
கெய்சன் குவியல்,ಕೈಸನ್ ರಾಶಿ
சுண்ணாம்பு செங்கல்,ಸುಣ್ಣದ ಇಟ್ಟಿಗೆ
சுண்ணாம்பு களிமண்,ಸುಣ್ಣದ ಜೇಡಿಮಣ್ಣು
சுண்ணாம்பு மேலோடு,ಕ್ಯಾಲ್ಕೇರಿಯಸ್ ಕ್ರಸ್ಟ್
கால்சிஃபிகேஷன்,ಕ್ಯಾಲ್ಸಿಫಿಕೇಶನ್
கால்சினேஷன்,ಕ್ಯಾಲ್ಸಿನೇಷನ್
கால்சின்,ಕ್ಯಾಲ್ಸಿನ್
கால்சைட்,ಕ್ಯಾಲ್ಸೈಟ್
கால்சியம்-அலுமினேட் சிமெண்ட்,ಕ್ಯಾಲ್ಸಿಯಂ-ಅಲ್ಯೂಮಿನೇಟ್ ಸಿಮೆಂಟ್
கால்சியம்-சிலிகேட் செங்கல்,ಕ್ಯಾಲ್ಸಿಯಂ-ಸಿಲಿಕೇಟ್ ಇಟ್ಟಿಗೆ
கால்சியம்-சிலிகேட் ஹைட்ரேட்,ಕ್ಯಾಲ್ಸಿಯಂ-ಸಿಲಿಕೇಟ್ ಹೈಡ್ರೇಟ್
கலிச்சே,ಕ್ಯಾಲಿಚೆ
கலிபோர்னியா தாங்கி விகிதம்,ಕ್ಯಾಲಿಫೋರ್ನಿಯಾ ಬೇರಿಂಗ್ ಅನುಪಾತ
காலிபர்,ಕ್ಯಾಲಿಪರ್
கலோரிமீட்டர்,ಕ್ಯಾಲೋರಿಮೀಟರ್
கேம்பர்,ಕ್ಯಾಂಬರ್
கால்வாய்,ಕಾಲುವೆ
விதானம்,ಮೇಲಾವರಣ
கான்டிலீவர் அடிவாரம்,ಕ್ಯಾಂಟಿಲಿವರ್ ಫೂಟಿಂಗ್
தொப்பி,ಕ್ಯಾಪ್
திறன்,ಸಾಮರ್ಥ್ಯ
ஆயில் பாதையின் திறன்,ಏಲ್ ಟ್ರ್ಯಾಕ್ ಸಾಮರ್ಥ್ಯ
தொப்பி கேபிள்,ಕ್ಯಾಪ್ ಕೇಬಲ್
கேபிலரிட்டி,ಕ್ಯಾಪಿಲ್ಲರಿಟಿ
தந்துகி முறிவு,ಕ್ಯಾಪಿಲ್ಲರಿ ಬ್ರೇಕ್
தந்துகி ஓட்டம்,ಕ್ಯಾಪಿಲ್ಲರಿ ಹರಿವು
தந்துகி ஈரப்பதம் அல்லது தந்துகி நீர்,ಕ್ಯಾಪಿಲ್ಲರಿ ತೇವಾಂಶ ಅಥವಾ ಕ್ಯಾಪಿಲ್ಲರಿ ನೀರು
தந்துகி துளை இடம்,ಕ್ಯಾಪಿಲ್ಲರಿ ರಂಧ್ರದ ಜಾಗ
கேபிலரி போரோசிட்டி,ಕ್ಯಾಪಿಲ್ಲರಿ ಸರಂಧ್ರತೆ
தந்துகி வெளி,ಕ್ಯಾಪಿಲ್ಲರಿ ಸ್ಪೇಸ್
பிடிப்பு வேகம்,ಕ್ಯಾಪ್ಚರ್ ವೇಗ
கார்பனேற்றம்,ಕಾರ್ಬೊನೇಶನ್
கார்பன் கருப்பு,ಕಾರ್ಬನ್ ಕಪ್ಪು
காஸ்ட்பிள் பயனற்ற,ಕ್ಯಾಸ್ಟ್ಬಲ್ ವಕ್ರೀಕಾರಕ
காஸ்ட்-இன்-பிளேஸ் அல்லது காஸ்ட்-இன்-சிட்டு,ಬಿತ್ತರಿಸಿದ ಸ್ಥಳದಲ್ಲಿ ಅಥವಾ ಬಿತ್ತರಿಸಿದ ಸ್ಥಳದಲ್ಲಿ
காஸ்ட்-இன்-பிளேஸ் பைல்,ಎರಕಹೊಯ್ದ ರಾಶಿ
ஆமணக்கு,ಕ್ಯಾಸ್ಟರ್
வார்ப்பு கல்,ಎರಕಹೊಯ್ದ ಕಲ್ಲು
வினையூக்கி,ವೇಗವರ್ಧಕ
கேட்டனா,ಕ್ಯಾಟೆನಾ
பூனை முகம்,ಬೆಕ್ಕಿನ ಮುಖ
பூனை தலை,ಬೆಕ್ಕಿನ ತಲೆ
கேஷன்,ಕ್ಯಾಶನ್
பூனை நடை,ಬೆಕ್ಕಿನ ನಡಿಗೆ
குழிவுறுதல் சேதம்,ಗುಳ್ಳೆಕಟ್ಟುವಿಕೆ ಹಾನಿ
செலைட்,ಸೆಲೈಟ್
செல்லுலார் கான்கிரீட்,ಸೆಲ್ಯುಲಾರ್ ಕಾಂಕ್ರೀಟ್
செல்லுலார் கட்டுமானம்,ಸೆಲ್ಯುಲಾರ್ ನಿರ್ಮಾಣ
சிமெண்ட்,ಸಿಮೆಂಟ್
"சிமெண்ட், பிட்மினஸ்","ಸಿಮೆಂಟ್, ಬಿಟುಮಿನಸ್"
"சிமெண்ட், அதிக வலிமை","ಸಿಮೆಂಟ್, ಹೆಚ್ಚಿನ ಶಕ್ತಿ"
"சிமெண்ட், ஹைட்ராலிக்","ಸಿಮೆಂಟ್, ಹೈಡ್ರಾಲಿಕ್"
"சிமெண்ட், குறைந்த வெப்பம்","ಸಿಮೆಂಟ್, ಕಡಿಮೆ ಶಾಖ"
"சிமெண்ட், கொத்து","ಸಿಮೆಂಟ್, ಕಲ್ಲು"
"சிமெண்ட், இயற்கை","ಸಿಮೆಂಟ್, ನೈಸರ್ಗಿಕ"
"சிமெண்ட், போர்ட்லேண்ட்","ಸಿಮೆಂಟ್, ಪೋರ್ಟ್ಲ್ಯಾಂಡ್"
"சிமெண்ட், போர்ட்லேண்ட் பிளாஸ்ட் ஃபர்னேஸ் ஸ்லாக்","ಸಿಮೆಂಟ್, ಪೋರ್ಟ್ಲ್ಯಾಂಡ್ ಬ್ಲಾಸ್ಟ್ ಫರ್ನೇಸ್ ಸ್ಲ್ಯಾಗ್"
"சிமெண்ட், போர்ட்லேண்ட் போஸோலன்","ಸಿಮೆಂಟ್, ಪೋರ್ಟ್ಲ್ಯಾಂಡ್ ಪೊಝೋಲನ್"
"சிமெண்ட், கசடு","ಸಿಮೆಂಟ್, ಸ್ಲ್ಯಾಗ್"
"சிமெண்ட், சல்பேட் எதிர்ப்பு","ಸಿಮೆಂಟ್, ಸಲ್ಫೇಟ್ ನಿರೋಧಕ"
"சிமெண்ட், சூப்பர் சல்பேட்","ಸಿಮೆಂಟ್, ಸೂಪರ್ ಸಲ್ಫೇಟ್"
"சிமெண்ட், வெள்ளை","ಸಿಮೆಂಟ್, ಬಿಳಿ"
சிமெண்ட்-மொத்த விகிதம்,ಸಿಮೆಂಟ್-ಒಟ್ಟಾರೆ ಅನುಪಾತ
சிமெண்ட் உள்ளடக்கம்,ಸಿಮೆಂಟ್ ವಿಷಯ
சிமெண்ட் ஜெல்,ಸಿಮೆಂಟ್ ಜೆಲ್
சிமெண்ட் துப்பாக்கி,ಸಿಮೆಂಟ್ ಗನ್
சிமெண்ட் சூளை,ಸಿಮೆಂಟ್ ಗೂಡು
சிமெண்ட் பெயிண்ட்,ಸಿಮೆಂಟ್ ಬಣ್ಣ
சிமெண்ட் பூச்சு,ಸಿಮೆಂಟ್ ಪ್ಲಾಸ್ಟರ್
சிமெண்ட் பாறை,ಸಿಮೆಂಟ್ ಕಲ್ಲು
சிமெண்ட் குழம்பு,ಸಿಮೆಂಟ್ ಸ್ಲರಿ
சிமெண்ட் சேமிப்பு,ಸಿಮೆಂಟ್ ಸಂಗ್ರಹಣೆ
சிமெண்டேஷன் செயல்முறை,ಸಿಮೆಂಟೇಶನ್ ಪ್ರಕ್ರಿಯೆ
மையப்படுத்துதல்,ಕೇಂದ್ರೀಕರಣ
மையப்படுத்துதல் மற்றும் மூடுதல்,ಕೇಂದ್ರೀಕರಿಸುವುದು ಮತ್ತು ಮುಚ್ಚುವುದು
மத்திய கலப்பு கான்கிரீட்,ಕೇಂದ್ರ ಮಿಶ್ರ ಕಾಂಕ್ರೀಟ್
மத்திய கலவை,ಕೇಂದ್ರ ಮಿಕ್ಸರ್
மையவிலக்கு விசிறி,ಕೇಂದ್ರಾಪಗಾಮಿ ಫ್ಯಾನ್
சுண்ணாம்பு,ಚಾಕ್
சேம்ஃபர்,ಚೇಂಫರ್
சேம்பர் துண்டு,ಚೇಂಫರ್ ಸ್ಟ್ರಿಪ್
சேனல் கற்றை,ಚಾನಲ್ ಕಿರಣ
சிறப்பியல்பு சுமை,ವಿಶಿಷ್ಟ ಲೋಡ್
பண்பு வலிமை,ವಿಶಿಷ್ಟ ಶಕ್ತಿ
சார்ஜ் ஆஃப்,ಚಾರ್ಜ್ ಆಫ್
சார்ஜ் செய்கிறது,ಚಾರ್ಜ್ ಆಗುತ್ತಿದೆ
சரிபார்க்கிறது,ಪರಿಶೀಲಿಸಲಾಗುತ್ತಿದೆ
இரசாயன பிணைப்பு,ರಾಸಾಯನಿಕ ಬಂಧ
செர்னோசெம்,ಚೆರ್ನೋಜೆಮ್
கஷ்கொட்டை மண்,ಚೆಸ್ಟ್ನಟ್ ಮಣ್ಣು
புகைபோக்கி சாக்கடை,ಚಿಮಣಿ ಗಟಾರ
சிப் போர்டு,ಚಿಪ್ ಬೋರ್ಡ್
சிப்பிங்,ಚಿಪ್ಪಿಂಗ್
சீவல்கள்,ಚಿಪ್ಸ್
சரிவு,ಗಾಳಿಕೊಡೆ
வகுப்பு (கான்கிரீட்),ವರ್ಗ (ಕಾಂಕ್ರೀಟ್)
களிமண்,ಕ್ಲೇ
களிமண் உள்ளடக்கம்,ಕ್ಲೇ ವಿಷಯ
களிமண் பான்,ಕ್ಲೇ ಪ್ಯಾನ್
சுத்தம் செய்,ಕ್ಲೀನ್ಔಟ್
சுத்தம் செய்,ಸ್ವಚ್ಛಗೊಳಿಸಿ
கிளீட்,ಕ್ಲೀಟ್
கிளிங்கர்,ಕ್ಲಿಂಕರ್
கிளிப்,ಕ್ಲಿಪ್
உறைதல்,ಹೆಪ್ಪುಗಟ್ಟುವಿಕೆ
கரடுமுரடான மொத்த,ಒರಟಾದ ಒಟ್ಟು
கரடுமுரடான தானிய மண்,ಒರಟಾದ ಧಾನ್ಯದ ಮಣ್ಣು
கோட்,ಕೋಟ್
காஃபர் அணை,ಕಾಫರ್ ಅಣೆಕಟ್ಟು
ஒருங்கிணைப்பு,ಒಗ್ಗಟ್ಟು
கொலாய்டு,ಕೊಲಾಯ್ಡ್
கூழ் ஈரப்பதம் சமமான விகிதம்,ಕೊಲೊಯ್ಡಲ್ ತೇವಾಂಶ ಸಮಾನ ಅನುಪಾತ
கூழ் அமைப்பு,ಕೊಲೊಯ್ಡಲ್ ವ್ಯವಸ್ಥೆ
கொலுவல் மண்,ಕೊಲ್ಯುವಿಯಲ್ ಮಣ್ಣು
நெடுவரிசை,ಅಂಕಣ
சீப்பு பூச்சு,ಬಾಚಣಿಗೆ ಮುಕ್ತಾಯ
இணைந்த அடி,ಕಂಬೈನ್ಡ್ ಫೂಟಿಂಗ್
ஒருங்கிணைந்த நீர்,ಸಂಯೋಜಿತ ನೀರು
பொதுவான அறை,ಸಾಮಾನ್ಯ ಕೊಠಡಿ
நிறைவு சான்றிதழ்,ಪೂರ್ಣಗೊಳಿಸುವಿಕೆ ಪ್ರಮಾಣಪತ್ರ
