Tamil,Kannada
கூறு சதுரம்,ಘಟಕ ಚೌಕ
கான்கிரீட்,ಕಾಂಕ್ರೀಟ್
கான்கிரீட்,ಕಾಂಕ್ರೀಟಿಕರಣ
ஒருங்கிணைந்த விகிதம்/தட்டை விகிதம்,ಏಕೀಕೃತ ದರ/ಫ್ಲಾಟ್ ದರ
அசுத்தங்கள்,ಮಾಲಿನ್ಯಕಾರಕಗಳು
அல்கோவ் சமையல்,ಅಲ್ಕೋವ್ ಅಡುಗೆ
சமாளிப்பது,ನಿಭಾಯಿಸುವುದು
கோர்பெல்,ಕಾರ್ಬೆಲ್
கார்னிஸ்,ಕಾರ್ನಿಸ್
இணைப்பான்,ಸಂಯೋಜಕ
"கப்லர், இரட்டை","ಕಪ್ಲರ್, ಡಬಲ್"
"கப்லர், புட்லாக்","ಕಪ್ಲರ್, ಪುಟ್ಲಾಗ್"
"இணைப்பு, சுழல்","ಕಪ್ಲರ್, ಸ್ವಿವೆಲ್"
பாடநெறி,ಕೋರ್ಸ್
சீரற்ற இடிந்த கொத்து,ಕೋರ್ಸ್ಡ್ ಯಾದೃಚ್ಛಿಕ ಕಲ್ಲುಮಣ್ಣು ಕಲ್ಲುಗಳು
மூடப்பட்ட பகுதி,ಆವರಿಸಿದ ಪ್ರದೇಶ
தவழும்,ತೆವಳುವ
க்ரீப் குணகம்,ಕ್ರೀಪ್ ಗುಣಾಂಕ
குரோடோவின்,ಕ್ರೊಟೊವಿನ್
காக்கை கால்,ಕಾಗೆ ಕಾಲು
நொறுக்குத் தீனி அமைப்பு,ಕ್ರಂಬ್ ರಚನೆ
கட்டுப்படுத்து,ದಂಡೆ
தற்போதைய,ಪ್ರಸ್ತುತ
வளைவு எதிர்ப்பு,ಕರ್ವ್ ಪ್ರತಿರೋಧ
ஈரப்பதம் இல்லாத பாடநெறி,ತೇವಾಂಶ ನಿರೋಧಕ ಕೋರ್ಸ್
நிறைவு தேதி,ಪೂರ್ಣಗೊಂಡ ದಿನಾಂಕ
நிலைச்சுமை,ಡೆಡ್ ಲೋಡ್
இறந்த நீர்,ಸತ್ತ ನೀರು
டெசிபல்,ಡೆಸಿಬೆಲ್
டிஃப்ளோகுலேஷன்,ಡಿಫ್ಲೋಕ್ಯುಲೇಷನ್
காற்றோட்டம் அல்லது காற்று விண்வெளி விகிதம்,ಗಾಳಿ ಅಥವಾ ಗಾಳಿಯ ಅಂತರದ ಅನುಪಾತದ ಪದವಿ
திரட்டல் பட்டம்,ಒಟ್ಟುಗೂಡಿಸುವಿಕೆಯ ಪದವಿ
சிதறல் பட்டம்,ಪ್ರಸರಣದ ಪದವಿ
செறிவூட்டல் பட்டம்,ಶುದ್ಧತ್ವದ ಪದವಿ
அடர்த்தி,ಸಾಂದ್ರತೆ
பாலைவன நடைபாதை,ಮರುಭೂಮಿ ಪಾದಚಾರಿ ಮಾರ್ಗ
பாலைவன மண்,ಮರುಭೂಮಿ ಮಣ್ಣು
விவரங்கள்,ವಿವರಗಳು
வளர்ச்சி காலம்,ಅಭಿವೃದ್ಧಿ ಅವಧಿ
டி-அடிவானம்,ಡಿ-ಹಾರಿಜಾನ್
மூலைவிட்ட பிணைப்பு,ಕರ್ಣೀಯ ಬಂಧ
வரைபடம்,ರೇಖಾಚಿತ್ರ
டிஜிட்டல் டாக்,ಡಿಜಿಟಲ್ ಡಾಕ್
வேறுபட்ட நீர் விகிதம்,ಭೇದಾತ್ಮಕ ನೀರಿನ ದರ
நீர்த்த காற்றோட்டம்,ದುರ್ಬಲಗೊಳಿಸುವ ವಾತಾಯನ
டிலுவியம்,ಡಿಲುವಿಯಂ
சாப்பிடும் அல்லது உணவருந்தும் அறை,ಊಟದ ಕೋಣೆ
திசை ஆப்பு,ದಿಕ್ಕಿನ ಪೆಗ್
சிதறல்,ಪ್ರಸರಣ
டிஸ்டெம்பர்,ಡಿಸ್ಟೆಂಪರ್
கப்பல்துறை,ಡಾಕ್
கதவு,ಬಾಗಿಲು
டார்மர்,ಡಾರ್ಮರ್
டார்மர் சோதனை,ಡಾರ್ಮರ್ ಚೆಕ್
இரட்டை சதை பிணைப்பு,ಡಬಲ್ ಫ್ಲೆಮಿಶ್ ಬಾಂಡ್
இரட்டை அடுக்கு,ಡಬಲ್ ಲೇಯರ್
டோவல்,ಡೋವೆಲ್
வரைதல் பலகை,ಡ್ರಾಯಿಂಗ್ ಬೋರ್ಡ್
வரைதல் அறை,ಡ್ರಾಯಿಂಗ್ ಕೊಠಡಿ
சறுக்கல்,ಡ್ರಿಫ್ಟ್
உலர் குமிழ் வெப்பநிலை,ಒಣ ಬಲ್ಬ್ ತಾಪಮಾನ
உலர் கப்பல்துறை,ಡ್ರೈ ಡಾಕ್
உலர் ரப்பர் கொத்து,ಒಣ ರಬ್ಬರ್ ಕಲ್ಲು
டச்சு பத்திரம்,ಡಚ್ ಬಾಂಡ್
குள்ள சுவர்,ಕುಬ್ಜ ಗೋಡೆ
குடியிருப்பு அலகு,ವಸತಿ ಘಟಕ
ஈவ்,ಈವ್
ஈவ்ஸ் சாக்கடை,ಈವ್ಸ್ ಗಟರ್
பொருளாதார சாத்தியம்,ಆರ್ಥಿಕ ಕಾರ್ಯಸಾಧ್ಯತೆ
எக்டோடைனமார்பிக் மண்,ಎಕ್ಟೋಡೈನಮಾರ್ಫಿಕ್ ಮಣ್ಣು
எட்டி,ಸುಳಿ
பயனுள்ள அளவு,ಪರಿಣಾಮಕಾರಿ ಗಾತ್ರ
மலர்ச்சி,ಪುಷ್ಪಮಯ
கழிவுநீர்,ಹೊರಹರಿವು
உயரம்,ಎತ್ತರ
எலுவியேஷன்,ಎಲುವಿಯೇಶನ್
எலுவியம்,ಎಲುವಿಯಮ್
எண்டோடைனமார்பிக் மண்,ಎಂಡೋಡೈನಮಾರ್ಫಿಕ್ ಮಣ್ಣು
பொறியியல் சாத்தியம்,ಎಂಜಿನಿಯರಿಂಗ್ ಕಾರ್ಯಸಾಧ್ಯತೆ
ஆங்கில பத்திரம்,ಇಂಗ್ಲಿಷ್ ಬಾಂಡ್
ஆங்கில தோட்ட சுவர் பத்திரம்,ಇಂಗ್ಲಿಷ್ ಗಾರ್ಡನ್ ವಾಲ್ ಬಾಂಡ್
"EPM (ஒரு மில்லியனுக்கு சமம்),&quot;","EPM (ಪ್ರತಿ ಮಿಲಿಯನ್‌ಗೆ ಸಮಾನ),&quot;"
சமமான எடை,ಸಮಾನ ತೂಕ
எ.கா,ಉದಾ
மாற்றத்தக்கது,ವಿನಿಮಯ ಮಾಡಬಹುದಾದ
மாற்றக்கூடிய அமிலத்தன்மை,ಬದಲಾಯಿಸಬಹುದಾದ ಆಮ್ಲೀಯತೆ
மாற்றக்கூடிய சோடியம் சதவீதம் (ESP),ಬದಲಾಯಿಸಬಹುದಾದ ಸೋಡಿಯಂ ಶೇಕಡಾವಾರು (ESP)
ஈ.எஸ்.பி.,ಇ.ಎಸ್.ಪಿ.
பரிமாற்ற அமிலத்தன்மை,ವಿನಿಮಯ ಆಮ್ಲೀಯತೆ
பரிமாற்ற வளாகம்,ವಿನಿಮಯ ಸಂಕೀರ್ಣ
வெளியேற்ற,ನಿಷ್ಕಾಸ
வெளிப்பட்ட பூச்சு,ಬಹಿರಂಗ ಮುಕ್ತಾಯ
கண்,ಕಣ್ಣು
கண் புருவம்,ಕಣ್ಣು ಹುಬ್ಬು
எதிர்கொள்ளும்,ಎದುರಿಸುತ್ತಿದೆ
எதிர்கொள்ளும் பிணைப்பு,ಎದುರಿಸುತ್ತಿರುವ ಬಂಧ
பாதுகாப்பு காரணி,ಸುರಕ್ಷತೆಯ ಅಂಶ
வீழ்ச்சி,ಪತನ
ஃபேசியா,ಫೇಶಿಯಾ
முக பலகை,ಫೇಶಿಯಾ ಬೋರ್ಡ್
தவறு,ದೋಷ
வயல் ஈரப்பதம்,ಕ್ಷೇತ್ರ ತೇವಾಂಶ
இறுதி ஈரப்பதம் சமம்,ಅಂತಿಮ ತೇವಾಂಶ ಸಮಾನ
ஃபில்லட் (மோட்டார்),ಫಿಲೆಟ್ (ಗಾರೆ)
இறுதி,ಅಂತಿಮ
இறுதி அளவீடு,ಅಂತಿಮ ಮಾಪನ
இறுதி கட்டணம்,ಅಂತಿಮ ಪಾವತಿq
இறுதி முன் மன அழுத்தம்,ಅಂತಿಮ ಪೂರ್ವ ಒತ್ತಡ
இறுதி பதற்றம்,ಅಂತಿಮ ಒತ್ತಡ
நிதி சாத்தியம்,ಹಣಕಾಸಿನ ಕಾರ್ಯಸಾಧ್ಯತೆ
நேர்த்தியான மொத்த,ಉತ್ತಮವಾದ ಒಟ್ಟು
பிளவுபட்ட பாறை,ಬಿರುಕುಗೊಂಡ ಬಂಡೆ
கொடி கல்,ಧ್ವಜದ ಕಲ್ಲು
பிளெமிஷ் பிணைப்பு,ಫ್ಲೆಮಿಶ್ ಬಂಧ
ஒளிரும்,ಮಿನುಗುತ್ತಿದೆ
பளிச்சிடும் ஓடை,ಹೊಳೆಯುವ ಸ್ಟ್ರೀಮ್
தட்டையான கூரை,ಫ್ಲಾಟ್ ಛಾವಣಿ
Fleche,ಫ್ಲೆಚೆ
பிளெமிஷ் தோட்ட சுவர் பிணைப்பு,ಫ್ಲೆಮಿಶ್ ಗಾರ್ಡನ್ ವಾಲ್ ಬಾಂಡ್
பிளின்ட்,ಫ್ಲಿಂಟ್
பிளின்ட் சுவர்,ಫ್ಲಿಂಟ್ ಗೋಡೆ
மிதக்கும் தளம்,ತೇಲುವ ಮಹಡಿ
ஃப்ளோக்குலேஷன்,ಫ್ಲೋಕ್ಯುಲೇಷನ್
ஃப்ளோகுலேஷன் வரம்பு,ಫ್ಲೋಕ್ಯುಲೇಷನ್ ಮಿತಿ
ஃப்ளோகுலேஷன் விகிதம்,ಫ್ಲೋಕ್ಯುಲೇಷನ್ ಅನುಪಾತ
ஃப்ளோக்குல்ஸ்,ಫ್ಲೋಕಲ್ಸ್
தரை,ಮಹಡಿ
மாடி முத்திரை,ಮಹಡಿ ಮುದ್ರೆ
ஓட்டம்,ಹರಿವು
ஏற்ற இறக்கம்,ಏರಿಳಿತ
காலடி,ಕಾಲಿಡುವುದು
அறக்கட்டளை,ಅಡಿಪಾಯ
இலவச வீழ்ச்சி பாரோ டாப்பிங் மிக்சர்,ಉಚಿತ ಪತನದ ಬ್ಯಾರೋ ಟಾಪಿಂಗ್ ಮಿಕ್ಸರ್
இலவச வீழ்ச்சி கலவை (டிரம் வகை),ಉಚಿತ ಪತನ ಮಿಕ್ಸರ್ (ಡ್ರಮ್ ಪ್ರಕಾರ)
இலவச கல்,ಉಚಿತ ಕಲ್ಲು
புதியது,ಫ್ರೆಶ್ಸೆಟ್
உராய்வு குவியல்,ಘರ್ಷಣೆ ರಾಶಿ
தவளை,ಕಪ್ಪೆ
கேபிள்,ಗೇಬಲ್
கேப்லெட்,ಗ್ಯಾಬ್ಲೆಟ್
சூதாட்ட கூரை,ಗ್ಯಾಂಬ್ರೆಲ್ ಛಾವಣಿ
அளவீடு,ಗೇಜ್
அளவிடும் பிரிவு,ಅಳತೆ ವಿಭಾಗ
அளவிடும் நிலையம்,ಮಾಪಕ ನಿಲ್ದಾಣ
பொதுவான இருப்பிடத் திட்டம்,ಸಾಮಾನ್ಯ ಸ್ಥಳ ಯೋಜನೆ
பொது காற்றோட்டம்,ಸಾಮಾನ್ಯ ವಾತಾಯನ
G அடிவானம் அல்லது gley அடிவானம்,ಜಿ ಹಾರಿಜಾನ್ ಅಥವಾ ಗ್ಲೇ ಹಾರಿಜಾನ್
வரை பனிப்பாறை,ತನಕ ಗ್ಲೇಶಿಯಲ್
Gneiss,ಗ್ನೀಸ್
பொருட்கள் முற்றம்,ಸರಕುಗಳ ಅಂಗಳ
சாய்வு எதிர்ப்பு,ಗ್ರೇಡಿಯಂಟ್ ಪ್ರತಿರೋಧ
கிரானைட்,ಗ್ರಾನೈಟ್
சிறுமணி அமைப்பு,ಹರಳಿನ ರಚನೆ
குருணையாக்கம்,ಗ್ರ್ಯಾನ್ಯುಲೇಷನ್
சிறுமணி,ಗ್ರ್ಯಾನ್ಯೂಲ್
ஈர்ப்பு நீர் இல்லாத நீர்,ಗುರುತ್ವಾಕರ್ಷಣೆಯ ನೀರು ಮುಕ್ತ ನೀರು
ஈர்ப்பு முற்றம்,ಗುರುತ್ವಾಕರ್ಷಣೆಯ ಅಂಗಳ
பெரிய மண் குழு,ದೊಡ್ಡ ಮಣ್ಣಿನ ಗುಂಪು
கிரில்லேஜ் அடித்தளம்,ಗ್ರಿಲ್ಲೇಜ್ ಅಡಿಪಾಯ
தரையில் கை மோல்டிங்,ನೆಲದ ಕೈ ಮೋಲ್ಡಿಂಗ್
குழுவாக்கப்பட்ட கப்பல்துறை,ಗುಂಪು ಮಾಡಲಾದ ಡಾಕ್
குழு வீடுகள்,ಗುಂಪು ವಸತಿ
விருந்தினர் அறை,ಅತಿಥಿ ಕೊಠಡಿ
சாக்கடை,ಗಟಾರ
சாக்கடை சுமப்பவர்,ಗಟಾರ ಹೊರುವವನು
கால்வாய் சோதனை,ಗಟರ್ ಚೆಕ್
சுத்தி அலங்காரம்,ಸುತ್ತಿಗೆ ಡ್ರೆಸ್ಸಿಂಗ್
துறைமுகம்,ಬಂದರು
புகலிடத் துறைமுகம்,ಆಶ್ರಯ ಬಂದರು
கடினமான பான்,ಹಾರ್ಡ್ ಪ್ಯಾನ್
தலைப்பு,ಶಿರೋಲೇಖ
தலைப்பு பத்திரம்,ಹೆಡರ್ ಬಾಂಡ್
தலைப்பு பாடநெறி,ಹೆಡರ್ ಕೋರ್ಸ್
தலை வாயில் அமைப்பு,ಹೆಡ್ ಗೇಟ್ ರಚನೆ
கால்வாயின் தலைவர்,ಕಾಲುವೆಯ ಮುಖ್ಯಸ್ಥ
தலைமை சீராக்கி,ಮುಖ್ಯ ನಿಯಂತ್ರಕ
ஹெர்ரிங் எலும்பு பிணைப்பு,ಹೆರಿಂಗ್ ಮೂಳೆ ಬಂಧ
இதயம்,ಹಾರ್ಟಿಂಗ್
ஈரமாக்கும் வெப்பம்,ತೇವಗೊಳಿಸುವ ಶಾಖ
உயர் அலுமினா சிமெண்ட்,ಹೆಚ್ಚಿನ ಅಲ್ಯೂಮಿನಾ ಸಿಮೆಂಟ್
இடுப்பு,ಹಿಪ್
ஹிப் கேப்பிங்,ಹಿಪ್ ಕ್ಯಾಪಿಂಗ್
இடுப்பு முனை,ಹಿಪ್ಡ್ ಎಂಡ್
ஹூட்,ಹುಡ್
ஹூட் மோல்டிங்,ಹುಡ್ ಮೋಲ್ಡಿಂಗ್
ஹூக்கின் சட்டம்,ಹುಕ್ ಕಾನೂನು
வளைய இரும்பு,ಹೂಪ್ ಕಬ್ಬಿಣ
அடிவானம்,ಹಾರಿಜಾನ್
ஈரப்பதமாக்குதல்,ಆರ್ದ್ರತೆ
"ஈரப்பதம், முழுமையானது","ಆರ್ದ್ರತೆ, ಸಂಪೂರ್ಣ"
"ஈரப்பதம், உறவினர்","ಆರ್ದ್ರತೆ, ಸಾಪೇಕ್ಷ"
ஹம்ப் யார்டு,ಹಂಪ್ ಯಾರ್ಡ್
ஹைட்ராலிக் அழுத்தம்,ಹೈಡ್ರಾಲಿಕ್ ಒತ್ತಡ
நீரேற்றம்,ಜಲಸಂಚಯನ
நீராற்பகுப்பு,ಜಲವಿಚ್ಛೇದನ
ஹைட்ரோலைடிக் அமிலத்தன்மை,ಹೈಡ್ರೊಲೈಟಿಕ್ ಆಮ್ಲೀಯತೆ
ஹைட்ரோமார்பிக் மண்,ಹೈಡ್ರೋಮಾರ್ಫಿಕ್ ಮಣ್ಣು
ஹைட்ரோஃபிலிக் கொலாய்டு,ಹೈಡ್ರೋಫಿಲಿಕ್ ಕೊಲೊಯ್ಡ್
ஹைட்ரோபோபிக் கொலாய்டு,ಹೈಡ್ರೋಫೋಬಿಕ್ ಕೊಲೊಯ್ಡ್
ஹைட்ரோஸ்டேடிக் அழுத்தம் விகிதம்,ಹೈಡ್ರೋಸ್ಟಾಟಿಕ್ ಒತ್ತಡದ ಅನುಪಾತ
ஹைக்ரோஸ்காப்டிக் குணகம்,ಹೈಗ್ರೊಸ್ಕಾಪ್ಟಿಕ್ ಗುಣಾಂಕ
ஹைக்ரோஸ்கோபிக் ஈரப்பதம்,ಹೈಗ್ರೊಸ್ಕೋಪಿಕ್ ತೇವಾಂಶ
ஹைட்ரோஸ்கோபிசிட்டி,ಹೈಡ್ರೋಸ್ಕೋಪಿಸಿಟಿ
ஹைக்ரோஸ்கோபிக் ஈரப்பதம்,ಹೈಗ್ರೊಸ್ಕೋಪಿಕ್ ತೇವಾಂಶ
ஹைபர்பேரிக் அறை,ಹೈಪರ್ಬೇರಿಕ್ ಚೇಂಬರ್
ஹைப்பர்ஸ்டேடிக் சட்டகம்,ಹೈಪರ್ಸ್ಟಾಟಿಕ್ ಫ್ರೇಮ್
ஹைப்சோமீட்டர்,ಹೈಪ್ಸೋಮೀಟರ್
வெளிச்சம்,ಇಲ್ಯುಮಿನೇಷನ್
உட்புகுதல் ஈரப்பதம்,ಇಂಬಿಬೇಷನ್ ತೇವಾಂಶ
முதிர்ச்சியடையாத மண்,ಬಲಿಯದ ಮಣ್ಣು
சிறைபிடிக்கப்பட்ட கப்பல்துறை,ವಶಪಡಿಸಿಕೊಂಡ ಡಾಕ್
நில வருவாய் அதிகரிப்பு,ಭೂ ಆದಾಯ ಹೆಚ್ಚಳ
சுதந்திர சாரக்கட்டு,ಸ್ವತಂತ್ರ ಸ್ಕ್ಯಾಫೋಲ್ಡ್
உள்வாங்கப்பட்டது,ಇಂಡರೇಟೆಡ್
ஆரம்ப அழுத்த அழுத்தம்,ಆರಂಭಿಕ ಪ್ರಿಸ್ಟ್ರೆಸ್
ஆரம்ப பதற்றம்,ಆರಂಭಿಕ ಒತ್ತಡ
உள்நாட்டு நீர்வழி துறைமுகம்,ಒಳನಾಡಿನ ಜಲಮಾರ್ಗ ಬಂದರು
காப்பு பலகை,ಇನ್ಸುಲೇಟಿಂಗ್ ಬೋರ್ಡ್
இடைநிலை துறைமுகம்,ಮಧ್ಯಂತರ ಬಂದರು
உள் உராய்வு,ಆಂತರಿಕ ಘರ್ಷಣೆ
உள் மண்டல மண்,ಇಂಟ್ರಾಜೋನಲ್ ಮಣ್ಣು
அயன்,ಅಯಾನು
அயன் பரிமாற்றம்,ಅಯಾನು ವಿನಿಮಯ
இரும்பு சட்டி,ಕಬ್ಬಿಣದ ಪ್ಯಾನ್
பாசன நிலம்,ನೀರಾವರಿ ಭೂಮಿ
நீர்ப்பாசனம்,ನೀರಾವರಿ
பாசன செஸ்,ನೀರಾವರಿ ಸೆಸ್
ஜம்ப்,ಜಾಂಬ್
தள்ளாட்டம்,ಜೋಗಲ್
ஜாக்கிள் முள்,ಜೋಗಲ್ ಪಿನ್
ஜூல்,ಜೂಲ್
குதிப்பவர்,ಜಂಪರ್
கிலோகிராம்,ಕಿಲೋಗ್ರಾಂ
கிலோகிராம் படை,ಕಿಲೋಗ್ರಾಂ ಬಲ
கிலோகிராம் விசை மீட்டர்,ಕಿಲೋಗ್ರಾಂ ಫೋರ್ಸ್ ಮೀಟರ್
கிலோவாட் மணி,ಕಿಲೋವ್ಯಾಟ್ ಗಂಟೆ
கிங் மூடல்,ಕಿಂಗ್ ಮುಚ್ಚುವಿಕೆ
சமையலறை,ಅಡಿಗೆ
லேஸ்டு நெடுவரிசை,ಲೇಸ್ಡ್ ಕಾಲಮ್
பின்னடைவு,ಹಿಂದುಳಿದಿದೆ
லமெல்லா வேர்,ಲ್ಯಾಮೆಲ್ಲಾ ರೂಟ್
லேமினார் ஓட்டம்,ಲ್ಯಾಮಿನಾರ್ ಹರಿವು
விளக்கு துளை,ದೀಪದ ರಂಧ್ರ
நிலப் பெருக்கம்,ಭೂಮಿ ಸಂಚಯ
நில சறுக்கல்,ಲ್ಯಾಂಡ್ ಸ್ಲೈಡಿಂಗ್
லேட்டரைட்,ಲ್ಯಾಟರೈಟ್
லேட்டரைட் மண்,ಲ್ಯಾಟರೈಟ್ ಮಣ್ಣು
பெரிய எண்களின் சட்டம்,ದೊಡ್ಡ ಸಂಖ್ಯೆಗಳ ಕಾನೂನು
தளவமைப்பு திட்டம்,ಲೇಔಟ್ ಯೋಜನೆ
பேரேடு,ಖಾತಾ ಪುಸ್ತಕ
சுண்ணாம்பு பான்,ಸುಣ್ಣದ ಪ್ಯಾನ್
லிண்டல்,ಲಿಂಟೆಲ್
திரவ வரம்பு,ದ್ರವ ಮಿತಿ
நேரடி சுமை,ಲೈವ್ ಲೋಡ್
களிமண்,ಲೋಮ್
உள்ளூர் வெளியேற்ற காற்றோட்டம்,ಸ್ಥಳೀಯ ನಿಷ್ಕಾಸ ವಾತಾಯನ
லோகோ முற்றம்,ಲೋಕೋ ಅಂಗಳ
லூஸ்,ಲೋಸ್
குறைந்த பிளாஸ்டிக் வரம்பு,ಕಡಿಮೆ ಪ್ಲಾಸ್ಟಿಕ್ ಮಿತಿ
குறைந்த வெப்ப சிமெண்ட்,ಕಡಿಮೆ ಶಾಖ ಸಿಮೆಂಟ್
இயந்திர மோல்டிங்,ಯಂತ್ರ ಮೋಲ್ಡಿಂಗ್
மேக்ரோஸ்ட்ரக்சர்,ಮ್ಯಾಕ್ರೋಸ್ಟ್ರಕ್ಚರ್
முக்கிய தலைமை சீராக்கி,ಮುಖ್ಯ ನಿಯಂತ್ರಕ
முக்கிய துறைமுகம்,ಮುಖ್ಯ ಬಂದರು
ஒப்பனை காற்று,ಮೇಕಪ್ ಗಾಳಿ
