Tamil,Kannada
மான்சார்ட்,ಮನ್ಸಾರ್ಡ್
மார்ஷலிங் முற்றம்,ಮಾರ್ಷಲಿಂಗ್ ಯಾರ್ಡ್
கொத்து,ಕಲ್ಲುಗಾರಿಕೆ
முதிர்ச்சியடைந்த வெப்பநிலை,ಪಕ್ವವಾಗುತ್ತಿರುವ ತಾಪಮಾನ
இடைமட்ட மாடி,ಮೆಜ್ಜನೈನ್ ಮಹಡಿ
இயந்திர பகுப்பாய்வு,ಯಾಂತ್ರಿಕ ವಿಶ್ಲೇಷಣೆ
இயந்திர காற்றோட்டம்,ಯಾಂತ್ರಿಕ ವಾತಾಯನ
மெட்ரிக் அமைப்பு,ಮೆಟ್ರಿಕ್ ಪದ್ಧತಿ
நுண் கட்டமைப்பு,ಸೂಕ್ಷ್ಮ ರಚನೆ
மில்லிக்கு சமம்,ಮಿಲಿ ಸಮಾನ
ஒரு லிட்டருக்கு மில்லி சமம்,ಪ್ರತಿ ಲೀಟರ್‌ಗೆ ಮಿಲಿ ಸಮಾನ
கனிம,ಖನಿಜ
கனிம மண்,ಖನಿಜ ಮಣ್ಣು
சிறிய துறைமுகம்,ಚಿಕ್ಕ ಬಂದರು
மிட்ரெட் மூடல்,ಮಿಟ್ರೆಡ್ ಮುಚ್ಚುವಿಕೆ
நடமாடும் மண் கொலாய்டு,ಮೊಬೈಲ್ ಮಣ್ಣಿನ ಕೊಲೊಯ್ಡ್
ஈரப்பதம்,ತೇವಾಂಶ
ஈரப்பதம் சாய்வு,ತೇವಾಂಶ ಗ್ರೇಡಿಯಂಟ್
ஒற்றைக்கல்,ಏಕಶಿಲೆ
மோனோரயில்,ಮೊನೊರೈಲ್
தேசிய துறைமுக சபை,ರಾಷ್ಟ್ರೀಯ ಬಂದರು ಮಂಡಳಿ
இயற்கை படுக்கை,ನೈಸರ್ಗಿಕ ಹಾಸಿಗೆ
இயற்கையான பூச்சு,ನೈಸರ್ಗಿಕ ಮುಕ್ತಾಯ
இயற்கை துறைமுகம்,ನೈಸರ್ಗಿಕ ಬಂದರು
இயற்கை காற்றோட்டம்,ನೈಸರ್ಗಿಕ ವಾತಾಯನ
கடற்படை துறைமுகம்,ನೌಕಾ ಬಂದರು
நியூட்டன்,ನ್ಯೂಟನ್
சீரற்ற ஓட்டம்,ಏಕರೂಪವಲ್ಲದ ಹರಿವು
நீர் வீதத்தை ஆக்கிரமித்துள்ளது,ನೀರಿನ ದರವನ್ನು ಆಕ್ರಮಿಸುತ್ತದೆ
எண்ணெய் வண்ணப்பூச்சு,ಎಣ್ಣೆ ಬಣ್ಣ
எண்ணெய் கிணறு சிமெண்ட்,ತೈಲ ಬಾವಿ ಸಿಮೆಂಟ್
திறந்த சேனல் ஓட்டம்,ಚಾನಲ್ ಹರಿವನ್ನು ತೆರೆಯಿರಿ
உகந்த ஈரப்பதம்,ಆಪ್ಟಿಮಮ್ ಆರ್ದ್ರತೆ
கரிம மண்,ಸಾವಯವ ಮಣ್ಣು
நோக்குநிலை,ದೃಷ್ಟಿಕೋನ
ஆர்த்தோகனல்,ಆರ್ಥೋಗೋನಲ್
ஆர்ட்ஸ்டீன்,ಒರ್ಟ್ಸ್ಟೈನ್
வெளிப்புற சமிக்ஞை,ಬಾಹ್ಯ ಸಂಕೇತ
ஆக்சிஜனேற்றம்,ಆಕ್ಸಿಡೀಕರಣ
சரக்கறை,ಪ್ಯಾಂಟ್ರಿ
பாரபெட்,ಪ್ಯಾರಪೆಟ್
பாரபெட் சுவர்,ಪ್ಯಾರಪೆಟ್ ಗೋಡೆ
பெற்றோர் பொருள்,ಮೂಲ ವಸ್ತು
கூழாங்கல் வார்ப்பு பிளாஸ்டர்,ಬೆಣಚುಕಲ್ಲು ಎರಕಹೊಯ್ದ ಪ್ಲಾಸ್ಟರ್
பெடல்பர்,ಪೆಡಲ್ಫರ್
பெடோகல்,ಪೆಡೋಕಲ್
பெடோஜெனெசிஸ்,ಪೆಡೋಜೆನೆಸಿಸ್
பெடாலஜி,ಪೆಡೋಲಜಿ
பெடோஸ்பியர்,ಪೀಡೋಸ್ಪಿಯರ್
பெனெட்ரோமீட்டர்,ಪೆನೆಟ್ರೋಮೀಟರ್
பென்ட் கூரை,ಪೆಂಟ್ ಛಾವಣಿ
பெப்டிசிங் முகவர்,ಪೆಪ್ಟೈಸಿಂಗ್ ಏಜೆಂಟ್
பகுப்பாய்வு காலம்,ವಿಶ್ಲೇಷಣೆಯ ಅವಧಿ
பெர்பென்ட்,ಪರ್ಪೆಂಡ್
பெர்ஸர்ப்ஷன்,ಪರ್ಸರ್ಪ್ಶನ್
பையர்,ಪಿಯರ್
பிலாஸ்டர்,ಪಿಲಾಸ್ಟರ್
பிட்ச்,ಪಿಚ್
பிட்ச் கூரை,ಪಿಚ್ ಛಾವಣಿ
வெற்று கான்கிரீட்,ಸರಳ ಕಾಂಕ್ರೀಟ್
விமான கோணம்,ಪ್ಲೇನ್ ಕೋನ
சமவெளி முற்றம்,ಬಯಲು ಅಂಗಳ
பிளான்சோல்,ಪ್ಲಾನ್ಸೋಲ್
பிளாஸ்டிக் நிலைத்தன்மை,ಪ್ಲಾಸ್ಟಿಕ್ ಸ್ಥಿರತೆ
பிளாஸ்டிசிட்டி,ಪ್ಲಾಸ್ಟಿಟಿ
பிளாஸ்டிசிட்டி இன்டெக்ஸ்,ಪ್ಲಾಸ್ಟಿಟಿ ಸೂಚ್ಯಂಕ
பிளாஸ்டிசிட்டி வரம்பு,ಪ್ಲಾಸ್ಟಿಸಿಟಿ ಮಿತಿ
பிளாஸ்டிசிட்டி வரம்பு,ಪ್ಲಾಸ್ಟಿಸಿಟಿ ಶ್ರೇಣಿ
பிளாட்டி அமைப்பு,ಪ್ಲಾಟಿ ರಚನೆ
பீடம்,ಸ್ತಂಭ
உழவு மண்,ನೇಗಿಲು ಮಣ್ಣು
பிளம் கல்,ಪ್ಲಮ್ ಕಲ್ಲು
போட்ஸோல்,ಪೊಡ್ಜೋಲ್
சுட்டி,ಸೂಚಿಸುತ್ತಿದೆ
பலகோண சுவர்,ಬಹುಭುಜಾಕೃತಿಯ ಗೋಡೆ
துளை இடம்,ರಂಧ್ರದ ಜಾಗ
துறைமுகம்,ಬಂದರು
நேர்மறை காற்றோட்டம்,ಧನಾತ್ಮಕ ವಾತಾಯನ
புல்வெளி மண்,ಹುಲ್ಲುಗಾವಲು ಮಣ್ಣು
துல்லியம்,ನಿಖರತೆ
முதன்மை துகள்,ಪ್ರಾಥಮಿಕ ಕಣ
பிரிஸ்மாடிக் அமைப்பு,ಪ್ರಿಸ್ಮಾಟಿಕ್ ರಚನೆ
உற்பத்தி வேலை,ಉತ್ಪಾದಕ ಕೆಲಸ
திட்ட நியாயப்படுத்தல்,ಯೋಜನೆಯ ಸಮರ್ಥನೆ
பாதுகாப்பு வேலை,ರಕ್ಷಣಾತ್ಮಕ ಕೆಲಸ
போலி-மைசீலியம்,ಸ್ಯೂಡೋ-ಮೈಸಿಲಿಯಮ್
குட்டை,ಕೊಚ್ಚೆಗುಂಡಿ
புக்கிங்,ಪಗ್ಗಿಂಗ್
பியூமிஸ்,ಪ್ಯೂಮಿಸ್
குத்து,ಪಂಚೆಯಾನ್
பொம்மை,ಬೊಂಬೆ
புட்லாக்,ಪುಟ್ಲಾಗ್
புட்லாக் சாரக்கட்டு,ಪುಟ್ಲಾಗ್ ಸ್ಕ್ಯಾಫೋಲ್ಡ್
அளவு சர்வேயர்,ಪ್ರಮಾಣ ಸರ್ವೇಯರ್
குவாரி சாறு,ಕ್ವಾರಿ ಸಾಪ್
குவே,ಕ್ವೇ
ராணி மூடல்,ರಾಣಿ ಮುಚ್ಚುವಿಕೆ
குவோயின்,ಕ್ವೊಯಿನ್
ராஃப்ட் அடித்தளம்,ರಾಫ್ಟ್ ಅಡಿಪಾಯ
ரேக்கர்,ರೇಕರ್
ரேக்கிங்,ರೇಕಿಂಗ್
ரேக்கிங் பத்திரம்,ರಾಕಿಂಗ್ ಬಾಂಡ್
ரேக்கிங் ஒளிரும்,ಮಿನುಗುವ ರೇಕಿಂಗ್
வேகமாக மாறுபடும் ஓட்டம்,ವೇಗವಾಗಿ ಬದಲಾಗುತ್ತಿರುವ ಹರಿವು
திரும்பப் பெறக்கூடிய கட்டணம்,ಮರುಪಾವತಿಸಬಹುದಾದ ಪಾವತಿ
சிவப்பு பூமி,ಕೆಂಪು ಭೂಮಿ
சிவப்பு களிமண்,ಕೆಂಪು ಲೋಮ್
சீராக்கி,ನಿಯಂತ್ರಕ
ரெகர் அல்லது கருப்பு பருத்தி மண்,ರೆಗರ್ ಅಥವಾ ಕಪ್ಪು ಹತ್ತಿ ಮಣ್ಣು
திருப்பிச் செலுத்தும் ஒப்பந்தம்,ಮರುಪಾವತಿ ಒಪ್ಪಂದ
எஞ்சிய சுருக்கம்,ಉಳಿದ ಕುಗ್ಗುವಿಕೆ
எஞ்சிய மண்,ಉಳಿಕೆ ಮಣ್ಣು
வெளிப்படுத்து,ಬಹಿರಂಗಪಡಿಸಿ
பின்னை வெளிப்படுத்து,ಪಿನ್ ಅನ್ನು ಬಹಿರಂಗಪಡಿಸಿ
டை வெளிப்படுத்து,ರಿವೀಲ್ ಟೈ
ரிட்ஜ்,ರಿಡ್ಜ್
ரிட்ஜ் கேப்பிங்,ರಿಡ್ಜ್ ಕ್ಯಾಪಿಂಗ್
நதி,ನದಿ
சாலை நிலை,ರೋಡ್ ಸ್ಟೇಡ್
கரடுமுரடான பிளாஸ்டர்,ಒರಟು ಪ್ಲಾಸ್ಟರ್
இடிபாடுகள்,ಅವಶೇಷಗಳು
இடிந்த கொத்து,ಕಲ್ಲುಮಣ್ಣು ಕಲ್ಲು
இடிந்த சுவர்,ಅವಶೇಷಗಳ ಗೋಡೆ
இயங்கும் அளவீடு,ಚಾಲನೆಯಲ್ಲಿರುವ ಮಾಪನ
பாதுகாப்பான தாங்கும் திறன்,ಸುರಕ್ಷಿತ ಬೇರಿಂಗ್ ಸಾಮರ್ಥ್ಯ
உப்பு படிந்து,ಉಪ್ಪು ಮೆರುಗು
மாதிரி அளவு,ಮಾದರಿ ಅಳತೆ
மாதிரி விநியோகம்,ಮಾದರಿ ವಿತರಣೆ
மாதிரி பிழை,ಮಾದರಿ ದೋಷ
மணல்,ಮರಳು
மணல் பூச்சு,ಮರಳು ಮುಕ್ತಾಯ
மணல் கை மோல்டிங்,ಮರಳು ಕೈ ಮೋಲ್ಡಿಂಗ್
மணல் அள்ளுதல்,ಮರಳುಗಾರಿಕೆ
நிறைவுற்ற மண்,ಸ್ಯಾಚುರೇಟೆಡ್ ಮಣ್ಣು
நிறைவுற்ற மண் பேஸ்ட்,ಸ್ಯಾಚುರೇಟೆಡ್ ಮಣ್ಣಿನ ಪೇಸ್ಟ್
செறிவூட்டல் சாறு,ಶುದ್ಧತ್ವ ಸಾರ
செறிவூட்டல் சதவீதம்,ಶುದ್ಧತ್ವ ಶೇಕಡಾವಾರು
சாசர் குவிமாடம்,ಸಾಸರ್ ಗುಮ್ಮಟ
சாரக்கட்டு,ಸ್ಕ್ಯಾಫೋಲ್ಡ್
ஷிஸ்ட்,ಸ್ಕಿಸ್ಟ್
கடல் துறைமுகம்,ಸಮುದ್ರ ಬಂದರು
ரகசிய சாக்கடை,ರಹಸ್ಯ ಗಟಾರ
இரண்டாவது,ಎರಡನೇ
வண்டல் பகுப்பாய்வு,ಸೆಡಿಮೆಂಟೇಶನ್ ವಿಶ್ಲೇಷಣೆ
அரை செயற்கை துறைமுகம்,ಅರೆ ಕೃತಕ ಬಂದರು
அரை அலை கப்பல்,ಸೆಮಿ ಟೈಡಲ್ ಡಾಕ್
முதுமை,ವಯಸ್ಸಾದ
ஷேல்,ಶೇಲ್
தாள் குவியல்,ಹಾಳೆಯ ರಾಶಿ
சுருக்க வரம்பு,ಕುಗ್ಗುವಿಕೆ ಮಿತಿ
ஷட்டரிங்,ಶಟರಿಂಗ್
சியாலிடிக் மண்,ಸಿಯಾಲಿಟಿಕ್ ಮಣ್ಣು
சிரோஜெம்,ಸಿರೋಜೆಮ್
சில்லு,ಸಿಲ್
வண்டல் மண்,ಹೂಳು
ஒற்றை சதை இரத்தம்,ಏಕ ಮಾಂಸದ ರಕ್ತ
ஒற்றை தானிய அமைப்பு,ಏಕ ಹರಳಿನ ರಚನೆ
எலும்பு மண்,ಅಸ್ಥಿಪಂಜರದ ಮಣ್ಣು
பாவாடை,ಸ್ಕರ್ಟಿಂಗ್
ஸ்லீப்பர் சுவர்,ಸ್ಲೀಪರ್ ಗೋಡೆ
பக்கவாட்டு சாக்கடை,ಸೈಡ್ ಗಟರ್
ஸ்லைடு விதி,ಸ್ಲೈಡ್ ನಿಯಮ
ஸ்லிப் டாக்,ಸ್ಲಿಪ್ ಡಾಕ್
ஸ்மோனிசா,ಸ್ಮೋನಿಜಾ
ஊறவைத்தல்,ನೆನೆಯುವುದು
மண் சங்கம்,ಮಣ್ಣಿನ ಸಂಘ
மண் வகுப்பு,ಮಣ್ಣಿನ ವರ್ಗ
மண் வளாகம்,ಮಣ್ಣಿನ ಸಂಕೀರ್ಣ
மண் நிலைத்தன்மை,ಮಣ್ಣಿನ ಸ್ಥಿರತೆ
மண் குடும்பம்,ಮಣ್ಣಿನ ಕುಟುಂಬ
மண் சட்ட வேலை,ಮಣ್ಣಿನ ಚೌಕಟ್ಟಿನ ಕೆಲಸ
மண்ணின் ஈரப்பதம்,ಮಣ್ಣಿನ ತೇವಾಂಶ
மண்ணின் ஈரப்பதம் பெருக்கம்,ಮಣ್ಣಿನ ತೇವಾಂಶ ಸಂಗ್ರಹಣೆ
மண்ணின் ஈரப்பதம் குறைபாடு,ಮಣ್ಣಿನ ತೇವಾಂಶದ ಕೊರತೆ
மண் உருவவியல்,ಮಣ್ಣಿನ ರೂಪವಿಜ್ಞಾನ
மண் துகள்,ಮಣ್ಣಿನ ಕಣ
மண் கட்டம்,ಮಣ್ಣಿನ ಹಂತ
மண் விவரக்குறிப்பு,ಮಣ್ಣಿನ ಪ್ರೊಫೈಲ್
மண் எதிர்வினை,ಮಣ್ಣಿನ ಪ್ರತಿಕ್ರಿಯೆ
மண் பிரிகிறது,ಮಣ್ಣು ಬೇರ್ಪಡುತ್ತದೆ
மண் தொடர்,ಮಣ್ಣಿನ ಸರಣಿ
மண் தீர்வு,ಮಣ್ಣಿನ ಪರಿಹಾರ
மண் அமைப்பு,ಮಣ್ಣಿನ ರಚನೆ
மண் அமைப்பு,ಮಣ್ಣಿನ ರಚನೆ
மண் வகை,ಮಣ್ಣಿನ ಪ್ರಕಾರ
சோலம்,ಸೋಲಮ್
சோர்ப்ஷன்,ಸೋರ್ಪ್ಶನ್
ஸ்பால்கள்,ಸ್ಪ್ಯಾಲ್ಸ್
குறிப்பிட்ட அயனி விளைவு,ನಿರ್ದಿಷ್ಟ ಅಯಾನು ಪರಿಣಾಮ
சதுர வடிவ இடிபாடுகள்,ಚೌಕಾಕಾರದ ಕಲ್ಲುಮಣ್ಣುಗಳ ಕಲ್ಲು
ஸ்கொயர் ரெகுலர் கோர்ஸ்டு இடிந்த கல் கொத்து,ಸ್ಕ್ವೇರ್ಡ್ ರೆಗ್ಯುಲರ್ ಕೋರ್ಸ್ಡ್ ಕಲ್ಲುಮಣ್ಣುಗಳ ಕಲ್ಲು
நிலையான ஓட்டம்,ಸ್ಥಿರ ಹರಿವು
மிளிரும் படி,ಮಿನುಗುತ್ತಾ ಹೆಜ್ಜೆ ಹಾಕಿದೆ
ஒட்டும் தன்மை,ಜಿಗುಟುತನ
ஒட்டும் புள்ளி,ಅಂಟಿಕೊಳ್ಳುವ ಬಿಂದು
கல்,ಕಲ್ಲು
ஸ்லோப் கை மோல்டிங்,ಸ್ಲೋಪ್ ಹ್ಯಾಂಡ್ ಮೋಲ್ಡಿಂಗ್
பட்டா கீல்,ಸ್ಟ್ರಾಪ್ ಹಿಂಜ್
வைக்கோல் பலகை,ಒಣಹುಲ್ಲಿನ ಹಲಗೆ
ஸ்ட்ரீம்,ಸ್ಟ್ರೀಮ್
மன அழுத்தம்,ಒತ್ತಡ
நீட்டுபவர்,ಸ್ಟ್ರೆಚರ್
ஸ்ட்ரெச்சர் பிணைப்பு,ಸ್ಟ್ರೆಚರ್ ಬಾಂಡ್
ஸ்ட்ரெச்சர் படிப்பு,ಸ್ಟ್ರೆಚರ್ ಕೋರ್ಸ್
லேசான கயிறு,ಸ್ಟ್ರಿಂಗ್
சரம் பாடநெறி,ಸ್ಟ್ರಿಂಗ್ ಕೋರ್ಸ್
கட்டமைப்பு காரணி,ರಚನಾತ್ಮಕ ಅಂಶ
கட்டமைப்பு குறியீடு,ರಚನೆ ಸೂಚ್ಯಂಕ
ஸ்டக்கோ,ಗಾರೆ
வீரியமான,ಸ್ಟಡ್
ஸ்டைலோபேட்,ಸ್ಟೈಲೋಬೇಟ್
துணை மண்,ಉಪ ಮಣ್ಣು
துணை அமைப்பு,ಉಪ ರಚನೆ
கூட்டுத்தொகை வளைவு,ಸಂಕಲನ ಕರ್ವ್
சன் மைக்கா,ಸೂರ್ಯ ಮೈಕಾ
சூப்பர் கட்டமைப்பு,ಸೂಪರ್ ರಚನೆ
நிலமளப்போர்,ಸರ್ವೇಯರ್
எஸ்-மதிப்பு,ಎಸ್-ಮೌಲ್ಯ
அங்கும் இங்கும் அசை,ತೋರಣ
ஸ்வான் கழுத்து,ಸ್ವಾನ್ ಕುತ್ತಿಗೆ
கூடாரம்,ಗುಡಾರ
மேஜை கை மோல்டிங்,ಟೇಬಲ್ ಹ್ಯಾಂಡ್ ಮೋಲ್ಡಿಂಗ್
டேங்கிங்,ಟ್ಯಾಂಕಿಂಗ್
டெம்பீட்டோ,ಟೆಂಪಿಯೆಟ್ಟೊ
வெப்பநிலை மாற்றம்,ಟೆಂಪರಿಂಗ್
டெம்ப்ளேட்,ಟೆಂಪ್ಲೇಟ್
டெம்ப்ளேட்,ಟೆಂಪ್ಲೇಟ್
டெபிடேரியம்,ಟೆಪಿಡೇರಿಯಮ್
டெரகோட்டா,ಟೆರಾಕೋಟಾ
டெர்ரா ரோசா,ಟೆರ್ರಾ ರೋಸಾ
டெர்ராஸோ,ಟೆರಾಝೋ
டெட்ரா பாணி,ಟೆಟ್ರಾ ಶೈಲಿ
வரம்பு வரம்பு மதிப்பு,ಮಿತಿ ಮಿತಿ ಮೌಲ್ಯ
தொண்டை,ಗಂಟಲು
கல் மூலம்,ಕಲ್ಲಿನ ಮೂಲಕ
டைடல் பேசின்,ಉಬ್ಬರವಿಳಿತದ ಜಲಾನಯನ ಪ್ರದೇಶ
டை பார்,ಟೈ ಬಾರ್
கற்றை கட்டவும்,ಕಿರಣವನ್ನು ಕಟ್ಟಿಕೊಳ್ಳಿ
டை ராட்,ಕಟ್ಟಿದ ಸಲಾಕೆ
Tirs,ಟಿರ್ಸ್
சகிப்புத்தன்மை,ಸಹಿಷ್ಣುತೆ
பல்வலி,ಹಲ್ಲುಜ್ಜುವುದು
மேல் மண் அல்லது மேற்பரப்பு மண்,ಮೇಲಿನ ಮಣ್ಣು ಅಥವಾ ಮೇಲ್ಮೈ ಮಣ್ಣು
மொத்த போரோசிட்டி,ಒಟ್ಟು ಸರಂಧ್ರತೆ
டிரேசரி,ಟ್ರೇಸರಿ
ரயில் எதிர்ப்பு,ರೈಲು ಪ್ರತಿರೋಧ
இடமாற்றம்,ಟ್ರಾನ್ಸೆಪ್ಟ್
இடைநிலை மண்,ಪರಿವರ್ತನೆಯ ಮಣ್ಣು
டிரான்ஸ்சம்,ಟ್ರಾನ್ಸಮ್
போக்குவரத்து மண்,ಸಾರಿಗೆ ಮಣ್ಣು
துணை நதி,ಉಪನದಿ
டிரிஃபோரியம்,ಟ್ರಿಫೊರಿಯಮ್
ட்ரைகிளிஃப்,ಟ್ರೈಗ್ಲಿಫ್
துண்டிக்கப்பட்ட மண்,ಮೊಟಕುಗೊಳಿಸಿದ ಮಣ್ಣು
கொந்தளிப்பான ஓட்டம்,ಪ್ರಕ್ಷುಬ್ಧ ಹರಿವು
சிறு கோபுரம்,ತಿರುಗು ಗೋಪುರ
டைம்பார் எண்,ಟೈಂಪರ್ ಸಂಖ್ಯೆ
இறுதி தாங்கும் திறன்,ಅಂತಿಮ ಬೇರಿಂಗ್ ಸಾಮರ್ಥ್ಯ
அல்டிமேட் பிஎச்,ಅಂತಿಮ ಪಿಎಚ್
ஒழுங்கற்ற சீரற்ற இடிந்த கொத்து,ಅನಿರ್ದಿಷ್ಟ ಯಾದೃಚ್ಛಿಕ ಕಲ್ಲುಮಣ್ಣು ಕಲ್ಲು
கட்டமைக்கப்படாத சதுர இடிபாடுகள்,ಕೋರ್ಸೆಡ್ ಸ್ಕ್ವೇರ್ಡ್ ಕಲ್ಲುಮಣ್ಣುಗಳ ಕಲ್ಲು
அண்டர்கிராஃப்ட்,ಅಂಡರ್ಕ್ರಾಫ್ಟ್
நிரப்பப்படாத போரோசிட்டி,ತುಂಬದ ಸರಂಧ್ರತೆ
சீரான ஓட்டம்,ಏಕರೂಪದ ಹರಿವು
அலகு சட்ட வகை சாரக்கட்டு,ಯೂನಿಟ್ ಫ್ರೇಮ್ ಮಾದರಿ ಸ್ಕ್ಯಾಫೋಲ್ಡ್
பயனற்ற வேலை,ಅನುತ್ಪಾದಕ ಕೆಲಸ
நிறைவுறா மண்,ಅಪರ್ಯಾಪ್ತ ಮಣ್ಣು
நிலையற்ற ஓட்டம்,ಅಸ್ಥಿರ ಹರಿವು
மேல் பிளாஸ்டிக் வரம்பு,ಮೇಲಿನ ಪ್ಲಾಸ್ಟಿಕ್ ಮಿತಿ
பள்ளத்தாக்கு சாக்கடை,ಕಣಿವೆ ಗಟಾರ
வால்ட்,ವಾಲ್ಟ್
வெட்டாரியம்,ವೆಟೇರಿಯಮ್
காற்றோட்டம்,ವಾತಾಯನ
மறுபடியும்,ವೆಂಟಿಲೇಟರ್
வெரம்தா,ವೆರಾಮದಾಹ್
வேஸ்டிபுல்,ವೆಸ್ಟಿಬುಲ್
வில்லா,ವಿಲ್ಲಾ
