Kannada,Hindi
ಅಜೀವಕ ಸಂತಾನೋತ್ಪತ್ತಿ,अजीवात् जनन
ಅಧಿಸಾಮಾನ್ಯ,अपसामान्य
1. ನಾಲ್ಕನೇ ಹೊಟ್ಟೆ 2. ಎವೋಮಾಸೋಮ್,1. चतुर्थ आमाशय 2. ऐवोमैसम
ಸ್ಟೊಮಾಟಲ್ ಬೆಳವಣಿಗೆಯ ಅಂಗ,रुद्ध-वृद्धि अंग
ಕುಂಠಿತ ಬೆಳವಣಿಗೆ ಬೀಜ,रुद्ध वृद्धि बीज
1. ಗರ್ಭಪಾತ 2. ಗರ್ಭಪಾತ 3. ಬೆಳವಣಿಗೆಯ ಪ್ರತಿರೋಧ,1. गर्भपात 2. गर्भस्राव 3. वृद्धि विरोध
1. ಅನಗತ್ಯ ಕಳೆಗಳು 2. ಸಂಪೂರ್ಣ ಕಳೆಗಳು,1. अवांछित अपतृण 2. पूर्ण खरपतवार
ಹೀರಿಕೊಳ್ಳಲ್ಪಟ್ಟ ಕ್ಯಾಷನ್,अवशोषित धनायन
ಹೀರಿಕೊಳ್ಳುವಿಕೆ,अवशोषण
ಅಬಿಸ್ಸಿನಿಯನ್ ಸಾಸಿವೆ,ऐबिसिनी सरसों
1. ಅಕಾರಿಸೈಡ್,1.एकेरेसनाशी 2. चिचड़ीनाशी
ಕೇಂದ್ರಾಭಿಮುಖ,अकेंद्री
ವರ್ಧನೆ (ಕೋಶ),प्रवर्धन (कोशिका)
ಸಹಿಷ್ಣುತೆಯನ್ನು ಅನುಮೋದಿಸಲಾಗಿದೆ,स्वीकृत सह्यता
1.ಹೆಚ್ಚುವರಿ 2.ಪರಿಕರ 3.ಪರಿಕರ,1.अतिरिक्त 2. सहायक 3. गौण
ರೂಪಾಂತರ,पर्यनुकूलन
ಶೇಖರಣೆ,संचय
1.ವಾಕ್ಯುರಸಿ 2. ನಿಖರತೆ,1.vयथार्थता 2. परिशुद्धता
1. ಅಸೆರ್ವುಲಸ್ 2. ಸ್ಪೊರೊಫೈಟ್,1. एसर्वुलस 2. बीजाणुपात्र
1. ಅಸಿಟೈಸೇಶನ್ 2. ವಿನೆಗರ್ ತಯಾರಿಸುವುದು 3. ಅಸಿಟಿಲಿನ್,1. ऐसीटीकरण 2. सिरका बनाना 3. ऐसीटीलन
1. ಆಮ್ಲೀಕರಣ 2. ಆಮ್ಲೀಕರಣ,1. अम्लीकरण 2. अम्लन
1. ಆಸಿಡೋಮೀಟರ್ 2. ಆಸಿಡಿಮೀಟರ್,1.अम्लतामापी 2. एसिडीमीटर
ಆಮ್ಲೀಯತೆ,अम्लता
ಅಸಿಡೋಫೈಲ್,अम्लरागी
ಆಮ್ಲೀಕೃತ ರಾಕ್ ಫಾಸ್ಫೇಟ್,अम्लीकृत रॉक फॉस्फेट
ಆಮ್ಲೀಕೃತ,अम्लसह
ಜಲಚರ,जलभृत
ಸ್ವಾಧೀನಪಡಿಸಿಕೊಳ್ಳುವಿಕೆ,अधिग्रहण
ಎಕರೆ,एकड़
1. ಪ್ರದೇಶ 2. ಪ್ರದೇಶ,1.क्षेत्रफल 2. रकबा
ಎಂಡ್ ಪಾಯಿಂಟ್ ಕ್ರೋಮೋಸೋಮ್,उपांत बिंदु क्रोमोसोम
ಮುಂದೆ ನೋಡುವ,अग्राभिसारी
ಅಕ್ರೋಸೋಮ್,ऐक्रोसोम
ಆಕ್ಟಿನೊಮೈಸೆಟ್ಸ್,एक्टिनोमाइसिटीज
ಸಕ್ರಿಯ ಕೋರ್,सक्रिय मूलक्षेत्र
1. ಉಗ್ರ 2. ತೀವ್ರ,1.उग्र 2. तीव्र
ಹೊಂದಿಕೊಳ್ಳುವಿಕೆ,अनुकूलनशीलता
ಗ್ರಾಹಕೀಕರಣ,अनुकूलन
1. ಅಂಟಿಕೊಳ್ಳುವಿಕೆ 2. ಅಂಟಿಕೊಳ್ಳುವಿಕೆ,1. आसंजन 2. अभिलाग
ಮೇದಸ್ಸಿನ,वसामय
ಹೊಂದಾಣಿಕೆ ಸಮೀಕರಣ,समायोजन समीकरण
ಅಡೋಬ್ ಮಣ್ಣು,ऐडोब मृदा
ಕಲಬೆರಕೆ,अपमिश्रक
ಅಪಸ್ಥಾನೀಯ,अपस्थानिक
ಇಸಿಡಿಯೋಸ್ಪೋರ್ ಐಸಿಡಿಯಮ್ ಸ್ಪೋರ್,इसीडियोस्पोर इसीडियम बीजाणु
ವಾಯುಬಲವೈಜ್ಞಾನಿಕ ಪ್ರಕ್ರಿಯೆ,वातोढ़ प्रक्रिया
ಕುಹರದ,वातोढ़
ಗಾಳಿ ಹಾಕಲು,वातन करना
1. ಗಾಳಿ 2. ಆಕಾಶಿ,1. वायव 2. आकाशी
1. ಏರೋಮೀಟರ್ 2. ಏರೋಮೀಟರ್ 3. ಏರೋಮೀಟರ್,1. ऐरोमीटर 2. वायुमापी 3. वायुघनत्वमाप
ಏರೋಸಾಲ್,ऐरोसोल
1. ಹೂಗೊಂಚಲು 2. ಬೇಸಿಗೆ ಸುಪ್ತ,1. पुष्पदलविन्यास 2. ग्रीष्मनिष्क्रियता
ರೋಗದ ವಿಜ್ಞಾನ,रोग हेतु विज्ञान
ಅರಣ್ಯೀಕರಣ,वनरोपण
1. ತಳಮಳ 2. ಪ್ರಕ್ಷುಬ್ಧತೆ,1. विलोडन 2. प्रक्षोभन
ಅಗ್ಮಾರ್ಕ್,ऐगमार्क
1. ಭೂಮಿಗೆ ಸಂಬಂಧಿಸಿದ 2. ಕೃಷಿ,1. भूमि संबंधी 2. कृषि संबंधी
ಕೃಷಿ ಕ್ಲಿನಿಕ್,कृषि निदानालय
1. ಕೃಷಿ ಕಾರ್ಮಿಕ 2. ಕೃಷಿ ಕಾರ್ಮಿಕ,1. कृषि श्रम 2. खेतिहर मजदूर
ಕೃಷಿ ಮಾರುಕಟ್ಟೆ,कृषि विपणन
ಕೃಷಿ ತಂತ್ರಜ್ಞಾನ,कृषि प्रद्योगिकी
1. ಕೃಷಿ 2. ಕೃಷಿ 3. ಕೃಷಿ ವಿಜ್ಞಾನ,1. कृषि 2. खेतीबारी 3. कृषि विज्ञान
ಕೃಷಿ ಅರಣ್ಯ,कृषि वनवर्धन
ಕೃಷಿ ಜೀವವೈವಿಧ್ಯ,कृषि जैविक विविधता
ಕೃಷಿ ಸಾವಯವ ದೋಷಗಳು,कृषि जैविक दोष
ಕೃಷಿ ಜೀವಶಾಸ್ತ್ರ,कृषि जैविकी
ಕೃಷಿ-ಹವಾಮಾನ ವೈವಿಧ್ಯ,कृषि जलवायुवीय विविधता
ಕೃಷಿ ಹವಾಮಾನ ವಲಯದ ಸೃಷ್ಟಿ,कृषिजलवायुवीय जोन निर्माण
ಕೃಷಿ ಅರಣ್ಯ,कृषिवानिकी
ಕೃಷಿಶಾಸ್ತ್ರ,सस्य मृदा विज्ञान
ಕೃಷಿಶಾಸ್ತ್ರ,सस्य विज्ञान
ಕೃಷಿ ಪಶುಪಾಲಕ,कृषि पशुचारणिक
ಬೆಳೆ ಸಂಸ್ಕರಣೆ,फसल प्रसंस्करण
ಹುಲ್ಲು ವಿಜ್ಞಾನ,घास विज्ञान
ಬೆಳೆ ಪ್ರಕಾರ,सस्य प्ररूप
ಎಪಿಫೈಟ್,अधिपादप
ಐಕಿಯೋಚಿ ಮಣ್ಣು,ऐकिओची मृदा
ಬಣ್ಣಗುರುಡು,वर्णकहीनता
ಅಲ್ಫಿಸೋಲ್,एल्फिसॉल
ಪಾಚಿ,शैवाल
ಪಾಚಿ ರೋಗ,शैवाल रोग
ಕ್ಷಾರ ನೀರು,क्षार जल
ಕ್ಷಾರೀಯ,क्षारीय
ಪರ್ಯಾಯ,विकल्पी
ಅಲ್ಲೆಲೋ ರಸಾಯನಶಾಸ್ತ್ರ,एलीलो रसायन
ಆಲೀಲ್,युग्मविकल्पी
ಅಲೆಲೋಪತಿ,एलीलोपैथी
ವೇಥಿ ಬೆಳೆ,वीथी सस्यन
ಪೂರ್ಣಗೊಳ್ಳುವಿಕೆ,परनिषेक-फलता
ಫಲೀಕರಣ,परनिषेचन
1. ಸಾಪೇಕ್ಷತೆ 2. ಅಲೋಮೆಟ್ರಿ,1. सापेक्षमिति 2. ऐलोमैट्री
ಮಲ್ಟಿಪ್ಲಾಯ್ಡ್,परबहुगुणित
1. ಪ್ಯಾರಾಜಿಗೋಸಿಟಿ,1. परयुग्मन 2. अपायुग्लन
1. ಪರ್ಯಾಯ ವರ್ಷದ ಕಾರ್ಯ 2. ಪರ್ಯಾಯ ಕಾರ್ಯ,1. एकातंर वर्ष फलन 2. एकांतरित फलन
ಪರ್ಯಾಯ ಭೂಮಿ ಬಳಕೆ,वैकल्पिक भूमि उपयोग
ಪರಿಸರ,परिवेश
ಸುಧಾರಕ,सुधारक
ಮಿಟೋಸಿಸ್,असूत्रीविभाजन
ಅಮೀನನ್,ऐमीनन
ಅಮೋನಿಯನ್,अमोनियन
ಆಮ್ನಿಫೆರಸ್,अमोनीकारक
1. ನಿಷ್ಪರಿಣಾಮಕಾರಿ ರೂಪ 2. ಅರೂಪಿ,1.अप्रभावी रूप  2.अरूपी
ಉಭಯಚರ ಮಿಶ್ರಣ,उभय मिश्रण
ಆಂಫೋಟರಿಕ್,उभयधर्मी
ಸಂಗ್ರಹಣೆ,उपचय
1. ಆಮ್ಲಜನಕರಹಿತ 2. ಆಮ್ಲಜನಕರಹಿತ ಜೀವಿಗಳು,1. अवायुजीव 2. अनाक्सी जीव
ಹ್ಯಾಪ್ಲಾಯ್ಡ್,असुगुणित
ಕೋನೀಯ ನೆಟ್ಟ,कोणीय रोपण
ಪಶುಸಂಗೋಪನೆ,पशुपालन
ಪ್ರಾಣಿಗಳ ಮಲವಿಸರ್ಜನೆ,पशु उच्छिष्ट
ಜೀವನ ಶಕ್ತಿ,सजीव ऊर्जा
ಅಸಂಗತ,असमगुणित
ಒಂದು ವರ್ಷದ ಸಸ್ಯ,एकवर्षीय पादप
ವಾರ್ಷಿಕ,वार्षिक
1. ಭಾವಪರವಶತೆ 2. ಪ್ರಕಾಶ,1. परागोद्भव 2. प्रफुल्लन
ಆಂಥ್ರಾಕ್ಸ್,ऐन्थ्रेक्स
ಮಾನವಜನ್ಯ ಅಂಶಗಳು,मानवजनिक कारक
ಬದುಕುಳಿಯುವಿಕೆ,प्रतिजीविता
1. ಪ್ರತಿಜೀವಕ 2. ಪ್ರತಿಜೀವಕ,1.प्रतिजैविक2.  ऐन्टीबायोटिक
ಹಿಮ್ಮೆಟ್ಟಿಸುವ,प्रतिकारक
ಉತ್ಕರ್ಷಣ ನಿರೋಧಕ,प्रतिऑक्सीकारक
ಆಂಟಿಟಾಕ್ಸಿನ್,प्रतिआविष
ಉಂಗುರದ ಬೆರಳು,वलयिका
1. ಗಿಡಹೇನು 2. ಮಾಹು 3. ಚೇಪಾ,1. ऐफिड 2. माहू 3. चेपा
ಮೇಲಿನ ಮೊಗ್ಗು,शीर्ष कलिका
ಗರಿಷ್ಠ ಪರಿಣಾಮಕಾರಿತ್ವ,शिखाग्र प्रभाविता
ಜೇನುಸಾಕಣೆ,मधुमक्खी पालन
ಅಲೈಂಗಿಕತೆ,असंगजनन
ಅಪೊಪ್ಟೋಸಿಸ್,एपोप्टोसिस
ಅನುಬಂಧಗಳು,उपांग
ಜೀರ್ಣಕಾರಕವಾಗಿ,क्षुधावर्धक
ಅನ್ವಯಿಸಲಾಗಿದೆ,अनुप्रयुक्त
ಜಲವಾಸಿ ಕಳೆ,जलीय खरपतवार
1. ಮರ 2. ಮರದ ನಿವಾಸಿ,1. वृक्षीय 2. वृक्षवासी
ಕವಲೊಡೆಯುತ್ತಿದೆ,शाखायन
ಪ್ರೊಟೊಬೊಟಾನಿಕಲ್ ದಾಖಲೆಗಳು,आद्य वानस्पतिक अभिलेख
ವಲಯ ಸಂಖ್ಯೆ,क्षेत्रांकड़
1. ಪ್ರದೇಶ 2. ಪ್ರದೇಶ,1. क्षेत्र 2. क्षेत्रफल
ಒಣ ಪರಿಸರ ವ್ಯವಸ್ಥೆ,शुष्क पारितंत्र
ಕೋಟಿಲ್ಡನ್,बीजचोल
ಸೌರಭ್,सौरभ
ಆರೊಮ್ಯಾಟಿಕ್ ಸಸ್ಯ,सुगंधी पादप
ಪರಿಮಳಯುಕ್ತ ಅಕ್ಕಿ,सुगंधित चावल
ಇಕ್ಷು ಪುಷ್ಪನ್,इक्षु पुष्पन
ಅಸೆಪ್ಟಿಕ್,अपूति
1. ಅಸೆಪ್ಟಿಕ್ 2. ಅಸೆಪ್ಟಿಕ್,1.अपूतित 2. अजर्म
ಅಲೈಂಗಿಕ ಸಂತಾನೋತ್ಪತ್ತಿ,अलैंगिक प्रवर्धन
ಗಾತ್ರ,आमाप
ಆಸ್ತಿ,परिसंपत्ति
1. ಸಮೀಕರಣ 2. ಸಮೀಕರಣ,1. स्वांगीकरण 2. आत्मसात्करण
1. ಸಂಘ 2. ಸಂಘ,1. साहचर्य 2. संघ
1. ಕಾಲಮ್ 2. ಸಂಕೋಚನ,1. स्तंभक 2. कषाय
ಹೆಟೆರೋಜೈಗೋಸಿಟಿ,असूत्रयुग्मन
1. ಪೂರ್ವಜ 2. ಅಟಾವಿಸಂ,1. पूर्वजता 2. ऐटाविज्म
ಕಣ,कणित्र
1. ದೃಢೀಕರಣ 2. ದುರ್ಬಲತೆ,1.अपुष्टि 2. क्षीणता
ಸ್ವಯಂ ಜೋಡಣೆ,स्वयुग्मन
ಆಟೋಲಿಸಿಸ್,स्वलयन
1. ಸ್ವಾಭಾವಿಕ ಆಕ್ಸಿಡೀಕರಣ 2. ಸ್ವಾಭಾವಿಕ ಉತ್ಕರ್ಷಣ,1. स्वतः उपचयन 2. स्वतः ऑक्सीभवन
ಸ್ವಯಂ ಮಲ್ಟಿಪ್ಲೆಕ್ಸ್,स्वबहुगुणित
ಆಕ್ಸಿನ್,ऑक्सिन
1. ಷೂಕ್ 2. ಟೋಡ್,1. शूक 2. तूड़
ದಂಡದ ವೈರಸ್,दंड विषाणु
1. ಬ್ಯಾಸಿಲಸ್ 2. ಬ್ಯಾಸಿಲಸ್,1. दंडाणु 2. बैसिलस
1. ಬ್ಯಾಕ್ಟೀರಿಯಾ 2. ಬ್ಯಾಕ್ಟೀರಿಯಾ,1. जीवाणु 2. बैक्टीरिया
ಬ್ಯಾಕ್ಟೀರಿಯಾದ ವಿಷ,जीवाणु आविष
ಬಗಸೆ,खोई
ಬ್ಯಾಲೆನ್ಸ್ ಶೀಟ್,तुलन-पत्र
ಸಮತೋಲಿತ ರಸಗೊಬ್ಬರ ಬಳಕೆ,संतुलित उर्वरक उपयोग
ಬಾರ್ ಗ್ರಾಫ್,दंड आरेख
ತೊಗಟೆ,छाल
1. ವಾಯುಭಾರ ಮಾಪಕ 2. ವಾಯುಭಾರ ಮಾಪಕ,1. वायुदाबमापी 2. बैरोमीटर
1. ಬಜರ್ 2. ಜಡ 3. ಬಂಜರು,1. बजर 2. अकृष्य 3. बांझ
1. ಬೇಸ್ 2. ಬೇಸ್ 3. ಕುಪಾಂಗ್,1. आधार 2. बेस 3. कपांग
1. ತಾಲಾ 2. ಜಲಾನಯನ ಪ್ರದೇಶ,1.थाला 2. द्रोणी
ತಲಾಬಿಸಾರಿ,तलाभिसारी
1. ಬೇಸಿಸ್ಟರ್ನಮ್ 2. ರೂಟ್ ಹೋಲ್ಡರ್,1. बेसिस्टर्नम 2. मूलाधारक
ಗಲ್ಫ್ ಮಾನ್ಸೂನ್,खाड़ी मानसून
ಹಣ್ಣಿನ ಗಿಡ,फलदायी पौधा
ಹಾಸಿಗೆ,क्यारी
ಹಾಸಿಗೆ ಸಸ್ಯ,क्यारी - पौधा
ಹಾಸಿಗೆ,क्यारी बनाना
ಬೀಟ್ ಮೊಲಾಸಸ್,चुकंदर शीरा
ಬೆಲ್ಲೋಸ್,धौंकनी
1. ಪಟ್ಟಿ 2. ಭೂಪ್ರದೇಶ,1. पट्टी 2. इलाका
ಲಾಭ-ವೆಚ್ಚದ ವಿಶ್ಲೇಷಣೆ,लाभ-लागत विश्लेषण
ಮಹತ್ವಾಕಾಂಕ್ಷಿ (ಮಾದರಿ),अभिनत (प्रतिचयन)
ದ್ವೈವಾರ್ಷಿಕ ಸಸ್ಯಗಳು,द्विवर्षीय पादप
ದ್ವಿಪದ,द्विपद
ಜೈವಿಕ ಅಂಶ,जैवकारक
ಜೈವಿಕ ಹವಾಮಾನ,जीव जलवायु
ಜೈವಿಕ ಶಕ್ತಿ,जैव ऊर्जा
ಪ್ರಾಣಿಗಳ ಪರಿಸರ ವಿಜ್ಞಾನ,जीव पारिस्थितिकी
1. ಬಯೋ-ಪ್ರೊಸೆಸರ್ 2. ಬಯೋ-ರಿಯಾಕ್ಟರ್,1. जैव-प्रक्रियापात्र 2. बायो रिएक्टर
ಜೀವಗೋಳ,जीव-मंडल
ಜೈವಿಕ,जीवीय
ಪ್ರಾಣಿಸಂಕುಲ,जीव प्ररूप
ದಿವಿಲಿಂಗಿ,दविलिंगी
ಧವಳನ್,धवलन
1. ಪ್ರಧ್ವಸನ್ (ರೋಗ) 2. ಗಸ್ಟ್ ರೋಗ,1.  प्रध्वसं (रोग) 2.  झोंका रोग
ಮಿಶ್ರಣ,संमिश्रण
1. ಅಂಗಮಾರಿ (ರೋಗ) 2. ರೋಗ (ರೋಗ),1. अंगमारी (रोग) 2.  ब्लाइट (रोग)
1. ಬ್ಲಿಸ್ಟರ್ 2. ಬ್ಲಿಸ್ಟರ್ 3. ಎರಪ್ಶನ್ 4. ಬ್ಲಿಸ್ಟರ್,1. छाला 2. फफोला 3. उद्वर्त 4. ब्लिस्टर
ನೀಲಿ ಕ್ರಾಂತಿ,नीली क्रांति
ಪ್ಲಾನರ್ ಹೀಟಿಂಗ್ ಚೇಂಬರ್,तलीय ताप चैंबर
ಪ್ಲ್ಯಾನರ್ ತಾಪನ ತಂತ್ರಜ್ಞಾನ,तलीय ताप तकनीक
ಹೊಟ್ಟು,चोकर
ಕವಲೊಡೆಯುತ್ತಿದೆ,शाखन
1. ರೆಂಬೆ 2. ಉಪಶಾಖೆ,1. टहनी 2. उपशाखा
ತಳಿ,नस्ल
ಸಂತಾನೋತ್ಪತ್ತಿ,प्रजनन
ಆರಂಭಿಕ ಮೊಳಕೆಯೊಡೆಯುವಿಕೆ ಚಿಕಿತ್ಸೆ,शीघ्र अंकुरण उपचार
1. ಮರಿ 2. ಮೊಟ್ಟೆ 3. ಭ್ರೂಣ,1. शाव 2. अंड 3. भ्रूण
ಮೊಳಕೆಯೊಡೆಯುತ್ತಿದೆ,कलिकायन
ಬಜೆಟ್,बजट
1.ಆಂಫೋಟೆರಿಕ್ 2. ಬಫರ್,1.उभयप्रतिरोधी 2. बफर
ಸಿಹಿ ಆಲೂಗಡ್ಡೆ,शल्ककंद
ಬಂಟ್ (ರೋಗ),बंट (रोग)
1. ಉಪ ಉತ್ಪನ್ನ 2. ಉಪ ಉತ್ಪನ್ನ,1. उपजात 2. उपोत्पाद
c ತೇವಾಂಶದ ನಿರ್ದಿಷ್ಟ ಕರ್ವ್,c नमी विशिष्टता वक्र
ಎಣ್ಣೆ ಕೇಕ್,खली
1. ಸುಣ್ಣ 2. ಕ್ಯಾಲ್ಸಿಯಂ,1. चूनेदार 2.कैल्सियमी
ಕ್ಯಾಲ್ಸಿಯಾನ್,कैल्सीयन
ಫಾಸ್ಫೇಟ್ ತೆಗೆಯುವಿಕೆ,फॉस्फेट का निस्तापन
1. ಕಿನಾಟಾ 2. ಕ್ಯಾಲಟಾ,1. किणता 2. कैलसता
1.ಕ್ಯಾಲಸ್ 2. ಕಿರಣ,1.कैलस 2. किण
