Kannada,Hindi
1. ಸೀಪಲ್ಸ್ 2. ಕ್ಯಾಲಿಕ್ಸ್,1. बाह्यदल पुंज 2.कैलिक्स
ಹೊರಗಿನ ಅಂತ್ಯ,वाह्यदल अंत
ಈಧಾ,एधा
ಕ್ಯಾನ್ಸರ್ (ಬ್ಯಾಕ್ಟೀರಿಯಾ ರೋಗ),कैंकर (जीवाणु रोग)
ಕ್ಯಾನಿಂಗ್,डिब्बाबंदी
ಆಕಾಶ,वितान
ಹಣಕಾಸು,पूंजी
ಪರಾಗಸ್ಪರ್ಶ (ಅಂಜೂರದ ಹಣ್ಣುಗಳು),परागण (अंजीर का)
1. ಕ್ಯಾಪ್ಸುಲ್ 2. ಕ್ಯಾಪ್ಸುಲ್ 3. ಕ್ಯಾಪ್ಸುಲ್,1. संपुट 2. संपुटिका 3. कैप्सूल
ಕಾರ್ಬೊನೈಸ್ಡ್,कार्बोनीकृत
ಕಾರ್ಬೊನಾನ್,कार्बनन
ಕ್ಯಾರಪೇಸ್,अंडप
ಕಂಕಣ,मणिबंध
1. ಎರಕ (ಕಬ್ಬಿಣ) 2. ಕ್ಷಿತಿ (ಕೀಟ),1. ढलाई (लोहे की) 2. क्षिप्ति (कीट)
ಕ್ಯಾಟಬಾಲಿಸಮ್,अपचय
ಪ್ರೇರಣೆ,उत्प्रेरण
1. ಕ್ಯಾಟರ್ಪಿಲ್ಲರ್ 2. ಕ್ಯಾಟರ್ಪಿಲ್ಲರ್,1. इल्ली 2. सूंडी
ಸಿ ಡಿ. ಎನ್. ಎ. ಸಂಗ್ರಹಣೆ,सी ड़ी. एन. ए. संग्रह
ವ್ಯಾಪ್ತಿ,सीमा
1. ಕೋಶ 2. ಕೋಶ,1. कोशिका 2. कोष्ठिका
ಕೇಂದ್ರ ಮುಂಭಾಗದ ವ್ಯವಸ್ಥೆ,केंद्रीय अग्रग प्रणाली
1. ಪಾಯಿಂಟ್ 2. ಫೋಕಸ್,1. सबिंदु 2. सकेंद्र
ಕೇಂದ್ರಾಪಗಾಮಿ,अपकेंद्रण
ಕೇಂದ್ರಾಪಗಾಮಿ,अपकेंद्रक
ನಕ್ಷತ್ರ ಕೇಂದ್ರ,तारककेंद्र
ಎಪಿಜೆನೆಟಿಕ್,केंद्रजनिक
ಕೇಂದ್ರರಾಜ,केंद्रजा
ಮಗ್ಗ,लूम
1. ಏಕದಳ 2. ಸೀರಿಯಲ್,1. धान्य 2. सीरियल
1. ಪ್ರಮಾಣೀಕರಣ 2. ಪ್ರಮಾಣೀಕರಣ,1. प्रमाणीकरण 2. प्रमाणन
ಪ್ರಮಾಣೀಕೃತ ಬೀಜ,प्रमाणित बीज
1. ಹುಲ್ಲು 2. ಕುಟ್ಟಿ 3. ಶಾಲಕ್ ಸಹಪಾತ್ರ,1. भूसा 2. कुट्टी 3. शल्क सहपत्र
1. ನಿಭಾಗ್ 2. ಕೈಲಾಜಾ,1. निभाग 2. कैलाजा
ಕೈಮೊಗ್ರಫಿ,रसानुवर्तन
1. ಕಿಯಾಜ್ಮಾ 2. ಕಾರ್ಯನಿರತ,1. किआज्मा 2. व्यत्यस्त
ಸೂಪರ್ ಕೂಲಿಂಗ್ ಗಂಟೆಗಳು,अतिशीतन घंटे
ಫ್ರಾಸ್ಟ್ ಹಾನಿ,शीतज क्षति
1. ವಿಚಿರೋಟಕಿ 2. ಚಿಮೆರಾ,1.  विचित्रोतकी 2. काइमेरा
ಹಸಿರು ಗಂಜಿ,हरित दली
1. ಎಲೆಗಳು 2. ಹಸಿರು,1. पर्णहरित 2. हरितक
ಸೈನೋಸಿಸ್,हरिमाहीनता
ಜೈವಿಕ ವಿತರಣಾ ವಿಜ್ಞಾನ,जीव वितरण विज्ञान
1. ಕ್ರೊಮಾಟಿಡ್ಸ್ 2. ಅರ್ಧ ವರ್ಣತಂತುಗಳು,1. क्रोमैटिड 2. अर्धगुणसूत्र
ಕ್ರೊಮಾಟಿನ್,क्रोमैटिन
ಕ್ರೊಮ್ಯಾಟೋಗ್ರಫಿ,वर्णलेखन
ಕ್ರೊಮಾಟಿಲೇಷನ್,क्रोमोटिनलयन
ಹೃತ್ಕರ್ಣದ ಬಿಂದು,परिसूत्र बिंदु
ಕ್ರೊಮಾಟೊಜೆನೆಸಿಸ್,वर्णजनन
1. ಕ್ರೋಮೋಪ್ರೋಟೀನ್ 2. ಪಿಗ್ಮೆಂಟ್ಪ್ರೋಟೀನ್,1. क्रोमोप्रोटीन 2. वर्णकप्रोटीन
1. ವರ್ಣತಂತುಗಳು 2. ವರ್ಣತಂತುಗಳು,1. गुणसूत्र 2. क्रोमोसोम
1. ದೀರ್ಘಕಾಲದ 2. ದೀರ್ಘಕಾಲದ 3. ದೀರ್ಘಕಾಲದ 4. ಬಳಕೆಯಲ್ಲಿಲ್ಲದ,1. चिरकाली 2. दीर्घकाली 3. जीर्ण 4. पुराना
ಸಿಟ್ರೇಂಜ್,सिट्रेंज
ಶರತ್ಕಾಲದ ಹಬ್ಬ,पर्णाभपर्व
ವರ್ಗೀಕರಣ,वर्गीकरण
1. ಮಣ್ಣು 2. ಮಣ್ಣು,1.मृत्तिका 2. चिकनी मिट्टी
1. ಶುಚಿಗೊಳಿಸುವಿಕೆ 2. ಸ್ಕ್ರಬ್ಬಿಂಗ್ 3. ಸ್ವಚ್ಛಗೊಳಿಸುವಿಕೆ 4. ಶುದ್ಧೀಕರಣ,1. निर्मलन 2. मार्जन 3. सफाई 4.  शोधन
ನಿರಂತರ ಪರಾಗಸ್ಪರ್ಶ,अनुन्मील्य परागण
ಶಿಲುಬೆಯ ಹಣ್ಣು,क्रतिक श्वसनी फल
ಹವಾಮಾನ,जलवायु
ಹವಾಮಾನಶಾಸ್ತ್ರ,जलवायु विज्ञान
ಬರಿಯ,कतरनी
ಉಂಡೆ (ಜೇಡಿಮಣ್ಣು),ढेला (मिट्टी का)
ತದ್ರೂಪಿ,क्लोन
1.ಮೋಡಗಳು 2.ಮೋಡಗಳು,1.मेघ 2. बादल
ಗೊಂಚಲು,पुंज (क्लंप
ಗುಂಪನ್ನು,गुच्छ
1. ಒರಟು 2. ಒರಟು 3. ಕಚ್ಚಾ 4. ಒರಟು,1.स्थूल 2. मोटा 3. कच्चा 4. अपरिष्कृत
1. ಕವರ್ 2. ಲೆಥೆರೆಟ್,1. आवरण 2.  चर्मावरण
ಕೋಯಾ,कोया
1. ಕೋಎಂಜೈಮ್ 2. ಸಹ-ಕಿಣ್ವ,1. कोएन्जाइम 2. सह-एन्जाइम
ಒಗ್ಗಟ್ಟು,संसंजन
1. ಫೈಬರ್ (ಸೆಣಬು) 2. ತೆಂಗಿನಕಾಯಿ ಒರಟು,1. रेशा (जूट पटसन) 2. नारियल जटा
ಮುಳಂಕೂರು ಚೋಳ,मूलांकुर चोल
,
ಕೊಲೊಯ್ಡ್ (ಮಣ್ಣು),कोलॉइड (मृदा)
1.ಕಾಲಮ್ 2.ಕೊಲುಮೆಲ್ಲಾ,1.स्तंभिका 2. कॉलुमेला
1. ಪೆನಾಲ್ಟಿ 2. ಕಾಲಮ್ 3. ಕಾಲಮ್,1.दंड 2. स्तंभ 3. कॉलम
ಕಮ್ಯುನಿಯನ್,सहभोजिता
ವಾಣಿಜ್ಯ ಬ್ಯಾಂಕ್,वाणिज्यिक बैंक
1. ಸರಕು 2. ಸರಕು,1. जिंस 2. पण्य वस्तु
ಸಮುದಾಯ,समुदाय
ಸಂಕೋಚನ (ಮಣ್ಣಿನ),संहनन (मृदा का)
1. ಹೊಂದಾಣಿಕೆ 2. ಹೊಂದಾಣಿಕೆ,1. सुसंगति 2. संगतता
ಹೊಂದಾಣಿಕೆ,सुसंगतता
1. ಪರಿಹಾರ 2. ಪರಿಹಾರ,1. क्षतिपूर्ति 2. मुआवजा
ಸ್ಪರ್ಧಾತ್ಮಕ ಪರಸ್ಪರ ಕ್ರಿಯೆ,स्पर्धी अन्योन्यक्रिया
ಪೂರಕ ಬೆಳೆ,पूरक सस्य
1.ಸಂಯೋಜಿತ 2.ಸಂಕೀರ್ಣ,1.सम्मिश्र 2. जटिल
ಘಟಕ,घटक
ಸಂಯೋಜನೆ,संघटन
ಗೊಬ್ಬರ,कंपोस्ट
ಚಕ್ರಬಡ್ಡಿ,चक्रवृद्धि ब्याज
ಗಣನೆ,अभिकलन
1. ಕಂಪ್ಯೂಟರ್ 2. ಕಂಪ್ಯೂಟರ್,1.अभिकलित्र 2.कंप्यूटर
1. ಏಕಾಗ್ರತೆ 2. ಏಕಾಗ್ರತೆ,1. सांद्रण 2. संकेद्रण
1. ಆಪ್ಟಿಮೈಜರ್ 2. ರಿವೈಟಲೈಸರ್,1. अनुकूलक 2. पुनरुद्धारक
ವಾಹಕತೆ,चालकता
1. ಕಾನ್ಫಿಗರೇಶನ್ 2. ಕಾನ್ಫಿಗರೇಶನ್,1. विन्यास 2. संरूपण
1. ಅನುಸರಣೆ 2. ಸಂರಚನೆ 3. ಅನುಸರಣೆ,1. अनुरूपता 2. समविन्यास 3. संरूपता
1. ಏಕೀಕರಣ 2. ಹೈಬ್ರಿಡೈಸೇಶನ್,1.समाकुलन 2. संकरण
ಸಂಯೋಗ,संयुग्मन
1. ಸಂಯೋಜಕ 2. ಸಂಯೋಜಕ,1. योजी 2. संयोजी
ರಕ್ಷಣೆ,सरंक्षण
ಬಲವರ್ಧನೆ,चकबंदी
1. ಪದಾರ್ಥ 2. ಪದಾರ್ಥಗಳು,1.संघटक 2. अवयव
ಗ್ರಾಹಕ,उपभोक्ता
ಬಳಕೆ,उपभोग
ಮಾಲಿನ್ಯ,संदूषण
ಬಾಹ್ಯರೇಖೆ ನೆಟ್ಟ,समोच्च रोपण
ಬಾಹ್ಯರೇಖೆ ರೇಖೆ,समोच्च रेखा
1. ಗುತ್ತಿಗೆ ಕೃಷಿ 2. ಗುತ್ತಿಗೆ ಕೃಷಿ 3. ಗುತ್ತಿಗೆ ಕೃಷಿ,1.संविदा कृषि 2. ठेका कृषि 3. अनुबंधित खेती
ನಿಯಂತ್ರಿತ ವಾತಾವರಣದ ಶೇಖರಣೆ,नियंत्रित वातावरणीय भंडारण
ಸಹಕಾರಿ ಬ್ಯಾಂಕ್,सहकारी बैंक
ಸಹಕಾರ ಸಂಘದ ಸದಸ್ಯ,सहकारी संस्था सदस्य
ಗುಲ್ಮಾವನ್,गुल्मवन
ಘನಾಕೃತಿಯ,घनकंद
1. ದಾಲ್ಪುಂಜ್ 2. ಕೊರೊಲ್ಲಾ,1.दलपुंज 2. कोरोला
1. ಕಾರ್ಟೆಕ್ಸ್ 2. ಕಾರ್ಟೆಕ್ಸ್,1. वल्कुट 2. कोर्टेक्स
ವೆಚ್ಚ,लागत
ಕೋಟಿಲ್ಡನ್,बीजपत्र
ಕ್ರೆಡಿಟ್ ಸಮಿತಿ,ऋण समिति
1. ಸಾಲ ನೀಡಿಕೆ 2. ಕ್ರೆಡಿಟ್,1.उधार 2. साख
1. ಸಾಲದಾತ 2. ಸಾಲಗಾರ,1. ऋणदाता 2. लेनदार
1. ಕ್ರೆಸ್ಟ್ 2. ಶೃಂಗ 3. ಶಿಖರ,1.शिखा 2. शीर्ष 3. शिखर
ಹಿಂತೆಗೆದುಕೊಳ್ಳುವಿಕೆ,व्याकुंचन
ಸಮಸ್ಯೆ,संकट
ಪರೀಕ್ಷೆ,कसौटी
ನಿರ್ಣಾಯಕ,क्रांतिक
ಬೆಳೆ ವಿಮೆ,फसल बीमा
ಬೆಳೆ ಸಾಲ,फसल ऋण
1. ಬೆಳೆ 2. ಬೆಳೆ,1. सस्य 2. फसल
ಕೃಷಿ ಪ್ರದೇಶ,सस्यन क्षेत्र
ಅಡ್ಡ ಹೊಂದಾಣಿಕೆಯಾಗುವುದಿಲ್ಲ,पार-असंगत
1. ಕಿರೀಟ 2. ಪಿನಾಕಲ್ (ಸಸ್ಯ),1. मुकुट 2. शिखर (पादप)
ಮೃದು ಕಣಗಳು,मृदुकण
ಕ್ರಸ್ಟ್,पपड़ी
1. ಕ್ರಿಪ್ಟೋಗಮ್ 2. ಫ್ಲೋರಿಫಾರ್ಮ್ ಅಲ್ಲದ,1. क्रिप्टोगैम 2. अपुष्पीपादप
ಕತ್ತರಿಸು (ಹಣ್ಣು),छांटन (फल)
ಪೆನ್ನು,कल्म
ತಳಿ ವೈವಿಧ್ಯ,कृष्य किस्म
1. ಎಳೆತ 2. ಕೃಷಿ 3. ಬೇಸಾಯ,1.कर्षण 2. कृषि 3. खेती
1. ರೈತ 2. ಕೃಷಿಕ,1.किसान 2. कल्टीवेटर (यंत्र)
1. ಸಾಗುವಳಿ 2. ಸಾಗುವಳಿ 3. ಪಾಲನೆ,1.संवर्ध 2. संवर्धन 3. पालन
1.ಸಂಪನ್ಮೂಲ 2.ತಯಾರಿಕೆ,1.संसाधन 2.तैयार करना
1.ಕುಂತಲನ್ 2.ಕುಂಚೋನ್,1.कुंतलन 2. कुंचन
ಭಂಗಿ,मुद्रा
1. ಎಪಿಡರ್ಮಿಸ್ 2. ಹೊರಪೊರೆ,1. उपत्वचा 2. क्यूटिकल
1. ಪೆನ್ 2. ಕತ್ತರಿಸುವುದು 3. ಕತ್ತರಿಸುವುದು 4. ಕತ್ತರಿಸುವುದು 5. ಕತ್ತರಿಸುವುದು,1.कलम 2. कटाई 3. काटना 4.कटाग्र 5. कटावा
1. ವರ್ಮ್ ಕಾರ್ಪಸ್ 2. ಚೀಲ 3. ಚೀಲ 4. ವಿರೂಪಗೊಂಡ ಗಡ್ಡೆ 5. ನಿಯೋಪ್ಲಾಸಂ,1.कृमि कोष 2. सिस्ट 3. पुटी 4.विकृत गुल्म 5. रसौली
ಸೈಟೋಕ್ರೋಮ್,साइटोक्रोम
ಜೀವಕೋಶದ ಜೋಡಣೆ,कोशिका युग्मन
ಜೀವಕೋಶದ ಸಂತಾನೋತ್ಪತ್ತಿ,कोशिका जनन
ಜೀವಕೋಶದ ತಳಿಶಾಸ್ತ್ರ,कोशिका आनुवंशिकी
ಸೈಟೋಪ್ಲಾಸ್ಮಿಕ್ ವಿಭಾಗ,कोशिका द्रव्य विभाजन
ಜೀವಕೋಶದ ಜೀವಶಾಸ್ತ್ರ,कोशिका विज्ञान
ಜೀವಕೋಶದ ವಿಘಟನೆ,कोशिका लयन
1. ಸೈಟೋಮಿಯರ್ 2. ಕೋಶ ವಿಭಜನೆ,1. साइटोमियर 2. कोशिका खंड
ಸೈಟೋಪ್ಲಾಸಂ,कोशिका द्रव्य
1. ಡೈರಿ 2. ಡೈರಿ,1.डेरी 2. दुग्धशाला
ಡೈರಿ ಉದ್ಯಮ,डेरी उदयोग
1. ಅಣೆಕಟ್ಟು 2. ತಳಿಗಾರ,1. बांध 2. प्रजननी
ದಿನ ಸಂಪೂರ್ಣ ಸಸ್ಯ,दिवस निरपेक्ष पादप
ಹೂಬಿಡುವ ನಂತರ ದಿನ,पुष्पन के बाद दिन
ಪೂರ್ಣ ಹೂಬಿಡುವ ನಂತರ ದಿನ,पूर्ण पुष्पन के बाद दिन
ಅಸಮರ್ಥತೆ,निष्पुष्पन
ಡಿಕ್ಯಾಲ್ಸಿಫಿಕೇಶನ್,विकैल्सीकरण
1. ಹೊರಹಾಕು 2. ಹೊರಹಾಕು,1. निथारना 2. निस्तारना
ಕೊಳೆತ,क्षय
ಪತನಶೀಲ,पर्णपाती
1. ದಶಮಾಂಶ 2. ದಶಮಾಂಶ,1. दशमिक 2. दशमलव
ಕೀಳರಿಮೆ,न्यूनता
ಅನುರಾನ್ (ಮಣ್ಣು),अनूर्णन (मृदा)
ವಿಪುಷ್ಪನ್,विपुष्पन
ಬಿಲ್ಲಿಂಗ್,विपत्रण
ಅರಣ್ಯನಾಶ,वनोन्मूलन
ಅವಮಾನ,अपहासन
ಅವನತಿ,निम्नीकरण
ಭಾಗ ದಿನ,अंश दिवस
1. ಪ್ರಮಾಣ 2. ಭಾಗ,1.मात्रा 2. अंश
ಅಳಿವು,स्फुटन
ಹೊಟ್ಟು ತೆಗೆಯುವುದು,भूसी हटाना
ಹೊಟ್ಟು ತೆಗೆಯುವುದು,भूसी हटाना
ನಿರ್ಜಲೀಕರಣ,निर्जलीकरण
ಜಲರಹಿತ,निर्जलकारित्र
ಬೇಡಿಕೆ,मांग
1. ಡಿನಾಟರೇಶನ್ 2. ಗುಣಾಕಾರ,1. विकृतीकरण 2. गुणनाशन
ನಿಂದನೆ,अनाच्छादन
1. ಠೇವಣಿ (ಮಣ್ಣು) 2. ಠೇವಣಿ (ಅರ್ಥಶಾಸ್ತ್ರ),1. निक्षेप (मृदा) 2. जमा (अर्थशास्त्र)
ಠೇವಣಿ,निक्षेपण
1. ಸವಕಳಿ 2. ಸವಕಳಿ,1. मूल्यहास 2.अवमूल्यन
ನಿರ್ಲವಣೀಕರಣ,विलवणीकरण
1. ನೀರು ಒಣಗಿಸುವುದು 2. ನಿರ್ಜಲೀಕರಣ,1. जल शुष्कन 2. निर्जलीकरण
1. ವಿನ್ಯಾಸ 2. ವಿನ್ಯಾಸ,1.अभिकल्पना 2. डिजाइन
ಒಣ,शुष्कित्र
ಕರ್ನಲ್ ತೆಗೆಯುವಿಕೆ,गुठली निकालना
ಡಿ-ಇಂಟರ್ಕಲೇಶನ್,वि-अंतः भूस्तारीकरण
ಸಂಯೋಗ,वियुग्मन
1. ಗಂಡು ಮಂಜರಿ ಉದ್ಧರಣ (ಮೆಕ್ಕೆಜೋಳ) 2. ಬಲ್ಲರ್ ಹೊರತೆಗೆಯುವಿಕೆ,1. नर मंजरी निकालना (मक्का) 2. बल्लर निकालना
ಬಲ್ಲರ್ ಅಥವಾ ಕುಂದನ್ ಕತ್ತರಿಸುವುದು,बल्लर या कुंदन को काटना
ನಿರ್ಣಯಕ,निर्धारक
ಅಪಮೌಲ್ಯೀಕರಣ,अवमूल्यन
ಸಸ್ಯರಹಿತ,वनस्पतिरहित करना
ವಿಚಲನ,विचलन
ದುಪ್ಪಟ್ಟು,द्विक
ರೋಗನಿರ್ಣಯ,निदान
ವಿಭಿನ್ನ ಪ್ರಬುದ್ಧತೆ,भिन्नकाल पक्वता
ಕವಲೊಡೆಯುವಿಕೆ,द्विभाजन
1. ಡೈಕೋಟಿಲ್ಡನ್ 2. ಡೈಕೋಟಿಲ್ಡನ್ (ಬೀಜ),1.दविबीजपत्री 2.डाइकोटिलेड़न (बीज)
ಬೆನ್ನು ರೋಗ,पश्चमारी (रोग)
1. ಪ್ರಸರಣ 2. ಪ್ರಸರಣ,1. विसरण 2. विसार
ಜೀರ್ಣಸಾಧ್ಯತೆ,पाचनीयता
ಡೈಹೈಬ್ರಿಡ್,द्विसंकर
1. ಅಣೆಕಟ್ಟು 2. ಚರಂಡಿ 3. ಕುಟುಂಬ,1. बांध 2. नाली 3. परिवाह
ಅತ್ಯಲ್ಪ,तनु
1. ಏಕಪತ್ನಿ 2. ಏಕಪತ್ನಿ,1. एकलिंगाश्रयी 2. पृथक् लिंगी
ಡಿಪ್ಲಾಯ್ಡ್,द्विगुणित
