Kannada,Hindi
1. ಡಿಪ್ಲಾಯ್ಡ್ 2. ಡಿಪ್ಲಾಯ್ಡ್,1. द्विगुणित 2. डिप्लॉइड
ದ್ವಿಧ್ರುವಿ,द्विसूत्र
1. ಹೊರತೆಗೆಯುವಿಕೆ 2. ಬಡ್ ತೆಗೆಯುವಿಕೆ,1. निष्कलिकायन 2. कलिका निकालना
1. ನೇಗಿಲು ಉಳುಮೆ 2. ನೂಲುವ,1. तवेदार हल चलाना 2. चक्काकरण
ರಿಯಾಯಿತಿ,छूट
ಸೋಂಕುಗಳೆತ,रोगाणुनाशन
1. ಪ್ರಸರಣ 2. ಸ್ಕ್ಯಾಟರಿಂಗ್,1. परिक्षेपण 2. प्रकीर्णन
1. ಚದುರುವಿಕೆ 2. ವ್ಯತ್ಯಾಸ,1.प्रकीर्णन 2.प्रसरण
ವೈವಿಧ್ಯೀಕರಣ,विविधीकरण
ವೈವಿಧ್ಯಮಯ ಕೃಷಿ,विविधीकृत कृषि
ಡಿಎನ್ಎ ಹೆಜ್ಜೆ,डी एन ए सोपान
ಡಿಎನ್ಎ ರಿಸೀವರ್,डी.एन.ए. ग्राही
ಡಾಕ್ ಬಾಡಿಗೆ,गोदी-भाड़ा
ಪರಿಣಾಮಕಾರಿ,प्रभावी
ಸುಪ್ತಾವಸ್ಥೆ,प्रसुप्ति
1. ಪ್ರಮಾಣ 2. ಡೋಸೇಜ್ 3. ಡೋಸೇಜ್,1. मात्रा 2. खुराक 3. डोज
ಡಬಲ್ ಸಿಗ್ಮೋಯ್ಡ್ ಕರ್ವ್,दोहरा सिग्माभ वक्र
1. ಬಿರುಗಾಳಿ 2. ಹಿಗ್ಗಿಸಿ,1. झोंका 2. खिंचाव
1. ಎಕ್ಸಾಸ್ಟ್ ಡ್ರೈನ್ 2. ಎಫ್ಲುಯೆಂಟ್,1. निकास नाली 2. अपवाहिका
ಒಳಚರಂಡಿ,जलनिकास
ಎಳೆತ,कर्षण
1. ಔಷಧಿ ಕೊಡು 2. ಕುಡಿಸು,1.दवा पिलाना 2. दवाई से तर करना
ಸೌಂದರ್ಯವರ್ಧಕಗಳು (ಬೀಜಗಳು),प्रसाधन (बीज)
1. ಆಗರ್ 2. ಆಳವಿಲ್ಲದ ದೋಷ 3. ಡ್ರಿಲ್ 4. ಆಗರ್,1.बरमा 2. उथली भूल 3. ड्रिल 4. वपित्र
1. ರಂಧ್ರ 2. ಡ್ರಿಲ್ 3. ಡ್ರಿಲ್,1.सूराख करना 2. बेधन 3. बरमाना
1. ಕೊರೆಯುವುದು 2. ಡ್ರಿಲ್ನೊಂದಿಗೆ ಬಿತ್ತನೆ 3. ಡ್ರಿಲ್ನೊಂದಿಗೆ ಸುರಿಯುವುದು,1.वेधना 2. ड्रिल से बोना 3. ड्रिल से डालना
ಹನಿ ನೀರಾವರಿ,बूंद-बूंद सिंचाई
ಒಣ ಬೇಸಾಯ,शुष्क खेती
1.ಧೂಳು 2.ಬುಕ್ನೆ,1.धूल 2. बुकनी
1. ಡಸ್ಟರ್ 2. ಸ್ಕ್ಯಾಟರರ್,1.धूलित्र 2. प्रकीर्णक
ಚಿಮುಕಿಸಲು,बुरकना
1. ಕುಬ್ಜ 2. ವಾಮನ,1. बौना 2. वामन
ವಾಮನ ಪಿರಮಿಡ್,वामन पिरामिड
ವಾಮಿನಿ ಭವನ,वामिनीभवन
ಪರಿಸರ ವಿಜ್ಞಾನ,पारिस्थितिकी
ಅರ್ಥಶಾಸ್ತ್ರ,अर्थमिति
ಆರ್ಥಿಕ ದಕ್ಷತೆ,आर्थिक दक्षता
ಸಾಂದರ್ಭಿಕ ಪ್ರಕಾರ,परिस्थितिक प्ररूप
ಹೆಚ್ಚುವರಿ ಶ್ರೇಣೀಕೃತ,बहिःस्तरपोषित
ಮೃದು,मृदीय
ಮಣ್ಣಿನ ವಿಜ್ಞಾನ,मृदा विज्ञान
1. ಸೇತುವೆ 2. ಅಂಚು 3. ಸ್ಟ್ರಾಂಡ್ ಮುಚ್ಚುವಿಕೆ,1. मेड़बंदी 2. किनारा बनाना 3. किनारा बंदी
ಆಹಾರ ಭಾಗ,खाद्य अंश
ಬೇಡಿಕೆಯ ಸ್ಥಿತಿಸ್ಥಾಪಕತ್ವ,मांग की लोच
ಉತ್ಪಾದನಾ ಸ್ಥಿತಿಸ್ಥಾಪಕತ್ವ,उत्पादन लोच
ವಿದ್ಯುದ್ವಿಭಜನೆ,विद्युत्-अपघटन
ಎಲೆಕ್ಟ್ರೋಫೋರೆಸಿಸ್,वैद्युतकण-संचलन
ಆವಿಯಾಗುವಿಕೆ,अवक्षालन
1. ಶಿರಚ್ಛೇದಕ 2. ಕ್ರಿಮಿನಾಶಕ 3. ಶಿರಚ್ಛೇದಕ 4. ಕ್ರಿಮಿನಾಶಕ,1.विपुंसीकारित्र 2. बंधकारित्र 3.विपुंसीकार 4. बंध्यकार
1. ವೀರ್ ಬಂಡಿ 2. ಸ್ಟ್ರಾಬಂಡಿ,1.मेड़ बंदी 2. डौलबंदी
ಭ್ರೂಣ,भ्रूण
1. ಭ್ರೂಣಶಾಸ್ತ್ರ 2. ಭೌತಶಾಸ್ತ್ರ,1. भ्रूणविज्ञान 2. भौणिकी
1. ನಿರ್ಗಮನ 2. ನಿರ್ಗಮನ,1. निकलना 2. निर्गमन
ಎಮಲ್ಸಿಫೈಯರ್,पायसीकारक
ಅಂತರ್ವರ್ಧಕ,अंतर्जात
ಇಂಟ್ರಾ ಪಾಯಿಂಟ್ ವಿಭಾಗ,अंतः सूत्री विभाजन
ಒಳ-ಪರಾವಲಂಬಿ,अंतः परजीवी
ಎಂಡೋಸ್ಪರ್ಮ್,भ्रूणपोष
ಉದ್ಯಮ,उद्यम
ಕೀಟಶಾಸ್ತ್ರ,कीटविज्ञान
ಪರಿಸರ,पर्यावरण
1. ಕಿಣ್ವ 2. ಕಿಣ್ವ,1. प्रकिण्व 2. एन्जाइम
ಕ್ಲಸ್ಟರ್ ಕಸಿ,दलपुंज कलमबंदी
1. ಎಪಿಫೈಟ್ 2. ಎಪಿಫೈಟ್,1. अधिपादप 2. एपिफाइट
ಈಕ್ವಿಟಿ,समानधारिता
ನಿವಾರಣೆ,उन्मूलन
ಅಗತ್ಯ ಪೋಷಕಾಂಶಗಳು,आवश्यक पोषक तत्व
1. ಅಳತೆ 2. ಜಂಪ್ 3. ಮೌಲ್ಯಮಾಪನ,1. परिमापन 2. कूतना 3. आकलन
ಕೈಚಳಕ,पांडुरता
ಸುಜನ್ನಿಕ್,सुजननिक
ಮೌಲ್ಯಮಾಪನ,मूल्यांकन
ಉಗಿ ಮಾಪಕ,वाष्पनमापी
ಆವಿಯಾಗುವಿಕೆ,वाष्पन-वाष्पोत्सर्जन
ಶಾಶ್ವತ ಕ್ರಾಂತಿ,सदाहरित क्रांति
1. ನಿತ್ಯಹರಿದ್ವರ್ಣ 2. ನಿತ್ಯಹರಿದ್ವರ್ಣ,1. सदाहरित 2. सदापर्णी
ಅಭಿವೃದ್ಧಿ,विकास
ಕತ್ತರಿಸಿದ,उच्छेद करना
ಪರೀಕ್ಷಯ್ (ಫಲವತ್ತತೆ),परिक्षय (उर्वरता)
ಶೋಷಣೆ,शोषण
1. ಅನ್ವೇಷಣೆ 2. ಪರಿಶೋಧನೆ,1. खोज 2. अन्वेषण
1. ಹೊರತೆಗೆಯುವಿಕೆ 2. ಹೊರಸೂಸುವಿಕೆ,1. बहिर्वेधन 2. उत्सारण
ಕಣ್ಣು,आंख
1. ಅಂಶ 2. ಘಟಕ 3. ಅಂಶ 4. ಸಂಪನ್ಮೂಲ,1. कारक 2. घटक 3. उपादान 4. साधन
ಅಂಶ ಉತ್ಪಾದಕತೆ,कारक उत्पादकता
ವ್ಯಾಪಾರಿಯ ರಿಯಾಯಿತಿ,आढ़तिये का बट्टा
ಅಪವರ್ತನೀಯ ಬ್ಲಾಕ್ ವಿನ್ಯಾಸ,क्रमगुणित ब्लॉक डिजाइन
ಪರ್ಯಾಯ,विकल्पी
1. ಪಟ್ಟಿ 2. ಪಲಿಹಾರ್,1. पड़ती 2. पलिहर
ಒಟ್ಟು,कुल
ಕ್ಷೇತ್ರ ಮೌಲ್ಯಮಾಪನ,प्रक्षेत्र मूल्यांकन
ಕೃಷಿ ಬಜೆಟ್,प्रक्षेत्र का बजट बनाना
ಕೃಷಿ ವ್ಯಾಪಾರ,कृषि व्यवसाय
ಕ್ಷೇತ್ರ ಯೋಜನೆ,प्रक्षेत्र नियोजन
1. ರೈತ 2. ರೈತ,1. किसान 2. कृषक
1. ಕೃಷಿ 2. ಕೃಷಿ,1. कृषि 2. खेती
ಘರ್ಷಣೆ,संघट्टन
ಬಹು ಸಂತಾನೋತ್ಪತ್ತಿ,बहुप्रजनन
ಹುದುಗುವಿಕೆ,किण्वन
ಫಲವತ್ತತೆ,उर्वरता
ಗೊಬ್ಬರ,उर्वरक
ರಸಗೊಬ್ಬರ ಬಳಕೆಯ ದಕ್ಷತೆ,उर्वरक उपयोग दक्षता
ನಾರಿನಂತಿರುವ,रेशेदार
1. ಫಾರ್ಮ್ 2. ಪ್ರದೇಶ 3. ಸ್ಥಳ,1. खेत 2. क्षेत्र 3. स्थान
ಮಣ್ಣಿನ ನೀರನ್ನು ಹಿಡಿದಿಟ್ಟುಕೊಳ್ಳುವುದು,मृदा जलधारिता
ಕ್ಷೇತ್ರ ಪ್ರದರ್ಶನ,प्रक्षेत्र प्रदर्शन
1. ನಿಶ್ಚಲತೆ 2. ಸ್ಥಿರೀಕರಣ 3. ಸ್ಥಿರೀಕರಣ,1. स्थिरीकरण 2. यौगिकीकरण 3. निर्धारण
1. ಮುಳುಗುವಿಕೆ 2. ಒಳಸೇರಿಸುವಿಕೆ,1. आप्लावन 2. अधिसिंचन
ನಿರ್ವಹಣಾ ಚಿತ್ರ,प्रवाह आरेख
ಆಹಾರ ಮೌಲ್ಯ,खाद्य मान
ಮೇವು,चारा
ಮುನ್ಸೂಚನೆ,पूर्वानुमान
ಅರಣ್ಯ,वन
ಅರಣ್ಯೀಕರಣ,वनरोपण
1. ತಾಡ್ಪರ್ನ್ 2. ಫಾರ್ಮ್,1. ताड़पर्ण 2. प्रपर्ण
ಹಿಮ ನಿರೋಧಕ,तुषार रोधी
1. ಪಾಲಾ 2. ಬ್ಲೈಟ್,1.पाला 2. तुषार
1. ಹೆಪ್ಪುಗಟ್ಟಿದ 2. ಹೆಪ್ಪುಗಟ್ಟಿದ,1. हिमशीतित 2. हिमीकृत
ಕಾರ್ಯ,फलन
1. ಹಣ್ಣಿನ ಪತನ 2. ಹಣ್ಣಿನ ಪತನ,1. फल पातन 2. फल का झड़ना
ಹಣ್ಣಾಗುತ್ತವೆ,फल बनना
1. ಧೂಮೀಕರಣ 2. ಧೂಮೀಕರಣ,1. धूमन 2. धूम देना
ಶಿಲೀಂಧ್ರನಾಶಕ,कवकनाशी
ಶಿಲೀಂಧ್ರನಾಶಕ,कवकरोधी
ಶಿಲೀಂಧ್ರ,कवक
1. ಖುದ್ 2. ಸೀತಾ,1. खूड़ 2. सीता
1. ಫ್ಯೂಷನ್ 2. ಫ್ಯೂಷನ್,1. संलयन 2. संगलन
ಹತ್ತಿ ಉಣ್ಣೆ,रूआं
ಕೂದಲುಳ್ಳ,रोएंदार
1. ಮರದ ಹುಣ್ಣು 2. ಪಿಟಿಕಾ,1. वृक्ष व्रण 2. पिटिका
1. ಗ್ಯಾಮೆಟ್‌ಗಳು 2. ಗ್ಯಾಮೆಟ್‌ಗಳು,1. युग्मक 2. गैमीट
1. ಉದ್ಯಾನ 2. ಉದ್ಯಾನ,1. उद्यान 2. बाग
1. ಪಾನ್ಸಾಲ್ 2. ಹೈಡ್ರೋಮೀಟರ್,1. पनसाल 2. जलमापी
ಜೀನ್ ಸಂಗ್ರಹ,जीन संग्रह
ಜೀನ್ ಟ್ಯಾಗನ್,जीन टैगन
ವಂಶಾವಳಿ,वंशावली विज्ञान
ಜೀನ್ ನಕ್ಷೆ,जीन मानचित्र
ಆನುವಂಶಿಕ,आनुवंशिकी
1. ಜಿನೋಮ್ 2. ಸಂಜೀನ್,1. जीनोम 2. संजीन
ಸಂಜಿನಿ ಸಂಗ್ರಹ,संजीनी संग्रह
ಜೀನೋಮಿಕ್ಸ್,जीनोमिक्स
ಜೀನೋಟೈಪ್,जीनप्ररूपी
1. ಜೀನ್ ರಚನೆ 2. ಜೀನ್ ಪ್ರಕಾರ,1. जीनी संरचना 2. जीन प्ररूप
ವಂಶಾವಳಿ,वंश
1. ಕುಲ 2. ವಂಶ,1. जीनस 2. वंश
1. ಸೂಕ್ಷ್ಮಾಣು 2. ಸೂಕ್ಷ್ಮಾಣು,1. रोगाणु 2. जर्म
ಕ್ರಿಮಿನಾಶಕ,रोगाणुनाशी
ಮೊಳಕೆಯೊಡೆಯುವಿಕೆ,अंकुरण
1. ಜರ್ಮ್ಪ್ಲಾಸಂ 2. ಜರ್ಮ್ಪ್ಲಾಸಂ,1. जननद्रव्य 2. जर्मप्लाज्म
ಗಿಬ್ಬರೆಲಿಕ್ ಆಮ್ಲ,जिबरेलिक अम्ल
ಕೊಯ್ಲು,ओटना
ತುಶ್,तुष
1. ಅಂಟು 2. ಹೊಟ್ಟೆಬಾಕತನ,1. लसदार 2. ग्लूटिनी
ಗ್ಲೈಕೋಲಿಸಿಸ್,ग्लाइकोलिसिस
Sundara,नाइस
ಸುವರ್ಣ ಕ್ರಾಂತಿ,स्वर्णिम क्रांति
1. ವರ್ಗೀಕರಣ 2. ವರ್ಗೀಕರಣ 3. ಶ್ರೇಣೀಕರಣ,1. श्रेणीकरण 2. वर्गीकरण 3. स्तरीकरण
1. ನಾಟಿ ಸಸ್ಯ 2. ಪೆನಂಬ್ರಲ್ ಸಸ್ಯ,1. कलमबंद पादप 2. कलमी पौधा
ಪೆನ್ ಅಸಮಂಜಸ,कलम असंगत
ಗ್ರಾನಾ,ग्रैना
ಗ್ರಾನುಲೇಷನ್,कणिकायन
ಹಸಿರು ಗೊಬ್ಬರ,हरी खाद
ಹಸಿರು ಕ್ರಾಂತಿ,हरित क्रांति
ಬೆಳವಣಿಗೆ ಮತ್ತು ಅಭಿವೃದ್ಧಿ,वृद्धि और परिवर्धन
1. ಗಮ್ ರೋಗ,1. गोंद रोग 2. गोंदार्ति
ಭಿನ್ನಲಿಂಗೀಯ,भिन्नस्थ - उभयस्त्रीलिंगी
1. ಪ್ರಕೃತಿ 2. ಪ್ರಕೃತಿ 3. ರೂಪಗುಣ 4. ತೋರಿಕೆ,1. प्रकृति 2. स्वभाव 3. रूपगुण 4. स्वरूप
1. ಓಲ 2. ಕರ್ಕಪಟ 3. ಕರ್ಕ,1. ओला 2. करकापात 3. करका
ರೋಮಿಲ್ವಾಚ್,रोमिलवैच
ಲವಣಯುಕ್ತ ಚೀಲ,लवणमृदोद्भिद्
ಹಾರೋ,हैरो
1. ಕೊಯ್ಲು ಸೂಚ್ಯಂಕ 2. ಕೊಯ್ಲು ಸೂಚ್ಯಂಕ,1. तुड़ाई सूचकांक 2. कटाई सूचकांक
1. ಕೊಯ್ಲು 2. ಕೊಯ್ಲು ಮಾಡಿದ ಬೆಳೆ 3. ಮುಗಿದ ಬೆಳೆ 4. ಇಳುವರಿ,1.कटाई 2. कटी फसल 3. तैयार फसल 4. उपज
1. ಕೀಳುವುದು 2. ಕೊಯ್ಲು 3. ಕೀಳುವುದು,1. तोड़ना 2. कटाई 3. तुड़ाई
1. ಮೊಟ್ಟೆ ಇಡುವುದು 2. ಮೊಟ್ಟೆಯ ಬಲ,1. अंडे से निकलना 2. अंडा सेना
ಒಣ ಹುಲ್ಲು,सूखी घास
ಒಣ ಆಹಾರ,सूखा चारा
ಗಂಜಿ,गंजी
ಮಬ್ಬು,धुंध
ಮಸುಕಾದ,धुंधता
1. ಬಾಲಿ 2. ಸಿಟ್ಟಾ 3. ಮುಂಡಕ್ 4. ಟಾಪ್ 5. ಹೆಡ್ 6. ಸಿರಾ,1. बाली 2. सिट्टा 3.मुंडक 4. शीर्ष 5. सिर 6. सिरा
ತೋಡು ಕೊನೆಯಲ್ಲಿ,सिरा (नाली का)
ಅಗ್ರ ಸಮರುವಿಕೆಯನ್ನು,शीर्ष छंटाई
ಬೇಲಿ,बाड़
ಪಾಲನೆ,अधिरक्षण
ಕುಂಡಲಿನಿ,कुंडलिनी
ಹೆಮಟೈಟ್,हेमैटाइट
1. ಮೂಲಿಕೆ 2. ಮೂಲಿಕೆ,1. शाक 2. बूटी
1.ಬೊಟಾನಿಕಲ್ ಕಲೆಕ್ಷನ್ 2.ಬೊಟಾನಿಕಲ್ ಮ್ಯೂಸಿಯಂ,1.वनस्पति संग्रह 2. वनस्पति संग्रहालय
ಸಸ್ಯನಾಶಕ,शाकनाशी
ಅನುವಂಶಿಕತೆ,आनुवंशिकता
ಅನುವಂಶಿಕತೆ,वंशागतित्व
ಉಭಯಲಿಂಗಿ,उभयलिंगी
ಭಿನ್ನವರ್ಣದ,विषमवर्णी
ಹೆಟೆರೊಫರ್ಟಿಲೈಸೇಶನ್,विषम-निषेचन
1. ಹೈಬ್ರಿಡೋಸ್ 2. ಹೆಟೆರೋಸಿಸ್,1. संकरओज 2. हेटेरोसिस
ಲೈಂಗಿಕ ವರ್ಣತಂತುಗಳು,लिंगक्रोमोसोम
ಪೋಷಿಸಿದರು,परपोषित
ಹೆಕ್ಸಾಡೆಸಿಮಲ್,षड्गुणित
ಶೀತ ಸುಪ್ತ,शीत निष्क्रियता
ಹೆಚ್ಚಿನ ಸಾಂದ್ರತೆಯ ನೆಡುವಿಕೆ,उच्च सघनता रोपण
1. ಪಿಂಡ್ಲಾಕ್ 2. ಬೆಟ್ಟ (ಭತ್ತ),1. पिंडलक 2. हिल (धान)
ಹಿಸ್ಟೋಗ್ರಾಮ್,आयतचित्र
ಹೈಟೆಕ್ ತೋಟಗಾರಿಕೆ,उच्च तकनीकी औद्यानिकी
1.ಮೊಸರು 2. ಜೇನುಗೂಡು,1.करंड 2. छत्ता
1. ಕಳೆ ಕಿತ್ತಲು 2. ಕಳೆ ಕಿತ್ತಲು,1.गुड़ाई 2. गोड़ना
ಹಿಡಿದು,जोत
ಖಾಸಗಿ ಫಾರ್ಮ್,निजी फार्म
ಹೋಮಿಯೋಸ್ಟಾಸಿಸ್,समस्थिति
ತಾಯ್ನಾಡು,वासभूमि
ಏಕರೂಪತೆ,समांगता
1. ಏಕರೂಪದ 2. ಏಕರೂಪದ,1.सजातीय 2. समांगी
ಸಹಾನುಭೂತಿಯುಳ್ಳ,समधर्मी
ಹೋಮೋಜೈಗಸ್,समयुग्मज
1. ಖುರ್ರಿಕಾ 2. ಆಹಾರ ಧಾರಕ 3. ಹ್ಯಾಪರ್,1.खुरलिका 2. खाद्यधानी 3. हापर
1. ಲೇಯರ್ 2. ಹಾರಿಜಾನ್,1.संस्तर 2. क्षितिज
ತೋಟಗಾರಿಕಾ ಬೆಳೆಗಳು,औद्यानिक फसलें
1. ತೋಟಗಾರಿಕೆ 2. ತೋಟಗಾರಿಕೆ 3. ತೋಟಗಾರಿಕೆ 4. ತೋಟಗಾರಿಕೆ,1. उद्यान विज्ञान 2. बागवानी 3. उद्यान कृषि 4.औदयानिकी
