Bengali,Marathi
বিপণনযোগ্য উদ্বৃত্ত,विक्रेता अधिशेष
বিপণন উদ্বৃত্ত,विपणन अधिशेष
বিপণন,विपणन
মার্শ,मार्श
ভর প্রবাহ,मोठा प्रवाह
গণ নির্বাচন,वस्तुमान निवड
ভর স্পেকট্রমিটার,मास-स्पेक्ट्रोमीटर
মাস্ট,मास्ट
মাতৃ উত্তরাধিকার,मातृ वारसा
সঙ্গম,वीण
ম্যাট্রিক সম্ভাবনা,मॅट्रिक क्षमता
পরিপক্কতা,परिपक्वता
পরিপক্কতা (ফসল),परिपक्वता (पीक)
সর্বাধিক উপলব্ধ জল,जास्तीत जास्त उपलब्ध पाणी
সর্বাধিক ফসল,जास्तीत जास्त पीक
সর্বাধিক অবশিষ্টাংশ সীমা,जास्तीत जास्त अवशेष मर्यादा
সর্বাধিক টেকসই ফলন,जास्तीत जास्त टिकाऊ उत्पन्न
সর্বাধিক থার্মোমিটার,जास्तीत जास्त थर्मामीटर
সর্বাধিক জল ধারণ ক্ষমতা,जास्तीत जास्त पाणी धारण करण्याची क्षमता
Medow orpharding,कुरण बाग
Meyly,मीली
বিচ্যুতি,म्हणजे विचलन
গড় জীবন (পারমাণবিক),म्हणजे जीवन (अणु)
সমুদ্র স্তর গড়,म्हणजे समुद्राची पातळी
বর্গ মানে,सरासरी चौकोन
পরিমাপ করা,उपाय
মাপা,मोजमाप
যান্ত্রিক,यांत्रिक
যান্ত্রিক বিশ্লেষণ (মাটি),यांत्रिक विश्लेषण (माती)
যান্ত্রিক প্রতিবন্ধকতা,यांत्रिक प्रतिबिंब
যান্ত্রিক কৃষক,यांत्रिकी शेती
মধ্যমা,मध्यम
Medic ষধি উদ্ভিদ,औषधी वनस्पती
ভূমধ্যসাগরীয় জলবায়ু,भूमध्य हवामान
মেগাগামেটোজেনেসিস,मेगागॅमेटोजेनेसिस
মেগাস্পোরঙ্গিয়া,मेगास्पोरंगिया
মেগস্পোর (ম্যাক্রোস্পোর),मेगासपोर (मॅक्रोस्पोर)
মেগাস্পোরোজেনেসিস,मेगास्पोरोजेनेसिस
মায়োসিস,मेयोसिस
মৃদু মাটি,मधुर माती
ডিএনএর গলে,डीएनए वितळविणे
ঝিল্লি ফিল্টার,पडदा फिल्टर
মেন্ডেলিয়ান উত্তরাধিকার,मेंडेलियन वारसा
মেন্ডেলিজম,मेंडेलिझम
মেন্ডেলের উত্তরাধিকার আইন,मेंडेलचा वारसा कायदा
পণ্যদ্রব্য,व्यापारी
বুধ,बुध
মেরিস্টেম,मेरिस्टेम
মেসোক্লিমেট,मेसोक्लीमेट
মেসোডার্ম,मेसोडर्म
মেসোফিল,मेसोफिल
মেসোফাইট,मेसोफाइट
মেসো-ছিদ্র,मेसो-पोर्स
মেসোস্ফিয়ার,मेसोस्फीअर
ম্যাসেঞ্জার আরএনএ (এম-আরএনএ),मेसेंजर आरएनए (एम-आरएनए)
বিপাক,चयापचय
বিপাক,चयापचय
ধাতব বাঁধ,धातू धरण
রূপান্তরিত শিলা,मेटामॉर्फिक खडक
রূপান্তর,मेटामॉर्फोसिस
মেটাফেজ,मेटाफेस
মেটাস্ট্রাস,मेटास्ट्रस
মেটাক্সেনিয়া,मेटाक्सेनिया
আবহাওয়া,हवामानशास्त्र
Methaemoglobineamia,मेथेमोग्लोबिनेमिया
পদ্ধতি প্রদর্শন,पद्धत प्रात्यक्षिक
মিকা,मीका
মাইক্রো বেসিন,मायक्रो बेसिन
মাইক্রো ফাউনা,सूक्ष्म प्राणी
মাইক্রোব,सूक्ष्मजंतू
মাইক্রোবিয়াল বায়োমাস কার্বন,मायक्रोबियल बायोमास कार्बन
মাইক্রোবিয়াল অবক্ষয়,मायक्रोबियल डीग्रेडेशन
মাইক্রোবায়াল কীটনাশক,सूक्ष्मजीव कीटकनाशक
মাইক্রোবায়োলজি,मायक्रोबायोलॉजी
মাইক্রোবায়োটিক,मायक्रोबायोटिक
মাইক্রোক্লিমেট,मायक्रोक्लीमेट
মাইক্রোএনভায়রনমেন্ট,मायक्रोइन्वायरनमेंट
মাইক্রোফ্লোরা,मायक्रोफ्लोरा
মাইক্রোগামেটোজেনেসিস,मायक्रोगामेटोजेनेसिस
মাইক্রোইরিগেশন,सूक्ष्मकरण
মাইক্রোমিটোরোলজি,मायक्रोमेटोरोलॉजी
মাইক্রোনিউট্রিয়েন্ট,मायक्रोन्यूट्रिएंट
মাইক্রোপ্লট,मायक्रोप्लॉट
মাইক্রোপোর,मायक्रोपोर
মাইক্রোপাইল,मायक्रोपाईल
মাইক্রোস্কোপি,मायक्रोस्कोपी
মাইক্রোস্পোরাঙ্গিয়াম,मायक्रोस्पोरॅंगियम
মাইক্রোস্পোর সংস্কৃতি,मायक्रोस्पोर संस्कृती
মাইক্রোস্পোর মাদার সেল,मायक्रोस्पोर मदर सेल
মাইক্রোস্পোর,मायक्रोस्पोर
মাইক্রোটোম,मायक्रोटोम
মাইক্রোটোপোগ্রাফি,मायक्रोटोपोग्राफी
মিড-সিজন সংশোধন,मध्य-हंगाम दुरुस्ती
স্থানান্তর,स्थलांतर
দুধের শস্য মঞ্চ,दूध धान्य स्टेज
মিলেপেড,मिलपीड
মিল্টস,बाजरी
মিলিং পুনরুদ্ধার,मिलिंग पुनर्प्राप्ती
মিলিং,मिलिंग
খনিজ পুষ্টি,खनिज पोषण
খনিজ মাটি,खनिज माती
খনিজকরণ,खनिजकरण
খনিজ,खनिज
সর্বনিম্ন থার্মোমিটার,किमान थर्मामीटर
ন্যূনতম জমায়েত,किमान नांगरलेली जमीन
গৌণ ফসল,किरकोळ पिके
মিওটিক সূচক,मिओटिक इंडेक्स
মিসেন্স মিউটেশন,मिसन्स उत्परिवर्तन
কুয়াশা সেচ,धुके सिंचन
কুয়াশা,धुके
মাইটোকন্ড্রিয়া,माइटोकॉन्ड्रिया
মাইটোসিস,माइटोसिस
মিতসেরলিচের আইন,मित्स्चरलिचचा कायदा
মিশ্র ফসল,मिश्रित पीक
মিশ্র কৃষিকাজ,मिश्र शेती
মিশ্র সার,मिश्रित खत
মিশ্র চারণ,मिश्र चरणे
মিশ্রিত sward,मिश्रित स्वार्ड
মডেল,मॉडेल
মডেলিং,मॉडेलिंग
পরিবর্তিত বায়ুমণ্ডল প্যাকেজিং,सुधारित वातावरण पॅकेजिंग
আর্দ্রতা উপলভ্যতা সূচক,ओलावा उपलब्धता निर्देशांक
আর্দ্রতা ঘাটতি সূচক,ओलावा तूट निर्देशांक
আর্দ্রতা সমতুল্য,ओलावा समतुल्य
আর্দ্রতা ব্যবস্থা,ओलावा शासन
আর্দ্রতা রিলিজ বক্ররেখা,ओलावा रीलिझ वक्र
আর্দ্রতা ধরে রাখা,ओलावा धारणा
আর্দ্রতা চাপ,ओलावा ताण
আর্দ্রতা উত্তেজনা,ओलावा तणाव
আর্দ্রতা,ओलावा
মোলার সলিউশন,मोलर सोल्यूशन
গুড়,गुळ
তিল নিকাশী,तीळ ड्रेनेज
আণবিক জীববিজ্ঞান,आण्विक जीवशास्त्र
আণবিক প্রজনন,आण्विक प्रजनन
আণবিক সংকরকরণ,आण्विक संकरीत
মল্লস্কাইসাইড,मोलस्किसाईड
আর্থিক সুবিধা সূচক (এমওয়াই),आर्थिक लाभ निर्देशांक (एमएआय)
মনোক্লোনাল অ্যান্টিবডি,मोनोक्लोनल अँटीबॉडी
একরঙা,मोनोकोटायलेडन्स
মনোক্রপ (একরঙা),मोनोक्रॉप (मोनोकल्चर)
মনোইসিয়াস,मोनोएसियस
মনোজেনেসিস,मोनोजेनेसिस
মনোহাইব্রিড,मोनोहायब्रिड
মনোজাইগোটিক,मोनोझिगोटिक
বর্ষা,मॉन्सून
মন্টমরিলোনাইট,मॉन्टमोरिलोनाइट
মুর,मूर
মোর,मोर
মরগান ইউনিট,मॉर्गन युनिट
মরফোজেনেসিস,मॉर्फोजेनेसिस
রূপচর্চা অভিযোজন,मॉर्फोलॉजिकल रुपांतर
রূপচর্চা,मॉर्फोलॉजी
বন্ধক,गहाण
মটল,मोटल
মটলিং,चिखल
ছাঁচ,मूस
Multing,Multing
Ound িবি সংস্কৃতি,मॉंड संस्कृती
Ound িবি লেয়ারিং,मॉंड लेयरिंग
মাওয়ার,मॉवर
কাঁচা,Mowing
মিউকিলেজ,म्यूसीलेज
গোটা মাটি,मक माती
কর্দমাক্ত,चिखल
মাফল,मफल
মালচ চাষ,गवत शेती
মুলচ টিলাজ,तणाचा वापर ओले गवत
মুলচ,गवत
মালচিং,मल्चिंग
মুল,मुल
মাল্টি স্টোর ক্রপিং,बहु -मजली ​​पीक
একাধিক পারস্পরিক সম্পর্ক,एकाधिक परस्परसंबंध
একাধিক ফসল,एकाधिक पीक
একাধিক ক্রপিং সূচক,एकाधिक क्रॉपिंग इंडेक्स
একাধিক ক্রস,एकाधिक क्रॉस
একাধিক প্রতিরোধ,एकाधिक प्रतिकार
মাল্টিভারিয়েট,मल्टिव्हिएट
মাল্টিজিগোটিক,मल्टीझिगोटिक
মমিফিকেশন,Mummification
মমিফাইড ফল,मुम्मीफाइड फळ
মাস্কোভাইট,मस्कोवाइट
মাশরুম,मशरूम
মিউটেজেন,म्युटागेन
মিউট্যান্ট,उत्परिवर्तन
মিউটেশন,उत्परिवर्तन
পারস্পরিক বাধা,परस्पर प्रतिबंध
পারস্পরিকতা,परस्परवाद
মাইসেলিয়াম,मायसेलियम
মাইকোলজি,मायकोलॉजी
মাইকোপ্লাজমা,मायकोप्लाझ्मा
মাইকোররিজা,मायकोरिझा
গদি,गदा
মাদার,मदार
মাধুকা,मधुका
ভুট্টা,मका
মাখানা,मखाना
ম্যান্ডারিন,मंदारिन
আমের জিঞ্জার,आंबा झिंगर
আমের,आंबा
"মার্গোসা, নিম","मार्गोसा, कडुनिंब"
মেরিগোল্ড,झेंडू
ম্যাস্টিক ট্রি,मॅस्टिक ट्री
মেরিল,मेरिल
মেস্তা,मेस्ता
পুদিনা,पुदीना
মলুচা বিন,मोलुका बीन
বানর জ্যাক,माकड जॅक
সজনে,मोरिंगा
সকালের গ্লোরি (কনভলভুলাস),सकाळचे वैभव (कॉन्वॉल्व्हुलस)
মোসম্বি,मोसंबी
মথ বিন,मॉथ बीन
তুঁত,तुती
মাশরুম,मशरूम
কস্তুরী তরমুজ,कस्तुरी खरबूज
কস্তুরী,कस्तुरी
সরিষা,मोहरी
মার্টল,मर्टल
ম্যাপিয়ার ঘাস,मॅपियर गवत
ফ্যাকাশে ছারপোকা,मीली बग
মিজ,मिज
মাইটস,माइट्स
বানর,माकड
মশা,डास
মথ,मॉथ
আবহাওয়াবিদ,हवामानशास्त्रज्ञ
মাইক্রোবায়োলজিস্ট,मायक्रोबायोलॉजिस्ट
মাইকোলজিস্ট,मायकोलॉजिस्ट
ন্যানো টেকনোলজি,नॅनोटेक्नॉलॉजी
নেপিফর্ম,नेपिफॉर्म
মাদক,मादक
Nstic আন্দোলন,नॅस्टिक चळवळ
জাতীয় বিক্ষোভ,राष्ट्रीय प्रात्यक्षिक
জাতীয়করণ (জমির),राष्ट्रीयीकरण (जमीन)
প্রাকৃতিক,नैसर्गिक
প্রাকৃতিক ক্ষয়,नैसर्गिक इरोशन
প্রাকৃতিক কৃষিকাজ,नैसर्गिक शेती
প্রাকৃতিক সম্পদ,नैसर्गिक संसाधने
প্রাকৃতিক নির্বাচন,नैसर्गिक निवड
প্রাকৃতিক উদ্ভিদ,नैसर्गिक वनस्पती
ঘাড় (হর্ট),मान (हॉर्ट)
নেক্রোসিস,नेक्रोसिस
অমৃত,अमृत
নেতিবাচক অ্যালোলোপ্যাথি,नकारात्मक le लेलोपॅथी
নেমেটিকাইড,नेमाटाइड
নেমাটোড প্রতিরোধী রুটস্টক,नेमाटोड प्रतिरोधक रूटस्टॉक
নেমাটোলজি,नेमाटोलॉजी
নিউটেনি,निओटेनी
নেট আক্রমণের হার (এনএআর),निव्वळ आत्मसात दर (एनएआर)
নেট লাভ,निव्वळ फायदा
নিট আয় (খামার আয়),निव्वळ उत्पन्न (शेती उत्पन्न)
নেট সেচের প্রয়োজনীয়তা,निव्वळ सिंचनाची आवश्यकता
নেট উত্পাদনশীলতা,निव्वळ उत्पादकता
নেট রিটার্ন,निव्वळ परतावा
জাল,नेटिंग
নিউরন,मज्जातंतू
নিরপেক্ষ,तटस्थ
নিরপেক্ষতা,तटस्थता
নিরপেক্ষকরণ,तटस्थीकरण
নিরপেক্ষ মাটি,तटस्थ माती
নিউট্রন আর্দ্রতা মিটার,न्यूट्रॉन ओलावा मीटर
কুলুঙ্গি,कोनाडा
নিকোটিন,निकोटीन
রাতের মাটি,रात्रीची माती
নাইট্রেট সংমিশ্রণ,नायट्रेट आत्मसात
নাইট্রেট হ্রাস,नायट्रेट कपात
নাইট্রেট বিষাক্ততা,नायट्रेट विषाक्तता
নাইট্রে,नायट्रे
নাইট্রিফিকেশন ইনহিবিটার,नायट्रीफिकेशन इनहिबिटर
নাইট্রোজেন সংমিশ্রণ,नायट्रोजन आत्मसात
নাইট্রোজেন চক্র,नायट्रोजन चक्र
নাইট্রোজেনের ঘাটতি,नायट्रोजनची कमतरता
নাইট্রোজেন স্থায়ীকরণ,नायट्रोजन फिक्सेशन
নাইট্রোজেনাস,नायट्रोजनस
নোবিলাইজেশন,नोबिलायझेशन
নোবেল বেত,उदात्त छडी
নিশাচর,रात्री
নোড,नोड
নোডুলেটেড উদ্ভিদ,नोड्युलेटेड वनस्पती
নোডুলেশন,नोड्युलेशन
নোডুল,नोड्यूल
যাযাবর,भटक्या विमुक्त
নামকরণ,नामांकन
অ্যালালিক,नॉन le लिक
নন কৈশিক ছিদ্র,नॉन केशिका छिद्र
প্রতিযোগী ফসল,प्रतिस्पर्धी पीक
বাজে কথা,मूर्खपणाचे उत्परिवर्तन
অ -তাৎপর্যপূর্ণ,महत्त्वपूर्ण नाही
অ-অ্যাসিড গঠন সার,नॉन-एसीड फॉर्मिंग खत
অ-কনজুগেশন,नॉन-कंजुगेशन
নন-ডেস্ক্রিপ্ট (প্রাণী),नॉन-डिस्क्रिप्ट (प्राणी)
অপ্রয়োজনীয় উপাদান,अनावश्यक घटक
অ-সমজাতীয়,नॉन-होमोजेनस
নন-হোমোলজাস,नॉन-होमोलॉजी
নন-মেরু যৌগ,नॉन-ध्रुवीय कंपाऊंड
পুনর্নবীকরণযোগ্য শক্তি,नूतनीकरणयोग्य उर्जा
অ-নির্বাচিত যোগাযোগ হার্বাইসাইড,नॉन-निवडक संपर्क हर्बिसाईड
অ-নির্বাচনী ভেষজনাশক,निवडक नसलेली औषधी वनस्पती
অ-সিম্বিওটিক নাইট্রোজেন স্থিরকরণ,नॉन-सिम्बायोटिक नायट्रोजन फिक्सेशन
স্বাভাবিক বন্টন,सामान्य वितरण
সাধারণ চারা,सामान्य रोपे
সাধারণ সমাধান,सामान्य उपाय
স্বাভাবিককরণ,सामान्यीकरण
উত্তর ব্লটিং,उत्तर ब्लॉटिंग
লক্ষণীয় রোগ,सूचित रोग
কোন টিল রোপণ,नो-टू-लागवड
ক্ষতিকারক আগাছা,हानिकारक तण
পারমাণবিক চৌম্বক,विभक्त चुंबकीय
নিউক্লিয়াস অ্যাসিড,न्यूक्लिय acid सिड
নিউক্লোব্যাক্টর,न्यूक्लियोबॅक्टर
নিউক্লিওলাস,न्यूक्लियोलस
নিউক্লিওটাইড,न्यूक्लियोटाइड
নিউক্লিয়াস,न्यूक्लियस
নাল হাইপোথিসিস,शून्य गृहीतक
নুলিসমিক,न्युलिसोमिक
নাল-মিউটেশন,शून्य-मस्त
নার্স সেল,नर्स सेल
নার্স ফসল,नर्स पीक
নার্সারি,रोपवाटीका
বাদাম,नट
পুষ্টিকর সাইক্লিং,पौष्टिक सायकलिंग
পুষ্টির ঘাটতির লক্ষণ,पौष्टिक कमतरतेची लक्षणे
পুষ্টি,पोषण
পুষ্টির মান,पौष्टिक मूल्य
পুষ্টিকর মান সূচক,पौष्टिक मूल्य निर्देशांक
কৃষি সম্পর্কিত গুরুত্বপূর্ণ উদ্ভিদের নাম,शेतीशी संबंधित महत्त्वपूर्ण वनस्पतींची नावे
নাগাই কর্পূর,नागाई कापूर
নারকিসাস,नार्सिसस
কালোজিরা,निगेला
নাইজার,नायजर
নাইট জেসমিন,रात्री चमेली
নিপা পাম,निपा पाम
বাদাম ঘাস,नट गवत
বাদাম সেজ,नट झुडूप
জায়ফল,जायफळ
নেমাটোড,नेमाटोड
বাদাম Weevil,नट भुंगा
নেমাটোলজিস্ট,नेमाटोलॉजिस्ट
বাধ্যতামূলক বায়ব,बंधनकारक एरोब
বাধ্য করুন অ্যানেরোবস,अनारॉब्स बंधनकारक
বাধ্যতামূলক পরজীবী,परजीवी बंधनकारक
বাধ্যতামূলক,बंधनकारक
অফ-টাইপ গাছপালা,ऑफ-टाइप झाडे
তেল কেক,तेल केक
ওকাজাকি খণ্ড,ओकाझाकी तुकडा
ওলারিকালচার,Oleructurt
অলিগোজিন,ऑलिगोजेन
অলিগনুক্লিওটাইড,ऑलिगोन्यूक्लियोटाइड
জলপাই তেল,ऑलिव तेल
ওমেগা -3-ফ্যাটি অ্যাসিড,ओमेगा -3-फॅटी acid सिड
সর্বজনীন,सर्वव्यापी
অনকোজিন,ऑन्कोजेन
অনকোজেনিক ভাইরাস,ऑन्कोजेनिक विषाणू
অনকোলজি,ऑन्कोलॉजी
অন-ফার্ম গবেষণা,शेती संशोधन
ওসাইটি,ओओसाइट
পরিচালনা খরচ,ऑपरेटिंग किंमत
অপেরন,ओपेरॉन
সুযোগ ফসল,संधी पीक
সর্বোত্তম ডোজ,इष्टतम डोस
সর্বোত্তম অর্থনৈতিক ডোজ,इष्टतम आर्थिक डोस
বাগানের দক্ষতা,फळबागाची कार्यक्षमता
জৈব কৃষি,सेंद्रिय शेती
জৈব কলয়েডস,सेंद्रिय कोलोइड्स
জৈব চাষ,सेंद्रिय शेती
জৈব সার,सेंद्रिय खत
জৈবপদার্থ,सेंद्रिय पदार्थ
জৈব নাইট্রোজেন (মাটি),सेंद्रिय नायट्रोजन (माती)
জৈব ফসফরাস,सेंद्रिय फॉस्फरस
জৈব মাটি,सेंद्रिय माती
জৈব বর্জ্য,सेंद्रिय कचरा
জৈব,सेंद्रिय
সংগঠিত বিপণন,संघटित विपणन
অর্গোজেনেসিস,ऑर्गोजेनेसिस
অর্গানোলেপটিক মূল্যায়ন,ऑर्गेनोलेप्टिक मूल्यांकन
অর্নিনথোলজি,ऑर्नेथोलॉजी
গোঁড়া বীজ,ऑर्थोडॉक्स बियाणे
অরথোগোনাল বহুবর্ষ সমীকরণ,ऑर्थोगोनल बहुपद समीकरण
অসমোসিস,ऑस्मोसिस
অসমোটিক প্রভাব,ओस्मोटिक प्रभाव
অসমোটিক সম্ভাবনা,ओस्मोटिक संभाव्यता
প্রাদুর্ভাব,उद्रेक
প্রজনন আউট,बाहेर प्रजनन
চুলা,ओव्हन
ওভারউইন্টার,ओव्हरविंटर
ওভারল্যাপিং প্রজন্ম,आच्छादित पिढी
ডিম্বাশয়,ओव्हम
জারণ,ऑक्सिडेशन
অক্সিলোফাইটস,ऑक्सिलोफाईट्स
ওটস,ओट्स
তেল করতল,तेल पाम
ওলিয়েন্ডার,ओलेंदर
জলপাই,ऑलिव्ह
পেঁয়াজ,कांदा
আফিম,अफू खसखस
"প্রাচ্য বিমান, ইউরোপীয় বিমান গাছ","ओरिएंटल विमान, युरोपियन विमान वृक्ष"
মোড়ক,पॅकिंग
প্যাডক,पॅडॉक
জোড় সারি রোপণ,जोडी पंक्ती लावणी
স্বচ্ছলতা,स्वादिष्टता
প্যানিকেল,पॅनिकल
প্যারাসেন্ট্রিক ইনভার্সন,पॅरासेंट्रिक इनव्हर्जन
প্যারামিটার,पॅरामीटर
পরজীবী,परजीवी
পার্বিলিং,पार्बिलिंग
পেরেনচাইমা,पॅरेन्कायमा
অভিভাবক শিলা,पालक रॉक
পারমানেন্ট খরা,परमाणु दुष्काळ
পার্থেনোজেনেসিস,पार्थेनोजेनेसिस
আংশিক ফ্যাক্টর উত্পাদনশীলতা,आंशिक घटक उत्पादकता
অংশগ্রহণমূলক গ্রামীণ মূল্যায়ন,सहभागी ग्रामीण मूल्यांकन
কণা ঘনত্ব,कण घनता
প্যাসিভ শোষণ,निष्क्रिय शोषण
চারণভূমি,कुरण
চারণভূমি,कुरण
পিসিআর (পলিমারেজ চেইন প্রতিক্রিয়া),पीसीआर (पॉलिमरेज चेन रिएक्शन)
কৃষক কৃষিকাজ,शेतकरी शेती
পিট (মাটি),पीट (माती)
পেড,पेड
পেডিসেল,पेडीकल
বংশধর,वंशावळ
পেডোজেনেসিস,पेडोजेनेसिस
পেডোলজি,पेडोलॉजी
খোসা,सोल
খোসা ছাড়ছে,सोलणे
পেলিটিং,पेलेटिंग
পারকোলেশন,पाझर
বহুবর্ষজীবী,बारमाही
পেরিকেন্ট্রিক ইনভার্সন,पेरीसेंट्रिक इनव्हर्जन
পেরি-আরবান,पेरी-शहरी
ব্যাপ্তিযোগ্যতা,पारगम्यता
পারম্যাকালচার,पर्माकल्चर
স্থায়ী উইল্টিং পয়েন্ট (পিডব্লিউপি),कायमस्वरुपी विल्टिंग पॉईंट (पीडब्ल्यूपी)
দায়িত্বশীল সহগ,परवानगी गुणांक
ব্যাপ্তিযোগ্যতা হার,पारगम्यता दर
পারমিটার,परमममीटर
অবিরাম ভেষজনাশক,सतत औषधी वनस्पती
কীটনাশক,कीटकनाशक
পেট্রোফাইট,पेट्रोफाइट
ফেজ,फेज
পর্যায়ক্রমে রোপণ,टप्प्याटप्प्याने लागवड
ফ্যাসমিড,Phasmid
ফেলোজেন,फेलोजेन
ফেনলিক যৌগিক,फिनोलिक संयुगे
ফেনোলজি,फेनोलॉजी
ফেনোটাইপ,फेनोटाइप
ফেরোমোন,फेरोमोन
Phloem,फ्लोम
ফসফেট স্থিরকরণ,फॉस्फेट फिक्सेशन
ফসফেট রক,फॉस्फेट रॉक
ফসফেট দ্রবণীয়করণ,फॉस्फेट विद्रव्य
ফসফেট দ্রবীভূতকরণ,फॉस्फेट विद्रव्य
ফসফেটাইড,फॉस्फेटाइड
ফসফো-জিপসাম,फॉस्फो-जिप्सम
ফসফোলিপিড,फॉस्फोलिपिड
ফসফোরিলেশন,फॉस्फोरिलेशन
ফটো স্পেকট্রোমিটার,फोटो स्पेक्ट्रोमीटर
ফটোআউটোট্রফ,फोटोआटोट्रोफ
ফটোচোমিকাল বিক্রিয়া,फोटोकॉमिकल प्रतिक्रिया
ফটোডেসেমপজিশন,फोटोडसॅम्पोजिशन
ফটোমেট্রি,फोटोमेट्री
ফটোমোরফোজেনেসিস,फोटोमॉर्फोजेनेसिस
ফোটন,फोटॉन
ফটো-জারণ,फोटो-ऑक्सिडेशन
ফোটোপিরিওড,फोटोपेरिओड
ফোটোপারিওডিজম,फोटोपेरिओडिझम
ফটোফসফোরিলেশন,फोटोफोस्फोरिलेशन
Photoreactivation,फोटोरिएक्टिव्हिटी
ফটোরিসেপ্টর,फोटोरसेप्टर
ফটোরস্পিরেশন,फोटोरस्पिरेशन
সালোকসংশ্লেষণ,प्रकाशसंश्लेषण
সালোকসংশ্লিষ্ট দক্ষতা,प्रकाशसंश्लेषक कार्यक्षमता
সালোকসংশ্লিষ্ট কোয়েটেন্ট,प्रकाशसंश्लेषक quotent
সালোকসংশ্লিষ্টভাবে,प्रकाशसंश्लेषण
ফটোট্রোপিজম,फोटोट्रोपिझम
ফিলোডি,फिलॉडी
ফিলোট্যাক্সি,फिलोटॅक्सी
শারীরিক আবহাওয়া,शारीरिक हवामान
শারীরবৃত্তীয় ব্যাধি,शारीरिक विकृती
শারীরবৃত্তীয় খরা,शारीरिक दुष्काळ
শারীরবৃত্তীয় ক্ষতি,शारीरिक तोटा
শারীরবৃত্তীয় পরিপক্কতা,शारीरिक परिपक्वता
ফাইটোক্রোম,फायटोक्रोम
ফাইটেক্সট্রাকশন,फायटोएक्सट्रॅक्शन
ফাইটোমাস,फायटोमास
ফাইটোনম্যাটোড,फायटोनमॅटोड
ফাইটোরিমেডিয়েশন,फायटोरमेडिएशन
ফাইটোসিডারোফোর,फायटोसिडोफोर
ফাইটোটক্সিক,फायटोटॉक्सिक
