Bengali,Marathi
ফাইটোট্রন,फायटोट्रॉन
চিত্রগ্রন্থ,चित्र
পাই ডায়াগ্রাম,पाई आकृती
পাইজোমিটার,पायझोमीटर
কলস চাষ,पिचर शेती
স্থান নির্ধারণ (সার),प्लेसमेंट (खत)
প্লাসেন্টা,प्लेसेंटा
প্ল্যাঙ্কিং,फळी
উদ্ভিদ প্রজনন,वनस्पती प्रजनन
উদ্ভিদ ঘনত্ব,वनस्पतीची घनता
উদ্ভিদ বাস্তুশাস্ত্র,वनस्पती पर्यावरणशास्त्र
উদ্ভিদ বৃদ্ধি প্রবর্তক,वनस्पती वाढीचा प्रवर्तक
উদ্ভিদ বৃদ্ধি নিয়ন্ত্রক,वनस्पती वाढीचे नियामक
উদ্ভিদ ভূমিকা,वनस्पती परिचय
উদ্ভিদ পুষ্টি,पोषक वनस्पती
উদ্ভিদ পুষ্টি,वनस्पती पोषण
উদ্ভিদ পৃথকীকরণ নিয়ন্ত্রণ,वनस्पती अलग ठेवणे नियमन
উদ্ভিদ টিস্যু পরীক্ষা,वनस्पती ऊतक चाचणी
বৃক্ষরোপণ ফসল,वृक्षारोपण पिके
রোপনকারী,लागवड करणारा
রোপণ উপাদান,लागवड सामग्री
রোপণ অনুপাত,लागवड प्रमाण
প্লাজমা,प्लाझ्मा
প্লাজমা মেমব্রেমে,प्लाझ्मा झिल्ली
প্লাজমিড,प्लाझ्मिड
প্লাজমোডেসমাটা,प्लाझमोड्समॅटा
প্লাজমোলাইসিস,प्लाझमोलिसिस
প্লাস্টিকতা,प्लॅस्टीसीटी
প্লাস্টিকচার,प्लॅस्टिकल्चर
প্লাস্টিড,प्लास्टीड
প্লিওট্রপিক জিন,प्लीओट्रॉपिक जनुक
প্লট (পরীক্ষামূলক),कथानक (प्रायोगिक)
লাঙ্গল,नांगर
প্লাও-সোল,नांगर-सोल
প্লাও-সোল প্লেসমেন্ট,नांगर-सोल प्लेसमेंट
প্লুভিয়াল ভাত জমি,Pluvial तांदूळ जमीन
প্লুভিক,Pluvic
বায়ুসংক্রান্ত স্প্রেয়ার,वायवीय फवारणी
নিউমোটোফোর,न्यूमेटोफोर
পডজল মাটি,पॉडझोल माती
পডজোলাইজেশন,पॉडझोलायझेशन
পয়েন্ট মিউটেশন,पॉईंट उत्परिवर्तन
পোইসন বিতরণ,पोसन वितरण
পরাগরেেটর,परागकण
পলিম্ব্রি,पॉलिब्रोनी
পলিমারাইজেশন,पॉलिमरायझेशन
পলিমারফিজম,पॉलीमॉर्फिझम
পলিস্পার্মি,पॉलीस्पर्मी
পলিটেন ক্রোমোজোম,पॉलिटीन गुणसूत्र
পোমোলজি,पोमोलॉजी
জনসংখ্যা,लोकसंख्या
পোরোসিটি (ছিদ্র-স্থান),पोर्सिटी (पोअर-स्पेस)
উত্তরোত্তর পোস্ট,उदयोन्मुख
ফসল পোস্ট,कापणीनंतर
ফসল কাটার পরে চাষ,कापणीनंतरची नांगरलेली जमीन
পটাসিয়াম শোষণ অনুপাত,पोटॅशियम शोषण प्रमाण
পটাসিয়াম স্থিরকরণ,पोटॅशियम फिक्सेशन
সম্ভাব্য অম্লতা,संभाव्य आंबटपणा
সম্ভাব্য ফসল ফলন,संभाव्य पीक उत्पन्न
সম্ভাব্য বাষ্পীভবন,संभाव्य बाष्पीभवन
সম্ভাব্য বাষ্পীভবন,संभाव्य बाष्पीभवन
হাঁস -মুরগির চাষ,पोल्ट्री शेती
প্রেরি,प्रेरी
প্রাক-বিয়ারিং পিরিয়ড,प्री-बेअरिंग कालावधी
বৃষ্টিপাতের পরিমাণ,पर्जन्यवृष्टी
নির্ভুল চাষ,अचूक शेती
যথার্থ কৃষি,अचूक शेती
শিকারী,शिकारी
প্রাক-উদাসীনতা,पूर्व-उदय
প্রাক-উদাসীনতা চিকিত্সা,पूर्व-उदय उपचार
প্রিপ্লান্টিং চিকিত্সা,प्रीप्लांटिंग ट्रीटमेंट
প্রেসমুড,प्रेसमुड
চাপ নতিমাত্র,दबाव ग्रेडियंट
মূল্য স্থিতিস্থাপকতা,किंमत लवचिकता
মূল্য তালিকা,किंमत निर्देशांक
প্রাথমিক সংস্কৃতি,प्राथमिक संस्कृती
প্রাথমিক বৃদ্ধি,प्राथमिक वाढ
প্রাথমিক চাষ,प्राथमिक नांगरलेली जमीन
প্রাইমার,प्राइमर
প্রাইমিং (তামাক),प्राइमिंग (तंबाखू)
আদিম পর্যায়,आदिम स्टेज
প্রিওন,Prion
সম্ভাবনা,संभाव्यता
ক্ষত পরীক্ষা করা,चौकशी
সমস্যা মাটি,समस्या माती
প্রক্রিয়াজাতকরণ,प्रक्रिया
উতপাদন কার্যক্রম,उत्पादन कार्य
প্রমোদ,उत्पादकता
লাভ,नफा
বংশধর-পরীক্ষা,वंश-चाचणी
প্রগতিশীল কৃষক,पुरोगामी शेतकरी
প্রকল্প মূল্যায়ন,प्रकल्प मूल्यांकन
প্রোকারিয়োট,प्रोकेरिओट
প্রচারক,प्रवर्तक
প্রফিল্যাকটিক স্প্রে,प्रोफेलेक्टिक स्प्रे
মালিকানা চাষ,मालकीची लागवड
প্রোটেনড্রস,प्रख्यात
প্রোটিন,प्रथिने
প্রোটিন ইঞ্জিনিয়ারিং,प्रथिने अभियांत्रिकी
প্রোটিন সিকোয়েন্সিং,प्रथिने अनुक्रम
প্রোটিন সংশ্লেষণ,प्रथिने संश्लेषण
প্রোটোমিক্স,प्रोटीमिक्स
প্রোটোগিনি,प्रोटोगनी
প্রোটোপ্লাজম,प्रोटोप्लाझम
প্রোটোট্রফ,प्रोटोट्रोफ
প্রুসিক অ্যাসিড (এইচসিএন/ধুরিন),प्रुसिक acid सिड (एचसीएन/धुरिन)
সিউডোলেল,स्यूडोलेले
সিউডোহেরমাফ্রোডাইট,स्यूडोहरमाफ्रोडाइट
সাইকোমিটার,सायक्रोमीटर
পুডল,खड्डे
দু: খিত মাটি,मातीची माती
পুডলিং,पुडलिंग
পাল্পিং,पल्पिंग
নাড়ি বীজ,नाडी बियाणे
পালভারাইজেশন,पल्व्हरायझेशन
পালভারাইজেশন (মাটি),पल्व्हरायझेशन (माती)
তীব্র,तीक्ष्ण
খাঁটি সংস্কৃতি,शुद्ध संस्कृती
খাঁটি লাইন,शुद्ध ओळ
খাঁটি লাইন নির্বাচন,शुद्ध ओळ निवड
পুর্গেটিভ,शुद्ध
পরিশোধন,शुद्धीकरण
বিশুদ্ধতা পরীক্ষা,शुद्धता चाचणी
পাইরানোমিটার,पिरानोमीटर
পাইরেজোমিটার,पायरेजोमीटर
পাইরেহেলিওমিটার,पायरेहेलिओमीटर
ধান,भात
পামারোসা,पाल्मरोसा
পালমিরা পাম,पाल्मीरा पाम
পান্ডানাস,पांडानस
পেঁপে,पपई
প্যারা ঘাস,पॅरा गवत
পার্সলে,अजमोदा (ओवा)
"পার্থেনিয়াম, (কংগ্রেস গ্রাস)","पार्थेनियम, (कॉंग्रेस गवत)"
পাচৌলি,पॅचौली
পীচ,पीच
"ময়ূর ফুল, স্বর্গের ফুল","मयूर फ्लॉवर, नंदनवन फूल"
নাশপাতি,नाशपाती
মুক্তা বাজরা,मोती बाजरी
মটর,मटार
পিক্যান বাদাম,पेकन नट
পেনেল,पेनेल
পেপিনো,पेपिनो
মরিচ,मिरपूड
পেরিল্লা,पेरिल्ला
পেরিউইঙ্কল,पेरीविंकल
পার্সিমন,पर्सिमॉन
ফালসা,फला
অড়হর,कबूतर
পিম্পেরেল (আনাগালিস),पिंपेरनेल (अनागॅलिस)
পাইন,पाइन
আনারস,अननस
"পেস্তা, সবুজ বাদাম","पिस्ता, हिरवा बदाम"
বরই,मनुका
পয়েন্টযুক্ত লাউ,पॉइंट लबाडी
ডালিম,डाळिंब
পঙ্গম,पोंगम
পপলার,पोपलर
পপি,खसखस
পোর্টুলাকা,पोर्टुलाका
আলু,बटाटा
কাঁটা পোস্ত,काटेरी खसखस
"গর্বের ভারত, চীন গাছ","अभिमानाचा अभिमान, चीन ट्री"
প্রোসো মিললেট,प्रोसो बाजरी
সাইকেলিয়াম,सायलियम
পুলাসান,पुलासान
পামকিন,पमकिन
পামেলো,पम्मेलो
আঁকা বাগ,पेंट केलेले बग
টিয়া পাখি,पोपट
ময়ূর,मोर
পড বোরার,पॉड बोरर
পড ফ্লাই,पॉड फ्लाय
নাড়ি বিটল,नाडी बीटल
পাইরিলা,पायरिल्ला
প্যাথলজিস্ট,पॅथॉलॉजिस्ट
পেডোলজিস্ট,पेडोलॉजिस्ट
উদ্ভিদ ব্রিডার,वनस्पती ब्रीडर
উদ্ভিদ রোগ বিশেষজ্ঞ,वनस्पती पॅथॉलॉजिस्ट
উদ্ভিদ ফিজিওলজিস্ট,वनस्पती फिजिओलॉजिस्ट
পোমোলজিস্ট,पोमोलॉजिस्ट
প্রশ্ন 10,प्रश्न 10
কিউটিএল (পরিমাণগত বৈশিষ্ট্য লোকি),क्यूटीएल (परिमाणात्मक वैशिष्ट्ये लोकी)
চতুর্ভুজ,चतुष्पाद
চতুর্ভুজ প্রতিক্রিয়া,चतुर्भुज प्रतिसाद
চতুর্ভুজ ফসল,चौपट पीक
গুণগত উত্তরাধিকার,गुणात्मक वारसा
মানের বীজ,गुणवत्ता बियाणे
পরিমাণগত জেনেটিক্স,परिमाणवाचक अनुवंशशास्त्र
পরিমাণগত উত্তরাধিকার,परिमाणवाचक वारसा
কোয়ান্টাম বীজ,क्वांटम बियाणे
পৃথকীকরণ,विलग्नवास
পৃথকীকরণ কীটপতঙ্গ,अलग ठेवणे कीटक
কোয়ার্টজ,क्वार्ट्ज
দ্রুত পরীক্ষা,द्रुत चाचणी
নিরবতা,शांतता
কুইসেন্ট সেন্টার,क्विसेन्ट सेंटर
কোয়েল,लहान पक्षी
রাণী মৌমাছি,राणी माशी
R মান,आर मूल्य
রবি (শীত) ফসল,रबी (हिवाळा) पीक
রেসমে,रेसिम
বিকিরণ,रेडिएशन
র‌্যাডিকাল,रेडिकल
তেজস্ক্রিয়তা,रेडिओएक्टिव्हिटी
রেডিওবায়োলজি,रेडिओबायोलॉजी
রেডিওমুনো অ্যাস,रेडिओमुनो परख
রেডিওআইসোটোপ,रेडिओसोटोप
বৃষ্টির ফসল,पावसाचे पाणी कापणी
রেইনবো বিপ্লব,इंद्रधनुष्य क्रांती
বৃষ্টিপাত,पाऊस
বৃষ্টি,रेनफेड
বৃষ্টি-গেজ,पर्जन्यामापक
বর্ষাকাল,पावसाळ्याचा हंगाम
উত্থিত বিছানা,बेड उंच
রাঞ্চিং,रॅन्चिंग
Rancidy,खवटपणा
এলোমেলোভাবে প্রশস্ত পলিমারফিক,यादृच्छिक एम्प्लिफाइड पॉलिमॉर्फिक
এলোমেলো সাধারন,यादृच्छिक नमुना
র্যান্ডমাইজেশন,यादृच्छिकरण
এলোমেলোভাবে ব্লক ডিজাইন,यादृच्छिक ब्लॉक डिझाइन
পরিসীমা (পরিসংখ্যান),श्रेणी (आकडेवारी)
রেঞ্জল্যান্ড,रेंजलँड
পরিসীমা পরিচালনা,श्रेणी व्यवस्थापन
দ্রুত গ্রামীণ মূল্যায়ন (আরআরএ),वेगवान ग्रामीण मूल्यांकन (आरआरए)
রেশন,रेशन
রতুন,रेटून
রেটুন ক্রপিং,रॅटून पीक
রিপার,रेपर
Recalcitrant বীজ,Recalcitrant बियाणे
মন্দা চাষ,मंदी शेती
মন্দা পর্ব,मंदीचा टप्पा
বিরল,Recasive
রিচার্জ,रिचार्ज
পারস্পরিক জিন,परस्पर जीन्स
পুনরুদ্ধার জমি,पुन्हा हक्क सांगितलेली जमीन
রিকম্বিন্যান্ট,रिकॉम्बिनेंट
রিকম্বিন্যান্ট ডিএনএ প্রযুক্তি,रिकॉम्बिनेंट डीएनए तंत्रज्ञान
পুনঃসংযোগ,पुनर्संचय
পুনঃনির্মাণ,Recon
পুনর্বিবেচনা জরিপ,जादू सर्वेक्षण
পুনরাবৃত্ত পিতামাতা,वारंवार पालक
পুনর্ব্যবহারযোগ্য বর্জ্য,पुनर्वापरयोग्य कचरा
লাল শৈবাল,लाल एकपेशीय वनस्पती
লাল ডেটা বই,लाल डेटा बुक
লাল মাটি,लाल माती
অক্সিডাইজেশান ও সংকোচনের ক্ষমতা,रेडॉक्स संभाव्यता
হ্রাস নমুনা,नमुना कमी केला
হ্রাস চাষ,नांगरलेली जमीन कमी केली
চিনি কমানো,साखर कमी करणे
হ্রাস,कपात
রেফারেন্স ফসল,संदर्भ पीक
প্রতিবিম্ব সহগ,प्रतिबिंब गुणांक
প্রতিচ্ছবি,प्रतिबिंब
রিফ্লেক্সড স্ট্যামেন,प्रतिक्षिप्त पुंकेसर
প্রতিসরাঙ্ক,अपवर्तक सूचकांक
রিফ্র্যাক্টোমিটার,रेफ्रेक्टोमीटर
পুনর্জন্ম,पुनर्जन्म
নিবন্ধিত বীজ,नोंदणीकृत बियाणे
রেজোলিথ,रेगोलिथ
রিগ্রেশন,रीग्रेशन
রিগ্রেশন সহগ,रीग्रेशन गुणांक
নিয়ন্ত্রক জিন,नियामक जनुक
আপেক্ষিক শস্য-তীব্রতা সূচক,सापेक्ष पीक-तीव्रता निर्देशांक
আপেক্ষিক ভিড় সহগ (কে),सापेक्ष गर्दी गुणांक (के)
আপেক্ষিক বৃদ্ধির হার (আরজিআর),सापेक्ष वाढीचा दर (आरजीआर)
আপেক্ষিক আর্দ্রতা (আরএইচ),सापेक्ष आर्द्रता (आरएच)
আপেক্ষিক স্প্রেড সূচক,सापेक्ष प्रसार निर्देशांक
আপেক্ষিক জলের সামগ্রী,सापेक्ष पाण्याचे प्रमाण
আপেক্ষিক আগাছা,सापेक्ष तण
আপেক্ষিক ফলন সূচক,सापेक्ष उत्पन्न निर्देशांक
আপেক্ষিক ফলন মোট,सापेक्ष उत्पन्न एकूण
রিলে ক্রপিং,रिले पीक
স্বস্তি,मदत
রিমোট সেন্সিং,रिमोट सेन्सिंग
শক্তির পুনর্নবীকরণযোগ্য উত্স,उर्जेचे नूतनीकरणयोग्य स्त्रोत
সংস্কার,नूतनीकरण
বিদ্বেষপূর্ণ,रीफेलेंट
প্রতিলিপি কাঁটাচামচ,प्रतिकृती काटा
প্রতিলিপি,प्रतिकृती
রিপোর্টার জিন,रिपोर्टर जनुक
সারের অবশিষ্টাংশ,खताचा अवशिष्ट प्रभाव
সারের অবশিষ্টাংশ,खताचा अवशिष्ट प्रभाव
অবশিষ্ট সোডিয়াম কার্বনেট,अवशिष्ट सोडियम कार्बोनेट
অবশিষ্ট মাটির উর্বরতা,अवशिष्ट मातीची सुपीकता
অবশিষ্টাংশ,अवशेष
স্থিতিস্থাপকতা (ফসল),लवचिकता (पीक)
রিসোর্স-ব্যবহার সূচকগুলি (আরইউআই),संसाधनाचा वापर निर्देशांक (आरयूआय)
শ্বাস প্রশ্বাস কুইওটেন্ট,श्वसन शांत
শ্বাস প্রশ্বাসের রঙ্গক,श्वसन रंगद्रव्य
শ্বাস প্রশ্বাসের ভাগ,श्वसन भाग
প্রতিক্রিয়া বক্ররেখা,प्रतिसाद वक्र
প্রতিক্রিয়া,प्रतिसाद
পুনর্বাসন নিউক্লিয়াস,पुनर्वसन केंद्रक
পুনরুদ্ধারকারী লাইন,पुनर्संचयित ओळ
সীমাবদ্ধতা এনজাইম,निर्बंध सजीवांच्या शरीरात निर्मार्ण होणारे द्रव्य
সীমাবদ্ধতা খণ্ড,निर्बंध तुकडा
ফলাফল প্রদর্শন,परिणाम प्रात्यक्षिक
খুচরা বিক্রয়,किरकोळ विक्री
Retarder,Retarder
রেট্রোভাইরাস,रेट्रोव्हायरस
রিটেন,रीटिंग
রাজস্ব,महसूल
বিপরীত জেনেটিক্স,उलट अनुवंशशास्त्र
বিপরীত রূপান্তর,उलट उत्परिवर्तन
রাইজোব্যাকটিরিয়া (পিজিপিআর),राइझोबॅक्टेरिया (पीजीपीआर)
Rhizodeposition,Rhizodeposition
রিজয়েড,Rhizoid
রাইজোম,Rhizome
রাইজোস্ফিয়ার,Rhizosphere
রাইবোসোম,राइबोसोम
রিকেটসিয়া জীবের মতো,सजीवांसारखे रिकेट्सिया
রিজ প্রাক্তন (রাইডার),रिज माजी (रिडर)
রিজ রোপণ,रिज लागवड
রিজ টেরেস,रिज टेरेस
রিজ পর্যন্ত,रिज पर्यंत
রিল ক্ষয়,रिल इरोशन
ঝুঁকি,जोखीम
আরএনএ মই,आरएनए शिडी
রক,रॉक
দুর্বৃত্ত,नकली
দুর্বৃত্ত,Roguing
মূল ফসল,मूळ पीक
রুট এক্সিউডেটস,रूट एक्स्युडेट्स
রুট গল নেমাটোড,रूट पित्त नेमाटोड
মূল প্ররোচিত প্লাজমিড,रूट इंड्यूकिंग प्लाझमिड
রুট নোডুলস,रूट नोड्यूल
রুটস্টক,रूटस्टॉक
গোলাপের রোগ,रोसेट रोग
রোসেট পলিমব্রনি,रोसेट पॉलीमब्रोनी
রোসেট ভাইরাস,रोसेट व्हायरस
রোটারি টিলেজ,रोटरी नांगरलेली जमीन
ঘূর্ণন চারণ,रोटेशनल चरणे
রাউগেজ,रगेज
সারি ফসল,पंक्ती पिके
সারি ইন্টারক্রপিং,पंक्ती आंतरपीक
আরটিএস পানীয়,आरटीएस पेय
রানার,धावपटू
রান-অফ কৃষিকাজ,धावपळीची शेती
রান অফ,धावपळ
গ্রামীণ আঞ্চলিক ব্যাংক,ग्रामीण प्रादेशिक बँक
মূলা,मुळा
বৃষ্টি গাছ,पावसाचे झाड
কিসমিন,मनुका
রামবুটান,रामबुटन
রাঙ্গুন লতা,रंगून लता
র‌্যাপিড,बलात्कार
রাস্পবেরি,रास्पबेरी
ইঁদুর-লেজ মূলা,उंदीर-शेपटी मुळा
বেত,रतन
লাল সিডার (টুনা),लाल देवदार (टूना)
লাল ক্লোভার,लाल क्लोव्हर
লাল সিল্ক গাছ,लाल रेशीम झाड
রিড ঘাস,रीड गवत
রোডস ঘাস,रोड्स गवत
রোডোডেনড্রন,रोडोडेंड्रॉन
রুস,रुस
ভাত,तांदूळ
রিডজড লাউ,Ridged gurd
গোলাপ,गुलाब
গোলাপ বেরি,गुलाब बेरी
রোজমেরি,रोझमेरी
রাউন্ড লাউ,गोल घोळ
রাবার,रबर
ইঁদুর,उंदीर
লাল খেজুর উইভিল,लाल पाम भुंगा
লাল কুমড়ো বিটল,लाल भोपळा बीटल
গণ্ডার পোকা,गेंडा बीटल
ভাত Weevil,तांदूळ भुंगा
স্যালাইন ক্ষারীয় মাটি,खारट क्षार माती
লবণাক্ত মাটি,खारट माती
লবণাক্তকরণ,खारटपणा
লালা গ্রন্থি ক্রোমোজোম,लाळ ग्रंथी गुणसूत्र
লবণ,मीठ
লবণ-প্রভাবিত মাটি,मीठ-प्रभावित माती
লবণ সূচক,मीठ निर्देशांक
লবণের চাপ,मीठ तणाव
লবণ সহনশীলতা,मीठ सहिष्णुता
নমুনা,नमुना
নমুনা ত্রুটি,नमुना त्रुटी
স্যাম্পলিং ইউনিট,सॅम्पलिंग युनिट
নমুনা,नमुना
বালি,वाळू
স্যান্ডি ক্লে,वालुकामय चिकणमाती
স্যান্ডি লোম,वालुकामय चिकणमाती
বেলে মাটি,वालुकामय माती
এসএপি,एसएपी
চারা,रोपट्या
স্যাপোনিফিকেশন মান,Saponification मूल्य
স্যাটেলাইট ডিএনএ,उपग्रह डीएनए
স্যাটেলাইট আগাছা,उपग्रह तण
স্যাচুরেটেড বাষ্প চাপ,संतृप्त वाष्प दाब
সাভানা,सवाना
স্ক্যাফোল্ড প্রোটিন,स्कॅफोल्ड प्रोटीन
স্কেপ,बळी
স্কারিফিকেশন,स्कारिफिकेशन
স্কিয়ন,स्किओन
সাইফাইটস,सायोफाईट्स
মৌসুমী চক্র,हंगामी चक्र
মৌসুমী খরা,हंगामी दुष्काळ
মৌসুমী উদ্ভিদ,हंगामी वनस्पती
গৌণ বৃদ্ধি,दुय्यम वाढ
গৌণ উদ্ভিদ পুষ্টি,दुय्यम वनस्पती पोषक
গৌণ উত্পাদনশীলতা,दुय्यम उत्पादकता
মাধ্যমিক চাষ,दुय्यम नांगरलेली जमीन
শেড,Shedge
বীজ জন্মগ্রহণকারী ছত্রাক,बियाणे जन्मलेले बुरशीचे
বীজ শংসাপত্র,बियाणे प्रमाणपत्र
বীজ শক্ত করা,बियाणे कडक करणे
বীজ চিকিত্সা,बियाणे उपचार
বীজ-কাম-ফার্টিলাইজার ড্রিল,बियाणे-कम-फर्टिलिझर ड्रिल
চারা,बीपासून नुकतेच तयार झालेले रोप
সিপেজ,सीपेज
পৃথকীকরণ,विभाजन
নির্বাচনযোগ্য চিহ্নিতকারী,निवडण्यायोग्य मार्कर
নির্বাচন চাপ,निवड दबाव
নির্বাচনী ভেষজনাশক,निवडक औषधी वनस्पती
নির্বাচনী সূচক,सिलेक्टिव्हिटी इंडेक्स
স্ব সার,सेल्फ फर्टिलायझेशन
স্বনির্ভরতা,आत्मनिर्भरता
স্ব পাতলা ক্ষমতা,स्वत: ची पातळ क्षमता
স্ব-ফলস্বরূপ,स्वत: ची फळफळ
স্ব-অসম্পূর্ণতা,स्वत: ची विसंगतता
স্বার্থপর ডিএনএ,स्वार्थी डीएनए
আধা-শুকনো,अर्ध-रखरखीत
সংজ্ঞাবহ মূল্যায়ন,संवेदी मूल्यांकन
সিপাল,सेपल
অনুক্রমিক ক্রপিং,अनुक्रमिक पीक
সিরিয়াল হ্রাস,अनुक्रमांक
সেরিকালচার,सेरिकल्चर
সেরোলজি,सेरोलॉजी
সিরাম,सीरम
যৌন-সংকল্প,लैंगिक निर्णय
সেক্স-লিঙ্কেজ,लैंगिक संबंध
যৌন প্রচার,लैंगिक प्रसार
শীট ক্ষয়,पत्रक इरोशन
শেলিং,गोळीबार
আশ্রয় বেল্ট,निवारा पट्टा
স্বল্প দিনের উদ্ভিদ,शॉर्ट-डे प्लांट
স্বল্প-তরঙ্গ বিকিরণ,शॉर्ट-वेव्ह रेडिएशन
শাটল ভেক্টর,शटल वेक्टर
ভাইবোন,भावंड
সিকেল সেল অ্যানিমিয়া,सिकल सेल em नेमिया
সিগময়েড বক্ররেখা,सिग्मॉइड वक्र
সংকেত অনুমান,सिग्नल गृहीतक
তাত্পর্য পরীক্ষা,महत्त्व चाचणी
সিলেজ,साईलेज
সিলো,सिलो
পলি,गाळ
পলি দোআঁশ,गाळ चिकणमाती
সিলভিকালচার,सिल्व्हिकल्चर
ডুবে,बुडणे
ডুবে ক্ষমতা,सिंक क्षमता
বোন ক্রোমাটিড,बहीण क्रोमॅटिड
সাইট-নির্দিষ্ট পুষ্টিকর ব্যবস্থাপনা,साइट-विशिष्ट पोषक व्यवस्थापन
স্কিউ বিতরণ,Skewed वितरण
সারি রোপণ এড়িয়ে যান,पंक्ती लावणी वगळा
স্লাইম ছাঁচ,स्लाईम मोल्ड
ধীর মুক্তি সার,स्लो-रीलिझ खत
কর্দম,गाळ
স্লারি,स्लरी
স্মুথ ফসল,पीक धूसर
সামাজিক বনায়ন,सामाजिक वनीकरण
সোড সংস্কৃতি,एसओडी संस्कृती
সোড,सोड
সোডিক মাটি,सोडिक माती
সোডিয়াম শোষণ অনুপাত,सोडियम शोषण प्रमाण
সোডিয়াম পাম্প,सोडियम पंप
নরম-কাঠের গ্রাফটিং,मऊ-लाकूड कलम
মাটি আনুগত্য,मातीचे चिकट
মাটির বায়ুচালনা,माती वायुवीजन
মাটির সমষ্টি,माती एकत्रित
মাটির ক্ষারতা,माती क्षारता
মাটি সংশোধন,माती दुरुस्ती
মাটি বিশ্লেষণ,मातीचे विश्लेषण
মাটির জীববৈচিত্র্য,माती जैवविविधता
মাটি জীববিজ্ঞান,माती जीवशास्त्र
মাটির শ্রেণিবিন্যাস,मातीचे वर्गीकरण
মাটি কলয়েড,माती कोलोइड
মাটির সংযোগ,मातीचे कॉम्पॅक्शन
মাটি কন্ডিশনার,माती कंडिशनर
মাটি সংরক্ষণ,माती संवर्धन
মাটি ভূত্বক,मातीचे कवच
মাটির অবক্ষয়,मातीचे र्‍हास
