Bengali,Marathi
মাটি ক্ষয়যোগ্যতা ফ্যাক্টর,माती इरोदिबिलिटी फॅक्टर
মাটির উর্বরতা,मातीची सुपीकता
মাটি জেনেসিস,माती उत्पत्ति
মাটির স্বাস্থ্য,मातीचे आरोग्य
মাটি দিগন্ত,मातीची क्षितिजे
মাটির ম্যাক্রোর্গানিজম,मातीची मॅक्रोऑर्जेनिझम
মাটি পরিচালনা,माती व्यवस्थापन
মাটির মাইক্রোবায়োলজি,माती सूक्ष्मजीवशास्त्र
মাটির অণুজীব,माती सूक्ष्मजीव
মাটির আর্দ্রতা ঘাটতি,माती ओलावा तूट
মাটি জৈব পদার্থ,माती सेंद्रिय पदार्थ
মাটি পোরোসিটি,माती पोर्सिटी
মাটির উত্পাদনশীলতা,मातीची उत्पादकता
মাটির প্রোফাইল,मातीचे प्रोफाइल
মাটির গুণমান,मातीची गुणवत्ता
মাটির প্রতিক্রিয়া,मातीची प्रतिक्रिया
মাটি প্রতিরোধ,मातीचा प्रतिकार
মাটির লবণাক্ততা,माती खारटपणा
মৃত্তিকা বিজ্ঞান,माती विज्ञान
মাটি অসুস্থতা,माती आजारपण
মাটি সিভিং,माती चाळणी
মাটি সমাধান,मातीचे समाधान
মাটি জীবাণুমুক্ত,माती निर्जंतुकीकरण
মাটির কাঠামো,मातीची रचना
মাটি সাসপেনশন,माती निलंबन
মাটি পরীক্ষা,मातीची चाचणी
মাটির টেক্সচার,मातीची पोत
মাটির জলের সম্ভাবনা,मातीची पाण्याची क्षमता
ভূগর্ভস্থ পানি,मातीचे पाणी
সৌর ধ্রুবক,सौर स्थिर
সৌর বিকিরণ,सौर विकिरण
সৌর বর্ণালী,सौर स्पेक्ट्रम
সোলারাইজেশন,सोलारायझेशन
একমাত্র ফসল,एकमेव पीक
দ্রবণীয় সোডিয়াম শতাংশ,विद्रव्य सोडियम टक्केवारी
দেহকোষ,सोमाटिक सेल
সোম্যাটিক ভ্রূণ,सोमाटिक गर्भ
সোম্যাটিক হাইব্রিডাইজেশন,सोमाटिक हायब्रीडायझेशन
জোরে আঘাত,ज्वारीची दुखापत
এসওএস জিন,एसओएस जनुक
দক্ষিণ ব্লটিং,दक्षिणी ब्लॉटिंग
ব্যবধান (উদ্ভিদ),अंतर (वनस्पती)
স্প্যাডিক্স,स्पॅडिक्स
স্পাথ,स्पॅथ
বিশেষ ব্যবস্থা,विशेष व्यवस्था
বিশেষ ফসল,विशेष पीक
বিশেষ কৃষক,विशेष शेती
প্রজাতি,प्रजाती
নির্দিষ্ট ফসলের তীব্রতা সূচক,विशिष्ट पीक तीव्रता निर्देशांक
আপেক্ষিক গুরুত্ব,विशिष्ट गुरुत्व
নির্দিষ্ট আর্দ্রতা,विशिष्ट आर्द्रता
নির্দিষ্ট পাতার অঞ্চল,विशिष्ट पानांचे क्षेत्र
স্পার্মাটোজেনেসিস,शुक्राणुजन्य रोग
এস-ফেজ,एस-फेज
স্পাইক,स्पाइक
স্পাইকলেট,स्पाइकलेट
স্পিন্ডল বুশ,स्पिंडल बुश
স্প্ল্যাশ ক্ষয়,स्प्लॅश इरोशन
স্প্লিকিং,स्प्लिंग
বিভক্ত অ্যাপ্লিকেশন,विभाजित अनुप्रयोग
বিভক্ত জিন,स्प्लिट जीन्स
স্প্লিট প্লট ডিজাইন,स्प्लिट प्लॉट डिझाइन
স্পঞ্জি টিস্যু,स्पंजयुक्त ऊतक
স্বতঃস্ফূর্ত মিউটেশন,उत्स्फूर्त उत्परिवर्तन
স্পোর,बीजाणू
স্প্রিংকলার সেচ,शिंपडा सिंचन
স্পুডিং,स्पूडिंग
স্পার,स्पर
স্পার বিয়ারিং,स्पूर बेअरिंग
স্কল,स्क्वॉल
স্থিতিশীল এজেন্ট,स्थिर एजंट
আদর্শ চ্যুতি,प्रमाणित विचलन
প্রধান ফসল,मुख्य पीक
কোডন শুরু করুন,कोडन प्रारंभ करा
স্টার্টার সলিউশন,स्टार्टर सोल्यूशन
স্টেম বোরার,स्टेम बोरर
স্টেম-এন্ড,स्टेम-एंड
স্টেনোস্পারমোকার্পি,स्टेनोस्पर्मोकार्पी
স্টেপ্প,स्टेप
জীবাণুমুক্তকরণ,निर्जंतुकीकरण
কলঙ্ক গ্রহণযোগ্যতা,कलंक रिसेप्टिव्हिटी
কলঙ্ক,कलंक
স্টিল্ট রুট,स्टिल्ट रूट
স্টোলন,स्टॉलोन
স্টোমাটা,स्टोमाटा
মলিং,स्टूलिंग
কোডন বন্ধ করুন,कोडन थांबवा
স্তরিত,स्तरीकृत
স্তরবিন্যাস,स्तरीकरण
খড়,पेंढा
স্ট্রেস,ताण
স্ট্রিপ ক্রপিং,पट्टी पीक
স্ট্রিপ ইন্টারক্রপিং,स्ट्रिप इंटरकॉपिंग
স্ট্রোমা,स्ट्रॉमा
খড়,स्टबल
স্টাবল মালচিং,हलक्या गवताचे गवत
স্টাইল,शैली
সাব আর্দ্র,सब दमट
Suberication,सुबरिकेशन
নিমজ্জন,बुडवणे
অস্তিত্ব চাষ,निर्वाह शेती
সাবসয়েলিং,सबसिलिंग
উপ-প্রজাতি,उप-प्रजाती
প্রতিস্থাপন ক্রপিং,प्रतिस्थापन पीक
স্তর,सब्सट्रेट
সাবসারফেস সেচ,उप -पृष्ठभाग सिंचन
উত্তরাধিকার,उत्तराधिकार
রসালো,रसदार
স্তন্যপায়ী,शोषक
স্বজাতীয়,सुई-जनरिस
সূর্য নিরাময়,सूर्यप्रकाश
পরিপূরক সেচ,पूरक सिंचन
পরিপূরক উদ্যোগ,पूरक उद्योग
পরিপূরক মিথস্ক্রিয়া,पूरक संवाद
সুপারিশ জিন,सुपरप्रेसर जनुक
সার্ফ্যাক্ট্যান্ট,सर्फॅक्टंट
সংবেদনশীল,संवेदनाक्षम
সাসপেনশন সংস্কৃতি,निलंबन संस्कृती
টেকসই কৃষি,शाश्वत शेती
টেকসই উন্নয়ন,शाश्वत विकास
ঝাঁকুনি,स्वर्मिंग
তরোয়াল পাতা,तलवार पान
সাইকোনিয়াম,सायकोनियम
সিম্বিওসিস,सहजीवन
সিনগ্যামি,Syngamy
ধানের তীব্রতা,तांदळाची तीव्रता
সিস্টেমিক ভেষজনাশক,सिस्टीमिक हर्बिसाईड
জাফলওয়ার,केशर
জাফরান,केशर
Age ষি,ऋषी
সাল,साल
সালভিয়া,साल्विया
স্যান্ডেল কাঠ,चप्पल लाकूड
সাপোটা,सपोटा
স্ক্রুপাইন,स्क्रूपाइन
সিবুকহর্ন,सीबकॉर्न
সেনা,सेना
সর্প কাঠ,सर्प लाकूड
তিল,तीळ
চিচিঙ্গা,साप भडकणे
স্ন্যাপ মেলন,स्नॅप खरबूज
সাবান্ট,साबण
জোর,ज्वारी
সয়াবিন,सोयाबीन
স্প্যানিশ চেরি,स्पॅनिश चेरी
পালং শাক,पालक
স্পিন্ডল কাঠ,स्पिंडल लाकूड
স্পঞ্জ গর্ড,स्पंज गॉर्ड
স্টিভিয়া,स्टीव्हिया
বিছুটি জাতের গাছ,स्टिंगिंग नेटटल
পাথর ফুল,स्टोन फ्लॉवर
স্ট্রবেরি,स्ट्रॉबेरी
সুদান ঘাস,सुदान गवत
আখ,ऊस
গ্রীষ্ম স্কোয়াশ,उन्हाळा स्क्वॅश
সূর্যমুখী,सूर्यफूल
সানহেম্প,सनहॅम्प
মিষ্টি ক্লোভার,गोड क्लोव्हर
মিষ্টি লাউ,गोड खोडकर
মিষ্টি আলু,रताळे
মিষ্টি ভায়োলেট,गोड व्हायोलेट
স্যাপ স্তন্যপায়ী,एसएपी शोषक
উড়ে গেছে,सॉ फ्लाय
স্কেল পোকামাকড়,स्केल कीटक
সেমিলোপার,सेमीलूपर
শ্যুট বোরার,बोरर शूट करा
সিল্কওয়ার্ম,रेशीम किडा
শামুক,गोगलगाय
চড়ুই,चिमणी
মাকড়সা,कोळी
কাঠবিড়ালি,गिलहरी
ডাঁটা বোরার,देठ बोरर
স্টেম বোরার,स्टेम बोरर
স্টেম গার্ডলার,स्टेम गर्डलर
স্টোন উইভিল,दगड भुंगा
মাটি বিজ্ঞানী,माती वैज्ञानिक
কৌশল আন্দোলন,युक्ती चळवळ
ট্যাগিং (লেবেলিং),टॅगिंग (लेबलिंग)
ট্যাঙ্ক পলি,टँक गाळ
রুট ট্যাপ করুন,रूट टॅप करा
তাসেল (ভুট্টা),तसेल (मका)
ট্যাক্সোনমি,वर्गीकरण
প্রযুক্তি,तंत्रज्ञान
নাতিশীতোষ্ণ অঞ্চল,समशीतोष्ण झोन
অস্থায়ী উইল্টিং,तात्पुरते विल्टिंग
টেন্ড্রিল,टेंड्रिल
টেনসিওমিটার,टेन्सिओमीटर
টেপাল,Tepal
টেরেটোজিনি,टेराटोजेनी
সমাপ্তি কোডন,टर्मिनेशन कोडन
টেরেস,टेरेस
টেরেস ইন্টারভাল,टेरेस मध्यांतर
টেরেস্ট্রিয়াল রেডিয়েশন,स्थलीय रेडिएशन
টেরেস্ট্রিয়াল আগাছা,स्थलीय तण
পরীক্ষা ক্রস,चाचणी क्रॉस
পরীক্ষার ওজন,चाचणी वजन
টেস্টা,टेस्टा
টেট্রাড,टेट्रॅड
টেট্রাপ্লয়েড,टेट्राप्लॉइड
টেট্রাপ্লোডি,टेट्राप्लॉईड
থ্যালামাস,थॅलेमस
তাপ পরিবাহিতা,औष्मिक प्रवाहकता
তাপ নিরোধক,औष्णिक भिन्नता
তাপীয় আনয়ন,थर्मल इंडक्शन
থার্মোকল,थर्माकोपल
থার্মোগ্রাফ,थर्मोग्राफ
থার্মোপারিডিসিটি,थर्मोपेरिओडिटी
থার্মোপারিডিজম,थर्मोपेरिओडिझम
থার্মোফিল,थर्मोफाइल
থার্মোট্যাক্সিস,थर्मोटॅक्सिस
পাতলা আউট,पातळ बाहेर
থ্রেশিং,मळणी
টিআই প্লাজমিড,टीआय प्लाझमिड
জোয়ার জলাভূমি,भरतीसंबंधी दलदल
টাইল নিকাশী,टाइल ड्रेनेज
টিলিবিলিটি,टिलबिलिटी
চাষ,नांगरलेली जमीन
টিলার (উদ্ভিদ),टिलर (वनस्पती)
টিলারিং,टिलरिंग
টিলারিং স্টেজ,टिलरिंग स्टेज
তিলথ,Tilth
টিস্যু পরীক্ষা,ऊतक चाचणी
টডি,टॉडी
সহনশীলতা,सहिष्णुता
শীর্ষ মাটি,शीर्ष माती
টোপাটো,टोपाटो
শীর্ষ-ড্রেসিং,टॉप-ड्रेसिंग
টপোক্লিম্যাটোলজি,टोपोक्लीमॅटोलॉजी
টপিং (তামাক),टॉपिंग (तंबाखू)
মোট হজমযোগ্য পুষ্টি,एकूण पचण्यायोग्य पोषक
মোট ফ্যাক্টর উত্পাদনশীলতা,एकूण घटक उत्पादकता
মোট দ্রবণীয় দ্রবণ,एकूण विद्रव्य घन
টোটিপোটেন্সি,TOTIPOTENCY
বিষাক্ততা,विषारीपणा
টক্সিন,विष
ট্রেস উপাদান,कमी प्रमाणात असलेले घटक
ট্রেসার উপাদান,ट्रेसर घटक
লেনদেন,व्यवहार
প্রতিলিপি,लिप्यंतरण
রূপান্তর,परिवर्तन
ট্রান্সজেনিক,ट्रान्सजेनिक
অনুবাদ,अनुवाद
ট্রান্সলোকেশন,लिप्यंतरण
ট্রান্সমিট্যান্স,संक्रमण
ট্রান্সপিরেশন সহগ,रक्तवाहिन्यासंबंधी गुणांक
ট্রান্সপিরেশন টান,ट्रान्सपायरी पुल
ট্রান্সপিরেশন অনুপাত,संक्रमण प्रमाण
প্রতিস্থাপন শক,प्रत्यारोपणाचा धक्का
ট্রান্সপ্ল্যান্টার,प्रत्यारोपण
প্রতিস্থাপন,प्रत्यारोपण
পরিবহন মাটি,वाहतूक माती
ট্রান্সপসন,ट्रान्सपोजॉन
ট্রান্সভার্স নিকাশী,ट्रान्सव्हर्स ड्रेनेज
ফাঁদ ফসল,सापळा पिके
ট্র্যাশিং,कचरा
চিকিত্সা,उपचार
গাছের ফসল,झाडाचे पीक
গাছের আংটি,झाडाची अंगठी
ট্রায়াল,चाचणी
ট্রিকল সেচ,ट्रिकल सिंचन
ট্রিগার ফ্যাক্টর,ट्रिगर फॅक्टर
ট্রিপলয়েড,ट्रिपलॉइड
ট্রিপল ক্রপিং,ट्रिपल पीक
ট্রফিক পর্যায়ে,ट्रॉफिक पातळी
ট্রপিক আন্দোলন,उष्णकटिबंधीय हालचाली
ক্রান্তীয় অঞ্চল,उष्णकटिबंधीय प्रदेश
ট্রপিজম,उष्णकटिबंधीय
সত্য ঘনত্ব,खरी घनता
সত্য হজমতা,खरी पचनक्षमता
কাটা প্রোফাইল,काटलेला प्रोफाइल
কাটা মাটি,कापलेली माती
সুনামি,त्सुनामी
কন্দ ফসল,कंद पिके
কন্দ,कंद
টিউমার,ट्यूमर
মাটির ছোঁয়া,मातीचा ट्यूनेशन
টুন্ড্রা,टुंड्रा
টার্ফ,टर्फ
তুরগিড,टर्गिड
তুরগর আন্দোলন,टर्गोर चळवळ
টার্গোর চাপ,टर्गर प्रेशर
তুরগর,टर्गोर
টার্নার এর সিন্ড্রোম,टर्नर सिंड्रोम
প্রকার (উদ্ভিদ),प्रकार (वनस्पती)
টাইপ আই ত্রুটি,टाइप I त्रुटी
টাইপ II ত্রুটি,प्रकार II त्रुटी
টাইফুন,टायफून
তেঁতুল,चिंचे
তারাগন,टेरॅगॉन
মন্দির বা প্যাগোডা গাছ,मंदिर किंवा मूर्तिपूजक वृक्ष
থিসল,थिस्सल
থুজা,थुजा
থাইম,एक वनस्पती (हिची पाने स्वयंपाकात वापरतात)
তামাক,तंबाखू
টমেটো,टोमॅटो
দুঃখের গাছ,दु: खाचे झाड
ট্রিটিকাল,Tritical
শিঙা ভাইন,रणशिंग द्राक्षांचा वेल
টিউবারোজ,क्षय
হলুদ,हळद
শালগম,सलगम
টাইফা (ভারতীয় রিড গদা),टायफा (भारतीय रीड मेस)
চা মশা,चहा डास
টার্মিটস (সাদা পিঁপড়া),दीमक (पांढरा मुंगी)
থ্রিপস,थ्रीप्स
আল্ট্রাসেন্ট্রিফিউগেশন,अल्ट्रासेन्ट्रीफ्यूगेशन
আল্ট্রাসাউন্ড,अल्ट्रासाऊंड
উম্বল,उंबेल
অবিচ্ছিন্ন,अनियंत्रित
ফলস্বরূপ,निष्प्रभ
অবিচ্ছিন্ন,युनिव्हॅलंट
ইউনিভার্সাল জেনেটিক কোড,युनिव्हर्सल अनुवांशिक कोड
ইউনিভার্সাল মাটি ক্ষতির সমীকরণ,सार्वत्रिक माती तोटा समीकरण
অসম্পৃক্ত ফ্যাটি অ্যাসিড,असंतृप्त फॅटी ids सिडस्
উঁচু ভাত,उंच भात
উর্ধ্বভূমি,उंच
আরবান কম্পোস্ট,शहरी कंपोस्ट
ইউরিয়া,युरिया
ইউরিজ,मूत्र
উলা ঘাস,उल्ला गवत
ভ্যাকসিন,लस
ভ্যাকুওল,व्हॅक्यूओल
মূল্য সংযোজন কৃষি,मूल्यवर्धित शेती
মূল্য সংযোজন পণ্য,मूल्यवर्धित उत्पादन
মান সংযোজন,मूल्य व्यतिरिक्त
মান ব্যয় অনুপাত,मूल्य मूल्य प्रमाण
ভ্যাম (ভেসিকুলার আরবাসকুলার),व्हीएएम (वेसिक्युलर आर्बस्क्युलर)
বাষ্প তাপ চিকিত্সা,वाफ उष्णता उपचार
বাষ্প চাপ,वाष्प दबाव
পরিবর্তনশীল খরচ,बदलणारा खर्च
পরিবর্তনশীল জিন,व्हेरिएबल जनुक
পরিবর্তনশীল হার প্রযুক্তি,चल दर तंत्रज्ञान
বৈকল্পিক,भिन्नता
বিভিন্নতা,भिन्नता
বিভিন্ন,विविधता
ভেক্টর,वेक्टर
গাছপালা,वनस्पती
উদ্ভিদ অবক্ষয়,वनस्पती अधोगती
উদ্ভিদ বাধা,वनस्पतिवत् होणारी अडथळा
উদ্ভিজ্জ কভার,वनस्पतिवत् होणारी कव्हर
উদ্ভিদ প্রচার,वनस्पतीचा प्रसार
উদ্ভিজ্জ পর্যায়,वनस्पतिवत् होणारी अवस्था
ভেনেশন,व्हेनेशन
সিঁদুর,गांडूळ
ভার্মিকম্পস্ট,वर्मीकॉम्पोस्ट
ভার্নালাইজেশন,व्हॅरनालायझेशन
উল্লম্ব mulching,अनुलंब मलचिंग
ভার্টিসল,व्हर्टिसॉल
কার্যক্ষমতা (বীজ),व्यवहार्यता (बियाणे)
দ্রাক্ষালতা,द्राक्षांचा वेल
ভিনেগার,व्हिनेगर
ভাই জিন,Vir जनुक
ভার্জিন ল্যান্ড,व्हर्जिन लँड
কুমারী মাটি,व्हर्जिन माती
ভাইরুলেন্স,व्हायरलन्स
ভাইরাস,विषाणू
ভাইরাস কোট প্রোটিন,व्हायरस कोट प्रोटीन
ভাইরাস সূচক,व्हायरस अनुक्रमणिका
সান্দ্রতা,विस्मयकारकता
দৃশ্যমান বিকিরণ,दृश्यमान रेडिएशन
ভিটামিন,जीवनसत्त्वे
ভিটিকালচার,वेटिकल्चर
Viviparous,Viviparus
শূন্য স্থান,शून्य जागा
উদ্বায়ী,अस्थिरता
স্বেচ্ছাসেবক উদ্ভিদ,स्वयंसेवक वनस्पती
ভ্যানিলা,व्हॅनिला
ভেটিভার,वेटिव्हर
ভেটেরিনিয়ান ডাক্তার,पशुवैद्यकीय डॉक्टर
ভাইরোলজিস্ট,व्हायरलोलॉजिस्ट
বেতন,वेतन
উষ্ণ রক্তাক্ত প্রাণী,उबदार रक्ताचा प्राणी
বর্জ্য ব্যবস্থাপনা,कचरा व्यवस्थापन
জঞ্জাল জমি,कचरा
জল প্রয়োগ দক্ষতা,पाण्याचे अनुप्रयोग कार्यक्षमता
জলের আবেদন হার,पाणी अर्ज दर
জল ভারসাম্য,पाण्याचे शिल्लक
জল সংযোগ,पाणी कॉम्पॅक्शन
জল সংরক্ষণ,पाणी संवर्धन
জল খরচ,पाणी वापर
জল পরিবহনের দক্ষতা,पाणी वाहतुकीची कार्यक्षमता
জল সংস্কৃতি,पाणी संस्कृती
জলের ঘাটতি,पाण्याची तूट
জল বিতরণ দক্ষতা,पाणी वितरण कार्यक्षमता
জল শুল্ক,पाणी शुल्क
জল ফুরো,वॉटर फ्यूरो
জলের গেটস,पाण्याचे दरवाजे
জল লগিং,पाणी लॉगिंग
পানি ব্যবস্থাপনা,पाणी व्यवस्थापन
ফসলের জলের প্রয়োজনীয়তা,पिकांची पाण्याची आवश्यकता
জলের স্যাচুরেশন ঘাটতি,पाण्याची संतृप्ति तूट
পানির টেবিল,पाण्याचे टेबल
জল ব্যবহারের দক্ষতা,पाण्याचा वापर कार्यक्षमता
জলের ফলন,पाणी उत्पन्न
পানি ফসল,पाणी-कापणी
জলাশয়,वॉटरशेड
জলাশয় ব্যবস্থাপনা,वॉटरशेड मॅनेजमेंट
জলাশয় চিকিত্সা,पाणलोट उपचार
ওয়াটারশেড-ভিত্তিক সিস্টেম,वॉटरशेड-आधारित प्रणाली
জলপথ,जलमार्ग
তরঙ্গ দৈর্ঘ্য,वेव्ह-लांबी
ওয়াক্সিং,मेणिंग
আবহাওয়া,हवामान
আবহাওয়া,हवामान
গাঁজা,तण
আগাছা নিয়ন্ত্রণ,तण नियंत्रण
আগাছা নিয়ন্ত্রণ দক্ষতা,तण नियंत्रण कार्यक्षमता
আগাছা নির্মূল,तण निर्मूलन
আগাছা সূচক,वीड इंडेक्स
পশ্চিমা শোষক,वेस्टर्न ब्लॉटिंग
আগাছা বর্ণালী,तण स्पेक्ट्रम
আগাছা,वीडिंग
ভেজা-বাল্ব হতাশা,ओले-बल्ब नैराश्य
ভেজা-বাল্ব তাপমাত্রা,ओले-बल्ब तापमान
ভেজা-বাল্ব থার্মোমিটার,ओले-बल्ब थर्मामीटर
জলাভূমি,वेटलँड
ভেজা রোপণ,ओले लागवड
আর্দ্র ঋতু,ओला ऋतू
ভেজা বীজ,ओले बियाणे
ভেজা বছর,ओले वर्ष
ওয়েটেবল পাউডার,वेटेबल पावडर
ভেজা এজেন্ট,ओले एजंट
ঘূর্ণায়মান সাইক্রোমিটার,वावटळ सायक्रोमीटर
সাদা বিপ্লব,पांढरा क्रांती
পুরো খামার বিশ্লেষণ,संपूर्ण शेती विश्लेषण
পুরো খামার পদ্ধতির,संपूर्ण शेती दृष्टीकोन
বিস্তৃত অভিযোজনযোগ্যতা,व्यापक अनुकूलता
উইল্টিং পয়েন্ট,विल्टिंग पॉईंट
বাতাস বিরতি,वारा ब्रेक
বায়ু শক্তি,पवन ऊर्जा
বায়ু ক্ষয়,वारा इरोशन
বায়ু উত্পাদন,वारा निर्मिती
উইন্ড মিল,पवन मिल
বায়ু শক্তি,पवन उर्जा
বাতাসের গতি,वारा वेग
বায়ু স্ট্রিপ ক্রপিং,वारा पट्टी पीक
বাতাসের বেগ,वारा वेग
বায়ু,वारा
উইন্ড্রো,विंडो
উইন্ড্রওয়ার,विंडरो
বায়ু পাখা,वारा-वेन
উইনওয়ার,वि
Winnowing,Winnowing
ডুবে যাওয়া হাইপোথিসিস,WOBBLE Hypothesis
গর্ভ,गर्भ
কাঠের ছাই,लाकूड राख
কাঠ গ্যাস,लाकूड गॅस
কাজ,काम
আখরোট,अक्रोड
জল ক্রেস,वॉटर क्रेस
যথোপযুক্ত সৃষ্টিকর্তা,वॉटर हायसिंथ
জল তরমুজ,पाणी खरबूज
জল পুদিনা,पाण्याचे पुदीना
কাঁদছে উইলো,रडत विलो
পশ্চিম ভারতীয় মেহগনি,वेस्ट इंडियन महोगनी
গম,गहू
সাদা ক্লোভার,पांढरा क्लोव्हर
সাদা মুলবেরি,पांढरा मलबेरी
সাদা পপিনেক,पांढरा पोपिनेक
সাদা উইলো,पांढरा विलो
বন্য মার্জোরিম,वन्य मार्जोरिम
বন্য ওট,वन्य ओट
ডানাযুক্ত বিন,पंख असलेले बीन
শীতকালীন স্কোয়াশ,हिवाळ्यातील स्क्वॅश
উইথানিয়া,WINAANIA
"কাঠ সোরেল, অক্সালিস","लाकूड सॉरेल, ऑक्सॅलिस"
Wasp,कचरा
তাঁতি পাখি,विणकर पक्षी
উইভিল,भुंगा
সাদা কুঁচকানো,पांढरा ग्रुप
উলি এফিড,वूली ph फिड
জ্যানথিনুরিয়া,Xanthinuera
জ্যানথোফিল,झेंथोफिल
এক্স-ক্রোমোজোম,एक्स-क्रोमोसोम
জেনিয়া,झेनिया
জেরোডার্মা পিগমেন্টোসাম,झेरोडर्मा पिग्मेन्टोसम
জেরোফাইট,झेरोफाइट
জেরোফিটিজম,झेरोफाइटिझम
এক্স-রে বিচ্ছুরণ,एक्स-रे विवर्तन
জাইলেম,Xylem
জাইলোফাইট,Xylofeyte
ওয়াই 'ট্রেলিস,Y 'ट्रेलिस
ওয়াই-ক্রোমোজোম,वाय-क्रोमोसोम
খামির,यीस्ट
খামির নিষ্কাশন,यीस्ट अर्क
হলুদ বিপ্লব,पिवळी क्रांती
হলুদ,पिवळसर
ফলন উপাদান,उत्पन्न घटक
ফলন পর্যবেক্ষণ,उत्पन्न देखरेख
ফলন সম্ভাবনা,उत्पादन क्षमता
ফলন স্থায়িত্ব,उत्पन्न स्थिरता
কুসুম,अंड्यातील पिवळ बलक
হলুদ বেরিড নাইটশেড,पिवळ्या बेरीड नाईटशेड
হলুদ মাইরোবালান,पिवळा मायरोबालन
জায়েদ,झेड
জেড-ক্রোমোজোম,झेड-क्रोमोसोम
জেড-ডিএনএ,झेड-डीएनए
জাটিন,झीटीन
জিরো এনার্জি কুল চেম্বার,शून्य एनर्जी कूल चेंबर
শূন্য চাষ,शून्य नांगरलेली जमीन
শূন্য সহনশীলতা,शून्य सहिष्णुता
দস্তা ঘাটতি,झिंकची कमतरता
দস্তা আঙুলের প্রোটিন,झिंक बोट प्रोटीन
জিংকেটেড ইউরিয়া,झिंडेटेड युरिया
জোনা পেলুসিডা,झोना पेलुसिडा
জোফিলি,प्राणिसंग्रहालय
জুপ্ল্যাঙ্কটন,झुप्लांक्टन
জাইগোট,झिगोटे
জাইগোটিক মারাত্মক জিন,झिगोटिक प्राणघातक जनुक
জ্যানথোফিলাম,झॅन्थोफिलियम
প্রাণিবিদ,प्राणीशास्त्रज्ञ
