Malayalam,Marathi
കോഡിംഗ് ഫോം,कोडिंग फॉर्म
കോഡിംഗ് ഷീറ്റ്,कोडिंग शीट
ഗുണകം,गुणांक
പരസ്പരബന്ധം,सुसंगतता
തണുത്ത ബൂട്ട്,थंड बूट
തണുത്ത തുടക്കം,थंड सुरुवात
സഹകരണം,सहयोग
തകർച്ച,कोसळणे
കൊളാറ്റ്,कोलेट
കൊളേറ്റ് ടേപ്പ്,कोलेट टेप
കൂട്ടിയിടി,टक्कर
കോളൻ,कोलन
നിറം (നിറം),रंग (रंग)
നിറം സാച്ചുറേഷൻ,रंग संपृक्तता
വർണ്ണ പട്ടിക,रंग टेबल
കോളം,स्तंभ
സംയോജനം,संयोजन
കോംബോ ബോക്സ്,कॉम्बो बॉक्स
കമാൻഡ്,आज्ञा
കമാൻഡ് ബട്ടൺ,कमांड बटण
കമാൻഡ് ലിസ്റ്റ്,आदेश यादी
അഭിപ്രായം,टिप्पणी
പ്രതിബദ്ധത,वचनबद्धता
ചരക്ക്,वस्तू
പൊതു ബിസിനസ് അധിഷ്ഠിത ഭാഷ (കോബോൾ),कॉमन बिझनेस ओरिएंटेड लँग्वेज (कोबोल)
സാധാരണ പിശക്,सामान्य त्रुटी
പൊതു ഭാഷ,सामान्य भाषा
സാധാരണ പതിവ്,सामान्य दिनचर्या
ആശയവിനിമയം,संवाद
ആശയവിനിമയ ലൈൻ,संप्रेषण लाइन
ആശയവിനിമയ മോഡ്,संप्रेषण मोड
ആശയവിനിമയ ശൃംഖല,संप्रेषण नेटवर्क
ആശയവിനിമയ പരാമീറ്റർ,संप्रेषण पॅरामीटर
ആശയവിനിമയ സംവിധാനം,संप्रेषण प्रणाली
കോംപാക്ഷൻ,कॉम्पॅक्शन
കമ്പാൻഡർ,साथीदार
companding,companding
കമ്പനി ശൃംഖല,कंपनी नेटवर्क
താരതമ്യ പരിശോധന,तुलना चाचणी
അനുയോജ്യത,सुसंगतता
അനുയോജ്യം,सुसंगत
സമാഹാരം,संकलन
സമാഹരിച്ച് പോകുക,संकलित करा आणि जा
കമ്പൈലർ,संकलक
കമ്പൈലർ ഭാഷ,कंपाइलर भाषा
പരസ്പരപൂരകമായ,पूरक
കോംപ്ലിമെന്റ്-ഓൺ-പത്ത്,दहावर पूरक
പൂരകൻ,पूरक
പൂർണ്ണമായി കൊണ്ടുപോകുക,पूर्ण वाहून
സങ്കീർണ്ണമായ,जटिल
സങ്കീർണ്ണ സംഖ്യ,जटिल संख्या
ഘടകം,घटक
ഘടകം ഒബ്ജക്റ്റ് മോഡൽ (COM),घटक ऑब्जेक्ट मॉडेल (COM)
സംയുക്തം,संमिश्र
രചന,रचना
കമ്പ്യൂട്ടേഷണൽ,संगणकीय
കമ്പ്യൂട്ടർ,संगणक
കമ്പ്യൂട്ടർ കേന്ദ്രം,संगणक केंद्र
കമ്പ്യൂട്ടർ വിദഗ്ധൻ,संगणक तज्ञ
കമ്പ്യൂട്ടർ ഗ്രാഫിക്സ്,संगणक ग्राफिक्स
കമ്പ്യൂട്ടർ നിർദ്ദേശം,संगणक सूचना
കമ്പ്യൂട്ടർ ഭാഷ,संगणक भाषा
കമ്പ്യൂട്ടർ ശൃംഖല,संगणक नेटवर्क
കമ്പ്യൂട്ടർ സയൻസ്,संगणक शास्त्र
കമ്പ്യൂട്ടർ സുരക്ഷ,संगणक सुरक्षा
കമ്പ്യൂട്ടർ സിമുലേറ്റൺ,संगणक सिम्युलेटन
കമ്പ്യൂട്ടർ സ്പെഷ്യലിസ്റ്റ്,संगणक तज्ञ
കമ്പ്യൂട്ടർവൽക്കരണം,संगणकीकरण
കമ്പ്യൂട്ടറിസ്റ്റ്,संगणकतज्ज्ञ
കമ്പ്യൂട്ടറൈസ് ചെയ്യുക,संगणकीकरण
കമ്പ്യൂട്ടിംഗ്,संगणन
ആശയം,संकल्पना
സമവായം,एकरूपता
ഒരേസമയം,समवर्ती
അവസ്ഥ വേരിയബിൾ,कंडिशन व्हेरिएबल
സോപാധിക ഓപ്പറേറ്റർ,सशर्त ऑपरेटर
സോപാധിക പ്രസ്താവന,सशर्त विधान
കണ്ടക്ടർ,कंडक्टर
കോൺഫറൻസിങ്,कॉन्फरन्सिंग
രഹസ്യാത്മകത,गोपनीयता
കോൺഫിഗറേഷൻ,कॉन्फिगरेशन
തിരക്ക്,गर्दी
സംയോജനം,संयोग
കണക്ട് വേഗത,गती कनेक्ट करा
കണക്ഷൻ,कनेक्शन
കണക്ഷൻ കുറവ് ആശയവിനിമയം,कनेक्शन कमी संप्रेषण
കണക്ഷൻ റിലീസ്,कनेक्शन प्रकाशन
കണക്റ്റിവിറ്റി,कनेक्टिव्हिटी
കണക്റ്റർ,कनेक्टर
തുടർച്ചയായി,सलग
അനന്തരഫലം,परिणामी
കൺസോൾ,कन्सोल
ഏകീകരണം,एकत्रीकरण
സ്ഥിരമായ,स्थिर
നിരന്തരമായ നിർദ്ദേശം,सतत सूचना
പരിമിതി,मर्यादा
കൺസ്ട്രക്റ്റർ,बांधकाम करणारा
കണ്ടെയ്നർ,कंटेनर
ഉള്ളടക്കം,सामग्री
സന്ദർഭം,संदर्भ
സന്ദർഭ രഹിത വ്യാകരണം (CFG),संदर्भ मुक्त व्याकरण (CFG)
സന്ദർഭ സ്വിച്ച്,संदर्भ स्विच
ആകസ്മികത,आकस्मिकता
സങ്കോചം,आकुंचन
വൈരുദ്ധ്യം,कॉन्ट्रास्ट
നിയന്ത്രണം,नियंत्रण
നിയന്ത്രണ മേഖല,नियंत्रण क्षेत्र
നിയന്ത്രണ ബിറ്റ്,नियंत्रण बिट
നിയന്ത്രണ ബസ്,नियंत्रण बस
നിയന്ത്രണ കാർഡ്,नियंत्रण कार्ड
നിയന്ത്രണ സർക്യൂട്ട്,नियंत्रण सर्किट
നിയന്ത്രണ ചക്രം,नियंत्रण चक्र
നിയന്ത്രണ എഞ്ചിനീയറിംഗ്,नियंत्रण अभियांत्रिकी
നിയന്ത്രണ കീ,नियंत्रण की
നിയന്ത്രണ യുക്തി,नियंत्रण तर्क
നിയന്ത്രണ ലൂപ്പ്,नियंत्रण लूप
നിയന്ത്രണ അടയാളം,नियंत्रण चिन्ह
നിയന്ത്രണ പ്രവർത്തനം,नियंत्रण ऑपरेशन
നിയന്ത്രണ പാനൽ,नियंत्रण पॅनेल
നിയന്ത്രണ സിഗ്നൽ,नियंत्रण सिग्नल
നിയന്ത്രണ സ്വിച്ച്,नियंत्रण स्विच
നിയന്ത്രണ ടേപ്പ്,नियंत्रण टेप
നിയന്ത്രണ ടെർമിനൽ,नियंत्रण टर्मिनल
നിയന്ത്രണ യൂണിറ്റ് (CU),कंट्रोल युनिट (CU)
ഒത്തുചേരൽ,अभिसरण
സംഭാഷണം,संभाषण
സംഭാഷണ സമയം പങ്കിടൽ,संवादात्मक वेळ सामायिकरण
പരിവർത്തനം,रूपांतरण
കൺവെർട്ടർ,कनवर्टर
കുക്കിന്റെ സിദ്ധാന്തം,कुकचे प्रमेय
സഹ-പ്രൊസസർ,सह-प्रोसेसर
പകർത്തുക,कॉपी
പകർപ്പവകാശം,कॉपीराइट
ചരട്,दोरखंड
കോർഡ്ലെസ്സ് ടെലിഫോൺ,कॉर्डलेस टेलिफोन
അനന്തരഫലം,परिणाम
തിരുത്തൽ,दुरुस्ती
ദുഷിച്ചു,भ्रष्ट
എണ്ണുക,मोजणे
കൗണ്ടർ,काउंटर
രാജ്യത്തിന്റെ കോഡ്,राष्ट्र संकेतांक
സഹവർത്തിത്വം,सहप्रसरण
കവറേജ്,कव्हरेज
തകര്ച്ച,आपटी
നിർണായക പാത,गंभीर मार्ग
ക്രിട്ടിക്കൽ പാത്ത് രീതി (CPM),गंभीर मार्ग पद्धत (CPM)
ക്രോസ് ചെക്ക്,फेर पडताळणी
ക്രോസ് കംപൈലർ,क्रॉस कंपाइलर
തീ കടക്കുക,क्रॉस फायर
ക്രോസ് ടോക്ക്,क्रॉस चर्चा
ക്രിപ്റ്റോഗ്രാഫിക്,क्रिप्टोग्राफिक
ക്രിപ്റ്റോഗ്രഫി,क्रिप्टोग्राफी
കറൻസി ചിഹ്നം,चलन चिन्ह
നിലവിലെ ഡയറക്ടറി,वर्तमान निर्देशिका
നിലവിലെ വിൻഡോ,वर्तमान विंडो
കഴ്സർ,कर्सर
വളവ്,वक्र
വെട്ടി ഒട്ടിക്കുക്ക,कट आणि पेस्ट करा
കട്ട് രീതി,कट पद्धत
സൈബർ,सायबर
സൈബർ കഫേ,सायबर कॅफे
സൈബർ പണം,सायबर रोख
സൈബർ കുറ്റകൃത്യം,सायबर गुन्हे
സൈബർ ഡെലിക്കുകൾ,सायबर डेलिक
സൈബർ നിയമം,सायबर कायदा
സൈബർ സെക്‌സ്,सायबर सेक्स
സൈബർനാറ്റിക്സ്,सायबरनेटिक्स
സൈബർനേഷൻ,सायबरनेशन
ചക്രം,सायकल
സൈക്കിൾ മെമ്മറി,सायकल मेमरी
സൈക്കിൾ മോഷ്ടിക്കുന്നു,सायकल चोरी
സൈക്കിൾ സമയം,सायकल वेळ
ചാക്രികമായ,चक्रीय
പിശാച്,डिमन
ഡെയ്സി ചക്രം,डेझी व्हील
ഡാറ്റ അഡ്മിനിസ്ട്രേറ്റർ,डेटा प्रशासक
ഡാറ്റ അലോക്കേഷൻ,डेटा वाटप
ഡാറ്റ ഏരിയ,डेटा क्षेत्र
ഡാറ്റ അറേ,डेटा अॅरे
ഡാറ്റാ ബേസ്,डेटा बेस
ഡാറ്റ ബ്രേക്ക്,डेटा ब्रेक
ഡാറ്റ ബസ്,डेटा बस
ഡാറ്റ കാരിയർ,डेटा वाहक
ഡാറ്റ സെൽ,डेटा सेल
ഡാറ്റ ചാനൽ,डेटा चॅनेल
ഡാറ്റ ആശയവിനിമയം,डेटा संप्रेषण
ഡാറ്റ കംപ്രഷൻ,डेटा कॉम्प्रेशन
ഡാറ്റ ഫീൽഡ്,डेटा फील्ड
ഡാറ്റ ഫയൽ,डेटा फाइल
ഡാറ്റ ഫ്ലോ,माहितीचा प्रवाह
ഡാറ്റ ഫ്ലോ ചാർട്ട്,डेटा प्रवाह चार्ट
ഡാറ്റ ശ്രേണി,डेटा पदानुक्रम
ഡാറ്റ ലെവൽ,डेटा पातळी
ഡാറ്റ ലൈബ്രറി,डेटा लायब्ररी
ഡാറ്റ ലിങ്ക് ലെയർ,डेटा लिंक स्तर
ഡാറ്റ ലിങ്ക് ലെയർ (DLL),डेटा लिंक लेयर (DLL)
ഡാറ്റ മാനേജ്മെന്റ്,माहिती व्यवस्थापन
ഡാറ്റ കൃത്രിമത്വം,डेटा हाताळणी
ഡാറ്റ കൃത്രിമ ഭാഷ (DML),डेटा हाताळणी भाषा (DML)
ഡാറ്റ മോഡം,डेटा मोडेम
ഡാറ്റ പരിഷ്ക്കരണം,डेटा बदल
ഡാറ്റ നെറ്റ്വർക്ക്,डेटा नेटवर्क
ഡാറ്റ പ്രവർത്തനം,डेटा ऑपरेशन
ഡാറ്റ ഓർഗനൈസേഷൻ,डेटा संस्था
ഡാറ്റ ഔട്ട്പുട്ട്,डेटा आउटपुट
ഡാറ്റ പാത,डेटा मार्ग
ഡാറ്റ തയ്യാറാക്കൽ,डेटा तयार करणे
ഡാറ്റ സ്വകാര്യത,डेटा गोपनीयता
ഡാറ്റ പ്രോസസ്സർ,डेटा प्रोसेसर
ഡാറ്റ പരിരക്ഷ,माहिती संरक्षण
ഡാറ്റ റെക്കോർഡ്,डेटा रेकॉर्ड
ഡാറ്റ വീണ്ടെടുക്കൽ,डेटा पुनर्प्राप्ती
ഡാറ്റ ദിനചര്യ,डेटा दिनचर्या
ഡാറ്റ സുരക്ഷ,डेटा सुरक्षा
ഡാറ്റ സെറ്റ്,डेटा सेट
ഡാറ്റ സിഗ്നൽ,डेटा सिग्नल
ഡാറ്റ സിങ്ക്,डेटा सिंक
വിവര ഉറവിടം,माहितीचा स्रोत
ഡാറ്റ സ്പെസിഫിക്കേഷൻ,डेटा तपशील
ഡാറ്റ സ്റ്റേഷൻ,डेटा स्टेशन
ഡാറ്റ സംഭരണം,डेटा स्टोरेज
ഡാറ്റ സംഭരണ ഘടന,डेटा स्टोरेज संरचना
ഡാറ്റ ഘടന,डेटा संरचना
ഡാറ്റ സ്വിച്ച്,डेटा स्विच
ഡാറ്റ പട്ടിക,डेटा टेबल
ഡാറ്റ ടെർമിനൽ,डेटा टर्मिनल
ഡാറ്റ ട്രാൻസ്ക്രിപ്ഷൻ,डेटा ट्रान्सक्रिप्शन
ഡാറ്റ കൈമാറ്റം,डेटा ट्रान्सफर
ഡാറ്റ ട്രാൻസ്മിഷൻ,डेटा ट्रान्समिशन
ഡാറ്റ ട്രാൻസ്മിഷൻ ചാനൽ,डेटा ट्रान्समिशन चॅनेल
ഡാറ്റ തരം,डेटा प्रकार
ഡാറ്റ യൂണിറ്റ്,डेटा युनिट
ഡാറ്റ മൂല്യനിർണ്ണയം,माहितीचे वैधीकरण
ഡാറ്റാബേസ്,डेटाबेस
ഡാറ്റാബേസ് അഡ്മിനിസ്ട്രേഷൻ,डेटाबेस प्रशासन
ഡാറ്റാബേസ് ഡിസൈൻ,डेटाबेस डिझाइन
ഡാറ്റാബേസ് മാനേജ്മെന്റ് സിസ്റ്റം,डेटाबेस व्यवस्थापन प्रणाली
ഡാറ്റഗ്രേവ്,datagrav
ഡാറ്റ,माहिती
മരിച്ച മേഖല,मृत क्षेत्र
സ്തംഭനാവസ്ഥ,गतिरोध
സ്തംഭനാവസ്ഥ തടയൽ,गतिरोध प्रतिबंध
ഡീബഗ്,डीबग
തീരുമാന പെട്ടി,निर्णय बॉक्स
തീരുമാനമെടുക്കൽ പ്രക്രിയ,निर्णयप्रक्रिया
തീരുമാന പിന്തുണാ സംവിധാനം,निर्णय समर्थन प्रणाली
തീരുമാന വൃക്ഷം,निर्णयाचे झाड
ഡീകോഡർ,डिकोडर
വിഘടന തത്വം,विघटन तत्त्व
ഡീക്രിപ്ഷൻ,डिक्रिप्शन
സമർപ്പിത ചാനൽ,समर्पित चॅनेल
സമർപ്പിത തുറമുഖം,समर्पित बंदर
പ്രതിരോധ ഡാറ്റ ശൃംഖല (DDN),संरक्षण डेटा नेटवर्क (DDN)
പ്രതിരോധ വിവര സംവിധാനം,संरक्षण माहिती प्रणाली
defragmentation,डीफ्रॅगमेंटेशन
കാലതാമസം,विलंब
കാലതാമസം കൗണ്ടർ,विलंब काउंटर
കാലതാമസം സമയം,विलंब वेळ
ഇല്ലാതാക്കുക,हटवा
ഇല്ലാതാക്കൽ രേഖ,हटवणे रेकॉर्ड
ഡിലിമിറ്റർ,परिसीमक
ഡെൽറ്റ മോഡുലേഷൻ,डेल्टा मॉड्युलेशन
ഡിമാൻഡ് പേജിംഗ്,मागणी पेजिंग
ഡെമോ,डेमो
demodulation,demodulation
demultiplexer,demultiplexer
ഡീനോർമലൈസേഷൻ,विकृतीकरण
സാന്ദ്രത,घनता
ആശ്രിതത്വം,अवलंबित्व
ആശ്രിത യൂണിറ്റ്,अवलंबून युनिट
dequeue,पंक्ती
dereferencing,संदर्भ देणे
ഡെറിവേഷൻ ട്രീ,व्युत्पन्न झाड
ഉരുത്തിരിഞ്ഞ ഫീൽഡ്,व्युत्पन्न फील्ड
അവരോഹണ തരം,उतरत्या क्रमवारी
ഡിസൈൻ,डिझाइन
ഡെസ്ക് കാൽക്കുലേറ്റർ,डेस्क कॅल्क्युलेटर
ഡെസ്ക്ടോപ്പ് കമ്പ്യൂട്ടർ,डेस्कटॉप संगणक
ഡെസ്ക്ടോപ്പ് അവതരണം,डेस्कटॉप सादरीकरण
ഡെസ്ക്ടോപ്പ് പബ്ലിഷിംഗ് (DTP),डेस्कटॉप प्रकाशन (DTP)
ഡെസ്ക്ടോപ്പ് വീഡിയോ,डेस्कटॉप व्हिडिओ
ലക്ഷ്യസ്ഥാന വിലാസം,गंतव्य पत्ता
വിനാശകൻ,विनाशक
ഡിറ്റർമിനിസ്‌ട്രിക് ഓട്ടോമാറ്റുകൾ,निर्धारक ऑटोमॅट्स
ഡെവലപ്പർ,विकसक
വികസന സംവിധാനം,विकास प्रणाली
ഉപകരണം,साधन
ഉപകരണ നിയന്ത്രണ യൂണിറ്റ്,डिव्हाइस नियंत्रण युनिट
ഉപകരണ കൺട്രോളർ,डिव्हाइस नियंत्रक
ഉപകരണ മാനേജ്മെന്റ്,डिव्हाइस व्यवस्थापन
ഉപകരണ മോഡ്,डिव्हाइस मोड
രോഗനിർണയം,निदान
ഡയഗ്നോസ്റ്റിക് സിസ്റ്റം,निदान प्रणाली
ഡയഗ്നോസ്റ്റിക്സ്,निदान
ഡയഗ്രം,आकृती
ഡയൽ ചെയ്യുക,डायल
ഡയൽ ലൈൻ,डायल लाइन
ഡയൽ ടോണ്,डायल टोन
ഡയൽ അപ്,डायल करा
ഡയലോഗ്,संवाद
ഡയലോഗ് ബോക്സ്,डायलॉग बॉक्स
ഡയലപ്പ് മോഡം,डायलअप मॉडेम
വ്യാസം,आकारमान
നിഘണ്ടു,शब्दकोश
വ്യത്യാസം,भिन्नता
ഡിജിറ്റൽ,डिजिटल
ഡിജിറ്റൽ ചാനൽ,डिजिटल चॅनेल
ഡിജിറ്റൽ സർക്യൂട്ട്,डिजिटल सर्किट
ഡിജിറ്റൽ കമ്പ്യൂട്ടർ,डिजिटल संगणक
ഡിജിറ്റൽ ഡാറ്റ,डिजिटल डेटा
ഡിജിറ്റൽ സൗകര്യം,डिजिटल सुविधा
ഡിജിറ്റൽ ഫിൽട്ടർ,डिजिटल फिल्टर
ഡിജിറ്റൽ ലൈബ്രറി,डिजिटल लायब्ररी
ഡിജിറ്റൽ മോഡുലേഷൻ,डिजिटल मॉड्यूलेशन
ഡിജിറ്റൽ മോണിറ്റർ,डिजिटल मॉनिटर
ഡിജിറ്റൽ ചിത്രം,डिजिटल चित्र
ഡിജിറ്റൽ ഒപ്പ്,डिजिटल स्वाक्षरी
ഡിജിറ്റൽ സ്വിച്ച്,डिजिटल स्विच
ഡിജിറ്റൽ ടു അനലോഗ് (D/A) കൺവെർട്ടർ,डिजिटल ते अॅनालॉग (D/A) कनवर्टर
ഡിജിറ്റൈസേഷൻ,डिजिटायझेशन
ഡിജിറ്റൈസ് ചെയ്യുക,डिजीटल करा
ഡിജിറ്റൈസർ,डिजिटायझर
ഡയോഡ്,डायोड
നേരിട്ട്,थेट
നേരിട്ടുള്ള വിലാസം,थेट पत्ता
നേരിട്ടുള്ള പരിവർത്തനം,थेट रूपांतरण
നേരിട്ടുള്ള സംയോജനം,थेट जोडणी
ഡയറക്ട് മെമ്മറി ആക്സസ് (DMA),डायरेक्ट मेमरी ऍक्सेस (DMA)
ഡയറക്ട് മെമ്മറി ആക്സസ് (DMA),डायरेक्ट मेमरी ऍक्सेस (DMA)
നേരിട്ടുള്ള രീതി,थेट पद्धत
നിർദ്ദേശം,निर्देश
ഡയറക്ടറി,निर्देशिका
ഡയറക്ടറി സെർവർ,निर्देशिका सर्व्हर
ഡയറക്ടറി സേവനം,निर्देशिका सेवा
പ്രവർത്തനരഹിതമാക്കുക,अक्षम करा
സിഗ്നൽ പ്രവർത്തനരഹിതമാക്കുന്നു,सिग्नल अक्षम करणे
വിച്ഛേദിക്കുക,डिस्कनेक्ट करा
വ്യതിരിക്തമായ,स्वतंत्र
ഡിസ്ക്,डिस्क
ഡിസ്ക് വിലാസം,डिस्क पत्ता
ഡിസ്ക് അറേ,डिस्क अॅरे
ഡിസ്ക് ശേഷി,डिस्क क्षमता
ഡിസ്ക് ഡ്രൈവ്,डिस्क ड्राइव्ह
ഡിസ്ക് ഫയൽ,डिस्क फाइल
ഡിസ്ക് മെമ്മറി,डिस्क मेमरी
ഡിസ്ക് ഓപ്പറേറ്റിംഗ് സിസ്റ്റം (DOS),डिस्क ऑपरेटिंग सिस्टम (DOS)
ഡിസ്ക് പായ്ക്ക്,डिस्क पॅक
ഡിസ്ക് സെർവർ,डिस्क सर्व्हर
ഡിസ്ക് സംഭരണം,डिस्क स्टोरेज
ഡിസ്കെറ്റ്,डिस्केट
ഫയൽ പ്രദർശിപ്പിക്കുക,फाइल प्रदर्शित करा
ചിത്രം പ്രദർശിപ്പിക്കുക,प्रतिमा प्रदर्शित करा
നിർമാർജനം,विल्हेवाट
ദൂരം,अंतर
ദൂരം പ്രവർത്തനം,अंतर कार्य
വളച്ചൊടിക്കൽ,विकृती
വിതരണം ചെയ്തു,वितरित केले
വിതരണം ചെയ്ത ഡാറ്റ,वितरित डेटा
വിതരണം ചെയ്ത സെർവർ,वितरित सर्व्हर
വിതരണം ചെയ്ത സംവിധാനം,वितरित प्रणाली
വിതരണക്കാരൻ,वितरणात्मक
പ്രമാണം,दस्तऐवज
പ്രമാണം വീണ്ടെടുത്തു,दस्तऐवज पुनर्प्राप्त
പ്രമാണ വിൻഡോ,दस्तऐवज विंडो
പ്രമാണീകരണം,दस्तऐवजीकरण
ഡൊമെയ്ൻ,डोमेन
ഡൊമെയ്ൻ നാമം,डोमेनचे नाव
ഡോട്ട് മാട്രിക്സ് പ്രിന്റർ,डॉट मॅट्रिक्स प्रिंटर
താഴേക്ക്,खाली
ഡൗൺ ലിങ്ക്,डाउन लिंक
ഡൗൺലോഡ് ചെയ്യുന്നു,डाउन लोडिंग
സമയക്കുറവ്,खाली वेळ
വലിച്ചിടുന്നു,ड्रॅग करणे
DRAM (ഡൈനാമിക് റാം),DRAM (डायनॅमिक रॅम)
ഡ്രിഫ്റ്റ്,वाहून जाणे
ഡ്രൈവർ,चालक
ഡ്രോപ്പ്,थेंब
ഡ്രോപ്പ് ഡൗൺ ലിസ്റ്റ് ബോക്സ്,ड्रॉप डाउन सूची बॉक्स
ഡ്രം ഡ്രൈവ്,ड्रम ड्राइव्ह
ഡ്രം പ്രിന്റർ,ड्रम प्रिंटर
ഡ്രം യൂണിറ്റ്,ड्रम युनिट
ഇരട്ട,दुहेरी
ഇരട്ട സാന്ദ്രത,दुहेरी घनता
ഡമ്മി വിലാസം,डमी पत्ता
തള്ളുക,डंप
ഡ്യുപ്ലെക്സ് സർക്യൂട്ട്,डुप्लेक्स सर्किट
ഡ്യൂപ്ലെക്സിംഗ്,डुप्लेक्सिंग
തനിപ്പകർപ്പ്,नक्कल
ഡിവിഡി R/W,DVD R/W
ഡിവിഡി റോം,डीव्हीडी रॉम
ചലനാത്മക നിർദ്ദേശം,डायनॅमिक सूचना
ഡൈനാമിക് മെമ്മറി,डायनॅमिक मेमरी
ചലനാത്മകത,गतिशीलता
EBCDIC,EBCDIC
ഇ-ബിസിനസ്,ई-व्यवसाय
പ്രതിധ്വനി,प्रतिध्वनी
ഇ-കൊമേഴ്‌സ്,ई-कॉमर्स
തിരുത്തുക,सुधारणे
എഡിറ്റർ,संपादक
വിദ്യാഭ്യാസ സാങ്കേതികവിദ്യ,शैक्षणिक तंत्रज्ञान
ഇഇപി റോം,ईईपी रोम
ഫലപ്രദമായ വിലാസം (ഫ്ലോട്ടിംഗ് വിലാസം),प्रभावी पत्ता (फ्लोटिंग पत्ता)
ഫലപ്രദമായ പ്രവർത്തന വിലാസം,प्रभावी ऑपरेंड पत्ता
ഫലപ്രദമായ നടപടിക്രമം,प्रभावी प्रक्रिया
ഫലപ്രദമായ യുഐഡി (ഉപയോക്തൃ തിരിച്ചറിയൽ),प्रभावी UID (वापरकर्ता ओळख)
ഫലപ്രദമായ ട്രാൻസ്മിഷൻ പ്രവർത്തനം,प्रभावी ट्रान्समिशन ऑपरेंड
എട്ട്-ബിറ്റ് ബൈറ്റ്,आठ-बिट बाइट
ഇലക്ട്രോണിക് പഠനം,ई-लर्निंग
തിരഞ്ഞെടുപ്പ്-അൽഗിർതം,निवडणूक-अल्गिर्म
ഇലക്ട്രിക് മെയിലിംഗ് (ഇ-മെയിൽ),इलेक्ट्रिक मेलिंग (ई-मेल)
ഇലക്ട്രിക് പ്രിന്റർ,इलेक्ट्रिक प्रिंटर
ഇലക്ട്രിക്കൽ അക്കൗണ്ടിംഗ് മെഷീൻ,इलेक्ट्रिकल अकाउंटिंग मशीन
ഇലക്ട്രോണിക്,इलेक्ट्रॉनिक
ഇലക്ട്രോണിക് ക്ലിയറൻസ് സിസ്റ്റം (ECS),इलेक्ट्रॉनिक क्लिअरन्स सिस्टम (ECS)
ഇലക്ട്രോണിക് ഡാറ്റ ഇന്റർചേഞ്ച് (EDI),इलेक्ट्रॉनिक डेटा इंटरचेंज (EDI)
ഇലക്ട്രോണിക് ഡാറ്റ പ്രോസസ്സിംഗ്,इलेक्ट्रॉनिक डेटा प्रोसेसिंग
ഇലക്ട്രോണിക് ഫയലിംഗ്,इलेक्ट्रॉनिक फाइलिंग
ഇലക്ട്രോണിക് ഫണ്ട് ട്രാൻസ്ഫർ സിസ്റ്റം (EFTS),इलेक्ट्रॉनिक निधी हस्तांतरण प्रणाली (EFTS)
ഇലക്ട്രോണിക് ജേണലുകൾ,इलेक्ट्रॉनिक जर्नल्स
ഇലക്ട്രോണിക് പ്രസിദ്ധീകരണം,इलेक्ट्रॉनिक प्रकाशन
ഇലക്ട്രോണിക് സ്വിച്ച്,इलेक्ट्रॉनिक स्विच
ഘടകം,घटक
ഇ-മെയിൽ,ई-मेल
ഈ - മെയില് വിലാസം,ई-मेल पत्ता
എംബഡഡ് സിസ്റ്റം,एम्बेडेड प्रणाली
ഉൾച്ചേർക്കൽ,एम्बेडिंग
