Malayalam,Marathi
എമിറ്റർ ദമ്പതികളുടെ യുക്തി (ECL),एमिटर कपल लॉजिक (ECL)
ശൂന്യമായ സ്റ്റാക്ക്,रिक्त स्टॅक
ശൂന്യമായ ചരട്,रिक्त स्ट्रिंग
അനുകരണം,अनुकरण
എൻക്യാപ്സുലേഷൻ,encapsulation
എൻസിഫർ,कूटलेखन
എൻകോഡ്,एन्कोड
എൻകോഡർ,एन्कोडर
എൻക്രിപ്റ്റ് ചെയ്ത ഡാറ്റ,एन्क्रिप्ट केलेला डेटा
എൻക്രിപ്റ്റിംഗ് ഫയൽ സിസ്റ്റം,एन्क्रिप्टिंग फाइल सिस्टम
എൻക്രിപ്ഷൻ,एनक्रिप्शन
ബ്ലോക്കിന്റെ അവസാനം,ब्लॉकचा शेवट
ഫയലിന്റെ അവസാനം (EOF),फाइलचा शेवट (EOF)
അന്തിമ ഉപയോക്താവ്,अंतिम वापरकर्ता
നൽകുക,प्रविष्ट करा
എന്റർ-കീ,एंटर-की
എന്റർപ്രൈസ് സെർവർ,एंटरप्राइझ सर्व्हर
എന്റർപ്രൈസ് സിസ്റ്റം,एंटरप्राइझ प्रणाली
സ്ഥാപനം,अस्तित्व
സ്ഥാപന-ബന്ധം,अस्तित्व-संबंध
പ്രവേശന സമയം,प्रवेश वेळ
എൻട്രി വേരിയബിൾ,एंट्री व्हेरिएबल
എണ്ണാവുന്നത്,असंख्य
പരിസ്ഥിതി,वातावरण
യുഗം,युग
EPROM,EPROM
എപ്സിലോൺ അടച്ചുപൂട്ടൽ,एप्सिलॉन बंद करणे
സമനില,तुल्यकारक
ഉപകരണങ്ങൾ,उपकरणे
തുല്യതാ ക്ലാസ്,समतुल्य वर्ग
തുല്യതാ ബന്ധം,समतुल्य संबंध
മായ്ക്കുക,पुसून टाका
കോഡ് തിരുത്തുന്നതിൽ പിശക്,कोड दुरुस्त करताना त्रुटी
തെറ്റ് തിരുത്തൽ,त्रुटी सुधारणे
പിശക് കണ്ടെത്തൽ,त्रुटी शोधणे
പിശക് കൈകാര്യം ചെയ്യൽ,त्रुटी हाताळणी
പിശക് സന്ദേശം,त्रुटी संदेश
പിശക് നിരക്ക്,त्रुटी दर
പിശക് വീണ്ടെടുക്കൽ,त्रुटी पुनर्प्राप्ती
പിശക് പതിവ്,त्रुटी नित्यक्रम
രക്ഷപ്പെടുന്ന സ്വഭാവം,सुटलेले पात्र
ഇഥർനെറ്റ്,इथरनेट
സംഭവം,कार्यक्रम
ഇവന്റ് ചെയിൻ,कार्यक्रम साखळी
ഇവന്റ് നിയന്ത്രണം,घटना नियंत्रण
ഇവന്റ് കൗണ്ടർ,कार्यक्रम काउंटर
ഒഴിവാക്കൽ കൈകാര്യം ചെയ്യൽ,अपवाद हाताळणी
കൈമാറ്റം ചെയ്യാവുന്ന ഡിസ്ക് സംഭരണം,एक्सचेंज करण्यायोग्य डिस्क स्टोरेज
ഒഴിവാക്കൽ,बहिष्कार
എക്സ്ക്ലൂസീവ് അല്ലെങ്കിൽ (XOR),अनन्य किंवा (XOR)
എക്സിക്യൂട്ടബിൾ പ്രോഗ്രാം,एक्झिक्युटेबल प्रोग्राम
എക്സിക്യൂട്ടീവ് പ്രസ്താവന,कार्यकारी विधान
സമഗ്രമായ തിരയൽ,संपूर्ण शोध
നിലവിലുണ്ട്,अस्तित्वात आहे
പുറത്ത്,बाहेर पडा
വിദഗ്ധ സംവിധാനം,तज्ञ प्रणाली
ആവിഷ്കാരം,अभिव्यक्ती
വിപുലീകൃത ഗ്രാഫിക് അറേ (XGA),विस्तारित ग्राफिक अॅरे (XGA)
വിപുലമായ വ്യവസായ നിലവാരം (EIS),विस्तारित उद्योग मानक (EIS)
വിപുലീകരിച്ച യന്ത്രം,विस्तारित मशीन
വിപുലീകരിച്ച മെമ്മറി,विस्तारित मेमरी
വിപുലമായ കൃത്യത,विस्तारित अचूकता
വിപുലീകരിച്ച സോർട്ടിംഗ്,विस्तारित वर्गीकरण
ബാഹ്യ കോൾ,बाह्य कॉल
ബാഹ്യ പിശക്,बाह्य त्रुटी
ബാഹ്യ പ്രവർത്തനം,बाह्य कार्य
ബാഹ്യ തടസ്സം,बाह्य व्यत्यय
ബാഹ്യ മെമ്മറി,बाह्य मेमरी
ബാഹ്യ മെമ്മറി,बाह्य मेमरी
ബാഹ്യ മോഡം,बाह्य मोडेम
ബാഹ്യ റഫറൻസ്,बाह्य संदर्भ
ബാഹ്യ തിരയൽ,बाह्य शोध
ബാഹ്യ സംഭരണ ഉപകരണം,बाह्य स्टोरेज डिव्हाइस
വേർതിരിച്ചെടുക്കൽ,काढणे
എക്സ്ട്രാപോളേഷൻ,एक्सट्रापोलेशन
മുഖപ്രകൃതി പ്രിന്റർ,चेहरा-वर्ण प्रिंटर
പരാജയപ്പെടാത്ത പ്രവർത്തനം,अयशस्वी-सुरक्षित ऑपरेशन
പരാജയതോത്,अपयशाचा दर
പരാജയം വീണ്ടെടുക്കൽ,अपयश पुनर्प्राप्ती
തെറ്റായ കോഡ്,खोटा कोड
തെറ്റായ പിശക്,खोटी चूक
ഫാൻ-ഇൻ,फॅन-इन
ഫാൻ ഔട്ട്,बाहेर
ഫാസിമൈൽ I/O ഉപകരണം,फॅसिमाईल I/O डिव्हाइस
ഫാസ്റ്റ് ഫോറിയർ ട്രാൻസ്ഫോർമേഷൻ (FFT),फास्ट फोरियर ट्रान्सफॉर्म (FFT)
മാരകമായ തെറ്റ്,गंभीर त्रुटी
തെറ്റ് കണ്ടെത്തൽ,दोष शोधणे
തെറ്റ് രോഗനിർണയം,दोष निदान
തെറ്റ് സഹിഷ്ണുത,चुकीची सहनशीलता
ഫാക്സ്,फॅक्स
ഫാക്സ് സന്ദേശം,फॅक्स संदेश
FDC,FDC
സവിശേഷത കണ്ടെത്തൽ,वैशिष्ट्य शोध
ഫീഡ് സൈക്കിൾ,फीड सायकल
പ്രതികരണം,अभिप्राय
ഫീഡർ,फीडर
കൊണ്ടുവരിക,आणणे
ഫിബൊനാച്ചി തിരയൽ,फिबोनाची शोध
ഫിബൊനാച്ചി സീക്വൻസ്,फिबोनाची क्रम
ഫിബൊനാച്ചി പരമ്പര,फिबोनाची मालिका
ഫൈബർ ഒപ്റ്റിക്സ്,फायबर ऑप्टिक्स
ഫിഡോ നെറ്റ്,फिडो नेट
വയൽ,फील्ड
അഞ്ചാം തലമുറ കമ്പ്യൂട്ടറുകൾ,पाचव्या पिढीचे संगणक
ഫയൽ,फाइल
ഫയൽ ആക്സസ് രീതി,फाइल प्रवेश पद्धत
ഫയൽ അലോക്കേഷൻ പട്ടിക,फाइल वाटप सारणी
ഫയൽ കംപ്രഷൻ,फाइल कॉम्प्रेशन
ഫയൽ പകർത്തൽ,फाइल कॉपी करणे
ഫയൽ ലേഔട്ട്,फाइल लेआउट
ഫയൽ ലയിപ്പിക്കുക,फाइल विलीनीकरण
ഫയൽ വീണ്ടെടുക്കൽ,फाइल पुनर्प्राप्ती
ഫയൽ സംഭരണം,फाइल स्टोरेज
ഫയൽ ഘടന,फाइल संरचना
ഫയൽ സിസ്റ്റം,फाइल सिस्टम
ഫയൽ കൈമാറ്റം,फाइल हस्तांतरण
ഫയൽ ട്രാൻസ്ഫർ പ്രോട്ടോക്കോൾ (FTP),फाइल ट्रान्सफर प्रोटोकॉल (FTP)
ഫിൽട്ടർ,फिल्टर
അന്തിമ അവസ്ഥ,अंतिम स्थिती
കണ്ടെത്തുക,शोधणे
പരിമിതമായ സംസ്ഥാന യന്ത്രം,मर्यादित राज्य मशीन
അഗ്നി മതിൽ,आग भिंत
ഫേംവെയർ,फर्मवेअर
ആദ്യം വരുന്നവർക്ക് ആദ്യം നൽകുക,प्रथम येणाऱ्यास प्रथम सेवा
ആദ്യ തലമുറ കമ്പ്യൂട്ടർ,पहिल्या पिढीचा संगणक
ഫസ്റ്റ് ഇൻ ഫസ്റ്റ് ഔട്ട് (FIFO),फर्स्ट इन फर्स्ट आउट (FIFO)
ആദ്യ ഓർഡർ യുക്തി,प्रथम ऑर्डर तर्क
ആദ്യ ക്രമ സിദ്ധാന്തം,प्रथम ऑर्डर सिद्धांत
നിശ്ചിത പാർട്ടീഷൻ,निश्चित विभाजन
പതാക,झेंडा
ഫ്ലെക്സിബിൾ ഡിസ്ക്,लवचिक डिस्क
ഫ്ലോപ്പി ഡിസ്ക്,फ्लॉपी डिस्क
ഫ്ലോപ്പി ഡിസ്ക് ഡ്രൈവ് (Fdd),फ्लॉपी डिस्क ड्राइव्ह (Fdd)
ഫ്ലോ ചാർട്ട്,प्रवाह चार्ट
നിയന്ത്രണത്തിന്റെ ഒഴുക്ക്,नियंत्रण प्रवाह
ഫ്ലഷ്,फ्लश
ഫോൾഡർ,फोल्डर
ഫോണ്ട്,फॉन्ट
ഫോണ്ട് കുടുംബം,फॉन्ट कुटुंब
വിദേശ കീ,परदेशी की
രൂപം,फॉर्म
ഔപചാരിക ഭാഷ,औपचारिक भाषा
ഔപചാരിക സംവിധാനം,औपचारिक प्रणाली
ഫോർമാറ്റ്,स्वरूप
ഫോർമാറ്റിംഗ്,स्वरूपन
ഫോർട്രാൻ,फोरट्रान
ഫോർട്രാൻ പ്രോഗ്രാമിംഗ്,फोरट्रान प्रोग्रामिंग
ഫോർവേഡ് സ്ലാഷ്,पुढे झुकणारी तिरकी रेष
നാലാം തലമുറ കമ്പ്യൂട്ടർ,चौथ्या पिढीचा संगणक
ശകലം,तुकडा
ഫ്രെയിം,फ्रेम
സ്വതന്ത്ര വല,मोफत नेट
സ്വതന്ത്ര സോഫ്റ്റ്‌വെയർ ഫൌണ്ടേഷൻ,मोफत सॉफ्टवेअर फाउंडेशन
സൗജന്യ സംഭരണം,विनामूल्य संचयन
ഫ്രീവെയർ,फ्रीवेअर
ഫ്രണ്ട് എൻഡ്,समोरचे टोक
ഫ്രണ്ട് പാനൽ,समोरची बाजू
പ്രവർത്തനം,कार्य
ഫംഗ്ഷൻ കീ,फंक्शन की
ഫംഗ്ഷൻ റഫറൻസ്,कार्य संदर्भ
പ്രവർത്തനപരമായ ആശ്രിതത്വം,कार्यात्मक अवलंबित्व
ഫങ്ഷണൽ ടെസ്റ്റിംഗ്,कार्यात्मक चाचणी
അവ്യക്തമായ യുക്തി,अस्पष्ट तर्क
അവ്യക്തമായ സെറ്റ്,अस्पष्ट संच
നേട്ടം,मिळवणे
കളി മരം,खेळाचे झाड
വിടവ് പ്രതീകം,अंतर वर्ण
മാലിന്യം,कचरा
മാലിന്ന്യ ശേഖരണം,कचरा गोळा करणे
മാലിന്ന്യ ശേഖരണം,कचरा गोळा करणे
മാലിന്യത്തിൽ മാലിന്യം (GIGO),कचरा बाहेर कचरा (GIGO)
ഗേറ്റ്,गेट
കവാടം,प्रवेशद्वार
പൊതു പരിപാടി,सामान्य कार्यक्रम
പൊതു പരിപാടി,सामान्य कार्यक्रम
പൊതു ഉദ്ദേശ്യ കമ്പ്യൂട്ടർ,सामान्य उद्देश संगणक
പൊതു ഉദ്ദേശ്യ കമ്പ്യൂട്ടർ,सामान्य उद्देश संगणक
പൊതു രജിസ്റ്റർ,सामान्य नोंदणी
പൊതുവൽക്കരണം,सामान्यीकरण
പൊതുവൽക്കരണം,सामान्यीकरण
പൊതു-ഉദ്ദേശ്യ ഭാഷ,सामान्य हेतूची भाषा
പൊതു-ഉദ്ദേശ്യ പ്രവർത്തന സംവിധാനം,सामान्य उद्देश ऑपरेटिंग सिस्टम
പൊതു-ഉദ്ദേശ്യ രജിസ്റ്റർ,सामान्य-उद्देश रजिस्टर
സൃഷ്ടിച്ച പിശക്,व्युत्पन्न त्रुटी
ഫംഗ്ഷൻ സൃഷ്ടിക്കുന്നു,निर्मिती कार्य
ജനറിക് ക്ലാസ്,सामान्य वर्ग
പൊതു പ്രവർത്തനം,सामान्य कार्य
പൊതുവായ പേര്,सामान्य नाव
ജിഗോ,gigo
ആഗോള,जागतिक
ആഗോള കോഡ്,जागतिक कोड
ആഗോള ലോക്ക്,जागतिक लॉक
ആഗോള ശൃംഖല,जागतिक नेटवर्क
ആഗോള ശൃംഖല,जागतिक नेटवर्क
ആഗോള ഉപയോക്താവ്,जागतिक वापरकर्ता
ആഗോള വേരിയബിൾ,जागतिक चल
ആഗോളവൽക്കരണം,जागतिकीकरण
ഗോഫർ,गोफर
ഗോഫർ ക്ലയന്റ്,गोफर क्लायंट
ഗോഫർ സെർവർ,गोफर सर्व्हर
ഗോഫർ സൈറ്റ്,गोफर साइट
ഗോഫർ സ്പേസ്,गोफर जागा
ഭംഗിയുള്ള തരംതാഴ്ത്തൽ,मोहक अध:पतन
വ്യാകരണ പരിശോധകൻ,व्याकरण तपासक
വ്യാകരണം ഗംഭീരമായ എക്സിറ്റ്,व्याकरण डौलदार निर्गमन
ആകെ തുക,एकूण
ഗ്രാഫ്,आलेख
ഗ്രാഫ് പ്ലോട്ടിംഗ്,आलेख प्लॉटिंग
ഗ്രാഫിക് സ്വഭാവം,ग्राफिक वर्ण
ഗ്രാഫിക് കൺട്രോളർ,ग्राफिक नियंत्रक
ഗ്രാഫിക് ഡാറ്റ ഘടന,ग्राफिक डेटा संरचना
ഗ്രാഫിക് ഡിസ്പ്ലേ പ്രോഗ്രാം,ग्राफिक प्रदर्शन कार्यक्रम
ഗ്രാഫിക് ഡിസ്പ്ലേ റെസലൂഷൻ,ग्राफिक प्रदर्शन रिझोल्यूशन
ഗ്രാഫിക് ഭാഷ,ग्राफिक भाषा
ഗ്രാഫിക് ഭാഷ,ग्राफिक भाषा
ഗ്രാഫിക് പാനൽ,ग्राफिक पॅनेल
ഗ്രാഫിക്കൽ ആനിമേഷൻ,ग्राफिकल अॅनिमेशन
ഗ്രാഫിക്കൽ ഇന്റർഫേസ് ഫോർമാറ്റ് (GIF),ग्राफिकल इंटरफेस स्वरूप (GIF)
ഗ്രാഫിക്കൽ യൂസർ ഇന്റർഫേസ് (GUI),ग्राफिकल यूजर इंटरफेस (GUI)
ഗ്രാഫിക്സ്,ग्राफिक्स
ഗ്രാഫിക്സ് ആപ്ലിക്കേഷൻ,ग्राफिक्स अनुप्रयोग
ഗ്രാഫിക്സ് കഴ്സർ,ग्राफिक्स कर्सर
ഗ്രാഫിക്സ് മോഡ്,ग्राफिक्स मोड
ഗ്രാഫിക്സ് പാക്കേജ്,ग्राफिक्स पॅकेज
ഗ്രാഫിക്സ് സോഫ്റ്റ്വെയർ,ग्राफिक्स सॉफ्टवेअर
ഗ്രാഫിക്സ് സോഫ്റ്റ്വെയർ,ग्राफिक्स सॉफ्टवेअर
ഗ്രാഫിക്സ് സോഫ്റ്റ്വെയർ പാക്കേജ്,ग्राफिक्स सॉफ्टवेअर पॅकेज
ഗ്രേ സ്കെയിൽ,राखाडी स्केल
അത്യാഗ്രഹ രീതി,लोभी पद्धत
grep,grep
ഗ്രിഡ്,ग्रिड
ഗ്രിഡ് ചാർട്ട്,ग्रिड चार्ट
ഗ്രിഡ് കമ്പ്യൂട്ടിംഗ്,ग्रिड संगणन
ഗ്രിഡ് മോഡുലേഷൻ,ग्रिड मॉड्यूलेशन
ഗ്രൗണ്ട് വേവ്,जमिनीची लाट
ഗ്രൂപ്പ്,गट
ഗ്രൂപ്പ് വിലാസം,गट पत्ता
ഗ്രൂപ്പ് കോഡ്,गट कोड
ഗ്രൂപ്പ് ആശയവിനിമയം,गट संवाद
ഗ്രൂപ്പ് ആശയവിനിമയം,गट संवाद
ഗ്രൂപ്പ് തിരിച്ചറിയൽ,गट ओळख
ഗ്രൂപ്പ് പേര്,गटाचे नाव
ഗ്രൂപ്പ്വെയർ,ग्रुपवेअर
വളർച്ച,वाढ
കാവൽ,रक्षक
മാർഗനിർദേശം നൽകിയ മാധ്യമങ്ങൾ,मार्गदर्शित माध्यम
വെടിയുണ്ട,गनझिप
ഹാക്ക്,खाच
ഹാക്കർ,हॅकर
ഹാക്കറുടെ നിഘണ്ടു,हॅकरचा शब्दकोश
പകുതി ആഡർ,अर्धा जोडणारा
പകുതി പാലം,अर्धा पूल
പകുതി ഡ്യൂപ്ലക്സ്,अर्धा डुप्लेक्स
പകുതി ഡ്യൂപ്ലെക്സ് ലൈൻ,अर्धा डुप्लेक्स लाइन
പകുതി ഡ്യുപ്ലെക്സ് മോഡ്,अर्धा डुप्लेक्स मोड
പകുതി തീവ്രത,अर्धी तीव्रता
പകുതി റൂട്ടർ,अर्धा राउटर
പകുതി കുറയ്ക്കുന്നയാൾ,अर्धा वजा करणारा
പകുതി ടോണിംഗ്,अर्धा टोनिंग
പകുതി വാക്ക്,अर्धा शब्द
ഹാമിൽട്ടോണിയസ് സൈക്കിൾ,मिल्टोनियस सायकल
ഹാമിംഗ് കോഡ്,हॅमिंग कोड
കൈ,हात
കൈ പകർപ്പ്,हात प्रत
കൈകാര്യം ചെയ്യുക,हाताळणे
കൈകാര്യം ചെയ്യുന്നു,हाताळणी
തൂക്കിയിടുക,फाशी देणे
സന്തോഷകരമായ വല,आनंदी नेट
ഹാർഡ് കോപ്പി ഉപകരണം,हार्ड कॉपी डिव्हाइस
ഹാർഡ് ഡിസ്ക്,हार्ड डिस्क
ഹാർഡ് ഡിസ്ക് ക്രാഷ്,हार्ड डिस्क क्रॅश
കഠിനമായ പിശക്,कठीण त्रुटी
ഹാർഡ്‌വെയർ ഫ്ലോ നിയന്ത്രണം,हार्डवेअर प्रवाह नियंत्रण
ഹാർമോണിക്,हार्मोनिक
ഹാർമോണിക് അർത്ഥം,हार्मोनिक मध्यम
ഹാഷ്,हॅश
ഹാഷ് ഡയഗ്രം,हॅश आकृती
ഹാഷ് ടേബിൾ,हॅश टेबल
ഹാഷിംഗ് ടെക്നിക്,हॅशिंग तंत्र
തലക്കെട്ട്,शीर्षलेख
കൂമ്പാരം,ढीग
കൂമ്പാരം അടുക്കുക,ढीग क्रमवारी
സഹായം,मदत
സഹായ സ്ക്രീൻ,मदत स्क्रीन
ഹെൽപ്പ്നെറ്റ്,हेल्पनेट
ഹെർട്സ്,हर्ट्झ
ഹ്യൂറിസ്റ്റിക്,ह्युरिस्टिक
ഹ്യൂറിസ്റ്റിക് രീതി,ह्युरिस्टिक पद्धत
ഹെക്സാഡെസിമൽ സംഖ്യകൾ,हेक्साडेसिमल संख्या
മറഞ്ഞിരിക്കുന്ന വരി,लपलेली ओळ
ശ്രേണിപരമായ ഡാറ്റാ ബേസ്,श्रेणीबद्ध डेटा बेस
ഹൈറാർക്കിക്കൽ ഫയൽ സിസ്റ്റം,श्रेणीबद्ध फाइल सिस्टम
ശ്രേണിപരമായ ഭൂപ്രകൃതി,श्रेणीबद्ध स्थलाकृति
ഉയർന്ന തലത്തിലുള്ള ഭാഷ,उच्च स्तरीय भाषा
ഉയർന്ന മെമ്മറി ഏരിയ,उच्च मेमरी क्षेत्र
ഉയർന്ന പ്രകടനം,उच्च कार्यक्षमता
അടിച്ചു,दाबा
ഹിറ്റ് നിരക്ക്,हिट दर
ഹിറ്റ് അനുപാതം,हिट प्रमाण
ദ്വാരം,छिद्र
ഹോം ഡയറക്ടറി,होम डिरेक्टरी
ഹോം പേജ്,मुख्यपृष्ठ
ഏകതാനമായ കോർഡിനേറ്റ്,एकसंध समन्वय
ചാടുക,हॉप
ഹോപ്പ് എണ്ണം,हॉप संख्या
കൊമ്പ്,हॉर्न
ഹോസ്റ്റ് കമ്പ്യൂട്ടർ,होस्ट संगणक
ഹോസ്റ്റ് കമ്പ്യൂട്ടർ,होस्ट संगणक
ഹോസ്റ്റ് ഭാഷ,होस्ट भाषा
ചൂടുള്ള കീ,गरम की
ഹൈപ്പർ ടെക്സ്റ്റ് മാർക്ക്അപ്പ് ഭാഷ (HTML),हायपर टेक्स्ट मार्कअप भाषा (HTML)
അനുമാനം,गृहीतक
ഞാൻ പോഡ്,मी पॉड
I/O ബഫർ,I/O बफर
I/O പോർട്ട്,I/O पोर्ट
I/O യൂണിറ്റ്,I/O युनिट
ഐഡന്റിഫയർ,ओळखकर्ता
ഐഡന്റിറ്റി,ओळख
ചിത്രം,प्रतिमा
ഇമേജ് സെൻസർ,प्रतिमा सेन्सर
ആഘാതം പ്രിന്റർ,प्रभाव प्रिंटर
തടസ്സം,अडथळा
അനിവാര്യമായ പ്രോഗ്രാം ഭാഷ,अत्यावश्यक कार्यक्रम भाषा
അനിവാര്യമായ പ്രസ്താവന,अनिवार्य विधान
പരോക്ഷമായ വിലാസം,अंतर्निहित पत्ता
അസാധ്യമായ സംഭവം,अशक्य घटना
നിഷ്ക്രിയ നോഡ്,निष्क्रिय नोड
പൊരുത്തക്കേട്,विसंगती
ഇൻക്രിമെന്റും,वाढ
സൂചിക,निर्देशांक
സൂചിക ഡാറ്റ ഇനം,निर्देशांक डेटा आयटम
സൂചിക ഫയൽ,अनुक्रमणिका फाइल
സൂചിക രജിസ്റ്റർ,इंडेक्स रजिस्टर
സൂചിക ക്രമം,अनुक्रमणिका
സൂചികയിലുള്ള വിലാസം,अनुक्रमित पत्ता
സൂചികയിലുള്ള ഭാഷ,अनुक्रमित भाषा
ഇൻഡക്‌സ് ചെയ്‌ത സീക്വൻസ് ഫയൽ,अनुक्रमित अनुक्रम फाइल
ഇൻഡക്‌സ് ചെയ്‌ത സീക്വൻഷ്യൽ സ്‌ക്‌സസ് രീതി (ISAM),अनुक्रमित अनुक्रमिक sccess पद्धत (ISAM)
പരോക്ഷ അഭിസംബോധന,अप्रत्यक्ष संबोधन
ഇൻഫോർമാറ്റിക്സ്,माहितीशास्त्र
വിവരങ്ങൾ,माहिती
വിവര ബിറ്റ്,माहिती बिट
വിവര മാനേജ്മെന്റ്,माहिती व्यवस्थापन
ഇൻഫർമേഷൻ മാനേജ്മെന്റ് സിസ്റ്റം (IMS),माहिती व्यवस्थापन प्रणाली (IMS)
വിവരങ്ങൾ വീണ്ടെടുക്കൽ,माहिती उत्खनन
വിവര സംവിധാനം,माहिती प्रणाली
വിവര സാങ്കേതിക വിദ്യ (ഐടി),माहिती तंत्रज्ञान (IT)
ഇൻഫ്രാസ്ട്രക്ചർ മാനേജ്മെന്റ്,पायाभूत सुविधा व्यवस्थापन
അനന്തരാവകാശം,वारसा
പാരമ്പര്യ പിശക്,अनुवांशिक त्रुटी
പ്രാരംഭം,आरंभिक
പ്രാരംഭ വിലാസം,प्रारंभिक पत्ता
പ്രാരംഭ അവസ്ഥ,प्रारंभिक अवस्था
ആരംഭിക്കൽ,आरंभ करणे
മഷി ജെറ്റ് പ്രിന്റർ,इंक जेट प्रिंटर
അസംഖ്യം,असंख्य
ഐ-നോഡ് പട്ടിക,i-node टेबल
പ്രവർത്തനരഹിതമായ സമയം,अकार्यक्षम वेळ
ഇൻപുട്ട് ബഫർ രജിസ്റ്റർ,इनपुट बफर रजिस्टर
ഇൻപുട്ട് ഔട്ട്പുട്ട് പ്രോസസർ (I/O പ്രോസസർ),इनपुट आउटपुट प्रोसेसर (I/O प्रोसेसर)
ഇൻപുട്ട് ഔട്ട്പുട്ട് രജിസ്റ്റർ (I/O രജിസ്റ്റർ),इनपुट आउटपुट रजिस्टर (I/O रजिस्टर)
ഇൻപുട്ട് ഔട്ട്‌പുട്ട് സ്റ്റേറ്റ്‌മെന്റ് (I/O സ്റ്റേറ്റ്‌മെന്റ്),इनपुट आउटपुट स्टेटमेंट (I/O स्टेटमेंट)
ഇൻപുട്ട്/ഔട്ട്പുട്ട് (I/O),इनपुट/आउटपुट (I/O)
ഇൻപുട്ട്/ഔട്ട്പുട്ട് ബഫർ (I/O ബഫർ),इनपुट/आउटपुट बफर (I/O बफर)
ഇൻപുട്ട്/ഔട്ട്പുട്ട് ഉപകരണം (I/O ഉപകരണം),इनपुट/आउटपुट डिव्हाइस (I/O डिव्हाइस)
തിരുകുക,घाला
ഉൾപ്പെടുത്തൽ അടുക്കുക,प्रवेश क्रमवारी
ഇൻസ്റ്റലേഷൻ സമയം,स्थापना वेळ
ഉദാഹരണം,उदाहरण
നിർദ്ദേശം,सूचना
നിർദ്ദേശ കൗണ്ടർ,सूचना काउंटर
നിർദ്ദേശ ചക്രം,सूचना चक्र
നിർദ്ദേശ സെറ്റ്,सूचना संच
പൂർണ്ണസംഖ്യ പ്രോഗ്രാമിംഗ്,पूर्णांक प्रोग्रामिंग
പൂർണ്ണസംഖ്യ വേരിയബിൾ,पूर्णांक व्हेरिएबल
സംയോജിത മോഡം,एकात्मिक मोडेम
സംയോജിത സേവന ഡിജിറ്റൽ നെറ്റ്‌വർക്ക് (ISDN),एकात्मिक सेवा डिजिटल नेटवर्क (ISDN)
സമഗ്രത,सचोटी
ബുദ്ധിയുള്ള കൺട്രോളർ,बुद्धिमान नियंत्रक
ഇന്റലിജന്റ് ടെർമിനൽ,बुद्धिमान टर्मिनल
ഇന്റർ ബ്ലോക്ക്,इंटर ब्लॉक
ഇന്റർ ബ്ലോക്ക് വിടവ്,आंतर ब्लॉक अंतर
ഇന്റർ കമ്മ്യൂണിക്കേഷൻ സിസ്റ്റം,इंटर कम्युनिकेशन सिस्टम
ഇടപെടൽ,परस्परसंवाद
സംവേദനാത്മക ഗ്രാഫിക്സ്,परस्पर ग्राफिक्स
സംവേദനാത്മക കീബോർഡ് പ്രിന്റർ,परस्परसंवादी कीबोर्ड प्रिंटर
ഇന്റർകോം സേവനം,इंटरकॉम सेवा
ഇന്റർഫേസ്,इंटरफेस
ഇന്റർലീവിംഗ്,इंटरलीव्हिंग
