Malayalam,Marathi
ഓവർലേ പ്രോഗ്രാം,आच्छादन कार्यक्रम
അസാധുവാക്കൽ തടസ്സം,ओव्हरराइड व्यत्यय
തിരുത്തിയെഴുതുക,ओव्हरराइट करा
സ്വന്തം കോഡിംഗ്,स्वतःचे कोडिंग
പാക്ക്,पॅक
പാക്കേജ്,पॅकेज
പാക്കറ്റ്,पॅकेट
പാക്കറ്റ് സ്വിച്ചിംഗ്,पॅकेट स्विचिंग
പാക്കിംഗ് ഘടകം,पॅकिंग घटक
പാഡിംഗ്,पॅडिंग
പേജ്,पान
പേജ് വിലാസം,पृष्ठ पत्ता
പേജ് ബ്രേക്ക്,पृष्ठ खंड
പേജ് അടിക്കുറിപ്പ്,पृष्ठ फूटिंग
പേജിൽ,मध्ये पृष्ठ
പേജ് ഔട്ട്,पृष्ठ बाहेर
പേജ് റീഡർ,पृष्ठ वाचक
പേജ് സ്വാപ്പ്,पृष्ठ स्वॅप
പേജ് മെമ്മറി,पृष्ठबद्ध मेमरी
പേജിംഗ്,पेजिंग
ഈന്തപ്പനയുടെ മുകൾഭാഗം,पाम टॉप
പേപ്പർ സെൻസർ,पेपर सेन्सर
സമാന്തര അൽഗോരിതം,समांतर अल्गोरिदम
സമാന്തര കമ്പ്യൂട്ടർ,समांतर संगणक
സമാന്തര ഇന്റർഫേസ്,समांतर इंटरफेस
സമാന്തര തുറമുഖം,समांतर बंदर
സമാന്തര പ്രോസസ്സിംഗ്,समांतर प्रक्रिया
സമാന്തര പ്രോഗ്രാമിംഗ്,समांतर प्रोग्रामिंग
പരാമീറ്റർ,पॅरामीटर
രക്ഷിതാവ്,पालक
സമത്വം,समता
പാഴ്സ് മരം,पार्स झाड
പാർസർ,पार्सर
പാഴ്സിംഗ്,पार्सिंग
വിഭജനം,विभाजन
വിഭജനം,विभाजन करणे
Password,पासवर्ड
പാത,मार्ग
പാറ്റേൺ തിരിച്ചറിയൽ,नमुना ओळख
പിസി-ഡിസ്ക് ഓപ്പറേറ്റിംഗ് സിസ്റ്റം (പിസിഡിഒഎസ്),पीसी-डिस्क ऑपरेटिंग सिस्टम (पीसीडीओएस)
സമപ്രായക്കാരൻ,समवयस्क
പേന പ്ലോട്ടർ,पेन प्लॉटर
പെന്റിയം,पेंटियम
ആനുകാലികം,नियतकालिक
പെരിഫറലുകൾ,गौण
പെരി,पेरी
സ്ഥിരമായ വെർച്വൽ സർക്യൂട്ട്,कायम व्हर्च्युअल सर्किट
സ്ഥിരതയുള്ള,कायम
പേഴ്സണൽ കമ്പ്യൂട്ടർ (PC),वैयक्तिक संगणक (पीसी)
പേഴ്സണൽ ഡിജിറ്റൽ അസിസ്റ്റന്റ് (PDA),कर्मचारी डिजिटल सहाय्यक (PDA)
ഫാന്റം,प्रेत
ഘട്ടം,टप्पा
ഫോൺമെ,फोनेम
സ്വരസൂചക സംവിധാനം,ध्वन्यात्मक प्रणाली
ഫോട്ടോ ഡയോഡ്,फोटो डायोड
ശാരീരികം,शारीरिक
ഫിസിക്കൽ ഇന്റർഫേസ്,भौतिक इंटरफेस
പിക്കോ,पिको
പൈ ചാർട്ട്,पाई चार्ट
പൈ ഗ്രാഫ്,पाई आलेख
പിച്ച്,खेळपट्टी
പിക്സൽ,पिक्सेल
പ്ലെയിൻ ആസ്കി (ASCII),साधा ascii (ASCII)
പ്ലെയിൻ ടെക്സ്റ്റ്,साधा मजकूर
ആസൂത്രണം,नियोजन
പ്ലാറ്റ്ഫോം,प्लॅटफॉर्म
പ്ലോട്ടർ,प्लॉटर
ഗൂഢാലോചന തല,प्लॉटिंग डोके
പ്ലഗ്ബോർഡ്,प्लगबोर्ड
പോയിന്റ്,पॉइंट
പോയിന്റ് ടു പോയിന്റ് പ്രോട്ടോക്കോൾ (PPP),पॉइंट टू पॉइंट प्रोटोकॉल (पीपीपी)
പോയിന്റർ,सूचक
ധ്രുവീകരണം,ध्रुवीकरण
പോളിംഗ്,मतदान
ബഹുഭുജ ക്ലിപ്പിംഗ്,बहुभुज क्लिपिंग
പോളിമോർഫിസം,बहुरूपता
ബഹുപദം,बहुपद
POP (പോസ്റ്റ് ഓഫീസ് പ്രോട്ടോക്കോൾ),पीओपी (पोस्ट ऑफिस प्रोटोकॉल)
പോപ്പ്-അപ്പ് മെനു,पॉप-अप मेनू
പോർട്ടബിലിറ്റി,पोर्टेबिलिटी
ഛായാചിത്രം,पोर्ट्रेट
പോസ്റ്റ് ഓർഡർ,पोस्ट ऑर्डर
പോസ്റ്റ് സ്ക്രിപ്റ്റ്,पोस्ट स्क्रिप्ट
തപാൽ ബിറ്റ്,पोस्टाम्बल बिट
പോസ്റ്റ്ഫിക്സ്,पोस्टफिक्स
വൈദ്യുതി മുടക്കം,वीज खंडित
പവർ-ഓഫ്,पॉवर-बंद
പവർ-ഓൺ,विद्युतप्रवाह चालू करणे
പവർ-അപ്പ്,पॉवर-अप
ആമുഖം ബിറ്റ്,प्रस्तावना बिट
മുൻഗണന ഗ്രാഫ്,अग्रक्रम आलेख
പ്രവചിക്കുക,भाकित
മുൻകൂർ ഷെഡ്യൂളിംഗ്,पूर्वनिर्धारित वेळापत्रक
മുൻകൂട്ടി പരിഹരിക്കുക,प्री-फिक्स
പ്രീപ്രോസസിംഗ്,पूर्वप्रक्रिया करत आहे
പ്രക്രിയ,प्रक्रिया
പ്രോസസ്സ് സ്വിച്ച്,प्रक्रिया स्विच
പ്രോസസ്സിംഗ്,प्रक्रिया करत आहे
പ്രോസസ്സർ,प्रोसेसर
ഉത്പാദനം,उत्पादन
പ്രോഗ്രാം,कार्यक्रम
പ്രോഗ്രാം സമാഹാരം,कार्यक्रम संकलन
പ്രോഗ്രാം പണം,कार्यक्रम रोख
പ്രോഗ്രാം ഡീബഗ്ഗിംഗ്,प्रोग्राम डीबगिंग
പ്രോഗ്രാം ഡിസൈൻ,कार्यक्रम डिझाइन
പ്രോഗ്രാം മൂല്യനിർണ്ണയ &amp; അവലോകന സാങ്കേതികത (PERT),कार्यक्रम मूल्यांकन आणि पुनरावलोकन तंत्र (PERT)
പ്രോഗ്രാം നിർത്തി,कार्यक्रम थांबवा
പ്രോഗ്രാം ലൈബ്രറി,कार्यक्रम लायब्ररी
പ്രോഗ്രാം റൺ,कार्यक्रम चालवा
പ്രോഗ്രാമർ,प्रोग्रामर
പ്രോലോഗ്,प्रोलॉग
പ്രോം,प्रोम
പ്രചരണം,प्रसार
നിർദ്ദേശം,प्रस्तावना
സംരക്ഷിത കീ,संरक्षित की
സംരക്ഷണം,संरक्षण
പ്രോട്ടോക്കോൾ,प्रोटोकॉल
പ്രോട്ടോക്കോൾ വിവർത്തനം,प्रोटोकॉल भाषांतर
വ്യാജ കോഡ്,छद्म कोड
പൊതു ഡാറ്റ നെറ്റ്‌വർക്ക്,सार्वजनिक डेटा नेटवर्क
പൊതുസഞ്ചയത്തിൽ,सार्वजनिक डोमेन
പൊതു കീ എൻക്രിപ്റ്റിംഗ്,सार्वजनिक की एनक्रिप्टिंग
പൾസ്,नाडी
പൾസ് കോഡ് മോഡുലേഷൻ,पल्स कोड मॉड्युलेशन
പൾസ് ഡിജിറ്റൽ മോഡുലേഷൻ (PDM),पल्स डिजिटल मॉड्युलेशन (PDM)
പൾസ് ട്രെയിൻ,पल्स ट्रेन
വിരാമചിഹ്നം,विरामचिन्हे
തള്ളുക,ढकलणे
ഓട്ടോമാറ്റയെ താഴേക്ക് തള്ളുക,ऑटोमेटा खाली ढकलणे
pushup ലിസ്റ്റ്,पुशअप यादी
ക്വാഡ് സാന്ദ്രത,क्वाड घनता
യോഗ്യത,पात्रता
ക്വാണ്ടിഫയർ,क्वांटिफायर
ക്വാണ്ടൈസ് ചെയ്യുക,क्वांटाइझ करा
ക്വാണ്ടൈസർ,क्वांटायझर
ക്വാണ്ടം,क्वांटम
ക്വാണ്ടം ക്ലോക്ക്,क्वांटम घड्याळ
ക്വാണ്ടം കമ്പ്യൂട്ടിംഗ്,क्वांटम संगणन
ഉദാഹരണത്തിലൂടെ ചോദിക്കുക,उदाहरणाद्वारे क्वेरी
ചോദ്യം,क्वेरी
ചോദ്യ ഭാഷ,क्वेरी भाषा
അന്വേഷണ പ്രോസസ്സിംഗ്,क्वेरी प्रक्रिया
ക്യൂ,रांग
ക്യൂ മാനേജ്മെന്റ്,रांग व्यवस्थापन
ക്യൂ രജിസ്റ്റർ,रांग नोंदणी
ക്യൂയിംഗ് നെറ്റ്‌വർക്ക്,रांगेत असलेले नेटवर्क
ക്യൂയിനിംഗ് സിദ്ധാന്തം,रांगेत सिद्धांत
പെട്ടെന്നുള്ള ആക്സസ് മെമ്മറി,द्रुत प्रवेश मेमरी
ക്വട്ടേഷൻ,भागफलक
റേഡിയോ ഫ്രീക്വൻസി ഇടപെടൽ (RFI),रेडिओ वारंवारता हस्तक्षेप (RFI)
റാഡിക്സ്,मूलांक
റാൻഡം ആക്സസ് കമ്പ്യൂട്ടർ ഉപകരണങ്ങൾ (RACE),यादृच्छिक प्रवेश संगणक उपकरणे (RACE)
റാൻഡം ആക്സസ് മെമ്മറി (റാം),यादृच्छिक प्रवेश मेमरी (RAM)
ക്രമരഹിതമായ സ്കാൻ,यादृच्छिक स्कॅन
റാസ്റ്റർ,रास्टर
റാസ്റ്റർ സ്കാൻ,रास्टर स्कॅन
വീണ്ടും എഞ്ചിനീയറിംഗ്,पुन्हा अभियांत्रिकी
വീണ്ടും വലുതാക്കൽ,पुन्हा विस्तार
എത്തിച്ചേരാനാകുന്നത്,पोहोचण्याची क्षमता
വായിക്കുക,वाचा
തല വായിക്കുക,डोके वाचा
വായിക്കാൻ മാത്രം,फक्त वाचा
വായന മാത്രം മെമ്മറി,फक्त स्मृती वाचा
തല വായിക്കുക,वाचा लेखन प्रमुख
വായന/എഴുത്ത് ചക്രം,वाचन/लेखन चक्र
തല വായിക്കുക/എഴുതുക,वाचा/लिहा डोके
വായിക്കുക/എഴുതുക,वाचा लिहा
വായനക്കാരൻ,वाचक
വായന,वाचन
വായിക്കുക,वाचन
യഥാർത്ഥമായ,वास्तविक
തത്സമയ പ്രോസസ്സിംഗ്,वास्तविक वेळ प्रक्रिया
റിസീവർ,स्वीकारणारा
തിരിച്ചറിയൽ യുക്തി,ओळख तर्क
വീണ്ടും കംപൈൽ ചെയ്യുക,पुन्हा संकलित करा
രേഖപ്പെടുത്തുക,विक्रम
റെക്കോർഡിംഗ് തല,रेकॉर्डिंग हेड
വീണ്ടെടുക്കാവുന്ന പിശക്,पुनर्प्राप्त करण्यायोग्य त्रुटी
വീണ്ടെടുക്കൽ,पुनर्प्राप्ती
ആവർത്തന സിദ്ധാന്തം,पुनरावृत्ती प्रमेय
ആവർത്തനം,पुनरावृत्ती
ആവർത്തന പ്രവർത്തനം,पुनरावृत्ती कार्य
കുറച്ച ഇൻസ്ട്രക്ഷൻ സെറ്റ് കമ്പ്യൂട്ടർ (RISC),कमी सूचना संच संगणक (RISC)
ആവർത്തനം,अतिरेक
സ്വതന്ത്ര ഡിസ്കുകളുടെ അനാവശ്യ ശ്രേണി (RAID),रिडंडंट अॅरे ऑफ इंडिपेंडंट डिस्क्स (RAID)
വീണ്ടും പ്രവേശനം,पुन्हा प्रवेश
വീണ്ടും പ്രവേശിക്കുന്ന കോഡ്,पुन्हा प्रवेश कोड
റഫറൻസ്,संदर्भ
റഫറൻഷ്യൽ സമഗ്രത,संदर्भात्मक अखंडता
പ്രതിഫലനം,परावर्तन
പ്രതിഫലനം,परावर्तन
അപവർത്തനം,अपवर्तन
പുതുക്കുക,रिफ्रेश करा
പുനരുജ്ജീവനം,पुनर्जन्म
രജിസ്റ്റർ ചെയ്യുക,नोंदणी करा
പതിവ് വ്യാകരണം,नियमित व्याकरण
ബന്ധം,संबंध
റിലേഷണൽ ഡാറ്റാബേസ്,रिलेशनल डेटाबेस
റിലേഷണൽ ഡാറ്റാബേസ് മാനേജ്മെന്റ് സിസ്റ്റം (RDBMS),रिलेशनल डेटाबेस मॅनेजमेंट सिस्टम (RDBMS)
റിലേഷണൽ മോഡൽ,रिलेशनल मॉडेल
ബന്ധു,नातेवाईक
ബന്ധു വിലാസം,सापेक्ष पत्ता
റിലേ,रिले
വിശ്വാസ്യത മോഡലിംഗ്,विश्वसनीयता मॉडेलिंग
വിശ്വസനീയം,विश्वसनीय
മാറ്റിസ്ഥാപിക്കാവുന്ന കോഡ്,पुनर्स्थित करण्यायोग्य कोड
റിമോട്ട്,रिमोट
റിമോട്ട് ഹോസ്റ്റ്,दूरस्थ होस्ट
വിദൂര ജോലി പ്രവേശനം,दूरस्थ नोकरी प्रवेश
വിദൂര ലോഗിൻ,दूरस्थ लॉग-इन
വിദൂര നടപടിക്രമ കോൾ (RPC),दूरस्थ प्रक्रिया कॉल (RPC)
വിദൂര സംവേദനം,रिमोट सेन्सिंग
പേരുമാറ്റുക,नाव बदला
റെൻഡറിംഗ്,प्रस्तुतीकरण
റിപ്പീറ്റർ,रिपीटर
മറുപടി,उत्तर द्या
അഭ്യർത്ഥിക്കുക,विनंती
അഭിപ്രായങ്ങൾക്കായുള്ള അഭ്യർത്ഥന (RFC),टिप्पण्यांसाठी विनंती (RFC)
അഭ്യർത്ഥന/മറുപടി പ്രോട്ടോക്കോൾ,विनंती/उत्तर प्रोटोकॉल
പ്രോഗ്രാം വീണ്ടും പ്രവർത്തിപ്പിക്കുക,कार्यक्रम पुन्हा चालवा
ഗവേഷണം,संशोधन
റീസെറ്റ് സൈക്കിൾ,चक्र रीसेट करा
താമസക്കാരൻ,रहिवासी
റെസലൂഷൻ,ठराव
വിഭവങ്ങൾ,संसाधने
പ്രതികരണ സമയം,प्रतिसाद वेळ
പുനരാരംഭിക്കുക,पुन्हा सुरू करा
പുനഃസ്ഥാപിക്കുക,पुनर्संचयित करा
തിരിച്ചെടുക്കുക,मागे घ्या
പുനഃസംപ്രേക്ഷണം,रीट्रांसमिशन
വീണ്ടെടുക്കുക,परत मिळवणे
വീണ്ടും ശ്രമിക്കുക,पुन्हा प्रयत्न करा
മടങ്ങുക,परत
റിട്ടേൺ കോഡ്,रिटर्न कोड
റിട്ടേൺ കീ,रिटर्न की
വീണ്ടും ഉപയോഗിക്കാവുന്ന കോഡ്,पुन्हा वापरण्यायोग्य कोड
മാറ്റിയെഴുതാവുന്നത്,पुन्हा लिहिण्यायोग्य
RGB മോണിറ്റർ,आरजीबी मॉनिटर
റിബൺ,रिबन
ശരിയായ പ്രശ്നം,योग्य मुद्दा
റോബോട്ട്,रोबोट
റോബോട്ടിക്സ്,रोबोटिक्स
കരുത്തുറ്റത്,मजबूत
പങ്ക്,भूमिका
തിരികെ ഉരുട്ടുക,परत रोल करा
റോൾ ഇൻ ചെയ്യുക,गुंडाळणे
റോൾ ഔട്ട്,बाहेर पडा
ROM,रॉम
റൂട്ട്,मूळ
റൂട്ട് ഡയറക്ടറി,रूट निर्देशिका
പിശകിന്റെ റൗണ്ട്,त्रुटीची फेरी
റൂട്ടർ,राउटर
റൂട്ടിംഗ്,राउटिंग
RS232C ഇന്റർഫേസ്,RS232C इंटरफेस
RSA എൻക്രിപ്ഷൻ,RSA एन्क्रिप्शन
ആർ.ടി.സി,RTC
റൺ ദൈർഘ്യം എൻകോഡിംഗ്,लांबी एन्कोडिंग चालवा
റൺ സമയം,धावण्याची वेळ
റൺ ടൈം പിശക്,रन टाइम त्रुटी
സാമ്പിൾ,नमुना
സാമ്പിളിംഗ്,नमुना
ഉപഗ്രഹം,उपग्रह
പൂരിതമാക്കുന്നു,संपृक्त
രക്ഷിക്കും,जतन करा
സ്കേലബിളിറ്റി,स्केलेबिलिटी
സ്കെയിലർ,स्केलर
സ്കാൻ ചെയ്യുന്നു,स्कॅनिंग
രംഗം,परिस्थिती
ഷെഡ്യൂളർ,शेड्युलर
സ്ക്രീൻ ഇമേജ് പ്രൊജക്ടർ,स्क्रीन इमेज प्रोजेक्टर
സ്ക്രിപ്റ്റ്,स्क्रिप्ट
സ്ക്രിപ്റ്റിംഗ് ഭാഷ,स्क्रिप्टिंग भाषा
സ്ക്രോളിംഗ്,स्क्रोलिंग
SDLC (സിക്രണസ് ഡാറ്റ ലിങ്ക് നിയന്ത്രണം),SDLC (सिक्रोनस डेटा लिंक कंट्रोल)
തിരയുക,शोधा
തിരയല് യന്ത്രം,शोध इंजिन
തിരയൽ വൃക്ഷം,झाड शोधा
തിരയുന്നു,शोधत आहे
സെക്കൻഡറി,दुय्यम
മേഖല,क्षेत्र
സുരക്ഷാ നയം,सुरक्षा धोरण
സമയം തേടുക,वेळ शोधणे
സെഗ്മെന്റ്,सेगमेंट
വിഭജനം,सेगमेंटेशन
തിരഞ്ഞെടുക്കൽ തരം,निवड क्रमवारी
സ്വയം ഉൾക്കൊള്ളുന്നു,स्वत: मध्ये समाविष्ट
അർത്ഥശാസ്ത്രം,शब्दार्थ
സെമാഫോർ,सेमाफोर
അർദ്ധചാലകം,सेमीकंडक्टर
സെമന്റിക് വെബ്,शब्दार्थी वेब
തുടർച്ചയായ ആക്സസ് രീതി,अनुक्रमिक प्रवेश पद्धत
സീരിയൽ,मालिका
സീരിയലൈസർ,सिरीयलायझर
സെർവർ,सर्व्हर
സെർവർ ക്രാഷ്,सर्व्हर क्रॅश
സെർവർ ലൈസൻസ്,सर्व्हर परवाना
സെർവോ മൾട്ടിപ്ലയർ,सर्वो गुणक
സജ്ജമാക്കുക,सेट करा
സെറ്റ് പോയിന്റ്,संच बिंदू
സജ്ജമാക്കുക,सेट करा
തണല്,सावली
ഷേഡിംഗ്,शेडिंग
നിഴൽ,सावली
ഫയൽ പങ്കിടുക,फाइल शेअर करा
പങ്കിട്ട ആക്സസ്,सामायिक प्रवेश
പങ്കിടുന്നു,शेअरिंग
ഷെൽ,शेल
ഷിഫ്റ്റ് സ്വഭാവം,वर्ण बदला
ഷോർട്ട് സർക്യൂട്ട്,शॉर्ट सर्किट
ഹ്രസ്വ നിർദ്ദേശം,लहान सूचना
സഹോദരൻ,भावंड
പാർശ്വഫലങ്ങൾ,दुष्परिणाम
സൈൻ ബിറ്റ്,साइन बिट
സിഗ്നൽ,सिग्नल
സിഗ്നൽ പ്രോസസ്സിംഗ്,सिग्नल प्रक्रिया
സിഗ്നലിംഗ്,सिग्नलिंग
സിഗ്നൽ-ടു-നോയിസ് അനുപാതം,सिग्नल-टू-आवाज गुणोत्तर
കയ്യൊപ്പ്,स्वाक्षरी
ഒപ്പ് പരിശോധന,स्वाक्षरी चाचणी
ഗണ്യമായ അക്കം,लक्षणीय अंक
സിലിക്കൺ ചിപ്പ്,सिलिकॉन चिप
ലളിതമായ മെയിൽ ട്രാൻസ്ഫർ പ്രോട്ടോക്കോൾ (SMTP),सिंपल मेल ट्रान्सफर प्रोटोकॉल (SMTP)
സിംപ്ലക്സ്,सिम्प्लेक्स
സിംപ്ലക്സ് നോഡ്,सिम्प्लेक्स नोड
സിമുലേഷൻ,अनुकरण
സിമുലേറ്റർ,सिम्युलेटर
ഒരേസമയം,एकाचवेळी
ഒരേസമയം പ്രോസസ്സിംഗ്,एकाच वेळी प्रक्रिया
സിംഗിൾടൺ,सिंगलटन
സൈറ്റ് ലൈസൻസ്,साइट परवाना
വലിപ്പം,आकार
വലിപ്പം,आकारमान
സ്കെച്ചിംഗ്,स्केचिंग
ഒഴിവാക്കുക,वगळा
ഒഴിവാക്കുന്നു,वगळणे
സ്ലാഷ്,स्लॅश
അടിമ കമ്പ്യൂട്ടർ,गुलाम संगणक
സ്ലൈഡിംഗ് വിൻഡോ പ്രോട്ടോക്കോൾ,स्लाइडिंग विंडो प्रोटोकॉल
തെന്നുക,स्लिप
സ്ലോട്ട്,स्लॉट
ചെറിയ കമ്പ്യൂട്ടർ സിസ്റ്റം ഇന്റർഫേസ് (SCSI),लहान संगणक प्रणाली इंटरफेस (SCSI)
സ്മാർട്ട് കാർഡ്,स्मार्ट कार्ड
സ്നൈൽ മെയിൽ,गोगलगाय मेल
സ്നാപ്പ്ഷോട്ട്,स्नॅपशॉट
സോഫ്റ്റ് കമ്പ്യൂട്ടിംഗ്,सॉफ्ट संगणन
സോഫ്റ്റ് കോപ്പി,सॉफ्ट कॉपी
മൃദുവായ ഫോണ്ട്,मऊ फॉन्ट
സോഫ്റ്റ്വെയർ,सॉफ्टवेअर
സോഫ്റ്റ്വെയർ എഞ്ചിനീയറിംഗ്,सॉंफ्टवेअर अभियांत्रिकी
സോഫ്റ്റ്വെയർ ലൈസൻസ്,सॉफ्टवेअर परवाना
സോഫ്റ്റ്‌വെയർ പൈറസി,सॉफ्टवेअर चाचेगिरी
സ്പെക്ട്രം,स्पेक्ट्रम
സർപ്പിളം,सर्पिल
വിരിച്ച ഷീറ്റ്,पत्रक पसरवा
സ്റ്റാൻഡേർഡ്,मानक
സ്റ്റാൻഡേർഡ് സാമാന്യവൽക്കരിച്ച മാർക്ക്അപ്പ് ഭാഷ (SGML),मानक सामान्यीकृत मार्कअप भाषा (SGML)
സ്റ്റാൻഡേർഡൈസേഷൻ,मानकीकरण
സ്റ്റാൻഡ്ബൈ സമയം,स्टँडबाय वेळ
നക്ഷത്രം LAN,तारा LAN
നക്ഷത്ര ടോപ്പോളജി,स्टार टोपोलॉजी
ബിറ്റ് ആരംഭിക്കുക,थोडा प्रारंभ करा
പട്ടിണി,उपासमार
സ്റ്റാറ്റിക് മെമ്മറി&#39;,स्थिर स्मृती&#39;
സ്റ്റാറ്റസ് ചാനൽ,स्थिती चॅनेल
ഘട്ടം വലിപ്പം,पायरी आकार
"നിർത്തുക, കാത്തിരിക്കുക പ്രോട്ടോക്കോൾ",थांबा आणि प्रतीक्षा प्रोटोकॉल
സ്റ്റോപ്പ് കോഡ്,स्टॉप कोड
സ്റ്റോപ്പ് കീ,स्टॉप की
സ്‌റ്റോറബിലിറ്റി,साठवणक्षमता
സംഭരിച്ച പ്രോഗ്രാം,संग्रहित कार्यक्रम
സ്ട്രിംഗ് ഡാറ്റ,स्ट्रिंग डेटा
ഘടനാപരമായ കോഡിംഗ്,संरचित कोडिंग
ഘടനാപരമായ അന്വേഷണ ഭാഷ (SQL),संरचित क्वेरी भाषा (SQL)
സ്റ്റൈൽ ഷീറ്റ്,शैली पत्रक
ഉപ ഡയറക്ടറി,उप-निर्देशिका
സബ്നെറ്റ്,सबनेट
ഉപവൃക്ഷം,उपवृक्ष
സംഗ്രഹം,सारांश
സൂപ്പർ കമ്പ്യൂട്ടർ,सुपर संगणक
സൂപ്പർ കമ്പ്യൂട്ടിംഗ്,सुपर संगणन
സൂപ്പർ കീ,सुपर की
സൂപ്പർ ഉപയോക്താവ്,सुपर वापरकर्ता
മേൽനോട്ടത്തിലുള്ള പഠനം,पर्यवेक्षी शिक्षण
പിന്തുണ ചിപ്പ്,समर्थन चिप
സർഫ്,सर्फ
സർഫിംഗ്,सर्फिंग
സ്വാപ്പ്,स्वॅप
സ്വാപ്പ് ഇൻ,स्वॅप मध्ये
സ്വാപ്പ് ഔട്ട്,स्वॅप आउट करा
സ്വാപ്പിംഗ്,स्वॅपिंग
നെറ്റ്‌വർക്ക് മാറ്റി,स्विच केलेले नेटवर्क
സ്വിച്ചിംഗ്,स्विचिंग
സ്വിച്ചിംഗ് സിദ്ധാന്തം,स्विचिंग सिद्धांत
പ്രതീകാത്മക പ്രോഗ്രാമിംഗ്,प्रतीकात्मक प्रोग्रामिंग
സമന്വയം,सिंक्रोनाइझेशन
സിൻക്രൊണൈസർ,सिंक्रोनाइझर
സിൻക്രണസ്,समकालिक
സിൻക്രണസ് ഡിജിറ്റൽ ശ്രേണി (SDH),सिंक्रोनस डिजिटल पदानुक्रम (SDH)
വാക്യഘടന വിശകലനം,वाक्यरचना विश्लेषण
സിസ്റ്റം വിശകലനം,प्रणाली विश्लेषण
സിസ്റ്റം എഞ്ചിനീയറിംഗ്,सिस्टम अभियांत्रिकी
സിസ്റ്റം ഹാക്കർ,सिस्टम हॅकर
സിസ്റ്റം ഇന്റഗ്രേറ്റർ,सिस्टम इंटिग्रेटर
സിസ്റ്റം ലോഗ്,सिस्टम लॉग
സിസ്റ്റം മാസ്ക്,सिस्टम मास्क
സിസ്റ്റം നെറ്റ്‌വർക്ക് ആർക്കിടെക്ചർ (എസ്എൻഎ),सिस्टम नेटवर्क आर्किटेक्चर (SNA)
സിസ്റ്റം പ്രോഗ്രാമർ,सिस्टम प्रोग्रामर
സിസ്റ്റം പുനരാരംഭിക്കുക,सिस्टम रीस्टार्ट
സിസ്റ്റം ഷട്ട്ഡൗൺ,सिस्टम बंद
സിസ്റ്റം ടെസ്റ്റിംഗ്,सिस्टम चाचणी
സിസ്റ്റം യൂട്ടിലിറ്റി,प्रणाली उपयुक्तता
വ്യവസ്ഥാപിത കോഡ്,पद्धतशीर कोड
ടാബ് കമാൻഡ്,टॅब कमांड
മേശ,टेबल
മേശ മുകളിലേക്ക് നോക്കുക,टेबल वर पहा
മേശ സ്ഥലം,टेबल जागा
ടാബ്ലെറ്റ്,गोळी
പട്ടിക അറേ,सारणीबद्ध अॅरे
