Malayalam,Marathi
ടാബുലേഷൻ പ്രവർത്തനം,सारणी कार्य
ടാഗ് ചെയ്ത വാസ്തുവിദ്യ,टॅग केलेले आर्किटेक्चर
ടാഗ് ചെയ്ത ഇമേജ് ഫയൽ ഫോർമാറ്റ് (TIFF),टॅग केलेले प्रतिमा फाइल स्वरूप (TIFF)
ടാൻഡം സിസ്റ്റം,तांडम प्रणाली
ടേപ്പ് സാന്ദ്രത,टेप घनता
ടേപ്പ് മാസ്ക്,टेप मास्क
ടാർ ഫയൽ,tar फाइल
ടാസ്ക്,कार्य
ടാസ്ക് ബാർ,टास्क बार
ടാസ്ക് ഷെഡ്യൂളർ,कार्य शेड्यूलर
TCP/IP (ട്രാൻസ്മിഷൻ കൺട്രോൾ പ്രോട്ടോക്കോൾ/ഇന്റർനെറ്റ് പ്രോട്ടോക്കോൾ),TCP/IP (ट्रांसमिशन कंट्रोल प्रोटोकॉल/इंटरनेट प्रोटोकॉल)
കീറിമുറിക്കൽ പ്രവർത്തനം,फाडणे ऑपरेशन
ടെലികോം,दूरसंचार
ടെലികമ്മ്യൂണിക്കേഷൻ,दूरसंचार
ടെലികോൺഫറൻസ്,दूरसंचार
ടെലികോൺഫറൻസിങ്,टेलिकॉन्फरन्सिंग
ടെലിഗ്രാഫി,टेलीग्राफी
ടെലിമെട്രി,टेलीमेट्री
ടെലിഫോണ്,दूरध्वनी
ടെലിഫോണി,दूरध्वनी
ടെലിപ്രിന്റർ,टेलिप्रिंटर
ടെലിപ്രോസസിംഗ്,टेलिप्रोसेसिंग
ടെലിവിഷൻ,दूरदर्शन
ടെലക്സ്,टेलेक्स
ടെൽനെറ്റ്,टेलनेट
താപനില,तापमान
ടെംപ്ലേറ്റ്,साचा
പത്തിന്റെ പൂരകം,दहाचे पूरक
ടെറാ ബൈറ്റ്,तेरा बाइट
തേരാ ഫ്ലോപ്പുകൾ,तेरा फ्लॉप
ടെർമിനൽ കഴ്സർ,टर्मिनल कर्सर
ടെർമിനൽ നോഡ്,टर्मिनल नोड
ടെർമിനൽ വിൻഡോ,टर्मिनल विंडो
അവസാനിപ്പിക്കൽ,समाप्ती
ത്രിതീയ,टर्नरी
ത്രിതല പ്രവർത്തനം,टर्नरी ऑपरेशन
ടെസ്റ്റ്,चाचणी
ടെസ്റ്റ് കവറേജ്,चाचणी कव्हरेज
പരീക്ഷണ ഓട്ടം,चाचणी
ടെസ്റ്റ്-ഡാറ്റ,चाचणी-डेटा
വാചകം,मजकूर
ടെക്സ്റ്റ് ബോക്സ്,मजकूर बॉक्स
ടെക്സ്റ്റ് കഴ്സർ,मजकूर कर्सर
ടെക്സ്റ്റ് എഡിറ്റർ,मजकूर संपादक
ടെക്സ്റ്റ് ഫയൽ,मजकूर फाइल
ടെക്സ്റ്റ് മോഡ്,मजकूर मोड
ടെക്സ്റ്റ് പ്രോസസ്സിംഗ്,मजकूर प्रक्रिया
ടെക്സ്റ്റ് ടു സ്പീച്ച് (TTS),टेक्स्ट टू स्पीच (TTS)
ടെക്സ്ചർ മാപ്പിംഗ്,टेक्सचर मॅपिंग
ടി-ഫ്ലിപ്പ്-ഫ്ലോപ്പ്,टी-फ्लिप-फ्लॉप
തെർമൽ പ്രിന്റർ,थर्मल प्रिंटर
നേർത്ത ഫിലിം മെമ്മറി,पातळ फिल्म मेमरी
നേർത്ത ഫിലിം ട്രാൻസിസ്റ്റർ,पातळ फिल्म ट्रान्झिस्टर
മർദിക്കുന്നു,थ्रॅशिंग
ത്രെഡ്,धागा
ത്രെഡിംഗ്,थ्रेडिंग
ത്രിതല ശൃംഖല,त्रिस्तरीय नेटवर्क
ത്രൂപുട്ട്,थ्रूपुट
സമയ സങ്കീർണ്ണത,वेळेची जटिलता
ടൈം ഡിവിഷൻ മൾട്ടിപ്ലക്‌സിംഗ് (ടിഡിഎം),टाइम डिव्हिजन मल्टिप्लेक्सिंग (टीडीएम)
ടൈം ഫ്രെയിം,वेळ फ्रेम
ടൈം ഫ്രെയിം,वेळ फ्रेम
സമയ യന്ത്രം,टाइम मशीन
ടൈം ഔട്ട്,वेळ संपला
സമയ അളവ്,वेळ परिमाणीकरण
സമയ പരമ്പര,वेळ मालिका
സമയം പങ്കിടൽ,वेळ सामायिकरण
സമയം പങ്കിടൽ സംവിധാനം,वेळ सामायिकरण प्रणाली
സമയ സ്റ്റാമ്പ്,वेळ मुद्रांक
സമയ ഡയഗ്രം,वेळ आकृती
ടിന്റ്,रंगछटा
ടോഗിൾ ചെയ്യുക,टॉगल करा
ടോഗിൾ വേഗത,टॉगल गती
ടോക്കൺ,टोकन
ടോക്കൺ ബസ്,टोकन बस
ടോക്കൺ ബസ്,टोकन बस
ടോക്കൺ ബസ് ശൃംഖല,टोकन बस नेटवर्क
ടോക്കൺ റിംഗ്,टोकन रिंग
ടോക്കൺ സംസാരം,टोकन चर्चा
ഉപകരണം,साधन
ടോപ്പ് ഡൗൺ,वरुन खाली
മുകളിൽ നിന്ന് താഴേക്കുള്ള ഡിസൈൻ,टॉप डाउन डिझाइन
മുകളിൽ നിന്ന് താഴേക്ക് പാഴ്സിംഗ്,टॉप डाउन पार्सिंग
ടോപ്പോളജി,टोपोलॉजी
ടച്ച് പാഡ്,टच पॅड
ടച്ച് സ്ക്രീൻ,टच स्क्रीन
ട്രെയ്സ്,ट्रेस
ട്രാക്കിംഗ്,ट्रेसिंग
ട്രാക്ക്,ट्रॅक
ട്രാക്ക് ഡിസ്ക്,ट्रॅक डिस्क
ട്രാക്ക് ടേപ്പ്,ट्रॅक टेप
ട്രാക്കിംഗ്,ट्रॅकिंग
ട്രെയിലർ,झलक
സഞ്ചാരപഥം,मार्गक्रमण
ഇടപാട്,व्यवहार
ഇടപാട് ഫയൽ,व्यवहार फाइल
ഇടപാട് ലോഗ്,व्यवहार लॉग
ട്രാൻസ്ക്രൈബ് ചെയ്യുക,नक्कल करा
ട്രാൻസ്ഡ്യൂസർ,ट्रान्सड्यूसर
കൈമാറ്റ നിരക്ക്,हस्तांतरण दर
കൈമാറ്റ സമയം,हस्तांतरण वेळ
രൂപാന്തരം,परिवर्तन
ക്ഷണികമായ പിശക്,क्षणिक त्रुटी
സഞ്ചാരമാർഗ സമയം,संक्रमण वेळ
സംക്രമണം,संक्रमण
ട്രാൻസിറ്റീവ്,सकर्मक
ട്രാൻസിറ്റിവിറ്റി,संक्रमणशीलता
വിവർത്തനം,भाषांतर
പകർച്ച,संसर्ग
ട്രാൻസ്മിഷൻ കൺട്രോൾ പ്രോട്ടോക്കോൾ (TCP),ट्रान्समिशन कंट्रोल प्रोटोकॉल (TCP)
ട്രാൻസ്മിഷൻ ലൈൻ,ट्रान्समिशन लाइन
ട്രാൻസ്മിറ്റർ,ट्रान्समीटर
സുതാര്യത,पारदर्शकता
ട്രാൻസ്‌പോണ്ടർ,ट्रान्सपॉन्डर
ഗതാഗതം,वाहतूक
ട്രാൻസ്പോസിഷൻ,स्थानांतर
ട്രാൻസ്പ്യൂട്ടർ,ट्रान्सपुटर
ട്രാൻസ്സീവർ,ट्रान्सरिसीव्हर
ട്രാപ്പിംഗ്,सापळा
സഞ്ചരിക്കുക,ट्रॅव्हर्स
മരം (സഞ്ചാരം),झाड (ट्राव्हर्सल)
വൃക്ഷ ശൃംഖല,वृक्ष नेटवर्क
ട്രിബ്യൂട്ടറി സർക്യൂട്ട്,उपनदी सर्किट
നിസ്സാര ഗ്രാഫ്,क्षुल्लक आलेख
കുഴപ്പം ഷൂട്ട്,समस्या शूट
വെട്ടിച്ചുരുക്കുക,छाटणे
സത്യ പട്ടിക,सत्य सारणी
ട്യൂണർ,ट्यूनर
ടണലിംഗ്,बोगदा
ട്യൂണിംഗ്,ट्युनिंग
ട്യൂപ്പിൾ,तुपल
ടർബോ പാസ്കൽ,टर्बो पास्कल
ട്യൂറിംഗ് യന്ത്രം,ट्युरिंग मशीन
സമയം തിരിയുക,वेळ फिरवा
പ്രമാണം തിരിക്കുക,दस्तऐवज फिरवा
ടേൺഅറൗണ്ട് സീക്വൻസ്,टर्नअराउंड क्रम
ഇരട്ട കേബിൾ,ट्विन केबल
വളച്ചൊടിച്ച ജോഡി,वळलेली जोडी
രണ്ട് ഭാഗം അസംബ്ലർ,दोन भाग असेंबलर
രണ്ടിന്റെ പൂരകം,दोन पूरक
തരം,प्रकार
തരം മുഖം,चेहरा टाइप करा
തരം തല,डोके टाइप करा
തരം ചക്രം,चाक टाइप करा
ടൈപ്പിംഗ്,टायपिंग
തടസ്സമില്ലാത്ത വൈദ്യുതി ഉറവിടം (UPS),अन इंटरप्टेबल पॉवर सोर्स (यूपीएस)
ഏകീകൃത പ്രവർത്തനം,unary ऑपरेशन
ഏകീകൃത പ്രവർത്തനം,unary ऑपरेशन
unary ഓപ്പറേറ്റർ,unary ऑपरेटर
അനിശ്ചിതത്വം,अनिश्चितता
നിരുപാധിക പ്രസ്താവന,बिनशर्त विधान
എണ്ണാൻ പറ്റാത്തത്,अगणित
അനാവരണം ചെയ്യുക,उघडा
അനിശ്ചിതമായ,अनिर्णित
നിർവചിക്കാത്തത്,अपरिभाषित
നിർവചിക്കാത്ത റെക്കോർഡ്,अपरिभाषित रेकॉर्ड
ഇല്ലാതാക്കുക,हटवणे रद्द करा
അടിവരയിടുക,अंडरस्कोर
ദിശാബോധമില്ലാത്തത്,दिशाहीन
ദിശാബോധമില്ലാത്ത ഗ്രാഫ്,अनिर्देशित आलेख
ദിശാബോധമില്ലാത്ത സേവന സമയം,दिशाहीन सेवा वेळ
പഴയപടിയാക്കുക,पूर्ववत करा
ഫോർമാറ്റ് ചെയ്യാത്ത ഡിസ്ക്,अनफॉर्मेट डिस्क
യൂണികാസ്റ്റിംഗ്,युनिकास्टिंग
യൂണികോഡ്,युनिकोड
ഏകപക്ഷീയമായ വൃക്ഷം,दिशाहीन झाड
യൂണിഫോം റിസോഴ്സ് ലൊക്കേറ്റർ (URL),युनिफॉर्म रिसोर्स लोकेटर (URL)
അൺപ്രോസസ് ചെയ്യുന്നു,युनिप्रोसेसिंग
അതുല്യമായ,अद्वितीय
അൺഷീൽഡ് ട്വിസ്റ്റഡ് ജോഡി (UTP),अनशिल्डेड ट्विस्टेड जोडी (UTP)
യൂണിറ്റ്,युनिट
യൂണിറ്റ് വിലാസം,युनिट पत्ता
യൂണിറ്റ് ഇടവേള,युनिट अंतराल
യൂണിറ്റ് ടെസ്റ്റിംഗ്,युनिट चाचणी
ഏകീകൃത കോഡ്,एकात्मक कोड
യൂണിറ്റിം,युनिटर्म
യൂണിവേഴ്സൽ അസിൻക്രണസ് റിസീവർ/ട്രാൻസ്മിറ്റർ (UART),युनिव्हर्सल एसिंक्रोनस रिसीव्हर/ट्रांसमीटर (UART)
സാർവത്രിക ഫ്ലിപ്പ് ഫ്ലോപ്പ്,सार्वत्रिक फ्लिप फ्लॉप
സാർവത്രിക സെറ്റ്,सार्वत्रिक संच
സാർവത്രിക പ്രതീക സെറ്റ്,सार्वत्रिक वर्ण संच
യുണിക്സ്,युनिक्स
അൺലോക്ക് ചെയ്യുക,अनलॉक करा
സുരക്ഷിതമല്ലാത്ത ഫീൽഡ്,असुरक्षित क्षेत्र
സുരക്ഷിതമല്ലാത്ത ഫയൽ,असुरक्षित फाइल
എത്തിച്ചേരാനാകുന്നില്ല,अगम्य
നിഴൽ മാറ്റുക,छाया सोडा
അൺഷീൽഡ്,असुरक्षित
പരാജയപ്പെട്ട കോൾ,अयशस्वी कॉल
ഉന്താർ,उंटार
അപ്ഡേറ്റ് അപാകതകൾ,विसंगती अद्यतनित करा
പുതുക്കിയ ഫയൽ,अद्यतनित फाइल
അപ്ഡേറ്റ് ചെയ്യുന്നു,अपडेट करत आहे
നവീകരിക്കുക,श्रेणीसुधारित करा
നവീകരിക്കുക,श्रेणीसुधारित करा
അപ്ലിങ്ക്,अपलिंक
അപ്‌ലോഡ് ചെയ്യുന്നു,अपलोड करत आहे
മുകളിലെ മെമ്മറി ഏരിയ,वरच्या मेमरी क्षेत्र
അപ്സ്ട്രീം,अपस्ट्रीम
പ്രവർത്തനസമയം,अपटाइम
മുകളിലേക്ക്,ऊर्ध्वगामी
യൂസ്നെറ്റ്,युजनेट
ഉപയോക്താവ്,वापरकर्ता
ഉപയോക്തൃ ഏജന്റ്,वापरकर्ता एजंट
ഉപയോക്തൃ പ്രാമാണീകരണം,वापरकर्ता प्रमाणीकरण
ഉപയോക്തൃ ഡാറ്റഗ്രാം പ്രോട്ടോക്കോൾ (UDP),वापरकर्ता डेटाग्राम प्रोटोकॉल (UDP)
ഉപയോക്ത ഹിതകരം,वापरकर्ता अनुकूल
ഉപയോക്തൃ തിരിച്ചറിയൽ,वापरकर्ता ओळख
ഉപയോക്തൃ ഐഡന്റിറ്റി (UID),वापरकर्ता ओळख (UID)
ഉപയോക്തൃ ഇന്റർഫേസ്,वापरकर्ता इंटरफेस
ഉപയോക്തൃ നാമം,वापरकर्ता नाव
ഉപയോക്തൃ പ്രൊഫൈൽ,वापरकर्ता प्रोफाइल
യൂട്ടിലിറ്റി,उपयुक्तता
യൂട്ടിലിറ്റി സോഫ്റ്റ്വെയർ,उपयुक्तता सॉफ्टवेअर
സാധുതയുള്ളത്,वैध
മൂല്യനിർണ്ണയം,प्रमाणीकरण
മൂല്യനിർണ്ണയ പ്രോട്ടോക്കോളുകൾ,प्रमाणीकरण प्रोटोकॉल
മൂല്യനിർണ്ണയ പരിശോധന,प्रमाणीकरण चाचणी
സാധുത പരിശോധന,वैधता तपासणी
മൂല്യവർദ്ധിത നെറ്റ്‌വർക്ക് (VAN),मूल्यवर्धित नेटवर्क (VAN)
മൂല്യവർദ്ധിത റീസെല്ലർ (VAR),मूल्यवर्धित पुनर्विक्रेता (VAR)
അപ്രത്യക്ഷമാകുന്ന പോയിന്റ്,लुप्त होणारा बिंदू
നീരാവി പാത്രങ്ങൾ,वाफेची भांडी
വേരിയബിൾ,चल
വേരിയബിൾ വിലാസം,व्हेरिएबल पत्ता
വേരിയബിൾ ബിറ്റ് നിരക്ക്,व्हेरिएबल बिट दर
വേരിയബിൾ ഫീൽഡ് നീളം,व्हेरिएबल फील्ड लांबी
വേരിയബിൾ നീളം കോഡ്,व्हेरिएबल लांबी कोड
വേരിയബിൾ നാമം,व्हेरिएबल नाव
വാരിയാലെ,व्हेरिएल
വെക്റ്റർ,वेक्टर
വെക്റ്റർ ഗ്രാപ്ഡിക്സ്,वेक्टर ग्राफिक
വെക്റ്റർ പ്രെസെസിംഗ്,वेक्टर प्रीसेसिंग
വെക്റ്റർ ചെയ്ത തടസ്സങ്ങൾ,वेक्टर केलेले व्यत्यय
വെൻ &#39;രേഖാചിത്രം,वेन आकृती
സ്ഥിരീകരണവും മൂല്യനിർണ്ണയവും (V&amp;V),पडताळणी आणि प्रमाणीकरण (V&amp;V)
പതിപ്പ് നിയന്ത്രണം,आवृत्ती नियंत्रण
പതിപ്പ് നമ്പർ,आवृत्ती क्रमांक
വെർട്ടക്സ്,शिरोबिंदू
ലംബ പ്രോസസ്സർ,अनुलंब प्रोसेसर
വളരെ വലിയ തോതിലുള്ള ഏകീകരണം (VLSI),खूप मोठ्या प्रमाणात एकत्रीकरण (VLSI)
വളരെ നീണ്ട നിർദ്ദേശ വാക്ക് (VLIW),खूप लांब सूचना शब्द (VLIW)
വി.എച്ച്.ഡി.എൽ,VHDL
വീഡിയോ ക്യാമറ,व्हिडिओ कॅमेरा
ദശൃാഭിമുഖം,व्हिडिओ कॉन्फरन्सिंग
വീഡിയോ ഡിസ്പ്ലേ ടെർമിനൽ,व्हिडिओ प्रदर्शन टर्मिनल
വീഡിയോ ഡിസ്പ്ലേ യൂണിറ്റ്,व्हिडिओ प्रदर्शन युनिट
വീഡിയോ ഗെയിം,व्हिडिओ गेम
വീഡിയോ ഗ്രാഫിക് അഡാപ്റ്റർ (VGA),व्हिडिओ ग्राफिक अडॅप्टर (VGA)
വീഡിയോ ഗ്രാഫിക്സ് അഡാപ്റ്റർ (VGA),व्हिडिओ ग्राफिक्स अडॅप्टर (VGA)
വീഡിയോ സെർവർ,व्हिडिओ सर्व्हर
കാണുക,पहा
പോർട്ട് കാണുക,पोर्ट पहा
വ്യൂപോർട്ട്,व्ह्यूपोर्ट
വെർച്വൽ സർക്യൂട്ട്,आभासी सर्किट
വെർച്വൽ പ്രവർത്തനം,आभासी कार्य
വെർച്വൽ മെമ്മറി,आभासी स्मृती
വെർച്വൽ സ്വകാര്യ നെറ്റ്‌വർക്ക്,आभासी खाजगी नेटवर्क
വെർച്വൽ റിയാലിറ്റി,आभासी वास्तव
വെർച്വൽ റിയാലിറ്റി,आभासी वास्तव
വെർച്വൽ റിയാലിറ്റി മാർക്ക്അപ്പ് ഭാഷ,आभासी वास्तव मार्कअप भाषा
വെർച്വൽ റിയാലിറ്റി മാർക്ക്അപ്പ് ഭാഷ (VRML),आभासी वास्तविकता मार्कअप भाषा (VRML)
വെർച്വൽ സ്റ്റോറേജ് ആക്സസ് രീതി,आभासी संचयन प्रवेश पद्धत
വെർച്വൽ സ്റ്റോറേജ് മാനേജ്മെന്റ്,आभासी स्टोरेज व्यवस्थापन
വൈറസ്,विषाणू
വൈറസ് കണ്ടെത്തൽ,व्हायरस शोधणे
വൈറസ് പ്രോഗ്രാം,व्हायरस प्रोग्राम
ദൃശ്യപരത,दृश्यमानता
ദർശനം,दृष्टी
വിഷ്വൽ അടിസ്ഥാന,व्हिज्युअल बेसिक
വിഷ്വൽ സി++,व्हिज्युअल C++
വിഷ്വൽ ഡിസ്പ്ലേ യൂണിറ്റ്,व्हिज्युअल डिस्प्ले युनिट
വിച്വൽ,विचुअल
വിച്വൽ വിലാസം,आभासी पत्ता
വിച്വൽ മെഷീൻ (VM),व्हिज्युअल मशीन (VM)
ശബ്ദം,आवाज
വോയ്സ് മെയിൽ,व्हॉइस मेल
വോയ്സ് മെയിൽ സെർവർ,व्हॉइस मेल सर्व्हर
ശബ്ദം തിരിച്ചറിയൽ,आवाज ओळख
വോയ്സ്-നെറ്റ്,व्हॉइस-नेट
അസ്ഥിരമായ മെമ്മറി,अस्थिर स्मृती
വേഫർ,वेफर
WAIS മാനേജർ,WAIS व्यवस्थापक
കാത്തിരിക്കുക മരിക്കുക,मरणाची वाट पहा
മുറിവ് കാത്തിരിക്കുക,जखमेची प्रतीक्षा करा
കാത്തിരുന്ന കോഡ്,प्रतीक्षा केलेला कोड
ശരാശരി കാത്തിരുന്നു,वाट पाहिली
കാത്തിരിപ്പ് സമയം,वेळ वाट
മതിൽ ഗ്രേഡ്,भिंत ग्रेड
ഊഷ്മള പുനരാരംഭിക്കുക,उबदार रीस्टार्ट
മാലിന്യ ബാൻഡ് വീതി,कचरा बँड रुंदी
വെള്ളച്ചാട്ട മാതൃക,धबधबा मॉडेल
വേവ്ലെറ്റ്,वेव्हलेट
വേവ്ലെറ്റ് ഇമേജ് കംപ്രഷൻ,तरंग प्रतिमा संक्षेप
തരംഗ രൂപാന്തരം,तरंग रूपांतर
ദുർബലമായ സ്ഥാപനം,कमकुवत अस्तित्व
വെബ്,वेब
വെബ് വിലാസം,संकेतस्थळ
വെബ് എഴുത്ത്,वेब ऑथरिंग
വെബ് ബ്രൌസർ,अंतर्जाल शोधक
വെബ് പേജ്,वेब पृष्ठ
വെബ് സെർവർ,वेब सर्व्हर
വെബ് സൈറ്റ്,संकेतस्थळ
web-enabld ആപ്ലിക്കേഷൻ,वेब-सक्षम अनुप्रयोग
വെബ് പ്രവർത്തനക്ഷമമാക്കി,वेब-सक्षम
തൂക്കമുള്ള ഗ്രാഫ്,भारित आलेख
നന്നായി ബന്ധിപ്പിച്ചിരിക്കുന്നു,चांगले जोडलेले
നന്നായി രൂപപ്പെടുത്തിയ ഫോർമുല,चांगले तयार केलेले सूत्र
നന്നായി ക്രമീകരിച്ച സെറ്റ്,व्यवस्थित ऑर्डर केलेला सेट
വെറ്റ്വെയർ,वेटवेअर
വീറ്റ്‌സ്റ്റോൺ ബെഞ്ച് മാർക്ക്,व्हीटस्टोन बेंच मार्क
ചക്രം,चाक
ലൂപ്പ് സമയത്ത്,पळवाट असताना
വൈറ്റ് ബോക്സ് ടെസ്റ്റിംഗ്,पांढरा बॉक्स चाचणी
വെള്ളവെളിച്ചം,पांढरा प्रकाश
വെളുത്ത ശബ്ദം,पांढरा आवाज
വൈഡ് ഏരിയ നെറ്റ്‌വർക്ക് (WAN),विस्तृत क्षेत्र नेटवर्क (WAN)
വൈഡ് ഏരിയ നെറ്റ്‌വർക്ക് (WAN),विस्तृत क्षेत्र नेटवर्क (WAN)
വിശാലമായ ബാൻഡ്,रुंद बँड
വൈൽഡ് കാർഡ്,वाइल्ड कार्ड
വിമ്പ്,विंप
ജയിക്കുക,जिंकणे
zip വിജയിക്കുക,जिप जिंका
ജാലകം,खिडकी
വിൻഡോ,खिडक्या
വിൻഡോസ്,खिडक्या
വിൻഡോസ് എക്സ്പ്ലോറർ,विंडोज एक्सप्लोरर
വിൻഡോസ് NT,विंडोज एनटी
വയർ ഫ്രെയിം മോഡൽ,वायर फ्रेम मॉडेल
വയർ പ്രിന്റർ,वायर प्रिंटर
വയർഡ് ലോജിക്,वायर्ड लॉजिक
വയർലെസ് വിശ്വസ്തത (വൈ ഫൈ),वायरलेस फिडेलिटी (wiFi)
വയർലെസ് ലാൻ,वायरलेस लॅन
വയർലെസ്സ് ട്രാൻസ്മിഷൻ,वायरलेस ट्रान्समिशन
മാന്ത്രികൻ,विझार्ड
വാക്ക്,शब्द
വാക്ക് കീ,शब्द की
പദ ദൈർഘ്യം,शब्द लांबी
വാക്ക് ഓറിയന്റഡ്,शब्दाभिमुख
വേഡ് പ്രോസസ്സിംഗ്,शब्द प्रक्रिया
വേഡ് പ്രോസസ്സിംഗ്,शब्द प्रक्रिया
വേഡ് പ്രോസസർ,शब्द प्रक्रिया करणारा
വാക്ക് അടിവരയിടുന്ന പ്രതീകം,शब्द अंडरस्कोर वर्ण
വർക്ക് ഫ്ലോ മാനേജ്മെന്റ്,कार्य प्रवाह व्यवस्थापन
വർക്ക് ഗ്രൂപ്പ്,कार्य गट
ജോലി യൂണിറ്റ്,कार्य युनिट
ജോലിയുടെ അളവ്,कामाचे प्रमाण
പ്രവർത്തന ഡയറക്ടറി,कार्यरत निर्देशिका
ജോലി സെറ്റ്,कार्यरत संच
പ്രവർത്തിക്കുന്ന സംഭരണം,कार्यरत स्टोरेज
ശിൽപശാല,कार्यशाळा
വർക്ക്സ്റ്റേഷൻ,वर्कस्टेशन
ലോക കോ-ഓർഡിനേറ്റ്,जागतिक समन्वय
വേൾഡ് വൈഡ് വെബ് (WWW),वर्ल्ड वाइड वेब (WWW)
ഏറ്റവും മോശം അവസ്ഥ വിശകലനം,सर्वात वाईट केस विश्लेषण
ഏറ്റവും മോശം ഫിറ്റ് അൽഗോരിതം,सर्वात वाईट फिट अल्गोरिदम
പൊതിയുക,भोवती गुंडाळा
റിസ്റ്റ് കമ്പ്യൂട്ടിംഗ്,मनगट संगणन
എഴുതാവുന്നത്,लिहिण्यायोग्य
എഴുതുക,लिहा
കാഷെ എഴുതുക,कॅशे लिहा
എഴുത്ത് ചക്രം,सायकल लिहा
കീ എഴുതുക,की लिहा
"ഒരിക്കൽ എഴുതുക, കൂടുതൽ വായിക്കുക (WORM)","एकदा लिहा, अधिक वाचा (WORM)"
സംരക്ഷണം എഴുതുക,संरक्षण लिहा
വായിക്കുക തല എഴുതുക,वाचा डोके लिहा
X OR,X किंवा
X-12,X-12
XBM X ബിറ്റ്മാപ്പ്,XBM X बिटमॅप
സെനിക്സ്,झेनिक्स
എക്സ്മോഡം,Xmodem
എക്സ്-ഓൺ/എക്സ്-ഓഫ്,एक्स-ऑन/एक्स-ऑफ
എക്സ്-ടെർമിനൽ,एक्स-टर्मिनल
എക്സ്ടെക്സ്റ്റ്,एक्सटेक्स्ट
എക്സ്-വിൻഡോ,एक्स-विंडो
YACC,YACC
യാഹൂ,याहू
നുകം,जू
Z-ബഫർ,Z-बफर
പൂജ്യം വിലാസ നിർദ്ദേശം,शून्य पत्ता सूचना
പൂജ്യം പ്രവർത്തനം,शून्य कार्य
പൂജ്യം ലെവൽ വിലാസം,शून्य पातळी पत्ता
പൂജ്യം മാട്രിക്സ്,शून्य मॅट्रिक्स
പൂജ്യം അടിച്ചമർത്തൽ,शून्य दडपशाही
പൂജ്യം കാത്തിരിപ്പ് അവസ്ഥ,शून्य प्रतीक्षा स्थिती
സീറോ-സ്ലോട്ട് ലാൻ,शून्य-स्लॉट लॅन
സിപ്പ്,जि.प
സിപ്പ് കോഡ്,पिनकोड
zip ഫയൽ,zip फाइल
zip UPZ മോഡം,zip UPZ मोडेम
മേഖല,झोन
സോൺ ലിസ്റ്റ്,झोन यादी
സൂം ചെയ്യുക,झूम करा
വലുതാക്കുക,प्रतिमेचे दृष्य रूप मोठे करा
സൂം ഔട്ട്,झूम कमी करा
സൂം ചെയ്യുന്നു,झूम करत आहे
Z-ടേം,Z- मुदत
