Odiya,Kannada
ଚାଷ ବ୍ୟବସାୟ,ಕೃಷಿ ವ್ಯಾಪಾರ
ଫାର୍ମ ଯୋଜନା,ಕೃಷಿ ಯೋಜನೆ
କୃଷକ,ರೈತ
ଚାଷ,ಕೃಷಿ
ବନ୍ଧକ,ಸ ೦ ಭವಿಸೆ
ଫେବୃଆଣ୍ଡେସନ୍,ಫಲೀಕರಣ
ମୁଖ,ಹುದುಗುವುದು
ପ୍ରଜନନ,ಫಲವತ್ತತೆ
ସାର,ಗೊಬ್ಬರ
ଫର୍ଟିଲାଇଜର ବ୍ୟବହାର ଦକ୍ଷତା ବ୍ୟବହାର କରନ୍ତୁ |,ರಸಗೊಬ್ಬರ ಬಳಕೆಯ ದಕ್ಷತೆ
ଫାଇବ୍ରସ୍,ನಾರಿನ
କ୍ଷେତ୍ର,ಹೊಲತು
କ୍ଷେତ୍ର ଦକ୍ଷତା,ಕ್ಷೇತ್ರ ಸಾಮರ್ಥ್ಯ
କ୍ଷେତ୍ର ପ୍ରଦର୍ଶନ,ಕ್ಷೇತ್ರ ಪ್ರದರ್ಶನ
ଫିକ୍ସସନ୍,ಸ್ಥಿರೀಕರಣ
ବନ୍ୟା ପରିସ୍ଥିତି,ಪ್ರವಾಹ
ପ୍ରବାହ ଚିତ୍ର |,ನಿರ್ವಹಣಾ ಚಿತ್ರ
ଖାଦ୍ୟ ମୂଲ୍ୟ,ಆಹಾರ ಮೌಲ್ಯ
ଚାରା (ଖାଇବାକୁ),ಮೇವು (ಮೇವು)
ପୂର୍ବାନୁମାନ,ಮುನ್ಸೂಚನೆ
ଜଙ୍ଗଲ,ಅರಣ್ಯ
ରକ୍ତ ବନ୍ଧୁମାନେ,ಅರಣ್ಯೀಕರಣ
ବରଣ୍ଡ,ಚೂರು
ବରଫ ପ୍ରତିରୋଧକ |,ಫ್ರಾಸ್ಟ್ ರೆಸಿರೆಂಟ್
ବରଫ,ಮುನಗಳ
ଫ୍ରିଜ୍ (ଫଳ ଏବଂ ପନିପରିବା),ಹೆಪ್ಪುಗಟ್ಟಿದ (ಹಣ್ಣು ಮತ್ತು ತರಕಾರಿ)
ଫଳ,ಜಡನಾಗಿಸುವಿಕೆ
ଫଳ ଡ୍ରପ୍,ಹಣ್ಣಿನ ಹನಿ
ଫଳ-ସେଟ୍ (ଫଳ ସେଟିଂ),ಹಣ್ಣು-ಸೆಟ್ (ಹಣ್ಣಿನ ಸೆಟ್ಟಿಂಗ್)
ଫ୍ୟାଜିଜ୍,ಹೊಗಳಿಕೆ
ଫଙ୍ଗିସାଇଡ୍ |,ಶಿಲೀಂಧ್ರನಾಶಕ
ଫଙ୍ଗିଷ୍ଟାଟିକ୍ |,ಶಿಲೀಂಧ್ರ ರೋಗದ
କବକ,ಶಿಲೀಂಧ್ರ
ଫ୍ରୁ,ಗಡಿ
ଫ୍ୟୁଜନ୍ |,ಸಮ್ಮಿಳನ
ଫୁଜ୍,ಗುಟ್ಟು
ଅସ୍ପଷ୍ଟ,ಅಸ್ಪಷ್ಟ
"ଫେନେଲ, ଆଣ୍ଠୁଏ |","ಫೆನ್ನೆಲ್, ಅನೈಸ್"
FenugRek,ಮೆಂತ್ಯದ
ଡିମ୍ବିରି,ಅಂಜೂರ
ଆଙ୍ଗୁଠି ମିଲେଟ୍ |,ಬೆರಳು ರಾಗಿ
ଅଗ୍ନି-ଅଗ୍ନି ବୁଦା,ಬೆಂಕಿ ಜ್ವಾಲೆಯ ಬುಷ್
ଜଙ୍ଗଲର ନିଆଁ,ಅರಣ್ಯದ ಜ್ವಾಲೆ
ଫରାସୀ ବିନ୍,ಫ್ರೆಂಚ್ ಹುರುಳಿ
ପୋକ,ಅಲ್ಪಬೆಲೆಯ
ଠେକୁଆ,ನರಿ
ଫଳ ଉଡ଼ିଠି,ಹಣ್ಣು ನೊಣ
ଗଲ୍ (ହୋର୍ଟ),ಗಾಲ್ (ಹಾರ್ಟ್)
ଖେଳ,ಗಮೀಟು
ଉଦ୍ୟାନ,ತೋಟ
ଗେଜ୍ (ପାଣି),ಗೇಜ್ (ನೀರು)
ଜିନ୍ ବ୍ୟାଙ୍କ |,ಜೀನ್ ಬ್ಯಾಂಕ್
ଜିନ୍ ଟ୍ୟାଗ୍ କରିବା |,ಜೀನ್ ಟ್ಯಾಗಿಂಗ್
ବଂଶଧରୋଗ ବିଜ୍ଞାନ,ವಂಶದ ಶಾಸ್ತ್ರ
ଜେନେଟିକ୍ ମାନଚିତ୍ର |,ಆನುವಂಶಿಕ ನಕ್ಷೆ
Gegnetics,ಆನುವಂಶಿಕ
ଜିଦ୍,ಜಿನೋಮ್
ଜେନୋମିକ୍ ଲାଇବ୍ରେରୀ |,ಜೀನಾಮಿಕ್ ಗ್ರಂಥಾಲಯ
ଜେନୋମିଟର,ಜೀನೊಮಿಕ್ಸ್
ଜେନେଟାଇପ୍,ಜೀನೋಟೈ
ଜେନେଟାଇପ୍,ಜೀನೋಟೈ
ଜେନସ୍,ಕುಲ
ଜେନସ୍,ಕುಲ
ଜୀବାଣୁ,ಸೂಕ್ಷ್ಮಾಣು
ଜୀବାଣୁ,ರೋಗಾಣು
ଅଦମାରଣ,ಮೊಳಕೆ
Germplasm,ನೆಲಮಾಳಿಗೆ
ଗିବବର୍ଗିକ୍ ଏସିଡ୍ |,ಗಿಬ್ಬರ್ಸೆಲ್ ಆಮ್ಲ
ଗିନିଂ,ಗಿಲು
ଲ୍ୟୁମର,ಹಲ್ಲು
ଗ୍ଲାଉଟିନିୟସ୍ |,ಅಂಟಂಟಾದ
ଗ୍ଲାଇକୋଲିସିସ୍ |,ಗ್ಲೈಕೋಲಿಸಂ
Gneass,ಗ್ನಿಸ್
ସୁବର୍ଣ୍ଣ ବିପ୍ଳବ,ಸುವರ್ಣ ಕ್ರಾಂತಿ
ଗ୍ରେଡିଂ,ಶ್ರೇಣಗೀತೆ
ଗ୍ରାଫ୍ଟିତ ଉଦ୍ଭିଦ |,ಕಸಿಮಾಡಿದ ಸಸ್ಯ
ଗ୍ରାଫ୍ଟ-ଅସଙ୍ଗତ |,ನಾಟಿ-ಸಂಯೋಜನೀಯ
ଗ୍ରାନା |,ಗಾರ್ಟರಿ
ଗ୍ରାନୁଲେସନ୍,ಹರಳಾಗುವಿಕೆ
ସବୁଜ ଖତ,ಹಸಿರು ಗೊಬ್ಬರ
ସବୁଜ ବିପ୍ଳବ,ಹಸಿರು ಕ್ರಾಂತಿ
ଅଭିବୃଦ୍ଧି ଏବଂ ବିକାଶ |,ಬೆಳವಣಿಗೆ ಮತ್ತು ಅಭಿವೃದ್ಧಿ
ଗୁମ୍ବୋସ୍,ಗುರು ರಾಶಿ
ନଦୂତର,ವೇಷಭೂಷಣವಾದ
ଗଲ୍ ବାଦାମ |,ಗೋಲು ಕಾಯಿ
ରସୁଣ |,ಬೆಳ್ಳುಳ್ಳಿ
ଅହବେରା |,ಕಸ
ଘର୍ନ୍କିନ୍ |,ಗೆರ್ಕಿನ್
ଅଦା,ಶುಂಠಿ
ଗୁଗାଓସସ୍ |,ಹೊಳಪು
ଛେଳି ତୃଣକ (ଏଗ୍ରାଟମ୍),ಮೇಕೆ ಕಳೆ (ಅಗರಟಮ್)
ଅଙ୍ଗୁର ଫଳ,ದ್ರಾಕ್ಷಿಹಣ್ಣು
ଅଙ୍ଗୁର,ದ್ರಾಕ್ಷಿ
ସବୁଜ ଗ୍ରାମ,ಹಸಿರು ಗ್ರಾಂ
Grewia,ದಹನ
ଭୂମିରେ,ನೆಲಗಡಲೆ
ଗୁଆବା,ಸೀಬೆಹಣ್ಣು
ଗିନି ଘାସ,ಗಿನಿಯಾ ಹುಲ್ಲು
ଗାଲ୍ ମିଜ୍ |,ಗಾಲ್ ಮಿಡ್ಜ್
ଘାସ ହପର୍ |,ಹುಲ್ಲು ಹಾಪರ್
ଗୁଣ୍ଡିନ୍ ବଗ୍ |,ಗುಂಡಿ ದೋಷ
ଅଭ୍ୟାସ,ಅಭ್ಯಾಸ
କୁଆପଥର,ಆಲಿಕಲ್ಲು
ହେୟାରସିଭେଚ୍ |,ಕೂದಲು
ହାଲଫିଟେଟ୍,ಮೆರುಗು
ହାରୋ,ಕುಣಿಸು
ଅମଳ ସୂଚକାଙ୍କ |,ಕೊಯ್ಲಿಗೆ ಸೂಚಿಸುವ ಸೂಚ್ಯಂಕ
ଅମଳ,ಕೊಯ್ದು
ଅମଳ,ಕೊಯ್ಲು
ହ୍ୟାଚ୍,ಮೊಲ
ଘାସ,ಹುಳು
ହେଲିଜ୍ |,ಹುಲಿಗೆ
ହେସ୍ଟକ୍,ಹುಲ್ಲುಗಾವಲು
କୁହୁଡି,ಮಬ್ಬು
ଦୁର୍ବଳ,ಮಸುಕಾದ
ମୁଣ୍ଡ (ଆଗ୍ରୋ),ತಲೆ (ಕೃಷಿ)
ମୁଣ୍ଡ (ଚ୍ୟାନେଲର),ತಲೆ (ಚಾನಲ್)
ହେଡିଙ୍ଗ୍,ಹಿಂದಿರುಗುವುದು
ହେଜ୍,ತುತ್ತೂರಿ
ହେଡିଙ୍ଗ୍,ಹೆಡ್ಜಿಂಗ್
ହେଲିକ୍ସ |,ಹೆಲಿಕ್ಸ್
ହେମାଟାଇଟ୍,ರಕ್ತನಾಳ
B ଷଧ,ಸಸ್ಯ
ହର୍ବରିୟମ୍ |,ಗಿಡದಂತಿ
B ଷଧୀୟ,ಸಸ್ಯನಾಶಕ
ବଂଶାନୁକ୍ରମିକ,ಅನರ್ಹತೆ
ପରବର୍ତ୍ତୀ ସମୟରେ ଚୟନର ଯୋଗ୍ୟତା |,ಪತ್ನಣೀಯತೆ
His ହେମାଫ୍ରୋଡାଇଟ୍ |,ಹರ್ಮ್ರೋಡೈಟ್
ହେଟେରକୋମେଟିକ୍ |,ಭಿನ್ನ ವಾಚ್
ହେଟେରୋଫର୍ଟିଲାଇଜେସନ୍ |,ಭಿನ್ನಾಭಿಪ್ರಾಯ
ହେଟେରୋସିସ୍ |,ಭಿನ್ನತೆ
ହେଟେରୋସ୍କୋମ୍,ಭಿನ್ನಾಭಿಪ್ರಾಯ
ହେଟେରୋଟ୍ରୋଫ୍ |,ಭಿನ್ನತೆ
Hexaploid,ರಕ್ತಸಂಬಂಧಿ
ହାଇବରନେଟ୍ |,ಹೈಬರ್ನೇಟ್ ಮಾಡು
ଉଚ୍ଚ ଘନତା ଲଗାଇବା |,ಹೆಚ್ಚಿನ ಸಾಂದ್ರತೆಯ ನೆಡುವಿಕೆ
ପାହାଡ (ଚାଉଳ),ಬೆಟ್ಟದ
ହିଷ୍ଟୋଗ୍ରାମ୍,ಹಂದಿಯ ಕುರಿತ
ହାଇଟେକ୍ ହଳିକତା |,ಚೈತನ್ಯದ ತೋಟಗಾರಿಕೆ
ଗୁପ୍ତ,ಜೇನುಗೂಡು
ହୋଙ୍ଗ,ಹಂದಿಯ
ଧରି ରଖିବା,ಹಿಡಿದು
ଘର ଫାର୍ମ |,ತೋಟ
ହୋମେଓଷ୍ଟାସାସାସୀ,ಹೋಮಿಯೋಸ್ಟಾಸಿಸ್
ହୋମଷ୍ଟେଡ୍ |,ಗೃಹ ಹೋಳು
ସମଲିଙ୍ଗୀତା |,ಏಕರೂಪತೆ
ସମଲିଙ୍ଗୀ,ಏಕರೂಪದ
ସମ୍ବାଦ,ಮಾಮೋಲಿಕಸ್
ସୋମବରଗୋଟେଗୋଟ୍ |,ಅಖಂಡ
ହପର୍,ಕುಳಿ
ରାଶି,ದಿಗಂತಿ
ଉଦ୍ୟାନ କୃଷି ଫସଲ |,ತೋಟಗಾರಿಕಾ ಬೆಳೆಗಳು
ଉଦ୍ୟାନ କୃଷି,ತೋಟಗಾರಿಕೆ
ହୋର୍ଟି-ସିଲଭି ପେଷ୍ଟୁରାଲ୍ ଚାଷ ​​|,ಹೊರ್ಟಿ-ಸಿಲ್ವಿ ಗ್ರಾಮೀಣ ಕೃಷಿ
ହୋଷ୍ଟ,ಅತಿಥೆಯ
ଗରମ ପାଣି ଚିକିତ୍ସା |,ಬಿಸಿನೀರಿನ ಚಿಕಿತ್ಸೆ
ହଲ୍,ಹಲ್
ଆର୍ଦ୍ରତା,ಆರ್ದ್ರತೆ
ହ୍ୟୁମସ୍,ಸಜ್ಜು
ହସ୍,ಹೊಟ್ಟು
ହ୍ୱକର୍,ಹಸ್ಕರ್
ହସିଂ,ಹೊಳಪುಳ್ಳ
ହାଇବ୍ରିଡ୍ |,ಸಂಕರಜದ
ହାଇବ୍ରିଡାଇଜେସନ୍ |,ಸಂಕರಜತೆ
ହାଇଡ୍ରେସନ୍,ಜಲಸಂಚಯ
ହାଇଡ୍ରୋଲୋଜି,ಜಲವಿಜ್ಞಾನ
ହାଇଡ୍ରୋଲାଇସିସ୍,ಜಲವಿಚ್ysisೇದನೆ
ହାଇଡ୍ରୋମିଟର |,ಜಲಮಾಪಕ
ହାଇଡ୍ରୋଫିଲୋସ୍,ಜಲಪಕ್ಷದ
ହାଇଡ୍ରୋପୋନିକ୍ସ |,ಜಲಸಂಪರ್ಕ
ହାଇଡ୍ରୋସଫେରର୍ |,ಜಲಾವರಣ
ହାଇଡ୍ରୋସ୍କୋପିଟି |,ಜಲಸಮತಿ
ହାଇପରପେରାସାଇଟ୍ |,ಅತ್ಯಲ್ಪ
ହାଇପରପ୍ସିଆ,ಒಂದು ದೊಡ್ಡ ಕಣ್ಣು
ହାଇଫା,ಜರಡಿ
କପଟୋଟଲ୍,ಬಲಿಷ್ಠಿ
ଶୁଳୋପାସିସ୍ |,ಕಲ್ಪನಾಶಕ್ತಿ
ହିଷ୍ଟେରେସିସ୍ (ଜଳ),ಗರ್ಭಕಂಠ (ನೀರು)
ହାଜେଲ ବାଦାମ,ಹಜೆಲ್ ಕಾಯಿ
ହେମ୍ପ,ಸೆಣಬಿನ
ହେନବାନ୍ |,ಕೋಳಿ
ହେନ୍ନା,ಗೋರಂಟಿ
ହାଇବିସ୍କସ୍ |,ದಾಸವಾಳಿ
ହପ୍,ಹಾಪ್
ଘୋଡା ଗ୍ରାମ |,ಕುದುರೆ ಗ್ರಾಂ
ଘୋଡା ଚକ୍ଷୁ-ବିନ୍ |,ಕುದುರೆ ಕಣ್ಣಿನ ಹುಳಿ
ମହୁ ମାଛି,ಜೇನು ನೊಣ
ହପର୍,ಕುಳಿ
ହାର୍ଟିସୁରିଷ୍ଟ |,ತೋಟಗಾರಿಕೆ
ଜଳ,ಜಲವಿಜ್ಞಾನಿ
ପରିସ୍ଥିତି ଗ୍ରାଫ୍ଟିଙ୍ଗ୍ ରେ |,ಸಿತು ಕಸಿ ಮಾಡುವಲ್ಲಿ
ଭିଟ୍ରୋରେ |,ವಿಂಟ್ರೊದಲ್ಲಿ
ଭିଭୋରେ,ವಿವೋದಲ್ಲಿ
ଅଜ୍ଞାତ,ತಗ್ಗಿಸದ
କୀଟ,ಕೀಟ
କୀଟପତଙ୍ଗ ପୋକ,ಕೀಟ ಕೀಟ
କୀଟରୀ,ಕೀಟಸಾಮಾನ್ಯ
କୀଟନାଶକ,ಕೀಟನಾಶಕ
କୀଟନାଶକ,ಕೀಟಭಾರಿಯ
ନିନ୍ଦା,ಬಿಸಿಲು
ଅପିସ୍ମରଣୀ,ಬಿಡಿಸಲಾಗದ
ଇନଷ୍ଟାର (କୀଟ),ಇನ್ಸ್ಟಾರ್ (ಕೀಟ)
ଇନସୁଲେଟର |,ನಿರಂಕುಶಾಧಿಕಾರಿ
ଇଣ୍ଟିଗ୍ରେଟେଡ୍ ରୋଗ ପରିଚାଳନା,ಸಂಯೋಜಿತ ರೋಗ ನಿರ್ವಹಣೆ
ଇଣ୍ଟିଗ୍ରେଟେଡ୍ ପୁଷ୍ଟିକର ପରିଚାଳନା,ಸಂಯೋಜಿತ ಪೋಷಕಾಂಶಗಳ ನಿರ್ವಹಣೆ
ଇଣ୍ଟିଗ୍ରେଟେଡ୍ ପେଷ୍ଟ ପରିଚାଳନା,ಸಂಯೋಜಿತ ಕೀಟ ನಿರ್ವಹಣೆ
ତୀବ୍ରତା,ತೀವ್ರಗೊಳಿಸುವಿಕೆ
ତୀବ୍ର,ತೀವ್ರ
ଇଣ୍ଟରକ୍ରପ୍,ಅಂತರ್ರೋಗ
ଇଣ୍ଟରକେଟିଭେସନ୍ (ଇଣ୍ଟରକଲ୍ଟର),ಅಂತರಸಂಪರ್ಕ (ಅಂತರಸಂಪರ್ಕ)
ଆଗ୍ରହ,ಆಸಕ್ತಿ
ଆଭେଜର |,ಅಂತರಪರ್ -ಆವರಣ
ଇଣ୍ଟରଫାଜ୍ (କକ୍ଷ ବିଭାଗ),ಇಂಟರ್ಫೇಸ್ (ಕೋಶ ವಿಭಾಗ)
ଇଣ୍ଟରପୋଲେସନ୍,ರಾಕ್ಷಸ
ଇଣ୍ଟର-ଷ୍ଟେରାଇଲ୍ |,ಅಂತರ್ರೋಗದ
ଭଣ୍ଡାର,ದಾಸ್ತಾನು
ଓଲଟା |,ವಿಪರ್ಯ
ଜଡିତ,ಆಕ್ರೋಶ
ଆୟନ,ಅಯಾನು
ବିକଶିତତା |,ವಿಕಿರಣ
ଜଳସେଚନ,ನೀರಾವರಿ
ISO ସା elles େଲାଲ |,ಐಸೊ ಆಲೀಲ್ಸ್
ISO ଉତ୍ପାଦ ବକ୍ର |,ಐಎಸ್ಒ ಉತ್ಪನ್ನ ಕರ್ವ್
ଆଇସୋ ବାର୍ |,ಐಸೋಬಾರ್
ଆଇସୋଗାମି |,ಐಸೊಗಾಮಿ
ବିଚ୍ଛିନ୍ନତା ଦୂରତା |,ಪ್ರತ್ಯೇಕತೆ
Isploid,ಸಮೋಪ್ಸುಯು
Isoquat,ಲೋಕದ
ଇସୋଟୋପ୍,ಐಸೋಟೋಪ್
ଭାରତୀୟ ବିରଞ୍ଚ |,ಭಾರತೀಯ ಬರ್ಚ್
ଭାରତୀୟ ନୀଳ ପାଇନ୍ |,ಭಾರತೀಯ ನೀಲಿ ಪೈನ್
ଭାରତୀୟ ଚେରି |,ಭಾರತೀಯ ಚೆರ್ರಿ
ଭାରତୀୟ ଜୁନିପର |,ಭಾರತೀಯ ಜುನಿಪರ್
ଭାରତୀୟ କୋନୋ ଗଛ |,ಭಾರತೀಯ ಕಿನೋ ಮರ
ଇଣ୍ଡିଆନ୍ ଆର୍ଥିକ ଗଛ |,ಭಾರತೀಯ ಲೌರಲ್ ಮರ
ଭାରତୀୟ ମାଡଡରର,ಭಾರತೀಯ ಹುಚ್ಚು
ଭାରତୀୟ ମାଡଲର |,ಭಾರತೀಯ ಹುಚ್ಚು
ଇଣ୍ଡିଆନ୍ ପୋଡା ଫାଇଲମ୍ |,ಭಾರತೀಯ ಪೊಡೊ ಫೈಲಮ್
ଇଗିଗୋ |,ಇಂಡಿಗೊ
ଇଟାଲୀ ମିଲେଟ |,ಇಟಲಿಯ ರಾಗಿ
ହାତୀ ଦାନ୍ତ,ದಂತ ಮರ
ଆଇଭି ଗୋଡ / ଛୋଟ ଗୋରୁକ |,ಐವಿ ಗೌರ್ಡ್/ಲಿಟಲ್ ಸೋರೆಕಾಯಿ
ଜାଗର,ನುಗ್ಗಿ
ଜାପିକା ଚାଉଳ,ಜಪೋನಿಕಾ ಅಕ್ಕಿ
ଜାସିଡ୍ |,ಜಲಾರತಿ
ଜାନବାନୀ ଚାଉଳ |,ಜಾವಾನಿಕಾ ಅಕ್ಕಿ
ଅଳଙ୍କାର,ಕವಣೆ
Jhum ଚାଷ,ಜಮ್ ಕೃಷಿ
ଜମ୍ପ୍ ଜିନ୍,ಜಿಗಿಯುವ ಜೀನ್
ଜଙ୍କ ଡିନା |,ಜಲ್ಲಿಕ
ନାବାଳକ ଚେଜ୍ |,ಬಾಲಕಿಯ ಹಂತ
ଜାକରଣ୍ଡା |,ಸ ೦ ಗಂಗಲ
Jackfruit,ಜಕ್ಕೆ
ଜାମୁନ୍ |,ಜಾಮಿನ
ଜସ୍ମିନ୍ |,ಮಲ್ಲಿಗೆ
ଜାଟୀ ଖାଟ୍ଟି |,ಜಟ್ಟಿ ಖಟ್ಟಿ
ଜାଟ୍ରୋଫା |,ಜಾಟ್ರೋಫಾ
ଜଟ୍ର,ದಣಿಸು
Jassids,ಜಸ್ಸಿಡ್ಸ್
କୋଲିନ୍ |,ಕವಣೆ
କୋଲିନାଇଟ୍,ಕ್ವಾಲಿನೈಟ್
କୋଲିନାଇଟ୍,ಕ್ವಾಲಿನೈಟ್
କରୀଚିମା |,ಕರಿಚೈಮಾ
ନିକ୍,ಕಸಪೋಕ್ತಿ
Karogamy,ಕಟೋಗಮಿ
Karogargram (idigromm),ಕ್ಯಾರೋಗ್ರಾಮ್ (ಇಡಿಯೋಗ್ರಾಮ್)
କାରୁକୋକିନାସ୍,ಕರಿಯೊಕಿನಿಸ್
ଖାରିଓଲୋଜି |,ಸ್ವಾರಸ್ಯ
କାରିଓଲାଇସିସ୍,ಕಸಪಂಕ್ತಿ
କିଲୋନ,ಕರಿಯಾನ್
କାରିଓଟାଇପ୍,ಬಾವ್ಯ
Kelp (algae),ಕೆಲ್ಪ್ (ಪಾಚಿ)
କେଲଭିନ ଚକ୍ର |,ಕೆಲ್ವಿನ್ ಚಕ್ರ
କିରାଟିନ୍ |,ಕಸ
କର୍ଣ୍ଣଲ |,ಪಟಲ
KHARA ରୋଗ,ಖೈರಾ ಕಾಯಿಲೆ
ଖାରିଫ୍ |,ಖಾರಿಫ್
ମଜା କରିବା,ತಮಾಷೆ
ଗା intore ାଓକୋର,ಧನಸಹಾಯ
ରୋଷେଇ ଘର ବଗିଚା |,ಅಡಿಗೆಮನೆ
କ୍ଲିନଫିଲ୍ଟର ସିଣ୍ଡ୍ରୋମ |,ಕ್ಲೈನ್‌ಫಿಲ್ಟರ್ ಸಿಂಡ್ರೋಮ್
Klenow frogment,ಕ್ಲೆನೋ ತುಣುಕು
ଗଣ୍ଠି ଦେଉଥିବା,ಗಲಾಟೆ
କୋଚ୍ ର ପୋଷ୍ଟଲେଟ୍ |,ಕೋಚ್ ಅವರ ಪೋಸ್ಟ್ಯುಲೇಟ್
କୋପେନଙ୍କ ବର୍ଗୀକରଣ (ଜଳବାୟୁ),ಕೊಪ್ಪೆನ್ಸ್ ವರ್ಗೀಕರಣ (ಹವಾಮಾನ)
କର୍ଗଗୁଡିକ ଚକ୍ର,ಕ್ರೆಬ್ಸ್ ಚಕ್ರ
କୁର୍ଟୋସିସ୍,ಕರ್ಟಿಸಿಸ್
Kvk (krishi vigyan kendra),ಕೆವಿಕೆ (ಕೃಷಿ ವ್ಯರ್ಥಾದ ಕೇಂದ್ರ)
କାଟାମ |,ಕಾದಮ್
କଲାଲ,ಕಾಲ್ನಡಸು
କାନ୍ସ ଘାସ,ಕಾನ್ಸ್ ಹುಲ್ಲು
Karonda,ಕರೋಂಡ
"କିଡନୀ ବିନ୍, ରାଜ୍ମା |","ಕಿಡ್ನಿ ಬೀನ್, ರಾಜ್ಮಾ"
Kiwifriut,ಕಿವಿಫ್ರೂಟ್
ଗଣ୍ଠିର,ನಾಲ್ ಖೋಲ್
କାଦୋମ୍ପୁଲୀ |,ಕಾದು
କୋଡୋ ମିଲେଟ୍ |,ಕಾದೋ ರಾಗಿ
କୋକାମ ବଟର ଗଛ (ଆମାଙ୍ଗୋସୋଟେନ୍),ಕೊಕಾಮ್ ಬೆಣ್ಣೆ ಮರ (ಮ್ಯಾಂಗೋಸ್ಟೀನ್)
ଖାପ୍ରା ବାଇଟଲ୍ |,ಖಮ್ರ ಜೀರುಂಡೆ
L.d.50 (ସାଂଘାତିକ ମାତ୍ରା 50),ಎಲ್.ಡಿ.50 (ಮಾರಕ ಡೋಸ್ 50)
ଲ୍ୟାବ ରୁ ଲ୍ୟାଣ୍ଡ,ಲ್ಯಾಂಡ್ ಟು ಲ್ಯಾಂಡ್
ଲାବାଇଲ୍,ಹದಗೆಟ್ಟ
ଶ୍ରମ,ದುಡಿಮೆ
ଲାକ୍ ଓପନ୍ ମଡେଲ୍ |,ಲ್ಯಾಕ್ ಒಪೆರಾನ್ ಮಾದರಿ
ସ୍ତନ୍ୟପାନ,ಪಾದಚಾರಿ
ଲାକ୍ଟୋଜେନିକ୍ ହରମୋନ୍ (ପ୍ରୋଲାକ୍ଟିନ୍),ಲ್ಯಾಕ್ಟೋಜೆನಿಕ್ ಹಾರ್ಮೋನ್ (ಪ್ರೊಲ್ಯಾಕ್ಟಿನ್)
ଲାକ୍ଟୋଜ୍,ಕ್ಷೀರ
ଲେଗିଂ ଷ୍ଟାଣ୍ଡିଂ |,ಹಿಂದುಳಿಯುವ ಎಳ
ଲମ୍ବଡା କ୍ଲୋନିଂ ଭେକ୍ଟର |,ಲ್ಯಾಂಬ್ಡಾ ಕ್ಲೋನಿಂಗ್ ವೆಕ್ಟರ್
ଲାମିନାର ଏୟାର ପ୍ରବାହ |,ಲ್ಯಾಮಿನಾರ್ ಗಾಳಿಯ ಹರಿವು
ଲ୍ୟାମ୍ପ ବ୍ରଶ୍ କ୍ରୋମୋଜୋମ୍ |,ದೀಪದ ಕ್ರೋಮೋಸೋಮ್
ଜମି,ನೆಲ
ଜମି ସାମର୍ଥ୍ୟ ବର୍ଗୀକରଣ |,ಭೂ ಸಾಮರ್ಥ್ಯ ವರ್ಗೀಕರಣ
ଜମି କ୍ଷମତା ମାନଚିତ୍ର,ಭೂ ಸಾಮರ್ಥ್ಯದ ನಕ್ಷೆ
ଜମି ଡିଗାଡ୍ |,ಭೂ ಅವನತಿ
ଜମି ସମାନ ଅନୁପାତ |,ಭೂ ಸಮಾನ ಅನುಪಾತ
ଭୂମି ସ୍ତର,ಭೂ ಸ್ಥಾನ
ଭୂମି ପୁନରୁଦ୍ଧାର,ಭೂ ಸುಧಾರಣೆ
