Odiya,Kannada
ଲ୍ୟାଣ୍ଡସ୍କାପ୍,ಭೂದೃಶ್ಯ
ଭୂମି ଉପଯୁକ୍ତତା |,ಭೂ ಸೂಕ್ತತೆ
ଜମି ବ୍ୟବହାର pattern ାଞ୍ଚା |,ಭೂ ಬಳಕೆಯ ಮಾದರಿ
ଲେଗେନହସ୍ ସେଲ୍ |,ಲ್ಯಾಂಗರ್‌ಹ್ಯಾನ್ಸ್ ಕೋಶಗಳು
ଲାପ୍ ଲାପ୍ ହାର |,ಕಳೆದುಹೋಗುವ ದರ
ଲାର୍ଭା |,ಲಾರ್ವಾಗಳು
ବିଳମ୍ବ,ಸುಪ್ತತೆ
ବର୍ଷା,ಸುಪ್ತ
ଲୁକ୍କାୟିତ ସଂକ୍ରମଣ |,ಸುಪ್ತ ಸೋಂಕು
ପାର୍ଶ୍ୱରେ |,ಪಾರ್ಶ್ವದ
ଜୁଏଇଟ ମାଟି |,ಲ್ಯಾಟೈಟ್ ಮಣ್ಣು
ଲାଟେକ୍ସ,ಜರಡಿ
ଲେଟିରିମ୍ |,ತತ್ತ್ವ
ଲାଟିନ୍ ବର୍ଗ ଡିଜାଇନ୍ (lsd),ಲ್ಯಾಟಿನ್ ಸ್ಕ್ವೇರ್ ವಿನ್ಯಾಸ (ಎಲ್ಎಸ್ಡಿ)
ଲାଟାଇସ୍,ಚೂರುಪಟ್ಟು
ଅସାଧାରଣ ଲାଭର ନିୟମ |,ಕನ್ವರ್ಸಿಟಿವ್ ಬೆನಿಫೇಜ್ ಕಾನೂನು
କ୍ରମାଗତ ରିଟର୍ନର ନିୟମ |,ನಿರಂತರ ಆದಾಯದ ಕಾನೂನು
ରିଟର୍ନ ହ୍ରାସ କରିବାର ନିୟମ |,ರಿಟರ್ನ್ಸ್ ಕಡಿಮೆಯಾಗುವ ಕಾನೂನು
ରିଡ୍ୟୁନ୍ ବ increasing ୁଥିବା ନିୟମ |,ಹೆಚ್ಚುತ್ತಿರುವ ಮರುಪರಿಶೀಲಿಸುವ ಕಾನೂನು
ଅଧ୍ୟାପକଙ୍କ ସୀମିତତାର ନିୟମ |,ಅಂಶಗಳನ್ನು ಸೀಮಿತಗೊಳಿಸುವ ಕಾನೂನು
ସର୍ବନିମ୍ନ ନିୟମ,ಕನಿಷ್ಠ ಕಾನೂನು
ପ୍ରତିସ୍ଥାପନର ନିୟମ,ಬದಲಿ ಕಾನೂನು
ଭେରିଏବଲ୍ ଅନୁପାତର ନିୟମ |,ವೇರಿಯಬಲ್ ಅನುಪಾತಗಳ ಕಾನೂನು
ସ୍ତର,ಹರಿ
ଲେଆଉଟ୍ |,ಲೆಔಟ್
ଲିଚେଟ୍ |,ಚೂರು
ଲେକିଂ ଦକ୍ଷତା |,ಸೋರಿಕೆ ದಕ್ಷತೆ
ଲେଚିଂ ଆବଶ୍ୟକତା,ಲೀಚಿಂಗ್ ಅವಶ್ಯಕತೆ
ଅଗ୍ରଣୀ ଷ୍ଟ୍ରାଣ୍ଡ |,ಪ್ರಮುಖ ಎಳೆಯ
ପତ୍ର କ୍ଷେତ୍ର ଅବଧି |,ಎಲೆ ಪ್ರದೇಶದ ಅವಧಿ
ପତ୍ର କ୍ଷେତ୍ର ସୂଚକାଙ୍କ |,ಎಲೆ ಪ್ರದೇಶದ ಸೂಚ್ಯಂಕ
ପତ୍ର କ୍ଷେତ୍ର ଅନୁପାତ |,ಎಲೆ ಪ್ರದೇಶ ಅನುಪಾತ
ପତ୍ର ଖଣି,ಎಲೆಗಾರ
ପତ୍ର ପରୀକ୍ଷା,ಪಟ ಪರೀಕ್ಷೆ
ପତ୍ର,ಎಲೆ
ଲିଫଲେଟ୍ |,ಕರಪತ್ರ
ଲିଜ୍,ಗುತ್ತಿಗೆ
ଲେମ୍ବୁ,ದ್ವಿಮತಿ
ଲେସା - (ନିମ୍ନ ଶକ୍ତି ଇନପୁଟ୍ ଇନପୁଟ୍ କୃଷି କୃଷି),ಲೀಸಾ - (ಕಡಿಮೆ ಶಕ್ತಿಯ ಇನ್ಪುಟ್ ಸುಸ್ಥಿರ ಕೃಷಿ)
ଅବଶ୍ୟ,ಮೊಲಕಡೆ
ଲେନୋ କ୍ୟାପିଲାରୀ ପଏଣ୍ଟ |,ಲೆಂಟೊ ಕ್ಯಾಪಿಲ್ಲರಿ ಪಾಯಿಂಟ್
ରେପୋନମା |,ಕುಣಿಕೆ
ଲିପଟୋସପିରୋସିସ୍ |,ಕುಡಲುಬೀಜ
ଲେରୋ-ମର୍ଫିକ୍ |,ಲೆಯೋ
କ୍ଷତ,ಉಂಗುರ
ସାଂଘାତିକ ଗଣିତ |,ಬೇಸರ
ବିନ୍ଦୁ,ಪಡಗ
ସ୍ତରୀୟ ଟେରସ୍ |,ತೋಟ
ଲିଭର୍ (ଲିଭର୍),ಲೆವೆಲರ್ (ಲೆವೆಲರ್)
ସ୍ତର (ଜମିର),ಲೆವೆಲಿಂಗ್ (ಭೂಮಿಯ)
Ley ଚାଷ,ಲೆಯ ಕೃಷಿ
Liebig ର ସର୍ବନିମ୍ନ ନିୟମ |,ಕನಿಷ್ಠ ಲೈಬಿಗ್ ಕಾನೂನು
ଲସେକ୍ସ,ಬಂಧನ
ହାଲୁକା କ୍ଷତିପୂରଣ ବିନ୍ଦୁ |,ಲಘು ಪರಿಹಾರ ಬಿಂದು
ହାଲୁକା ଶନିବାର ତୀବ୍ରତା |,ಬೆಳಕಿನ ಶುದ್ಧತ್ವ ತೀವ್ರತೆ
ହାଲୁକା ଟ୍ରାନ୍ସମିସନ ଅନୁପାତ |,ಬೆಳಕಿನ ಪ್ರಸರಣ ಅನುಪಾತ
ହାଲୁକା ଜାଲ |,ಲಘು ಬಲೆ
ଅଙ୍ଗ,ಮಿತಿಗೊಳಿಸುವುದು
ସୀମା,ಮಿತಿಯ
ସୀମା ସୀମିତ କରିବା |,ಸೀಮಿತಗೊಳಿಸುವ ಅಂಶ
ଲିମୋନାଇଟ୍ |,ಲಿಮೊನೈಟ್
ରେଖା,ರೇಖೆ
ରେଖା ପ୍ରତିକ୍ରିୟା |,ರೇಖೀಯ ಪ್ರತಿಕ್ರಿಯೆ
ଲିଙ୍କ୍,ಸಂಬಂಧ
ଲିଙ୍କ୍ ଗୋଷ୍ଠୀ,ಸಂಪರ್ಕದ ಗುಂಪು
ଲିନର,ಕೊಂಡಿ
ଲିନଟ୍ ଇଣ୍ଡେକ୍ସ |,ಲಿಂಟ್ ಸೂಚ್ಯಂಕ
ଲିନବାସୀ |,ಕುರಿಮರಿ
ଲିପିଡ୍,ನಿಶರ
ଲିପୋଲୋଜି,ಲಿಪೊಲಿಸಿಸ್
ବାତିଲ,ದ್ರವೀಕರಣ
ତାଲିକା,ಕವಣೆ
ତାଲିକା,ಕವಣೆ
ତାଲିକା,ಪಟ್ಟಿ
ଲିଥୋସେଫର୍ |,ಅಶ್ಮರೀಗೋಪಿ
ଲିଟର,ಕಸ
ଲାଇଭ୍ ମଲେଚ୍ |,ಹಸಿಗೊಬ್ಬರಗಳು
ଲିଭରୱର୍ଟ |,ಲಿವರ್ ವರ್ಟ್
ପଶୁପଲ,ಜಾನುವಾರು
ଲୋକାଲ୍ ନିୟନ୍ତ୍ରଣ,ಸ್ಥಳೀಯ ನಿಯಂತ್ರಣ
ଲାକ୍ସ,ಸ್ಥಳ
ପଙ୍ଗପାଳ |,ಮಿಡತೆ
ଲଜିଂ (କ୍ରପ୍ ଲଜିଂ),ವಸತಿ (ಕ್ರಾಪ್ ಲಾಡ್ಜಿಂಗ್)
Ladiicule,ಕಸಾಯಿಖಾನೆ
ପ୍ରେମୀଶା,ಸ ೦ ಗಂಗಲ
ଲୋଗୀବସିମିକ୍ ରୂପାନ୍ତର |,ಲಾಗಾರ್ಥಿಮಿಕ್ ರೂಪಾಂತರ
ଲମ୍ବା - ଦିନ ଉଦ୍ଭିଦ |,ಲಾಂಗ್ - ಡೇ ಪ್ಲಾಂಟ್
ଲମ୍ବା ତରଙ୍ଗ ବିକିରଣ |,ಉದ್ದನೆಯ ತರಂಗ ವಿಕಿರಣ
ଲୁପ୍ |,ಕುಣಿಕೆ
ଚାପି ଚାଇବା |,ಕಳೆದುಹೋಗುವ
କାଠ,ಚೂರು
ଲକ୍ସ,ಲಡ್ಸ್
ବିଳାସପୂର୍ଣ୍ଣ ବ୍ୟବହାର (ପୁଷ୍ଟିକର),ಐಷಾರಾಮಿ ಬಳಕೆ (ಪೋಷಕಾಂಶ)
ବିଳାସପୂର୍ଣ୍ଣ ଜିନ୍ |,ಐಷಾರಾಮಿ ಜೀನ್‌ಗಳು
ଲାଇକୋଲିଅନ୍ |,ಹಳ್ಳಿಗೋಳು
ଲିସାନ,ದುಗ್ಧರಸ
ଲିଆସିମିଟର |,ಲೈಸಿಮೀಟರ್
କକ୍ଷର ଲସିସିସ୍ |,ಜೀವಕೋಶದ ಲೈಸಿಸ್
ଲିସୋଜେନି,ಭಾಷೆಯ
ଲାଇସୋମ୍,ಲೈಸೋಸೋಮ್
ଲିଆଜାଇମ୍,ಸಣ್ಣ
ଲାକ ଗଛ,ಉಕ್ಕಿನ
ଲକ୍ଷ,ಪಟ
"ଲେଡିଙ୍କ ଆଙ୍ଗୁଠି, ଓକ୍ରା |","ಲೇಡಿ ಫಿಂಗರ್, ಓಕ್ರಾ"
ଜମି କାଲ୍ଟ୍ରୋପ୍ |,ಲ್ಯಾಂಡ್ ಕ್ಯಾಲ್ಟ್ರಾಪ್ಸ್
ଲାଣ୍ଟାନା,ಲಾಂಧನ
ଲେଟିନସ୍,ಚೂರುಪಾರು
ଲେକ,ಕೀಲು
ଲେମ୍ବୁ ଘାସ |,ನಿಂಬೆ ಹುಲ್ಲು
ଲେମ୍ବୁ |,ನಿಂಬೆ
ମ ents ଼ିଦିଅ,ಮಸೂರ
Lequeorice,ಮರಳು
ଲେଥୁସ୍ |,ಕೊಂಚು
ଲିଲି,ಲಿಲ್ಲಿ
ଚୂନ,ಸುಣ್ಣ
ଲିନ୍ସେଡ୍ |,ಹಳ್ಳದ
ଲିଚି |,ಪಂಥದ
ଲିଟିଲ୍ ମିଲେଟ୍ |,ಸ್ವಲ್ಪ ರಾಗಿ
ଲମ୍ବା ତରଭୁଜ |,ಲಾಂಗ್ ಕಲ್ಲಂಗಡಿ
ଲମ୍ବା ହଳଦୀ |,ಉದ್ದನೆಯ ಮೆಣಸು
ଲୋୟାଟ୍ |,ಗಡಿನ
ଲୋଟସ୍,ಕಮಲ
Lourerne,ಕಣ್ಣುಹಾಯ
ଲାକ୍ କୀଟ,ಲಾವಿನ ಕೀಟ
ଲେଡି ପକ୍ଷୀ ବିଟଲ୍ |,ಲೇಡಿ ಬರ್ಡ್ ಜೀರುಂಡೆ
ପତ୍ର ଖଣି,ಎಲೆಗಾರ
ପତ୍ର ରୋଲର୍ |,ಎಲೆಯ ರೋಲರು
ପତ୍ର ୱେବର |,ಎಲೆಗಳು
ପଙ୍ଗପାଳ |,ಮಿಡತೆ
ମାକ୍ରୋ ବିବର୍ତ୍ତନ |,ಬೃಹತ್ ವಿಕಸನ
ମାକ୍ରୋକ୍ଲିଅମ୍ |,ಸಣ್ಣಕಾಯಿ
ମାକ୍ରୋମୋଲେକ୍ |,ಸ್ಥೂಲಕಾಯ
ମାକମରୁଟେସନ୍ |,ಬೃಹತ್ ಪ್ರಮಾಣ
ମାକ୍ରୋନ୍ରିଏଣ୍ଟ୍ |,ಸಣ್ಣ
ମାକ୍ରୋପୋରସ୍,ಸಣ್ಣ
ମାଗଟ୍,ಚಾಚು
ମ୍ୟାଗମା |,ಶಿಲಾಪವ
ମ୍ୟାନ୍ସେସିଆ |,ಮೆಗ್ನೀಷರೆ
ମ୍ୟାଗ୍ନେସିୟମ୍,ಮೆಗ್ನಾಲ
ଚୁମ୍ବକୀୟ ଷ୍ଟିରର୍ |,ಕಾಂತೀಯ ಸ್ಟಿರರ್
ତିକ୍ତ,ಪ್ರಮಾಣ
Mahoha cake,ಮಹುವಾ ಕೇಕ್
ମେନିନାଇନର୍ ଲାଇନ୍ |,ನಿರ್ವಹಣಕಾರ
ରକ୍ଷଣାବେକ୍ଷଣ,ನಿರ್ವಹಣೆ
ମାଟର,ಮೆಕ್ಕೆ ಜೋಳದ ಶೆಲ್ಲೆಗಾರ
ପୁରୁଷ ନିର୍ଜଳ |,ಬರಡಾದ
ଅସମ୍ମାନ,ವಿರೂಪತೆ
ଅସମ୍ମାନ,ಕೆಡುಮಾಡುವಿಕೆ
ପୁଷ୍ପ,ಅಪೌಷ್ಟಿಕತೆ
ଦୁଷ୍କର୍ମ,ದುರುಪಯೋಗ
ମାଲଂ,ಗದ್ದಲ
ହାଲୁକା,ಗಲ್ಲಿಗೇರಿಸು
ମାଙ୍ଗ୍ରୋଭସ୍ |,ಮ್ಯಾಂಡ್ರೋವ್
ମନୋମିଟର |,ಕುರಿಮರಿ
ମନୋମିଟର |,ಕುರಿಮರಿ
ମାନିସାସା (ଲୋଗାରିଥମ୍ ର),ಮಾಂಟಿಸ್ಸಾ (ಲಾಗರಿಥಮ್ನ)
ଖତ,ಗೊಬ್ಬರ
ସ୍ନାୟୁ,ಗೊಬ್ಬರ
ମାର୍ଜିନାଲ୍,ಅಂಚಿನ
ମାର୍ଜିନାଲ୍ ମୂଲ୍ୟ,ಸ್ವಲ್ಪ ವೆಚ್ಚ
ମାର୍ଜିନାଲ୍ ଜମି |,ಸಮಗ್ರ ಭೂಮಿ
ମାର୍ଜିନାଲ୍ ଉତ୍ପାଦ |,ಕನಿಷ್ಠ ಉತ್ಪನ್ನ
ମାର୍ଜିନାଲ୍ ରିଟର୍ନ |,ಅಂಚು
ସାମୁଦ୍ରିକ,ಸಮುದ್ರ
ମାର୍କର (ଜେନେଟିକ୍),ಗುರುತು (ಆನುವಂಶಿಕ)
ବଜାର,ಮಾರುಕಟ್ಟೆ
ମାର୍କେଟେବଲ୍ |,ಮಾರಾಟವಾಗಬಲ್ಲ
ମାର୍କେଟେବଲ୍ ସରପ୍ଲସ୍ |,ಮಾರುಕಟ್ಟೆ ಮಾಡಬಹುದಾದ ಹೆಚ್ಚುವರಿ
ମାର୍କେଟେଡ୍ ସରପ୍ଲସ୍ |,ಮಾರುಕಟ್ಟೆ ಹೆಚ್ಚುವರಿ
ମାର୍କେଟିଂ |,ಮಾರಾಟ
ମାର୍ଶ,ಜವಳು
ଜନ ପ୍ରବାହ,ಸಾಮೂಹಿಕ ಹರಿ
ଜନ ଚୟନ,ಸಾಮೂಹಿಕ ಆಯ್ಕೆ
ଜନ-ସ୍ପେକ୍ଟ୍ରୋମିଟର |,ಸಾಮೂಹಿಕ ಮಾಪಕ
ମାଷ୍ଟ,ಮಾಸ್ಟಿ
ମାନବର ଉତ୍ତରାଧିକାରୀ,ತಾಯಿಯ ಆನುವಂಶಿಕತೆ
ମିଳନ,ಸಂಯಮ
ମାଟ୍ରିକ୍ ସମ୍ଭାବନା,ಮೆಟ್ರಿಕ್ ಸಾಮರ್ಥ್ಯ
ଚିକିତ୍ସା,ಪಕ್ವವಾಗುವಿಕೆ
ପରିପକ୍ୱତା (ଫସଲ),ಪ್ರಬುದ್ಧತೆ (ಬೆಳೆ)
ସର୍ବାଧିକ ଉପଲବ୍ଧ ଜଳ |,ಲಭ್ಯವಿರುವ ಗರಿಷ್ಠ ನೀರು
ସର୍ବାଧିକ କ୍ରପ୍ |,ಗರಿಷ್ಠ ಬೆಳೆ
ସର୍ବାଧିକ ଅବଶିଷ୍ଟ ସୀମା |,ಗರಿಷ್ಠ ಶೇಷ ಮಿತಿ
ସର୍ବାଧିକ ସ୍ଥାୟୀ ଅମଳ |,ಗರಿಷ್ಠ ಸುಸ್ಥಿರ ಇಳುವರಿ
ସର୍ବାଧିକ ଥର୍ମୋମିଟର |,ಗರಿಷ್ಠ ಥರ್ಮಮೀಟರ್
ସର୍ବାଧିକ ଜଳ ଶୋ '|,ಗರಿಷ್ಠ ನೀರು ಹಿಡುವಳಿ ಸಾಮರ್ಥ್ಯ
ମଟର ବଗିଚା |,ಹುಲ್ಲುಗಾವಲು
ମିଆଦେଖା |,ಅಕ್ಕ
ଅର୍ଥ ବିଚ୍ୟୁତି |,ಸರಾಸರಿ ವಿಚಲನ
ଅର୍ଥ ହେଉଛି ଜୀବନ (ପରମାଣୁ),ಸರಾಸರಿ ಜೀವನ (ಪರಮಾಣು)
ଅର୍ଥ ସମୁଦ୍ର ପତ୍ତନ |,ಸರಾಸರಿ ಸಮುದ್ರ ಮಟ್ಟ
ହାରାହାରି ବର୍ଗ |,ಸರಾಸರಿ ಚದರ
ମାପ,ಅಳತೆ
ମାପ,ಅಳತೆ
ଯାନ୍ତ୍ରିକ,ಯಂತ್ರದ
ଯାନ୍ତ୍ରିକ ବିଶ୍ଳେଷଣ (ମାଟି),ಯಾಂತ್ರಿಕ ವಿಶ್ಲೇಷಣೆ (ಮಣ್ಣು)
ଯାନ୍ତ୍ରିକ ପ୍ରତିରୋପଣ |,ಯಾಂತ್ರಿಕ ಪ್ರತಿರೋಧ
ଯାନ୍ତ୍ରିକ ଚାଷ,ಯಾಂತ್ರಿಕೃತ ಕೃಷಿ
ମଧ୍ୟମ,ಮಧ್ಯಮ
Medic ଷଧୀୟ ଉଦ୍ଭିଦ |,Plantಷಧಿ
ଭୂମଧ୍ୟସାଗରୀୟ ଜଳବାୟୁ |,ಮೆಡಿಟರೇನಿಯನ್ ಹವಾಮಾನ
MegaGaGamescesiesis,ಮೆಗಾಗಮೆಟೋಜೆನೆಸಿಸ್
MeasgPorangia,ಮೆಗಾಸ್ಪೊರಾಂಜಿಯ
ମେଗାସପୋର (ମାକ୍ରୋସପୋର),ಮೆಗಾಸ್ಪೋರ್ (ಮ್ಯಾಕ್ರೋಸ್ಪೋರ್)
Megasporogeresis,ಮಹಾಗಶೂಲೆ
ମିଆଏସୋଇସ୍,ಮೈಯಾಸೆ
ମେଲୋ ମାଟି |,ಕರಗಿದ ಮಣ್ಣು
DNA ର ତରଳିବା |,ಡಿಎನ್‌ಎ ಕರಗುವಿಕೆ
ମେମ୍ବ୍ରେନ୍ ଫିଲ୍ଟର୍ |,ಪೊರೆಯ ಫಿಲ್ಟರ್
ମେଣ୍ଡେଲିଆନ୍ ଉତ୍ତରାଧିକାରୀ |,ಮೆಂಡೆಲಿಯನ್ ಆನುವಂಶಿಕತೆ
ମେଣ୍ଡେଲିଜିମ୍ |,ಮೆಂಡೆಲಲೀಕರಣ
ମେଣ୍ଡେଲଙ୍କ ଉତ୍ତରାଧିକାରର ନିୟମ |,ಮೆಂಡೆಲ್ ಅವರ ಆನುವಂಶಿಕ ನಿಯಮ
ବାଣିଜ୍ୟ,ಸರಕು
ମର୍କୁରୀ,ಪಾದರಸ
ମେରିସମରଣ,ವರ್ಧನೋತಕ
ମିଆଁଲାକରଣ,ಮಣ್ಣು
ମେସୋଡର୍ମ,ಮಾಸು
ମେସୋଫିଲ୍ |,ಹಠಾತ್ತ
ମେସୋଫାଇଟ୍ |,ಮಸಿ
ମେସୋସ୍-ପୋରସ୍ |,ಕೊಳೆತ ರಂಧ್ರಗಳು
ମେସୋସସେର୍ |,ಪಥ
ମେସେଞ୍ଜର rna (m-rna),ಮೆಸೆಂಜರ್ ಆರ್ಎನ್ಎ (ಎಂ-ಆರ್ಎನ್ಎ)
ମେଟାବୋଲିଜିମ୍ |,ಚಯಾಪಚಯ
ମେଟାବୋଲାଇଟ୍ |,ಚಯಾಪಚಯಿಗಳು
ଧାତୁ ଡ୍ୟାମ୍,ಲೋಹದ ಅಣೆಕಟ್ಟು
ମେଟାମୋର୍ଫିକ୍ ପଥର |,ರೂಪಾಂತರದ ಬಂಡೆಗಳು
ମେଟାମୋର୍ଫୋସିସ୍ |,ರೂಪಾಂತರ
Metatafse,ರೂಪಕ
ମେଟାଷ୍ଟ୍ରସ୍,ಸಮನಗೈ
ମେଟାକ୍ସେନିଆ |,ಮೆಟಾಕ್ಸೇನಿಯಾ
ପାଣିପାଗ ବିଜ୍ଞାନ,ಹವಾಮಾನಶಾಸ್ತ್ರ
Methamemoblabinemia,ಮೆಥೆಮೊಗ್ಲೋಬಿನೆಮಿಯಾ
ପଦ୍ଧତି ପ୍ରଦର୍ଶନ,ವಿಧಾನ ಪ್ರದರ್ಶನ
ମିକା,ಮೈಕಾ
ମାଇକ୍ରୋ ବେସନ |,ಸೂಕ್ಷ್ಮ ಜಲಾನಯನ
ମାଇକ୍ରୋ ଫୁନା |,ಮೈಕ್ರೋ ಪ್ರಾಣಿಗಳು
ମାଇକ୍ରୋବେକ୍ |,ಸೂಕ್ಷ್ಮಜೀವಿ
ମାଇକ୍ରୋବିଆଲ୍ ବାୟୋମାସ୍ କାର୍ବନ |,ಸೂಕ್ಷ್ಮಜೀವಿಯ ಜೀವರಾಶಿ ಇಂಗಾಲ
ମାଇକ୍ରୋବାୟଲ୍ ଅବନତି |,ಸೂಕ್ಷ್ಮಜೀವಿಯ ಅವನತಿ
ମାଇକ୍ରୋବିଆଲ୍ କୀଟନାଶକ |,ಸೂಕ್ಷ್ಮಜೀವಿಯ ಕೀಟನಾಶಕ
ମାଇକ୍ରୋବାୟୋଲୋଜି |,ಸೂಕ್ಷ್ಮ ಜೀವವಿಜ್ಞಾನ
ମାଇକ୍ରୋବାୟୋଟିକ୍ |,ಸೂಕ್ಷ್ಮಜೀವಿ
ମାଇକ୍ରୋକମେଣ୍ଟ |,ಮೈಕ್ರೋ ಗಲಿimateೇದ
ମାଇକ୍ରୋନିଭ୍ରଏନସନ୍ |,ಸೂಕ್ಷ್ಮ ಪರಿಸರ
ମାଇକ୍ରୋଫ୍ଲୋରା |,ಮೈಕ್ರೋಫ್ಲೋರಾ
ମାଇକ୍ରୋଗମେତିଟେଜେଞ୍ଜେସିସ୍ |,ಮೈಕ್ರೋಜೀಟಜನಿಸ್
ମାଇକ୍ରୋରିଣ୍ଡେସନ୍ |,ಮೈಕ್ರೋ ಇರಿಗೇಷನ್
ମାଇକ୍ରୋମେଟ୍ରାକୋଲୋଜି |,ಮೈಕ್ರೋಮೀಟ ವಿಜ್ಞಾನ
ମାଇକ୍ରୋନ୍ୟୁଟ୍ରାଇନ୍ଏଣ୍ଟ୍ |,ಸೂಕ್ಷ್ಮ ಉಪಕಾರದ
ମାଇକ୍ରୋପ୍ଲଟ୍ |,ಮೈಕ್ರೋಪ್ಲಾಟ್
ମାଇକ୍ରୋପୋର,ಸೂಕ್ಷ್ಮ
ମାଇକ୍ରୋପାଇଲ୍ |,ಮೈಕ್ರೋ ಪಲಾಯನ
ମାଇକ୍ରୋସ୍କୋପି |,ಸೂಕ್ಷ್ಮ ದಹೆ
ମାଇକ୍ରୋସପୋରାଙ୍ଗସିୟମ୍ |,ಸೂಕ್ಷ್ಮ ಪ್ರಮಾಣದ
ମାଇକ୍ରୋସପୋର ସଂସ୍କୃତି |,ಮೈಕ್ರೋಸ್ಪೋರ್ ಸಂಸ್ಕೃತಿ
ମାଇକ୍ରୋସପୋର ମାତା କକ୍ଷ |,ಮೈಕ್ರೋಸ್ಪೋರ್ ಮದರ್ ಸೆಲ್
ମାଇକ୍ରୋସପୋର |,ಸೂಕ್ಷ್ಮ ಪಾಲನ
ମାଇକ୍ରୋଟୋମେ |,ಮೈಕ್ರೋ ಚಿತ್ರ
ମାଇକ୍ରୋଟୋପୋଗ୍ରାଫି |,ಸೂಕ್ಷ್ಮ ಸಂಯೋಜನೆ
ମଧ୍ୟମ ସିଜନ୍ ସଂଶୋଧନ |,ಮಧ್ಯ season ತುವಿನ ತಿದ್ದುಪಡಿ
ସ୍ଥାନାନ୍ତରଣ,ವಲಸೆ
କ୍ଷୀର ଶସ୍ୟ ପର୍ଯ୍ୟାୟ |,ಹಾಲಿನ ಧಾನ್ಯದ ಹಂತ
ମିଲଲେପେଡେ |,ಹಣ್ಣಿನಲ್ಲಿ
ମିଲେଟ୍ |,ರಾಗೆಗಳು
ମିଲିଂ ପୁନରୁଦ୍ଧାର,ಮಿಲ್ಲಿಂಗ್ ಚೇತರಿಕೆ
ମିଲ୍ କରିବା,ಗಿರಣಿ
ମିନେରାଲ୍ ପୁଷ୍ଟିକର |,ಖನಿಜ ಪೋಷಣೆ
ଖଣିଜ ମାଟି |,ಖನಿಜ ಮಣ್ಣು
ଖଜୁରୀ,ಖನಿಜೀಕರಣ
ଖଣିଜ ପଦାର୍ଥ,ಖನಿಜಗಳು
ସର୍ବନିମ୍ନ ଥର୍ମୋମିଟର |,ಕನಿಷ್ಠ ಥರ್ಮಮಮೀಟರ್
ସର୍ବନିମ୍ନ ଟିଲଗ୍ |,ಕನಿಷ್ಠ ಬೇಸಾಯ
ଛୋଟ ଫସଲ,ಸಣ್ಣ ಬೆಳೆಗಳು
ମାଇଟୋିକ୍ ଇଣ୍ଡେକ୍ସ |,ಮಿಯೋಟಿಕ್ ಸೂಚಿಕೆ
ମିସିସନ୍ ମ୍ୟୁଟେସନ୍ |,ಮಿಸ್ಸನ್ಸ್ ರೂಪಾಂತರ
କୁହୁଡି ଜଳସେଚନ |,ಮಂಜು ನೀರಾವರಿ
କୁହୁଡି,ಮಂಜು
Mitochonrial,ಮೈಟೊಕಾಂಡ್ರಿಯ
