Odiya,Kannada
ବ୍ରେକ୍ ଆଉଟ୍,ಸ್ಫೋಟ
ପ୍ରଜାତି,Out ಟ್ ಸಂತಾನೋತ್ಪತ್ತಿ
ଚୁଲି,ಒಲೆ
ଓଭରୱିନ୍ୱର୍ |,ಅತಿಕ್ರಮಣ
ଓଭରଲିପ୍ ପି generation ଼ି |,ಅತಿಕ್ರಮಣ ಉತ್ಪಾದನೆ
ଓଭମ୍ |,ಅಂಡಾಕಾರ
ଅକ୍ସିଡେସନ୍,ಉತ್ಕರ್ಷಣ
ଅକ୍ସିଲୋଫାଇଟ୍ |,ಉತ್ಕರ್ಷಣ
ଓଟସ୍ |,ಓಟ್ಸ್
ତେଲ ଖଜୁରୀ |,ಎಣ್ಣೆ ಅಂಗೈ
ଓଲେଣ୍ଡର୍,ಪಟಲಾದ
ଅଲିଭ୍,ಆಲಿವ್
ପିଆଜ |,ಈರುಸು
ଓଫିୟମ୍ ପପି |,ಅಫೀಮು ಗಸಗಸೆ
"ଓରିଏଣ୍ଟାଲ୍ ପ୍ଲେନ, ୟୁରୋପୀୟ ବିମାନ ଗଛ |","ಓರಿಯಂಟಲ್ ಪ್ಲೇನ್, ಯುರೋಪಿಯನ್ ಪ್ಲೇನ್ ಮರ"
ପ୍ୟାକିଂ,ಚಿರತೆ
ପ୍ୟାଡକ୍ |,ಕಸಾಯಿಖಾನೆ
ଯୋଡି ହୋଇଥିବା ଧାଡି ରୋପଣ |,ಜೋಡಿಯಾಗಿರುವ ಸಾಲು ನೆಡುವಿಕೆ
ସ୍ଥନତା,ರುಚನೀಯತೆ
ପାନିକଲ,ಚೂರು
ପାରାସୀଙ୍କ ବିସର୍ଜନ |,ಪ್ಯಾರಾಸೆಂಟ್ರಿಕ್ ವಿಲೋಮ
ପାରାମିଟର,ನಿಯತಾಂಕ
ପରଜୀବୀ,ಪರಾವಲಂಬಿ
ପାର୍ ବିମାନ,ಪಾರಾಗಲಿ
ପେଣ୍ଟିମା,ಕಪಟ
ପିତାମାତା ପଥର |,ಪೋಷಕ ಬಂಡೆ
ନାବିକ ମରୁଡ଼ି,ಪೂರ್ತಿ ಬರಗಾಲ
18 ପାର୍ଟନେନେସିସ୍,ಪಾಕಾಹಾರಿಕೆ
ଆଂଶିକ କାରକ ଉତ୍ପାଦନ |,ಭಾಗಶಃ ಅಂಶ ಉತ್ಪಾದಕತೆ
ଅଂଶଗ୍ରହଣକାରୀ ଗ୍ରାମାଞ୍ଚଳ ମୂଲ୍ୟାଙ୍କନ |,ಭಾಗವಹಿಸುವ ಗ್ರಾಮೀಣ ಮೌಲ್ಯಮಾಪನ
କଣିକା ଘନତା |,ಕಣಗಳ ಸಾಂದ್ರತೆ
ନିଷ୍କ୍ରିୟ ଅବଶୋଷଣ |,ನಿಷ್ಕ್ರಿಯ ಹೀರಿಕೊಳ್ಳುವಿಕೆ
ଚାରଣଭୂମି,ಹುಲ್ಲೆ
ପେସ୍ୟୁନାଇଜେସନ୍,ಹುಲ್ಲುಗಾವಲು
PCR (ପଲିମେରୀ ଶୃଙ୍ଖଳା ପ୍ରତିକ୍ରିୟା),ಪಿಸಿಆರ್ (ಪಾಲಿಮರೇಸ್ ಚೈನ್ ರಿಯಾಕ್ಷನ್)
କୃଷକ ଚାଷ,ರೈತ ಕೃಷಿ
ପିଟ୍ (ମାଟି),ಪೀಟ್ (ಮಣ್ಣು)
ପେଡଗୁଡିକ,ಗಡ
ପେଡିକେଲ୍ |,ಬೆಕ್ಕುಗಳು
Pedigree,ರೋಗಿಯ
ପେଡୋଜେନିସ୍ |,ಪೆಟ್ಟಿಗೆ
ମିଥ୍ୟାବାଦୀ |,ಶಿಶುಕಾಮ
ଚୋପା,ಸಿಪ್ಪೆಸುರು
ପିଲିଂ,ಸಿಪ್ಪೆ
ପେଲେଟିଂ,ಉಂಡೆ
PerColation |,ನಡುಗುವಿಕೆ
ଚିରସ୍ଥାୟୀ |,ದೀರ್ಘಕಾಲಿಕದ
Pericantricାଂଶ ବିସର୍ଜନ |,ಪೆರಿಸೆಂಟ್ರಿಕ್ ವಿಲೋಮ
ପେରି-ସହରୀ,ಪೆರಿ ನಗರ
Permly,ಪ್ರವೇಶಸಾಧ್ಯತೆ
ଗମ୍ଭୀରତା,ಪರ್ಮ್ಯಾಲಕ
ସ୍ଥାୟୀ ୱିଲିଙ୍ଗ୍ ପଏଣ୍ଟ (pwp),ಶಾಶ್ವತ ವಿಲ್ಟಿಂಗ್ ಪಾಯಿಂಟ್ (ಪಿಡಬ್ಲ್ಯೂಪಿ)
ନିର୍ଦ୍ଦିଷ୍ଟତା ତୃପ୍ତି |,ಪ್ರವೇಶಸಾಧ್ಯತೆಯ ಗುಣಾಂಕ
Permyion ହାର,ಪ್ರವೇಶಸಾಧ್ಯತೆ ದರ
ପରୀମେୟର,ಪರ್ಮಿಯೀಟರ್
କ୍ରମାଗତ ହରବିକାଇଡ୍ |,ನಿರಂತರ ಸಸ್ಯನಾಶಕ
କୀଟନାଶସ୍ତ୍ର,ಕೀಟನಾಶಕ
ପେଟ୍ରୋଫାଇଟ୍ |,ಪೆಟ್ರೋಫೈಟ್
ଫଜ୍,ಪಾರ
ଚାପରେ ପ୍ଲାଣ୍ଟିଂ |,ಹವ್ಯಾಸಿ
ଫାସମିଡ୍ |,ನೂಡು
Phellogen,ಹೆಣಗಾಟಕ
ପର୍ଯ୍ୟାଖିକ୍ ଯ ounds ଗିକ |,ಫೆನಾಲಿಕ್ ಸಂಯುಕ್ತಗಳು
ଫେନୋଜି,ವಿದ್ಯಮಾನಶಾಸ್ತ್ರ
ଫେନୋଟାଇପ୍ |,ಹರಿಯುವರ
ଫେରୋମୋନିଅନ୍,ಶಿರೋಕ್ತಿ
ଭୋର୍ଥ,ಪೃಷ್ಠ
ଫସଫେଟ୍ ଫିକ୍ସିଂ |,ಫಾಸ್ಫೇಟ್ ಸ್ಥಿರೀಕರಣ
ଫସଫେଟ୍ ପଥର |,ಪಟ್ಟು
ଫସଫେଟ୍ ଦ୍ରବ୍ୟୁଟାଇଜେସନ୍ |,ಫಾಸ್ಫೇಟ್ ಕರಗುವಿಕೆ
ଫସଫେଟ୍ ସୋଜିଲିଜ୍ |,ಫಾಸ್ಫೇಟ್ ಕರಗುವಿಕೆ
ଫସପ୍ୟାଟାଇଡ୍ |,ಪೋಫಟೈಡ್
ଫସଫୋ-ଜିପସମ୍ |,ತುಂಡು
ଫସଫୋଲିପିଡ୍ |,ಫಾಸ್ಫಾಲಿಪಿಡ್
ଫସଫୋରୀ,ಫಾಸ್ಫರಿಲೀಕರಣ
ଫଟୋ ସ୍ପେକ୍ଟ୍ରୋୋମିଟର |,ಫೋಟೋ ವರ್ಣಪಟಲ ಮಾಪಕ
ଫଟୋଆଉଡ଼ିଓଫ୍ରଫ,Photoತುಕಂಡ
ଫୋଟୋମେକ୍ିକାଲ୍ ପ୍ରତିକ୍ରିୟା |,ದ್ಯುತಿರಗುಣುಗ
ଫୋଟୋଡିଂମାସୀକରଣ,ದಷಾಯ
ଫଟୋଗ୍ରାଟ୍ରି,ಕಲಬೆರಕೆ
ଫଟୋ ବର୍ର୍ଫୋର୍ଫେର୍ଜ୍ସ୍,ದೃೃರಿವೀಕರಣ
ଫୋଟିନ୍,ಗಾಡಿ
ଫଟୋ-ଅକ୍ସିଡେସନ୍ |,ಆಕ್ಟಿವಾರ
ଫଟୋ,ಭೂಕಾಯದ
ଫୋର୍ସିଓବାଦୀତା,ದಿಯಮಂಡಲ
ଫଟଫେଫୋସଫୋର୍ଡ,ದಾಟು
ଫୋଟୋଆରେକ୍ଟିଭେସନ୍,ದುಗಿಲನ
ଫୋଟୋଲେସ୍ପର୍ |,ದೃಶಿ
ଫଟୋଗ୍ରାସ୍ପିରେସନ୍,ದ್ಯುತಿ ಮಾಡಿ
ଫଟୋସ nthesis,ದ್ಯಂತಾಧನೆ
ଫଟୋସାଇନ୍ଥେଟିକ୍ ଦକ୍ଷତା |,ದ್ಯುತಿಸಾನಥನ ದಕ್ಷತೆ
ଫଟୋଶ୍ୟାଣ୍ଟେଟିକ୍ କୋଟିସେଣ୍ଟ୍ |,ದಶ್ಯಕಾರದ
ଫଟୋସ nat ରୀୟ ଭାବରେ |,ದ್ಯುತಿಸಂಶಕ್ತಿಯಿಂದ
ଫଟୋଟ୍ରୋପିଜିମ୍ |,ವ್ಯತಿರಿಕ್ತತೆ
ଫୁଲା,ಜಗಳ
Phillotixky,ಪಿತೋಷ್ಟವಾದ
ଶାରୀରିକ ପାଣିପାଗ,ದೈಹಿಕ ಹವಾಮಾನ
ଶାରୀରିକ ବ୍ୟାଘାତ,ಶಾರೀರಿಕ ಕಾಯಿಲೆ
ଶାରୀରିକ ଇଚ୍ଛାକୃତ ମରୁଡ଼ି |,ಶಾರೀರಿಕ ಬರಗಾಲ
ଶାରୀରିକ କ୍ଷତି |,ದೈಹಿಕ ನಷ್ಟ
ଶାରୀରିକ ପରିପକ୍ୱତା,ದೈಹಿಕ ಪ್ರಬುದ್ಧತೆ
ପୃଷ୍ଟି,ಕಂಟಾಸ
ପୃ datoextraction,ಫೈಟೊಎಕ್ಸ್ಟ್ರಾಕ್ಷನ್
ଫାଇଟୋନାସ୍,Phದಾಲೆಯಿಲ್ಲದ
ପୃଷ୍ଟୋମୋଡଡ୍,ಕೈಗವಸು
Phyoremediabation,ಫೈಟೊರೆಮಿಡಿಯೇಶನ್
ପୃଷ୍ଜୀସ୍ରୋଫୋର,ಒಂದು ಬಗೆಯ ಉಣ್ಣೆಯಂಥ
PhyToToxic,Phಷಧದ
ପୃy,ರಕ್ತನಾಳ
Pictogract,ಚಿತ್ರಪುರೆ
ପାଇ ଚିତ୍ର |,ಪೈಜೆ ರೇಖೆ
ପାଇଜୋମିଟର |,ಹುಳಿಮರಿ
ପିଚର୍ ଚାଷ,ಪಿಚರ್ ಕೃಷಿ
ସ୍ଥାନ (ସାର),ನಿಯೋಜನೆ (ಗೊಬ್ಬರ)
ସ୍ଥାନ,ಜರಾಯು
ବାଡ଼ିଯାନ |,ಹಲಗೆ
ଉଦ୍ଭିଦ ପ୍ରଜନନ,ಸಸ್ಯ ಸಂತಾನೋತ್ಪತ್ತಿ
ଉଦ୍ଭିଦ ଘନତା |,ಸಸ್ಯ ಸಾಂದ್ರತೆ
ଉଦ୍ଭାବନ ଉଦ୍ଭିଦ |,ಸಸ್ಯ ಪರಿಸರ ವಿಜ್ಞಾನ
ଅଭିବୃଦ୍ଧି ପ୍ରୋତ୍ସାହନ |,ಸಸ್ಯ ಬೆಳವಣಿಗೆಯ ಪ್ರವರ್ತಕ
ଅଭିବୃଦ୍ଧି ନିୟମକ ଉଦ୍ଭିଦ |,ಸಸ್ಯ ಬೆಳವಣಿಗೆಯ ನಿಯಂತ್ರಕ
ଉଦ୍ଭିଦ ପରିଚୟ,ಸಸ್ಯ ಪರಿಚಯ
ଉଦ୍ଭିଦଗୁଡିକ,ಸಸ್ಯ ಪೋಷಕಾಂಶಗಳು
ଉଦ୍ଭାବନ ପୁଷ୍ଟିକର |,ಸಸ್ಯ ಪೋಷಣೆ
କ୍ୱାରାଣ୍ଟାଇନ୍ ନିୟମାବଳୀ |,ಸಸ್ಯ ಸಂಪರ್ಕಸಾಧನ
ଉଦ୍ଭିଦ ଟିସୁ ପରୀକ୍ଷା |,ಸಸ್ಯ ಅಂಗಾಂಶ ಪರೀಕ್ಷೆ
ବୃକ୍ଷରୋପଣ ଫସଲ |,ತೋಟ ಬೆಳೆಗಳು
ରୋପଣକାରୀ,ತೋಟಗಾರ
ବଳକା ସାମଗ୍ରୀ,ನೆಟ್ಟ ವಸ್ತು
ବାଣ୍ଡିବା ଅନୁପାତ,ನೆಟ್ಟ ಅನುಪಾತ
ପ୍ଲାସା,ಚಾಚು
ପ୍ଲାଜ୍ମା ମେମ୍ବ୍ରା |,ಪ್ಲಾಸ್ಮಾ ಪೊಸೆ
ପ୍ଲାଜ୍ମିଡ୍,ತಿಕ್ಕಲು
ପ୍ଲାଜମୋଡେସମା,ತಿಕ್ಕಲು ಮಾಟ
ପ୍ଲାଜମାଇଲ୍ସ,ಪ್ಲಾಸ್ಮೊಲಿಸಿಸ್
ପ୍ଲାଷ୍ଟିକ୍ |,ಪ್ಲಾಸ್ಟಿಕ್ತ್ವ
ପଟେଷ୍ଟିକର,ಪ್ಲಾಸ್ಟಿಕ್ ಸಂಸ್ಕೃತಿ
ପ୍ଲାଷ୍ଟେଡ୍,ಗಡಿಯಾರದ
ନୟୋଟ୍ରୋପିକ୍ ଜିନ୍ |,ಹಳ್ಳದ ಜೀನ್
ପ୍ଲଟ୍ (ପରୀକ୍ଷାମୂଳକ),ಕಥಾವಸ್ತು (ಪ್ರಾಯೋಗಿಕ)
ହଲିଂ,ಉಳುಮೆ
ହଳ-,ಮಂಕುಗ
ହଳ- ସୋଲ୍ ପ୍ଲେସମେଣ୍ଟ |,ತಿಕ್ಕಲು
ପ୍ଲୁଭିଆଲ୍ ଚାଉଳ ଜମି |,ಪ್ಲ್ಯುವಿಯಲ್ ರೈಸ್ ಲ್ಯಾಂಡ್ಸ್
ପ୍ଲୁଭିକ୍ |,ಪಟಲಿನ
ନିମୋଟିକ୍ ସ୍ପ୍ରେର୍ |,ನ್ಯೂಮ್ಯಾಟಿಕ್ ಸಿಂಪಡಿಸುವವನು
ନିମାରଫୋକରେ,ನ್ಯೂಮಾಟೊಫೋರ್
ପୋଡ଼ୋଜଲ୍ ମାଟି |,ಪಾಡ್ಜೋಲ್ ಮಣ್ಣು
ପୋଡ଼ଜୋଲିଅନେସନ୍,ಕಾದಾಟೀಕರಣ
ବିନ୍ଦୁ ମ୍ୟୁଟେସନ୍,ಪಾಯಿಂಟ್ ರೂಪಾಂತರ
ପଏସନ୍ ବଣ୍ଟନ |,ವಿಷಪೂರಿತ ವಿತರಣೆ
ପ୍ରଦର୍ଶକ,ಪರಾಗಸ್ಪರ್ಶಕ
ପଲିଏମ୍ବ୍ରୋନି |,ತಾಳ್ಮೆ
ପଲିମେରାଇଜେସନ୍,ಪಾಲಿಮರೀಕರಣ
ପଲିମର୍ଫାଇଜ୍ |,ಬಹುರೂಪತೆ
ପଲିସିପର୍ମୀ |,ಧ್ವಂಸ
ପଲିଟେନ୍ କ୍ରୋମୋଜୋମ୍ |,ಪಾಲಿಟೀನ್ ವರ್ಣತಂತು
ପୁଏଲୋଜି,ಪೋಲಾಯಶಾಸ್ತ್ರ
ଜନସଂଖ୍ୟା,ಜನಸಂಖ್ಯೆ
ପୋରୋସିଟି (ପୋରେ-ସ୍ପେସ୍),ಸರಂಧ್ರತೆ (ರಂಧ್ರ-ಸ್ಥಳ)
ପରବର୍ତ୍ତୀ ଉଦୀୟୃତ,ಹೊರಹೊಮ್ಮುವಿಕೆ
ଅମଳ ପୋଷ୍ଟ କରନ୍ତୁ |,ಸುಗ್ಗಿಯ ನಂತರ
ଅମୋଜ-ଅମଳ ଟିଲଗ୍ |,ಕೊಯ್ಲು ನಂತರದ ಬೇಸಾಯ
ପୋଲାସିୟମ୍ ଅବଶୋଷଣ ଅନୁପାତ |,ಪೊಟ್ಯಾಸಿಯಮ್ ಹೀರಿಕೊಳ್ಳುವ ಅನುಪಾತ
ପୋଟାସିୟମ୍ ଫିକ୍ସେସନ୍ |,ಪೊಟ್ಯಾಸಿಯಮ್ ಸ್ಥಿರೀಕರಣ
ସମ୍ଭାବ୍ୟ ଅମ୍ଳତା |,ಸಂಭಾವ್ಯ ಆಮ್ಲೀಯತೆ
ସମ୍ଭାବ୍ୟ ଫସଲ ଅମଳ |,ಸಂಭಾವ್ಯ ಬೆಳೆ ಇಳುವರಿ
ସମ୍ଭାବ୍ୟ ବାଷ୍ପୀକରଣ |,ಸಂಭಾವ್ಯ ಆವಿಯಾಗುವಿಕೆ
ସମ୍ଭାବ୍ୟ ବାଷ୍ପୀକରଣ |,ಸಂಭಾವ್ಯ ಎವಪೋಟ್ರಾನ್ಸ್ಫಾರ್ಮೇಶನ್
କୁକୁଡ଼ା ଚାଷ,ಕೋಳಿ ಸಾಕಾಣಿಕೆ
ପ୍ରିରି,ಹುಲ್ಲುಗಾವಲು
ପୂର୍ବ-ପ୍ରସବ ଅବଧି |,ಪೂರ್ವ ಭರಿಸುವ ಅವಧಿ
ବିବାଦ,ಕೆಳಕ್ಕೆ ಇಳಿಯುವಿಕೆ
ସଠିକତା ଚାଷ,ನಿಖರ ಕೃಷಿ
ସଠିକତା କୃଷି,ನಿಖರ ಕೃಷಿ
ପ୍ରିଣ୍ଟେଟର,ಪರಭಕ್ಷಕ
ପୂର୍ବ-ଜରୁରୀକାଳୀନ |,ಪೂರ್ವದ
ପୂର୍ବ-ଜରୁରୀକାଳୀନ ଚିକିତ୍ସା |,ಪೂರ್ವಭಾವಿ ಚಿಕಿತ್ಸೆ
ପୂର୍ବ ଚିକିତ୍ସା,ಪೂರ್ವ -ಪ್ಲಾಂಟಿಂಗ್ ಚಿಕಿತ್ಸೆ
ପ୍ରେସମଦ,ಪ್ರೆಸ್ ಮಡ್
ଚାପ ଗ୍ରେଡିଏଣ୍ଟ୍ |,ಒತ್ತಡದ ಗ್ರೇಡಿಯಂಟ್
ମୂଲ୍ୟ ଇଲାସୀ,ಬೆಲೆ ಸ್ಥಿತಿಸ್ಥಾಪಕತ್ವ
ମୂଲ୍ୟ ସୂଚକାଙ୍କ |,ಬೆಲೆ ಸೂಚ್ಯಂಕ
ପ୍ରାଥମିକ ସଂସ୍କୃତି,ಪ್ರಾಥಮಿಕ ಸಂಸ್ಕೃತಿ
ପ୍ରାଥମିକ ଅଭିବୃଦ୍ଧି |,ಪ್ರಾಥಮಿಕ ಬೆಳವಣಿಗೆ
ପ୍ରାଥମିକ ଟିଲଗ୍ |,ಪ್ರಾಥಮಿಕ ಬೇಸಾಯ
ପ୍ରାଥମିକ,ಪ್ರಾಚೀನ
ପ୍ରାଥମିକତା (ତମାଖୁ),ಪ್ರೈಮಿಂಗ್ (ತಂಬಾಕು)
ପ୍ରାଥମିକ ପର୍ଯ୍ୟାୟ |,ಆದರ್ಶವ್ಯಾಪ್ತಿ
ସୁନ୍,ಪ್ರಿಯಾನ್
ସମ୍ଭାବନା,ಸಂಭವನೀಯತೆ
ପ୍ରମାଣ କର |,ಶೋಧಿಸು
ସମସ୍ୟା ମୃତ୍ତିକା |,ಸಮಸ್ಯೆ ಮಣ್ಣು
ପ୍ରକ୍ରିୟାକରଣ,ಸಂಸ್ಕರಣೆ
ଉତ୍ପାଦନ କାର୍ଯ୍ୟ,ಉತ್ಪಾದಕ ಕಾರ್ಯ
ଉତ୍ପାଦକତା,ಉತ್ಪಾದಕತೆ
ଲାଭ,ಲಾಭ
Promeny-testing,ಸಂತತಿ ಪರೀಕ್ಷೆ
ପ୍ରଗତିଶୀଳ କୃଷକ |,ಪ್ರಗತಿಪರ ರೈತ
ପ୍ରକଳ୍ପ ମୂଲ୍ୟାଙ୍କନ,ಯೋಜನೆಯ ಮೌಲ್ಯಮಾಪನ
ପ୍ରୋକାରିଓଟ୍ |,ಪ್ರಜಗಲಕ
ପ୍ରମୋଟର,ಪ್ರಸರಣಕಾರ
ପ୍ରୋଫାଇଲାକ୍ଟିକ୍ ସ୍ପ୍ରେ |,ರೋಗನಿರೋಧಕ ಸಿಂಪಡಣೆ
ମାଲିକାନା ଚାଷ |,ಸ್ವಾಮ್ಯದ ತಳಿ
ଭେର ମଦ୍ଦାରେ,ಪ್ರಾದೇಶಿಕ
ପ୍ରୋଟିନ୍ |,ಪಶೆಯ
ପ୍ରୋଟିନ୍ ଇଞ୍ଜିନିୟରିଂ,ಪ್ರೋಟೀನ್ ಎಂಜಿನಿಯರಿಂಗ್
ପ୍ରୋଟିନ୍ ସେକନ୍ସିଂ |,ಪ್ರೋಟೀನ್ ಅನುಕ್ರಮ
ପ୍ରୋଟିନ୍ ସିନ୍ଥେସିସ୍ |,ಪ್ರೋಟೀನ್ ಸಂಶ್ಲೇಷಣೆ
ତ୍ରୁଟିପୂର୍ଣ୍ଣ |,ಪ್ರೋಟಿಯೋಮಿಕ್ಸ್
ପ୍ରୋଟୋଗିନି,ಪ್ರಾದೇಶಿಕ
ପ୍ରୋଟପ୍ଲାସମ୍,ಪ್ರಚಾರ
ପ୍ରୋଟୋଟ୍ରୋଫ,ಪ್ರೋಟೋಟ್ರೋಫ್
ପ୍ରୁସିକ୍ ଏସିଡ୍ (HCN / ଧୁରିନ୍),ಪ್ರಶಂಸಕ ಆಮ್ಲ (ಎಚ್‌ಸಿಎನ್/ಧುರಿನ್)
ଛଉଡିଓଲେଲେଲ୍ |,ಹುಸಿ
ଛଉଡିଧର୍ମାଫ୍ରୋଡାଇଟ୍ |,ಸ್ಯೂಡೋಹರ್ಮಾಫ್ರೋಡೈಟ್
ସାଇକ୍ରୋମିଟର |,ಮನೋವೇಶ ಎಮರ್
କଦଳୀ,ಕೊಚ್ಚೆಗುಂಡಿ
ପୁଡଡ୍ ମାଟି |,ಕೊಳೆತ ಮಣ್ಣು
ପୁଡିଙ୍ଗ୍ |,ಕೊಚ್ಚೆ
ପତନ,ತಿರುಳು
ପଲ୍ସ ବିହନ |,ನಾಡಿ ಬೀಜ
ପୁଲଭରାଇଜେସନ୍ |,ನುಗ್ಗುವಿಕೆ
ପଲଭରାଇଜେସନ୍ (ମାଟି),ಪಲ್ವೆರೈಸೇಶನ್ (ಮಣ್ಣು)
ପୁଷ୍ମ,ಕಟುವಾದ
ଶୁଦ୍ଧ ସଂସ୍କୃତି,ಶುದ್ಧ ಸಂಸ್ಕೃತಿ
ଶୁଦ୍ଧ ରେଖା,ಶುದ್ಧ ರೇಖೆ
ଶୁଦ୍ଧ ଧାଡି ଚୟନ |,ಶುದ್ಧ ಸಾಲಿನ ಆಯ್ಕೆ
ଶୁଦ୍ଧ,ಶುದ್ಧ
ଶୁଦ୍ଧତା,ಶುದ್ಧೀಕರಣ
ଶୁଦ୍ଧତା ପରୀକ୍ଷା,ಶುದ್ಧತೆ ಪರೀಕ್ಷೆ
Pyranation,ವಿಪತ್ತು
Pyreegormentter,ಹುಳಿಮಾಪಕ
Pymliistomer,ಕಾಲ್ಪನಿಕ ಮಾಪಕ
ପ୍ୟାଡି,ಭತ್ತರ
ପାଲମାରୋସା,ಒಂದು ಬಗೆಯ ಪಡ
ପାଲମ୍ରା ଖଜୁରୀ |,ಪಾಮರ ಅಂಗೈ
ପାଣ୍ଡନସ୍ |,ಪಾಂಡನಸ್
ଭଡା,ಪಪ್ಪಾಯಿ
ପାରା ଘାସ |,ಒಂದು ಬಗೆಯ ಉಣ್ಣೆಯ ಹುಲ್ಲು
ଭୃସଙ୍ଗ ପତ୍ର |,ಪಾರ್ಸ್ಲಿ
"ଅଂଶୀଦାର, (କଂଗ୍ରେସ ଘାସ)","ಪಾರ್ಥೆನಿಯಮ್, (ಕಾಂಗ್ರೆಸ್ ಹುಲ್ಲು)"
ପାଚୁଲିଲି,ತೇಪೆ
ପିଚ,ಬಿಲ್ಲೆ
"ମୟୂର ଫୁଲ, ସ୍ୱର୍ଗୀୟ ଫୁଲ |","ನವಿಲು ಹೂವು, ಸ್ವರ್ಗ ಹೂವು"
ମୋତି,ಪಿಯರ್
ମୋତି ମିଲେଟ୍ |,ಪರ್ಲ್ ರಾಗಿ
ମଟର,ಬಟಾಣಿ
ପେକାନ୍ ବାଦାମ |,ಕಸಾಯಿಖಾನೆ
ପେନେଲ୍ |,ಹಸುರು
ପେପିନୋ |,ಪಟ
ହଳଦୀ,ಮೆಣಸು
ପର୍ଲାଲା |,ಪಟ್ಟು
Periwinkle,ಒಂದು ಬಗೆಯ ನಾಚಿಕೆಗೇಡಿ
ମନସାଇବନ୍ |,ಕಡು
ଫାଲସା,ಒಂದು ಬಗೆಯ ಪಡ
କପୋତପିତା |,ಪಾರಿವಾಳ
ପିମ୍ପର୍ନେଲ୍ (ଆନାଗଲିଙ୍ଗ୍),ಪಿಂಪರ್ನೆಲ್ (ಅನಾಗಲ್ಲಿಸ್)
କଦଳୀ,ಹಳ್ಳ
ଧନିଆ ପତ୍ର |,ಅನಾನಸ್
"ପିସ୍ତା, ସବୁଜ ବାଦାମ |","ಪಿಸ್ತಾ, ಹಸಿರು ಬಾದಾಮಿ"
ଘିଅ |,ನಾರು
ସୂଚିତ ଗୁପ୍ତ,ಪಾಯಿಂಟೆಡ್ ಸೋರೆಕಾಯಿ
ଡାଳିମ୍ବ,ದಾಳಿಂಬೆ
ପାଉଙ୍ଗାମ,ಒಂದು ಬಗೆಯ ಪಂಗಡ
ପପଲର୍ |,ಚಾಚು
ପପି,ಗಂಟು
ପୋର୍ଟୁଲାକା |,ಮೊಂಡುಕಳೆ
ଆଳୁ,ಆಲೂಗಡ್ಡೆ
କଦଳୀ ପପି |,ಮುಸುಕಿನ ಗಸಗಸೆ
"ଭାରତର ଗର୍ବ, ଚାଇନା ଗଛର ଗର୍ବ |","ಪ್ರೈಡ್ ಆಫ್ ಇಂಡಿಯಾ, ಚೀನಾ ಟ್ರೀ"
ପ୍ରୋସୋ ମିଲି |,ಪ್ರಾಸೋ ರಾಗಿ
ମାନସିକିୟମ,ಒಂದು ಬಗೆಯ ಕಂತು
ପୁଲସାନାନ୍ |,ಪುಲಸ
ପୁମକିନ୍ |,ಕಬ್ಬಿಣದ
ପମ୍ମେଲୋ |,ಕಬ್ಬಿಣದ
ଚିତ୍ରିତ ତ୍ରୁଟି |,ಚಿತ್ರಿತ ದೋಷ
ପାରା,ಗಿಳಿ
ମୟୂର,ನವಿಲು
ପୋଡ୍ ବୋରର୍,ಪಾಡ್ ಕೊಳೆ
ପୋଡ୍ ଫ୍ଲାଏ |,ಹರಿವು
