Odiya,Kannada
ପଲ୍ସ ପୋକ,ನಾಡಿ ಜೀರುಂಡೆ
ପାଇର୍ଲା,ಒಂದು ಬಗೆಯ ಉಣ್ಣೆಯಂಥ
ପାଥୋଲୋଜିଷ୍ଟ,ರೋಗಶಾಸ್ತ್ರಜ್ಞ
ମିଥ୍ୟାବାଦୀ,ಶಿಶುಪಾಲಕ
ଉଦ୍ଭିଦ ପ୍ରାଣୀ,ಸಸ್ಯ ತಳಿಗಾರ
ପ୍ଲାଥୋଲୋଜିଷ୍ଟ,ಸಸ್ಯ ರೋಗಶಾಸ್ತ್ರಜ್ಞ
Plicliifologist,ಸಸ್ಯ ಶರೀರಶಾಸ್ತ್ರಜ್ಞ
ପୋଲୋଲୋଜିଷ୍ଟ,ಪೊಮೆಲು ಶಾಸ್ತ್ರಜ್ಞ
ପ୍ର 10,ಪ್ರಶ್ನೆ 10
QTL (ପରିମାଣିକ ଗୁଣ ଚିହ୍ନ),ಕ್ಯೂಟಿಎಲ್ (ಪರಿಮಾಣಾತ್ಮಕ ಲಕ್ಷಣ ಲೊಕಿ)
ଉଡାଟ୍ରାଟସ୍ |,ಒಂದು ಭಾಗ
ଚତୁର୍ଥାଂଶ ପ୍ରତିକ୍ରିୟା |,ಚತುರ್ಭುಜ
ଚତୁର୍ଦ୍ଦଶ କ୍ରପ୍ |,ಚತುಷ್ಪಥ
ଗୁଣା ଉତ୍ତରାଧିକାରୀ,ಗುಣಾತ್ಮಕ ಆನುವಂಶಿಕತೆ
ଗୁଣାତ୍ମକ ବିହନ,ಗುಣಮಟ್ಟ
ପରିମାଣିକ ଜେନେଟିକ୍ସ |,ಪರಿಮಾಣಾತ್ಮಕ ತಳಿಶಾಸ್ತ್ರ
ପରିମାଣିକ ଉତ୍ତରାଧିକାରୀ |,ಪರಿಮಾಣಾತ್ಮಕ ಆನುವಂಶಿಕತೆ
କ୍ୱାଣ୍ଟମ୍ ବିହନ,ಕ್ವಾಜಲ್ ಬೀಜ
କ୍ୱାଣ୍ଟିନ,ದಿಗ್ಬಂಧನ
କ୍ୱାଣ୍ଟାଇନ୍ ପୋକ |,ನಿರ್ಬಂಧ ಕೀಟ
ଚତୁର୍ଥାଂଶ,ಭರ್ಜರಿ
ଶୀଘ୍ର ପରୀକ୍ଷା,ತ್ವರಿತ ಪರೀಕ್ಷೆ
Questence,ತಟ್ಟುವಿಕೆ
କ୍ୱିସେଣ୍ଟ ସେଣ୍ଟର |,ಚಿರತೆ ಕೇಂದ್ರ
ନିନ୍ଦା,ಗಡಿಗೆ
ରାଣୀ ମହୁମାଛି,ರಾಣಿ ಜೇನುಹುಳು
R ମୂଲ୍ୟ,R ಮೌಲ್ಯ
ରବି (ଶୀତ) ଫସଲ |,ರಬಿ (ಚಳಿಗಾಲದ)
Rastem,ರೇಸ್ಮೆ
ବିକିରଣ,ವಿಕಿರಣ
ରେଡ଼ିଓ,ವಾಗ್ದಾಳಿ
ରେଡିଓ ଆକ୍ଟସ୍,ವಿಕಿರಣಶೀಲತೆ
ରେଡିଓବାଇଲୋଜି |,ರೇಡಿಯೋ ಜೀವವಿಜ್ಞಾನ
ରେଡିଓମୁନୋ ଆକାଂସେ |,ರೇಡಿಯಾಮನೊ ಅಸ್ಸೇ
ରେଡିଓସୋଟୋପ୍,ರೇಡಿಯೋ ಐಸೋಟೋಪ್
ବର୍ଷା ଜଳ ଅମଳ,ಮಳೆ ನೀರು ಕೊಯ್ಲು
ଇନ୍ଦ୍ରଧନୁ ବିପ୍ଳବ |,ಮಳೆಬಿಲ್ಲು ಕ್ರಾಂತಿ
ବର୍ଷା,ಮಳೆ
ବର୍ଷା,ಮಳೆಯ
ବର୍ଷା-ଗେଜ୍ |,ಮಳೆ ಮಾಪಕ
ବର୍ଷା ason ତୁ,ಮಳೆಗಾಲ
ଶଯ୍ୟା,ಬೆಳೆದ ಹಾಸಿಗೆ
ରାଗିଂ,ರಾಟೆ
ରାକ୍ଷୀତା,ಬುದ್ದಿ
ଅନିୟମିତ ଆମ୍ପ୍ଲାଇଡ୍ ପଲେମୋରଫିକ୍ |,ಯಾದೃಚ್ om ಿಕ ಆಂಪ್ಲಿಫೈಡ್ ಪಾಲಿಮಾರ್ಫಿಕ್
ଅନିୟମିତ ନମୁନା |,ಯಾದೃಚ್ shourcu ಿಕ ಮಾದರಿ
ରାଣ୍ଡମାଇଜେସନ୍,ಯಾದೃಚ್izationೀಕರಣ
ରାଣ୍ଡୋମାଇଜଡ୍ ବ୍ଲକ୍ ଡିଜାଇନ୍ |,ಯಾದೃಚ್ ized ಿಕ ಬ್ಲಾಕ್ ವಿನ್ಯಾಸ
ପରିସର (ପରିସଂଖ୍ୟାନ),ಶ್ರೇಣಿ (ಅಂಕಿಅಂಶಗಳು)
ପରିସର ମଧ୍ୟରେ |,ನೆಲಮಾಳಿಗೆ
ପରିସର ପରିଚାଳନା,ಶ್ರೇಣಿ ನಿರ್ವಹಣೆ
ରାପିଡ୍ ଗ୍ରାମୀଣ ମୂଲ୍ୟାଙ୍କନ (RRA),ಕ್ಷಿಪ್ರ ಗ್ರಾಮೀಣ ಮೌಲ್ಯಮಾಪನ (ಆರ್‌ಆರ್‌ಎ)
ରାସନ,ಪಡಿತರ
ରେଟୋନ୍ |,ರಾಟೂರಿ
ରାଟୋନ୍ କ୍ରପ୍ |,ರಾಟೂನ್ ಬೆಳೆ
ଅମଳକାରୀ,ಕಣ್ಗೆ
ପୁନ al ବିଚାର ବିହନ |,ಮರುಕಳಿಸುವ ಬೀಜ
ରିସେସ୍ ଫାର୍ମିଂ |,ಹಿಂಜರಿತ ಕೃಷಿ
ବିମୁଦ୍ରାକରଣ ପର୍ଯ୍ୟାୟ |,ಹಿಂಜರಿತ ಹಂತ
ବେବେସିଭ୍ |,ಹಿಂಜರಿಸುವ
ରିଚାର୍ଜ କର |,ಪುನರ್ಭರ್ತಿ
ପାରସ୍ପରିକ ଜିନ୍,ಪರಸ್ಪರ ಜೀನ್‌ಗಳು
ମନୋରମ ଜମି |,ಪುನಃ ಪಡೆದುಕೊಂಡ ಭೂಮಿ
Relmbinant,ಪುನಸ್ಸಂಯೋಜಕ
Relmbinant DNA ଟେକ୍ନୋଲୋଜି |,ಪುನರ್ಸಂಯೋಜಕ ಡಿಎನ್‌ಎ ತಂತ್ರಜ್ಞಾನ
ରେଖମ,ಪುನಸ್ಸಂಗಣ
ରେକନ୍ |,ಮರುಸಂಗ್ರಹಿಸು
ପୁନ on ନିର୍ମାଣକାରୀ ସର୍ଭେ |,ಮರುಜೋಡಣೆ ಸಮೀಕ್ಷೆ
ବାରମ୍ବାର ପିତାମାତା |,ಪುನರಾವರ್ತಿತ ಪೋಷಕರು
ପୁନ yc ବ୍ୟବହାର ଯୋଗ୍ୟ ବର୍ଜ୍ୟବସ୍ତୁ |,ಮರುಬಳಕೆ ಮಾಡಬಹುದಾದ ತ್ಯಾಜ್ಯ
ନାଲି ଆଲଗା |,ಕೆಂಪು ಪಾಚಿಗಳು
ରେଡ୍ ଡାଟା ବୁକ୍ |,ಕೆಂಪು ದತ್ತಾಂಶ ಪುಸ್ತಕ
ଲାଲ୍ ମୃତ୍ତିକା |,ಕೆಂಪು ಮಣ್ಣು
ରେଡକ୍ସ ସମ୍ଭାବନା |,ರೆಡಾಕ್ಸ್ ಸಂಭಾವ್ಯ
ହ୍ରାସ ହୋଇଥିବା ନମୁନା |,ಕಡಿಮೆಯಾದ ಮಾದರಿ
ହ୍ରାସ ହୋଇଥିବା ଟିଲାଗ୍ |,ಬೇಸಾಯ ಕಡಿಮೆಯಾಗಿದೆ
ଚିନି ହ୍ରାସ କରିବା |,ಸಕ್ಕರೆ ಕಡಿಮೆ ಮಾಡುವುದು
ହ୍ରାସ,ಕಡಿತ
ସନ୍ଦର୍ଭ ଫସଲ,ಉಲ್ಲೇಖ ಬೆಳೆ
ପ୍ରତିଫଳନ କୋଏଫିସିଏଣ୍ଟ୍ |,ಪ್ರತಿಫಲನ ಗುಣಾಂಕ
ପ୍ରତିଫଳନ,ಪ್ರತಿಫಲನ
ପ୍ରତିଫଳିତ ଷ୍ଟାମେନ୍ |,ಪ್ರತಿಫಲಿತ ಕೇಸರ
ପ୍ରତିକ୍ରିୟାଶୀଳ ସୂଚକାଙ୍କ |,ವಕ್ರೀಕರಣ ಸೂಚಿ
FefracTomer |,ವಕ್ರೀಕರಣಮಾಪಕ
ପୁନ el ନିର୍ମାଣ,ಪುನರುತ್ಪಾದನೆ
ପଞ୍ଜିକରଣ ବିହନ |,ನೋಂದಾಯಿತ ಬೀಜ
ରେଗ୍ନିଥ୍ |,ಪುನರಂಗ್ರಹಿಸು
ରଗ୍ରେସନ୍,ಹಿಂಜರಿಕೆ
ରିଗ୍ରେସନ୍ କୋଏଫିସିଏଣ୍ଟ୍ |,ಹಿಂಜರಿತ ಗುಣಾಂಕ
ନିୟାମକ ଜିନ୍,ನಿಯಂತ್ರಕ ಜೀನ್
ଆପେକ୍ଷିକ ଫସଲ-ତୀବ୍ରତା ସୂଚକାଙ୍କ |,ಸಾಪೇಕ್ಷ ಬೆಳೆ-ತೀವ್ರತೆಯ ಸೂಚ್ಯಂಕ
ଆପେକ୍ଷିକ ଜନଗହଳିପୂର୍ଣ୍ଣ କୋଏଫିସିଏଣ୍ଟ୍ (k),ಸಾಪೇಕ್ಷ ಜನಸಂದಣಿ ಗುಣಾಂಕ (ಕೆ)
ଆପେକ୍ଷିକ ଅଭିବୃଦ୍ଧି ହାର (rgr),ಸಾಪೇಕ್ಷ ಬೆಳವಣಿಗೆಯ ದರ (ಆರ್ಜಿಆರ್)
ଆପେକ୍ଷିକ ଆର୍ଦ୍ରତା (RH),ಸಾಪೇಕ್ಷ ಆರ್ದ್ರತೆ (ಆರ್ಹೆಚ್)
ଆପେକ୍ଷୀ ବିସ୍ତାର ସୂଚକାଙ୍କ |,ಸಾಪೇಕ್ಷ ಹರಡುವಿಕೆ ಸೂಚ್ಯಂಕ
ଆପେକ୍ଷିକ ଜଳ ବିଷୟବସ୍ତୁ |,ಸಾಪೇಕ್ಷ ನೀರಿನ ಅಂಶ
ଆପେକ୍ଷିକ ତୃଣ,ಸಾಪೇಕ್ಷ ಕಳೆ
ଆପେକ୍ଷୀ ଅମୂନ୍ସ ଇଣ୍ଡେକ୍ସ |,ಸಾಪೇಕ್ಷ ಇಳುವರಿ ಸೂಚ್ಯಂಕ
ଉଦ୍ୟୋଗୀ ଅମଳ ସମୁଦାୟ |,ಸಾಪೇಕ್ಷ ಇಳುವರಿ ಒಟ್ಟು
ରିଲେ କ୍ରପ୍ କରନ୍ତୁ |,ರಿಲೇ ಬೆಳೆ
ରିଲିଫ୍,ಪರಿಹಾರ
ସୁଦୂର ସେଟିଙ୍ଗ୍ |,ದೂರ ಸಂವೇದಿ
ଶକ୍ତିର ନବୀକରଣ ଯୋଗ୍ୟ ଉତ୍ସ |,ನವೀಕರಿಸಬಹುದಾದ ಶಕ್ತಿಯ ಮೂಲಗಳು
ନବୀକରଣ,ನವೀಕರಣ
ଘୃଣ୍ୟ,ನಿವಾರಕ
ନକଲ ଫଙ୍କ୍ |,ಪುನರಾವರ್ತನೆ
ନକଲ,ಪುನರಾವರ್ತನೆ
ସାମ୍ବାଦିକ ଜିନ୍,ವರದಿಗಾರ
ସାରର ଅବଶିଷ୍ଟ ପ୍ରଭାବ |,ಗೊಬ್ಬರದ ಉಳಿದ ಪರಿಣಾಮ
ଖଣିର ଅବଶିଷ୍ଟ ପ୍ରଭାବ |,ಗೊಬ್ಬರದ ಉಳಿದ ಪರಿಣಾಮ
ଅବଶିଷ୍ଟ ସୋଡିୟମ୍ କାର୍ବନେଟ୍ |,ಉಳಿದಿರುವ ಸೋಡಿಯಂ ಕಾರ್ಬೊನೇಟ್
ଅବଶିଷ୍ଟ ମାଟି ଉର୍ବରତା |,ಉಳಿದಿರುವ ಮಣ್ಣಿನ ಫಲವತ್ತತೆ
ଅବଶିଷ୍ଟାଂଶ,ಶೇಷ
ସ୍ଥିରତା (ଫସଲ),ಸ್ಥಿತಿಸ್ಥಾಪಕತ್ವ (ಬೆಳೆ)
ଉତ୍ସ-ବ୍ୟବହାର ସୂଚକାଙ୍କ (RUI),ಸಂಪನ್ಮೂಲ-ಬಳಕೆಯ ಸೂಚ್ಯಂಕಗಳು (ಆರ್‌ಯುಐ)
ଶ୍ iration ାସକ୍ରିୟା,ಉಸಿರಾಟ
ଶ୍ୱାସକ୍ରିୟା ପିଗମେଣ୍ଟ |,ಉಸಿರಾಟದ ವರ್ಣದ್ರವ್ಯಗಳು
ଶ୍ ir ାସକ୍ରିୟା,ಉಸಿರಾಟದ ಅಂಶ
ପ୍ରତିକ୍ରିୟା ବକ୍ର,ಪ್ರತಿಕ್ರಿಯೆ
ପ୍ରତିକ୍ରିୟା,ಪ್ರತಿಕ್ರಿಯೆ
ପୁନ it ଉଦ୍ଧାର ନ୍ୟୁକ୍ଲିୟସ୍ |,ಮರುಸ್ಥಾಪನೆ ನ್ಯೂಕ್ಲಿಯಸ್
ପୁନରୁଦ୍ଧାର ରେଖା |,ಪುನಃಸ್ಥಾಪಕ ಮಾರ್ಗ
ପ୍ରତିବନ୍ଧକ ଏନଜାଇମ୍ |,ನಿರ್ಬಂಧ ಕಿಣ್ವ
ପ୍ରତିବନ୍ଧକ ଖଣ୍ଡ |,ನಿರ್ಬಂಧ ತುಣುಕು
ଫଳାଫଳ ପ୍ରଦର୍ଶନ,ಫಲಿತಾಂಶ ಪ್ರದರ್ಶನ
ଖୁବ୍,ಚಿಲ್ಲರೆ ವ್ಯಾಪಾರ
ଅବସର,ರಿಟಾರ್ಡುವವನು
ରେଟ୍ରୋଭିରସ୍ |,ರೇಖಾ
ଆଉଟ,ಪುನರಾರಂಭ
ରାଜସ୍ୱ,ಆದಾಯ
ଓଲଟା ଜେନେଟିକ୍ସ |,ಹಿಮ್ಮುಖ ತಳಿಶಾಸ್ತ್ರ
ଓଲଟା ପରିବର୍ତ୍ତନ,ಹಿಮ್ಮುಖ ರೂಪಾಂತರ
Rhizobacteria (Pgpr),ರೈಜೋಬ್ಯಾಕ್ಟೀರಿಯಾ (ಪಿಜಿಪಿಆರ್)
RhizDopention,ರೈಜೋಡೆಪಾಡೇಶನ್
Rhizଏଦ,ರೀಜೋಯಿ
ରାଇଜୋମ୍ |,ರೀಜೋಮ್
Rhizsoperre,ರೀಜೋವರ್ಗ
Ribooseome,ಗುಲೋಟ
ଜୀବମାନଙ୍କ ପରି ରିକେଟସିଆ |,ರಿಕೆಟ್ಸಿಯಾ ಜೀವಿಗಳಂತೆ
ରିଜ୍ ପୂର୍ବ (ମୁକ୍ତି),ರಿಡ್ಜ್ ಹಿಂದಿನ (ರಿಡ್ಜರ್)
ରିଜ୍ ପ୍ଲାଙ୍ଗ୍ |,ಪಿರಾಯಿ
ରିଜ୍ ଟେରାସ୍ |,ಪಿರಾಯಿ ಟೆರೇಸ್
ପରାଜିତ,ರಿಡ್ಜ್ ತನಕ
ରିଲ୍ କ୍ଷୟ |,ಪಶು ಸವೆತ
ବିପଦ,ಅಪಾಯ
Rna ସିଡ଼ି,ಆರ್‌ಎನ್‌ಎ ಏಣಿ
ପଥର,ಬಂಡೆ
ଦୁର୍ବଣାର,ಗಂಟು
ରୋଜେୟିଙ୍ଗ୍,ಸ್ರವಿಸುವ
ମୂଳ ଫସଲ,ಬೇರು ಬೆಳೆ
ମୂଳ ସୂକ୍ଷ୍ମ ଅଟେ |,ರೂಟ್ ಹೊರಸೂಸುತ್ತದೆ
ମୂଳ ଗଲ୍ ନେମାଟୋଡ୍ |,ರೂಟ್ ಗಾಲ್ ನೆಮಟೋಡ್
ମୂଳ ପ୍ରବର୍ତ୍ତିତ ପ୍ଲସ୍ମେଡ୍ |,ರೂಟ್ ಪ್ರಚೋದಿಸುವ ಪ್ಲಾಸ್ಮಿಡ್
ମୂଳ କ NO ଣସି ଜିନିଷ |,ರೂಟ್ ಗಂಟುಗಳು
RootsTock,ಬೇರುಕಾಂಡ
ରୋଷ୍ଟେଟେ ରୋଗ |,ರೋಸೆಟ್ ಕಾಯಿಲೆ
ରୋଜେଟ ପଲିମେକ୍ |,ರೋಸೆಟ್ ಪಾಲಿಎಂಬ್ರಿಯೊನಿ
ରୋଜେଟ୍ ଭାଇରସ୍ |,ರೋಸೆಟ್ ವೈರಸ್
ଘୂର୍ଣ୍ଣିନ ଟିଲଗେଜ୍ |,ರೋಟರಿ ಬೇಸಾಯ
ଘୂର୍ଣ୍ଣନ ଚରିବା |,ಆವರ್ತಕ ಮೇಯಿಸುವಿಕೆ
ରଗେଜ୍ |,ದಟ್ಟವಾದ
ଧାଡି ଫସଲ |,ಸಾಲು ಬೆಳೆಗಳು
ଧାଡି ଇଣ୍ଟରକ୍ରପ୍ |,ಸಾಲು ಇಂಟರ್ ಕ್ರಾಪಿಂಗ್
RTS ପାନୀୟ,ಆರ್ಟಿಎಸ್ ಪಾನೀಯ
ରନର୍,ಓಟಗಾರ
ଚାଷ,ರನ್-ಆಫ್ ಕೃಷಿ
ରନ୍-ଅଫ୍ |,ಓಡಿಹೋಗುವ
ଗ୍ରାମୀଣ ଆଞ୍ଚଳିକ ବ୍ୟାଙ୍କ |,ಗ್ರಾಮೀಣ ಪ್ರಾದೇಶಿಕ ಬ್ಯಾಂಕ್
ମୂଳା,ಮೂಲನಿಶಾಲೆಯ
ବର୍ଷା ଗଛ,ಮಳೆಯ ಮರ
କିସମିସ୍,ಒಣದ್ರಾಕ್ಷಿ
ରାମ୍ବୁଟାନ୍ |,ರಾಂಬುಟಾನ್
ରଙ୍ଗୁନ୍ କ୍ରପର୍ |,ರಂಗೂನ್ ಕ್ರೀಪರ್
ବଳାତ୍କାର,ರಾಪೆಸಳೆ
ରସଗୋଲା |,ರಾಸ್‌ಬೆರಿ
ମୂଷା-ଲାଞ୍ଜ ମୂଳା |,ಬಲಿಪೀಠ
ରତନ,ನುಗ್ಗು
ଲାଲ୍ କେଦାର (ଟୋନା),ಕೆಂಪು ಸೀಡರ್ (ಟೂನಾ)
ନାଲି କ୍ଲୋଭର |,ಕೆಂಪು ಕ್ಲೋವರ್
ଲାଲ୍ ରେଶମ ଗଛ |,ಕೆಂಪು ರೇಷ್ಮೆ ಮರ
ବାଡ଼ି ଘାସ |,ರೀಡ್ ಹುಲ್ಲು
ରୋଡସ୍ ଘାସ |,ರೋಡ್ಸ್ ಹುಲ್ಲು
ରଡୋଡନ୍ |,Rhದಾನದ
Rhus,ಕಸ
ଚାଉଳ |,ಅಕ್ಕಿ
ଚାଳିତ ଗୋର୍ଟେଡ୍ |,ರಿಡ್ಜ್ಡ್ ಸೋರೆಕಾಯಿ
ଗୋଲାପ,ಗುಲಾಬಿ
ରୋସ୍ ବେରୀ |,ಗುಲಾಬಿ ಬೆರ್ರಿ
ରୋଜଗର,ಪ್ರಾಸಣಿ
ଗୋଲାକାର ଗୁଣ୍ଡ |,ಸುತ್ತಿನ
ରବର,ರಬ್ಬರ್
ମୂଷା,ಇಲಿ
ନାଲି ଖଜୁରୀ ବୁଣା,ಕೆಂಪು ತಾಳೆ ವೀವಿಲ್
ରେଡ୍ କଖାରୁ ବିଟଲ୍ |,ಕೆಂಪು ಕುಂಬಳಕಾಯಿ ಜೀರುಂಡೆ
Rhincorsro Beetle,ಖಡ್ಗಮೃಗದ ಜೀರುಂಡೆ
ଚାଉଳ ବୁଣାକାର |,ಅಕ್ಕಿ ವೆವಿಲ್
ସାଲାଇନ୍ ଆଲକାଲି ମାଟି |,ಲವಣಯುಕ್ತ ಮಣ್ಣು
ସାଲାଇନ୍ ମାଟି |,ಲವಣಯುಕ್ತ ಮಣ್ಣು
ଲୁଣିଆନାମା,ಲವಣೀಕರಣ
ସାଲଭାରୀ ଗ୍ରନ୍ଥି କ୍ରୋମୋଜୋମ୍ |,ಲಾಲಾರಸ ವರ್ಣತಂತು
ଲୁଣ,ಉಪ್ಪು
ଲୁଣ ପ୍ରଭାବିତ ମାଟି |,ಉಪ್ಪು ಪೀಡಿತ ಮಣ್ಣು
ଲୁଣ ସୂଚକାଙ୍କ |,ಉಪ್ಪು ಸೂಚಿಕೆ
ଲୁଣ ଚାପ,ಉಪ್ಪು ಒತ್ತಡ
ଲୁଣ ସହନଶୀଳତା |,ಉಪ್ಪು ಸಹನೆ
ନମୁନା,ಮಾದರಿ
ନମୁନା ଦେବ |,ಮಾದರಿ ದೋಷ
ନମୁନା ୟୁନିଟ୍ |,ಮಾದರಿ ಘಟಕ
ନମୁନା,ಮಾದರಿ
ବାଲି,ಮರಳು
ବାଲୁକା ମାଟି |,ಮರಳು ಜೇಡಿಮಣ್ಣು
ବାଲୁକା ଲାମ,ಮರಳು ಲೋಮ್
ବାଲୁକା ମାଟି |,ಮರಳು ಮಣ್ಣು
ସପ୍,ಸಕಲ
ସାହସ,ಸಸಿ
ସାପନଫିକେସନ୍ ମୂଲ୍ୟ |,ಸಪೋನಿಫಿಕೇಶನ್ ಮೌಲ್ಯ
ଉପଗ୍ରହ DNA,ಉಪಗ್ರಹ
ସାଟେଲାଇଟ୍ ତୃଣକ |,ಉಪಗ್ರಹ
ପରିପୂର୍ଣ୍ଣ ବାଷ୍ପ ଚାପ |,ಸ್ಯಾಚುರೇಟೆಡ್ ಆವಿಯ ಒತ್ತಡ
ସାଭାନା,ಸನ್ಯಾಸಿನಿ
ସ୍କାଫୋଲ୍ଡ ପ୍ରୋଟିନ୍ |,ಸ್ಕ್ಯಾಫೋಲ್ಡ್ ಪ್ರೋಟೀನ್
ଶ୍ୟାପ୍,ಗಾಡಿ
ଜଳୀୟ,ಕೊಯ್ದು
ଚମ୍ପନ୍,ಸಿಯಾನ್
ସ୍କିଫାଇଟସ୍ |,ರಕ್ತಸಂಬದ್ಧತೆಗಳು
ମ al ସୁମୀ ଚକ୍ର,ಕಾಲೋಚಿತ ಚಕ್ರ
ମ al ସୁମୀ ମରୁଡ଼ି,ಕಾಲೋಚಿತ ಬರಗಾಲ
ମ al ସୁମୀ ଉଦ୍ଭିଦ,ಕಾಲೋಚಿತ ಸಸ್ಯ
ମାଧ୍ୟମିକ ଅଭିବୃଦ୍ଧି,ದ್ವಿತೀಯ ಬೆಳವಣಿಗೆ
ମାଧ୍ୟମିକ ଉଦ୍ଭିଦ ପୁଷ୍ଟିକର |,ದ್ವಿತೀಯಕ ಸಸ್ಯ ಪೋಷಕಾಂಶಗಳು
ମାଧ୍ୟମିକ ଉତ୍ପାଦକତା |,ದ್ವಿತೀಯ ಉತ್ಪಾದಕತೆ
ମାଧ୍ୟମିକ ଟିଲଗେଜ୍ |,ದ್ವಿತೀಯ ಬೇಸಾಯ
ସେଜ୍,ಗಡಿ
ବିହନ ପୋଷଣ କବକ |,ಬೀಜ ಹುಟ್ಟಿದ ಶಿಲೀಂಧ್ರ
ମଞ୍ଜି ପ୍ରମାଣପତ୍ର,ಬೀಜ ಪ್ರಮಾಣೀಕರಣ
ବିହନ କଠିନ କରିବା |,ಬೀಜ ಗಟ್ಟಿಯಾಗುವುದು
ବିହନ ଚିକିତ୍ସା,ಬೀಜ ಚಿಕಿತ್ಸೆ
ବିହନ-ସିଟ୍-ସାର ଡ୍ରିଲ୍ |,ಬೀಜ-ಕಮ್-ಫರ್ಟಿಲೈಜರ್ ಡ್ರಿಲ್
ବିହନ,ಮೊಳಕೆ
ସନ୍ଧାନକାରୀ |,ದೆವ್ವ
ପୃଥକତା,ಪ್ರತ್ಯೇಕತೆ
ସିଲେକ୍ଟଯୋଗ୍ୟ ମାର୍କର |,ಆಯ್ಕೆ ಮಾಡಬಹುದಾದ ಮಾರ್ಕರ್
ଚୟନ ଶ୍ରେଣୀ,ಆಯ್ಕೆ ಒತ್ತಡ
ହର୍ବାଇଟିଡ୍ ଚୟନ କରନ୍ତୁ |,ಆಯ್ದ ಸಸ್ಯನಾಶಕ
ଚୟନକାରୀ ସୂଚକାଙ୍କ,ಆಯ್ದ ಸೂಚ್ಯಂಕ
ସେଲ୍ଫ ଫର୍ଟିଲାଇଜେସନ୍,ಸ್ವಯಂ ಫಲೀಕರಣ
ଆତ୍ମ ପର୍ଯ୍ୟାୟ |,ಸ್ವಪ್ರತಿಷ್ಠೆ
ଆତ୍ମ ପତଳା କ୍ଷମତା |,ಸ್ವಯಂ ತೆಳುವಾಗುತ್ತಿರುವ ಸಾಮರ್ಥ್ಯ
ଆତ୍ମ-ଫଳପ୍ରଦ,ಆತ್ಮ ಮಣ್ಣಾದ
ଆତ୍ମନିର୍ଭରଶୀଳତା |,ತಾನು ಅನಿರ್ದಿಷ್ಟತೆ
ସ୍ୱାର୍ଥପର DNA,ಸ್ವಾರ್ಥಿ ಡಿಎನ್‌ಎ
ସେମି-ଶୁଷ୍କ |,ಅರೆ ಶುಷ್ಕ
ସମ୍ବେଦନଶୀଳ ମୂଲ୍ୟାଙ୍କନ |,ಸಂವೇದನಾ ಮೌಲ್ಯಮಾಪನ
ସପାଲ |,ಸೀಸಕ
କ୍ରମାଗତ ଟ୍ରାକିଂ |,ಅನುಕ್ರಮವಾಗಿ
କ୍ରମିକ ଦୁ y ଖ,ಸರಣಿ ದುರ್ಬಲಗೊಳಿಸುವಿಕೆ
କ ifor ଣସିତା,ರೇಷ್ಮೆನನೆ
