Odiya,Kannada
ପୃଥିବୀ ବେସୋଲୋଜି |,ಸೀರಮ್ ಶಾಸ್ತ್ರ
ସେରମ୍,ಸೀರಮ್
ସେକ୍ସ-ନିଷ୍ଠା |,ಲೈಂಗಿಕ ದಟ್ಟಣೆ
ସେକ୍ସ-ଲିଙ୍କ୍ |,ಲೈಂಗಿಕ ಲಿಪೇಜ್
ଯ sexual ନ ପ୍ରଚାର,ಲೈಂಗಿಕ ಪ್ರಸರಣ
ସିଟ୍ କ୍ଷୟ |,ಹಾಳೆಯ ಶೆಲೋಳ
ହେେଲିଂ,ಶೆಲ್ ದಾಳಿ
ଆଶ୍ରୟସ୍ଥଳ,ಆಶ್ರಯ ಪಟ್ಟಣ
ସ୍ୱଳ୍ପ ଦିନିଆ ଉଦ୍ଭିଦ |,ಅಲ್ಪಾವಧಿಯ ಸಸ್ಯ
ସ୍ୱଳ୍ପ ତରଙ୍ଗ ବିକିରଣ |,ಸಣ್ಣ-ತರಂಗ ವಿಕಿರಣ
ଶଟଲ୍ ଭେକ୍ଟର |,ಶಟಲ್ ವೆಕ್ಟರ್
ଭାଇଭଉଣୀ |,ಒಡಹುಟ್ಟಿದ
ଅସୁସ୍ଥ ସେଲ୍ ଆନେମିଆ |,ಸಿಕಲ್ ಸೆಲ್ ಅನೀಮಿಯ
ସିଗମାଇଡ୍ ବକ୍ର |,ಗುತ್ತಿಗೆ
ସଙ୍କେତ ଅନୁମାନ |,ಸಂಕೇತ ಕಲ್ಪನೆ
ମହତ୍ତ୍ୱ ପରୀକ୍ଷା |,ಮಹತ್ವ ಪರೀಕ್ಷೆ
ସିଲେଜ୍,ಚೂರು
ସିଲୋ,ಕೋಳಿ
ସିଲ୍ଟ,ಹೂಳು
ସିଲ୍ଟ ଲୋମ୍ |,ಹೂಳು ಲೋಮ್
ସିଲଭିକ୍ୟୁଚର,ಸುತ್ತಾಡುವುದು
ବୁଡ଼ିଯିବା |,ಮುಸುಕು
ସିଙ୍କ କ୍ଷମତା |,ಮುಳುಗುವ ಸಾಮರ್ಥ್ಯ
ଭଉଣୀ କ୍ରୋମାମାଏଡ୍ |,ಸೋದರಿ ಕ್ರೊಮ್ಯಾಟಿಡ್
ସାଇଟ୍ ନିର୍ଦ୍ଦିଷ୍ଟ ପୁଷ୍ଟିକର ପରିଚାଳନା |,ಸೈಟ್-ನಿರ್ದಿಷ್ಟ ಪೋಷಕಾಂಶಗಳ ನಿರ್ವಹಣೆ
Skewd ବଣ୍ଟନ |,ಓರೆಯಾದ ವಿತರಣೆ
ଧାଡି ରୋପଣକୁ ଛାଡିଦିଅ |,ಸಾಲು ನೆಡುವಿಕೆಯನ್ನು ಬಿಟ್ಟುಬಿಡಿ
ସ୍ଲିମ୍ ଛାଞ୍ଚ |,ಲೋಳಾದ ಅಚ್ಚು
ଧୀର-ରିଲିଜ୍ ସାର |,ನಿಧಾನ ಬಿಡುಗಡೆ ಗೊಬ್ಬರ
ସ୍ଲୋଜ୍ |,ಕೆಸರು
ସ୍ଲୁରି,ಕೆಸರು
ଧୂମପାନ ଫସଲ |,ಹೊಗೆಯಾಡಿಸಿದ ಬೆಳೆಗಳು
ସାମାଜିକ ବନରରେ |,ಸಾಮಾಜಿಕ ಅರಣ್ಯ
Sood ସଂସ୍କୃତି |,ಸೋಡ್ ಸಂಸ್ಕೃತಿ
ଦୁର୍ଗ,ಹುಳು
ସୋଡିକ୍ ମାଟି |,ಸೋಡಿಕ್ ಮಣ್ಣು
ସୋଡିୟମ୍ ଅବଶୋଷକ ଅନୁପାତ |,ಸೋಡಿಯಂ ಹೀರಿಕೊಳ್ಳುವ ಅನುಪಾತ
ସୋଡିୟମ୍ ପମ୍ପ |,ಸೋಡಿಯಂ ಪಂಪ್‌
ନରମ କାଠ ଗ୍ରାଫ୍ଟିଙ୍ଗ୍ |,ಮೃದು ಮರದ ಕಸಿ
ମାଟି ଆଡଫିସନ୍ |,ಮಣ್ಣಿನ ಅಂಟಿಕೊಳ್ಳುವ
ମାଟି ଆରେସନ |,ಮಣ್ಣಿನ ಕಾಯಿಲೆಗಳು
ମାଟି ଏଗ୍ରିଗେଟ୍ |,ಒಟ್ಟುಗೂಡಿಕೆ
ମାଟି ଆଲକାଲିନିଟି |,ಮಣ್ಣಿನ ಕ್ಷಾರತೆ
ମାଟି ସଂଶୋଧନ |,ಮಣ್ಣಿನ ತಿದ್ದುಪಡಿ
ମାଟି ବିଶ୍ଳେଷଣ |,ಮಣ್ಣಿನ ವಿಶ್ಲೇಷಣೆ
ମାଟି ଜ odi ବ ବିବିଧତା |,ಮಣ್ಣಿನ ಜೀವವೈವಿಧ್ಯತೆ
ମାଟି ଜୀବବିଜ୍ଞାନ |,ಮಣ್ಣಿನ ಜೀವಶಾಸ್ತ್ರ
ମାଟି ଶ୍ରେଣୀକରଣ |,ಮಣ್ಣು ವರ್ಗೀಕರಣ
ମାଟି କୋଲଏଡ୍ |,ಮಣ್ಣಿನ ಕೊಲಾಯ್ಡ್
ମାଟି ସଙ୍କୋଚନ,ಮಣ್ಣಿನ ಸಂಕೋಚನ
ମାଟି କଣ୍ଡିସନର |,ಮಣ್ಣಿನ ಕಂಡಿಷನರ್
ମାଟି ସଂରକ୍ଷଣ |,ಮಣ್ಣಿನ ಸಂರಕ್ಷಣೆ
ମାଟି ଭୂତଳ |,ಮಣ್ಣು ಕ್ರಸ್ಟ್
ମାଟି ଡିଗାଡିସନ୍ |,ಮಣ್ಣಿನ ಅವನತಿ
ମାଟି ପଳାୟନ କାରକ |,ಮಣ್ಣಿನ ಸವೆತ
ମାଟି ଉର୍ବରତା |,ಮಣ್ಣಿನ ಫಲವತ್ತತೆ
ମାଟି ଆଦି |,ಮಣ್ಣಿನ ಮೂಲ
ମାଟି ସ୍ୱାସ୍ଥ୍ୟ,ಮಣ್ಣು
ମାଟି ରାଶି |,ಮಣ್ಣಿನ ಹಾರಿಜಾನ್
ମାଟି ମାକ୍ରୋଗର୍ମିମ୍ |,ಮಣ್ಣಿನ ಮ್ಯಾಕ್ರೋರ್ನಿಸಮ್‌ಗಳು
ମାଟି ମ୍ୟାନେଜମେଣ୍ଟ |,ಮಣ್ಣು ನಿರ್ವಹಣೆ
ମାଟି ମାଇକ୍ରୋବିସିଓଲିଓଲୋଜି |,ಮಣ್ಣಿನ ಸೂಕ್ಷ್ಮಜೀವಿ
ମୃତ୍ତିକୀ ମାଇକ୍ରୋ ଅର୍ଗାନାଇଜ୍ |,ಮಣ್ಣಿನ ಸೂಕ್ಷ್ಮಜೀವಿಗಳು
ମାଟି ଆର୍ଦ୍ରତା ନିଅଣ୍ଟ |,ಮಣ್ಣಿನ ತೇವಾಂಶದ ಕೊರತೆ
ମାଟି ଜ organic ବ ପଦାର୍ଥ |,ಮಣ್ಣಿನ ಸಾವಯವ ವಸ್ತು
ମାଟି ପୋରୋସିଂ |,ಮಣ್ಣಿನ ಸರಂಧ್ರತೆ
ମୃତ୍ତିକା ଉତ୍ପାଦକତା |,ಮಣ್ಣಿನ ಉತ್ಪಾದಕತೆ
ମାଟି ପ୍ରୋଫାଇଲ୍ |,ಮಣ್ಣು ಪ್ರೊಫೈಲ್
ମାଟି ଗୁଣ,ಮಣ್ಣು
ମାଟି ପ୍ରତିକ୍ରିୟା,ಮಣ್ಣಿನ ಪ್ರತಿಕ್ರಿಯೆ
ମୃତ୍ତିକା ପ୍ରତିରୋଧ,ಮಣ್ಣಿನ ಪ್ರತಿರೋಧ
ମାଟି ସାଲିଟିଙ୍ଗ୍ |,ಮಣ್ಣಿನ ಲವಣಾಂಶ
ମାଟି ବିଜ୍ଞାନ ବିଜ୍ଞାନ |,ಮಣ್ಣು
ମାଟି ଅସୁସ୍ଥତା |,ಮಣ್ಣು
ମୃତ୍ତିକାର ଶିକାର,ಮಣ್ಣಿನ ಜರಡಿ
ମାଟି ସମାଧାନ |,ಮಣ್ಣು
ମାଟି ନିର୍ଗତ କରେ |,ಮಣ್ಣು
ମାଟି ଗଠନ |,ಮಣ್ಣು ರಚನೆ
ମାଟି ନିଲମ୍ବନ |,ಮಣ್ಣಿನ ಅಮಾನತು
ମାଟି ପରୀକ୍ଷା,ಮಣ್ಣಿನ ಪರೀಕ್ಷೆ
ମାଟି ଗଠନ |,ಮಣ್ಣಿನ ವಿನ್ಯಾಸ
ମୃତ୍ତିକ ଜଳ ସମ୍ଭାବନା |,ಮಣ್ಣಿನ ನೀರಿನ ಸಾಮರ್ಥ್ಯ
ମୃତ୍ତିକା ଜଳ,ಮಣ್ಣು
ସ ar ର ନିରନ୍ତର |,ಸೌರ ಸ್ಥಿರ
ସ ar ର ବିକିରଣ |,ಸೌರ ವಿಕಿರಣಗಳು
ସୋଲାର୍ ସ୍ପେକ୍ଟ୍ରମ୍ |,ಸೌರ ವರ್ಣಪಟಲ
ସୋଲାରାଇଜେସନ୍,ಸೌರೀಕರಣ
ଏକମାତ୍ର ଫସଲ |,ಏಕೈಕ ಬೆಳೆ
ଦ୍ରବୀଭୂତ ସୋଡିୟମ୍ ପ୍ରତିଶତ |,ಕರಗುವ ಸೋಡಿಯಂ ಶೇಕಡಾವಾರು
ସୋମାଟିକ୍ କକ୍ଷ |,ದೈಹಿಕ ಕೋಶ
ସୋମାଟିକ୍ ଭ୍ରୁଣ |,ಭ್ರೂಣ ಭ್ರೂಣ
ସୋମାଟିକ୍ ହାଇବ୍ରିଡାଇଜେସନ୍ |,ಭೀಕರಲತೆ
ସୋରଗମ୍ ଆଘାତ |,ಸೋರ್ಗಮ್ ಗಾಯ
SOS ଜିନ୍ |,ಎಸ್‌ಒಎಸ್ ಜೀನ್
ସାଉଥ୍ ବ୍ଲୋଟିଂ |,ದಕ್ಷಿಣದ ಬ್ಲಾಟಿಂಗ್
ବ୍ୟବଧାନ (ଉଦ୍ଭିଦ),ಅಂತರ (ಸಸ್ಯ)
ସ୍ପିଲେକ୍ସ |,ಚಿರತೆ
ସ୍ପାମା,ಉಪಾಮಿಸು
ବିଶେଷ ବ୍ୟବସ୍ଥା |,ವಿಶೇಷ ವ್ಯವಸ್ಥೆ
ବିଶେଷ କ୍ରପ୍ |,ವಿಶೇಷ ಬೆಳೆ
ବିଶେଷ ଚାଷ,ವಿಶೇಷ ಕೃಷಿ
ପ୍ରଜାତି,ಜಾತಿ
ନିର୍ଦ୍ଦିଷ୍ଟ ଫସଲ ତୀବ୍ରତା ସୂଚକାଙ୍କ |,ನಿರ್ದಿಷ್ಟ ಬೆಳೆ ತೀವ್ರತೆಯ ಸೂಚ್ಯಂಕ
ନିର୍ଦ୍ଦିଷ୍ଟ ମାଧ୍ୟାକର୍ଷଣ |,ವಿಶಿಷ್ಟ ಗುರುತ್ವ
ନିର୍ଦ୍ଦିଷ୍ଟ ଆର୍ଦ୍ରତା |,ನಿರ್ದಿಷ್ಟ ಆರ್ದ್ರತೆ
ନିର୍ଦ୍ଦିଷ୍ଟ ପତ୍ର କ୍ଷେତ୍ର |,ನಿರ್ದಿಷ್ಟ ಎಲೆ ಪ್ರದೇಶ
SpermaTogenesisis,ವೀರ್ಯಾಣು ಪದಾರ್ಥ
S-hease,ಎಸ್-ಹಂತ
ସ୍ପାଇକ୍,ಏರಿಕೆ
ସ୍ପିଲେଲେଟ୍ |,ಹುಲ್ಲುಗಾರ್ತಿ
ସ୍ପିଣ୍ଡଲ୍ ବୁଦା |,ಸ್ಪರ್ಶ
ସ୍ପ୍ଲାସ୍ କ୍ଷୟ |,ಸ್ಪ್ಲಾಶ್ ಸವೆತ
ସ୍ପ୍ଲୋର୍ସିଂ |,ಜೋಡಣೆ
ସ୍ପ୍ଲିଟ୍ ପ୍ରୟୋଗ |,ಸ್ಪ್ಲಿಟ್ ಅಪ್ಲಿಕೇಶನ್
ଜିନ୍ ବିଭାଜିତ |,ವಿಭಜಿತ ಜೀನ್‌ಗಳು
ସ୍ପ୍ଲିଟ୍ ପ୍ଲଟ୍ ଡିଜାଇନ୍ |,ಸ್ಪ್ಲಿಟ್ ಕಥಾವಸ್ತುವಿನ ವಿನ್ಯಾಸ
ସ୍ପଞ୍ଜୀ ଟିସୁ |,ಸ್ಪಂಜಿ ಅಂಗಾಂಶ
ସ୍ୱତ aneous ପ୍ରବୃତ୍ତ ପରିବର୍ତ୍ତନ |,ಸ್ವಾಭಾವಿಕ ರೂಪಾಂತರ
ସ୍ପୋର,ಬೀಜಕ
ସ୍ପ୍ରିଙ୍କଲର ଜଳସେଚନ |,ಸಿಂಪಿ ನೀರಾವರಿ
ଖରାପ,ನುಗ್ಗು
ଉପରୁକୁ,ಉತ್ತೇಜಿಸು
ବେଗ ବହନ କରିବା |,ಸ್ಪರ್ ಬೇರಿಂಗ್
ଚପଲ,ಚೂರುಪಾರು
ଏଜେଣ୍ଟକୁ ସ୍ଥିର କରିବା |,ಸ್ಥಿರಗೊಳಿಸುವ ಏಜೆಂಟ್
ମାନଦଣ୍ଡ ବିଚ୍ୟୁତି,ಪ್ರಮಾಣಿತ ವಿಚಲನ
Stape ଫସଲ,ಪ್ರಧಾನ ಬೆಳೆ
କୋଡନ୍ ଆରମ୍ଭ କରନ୍ତୁ |,ಕೋಡಾನ್ ಪ್ರಾರಂಭಿಸಿ
ଷ୍ଟାର୍ଟର ସମାଧାନ |,ಸ್ಟಾರ್ಟರ್ ಪರಿಹಾರ
ଷ୍ଟେମ୍ ବୋରର୍ |,ಕಾಂಡದ ಕೊರೆಯುವವನು
ଷ୍ଟେମ୍-ଏଣ୍ଡ୍ |,ಕಾಂಡ
ଷ୍ଟେନୋସପରମୋକାରପିର |,ಸ್ಟೆನೋಸ್ಪರ್ಮೊಕಾರ್ಪ್ನ
ପାହାଘ,ಹುಲ್ಲುಗಾವಲು
ନିରୂପଣ,ಕ್ರಿಮಿಕೀಕರಣ
କଳଙ୍କ ଗ୍ରହଣ,ಕಳಂಕ ಗ್ರಹಿಸುವಿಕೆ
କଳହ,ಕಳಂಕ
ବିଲେଇ ମୂଳ,ಸ್ಟಿಲ್ಟ್ ಬೇರು
ଉପନ୍ଲୋନ |,ಕಟಾವು
ଷ୍ଟୋମାଟା,ಕಸಕ
ଚମକାଇବା,ಮಲ
କୋଡନ୍ ବନ୍ଦ କରନ୍ତୁ |,ಕೋಡಾನ್ ನಿಲ್ಲಿಸಿ
ଚାପୁଡ଼ାଯୁକ୍ତ,ಶ್ರೇಣೀಕೃತ
ଚାପରିଫିକେସନ୍,ಶ್ರೇಣೀಕರಣ
ନଡ଼ା,ಒಣಹುಲ್ಲು
ଚାପ,ಒತ್ತಡ
ଷ୍ଟ୍ରିପ୍ ଫସଲ,ಸ್ಟ್ರಿಪ್ ಬೆಳೆ
ଷ୍ଟ୍ରିପ୍ ଆନ୍ତରିକତା |,ಸ್ಟ್ರಿಪ್ ಇಂಟರ್ ಕ್ರಾಪಿಂಗ್
ଷ୍ଟ୍ରୋମା,ಚೂರು
ଷ୍ଟକ୍,ಹಠಮಾರಿ
ଷ୍ଟକ୍ ମଲଚିଂ |,ಕೋಟೆ ಹಸಿಗರಶರ
ଶ style ଳୀ,ಶೈಲಿ
ସବ୍ ଆର୍ଦ୍ର |,ಉಪಭಾಷೆ
ସବ୍ବେରିକେସନ୍,ಬೆನೆರಿಕೆ
ଗଣ୍ଡମାଳାଣିଗୁଡିକ,ಮುಳುಗುವಿಕೆ
ସବଷ୍ଟାଣ୍ଟ ଫାର୍ମିଂ |,ಜೀವನಾಧಾರ ಕೃಷಿ
ସ୍ଥଗିତ,ಉಪಯೋಗಿಸುವ
ସବ୍-ପ୍ରଜାତି |,ಉಪ ಪ್ರೌ-sp
ପ୍ରତିସ୍ଥାପନ କ୍ରପ୍ କରିବା |,ಬದಲಿ ಬೆಳೆ
ସବଷ୍ଟ୍ରେଟ୍,ತಲಾಧಾರ
ସବସର୍ଫେସ୍ ଜଳସେଚନ |,ಸಂರಕ್ಷಣೀಯ ನೀರಾವರಿ
ଉତ୍ତରାଧିକାରୀ,ಉತ್ತರಾಧಿಕಾರ
ସଫଳତା,ರಸವತ್ತಾದ
ସୁପର୍,ಮುಳುಗುವವನು
ସୁଇ-ଜେରୀସ୍ |,ಪಟಲ
ସୂର୍ଯ୍ୟକିରଣ,ಸೂರ್ಯನ ಗುಣ
ସପ୍ଲିମେଣ୍ଟାରୀ ଜଳସେଚନ |,ಪೂರಕ ನೀರಾವರಿ
ସପ୍ଲିମେଣ୍ଟାରୀ ଉଦ୍ୟୋଗ ଉଦ୍ୟୋଗ,ಪೂರಕ ಉದ್ಯಮ
ସପ୍ଲିମେଣ୍ଟାରୀ ପାରସ୍ପରିକ କ୍ରିୟା |,ಪೂರಕ ಸಂವಹನ
Suprassor ଜିନ୍ |,ಜೀನ್
ସୁରଫାକ୍ଟାଣ୍ଟ |,ಕರ್ತವ್ಯ
ସଂକ୍ରମିତ |,ತುತ್ತಾಗುವ
ନିଲମ୍ବନ ସଂସ୍କୃତି |,ಅಮಾನತು ಸಂಸ್ಕೃತಿ
ସ୍ଥାୟୀ କୃଷି,ಸುಸ್ಥಿರ ಕೃಷಿ
ସ୍ଥାୟୀ ବିକାଶ |,ಸುಸ್ಥಿರ ಅಭಿವೃದ್ಧಿ
ସଜ୍ଜିତ,ಹಿಂಡುವ
ଖଣ୍ଡା ପତ୍ର,ಕತ್ತಿ ಎಲೆ
ସିନୋକସିୟାମ,ಸಿನೆನಿಯಂ
ସେମ୍ବଏସ୍ସ,ಸಹಜೀವನ
ସିନ୍ମାମି |,ಸೇನಾ
ଚାଉଳ ତୀବ୍ରତାର ବ୍ୟବସ୍ଥା |,ಅಕ್ಕಿ ತೀವ್ರತೆಯ ವ್ಯವಸ್ಥೆ
ସିଷ୍ଟମିକ୍ ହର୍ମିଚାଡ୍ |,ವ್ಯವಸ್ಥಿತ ಸಸ್ಯನಾಶಕ
ସଫମୋକର୍,ಕುಸಿತ
ସାଫ୍ରନ୍ |,ಕೇಸರಿ
ଗୁମ୍ଫା,ಋಷಿ
ସାଲ,ಸಾಲ್ವಳು
ସାଲଭିଆ,ಸಾಲ್ವಿಯಾ
ସାଣ୍ଡଲ୍ କାଠ |,ಸ್ಯಾಂಡಲ್ ಮರ
ସାମାପୋଟା |,ಸಪೂಟ
Splewewine,ತಿರುಪು
ସମୁଦ୍ର କୂଳ |,ಕಡಲಸಲು
ସିନ୍ନା |,ಒಂದು.
ସର୍ପାଇନ୍ କାଠ |,ಸರ್ಪ ಮರ
ସମ୍ପତ୍ତିଗୁଡ଼ିକ,ಎಳ್ಳು
ସାପ ଗୋଡବ୍ଲୁ |,ಹಾವು ಸೋರೆಕಾಯಿ
ସ୍ନାପ ମଲନ,ಗಡಿಬಿಡಿ
ସାବୁନଟ୍,ಸಾಬೂನು
ସାନ୍ତ୍ୱମଗ,ತಗ್ಗು
ସୋୟାବିନ୍ |,ಸೋಯಾಬೀನ್
ସ୍ପାନିସ୍ ଚେରି |,ಸ್ಪ್ಯಾನಿಷ್ ಚೆರ್ರಿ
ପାଳଙ୍ଗ |,ಸೊಪ್ಪು
ସ୍ପିଣ୍ଡଲ୍ କାଠ |,ಬೆನ್ನೆಲುಬಿನ ಮರ
ସ୍ପଞ୍ଜ ଗୁଣ୍ଡ |,ಸ್ಪಾಂಜ್ ಸೋರೆಕಾಯಿ
ଷ୍ଟିଭିଆ,ಒಂದು ಬಗೆಯ ಶವ
ନାଟଲ୍ ଷ୍ଟିଙ୍ଗ୍ |,ಕುಟುಕುವ ಗಿಡ
ପଥର ଫୁଲ |,ಕಲ್ಲಿನ ಹೂವು
ଷ୍ଟ୍ରବେରୀ |,ಸ್ಟ್ರಾಬೆರಿ
ସୁଦାନ ଘାସ |,ಸುಡಾನ್ ಹುಲ್ಲು
ଆଖୁ,ಕಬ್ಬು
ଗ୍ରୀଷ୍ମ ସ୍କ୍ୱାସ୍ |,ಬೇಸಿಗೆ
ସୂର୍ଯ୍ୟମୁଖୀ,ಸೂರ್ಯಕಾಂತಿ
ସୁମମ୍ପ |,ಸನ್ಹೆಂಪ್
ମିଠା କ୍ଲୋଭର |,ಸಿಹಿ ಕ್ಲೋವರ್
ମିଠା ଗୁଣ୍ଡ |,ಸ್ವೀಟ್ ಸೋರೆಕಾಯಿ
ମିଠା ଆଳୁ,ಸಿಹಿ ಆಲೂಗಡ್ಡೆ
ମିଠା ବାଇଗଣୀ |,ಸಿಹಿ ನೇರಳೆ
ସାପ ସୁକର୍ |,ಸಾಪಕ
ଉଡାଇଲା,ಗರಗಸದ ಫ್ಲೈ
ଶତକଡ଼ା କୀଟ,ಮಾಪಕದ ಕೀಟ
ସେମିଲୋର,ಅರೆಮಾಪಕ
ଶଟ ବୋଇର,ಚಿಗುರು ಕೊರೆಯುವವನು
ରେଶମ କୀଟ |,ರೇಷ್ಮೆ ಹುಳು
ଶାବକ,ಬಸವನ
ଚାରା,ಗುಬ್ಬಚ್ಚಿ
ସ୍ପାଇଡର୍,ಜೇಡ
ଗୋଲମରିଚ |,ಅಳಿಲು
ଷ୍ଟଲ୍କ ବୋରର୍ |,ಕಾಂಡದ ಕೊರೆ
ଷ୍ଟେମ୍ ବୋରର୍ |,ಕಾಂಡದ ಕೊರೆಯುವವನು
ଷ୍ଟେମ୍ ଗାର୍ଡର୍ |,ಸ್ಟೆಮ್ ಗಿರ್ಡ್ಲರ್
ପଥର ୱେବ,ಕಲ್ಲಿನ ಜೀರುಂಡೆ
ମାଟି ବ scientist ଜ୍ଞାନିକ |,ಮಣ್ಣಾದ ವಿಜ್ಞಾನಿ
କ act ଶଳ ଆନ୍ଦୋଳନ |,ತಂತ್ರದ ಚಲನೆ
ଟ୍ୟାଗିଂ (ଲେବଲ୍),ಟ್ಯಾಗಿಂಗ್ (ಲೇಬಲಿಂಗ್)
ଟ୍ୟାଙ୍କ ସିଲ୍ଟ |,ಟ್ಯಾಂಕ್ ಹೂಳು
ମୂଳ ଟ୍ୟାପ୍ କରନ୍ତୁ |,ರೂಟ್ ಟ್ಯಾಪ್ ಮಾಡಿ
ତସେଲ୍ (ମ୍ୟାକ୍ସ),ಟಸೆಲ್ (ಮೆಕ್ಕೆ ಜೋಳ)
ଟ୍ୟାକୋନୋମି,ಜೀವಿವರ್ಗೀಕರಣ ಶಾಸ್ತ್ರಗಳು
ଟେକ୍ନୋଲୋଜି,ತಂತ್ರಜ್ಞಾನ
ସ୍ୱଭାବିକ ଜୋନ୍ |,ಸಮಶೀತ ಪರಿಜೀವ
ଅସ୍ଥାୟୀ ୱିଲିଙ୍ଗ୍ |,ತಾತ್ಕಾಲಿಕ ವಿಲ್ಟಿಂಗ್
ଟେଣ୍ଡ୍ରିଲ୍,ಉರುಳಿಸು
ତ୍ୱସବାଳ,ಸುಸ್ತಮಾಪಕ
TESE,ಪಾರದರ್ಶಕ
ଟେରାପୋଜେନି |,ಟೆರಾಟೊಜೆನ್
ସମାପ୍ତ ଗନ୍ଧର କୋଡନ୍ |,ಮುಕ್ತಾಯ ಕೋಡಾನ್
ଟେରାସ୍ |,ತಾರಸಿ
ଟେରାସ ବ୍ୟବଧାନ,ತಾರಸಿ ಮಧ್ಯಂತರ
ପୃଥିବୀ ବିକିରଣ |,ಭೂಮಿಯ ವಿಕಿರಣ
ଟର୍ସର ତୃଣକ |,ಭೂಮಂಡಲ
ପରୀକ୍ଷା କ୍ରସ୍,ಪರೀಕ್ಷೆ
ପରୀକ୍ଷା ଓଜନ,ಪರೀಕ್ಷೆ
ଟେସାଟା |,ಪರೀಕ್ಷಾ
ଟେଟ୍ରାଡ୍ |,ಕಸಚೂರಿ
ଟେଟ୍ରାପର୍ଡ |,ಟೆಟ್ರಾಪ್ಲಾಯ್ಡ್
ଟେଟ୍ରାପ୍ଲାଏଡ୍ |,ಚಿತಾವಳಿ
ଥାମସ୍ସସ୍ |,ಗಾಡಿ
ଥର୍ମାଲ୍ ଆଚରଣ,ಉಷ್ಣ ವಾಹಕತೆ
ଥର୍ମାଲ୍ ଡିସଫୁସଭିଟି |,ಉಷ್ಣ ಪ್ರಸರಣತೆ
ଥର୍ମାଲ୍ ଇନଡକ୍ସନ୍ |,ಉಷ್ಣ ಪ್ರಚೋದನೆ
ଥର୍ମୋକଲ୍,ಥರ್ಮುಪಲ್
ଥର୍ମୋଗ୍ରାଫ୍,ಉಷ್ಣ ಚಿತ್ರ
ଥର୍ମେକର୍ଡିଟିଟି |,ಥರ್ಮಾಪೆರೋಡಿಸಿತ್ವ
ଥର୍ମୋପେଡିଆଇ ଏବଂ,ಥರ್ಮೆಪ್ರೆಸಿಸಂ
ଥର୍ମୋଫାଇଲ୍ |,ಥರ್ಮಫೈಲ್
ଥର୍ମୋଟାକ୍ାଇସ୍,ಥರ್ಮೋಟಾಕ್ಸನ
ପତଳା ଆଉଟ୍ |,ತೆಳುವಾಗುವುದು
ଖଳା,ಚೂರುಚೂರಾದ
Ti plasemid,ಟಿ ಪ್ಲಾಸ್ಮಿಡ್
ଜୁଆର ଜଳାଶୟ |,ಉಬ್ಬರವಿಳಿತ
ଟାଇଲ୍ ଡ୍ରେନେଜ୍ |,ಟೈಲ್ ಒಳಚರಂಡಿ
ଟିଲେଇ |,ತಿರಸ್ಕಾರ
ଟିଲେଜ୍,ಕಾಲಗೀತ
ଟିଲର୍ (ଉଦ୍ଭିଦ),ಟಿಲ್ಲರ್ (ಸಸ್ಯ)
ଟିଲାରୀ,ಘಾತೀಯ
ଟିଲାରୀ ପର୍ଯ୍ୟାୟ |,ಉಣ್ಣೆಯ ಹಂತ
ତୀଥ,ಒಂದು ತತ್ತ್ವ
ଟିସୁ ପରୀକ୍ଷା,ಅಂಗಾಂಶ ಪರೀಕ್ಷೆ
ଚତୁର,ದಾಳದ
ସହନଶୀଳତା,ತಾಳ್ಮೆ
ଟପ୍ ମାଟି |,ಮೇಲಿನ ಮಣ್ಣು
ଟୋପାଟୋ |,ಮೇಲಿನಿಂದ ಮೇಲು
