Odiya,Kannada
ଟପ୍-ଡ୍ରେସିଂ |,ಅಗ್ರಸ್ಥಾನ
ଟପୋକିମ୍ଲୋଜୋଲୋଜି |,ಟೊಪೊಕ್ಲಿಮಾಟಜಿ
ଟପିଂ (ତମାଖୁ),ಅಗ್ರಸ್ಥಾನ (ತಂಬಾಕು)
ସମୁଦାୟ ହତ୍ୟାକାରୀ ପୁଷ୍ଟିକର |,ಒಟ್ಟು ಜೀರ್ಣವಾಗುವ ಪೋಷಕಾಂಶ
ସମୁଦାୟ ଫ୍ୟାକ୍ଟର୍ ଉତ୍ପାଦକତା |,ಒಟ್ಟು ಅಂಶ ಉತ್ಪಾದಕತೆ
ସମୁଦାୟ ଦ୍ରବୀଭଲ୍ସ କଠିନ |,ಒಟ್ಟು ಕರಗುವ ಘನವಸ್ತುಗಳು
ଟଟାଇପାଇଟ୍ |,ತತ್ತ್ವ
ବିଷାକ୍ତତା,ವಿಷತ್ವ
ବିଷାକ୍ତ,ಗಂಟು
ଟ୍ରାକ୍ ଉପାଦାନଗୁଡିକ,ಅಂಶಗಳು
ଟ୍ରେସର୍ ଉପାଦାନଗୁଡିକ |,ಟ್ರೇಸರ್ ಅಂಶಗಳು
କାରବାର,ವಹಿವಾಟು
ଟ୍ରାନ୍ସକ୍ରିପସନ୍,ಪ್ರತಿಲೇಖನ
ସଂକ୍ରମଣ,ರೂಪಾಂತರ
ଟ୍ରାନ୍ସଜେନିକ୍,ಜೀವಾಂತರ
ଅନୁବାଦ,ಭಾಷಾಂತರ
ସ୍ଥାନାନ୍ତର,ಸ್ಥಳಾಂತರ
ସଂସାଜ୍,ಪ್ರಸರಣ
ଟ୍ରାନ୍ସପେଣ୍ଡ କୋଏଫିସିଏଣ୍ଟ୍ |,ಪಾರದರ್ಶಕ ಗುಣಕ
ଟ୍ରାନ୍ସପିଆସନ୍ ଟାଣ |,ಪಾರದರ್ಶಕ ಎಳೆಯು
ଟ୍ରାନ୍ସଫର୍ରେସନ୍ ଅନୁପାତ,ಪಾರದರ್ಶಕ ಅನುಪಾತ
ଟ୍ରାନ୍ସପ୍ଲାଣ୍ଟ ଶକ୍ |,ಕಸಿ ಆಘಾತ
ଟ୍ରାନ୍ସଲିଟର୍,ಸ್ಥಳಾಂತರಿಸುವವನು
ପ୍ରତିରୋପଣ,ಕಸಿ
ମାଟି ପରିବହନ |,ಸಾಗಿಸಿದ ಮಣ್ಣು
ସ୍ଥାନାନ୍ତର,ಸ್ಥಳಾಂತರ
ଟ୍ରାନ୍ସଭର୍ସ ଡ୍ରେନେଜ୍ |,ಅಡ್ಡಲಾರೆ
ଫାନ୍ଦ ଫସଲ,ಬಲೆ ಬೆಳೆಗಳು
ଅଳସମ,ಕಸದ ಬುಟ್ಟಿ
ଚିକିତ୍ସା,ಚಿಕಿತ್ಸೆ
ଗଛ କ୍ରପ୍ କରିବା |,ಮರದ ಬೆಳೆ
ଗଛ ରିଙ୍ଗ,ಮರದ ಉಂಗುರ
ପରୀକ୍ଷା,ವಿಚಾರಣೆ
ଚତୁର ଜଳସେଚନ |,ಟ್ರಿಕಲ್ ನೀರಾವರಿ
ଟ୍ରିଗର ଫ୍ୟାକ୍ଟର୍ |,ಪ್ರಚೋದಕ ಅಂಶ
ଟ୍ରିପ୍ଲାଇଡ୍,ಶೃಂಗಸಭೆ
ଟ୍ରିପଲ୍ କ୍ରପ୍ |,ಟ್ರಿಪ್ಪಲ್ ಬೆಳೆ
ଟ୍ରଫିକ୍ ସ୍ତର |,ಟ್ರೋಫ ಮಟ್ಟ
ଟ୍ରପିକ୍ ଗତିବିଧି |,ಉಷ್ಣವಲಯದ ಚಲನೆಗಳು
ଟ୍ରପିକାଲ୍ ଅଞ୍ଚଳ |,ಉಷ್ಣವಲಯದ ಪ್ರದೇಶ
ଟ୍ରପିଜିମ୍,ಉಷ್ಣವಲಯ
ପ୍ରକୃତ ଘନତା |,ನಿಜವಾದ ಸಾಂದ್ರತೆ
ପ୍ରକୃତ ହଜମ କରିବା |,ನಿಜವಾದ ಜೀರ್ಣಸಾಧ್ಯತೆ
ଛୋଟ ପ୍ରୋଫାଇଲ୍ |,ಮೊಟಕುಗೊಳಿಸಿದ ಪ್ರೊಫೈಲ್
ଛୋଟ ମାଟି |,ಮೊಟಕುಗೊಂಡ ಮಣ್ಣು
ସୁନାମି |,ಸುನಾಮಿ
ଟ୍ୟୁବର ଫସଲ,ಗೆಡ್ಡೆ ಬೆಳೆಗಳು
ତୁ,ಬೆಟ್ಟ
ଟ୍ୟୁମର୍,ಗೆಡ್ಡೆ
ମାଟିର ଟ୍ୟୁନାକ୍ସନ୍ |,ಮಣ್ಣಿನ ಮೊಳಕೆಯೊಡೆ
ତୁଣ୍ଡ୍ରା |,ಒಂದು ಬಗೆಯ ಕಂತು
ତୁରଫ୍,ತುಂಡು
ଟଗିଦ୍,ಕುಗ್ಗಿಸಿದ
ତୁଘମ ଆନ୍ଦୋଳନ,ಟರ್ಗರ್ ಚಳುವಳಿ
ତୁଗର ଚାପ,ಟರ್ಗರ್ ಒತ್ತಡ
ତୁଗରଯୁକ୍ତ,ನುಗ್ಗು
ଟର୍ନର ସିଣ୍ଡ୍ରୋମ |,ಟರ್ನರ್ಸ್ ಸಿಂಡ್ರೋಮ್
ଟାଇପ୍ (ଉଦ୍ଭିଦ),ಪ್ರಕಾರ (ಸಸ್ಯ)
ମୁଁ ତ୍ରୁଟି ଟାଇପ୍ କର |,ಟೈಪ್ I ದೋಷ
II ତ୍ରୁଟି ଟାଇପ୍ କରନ୍ତୁ |,ಟೈಪ್ II ದೋಷ
ଟାଇଫୋଟନ୍ |,ಗಲಾಟೆ
ତାମରିନ୍ଦ |,ಹುರೈಂಡ್
ତାରାଗନ୍ |,ಕಸಾಯಿಖಾನೆ
ମନ୍ଦିର କିମ୍ବା ପାଗୋଡା ଗଛ |,ದೇವಾಲಯ ಅಥವಾ ಪಗೋಡಾ ಮರ
କଣ୍ଟା,ಥಿಸಲ್
ଥୁଜା |,ದೆವ್ವ
ଥିମ୍,ಥೈಮ್
ତମାଖୁ,ತಂಬಾಕು
ଟମାଟୋ |,ಟೊಮೆಟೊ
ଦୁ orrow ଖର ବୃକ୍ଷ |,ದುಃಖದ ಮರ
ଟ୍ରାଇଟିଭାଲ୍,ತ್ರಯಾತ್ಮಕತೆ
ତୂରୀ ବା ଦ୍ରାକ୍ଷାଲତା |,ಕಹಳೆ ಬಳ್ಳಿ
Tubeuberose,ಟ್ಯೂಬೆರಸ್
କଦଳୀ,ಅರಿಶಿನೆ
ଶାଗୁଣା |,ನವಿಲುಕೋಸು
ସିଙ୍ଗାପୁର (ଭାରତୀୟ ରେଡ୍ ମ୍ୟାଚ୍),ಟೈಫಾ (ಇಂಡಿಯನ್ ರೀಡ್ ಮೇಸ್)
ଚା ମଶା,ಚಹಾ ಸೊಳ್ಳೆ
ଟର୍ମାଇଟ୍ସ (ଧଳା ପିମ୍ପୁଡ଼ି),ಗೆದ್ದಲುಗಳು (ಬಿಳಿ ಇರುವೆ)
ଥ୍ରିପ୍ସ |,ತಗ್ಗಿಸು
ଅଲଟ୍ରିକେଣ୍ଡ୍ରିଫୁଗେସନ୍ |,ಅಲ್ಪಾರಲ್ಫ್ಯೂಗ್ನ
ଅଲଟ୍ରାସାଉଣ୍ଡ,ಶ್ರವಣ
ଉମ୍ବେଲ |,ಕೊಂಬಿನ
ଅସମ୍ମାନ,ಒತ್ತಿಹೇಳುವುದು
ଫଳପ୍ରଦତା |,ನಿಷ್ಕ್ರಿಯತೆ
ଏକତ୍ର,ಏಕ ಏಕತೆ
ୟୁନିଭର୍ସାଲ୍ ଜେନେଟିକ୍ କୋଡ୍ |,ಸಾರ್ವತ್ರಿಕ ಆನುವಂಶಿಕ ಸಂಕೇತ
ୟୁନିଭର୍ସାଲ୍ ମୃତ୍ତିକା କ୍ଷତି ସମୀକରଣ |,ಸಾರ್ವತ್ರಿಕ ಮಣ್ಣಿನ ನಷ್ಟ ಸಮೀಕರಣ
ଅସନ୍ତୁଷ୍ଟ ଫ୍ୟାଟି ଏସିଡ୍ |,ಅಪರ್ಯಾಪ್ತ ಕೊಬ್ಬಿನಾಮ್ಲಗಳು
ଉପରକୁ ଚାଉଳ,ಎತ್ತರದ ಅಕ್ಕಿ
ଉପରକୁ,ಎತ್ತರದ ಪ್ರದೇಶ
ସହରୀ କମ୍ପୋଷ୍ଟ |,ನಗರಸ ೦ ತ್ರ
Urea,ಯೂರಿಯ
Ureas,ಯುರೇರೀಸು
ଉଲାଲା ଘାସ |,ನ್ಹಾರಿ
ଟିକା,ಲಸಿಕೆ
ଭାଲୁଓଲ୍,ನಿರ್ವಾತ
ମୂଲ୍ୟ-ଯୋଗଦାନ କୃଷି |,ಮೌಲ್ಯಮಾಪನದ ಕೃಷಿ
ମୂଲ୍ୟ ଯୋଗଦାନ ଉତ୍ପାଦ |,ಮೌಲ್ಯವರ್ಧಿತ ಉತ್ಪನ್ನ
ମୂଲ୍ୟ ଯୋଗ,ಮೌಲ್ಯಮಾಪ
ମୂଲ୍ୟ ମୂଲ୍ୟର ଅନୁପାତ |,ಮೌಲ್ಯ ವೆಚ್ಚ ಅನುಪಾತ
VAM (ଭେସିକୁଲାର୍ ଆରବ୍ୟୁସ୍କୁଲାର),VAM (ವೆಸಿಕ್ಯುಲರ್ ಆರ್ಬಸ್ಕುಲರ್)
ବାଷ୍ପ ଉତ୍ତାପ ଚିକିତ୍ସା |,ಆವಿ ಶಾಖ ಚಿಕಿತ್ಸೆ
ବାଷ୍ପ ଚାପ,ಆವಿಯ ಒತ್ತಡ
ଭେରିଏବଲ୍ ମୂଲ୍ୟ,ವೇರಿಯಬಲ್ ವೆಚ್ಚ
ଭେରିଏବଲ୍ ଜିନ୍ |,ವೇರಿಯಬಲ್
ଭେରିଏବଲ୍ ରେଟ୍ ଟେକ୍ନୋଲୋଜି |,ವೇರಿಯಬಲ್ ದರ ತಂತ್ರಜ್ಞಾನ
ଭିନ୍ନତା,ಭಿನ್ನಾಭಿಪ್ರಾಯ
ପରିବର୍ତ୍ତନ,ಬದಲಾವಣೆ
ବିଭିନ୍ନତା |,ವೈವಿಧ್ಯ
ଭେକ୍ଟର,ಸಕಲ
ଉଦ୍ଭିଦ,ಸಸ್ಯಗಳು
ଉଦ୍ଭିଦ ଅବନତି |,ಸಸ್ಯಗಳ ಅವನತಿ
ପନିପରିବା ପ୍ରତିବନ୍ଧକ |,ಸಸ್ಯಕ ತಡೆಗೋಡೆ
ଶାକାହାରୀ କଭର |,ಸಸ್ಯಕ ಹೊದಿಕೆ
ଶାକାହାରୀ ପ୍ରଚାର,ಸಸ್ಯಕ ಪ್ರಸರಣ
ଶାକାହାରୀ ପର୍ଯ୍ୟାୟ |,ಸಸ್ಯಕ ಹಂತ
ଭେନସନ୍,ವೇಶ್ಯೆ
ଭ୍ରମକାକାରୀ,ಒಂದು ಬಗೆಯ ಹುಳು
ଭର୍ମିକୋମ୍ପୋଷ୍ଟ |,ಹುಳುಕಾಗುವಿಕೆ
ଭର୍ନାଲ୍ ଆକୀକରଣ |,ವರ್ಲನೀಕರಣ
ଭୂଲମ୍ବ ମଲଚିଂ |,ಲಂಬ ಹಸಿಗರಶರ
Vertisool,ಪಂಗಡ
କାର୍ଯ୍ୟକ୍ଷମତା (ବିହନ),ಕಾರ್ಯಸಾಧ್ಯತೆ (ಬೀಜ)
ଦ୍ରାକ୍ଷାଲତା,ದ್ರಾಕ್ಷಿ
ଭିନେଗାର |,ವಿನರಿ
ପ୍ରାଚୀନ ଜିନ୍,ವೀರ್ ಜೀನ್
କୁମାରୀ ଜମି,ಕನ್ಯೆಯ ಭೂಮಿ
କୁମାରୀ ମୃତ୍ତିକା |,ಕನ್ಯೆಯ ಮಣ್ಣು
କୁମାରୀ,ವೈರತ್ವ
ଜୀବାଣୁ,ವೈರಸ್
ଭାଇରସ୍ କୋଟ୍ ପ୍ରୋଟିନ୍ |,ವೈರಸ್ ಕೋಟ್ ಪ್ರೋಟೀನ್
ଜୀବାଣୁ ସୂଚକାଙ୍କ |,ವೈರಸ್ ಸೂಚಿಕೆ
ବିଶୃଙ୍ଖଳା |,ಸ್ನಿಗ್ಧತೆ
ଦୃଶ୍ୟମାନ ବିକିରଣ,ಗೋಚರ ವಿಕಿರಣ
ଭିଟାମିନ୍ |,ಜೀವಸತ್ವಗಳು
ବଣିକ,ದ್ರಾಕ್ಷಾರಸ
ଜୀବାଣୁ,ಜರಾಯುಜ
ଶୂନ୍ୟ ସ୍ଥାନ,ಅನೂರ್ಜಿತ ಸ್ಥಳ
ଭୋଲଟିଲାଇଜେସନ୍,ಬಾಷ್ಪೀಕರಣ
ସ୍ୱେଚ୍ଛାସେବୀ ଉଦ୍ଭିଦ |,ಸ್ವಯಂಸೇವಕ ಸಸ್ಯಗಳು
ଭାନିଲା |,ವೆನಿಲಾ
ଭେଟର,ಹೀರುವ ವ್ಯಕ್ತಿ
ଭେରିନାନାନିଆନ୍ ଡାକ୍ତର |,ಪಶುವೈದ್ಯ ವೈದ್ಯ
ଜୀବାଣୁ,ವೈವಾಹಿಕ ವಿಜ್ಞಾನಿ
ମଜୁରୀ,ವೇತನ
ଉଷ୍ମ ରକ୍ତ ଦିଆଯାଇଥିବା ପଶୁ |,ಬೆಚ್ಚಗಿನ ರಕ್ತದ ಪ್ರಾಣಿ
ବର୍ଜ୍ୟବସ୍ତୁ ପରିଚାଳନା,ತ್ಯಾಜ್ಯ ನಿರ್ವಹಣೆ
ବର୍ଜ୍ୟବସ୍ତୁ,ಪಾಳುಭೂಮಿಗಳು
ଜଳ ଆବେଦନ ଦକ୍ଷତା |,ನೀರಿನ ಅಪ್ಲಿಕೇಶನ್ ದಕ್ಷತೆ
ଜଳ ପ୍ରୟୋଗ ହାର,ನೀರಿನ ಅರ್ಜಿ ದರ
ଜଳ ସନ୍ତୁଳନ,ನೀರಿನ ಸಮತೋಲನ
ଜଳ ସଙ୍କତ,ನೀರಿನ ಸಂಕೋಚನ
ଜଳ ସଂରକ୍ଷଣ,ಜಲ ಸಂರಕ್ಷಣೆ
ଜଳ ଖର୍ଚ୍ଚ,ನೀರಿನ ಬಳಕೆ
ଜଳ ପରିବହନ ଦକ୍ଷତା |,ನೀರಿನ ಸಾಗಣೆ ದಕ್ಷತೆ
ଜଳ ସଂସ୍କୃତି,ನೀರಿನ ಸಂಸ್ಕೃತಿ
ଜଳ ନିଅଣ୍ଟ,ನೀರಿನ ಕೊರತೆ
ଜଳ ବଣ୍ଟନ ଦକ୍ଷତା |,ನೀರಿನ ವಿತರಣಾ ದಕ್ಷತೆ
ଜଳ ଡ୍ୟୁଟି,ನೀರಿನಲ್ಲಿ ಕರ್ತವ್ಯ
ଜଳ ଫ୍ରୋ,ನೀರಿನಲ್ಲಿ ಉಬ್ಬು
ଜଳ ଦ୍ୱାରକ୍ରା,ನೀರಿನ ದ್ವಾರ
ଜଳ ଲଗ୍ ଇନ୍,ನೀರಿನ ಲಾಗಿಂಗ್
ଜଳ ପରିଚାଳନା,ನೀರು ನಿರ್ವಹಣೆ
ଫସଲର ଜଳ ଆବଶ୍ୟକତା |,ಬೆಳೆಗಳ ನೀರಿನ ಅವಶ್ಯಕತೆ
ଜଳର ଶ୍ୱାକନ ଅଭାବ |,ನೀರಿನ ಸ್ಯಾಚುರೇಶನ್ ಕೊರತೆ
ଜଳ ସାରଣୀ,ನೀರಿನ ಮೇಜಿನ
ଜଳ ବ୍ୟବହାର ଦକ୍ଷତା |,ನೀರು ಬಳಕೆಯ ದಕ್ಷತೆ
ଜଳ ଅମଳ,ನೀರಿನ ಇಳುವರಿ
ଜଳ - ଅମଳ,ನೀರು ಕೊಯ್ಲು
ଜଳସନ୍ତୁମାନେ |,ಜಲಾನಯನ ಪ್ರದೇಶ
ଜଳୀୟ ପରିଚାଳନା,ಜಲಾನಯನ ನಿರ್ವಹಣೆ
ଜଳପ୍ରବାହକାରୀ ଚିକିତ୍ସା |,ಜಲಾನಯನ ಚಿಕಿತ್ಸೆ
ୱାଟରେଡ୍ ଆଧାରିତ ସିଷ୍ଟମ୍ |,ಜಲಾನಯನ ಆಧಾರಿತ ವ್ಯವಸ್ಥೆ
ଜଳପଥ,ಜಲಮಾರ್ಗ
ତରଙ୍ଗ-ଲମ୍ବ |,ತರಂಗ
ମହମ,ಮೇಣ
ପାଣିପାଗ,ವಾತಾವರಣ
ପାଣିପାଗ,ಹವಾಮಾನ
ତୃଣକ,ಕಳೆ
ତୃଣକ ନିୟନ୍ତ୍ରଣ |,ಕಳೆ ನಿಯಂತ್ರಣ
ତୃଣ ନିୟନ୍ତ୍ରଣ ଦକ୍ଷତା |,ಕಳೆ ನಿಯಂತ್ರಣ ದಕ್ಷತೆ
ତୃଣକ ବିଲୋପ,ಕಳೆ ನಿರ್ಮೂಲನೆ
ତୃଣ ସୂଚକାଙ୍କ |,ಕಳೆ ಸೂಚಿಕೆ
ପାଶ୍ଚାତ୍ୟ ବ୍ଲୋଟିଂ |,ಪಾಶ್ಚಾತ್ಯ
ତୃଣ ନିରୀକ୍ଷା,ಕಳೆ ವರ್ಣಪಟಲ
ତୃଣକ,ಕಳೆ ತೆಗೆಯುವುದು
ଓଦା-ବଲ୍ବ ଉଦାସୀନତା |,ಆರ್ದ್ರ ಬಲ್ಬ್ ಖಿನ್ನತೆ
ଓଦା-ବଲ୍ବ ତାପମାତ୍ରା |,ಆರ್ದ್ರ ಬಲ್ಬ್ ತಾಪಮಾನ
ୱେଟ୍-ବଲ୍ବ ଥର୍ମୋମିଟର |,ಒದ್ದೆಯ ಬಲ್ಬ್ ಥರ್ಮಾಮೀಟರ್
ୱେଟଲ୍ୟାଣ୍ଡ |,ಗದ್ದೆ
ଓଦା ରୋପଣ |,ಒದ್ದೆ ನೆಟ್ಟ
ଓଦା season ତୁ,ಆರ್ದ್ರ
ବିହନ ବୁଣାକାର |,ಒದ್ದೆಯ ಬಿತ್ತನೆ
ଓଦା ବର୍ଷ |,ತೇವದ ವರ್ಷ
ୱେଟେବଲ୍ ପାଉଡର |,ಒದ್ದೆ ಮಾಡಬಹುದಾದ ಪುಡಿ
ଓଦା ଏଜେଣ୍ଟ |,ತೇವಗೊಳಿಸುವ ದಳ್ಳಿಕೆ
ଘୁରି ବୁଲୁଥିବା ସାଇକେରୋମିଟର |,ಸುಂಟರಗರ
ଧଳା ବିପ୍ଳବ,ಬಿಳಿ ಕ್ರಾಂತಿ
ପୁରା ଚାଷ ବିଶ୍ଳେଷଣ |,ಸಂಪೂರ್ಣ ಕೃಷಿ ವಿಶ್ಲೇಷಣೆ
ପୁରା ଫାର୍ମ ଉପାୟ |,ಸಂಪೂರ್ಣ ಕೃಷಿ ವಿಧಾನ
ବ୍ୟାପକ ଆଡାପ୍ଟିଲିଟି |,ವ್ಯಾಪಕ ಹೊಂದಾಣಿಕೆ
ୱିଲିଂ ପଏଣ୍ଟ,ವಿಲ್ಟಿಂಗ್ ಬಿಂದು
ପବନ ଭାଙ୍ଗ,ವಾಯುದಾಳಿ
ପବନ ଶକ୍ତି,ಪವನಶಕ್ತಿ
ପବନ କ୍ଷୟ,ಮಾರುತ
ପବନ ବଂଶ,ಗಾಳಿ ಉತ್ಪಾದನೆ
ପବନ ମିଲ୍ |,ಗಾಳಿ ಗಿರಣಿ
ପବନ ଶକ୍ତି,ವಾಯು ಶಕ್ತಿ
ପବନ ବେଗ,ಗಾಳಿಯ ವೇಗ
ପବନ ଷ୍ଟ୍ରିପ୍ ଫସଲ,ವಿಂಡ್ ಸ್ಟ್ರಿಪ್ ಕ್ರಾಪಿಂಗ್
ପବନ ବେଗ |,ಗಾಳಿಯ ವೇಗ
ପବନ,ಗಾಳಿ
ପବନ,ಗಾಳಿಗಲ್ಲು
ୱିଣ୍ଡ୍ରୋୱର,ಗಾಳಿಗಲ್ಲು
ପବନ ପରି,ಗಾಳಿ
ୱିଣ୍ଟନୱାର୍ |,ನಲಿದಾರ
ଜ୍ୱଳନ୍ତ,ಗೆಲುವು
Woble fpoothasies |,ನಡುಗುವ ಕಲ್ಪನೆ
ଗର୍ଭ,ಗರ್ಭ
କାଠ ପାଉଁଶ |,ಮರದ ಬೂದಿ
କାଠ ଗ୍ୟାସ,ಮರದ ಅನಿಲ
କାର୍ଯ୍ୟ,ಕೆಲಸ
ବାଦାମ |,ಆಕ್ರೋಡು
ଜଳ Cress,ಜಲಸ ೦ ದೆ
ଜଳ ହାଇୟା ବିସିନ୍ |,ನೀರಿನ ಹಯಸಿಂತ್
ଜଳ ତରଭୁଜ |,ಜಲಮೂಲ
ଜଳ ମେଣ୍ଟ,ನೀರಿನ ಪುದೀನ
କାନ୍ଦିବା ୱାଲୋ |,ಅಳುವುದು ವಿಲೋ
ପଶ୍ଚିମ ଭାରତୀୟ ମାହାନି |,ಪಶ್ಚಿಮ ಭಾರತೀಯ ಮಹೋಗಾನಿ
ଗହମ,ಗೋಧಿ
ଧଳା କ୍ଲୋଭର |,ಬಿಳಿಯ ಕ್ಲೋವರ್
ଧଳା ମଲବେଦି |,ಬಿಳಿ ಮುಲ್ಬೆರಿ
ଧଳା ପପିନେକ୍ |,ಬಿಳಿ ಪೋಪಿನೆಕ್
ଧଳା ୱାଲୋ |,ಬಿಳಿ ವಿಲೋ
ୱାଇଲ୍ଡ ମାର୍ଜୋରିମ୍ |,ಕಾಡು ಮಾರ್ಜೊರಿಮ್
ବଣୁଆ ଓଟ |,ಕಾಡು ಓಟ್
ଡେଣା ବିନ୍,ರೆಕ್ಕೆಯ ಹುರುಳಿ
ଶୀତ ସ୍କିପ୍,ಚಳಿಗಾಲದ ಸ್ಕ್ವ್ಯಾಷ್
ୱିଥାନିଆ |,ವಿಥಾನಿಯಾ
"କାଠ ସୋରେଲ, ଅକ୍ଲିସ୍ |","ವುಡ್ ಸೊರೆಲ್, ಆಕ್ಸಲಿಸ್"
Wasp,ಕಣಜ
ବୁଣା ପକ୍ଷୀ,ನೇಕಾರ ಪಕ್ಷಿ
ଇଭେଲ,ಜೀರುಂಡೆ
ଧଳା ଗ୍ରୀପ୍ |,ಬಿಳಿ ಗ್ರಪ್
ପଶମ ଆପିଡ୍ |,ಉಣ್ಣೆಯ ಉಂಪಡಿ
Xanthinuriia,ಕನ್ನಾಲೆ
Xanthhophilll,ಕನ್ನಡಕ
X- କ୍ରୋମୋଜୋମ୍ |,ಎಕ್ಸ್ ಕ್ರೋಮೋಸೋಮ್
ଜେନିଆ,ಕನ್ನಾಲೆ
Xerorderma de degmenttosumum |,ಜೆರೋಡರ್ಮ ಪಿಗ್ಮೆಂಟೋಸೊಸಮ್
Xerophyte,ಶುಷ್ಕ ಸಸ್ಯ
Xeorphyismm,ಶುಷ್ಕಟುದ್ದೆ
ଏକ୍ସ-ରେ ଡିଫ୍ରିମେସନ୍ |,ಕ್ಷ-ರೇ ವಿವರ್ತನೆ
Xyllem,ಪತಂಗ
Xylophyte,Xಣಕ
Y 'ଟ୍ରେଲିସ୍ |,ವೈ ಹಂದರದ
Y-chromonome,ವೈ-ಕ್ರೋಮೋಸೋಮ್
ଖମୀର |,ಯೀಸ್ಟ್
ଖମୀର,ಯೀಸ್ಟ್ ಸಾರ
ହଳଦିଆ ବିପ୍ଳବ,ಹಳದಿ ಕ್ರಾಂತಿ
ହଳଦିଆ,ಹಳದಿ ಬಣ್ಣ
ଅମଳ ଉପାଦାନ |,ಇಳುವರಿ ಘಟಕ
ଅମଳ ମନିଟରିଂ |,ಇಳುವರಿ ಮೇಲ್ವಿಚಾರಣೆ
ସମ୍ଭାବ୍ୟ ସମ୍ଭାବନା |,ಇಳುವರಿ ಸಂಭಾವ್ಯ
ଫଳ ଅନୁଭବ କର |,ಇಳುವರಿ ಸ್ಥಿರತೆ
ହଳଦିଆ,ಹಳದಿ ಲೋಳೆ
ହଳଦିଆ ବିରି ନାଇଟ୍ଶେଡ୍ |,ಹಳದಿ ಬೆರ್ರಿಡ್ ನೈಟ್ಶೇಡ್
ହଳଦିଆ ମାଇରୋବାଲାନ୍ |,ಹಳದಿ ಮೈರೋಬಾಲನ್
ଜେଡ୍,ಜೈಡ್
Z-chromomome,Z ಡ್-ಕ್ರೋಮೋಸೋಮ್
Z-DNA,ZDna
ଜାଟିନ୍ |,ಗದ್ದಲ
ଶୂନ୍ୟ ଶକ୍ତି ଶୀତ ଚାମ୍ବର |,ಶೂನ್ಯ ಶಕ್ತಿ ತಂಪಾದ ಕೋಣೆ
ଜିରୋ ଟିଲଗେଜ୍ |,ಶೂನ್ಯ ಬೇಸಾಯ
ଶିରୋ ସହନଶୀଳତା |,ಶೂನ್ಯ ಸಹಿಷ್ಣುತೆ
ଜିଙ୍କ ଅଭାବ |,ಸತುವಿನ ಕೊರತೆ
ଜିଙ୍କ ଆଙ୍ଗୁଠି ପ୍ରୋଟିନ୍ |,ಸತು ಬೆರಳಿನ ಪ್ರೋಟೀನ್
ଜିଙ୍କିତ ୟୁରିଆ |,ಸತತ ಯೂರಿಯಾ
ଜୋନା ପେଲସୁସିଡା |,Zೋನಾ ಪೆಲ್ಲುಸಿಡ
Zoophy,ಪ್ರಾಣಿಸು
Zooplackton,ಕಸಕಲೆ
ଜାଇଗୋଟ୍ |,ಪಾಕಶಯು
ଜ୍ୱାଲିକ୍ ସାଂଘାତିକ ଜିନ୍ |,Y ೈಗೋಟಿಕ್ ಮಾರಣಾಂತಿಕ ಜೀನ್
ଜାଣ୍ଟହୋଫିଲମ୍ |,ಜಾಥೋಫೈಲಂ
ପ୍ରାଣୀ ବିଜ୍ଞାନୀ,ಪ್ರಾಣಿ ವಿಜ್ಞಾನಿ
