Kannada,Bengali
ಅಸಹಜ,অস্বাভাবিক
ಸ್ಥಗಿತಗೊಳಿಸು,গর্ভপাত
ಸವೆದುಹೋಗುವಿಕೆ,ঘর্ষণ
ಹಠಾತ್ತಾಗಿ,আকস্মিক
ಸಂಪೂರ್ಣ ಕ್ಷೇತ್ರ ಶಕ್ತಿ,পরম ক্ষেত্র শক্তি
ಸಂಪೂರ್ಣ ತಾಪಮಾನ,পরম তাপমাত্রা
ಸಂಪೂರ್ಣ ಮೌಲ್ಯ,পরম মান
ಹೀರಿಕೊಳ್ಳಿ,শোষণ
ಹೀರಿಕೊಳ್ಳುವ ಸಹ-ಸಮರ್ಥ,শোষণ গুণাঙ্ক
ಹೀರಿಕೊಳ್ಳುವ ನಷ್ಟ,শোষণ ক্ষতি
ಅಮೂರ್ತ,বিমূর্ত
ವೇಗವರ್ಧಕ ಮಾಪಕ,অ্যাক্সিলোমিটার
ಸ್ವೀಕಾರ ಪರೀಕ್ಷೆ,স্বীকৃতি পরীক্ষা
ಪ್ರವೇಶ,অ্যাক্সেস
ಪ್ರವೇಶ ನಿಯಂತ್ರಣ,প্রবেশাধিকার নিয়ন্ত্রণ
ಪ್ರವೇಶ,এক্সেস পয়েন্ট
ಪ್ರವೇಶ ಸಮಯ,প্রবেশাধিকার সময়
ಪ್ರವೇಶಿಸುವಿಕೆ,অ্যাক্সেসযোগ্যতা
ಸಂಚಯಕ ಕೋಶ,একুমুলেটর সেল
ನಿಖರತೆ,সঠিকতা
ನಿಖರವಾದ,নির্ভুল
ವರ್ಣರಂಜಿತ ಮಸೂರದ,অ্যাক্রোমেটিক লেন্স
ಆಮ್ಲ,অ্যাসিড
ಆಮ್ಲ ಪುರಾವೆ,অ্যাসিড প্রুফ
ಅಚ್ಚುಕಟ್ಟಾಗಿತ್ವ,অম্লতা
ಸ್ವೀಕೃತ ಬಿಟ್,স্বীকৃতি বিট
Acೇಳ್ಳರದ,অ্যাকোস্টিক
ಅಕೌಸ್ಟಿಕ್ ಸಂವಹನ,অ্যাকোস্টিক যোগাযোগ
ಅಕೌಸ್ಟಿಕ್ ಪ್ರಸರಣ,অ্যাকোস্টিক প্রসারণ
ಅಕೌಸ್ಟಿಕ್ ಸಮೀಕರಣ,অ্যাকোস্টিক ইকুয়ালাইজার
ಅಕೌಸ್ಟಿಕ್ ಪ್ರತಿಕ್ರಿಯೆ,অ্যাকোস্টিক প্রতিক্রিয়া
ಕೊಳೆತ ಫಿಲ್ಟರ್,অ্যাকোস্টিক ফিল্টার
ಸಕಲಿಯ ಪ್ರತಿರೋಧ,শব্দের সংরোধ
ಅಕೌಸ್ಟಿಕ್ ಮರೆಮಾಚುವ,অ্যাকোস্টিক মাস্কিং
ಅಕೌಸ್ಟಿಕ್ ಶಕ್ತಿ,অ্যাকোস্টিক শক্তি
ಅಕೌಸ್ಟಿಕ್ ಆಸ್ತಿ,অ্যাকোস্টিক সম্পত্তি
ಅಕೌಸ್ಟಿಕ್ ಪ್ರತಿಕ್ರಿಯೆ,অ্যাকোস্টিক রিঅ্যাক্ট্যান্স
ಅಕೌಸ್ಟಿಕ್ ರಿಫ್ಲೆಕ್ಸ್,অ্যাকোস্টিক রিফ্লেক্স
ಅಕೌಸ್ಟಿಕ್ ಟೈಲ್,অ্যাকোস্টিক টাইল
ಸ ೦ ವರ ತರಂಗ,অ্যাকোস্টিক তরঙ্গ
ಅಕೌಸ್ಟಿಕ್ ಹೀರಿಕೊಳ್ಳುವಿಕೆ,শাব্দিক শোষণ
ಅಕೌಸ್ಟಿಕ್ ಅಟೆನ್ಯೂಯೇಷನ್ ​​ಸ್ಥಿರ,শাব্দিক মনোযোগ ধ্রুবক
ಕೊಳೆತ ಡ್ಯಾಂಪಿಂಗ್,শাব্দিক স্যাঁতসেঁতে
ಅಕೌಸ್ಟಿಕ್ ವಿಳಂಬ ರೇಖೆ,শাব্দিক বিলম্ব লাইন
ಅಕೌಸ್ಟಿಕ್ ಅಸ್ಪಷ್ಟತೆ,শাব্দিক বিকৃতি
ಅಕೌಟಿಕಲ್ ನಾಳ,শাব্দিক নালী
ಅಕೌಟಿಕಲ್ ಶಕ್ತಿ,শাব্দিক শক্তি
ಅಕೌಸ್ಟಿಕ್ ಪ್ರತಿಕ್ರಿಯೆ,শাব্দিক প্রতিক্রিয়া
ಕೊಳೆತ ಫಿಲ್ಟರ್,শাব্দিক ফিল্টার
ಕೊಳೆತ ಪ್ರತಿರೋಧ,শাব্দিক প্রতিবন্ধকতা
ಅಕೌಸ್ಟಿಕ್ ಪ್ರಸರಣ ಸ್ಥಿರ,শাব্দিক প্রচার ধ্রুবক
ಅಕೌಟಿಕಲ್ ಪ್ರತಿರೋಧ,শাব্দিক প্রতিরোধের
ಅಕೌಸ್ಟಿಕ್ ವಿಂಗಡಣೆಯ,শাব্দিকভাবে অন্তরক
ಸ್ರವಿಸುವ,অ্যাকোস্টিকস
ಸ್ವಾಧೀನಪಡಿಸಿಕೊಳ್ಳುವುದು,অধিগ্রহণ
ಸಂಕ್ಷಿಪ್ತ ರೂಪ,সংক্ষিপ্ত বিবরণ
ಕಾರ್ಯ ಪ್ರದೇಶ,অ্যাকশন এরিয়া
ಸಕ್ರಿಯ ತಂತು,সক্রিয় ফিলামেন্ট
ಸಕ್ರಿಯ,সক্রিয়
ಸಕ್ರಿಯ ಪ್ರದೇಶ,সক্রিয় এলাকা
ಸಕ್ರಿಯ ಕಿಟಕಿ,সক্রিয় উইন্ডো
ಹೊಂದಿಕೊಳ್ಳುವಿಕೆ,অভিযোজনযোগ্যতা
ಅಡಾಪ್ಟರ್ (ಅಡಾಪ್ಟರ್),অ্যাডাপ্টার (অ্যাডাপ্টার)
ಅಡಾಪ್ಟಿವ್ ಡಿಫರೆನ್ಷಿಯಲ್ ಪಲ್ಸ್ ಕೋಡ್ ಮಾಡ್ಯುಲೇಷನ್,অভিযোজিত ডিফারেনশিয়াল পালস কোড মড্যুলেশন
ವಿಳಾಸ ಪುಸ್ತಕ,ঠিকানা বই
ವಿಳಾಸ ಬಸ್,ঠিকানা বাস
ವಿಳಾಸ ಪರಿಹಾರ,ঠিকানা রেজোলিউশন
ಪಕ್ಕದ ಚಾನಲ್ ಹಸ್ತಕ್ಷೇಪ,সংলগ্ন চ্যানেল হস্তক্ষেপ
ಪಕ್ಕದ ಚಾನಲ್ ಆಯ್ಕೆ,সংলগ্ন চ্যানেল নির্বাচন
ಪಕ್ಕದ ಆವರ್ತನ,সংলগ্ন ফ্রিকোয়েন্সি
ಪಕ್ಕದ ಆವರ್ತನ ಚಾನಲ್,সংলগ্ন ফ্রিকোয়েন্সি চ্যানেল
ಪಕ್ಕದ ಚಿತ್ರ ವಾಹಕ,সংলগ্ন ছবি ক্যারিয়ার
ಪಕ್ಕದ ಧ್ವನಿ ವಾಹಕ,সংলগ্ন সাউন্ড ক্যারিয়ার
ಪಕ್ಕದ ನಿಲ್ದಾಣ,সংলগ্ন স্টেশন
ಹೊಂದಿಸಲಾಗುವ,সামঞ্জস্যযোগ্য
ಹೊಂದಾಣಿಕೆ ಕಂಡೆನ್ಸರ್,সামঞ্জস্যযোগ্য কনডেন্সার
ಒತ್ತಡವನ್ನು ಹೊಂದಿಸುವುದು,সামঞ্জস্য চাপ
ವ್ರೆಂಚ್ ಹೊಂದಿಸಲಾಗುತ್ತಿದೆ,সামঞ্জস্য করা রেঞ্চ
ಹೊಂದಾಣಿಕೆ,সামঞ্জস্য
ನಿರ್ವಾಹಕ,প্রশাসক
ಸುಧಾರಿತ ತಂತ್ರಜ್ಞಾನ,উন্নত প্রযুক্তি
ವೈಮಾನಿಕ,এরিয়াল
ವೈಮಾನಿಕ ರಚನೆ,এরিয়াল অ্যারে
ವೈಮಾನಿಕ ಬೂಸ್ಟರ್,এরিয়াল বুস্টার
ವೈಮಾನಿಕ ಪ್ರವಾಹ,এরিয়াল কারেন্ট
ವೈಮಾನಿಕ ಅರ್ಥಿಂಗ್ ಸ್ವಿಚ್,এরিয়াল আর্থিং সুইচ
ವೈಮಾನಿಕ ದಕ್ಷತೆ,বায়বীয় দক্ষতা
ವೈಮಾನಿಕ ಪ್ರತಿರೋಧ,বায়বীয় প্রতিবন্ধকতা
ವೈಮಾನಿಕ ಪ್ರಚೋದನೆ,এরিয়াল ইন্ডাক্ট্যান্স
ವೈಮಾನಿಕ ಅವಾಹಕ,এরিয়াল ইনসুলেটর
ವೈಮಾನಿಕ ಲೋಡಿಂಗ್ ಕಾಯಿಲ್,এরিয়াল লোডিং কয়েল
ವೈಮಾನಿಕ ography ಾಯಾಗ್ರಹಣ,আকাশ থেকে ছবি তোলা
ವೈಮಾನಿಕ ಶಕ್ತಿ,বায়বীয় শক্তি
ವೈಮಾನಿಕ ವಿಕಿರಣ ಮರುಪರಿಶೀಲನೆ,বায়বীয় বিকিরণ পুনর্নির্মাণ
ವೈಮಾನಿಕ ಪ್ರತಿಕ್ರಿಯಾತ್ಮಕ,বায়বীয় বিক্রিয়া
ಧಾರ್ಮಿಕತೆ,এয়ারোডাইনামিক্স
ವಾಗ್ದಾನ,এজেন্সি
ವಾಯು ಸಂಕೋಚಕ,বায়ু সংকোচকারী
ವಾಯುಮಂಡಲ,এয়ার কনডেন্সার
ಗಾಳಿ ತಣ್ಣಗಾಯಿತು,ঠান্ডা বাতাস
ಏರ್ ಕೋರ್ಡ್ ಕಾಯಿಲ್,বায়ু কর্ড কয়েল
ಹವಾನಿಯಂತ್ರಣ,এয়ারকন্ডিশনিং
ಪಂಥದ,আলবেডো
ಅಲ್ಗಾರಿದಮ್,অ্যালগরিদম
ಅಲಿಯಾಸೆ,এলিয়াসিং
ಜೋಡಣೆ,সারিবদ্ধ
ಜೋಡಣೆ,প্রান্তিককরণ
ಎಲ್ಲಾ ತರಂಗ ವೈಮಾನಿಕ,সমস্ত তরঙ্গ বিমান
ಮನವಸಿಕೆ,বরাদ্দ
ವರ್ಣಮಾಲೆಯ,বর্ণমালা
ವರ್ಣಮಾಲೆಯ,বর্ণমালা
ಆಲ್ಫಾನ್ಯೂಮರಿಕ್ ಪಾತ್ರ,আলফানিউমেরিক চরিত্র
ಆಲ್ಫಾನ್ಯೂಮರಿಕ್ ಮಾಹಿತಿ,আলফানিউমেরিক তথ্য
ಪರ್ಯಾಯ ಪ್ರವಾಹ (ಎ.ಸಿ.),বিকল্প বর্তমান (এ.সি.)
ಪರ್ಯಾಯ,বিকল্প
ಆವರ್ತಕ,বিকল্প
ಎತ್ತರ,উচ্চতা
ಅಪೊಗೀ ಎತ್ತರ,অপোজির উচ্চতা
ಪೆರಿಜಿಯ ಎತ್ತರ,পেরিগির উচ্চতা
ಹವ್ಯಾಸಿ ರೇಡಿಯೋ ಸಂವಹನ,অপেশাদার রেডিও যোগাযোগ
ಒಳಭಾಗ,পরিবেশ
ವಾತಾವರಣ ಮೈಕ್ರೊಫೋನ್,পরিবেশ মাইক্রোফোন
ಸುತ್ತುವರಿದ ಸ್ಥಿತಿ,পরিবেষ্টিত অবস্থা
ಸುತ್ತುವರಿದ ಬೆಳಕು,পরিবেষ্টনকারী আলো
ಸುತ್ತುವರಿದ ಶಬ್ದ,পরিবেষ্টিত শব্দ
ಹೊರಗಿನ ತಾಪಮಾನ,পরিবেষ্টিত তাপমাত্রা
ಅಮೇರಿಕನ್ ಸ್ಟ್ಯಾಂಡರ್ಡ್ ಕೋಡ್,আমেরিকান স্ট্যান্ডার্ড কোড
ಒಂದು ಬಗೆಯ ಕಂತು,অ্যাম্পিয়ার
ಕಪಾಟಿ ಮೀಟರ್,অ্যাম্পের মিটার
ವರ್ಧನೆ,পরিবর্ধন
ವರ್ಧನೆ ಅಂಶ,প্রশস্তকরণ ফ্যাক্টর
ಉಲ್ಬಣಕ,পরিবর্ধক
ಆಂಪ್ಲಿಫಯರ್ ಗಳಿಕೆ,পরিবর্ধক লাভ
ವರ್ಧಕ ಶಬ್ದ,পরিবর্ধক শব্দ
ಉಪಕರಣಗಳನ್ನು ವರ್ಧಿಸುವುದು,পরিবর্ধক সরঞ্জাম
ಕ್ಲೈಸ್ಟ್ರಾನ್ ಅನ್ನು ವರ್ಧಿಸುವುದು,ক্লাইস্ট্রনকে প্রশস্তকরণ
ವರ್ಧಿಸುವ ಘಟಕ,পরিবর্ধক ইউনিট
ವೈಶಾಲ್ಯ,প্রশস্ততা
ವೈಶಾಲ್ಯ ಅಸ್ಪಷ್ಟತೆ,প্রশস্ততা বিকৃতি
ವೈಶಾಲ್ಯ ವಿಹಾರ,প্রশস্ততা ভ্রমণ
ಆಂಪ್ಲಿಟ್ಯೂಡ್ ಫ್ಯಾಕ್ಟರ್,প্রশস্ততা ফ্যাক্টর
ವೈಶಾಲ್ಯ,প্রশস্ততা সীমাবদ্ধ
ಆಂಪ್ಲಿಟ್ಯೂಡ್ ಮಾಡ್ಯುಲೇಟೆಡ್,প্রশস্ততা মোডুলেটেড
ವೈಶಾಲ್ಯ,প্রশস্ততা মড্যুলেশন
ಅನಲಾಗ್ (,অ্যানালগ (অ্যানালগ)
ಸರ್ಕ್ಯೂಟ್,অ্যানালগ সার্কিট
ಅನಾನುಕೂಲ ಕಂಪ್ಯೂಟರ್,অ্যানালগ কম্পিউটার
ಅನಲಾಗ್ ರೇಡಿಯೋ ಆವರ್ತನ ಚಾನಲ್,অ্যানালগ রেডিও ফ্রিকোয়েন্সি চ্যানেল
ಸಾದೃಶ್ಯ ನಿರೂಪಣೆ,অ্যানালগ উপস্থাপনা
ಅನಾಲಾಗ್ ಸಂಕೇತ,এনালগ সংকেত
ಡಿಜಿಟಲ್ಗೆ ಅನಲಾಗ್,ডিজিটাল অ্যানালগ
ಡಿಜಿಟಲ್ ಪರಿವರ್ತಕಕ್ಕೆ ಅನಲಾಗ್,ডিজিটাল কনভার্টারে অ্যানালগ
ಅನಾನುಕೂಲ ವಿಡಿಯೋ,অ্যানালগ ভিডিও
ಹೋಲುವ,সাদৃশ্য
ಸಾದೃಶ್ಯ,উপমা
ವಿಶ್ಲೇಷಣೆ,বিশ্লেষণ
ಡೇಟಾದ ವಿಶ್ಲೇಷಣೆ,ডেটা বিশ্লেষণ
ವಿಶ್ಲೇಷಣಾತ್ಮಕ ಸಾಂದ್ರತೆ,বিশ্লেষণাত্মক ঘনত্ব
ವಿಶ್ಲೇಷಿಸು,বিশ্লেষণ করুন
ವಿಶ್ಲೇಷಕ,বিশ্লেষক
ಪೂರಕ ಉಪಕರಣಗಳು,আনুষঙ্গিক সরঞ্জাম
ಮತ್ತು ಗೇಟ್,এবং গেট
ಘರ್ಷಣೆಯ ಕೋನ,কলিমেশন কোণ
ಧ್ರುವೀಕರಣದ ಕೋನ,মেরুকরণের কোণ
ತಿರುಗುವಿಕೆಯ ಕೋನ,ঘূর্ণনের কোণ
ಆಂಗ್‌ಸ್ಟ್ರಾಮ್ (Å),অ্যাংস্ট্রোম (Å)
ಕೋನೀಯ,কৌণিক
ಕೋನೀಯ ವೇಗವರ್ಧನೆ,কৌণিক ত্বরণ
ಕೋನೀಯ ಸಮನ್ವಯ,কৌণিক সমন্বয়
ಕೋನೀಯ ವಿಚಲನ,কৌণিক ডিফ্লেশন
ಕೋನೀಯ ಪ್ರಸರಣ,কৌণিক বিচ্ছুরণ
ಕೋನೀಯ ಸ್ಥಳಾಂತರ,কৌণিক স্থানচ্যুতি
ಕೋನೀಯ ದೋಷ,কৌণিক ত্রুটি
ಕೋನೀಯ ಆವರ್ತನ,কৌণিক কম্পাংক
ಕೋನೀಯ ಆವೇಗ,কৌণিক ভরবেগ
ಕೋನೀಯ ಚಲನೆ,কৌণিক গতি
ಕೋನೀಯ ವೇಗ,কৌণিক বেগ
ಅನೆ,অ্যানিমেশন
ಆವರಣ,আনোড
ಆನೋಡ್ ಬ್ಯಾಟರಿ,আনোড ব্যাটারি
ಆನೋಡ್ ವಿಶಿಷ್ಟ ಲಕ್ಷಣಗಳು,অ্যানোড বৈশিষ্ট্য
ಆಂಡ್ಹ್ಯೋಡ್ ವೃತ್ತ,আনোড সার্কিট
ಆನೋಡ್ ಹರಡುವಿಕೆ,অ্যানোড অপচয়
ಆನೋಡ್ ದಕ್ಷತೆ,আনোড দক্ষতা
ಆನೋಡ್ ಇನ್ಪುಟ್ ಶಕ್ತಿ,আনোড ইনপুট শক্তি
ಆನೋಡ್ ಮಾಡ್ಯುಲೇಷನ್,অ্যানোড মড্যুলেশন
ಆನಂತಾ,অ্যান্টেনা
ಆಂಟೆನಾ ಬೀಮ್‌ವಿಡ್ತ್,অ্যান্টেনা বিমউইথ
ಆಂಟೆನಾ ಬೂಸ್ಟರ್,অ্যান্টেনা বুস্টার
ಆಂಟೆನಾ ಚೇಂಜ್ಓವರ್ ಸ್ವಿಚ್,অ্যান্টেনা চেঞ্জওভার সুইচ
ಆಂಟೆನಾ ಕಾಯಿಲ್,অ্যান্টেনা কয়েল
ಆಂಟೆನಾ ಸಂರಚನೆ,অ্যান্টেনা কনফিগারেশন
ಆಂಟೆನಾ ಸಹಕ,অ্যান্টেনা কাপলার
ಆಂಟೆನಾ ಕ್ರಾಸ್ ಪೋಲಾರ್ ಪ್ಯಾಟರ್ನ್,অ্যান্টেনা ক্রস পোলার প্যাটার্ন
ಪ್ರವಾಹ,অ্যান্টেনা কারেন্ট
ಆಂಟೆನಾ ನಿರ್ದೇಶನ ಲಾಭ,অ্যান্টেনা ডাইরেক্টিভিটি লাভ
ಆಂಟೆನಾ ಡ್ಯುಪ್ಲೆಕ್ಸರ್,অ্যান্টেনা ডুপ্লেক্সার
ಆಂಟೆನಾ ಪರಿಣಾಮಕಾರಿ ಪ್ರದೇಶ,অ্যান্টেনা কার্যকর অঞ্চল
ಆಂಟೆನಾ ದಕ್ಷತೆ,অ্যান্টেনা দক্ষতা
ಆಂಟೆನಾ ಫೀಡ್,অ্যান্টেনা ফিড
ಆಂಟೆನಾ ಕಾಲು ಮುದ್ರಣ,অ্যান্টেনা ফুট প্রিন্ট
ಆಂಟೆನಾ ಗಳಿಕೆ,এন্টেনা
ಆಂಟೆನಾ ಎತ್ತರ,অ্যান্টেনার উচ্চতা
ಪ್ರತಿರೋಧ,অ্যান্টেনা প্রতিবন্ধকতা
ಆಂಟೆನಾ ಪ್ರಚೋದನೆ,অ্যান্টেনা ইন্ডাক্ট্যান্স
ಆಂಟೆನಾ ಮಾದರಿ,অ্যান্টেনা প্যাটার্ন
ಪತಂಗ,অ্যান্টেনা প্লেক্সার
ಆಂಟೆನಾ ಧ್ರುವೀಕರಣ,অ্যান্টেনা মেরুকরণ
ಆಂಟೆನಾ ಶಕ್ತಿ,অ্যান্টেনা শক্তি
ಆಂಟೆನಾ ವಿದ್ಯುತ್ ಲಾಭ,অ্যান্টেনা পাওয়ার লাভ
ಆಂಟೆನಾ ವಿಕಿರಣ ಪ್ರತಿರೋಧ,অ্যান্টেনা বিকিরণ প্রতিরোধের
ಆಂಟೆನಾ ಪ್ರತಿಕ್ರಿಯೆ,অ্যান্টেনা প্রতিক্রিয়া
ಆಂಟೆನಾ ಪ್ರತಿಫಲನ,অ্যান্টেনা প্রতিচ্ছবি
ಆಂಟೆನಾ ಪ್ರತಿರೋಧ,অ্যান্টেনা প্রতিরোধের
ಆಂಟೆನಾ ಪ್ರತಿಧ್ವನಿಸುವ ಆವರ್ತನ,অ্যান্টেনা অনুরণিত ফ্রিকোয়েন্সি
ಆಂತರಿಕ ಅಂತರ,অ্যান্টেনা ব্যবধান
ಆಂಟೆನಾ ಸ್ವಿಚಿಂಗ್ ರೂಮ್,অ্যান্টেনা স্যুইচিং রুম
ಆಂಟೆನಾ ಟ್ಯೂನಿಂಗ್ ಕಾಯಿಲ್,অ্যান্টেনা টিউনিং কয়েল
ಆಂಟೆನಾ ಟ್ಯೂನಿಂಗ್ ಹಟ್,অ্যান্টেনা টিউনিং হাট
ದ್ಯುತಿರಂಧ್ರ,অ্যাপারচার
ಮಂಜುಗಡ್ಡೆಯ,অপোজি
ಕಟಾ ರಾಕೆಟ್,অ্যাপোজি রকেট
ಉಪಕರಣ,যন্ত্রপাতি
ಸ್ಪಷ್ಟ,আপাত
ರಭಸ,অ্যাপলেট
ಅನ್ವಯಿಸು,আবেদন
ಅಂದಾಜು,আনুমানিক
ಅಕ್ವೌಸ್ ಪರಿಹಾರ,জলীয় সমাধান
ಚಾಪ,আর্ক
ವಾಸ್ತುಶಿಲ್ಪಿ,আর্কিটেকচার
ಧ್ವನಿ ರೆಕಾರ್ಡಿಂಗ್ ಆರ್ಕೈವಲ್ ವರ್ಗಾವಣೆ,সাউন্ড রেকর্ডিংয়ের সংরক্ষণাগার স্থানান্তর
ಆರ್ಕೈವ್ಸ್,সংরক্ষণাগার
ಅಂಕಗಣಿತದ ಕೋಡಿಂಗ್,গাণিতিক কোডিং
ಶಸ್ತ್ರಾಸ್ತ್ರ,আর্মার
ಆರ್ಮೇಚರ್ ವಿಂಡಿಂಗ್,আর্ম্যাচার বাতাস
ರಂಗ,অ্যারে
ಬಂಧಕ,অ্যারেস্টার
ಉಚ್ಚ್ಯ,বক্তৃতা
ಕಲಾಕೃತಿ (= ಕಲಾಕೃತಿ),আর্টিফ্যাক্ট (= আর্টফ্যাক্ট)
ಏರಿಕೆ,আরোহী
ಶೋಧ ಅನುಪಾತ,আনুমানিক অনুপাত
ಷೋಬರೆ,এসেম্বলার
ಪ್ರತಿಪಾದಿಸುವುದು,দাবী
ನಿಯೋಜನೆ,অ্যাসাইনমেন্ট
ನಿಯೋಜನೆ ಚಾನೆಲ್,অ্যাসাইনমেন্ট চ্যানেল
ಅಸಮ್ಮತಿಗೆ ಸಂಬಂಧಿಸಿದ,অসম্পূর্ণ
ಅಸಮಕಾಲಿಕ,অ্যাসিঙ্ক্রোনাস
ವಾತಾವರಣ,বায়ুমণ্ডল
ವಾತಾವರಣದ ನಷ್ಟ,বায়ুমণ্ডলীয় ক্ষতি
ವಾತಾವರಣದ ಶಬ್ದ,বায়ুমণ্ডলীয় শব্দ
ವಾತಾವರಣದ ಒತ್ತಡ,বায়ুমণ্ডলীয় চাপ
ವಾತಾವರಣದ ಪ್ರಸರಣ,বায়ুমণ্ডলীয় প্রচার
ವಾತಾವರಣದ ರೇಡಿಯೋ ತರಂಗ,বায়ুমণ্ডলীয় রেডিও-তরঙ্গ
ವಾತಾವರಣದ,বায়ুমণ্ডল
ಪರಮಾಣು,পরমাণু
ಪರಮಾಣು ರಚನೆ,পারমাণবিক গঠন
ಬಾಂಧಾಣ,সংযুক্তি
ಗಮನ,মনোযোগ
ಅಟೆನ್ಯೂಯೇಷನ್ ​​ನಷ್ಟ,মনোযোগ ক্ষতি
ಧ್ವನಿ ತರಂಗಗಳ ಅಟೆನ್ಯೂಯೇಷನ್,শব্দ তরঙ্গের মনোযোগ
ಕೈಗೆಟುಕುವವನು,অ্যাটেনুয়েটর
ಅಟೆಂಡು-ಪ್ಯಾಡ್,অ্যাটেনুয়েটর-প্যাড
ಶ್ರದ್ಧೆಯ ಮಿತಿ,অডিবিলিটি থ্রেশহোল্ড
ಶ್ರವ್ಯ,শ্রুতিমধুর
ಶ್ರವ್ಯ ಆವರ್ತನ,শ্রুতিমধুর ফ্রিকোয়েন্সি
ಶ್ರವ್ಯ ಸ್ವರ,শ্রুতিমধুর সুর
ಸ್ವಸಾಧ್ಯ,শ্রুতি-বর্ণালী
ಪ್ರೇಕ್ಷಕರು,শ্রোতা
ಆವಿಷ್ಕಾರ,শ্রুতি
ಆಡಿಯೊ ಆಂಪ್ಲಿಫೈಯರ್,অডিও পরিবর্ধক
ಆಡಿಯೊ ವಿಶ್ಲೇಷಕ,অডিও বিশ্লেষক
ಆಡಿಯೊ ಪ್ರಸಾರ,অডিও সম্প্রচার
ಆಡಿಯೊ ಕೇಬಲ್,অডিও কেবল
ಆಡಿಯೊ ಸರಪಳಿ,অডিও চেইন
ಆಡಿಯೊ ಕೋಡೆಕ್,অডিও কোডেক
ಆಡಿಯೊ ಸಂಕೋಚನ,অডিও সংক্ষেপণ
ಆಡಿಯೊ ಸಂಕೋಚಕ,অডিও সংক্ষেপক
ಆಡಿಯೊ ಕನ್ಸೋಲ್,অডিও কনসোল
ಆಡಿಯೊ ಅಸ್ಪಷ್ಟತೆ,অডিও বিকৃতি
ಆಡಿಯೊ ಡೈನಾಮಿಕ್ ಶ್ರೇಣಿ,অডিও গতিশীল পরিসীমা
ಆಡಿಯೊ ಫೈಲ್ ಸ್ವರೂಪ,অডিও ফাইল ফর্ম্যাট
ಆಡಿಯೊ ಫ್ರೇಮ್ ಸ್ವರೂಪ,অডিও ফ্রেম ফর্ম্যাট
ಆಡಿಯೊ ಆವರ್ತನ ಆಂಪ್ಲಿಫಯರ್,অডিও ফ্রিকোয়েন্সি পরিবর্ধক
ಆಡಿಯೊ ಆವರ್ತನ ಜನರೇಟರ್,অডিও ফ্রিকোয়েন্সি জেনারেটর
ಆಡಿಯೊ ಆವರ್ತನ ಶ್ರೇಣಿ,অডিও ফ্রিকোয়েন্সি ব্যাপ্তি
ಆಡಿಯೊ ಆವರ್ತನ ಪ್ರತಿಕ್ರಿಯೆ,অডিও ফ্রিকোয়েন্সি প্রতিক্রিয়া
ಆವಿಷ್ಕಾರದ ಮಿತಿ,অডিও সীমাবদ্ধ
ಆಡಿಯೊ ಮಾರ್ಗ,অডিও লাইন
ಆಡಿಯೊ ಮಿಕ್ಸರ್,অডিও মিক্সার
ಆಡಿಯೊ ಮಾಡ್ಯುಲೇಷನ್,অডিও মড্যুলেশন
ಆವಿಭರಣ,অডিও দোলক
ಆಡಿಯೊ ಉತ್ಪಾದನೆ,অডিও আউটপুট
ಆಡಿಯೊ ಶಕ್ತಿ,অডিও শক্তি
ಆಡಿಯೊ ಗುಣಮಟ್ಟ,অডিও মানের
ಆಡಿಯೊ ಸಂಕೇತ,অডিও সংকেত
