Punjabi,Bengali
ਐਸਿਡੌਇਡ,অ্যাসিডয়েড
ਏਓਲੀਅਨ ਮਿੱਟੀ,বায়বীয় মাটি
ਕੁੱਲ,সমষ্টি
ਐਗਰੀਗੇਸ਼ਨ,সমষ্টি
ਖੇਤੀ ਵਿਗਿਆਨ,কৃষিবিদ্যা
ਖੇਤੀ ਵਿਗਿਆਨ,কৃষিবিদ্যা
ਏ-ਹੋਰੀਜ਼ਨ,A- দিগন্ত
ਆਉ-ਦਿਮਾਗ,আও-দিগন্ত
ਆਉ—ਅੰਦਾਜ਼,আও-দিগন্ত
ਮਿੱਟੀ ਦੀ ਹਵਾ ਦੀ ਸਮਰੱਥਾ,মাটির বায়ু ক্ষমতা
ਮਿੱਟੀ ਦੀ ਹਵਾ ਸਮੱਗਰੀ,মাটির বায়ু উপাদান
ਏਅਰ ਪਿਕਨੋਮੀਟਰ,এয়ার পিকনোমিটার
ਐਲੀਟਿਕ ਮਿੱਟੀ,অ্যালিটিক মাটি
ਐਲਵੀਅਲ ਮਿੱਟੀ,পলিমাটি
ਐਮਫੋਲੀਟੋਇਡ,অ্যামফোলাইটয়েড
ਐਨੀਅਨ,অ্যানিয়ন
"ਸਪੱਸ਼ਟ ਖਾਸ ਗਰੈਵਿਟੀ ਵਾਲੀਅਮ ਭਾਰ ਜਾਂ ਬਲਕ ਖਾਸ ਗਰੈਵਿਟੀ,&quot;","আপাত নির্দিষ্ট মাধ্যাকর্ষণ আয়তনের ওজন বা বাল্ক নির্দিষ্ট মাধ্যাকর্ষণ,&quot;"
ਅਰਿਸ,আরিস
ਐਸ਼ਲਰ ਵਧੀਆ ਚਿਣਾਈ,আশলার সূক্ষ্ম গাঁথনি
ਐਸ਼ਲਰ ਚਿਣਾਈ,আশলার রাজমিস্ত্রি
ਅਜੋਨਲ ਮਿੱਟੀ,অ্যাজোনাল মাটি
ਪਿਛਲਾ ਅਦਾਕਾਰ,পেছনের অভিনেতা
ਪਿਛਲਾ arch,পিছনের খিলান
ਬੈਕ ਬੈਂਡ,ব্যাক ব্যান্ড
ਪਿੱਛੇ ਬੁਰਸ਼,পিছনের ব্রাশ
ਵਾਪਸ ਜਾਂਚ,ফিরে চেক
ਪਿੱਛੇ ਕਾਊਂਟਰ,পিছনে কাউন্টার
ਵਾਪਸ ਕੱਟਣਾ,পিছনে কাটা
ਬੈਕ ਡਰਾਫਟ ਡੈਂਪਰ,ব্যাক ড্রাফ্ট ড্যাম্পার
ਬੈਕ ਡਰੇਨ,পিছনের ড্রেন
ਬੈਕ ਡਰਾਪ,ব্যাকড্রপ
ਵਾਪਸ ਭਰੋ,ব্যাক ফিল
ਬੈਕ ਫਿਲਲੇਟ,ব্যাক ফিললেট
ਬੈਕ ਫਲੈਪ ਹਿੰਗ,পিছনে ফ্ল্যাপ কবজা
ਵਾਪਸ ਵਹਾਅ ਕੁਨੈਕਸ਼ਨ,পিছনে প্রবাহ সংযোগ
ਬੈਕ ਵਹਾਅ ਰੋਕਣ ਵਾਲਾ,পিছনে প্রবাহ প্রতিরোধক
ਬੈਕ ਗੇਜ,ব্যাক গেজ
ਪਿਛਲਾ ਗਟਰ,পিছনে নর্দমা
ਪਿਛਲਾ ਚੁੱਲ੍ਹਾ,পিছনের চুলা
ਬੈਕਿੰਗ,ব্যাকিং
ਬੈਕਿੰਗ ਬੋਰਡ,ব্যাকিং বোর্ড
ਪਿੱਠ ਦਾ ਦਬਾਅ,ফিরতি চাপ
ਬੈਕ ਪ੍ਰੋਪ,পিছনে প্রপ
ਪਿੱਛੇ ਦੀ ਨਜ਼ਰ,পিছনের দৃষ্টি
ਵਾਪਸ ਪਾਣੀ,পিঠের জল
ਘਬਰਾਹਟ,বিভ্রান্ত
ਬੈਗਵਰਕ,ব্যাগওয়ার্ক
ਬੈਲਸਟ,ব্যালাস্ট
ਬਾਲ ਮਿੱਟੀ,বল কাদামাটি
ਬਾਲ ਕੋਨ ਕਲੈਂਪ,বল শঙ্কু বাতা
ਕੰਡਿਆਲੀ ਤਾਰ,কাঁটাতার
ਬਾਰ ਕੁੱਤਾ,বার কুকুর
ਬਾਰਜ ਬੋਰਡ,বার্জ বোর্ড
ਬੇਰੀਅਮ ਸਲਫੇਟ ਟੈਸਟ,বেরিয়াম সালফেট পরীক্ষা
ਬੈਰਾਜ,ব্যারেজ
ਬੈਰੇਟ,ব্যারেট
ਅਧਾਰ,বেস
ਬੇਸ ਐਕਸਚੇਂਜ,বেস বিনিময়
ਬੇਸ ਲਾਈਨ,বেস লাইন
ਬੇਸਮੈਂਟ,বেসমেন্ট
ਬੇਸਮੈਂਟ ਦੀ ਕੰਧ,বেসমেন্ট প্রাচীর
ਬੇਸ ਪਲੇਟ,বেস প্লেট
"ਬੇਸ ਪਲੇਟ, ਅਨੁਕੂਲ","বেস প্লেট, নিয়মিত"
ਬੇਸ ਸੰਤ੍ਰਿਪਤਾ,বেস স্যাচুরেশন
ਬੇਸੌਇਡ,বেসয়েড
ਬੱਲਾ,ব্যাট
ਇਸ਼ਨਾਨ ਅਤੇ ਡਬਲਯੂ.ਸੀ,স্নান এবং WC
ਬੈਟਰ ਪੈਗ,ব্যাটার পেগ
ਬੈਟਰ ਪੀਅਰ,ব্যাটার পিয়ার
ਬੈਟਰ ਨਿਯਮ,ব্যাটারের নিয়ম
ਬਾਲਕ (ਬਾਲਕ),বাল্ক (বাল্ক)
ਬੇ,বে
ਧਾਰਕ,বহনকারী
ਬੇਅਰਿੰਗ ਸਮਰੱਥਾ,ভারবহন ক্ষমতা
ਬੇਅਰਿੰਗ ਪਾਇਲ,ভারবহন গাদা
ਬੇਅਰਿੰਗ ਸਟ੍ਰੈਟਮ,ভারবহন স্তর
ਬਿਸਤਰਾ,বিছানা
ਬਿਸਤਰੇ ਦਾ ਜਹਾਜ਼,বেডিং প্লেন
ਬਿਸਤਰਾ ਜੋੜ,বেড জয়েন্ট
ਬੈੱਡ ਰੌਕ,বিছানা শিলা
ਬੈੱਡ ਰੂਮ,শয়নকক্ষ
ਮੋਮ,মোম
ਘੰਟੀ ਬਾਕਸ,বেল বক্স
ਘੰਟੀ ਵਾਲੀ ਬਾਲਟੀ,বেলিং বালতি
ਬੇਲੋਫ੍ਰਾਮ,বেলোফ্রাম
ਬੈਂਚਡ ਫਾਊਂਡੇਸ਼ਨ,বেঞ্চড ফাউন্ডেশন
ਬੈਂਚਿੰਗ,বেঞ্চিং
ਬੇਂਚਮਾਰਕ,মাপকাঠি
ਲਾਭ ਲਾਗਤ ਵਿਸ਼ਲੇਸ਼ਣ,বেনিফিট খরচ বিশ্লেষণ
ਬਰਮ,বারম
Bevelled ਬੰਦ,বেভেলড ক্লোজার
"ਬੀ-ਹੋਰੀਜ਼ਨ,&quot;ਬੀ-","বি-দিগন্ত,&quot;বি-"
ਬਾਇਟ,বিয়াট
ਬਿੰਦਰ,বাইন্ডার
ਬਾਈਡਿੰਗ ਸਮੱਗਰੀ,বাঁধাই উপাদান
ਬਾਇਓਟ ਦਾ ਸਿਧਾਂਤ,বায়োটের তত্ত্ব
ਬਿਟੂਮਨ,বিটুমেন
ਕਾਲੀ ਕਪਾਹ ਦੀ ਮਿੱਟੀ,কালো তুলার মাটি
ਕਾਲੀ ਧਰਤੀ,কালো পৃথিবী
ਕਾਲੀ ਮੈਦਾਨ ਵਾਲੀ ਮਿੱਟੀ,কালো টার্ফ মাটি
ਬਲੇਡ,ব্লেড
ਬਲਾਸਟ ਫਰਨੇਸ ਸਲੈਗ ਸੀਮਿੰਟ,ব্লাস্ট ফার্নেস স্ল্যাগ সিমেন্ট
ਬਲਾਕੀ ਬਣਤਰ,অবরুদ্ধ কাঠামো
ਬੋਗੀ ਪ੍ਰਤੀਰੋਧ,বগি প্রতিরোধ
ਬੋਗ-ਲੋਹੇ ਦਾ ਧਾਤ,বগ-লোহা আকরিক
ਬਾਂਡ,বন্ধন
ਬੰਧੂਆ ਮੈਂਬਰ,বন্ডেড সদস্য
ਬੰਧੂਆ ਪੋਸਟ ਤਣਾਅ,বন্ধন পোস্ট উত্তেজনা
ਬੰਧਨ ਪੱਥਰ,বন্ড পাথর
ਬੰਨ੍ਹ ਪਾਣੀ,আবদ্ধ জল
ਬਾਕਸ ਗਟਰ,বক্স নর্দমা
ਬ੍ਰੇਸ,বন্ধনী
ਇੱਟ-ਤੇ-ਕਿਨਾਰੇ,ইট-অন-এজ
ਲਗਾਮ,লাগাম
ਚਮਕ,উজ্জ্বলতা
ਭੂਰੀ ਮਿੱਟੀ,বাদামী মাটি
ਬਿਲਡਿੰਗ,বিল্ডিং
ਬਿਲਡਿੰਗ ਸਰਵੇਅਰ,বিল্ডিং সার্ভেয়ার
ਬਫਰ,বাফার
ਬਫਰ ਕਰਵ,বাফার বক্ররেখা
ਬਫਰਿੰਗ,বাফারিং
ਬਫਰਿੰਗ ਸਮਰੱਥਾ,বাফার ক্ষমতা
ਬੰਦਰ,বান্দর
ਬਟਰਸ,বাট্রেস
ਸੀ-ਹੋਰੀਜ਼ਨ,সি-দিগন্ত
ਕੇਬਲ,তারের
ਕੇਬਲ ਮੋਲਡਿੰਗ,তারের ছাঁচনির্মাণ
ਕੇਬਲਿੰਗ,ক্যাবলিং
ਕੈਬਿਨ,কেবিন
ਕੈਬਿਨ ਹੁੱਕ,কেবিন হুক
ਕੈਬਨਿਟ,মন্ত্রিসভা
ਕੈਬੋਲਟ ਨੇ ਛੱਡ ਦਿੱਤਾ,ক্যাবল্টের পদত্যাগ
ਕੈਫੇਟੇਰੀਆ,ক্যাফেটারিয়া
ਪਿੰਜਰਾ,খাঁচা
ਪਿੰਜਰੇ ਦੀ ਉਸਾਰੀ,খাঁচা নির্মাণ
ਕੈਨ ਦਾ ਫਾਰਮੂਲਾ,কেইনের সূত্র
ਕੈਸਨ,কাইসন
ਕੈਸਨ ਦੀ ਬਿਮਾਰੀ,ক্যাসন রোগ
ਕੈਸਨ ਫਾਊਂਡੇਸ਼ਨ,ক্যাসন ফাউন্ডেশন
ਕੈਸਨ ਢੇਰ,Caisson pile
ਕੈਲੇਰੀਅਸ ਇੱਟ,চুনযুক্ত ইট
ਚੂਨੇ ਵਾਲੀ ਮਿੱਟੀ,চুনযুক্ত কাদামাটি
ਛਾਲੇਦਾਰ ਛਾਲੇ,চুনযুক্ত ভূত্বক
ਕੈਲਸੀਫਿਕੇਸ਼ਨ,ক্যালসিফিকেশন
ਕੈਲਸੀਨੇਸ਼ਨ,ক্যালসিনেশন
ਕੈਲਸੀਨ,ক্যালসিন
ਕੈਲਸਾਈਟ,ক্যালসাইট
ਕੈਲਸ਼ੀਅਮ-ਐਲੂਮੀਨੇਟ ਸੀਮਿੰਟ,ক্যালসিয়াম-অ্যালুমিনেট সিমেন্ট
ਕੈਲਸ਼ੀਅਮ-ਸਿਲੀਕੇਟ ਇੱਟ,ক্যালসিয়াম-সিলিকেট ইট
ਕੈਲਸ਼ੀਅਮ-ਸਿਲੀਕੇਟ ਹਾਈਡਰੇਟ,ক্যালসিয়াম-সিলিকেট হাইড্রেট
ਕੈਲੀਚੇ,ক্যালিছে
ਕੈਲੀਫੋਰਨੀਆ ਬੇਅਰਿੰਗ ਅਨੁਪਾਤ,ক্যালিফোর্নিয়া ভারবহন অনুপাত
ਕੈਲੀਪਰ,ক্যালিপার
ਕੈਲੋਰੀਮੀਟਰ,ক্যালোরিমিটার
ਕੈਮਬਰ,ক্যাম্বার
ਨਹਿਰ,খাল
ਕੈਨੋਪੀ,ক্যানোপি
Cantilever ਪੈਰ,ক্যান্টিলিভার ফুটিং
ਕੈਪ,ক্যাপ
ਸਮਰੱਥਾ,ক্ষমতা
ਏਲ ਟ੍ਰੈਕ ਦੀ ਸਮਰੱਥਾ,আইল ট্র্যাকের ক্ষমতা
ਕੈਪ ਕੇਬਲ,ক্যাপ তারের
ਕੈਪੀਲੇਰਿਟੀ,কৈশিকতা
ਕੇਸ਼ਿਕਾ ਬਰੇਕ,কৈশিক বিরতি
ਕੇਸ਼ੀਲ ਪ੍ਰਵਾਹ,কৈশিক প্রবাহ
ਕੇਸ਼ਿਕਾ ਨਮੀ ਜਾਂ ਕੇਸ਼ੀਲ ਪਾਣੀ,কৈশিক আর্দ্রতা বা কৈশিক জল
ਕੇਸ਼ਿਕਾ ਪੋਰ ਸਪੇਸ,কৈশিক ছিদ্র স্থান
ਕੇਸ਼ਿਕਾ ਪੋਰੋਸਿਟੀ,কৈশিক ছিদ্র
ਕੇਸ਼ੀਲ ਸਪੇਸ,কৈশিক স্থান
ਵੇਗ ਕੈਪਚਰ ਕਰੋ,ক্যাপচার বেগ
ਕਾਰਬਨੇਸ਼ਨ,কার্বনেশন
ਕਾਰਬਨ ਕਾਲਾ,কার্বন কালো
ਕਾਸਟਬਲ ਰਿਫ੍ਰੈਕਟਰੀ,কাস্টবল অবাধ্য
ਕਾਸਟ-ਇਨ-ਪਲੇਸ ਜਾਂ ਕਾਸਟ-ਇਨ-ਸੀਟੂ,কাস্ট-ইন-প্লেস বা কাস্ট-ইন-সিটু
ਕਾਸਟ-ਇਨ-ਪਲੇਸ ਢੇਰ,কাস্ট-ইন-প্লেস গাদা
ਕੈਸਟਰ,ক্যাস্টর
ਪੱਥਰ ਸੁੱਟੋ,ঢালাই পাথর
ਉਤਪ੍ਰੇਰਕ,প্রভাবক
ਕੈਟੇਨਾ,ক্যাটেনা
ਬਿੱਲੀ ਦਾ ਚਿਹਰਾ,বিড়ালের মুখ
ਬਿੱਲੀ ਦਾ ਸਿਰ,বিড়ালের মাথা
ਕੈਸ਼ਨ,ক্যাটান
ਬਿੱਲੀ ਵਾਕ,বিড়াল হাঁটা
Cavitation ਨੁਕਸਾਨ,গহ্বরের ক্ষতি
ਸੇਲੀਟ,সেলাইট
ਸੈਲੂਲਰ ਕੰਕਰੀਟ,সেলুলার কংক্রিট
ਸੈਲੂਲਰ ਉਸਾਰੀ,সেলুলার নির্মাণ
ਸੀਮਿੰਟ,সিমেন্ট
"ਸੀਮਿੰਟ, ਬਿਟੂਮਿਨਸ","সিমেন্ট, বিটুমিনাস"
"ਸੀਮਿੰਟ, ਉੱਚ ਤਾਕਤ","সিমেন্ট, উচ্চ শক্তি"
"ਸੀਮਿੰਟ, ਹਾਈਡ੍ਰੌਲਿਕ","সিমেন্ট, জলবাহী"
"ਸੀਮਿੰਟ, ਘੱਟ ਗਰਮੀ","সিমেন্ট, কম তাপ"
"ਸੀਮਿੰਟ, ਚਿਣਾਈ","সিমেন্ট, রাজমিস্ত্রি"
"ਸੀਮਿੰਟ, ਕੁਦਰਤੀ","সিমেন্ট, প্রাকৃতিক"
"ਸੀਮਿੰਟ, ਪੋਰਟਲੈਂਡ","সিমেন্ট, পোর্টল্যান্ড"
"ਸੀਮਿੰਟ, ਪੋਰਟਲੈਂਡ ਬਲਾਸਟ ਫਰਨੇਸ ਸਲੈਗ","সিমেন্ট, পোর্টল্যান্ড ব্লাস্ট ফার্নেস স্ল্যাগ"
"ਸੀਮਿੰਟ, ਪੋਰਟਲੈਂਡ ਪੋਜ਼ੋਲਨ","সিমেন্ট, পোর্টল্যান্ড পোজোলান"
"ਸੀਮਿੰਟ, ਸਲੈਗ","সিমেন্ট, স্ল্যাগ"
"ਸੀਮਿੰਟ, ਸਲਫੇਟ ਰੋਧਕ","সিমেন্ট, সালফেট প্রতিরোধী"
"ਸੀਮਿੰਟ, ਸੁਪਰ ਸਲਫੇਟਿਡ","সিমেন্ট, সুপার সালফেটেড"
"ਸੀਮਿੰਟ, ਚਿੱਟਾ","সিমেন্ট, সাদা"
ਸੀਮਿੰਟ-ਐਗਰੀਗੇਟ ਅਨੁਪਾਤ,সিমেন্ট-সমষ্টি অনুপাত
ਸੀਮਿੰਟ ਸਮੱਗਰੀ,সিমেন্ট সামগ্রী
ਸੀਮਿੰਟ ਜੈੱਲ,সিমেন্ট জেল
ਸੀਮਿੰਟ ਬੰਦੂਕ,সিমেন্টের বন্দুক
ਸੀਮਿੰਟ ਭੱਠਾ,সিমেন্টের ভাটা
ਸੀਮਿੰਟ ਪੇਂਟ,সিমেন্ট পেইন্ট
ਸੀਮਿੰਟ ਪਲਾਸਟਰ,সিমেন্ট প্লাস্টার
ਸੀਮਿੰਟ ਚੱਟਾਨ,সিমেন্ট শিলা
ਸੀਮਿੰਟ ਸਲਰੀ,সিমেন্ট স্লারি
ਸੀਮਿੰਟ ਸਟੋਰੇਜ਼,সিমেন্ট স্টোরেজ
ਸੀਮੈਂਟੇਸ਼ਨ ਪ੍ਰਕਿਰਿਆ,সিমেন্টেশন প্রক্রিয়া
ਸੈਂਟਰਿੰਗ,কেন্দ্রীভূত করা
ਸੈਂਟਰਿੰਗ ਅਤੇ ਸ਼ਟਰਿੰਗ,সেন্টারিং এবং শাটারিং
ਕੇਂਦਰੀ ਮਿਸ਼ਰਤ ਕੰਕਰੀਟ,কেন্দ্রীয় মিশ্র কংক্রিট
ਕੇਂਦਰੀ ਮਿਕਸਰ,কেন্দ্রীয় মিশুক
ਸੈਂਟਰਿਫਿਊਗਲ ਪੱਖਾ,কেন্দ্রাতিগ পাখা
ਚਾਕ,চক
ਚੈਂਫਰ,চেম্ফার
ਚੈਂਫਰ ਪੱਟੀ,চেম্ফার ফালা
ਚੈਨਲ ਬੀਮ,চ্যানেল বিম
ਵਿਸ਼ੇਸ਼ਤਾ ਲੋਡ,চরিত্রগত লোড
ਗੁਣ ਸ਼ਕਤੀ,চারিত্রিক শক্তি
ਚਾਰਜ ਬੰਦ,বন্ধ চার্জ
ਚਾਰਜ ਹੋ ਰਿਹਾ ਹੈ,চার্জিং
ਜਾਂਚ ਕਰ ਰਿਹਾ ਹੈ,চেক করা হচ্ছে
ਰਸਾਇਣਕ ਬੰਧਨ,রাসায়নিক বন্ধন
ਚੇਰਨੋਜ਼ਮ,চেরনোজেম
ਚੈਸਟਨਟ ਮਿੱਟੀ,চেস্টনাট মাটি
ਚਿਮਨੀ ਗਟਰ,চিমনি নর্দমা
ਚਿੱਪ ਬੋਰਡ,চিপ বোর্ড
ਚਿੱਪਿੰਗ,চিপিং
ਚਿਪਸ,চিপস
ਚੂਤ,চুট
ਕਲਾਸ (ਕੰਕਰੀਟ ਦੀ),শ্রেণী (কংক্রিটের)
ਮਿੱਟੀ,কাদামাটি
ਮਿੱਟੀ ਦੀ ਸਮੱਗਰੀ,কাদামাটি বিষয়বস্তু
ਮਿੱਟੀ ਦਾ ਪੈਨ,মাটির প্যান
ਸਫਾਈ,পরিস্কার করা
ਸਾਫ਼ ਕਰੋ,পরিষ্কার কর
ਕਲੀਟ,ক্লিট
ਕਲਿੰਕਰ,ক্লিঙ্কার
ਕਲਿਪ,ক্লিপ
ਜੰਮਣਾ,জমাট বাঁধা
ਮੋਟਾ ਕੁੱਲ,মোটা সমষ্টি
ਮੋਟੇ ਦਾਣੇ ਵਾਲੀ ਮਿੱਟੀ,মোটা দানাদার মাটি
ਕੋਟ,কোট
ਕੋਫਰ ਡੈਮ,কফার বাঁধ
ਤਾਲਮੇਲ,সংহতি
ਕੋਲਾਇਡ,কলয়েড
ਕੋਲੋਇਡਲ ਨਮੀ ਦੇ ਬਰਾਬਰ ਅਨੁਪਾਤ,কোলয়েডাল আর্দ্রতা সমতুল্য অনুপাত
ਕੋਲੋਇਡਲ ਸਿਸਟਮ,কলয়েডাল সিস্টেম
ਕੋਲੋਵੀਅਲ ਮਿੱਟੀ,কোলুভিয়াল মাটি
ਕਾਲਮ,কলাম
ਕੰਬਡ ਮੁਕੰਮਲ,কম্বড ফিনিস
ਸੰਯੁਕਤ ਪੈਰ,সম্মিলিত পাদদেশ
ਸੰਯੁਕਤ ਪਾਣੀ,মিলিত জল
ਸਾਂਝਾ ਕਮਰਾ,বৈঠকখানা
ਮੁਕੰਮਲਤਾ ਸਰਟੀਫਿਕੇਟ,সমাপনী সনদ
ਕੰਪੋਨੈਂਟ ਵਰਗ,উপাদান বর্গক্ষেত্র
ਕੰਕਰੀਟ,কংক্রিট
ਕੰਕਰੀਸ਼ਨ,কংক্রিশন
ਏਕੀਕ੍ਰਿਤ ਦਰ/ਫਲੈਟ ਦਰ,একত্রিত হার/সমতল হার
ਗੰਦਗੀ,দূষক
