Punjabi,Bengali
ਐਲਕੋਵ ਪਕਾਉਣਾ,আলকোভ রান্না করা
ਮੁਕਾਬਲਾ ਕਰਨਾ,মোকাবিলা করা
ਕੋਰਬੇਲ,করবেল
ਕਾਰਨੀਸ,কার্নিস
ਕਪਲਰ,কাপলার
"ਕਪਲਰ, ਡਬਲ","যুগল, দ্বিগুণ"
"ਕਪਲਰ, ਪੁਟਲੌਗ","কাপলার, পুটলগ"
"ਕਪਲਰ, ਘੁਮਾਣ ਵਾਲਾ","কাপলার, সুইভেল"
ਕੋਰਸ,কোর্স
ਕੋਰਸ ਕੀਤਾ ਬੇਤਰਤੀਬ ਮਲਬੇ ਦੀ ਚਿਣਾਈ,র্যান্ডম ধ্বংসস্তূপ রাজমিস্ত্রি কোর্স করা
ਕਵਰ ਕੀਤਾ ਖੇਤਰ,ঢাকা এলাকা
ਕ੍ਰੀਪ,হামাগুড়ি
ਕ੍ਰੀਪ ਗੁਣਾਂਕ,ক্রীপ সহগ
ਕਰੋਟੋਵਾਈਨ,ক্রোটোভাইন
ਕਾਂ ਦੇ ਪੈਰ,কাকের পা
ਟੁਕੜਾ ਬਣਤਰ,চূর্ণবিচূর্ণ গঠন
ਕਰਬ,প্রতিবন্ধক
ਵਰਤਮਾਨ,কারেন্ট
ਕਰਵ ਪ੍ਰਤੀਰੋਧ,বক্ররেখা প্রতিরোধের
ਨਮੀ ਪਰੂਫ਼ ਕੋਰਸ,স্যাঁতসেঁতে প্রুফ কোর্স
ਮੁਕੰਮਲ ਹੋਣ ਦੀ ਮਿਤੀ,সমাপ্তির তারিখ
ਡੈੱਡ ਲੋਡ,মৃত লোড
ਮਰੇ ਹੋਏ ਪਾਣੀ,মরা জল
ਡੈਸੀਬਲ,ডেসিবেল
Deflocculation,ডিফ্লোকুলেশন
ਹਵਾਬਾਜ਼ੀ ਜਾਂ ਏਅਰ ਸਪੇਸ ਅਨੁਪਾਤ ਦੀ ਡਿਗਰੀ,বায়ুচলাচল বা বায়ু স্থান অনুপাত ডিগ্রী
ਏਕੀਕਰਣ ਦੀ ਡਿਗਰੀ,সমষ্টির ডিগ্রি
ਫੈਲਾਅ ਦੀ ਡਿਗਰੀ,বিচ্ছুরণ ডিগ্রী
ਸੰਤ੍ਰਿਪਤਾ ਦੀ ਡਿਗਰੀ,স্যাচুরেশন ডিগ্রী
ਘਣਤਾ,ঘনত্ব
ਮਾਰੂਥਲ ਫੁੱਟਪਾਥ,মরুভূমির ফুটপাথ
ਮਾਰੂਥਲ ਦੀ ਮਿੱਟੀ,মরুভূমির মাটি
ਵੇਰਵੇ,বিস্তারিত
ਵਿਕਾਸ ਦੀ ਮਿਆਦ,উন্নয়নের সময়কাল
ਡੀ-ਹੋਰੀਜ਼ਨ,ডি-দিগন্ত
ਵਿਕਰਣ ਬੰਧਨ,তির্যক বন্ধন
ਚਿੱਤਰ,ডায়াগ্রাম
ਡਿਜੀਟਲ ਡੌਕ,ডিজিটাল ডক
ਵਿਭਿੰਨ ਪਾਣੀ ਦੀ ਦਰ,পার্থক্য জলের হার
ਪਤਲਾ ਹਵਾਦਾਰੀ,পাতলা বায়ুচলাচল
ਡਾਇਲੁਵੀਅਮ,ডিলুভিয়াম
ਭੋਜਨ ਕਕਸ਼,খাবার কক্ষ
ਦਿਸ਼ਾ ਪੈਗ,দিকনির্দেশনা পেগ
ਫੈਲਾਅ,বিচ্ছুরণ
ਡਿਸਟੈਂਪਰ,ডিস্টেম্পার
ਡੌਕ,ডক
ਦਰਵਾਜ਼ਾ,দরজা
ਡੋਰਮਰ,ডর্মার
ਡੋਰਮਰ ਜਾਂਚ,ডর্মার চেক
ਡਬਲ ਫਲੇਮਿਸ਼ ਬਾਂਡ,ডাবল ফ্লেমিশ বন্ড
ਡਬਲ ਪਰਤ,ডবল লেয়ার
ਡੌਲ,দোয়েল
ਡਰਾਇੰਗ ਬੋਰਡ,অঙ্কন বোর্ড
ਡਰਾਇੰਗ ਰੂਮ,বৈঠকখানা
ਵਹਿਣਾ,প্রবাহ
ਸੁੱਕੇ ਬੱਲਬ ਦਾ ਤਾਪਮਾਨ,শুকনো বাল্বের তাপমাত্রা
ਸੁੱਕੀ ਡੌਕ,শুকনো ডক
ਸੁੱਕੀ ਰਬੜ ਦੀ ਚਿਣਾਈ,শুকনো রাবার রাজমিস্ত্রি
ਡੱਚ ਬਾਂਡ,ডাচ বন্ড
ਬੌਣੀ ਕੰਧ,বামন প্রাচীর
ਨਿਵਾਸ ਯੂਨਿਟ,বাস ইউনিট
ਈਵ,ইভ
ਈਵਸ ਗਟਰ,ইভস নর্দমা
ਆਰਥਿਕ ਵਿਵਹਾਰਕਤਾ,অর্থনৈতিক সম্ভাব্যতা
ਐਕਟੋਡਾਇਨਾਮੋਰਫਿਕ ਮਿੱਟੀ,এক্টোডাইনামরফিক মাটি
ਐਡੀ,এডি
ਪ੍ਰਭਾਵੀ ਆਕਾਰ,কার্যকরী আকার
ਪ੍ਰਫੁੱਲਤ,প্রস্ফুটিত
ਪ੍ਰਵਾਹ,বর্জ্য
ਉਚਾਈ,উচ্চতা
ਐਲੂਵੀਏਸ਼ਨ,ইলুভিয়েশন
ਐਲੂਵਿਅਮ,এলুভিয়াম
ਐਂਡੋਡਾਇਨਾਮੋਰਫਿਕ ਮਿੱਟੀ,এন্ডোডাইনামরফিক মাটি
ਇੰਜੀਨੀਅਰਿੰਗ ਵਿਵਹਾਰਕਤਾ,ইঞ্জিনিয়ারিং সম্ভাব্যতা
ਅੰਗਰੇਜ਼ੀ ਬਾਂਡ,ইংরেজি বন্ড
ਅੰਗਰੇਜ਼ੀ ਬਾਗ ਦੀ ਕੰਧ ਬਾਂਡ,ইংরেজি বাগান প্রাচীর বন্ধন
"EPM (ਪ੍ਰਤੀ ਮਿਲੀਅਨ ਦੇ ਬਰਾਬਰ),&quot;","EPM (প্রতি মিলিয়নের সমতুল্য),&quot;"
ਬਰਾਬਰ ਭਾਰ,সমান ওজন
ਅਰਗ,অর্গ
ਵਟਾਂਦਰੇਯੋਗ,বিনিময়যোগ্য
ਬਦਲਣਯੋਗ ਐਸਿਡਿਟੀ,বিনিময়যোগ্য অম্লতা
ਬਦਲਣਯੋਗ ਸੋਡੀਅਮ ਪ੍ਰਤੀਸ਼ਤ (ESP),বিনিময়যোগ্য সোডিয়াম শতাংশ (ESP)
ਈ.ਐੱਸ.ਪੀ.,ই এস পি
ਐਕਸਚੇਂਜ ਐਸਿਡਿਟੀ,এক্সচেঞ্জ অ্যাসিডিটি
ਐਕਸਚੇਂਜ ਕੰਪਲੈਕਸ,এক্সচেঞ্জ কমপ্লেক্স
ਨਿਕਾਸ,নিষ্কাশন
ਪ੍ਰਗਟ ਮੁਕੰਮਲ,উন্মুক্ত ফিনিস
ਆਈ,আই
ਅੱਖ ਦਾ ਭਾਂਡਾ,ভুরু
ਸਾਹਮਣਾ ਕਰਨਾ,সম্মুখ
ਬਾਂਡ ਦਾ ਸਾਹਮਣਾ ਕਰਨਾ,বন্ড সম্মুখীন
ਸੁਰੱਖਿਆ ਦਾ ਕਾਰਕ,নিরাপত্তার ফ্যাক্টর
ਗਿਰਾਵਟ,পতন
ਫੇਸੀਆ,ফেসিয়া
ਫੇਸੀਆ ਬੋਰਡ,ফেসিয়া বোর্ড
ਨੁਕਸ,দোষ
ਖੇਤ ਦੀ ਨਮੀ,মাঠের আর্দ্রতা
ਅੰਤਮ ਨਮੀ ਦੇ ਬਰਾਬਰ,চূড়ান্ত আর্দ্রতা সমতুল্য
ਫਿਲਟ (ਮੋਰਟਾਰ ਦਾ),ফিলেট (মর্টার)
ਫਾਈਨਲ,চূড়ান্ত
ਅੰਤਮ ਮਾਪ,চূড়ান্ত পরিমাপ
ਅੰਤਿਮ ਭੁਗਤਾਨq,চূড়ান্ত অর্থপ্রদান
ਅੰਤਮ ਪ੍ਰੀ ਤਣਾਅ,চূড়ান্ত প্রাক চাপ
ਅੰਤਮ ਤਣਾਅ,চূড়ান্ত উত্তেজনা
ਵਿੱਤੀ ਵਿਵਹਾਰਕਤਾ,আর্থিক সম্ভাব্যতা
ਵਧੀਆ ਕੁੱਲ,সূক্ষ্ম সমষ্টি
ਫਿਸਰਡ ਚੱਟਾਨ,ফিসার্ড শিলা
ਝੰਡਾ ਪੱਥਰ,পতাকা পাথর
ਫਲੇਮਿਸ਼ ਬਾਂਡ,ফ্লেমিশ বন্ড
ਫਲੈਸ਼ਿੰਗ,ঝলকানি
ਚਮਕਦਾਰ ਸਟ੍ਰੀਮ,চটকদার স্রোত
ਫਲੈਟ ਛੱਤ,সমতল ছাদ
ਫਲੇਚੇ,ফ্লেচে
ਫਲੇਮਿਸ਼ ਗਾਰਡਨ ਵਾਲ ਬਾਂਡ,ফ্লেমিশ গার্ডেন ওয়াল বন্ড
Flint,চকমকি
Flint ਕੰਧ,চকমকি দেয়াল
ਫਲੋਟਿੰਗ ਮੰਜ਼ਿਲ,ভাসমান মেঝে
ਫਲੋਕੂਲੇਸ਼ਨ,ফ্লোকুলেশন
ਫਲੋਕੂਲੇਸ਼ਨ ਸੀਮਾ,ফ্লোকুলেশন সীমা
ਫਲੋਕੂਲੇਸ਼ਨ ਅਨੁਪਾਤ,ফ্লোকুলেশন অনুপাত
ਫਲੋਕੂਲਸ,ফ্লোকুলস
ਮੰਜ਼ਿਲ,মেঝে
ਮੰਜ਼ਿਲ ਸੀਲ,মেঝে সিল
ਪ੍ਰਵਾਹ,প্রবাহ
ਉਤਰਾਅ-ਚੜ੍ਹਾਅ,ওঠানামা
ਫੁੱਟਿੰਗ,ফুটিং
ਬੁਨਿਆਦ,ফাউন্ডেশন
ਫਰੀ ਫਾਲ ਬੈਰੋ ਟਾਪਿੰਗ ਮਿਕਸਰ,ফ্রি ফল ব্যারো টপিং মিক্সার
ਫਰੀ ਫਾਲ ਮਿਕਸਰ (ਡਰੱਮ ਦੀ ਕਿਸਮ),ফ্রি ফল মিক্সার (ড্রাম টাইপ)
ਮੁਫ਼ਤ ਪੱਥਰ,বিনামূল্যে পাথর
ਫਰੈੱਸਟ,ফ্রেশেট
ਰਗੜ ਢੇਰ,ঘর্ষণ গাদা
ਡੱਡੂ,ব্যাঙ
ਗੇਬਲ,গ্যাবল
ਗੈਬਲੇਟ,গ্যাবলেট
Gambrel ਛੱਤ,গ্যাম্বেলের ছাদ
ਗੇਜ,গেজ
ਗੇਜਿੰਗ ਸੈਕਸ਼ਨ,পরিমাপক বিভাগ
ਗੇਜਿੰਗ ਸਟੇਸ਼ਨ,গেজিং স্টেশন
ਆਮ ਟਿਕਾਣਾ ਯੋਜਨਾ,সাধারণ অবস্থান পরিকল্পনা
ਆਮ ਹਵਾਦਾਰੀ,সাধারণ বায়ুচলাচল
G ਹੋਰੀਜ਼ਨ ਜਾਂ ਗਲੇ ਹੋਰੀਜ਼ਨ,G দিগন্ত বা gley দিগন্ত
ਤੱਕ ਗਲੇਸ਼ੀਅਲ,হিমবাহ পর্যন্ত
ਗਨੀਸ,জিনিস
ਮਾਲ ਵਿਹੜਾ,গুডস ইয়ার্ড
ਗਰੇਡੀਐਂਟ ਪ੍ਰਤੀਰੋਧ,গ্রেডিয়েন্ট প্রতিরোধ
ਗ੍ਰੇਨਾਈਟ,গ্রানাইট
ਦਾਣੇਦਾਰ ਬਣਤਰ,দানাদার গঠন
ਗ੍ਰੇਨੂਲੇਸ਼ਨ,দানাদার
ਗ੍ਰੈਨਿਊਲ,কণিকা
ਗ੍ਰੈਵੀਟੇਸ਼ਨਲ ਪਾਣੀ ਮੁਕਤ ਪਾਣੀ,মহাকর্ষীয় জল মুক্ত জল
ਗ੍ਰੈਵੀਟੇਸ਼ਨਲ ਯਾਰਡ,গ্র্যাভিটেশনাল ইয়ার্ড
ਮਹਾਨ ਮਿੱਟੀ ਸਮੂਹ,মহান মাটি গ্রুপ
ਗ੍ਰਿਲੇਜ ਬੁਨਿਆਦ,গ্রিলেজ ফাউন্ডেশন
ਜ਼ਮੀਨੀ ਹੱਥ ਮੋਲਡਿੰਗ,স্থল হাত ছাঁচনির্মাণ
ਸਮੂਹਬੱਧ ਡੌਕ,দলবদ্ধ ডক
ਗਰੁੱਪ ਹਾਊਸਿੰਗ,গ্রুপ হাউজিং
ਮਹਿਮਾਨ ਕਮਰਾ,অতিথি কক্ষ
ਗਟਰ,নর্দমা
ਗਟਰ ਚੁੱਕਣ ਵਾਲਾ,নর্দমা বহনকারী
ਗਟਰ ਚੈੱਕ,গটার চেক
ਹੈਮਰ ਡਰੈਸਿੰਗ,হাতুড়ি ড্রেসিং
ਬੰਦਰਗਾਹ,হারবার
ਪਨਾਹ ਦੀ ਬੰਦਰਗਾਹ,আশ্রয়ের পোতাশ্রয়
ਹਾਰਡ ਪੈਨ,শক্ত প্যান
ਸਿਰਲੇਖ,হেডার
ਹੈਡਰ ਬਾਂਡ,হেডার বন্ড
ਹੈਡਰ ਕੋਰਸ,হেডার কোর্স
ਮੁੱਖ ਗੇਟ ਬਣਤਰ,হেড গেটের গঠন
ਨਹਿਰ ਦਾ ਮੁਖੀ,খালের প্রধান
ਹੈੱਡ ਰੈਗੂਲੇਟਰ,হেড রেগুলেটর
ਹੈਰਿੰਗ ਹੱਡੀ ਬੰਧਨ,হেরিং হাড়ের বন্ধন
ਦਿਲਦਾਰ,হার্টিং
ਗਿੱਲਾ ਕਰਨ ਦੀ ਗਰਮੀ,ভিজানোর তাপ
ਉੱਚ ਐਲੂਮਿਨਾ ਸੀਮਿੰਟ,উচ্চ অ্যালুমিনা সিমেন্ট
ਕਮਰ,নিতম্ব
ਹਿੱਪ ਕੈਪਿੰਗ,হিপ ক্যাপিং
ਛੁਪੇ ਸਿਰੇ,নিতম্বের শেষ
ਹੁੱਡ,ঘোমটা
ਹੁੱਡ ਮੋਲਡਿੰਗ,হুড ছাঁচনির্মাণ
ਹੁੱਕ ਦਾ ਕਾਨੂੰਨ,হুকের আইন
ਹੂਪ ਲੋਹਾ,হুপ লোহা
ਹੋਰੀਜ਼ਨ,দিগন্ত
ਨਮੀ,আর্দ্রতা
"ਨਮੀ, ਪੂਰਨ","আর্দ্রতা, পরম"
"ਨਮੀ, ਰਿਸ਼ਤੇਦਾਰ","আর্দ্রতা, আপেক্ষিক"
ਹੰਪ ਵਿਹੜਾ,হাম্প ইয়ার্ড
ਹਾਈਡ੍ਰੌਲਿਕ ਦਬਾਅ,জলবাহী চাপ
ਹਾਈਡ੍ਰੇਸ਼ਨ,হাইড্রেশন
ਹਾਈਡ੍ਰੌਲਿਸਿਸ,হাইড্রোলাইসিস
ਹਾਈਡਰੋਲਾਈਟਿਕ ਐਸਿਡਿਟੀ,হাইড্রোলাইটিক অ্যাসিডিটি
ਹਾਈਡ੍ਰੋਮੋਰਫਿਕ ਮਿੱਟੀ,হাইড্রোমরফিক মাটি
ਹਾਈਡ੍ਰੋਫਿਲਿਕ ਕੋਲਾਇਡ,হাইড্রোফিলিক কলয়েড
ਹਾਈਡ੍ਰੋਫੋਬਿਕ ਕੋਲਾਇਡ,হাইড্রোফোবিক কলয়েড
ਹਾਈਡ੍ਰੋਸਟੈਟਿਕ ਦਬਾਅ ਅਨੁਪਾਤ,হাইড্রোস্ট্যাটিক চাপ অনুপাত
ਹਾਈਗਰੋਸਕੈਪਟਿਕ ਗੁਣਾਂਕ,হাইগ্রোস্ক্যাপটিক সহগ
ਹਾਈਗ੍ਰੋਸਕੋਪਿਕ ਨਮੀ,হাইগ্রোস্কোপিক আর্দ্রতা
ਹਾਈਡ੍ਰੋਸਕੋਪੀਸੀਟੀ,হাইড্রোস্কোপিসিটি
ਹਾਈਗ੍ਰੋਸਕੋਪਿਕ ਨਮੀ,হাইগ্রোস্কোপিক আর্দ্রতা
ਹਾਈਪਰਬਰਿਕ ਚੈਂਬਰ,হাইপারবারিক চেম্বার
ਹਾਈਪਰਸਟੈਟਿਕ ਫਰੇਮ,হাইপারস্ট্যাটিক ফ্রেম
ਹਾਈਪਸੋਮੀਟਰ,হাইপসোমিটার
ਪ੍ਰਕਾਸ਼,আলোকসজ্জা
ਇਮਬਿਬੇਸ਼ਨ ਨਮੀ,ইমবিবেশন আর্দ্রতা
ਅਸ਼ੁੱਧ ਮਿੱਟੀ,অপরিণত মাটি
ਜਬਤ ਡੌਕ,জব্দ ডক
ਜ਼ਮੀਨੀ ਮਾਲੀਏ ਵਿੱਚ ਵਾਧਾ,ভূমি রাজস্ব বৃদ্ধি
ਸੁਤੰਤਰ ਪਾੜ,স্বাধীন ভারা
ਇੰਡਿਊਰੇਟਿਡ,নিমজ্জিত
ਸ਼ੁਰੂਆਤੀ ਪ੍ਰੀਸਟਰੈਸ,প্রাথমিক prestress
ਸ਼ੁਰੂਆਤੀ ਤਣਾਅ,প্রাথমিক উত্তেজনা
ਅੰਦਰੂਨੀ ਜਲ ਮਾਰਗ ਬੰਦਰਗਾਹ,অভ্যন্তরীণ জলপথ বন্দর
ਇੰਸੂਲੇਟਿੰਗ ਬੋਰਡ,অন্তরক বোর্ড
ਵਿਚਕਾਰਲਾ ਪੋਰਟ,মধ্যবর্তী বন্দর
ਅੰਦਰੂਨੀ ਰਗੜ,অভ্যন্তরীণ ঘর্ষণ
ਇੰਟਰਾਜ਼ੋਨਲ ਮਿੱਟੀ,ইন্ট্রাজোনাল মাটি
ਆਇਨ,অয়ন
ਆਇਨ ਐਕਸਚੇਂਜ,আয়ন বিনিময়
ਲੋਹੇ ਦਾ ਪੈਨ,লোহার প্যান
ਸਿੰਜਾਈ ਵਾਲੀ ਜ਼ਮੀਨ,সেচ সম্পন্ন ভূমি
ਸਿੰਚਾਈ,সেচ
ਸਿੰਚਾਈ ਸੈੱਸ,সেচ সেস
ਜਾਮ,জাম্ব
ਜੌਗਲ,জগল
ਜੌਗਲ ਪਿੰਨ,জগল পিন
ਜੂਲ,জুল
ਜੰਪਰ,জাম্পার
ਕਿਲੋਗ੍ਰਾਮ,কিলোগ্রাম
ਕਿਲੋਗ੍ਰਾਮ ਬਲ,কিলোগ্রাম বল
ਕਿਲੋਗ੍ਰਾਮ ਫੋਰਸ ਮੀਟਰ,কিলোগ্রাম ফোর্স মিটার
ਕਿਲੋਵਾਟ ਘੰਟਾ,কিলোওয়াট ঘন্টা
ਰਾਜਾ ਬੰਦ,রাজা বন্ধ
ਰਸੋਈ,রান্নাঘর
ਲੇਸਡ ਕਾਲਮ,জরিযুক্ত কলাম
ਪਛੜ ਰਿਹਾ ਹੈ,ল্যাগিং
ਲਮੇਲਾ ਜੜ੍ਹ,ল্যামেলা মূল
ਲੈਮਿਨਰ ਵਹਾਅ,লেমিনার প্রবাহ
ਲੈਂਪ ਮੋਰੀ,বাতির গর্ত
ਜ਼ਮੀਨ ਦਾ ਵਾਧਾ,ভূ - বিস্তৃতি
ਲੈਂਡ ਸਲਾਈਡਿੰਗ,ল্যান্ড স্লাইডিং
ਲੈਟਰਾਈਟ,ল্যাটেরাইট
ਲੈਟਰਾਈਟ ਮਿੱਟੀ,ল্যাটেরাইট মাটি
ਵੱਡੀ ਗਿਣਤੀ ਦਾ ਕਾਨੂੰਨ,বড় সংখ্যার আইন
ਖਾਕਾ ਯੋਜਨਾ,বিন্যাস পরিকল্পনা
ਲੇਜ਼ਰ,খাতা
ਚੂਨਾ ਪੈਨ,চুন প্যান
ਲਿੰਟਲ,লিন্টেল
ਤਰਲ ਸੀਮਾ,তরল সীমা
ਲਾਈਵ ਲੋਡ,লাইভ লোড
ਲੋਮ,দোআঁশ
ਸਥਾਨਕ ਨਿਕਾਸ ਹਵਾਦਾਰੀ,স্থানীয় নিষ্কাশন বায়ুচলাচল
ਲੋਕੋ ਵਿਹੜਾ,লোকো ইয়ার্ড
ਲੋਸ,লস
ਘੱਟ ਪਲਾਸਟਿਕ ਸੀਮਾ,নিম্ন প্লাস্টিকের সীমা
ਘੱਟ ਗਰਮੀ ਸੀਮਿੰਟ,কম তাপ সিমেন্ট
ਮਸ਼ੀਨ ਮੋਲਡਿੰਗ,মেশিন ছাঁচনির্মাণ
ਮੈਕਰੋਸਟ੍ਰਕਚਰ,ম্যাক্রোস্ট্রাকচার
ਮੁੱਖ ਹੈੱਡ ਰੈਗੂਲੇਟਰ,প্রধান প্রধান নিয়ন্ত্রক
ਮੁੱਖ ਪੋਰਟ,প্রধান বন্দর
ਮੇਕਅਪ ਏਅਰ,বায়ু আপ করা
ਮਾਨਸਾਰਡ,মানসার্ড
ਮਾਰਸ਼ਲਿੰਗ ਯਾਰਡ,মার্শালিং ইয়ার্ড
ਚਿਣਾਈ,রাজমিস্ত্রির কাজ
