Punjabi,Bengali
ਪਰਿਪੱਕ ਤਾਪਮਾਨ,পরিপক্ক তাপমাত্রা
ਮੇਜ਼ਾਨਾਈਨ ਮੰਜ਼ਿਲ,মধ্যবর্তী তলা মেঝে
ਮਕੈਨੀਕਲ ਵਿਸ਼ਲੇਸ਼ਣ,যান্ত্রিক বিশ্লেষণ
ਮਕੈਨੀਕਲ ਹਵਾਦਾਰੀ,যান্ত্রিক বায়ুচলাচল
ਮੈਟ੍ਰਿਕ ਸਿਸਟਮ,মেট্রিক সিস্টেম
ਮਾਈਕਰੋਸਟ੍ਰਕਚਰ,মাইক্রোস্ট্রাকচার
ਮਿਲਿ ਬਰਾਬਰ,মিলি সমতুল্য
ਮਿਲੀ ਬਰਾਬਰ ਪ੍ਰਤੀ ਲੀਟਰ,মিলি প্রতি লিটার সমতুল্য
ਖਣਿਜ,খনিজ
ਖਣਿਜ ਮਿੱਟੀ,খনিজ মাটি
ਮਾਮੂਲੀ ਪੋਰਟ,ছোট বন্দর
Mitred ਬੰਦ,Mitred বন্ধ
ਮੋਬਾਈਲ ਮਿੱਟੀ ਕੋਲਾਇਡ,মোবাইল সয়েল কলয়েড
ਨਮੀ ਸਮੱਗਰੀ,আর্দ্রতা কন্টেন্ট
ਨਮੀ ਗਰੇਡੀਐਂਟ,আর্দ্রতা গ্রেডিয়েন্ট
ਮੋਨੋਲਿਥ,মনোলিথ
ਮੋਨੋਰੇਲ,মনোরেল
ਨੈਸ਼ਨਲ ਹਾਰਬਰ ਕੌਂਸਲ,জাতীয় হারবার কাউন্সিল
ਕੁਦਰਤੀ ਬਿਸਤਰਾ,প্রাকৃতিক বিছানা
ਕੁਦਰਤੀ ਮੁਕੰਮਲ,প্রাকৃতিক ফিনিস
ਕੁਦਰਤੀ ਬੰਦਰਗਾਹ,প্রাকৃতিক পোতাশ্রয়
ਕੁਦਰਤੀ ਹਵਾਦਾਰੀ,প্রাকৃতিক বায়ুচলাচল
ਨੇਵਲ ਬੰਦਰਗਾਹ,নৌ বন্দর
ਨਿਊਟਨ,নিউটন
ਗੈਰ ਇਕਸਾਰ ਵਹਾਅ,অ অভিন্ন প্রবাহ
ਪਾਣੀ ਦੀ ਦਰ &#39;ਤੇ ਕਬਜ਼ਾ ਕਰਦਾ ਹੈ,জলের হার দখল করে
ਤੇਲ ਰੰਗਤ,তেলে আকা
ਤੇਲ ਖੂਹ ਸੀਮਿੰਟ,তেল কূপ সিমেন্ট
ਚੈਨਲ ਦਾ ਪ੍ਰਵਾਹ ਖੋਲ੍ਹੋ,খোলা চ্যানেল প্রবাহ
ਸਰਵੋਤਮ ਨਮੀ,সর্বোত্তম আর্দ্রতা
ਜੈਵਿਕ ਮਿੱਟੀ,জৈব মাটি
ਸਥਿਤੀ,ওরিয়েন্টেশন
ਆਰਥੋਗੋਨਲ,অর্থোগোনাল
ਓਰਟਸਟਾਈਨ,অর্টস্টেইন
ਬਾਹਰੀ ਸੰਕੇਤ,বাইরের সংকেত
ਆਕਸੀਕਰਨ,জারণ
ਪੈਂਟਰੀ,প্যান্ট্রি
ਪੈਰਾਪੇਟ,প্যারাপেট
ਪੈਰਾਪੇਟ ਕੰਧ,প্রাচীর প্রাচীর
ਮਾਪੇ ਸਮੱਗਰੀ,পিতামাতার উপাদান
ਪੇਬਲ ਕਾਸਟ ਪਲਾਸਟਰ,নুড়ি ঢালাই প্লাস্টার
ਪੈਡਲਫਰ,পেডালফার
ਪੈਡੋਕਲ,পেডোকাল
ਪੀਡੋਜਨੇਸਿਸ,পেডোজেনেসিস
ਪੈਡੌਲੋਜੀ,পেডোলজি
ਪੀਡੋਸਫੀਅਰ,পেডোস্ফিয়ার
ਪੈਨੇਟ੍ਰੋਮੀਟਰ,পেনেট্রোমিটার
ਪੈਂਟ ਛੱਤ,পেন্ট ছাদ
ਪੈਪਟਾਈਜ਼ਿੰਗ ਏਜੰਟ,পেপটাইজিং এজেন্ট
ਵਿਸ਼ਲੇਸ਼ਣ ਦੀ ਮਿਆਦ,বিশ্লেষণের সময়কাল
ਪਰਪੇਂਡ,পারপেন্ড
ਸ਼ੋਸ਼ਣ,শোষণ
ਪੀਅਰ,পিয়ার
ਪਿਲਾਸਟਰ,পিলাস্টার
ਪਿੱਚ,পিচ
ਟੋਏ ਵਾਲੀ ਛੱਤ,গল্পটা ছাদ
ਸਾਦਾ ਕੰਕਰੀਟ,সাধারণ কংক্রিট
ਪਲੇਨ ਕੋਣ,সমতল কোণ
ਸਾਦਾ ਵਿਹੜਾ,সমতল গজ
ਪਲੈਨਸੋਲ,প্ল্যানসোল
ਪਲਾਸਟਿਕ ਇਕਸਾਰਤਾ,প্লাস্টিকের সামঞ্জস্য
ਪਲਾਸਟਿਕਤਾ,প্লাস্টিসিটি
ਪਲਾਸਟਿਕਤਾ ਸੂਚਕਾਂਕ,প্লাস্টিসিটি সূচক
ਪਲਾਸਟਿਕ ਸੀਮਾ,প্লাস্টিসিটি সীমা
ਪਲਾਸਟਿਕ ਸੀਮਾ,প্লাস্টিসিটি পরিসীমা
ਪਲੇਟੀ ਬਣਤਰ,প্লাটি গঠন
ਪਲਿੰਥ,প্লিন্থ
ਹਲ ਮਿੱਟੀ,লাঙ্গলের মাটি
Plum ਪੱਥਰ,বরই পাথর
ਪੋਡਜ਼ੋਲ,পডজোল
ਇਸ਼ਾਰਾ,ইশারা
ਬਹੁਭੁਜ ਕੰਧ,বহুভুজ প্রাচীর
ਪੋਰ ਸਪੇਸ,ছিদ্র স্থান
ਪੋਰਟ,বন্দর
ਸਕਾਰਾਤਮਕ ਹਵਾਦਾਰੀ,ইতিবাচক বায়ুচলাচল
ਪ੍ਰੈਰੀ ਮਿੱਟੀ,প্রাইরি মাটি
ਸ਼ੁੱਧਤਾ,যথার্থতা
ਪ੍ਰਾਇਮਰੀ ਕਣ,প্রাথমিক কণা
ਪ੍ਰਿਜ਼ਮੈਟਿਕ ਬਣਤਰ,প্রিজম্যাটিক কাঠামো
ਲਾਭਕਾਰੀ ਕੰਮ,উৎপাদনশীল কাজ
ਪ੍ਰੋਜੈਕਟ ਜਾਇਜ਼ਤਾ,প্রকল্পের ন্যায্যতা
ਸੁਰੱਖਿਆ ਦਾ ਕੰਮ,প্রতিরক্ষামূলক কাজ
ਸੂਡੋ-ਮਾਈਸੀਲੀਅਮ,সিউডো-মাইসেলিয়াম
ਛੱਪੜ,পুডল
ਪੁੱਗਿੰਗ,পাগিং
ਪਿਊਮਿਸ,পিউমিস
ਪੰਚ,পাঞ্চিয়ন
ਕਠਪੁਤਲੀ,পুতুল
ਪੁਟਲੌਗ,পুটলগ
ਪੁਟਲੌਗ ਸਕੈਫੋਲਡ,পুটলগ ভারা
ਮਾਤਰਾ ਸਰਵੇਖਣ,পরিমাণ পরিমাপক
ਖੱਡ ਦਾ ਰਸ,খনির রস
ਕਵੇ,কোয়ে
ਰਾਣੀ ਬੰਦ,রানী বন্ধ
ਕੋਇਨ,কুইন
ਬੇੜਾ ਬੁਨਿਆਦ,ভেলা ফাউন্ডেশন
ਰੇਕਰ,রাকার
ਰੈਕਿੰਗ,রেকিং
ਰੈਕਿੰਗ ਬਾਂਡ,রেকিং বন্ড
ਰੈਕਿੰਗ ਫਲੈਸ਼ਿੰਗ,ঝলকানি raking
ਤੇਜ਼ੀ ਨਾਲ ਵੱਖ-ਵੱਖ ਵਹਾਅ,দ্রুত পরিবর্তনশীল প্রবাহ
ਰਿਕਵਰੀਯੋਗ ਭੁਗਤਾਨ,পুনরুদ্ধারযোগ্য পেমেন্ট
ਲਾਲ ਧਰਤੀ,লাল পৃথিবী
ਲਾਲ ਦੋਮਟ,লাল দোআঁশ
ਰੈਗੂਲੇਟਰ,রেগুলেটর
ਰੈਗੂਰ ਜਾਂ ਕਾਲੀ ਕਪਾਹ ਦੀ ਮਿੱਟੀ,রেগুর বা কালো তুলা মাটি
ਮੁੜ ਅਦਾਇਗੀ ਦਾ ਇਕਰਾਰਨਾਮਾ,পরিশোধের চুক্তি
ਬਕਾਇਆ ਸੰਕੁਚਨ,অবশিষ্ট সংকোচন
ਬਕਾਇਆ ਮਿੱਟੀ,অবশিষ্ট মাটি
ਪ੍ਰਗਟ,প্রকাশ করা
ਪਿੰਨ ਪ੍ਰਗਟ ਕਰੋ,পিন প্রকাশ করুন
ਟਾਈ ਪ੍ਰਗਟ ਕਰੋ,টাই প্রকাশ
ਰਿਜ,রিজ
ਰਿਜ ਕੈਪਿੰਗ,রিজ ক্যাপিং
ਨਦੀ,নদী
ਸੜਕ ਦੀ ਸਥਿਤੀ,রোড স্টেড
ਮੋਟਾ ਪਲਾਸਟਰ,রুক্ষ প্লাস্টার
ਮਲਬਾ,ধ্বংসস্তুপ
ਮਲਬੇ ਦੀ ਚਿਣਾਈ,ধ্বংসস্তূপ রাজমিস্ত্রি
ਮਲਬੇ ਦੀ ਕੰਧ,ধ্বংসস্তূপ দেয়াল
ਚੱਲ ਰਿਹਾ ਮਾਪ,চলমান পরিমাপ
ਸੁਰੱਖਿਅਤ ਬੇਅਰਿੰਗ ਸਮਰੱਥਾ,নিরাপদ ভারবহন ক্ষমতা
ਲੂਣ ਗਲੇਜ਼,লবণ গ্লেজ
ਨਮੂਨਾ ਦਾ ਆਕਾਰ,সাধারন মাপ
ਨਮੂਨਾ ਵੰਡ,নমুনা বিতরণ
ਨਮੂਨਾ ਲੈਣ ਵਿੱਚ ਗੜਬੜ,নমুনা ত্রুটি
ਰੇਤ,বালি
ਰੇਤ ਮੁਕੰਮਲ,বালি ফিনিস
ਰੇਤ ਹੱਥ ਮੋਲਡਿੰਗ,বালি হাত ছাঁচনির্মাণ
ਸੈਂਡਿੰਗ,স্যান্ডিং
ਸੰਤ੍ਰਿਪਤ ਮਿੱਟੀ,স্যাচুরেটেড মাটি
ਸੰਤ੍ਰਿਪਤ ਮਿੱਟੀ ਦਾ ਪੇਸਟ,স্যাচুরেটেড মাটির পেস্ট
ਸੰਤ੍ਰਿਪਤ ਐਬਸਟਰੈਕਟ,স্যাচুরেশন নির্যাস
ਸੰਤ੍ਰਿਪਤ ਪ੍ਰਤੀਸ਼ਤਤਾ,স্যাচুরেশন শতাংশ
ਸਾਸਰ ਗੁੰਬਦ,সসার গম্বুজ
ਸਕੈਫੋਲਡ,ভারা
ਸ਼ਿਸਟ,শিস্ট
ਸਮੁੰਦਰੀ ਬੰਦਰਗਾਹ,সমুদ্র বন্দর
ਗੁਪਤ ਗਟਰ,গোপন নর্দমা
ਦੂਜਾ,দ্বিতীয়
ਸੈਡੀਮੈਂਟੇਸ਼ਨ ਵਿਸ਼ਲੇਸ਼ਣ,অবক্ষেপণ বিশ্লেষণ
ਅਰਧ-ਨਕਲੀ ਬੰਦਰਗਾਹ,আধা-কৃত্রিম বন্দর
ਸੈਮੀ ਟਾਈਡਲ ਡੌਕ,আধা জোয়ার ডক
ਬਜ਼ੁਰਗ,বার্ধক্য
ਸ਼ੈਲ,শেল
ਸ਼ੀਟ ਦੇ ਢੇਰ,চাদরের স্তূপ
ਸੁੰਗੜਨ ਦੀ ਸੀਮਾ,সংকোচন সীমা
ਸ਼ਟਰਿੰਗ,শাটারিং
ਸਿਏਲੀਟਿਕ ਮਿੱਟੀ,সিয়ালিটিক মাটি
ਸੀਰੋਜ਼ਮ,সিয়েরোজেম
ਸਿਲ,সিল
ਗਾਦ,পলি
ਸਿੰਗਲ ਫਲੇਮਿਸ਼ ਲਹੂ,একক ফ্লেমিশ রক্ত
ਸਿੰਗਲ ਦਾਣੇਦਾਰ ਬਣਤਰ,একক দানাদার কাঠামো
ਪਿੰਜਰ ਮਿੱਟੀ,কঙ্কালের মাটি
ਸਕਰਟਿੰਗ,স্কার্টিং
ਸਲੀਪਰ ਕੰਧ,ঘুমের প্রাচীর
ਸਾਈਡ ਗਟਰ,পাশের নর্দমা
ਸਲਾਈਡ ਨਿਯਮ,পিছলানো পদ্দতি
ਸਲਿਪ ਡੌਕ,স্লিপ ডক
Smoniza,স্মোনিজা
ਭਿੱਜਣਾ,ভিজানো
ਮਿੱਟੀ ਦੀ ਸਾਂਝ,মৃত্তিকা সমিতি
ਮਿੱਟੀ ਦੀ ਸ਼੍ਰੇਣੀ,মাটির শ্রেণী
ਮਿੱਟੀ ਕੰਪਲੈਕਸ,মাটি জটিল
ਮਿੱਟੀ ਦੀ ਇਕਸਾਰਤਾ,মাটির সামঞ্জস্য
ਮਿੱਟੀ ਪਰਿਵਾਰ,মাটির পরিবার
ਮਿੱਟੀ ਫਰੇਮ ਦਾ ਕੰਮ,মাটির ফ্রেমের কাজ
ਮਿੱਟੀ ਦੀ ਨਮੀ,মাটির আদ্রতা
ਮਿੱਟੀ ਦੀ ਨਮੀ ਦਾ ਵਾਧਾ,মাটির আর্দ্রতা বৃদ্ধি
ਮਿੱਟੀ ਦੀ ਨਮੀ ਦੀ ਘਾਟ,মাটির আর্দ্রতার ঘাটতি
ਮਿੱਟੀ ਰੂਪ ਵਿਗਿਆਨ,মাটির রূপবিদ্যা
ਮਿੱਟੀ ਦਾ ਕਣ,মাটির কণা
ਮਿੱਟੀ ਦਾ ਪੜਾਅ,মাটির পর্যায়
ਮਿੱਟੀ ਪਰੋਫਾਇਲ,মাটি প্রোফাইল
ਮਿੱਟੀ ਪ੍ਰਤੀਕਰਮ,মাটির প্রতিক্রিয়া
ਮਿੱਟੀ ਵੱਖ ਕਰਦੀ ਹੈ,মাটি আলাদা করে
ਮਿੱਟੀ ਦੀ ਲੜੀ,মাটি সিরিজ
ਮਿੱਟੀ ਦਾ ਹੱਲ,মাটির সমাধান
ਮਿੱਟੀ ਦੀ ਬਣਤਰ,মাটির গঠন
ਮਿੱਟੀ ਦੀ ਬਣਤਰ,মাটির গঠন
ਮਿੱਟੀ ਦੀ ਕਿਸਮ,মাটির ধরন
ਸੋਲਮ,সোলুম
ਸੋਰਪਸ਼ਨ,সর্পশন
ਸਪੱਲਸ,স্পালস
ਖਾਸ ਆਇਨ ਪ੍ਰਭਾਵ,নির্দিষ্ট আয়ন প্রভাব
ਵਰਗਾਕਾਰ ਕੋਰਸਡ ਮਲਬੇ ਦੀ ਚਿਣਾਈ,বর্গাকার কোর্সকৃত ধ্বংসস্তূপের গাঁথনি
ਵਰਗਾਕਾਰ ਰੈਗੂਲਰ ਕੋਰਸਡ ਮਲਬੇ ਦੀ ਚਿਣਾਈ,বর্গাকার নিয়মিত কোর্সকৃত ধ্বংসস্তুপ গাঁথনি
ਸਥਿਰ ਵਹਾਅ,অটল প্রবাহ
ਸਟੈਪਡ ਫਲੈਸ਼ਿੰਗ,ধাপে ধাপে ঝলকানি
ਚਿਪਕਣਾ,আঠালোতা
ਸਟਿਕਿੰਗ ਪੁਆਇੰਟ,স্টিকিং পয়েন্ট
ਪੱਥਰ,পাথর
ਢਲਾਣ ਹੱਥ ਮੋਲਡਿੰਗ,স্লপ হাত ছাঁচনির্মাণ
ਪੱਟੜੀ ਦਾ ਕਬਜਾ,চাবুক কবজা
ਤੂੜੀ ਬੋਰਡ,খড় বোর্ড
ਸਟ੍ਰੀਮ,প্রবাহ
ਤਣਾਅ,মানসিক চাপ
ਸਟ੍ਰੈਚਰ,স্ট্রেচার
ਸਟ੍ਰੈਚਰ ਬਾਂਡ,স্ট্রেচার বন্ড
ਸਟਰੈਚਰ ਕੋਰਸ,স্ট্রেচার কোর্স
ਸਤਰ,স্ট্রিং
ਸਤਰ ਕੋਰਸ,স্ট্রিং কোর্স
ਬਣਤਰ ਕਾਰਕ,স্ট্রাকচার ফ্যাক্টর
ਬਣਤਰ ਸੂਚਕਾਂਕ,গঠন সূচক
ਸਟੁਕੋ,স্টুকো
ਸਟੱਡ,স্টুড
ਸਟਾਈਲੋਬੇਟ,স্টাইলোবেট
ਉਪ ਮਿੱਟੀ,সাব মাটি
ਉਪ ਬਣਤਰ,উপ-কাঠামো
ਸਮੀਕਰਨ ਵਕਰ,সমষ্টি বক্ররেখা
ਸੂਰਜ ਮੀਕਾ,সূর্য মাইকা
ਸੁਪਰ ਬਣਤਰ,সুপার স্ট্রাকচার
ਸਰਵੇਖਣ ਕਰਨ ਵਾਲਾ,সার্ভেয়ার
S-ਮੁੱਲ,এস-মান
ਸਵੈਗ,চোরাই মাল
ਹੰਸ ਦੀ ਗਰਦਨ,রাজহাঁসের ঘাড়
ਤੰਬੂ,তাবারন্যাকল
ਟੇਬਲ ਹੱਥ ਮੋਲਡਿੰਗ,টেবিল হাত ছাঁচনির্মাণ
ਟੈਂਕਿੰਗ,ট্যাঙ্কিং
ਟੈਂਪੀਏਟੋ,টেম্পিয়েত্তো
ਟੈਂਪਰਿੰਗ,টেম্পারিং
ਟੈਂਪਲੇਟ,টেমপ্লেট
ਟੈਂਪਲੇਟ,টেমপ্লেট
ਟੇਪੀਡੇਰਿਅਮ,টেপিডারিয়াম
ਟੈਰਾਕੋਟਾ,পোড়ামাটির
ਟੈਰਾ ਰੋਜ਼ਾ,টেরা রোজা
ਟੈਰਾਜ਼ੋ,টেরাজো
ਟੈਟਰਾ ਸ਼ੈਲੀ,টেট্রা শৈলী
ਥ੍ਰੈਸ਼ਹੋਲਡ ਸੀਮਾ ਮੁੱਲ,থ্রেশহোল্ড সীমা মান
ਗਲਾ,গলা
ਪੱਥਰ ਦੁਆਰਾ,পাথরের মাধ্যমে
ਟਾਈਡਲ ਬੇਸਿਨ,জোয়ার বেসিন
ਟਾਈ ਪੱਟੀ,টাই বার
ਟਾਈ ਬੀਮ,টাই মরীচি
ਟਾਈ ਰਾਡ,টাই রড
ਤਿਰਸ,তিরস
ਸਹਿਣਸ਼ੀਲਤਾ,সহনশীলতা
ਟੂਥਿੰਗ,দাঁত তোলা
ਉਪਰਲੀ ਮਿੱਟੀ ਜਾਂ ਸਤਹੀ ਮਿੱਟੀ,উপরের মাটি বা পৃষ্ঠের মাটি
ਕੁੱਲ porosity,মোট ছিদ্র
ਟਰੇਸਰੀ,ট্রেসরি
ਟ੍ਰੇਨ ਪ੍ਰਤੀਰੋਧ,ট্রেন প্রতিরোধ
ਟਰਾਂਸੇਪਟ,ট্রান্সেপ্ট
ਪਰਿਵਰਤਨਸ਼ੀਲ ਮਿੱਟੀ,ক্রান্তিকালীন মাটি
ਟ੍ਰਾਂਸੋਮ,ট্রান্সম
ਆਵਾਜਾਈ ਮਿੱਟੀ,পরিবহন মাটি
ਸਹਾਇਕ,উপনদী
ਟ੍ਰਾਈਫੋਰੀਅਮ,ট্রাইফোরিয়াম
ਟ੍ਰਾਈਗਲਾਈਫ,ট্রাইগ্লিফ
ਕੱਟੀ ਹੋਈ ਮਿੱਟੀ,কাটা মাটি
ਗੜਬੜ ਵਾਲਾ ਵਹਾਅ,উত্তাল প্রবাহ
ਬੁਰਜ,বুরুজ
Tympar ਨੰਬਰ,টাইম্পার সংখ্যা
ਅੰਤਮ ਬੇਅਰਿੰਗ ਸਮਰੱਥਾ,চূড়ান্ত ভারবহন ক্ষমতা
ਅੰਤਮ ph,চূড়ান্ত পিএইচ
ਬੇਤਰਤੀਬੇ ਮਲਬੇ ਦੀ ਚਿਣਾਈ,এলোমেলো ধ্বংসস্তূপের গাঁথনি
ਅਨਕੋਰਸਡ ਵਰਗ ਮਲਬੇ ਦੀ ਚਿਣਾਈ,আনকোর্সড বর্গাকার ধ্বংসস্তূপ রাজমিস্ত্রি
ਅੰਡਰਕ੍ਰਾਫਟ,আন্ডারক্রফট
ਅਪੂਰਣ ਪੋਰੋਸਿਟੀ,অপূর্ণ ছিদ্র
ਇਕਸਾਰ ਵਹਾਅ,অভিন্ন প্রবাহ
ਯੂਨਿਟ ਫਰੇਮ ਦੀ ਕਿਸਮ ਸਕੈਫੋਲਡ,ইউনিট ফ্রেম টাইপ ভারা
ਗੈਰ-ਉਤਪਾਦਕ ਕੰਮ,অনুৎপাদনশীল কাজ
ਅਸੰਤ੍ਰਿਪਤ ਮਿੱਟੀ,অসম্পৃক্ত মাটি
ਅਸਥਿਰ ਵਹਾਅ,অস্থির প্রবাহ
ਉਪਰਲੀ ਪਲਾਸਟਿਕ ਸੀਮਾ,প্লাস্টিকের উপরের সীমা
ਵੈਲੀ ਗਟਰ,উপত্যকা গটার
ਵਾਲਟ,ভল্ট
ਵੈਟੇਰੀਅਮ,ভেটেরিয়াম
ਹਵਾਦਾਰੀ,অবাধে বায়ু - চলাচলের ব্যবস্থা
ਵੈਂਟੀਲੇਟਰ,ভেন্টিলেটর
ਵਰਮਦਾਹ,ভেরামদাহ
ਵੈਸਟੀਬਿਊਲ,ভেস্টিবুল
ਵਿਲਾ,ভিলা
