Assamese,English
অভিধানবিজ্ঞান,Lexicography
"১.আৰ্কাইভ,২.লাইব্ৰেৰী",Library
"১.লাইব্ৰেৰী প্ৰগ্ৰেম, ২.আৰ্কাইভ প্ৰগ্ৰেমিং",library program
লাইব্ৰেৰী ডাইৰেকটৰী,library sub-routine
"১/ অনুজ্ঞাপত্ৰ চুক্তি, ২/ অনুজ্ঞাপত্ৰ চুক্তি",licence agrement
লাইট ইমিটিং ডাইঅ&#39;ড (LEDs),light emitter diode (LED)
লাইট বন্দুক,light gun
লাইট পেন,light pen
ৰৈখিক এডাপ্টাৰ,line adapter
শাৰী সম্পাদনা,line editing
"1.লাইন প্ৰিন্টাৰ, 2.লাইন প্ৰিন্টাৰ",line printer
"১.ৰৈখিক, ২.ৰৈখিক",Linear
প্ৰতি মিনিটত লাইন (LPM),lines per minute (LPM)
"1. লিংক, লিংক, 2. শৃংখল ,3. বান্ধোন",Link
শৃংখলাবদ্ধ তালিকা,linked list
লিনাক্স,LINUX
"1.লিকুইড স্ফটিক প্ৰদৰ্শন, 2.তৰল স্ফটিক প্ৰদৰ্শন (এলচিডি)",liquid crystal display (LCD)
তালিকা প্ৰক্ৰিয়াকৰণ,list processing
"১.চিঠি, ২.আক্ষৰিক",Literal
"1. সক্ৰিয়, 2. জীৱিত, 3. বৈদ্যুতিক, 4. গতিশীল",Live
জীৱন্ত গাঁঠি,live node
"1.লোড, 2.লোড",Load
"1.লোড মডিউল, 2.লোড মডুলেটৰ",load module
"১.স্থানীয়, ২.স্থানীয়",Local
স্থানীয় প্ৰৱেশ,local access
স্থানীয় এলেকা নেটৱাৰ্ক (LAN),local area network (Lan)
স্থানীয় স্পষ্টতা,local definition
"1. স্থানীয় নেটৱৰ্ক, 2. স্থানীয় কেন্দ্ৰ 3. স্থানীয় বিনিময়",local exchange
স্থানীয় স্মৃতিশক্তি,local memory
স্থানীয় ধৰণ,local mode
স্থানীয় চলক,local variable
"লুপ, লক",Lock
লুপ ফাইল,locked file
অধিবেশন আৰম্ভ,log in=log on
term end,log off-log out
লেখক,Logging
যুক্তি বিশ্লেষক,logic analyser
লজিক বোমা,logic bomb
লজিক কাৰ্ড,logic card
লজিক চাৰ্ট (ফ্ল&#39;চাৰ্ট),logic chart (flow chart)
লজিক বৰ্তনী,logic circuit
লজিক ডিজাইন,logic design
লজিক ডায়েগ্ৰাম,logic diagram
লজিকেল ফ্ল&#39;চাৰ্ট,logic flow chart
লজিক ফাংচন,logic function
লজিক গেট,logic gate
"1. লজিক প্ৰগ্ৰেমিং, 2. লজিক প্ৰগ্ৰেমিং",logic programming
লজিক বিচ্যুতি,logic shift
লজিক অৱস্থা,logic state
লজিক চুইচ,logic switch
লজিক ইউনিট,logic unit
যুক্তিসংগত,Logical
যুক্তিসংগত সংযোগ,logical connection
লজিকেল ডাটা গঠন,logical data structure
লজিকেল ডায়েগ্ৰাম,logical diagram
লজিকেল এক্সপ্ৰেচন,logical expression
লজিকেল ফ্ল&#39;চাৰ্ট,logical flow chart (flow chart)
লজিকেল IF (লজিকেল যদি),logical IF
যুক্তিসংগত কাৰ্য্য,logical operation
যুক্তিসংগত অপাৰেটৰ,logical operator
যুক্তিসংগত সংযোগ,logical relation
যুক্তিসংগত পৰিকল্পনা,logical scheme
"1. যুক্তিবাদী চৰিত্ৰ, 2. যুক্তিসংগত চৰিত্ৰ",logical symbol
যুক্তিসংগত আৰ্হি,logical type
লজিকেল মান,logical value
লজিকেল ভেৰিয়েবল,logical variable
অভাৰভিউ লাভ কৰা হৈছে,look ahead carry
পূৰ্বদৰ্শন ছেট,look ahead set
পৰ্যবেক্ষণ,Look-up
"১.লুপ, ২.লুপ",Loop
লুপ নিয়ন্ত্ৰণ,loop control
লুপ আৰম্ভণি,loop initialization
লুপৰ তাৰতম্য,loop modification
"1.লুপ নেটৱৰ্ক, 2.লুপ নেটৱৰ্ক",loop network
লুপ আৰম্ভণি,loop start
লুপ-এণ্ডিং,loop termination
কাউণ্টাৰ-লুপ পৰীক্ষা,loop-back test
শিথিলভাৱে সংযুক্ত,loosely coupled
ক্ষতিহীন সংকোচন,lossless compression
হাছে কম্প্ৰেছন,lossy compression
কম বাইট,low byte
নিম্নস্তৰৰ ভাষা,low level language
লো পাছ ফিল্টাৰ,low pass filter
"1.নিম্ন কণ্ডিচনেড, 2. তলত বান্ধি থোৱা আছে",lower bound
"1.MAC প্ৰটোকল, 2.MAC নৈতিকতা (মধ্যমীয়া প্ৰৱেশ নিয়ন্ত্ৰণ)",mac protocol (medium access control)
"১.যন্ত্ৰ, ২.যন্ত্ৰ",Machine
মেচিনৰ ঠিকনা,machine address
"১.মেচিন ক’ড, ২.মেচিন ক’ড",machine code
মেচিনৰ চকা,machine cycle
যান্ত্ৰিক ভাষা,machine dependent language
যান্ত্ৰিক চফ্টৱেৰ,machine dependent software
ডিভাইচৰ ভুল,machine error
মেচিনৰ অচল সময়,machine idle time
মেচিন ভাষা,machine independent language
হাতপুথি,machine instruction
মেচিন চেন্স,machine intelligence
"১.মেচিন লেংগুৱেজ, ২.মেচিন লেংগুৱেজ",machine language
মেচিন লাৰ্নিং,machine learning
মেচিন অপাৰেচন,machine operation
মেচিন ভাষা,machine oriented language
মেচিনৰ পৰিৱেশন,machine run
মেচিন চিমুলেচন,machine simulation
মেচিন হাইজেকিং সময়,machine spoiled time
মেচিন অনুবাদ,machine translation
মেচিন শব্দ,machine word
মেক্ৰ&#39; নিৰ্দেশনা,macro (=macro instruction)
মেক্ৰ&#39; স্কেল,macro argument
গণ সমাবেশ কাৰ্যসূচী,macro assembly program
স্থূল কল,macro call
"১.মেক্ৰ’ ক’ড, ২.মেক্ৰ’ ক’ড",macro code
মেক্ৰ&#39; কমাণ্ড,macro command
মেক্ৰ&#39; ঘোষণা,macro declaration
মেক্ৰ&#39; সংজ্ঞা,macro definition
মেক্ৰ&#39; ফ্ল&#39; চাৰ্ট,macro flow chart
মেক্ৰ&#39; জেনেৰেটৰ,macro generator
মেক্ৰ&#39; নিৰ্দেশনা,macro instruction
স্থূল ভাষা,macro language
মেক্ৰ&#39; লাইব্ৰেৰী,macro library
মেক্ৰ&#39; প্ৰাচল,macro parameter
মেক্ৰ&#39; প্ৰচেছিং,macro processing
"1.মেক্ৰ&#39; প্ৰচেছৰ, 2. মেক্ৰ&#39;প্ৰচেছৰ",macro processor
মেক্ৰ&#39; প্ৰগ্ৰেমিং,macro programming
স্থূল প্ৰট&#39;টাইপ,macro prototype
"1.মেক্ৰ&#39; এনকোডিং, 2.মেক্ৰ&#39; ক&#39;ডিং",Macro-coding
মেগাবাইট (MB),magabyte (MB)
যাদুৰ চিহ্ন,magic character
যাদু সংখ্যা,magic number
চুম্বকীয় বুদবুদ স্মৃতিশক্তি,magnetic bubble memory
চুম্বকীয় কাৰ্ড,magnetic card
"১.চুম্বকীয় কোষ, ২.চুম্বকীয় কোষ",magnetic cell
চুম্বকীয় চিহ্ন,magnetic character
চুম্বকীয় কোৰ সংৰক্ষণ,magnetic core storage
"1.চুম্বকীয় ডিস্ক, 2. চুম্বকীয় ডিস্ক",magnetic disk
চুম্বকীয় ডিষ্কৰ ঠিকনা,magnetic disk address
চুম্বকীয় ডিস্ক মেমৰি,magnetic disk memory
চুম্বকীয় ড্ৰাম,magnetic drum
"1.চুম্বকীয় এনকোডিং, 2.চুম্বকীয় ক&#39;ডিং, 3.চুম্বকীয় ক&#39;ডিং",magnetic encoding
চুম্বকীয় শীৰ্ষ,magnetic head
চুম্বকীয় চিয়াঁহী,magnetic ink
চুম্বকীয় চিয়াঁহী আখৰ চিনাক্তকৰণ (MICR),magnetic ink character recognition (MICR)
চুম্বকীয় মাধ্যম,magnetic media
চুম্বকীয় পঢ়া,magnetic reading
চুম্বকীয় ৰেকৰ্ডিং,magnetic recording
চুম্বকীয় সংৰক্ষণ,magnetic storage
চুম্বকীয় ৰেখা,magnetic strip
চুম্বকীয় টেপ,magnetic tape
চুম্বকীয় টেপ কাৰ্টিজ,magnetic tape cartridge
চুম্বকীয় টেপ ড্ৰাইভ,magnetic tape drive
চুম্বকীয় টেপ পূৰ্বসূৰী,magnetic tape header
চুম্বকীয় টেপ লাইব্ৰেৰিয়ান,magnetic tape librarian
চুম্বকীয় টেপ প্ৰৱেশ,magnetic tape transport
চুম্বকীয় টেপ ইউনিট,magnetic tape unit
"1.চুম্বকীয় পাতল স্তৰ, 2.চুম্বকীয় পাতল ফিল্ম",magnetic thin film
চুম্বকীয় পথ,magnetic track
চুম্বকীয় আলোকীয় সংৰক্ষণ,magneto optic storage
"1.চুম্বক প্ৰিন্টাৰ, 2.চুম্বক প্ৰিন্টাৰ",magnetographic printer
চুম্বকীয় বিকৃতি,Magnetostriction
চুম্বকীয়ভাৱে বিকৃত কৰিব পৰা টেবলেট,magnetostrictive tablet
"১.মেইল বক্স, ২.মেইল বক্স",mail box
মেইল মাৰ্জ কৰক,mail merge
"১.মুখ্য নিয়ন্ত্ৰণ একক, ২.মুখ্য নিয়ন্ত্ৰণ একক",main control unit
মূল ফ্ৰেম,main frame
"1.মূল ফ্ৰেম ব্যৱস্থা, 2.মূল ফ্ৰেম ব্যৱস্থা",main frame system
"১.মূল স্মৃতি, ২.মূল স্মৃতি",main memory
"১.মূল কাৰ্যসূচী, ২.মূল কাৰ্যসূচী",main program
মূল সংৰক্ষণ,main storage
"১.মেইন চুইচ, ২.মেইন চুইচ",main switch
"1.ৰক্ষণাবেক্ষণ, 2.ৰক্ষণাবেক্ষণ",Maintenance
ৰক্ষণাবেক্ষণ পেনেল,maintenance panel
ৰক্ষণাবেক্ষণৰ সময়,maintenance time
ডাঙৰ বৃত্ত,major cycle
কী ডিভাইচ,major device
মূল চাবি,major key
মূল মঞ্চ,major state
মূল গঠন,major structure
মূল কাম,major task
সংখ্যাগৰিষ্ঠ উপাদান,majority element
সংখ্যাগৰিষ্ঠতা গেট,majority gate
সংখ্যাগৰিষ্ঠতা অপাৰেচন,majority operation
ৰিইম্বৰ্চেমেণ্টৰ সময়সীমা,makeup time
মিছঅপাৰেচন ৰুটিন,malfunction routine
ব্যৱস্থাপনা বিকাশ,management development
ব্যৱস্থাপনা তথ্য ব্যৱস্থা (MIS),management information system (MIS)
ব্যৱস্থাপনা বিজ্ঞান,management science
মানচেষ্টাৰ এনকোডিং,Manchester coding
গুণন,Manifolding
অনুমান কৰা চলক,manipulated variable
আনুমানিক সূচকাংক,manipulating indexing
মানৱ যন্ত্ৰৰ অনুকৰণ,man-machine simulation
মেনুৱেল ঠিকনা চুইচ,manual address switch
হাতৰ দ্বাৰা বিশ্লেষণ কৰা,manual analysis
মেনুৱেল কল,manual answering
হাতৰ দ্বাৰা প্ৰৱেশ কৰা,manual entry
"১.মেনুৱেল চেণ্টাৰ, ২.মেনুৱেল চেণ্টাৰ",manual exchange
"1. মেনুৱেল ইনপুট, 2. মেনুৱেল ইনপুট",manual input
মেনুৱেল অপাৰেচন,manual operation
বহুতৰ লগত বহুতৰ সম্পৰ্ক,many to many relationship
মাল্টি-ডিকোডাৰ,many to one decoder
মানচিত্ৰ পদ্ধতি,map method
মেপিং,Mapping
প্ৰান্ত,Margin
প্ৰান্তীয় ভুল,margin error
প্ৰান্তীয় অনুসন্ধান,marginal check
প্ৰান্তীয় পৰীক্ষা,marginal test
চিহ্ন ধৰা পেলোৱা,mark detection
চিন পঢ়া,mark reading
চিহ্ন স্কেনিং,mark scanning
sign sense,mark sense
মাৰ্কাৰ,Marker
চিহ্নিত কৰা,Marking
মাৰ্কাৰ তৰংগ,marking wave
মাৰ্কভ শৃংখল,markov chain
মাৰ্কভ উৎস,markov source
markup ভাষা,mark-up language
maser,Maser
maser,Maser
"১.মাস্ক, ২.অভাৰ, ৩.অভাৰ",Mask
"1. কভাৰ বিট, 2. কভাৰ বিট, 3. মাস্ক দুটা অংক",mask bit
মাস্ক প্ৰগ্ৰেমেবল ডিভাইচ,mask programmable device
কভাৰ ৰেজিষ্টাৰ,mask register
"1. কভাৰ ৰম, 2. কভাৰ ৰম",masked ROM
আৱৰণ,Masking
বিশাল পৰিসংখ্যা,mass data
"1.মাছ মেমৰি, 2.মাছ মেমৰি",mass memory
বৃহৎ পৰিমাণে সমান্তৰাল,massively parallel
মুখীয়াল,Master
মাষ্টাৰ কাৰ্ড,master card
"1.হেড ঘড়ী, 2.নিয়ন্ত্ৰক ঘড়ী",master clock
মূল ক&#39;ন্সোল,master consol
প্ৰাইম ডাটা,master data
মাষ্টাৰ ডায়েগ্ৰাম,master diagram
মাষ্টাৰ ফাইল,master file
প্ৰধান গোট,master group
মাষ্টাৰ কি&#39;,master key
মূল লাইব্ৰেৰীৰ টেপসমূহ,master library tape
প্ৰাইম প্ৰচেছৰ,master processor
ফ্লেগশ্বিপ প্ৰগ্ৰেম,master program
হেড চেণ্টাৰ,master station
"১.মাষ্টাৰ টেপ, ২.মাষ্টাৰ টেপ",master tape
"১.প্ৰিন্সিপাল টাৰ্মিনেল, ২.মেইন টাৰ্মিনেল",master terminal
প্ৰধান অধীনস্থ যন্ত্ৰ,master/slave device
প্ৰধান অধীনস্থ ব্যৱস্থা,master/slave system
"১.মেচ, ২.মেচ, ৩.মিল",Match
মিল থকা,Matching
গাণিতিক প্ৰগ্ৰেমিং,mathematical programming
গাণিতিক অনুকৰণ,mathematical simulation
"১.মেট্ৰিক্স, ২.মেট্ৰিক্স",Matrix
"1.মেট্ৰিক্স প্ৰিন্টাৰ, 2.মেট্ৰিক্স প্ৰিন্টাৰ",matrix printer
মেট্ৰিক্স চুইচ,matrix switch
মেট্ৰিক্স টেবুল,matrix table
maxi কম্পিউটাৰ,maxi computer
maxi কম্পিউটাৰ,Maxicomputer
শিখৰ মৌল,maximal element
যোগপদ,maxterm (standard sum term)
মেক্সৱেল ডেমন,maxwell daemon
"১.গড়, ২.গড়",Mean
গড় আৰোগ্যৰ সময়,mean repair time
বিফলতাৰ অৰ্থ সময়,mean time between failure (MTBF)
বিফলতাৰ মধ্যম সময় (m t b f),mean time between failure (MTBF)
বিফলতাৰ সময় বুজাইছে,mean time to failure
মেৰামতিৰ অৰ্থ সময়,mean time to repair
সংশোধনৰ গড় সময় (MTTR),mean time to repair (MTTR)
মধ্যমীয়া স্কেল সংহতি (MSI),medium scale integration (MSI)
মধ্যম সংহতি (MSI),medium scale integration (MSI)
গড় টাৰ্ম সংৰক্ষণ ডিভাইচ,medium term storage device
প্ৰতি ছেকেণ্ডত মেগা বিট (Mbps),megabit per second (MB Ps)
উপাদান বস্তু,member object
উপাদান ৰেকৰ্ড,member record
"১.স্মৃতি, ২.স্মৃতি",Memory
"1.মেমৰি এৰে, 2.মেমৰি এৰে",memory array
"১/ মেমৰি ফাণ্ড, ২/ মেমৰি বেংক",memory bank
"1.মেমৰি বাফাৰ ৰেজিষ্টাৰ, 2.মেমৰি বাফাৰ ৰেজিষ্টাৰ",memory buffer register
"১.মেমৰি বাছ, ২. মেমৰি বাছ",memory bus
মেমৰি কাৰ্ড,memory card
স্মৃতিশক্তি কোষ,memory cell
স্মৃতিশক্তি হেৰুৱা,memory compaction
"1.মেমৰি কোৰ, 2.মেমৰি কোৰ",memory core
স্মৃতি চক্ৰ,memory cycle
"1.মেমৰি ডাটা ৰেজিষ্টাৰ, 2.মেমৰি ডাটা ৰেজিষ্টাৰ",memory data register
"1.মেমৰি ডাম্প ,2.মেমৰি ডাম্প",memory dump
"1.মেমৰি এক্সচেঞ্জ, 2.মেমৰি এক্সচেঞ্জ",memory exchange
"1.স্মৃতিৰ স্তৰ, 2.স্মৃতিৰ স্তৰ",memory hierarchy
স্মৃতিশক্তিৰ নিৰ্দেশনা,memory instruction
"১.স্মৃতি ব্যৱস্থাপনা, ২.স্মৃতি ব্যৱস্থাপনা",memory management
"1.মেমৰি মেপ, 2.মেমৰি মেপ",memory map
"1. মেমৰি মেপ কৰা আউটপুট, 2. ইনপুট, 3. মেমৰি মেপ কৰা I/O",memory mapped I/O
"1.মেমৰি মডেল, 2.মেমৰি মডেল, 3.মেমৰি মডেল",memory model
"1.মেমৰি মডিউল, 2.মেমৰি মডিউল",memory module
"1.মেমৰি সূচী ৰেজিষ্টাৰ, 2.মেমৰি সূচী ৰেজিষ্টাৰ",memory pointer register
মেমৰি শক্তি,memory power
স্মৃতিশক্তি সুৰক্ষা,memory protection
"1.মেমৰি ৰেফাৰেন্স নিৰ্দেশনা, 2.মেমৰি ৰেফাৰেন্স নিৰ্দেশনা",memory reference instruction
"১.মেমৰি প্ৰগ্ৰেম, ২.মেমৰি প্ৰগ্ৰেম",memory resident program
"1.মেমৰি ইউনিট, 2.মেমৰি ইউনিট",memory unit
মেনু,Menu
মেনু বাৰ,menu bar
মেনু চালিত,menu drive
মেনু নিৰ্বাচন,menu selection
মূল-চালিত কাৰ্যসূচী,menu-driven program
"১.অন্তৰ্নিহিত, ২.এত্ৰিত",Merge
মাৰ্জাৰ এক্সচেঞ্জ সজাই পৰাই তোলা,merge exchange sort
"1. একত্ৰীকৰণ সজাই পৰাই তোলা, 2. কেটেলগ নিৰ্বাচন",merge sort
"১/ একত্ৰীকৰণ, ২. একত্ৰীকৰণ",Merging
জালি নেটৱাৰ্ক,mesh network
বাৰ্তা প্ৰেৰণ,Messagaing
বাৰ্তা,Message
বাৰ্তা প্ৰমাণীকৰণ,message authentication
বাৰ্তা কোষ,message box
বাৰ্তা বৰ্তনী,message circuit
বাৰ্তা বিন্যাস,message format
বাৰ্তা পৰ্টে,message header
বাৰ্তা ধৰণ,message mode
বাৰ্তা প্ৰেৰণ,message passing
"1.বাৰ্তা সজাই পৰাই তোলা, 2.বাৰ্তা সজাই পৰাই তোলা",message polling
বাৰ্তা লাইন,message queue
বাৰ্তা চুইচ,message switch
বাৰ্তাৰ লিখনী,message text
বাৰ্তা স্থানান্তৰ এজেন্ট,message transfer agent
চুপাৰ এছেম্বলাৰ,meta assembler
মেটাক্লাছ,meta class
"1. অধিক সংকলন, 2. অধিক ব্যাখ্যা",meta compilation
"1. অধিক দোভাষী, 2. অধিক কম্পাইলাৰ",meta compiler
উপভাষা,meta language
"1.মেটা নেটৱৰ্ক, 2.মেটা নেটৱৰ্ক",meta network
একনায়কত্ববাদ,meta system
প্ৰক্ৰিয়া,Method
মেট্ৰ&#39;পলিটান এৰিয়া নেটৱৰ্ক (MAN),metropolitan area network (MAN)
মাইক্ৰ&#39;,Micro
"১.মাইক্ৰ’ক’ড,২.মাইক্ৰ’ক’ড",micro code
মাইক্ৰ&#39;কম্পিউটাৰ,micro computer
মাইক্ৰ&#39; নিয়ন্ত্ৰক,micro controller
মাইক্ৰ&#39; চক্ৰ,micro cycle
মাইক্ৰ&#39;ইলেক্ট্ৰনিক যান্ত্ৰিক ব্যৱস্থা (MEMS),micro electronic mechanical system (MEMS)
মাইক্ৰ&#39; ইলেক্ট্ৰনিক্স,micro electronics
মাইক্ৰ&#39; ক্ষুদ্ৰকৰণ,micro miniauthorization
মাইক্ৰ&#39; অৰ্ডাৰ,micro order
"১.মাইক্ৰ’, ২.মেইনফ্ৰেম লিংক",micro/mainframe link
মাইক্ৰ&#39; চিপ,Microchip
মাইক্ৰ&#39; ক&#39;বল,Microcobol
মাইক্ৰ&#39; ক&#39;ড,Microcode
"১.মাইক্ৰ’ফাইল, ২.মাইক্ৰ’ফিছ, ৩.মাইক্ৰ’ফাইল",Microfiche
মাইক্ৰ&#39; ফ্লপি,Microfloppy
মাইক্ৰ&#39;ফৰ্ম পঢ়া যন্ত্ৰ,microform reader
মাইক্ৰ&#39; ফ্ৰেম,Microframe
মাইক্ৰ&#39;গ্ৰাফিক্স,Micrographics
মাইক্ৰ&#39;ফোন,Microphone
মাইক্ৰ&#39;ফটোগ্ৰাফ,Microphotograph
"১.মাইক্ৰ’প্ৰচেছিং ইউনিট, ২.মাইক্ৰ’প্ৰচেছিং ইউনিট",microprocessing unit
মাইক্ৰ&#39;প্ৰচেছৰ,Microprocessor
মাইক্ৰ&#39;প্ৰচেছৰ চিপ,microprocessor chip
মাইক্ৰ&#39;প্ৰচেছৰ ইন্টাৰপ্ৰেটাৰ,microprocessor compiler
মাইক্ৰ&#39; প্ৰচেছৰ ইউনিট (MPU),microprocessor unit (MPU)
"১.মাইক্ৰ’প্ৰগ্ৰেম, ২.মাইক্ৰ’ প্ৰগ্ৰেম",Microprogram
মাইক্ৰ&#39; ক্ৰম,Microsequence
মাইক্ৰ’ছফ্ট,Microsoft
মাইক্ৰ’ছফ্ট উইণ্ড’জ,microsoft windows
মাইক্ৰ&#39; ৱেভ,Microwave
মাইক্ৰ&#39; ৱেভ লিংক,microwave link
মাইক্ৰৱেভ ট্ৰেন্সমিছন,microwave propagation
মধ্যম ব্যৱস্থাপনা,middle management
"1.মিডলৱেৰ, 2. মধ্যমীয়া ৱেৰ",Middleware
মিডি কম্পিউটাৰ,Midicomputer
কেন্দ্ৰীয় বিন্দু,Midpoint
মধ্যমীয়া,Midterm
প্ৰব্ৰজনৰ পথ,migration path
প্ৰতি ছেকেণ্ডত মিলিয়ন নিৰ্দেশনা (MIPS),million instructions per second (MIPS)
মিনি কম্পিউটাৰ,minicomputer
সৰু ডিস্কেট,Minidiskette
"১.সৰু বৃহদান্ত্ৰ, ২.সৰু অষ্ট",minimal kernel
নূন্যতম উৎপাদন,minimal product
বিৰল গছ,minimal tree
"১.মিনিমেক্স এলগৰিদম, ২.এলগৰিদম",minimax (min-max) algorithm
ক্ষুদ্ৰকৰণ প্ৰক্ৰিয়া,minimax procedure
সৰ্বনিম্ন খৰচৰ সম্প্ৰসাৰণ গছ,minimum cost spanning tree
"1.নিম্ন বিলম্ব এনকোডিং, 2.নিম্ন বিলম্ব ক&#39;ডিং",minimum latency coding
চুটি ডিভাইচ,minor device
"১.গুণন, ২.গুণন, ৩.গুণন পদ",Minterim
ক্ৰেডিট কাৰ্ড,minus flag
ক্ৰেডিট কাৰ্ড,minus flag
ক্ৰেডিট এলেকা,minus zone
মিৰ&#39;ৰ কৰা ডিস্ক,mirror
"১.আইনা দাগ, ২.ফটোকপি, ৩.আইনা কপি",mirror site
মিশ্ৰিত মূলক সংকেত,mixed-radix notation
মিক্সাৰ,Mixer
স্মৃতিভ্ৰংশ,Mnemonic
mnemonic ঠিকনা,mnemonic address
স্মৰণীয়,Mnemonics
"1.মোবাইল, 2.চলনশীল",Mobile
"১/ মোবাইল কম্পিউটিং, ২/ মোবাইল কম্পিউটিং",mobile computing
"১.মডেল, ২.মডেল",Model
মোডলেছ সম্পাদক,modeless editor
"১.মডেলিং, ২.মডেলিং",Modelling
মডেম,Modem
"১.সৰল গড়, ২.সাধাৰণ, ৩.গড়",Moderate
বিমন্দন,Moderation
মডাৰেটৰ,Moderator
পৰিৱৰ্তিত নিৰ্দেশনা,modified instruction
পৰিৱৰ্তক,Modifier
পৰিবৰ্তক বিট,modifier bit
পৰিৱৰ্তন,Modify
মডিউলাৰ,Modular
"1. মডুলাৰিটি, 2. মডুলাৰিটি",Modularity
মডুলেচন,Modulation
মডিউল,Module
মডিউলাৰ গঠন,module architecture
কাৰোবাৰ ওপৰত চকু ৰখা,Monitor
"১.মনিটৰ প্ৰগ্ৰেম, ২.মনিটৰ প্ৰগ্ৰেম",monitoring program
একৰঙী প্ৰদৰ্শন,monocrome display
একক সংহত বৰ্তনী,monolithic integrated circuit
একক প্ৰযুক্তি,monolithic technology
একক স্পেচ ফন্ট,monospace font
a positional,Monostable
একাগ্ৰতা,Monotoricity
"১. আকৃতি, ২. ৰূপ",Morph
প্ৰপত্ৰ,Morpheme
আকাৰ,Morphism
"১.বন্ধকী, ২.বন্ধকী, বন্ধকী",Mortgage
MOSFET (MOSFET) গেস্টবুক,mosfet (MOSFET)
"1. সৰ্বোচ্চ দুটা অংক, 2. সৰ্বোচ্চ বিট",most significant bit
মাদাৰ বৰ্ড,mother board
মাতৃ পঞ্জীয়ন,mother register
চলচ্চিত্ৰ,motion picture
চলচ্চিত্ৰ বিশেষজ্ঞ গোট (MPEG),motion picture experts group (MPEG)
মাউন্ট,Mount
"১.মাউছ, ২.মাউছ",Mouse
"১.চলনশীল, ২.স্থানচ্যুতি",Move
চলন্ত চিহ্ন,move character
এম এছ-ড’ছ,MS-DOS
এম এছ-উইণ্ড’জ,MS-Windows
একাধিক অভিমুখীতা,multi aspect
মাল্টি প্ৰচেছৰ,multi processor
"১.মাল্টিপ্ৰগ্ৰেমিং, ২.মাল্টিপ্ৰগ্ৰেমিং",multi programming
মাল্টিটাস্কিং,multi tasking
বহুবুছ,Multibus
সম্প্ৰচাৰ,Multicast
বহুৰূপী ঠিকনা,multicast address
সম্প্ৰচাৰ,Multicasting
মাল্টিচিপ,Multichip
multix,Multics
মাল্টিটাস্কিং অপাৰেচন,multijob operation
