Assamese,English
"১.বহুস্তৰীয় স্মৃতিশক্তি, ২. বহুস্তৰীয় স্মৃতিশক্তি",multilevel memory
"১.মাল্টিমিডিয়া প্ৰযুক্তি, ২.মাল্টিমিডিয়া প্ৰযুক্তি",multimedia technology
বহুগুণতা,Multimode
একাধিক,Multiple
"১.নিখুঁততা, ২.বহু নিশ্চয়তা",multiple precision
বহুবিধ ৰিগ্ৰেছন,multiple regression
"১.মাল্টিপ্লেক্স, ২.মাল্টিপ্লেক্স",Multiplex
মাল্টিপ্লেক্স মোড,multiplex mode
মাল্টিপ্লেক্সাৰ,Multiplexer
"১.মাল্টিপ্লেক্সিং, ২.মাল্টিপ্লেক্সিং",Multiplexing
মাল্টিপইন্ট নেটৱৰ্ক,multipoint network
একাধিক প্ৰচেছিং,Multiprocessing
মাল্টিপ্ৰচেছৰ চিস্টেম,multiprocessor system
বহুমুখী ইণ্টাৰনেট মেইল সম্প্ৰসাৰণ (MIME),multipurpose internet mail extention (MIME)
প্লেচমেণ্ট,Multischedule
বহুকেন্দ্ৰীয়,Multistation
মাল্টিথ্ৰেডিং,Multithreading
বহুপদ যুক্তি,multivalued logic
বহুচলকীয় বিশ্লেষণ,multivariate analysis
মাল্টিভাইব্ৰেটৰ,Multivibrator
"১.পাৰস্পৰিক বৰ্জন, ২.পাৰস্পৰিক বৰ্জন",mutual exclusion
পাৰস্পৰিক তথ্য,mutual information
"1. নবীন, 2. স্বজ্ঞাত ব্যৱহাৰকাৰী",naïve user
"1.নাম চাৰ্ভাৰ, 2.নাম চাৰ্ভাৰ",name server
নন্দ অপাৰেচন,NAND operation
নেনো,Nano
"সংকীৰ্ণ বেণ্ড, সংকীৰ্ণ বেণ্ড",narrow band
ৰাষ্ট্ৰীয় তথ্য আন্তঃগাঁথনি,national information infrastructure
ৰাষ্ট্ৰীয় তথ্য মানদণ্ড সংস্থা (AND NISO),National Information Standards Organization (NAND NISO)
প্ৰাকৃতিক সংকেত,native code
"১.প্ৰকৃত দোভাষী, ২.প্ৰকৃত প্ৰগ্ৰেমাৰ, ৩.প্ৰকৃত বিদ্যালয়",native compiler
প্ৰাকৃত চফ্টৱেৰ,native software
প্ৰাকৃতিক কম্পাইলাৰ,natural compiler
প্ৰাকৃতিক ভাষা প্ৰক্ৰিয়াকৰণ,natural language processing
প্ৰাকৃতিক ভাষাৰ প্ৰশ্ন,natural language querry
"১.প্ৰাকৃতিক সংখ্যা, ২.প্লাছ পূৰ্ণসংখ্যা",natural number
সঞ্চালন,Navigation
নিৰ্দেশক,Navigator
বিপৰীত যুক্তি,negative logic
"1.প্ৰয়োজনীয় লুপ,2.Enter লুপ",nested loop
"1. নেষ্টেড মেক্ৰ&#39;, 2. নেষ্টেড মেক্ৰ&#39;",nested macros
"নেট, নেট",Net
"১.নেট ঠিকনা, ২.নেট ঠিকনা",net address
"১.নেট নাগৰিক, ২.নেট নাগৰিক",net citizen
নেটস্কেপ নেভিগেটৰ,netscape navigator
নে&#39;টৱৰ্ক অভিগম নিয়ন্ত্ৰণ,network access control
"1.নেটৱৰ্ক স্থাপত্য, 2.নেটৱৰ্ক গঠন",network architecture
নে&#39;টৱৰ্ক নথিপত্ৰপ্ৰণালী (NFS),network file system (NFS)
"1.নেটৱৰ্ক অখণ্ডতা, 2.নেটৱৰ্ক অখণ্ডতা",network integrity
নেটৱাৰ্ক আন্তঃসংযোগ,network interconnection
নে&#39;টৱৰ্ক স্তৰ,network layer
নেটৱাৰ্ক ব্যৱস্থাপনা,network management
নে&#39;টৱৰ্ক টপোলজি,network topology
নে&#39;টৱৰ্ক স্পেক টাৰ্মিনেল,network virtual terminal
নিৰপেক্ষ ৰিলে,neutral relay
নিৰপেক্ষ সংক্ৰমণ,neutral transmission
নতুন শাৰী আখৰ,new line character
"১.নিও ছিংক, ২. নতুন সিঙ্ক",new sync
"1.NFS, 2.নেটৱৰ্ক ফাইল",NFS/network file
"১.কোৱাৰ্টাৰবিট, ২.কোৱাৰ্টাৰবিট, ৩.নিবেল",Nibble
নতুন পৰিপূৰক,nine's complement
ন&#39;ড,Node
হুলস্থূল,Noise
শব্দ ধৰণ,noise mode
নিৰৱ এনকোডিং,noiseless coding
অনিয়ম,non determinism
বিতৰক,non distributive
খালী ছেট,non empty set
বিভাজনযোগ্য,non prime
অ-পাৰস্পৰিক ক্ৰিয়াশীল,Non-interactive
"1.অসীম ব্যৱস্থা, 2.টাৰ্মিনেলবিহীন ব্যৱস্থা",non-terminal system
"১.অস্বাভাৱিক স্মৃতিশক্তি, ২.অস্বাভাৱিক স্মৃতিশক্তি",non-volatile memory
অস্বাভাৱিক ৰাম,non-volatile ram
"1. আনলোড কৰা ক&#39;ড, 2. আনলোড কৰা ক&#39;ড",non-weighted code
NOP (অকাৰ্য্যকৰী) নিৰ্দেশনা,NOP instruction
ন&#39;ৰ,NOR
"১.নহয় গেট, ২.নহয় গেট",NOR gate
"১.সাধাৰণ, ২.সৰল",Normal
স্বাভাৱিককৰণ,Normalization
নৰ্মেলাইজাৰ,Normalizer
knorr অপাৰেচন,NOR-operation
নহয়,NOT
বৰ্তনী নহয়,NOT circuit
সমতুল্যতা গেট নহয়,NOT equivalence gate
"1.অপাৰেচন নহয়, 2.অপাৰেচন পৰিপূৰক",NOT operation
নট-এণ্ড,Not-AND
নট-এণ্ড অপাৰেচন,NOT-AND operation
নহয়-বা,NOT-OR
নট-বা অপাৰেচন,NOT-OR operation
n p সম্পূৰ্ণতা,NP completeness
খালী পদৰ সূচক,NULL pointer
সংখ্যা তত্ত্ব,number theory
nyquist মাপকাঠী,nyquist criteria
"১.বস্তু, ২.উদ্দেশ্য, ৩.লক্ষ্য",Object
লক্ষ্যমুখী,object oriented
"1.অক্টল ক&#39;ড, 2.অক্টল ক&#39;ড",octal code
অষ্টক সংখ্যা,octal number
অক্টেট,Octet
octree,Octree
অদ্ভুত সমতা,odd parity
অফিচ অটোমেচন,office automation
অফিচ চফ্টৱেৰ,office software
"১.অফ-লাইন, ২.অফ-লাইন",Off-line
"1. অফলাইন প্ৰচেছিং, 2. অফলাইন প্ৰচেছিং",off-line processing
"১.অফছেট, ২.অন্ত-লম্ব",Off-set
ওমেগা সংকেত,omega notation
অনলাইন যোগাযোগ,on-line communication
"1.অন-লাইন প্ৰচেছিং, 2. একেলগে প্ৰক্ৰিয়াকৰণ",on-line processing
অপাৰেচন ৰেজিষ্টাৰ,OP register
মুক্ত প্ৰৱেশ,open addressing
উন্মুক্ত ব্যৱস্থাপ্ৰণালীৰ আন্তঃসংযোগ,open system interconnection
"১.উলংগ তাঁৰ, ২.খোলা তাঁৰ",open wire
অপাৰেণ্ড,Operand
লজিষ্টিকছ,operating system
"1.অপাৰেচন, 2.অপাৰেচন",Operation
"১.অপাৰেটৰ, ২.অপাৰেটৰ, ৩.অপাৰেটৰ",Operator
অপটিকেল চৰিত্ৰ চিনাক্তকৰণ,optical character recognition
"1. অপটিকেল ফাইবাৰ, 2. অপটিকেল ফাইবাৰ",optical fibre
অপটিকেল ফন্ট,optical font
অপটিকেল মাৰ্ক ৰেকগনিচন (OMR),optical mark recognition (OMR)
"1. অপটিকেল মেমৰি, 2. অপটিকেল মেমৰি",optical memory
অপটিকেল ৰিডাৰ,optical reader
"1. অপটিকেল স্কেনিং, 2. অপটিকেল স্কেনিং",optical scanning
"1.ঐচ্ছিক, 2.ঐচ্ছিক",Optimal
অনুকূলন,Optimization
অপটিকেল কাপলাৰ,opto coupler
অপ্টোইলেক্ট্ৰনিক্স,Optoelectronics
"1. অপটিকেল আইছ&#39;লেটৰ, 2. অপটিকেল আইছ&#39;লেটৰ",Optoisolator
অথবা,OR
বা দুৱাৰ,OR gate
বা অপাৰেচন,OR operation
ক্ৰমাগতভাৱে,order by
অগ্ৰাধিকাৰ ক্ৰম,order of precedence
অৰ্ডাৰ দিয়া জোৰা,ordered pair
অৰ্ডাৰ কৰা ছেট,ordered set
সজাই থোৱা গছ,ordered tree
আউটপুট ডাটা,output data
আউটপুট ডিভাইচ,output device
আউটপুট ফাইল,output file
"1.আউটপুট মডিউল, 2.আউটপুট মডিউল",output module
প্ৰস্থান বিবৃতি,output statement
আউটপুট ষ্ট্ৰিম,output stream
আউটপুট ইউনিট,output unit
overflow,over flow
ওভাৰলে,over lay
অভাৰলোড,over load
অভাৰপ্ৰিন্ট,over printing
অভাৰৰাইড কৰা হৈছে,over run
অভাৰৰাইড ভুল,over run error
"1. ওভাৰহেড বিট, 2. ওপৰৰ বিট",overhead bit
ওভাৰলেপ,Overlap
ওভাৰলে প্ৰগ্ৰেম,overlay program
override interrupt,override interrupt
অভাৰৰাইট কৰা,Overwrite
ব্যক্তিগত এনকোডিং,own coding
পেকেজসমূহ,Pack
"1.পেকেজ,2.পেকেজ",Package
পেকেজ,Packet
পেকেট চুইচিং,packet switching
পেকেজ নম্বৰ,packing factor
পদন,Padding
পৃষ্ঠা,Page
পৃষ্ঠাৰ ঠিকনা,page addressing
বিপৰীত,page break
"1.পৃষ্ঠা ফুটিং, 2.পৃষ্ঠাফুটিং",page footing
পৃষ্ঠা প্ৰৱেশ,page in
পৃষ্ঠাৰ আউটপুট,page out
পৃষ্ঠা পাঠক,page reader
পৃষ্ঠা শ্বেপিং,page swap
"1. পৃষ্ঠাযুক্ত মেমৰি, 2. পৃষ্ঠাযুক্ত",paged memory
"1. মেমৰি পেজিনেচন, 2. পেজিনেচন",Paging
পালমটপ,palm top
কাগজৰ চেন্সৰ,paper sensor
"1. সমান্তৰাল এলগৰিদম, 2. সমান্তৰাল এলগৰিদম",parallel algoritham
সমান্তৰাল কম্পিউটাৰ,parallel computer
সমান্তৰাল আন্তঃপৃষ্ঠ,parallel interface
সমান্তৰাল গ্ৰুমিং,parallel port
সমান্তৰাল প্ৰক্ৰিয়াকৰণ,parallel processing
সমান্তৰাল প্ৰগ্ৰেমিং,parallel programming
প্ৰাচল,Parameter
"১.উৎপত্তি, ২.পিতৃ-মাতৃ",Parent
সমতা,Parity
ডিচেকচন গছ,parse tree
পোষ্ট দোভাষী,Parser
পোষ্ট ব্ৰেক,Parsing
বিভাজন,Partition
বিভাজন,Partitioning
"১.পাছৱৰ্ড, ২.পাছৱৰ্ড",Password
পথ,Path
মডেল স্বীকৃতি,pattern recognition
পিচি ডিষ্ক অপাৰেটিং চিস্টেম (PCDOS),PC-disk operating system (PCDOS)
বন্ধু গোট,Peer
পেন প্লটাৰ,pen plotter
পেন্টিয়াম,Pentium
"১.সাময়িক, ২.পুনৰাবৃত্তিমূলক",Periodic
"১.পেৰিফেৰ, ২.পেৰিফেৰেল",Peripherals
মুকুতা,Peri
স্থায়ী ভাৰ্চুৱেল বৰ্তনী,permanent virtual circuit
অবিৰত,Persistant
ব্যক্তিগত কম্পিউটাৰ (PC),personel computer (PC)
ব্যক্তিগত ডিজিটেল সহায়ক (PDA),personnel digital assistant (PDA)
"ফেণ্টম, ভাৰ্চুৱেল",Phantom
"১.ফেজ, ২.ফেজ, ফেজ",Phase
ধ্বনি,Phoneme
শব্দ ব্যৱস্থা,phonetic system
ফটো ডাইঅ&#39;ড,photo diode
"১.শাৰীৰিক, ২.বাহ্যিক",Physical
ভৌতিক আন্তঃপৃষ্ঠ,physical interface
পেকোয়ে,Pico
পাই চাৰ্ট,pie chart
"১.পাই গ্ৰাফ, ২.পাই গ্ৰাফ",pie graph
ব্যৱধান,Pitch
পিক্সেল,Pixel
সহজ ascii,plain ascii (ASCII)
সাধাৰণ লিখনী,plain text
পৰিকল্পনা,Planning
"প্লেটফৰ্ম, প্লেটফৰ্ম",Platform
প্লটাৰ,Plotter
ড্ৰাফটিং হেড,plotting head
প্লাগবোৰ্ড,Plugboard
নিবিদা,Point
চাইট টু চাইট প্ৰটোকল (PPP),point to point protocol (PPP)
পইণ্টাৰ,Pointer
মেৰুকৰণ,Polarization
ক্ৰমবিন্যাস,Polling
বহুভুজ ছিয়াৰিং,polygon clipping
বহুৰূপতা,Polymorphism
বহুপদ,Polynomial
POP (ডাকঘৰ প্ৰট&#39;কল),POP (post office protocol)
"1.sin-up মেনু, 2.appear মেনু",Pop-up menu
পোৰ্টেবিলিটি,Portability
চিত্ৰিত,Portrait
ক্ৰমাগত,post order
"1.বেক লিপি, 2.বেক লিপি",post script
বেক বিট,postamble bit
সংলগ্ন কৰা হৈছে,Postfix
বন্ধ,power down
অবৈদ্যুতিক,Power-off
বৈদ্যুতিক,Power-on
পাৱাৰ ৰিচিভাৰ,Power-up
প্ৰি স্পীড বিট,preamble bit
অগ্ৰাধিকাৰ গ্ৰাফ,precedance graph
predicate,Predicate
প্ৰি-এম্পটিভ সময়সূচী,preemptive scheduling
উপসৰ্গযুক্ত,Pre-fix
প্ৰিপ্ৰচেছিং,Preprocessing
প্ৰক্ৰিয়া,Process
প্ৰক্ৰিয়া চুইচ,process switch
প্ৰক্ৰিয়াকৰণ,Processing
প্ৰচেছৰ,Processor
উৎপাদন,Production
"১.প্ৰগ্ৰেম, ২.প্ৰগ্ৰেম",Program
কাৰ্য্যক্ৰম ব্যাখ্যা,program compilation
কাৰ্য্যক্ৰম বিৰতি,Program cash
প্ৰগ্ৰেম ঠিক কৰা,program debugging
প্ৰগ্ৰেম ডিজাইন,program design
"কাৰ্য্যক্ৰম মূল্যায়ন পৰ্যালোচনা কৌশল (PERT, PERT)",program evaluation & review technique (PERT)
প্ৰগ্ৰেম বিৰতি,program halt
"১.কাৰ্যসূচী পুথিভঁৰাল, ২.কাৰ্যসূচী সংগ্ৰহ",program library
প্ৰগ্ৰেম চলোৱা,program run
"১.প্ৰগ্ৰেমাৰ, ২.প্ৰগ্ৰেমাৰ",Programmer
prolog,Prolog
পি-ৰম,PROM
"1.সংক্ৰমণ, 2.প্ৰসাৰণ",Propagation
সাধনযোগ্য,Proposition
সুৰক্ষিত চাবি,protected key
সংৰক্ষণ,Protection
প্ৰট&#39;কল,Protocol
"1. প্ৰট&#39;কল স্থানান্তৰ, 2. প্ৰট&#39;কল অনুবাদ, 3. প্ৰট&#39;কল ব্যাখ্যা",protocol translation
ছ্যুডো ক&#39;ড,pseudo code
"১.ৰাজহুৱা তথ্য, ২.ৰাজহুৱা তথ্য নেটৱৰ্ক",public data network
"১.ৰাজহুৱা ডমেইন, ২.ৰাজহুৱা ডমেইন",public domain
ৰাজহুৱা কি&#39; এনক্ৰিপচন,public key encripting
নাড়ী,Pulse
পালছ ক&#39;ড মডুলেচন,pulse code modulation
পালছ ডিজিটেল মডুলেচন (PDM),pulse digital modulation (PDM)
স্পন্দাৱলি,pulse train
বিৰাম চিহ্ন,Punctuation
"চাপ, ভৰোৱা",Push
ডাউনলোড automata,push down automata
উলম্ব তালিকা,pushup list
দ্বিঘাত,quad density
"১.অৰ্হতা, ২.অৰ্হতা",Qualification
quantifier,Quantifier
পৰিমাণীকৰণ কৰা,Quantize
ভাগফল,Quantizer
কোৱাণ্টাম,Quantum
কোৱাণ্টাম ঘড়ী,quantum clock
"১.কোৱাণ্টাম কপুটান, ২.কোৱাণ্টাম গণনা",quantum computing
উদাহৰণ প্ৰশ্ন,querry by example
"১/ অনুসন্ধান, ২/ অনুসন্ধান",Query
প্ৰশ্ন ভাষা,query language
প্ৰশ্ন প্ৰক্ৰিয়াকৰণ,query processing
লানি পতা,Queue
শাৰী ব্যৱস্থাপনা,queue management
শাৰী পঞ্জীয়ন,queue register
"1. শাৰী নে&#39;টৱৰ্ক, 2. শাৰী নে&#39;টৱৰ্ক",queuing network
শাৰী তত্ত্ব,queuining theory
দ্ৰুত অভিগম মেমৰি,quick acess memory
ভাগফল,Quotient
ৰেডিঅ&#39; ফ্ৰিকুৱেন্সি ইন্টাৰফেৰেন্স (RFI),radio frequency interference (RFI)
ৰেডিক্স,Radix
ৰেণ্ডম এক্সেছ কম্পিউটাৰ সঁজুলি (RACE),random access computer equipment (RACE)
ৰেণ্ডম এক্সেছ মেমৰি (RAM),random access memory (RAM)
ৰেণ্ডম স্কেনিং,random scan
"১.ৰেষ্টাৰ, ২.ৰেষ্টাৰ",Raster
ৰেষ্টাৰ স্কেনিং,raster scan
পুনৰ অভিযান্ত্ৰিকীকৰণ,re engineering
পুনৰুজ্জীৱিতকৰণ,re enlargement
"1. অভিগম্যতা, 2. অভিগম্যতা",Reachability
পঢ়ি থকা,Read
ৰিডিং হেড,read head
"১.কেৱল পঢ়া, ২.কেৱল পঢ়া",read only
"1. কেৱল পঢ়া মেমৰি, 2. কেৱল পঢ়া মেমৰি",read only memory
পঢ়া লিখাৰ মূৰ,read write head
"1. পঢ়া চক্ৰ, 2. লিখা চক্ৰ",read/write cycle
"১.পঢ়া চক্ৰ, ২.লিখাৰ মূৰ",read/write head
"1. পঢ়া স্মৃতি, 2. লিখা স্মৃতি",read/write
পাঠক,Reader
"পঢ়া, পঢ়া",reading
"১.পঢ়া, ২.পঢ়া পোষ্ট কৰা",read-out
সময় বাস্তৱ,real
"1. দ্ৰুত সঁহাৰি প্ৰক্ৰিয়াকৰণ, 2. তাৎক্ষণিক সঁহাৰি প্ৰক্ৰিয়াকৰণ",real time processing
ৰিচিভাৰ,Receiver
চিনাক্তকৰণ যুক্তি,recognition logic
পুনৰ প্ৰগ্ৰেমিং স্থানান্তৰ,Recompile
নথিভুক্ত,Record
"১/ ৰেকৰ্ডিং হেড, ২. ৰেকৰ্ডিং হেড",recording head
সংশোধনযোগ্য ভুল,recoverable error
পূৰ্ণতা,Recovery
পুনৰাবৃত্তি উপপাদ্য,recursim theorem
পুনঃব্যৱহাৰ,Recursion
পুনৰাবৃত্তিমূলক ফলন,recursive function
ক্ষুদ্ৰ নিৰ্দেশনা ছেট কম্পিউটাৰ (RISC),reduced instruction set computer (RISC)
অতিৰিক্ততা,Redundancy
"1.স্বাধীন ডিস্ক, 2.ডিস্কৰ অতিৰিক্ত এৰে (ৰঙা)",redundant array of independent disks (RAID)
পুনৰ প্ৰৱেশ,Re-entrant
পুনৰ প্ৰৱেশ ক&#39;ড,re-entrant code
সন্দৰ্ভ,Reference
ৰেফাৰেন্সিয়েল অখণ্ডতা,referential integrity
প্ৰতিফলনশীলতা,Reflectivity
প্ৰতিফলন,Reflextion
বিবৰ্তন,Refraction
সতেজতা,Refresh
পুনৰুত্পাদন,Regeneration
পঞ্জীয়ন কৰা,Register
নিয়মীয়া ব্যাকৰণ,regular grammar
সম্পৰ্ক,Relation
সম্পৰ্কীয় ডাটাবেছ,relational database
সম্পৰ্কীয় তথ্যকোষ ব্যৱস্থাপনা ব্যৱস্থা (RDBMS),relational database management system (RDBMS)
সম্পৰ্কীয় আৰ্হি,relational model
"1. আপেক্ষিক, 2. আপেক্ষিক",Relative
আপেক্ষিক সম্বোধন,relative addressing
"1. ৰিলে, 2. সংক্ৰমণ",Relay
নিৰ্ভৰযোগ্যতা আৰ্হি,reliability modeling
নিৰ্ভৰযোগ্য,Reliable
"1. স্থানান্তৰ কৰিব পৰা ক&#39;ড, 2. স্থানান্তৰ কৰিব পৰা তথ্য",relocatable code
দূৰ,Remote
ৰিম&#39;ট ফিডাৰ,remote host
দূৰৱৰ্তী কৰ্ম প্ৰৱেশ,remote job entry
"1.দূৰৱৰ্তী অধিবেশন আৰম্ভ, 2.দূৰৱৰ্তী প্ৰৱেশ",remote log-in
দূৰৱৰ্তী পদ্ধতি আমন্ত্ৰণ (RPC),remote procedure call (RPC)
ৰিম&#39;ট চেন্সিং,remote sensing
নামকৰণ কৰা,Rename
"1.ৰেণ্ডাৰিং, 2.উচৰ্গাকৰণ",Rendering
ৰিপিটাৰ,Repeater
উত্তৰদিশ,Reply
"1. অনুৰোধ, 2. অনুৰোধ",Request
মন্তব্যৰ অনুৰোধ (RFC),request for comments (RFC)
"1.অনুৰোধ প্ৰট&#39;কল, 2.প্ৰতিক্ৰিয়া প্ৰট&#39;কল",request/reply protocol
পুনৰাবৃত্তিমূলক প্ৰগ্ৰেম,rerun program
গৱেষণা,Research
পুনৰুদ্ধাৰ কৰা চক্ৰ,reset cycle
স্মৃতিবিদ,Resident
পাৰ্থক্য,Resolution
সম্পদসমূহ,Resources
সঁহাৰিৰ সময়,responsee time
"1.পুনৰ আৰম্ভ, 2.পুনৰ আৰম্ভ",Restart
পুনৰুদ্ধাৰ কৰা,Restore
পুনৰ ট্ৰেচ কৰক,Retrace
"1. পুনৰ প্ৰেৰণ, 2. পুনৰ যোগাযোগ",Retransmission
পুনৰুদ্ধাৰ,Retrieve
পুনৰ চেষ্টা কৰক,Retry
"1.ৰিগ্ৰেছন, 2.ৰিটাৰ্ণ",Return
ৰিগ্ৰেছন ক&#39;ড,return code
ৰিগ্ৰেছন কি&#39;,return key
পুনৰ ব্যৱহাৰযোগ্য ক&#39;ড,reusable code
পুনৰ লিখিব পৰা,Rewritable
rgb মনিটৰ,RGB monitor
ফিতা,Ribbon
চৰকাৰী বিষয়টো,right issue
"১.ৰবট, ২.মেকানিক, ৩.মেকানিজম",Robot
"১.যান্ত্ৰিক বিজ্ঞান, ২.যান্ত্ৰিক নৃতত্ত্ব",Robotics
"শক্তিশালী, শক্তিশালী",Robust
ভূমিকা,Role
আকৌ ৰোলিং কৰা,roll back
engulfment,roll in
আউটফ্ল&#39;,roll out
"1. কেৱল পঢ়া মেমৰি, 2. কেৱল পঢ়া মেমৰি (ROM)",ROM
মূলত,Root
মূল পঞ্জিকা,root directory
আনুমানিক ভুল,round of error
"১.ৰাউটাৰ, ২.ৰাউটাৰ",Router
"ৰুটিং, ৰুটিং",Routing
RS232C আন্তঃপৃষ্ঠ,RS232C interface
RSA এনক্ৰিপচন,RSA encryption
rtc,RTC
ৱৰ্কিং ডিটেইল ক&#39;ডিং,run length encoding
কাৰ্যকাল,run time
চলনসময়ৰ ত্ৰুটি,run time error
"1. নমুনা, 2. নমুনা",Sample
নমুনা সংগ্ৰহ কৰা,Sampling
"১.উপগ্ৰহ, ২.উপগ্ৰহ",Satellite
চেচুৰেচন,Saturating
সঞ্চয় কৰা,Save
"1. স্কেলেবিলিটি, 2. স্কেলেবিলিটি",Scalability
স্কেলাৰ,Scalar
স্কেনিং কৰা,Scanning
ভূচিত্ৰ,Scenario
scheduler,Scheduler
স্ক্ৰীণ প্ৰতিফলন প্ৰজেক্টৰ,screen image projector
চিত্ৰনাট্য,Script
লিপিৰ ভাষা,scripting language
"১.কইল, ২.স্ক্ৰল",Scrolling
সমকালীন তথ্য সংযোগ নিয়ন্ত্ৰণ (SDLC),SDLC (sychronous data link control)
"১.অন্বেষণ, ২.আৱিষ্কাৰ",Search
চাৰ্চ ইঞ্জিন,search engine
search tree,search tree
"1.অন্বেষণ, 2.আৱিষ্কাৰ",Searching
মাধ্যমিক,Secondary
"১.খণ্ড, ২.খণ্ড",Sector
সুৰক্ষা নীতি,security policy
সন্ধান শব্দ,seek time
"১.ধাৰা, ২.ধাৰা",Segment
"১.বিভাজন, ২.বিভাজন",Segmentation
নিৰ্বাচন সজাই পৰাই তোলা,selection sort
"1.স্বয়ংক্ৰিয় সম্পূৰ্ণ, 2.স্বয়ংক্ৰিয় সম্পূৰ্ণ",self contained
"১.অৰ্থবিজ্ঞান, ২.অৰ্থবিজ্ঞান",Semantics
চেমাফোৰ,Semaphore
অৰ্ধপৰিবাহী,Semiconductor
fantasy web,semontic web
ক্ৰমিক অভিগম পদ্ধতি,sequential access method
ক্ৰমাগত,Serial
ছিৰিয়েল,Serializer
"1.চাৰ্ভাৰ, 2.চাৰ্ভাৰ",Server
চাৰ্ভাৰ ক্ৰেচ,server crash
চাৰ্ভাৰ অনুজ্ঞাপত্ৰ,server license
চাৰ্ভো বহুগুণক,servo multiplier
set of,Set
নিৰ্দিষ্ট বিন্দু,set point
ব্যৱস্থা,set up
ছাঁ,Shade
চিনেমাট&#39;গ্ৰাফী,Shading
অনুসৰণ কৰা,Shadow
ফাইলটো শ্বেয়াৰ কৰক,share file
অংশীদাৰী অভিগম,shared access
ভাগ কৰি দে,Sharing
"১/ ব্ৰেকেট, ২. কৱচ, ৩. শ্বেল, ৪. শ্বেল",Shell
বিচ্যুতিৰ চিহ্ন,shift character
চুটি পথ,short circuit
চুটি নিৰ্দেশনা,short instruction
সহোদৰ,Sibling
"1. পাৰ্শ্বক্ৰিয়া, 2. প্ৰতি প্ৰভাৱ",side effect
sign bit,sign bit
সূত্ৰ,Signal
সংকেত প্ৰক্ৰিয়াকৰণ,signal processing
সংকেত,Signalling
"1.সংকেত-শব্দ অনুপাত, 2.সংকেত-শব্দ অনুপাত",signal-to-noise ratio
"১.চহী, ২. স্বাক্ষৰ",Signature
মাৰ্কাৰ পৰীক্ষা,signature testing
উল্লেখযোগ্য নম্বৰ,significant digit
ছিলিকন চিপ,silicon chip
সৰল মেইল স্থানান্তৰ প্ৰটোকল (SMTP),Simple Mail Transfer Protocol (SMTP)
একক,Simplex
"1. এটা সংকেত ন&#39;ড, 2. simplex ন&#39;ড",simplex node
চিমুলেচন,Simulation
অনুকৰণকাৰী,Simulator
"১.সমকালীন, ২.সমকালীন",Simultaneous
একেলগে প্ৰক্ৰিয়াকৰণ,simultaneous processing
একক,Singleton
"1.ছাইট লাইচেন্স, 2.ছাইট লাইচেন্স",site licence
"১.আকাৰ, ২.আকাৰ",Size
জোখ-মাখ কৰা,Sizing
"1. চিত্ৰণ, 2. চিত্ৰণ",Sketching
প্লুটি,Skip
"১.প্লুটি, ২.প্লুটিকাৰন",Skipping
"১.স্লেচ, ২.কাট",Slash
কম্পিউটাৰৰ অধীনত,slave computer
snake উইন্ডো প্ৰট&#39;কল,sliding window protocol
"1. বাদ দিয়া, ২. আত্মসমৰ্পণ কৰা",Slip
ছাঁদ,Slot
