Assamese,English
SCSI (SCSI),small computer system interface (SCSI)
স্মাৰ্ট কাৰ্ড,smart card
শামুক মেইল,snail mail
স্নেপশ্বট,Snapshot
"১.চফ্ট কম্পিউটেচন, ২.চফ্ট কম্পিউটেচন",soft computing
চফ্ট কপি,soft copy
সহজ ফন্ট,soft font
ছ’ফ্টৱেৰ,Software
চফট্ ৱেৰ ইঞ্জিনিয়াৰিং,software engineering
চফ্টৱেৰ অনুজ্ঞাপত্ৰ,software license
চফ্টৱেৰ পাইৰেচি,software piracy
বৰ্ণালী,Spectrum
"1.স্ক্ৰু, 2.স্পাইৰেল",Spiral
"1.বিস্তাৰিত পত্ৰিকা, 2.স্প্ৰেডশ্বীট",spread sheet
মানদণ্ড,Standard
প্ৰামাণিক সাধাৰণীকৃত মাৰ্কআপ ভাষা (SGML),standard generalized markup language (SGML)
প্ৰামাণিককৰণ,Standardization
অপেক্ষাৰ সময়,standby time
তাৰক লান,star LAN
তৰাৰ অৱস্থান,star topology
আৰম্ভণিৰ বিট,start bit
"1. অভাৱ, 2. অভাৱ, 3. অভাৱ সংকট",Starvation
"1.ষ্টেটিক মেমৰি, 2.ষ্টেটিক মেমৰি",static memory'
ষ্টেটাছ চেনেল,status channel
"1.পদক্ষেপৰ আকাৰ, 2.পদক্ষেপৰ মাত্ৰা",step size
বিৰতি আৰু অপেক্ষা প্ৰট&#39;কল,stop and wait protocol
ব্ৰেক ক&#39;ড,stop code
pause key,stop key
সংৰক্ষণযোগ্যতা,Storability
সংৰক্ষিত প্ৰগ্ৰেম,stored program
শৃংখলা তথ্য,string data
"1.গাঁথনিযুক্ত এনকোডিং, 2.গাঁথনিযুক্ত ক&#39;ডিং",structured coding
গঠনমূলক প্ৰশ্ন ভাষা (SQL),structured query language (SQL)
"১.ব্ৰ&#39;চাৰৰ শ্বীট, ২. শৈলীৰ চিঠি",style sheet
উপ-ডাইৰেকটৰি,Sub-directory
"১.চাবনেট, ২.চাবনেট",Subnet
উপবৃক্ষ,Subtree
"১.সংক্ষিপ্তকৰণ, ২.সংক্ষিপ্তকৰণ",Summarization
"১.ছুপাৰ কম্পিউটাৰ, ২.ছুপাৰ কম্পিউটাৰ",super computer
"১.ছুপাৰ কম্পিউটেচন, ২.ছুপাৰ কম্পিউটেচন",super computing
কি&#39; চাবি,super key
শীৰ্ষ ব্যৱহাৰকাৰী,super user
তত্বাৱধানত শিক্ষণ,supervised learning
সহায়ক চিপ,support chip
নেট ভ্যাৰিয়েন্স,Surf
"১.নেট ভ্যাৰিয়েন্স, ২.অংশ, ৩.ছাৰফান",Surfing
অদলবদল,Swap
ইনবাউণ্ড,swap in
আউটফ্ল&#39;,swap out
শ্বেপিং,Swapping
"1.চুইচ কৰা নেটৱৰ্ক,2. চুইচ কৰা নেটৱাৰ্ক",switched network
চুইচিং,Switching
চুইচিং নীতি,switching theory
প্ৰতীকী প্ৰগ্ৰেমিং,symbolic programming
সমন্বয়,Synchronization
সমন্বয়ক,Synchronizer
সমকালীন,Synchronous
সমকালীন সংখ্যাগত হাইৰাৰ্কি (SDH),synchronous digital hierarchy (SDH)
বাক্য বিশ্লেষণ,syntax analysis
ব্যৱস্থা বিশ্লেষণ,system analysis
চিষ্টেম ইঞ্জিনিয়াৰিং,system engineering
"১/ চিষ্টেম ব্ৰেকাৰ, ২/ চিষ্টেম হেকাৰ",system hacker
চিস্টেম ইন্টিগ্ৰেটৰ,system integrator
চিস্টেম লগ,system log
চিস্টেম কভাৰ,system mask
ব্যৱস্থাপ্ৰণালীৰ নে&#39;টৱৰ্ক গঠন (SNA),system network architecture (SNA)
"1. চিস্টেম প্ৰগ্ৰেমাৰ, 2. চিস্টেম প্ৰগ্ৰেমাৰ",system programmer
"1. ব্যৱস্থাপ্ৰণালী পুনৰাৰম্ভ, 2. ব্যৱস্থাপ্ৰণালী পুনৰাৰম্ভ",system restart
চিস্টেম সমাপ্তি,system shutdown
চিস্টেম পৰীক্ষা,system testing
চিস্টেম সঁজুলি,system utility
"1. পদ্ধতিগত সংহিতা, 2. পদ্ধতিগত সংহিতা",systematic code
টেব কমাণ্ড,tab command
অনুসূচী,Table
টেবুলাৰ অভাৰভিউ,table look up
টেবুলৰ স্থান,table space
ফলক,Tablet
"1.tabular, 2.এৰে এৰে",tabular array
টেবুলেচন ফাংচন,tabulating function
"১.চিহ্নিত স্থাপত্য, ২.চিহ্নিত গঠন",tagged architecture
চিহ্নিত চিত্ৰ ফাইল প্ৰপত্ৰ (TIFF),tagged image file format (TIFF)
টেণ্ডেম ব্যৱস্থা,tandam system
টেপ ঘনত্ব,tape density
টেপ কভাৰ,tape mask
tar ফাইল,tar file
কাম,Task
ৱৰ্ক গাইড,task bar
কাৰ্য্যসূচীকাৰী,task scheduler
সংক্ৰমণ নিয়ন্ত্ৰণ প্ৰটোকল/ইণ্টাৰনেট প্ৰটোকল (TCP/IP),TCP/IP (transmission control protocol/internet protocol)
কাটিং অপাৰেচন,teardown operation
টেলিকমিউনিকেচন,Telecom
টেলিকমিউনিকেচন,Telecommunication
টেলিকম,Teleconference
টেলিকনফাৰেন্স,Teleconferencing
"১.টেলিগ্ৰাফ, ২.টেলিগ্ৰাফী",Telegraphy
"১.টেলিমিটাৰ, ২.টেলিমেট্ৰি",Telemetry
"১.টেলিফোন, ২.টেলিফোন",Telephone
টেলিফোন,Telephony
"১.টেলিপ্ৰিণ্টাৰ, ২.টেলিপ্ৰিণ্টাৰ",Teleprinter
টেলিপ্ৰচেছিং,Teleprocessing
"১/ দূৰদৰ্শন, ২.দূৰদৰ্শন, ৩.দূৰদৰ্শন",Television
টেলেক্স,Telex
"১.নেটৱৰ্ক, ২.টেলনেট",Telnet
"১.গৰম, ৩.তাপমাত্ৰা",Temperature
"১.আকৃতিৰ প্লেট, ২.সাঁচ, ৩.ৰূপা",Template
দহৰ পৰিপূৰক,ten's complement
টেৰা বাইট,tera byte
টেৰা ফেলপছ,tera flops
"1.এণ্ড পইণ্টাৰ, 2.টাৰ্মিনেল কাৰ্চাৰ",terminal cursor
"1.এণ্ড ন&#39;ড, 2.টাৰ্মিনেল ন&#39;ড",terminal node
টাৰ্মিনেল উইন্ডো,terminal window
ending,Termination
ট্ৰাই-বেছ,Ternary
তিনিটা বেচ অপাৰেচন,ternary operation
পৰীক্ষা কৰা হৈছে,Test
পৰীক্ষাৰ কভাৰেজ,test coverage
পৰীক্ষা নিষ্পাদন,test run
পৰীক্ষাৰ তথ্য,Test-data
"১.পাঠ, ২. অধ্যয়নৰ সামগ্ৰী",Text
লিখনী বাকচ,text box
লিখনী কাৰ্চাৰ,text cursor
টেক্সট সম্পাদক,text editor
লিখনী নথিপত্ৰ,text file
পাঠ্যক্ৰম,text mode
টেক্সট প্ৰচেছিং,text processing
বক্তৃতা-পাঠ (TTS),text to speech (TTS)
টেক্সচাৰ মেপিং,texture mapping
"১.টি ফ্লিপ ফ্লপ, ২.টি-বাইনোমিটাৰ",T-flip-flop
তাপীয় ছীলাৰ,thermal printer
"১.প্ৰিণ্টাৰ পাতল চলচ্চিত্ৰ স্মৃতি, ২.পাতল চলচ্চিত্ৰ স্মৃতি",thin film memory
(TFT) পাতল ফিল্ম ট্ৰেঞ্জিষ্টৰ (TFT),thin film transistor
"১.ৰত্ন, ২.হেচিং",Thrashing
থ্ৰেড বেংগল,Thread
থ্ৰেডিং,Threading
"১.ত্ৰিভুজ নেটৱৰ্ক, ২.ত্ৰিভুজ নেটৱৰ্ক",threetier network
প্ৰবাহ ক্ষমতা,Throughput
সময়ৰ জটিলতা,time complexity
সময় বিভাজন মাল্টিপ্লেক্সিং (TDM),time division multiplexing (TDM)
সময়সীমা,time frame
একে সময়তে,time frame
"1. কল মেচিন, 2. কল মেচিন, 3. টাইম মেচিন",time machine
টাইম আপ,time out
"1.Callocation, 2.Cal কোৱাণ্টাইজেচন",time quantization
সময় শৃংখলা,time series
"১/ সময় বিভাজন, ২। সময় ভাগ-বতৰা কৰা",time sharing
সময় ভাগ-বতৰা কৰা ব্যৱস্থা,time sharing system
কল ষ্টেপ,time stamp
সময়ৰ ডায়েগ্ৰাম,timing diagram
চৰিত্ৰ,Tint
টগল কৰক,Toggle
toggle move,toggling speed
"১.চিহ্ন, ২.টোকেন",Token
টোকেন বাছ,token bus
টোকেন বাছ,token bus
টোকেন বাছ নেটৱাৰ্ক,token bus network
"১.চিহ্ন আঙঠি, ২.চিহ্ন আঙঠি",token ring
টোকেন আলোচনা,token talk
"১.সঁজুলি, ২.সঁজুলি",Tool
টপ-ফুট,top down
টপ ফুট ডিজাইন,top down design
"1. নখ ৰিজ কনফিগাৰেচন, 2. তললৈ টানি",top down parsing
"১.অৱস্থান, ২.অৱস্থান বিজ্ঞান",Topology
টাচ পেড,touch pad
টাচ্ছ স্ক্ৰীন,touch screen
"১.চিহ্ন, ২.চিহ্ন, ৩.ট্ৰেচিং",Trace
ট্ৰেচিং,Tracing
"১.পথ, ২.পথ, ৩.লিক",Track
"1.ট্ৰেক ডিস্ক, 2.পথ ডিস্ক",track disk
পথ টেপ,track tape
"১.ফ&#39;ল&#39; কৰক, ২.ফ&#39;ল&#39; কৰক",Tracking
"১/ অনুসৰণ কৰক, ২. অনুসৰণ কৰক",Trailer
ট্ৰেজেক্টৰী,Trajectory
"১.লেনদেন, ২.চুক্তি, ৩.লেনদেন, ৪.বিনিময়",Transaction
"1. ডিল ফাইল, 2. কাৰ্য্যকলাপ ফাইল",transaction file
"1.লেনদেনৰ নথিপত্ৰ, 2.লেনদেনৰ লগ",transaction log
"1. লিপিবদ্ধ কৰা, 2. লিপিবদ্ধ কৰা",Transcribe
ট্ৰেন্সডুচাৰ,Transducer
স্থানান্তৰ হাৰ,transfer rate
স্থানান্তৰ সময়,transfer time
ৰূপান্তৰ,Transformation
ক্ষণিকৰ ভুল,transient error
ট্ৰেঞ্জিচন পিৰিয়ড,transit time
"১. পৰিৱৰ্তন, ২. অনন্তকাল",Transition
সংক্ৰামক,Transitive
সংক্ৰমিত,Transitivity
"১.অনুবাদ, ২.অনুবাদ, ৩.বাখ্যা",Translation
"১.সংক্ৰমণ, প্ৰেৰণ, ২.সংক্ৰমণ",Transmission
যোগাযোগ নিয়ন্ত্ৰণ প্ৰটোকল (TCP),transmission control protocol (TCP)
"১.সংবহন লাইন, ২.সংবহন লাইন",transmission line
ট্ৰেন্সমিটাৰ,Transmitter
স্বচ্ছতা,Transparency
ট্ৰেন্সপণ্ডাৰ,Transponder
"১.পৰিবহণ, ২.ৰিগ্ৰেছন",Transportation
ট্ৰেন্সপজিচন,Transposition
ট্ৰেন্সপিউটাৰ,Transputer
"1.ট্ৰেন্সমিট ৰিচিভাৰ, 2.ট্ৰেন্স ৰিচিভাৰ",Transreceiver
"১.ফান্দ, ২.ফান্দ, ৩. ধৰা",Trapping
ঘূৰ্ণন,Traverse
গছ (পৰিৱৰ্তন),tree (traversal)
গছৰ নেটৱৰ্ক,tree network
সহায়ক বৰ্তনী,tributary circuit
তুচ্ছ ডায়েগ্ৰাম,trival graph
সমস্যা সমাধান কৰা,trouble shoot
ৰিপড অফ,Truncate
সত্য টেবুল,truth table
"১.টিউনাৰ, ২.টিউনাৰ, ৩.টিউনাৰ",Tuner
"১.টানেলিং, ২.টানেলিং",Tunnelling
"১.সামঞ্জস্য, ২.টিউনিং, ৩.টিউনিং",Tunning
tuple,Tuple
টাৰ্বো পাস্কেল,turbo pascal
টুৰিং মেচিন,turing machine
টাৰ্ণআউট সময়,turn aroud time
টাৰ্ণআউট নথিপত্ৰ,turn around document
turn sequence,turnaround sequence
দম্পতী কেবল,twin cable
"1. ওলোটা যোৰ, 2. ওলোটা যোৰ",twisted pair
ডাবল পাছ সোঁৱৰাই দিয়া,two part assembler
দুটাৰ পৰিপূৰক,two's complement
প্ৰকাৰ,type
"1.টাইপ মুখ, 2.চৰিত্ৰ",type face
টাইপোগ্ৰাফিক শীৰ্ষ,type head
প্ৰিন্টাৰ চকা,type wheel
টাইপিং কৰা,Typing
অবিৰত শক্তিৰ উৎস,un interruptable power source (UPS)
"১/ একক কাৰ্য্য, ২) এক অংশৰ ব্যৱস্থা",unary operation
একক অপাৰেচন,unary operation
"1.একক অপাৰেটৰ, 2.একক অপাৰেটৰ",unary operator
অনিশ্চয়তা,Uncertainity
নিষিদ্ধ বিবৃতি,unconditional statement
অগণনযোগ্য,Uncountable
উন্মোচন কৰা,Uncover
অনিৰ্ণায়ক,Undecidable
অসংজ্ঞায়িত,Undefined
অসংজ্ঞায়িত ৰেকৰ্ড,undefined record
বিলুপ্তি,Undelete
"1. জোৰ-জবৰদস্তি, 2. সমন্বয়ক, 3, সমন্বয়ক",Underscore
অনিৰ্দিষ্ট কৰা হৈছে,Undirected
"১.অনিৰ্দিষ্ট গ্ৰাফ, ২.অনিৰ্দিষ্ট গ্ৰাফ",undirected graph
একে দিশৰ সেৱাৰ সময়,undirectional service time
বাতিল কৰক,Undo
"1.অফৰ্মেট কৰা ডিস্ক, 2.অফৰ্মেট কৰা ডিস্ক",unformatted disk
মেপিং,Unicasting
"১.ইউনিকোড, ২.একক ক&#39;ড",Unicode
অনিৰ্দিষ্ট গছ,unidirected tree
সমান সম্পদ অৱস্থান মূল্যায়ক (YRL),uniform resource locator (URL)
এটা প্ৰচেছিং,Uniprocessing
অনন্য,Unique
অৰক্ষাহীন টুইষ্টেড ডাবলছ (UTP),unishielded twisted pair (UTP)
"১.ইউনিট, ২. সত্তা",Unit
ইউনিটৰ ঠিকনা,unit address
একক ব্যৱধান,unit interval
ইউনিট পৰীক্ষা,unit testing
ইউনিট ক&#39;ড,unitary code
এটা পোষ্ট,Uniterm
ইউনিভাৰ্চেল এছিংক্ৰ&#39;নাছ ৰিচিভাৰ/প্ৰেৰক (UART),universal asynchronous receiver/transmitter (UART)
ইউনিভাৰ্চেল ফ্লিপ-ফ্লপ,universal flip flop
সাধাৰণ গোট,universal set
সাৰ্বজনীন চৰিত্ৰৰ গোট,universtal character set
ইউনিক্স,Unix
বিপাশা,Unlock
অসংৰক্ষিত অঞ্চল,unprotected field
অসংৰক্ষিত ফাইল (ফাইল),unprotected file
অপ্ৰৱেশযোগ্য,Unreachable
অনাদৃত,Unshade
অসংৰক্ষিত,Unshielded
বিফল কল,unsuccessful call
untar,Untar
অসামঞ্জস্যতাসমূহ আপডেট কৰক,update anomalies
আপডেট কৰা ফাইল,updated file
নবীকৰণ,Updating
বিকশিত কৰা,Upgrade
বিকশিত কৰা,Upgrade
আপলিংক,Uplink
উচ্চ বোজা,Uploading
ওভাৰহেড মেমৰি এৰিয়া,upper memory area
"1. প্ৰতি প্ৰবাহত, 2. বিৰূপ",Upstream
অভাৰটাইম,Uptime
"১.উপৰ, ২.উপৰ, ৩.উপৰলৈ",Upward
"১.ইউজনেট, ২.ব্যৱহাৰ",Usenet
"১.নেট ব্যৱহাৰকাৰী, ২.ব্যৱহাৰকাৰী",User
ব্যৱহাৰকাৰী এজেন্ট,user agent
ব্যৱহাৰকাৰী প্ৰমাণীকৰণ,user authentication
ব্যৱহাৰকাৰী তথ্য পৰ্যবেক্ষণ প্ৰটোকল (UDP),user datagram protocol (UDP)
ব্যৱহাৰকাৰী অনুকূল,user friendly
ব্যৱহাৰকাৰী পৰিচয়,user identification
ব্যৱহাৰকাৰী পৰিচয় (UID),user identity (UID)
ব্যৱহাৰকাৰী আন্তঃপৃষ্ঠ,user interface
ব্যৱহাৰকাৰীৰ নাম,user name
"1. ব্যৱহাৰকাৰী আলেখ্যন, 2. ব্যৱহাৰকাৰী আলেখ্যন",user profile
কামৰ বস্তু,Utility
ইউটিলিটি চফ্টৱেৰ,utility software
"১.বৈধ, ২.বৈধ",Valid
"১বৈধকৰণ, ২.বৈধকৰণ",Validation
বৈধকৰণ প্ৰটোকল,validation protocols
বৈধকৰণ পৰীক্ষা,validation testing
"১.বৈধতা পৰীক্ষা, ২.বৈধতা পৰীক্ষা",validity check
মূল্যৱান নেটৱাৰ্ক (VAN),value added network (VAN)
মূল্যৱান পুনৰ বিক্ৰেতা (VAR),value added reseller (VAR)
মিছিং পইণ্ট,vanishing point
"১.বাষ্পৰ সামগ্ৰী, ২. ভাপ পাত্ৰ",Vapourware
ভ্যাৰিয়েন্স,Variable
ভেৰিয়েবল ঠিকনা,variable address
ভেৰিয়েবল বিট হাৰ,variable bit rate
ভেৰিয়েবল ক্ষেত্ৰৰ দৈৰ্ঘ্য,variable field length
"1.ভেৰিয়েবল লেংথ ক&#39;ড, 2.ভেৰিয়েবল লেংথ ক&#39;ড",variable length code
"১.চলকৰ নাম, ২.চলকৰ নাম, ৩.চলকৰ নাম",variable name
"1. চলক, 2. লৰৃ - চৰ হৈ থকা",Variale
ভেক্টৰ,Vector
"1.ভেক্টৰ গ্রাফিক্স, 2.ভেক্টৰ গ্রাফিক্স",vector grapdhics
ভেক্টৰ প্ৰচেছিং,vector precessing
ভেক্টৰাইজড ইন্টাৰপ্ৰট,vectored interrupts
ভেন ডায়াগ্ৰাম,venn diagram
পৰীক্ষণ আৰু বৈধকৰণ (V&amp;V),verification & validation (V&V)
ৰূপান্তৰ নিয়ন্ত্ৰণ,version control
"1.ৰূপান্তৰ সংখ্যা, 2.ৰূপান্তৰ সংখ্যা",version number
শীৰ্ষ,Vertex
উলম্ব প্ৰচেছৰ,vertical processor
চৰম সংহতি (VLSI),very large scale integration (VLSI )
অতি দীঘল নিৰ্দেশনা শব্দ (VLIW),very long instruction word (VLIW)
ভি এইচ ডি এল,VHDL
ভিডিঅ&#39; কেমেৰা,video camera
ভিডিঅ&#39; টেলিকনফাৰেন্স,video conferencing
ভিডিঅ&#39; প্ৰদৰ্শন টাৰ্মিনেল,video display terminal
"1.ভিডিঅ&#39; প্ৰদৰ্শন ইউনিট, 2.ভিডিঅ&#39; প্ৰদৰ্শন ইউনিট",video display unit
ভিডিঅ&#39; গেম,video game
ভিডিঅ&#39; গ্রাফিক এৰে (VGA),video graphic adaptor (VGA)
ভিডিঅ&#39; গ্রাফিক্স এৰে (VGA),video graphics adapter (VGA)
ভিডিঅ&#39; চাৰ্ভাৰ,video server
দৃষ্টি,View
ভিজুৱেল এপাৰচাৰ,view port
দৃশ্যমান দুৱাৰ,Viewport
ভাৰ্চুৱেল চাৰ্কিট,virtual circuit
ভাৰ্চুৱেল ফাংচন,virtual function
ভাৰ্চুৱেল মেমৰি,virtual memory
ভাৰ্চুৱেল ব্যক্তিগত নে&#39;টৱৰ্ক,virtual private network
ভাৰ্চুৱেল ৰিয়েলিটি,virtual reality
"১.ভাৰ্চুৱেল ৰিয়েলিটি, ২.ভাৰ্চুৱেল ৰিয়েলিটি",virtual reality
ভাৰ্চুৱেল মাৰ্কাৰ বাস্তৱ ভাষা,virtual reality markup language
ভাৰ্চুৱেল ৰিয়েলিটি মাৰ্কআপ ভাষা (VRML),virtual reality markup language (VRML)
ভাৰ্চুৱেল সংৰক্ষণ অভিগম পদ্ধতি,virtual storage access method
ভাৰ্চুৱেল সংৰক্ষণ ব্যৱস্থাপনা,virtual storage management
"১.ভাইৰাছ, ২.ভাইৰাছ",Virus
ভাইৰাছ ধৰা পেলোৱা,virus detection
"১.ভাইৰাছ প্ৰগ্ৰেম, ২.ভাইৰাছ প্ৰগ্ৰেম",virus programme
দৃশ্যমানতা,Visibility
দৃষ্টি,Vision
ভিজুৱেল বেচিক,visual basic
দৃশ্যমান C++,visual C++
"1.ভিজুৱেল ডিছপ্লে ইউনিট, 2.ভিজুৱেল ডিছপ্লে ইউনিট",visual display unit
অপাৰ্থিৱ,Vitual
ভাৰ্চুৱেল ঠিকনা,vitual address
ভাৰ্চুৱেল মেচিন (VM),vitual machine (VM)
"১.বাক্য, ২.বাক্য",Voice
"১.স্পীচ মেইল, ২.ভইচ মেইল",voice mail
স্পিচ মেইল চাৰ্ভাৰ,voice mail server
বাক্য চিনাক্তকৰণ,voice recognition
"১.স্পীচ নেট, ২.স্পীচ নেট",Voice-net
স্মৃতিশক্তি হেৰুৱাই পেলোৱা,volatile memory
ৱেফাৰ,Wafer
"১.ভইচ মেনেজাৰ, ২.ৱাইছ মেনেজাৰ",WAIS manager
wait end,wait die
ৱেইটিং কইল,wait wound
"১/ ওজনযুক্ত সংহিতা, ২) ওজনযুক্ত সংহিতা",waited code
ওজনযুক্ত গড়,waited mean
অপেক্ষাৰ সময়,waiting time
তৰংগ দিশ,wall grade
পুনৰ বলবৎ কৰা,warm restart
"1. বন্যাৰ্ত বেণ্ডৰ প্ৰস্থ, 2. বন্যাৰ্ত বেণ্ডৰ ক্ষমতা/প্ৰস্থ",waste band width
জলপ্ৰপাতৰ আৰ্হি,waterfall model
wavelet,Wavelet
ৱেভলেট ইমেজ কম্প্ৰেছন,wavelet image compression
ৱেভলেট ৰূপান্তৰ,wavelet transform
"১/ দুৰ্বল অস্তিত্ব, ২। দুৰ্বল শক্তি",weak entity
ৱেব,Web
ৱেব ঠিকনা,web address
ৱেব লিখা,web authoring
"১.ৱেব ব্ৰাউজাৰ, ২.ৱেব ব্ৰাউজাৰ",web browser
ৱেব পৃষ্ঠা,web page
ৱেব চাৰ্ভাৰ,Web server
ৱেবছাইট,web site
ৱেব সমৰ্থিত এপ্লিকেচনসমূহ,web-enabld application
ৱেব সমৰ্থিত,Web-enabled
"1.ওজনযুক্ত গ্ৰাফ, 2. ওজনযুক্ত গ্ৰাফ",weighted graph
সংযুক্ত,well connected
ভালদৰে বনোৱা সূত্ৰ,well formed formula
অৰ্ডাৰ কৰা ছেট,well ordered set
"humidor, ৱেটৱেৰ",Wetware
"1. হুইটষ্টোন ইণ্ডিকেটিভ ষ্টেণ্ডাৰ্ড, 2. হুইটষ্টোন বেঞ্চমাৰ্ক",wheatstone bench mark
"১.চকা, ২.চকা",Wheel
while লুপ,while loop
বগা বাকচৰ পৰীক্ষা,white box testing
"১.বগা,২.বগা পোহৰ",white light
বগা শব্দ,white noise
"ৱাইড এৰিয়া নেটৱৰ্ক (WAN, WAN)",wide area network (WAN)
বৃহৎ এলেকা নেটৱাৰ্ক (WAN),wide area network (WAN)
বহল বেণ্ড,wide band
"1.ৱাইল্ড কাৰ্ড, 2.ৱাইড কাৰ্ড",wild card
WIP,Wimp
টেবউইন ৱেব,win
জিপ জিপ,win zip
"১.উইণ্ড’, ২.উইণ্ড’, ৩.উইণ্ড’",Window
"১.খোলা,২.উইণ্ডো কৰা",Windowing
উইণ্ড’জ,Windows
উইণ্ড&#39;জ এক্সপ্ল&#39;ৰাৰ,windows explorer
উইণ্ড&#39;জ nt,windows NT
তাঁৰৰ ফ্ৰেমৰ মডেল,wire frame model
"তাঁৰ প্ৰিন্টাৰ, তাঁৰ প্ৰিন্টাৰ",wire printer
তাঁৰযুক্ত যুক্তি,wired logic
বেতাঁৰ নিষ্ঠা,wireless fidelity ( wi Fi)
বেতাঁৰ lan,wireless LAN
বেতাঁৰ সংক্ৰমণ,wireless transmission
উইজাৰ্ড,Wizard
"১.একাধিক, ২. শব্দ",Word
শব্দৰ চাবি,word key
শব্দৰ দৈৰ্ঘ্য,word length
শব্দমুখী,word oriented
ৱৰ্ড প্ৰচেছিং,word processing
ৱৰ্ড প্ৰচেছিং,word processing
ৱৰ্ড প্ৰচেছৰ,word processor
শব্দৰ আণ্ডাৰলাইন আখৰ,word underscore character
কাৰ্য্যপ্ৰবাহ ব্যৱস্থাপনা,work flow management
task গোট,work group
"১.কৰ্ম একক, ২.কৰ্ম একক",work unit
নিযুক্তিসমূহ,work volume
কাৰ্য্যবাহী ডাইৰেকটৰী,working directory
ৱৰ্ক ছেট,working set
কাৰ্যবাহী ষ্ট&#39;ৰ,working storage
কৰ্মশালা,Workshop
"1.ৱৰ্ক ষ্টেচন, 2.ৱৰ্ক ষ্টেচন",Workstation
বিশ্বৰ স্থানাংক,world co-ordinate
ৱৰ্ল্ড ৱাইড ৱেব (WWW),world wide web (WWW)
আটাইতকৈ বেয়া ক্ষেত্ৰৰ বিশ্লেষণ,worst case analysis
নূন্যতম যোগ্যতাসম্পন্ন এলগৰিদম,worst fit algorithm
ঘেৰাও,Wraparound
"১/ হাতৰ কব্জি গণনা, ২) হাতৰ কব্জি গণনা",wrist computing
"১.লিখাব পৰা, ২. লিখিব পৰা",Writable
লিখনি,Write
কেশ্ব লিখা,write cache
লিখাৰ চক্ৰ,write cycle
লিখাৰ চাবি,write key
"1. A লিখা, 2. পঢ়া চাবি (কৃমি)","write once, read more (WORM)"
লিখাৰ জিম্মাত,write protection
লিখা পঢ়াৰ মূৰ,write read head
x বা,X OR
এক্স-১২,X-12
x b m x বিট মেপ,XBM X bitmap
জিনিক্স,Xenix
x মডেম,Xmodem
X অন / X অফ,X-on/X-off
X টাৰ্মিনেল,X-terminal
"১.x লিখনী, ২.x লিখনী",Xtext
x-উইন্ডো,X-window
YACC (কম্পাইলাৰ),YACC
Yahoo,Yahoo
যোক,Yoke
z-বাফাৰ,Z-buffer
শূন্য ঠিকনা নিৰ্দেশনা,zero address instruction
শূন্য ফলন,zero function
শূন্য স্তৰৰ ঠিকনা,zero level address
"১.শূন্য মেট্ৰিক্স, ২.শূন্য মেট্ৰিক্স",zero matrix
void বাতিল,zero suppression
শূন্য অপেক্ষাৰ অৱস্থা,zero wait state
শূন্য-স্লট LAN,zero-slot LAN
জিপ/কম্প্ৰেছ,Zip
"1.সংকোচিত ক&#39;ড, 2.সংকোচিত ক&#39;ড",zip code
সংকোচিত ফাইল,zip file
সংকোচিত UPZ মডেম,zip UPZ modem
"১.জোন, ২.জোন",Zone
বৃত্ত তালিকা,zone list
"1.জুম, 2.আকাৰ বৃদ্ধি",Zoom
"১.বৃদ্ধি, ২.জুম-ইন",zoom in
আকাৰ হ্ৰাস কৰা,zoom out
জুমিং / আকাৰ বৃদ্ধি / আকাৰ বৃদ্ধি,Zooming
z-টাৰ্ম,Z-term
