Hindi,Gujarati
फॉस्फेट शैल,ફોસ્ફેટ ખડક
फॉस्फेट विलयीकरण,ફોસ્ફેટ દ્રાવણ
फॉस्फेट विलयीकरण,ફોસ્ફેટ દ્રાવ્ય
फॉस्फेटाइड,ફોસ્ફેટ
फॉस्फो-जिप्सम/फॉस्फोरसयुक्त जिप्सम,ફોસ્ફો-જીપ્સમ
फॉस्फोलिपिड,ફોસ્ફોલિપિડ
फॉस्फोरिलीकरण,ફોસ્ફોરીલેશન
प्रकाश वर्णक्रमापी,ફોટો સ્પેક્ટ્રોમીટર
प्रकाशस्वपोषी,ફોટોઆઉટ્રોફ
प्रकाश रासायनिक अभिक्रिया,ફોટો -ક Reac લિક પ્રતિક્રિયા
प्रकाशिक अपघटन,ફોટો -જનતા
प्रकाशमिति,ફોટોમેટ
प्रकाशीय संरचना विकास,ફોટોમોર્ફોજેનેનેહીસ
फोटॉन,ફોટો
प्रकाश ऑक्सीकरण,ફોટો-oxidationડેશન
"दीप्तिकाल, प्रकाशकाल",ફોટોપેરિઓડ
दीप्तिकालिता,ફોટોપેરિવિઝ
प्रकाशीय फॉस्फोरिलीकरण,ફોટોફોસ્ફોરીલેશન
प्रकाश पुनर्सक्रियण,ફોટોરેક્ટિવેશન
प्रकाशग्राही,ફોટોરેસેપ્ટર
प्रकाशीय श्वसन,ફોટો -વર્ણન
प्रकाश संश्लेषण,પ્રકાશસંશ્લેષણ
प्रकाश संश्लेषी दक्षता,પ્રકાશસંશ્લેષણ કાર્યક્ષમતા
प्रकाश संश्लेषी गुणांक,પ્રકાશસંશ્લેષણ કરનાર
प्रकाश संश्लेषी सक्रिय विकिरण,પ્રકાશસંશ્લેષણ
प्रकाशानुवर्तन,ફોટો
पर्णाभता,ફિલોડી
पर्णविन्यास,ફિલોટેક્સી
भौतिक अपक्षय,ભૌતિક હવામાન
कार्यिकीय विकार,શારીરિક વિકાર
कार्यिकीय शुष्कता,શારીરિક દુષ્કાળ
कार्यिकीय भार ह्रास,શારીરિક ખોટ
कार्यिकीय परिपक्वता,શારીરિક પરિપક્વતા
पादपवर्णक,ફિટોક્રોમ
पादप निष्कर्षण,ફિટેઓએક્સેક્શન
पादप भार,ફિટોમાસ
पादप सूत्रकृमि,ફાયટોનોમેટોડ
पादप उपचार,ફાયટોમેડિયેશન
पादप सिडरोफोर,ફાયટોસાઇડોરફોર
पादप विषालु,ફાયટોટોક્સનું
फाइटोट्रोन,ચિત્તન
चित्रालेख,ચિત્રલેખ
पाइ आरेख,પાઇ આકૃતિ
दाबमापी,પાઇઝમીટર
घट खेती,ઘડો ખેતી
"अवस्थापन, निवेशन (उर्वरक)",પ્લેસમેન્ટ (ખાતર)
"बीजांडआसन (पौधों में), अपरा, प्लेसेंटा",પ્લેસેન્ટા
"सुहागा, पाटा फेरना",પાટિયું
पादप प्रजनन,છોડ સંવર્ધન
पादप सघनता,વનસ્પતિની ઘનતા
पादप पारिस्थितिकी,વનસ્પતિ પરિસ્થિતિવિજ્ologyાન
पादप वृद्धिकारक,વનસ્પતિ વૃદ્ધિ પ્રમોટર
पादप वृद्धि नियामक,વનસ્પતિ વૃદ્ધિ નિયમનકાર
पादप प्रवेशन,વનસ્પતિ પરિચય
पादप पोषक (तत्व),છોડ પોશાકો
पादप पोषण,વનસ્પતિ પોષણ
पादप संगरोध नियमन,વનસ્પતિ સંસર્ગનિષેધ
पादप ऊतक परीक्षण,વનસ્પતિ -પેશી પરીક્ષણ
"रोपणी फसलें, बागानी फसलें",બગીચાના પાક
"प्लांटर, रोपण यंत्र",વાવેતર કરનાર
रोपण सामग्री,વાવેતર સામગ્રી
रोपण अनुपात,વાવેતર ગુણોત્તર
प्रद्रव्य,પ્લાઝ્મા
प्लाज्मा झिल्ली,પ્લાઝ્મા પટલ
प्लाज्मिड,પ્લાશ્મિડ
प्रद्रव्यतंतु,જાડું
प्रद्रव्यलयन,પ્લાઝોલિસીસ
"सुघट्यता, प्लास्टिकता",પ્લાસ્ટિકિટી
प्लास्टीकल्चर,ગ્રાસ
लवक,ખુલ્લી
बहुप्रभावी जीन,અપરાધ જનીન
प्रखंड (प्रायोगिक),પ્લોટ (પ્રાયોગિક)
जुताई,ધૂન
खूड़तली,ખેડાખ
खूड़तली निवेशन,હળપૂણી-પ્લેસમેન્ટ
वर्षा-आधारित धान की भूमियां,ચોખાની જમીન
वर्षा सबंधी,વાંકું
वायुचालुत फुहारक,વાયુયુક્ત છાંટો
श्वसनमूल,ન્યુમેટોફોર
पॉडजोल मृदा,પોડઝોલ માટી
पॉडजोलीभवन,ગટ
बिंदु उत्परिवर्तन,બિંદુ પરિવર્તન
प्वासों वितरण,પોઇસન વિતરણ
परागक,પરંગર
बहुभ्रूणता,બહુપદી
बहुलकन,બહુપદી
बहुरूपता,બહુપદી
बहुपट्टीय गुणसूत्र,મરઘાં
पॉलीटिन गुणसूत्र,બહુપદી રંગસૂત્ર
फलकृषि विज्ञान,ફરકવિજ્ pાન
"सरंध्रता, आबादी",વસ્તી
सरंध्रता,પોરોસિટી (છિદ્ર-જગ્યા)
उद्भव-पश्चात्,Emપન
"कटाई उपरांत, तुड़ाई उपरांत, सस्योत्तर",પોસ્ટ લણણી
कटाई-उपरांत जुताई,હાર્વેસ્ટ પછીની ખેતી
पोटैशियम अवशोषण अनुपात,પોટેશિયમ શોષણ ગુણોત્તર
पोटैशियम स्थिरीकरण,પોટેશિયમ સુધારા
संभाव्य अम्लता,સંભવિત એસિડિટી
संभाव्य फसल उपज,સંભવિત પાક ઉપજ
संभाव्य वाष्पन,સંભવિત બાષ્પીભવન
संभाव्य वाष्पोपरिवर्तन,સંભવિત બાષ્પીભવન
कुक्कुट पालन,મરઘાં ખેતી
"प्रेयरी, घास का बड़ा मैदान",દંભી
फलनपूर्व अवधि,પૂર્વવર્તી સમયગાળો
"अवक्षेपण, वर्षण",વરસાદ
परिशुद्ध कृषि,ચોકસાઈ ખેતી
परिशुद्ध कृषि,ચોકસાઈ કૃષિ
परभक्षी,પ્રિવેન્ટ
उद्भव-पूर्व,પૂર્વ-ઉદભવ
उद्भव-पूर्व उपचार,પૂર્વ-ઉદભવ સારવાર
बुवाई-पूर्व उपचार (शाकनाशी),પૂર્વ -વર્તણૂક
प्रेसमड (चीनी की मैली),અણી
दाब प्रवणता,દબાણ ientાળ
कीमत लोच,ભાવ સ્થિતિસ્થાપકતા
कीमत सूचकांक,ભાવ -સૂચિ
प्राथमिक संवर्ध,પ્રાથમિક સંસ્કૃતિ
प्राथमिक वृद्धि,પ્રાથમિક વૃદ્ધિ
प्राथमिक कर्षण,પ્રાથમિક ખેતી
प्रारंभक,પ્રાઇમ
रचाना (तंबाकू),પ્રીમિંગ (તમાકુ)
आद्य अवस्था,આદિકાળ
प्रियोन,પ્રિયન
संभाव्यता,સંભાવના
संपरीक्षक,તપાસ
समस्याग्रस्त मृदा,સમસ્યા માટી
प्रसंस्करण,પ્રક્રિયા
उत्पादन फलन,ઉત્પાદન
अत्पादकता,ઉત્પાદકતા
लाभ,નફો
संतति परीक्षण,અંતર્જ્-tાન
प्रगतिशील किसान,પ્રગતિશીલ
परियोजना मूल्यांकन,પરિયૂટ મૂલ્યાંકન
अकेन्द्रिक,મોહક
उन्नायक,પ્રધાનપદ
रोग निरोधी छिड़काव,ભવિષ્યકથન
स्वामित्व फसल,માલિકી ખેડૂત
पुंपूर्वी,વિનાશક
प्रोटीन,પ્રોટીન
प्रोटीन इंजीनियरी,પ્રોટીન ઈજનેરી
प्रोटीन अनुक्रमण,પ્રોટીન અનુક્રમ
प्रोटीन संश्लेषण,પ્રોટીન સંશ્લેષણ
प्रोटीन संजीनिकी,પ્રોટિકોટ
स्त्री पूर्वता,આહત્યા
जीवद्रव्य,પ્રહાર
प्रपोषित,અનુયાયી
प्रूसिक अम्ल,પ્રુસિક એસિડ (એચસીએન/ધુરિન)
कूट विकल्पी,ષડયંત્ર
आभासी उभयलिंगी,સ્યુડોહ્રોડાઇટ
"साइक्रोमीटर, आर्द्रतामापी",મનોરોમીટર
"कादों, गाद, कीचड़",ગંદું
गादयुक्त मिट्टी,ખસી ગયેલી માટી
"कादों करना, गाद करना",ખડખડાટ
गूदा निकालना,રંગભેર
दलहनी बीज,નાડીનું બીજ
"पेषण, पीसना, चूर्णन",ધ્રુજારી
भुरभुरा करना (मिट्टी),પલ્વરાઇઝેશન (માટી)
"तीखा, सख़्त",તીક્ષ્ણ
शुद्ध संवर्ध,શુદ્ધ સંસ્કૃતિ
शुद्ध वंशक्रम,શુદ્ધ રેખા
शुद्ध वंशक्रम वरण,શુદ્ધ રેખા પસંદગી
रेचक,શુદ્ધ
शोधन,શુદ્ધિકરણ
शुद्धता परीक्षण,શુદ્ધ કસોટી
पाइरैनोमीटर,પિરાનોમાપક
भू-तापमापी,જાંબુડિયા રંગના કામકાજ
सौर विकिरणमापी,પાયમાળમીટર
धान,ડાઉ
गंधीज घास,વાટકો
ताड़,હથેળી
केतिकी,પાનખર
पपीता,પપ્પા
पैरा घास,પેરા ઘાસ
"पार्सले, अजमोद",કોથમરી
गाजर घास (कांग्रेस घास),"પાર્થેનિયમ, (કોંગ્રેસ ઘાસ)"
पचौली,પથારી
आड़ू,પીચ
गुलमोहर,"મોર ફૂલ, સ્વર્ગ ફૂલ"
नाशपाती,પિઅર
बाजरा,મોતી બાજરી
मटर,વટાણા
पीकन नट,લૂંટી બકરા
ब्राह्मी,એક નાનકડી સંખ્યા
पेपिनो,પેપિનો
काली मिर्च,મરી
भसिंडा,પેરિલો
सदाबहार,સુશોભિત
जापानी फल,પર્સનમોન
फालसा,ફાલસા
अरहर,ખાનાવાળું
कृष्णनील,પિમ્પર્નલ (એનાગાલિસ)
चीड़,પાઈન
अनन्नास,અનેનાસ
पिस्ता,"પિસ્તા, લીલો બદામ"
"अलूचा, बेर",પીઠ
परवल,નિર્દેશિત ખાડો
अनार,દાડમ
करंज,ગુંજાર
पोपलर,પોપ્લર
अफीम,Popતી
खुर्सा,પોર્ટુલાકા
आलू,બટાટા
सत्यानाशी,કાંટાદાર ખસખસ
"बकैन, नीम","ભારતનો ગૌરવ, ચાઇના ટ્રી"
चीना,દળ
इसबगोल,સાયકલ
पुलासन,પુણ્ય
कद्दू,ગુંડો
पुमैलो,ધુમાડો
चित्तीदार मत्कुण,પેઇન્ટેડ ભૂલ
तोता,પોપટ
मोर,મોર
फली वेधक,બોરર
फली मक्खी,પીઠ
ढ़ोरा,પલ્સ ભમરો
पाइरिल्ला,પિરાઇલા
"रोग विज्ञानी, विकृति विज्ञानी",રોગવિજ્ologistાની
मृदा विज्ञानी,પાડોલિસ્ટ
पादप प्रजनक,વનસ્પતિ સંવર્ધક
पादप रोग विज्ञानी,વનસ્પતિ રોગવિજ્ologistાની
पादप क्रियाविज्ञानी,વનસ્પતિ ચિકિત્સક
फल विज्ञानी,બંમોલોજિસ
क्यू दस,ક્યૂ 10
मात्रात्मक विशेषक विस्थल,ક્યુટીએલ (માત્રાત્મક લક્ષણ લોકી)
चतुष्कोण,ચતુર્ભુજ
द्विघाती अनुक्रिया,ચાર વર્ગનો જવાબ
चतुः सस्यन,ચતુર્ભુજ પાક
गुणात्मक वंशागति,ગુણાત્મક વારસો
गुणता बीज,ગુણવત્તા બીજ
मात्रात्मक आनुवंशिकी,જથ્થાત્મક આનુવંશિકતા
मात्रात्मक वंशागति,માત્રાત્મક વારસો
क्वांटम बीज,જથ્થાબંધ બીજ
संगरोध,ક્વોરૅન્ટીન
संगरोध पीड़क,કોરેન્ટાઈન જીવાતો
स्फटिक,ક્વટ્ઝ
त्वरित परीक्षण,ઝડપી કસોટી
प्रशांति,શાંતતા
प्रशांत केंद्र,ગુણાકાર કેન્દ્ર
बटेर,ઠંડું
रानी मधुमक्खी,રાણી મધમાખી
आर मान,મૂલ્ય
रबी फसल,રબી (શિયાળો) પાક
असीमाक्ष,Racાળ
विकिरण,કિરણોત્સર્ગ
मूलांकुर,દંભી
"रेडियोधर्मिता, विकिरणशीलता",કિરણોત્સર્ગ
"विकिरण जैविकी, विकिरण जीव विज्ञान",રેડિયોવિજ્iologyાની
विकिरण प्रतिरक्षी आमापन,રેડિયો -અમુનો પરત
रेडियोधर्मी समस्थानिक,કિહદૃષ્ટિ
वर्षी जल संग्रहण,વરસાદી પાણીની લણણી
इंद्रधनुषी क्रांति,મેઘધનુષ્ય ક્રાંતિ
वर्षा,વરસાદ
"बारानी, वर्षा आश्रित",વરસાદ પડેલું
वर्षामापी,વરસાદનું પ્રમાણ
"वर्षा ऋतु, बरसात",ચોમાસુ
उत्थित क्यारी,Raભું પલંગ
"रैंचन, पशु-संबंधी उद्यम",ઘડપણ
"विकृतगन्धिता, खटवास",ગહનતા
यादृच्छिक प्रवर्धित बहुरूपी,રેન્ડમ વિસ્તૃત બહુપદી
यादृच्छिक नमूना,બારીનો નમૂના
यादृच्छिकीकरण,અવ્યવસ્થિતકરણ
यादृच्छिक ब्लॉक डिजाइन,અવ્યવસ્થિત બ્લોક ડિઝાઇન
श्रेणी (सांख्यिकी),શ્રેણી (આંકડા)
चरागाह,રંગબેરૂપ
चरागाह प्रबंध,શ્રેણીનું સંચાલન
त्वरित ग्रामीण आकलन (आर आर ए),ઝડપી ગ્રામીણ મૂલ્યાંકન (આર.આર.એ.)
राशन,રેશન
"रतून, पेड़ी",ખરબચડી
पेड़ी सस्यन,પાપ
"फसल कटाई यंत्र, फसल कर्तक",લવર
दुःसाध्य बीज,અનિયંત્રિત બીજ
प्रतिसार कृषि,મંદીની ખેતી
प्रतिसार प्रावस्था,મંદી
अप्रभावी,મસાપુનું
"पुनर्भरण, पुनःपूरण",રિચાર્જ
पारस्परिक जीन,પારસ્પરિક જનીણ
उद्धारित भूमि,ફરીથી કબજે કરેલી જમીન
पुनः संयोजक,પુનરાગમન
पुनः संयोजक डीएनए प्रौद्योगिकी,પુનર્નિર્માણ ડીએનએ ટેકનોલોજી
पुनर्योजन,પુનર્જીવન
"पुनरेक, रेकॉन",ફરીથી કે પુન rec રૂપરેખા કરવી
आवीक्षी सर्वेक्षण,જાસૂસી મોજણી
पुनरावर्ती जनक,આવર્તક માતાપિતા
पुनःउपयोगी अविशष्ट,રિસાયક્લિટેબલ
लाल शैवाल,લાલ શેવાળ
लुप्तप्राय जीवों की सूची,રેડ -ચોપડી
लाल मृदा,લાલ માટી
"रेडॉक्स विभव, अवकरण विभव",પ્રબળ -સંભાવના
लघूकृत नमूना,ઓછો નમૂનો
लघूकृत जुताई,ઘટાડો ખેતી
अपचायी शर्करा,ખાંડ
"अपचयन, अवकरण, लघुकरण",ઘટાડો
संदर्भ फसल,સંદર્ભ પાક
परावर्तन गुणांक,પ્રતિબિંબ
परावर्तन,પ્રતિબિંબ
प्रतिवर्ती पुंकेसर,પુંકેસર
अपवर्तन सूचकांक,પ્રતિકૂળ સૂચક
अपवर्तनमापी,પ્રત્યાવર્તનમાપક
"पुनर्जनन, पुनरुद्भवन",પુનર્જનન
पंजीकृत बीज,નોંધાયેલું બીજ
आवरण प्रस्तर,સ્થૂળ
समाश्रयण,પ્રત્યાગમાન
समाश्रयण गुणांक,રીગમન ગુણાંક
नियामक जीन,નિયામક જનીન
सापेक्ष फसल सघनता सूचकांक,સંબંધિત પાક-તીવ્રતા સૂચના
सापेक्ष सघनता गुणांक (के),સંબંધિત ભીડ ગુણાંક (કે)
सापेक्ष वृद्धि दर (आर जी आर),સંબંધિત વૃદ્ધિ દર (આરજીઆર)
सापेक्ष आर्द्रता (आर एच),સંબંધિત ભેજ (આરએચ)
सापेक्ष परिसर सूचकांक,સંબંધી ફેલાવો અનુક્રમણિકા
सापेक्षिक जलांश,સંબંધિત પાણીનું પ્રમાણ
संबंधित खरपतवार,સંબંધિત નીંદણ
सापेक्ष उत्पादन सूचकांक,સંબંધિત ઉપજ અનુક્રમણિકા
कुल सापेक्ष उत्पाद,ઉપજ કુલ
"क्रमिक सस्यन, अनुपद सस्यन",રિલે પાક
उच्चावच (भूमितल),રાહત
सुदूर संवेदन,રિમોટ સેન્સિંગ
नवीकरणीय ऊर्जा स्रोत,Energyર્જાના સ્રોત
जीर्णोद्धार,નવીનીકરણ
विकर्षक,જીવડાં
प्रतिकृतियन द्विशाख,પ્રતિકૃતિ કાંટો
"प्रतिकृतियन, पुनरावृत्ति",પ્રતિકૃતિ
प्रतिवेदक जीन,પત્રકાર જનીન
उर्वरक का अवशिष्ट प्रभाव,ખાતરની અવશેષ અસર
खाद का अवशिष्ट प्रभाव,ખાતરની અવશેષ અસર
अवशिष्ट सोडियम कार्बोनेट,અવશેષ સોડિયમ કાર્બોનેટ
अवशिष्ट मृदा उर्वरता,અવશેષ જમીન ફળદ્રુપતા
अवशिष्ट,શેષ
सहनशीलता (फसल),સ્થિતિસ્થાપકતા (પાક)
संसाधन उपयोग सूचकांक (आर यू आई),સંસાધન-ઉપયોગ સૂચકાંકો (આરયુઆઈ)
श्वसन गुणांक,શ્વાસોચ્છવાસ
श्वसनी वर्णक,શ્વસન રંગદ્રવ્યો
श्वसन घातांक,શ્વસન ભાગ
अनुक्रिया वक्र,પ્રતિભાવ વળાંક
अनुक्रिया,પ્રતિભાવ
प्रत्यवस्थान केंद्रक,પુન restસનીય ન્યુક્લસ
प्रत्यास्थापक वंशक्रम,પુન restપ્રાપ્તિ કરનાર
"प्रतिबंधन एन्जाइम, प्रतिबंधन किण्वक",પ્રતિબંધ -ઉત્સેચક
प्रतिबंधन खंड,પ્રતિબંધ ટુકડો
परिणाम प्रदर्शन,પરિણામ પ્રદર્શન
"फुटकर, खुदरा",છૂટક વેચાણ
मंदक,મંદબુદ્ધિ
"पश्च विषाणु, श्वेत विषाणु",રિટ્રોવાયરસ
"अपगलन, सड़ाना",Tingણણાદો
राजस्व,મહેસૂલ
उत्क्रम आनुवंशिकी,Verseલટું આનુવંશિકતા
उत्क्रमित उत्परिवर्तन,વિપરીત પરિવર્તન
राइजोबैक्टीरिया (पी जी पी आर),રાઇઝોબેક્ટેરિયા (પી.જી.પી.આર.)
मूल परिवेश निक्षेपण,Rhંચે
मूलाभास,Rhંચું
प्रकंद,રાઇઝમ
मूल परिवेश,રાઇઝોસ્ફિયર
राइबोसोम,રાક્ષસી
रिकेट्सिया जैसे जीव,સજીવ જેવા રિકેટસિયા
"मेंड़बंधक, कटक बंधक",રિજ ભૂતપૂર્વ (રીડર)
कटक रोपण,મોરો
कटक वेदिका,આવરણ
मेंड़ पर जुताई,પટ્ટી સુધી
"रिल अपरदन, नाला अपरदन",ખોટો ધોવાણ
जोखिम,જોખમ
आरएनए सोपान,આર.એન.એ.
चट्टान,ખડકો
अवांछित,બદમાશ
अपवांछन,ખાદ્યપથિ
"मूल फसल, जड़ वाली फसल",મૂળ
मूल निःस्राव,મૂળિયા
मूल पिटिका सूत्रकृमि,રુટ પિત્ત નેમાટોડ
मूल प्रेरक प्लाज्मिड,મૂળ પ્રેરિત પ્લાઝમિડ
मूल ग्रंथिका,મૂળિયા નોડ્યુલ્સ
"प्रकंद, मूलवृंत",રૂટસ્ટોક
रोजेट रोग,રોઝેટ રોગ
रोजेट बहुभ्रूणता,પોલિઆમ્બ્રીની
रोजेट विषाणु,રોઝેટ વાયરસ
घूर्णी जुताई,રોમાંટી
क्रमिक चराई,પરિભ્રમણ
"मोटा चारा, रूक्षअंश",ખડતલ
"पंक्ति फसल, पंक्तिबद्ध फसल",પંક્તિ પાક
पंक्ति अंतःफसल,દખલ
तत्काल सेवा पेय,આરટીએસ પીણું
उपरी भूस्तारी,દોડવી
अपवाह खेती,ઉડાન
अपवाह जल,ખસી જવું
क्षेत्रीय ग्रामीण बैंक,ગ્રામીણ પ્રાદેશિક બેંક
मूली,મૂળો
विलायती सीरिस,વરસાદનું ઝાડ
किशमिश,કિસમિસ
रैम्बूटान,રેમ્બુટાન
रंगून की बेल,રંગીન લતા
राई,રેપિએટ
रसभरी,ફાંટો
"सुंगरा, मुंगरा",ઉંદર-પૂંછડીની મૂળા
बेत,રતન
तून,લાલ દેવદાર (ટૂના)
त्रिपत्रा,લાલ ક્લોવર
सेमल,લાલ રેશમનું ઝાડ
नरकुल,Reાળ
रोड्स घास,દરોશ
बोरंश,ર્ડોડેન્ડ્રોન
तातरी,શણગાર
चावल,ચોખા
नसदार तोरई,ખરબચડું
गुलाब,ગુલાબ
गुलाब जामुन,ગુલાબના બેરી
रसभरी,રોઝમેરી
टिंडा,ગોળાકાર
रबड़,રબર
चूहा,ઉંદર
लाल ताड़-घुन,લાલ હથેળી
कद्दू की लाल भृंग,લાલ કોળાની ભમરો
राइनोसिरस भृंग,ગેંડો ભમરો
सुरसुरी,ચોખ્ખા દાળ
लवणी क्षारीय मृदा,ક્ષાર આલ્કલી માટી
लवण मृदा,ખારા માટી
लवणीभवन,ખારાશ
लार ग्रंथि गुणसूत्र,લાળ ગ્રંથિ રંગસૂત્ર
लवण,મીઠાનું
लवण प्रभावित मृदा,મીઠું આધારિત માટી
लवण सूचकांक,મીઠાની સૂચિ
लवण प्रतिबल,મીઠું તાણ
लवण सह्यता उच्छलन,મીઠું સહનશીલતા
प्रतिदर्श,નમૂનો
प्रतिचयन त्रुटि,નમૂનાની ભૂલ
"प्रतिचयन मात्रक, नमूना मात्रक",નમૂના એકમ
प्रतिचयन,નમૂનો
बालू,રેતી
बलुई मृत्तिका,રેતાળ માટી
बलुई दोमट,રેતાળ લોમ
"बलुई मिट्टी, बलुई मृदा",રેતાળ માટી
रस,સાગ
पौध,રોપણી
साबुनीकरण मान,સાબુની કિંમત
अनुषंगी डीएनए,ઉપગ્રહ ડીએનએ
अनुषंगी खरपतवार,ઉપગ્રહ નીંદણ
संतृप्त वाष्प दबाव,સંતૃપ્ત વરાળ દબાણ
सवाना (घास के मैदान),ગંદણ
आलंबी प्रोटीन,ગંદું પ્રોટીન
"स्केप, प्रवृंत",પલાયન
क्षतचिह्न,કર્કશ
"सायन, सांकुर",Scાંકીપ
छायाप्रिय पौधे,વિજ્iાન
ऋतुनिष्ठ चक्र,મોસમી ચક્ર
"मौसमी सूखा, मौसमी अनावृष्टि",મોસમી દુષ્કાળ
मौसमी पादप,મોસમી પ્લાન્ટ
द्वितीयक वृद्धि,ગૌણ વૃદ્ધિ
द्वितीयक पादप पोषक (तत्व),માવજદાર છોડના પોષક તત્વો
द्वितीयक उत्पादकता,ગૌણ ઉત્પાદકતા
द्वितीयक भूपरिष्करण,માધ્યમિક ખેતી
झाड़ी,ઝગડો
बीजोढ़ कवक,બીજ -ફૂગ
बीज प्रमाणीकरण,બીજ પ્રમાણપત્ર
बीज दृढ़ीकरण,બીજ સખ્તાઇ
बीजोपचार,બીજ સારવાર
बीज एवं उर्वरक बुवाई यंत्र,બીજ-ફળદ્રુપ કવાયત
पौध,Seedગલો
अंतःस्रवण,ઝાડો
विसंयोजन,અલગતા
वरणयोग्य चिह्नक,પસંદ કરી શકાય તેવું માર્કર
वरण दबाव,પસંદગી દબાણ
वरणात्मक शाकनाशी,પસંદગીલક્ષી હર્બિસાઇડ
वरणात्मकता सूचकांक,પસંદગીની સૂચિ
स्वः निषेचन,સ્વયં ગર્ભાધાન
आत्म-निर्भरता,સ્વાવલંબન પર્યાપ્તતા
स्वतः विरलन क्षमता,સ્વયં પાતળી ક્ષમતા
स्वतः फलदायी,સ્વાર્થી
स्वः असंगतता,સ્વયં અસંગતતા
स्वार्थी डीएनए,સ્વાર્થી ડીએનએ
अर्ध शुष्क,અર્ધ-શુષ્ક
संवेदी आकलन,સંવેદનાત્મક મૂલ્યાંકન
बाह्य दल,પ seસિલ
क्रमिक सस्यन,ક્રમિક પાક
क्रमिक तनुता,ધારાધોરણ
रेशमकीट पालन,ઉષ્ણતા
सीरम विज्ञान,શાસ્ત્ર
सीरम,સીરમ
लिंग निर्धारण,જાતીય નિર્ધારણ
लिंग सहलग्नता,લૈંગિકતા
लैंगिक प्रवर्धन,જાતીય પ્રચાર
परत अपरदन,ચાદર ધોવાણ
निखोलना,તોપમારો
हवा के विरुद्ध रोक,આશ્રય -પટ્ટી
अल्प प्रदीप्तकाली पादप,ટૂંકા દિવસ
लघु - तरंगदैर्घ्य विकिरण,અલ્પ-તરંગ કિરણોત્સર્ગ
"बहुपोषी संवाहक, शटल संवाहक",શટલ વેક્ટર
सहोदर,ભાઇ
दात्र कोशिका अरक्तता,સિકલ સેલ એનિમિયા
सिग्माभ वक्र,સિગ્મ id ઇડ વળાંક
संकेत परिकल्पना,સંકેત પૂર્વધારણા
सार्थकता परीक्षण,મહત્વ કસોટી
साइलेज (चारा),પાટિયા
भंडारण पात्र,કોઇ
"माद, तलछट",કાંપ
तलछटी दोमट,કાંપ
वनवर्धन,સિલ્વીકલ્ચર
"गर्त, हौदी, सिंक",ખસી જવું
विलय क्षमता,ડૂબકી ક્ષમતા
सहअर्धसूत्र,બહેન ક્રોમેટિડ
स्थान-विशिष्ट पोषक तत्व प्रबंधन,વિશિષ્ટ પોષક વ્યવસ્થા
वैषम्य वितरण,કલંકિત વિતરણ
