Hindi,Marathi
ध्वनिरूद्ध कैमरा,ब्लिम्पेड कॅमेरा
"अंधक चौंध, चकाचौंध",आंधळे चकाकी
टिमटिमाना,डोळे मिचकावणे
टिमटिमाना,डोळे मिचकावणे
ब्लॉक कोड,ब्लॉक कोड
ब्लॉक आरेख,ब्लॉक आकृती
ब्लॉक अंतरापत्र,ब्लॉक इंटरलीव्ह
अवरोधक संधारित्र,कॅपेसिटर अवरोधित करणे
अवरोधक दोलित्र,ऑसीलेटर अवरोधित करणे
प्रफुल्लन,ब्लूम
ब्लो लैम्प,ब्लो दिवा
फूंकनी,ब्लो पाईप
"धौंकनी, ब्लोअर",ब्लोअर
ब्लूटूथ,ब्लूटूथ
कायिक धारिता,बॉडी कॅपेसिटन्स
"बुक मार्क, पृष्ठ स्मृति",बुकमार्क
बूलीय बीजगणित,बुलियन बीजगणित
"बूम, तीव्रवृद्धि",भरभराट
"बढ़ाना; वर्धन, उछाल",चालना
वर्धक,बूस्टर
वर्धक प्रकाश,बूस्टर लाइट
वर्धन,चालना
बूटकरण,बूटिंग
बूटस्ट्रैप,बूटस्ट्रॅप
तलीय प्रकाश,तळाशी प्रकाश
"उच्छलन प्रकाश, प्रस्कन्द प्रकाश",बाउन्स लाइट
"भंग, भंजन",यंत्रातील बिघाड
भंजन वोल्टता,व्होल्टेज खाली करा
सेतु अवयव,पूल घटक
सेतुबद्ध दिष्टकारी,ब्रिज रेक्टिफायर
सेतुबद्ध ‘T’ क्षीणकारी,ब्रिज केलेले ‘टी’ अ‍ॅटेन्युएटर
सेतुबद्ध संरचना,ब्रिज केलेली रचना
सेतुबंधन,ब्रिजिंग
सेतुबंधन प्रवर्धक,ब्रिजिंग एम्पलीफायर
सेतुबंधन हानि,ब्रिजिंग लॉस
"द्युति, दीप्ति",चमक
"द्युति नियंत्रण, दीप्ति नियंत्रण",ब्राइटनेस कंट्रोल
भंगुर,ठिसूळ
भंगुर पदार्थ,ठिसूळ पदार्थ
विस्तृत बैंड,ब्रॉडबँड
विस्तृत बैंड प्रवर्धक,ब्रॉडबँड एम्पलीफायर
"विस्तृत बैंड आई एस डी एन, विस्तृत बैंड ISDN",ब्रॉडबँड आयएसडीएन
विस्तृत बैंड तंत्र,ब्रॉडबँड सिस्टम
प्रसारण एवं संचार प्रौद्योगिकी,प्रसारण आणि संप्रेषण तंत्रज्ञान
प्रसारण व्याप्ति,प्रसारण कव्हरेज
प्रसारण अभिग्राही,ब्रॉडकास्ट रिसीव्हर
प्रसारण सेवा योजना,प्रसारण सेवा नियोजन
प्रसारण प्रेषित्र,ब्रॉडकास्ट ट्रान्समीटर
प्रसारणकर्ता,प्रसारक
प्रसारण,प्रसारण
प्रसारण केंद्र,प्रसारण स्टेशन
खंडित,तुटलेली
"विचरक, ब्राउजर",ब्राउझर
विचरण,ब्राउझिंग
"बुदबुद, बुलबुला",बबल
बफर,बफर
बफर प्रवर्धक,बफर एम्पलीफायर
बफर नलिका,बफर ट्यूब
"दोष, बग",किडा
अंतर्निर्मित ऐन्टेना,अंगभूत अँटेना
"बर्नर, ज्वालक",बर्नर
ज्वलन,बर्निंग
प्रस्फोट त्रुटि,स्फोट त्रुटी
प्रस्फोट निवेशन स्पंद,स्फोट अंतर्भूत नाडी
प्रस्फोट प्रावस्था,स्फोट टप्पा
बस,बस
"व्यापार बोध, व्यापार बुद्धि",व्यवसाय बुद्धिमत्ता
बज़र,बजर
उपमार्ग,पास द्वारे
"उपमार्गन, उपपथन, उपनिकासन",पास करून
उपमार्ग संधारित्र,बायपास कंडेन्सर
उभयनिष्ठ,सी
C+प्रोग्रामन भाषा,सी+प्रोग्रामिंग भाषा
"कैबिनेट, पेटिका",कपाट
केबल,केबल
"केबल यौगिक, केबल कम्पाउंड",केबल कंपाऊंड
"केबल तुल्यकरण, केबल समकरण",केबल समानता
"केबल हानि, केबल दास",केबल तोटा
"कैश, द्रुतिका",कॅशे
द्रुतीकरण,कॅशिंग
कैडमियम सेल,कॅडमियम सेल
परिकलन-यंत्र,गणना मशीन
परिकलन,गणना
परिकलित्र,कॅल्क्युलेटर
"अंशशोधन, अंशांकन",कॅलिब्रेट
कैलिपर्स,कॅलिपर
"ऊष्मामापी, कैलोरीमीटर",कॅलरीमीटर
कैमकॉर्डर (कैमरा+ रिकार्डर),कॅमकॉर्डर
कैमरा,कॅमेरा
कैमरा संरेखण,कॅमेरा संरेखन
कैमरा द्वारक,कॅमेरा छिद्र
कैमरा –श्यक्षेत्र,कॅमेरा कव्हरेज
कैमरा परिसमंजन,कॅमेरा लाइन-अप
कैमरा नलिका,कॅमेरा ट्यूब
"चांदनी, छतरी, वितान",छत
"योग्यता, सामर्थ्य, क्षमता",क्षमता
धारिता,कॅपेसिटन्स
धारिता लोड,कॅपेसिटिव्ह लोड
धारिता प्रतिघात,कॅपेसिटिव्ह रिएक्टन्स
संधारित्र,कॅपेसिटर
संधारित्र निवेश फिल्टर,कॅपेसिटर इनपुट फिल्टर
"क्षमता, धारिता",क्षमता
"संपुटिका, कैप्सूल",कॅप्सूल
"शीर्षक, अनुशीर्षक",मथळा
अधिग्रहण प्रभाव,कॅप्चर इफेक्ट
कार्ड,कार्ड
"हृदयाभ, हृदयाकार",कार्डिओइड
हृदयाभ माइक्रोफोन,कार्डिओइड मायक्रोफोन
वाहक,वाहक
वाहक आवृत्ति,वाहक वारंवारता
वाहक आवृत्ति विस्थापन,कॅरियर फ्रिक्वेन्सी शिफ्ट
वाहक षक्ति,वाहक शक्ती
वाहक संवेद संकेत,कॅरियर सेन्स सिग्नल
वाहक संवेदनशीलता,वाहक संवेदनशीलता
"वाहक पृथकन, वाहक पृथक्करण",वाहक वेगळे
वाहक विस्थापन,कॅरियर शिफ्ट
वाहक अंतराल,कॅरियर स्पेसिंग
वाहक निरोध,वाहक दडपशाही
वाहक तरंग,कॅरियर वेव्ह
काट्रिज,काडतूस
"उत्कीर्णन, नक्काशी",कोरीव काम
"सोपानी पात, सोपानी",कॅसकेड
सोपानी परिपथ,कॅसकेड सर्किट
कैसेट,कॅसेट
ढलवां लोहा,ओतीव लोखंड
ढालना; संचकन,कास्टिंग
सूचीपत्र,कॅटलॉग
"प्रलयकारी व्यतिकरण, प्रलयकारी बाधा",आपत्तीजनक हस्तक्षेप
कैथोड,कॅथोड
कैथोड अनुगामी,कॅथोड अनुयायी
कैथोड प्रतिरोधक,कॅथोड रेझिस्टर
सेलफोन,सेलफोन
सैलुलर,सेल्युलर
केंद्रीय नियंत्रण,केंद्रीय नियंत्रण
केंद्रीय आवृत्ति,मध्यवर्ती वारंवारता
"केंद्रीय प्रक्रिया इकाई, केंद्रीय प्रक्रमण एकक",सेंट्रल प्रोसेसिंग युनिट
केंद्रीकृत डाटाबेस,केंद्रीकृत डेटाबेस
केंद्रीकृत तंत्र,केंद्रीकृत प्रणाली
"सिरेमिक, मृद्भांड",सिरेमिक
कक्ष,खोली
परिवर्तक स्विच,चेंजओव्हर स्विच
"प्रणाल, चैनल",चॅनल
चैनल कोडक,चॅनेल एन्कोडर
"चैनल पृथकन, चैनल पृथक्करण",चॅनेल पृथक्करण
चैनल अंतराल,चॅनेल स्पेसिंग
चैनल स्विचन,चॅनेल स्विचिंग
अभिलाक्षणिक प्रतिबाधा,वैशिष्ट्यपूर्ण प्रतिबाधा
"लक्षण, विशेषता, अभिलक्षण",वैशिष्ट्ये
आवेश वाहक,चार्ज कॅरियर
आवेश घनत्व,शुल्क घनता
आवेशित,शुल्क आकारले
"चार्जक, आवेशक",चार्जर
"चार्जकारी वोल्टता, आवेशन वोल्टता",चार्जिंग व्होल्टेज
"संचित्र, चार्ट",चार्ट
चैसिस,Chasis
"चैट, उन्मुक्त वार्ता, गपशप",गप्पा
चिप,चिप
चोक-कुंडली,चोक कॉइल
चोक निवेश,चोक इनपुट
संकर्तक प्रवर्धक,हेलिकॉप्टर एम्पलीफायर
वर्ण,क्रोमा
वर्ण प्रतिचयन संरचना,क्रोमा सॅम्पलिंग स्ट्रक्चर
"क्रोमिनेंस, वर्णकत्व",क्रोमिनेन्स
"चल-चित्रकी, चलचित्र विज्ञान",सिनेमॅटोग्राफी
परिपथ,सर्किट
परिपथ पट्ट,सर्किट बोर्ड
परिपथ विच्छेदक,सर्किट ब्रेकर
परिपथ अवयव,सर्किट घटक
परिपथ स्विचन,सर्किट स्विचिंग
परिपथिकी,सर्किटरी
"वर्तुल गति, वृत्तीय गति",परिपत्रक गती
वृत्तीय धुवण,परिपत्रक ध्रुवीकरण
वृत्तीय उपग्रह कक्षा,परिपत्रक उपग्रह कक्षा
वृत्तीय वेग,परिपत्रक वेग
वृत्तीयतः धुवित ऐन्टेना,परिपत्रक ध्रुवीय अँटेना
वृत्तीयतः धुवित संचरण,परिपत्रक ध्रुवीकरण ट्रान्समिशन
परिसंचारक,फिरणारा
आवरण,क्लेडिंग
"शिकंजा, क्लैम्प",क्लॅम्प
"बंधन-परिपथ, क्लैम्पन परिपथ",क्लॅम्पिंग सर्किट
"ए वर्ग प्रचालन, A वर्ग प्रचालन",वर्ग ए ऑपरेशन
"सी वर्ग समस्वरित प्रवर्धक, C वर्ग समस्वरित प्रचालन",वर्ग सी ट्यून केलेले एम्पलीफायर
उत्सर्जन वर्ग,उत्सर्जन वर्ग
चिरसम्मत भौतिकी,शास्त्रीय भौतिकशास्त्र
वगबकरण,वर्गीकरण
शोधन मार्जक,क्लीनिंग एजंट
"अपमार्जित, अपमार्जन",स्पष्ट
अपमार्जित चैनल,साफ चॅनेल
क्लिक,क्लिक करा
"ग्राहक, क्लाइंट",ग्राहक
"ग्राहक संबंध, (सर्वर संबंध)",क्लायंट रिलेशनशिप (सर्व्हर संबंध)
क्लिफ प्रभाव,क्लिफ प्रभाव
क्लिप बोर्ड,क्लिप बोर्ड
"कर्तन, क्लिपिंग",क्लिपिंग
"घड़ी स्पंद, कालद स्पंद, क्लॉक पल्स",घड्याळ नाडी
काल फ्लिप-फ्लॉप,क्लोक्ड फ्लिप फ्लॉप
कालदमुखी माइक,घड्याळाच्या बाजूने माइक
कालद-आवृत्ति,घड्याळ-वारंवारता
दक्षिणावर्त,घड्याळाच्या दिशेने
संवृत परिपथ,बंद परिक्रमा
"संवृत पाश, संवृत लूप",बंद पळवाट
"गुच्छ, क्लस्टर",क्लस्टर
गुच्छन,क्लस्टरिंग
कोलाहल,गोंधळ
"कोलाहल हानि, कोलाहल क्षति",गोंधळ तोटा
"आलेप, विलेपन",कोटिंग
समाक्ष केबल,कोएक्सियल केबल
समाक्ष लाइन,कोएक्सियल लाइन
समाक्ष संचरण लाइन,कोएक्सियल ट्रान्समिशन लाइन
सह-चैनल,सह-चॅनेल
"सह-चैनल व्यतिकरण, सह-चैनल बाधा",सह-चॅनेल हस्तक्षेप
कर्णावर्त,कोक्लीया
"कोड, कूट",कोड
कूट संख्या,कोड क्रमांक
कोड दर,कोड दर
"कोड शब्द, कूट शब्द",कोड शब्द
कोडक (कोडन-विकोडन),कोडेक (कोडिंग डिकोडिंग)
कोडित श्रव्य,कोड केलेले ऑडिओ
"कोडक, कूटक",कोडर
"कोडन, कूटन",कोडिंग
कोडन-विकोडन तकनीक,कोडिंग डिकोडिंग तंत्र
"कोडन त्रुटि, कूटन त्रुटि",कोडिंग त्रुटी
कोडन दर,कोडिंग दर
"कोडन तकनीक, कूटन तकनीक",कोडिंग तंत्र
गुणांक,गुणांक
निग्राहिता,जबरदस्ती
संसक्त मॉडुलन,सुसंगत मॉड्यूलेशन
कुंडली,कॉइल
सहयोग,सहयोग
निपात,कोसळणे
"संग्राहक, संग्राही, कलेक्टर",जिल्हाधिकारी
"संग्राहक धारा, कलेक्टर धारा",जिल्हाधिकारी करंट
संग्राही-आधार चालकत्व,बेस कंडक्टन्स टू कलेक्टर
आधार-संग्राही जंक्शन,कलेक्टर-बेस जंक्शन
"वर्ण, रंग",रंग
वर्ण विष्लेषक,रंग विश्लेषक
वर्ण संतुलन,रंग शिल्लक
वर्ण प्रस्फोट,रंग फुटला
वर्ण चार्ट,रंग चार्ट
वर्ण संयोजन,रंग संयोजन
वर्णांक,रंग स्थिर
वर्ण नियंत्रण,कलर कंट्रोल (क्रोम कंट्रोल)
"रंग गहराई, वर्ण गभीरता",रंग खोली
वर्ण श्रांति,रंग थकवा
"वर्ण फिल्टर, वर्ण निस्यंदक",रंग फिल्टर
वर्णांतक परिपथ,कलर किलर सर्किट
वर्ण चित्रनलिका,रंग किनेस्कोप
वर्ण मिश्रक,रंग मिक्सर
"वर्ण विन्यास, वर्ण प्रतिरूप",रंग नमुना
वर्णावगम,रंग समज
"वर्ण चित्रपट्ट, वर्ण चित्र स्क्रीन",रंग चित्र स्क्रीन
रंग समष्टि,रंग जागा
रंग उपवाहक,रंग सबकारियर
"रंग ताप, वर्ण ताप",रंग तापमान
"रंगीन प्रसारण, कलर ट्रांसमिशन",रंग संप्रेषण
वर्ण नलिका,रंग ट्यूब
रंजन,रंगरंगोटी
वर्णहीन,रंगहीन
संयोजन,संयोजन
संयोजक,संयोजक
संयोजन प्रक्रम,प्रक्रिया एकत्रित
दहन,ज्वलन
"समादेश, कमान",आज्ञा
प्रारंभ,प्रारंभ
वाणिज्यिक प्रसारण,व्यावसायिक प्रसारण
"वाणिज्यिक टेलीविजन, वाणिज्यिक दूरदर्शन",व्यावसायिक टेलिव्हिजन
उभयनिष्ठ संग्राही परिपथ,सामान्य कलेक्टर सर्किट
संचार,संप्रेषण
संचार उपग्रह,संप्रेषण उपग्रह
सामुदायिक रेडियो केंद्र,कम्युनिटी रेडिओ सेंटर
"सामुदायिक रेडियो स्टेशन, सामुदायिक रेडियो केंद्र",कम्युनिटी रेडिओ स्टेशन
कॉम्पैक्ट डिस्क (सीडी),कॉम्पॅक्ट डिस्क (सीडी)
कॉम्पैक्ट डिस्क प्लेयर,कॉम्पॅक्ट डिस्क प्लेयर
संपीडन-प्रसारित्र,कॉम्पॅन्डर
संपीडन-प्रसारण,कंपँडिंग
सुसंगतता,सुसंगतता
सुसंगत,सुसंगत
"संकलक, क्रमादेश अंतरक",कंपाईलर
पूरक,पूरक
पूरक ट्रांजिस्टर,पूरक ट्रान्झिस्टर
सम्मिश्र तरंग,कॉम्प्लेक्स वेव्ह
घटक,घटक
"संयुक्त, संयोजित, सम्मिश्र",संमिश्र
संयुक्त परिपथ,संमिश्र सर्किट
संयुक्त डिजिटल,संमिश्र डिजिटल
संयुक्त रेडियो आवृत्ति संकेत,संमिश्र रेडिओ फ्रिक्वेन्सी सिग्नल
संयुक्त संकेत,संमिश्र सिग्नल
संयुक्त वीडियो,संमिश्र व्हिडिओ
संयुक्त –श्य संकेत,संमिश्र व्हिडिओ सिग्नल
"बनावट, रचना",रचना
संपीडित आंकड़ा,संकुचित डेटा
संपीडित अंकीकृत –श्य,संकुचित डिजिटलाइज्ड व्हिडिओ
संपीडित वीडियो,संकुचित व्हिडिओ
संपीडन,कम्प्रेशन
संपीडन विरूपण साक्ष्य,कॉम्प्रेशन आर्टिफॅक्ट
संपीडन संकट,कॉम्प्रेशन धोका
संपीडन तकनीक,कॉम्प्रेशन तंत्र
संपीडित्र,कंप्रेसर
अभिकलन,गणना
"अभिकलित्र, कंप्यूटर",संगणक
कंप्यूटर आधारित बहुमाध्यम,संगणक आधारित मल्टीमीडिया
कंप्यूटर प्रोग्रामन,संगणक प्रोग्रामिंग
कंप्यूटर प्रौद्योगिकी,संगणक तंत्रज्ञान
अवतल लेन्स,अवतल लेन्स
अवतल दर्पण,अवतल आरसा
"प्रच्छादन, गोपन",लपवून ठेवणे
"सांद्रित, गाढ़ा, संकेंद्रित",एकाग्र
"संकेंद्रण, सांद्रण",एकाग्रता
संकेंद्रिक लेन्स,कॉन्सेन्ट्रिक लेन्स
"संधारित्र माइक्रोफोन, कन्डेंसर माइक्रोफोन",कंडेन्सर मायक्रोफोन
साम्यावस्था,समतोल स्थिती
चालन,वाहक
चालन धारा,वाहक चालू
चालकता,वाहकता
चालक,कंडक्टर
"संरूपण, विन्यास",कॉन्फिगरेशन
"संबंधन, संयोजन",कनेक्शन
"संबद्धता, योजकता",कनेक्टिव्हिटी
"संबंधक, योजक",कनेक्टर
सुसंगति,सुसंगतता
सुसंगततः,सातत्याने
कन्सोल,कन्सोल
"स्थिर, नियतांक, स्थिरांक, नियत",स्थिर
"अचर कोणांक, अचर आयाम",सतत मोठेपणा
संपर्क माइक्रोफोन,मायक्रोफोनशी संपर्क साधा
पात्र आरूप,कंटेनर स्वरूप
संदूषण,दूषित
"अंतर्वस्तु, अंश",सामग्री
"निकटस्थ, समीपस्थ, संलग्न, संस्पशब",संमिश्र
"सांतत्य, सातत्य, निरंतरता",सातत्य
सातत्य बूथ,सातत्य बूथ
सातत्य घुंडी,सातत्य नॉब
"सतत, निरंतर, अविरल, अविच्छिन्न",सतत
"सतत चाप, अविच्छिन्न चाप",सतत कंस
सतत तरंग,सतत लाट
समोच्च रेखा,समोच्च ओळ
समोच्च रेखीय योजना,समोच्च योजना
"संविदा, संकुचित करना",करार
संकुचन,आकुंचन
विपर्यास अनुपात,कॉन्ट्रास्ट गुणोत्तर
नियंत्रण परिपथ,नियंत्रण सर्किट
नियंत्रण इलेक्ट्रोड,इलेक्ट्रोड नियंत्रित करा
नियंत्रण उपस्कर,नियंत्रण उपकरणे
नियंत्रण ग्रिड,नियंत्रण ग्रीड
नियंत्रण रेखा,नियंत्रण ओळ
नियंत्रण पैनल,नियंत्रण पॅनेल
नियंत्रण कक्ष,नियंत्रण कक्ष
नियंत्रण सारणी,नियंत्रण सारणी
"नियंत्रण मीनार, नियंत्रण टावर",नियंत्रण टॉवर
नियंत्रक,नियंत्रक
अभिसरण,अभिसरण
अभिसारी लेन्स,कन्व्हर्जंट लेन्स
परिवर्तक,कन्व्हर्टर
उत्तल लेन्स,बहिर्गोल लेन्स
संवलन,कन्व्होल्यूशन
संवलन कोडित,कन्व्होल्यूशन कोड
"संवलनात्मक अंतरापत्र, संवलनीय अंतरापत्र",कॉन्व्होल्यूशनल इंटरलीव्ह
"संवलनात्मक अंतरापत्रण, संवलनीय अंतरापत्रण",कॉन्व्होल्यूशनल इंटरलीव्हिंग
कुकी,कुकी
कुकियर,कुकीयर
सहप्रक्रमक,कॉप्रोसेसर
"डोरी, कॉर्ड",दोरखंड
"किरीट, कोरोना",कोरोना
किरीट विसर्जन,कोरोना डिस्चार्ज
सहसंबंधन,परस्परसंबंध
"कोसाइन घटक, कोज्या घटक",कोसाइन घटक
"कोज्या तरंग, कोसाइन तरंग",कोसाइन वेव्ह
अंतरिक्ष रव,वैश्विक आवाज
"गणक, काउंटर",काउंटर
वामावर्त,घड्याळाच्या दिशेने काउंटर
युग्मक,कपलर
युग्मन,जोड्या
युग्मन संधारित्र,कपलिंग कंडेन्सर
"युग्मन जालक्रम, युग्मन नेटवर्क",कपलिंग नेटवर्क
युग्मन प्रतिरोध,कपलिंग प्रतिकार
सहसंयोजी आबंध,सहसंयोजक बंध
"व्याप्ति, कवरेज",कव्हरेज
ध्वंस,आपटी
क्रांतिक बैंड,गंभीर बँड
क्रांतिक अवस्था,चिंताजनक स्थिती
क्रांतिक युग्मन,गंभीर जोड्या
क्रांतिक आवृत्ति,गंभीर वारंवारता
क्रांतिक प्राचल,गंभीर मापदंड
मकरदंती क्लिप,मगर क्लिप
पार मंदन,क्रॉस फिकट
क्रॉस मॉडुलन,क्रॉस मॉड्यूलेशन
"क्रॉस वार्ता, क्रॉस टाक, संकर वार्ता",क्रॉस टॉक
पारमंद,क्रॉसफेड
"गूढ़लेखन, गूढ़लेखिकी, क्रिप्टोग्राफी",क्रिप्टोग्राफी
क्रिस्टल,क्रिस्टल
क्रिस्टल फिल्टर,क्रिस्टल फिल्टर
"अनुसंकेत, इंगित",क्यू
अनुसंकेत चिह्न,क्यू मार्क्स
अनुसंकेत युक्ति,क्यूइंग डिव्हाइस
धारा अपवाह,चालू नाले
धारामापी,चालू मीटर
धारा ट्रांसफार्मर,वर्तमान ट्रान्सफॉर्मर
"प्रसंकेतक, कर्सर",कर्सर
वक्र,वक्र
अंतक आवृत्ति,वारंवारता कट करा
कर्तक,कटर
साइबर कैफे,सायबर कॅफे
साइबर सुरक्षा,सायबर सुरक्षा
साइबर स्पेस,सायबर स्पेस
"चक्र, आवर्तन",चक्र
चक्रीय,चक्रीय
डी.सी. (दिष्टधारा) घटक,डी.सी. घटक
डी.सी. प्लेट षक्ति,डी.सी. प्लेट पॉवर
डी.सी. पुनः स्थापन,डी.सी. जीर्णोद्धार
अवमंदक डायोड,डॅम्पर डायोड
अवमंदन,ओलसर
अदीप्त,गडद
"आंकड़ा, डाटा",डेटा
आंकड़ा प्रसारण,डेटा प्रसारण
आंकड़ा संपीडन,डेटा कॉम्प्रेशन
"आंकड़ा प्रवेधन, डाटा प्रवेधन",डेटा ड्रिलिंग
"डाटा कूटलेखन, आंकड़ा कूटलेखन",डेटा कूटबद्धीकरण
आंकड़ा संचिका,डेटा फाइल
"डाटा संचालन, आंकड़ा संचालन",डेटा हाताळणी
आंकड़ा खनन,डेटा खाण
"आंकड़ा प्रक्रमण, डाटा प्रक्रमण",डेटा प्रक्रिया
"डाटा प्रक्रमक, आंकड़ा प्रक्रमक",डेटा प्रोसेसर
आंकड़ा लघुकृत बिट तंत्र,डेटा कमी बिट सिस्टम
आंकड़ा सेवा,डेटा सेवा
"डाटा पत्र, आंकड़ा पत्र, डाटा शीट",माहिती पत्रक
"डाटा भंडारण, आंकड़ा भंडारण",डेटा संचयन
"डाटा प्रवाह, आंकड़ा प्रवाह",डेटा प्रवाह
आंकड़ा रूपांतरण,डेटा परिवर्तन
"डाटा संचरण, आंकड़ा संचरण",डेटा ट्रान्समिशन
"आंकड़ा आधार, डाटा बेस",डेटाबेस
आंकड़ा प्रसारण,डेटाकास्टिंग
"आंकड़ा-लेख, डाटाग्राम",डेटाग्राम
"डेसिबल मीटर, dB मीटर",डीबी मीटर
अमॉडुलित प्रसारण,मृत हवा
पूर्ण लघु परिपथ,मृत शॉर्ट सर्किट
मूक स्थल,मृत जागा
गतिरोध,डेडलॉक
दोषमार्जन कार्यक्रम,डीबग प्रोग्राम
"डीबगिंग, दोषमार्जन",डीबगिंग
ध्वनि-क्षय,आवाजाचा क्षय
डेसिबल,डेसिबल (डीबी)
"दशमलव, दशमिक",दशांश
दशमिक कोड,दशांश कोड
दशमिक डिजिट,दशांश अंक
कूटवाचन,उलगडा
"कूट वाचक, विकोडक",डीकोडर
"कूट वाचन, विकोडन",डीकोडिंग
अंकीय संचरण विकोडन,डिजिटल ट्रान्समिशनमध्ये डीकोडिंग
विसंपीडन,विघटन
वियुग्मन,डीकोपलिंग
वियुग्मन परिपथ,डिकॉपलिंग सर्किट
"वियुग्मन जालक्रम, वियुग्मन नेटवर्क",डिकॉपलिंग नेटवर्क
"विकोडन, विकूटन, विगोपन",डिक्रिप्शन
समर्पित लाइन,समर्पित ओळ
वि-अंतः स्थापन,डी-एम्बेडिंग
विप्रबलन,डी-जोर
"स्वतः निर्धारित, डिफाल्ट",डीफॉल्ट
गुणता दोष,गुणवत्तेत दोष
"सदोष, दोषपूर्ण",सदोष
"सदोष एकक, दोषपूर्ण एकक",सदोष युनिट
"परिभाषा, स्पष्टता",व्याख्या
विक्षेपण,विक्षेप
"विरूपण, विकृति",विकृती
एकीकरण,डीफ्रॅगमेंटेशन
"चुंबकीय विक्षेत्रण कुंडली, विगासिंग कुंडली",डी-गॉसिंग कॉइल
"डिग्री, अंश",पदवी
वि-अंतरापत्रक,डी-इंटरलीव्हर
डिले लाइन,विलंब ओळ
विलंब काल,विलंब वेळ
विलंबित फ्रेम स्मृति,विलंब फ्रेम मेमरी
विलंबित क्रमवीक्षण,विलंब स्कॅनिंग
विलंबित तुल्यकालन संकेत,विलंब सिंक्रोनाइझेशन सिग्नल
"प्रदान, प्रस्तुति",वितरण
"वितरण तंत्र, वितरण प्रणाली, प्रदान तंत्र, प्रदान प्रणाली",वितरण प्रणाली
विमॉडुलन,डिमोड्युलेशन
विमॉडुलक कार्ड,डेमोड्युलेटर कार्ड
विबहुसंकेतक,डेमल्टिप्लेक्सर
क्षेत्र गहराई,फील्डची खोली
अवरोहण,उतरत्या
अभिकल्प विनिर्देश,डिझाइन तपशील
डेस्कटॉप,डेस्कटॉप
"संसूचक उत्पाद, संसूचक निर्गत",डिटेक्टर आउटपुट
विचलन,विचलन
"युक्ति, साधन",साधन
युक्ति चालक,डिव्हाइस ड्राइव्हर
नैदानिकी,डायग्नोस्टिक्स
आरेख,आकृती
संवाद पथ,संवाद ट्रॅक
व्यासीय विधा,व्यासाचा मोड
"हीरक स्टाइलस, हीरक सुई",डायमंड स्टाईलस
"मध्यपट, तनुपट",डायाफ्राम
तनुपटीय अवशोषक,डायाफ्रामॅटिक शोषक
द्विशाखी श्रवण,डायकोटिक ऐकणे
"डाइइलेक्ट्रिक, परावैद्युत",डायलेक्ट्रिक
"डाइइलेक्ट्रिक भंग, परावैद्युत भंग",डायलेक्ट्रिक ब्रेक- डाउन
परावैद्युत हानि,डायलेक्ट्रिक तोटा
अंतर आवृत्ति,फरक वारंवारता
अंतर आवृत्ति विरूपण,फरक वारंवारता विकृती (डीएफडी)
"अंतर स्वरक, अंतर टोन",फरक टोन
विभेदी प्रवर्धक,विभेदक एम्पलीफायर
विवर्तन,विवर्तन
विसारक,डिफ्यूझर
अंक,अंक
"अंकीय, डिजिटल",डिजिटल
अंकीय विरूपण साक्ष्य,डिजिटल कलाकृती
अंकीय श्रव्य,डिजिटल ऑडिओ
"डिजिटल ऑडियो फिल्टर, अंकीय श्रव्य फिल्टर",डिजिटल ऑडिओ फिल्टर
"डिजिटल ऑडियो कार्य स्टेशन, अंकीय श्रव्य कार्य केन्द्र",डिजिटल ऑडिओ वर्क स्टेशन
"अंकीय कैमरा, डिजिटल कैमरा",डिजिटल कॅमेरा
"अंकीय कंप्यूटर, डिजिटल कंप्यूटर",डिजिटल संगणक
"अंकीय आंकड़ा, अंकीय डाटा",डिजिटल डेटा
अंकीय संपादन,डिजिटल संपादन
"अंकीय उत्तेजक, डिजिटल एक्साइटर",डिजिटल एक्झिटर
"अंकीय फिल्टर, अंकीय निस्यंदक",डिजिटल फिल्टर
अंकीय फ्रेम तुल्यकालक,डिजिटल फ्रेम सिंक्रोनाइझर
अंकीय विरासत,डिजिटल वारसा
अंकीय प्रतिबिंब,डिजिटल प्रतिमा
अंकीय लाइबेरी,डिजिटल लायब्ररी
"डिजिटल मीटर, अंकीयमापी",डिजिटल मीटर
