Hindi,Marathi
रव तापमान,आवाज तापमान
रव तापमान,आवाज तापमान
रव त्रिभुज,आवाज त्रिकोण
रव वोल्टता,आवाज व्होल्टेज
"रव रहित, रवहीन",गोंगाट
रवहीन कोडन,गोंगाट नसलेले कोडिंग
रवीय अभिग्रहण,गोंगाट करणारा रिसेप्शन
नामीय उपयोज्य क्षेत्र सामर्थ्य,नाममात्र वापरण्यायोग्य फील्ड सामर्थ्य
अदिशात्मक माइक्रोफोन,डायरेसिटोनल मायक्रोफोन
अप्रेरणिक भार,नॉन-इंडिक्वक्टिव्ह लोड
अप्रेरिणक प्रतिरोध,नॉन-इंडिक्टिव्ह प्रतिकार
ज्यावक्रेतर तरंग,नॉन-सिनोसॉइडल वेव्ह
अहासी स्मृति,नॉन-अस्थिर मेमरी
"NOR, द्वार नॉर गेट",किंवा गेट
सामान्य चाल,सामान्य वेग
सामान्य प्रदाय,सामान्य पुरवठा
"खांच, नॉच",खाच
नॉच फिल्टर,नॉच फिल्टर
"आंकिक, संख्यात्मक",संख्यात्मक
संख्यातः नियंत्रित दोलित्र,संख्यात्मक नियंत्रित ऑसीलेटर
नट-बोल्ट,नट-बोल्ट
नाइक्विस्ट-शैनन प्रमेय,Nyquist-shannon प्रमेय
लक्ष्योन्मुखी,ऑब्जेक्ट-देणारं
"अष्टाधारी, ऑक्टल",ऑक्टल
आवृत्ति अष्टक,वारंवारतेचा अष्टक
"अष्टक, अष्टपदी",ऑक्टेट
ऑफ लाइन,ऑफ-लाइन
ऑफसेट,ऑफसेट
ओम,ओहम
"ओम मीटर, ओममापी",ओम मीटर
तेल परिपथ वियोजक,तेल सर्किट ब्रेकर
"तेल निस्यंदक, तेल फिल्टर",तेलाची गाळणी
"तेल निमज्जित, तेल निमग्न",तेल बुडले
तेल तल प्रमापी,तेल पातळी गेज
सर्वदिश ऐन्टेना,ओमनी-दिशात्मक ten न्टीना
सर्वदिश माइक्रोफोन,ओमनी-दिशात्मक मायक्रोफोन
मांग सापेक्ष,मागणीवर
मांग सापेक्ष प्रवाह,ऑन-डिमांड स्ट्रीमिंग
ऑन लाइन,ऑनलाईन (ऑनलाइन)
ऑनलाइन वैश्लेषिक प्रक्रमण,ऑनलाइन विश्लेषणात्मक प्रक्रिया
"संपर्क-विच्छेद, चालू-बंद, ऑन-ऑफ",चालु बंद
संपर्क-विच्छेद कुंजीयन मॉडुलन,ऑन-ऑफ कीिंग मॉड्यूलेशन
खुला परिपथ,ओपन सर्किट
खुला स्रोत,मुक्त स्रोत
"अनावृत तंत्र, खुला तंत्र",ओपन सिस्टम
प्रचालन आवृत्ति,ऑपरेटिंग वारंवारता
प्रचालन तंत्र,ऑपरेटिंग सिस्टम
"प्रचालन, संक्रिया",ऑपरेशन
"प्रचालक, संकारक",ऑपरेटर
प्रकाशिक तंतु,ऑप्टिकल फायबर
प्रकाशिक आवृत्ति,ऑप्टिकल वारंवारता
प्रकाशिक लघुकरण,ऑप्टिकल कपात
प्रकाशिक विभेदन,ऑप्टिकल रेझोल्यूशन
प्रकाशिक पथ,ऑप्टिकल ट्रॅक
इष्टतम कार्यचालन आवृत्ति,इष्टतम कार्य वारंवारता
प्रकाशीय युग्मक,ऑप्टोकॉप्लर
प्रकाशीय इलेक्ट्रॉनिकी,ऑप्टोइलेक्ट्रॉनिक्स
"ऑर गेट, OR गेट",किंवा गेट
कक्षा,कक्षा
दोलित्र,ऑसीलेटर
"दोलनलेख, ऑसिलोग्राम",ऑसिलोग्राम
"दोलनलेखी, ऑसिलोग्राफ",ऑसिलोग्राफ
"दोलनदशब, ऑसिलोस्कोप",ऑसिलोस्कोप
बाहरी अंतः पत्रक,बाह्य इंटरलीव्हर
"निर्गमनी फीडर, निर्गमनी प्रभरक",आउटगोइंग फीडर
निर्गम,आउटपुट
निर्गम स्तर,आउटपुट स्तर
निर्गममापी,आउटपुट मीटर
निर्गम ट्रांसफार्मर,आउटपुट ट्रान्सफॉर्मर
निर्गम वाल्व,आउटपुट वाल्व
निर्गम तंरगरूप,आउटपुट वेव्हफॉर्म
बाह्य प्रसारण,बाहेरील प्रसारण (ओबी)
अवन,ओव्हन
अतियुग्मन,ओव्हर कपलिंग
"अतिमॉडुलन, अधिमॉडुलन",ओव्हर मॉड्यूलेशन
अधिवोल्टता,ओव्हर व्होल्टेज
समग्र क्षीणन,एकूणच लक्ष
समग्र प्रसारण विश्वसनीयता,एकूणच प्रसारण विश्वसनीयता
समग्र दक्षता,एकूणच कार्यक्षमता
समग्र अधिग्रहण विष्वसनीयता,एकूणच रिसेप्शन विश्वसनीयता
समग्र अनुक्रिया,एकूणच प्रतिसाद
"समग्र प्रणाली, समग्र तंत्र",एकूणच प्रणाली
ध्वनि-अतिअंतरण,ओव्हरडबिंग
शिरोपरि लाइन,ओव्हरहेड लाइन
शिरोपरि तार,ओव्हरहेड वायर
अतिभार,ओव्हरलोड
अतिभार संरक्षण युक्ति,ओव्हरलोड संरक्षण उपकरणे
"अतिभार ट्रिप, अधिभार मोचन",ओव्हरलोड ट्रिप
अधिप्रतिचयन,ओव्हरस्पलिंग
"संकुलित, बंधा हुआ",पॅक
पैकेट स्विचन,पॅकेट स्विचिंग
पैकेटीकरण,पॅकेटायझेशन
पैकेटीकृत,पॅकेटाइज्ड
पैड,पॅड
"पृष्ठन, पृष्ठीकरण",पेजिंग
विस्तार स्क्रीन,पॅन स्क्रीन
"पैनल, नामिका",पॅनेल
"पैनकरण, क्षैतिज प्रसर्पण",पॅनिंग
परि–ष्य,पॅनोरामा
परवलयाकार माइक्रोफोन,पॅराबोलिक मायक्रोफोन
"आमूल परिवर्तन, पैराडिम शिफ्ट",आमूलाग्र बदल
विरोधाभास,विरोधाभास
"समांतर पोर्ट, संद्वार",समांतर बंदर
प्राचल,पॅरामीटर
पराश्रयी हानि,परजीवी तोटा
पराश्रयी दोलन,परजीवी दोलन
"समता द्वयंक, समता बिट",पॅरिटी बिट
समता परीक्षण,पॅरिटी टेस्टिंग
पारसेक,पार्सेक
"आंशिक विभेदन, आंशिक विघटन",आंशिक ठराव
"पारण बैंड, पासबैंड",पासबँड
निष्क्रिय,निष्क्रीय
"निष्क्रिय जालक्रम, निष्क्रिय नेटवर्क",निष्क्रिय नेटवर्क
पासवर्ड,संकेतशब्द
पैच,पॅच
पैच कॉर्ड,पॅच कॉर्ड
पथ हानि,पथ नुकसान
प्रतिरूप,नमुना
लाद भार,पेलोड
शिखर तुंगता,पीक उंची
शिखर एनोड धारा,पीक एनोड करंट
शिखर सीमक,पीक लिमिटर
"शिखर भार, शिखर लोड",पीक लोड
शिखर मान,पीक मूल्य
शिखरण,पीकिंग
"उच्च- निम्न शिखर वोल्टता, पीक-टू-पीक वोल्टता",पीक-टू-पीक व्होल्टेज
"पीयर-टू-पीयर, समस्तर",पीअर-टू-पीअर
"अवगमी निदर्श, अवगमी मॉडल",समजात्मक मॉडेल
अनुबोधक निदर्श,समजूतदार मॉडेल
निष्पादन,कामगिरी
उपभू,पेरिगी
आवतब परीक्षण,नियतकालिक चाचणी
"परिधीय, उपांतीय",परिघीय
सह उपकरण,परिघीय
"पारगम्यता, चुंबकशीलता",पारगम्यता
"परावैद्युतांक, विद्युतशीलता",परवानगी
"आभासी षक्ति प्रदाय, फैंटम पावर सप्लाई",फॅंटम वीजपुरवठा
"कला; प्रावस्था, फेज",टप्पा
फेज एकांतरण लाइन,फेज बदल ओळ
"कला तुलनित्र, फेज तुलनित्र",फेज तुलनकर्ता
"कला विलंब, फेज विलंब",टप्पा विलंब
"कला विविक्तिकर, फेज विविक्तिकर",फेज भेदभाव करणारा
"कला पाशित लूप आवृत्ति, फेज पाशित लूप संष्लेषक",फेज लॉक लूप फ्रिक्वेन्सी सिंथेसाइझर
"कला मॉडुलन, फेज मॉडुलन",फेज मॉड्यूलेशन
"कला व्युत्क्रमण, व्युत्क्रमण",फेज उलट
"कला विस्थापन कुंजीयन, फेज विस्थापन कुंजीयन",फेज शिफ्ट की
फोन-कनसोल,कन्सोल मध्ये फोन
फोन-कार्यक्रम,प्रोग्राममध्ये फोन
"भौतिक परत, भौतिक स्तर",शारीरिक थर
चित्रीय,सचित्र
"दाब वैद्युत्, पीजोइलेक्ट्रिक",पायझोइलेक्ट्रिक
पायलट जनित्र,पायलट जनरेटर
पायलट संकेत,पायलट सिग्नल
पथप्रदशब समस्वर,पायलट टोन
"चौर्य, पायरेसी",पायरेसी
"अंतराल, तारत्व",खेळपट्टी
"चित्र तत्व, पिक्सेल, चित्र अवयव",पिक्सेल
चित्र अवयवीकरण,पिक्सेलायझेशन
संयंत्र,वनस्पती
प्लाज्मा,प्लाझ्मा
"प्लेटफार्म, पटल",प्लॅटफॉर्म
"प्रतिश्रवण, प्ले-बैक; प्रस्तुति",परत खेळा
प्ले-बैक प्रवर्धक,परत एम्पलीफायर खेळा
प्ले-बैक शीर्ष,मागे डोके खेळा
"प्लेलिस्ट, श्रवण सूची",प्लेलिस्ट
प्लेआउट,बाहेर खेळा
"प्लॉटर, आलेखक, अंकक",प्लॉटर
प्लग,प्लग
वातिल नियंत्रण तंत्र,वायवीय नियंत्रण प्रणाली
धुवीकरण,ध्रुवीकरण
धुवता,ध्रुवपणा
बहुभुज,बहुभुज
बहुपदीय,बहुपदीय
बहुप्रावस्था फिल्टर बैंक,पॉलीफेज फिल्टर बँक
"द्वारमंडप, पोर्च",पोर्च
सरंध्र अवशोषक,सच्छिद्र शोषक
"द्वार, पोर्ट",बंदर
धन शिखर,सकारात्मक शिखर
पष्च तुल्यकालन,पोस्ट सिंक्रोनाइझेशन
विभवमापी,पोटेंटीमीटर
"षक्ति, विद्युत्",शक्ती
षक्ति प्रवर्धक,पॉवर एम्पलीफायर
षक्ति संयोजन,शक्ती संयोजन
षक्ति खपत,वीज वापर
षक्ति नियंत्रण,उर्जा नियंत्रण
षक्ति घनत्व,उर्जा घनता
षक्ति वितरण,वीज वितरण
षक्ति भंग,शक्ती अपयश
षक्ति लब्धि,पॉवर गेन
षक्ति सूचक,पॉवर इंडिकेटर
षक्ति अंतरापृष्ठ,पॉवर इंटरफेस
"विद्युत् प्रदाय, विद्युत् संभरण, षक्ति प्रदाय",वीजपुरवठा
विद्युत् प्रदाय-योजनाबद्ध,वीजपुरवठा- योजनाबद्ध
पावर स्विच,उर्जा कळ
पावर ट्रांसफार्मर,पॉवर ट्रान्सफॉर्मर
"पूर्वता प्रभाव, पूर्ववर्तिता",प्राधान्य प्रभाव
प्रागुक्तीय कोडन,भविष्यवाणी कोडिंग
"प्राक् प्रबलन, पूर्व प्रबलन",प्री-जोर
पूर्व मिश्रण,प्री-मिक्स
पूर्व अभिलेखित,पूर्व-रेकॉर्ड केलेले
परिरक्षण,संरक्षण
दाब बटन,बटण दाबा
दाब परीक्षण,दबाव चाचणी
प्राथमिक वर्ण,प्राथमिक रंग
प्राथमिक व्याप्ति,प्राथमिक कव्हरेज
आदि बहुपद,आदिम बहुपद
"मुद्रित परिपथ पटल, मुद्रित परिपथ बोर्ड (पी सी बी)",मुद्रित सर्किट बोर्ड (पीसीबी)
"प्रिंटर, मुद्रित्र",प्रिंटर
प्रक्रिया,प्रक्रिया
"प्रक्रम, प्रक्रिया",प्रक्रिया
"प्रक्रमण, प्रक्रिया",प्रक्रिया
प्रक्रमक,प्रोसेसर
"रूपरेखा, परिच्छेदिका",प्रोफाइल
प्रोग्राम बहुसंकेतन,प्रोग्राम मल्टिप्लेक्सिंग
"प्रोग्राम, क्रमादेश, कार्यक्रम",कार्यक्रम (कार्यक्रम)
"प्रोग्रामक, क्रमादेशक",प्रोग्रामर
"परियोजना प्रबंधन, परियोजना प्रबंध",प्रकल्प व्यवस्थापन
प्रचुरोद्भवन,प्रसार
"संचरण, प्रेषण, प्रसारण",प्रसार
रेडियो तरंगों का संचरण,रेडिओ लहरींचा प्रसार
संचरण वक्र,प्रसार वक्र
गुणधर्म,मालमत्ता
समानुपातिक,प्रमाणित
संरक्षण अनुपात,संरक्षण प्रमाण
संरक्षी रिले,संरक्षणात्मक रिले
"संदेशाचार, प्रोटोकॉल",प्रोटोकॉल
"आदिरूप, प्रोटोटाइप",प्रोटोटाइप
"परोक्ष परिसेवक, परोक्ष सर्वर",प्रॉक्सी सर्व्हर
"मनोध्वानिक कूटक, मनोध्वानिक कोडक",सायकोएकॉस्टिक कोडर
मनोध्वानिक विधा,सायकोएकॉस्टिक मोड
मनोध्वानिक निदर्श,सायकोएकॉस्टिक मॉडेल
मनोध्वानिक परिघटना,सायकोएकॉस्टिक इंद्रियगोचर
मनोध्वानिकी,सायकोएकॉस्टिक्स
मनोमितीय संचित्र,सायकोमेट्रिक चार्ट
जन संबोधन प्रवर्धक,सार्वजनिक पत्ता एम्पलीफायर
लोक प्रसारक,सार्वजनिक प्रसारक
स्पंद,नाडी
स्पंद कोड मॉडुलन,नाडी कोड मॉड्यूलेशन
स्पंद जनित्र,नाडी जनरेटर
स्पंद मॉडुलन,नाडी मॉड्यूलेशन
स्पंद उत्कर्ष काल,नाडी वाढीची वेळ
"स्पंद विस्तार, स्पंद चौड़ाई",नाडी रुंदी
"छिद्रित कार्ड, छिद्रित पत्रक",पंच कार्ड
छिद्रण,पंक्चरिंग
दाब बटन,बटन दाब
दाब-कर्ष षक्ति प्रवर्धक,पुल पॉवर पॉवर एम्पलीफायर पुल
चतुर्ध्वानिक,चतुष्पाद
"समकोणांतर, समकोणिक",चतुष्पाद
गुणता,गुणवत्ता
गुणता नियंत्रण,गुणवत्ता नियंत्रण
गुणता कारक,गुणवत्ता घटक
"मात्रा, राशि, परिमाण",प्रमाण
"क्वांटमन, क्वांटमीकरण",परिमाण
क्वांटमन त्रुटि,परिमाण त्रुटी
क्वांटमीकरण,परिमाण
"द्रुत क्षीणन, द्रुत शीतन",विस्मयकारक
विकिरित षक्ति,रेडिएटेड पॉवर
विकिरण,रेडिएशन
विकिरण दक्षता,रेडिएशन कार्यक्षमता
रेडियो,रेडिओ
रेडियोसक्रियता संकट,रेडिओ क्रियाकलाप धोके
रेडियो खगोलिकी,रेडिओ खगोलशास्त्र
रेडियो आवृत्ति,रेडिओ वारंवारता
रेडियो आवृत्ति चालन,रेडिओ फ्रिक्वेन्सी (आरएफ) ड्राइव्ह
"रेडियो आवृत्ति फीडर, रेडियो आवृत्ति प्रभरक",रेडिओ फ्रिक्वेन्सी (आरएफ) फीडर
रेडियो आवृत्ति दोलित्र,रेडिओ फ्रिक्वेन्सी (आरएफ) ऑसीलेटर
रेडियो आवृत्ति संश्लेषक,रेडिओ फ्रिक्वेन्सी (आरएफ) सिंथेसाइझर
रेडियो व्यतिकरण,रेडिओ हस्तक्षेप
रेडियो स्थिति निर्धारण,रेडिओ स्थान
रेडियो नेटवर्किंग चैनल,रेडिओ नेटवर्किंग (आरएन) चॅनेल
रेडियो संचरण माध्यम,रेडिओ प्रसार माध्यम
रेडियो अभिग्राही,रेडिओ रिसीव्हर
रेडियो नियमन,रेडिओ नियम
रेडियो संकेत,रेडिओ सिग्नल
रेडियो स्पेक्ट्रम,रेडिओ स्पेक्ट्रम
"रेडियो अनुवर्तन, रेडियो अनुपथन",रेडिओ ट्रॅकिंग
"रेडियो प्रेषित्र, रेडियो ट्रांसमीटर",रेडिओ ट्रान्समीटर
रेडियो तरंग,रेडिओ वेव्ह
त्रिज्या,त्रिज्या
"रैम्प, ढलान",रॅम्प
या–च्छिक,यादृच्छिक
या–च्छिक आंकड़ा,यादृच्छिक डेटा
या–च्छिक त्रुटि,यादृच्छिक त्रुटी
या–च्छिक उच्चावचन,यादृच्छिक चढउतार
परास,श्रेणी
रास्टर,रास्टर
रास्टर प्रतिबिंब आरूप,रास्टर प्रतिमा स्वरूप
दर नियंत्रण,दर नियंत्रण
परिवर्तन-दर,बदलण्याचे प्रमाण
"निर्धारित क्षमता, निर्धारित धारिता",निर्धारित क्षमता
निर्धारित अश्वषक्ति,रेटेड हॉर्स पॉवर
निर्धारित षक्ति,रेट केलेली शक्ती
"निर्धारण, अनुमतांक",रेटिंग
"आर सी युग्मन, R-C युग्मन",आर-सी कपलिंग
प्रतिघात,प्रतिक्रिया
"प्रतिक्रिया, अभिक्रिया",प्रतिक्रिया
प्रतिघाती घटक,प्रतिक्रियाशील घटक
"प्रतिघाती भार, प्रतिघाती लोड",प्रतिक्रियाशील भार
अभिकर्मक निक्षारण,अभिकर्मक एचिंग
वास्तविक काल संचरण,रिअल टाइम ट्रान्समिशन
पुनःप्रसारण,पुनर्बांधणी
अभिग्राही,प्राप्तकर्ता
अभिग्राही ऐन्टेना,अँटेना प्राप्त
अभिग्राही केंद्र,प्राप्त केंद्र
अभिग्रहण,रिसेप्शन
अभिग्रहण रिपोर्ट,रिसेप्शन रिपोर्ट
अभिग्रहण सर्वेक्षण,रिसेप्शन सर्वेक्षण
व्युत्क्रम,परस्पर
"पुनर्निर्माण फिल्टर, पुनर्निर्माण निस्यंदक",पुनर्रचना फिल्टर
अभिलेखनीय,रेकॉर्ड करण्यायोग्य
अभिलेखित,रेकॉर्ड
अभिलेखित्र,रेकॉर्डर
अभिलेखन,मुद्रित करणे
अभिलेखन बूथ,रेकॉर्डिंग बूथ
"अभिलेखन शीर्ष, अभिलेखन हेड",रेकॉर्डिंग हेड
डिस्क-अभिलेखन,डिस्कवर रेकॉर्डिंग
अभिलेखन कक्ष,रेकॉर्डिंग रूम
अभिलेखन पद्धति,रेकॉर्डिंग सिस्टम
"अभिलेखन टेप, अभिलेखन फीता, अभिलेखन तंत्र",रेकॉर्डिंग टेप
"दिष्टकरण, परिशोधन",दुरुस्ती
दिष्टकारी संकेत,सुधारित सिग्नल
"दिष्टकारी, परिशोधक",सुधारक
पुनश्चक्र,रिसायकल
"अतिरेकता, अपेक्षाधिक्य",रिडंडंसी
"अतिरिक्त, अपेक्षाधिक",निरर्थक
अतिरिक्त तत्व,निरर्थक घटक
"पुनःअभियांत्रिकीकरण, पुनर्विन्यास",पुन्हा अभियंता
पुनर्वर्धन,पुन्हा प्रवेश
संदर्भ आवृत्ति,संदर्भ वारंवारता
संदर्भ मान,संदर्भ मूल्य
परावतब परत,प्रतिबिंबित थर
परावतब माध्यम,प्रतिबिंबित माध्यम
परावतब पृष्ठ,प्रतिबिंबित पृष्ठभाग
परावर्तन,प्रतिबिंब
परावर्तक,परावर्तक
ऐन्टेना परावर्तक,अँटेना साठी परावर्तक
अपवर्तन,अपवर्तन
अपवर्तनांक,अपवर्तक सूचकांक
प्रशीतन,रेफ्रिजरेशन
पुनर्जनन,पुनर्जन्म
"रजिस्टर, पंजी",नोंदणी करा
नियामक वाल्व,झडप नियंत्रित करणे
नियमन,नियमन
नियामक,नियामक
नियामक,नियामक
प्रबलन,मजबुतीकरण
संबंधपरक,संबंधीत
सापेक्ष विद्युत्शीलता,सापेक्ष परवानगी
"रिले, प्रतिसारण केंद्र",रिले
रिले केंद्र,रिले सेंटर
मूक रिले,रिले निःशब्द
रिले प्रेषित्र,रिले ट्रान्समीटर
मोचन,सोडणे
निर्वोल्टता मोचन,रिलीज नाही व्होल्ट
विष्वसनीयता,विश्वसनीयता
विष्वसनीय,विश्वसनीय
"सुदूर, रिमोट",दूरस्थ
"सुदूर-नियंत्रण, रिमोट कंट्रोल",रिमोट कंट्रोल
सुदूर नियंत्रण एवं संचालन तंत्र,रिमोट कंट्रोल आणि नेव्हिगेशन सिस्टम
सुदूर नियंत्रण एकक,रिमोट कंट्रोल युनिट
सुदूर तंत्र,रिमोट सिस्टम
सुदूर-नियंत्रित उपस्कर,दूरस्थपणे नियंत्रित उपकरणे
पुनरावतब कुंडली,कॉइलची पुनरावृत्ती करा
पुनरावर्तक,रीपिटर
प्रतिस्थापन,बदली
पुनः पूर्ति,पुन्हा भरती
"पुनरुत्पादन, पुनः प्रस्तुति",पुनरुत्पादित
"पुनरुत्पादन, जनन",पुनरुत्पादन
पुनः अभिलेखन,पुन्हा रेकॉर्डिंग
अनुसंधान एवं विकास,संशोधन आणि विकास
"पुनर्नियोजन, पुनः नियोजन",रीसेट
अवशिष्ट पुनर्मिश्रण,अवशिष्ट रीशफलिंग
"अवशिष्ट, अवशेष",अवशेष
प्रतिरोध,प्रतिकार
प्रतिरोध भार,प्रतिकार भार
प्रतिरोधक,प्रतिरोधक
विभेदन,ठराव
अनुनाद,अनुनाद
अनुनाद आवृत्ति,अनुनाद वारंवारता
अनुनादी,अनुनाद
अनुनादी लाइन,रेझोनंट लाइन
अनुनादक,अनुनाद
"संसाधन, साधन",संसाधन
संसाधन सहभागिता,संसाधन सामायिकरण
अनुक्रिया अवधि,प्रतिसाद कालावधी
अनुक्रिया,प्रतिसाद
पुनः स्थापन,जीर्णोद्धार
परिणामी,परिणामी
धारण,धारणा
"पुनर्प्रेषण, पुनः संचार",Retransmission
"पुनःप्रापण, पुनःप्राप्ति",पुनर्प्राप्ती
पुनःप्राप्ति इंजन,पुनर्प्राप्ती इंजिन
पुनः प्रयास,पुन्हा प्रयत्न करा
"प्रतिगम, वापसी",परत
वापसी पथ,परत मार्ग
अनुरणन,पुनर्विचार
अनुरणन काल,पुनर्विचार वेळ
विपरीत अभिनत डायोड,रिव्हर्स बायस्ड डायोड
प्रतीप धारा,उलट करंट
परिक्रमी,रिव्हॉल्व्हिंग
पुनः कुंडलन,रिवाइंड
पुनः तारयोज्य फ्यूज,रीवायरेबल फ्यूज
पुनः तार स्थापन,रीवायरिंग
"पुनः लेखनीय, पुनर्लेखनीय",पुन्हा लिहिण्यायोग्य
"रेडियो आवृत्ति चालक, आर एफ ड्राइव",आरएफ ड्राइव्ह
"रेडियो आवृत्ति प्रभरक, आर एफ फीडर",आरएफ फीडर
रेडियो आवृत्ति संकट,आरएफ धोके
"आर एफ संरक्षण अनुपात, रेडियो आवृति संरक्षण अनुपात",आरएफ संरक्षण प्रमाण
"धारा नियंत्रक, धारा नियामक",Rheostat
रिबन,रिबन
रिवेट,Rivet
रिवेटित जोड़,Riveteted संयुक्त
रिवेट लगाना,Rivetting
"रेडियो नेटवर्क चैनल, आर एन चैनल, RN चैनल",आरएन चॅनेल
"रोबोट, यंत्र मानव",रोबोट
रोबोटिक्स,रोबोटिक्स
अंतर्बेलन,रोल इन
बहिर्बेलन,बाहेर पडा
मूल,मूळ
घूणब,रोटरी
"घूर्णन, चक्रानुक्रम",रोटेशन
मार्ग,मार्ग
"अनुमार्गक, राउटर",राउटर
"नेमी प्रचालन, सामान्य क्रियाएं",नियमित ऑपरेशन्स
अनुमार्गन,मार्ग
कार्य अवधि,वेळ धाव
सुरक्षा व्यवस्था,सुरक्षा व्यवस्था
सुरक्षा अंतःपाश,सुरक्षा इंटरलॉक
"अवनमन, झोल",Sag
प्रमुख अभिलक्षण,ठळक वैशिष्ट्ये
"नमूना, प्रतिदर्श",नमुना
सैंपल ऐंड होल्ड परिपथ,नमुना आणि होल्ड सर्किट
"प्रतिदर्श आमाप, सैंपल साइज",नमुन्याचा आकार
प्रतिचयित आंकड़ा,नमुना डेटा
प्रतिचयन,नमुना
प्रतिचयन दर,नमूना दर
प्रतिचयन संतृप्ति,नमुना संपृक्तता
प्रतिचयन सिद्धांत/ प्रमेय,नमुना सिद्धांत/प्रमेय
उपग्रह,उपग्रह
उपग्रह संचार,उपग्रह संप्रेषण
उपग्रह व्याप्ति,उपग्रह कव्हरेज
"उपग्रह अंकीय कड़ी, उपग्रह अंकीय लिंक",उपग्रह डिजिटल दुवा
उपग्रह व्यतिकरण,उपग्रह हस्तक्षेप
उपग्रह रेडियो,उपग्रह रेडिओ
"उपग्रह रेडियो संचरण, उपग्रह रेडियो प्रेषण",उपग्रह रेडिओ ट्रान्समिशन
"उपग्रह संचरण, उपग्रह प्रेषण",उपग्रह प्रसारण
संतृप्त हवा,संतृप्त हवा
संतृप्ति धारा,सॅच्युरेटिंग करंट
संतृप्ति,संपृक्तता
आरा दंती तरंग,दात लाट सॉ
"अनुमापनीयता, विस्तार क्षमता",स्केलेबिलिटी
"अनुमाप, पैमाना, मापनी",स्केल
"माप गुणक, स्केल गुणक",स्केल फॅक्टर
"सोपानी, क्रम गणक, सोपानन",स्केलिंग
क्रमवीक्षित किरणपुंज,स्कॅन केलेले बीम
क्रमवीक्षक,स्कॅनर
क्रमवीक्षण आवृत्ति,स्कॅनिंग वारंवारता
क्रमवीक्षण लाइन,स्कॅनिंग लाइन
प्रकीर्णन,विखुरलेले
परि–श्य,परिस्थिती
अनुसूचक,शेड्यूलर
व्यवस्थात्मक,योजनाबद्ध
शॉटकी रोधिका,शॉटकी अडथळा
प्रस्फुरण,Scintillation
अस्फुटक,स्क्रॅम्बलर
अस्फुटन,स्क्रॅम्बलिंग
"स्क्रैप, क्षेप्य",स्क्रॅप
"खुरचन, टुकड़ा, खंड, स्क्रैप",स्क्रॅपिंग
"खरोंच, खरखराहट",स्क्रॅच
"परदा, स्क्रीन",स्क्रीन
"स्क्रीन जलन, प्रपट्ट जलन",स्क्रीन बर्न
स्क्रीन उपमार्ग,स्क्रीन बायपास
स्क्रीन धारा,स्क्रीन करंट
स्क्रीन ग्रिड,स्क्रीन ग्रीड
"स्क्रीन रक्षी, प्रपट्ट रक्षी",स्क्रीन सेव्हर
आवरित केबल,स्क्रीनिंग केबल
"विविक्तीकरण, स्क्रीन प्रदर्शन, छानबीन, छानना",स्क्रीनिंग
"स्क्रॉल, वलनी",स्क्रोल
"स्क्रॉल बार, वलनी दंड",स्क्रोल बार
"कुंडलन, स्क्रॉलन",स्क्रोलिंग
"अन्वेषी इंजन, खोजी इंजन",शोध इंजिन
"द्वितीयक, गौण",दुय्यम
"द्वितीयक सेल, संचायक सेल",दुय्यम सेल
"सेक्टर, त्रिज्यखंड",क्षेत्र
"टुकड़ा, खंड",विभाग
स्वतः नैदानिक,सेल्फ डायग्नोस्टिक
अर्धचालक,अर्धसंवाहक
प्रेषक,प्रेषक
"संवेदनशीलता, सुग्राहिता",संवेदनशीलता
"संवेदक, संवेदित्र, सुग्राही",सेन्सर
अनुक्रम,क्रम
"क्रमिक, धारावाहिक",अनुक्रमांक
क्रमिक अभिगम,अनुक्रमांक प्रवेश
"क्रमिक संपर्कस्थल, क्रमिक द्वारक",सिरियल पोर्ट
श्रेणी अनुनाद,मालिका अनुनाद
"सर्वर, परिसेवक",सर्व्हर
"व्यवस्था, व्यवस्थापन",सेटअप
"छायांकन, छायन, छादन",शेडिंग
"छाया, प्रतिछाया",सावली
शैनन प्रमेय,शॅननचे प्रमेय
संरूपण,आकार
सहभागिता सामग्री,सामायिकवेअर
