Hindi,Marathi
"आच्छद, आवरण",म्यान
"विस्थापन, पारी",शिफ्ट
विस्थापन,शिफ्टिंग
प्रघात,शॉक
लघु परिपथ,शॉर्ट सर्किट
लघुपथ परीक्षण,शॉर्ट सर्किट चाचणी
लघु तरंग,शॉर्ट वेव्ह
लघु तरंग केंद्र,शॉर्ट वेव्ह सेंटर
"लघु पथ, सरल उपाय",शॉर्टकट
"काम-बंद, विराम, शटडाउन",शटडाउन
विराम संकेत,शटडाउन सिग्नल
"पार्ष्व बैंड, पार्ष्व पट्ट",साइड बँड
पार्ष्व बैंड षक्ति,साइड बँड पॉवर
"संकेत, सिगनल",सिग्नल
संकेत आयाम,सिग्नल मोठेपणा
संकेत प्रवाह ग्राफ,सिग्नल फ्लो आलेख
संकेत जनित्र,सिग्नल जनरेटर
संकेत प्रकाश,सिग्नल लाइट
संकेत अनुमार्गन,सिग्नल राउटिंग
संकेत सामर्थ्य,सिग्नल सामर्थ्य
"संकेत-अप्रासंगिक वार्ता अनुपात, संकेत-क्रॉस वार्ता अनुपात, संकेत संकर वार्ता अनुपात",क्रॉस टॉक रेशोचे सिग्नल
संकेत-रव अनुपात,आवाजाचे प्रमाण सिग्नल
संकेत-अभारित रव अनुपात,अन्वाट ध्वनी प्रमाण सिग्नल
संकेतन और स्विचन,सिग्नलिंग आणि स्विचिंग
"संकेत द्वयंक, संकेत बिट",सिग्नलिंग बिट
"सार्थक पार्ष्वबैंड, सार्थक पार्ष्वपट्ट",महत्त्वपूर्ण साइडबँड
"एकमुखी, सरल, एकधा, एक संकेतन",सिम्प्लेक्स
अनुकरण,सिम्युलेशन
"अनुकारक, अनुकारी",सिम्युलेटर
समकालीन प्रसारण,सिमुलकास्ट
समकालिक प्रच्छादन,एकाचवेळी मुखवटा
"ज्या घटक, साइन घटक",साइन घटक
"ज्या तरंग, साइन तरंग",साइन वेव्ह
एकल आवृत्ति जालक्रम,एकल वारंवारता नेटवर्क
एकल कला मोटर,सिंगल फेज मोटर
"स्थल, साइट",जागा
"स्थल नक्शा, स्थल अभिन्यास",साइट लेआउट योजना
कुशल प्रचालक,कुशल ऑपरेटर
प्लूति दूरी,अंतर वगळा
व्योम तरंग,स्काय वेव्ह
व्योम तरंग संचरण,स्काय वेव्ह प्रसार
"पट्ट, स्लैब",स्लॅब
तिर्यक् पथ,तिरकस मार्ग
"खांचा, नाली",स्लॉट
स्मार्ट कार्ड,स्मार्ट कार्ड
सोडियम वाष्प लैम्प,सोडियम वाष्प दिवा
सुगम कुंजी,मऊ की
सॉफ्टवेयर,सॉफ्टवेअर
सौर सक्रियता,सौर क्रिया
सौर ऊर्जा,सौर उर्जा
सौर प्रज्वाल,सौर flares
सौर षक्तियुक्त,सौर उर्जा
"ठोस अवस्था, ठोसावस्था",ठोस राज्य
ठोस अवस्था भंडारण,सॉलिड स्टेट स्टोरेज
ठोस अवस्था प्रेषित्र,सॉलिड स्टेट ट्रान्समीटर
छांटना,क्रमवारी
ध्वनि,आवाज
ध्वनि अवशोषण,ध्वनी शोषण
ध्वनि संतुलन,ध्वनी शिल्लक
ध्वनि संसूचक,ध्वनी शोधक
ध्वनि मिश्रक,ध्वनी मिक्सर
ध्वनि परिप्रेक्ष्य,ध्वनी दृष्टीकोन
ध्वनि षक्ति,ध्वनी शक्ती
ध्वनिरोधी,ध्वनी पुरावा
ध्वनि अभिलेखन,ध्वनी रेकॉर्डिंग
ध्वनि परावर्तन,ध्वनी प्रतिबिंब
ध्वनि संचरण हानि,ध्वनी संप्रेषण तोटा
"साधन, स्रोत",स्त्रोत
स्रोत कोडक,स्त्रोत एन्कोडर
"आकाश, अंतरिक्ष, अंतराल",जागा
"अंतरिक्ष विविधता, आकाशीय विविधता",अंतराळ विविधता
अंतरिक्ष दूरप्रसारण,स्पेस टेलिकास्टिंग
अंतरिक्ष तरंग,स्पेस वेव्ह
"अंतराल, अंतरण",अंतर
"स्पैम, अपसंदेश",स्पॅम
"अपसंदेशन, स्पैमन",स्पॅमिंग
"फैलाव, विस्तृति",कालावधी
"अतिरिक्त द्वयंक, अतिरिक्त बिट",मोकळा
अतिरिक्त  पुर्जे,अतिरिक्त
स्फुलिंग; स्फुलिंगन,स्पार्किंग
"आकाशीय, स्थानिक",स्थानिक
स्थानिक प्रभाव,स्थानिक प्रभाव
स्थानिक अतिरिक्त्ता,स्थानिक रिडंडंसी
"विशेष प्रभाव, विशेष आभास",विशेष प्रभाव
विशेष प्रभाव प्रवर्धक,विशेष प्रभाव एम्पलीफायर
"विशिष्टता, विशिष्टीकरण; विशेषज्ञता",विशेषज्ञता
विनिर्देश,तपशील
स्पेक्ट्रमी अवशोषण,वर्णक्रमीय शोषण
स्पेक्ट्रमी बैंड प्रतिकृति,स्पेक्ट्रल बँड प्रतिकृती
स्पेक्ट्रमी वितरण,वर्णक्रमीय वितरण
स्पेक्ट्रमी अतिरिक्तता,स्पेक्ट्रल रिडंडंसी
"स्पेक्ट्रम प्रकाशमापी, स्पेक्ट्रोफोटोमीटर",स्पेक्ट्रोफोटोमीटर
स्पेक्ट्रमदशब,स्पेक्ट्रोस्कोप
स्पेक्ट्रम,स्पेक्ट्रम
"स्पेक्ट्रम विष्लेषक, स्पेक्ट्रम विष्लेषत्र",स्पेक्ट्रम विश्लेषक
स्पेक्ट्रम संरूपण,स्पेक्ट्रम आकार
वाक् उच्चारण,भाषण बोलणे
वाक् चैनल,भाषण चॅनेल
वाक् संपीडन,भाषण कॉम्प्रेशन
वाक् कोडन,भाषण एन्कोडिंग
वाक् बोध,भाषण ओळख
प्रचक्रण,स्पिन
पेंचदार; सर्पिल,आवर्त
संयोजन,स्प्लिंग
"विपाटक, स्प्लिटर",स्प्लिटर
"स्पूल, चरखी",स्पूल
कदाचनिक,तुरळक
"बिंदु किरणपुंज, स्थान किरणपुंज",स्पॉट बीम
"विस्तृतशीट, स्प्रेडशीट",पसरवा पत्रक
"भ्रामक और संनादी विकिरण, मिथ्या और संनादी विकिरण",उत्तेजक आणि हार्मोनिक रेडिएशन
भ्रामक पार्ष्वबैंड आवृत्तियां,स्पुरियस साइडबँड फ्रिक्वेन्सी
निष्पीडित वीडियो,पिळलेला व्हिडिओ
मुद्रांकन,स्टॅम्पिंग
मानक सॉफ्टवेयर,मानक सॉफ्टवेअर
मानकीकरण,मानकीकरण
आपातोपयोगी,स्टँडबाय
आपातोपयोगी उपस्कर,स्टँडबाय उपकरणे
अप्रगामी तरंग,उभे लाट
अप्रगामी तंरग अनुपात,स्थायी वेव्ह रेशो
प्रवर्तन बल-आघूर्ण,टॉर्क प्रारंभ करीत आहे
आरंभ-विराम,स्टार्ट-स्टॉप
"स्थिर, स्थैतिक",स्थिर
सांख्यिकीय विधि,सांख्यिकीय पद्धत
अवस्थिति,स्थिती
"अवस्थिति संकेत, अवस्थिति चिह्न",स्थिती संकेत
स्थिर,स्थिर
"त्रिविम, स्टीरियो",स्टिरीओ
"त्रिविम संतुलन, स्टीरियो संतुलन",स्टीरिओ शिल्लक
स्टीरियो कोडक,स्टीरिओ एन्कोडर
स्टीरियो जनित्र,स्टीरिओ जनरेटर
त्रिविम विधा,स्टीरिओ मोड
"त्रिविम संचरण, स्टीरियो संचरण",स्टीरिओ ट्रान्समिशन
त्रिविम ध्वनि पुनरुत्पादन,स्टिरिओफोनिक ध्वनी पुनरुत्पादन
"त्रिविम ध्वनि, स्टीरियोफोनी",स्टिरिओफोनी
"त्रिविमदशब, स्टीरियोदशब",स्टिरिओस्कोपी
स्थिर चित्र,तरीही चित्र
उद्दीपक,उत्तेजन
विराम बैंड,स्टॉपबँड
भंडारण,संचयन
संचायक बैटरी कक्ष,स्टोरेज बॅटरी रूम
संचायक युक्ति,स्टोरेज डिव्हाइस
समतापमंडल,स्ट्रॅटोस्फीयर
धाराप्रवाह,प्रवाह
तनन,ताणून लांब करणे
"रस्सी, तार., कड़ी",स्ट्रिंग
संरचित,संरचित
"स्टूडियो ब्लॉक, स्टूडियो खंड",स्टुडिओ ब्लॉक
स्टूडियो केंद्र,स्टुडिओ सेंटर
स्टूडियो प्रकाश व्यवस्था,स्टुडिओ लाइटिंग
स्टूडियो मॉनीटर,स्टुडिओ मॉनिटर्स
"स्टाइलस, सुई (ग्रामोफोन की)",स्टाईलस
उपबैंड कोडन,सबबँड एन्कोडिंग
उपबैंड प्रच्छादन,सबबँड मास्किंग
"उपबैंड प्रतिदर्श, उपबैंड नमूना",सबबँड नमुने
उपजाल,सबनेट
उप-प्रतिचयन,सबसॅम्पलिंग
"अभिदाता, ग्राहक, उपभोक्ता",ग्राहक
सहसा आयनमंडलीय क्षोभ,अचानक आयनोस्फीयरचा त्रास
सूर्य धब्बा सक्रियता,सूर्य स्पॉट क्रियाकलाप
अति-उच्च शक्ति प्रेषित्र,सुपर पॉवर ट्रान्समीटर
अति प्रतिचयन,सुपर सॅम्पलिंग
सुपर सॉकेट,सुपर सॉकेट
अतितप्त वाष्प,सुपरहीटेड वाफ
"परासंकरण, सुपर हेटरोडाइन",सुपरहेटरोडिन
परासंकरण परिवर्तक,सुपरहेटरोडिन कन्व्हर्टर
परासंकरण ग्राही,सुपरहेटरोडिन रिसीव्हर
अध्यारोपित (धारा),सुपरइम्पोज्ड (चालू)
अध्यारोपण,सुपरपोजिशन
"अध्यारोपण, अधिस्थापन",सुपरपोजिशन
पराध्वनिक,सुपरसोनिक
"सप्लाई डक्ट, आपूर्ति वाहिनी",पुरवठा नलिका
निरोधी ग्रिड,दडपशाही ग्रीड
पृष्ठीय रव,पृष्ठभागाचा आवाज
पृष्ठीय तरंग,पृष्ठभाग लाट
"नेट विचरण, सर्फिंग",सर्फिंग
"प्रोत्कर्ष, महोर्मि",लाट
परिवेश,आसपासच्या
अनुक्रियता,संवेदनाक्षमता
सुग्राहिता,संवेदनशीलता
निलंबित,निलंबित
अदल-बदल,स्वॅप
"प्रसर्प परिपथ, स्वीप सर्विट",स्वीप सर्किट
स्विच,स्विच
स्विच बोर्ड,स्विच बोर्ड
"स्विच ऑन कंट्रोल यूनिट, स्विच ऑन नियंत्रण इकाई",नियंत्रण युनिट चालू करा
स्विचन,स्विचिंग
प्रतीक दर,प्रतीक दर
सममित,सममितीय
"सिंक, तुल्यकालिक",समक्रमित (सिंक्रोनस)
"तुल्यकालिक स्पंद, सिंक पल्स",समक्रमित नाडी
सिंक अंतरण,समक्रमण हस्तांतरण
तुल्यकालन,संकालन
तुल्यकालित,समक्रमित
तुल्यकालिक,सिंक्रोनस
तुल्यकालिक मोटर,सिंक्रोनस मोटर
समन्वित,Synergic
सहक्रियाशील,Synergistic
सहक्रिया,समन्वय
वाक्यात्मक,सिंटॅक्टिक
वाक्य-रचना,मांडणी
"वाक्य-त्रुटि, सिन्टैक्स त्रुटि",वाक्यरचनेची चूक
संष्लेषक,सिंथेसाइझर
संष्लेषक कार्ड,सिंथेसाइझर कार्ड
"प्रणाली, तंत्र, पद्धित",प्रणाली
तंत्र वास्तुकला,सिस्टम आर्किटेक्चर
"तंत्र डिजाइन, तंत्र अभिकल्प",सिस्टम डिझाइन
तंत्र मेनू,सिस्टम मेनू
"टैग, लेबल, चिह्न",टॅग
टॉक बैक,परत बोला
"टेप, फीता",टेप
"टेपरिकार्डर, टेप अभिलेखित्र",टेप रेकोर्डर
"टेपयोजन, टेपसमायोजन",टेप काप
शुंडाकार,टेपर्ड
लक्ष्य,लक्ष्य
"टेरिफ, प्रशुल्क",आयात मालावरील जकात
कार्य दर्शिका,टास्क बार
तकनीकी,तांत्रिक
तकनीकी चुनौती,तांत्रिक आव्हान
"तकनीकी विशेषता, तकनीकी लक्षण",तांत्रिक वैशिष्ट्ये
"तकनीकी नियमावली, तकनीकी दिशा-निर्देश",तांत्रिक मार्गदर्शक तत्त्वे
तकनीकी प्राचल,तांत्रिक मापदंड
तकनीकी गुणता,तांत्रिक गुणवत्ता
"तकनीकी अड़चन, तकनीकी बाधा",तांत्रिक स्नॅग
तकनीक,तंत्र
प्रौद्योगिकी प्रतिबंध,तांत्रिक अडचणी
प्रौद्योगिकी,तंत्रज्ञान
प्रौद्योगिकी  आकलन,तंत्रज्ञान मूल्यांकन
दूरप्रसारण,टेलिकास्टिंग
"दूरचलचित्र, टेलीसिने",टेलिसिन
"तार प्रेषण, टेलीग्राफी, दूरलेखन",टेलीग्राफी
दूरमितिकी,टेलिमेटिक्स
दूरमापन,टेलिमेटरिंग
"दूरभाष, टेलीफोन",टेलिफोन
दूरपाठ्य सामग्री,टेलिटेक्स्ट
"दूरदर्शन, टेलीविजन; दूरदर्शित्र",टेलिव्हिजन
"ताप, तापमान",तापमान
ताप नियंत्रण,तापमान नियंत्रण
"कालिक, श्रवण",ऐहिक
"कालिक प्रबंधन, श्रवण प्रबंधन",ऐहिक व्यवस्थापन
कालिक अतिरिक्तता,ऐहिक अनावश्यकता
तनन सामर्थ्य,ताणासंबंधीचा शक्ती
स्पर्शक,तंबू
टेराबाइट (TB),तेराबाइट (टीबी)
"अंतिम छोर, सिरा, अंतक, टर्मिनल",टर्मिनल
"अंतक अनुकूलक, टर्मिनल अनुकूलक",टर्मिनल अ‍ॅडॉप्टर्स
टर्मिनल उपस्कर,टर्मिनल उपकरणे
"समाप्तप्राय, अंतस्थ",संपुष्टात आणणे
अंतस्थ प्रतिरोध,समाप्त प्रतिकार
"अंत, समापन",समाप्ती
समापक,टर्मिनेटर
भूभाग परिच्छेदिका,भूप्रदेश प्रोफाइल
तृतीयक कुंडली,तृतीयक वळण
परीक्षण,चाचणी
परीक्षण आंकड़ा,चाचणी डेटा
"परीक्षण चित्र, परीक्षण प्रतिबिंब",चाचणी प्रतिमा
परीक्षण संकेत,चाचणी सिग्नल
"टेस्टर, परीक्षित्र",परीक्षक
परीक्षण,चाचणी
परीक्षण और मापन,चाचण्या आणि मोजमाप
"तापीय रव, ऊष्मीय रव",थर्मल आवाज
"तापीय अतिभार रिले, तापीय अतिभार प्रतिसारण",थर्मल ओव्हरलोड रिले
तापायनिक दिष्टकारी,थर्मिओनिक रेक्टिफायर
तापवैद्युत युग्म,थर्माकोपल
"तापमापी, थर्मामीटर",थर्मामीटर
"तापस्थापी, थर्मोस्टेट",थर्मोस्टॅट
परिबल,थिम्बल
थोरियमयुक्त तंतु,थोरिएटेड फिलामेंट
"चूड़ी, धागा",धागा
"त्रिकलीय प्रदाय, त्रिकलीय आपूर्ति",तीन टप्प्यात पुरवठा
"त्रिकला-परिणामित्र, त्रिकला-ट्रांसफार्मर, तीन फेज ट्रांसफार्मर",तीन फेज ट्रान्सफॉर्मर
देहली,उंबरठा
"कंठ माइक्रोफोन, कंठ माइक",घसा मायक्रोफोन
प्रणोद,थ्रस्ट
थाइरेट्रॉन,थायरट्रॉन
थाइरिस्टर,थायरिस्टर
"अभिनति, अभिनमन",टिल्ट
ध्वनि गुणता,लाकूड
"समय, काल",वेळ
समयाधार,वेळ बेस
समय कोड,वेळ कोड
कालांक,वेळ स्थिर
समय विलंब,वेळ विलंब
काल प्रक्षेत्र,वेळ डोमेन
समय प्रतिचयन,वेळ नमुना
"काल विस्तारण, समय विस्तारण",वेळ ताणणे
"काल मापित्र, कालद, काल समंजक, टाइमर",टाइमर
शीर्षक दर्शिका,शीर्षक पट्टी
गम-आगम गति,टू आणि फ्रो मोशन
टॉगल स्विच,टॉगल स्विच
टोकन रिंग नेटवर्क,टोकन रिंग नेटवर्क
सहिष्णुता,सहिष्णुता
स्वर नियंत्रण,टोन नियंत्रण
टूल बार,टूल बार
औजार,साधने
"दंतुर गियरन, दंतुर गियर",दात तयार
"स्थान विज्ञान, सांस्थितिकी",टोपोलॉजी
टोराइडी कुंडली,टोरॉइडल वळण
बल-आघूर्ण,टॉर्क
संपूर्ण गुणता प्रबंधन (टी क्यू एम),एकूण गुणवत्ता व्यवस्थापन (टीक्यूएम)
"योगित्र, योजित्र",एकूण
"टॉवर, मीनार",टॉवर
अनुरेखक,ट्रेसर
अनुरेखन,ट्रेसिंग
"पथ, मार्ग, लीक, ट्रैक",ट्रॅक
पथ गुलिका,ट्रॅक बॉल
"अनुपथन, अनुवर्तन",ट्रॅकिंग
यातायात प्रबंधन,रहदारी व्यवस्थापन
क्रिया-कलाप संचिका तंत्र,ट्रान्झॅक्शनल फाइल सिस्टम
पारकोड,ट्रान्सकोड
ट्रांसड्यूसर,ट्रान्सड्यूसर
प्रेषित्र-अभिग्राही,ट्रॅनसीव्हर
अंतरण अभिलक्षण,हस्तांतरण वैशिष्ट्ये
अंतरण फलन,हस्तांतरण कार्य
"परिणामित्र, ट्रांसफार्मर",रोहीत्र
"परिणामित्र उत्तेजक, ट्रांसफार्मर उत्तेजक",ट्रान्सफॉर्मर एक्झिटर
"परिणामित्र ट्रॉली, ट्रांसफार्मर ट्रॉली",ट्रान्सफॉर्मर ट्रॉली
"क्षणिक, चलायमान",क्षणिक
क्षणिक कोडन,क्षणिक कोडिंग
क्षणिक त्रुटि,क्षणिक त्रुटी
क्षणिक स्विचन,क्षणिक स्विचिंग
ट्रांजिस्टर,ट्रान्झिस्टर
"अनुवाद, अंतरण",अनुवाद
"अनुवादक, अंतरक, अनुवादित्र",अनुवादक
"प्रेषण, संचरण",संसर्ग
संचरण अंतरापृष्ठ,ट्रान्समिशन इंटरफेस
संचरण लाइन,ट्रान्समिशन लाइन
"संचरण हानि, प्रेषण हानि",ट्रान्समिशन लॉस
प्रेषण स्टूडियो,ट्रान्समिशन स्टुडिओ
प्रेषित्र,ट्रान्समीटर
प्रेषित्र नियंत्रक,ट्रान्समीटर कंट्रोलर
"प्रेषित्र रख-रखाव, प्रेषित्र अनुरक्षण",ट्रान्समीटर देखभाल
प्रेषक निर्गम शक्ति,ट्रान्समीटर आउट पॉवर ठेवा
प्रेषी ऐन्टेना,Ten न्टीना प्रसारित करणे
प्रेषी ऐन्टेना लब्धि,Ten न्टीना गेन प्रसारित करणे
प्रेषण आवृत्ति,प्रसारित वारंवारता
प्रेषण केंद्र,प्रसारित स्टेशन
"प्रेषानुकर, ट्रांसपोंडर",ट्रान्सपॉन्डर
ट्रैपेट डायोड,ट्रॅपॅट डायोड
प्रगामी तरंग,प्रवासी लाट
"ट्रेलिस विकोडन, जालक विकोडन",ट्रेलिस डिकोडिंग
"खाई और नाली, ट्रेंच एवं कंड्यूट",खंदक आणि नाली
"ट्रिगर परिपथ, प्रवर्तक परिपथ",ट्रिगर सर्किट
काट-छांट,ट्रिम
"संकर्तन, काट-छांट",ट्रिमिंग
तिपाई,ट्रायपॉड
क्षोभमंडल,ट्रॉपोस्फीअर
"छिन्नन, रुंडन",काटेकोर
"सत्य सारणी, सत्य तालिका",सत्य टेबल
समस्वरित,ट्यून केलेले
"समस्वरक, ट्यूनर, समंजक",ट्यूनर
"समस्वरण, ट्यूनिंग",ट्यूनिंग
टनल डायोड,बोगदा डायोड
सुरंगन,बोगदा
प्रतिवर्तन प्रबंधन,व्यवस्थापनाकडे वळा
टर्न टेबल,टर्न टेबल
"ट्वीटर, तीक्ष्ण ध्वनक, तीक्ष्णक",ट्वीटर
"व्यावर्तित, ऐंठित",मुरडले
"व्यावर्तित युग्म केबल, व्यावर्तित युगल केबल",ट्विस्ट जोडी केबल
असंतुलित ध्वनि लाइन,असंतुलित ऑडिओ लाइन
अववोल्टता,व्होल्टेज अंतर्गत
एकदिष्ट प्रसारण,युनिकास्टिंग
"सार्विक द्वार, सार्विक गेट",युनिव्हर्सल गेट
"सार्विक जालक्रम, सार्विक नेटवर्क",युनिव्हर्सल नेटवर्क
"अभारित फिल्टर, अभारित निस्यंदक",अन्वाटेड फिल्टर
ऊर्ध्व परिवर्तक,कन्व्हर्टर अप
"ऊर्ध्वयोजन, अपलिंक",अपलिंक
अभिभारण,अपलोड
उपयोज्य क्षेत्र सामर्थ्य,वापरण्यायोग्य फील्ड सामर्थ्य
मूल्यवर्धित सेवाएं,मूल्यवर्धित सेवा
वैरेक्टर डायोड,व्हेरॅक्टर डायोड
"परिवतब, चर, परिवर्तनीय",चल
परिवर्तनीय क्षेत्र ध्वनि पथ,चल क्षेत्र ध्वनी ट्रॅक
परिवर्तनीय आंकड़ा दर संपीडन,चल डेटा रेट कॉम्प्रेशन
परिवर्तनीय घनत्व ध्वनि पथ,चल घनता ध्वनी ट्रॅक
परिवर्तनीय निर्गम आंकड़ा दर,चल आउटपुट डेटा दर
सदिश,वेक्टर
सदिश प्रतिबाधा मापी,वेक्टर प्रतिबाधा मीटर
सदिश जालक्रम विश्लेषित्र,वेक्टर नेटवर्क विश्लेषक
प्रकाश वेग,प्रकाशाचा वेग
"निर्गत बॉक्स, निर्गत पेटी, सरंध्र पेटी",वेंटेड बॉक्स
"परिवर्तनशीलता, बहुआयामी प्रतिभा",अष्टपैलुत्व
"परिवर्तन, अनुवाद, रूपांतर",आवृत्ती
ऊर्ध्वाधर तल,अनुलंब विमान
ऊर्ध्व-धुवित,अनुलंब ध्रुवीकरण
अवशेषी पार्श्व बैंड,वेस्टिगियल साइड बँड (व्हीएसबी)
कंपन,कंप
कंपित्र,व्हायब्रेटर
"वीडियो, –श्य",व्हिडिओ
"–ष्य प्रवर्धक, वीडियो प्रवर्धक",व्हिडिओ एम्पलीफायर
"–ष्य शृंखला, वीडियो चेन",व्हिडिओ साखळी
वीडियो अभिलक्षण,व्हिडिओ वैशिष्ट्ये
वीडियो कोड,व्हिडिओ कोड
वीडियो संपीडन,व्हिडिओ कॉम्प्रेशन
"वीडियो दूर सम्मेलन, वीडियो कॉन्फरेन्सिंग",व्हिडिओ कॉन्फरन्सिंग
वीडियोग्राफिक्स अनुकूलक,व्हिडिओ ग्राफिक्स अ‍ॅडॉप्टर
वीडियो प्रवाह,व्हिडिओ प्रवाह
वीडियो स्विचक,व्हिडिओ स्विचर
वीडियोलेखन,व्हिडिओग्राफी
–ष्य,दृश्य
"दर्शन दूरी, –ष्य दूरी",अंतर पहात आहे
"आभासी, कल्पित",आभासी
आभासी पता,आभासी पत्ता
आभासी ऊंचाई,आभासी उंची
आभासी स्मृति,आभासी स्मृती
आभासी निजी जालक्रम,आभासी खाजगी नेटवर्क
आभासी वास्तविकता,आभासी वास्तविकता
"विषाणु, वायरस",विषाणू
ष्यानता,विस्मयकारकता
–ष्यता,दृश्यमानता
–ष्टि,दृष्टी
–ष्य प्रदर्श,व्हिज्युअल प्रदर्शन
–ष्य निरीक्षण,व्हिज्युअल तपासणी
–ष्य रेडियो,व्हिज्युअल रेडिओ
वाक् आवृत्ति,आवाज वारंवारता
"वाणी मेल, वाणी डाक",व्हॉईस मेल
अंतरजाल प्रोटोकॉल,व्हॉईस ओव्हर आयपी
"वाणी आरोपित अभिलेखन, वाणी आरूढ़ अभिलेखन",व्हॉईस ओव्हर रेकॉर्डिंग (व्हीओआर)
वाष्पशील द्रव,अस्थिर द्रव
हासी स्मृति,अस्थिर मेमरी
वोल्ट,व्होल्ट
वोल्टता,विद्युतदाब
वोल्टता नियंत्रित दोलित्र (वीसीओ),व्होल्टेज नियंत्रित ऑसीलेटर (व्हीसीओ)
वोल्टता उच्चावचन,व्होल्टेज फ्लॅकेट्युएशन
"वोल्टता नियंत्रण, वोल्टता नियमन",व्होल्टेज नियमन
वोल्टता अवतलन,व्होल्टेज सॅग
"वोल्टता प्रोत्कर्ष, वोल्टेज स्पाइक",व्होल्टेज स्पाइक
वोल्टता स्थायीकारी,व्होल्टेज स्टेबलायझर
वोल्टता अप्रगामी तरंग अनुपात,व्होल्टेज स्टँडिंग वेव्ह रेशो
"वोल्टमापी, वोल्टमीटर",व्होल्टमीटर
"आयतन, प्रबलता (ध्वनि)",खंड
प्रबलता नियंत्रण,ध्वनि नियंत्रण
प्रतीक्षा काल,वेळ वाट
"द्रव चिह्न, जलांकन, वाटरमार्क करना",वॉटरमार्किंग
वाट,वॅट (डब्ल्यू)
वाट घंटा,वॅट तास
वाटहीन घटक,वॅटलेस घटक
तरंग,वेव्ह
तरंग गति,वेव्ह मोशन
तरंगरूप,वेव्हफॉर्म
तरंगाग्र,वेव्हफ्रंट
"तरंग निर्देशित्र, तरंग पथक, वेवगाइड",वेव्हगुइड
तरंगदैर्घ्य,तरंगलांबी
तरंगिका,वेव्हलेट
"वेब, जाल",वेब
वेब विचरक,अंतर्जाल शोधक
वेब पृष्ठ,वेब पृष्ठ
"वेब पोर्टल, वेब द्वार",वेब पोर्टल
वेब परिसेवक,वेब सर्व्हर
वेब प्रसारण,वेबकास्टिंग
वेबोपीडिया,वेबोपीडिया
"वेबसाइट, वेब स्थल",संकेतस्थळ
भारित फिल्टर,भारित फिल्टर
आर्द्र बल्ब तापमान,ओले बल्ब तापमान
ष्वेत रव,पांढरा आवाज
विस्तृत कोण लेन्स,वाइड एंगल लेन्स
बृहत् क्षेत्र जालक्रम,वाइड एरिया नेटवर्क
विस्तृत बैंड,वाइडबँड
विकिमीडिया (वेब/इंटरनेट आधारित माध्यम),विकिमीडिया
विकिपीडिया (इंटरनेट आधारित बहुभाषीय शुल्क-मुक्त विष्व-कोश),विकिपीडिया
"विन्चेस्टर चक्रिका, विन्चेस्टर डिस्क",विंचेस्टर डिस्क
विंडोज,विंडोज
विंडोज मीडिया प्लेयर,विंडोज मीडिया प्लेयर
पवनपरिरक्षित,विंडशील्ड
तार,वायर
बेतार,वायरलेस
बेतार संप्रेषण,वायरलेस ट्रान्समिशन
"तार-स्थापन, वायरिंग",वायरिंग
"वूफर, निम्न ध्वनक",वूफर
शब्द प्रक्रमण,शब्द प्रक्रिया
शब्द प्रक्रमक,शब्द प्रक्रिया करणारा
कार्य प्रक्रम,कार्य प्रक्रिया
कार्य स्थान,कामाची जागा
"कार्यसमूह, कार्यदल",वर्क ग्रुप
कार्यभार,वर्कलोड
"कार्यशाला, कर्मशाला",कार्यशाळा
कार्य निष्पादित्र,वर्कस्टेशन
"वर्ल्डवाइड वेब, विष्वव्यापी संजाल",जगभरातील वेब (www)
कुंडलित घूर्णक,जखमेच्या रोटर
मंद व तीव्र विचलन,व्वा आणि फडफड
यू-ट्यूब,YouTube
शिरोबिंदु,झेनिथ
टेढ़ा-मेढ़ा,झिगझॅग
"जिप, संपीडित, संकुचित",झिप
"संपीडित संचिका, जिप फाइल",झिप फायली
संकुचित,झिप
"अंचल, जोन, क्षेत्र",झोन
"जूम, आकार परिवर्तन",झूम
"आकारवर्धन, जूम इन",प्रतिमेचे दृष्य रूप मोठे करा
"जूम माइक्रोफोन, जूम माइक",झूम मायक्रोफोन
"आकार ह्ा्रसन, आकार निम्नन, जूम आउट",झूम कमी करा
"जूमकरण, आकार परिवर्तन",झूमिंग
