Odiya,English
ସ୍ୱୟଂଚାଳିତ ସିଷ୍ଟମ୍ |,Automatic system
ସ୍ୱୟଂଚାଳିତ ଟେଲିଫୋନ୍ |,Automatic telephone
ସ୍ୱୟଂଚାଳିତ ତାପମାତ୍ରା ନିୟନ୍ତ୍ରଣ |,Automatic temperature control
ସ୍ୱୟଂଚାଳିତ ଭୋଲଟେଜ୍ ନିୟାମକ |,Automatic voltage regulator
ସ୍ୱୟଂଚାଳିତ ଭଲ୍ୟୁମ୍ ସଙ୍କେତ ଅନୁବାଦକ |,Automatic volume compressor
ସ୍ୱୟଂଚାଳିତ ଭଲ୍ୟୁମ୍ କଣ୍ଟ୍ରୋଲ୍ |,Automatic volume control
ସ୍ୱୟଂଚାଳିତ ଭଲ୍ୟୁମ୍ ବିସ୍ତାର କରନ୍ତୁ |,Automatic volume expander
ସ୍ୱୟଂଚାଳିତ,Automation
ସ୍ୱୟଂଚାଳିତ ନିୟନ୍ତ୍ରଣ,Automation control
ସ୍ୱୟଂଚାଳିତ ଫ୍ରିକ୍ୱେନ୍ସି କଣ୍ଟ୍ରୋଲ୍ |,Automation frequency controller
ସହାୟକକାରୀ,Auxiliary
ସହାୟକ ଅଡିଓ ବସ୍ |,Auxiliary audio bus
ଉପଲବ୍ଧ ଶକ୍ତି ଉପଲବ୍ଧ |,Available power
ଆଭାଲାନେ ଭାଙ୍ଗିବା |,Avalanche breakdown
ହାରାହାରି ଜୀବନ,Average life
ହାରାହାରି ଚାପ,Average pressure
ହାରାହାରି ଗତି,Average speed
ସ୍ପିନ୍ ର ଅକ୍ଷ |,Axis of spin
ଆଜିମ୍ୟୁଥ୍,Azimuth
ଆଜିମ୍ୟୁଥ କୋଣ |,Azimuth angle
ଆଜିମ୍ୟୁଥ୍ ତ୍ରୁଟି |,Azimuth error
ପଛ ହାଲୁକା,Back light
ବ୍ୟାକ୍ ପ୍ରୋଜେକସନ |,Back projection
ବ୍ୟାକ୍ ଭୋଲଟେଜ୍ (= ଓଲଟା ଭୋଲଟେଜ୍),Back voltage (=reverse voltage)
ବ୍ୟାକଫାୟାର (ଆକ୍ ବ୍ୟାକ୍),Backfire (arc back)
ପୃଷ୍ଠଭୂମି ଆଲୋକ |,Background light
ପୃଷ୍ଠଭୂମି ଶବ୍ଦ,Background noise
ପୃଷ୍ଠଭୂମି ପ୍ରୋଜେକସନ |,Background projection
ନକଲ ସଂରକ୍ଷଣ,Backup
ବାଧା,Baffle
ବେକିଂ,Baking
ସନ୍ତୁଳିତ ଅଡିଓ,Balanced audio
ସନ୍ତୁଳିତ ଅଡିଓ ରେଖା |,Balanced audio line
ସନ୍ତୁଳିତ ଟ୍ରାନ୍ସମିସନ ଲାଇନ୍ |,Balanced transmission line
ସନ୍ତୁଳନ |,Balancing
ବାଲାଷ୍ଟ |,Ballast
ବାଲାଷ୍ଟ ଫ୍ୟାକ୍ଟର୍ |,Ballast factor
ବାଲୁନ୍ |,Balun
ବ୍ୟାଣ୍ଡ,Band
ବ୍ୟାଣ୍ଡ ପାସ୍ ଫିଲ୍ଟର୍ |,Band pass filter
ବ୍ୟାଣ୍ଡ ସିଲେକ୍ଟର୍ |,Band selector
ବ୍ୟାଣ୍ଡ ବିଭାଜନ,Band splitting
ବ୍ୟାଣ୍ଡ ଷ୍ଟପ୍ ଫିଲ୍ଟର୍ |,Band stop filter
ବ୍ୟାଣ୍ଡ ସୁଇଚ୍,Band switch
ବ୍ୟାଣ୍ଡ ଟ୍ୟୁନିଂ,Band tuning
ବ୍ୟାଣ୍ଡୱିଡଥ୍ |,Bandwidth
ଦଣ୍ଡିକା,Bar
ବାର୍ କୋଡ୍,Bar code
ବାର୍ ଡାଟା |,Bar data
ଖାଲି ବ୍ୟାଣ୍ଡ |,Bare band
ଖାଲି ଦୀପ,Bare lamp
ବର୍ଣ୍ଣ କବାଟ,Barn door
ମୂଳା ବ୍ୟାଣ୍ଡ,Base band
ବେସ୍ ବ୍ୟାଣ୍ଡ ସିଗ୍ନାଲ୍ |,Base band signal
ମୂଳ ବ୍ୟାଣ୍ଡ ସିଷ୍ଟମ୍ |,Base band system
ବେସ୍ ବ୍ରାଉଜର୍ |,Base browser
ମୂଳ କଲେକ୍ଟର ଜଙ୍କସନ |,Base collector junction
ମୂଳ ଇନସୁଲେଟର |,Base insulator
ବାସ୍,Bass
ବାସ୍ କ୍ଷତିପୂରଣ |,Bass compensation
ବ୍ୟାସ୍ ଉଚ୍ଚ ସ୍ୱିସ୍ ଶିଖର (ୱୋଫର୍),Bass loudspeaker (woofer)
ବ୍ୟାଚ୍ ସ୍କାନିଂ |,Batch scanning
ବ୍ୟାଟେରୀ ଚାର୍ଜିଂ |,Battery charging
ବିମ୍,Beam
Beat,Beat
ଫ୍ରିକ୍ୱେନ୍ସି ଓସ୍କିଲେଟର୍ ବିଟ୍ କରନ୍ତୁ |,Beat frequency oscillator
ବେଲ,Bel
ପକ୍ଷ,Bias
ପକ୍ଷର ସର୍କିଟ |,Bias circuit
ବାୟିଆସ୍ ଫ୍ରିକ୍ୱେନ୍ସି,Bias frequency
ପକ୍ଷପାତ ଭୋଲଟେଜ୍ |,Bias voltage
ଅଗ୍ରଗାମୀ ଦିଗରେ ପକ୍ଷପାତିତ |,Biased in the forward direction
ଦ୍ୱି-ଦିଗଦର୍ଶନ ମାଇକ୍ରୋଫୋନ୍ |,Bi-directional microphone
ବିଲବୋର୍ଡ |,Billboard
ବିଲବୋର୍ଡ ଆବେଦନ |,Billboard application
ଦ୍ୱି-ଧାତବ ଉପାଦାନ |,Bi-metallic element
ବାଇନାରୀ,Binary
ବାଇନାରୀ କୋଡେଡ୍ ଦଶମିକ |,Binary coded decimal
ବାଇନାରୀ ଅଙ୍କ (ବିଟ୍),Binary digit (bit)
ବାଇନାରୀ ନମ୍ବର |,Binary number
ମହଲାରିକାରୀ ଶ୍ରବଣ |,Binaural hearing
ଦ୍ୱିପାକ୍ଷିକ |,Binocular
ବାୟୋମେଟ୍ରିକ୍ |,Biometric
ଦ୍ୱିପାକ୍ଷିକ ଟ୍ରାନ୍ସସିଗର |,Bipolar transistor
ବିଟ୍ ଆବଣ୍ଟନ,Bit allocation
ବିଟ୍ ହାର |,Bit rate
କଳା ଏବଂ ଧଳା ଟିଭି |,Black & white TV
ଖାଲି,Blank
ଖାଲି ବ୍ୟବଧାନ,Blanking interval
ଖାଲି ସ୍ତର,Blanking level
ରକ୍ତସ୍ରାବ ପ୍ରତିରୋଧ,Bleeder resistance
ବ୍ଲାକ୍ କ୍ୟାମେରା |,Blimped camera
ଅନ୍ଧାର ଚମକ,Blinding glare
Ink ଲକ,Blink
ବ୍ଲିଙ୍କିଂ |,Blinking
ବ୍ଲକ କୋଡ୍,Block code
ଚିତ୍ରକୁ ଅବରୋଧ କରନ୍ତୁ |,Block diagram
ବ୍ଲକ ଇଣ୍ଟରଲେଭ୍ କରନ୍ତୁ |,Block interleave
କ୍ୟାପେସିଟରକୁ ଅବରୋଧ କରିବା |,Blocking capacitor
ଓସିଲେଟରକୁ ଅବରୋଧ କରିବା |,Blocking oscillator
ଫୁଲ,Bloom
ଲ୍ୟାମ୍ପ ଉଡ଼ାନ୍ତୁ |,Blow lamp
Blow ଟକା ପାଇପ୍,Blow pipe
ଡ଼ିଆ,Blower
ବ୍ଲୁଟୁଥ୍,Bluetooth
ଶରୀର ଆକ୍ରୀତା |,Body capacitance
ବୁକମାର୍କ,Bookmark
ବୁଲିଅନ୍ ଆଲଜେବ୍ରା |,Boolean algebra
ବ om ାନ୍ତୁ,Boom
ବୃଦ୍ଧି କର |,Boost
ବୁଷ୍ଟର୍,Booster
ବଷ୍ଟର୍ ଆଲୋକ |,Booster light
ବୃଦ୍ଧି କରିବା,Boosting
ବୁଟିଙ୍ଗ,Booting
ବୁଟଷ୍ଟ୍ରାପ,Bootstrap
ତଳ ଆଲୋକ,Bottom light
ବାଉନ୍ସ ଆଲୋକ,Bounce light
ଭାଙ୍ଗନ୍ତୁ,Break down
ଭୋଲଟେଜ୍ ଭାଙ୍ଗନ୍ତୁ |,Break down voltage
ସେଜ୍ ଉପାଦାନ,Bridge element
ବ୍ରିଜ୍ ରେକ୍ଟିଫିରିଟ୍ |,Bridge rectifier
ବ୍ରିଜ୍ 'ଟୋଟେଏଟ୍ସର୍ |,Bridged ‘T’ attenuator
ବ୍ରିଜ୍ ଗଠନ |,Bridged structure
Eriding,Bridging
ଏମ୍ପଲିଫାୟର୍ ବ୍ରିଜ୍ |,Bridging amplifier
କ୍ଷୟକ୍ଷତି,Bridging loss
ଉଜ୍ଜ୍ୱଳତା,Brightness
ଉଜ୍ଜ୍ୱଳତା ନିୟନ୍ତ୍ରଣ |,Brightness control
ଭଗ୍ନ,Brittle
ଭଗ୍ନ ପଦାର୍ଥ |,Brittle substance
ବ୍ରଡବ୍ୟାଣ୍ଡ |,Broadband
ବ୍ରଡବ୍ୟାଣ୍ଡ ଏମ୍ପ୍ଲିଫାୟର୍ |,Broadband amplifier
ବ୍ରଡବ୍ୟାଣ୍ଡ ISDN,Broadband ISDN
ବ୍ରଡବ୍ୟାଣ୍ଡ ସିଷ୍ଟମ |,Broadband system
ପ୍ରସାରଣ ଏବଂ ଯୋଗାଯୋଗ ପ୍ରଯୁକ୍ତିବିଦ୍ୟା |,Broadcast and communication technology
ପ୍ରସାରଣ କଭରେଜ୍ |,Broadcast coverage
ବ୍ରଡକାଷ୍ଟ ରିସିଭର୍ |,Broadcast receiver
ପ୍ରସାରଣ ସେବା ଯୋଜନା,Broadcast service planning
ବିସ୍ତାରିତ ଟ୍ରାନ୍ସମିଟର |,Broadcast transmitter
ବ୍ରଡ୍ କ୍ୟାଷ୍ଟର |,Broadcaster
ପ୍ରସାରଣ,Broadcasting
ପ୍ରସାରଣ ଷ୍ଟେସନ |,Broadcasting station
ଭଙ୍ଗା,Broken
ବ୍ରାଉଜର୍,Browser
ବ୍ରାଉଜିଂ,Browsing
ବବୁଲ୍ |,Bubble
ବଫର୍,Buffer
ବଫର୍ ଏମ୍ପିଫାୟର୍ |,Buffer amplifier
ବଫର୍ ଟ୍ୟୁବ୍ |,Buffer tube
ତ୍ରୁଟି,Bug
ବିଲ୍ଟ-ଇନ୍ ଆଣ୍ଟେନା |,Built-in antenna
ବର୍ନର୍,Burner
ଜଳିବା,Burning
ବିସ୍ଫୋରଣ ତ୍ରୁଟି |,Burst error
ବିସ୍ଫୋରଣ ସନ୍ନିବେଶ ନାଡ |,Burst insertion pulse
ବିସ୍ଫୋରଣ ପର୍ଯ୍ୟାୟ |,Burst phase
ବସ୍,Bus
ବ୍ୟବସାୟ ବୁଦ୍ଧି,Business intelligence
ବଜର୍,Buzzer
ପାସ୍ ଦ୍ୱାରା,By pass
ପାସ୍ କରି,By passing
ବାଇପାସ୍ କଣ୍ଡେନ୍ସର୍ |,Bypass condenser
ଗ,C
C + ପ୍ରୋଗ୍ରାମିଂ ଭାଷା |,C+programming language
କ୍ୟାବିନେଟ୍,Cabinet
କେବୁଲ୍ |,Cable
କେବୁଲ୍ କମ୍ପାଉଣ୍ଡ |,Cable compound
କେବୁଲ ସମାନତା,Cable equalization
କେବୁଲ୍ ହ୍ରାସ |,Cable loss
କ୍ୟାଚ୍,Cache
କ୍ୟାଚିଂ,Caching
କ୍ୟାଡମିୟମ୍ କକ୍ଷ,Cadmium cell
ଯନ୍ତ୍ର ଗଣନା,Calculating machine
ଗଣନା,Calculation
କାଲକୁଲେଟର,Calculator
କାଲିବ୍ରେଟ୍ କରନ୍ତୁ |,Calibrate
କାଲିପର୍,Calipers
କାଲୋରିମିଟର |,Calorimeter
କ୍ୟାମକାର୍ଡ,Camcorder
କ୍ୟାମେରା,Camera
କ୍ୟାମେରା ଆଲାଇନ୍ମେଣ୍ଟ |,Camera alignment
କ୍ୟାମେରା ଆପେଚର |,Camera aperture
କ୍ୟାମେରା କଭରେଜ୍ |,Camera coverage
କ୍ୟାମେରା ଲାଇନ- ଅପ୍ |,Camera line-up
କ୍ୟାମେରା ଟ୍ୟୁବ୍ |,Camera tube
ଛାତ,Canopy
ସାମର୍ଥ୍ୟ |,Capability
ପତ୍ର,Capacitance
କ୍ୟାପେସିଟିଭ୍ ଭାର |,Capacitive load
କ୍ୟାପେସିଟିଭ୍ ପ୍ରତିକ୍ରିୟା |,Capacitive reactance
କ୍ୟାପେସିଟର |,Capacitor
କ୍ୟାପକେଟର ଇନପୁଟ୍ ଫିଲ୍ଟର୍ |,Capacitor input filter
କ୍ଷମତା,Capacity
Capsule,Capsule
କ୍ୟାପସନ୍,Caption
କ୍ୟାପଚର ପ୍ରଭାବ,Capture effect
କାର୍ଡ,Card
କାର୍ଡିଓଏଡ୍,Cardioid
କାର୍ଡିଓଡ୍ ମାଇକ୍ରୋଫୋନ୍ |,Cardioid microphone
ବାହକ,Carrier
ବାହକ ଫ୍ରିକ୍ୱେନ୍ସି,Carrier frequency
ବାହକ ଫ୍ରିକ୍ୱେନ୍ସି ସିଫ୍ଟ |,Carrier frequency shift
ବାହକ ଶକ୍ତି,Carrier power
ବାହକ ସେନ୍ସ ସଙ୍କେତ |,Carrier sense signal
ବାହକ ସମ୍ବେଦନଶୀଳତା |,Carrier sensitivity
ବାହକ ପୃଥକତା |,Carrier separation
ବାହକ ସିଫ୍ଟ,Carrier shift
ବାହକ ବ୍ୟବଧାନ,Carrier spacing
ବାହକ ଦତନା,Carrier suppression
ବାହକ ତରଙ୍ଗ |,Carrier wave
କାର୍ଟ୍ରିଜ୍,Cartridge
ଖୋଦନ,Carving
କାସ୍କେଡ୍,Cascade
କ୍ୟାସକେଡ୍ ସର୍କିଟ୍ |,Cascaded circuit
କ୍ୟାସେଟ୍,Cassette
ପରିତ୍ୟାଗ କର,Cast iron
କାଷ୍ଟିଂ,Casting
କାଟାଲଗ୍ |,Catalogue
ବିପର୍ଯ୍ୟୟ ବାଧା,Catastrophic interference
କ୍ୟାଥୋଡ୍ |,Cathode
କ୍ୟାଥୋଡ୍ ଅନୁସରଣକାରୀ |,Cathode follower
କ୍ୟାଥୋଡ୍ ପ୍ରତିରୋଧକ |,Cathode resistor
ମୋବାଇଲ୍ ଫୋନ୍,Cellphone
ସେଲୁଲାର୍ |,Cellular
କେନ୍ଦ୍ରୀୟ ନିୟନ୍ତ୍ରଣ,Central control
କେନ୍ଦ୍ରୀୟ ଫ୍ରିକ୍ୱେନ୍ସି |,Central frequency
କେନ୍ଦ୍ରୀୟ ପ୍ରକ୍ରିୟାକରଣ ୟୁନିଟ୍ |,Central processing unit
କେନ୍ଦ୍ରୀୟ ଡାଟାବେସ୍ |,Centralised database
କେନ୍ଦ୍ରୀଭୂତ ପ୍ରଣାଳୀ,Centralised system
ସିରାମିକ୍ |,Ceramic
ଚାମ୍ବର,Chamber
ପରିବର୍ତ୍ତନ କରିବା ସୁଇଚ୍,Changeover switch
ଚ୍ୟାନେଲ୍ |,Channel
ଚ୍ୟାନେଲ ଏନକୋଡର |,Channel encoder
ଚ୍ୟାନେଲ ପୃଥକତା |,Channel separation
ଚ୍ୟାନେଲ ବ୍ୟବଧାନ |,Channel spacing
ଚ୍ୟାନେଲ ସୁଇଚ୍ |,Channel switching
ଚରିତ୍ରଗତ ପ୍ରତିରୋଧ,Characteristic impedance
ବେଶ୍ୟା,Characteristics
ବାହକ ବାହକ |,Charge carrier
ଚାର୍ଜ ଘନତା |,Charge density
ଚାର୍ଜ କରାଯାଇଛି,Charged
ଚାର୍ଜର୍,Charger
ଭୋଲଟେଜ୍ ଚାର୍ଜ କରିବା |,Charging voltage
ଚାର୍ଟ,Chart
ଅଧ୍ୟାୟ,Chasis
ଚାଟ୍ କରନ୍ତୁ |,Chat
ଚିପ୍,Chip
କୋଇଲା କୋଇଲା |,Choke coil
ଚାପି ଇନପୁଟ,Choke input
ଚପ୍ପର ଆମ୍ପଲିଫାୟର୍ |,Chopper amplifier
କ୍ରୋମା,Chroma
କ୍ରୋମୋ ନମୁନା ଗଠନ |,Chroma sampling structure
କ୍ରୋଣ୍ଟାନ୍ସ,Chrominance
ସିନେମାଟୋମ୍ରାଫି,Cinematography
ସର୍କିଟ,Circuit
ସର୍କିଟ ବୋର୍ଡ |,Circuit board
ସର୍କିଟ୍ ବ୍ରେକର୍ |,Circuit breaker
ସର୍କିଟ୍ ଉପାଦାନ |,Circuit element
ସର୍କିଟ୍ ସୁଇଚ୍ |,Circuit switching
ସର୍କିଟ୍ରି |,Circuitry
ବୃତ୍ତାକାର ଗତି,Circular motion
ବୃତ୍ତାକାର ପୋଲାରାଇଜେସନ୍ |,Circular polarization
ବୃତ୍ତାକାର ସାଟେଲାଇଟ୍ କକ୍ଷପଥ |,Circular satellite orbit
ସର୍କୁଲାର୍ ବେଗ |,Circular velocity
ବୃତ୍ତାକାର ପୋଲାରାଇଜଡ୍ ଆଣ୍ଟେନା |,Circularly polarised antenna
ବୃତ୍ତାକାର ପୋଲାରାଇଜଡ୍ ଟ୍ରାନ୍ସମିସନ୍ |,Circularly polarised transmission
ରକ୍ତ ସଞ୍ଚାଳକ |,Circulator
କ୍ଲାଡିଂ,Cladding
କ୍ଲମ୍ପ,Clamp
କ୍ଲେମ୍ପିଂ ସର୍କିଟ୍ |,Clamping circuit
ଶ୍ରେଣୀ ଏକ ଅପରେସନ୍ |,Class A operation
ଶ୍ରେଣୀ c ଟ୍ୟୁନ୍ ଏମ୍ପଲିଫାୟର୍ |,Class C tuned amplifier
ନିର୍ଗମନ ସ୍ଥାନ,Class of emission
ଶାସ୍ତ୍ରୀୟ ପଦାର୍ଥ ବିଜ୍ଞାନ,Classical physics
ବର୍ଗୀକରଣ,Classification
ସଫା କରିବା ଏଜେଣ୍ଟ |,Cleaning agent
ସଫା,Clear
ଚ୍ୟାନେଲ ସଫା କରନ୍ତୁ |,Clear channel
କ୍ଲିକ୍ କରନ୍ତୁ |,Click
କ୍ଲାଏଣ୍ଟ,Client
କ୍ଲାଏଣ୍ଟ ସମ୍ପର୍କ (ସର୍ଭର ସମ୍ପର୍କ),Client relationship  (server relationship)
କ୍ଲିଫ୍ ପ୍ରଭାବ,Cliff effect
କ୍ଲିପ୍ ବୋର୍ଡ |,Clip board
କ୍ଲିପ୍,Clipping
ଘଣ୍ଟା ନାଜ୍ |,Clock pulse
ଘଣ୍ଟା ଫ୍ଲିପ୍ ଫ୍ଲପ୍ |,Clocked flip flop
ଘଣ୍ଟା ପାଇଁ ମାଇକ୍ |,Clockfaced mike
ଘଣ୍ଟା-ଆବୃତ୍ତି,Clock-frequency
ଘଣ୍ଟା ବୁଲାଇ |,Clockwise
ବନ୍ଦ ସର୍କିଟ |,Closed circuit
ବନ୍ଦ ଲୁପ୍ |,Closed loop
କ୍ଲଷ୍ଟର,Cluster
କ୍ଲଷ୍ଟରିଙ୍ଗ,Clustering
କ୍ଲଟର୍,Clutter
କ୍ଲଟର୍ କ୍ଷତି |,Clutter loss
ଆବରଣ,Coating
କୋକ୍ସିଆଲ୍ କେବୁଲ୍ |,Coaxial cable
କୋକ୍ିଆଲ୍ ଲାଇନ୍ |,Coaxial line
କୋଇସିଆଲ୍ ଟ୍ରାନ୍ସମିସନ୍ ଲାଇନ୍ |,Coaxial transmission line
ସହ-ଚ୍ୟାନେଲ |,Co-channel
ସହ-ଚ୍ୟାନେଲ ହସ୍ତକ୍ଷେପ |,Co-channel interference
କୋଚେଲା,Cochlea
କୋଡ୍,Code
କୋଡ୍ ସଂଖ୍ୟା,Code number
କୋଡ୍ ହାର,Code rate
କୋଡ୍ ଶବ୍ଦ,Code word
କୋଡେକ୍ (କୋଡିଂ ଡିକୋଡିଂ),Codec (coding decoding)
କୋଡ୍ ଅଡିଓ |,Coded audio
Couder,Coder
ସହଯୋଗ,Coding
କୋଡିଂ ଡିକୋଡିଂ କ techni ଶଳ |,Coding decoding technique
କୋଡିଂ ତ୍ରୁଟି |,Coding error
କୋଡିଙ୍ଗ୍ ହାର,Coding rate
କୋଡିଂ କ techni ଶଳ |,Coding technique
ସହଯୋଗୀ,Coefficient
ବାଧ୍ୟତାମୂଳକ,Coercivity
ସମନ୍ୱିତ ମୋଡୁଲେସନ୍ |,Coherent modulation
କୋଇଲା |,Coil
ସହଯୋଗ,Collaboration
ଭୁଶୁଡ଼ିବା,Collapse
କଲେକ୍ଟର |,Collector
ସଂଗୃହକ କରେଣ୍ଟ୍ |,Collector current
କେନିୟରମାନେ ବେସ୍ ଆଚରଣକୁ |,Collector to base conductance
କଲେକ୍ଟର-ବେସ୍ ଜଙ୍କସନ |,Collector-base junction
ରଙ୍ଗ,Colour
ରଙ୍ଗ ଆନାଲିଜର |,Colour analyzer
ରଙ୍ଗ ବାଲାନ୍ସ |,Colour balance
ରଙ୍ଗ ଫାଟିଗଲା,Colour burst
ରଙ୍ଗ ଚାର୍ଟ |,Colour chart
ରଙ୍ଗ ମିଶ୍ରଣ |,Colour combination
ରଙ୍ଗ ସ୍ଥିର |,Colour constant
ରଙ୍ଗ ନିୟନ୍ତ୍ରଣ (କ୍ରୋମ୍ କଣ୍ଟ୍ରୋଲ୍),Colour control      (chrome control)
ରଙ୍ଗ ଗଭୀରତା,Colour depth
ରଙ୍ଗ ଥକ୍କୁମାନେ |,Colour fatigue
ରଙ୍ଗ ଫିଲ୍ଟର୍ |,Colour filter
ରଙ୍ଗ ଘନକାରୀ ସର୍କିଟ୍ |,Colour killer circuit
ରଙ୍ଗ କିନ୍ସୋପେପ୍ |,Colour kinescope
ରଙ୍ଗ ମିକ୍ସର୍ |,Colour mixer
ରଙ୍ଗ pattern ାଞ୍ଚା |,Colour pattern
ରଙ୍ଗ ଧାରଣା,Colour perception
ରଙ୍ଗ ଚିତ୍ର ପରଦା |,Colour picture screen
ରଙ୍ଗ ସ୍ଥାନ |,Colour space
ରଙ୍ଗ ସବ୍କରାରିର୍ |,Colour subcarrier
ରଙ୍ଗ ତାପମାତ୍ରା |,Colour temperature
ରଙ୍ଗ ଟ୍ରାନ୍ସମିସନ୍ |,Colour transmission
ରଙ୍ଗ ଟ୍ୟୁବ୍ |,Colour tube
ରଙ୍ଗ,Colouration
ରଙ୍ଗହୀନ |,Colourless
ମିଶ୍ରଣ,Combination
ମିଶ୍ରଣ,Combiner
ମିଶ୍ରଣ ପ୍ରକ୍ରିୟା,Combining process
ଜଜ୍,Combustion
ନିର୍ଦ୍ଦେଶ,Command
ଆରମ୍ଭ,Commencement
ବାଣିଜ୍ୟିକ ପ୍ରସାରଣକାରୀ |,Commercial broadcasting
ବାଣିଜ୍ୟିକ ଟେଲିଭିଜନ |,Commercial television
ସାଧାରଣ ସଂଗ୍ରହକାରୀ ସର୍କିଟ୍ |,Common collector circuit
ଯୋଗାଯୋଗ |,Communication
ଯୋଗାଯୋଗ ସାଟେଲାଇଟ୍ |,Communication satellite
ସମ୍ପ୍ରଦାୟ ରେଡିଓ ସେଣ୍ଟର |,Community radio centre
ସମ୍ପ୍ରଦାୟ ରେଡିଓ ଷ୍ଟେସନ |,Community radio station
କମ୍ପାକ୍ଟ ଡିସ୍କ (CD),Compact disc (CD)
କମ୍ପାକ୍ଟ ଡିସ୍କ ପ୍ଲେୟାର |,Compact disc player
ତୁଳନା,Compander
ତୁଳନା,Companding
