Odiya,English
ସୁସଙ୍ଗତତା,Compatibility
ସୁସଙ୍ଗତ,Compatible
ସଙ୍କଳନକାରୀ,Compiler
ସମ୍ପୃକ୍ତ,Complementary
ସଂପନ୍ନ ଟ୍ରାନଜିଷ୍ଟର |,Complementary transistor
ଜଟିଳ ତରଙ୍ଗ |,Complex wave
ଉପାଦାନ,Component
ମିଶ୍ରିତ,Composite
ରଚନା ସର୍କିଟ୍ |,Composite circuit
ମିଶ୍ରିତ ଡିଜିଟାଲ୍ |,Composite digital
କମ୍ପୋଜିଟ୍ ରେଡିଓ ଫ୍ରିକ୍ୱେନ୍ସି ସିଗ୍ନଙ୍କ ସଙ୍କେତ |,Composite radio frequency signal
ମିଶ୍ରିତ ସଙ୍କେତ |,Composite signal
ମିଶ୍ରିତ ଭିଡିଓ,Composite video
ମିଶ୍ରିତ ଭିଡିଓ ସଙ୍କେତ |,Composite video signal
ରଚନା,Composition
ସଙ୍କଳନ ତଥ୍ୟ,Compressed data
ସଙ୍କୋଚିତ ଡିଜିଟାଇଜଡ୍ ଭିଡିଓ |,Compressed digitized video
ସଙ୍କୋଚିତ ଭିଡିଓ |,Compressed video
ସଙ୍କୋଚନ,Compression
ସଙ୍କୋଚନ କଳାକୃତି |,Compression artifact
ସଙ୍କୋଚନ ବିପଦ |,Compression hazard
ସଙ୍କୋଚନ କ techni ଶଳ |,Compression technique
ସଙ୍କଣଶକ,Compressor
ଗଣଯୋଗୀ,Compute
କମ୍ପ୍ୟୁଟର,Computer
କମ୍ପ୍ୟୁଟର ଆଧାରିତ ମଲ୍ଟିମିଡିଆ |,Computer based multimedia
କମ୍ପ୍ୟୁଟର ପ୍ରୋଗ୍ରାମିଂ |,Computer programming
କମ୍ପ୍ୟୁଟର ଟେକ୍ନୋଲୋଜି |,Computer technology
କନକଭ୍ ଲେନ୍ସ,Concave lens
କନକଭ୍ ଦର୍ପଣ |,Concave mirror
ଲୁଚାନ୍ତୁ,Concealment
ଏକାଗ୍ର,Concentrated
ଏକାଗ୍ରତା,Concentration
ଏକାଗ୍ର ଲେନ୍ସ,Concentric lens
ଘନିଷ୍ଠ ମାଇକ୍ରୋଫୋନ୍ |,Condenser microphone
ସନ୍ତୁଳନର ଅବସ୍ଥା |,Condition of equilibrium
ଧାଜାକରଣ,Conduction
କଣ୍ଡନ୍ସ କରେଣ୍ଟ୍ |,Conduction current
ପରିଚୟ,Conductivity
କଣ୍ଡକ୍ଟର |,Conductor
ବିନ୍ୟାସ,Configuration
ସଂଯୋଗ,Connection
ସଂଯୋଗ,Connectivity
ସଂଯୋଜକ |,Connector
ସ୍ଥିରତା,Consistency
କ୍ରମାଗତ ଭାବରେ |,Consistently
କନସୋଲ୍ |,Console
ସ୍ଥିର,Constant
ନିରନ୍ତର ପ୍ରଶସ୍ତତା |,Constant  amplitude
ମାଇକ୍ରୋଫୋନ୍ ସହିତ ଯୋଗାଯୋଗ କରନ୍ତୁ |,Contact microphone
ପାତ୍ର ଫର୍ମାଟ୍ |,Container format
ପ୍ରଦୂଷଣ,Contamination
ବିଷୟବସ୍ତୁ,Content
ସଂଲଗ୍ନ,Contiguous
ନିରନ୍ତରତା,Continuity
ନିରନ୍ତରତା ବୁଥ୍ |,Continuity booth
ନିରନ୍ତର ଗଣ୍ଠି |,Continuity knob
ନିରନ୍ତର |,Continuous
କ୍ରମାଗତ ଆର୍କ,Continuous arc
କ୍ରମାଗତ ତରଙ୍ଗ |,Continuous wave
ବିଷୟବସ୍ତୁ ଧାଡ଼ି,Contour line
ବିଷୟବସ୍ତୁ ଯୋଜନା,Contour plan
ଚୁକ୍ତିନାମା,Contract
ସଂକୋଚନ,Contraction
ବିପରୀତ ଅନୁପାତ,Contrast ratio
କଣ୍ଟ୍ରୋଲ୍ ସର୍କିଟ୍ |,Control circuit
ଇଲେକ୍ଟ୍ରୋଡ୍ ନିୟନ୍ତ୍ରଣ କରନ୍ତୁ |,Control electrode
ନିୟନ୍ତ୍ରଣ ଉପକରଣ |,Control equipment
କଣ୍ଟ୍ରୋଲ୍ ଗ୍ରୀଡ୍,Control grid
ନିୟନ୍ତ୍ରଣ ରେଖା,Control line
କଣ୍ଟ୍ରୋଲ୍ ପ୍ୟାନେଲ୍ |,Control panel
ନିୟନ୍ତ୍ରଣ କକ୍ଷ |,Control room
ନିୟନ୍ତ୍ରଣ ଟେବୁଲ୍ |,Control table
ନିୟନ୍ତ୍ରଣ ଟାୱାର |,Control tower
ନିୟନ୍ତ୍ରକ,Controller
ଏକତ୍ରିତତା,Convergence
ଏକତ୍ରିତ ଲେନ୍ସ |,Convergent lens
Contenker,Convertor
କନଭକ୍ସ ଲେନ୍ସ |,Convex lens
ଦୋଷ,Convolution
Convolution cended,Convolution coded
ଦୋଷୀ ଜଣା,Convolutional interleave
ଦୋଷୀ ଅସହଯୋଗୀ |,Convolutional interleaving
କୁକି |,Cookie
କୁକିଅର୍,Cookier
ତମ୍ବାସେସୋର,Coprocessor
କର୍ଡ,Cord
କରୋନା |,Corona
କରୋନା ଡିସଚାର୍ଜ |,Corona discharge
ସମ୍ପର୍କ |,Correlation
କସିନ୍ ଉପାଦାନ |,Cosine component
କସିନ୍ ତରଙ୍ଗ |,Cosine wave
କସମିକ୍ ଶବ୍ଦ,Cosmic noise
କାଉଣ୍ଟର,Counter
ଘଣ୍ଟା ବୁଲାଇ କାଉଣ୍ଟର କରନ୍ତୁ |,Counter clockwise
କପଟର୍ |,Coupler
ଯୋଡିଙ୍ଗ୍,Coupling
ସହଯୋଗୀ କଣ୍ଡେନ୍ସର୍ |,Coupling condenser
Coupling ନେଟୱାର୍କ,Coupling network
ସହଯୋଗ ପ୍ରତିରୋଧ,Coupling resistance
ସହଯୋଗୀ ବଣ୍ଡ |,Covalent bond
କଭରେଜ୍,Coverage
ଦୁର୍ଘଟଣା,Crash
ଜଟିଳ ବ୍ୟାଣ୍ଡ |,Critical band
ଗୁରୁତର ଅବସ୍ଥା |,Critical condition
ଗୁରୁତର ଚିନ୍ତା |,Critical coupling
ଅହଂକାରୀ ଫ୍ରିକ୍ୱେନ୍ସି |,Critical frequency
ଗୁରୁତର ପାରାମିଟର |,Critical parameter
କୁମ୍ଭୀର କ୍ଲିପ୍ |,Crocodile clip
କ୍ରସ୍ କ୍ଷୀଣ |,Cross fading
କ୍ରସ୍ ମୋଡୁଲେସନ୍ |,Cross modulation
କ୍ରସ୍ ଟକ୍ |,Cross talk
କ୍ରସଫେଡ୍,Crossfade
କ୍ରିପ୍ଟୋଗ୍ରାଫି,Cryptography
ସ୍ଫଟିକ୍,Crystal
ସ୍ଫଟିକ୍ ଫିଲ୍ଟର୍ |,Crystal filter
କ୍ୟୁ,Cue
କ୍ୟୁ ମାର୍କ,Cue marks
କ୍ୟୁରିଂ ଉପକରଣ,Cueing device
ସାମ୍ପ୍ରତିକ ଡ୍ରେନ୍ |,Current drain
ସାମ୍ପ୍ରତିକ ମିଟର,Current meter
ସାମ୍ପ୍ରତିକ ଟ୍ରାନ୍ସଫର୍ମର |,Current transformer
କର୍ସର୍,Cursor
ବକ୍ର,Curve
ଫ୍ରିକ୍ୱେନ୍ସି କାଟନ୍ତୁ |,Cut off frequency
କଟର,Cutter
ସାଇବର କାଫେ |,Cyber cafe
ସାଇବର ସୁରକ୍ଷା |,Cyber security
ସାଇବର ସ୍ଥାନ |,Cyber space
ଚକ୍ର,Cycle
ସାଇକ୍ଲିକ୍ |,Cyclic
D.C. ଉପାଦାନ,D.c. component
D.C. ଥାଳି ଶକ୍ତି,D.c. plate power
D.C. ପୁନରୁଦ୍ଧାର,D.c. restoration
ଡ୍ୟାମ୍ପର୍ ଡିଏଡ୍ |,Damper diode
ବନ୍ଧପ,Damping
ଅନ୍ଧାର,Dark
ତଥ୍ୟ,Data
ଡାଟା ପ୍ରସାରଣ |,Data broadcasting
ତଥ୍ୟ ସଙ୍କୋଚନ |,Data compression
ଡାଟା ଡ୍ରିଲିଂ |,Data drilling
ତଥ୍ୟ ଏନକ୍ରିପସନ୍,Data encryption
ଡାଟା ଫାଇଲ୍ |,Data file
ତଥ୍ୟ ନିୟନ୍ତ୍ରଣ,Data handling
ତଥ୍ୟ ଖଣି,Data mining
ଡାଟା ପ୍ରକ୍ରିୟାକରଣ |,Data processing
ଡାଟା ସଞ୍ଚାଳକ |,Data processor
ଡାଟା ହ୍ରାସ ବିଟ୍ ସିଷ୍ଟମ୍ |,Data reduced bit system
ଡାଟା ସେବା |,Data service
ତଥ୍ୟ ଫର୍ଦ୍ଦ,Data sheet
ତଥ୍ୟ ସଂରକ୍ଷଣ,Data storage
ଡାଟା ଷ୍ଟ୍ରିମ୍ |,Data stream
ତଥ୍ୟ ଟ୍ରାନ୍ସଫର୍ମାେସନ୍,Data transformation
ତଥ୍ୟ ଟ୍ରାନ୍ସମିସନ୍ |,Data transmission
ଡାଟାବେସ୍ |,Database
ଡେସ୍କାଷ୍ଟିଂ |,Datacasting
ଡାଟାଗ୍ରାମ୍,Datagram
DB ମିଟର,DB meter
ମୃତ ପବନ,Dead air
ମୃତ ସର୍ଟ ସର୍କିଟ୍ |,Dead short circuit
ମୃତ ସ୍ପଟ୍,Dead spot
ଜଳଖିଆ,Deadlock
କିବଗ୍ ପ୍ରୋଗ୍ରାମ୍,Debug programme
ତ୍ରୁଟି ନିବାରଣ କରୁଛି |,Debugging
ଶବ୍ଦର କ୍ଷୟ |,Decay of sound
ଡେକ୍ସିବେଲ୍ (DB),Decibel (dB)
ଦଶମିକ,Decimal
ଦଶମିକ କୋଡ୍ |,Decimal code
ଦଶମିକ ଅଙ୍କ |,Decimal digit
ଡିସପିଅର୍ କରିବା,Deciphering
ଡେକୋଡର୍,Decoder
ଡିକୋଡିଂ,Decoding
ଡିଜିଟାଲ୍ ଟ୍ରାନ୍ସମିସନ୍ ରେ ଡିକୋଡିଂ |,Decoding in digital transmission
ସଙ୍କଳନ,Decompression
ସଜାଇବା,Decoupling
ସିକ୍ୟୁପିଙ୍ଗ୍ ସର୍କିଟ୍ |,Decoupling circuit
ନେଟୱର୍କ ନେଟୱାର୍କ |,Decoupling network
ଡିକ୍ରିପ୍ସନ୍,Decryption
ଉତ୍ସର୍ଗୀକୃତ ରେଖା |,Dedicated line
ଦେ-ଏମ୍ବେଡିଂ |,De-embedding
ଡି-ଫାଟିସ୍ |,De-emphasis
ଡିଫଲ୍ଟ |,Default
ଗୁଣବତ୍ତାରେ ତ୍ରୁଟି |,Defect in quality
ତ୍ରୁଟିଯୁକ୍ତ,Defective
ତ୍ରୁଟିପୂର୍ଣ୍ଣ ଏକକ,Defective unit
ସଂଜ୍ଞା,Definition
ଡିସଲେନେକସନ |,Deflection
ବିକଳାଙ୍ଗ,Deformation
ନବିଣ୍ଡେସନ୍,Defragmentation
ଡି-ଗସିଂ କୋଇଲ୍ |,De-gaussing coil
ଡିଗ୍ରୀ,Degree
ଡି-ଇଣ୍ଟରଲିଭେଭର |,De-interleaver
ବିଳମ୍ବ ରେଖା,Delay line
ବିଳମ୍ବ ସମୟ,Delay time
ବିଳମ୍ବିତ ଫ୍ରେମ୍ ମେମୋରୀ |,Delayed frame memory
ବିଳମ୍ବିତ ସ୍କାନିଂ |,Delayed scanning
ବିଳମ୍ବିତ ସିଙ୍କ୍ରୋନାଇଜେସନ୍ ସିଗନାଲ୍ |,Delayed synchronization signal
ବିତରଣ,Delivery
ବିତରଣ ବ୍ୟବସ୍ଥା,Delivery system
ଡେମୋଡୁଲେସନ୍,Demodulation
ଡେମୋଡୁଲେଟର କାର୍ଡ |,Demodulator card
Demultipleter,Demultiplexer
କ୍ଷେତ୍ରର ଗଭୀରତା |,Depth of field
ଅବତରଣ,Descending
ଡିଜାଇନ୍ ନିର୍ଦ୍ଦିଷ୍ଟକରଣ,Design specification
ଡେସ୍କଟପ,Desktop
ଡିଟ୍ଟର୍ ଆଉଟପୁଟ୍,Detector output
ବ୍ୟତିକ୍ରମ,Deviation
ଉପକରଣ,Device
ଉପକରଣ ଡ୍ରାଇଭର |,Device driver
ଡାଇଗ୍ନୋଷ୍ଟିକ୍ |,Diagnostics
ଚିତ୍ର,Diagram
ସଂଳାପ ଟ୍ରାକ୍ |,Dialog track
ଡାଇମେଟ୍ରାଲ୍ ମୋଡ୍ |,Diameteral mode
ହୀରା ଷ୍ଟାଇଲସ୍ |,Diamond stylus
ଡାଇଫ୍ରାଗମ୍ |,Diaphragm
ଡାଇଫ୍ରାଗମେଟିକ୍ ଶୋଷକ |,Diaphragmatic absorber
ଡିକଟିକ୍ ଶୁଣିବା |,Dichotic listening
DiWeLictericorick,Dielectric
Divelostic Brock- ତଳକୁ |,Dielectric break- down
Divelostic କ୍ଷତି |,Dielectric loss
ପାର୍ଥକ୍ୟ ଫ୍ରିକ୍ୱେନ୍ସି |,Difference frequency
ପାର୍ଥକ୍ୟ ଫ୍ରିକ୍ୱେନ୍ସି ବିକୃତି (DFD),Difference frequency distortion (DFD)
ପାର୍ଥକ୍ୟ ସ୍ୱର୍ଣ୍ଣ |,Difference tone
ଭିନ୍ନ ଭିନ୍ନ ଏମ୍ପ୍ଲିଫାୟର୍ |,Differential amplifier
ଭିନ୍ନ,Diffraction
ଭିନ୍ନ,Diffuser
ଅଙ୍କ,Digit
ଡିଜିଟାଲ୍ |,Digital
ଡିଜିଟାଲ୍ କଳାକୃତି |,Digital artifact
ଡିଜିଟାଲ୍ ଅଡିଓ |,Digital audio
ଡିଜିଟାଲ୍ ଅଡିଓ ଫିଲ୍ଟର |,Digital audio filter
ଡିଜିଟାଲ୍ ଅଡିଓ କାର୍ଯ୍ୟ ଷ୍ଟେସନ୍ |,Digital audio work station
ଡିଜିଟାଲ୍ କ୍ୟାମେରା,Digital camera
ଡିଜିଟାଲ୍ କମ୍ପ୍ୟୁଟର |,Digital computer
ଡିଜିଟାଲ୍ ଡାଟା |,Digital data
ଡିଜିଟାଲ୍ ଏଡିଟିଂ |,Digital editing
ଡିଜିଟାଲ୍ ଉତ୍ତେଜନା |,Digital exciter
ଡିଜିଟାଲ୍ ଫିଲ୍ଟର |,Digital filter
ଡିଜିଟାଲ୍ ଫ୍ରେମ୍ ସିଙ୍କ୍ରୋନାଇଜେରିଜର୍ |,Digital frame synchronizer
ଡିଜିଟାଲ୍ ହେରିଟେଜ୍ |,Digital heritage
ଡିଜିଟାଲ୍ ଇମେଜ୍ |,Digital image
ଡିଜିଟାଲ୍ ଲାଇବ୍ରେରୀ |,Digital library
ଡିଜିଟାଲ୍ ମିଟର |,Digital meter
ଡିଜିଟାଲ୍ ମୋଡୁଲେସନ୍ |,Digital modulation
ଡିଜିଟାଲ୍ ମଲ୍ଟିପ୍ସକ୍ସ |,Digital multiplex
ଡିଜିଟାଲ୍ ନେଟୱାର୍କ |,Digital network
ଡିଜିଟାଲ୍ ଆଉଟପୁଟ୍ |,Digital output
ଡିଜିଟାଲ୍ ପ୍ଲେକ୍ |,Digital playback
ଡିଜିଟାଲ୍ ରେଡିଓ ମୁଣ୍ଡିଆଲ୍ (DRM),Digital Radio Mondiale (DRM)
ଡିଜିଟାଲ୍ ରେକର୍ଡିଂ |,Digital recording
ଡିଜିଟାଲ୍ ବିପ୍ଳବ |,Digital revolution
ଡିଜିଟାଲ୍ ସିଗନାଲ୍ |,Digital signal
ଡିଜିଟାଲ୍ ସିଗନାଲ୍ ପ୍ରକ୍ରିୟାକରଣ (DSP),Digital signal processing (DSP)
ଡିଜିଟାଲ୍ ଦସ୍ତଖତ |,Digital signature
ଡିଜିଟାଲ୍ ଟେକ୍ନୋଲୋଜି |,Digital technology
ଆନାଗଲ୍ କନଭର୍ଟର ପାଇଁ ଡିଜିଟାଲ୍ |,Digital to analog converter
ଡିଜିଟାଲ୍ ଭିଡିଓ |,Digital video
ଡିଜିଟାଲ୍ ଭୋଲ୍ଟୋମିଟର |,Digital voltmeter
ଡିଜିଟାଲ୍ାଇଜେସନ୍ |,Digitalization
ଡିଜିଟାଇଜେସନ୍,Digitization
ଡିଜିଟାଇଜଡ୍ ଭିଡିଓ |,Digitized video
ଅଗ୍ରଗାମୀ,Digitizer
ଅନ୍ଧ,Dim
ପରିମାପ,Dimension
ଡିମର୍,Dimmer
ଡାୟୋଡ୍,Diode
ବୁଡ଼ାନ୍ତୁ |,Dip
Dlixer,Diplexer
ଡିପୋଲ୍ ଆଣ୍ଟେନା |,Dipole antenna
ସିଧାସଳଖ ପ୍ରସାରଣ,Direct broadcast
ସିଧାସଳଖ ସାମ୍ପ୍ରତିକ (D c),Direct current (d c)
ସିଧାସଳଖ ଉଠାଇବା,Direct pick up
ସିଧାସଳଖ ପଠନ ଉପକରଣ |,Direct reading instrument
ସିଧାସଳଖ ରେକର୍ଡିଂ |,Direct recording
ଦିଗଦର୍ଶନ ଆଣ୍ଟେନା |,Directional antenna
ଦିଗଦର୍ଶନ କପଟ,Directional coupler
ଦିଗଦର୍ଶନ ମାଇକ୍ରୋଫୋନ୍ |,Directional microphone
ନିର୍ଦ୍ଦେଶନାପତି,Directivity
ଡିରେକ୍ଟୋରୀ,Directory
ଅକ୍ଷମ କରନ୍ତୁ |,Disable
ଡିସ୍କ ଆଣ୍ଟେନା |,Disc antenna
ଡିସ୍କ ଆଧାରିତ ଷ୍ଟୋରେଜ୍ |,Disc based storage
ପ୍ରତିରୋଧ,Discrete
ଡିସ୍କ,Disk
ଡିସ୍କ ଡ୍ରାଇଭ,Disk drive
ଡିସ୍କ କୋଟା,Disk quota
ଡିସ୍କେଟ୍,Diskette
ସ୍ଥାନାନ୍ତର,Dislocation
ବିଚ୍ଛେଦ,Dispersion
ବିସ୍ଥାପନ,Displacement
ପ୍ରଦର୍ଶନ,Display
ପ୍ରଦର୍ଶନ ୟୁନିଟ୍ (କନସୋଲ୍),Display unit (console)
ରୂପାନ୍ତର,Dissipation
ବିସୋନ୍ସ,Dissonance
ଡିଷ୍ଟିଲ୍ ପାଣି |,Distilled water
ବିକୃତି,Distortion
ବଣ୍ଟନ,Distribution
ବଣ୍ଟନ ଏମ୍ପଲିଫାୟର୍ |,Distribution amplifier
ବିଭାଜନ,Division
ଡିଭିସିଆସର,Divisor
ଡକ୍ୟୁମେଣ୍ଟ୍,Document
ଡଲବି ଡିଜିଟାଲ୍ |,Dolby digital
ଡୋମେନ୍,Domain
ଡୋମେନ୍ ନିୟନ୍ତ୍ରକ |,Domain controller
ଡୋପେଲର ପ୍ରଭାବ,Doppler effect
ଡବଲ୍ ପୋଲ୍ (ଡିପୋଲ୍),Double pole (dipole)
ଡବଲ୍ ପୋଲ୍ ସିଙ୍ଗଲ୍ ଥ୍ରୋ ସୁଇଚ୍ |,Double pole single throw switch
ଡବଲ୍ ସାଇଡ୍ ଡିସ୍କ |,Double sided disk
ଦ୍ୱନ୍ଦ୍ୱ,Doublet
ତଳକୁ ଆସୁଥିବା ତରଙ୍ଗ |,Down coming wave
ତଳେ ସ୍ରୋତ |,Down stream
ଅଦୃଶ୍ୟ,Downlink
ଡାଉନଲୋଡ୍ କରନ୍ତୁ |,Download
ଡାଉନଲୋଡ୍ କରିବା,Downloading
ଚିତ୍ରାଙ୍କନ,Drawing
ଡ୍ରିଲିଂ ବିଟ୍,Drilling bit
ଡ୍ରିଲିଂ ମେସିନ୍ |,Drilling machine
ଡ୍ରାଇଭ୍,Drive
ଡ୍ରମ୍,Drum
ଶୁଖିଲା ବଲ୍ବ ତାପମାତ୍ରା |,Dry bulb temperature
ଶୁଖିଲା କୋଷ,Dry cell
ଶୁଖିଲା ସୋଲିୟର |,Dry solder
ଡୁଆଲ୍ ଚ୍ୟାନେଲ ମୋଡ୍ |,Dual channel mode
ଅଳିଆ,Dubbing
ଡୁଡ୍,Dud
ଡମ୍ପ୍ |,Dump
ଡୁପ୍ଲେକ୍ସ,Duplex
ଅବଧି,Duration
ଧୂଳି,Dust
ଧୂଳି ବଗ୍,Dust bug
ଧୂଳି ପ୍ରମାଣ,Dust proof
ଡଷ୍ଟର୍,Duster
ଗତିଶୀଳତା |,Dynamic
ଗତିଶୀଳ ବିଟ୍ ଆବଣ୍ଟନ |,Dynamic bit allocation
ଡାଇନାମିକ୍ ଇଣ୍ଟରମୋଡୁଲେସନ୍ ବିକୃତ (DIM),Dynamic intermodulation distortion (DIM)
ଡାଇନାମିକ୍ ପରିମାଣ,Dynamic quantization
ଗତିଶୀଳ ପରିସର,Dynamic range
ଡାଇନାମିକ୍ ରେଞ୍ଜ ନିୟନ୍ତ୍ରଣ |,Dynamic range control
ଡାଇନାମୋ |,Dynamo
କାନ ଫୋନ୍,Ear phone
ପୃଥିବୀ,Earth
ପୃଥିବୀ ବଲଜ |,Earth bulge
ପୃଥିବୀ ପ୍ରତିରୋଧ,Earth resistance
ପୃଥିବୀ ରୋଡ୍ |,Earth rod
ପୃଥିବୀ ଉପଗ୍ରହ |,Earth satellite
ପୃଥିବୀ କେନ୍ଦ୍ର |,Earth station
ପୃଥିବୀ ଟର୍ମିନାଲ୍ |,Earth terminal
ଘିଅ |,Earthing
ଇକୋ,Echo
ଇକୋ ଚାମ୍ବର |,Echo chamber
ଏଡି କରେଣ୍ଟ୍ |,Eddy current
ଏଡି ସାମ୍ପ୍ରତିକ କ୍ଷତି |,Eddy current loss
ଧାରବାହୀ ମିଟର,Edgewise meter
ସମ୍ପାଦନା,Editing
ପ୍ରଭାବଶାଳୀ ଆଣ୍ଟେନନା ଉଚ୍ଚତା |,Effective antenna height
ପ୍ରଭାବଶାଳୀ ଆଣ୍ଟେନନା ଲମ୍ବ |,Effective antenna length
ପ୍ରଭାବଶାଳୀ ଭୋଲଟେଜ୍ |,Effective voltage
ଦକ୍ଷତା,Efficiency
ଇଲାସ୍ଟିସିଟି |,Elasticity
ବ electric ଦ୍ୟୁତିକ ଡିସଚାର୍ଜ,Electric discharge
ବ electric ଳିକ କ୍ଷେତ୍ର,Electric field
ବ electrical ଳିକ ଫ୍ଲାସ,Electric flash
ବ electric ଦ୍ୟୁତିକ ହିଟର |,Electric heater
ଇଲେକ୍ଟ୍ରିକ୍ ମିଟର,Electric meter
ଇଲେକ୍ଟ୍ରିକ୍ ମୋଟର,Electric motor
ବ electric ଦ୍ୟୁତିକ ଶକ୍,Electric shock
ଇଲେକ୍ଟ୍ରିକ୍ ସ୍ପାର୍କ |,Electric spark
ବ electrical ଦ୍ୟୁତିକ ଉପକରଣ |,Electrical appliance
ବ electrical ଦ୍ୟୁତିକ ଶବ୍ଦ,Electrical noise
ବ electrical ଦୁତିକ storm ଡ |,Electrical storm
