Odiya,English
ବ als ତିକ ଭାବରେ ବାଦ୍ୟଯନ୍ତ୍ରିତ ବାଦ୍ୟଯନ୍ତ୍ର |,Electrically operated musical instrument
ବିଦ୍ୟୁତ୍,Electricity
ବିଦ୍ୟୁତ୍ ଯୋଗାଣ |,Electricity supply
ଇଲେକ୍ଟ୍ରୋଡାମନ |,Electrodynamic
ଇଲେକ୍ଟ୍ରୋଲାଇଟିକ୍ କ୍ୟାପେସିଟର |,Electrolytic capacitor
ବ elect ଦ୍ୟୁତିକ ଚୁମ୍ବକୀୟ |,Electromagnetic
ବ elect ଦ୍ୟୁତିକ ଚୁମ୍ବକୀୟ ବିଶୃଙ୍ଖଳା |,Electromagnetic disturbance
ବ elect ଦ୍ୟୁତିକ ଚୁମ୍ବକୀୟ ଅନ୍ତ incer କଣ୍ଟାକ୍ଟ |,Electromagnetic interferrence
ବ elect ଦ୍ୟୁତିକ ଚୁମ୍ବକୀୟ ସ୍ପେକ୍ଟ୍ରମ୍ |,Electromagnetic spectrum
ବ elect ଦ୍ୟୁତିକ ଚୁମ୍ବକୀୟ ତରଙ୍ଗ |,Electromagnetic wave
ବ elect ଦ୍ୟୁତିକ ଚୁମ୍ବକୀୟ ତରଙ୍ଗ ପ୍ରସାରଣ |,Electromagnetic wave propagtion
ଇଲେକ୍ଟ୍ରନ୍ ଏକାଧିକ ଫଟୋ |,Electron multiple phototube
ଇଲେକ୍ଟ୍ରୋନିକ୍ କାଲକୁଲେଟର |,Electronic calculator
ଇଲେକ୍ଟ୍ରୋନିକ୍ ଡାଟା ପ୍ରକ୍ରିୟାକରଣ (EDP),Electronic data processing (EDP)
ଇଲେକ୍ଟ୍ରୋନିକ୍ ମେଲ୍ (ଇ-ମେଲ୍),Electronic mail (e-mail)
ବ Elect ଦ୍ୟୁତିକ ସୁଇଚ୍ ସିଷ୍ଟମ୍ |,Electronic switching system
ଇଲେକ୍ଟ୍ରୋନିକ୍ସ |,Electronics
ଇଲେକ୍ଟ୍ରୋପିଂ,Electroplating
ଇଲେକ୍ଟ୍ରୋଷ୍ଟାଟିକ୍,Electrostatic
ଉଚ୍ଚତା,Elevation
ଏମ୍ବେଡ୍,Embedded
ଏମ୍ବେଡ୍ ଅଡିଓ |,Embedded audio
ଏମ୍ବେଡ୍ ସିଷ୍ଟମ୍ |,Embedded system
ପ୍ରତୀକ,Emblem
ଉଦତର ଟ୍ରେଣ୍ଡଗୁଡିକ,Emerging trends
ନିର୍ଗରଣ,Emission
ତିକ୍ତ,Emitter
ଏମିଟର ଅନୁସରଣକାରୀ |,Emitter follower
ଏମୋଟିକ୍ ଟର୍ମିନାଲ୍ |,Emitter terminal
ଏମିଟର-ବେସ୍-ଜଙ୍କସନ |,Emitter-base-junction
ସକ୍ଷମ କରନ୍ତୁ |,Enable
ଏନନେଲ୍ ତାର,Enamelled wire
ଆବଦ୍ଧ,Encipher
ଏନକ୍ଲୋଜର,Enclosure
ଏନକୋଡ୍ |,Encode
ଏନକୋଡର୍ |,Encoder
ଏନକୋଡିଂ,Encoding
ଏନକ୍ରିପସନ୍,Encryption
ଶେଷ ଚିହ୍ନ,End mark
ଶେଷ ବ୍ୟବହାରକାରୀ |,End user
ଶକ୍ତି,Energy
ଶକ୍ତି ବିସର୍ଜନ |,Energy dispersal
ଶକ୍ତି ବଣ୍ଟନ,Energy distribution
ଅଭିଶନ୍ତ,Enforcement
ଇଞ୍ଜିନ୍,Engine
ଇଞ୍ଜିନିୟର,Engineer
ଇଞ୍ଜିନିୟରିଂ,Engineering
ଇଞ୍ଜିନିୟରିଂ ଷ୍ଟୋର,Engineering store
ଖୋଦନ,Engraving
ବାରଣ କରନ୍ତୁ,Enhance
Entemble,Ensemble
କୀ ପ୍ରବେଶ କରନ୍ତୁ |,Enter key
ଅତିରିକ୍ତ ସ୍ଥାପତ୍ୟ,Enterprise architecture
ସମ୍ପତ୍ତି |,Enthalpy
ଏଣ୍ଟ୍ରପି |,Entropy
ଏଣ୍ଟ୍ରପି କୋଡିଂ |,Entropy coding
ଏଣ୍ଟ୍ରପି ଅନାବଶ୍ୟକତା |,Entropy redundancy
ସମାନ,Equalising
ସମାନତା,Equalization
ସମାନ,Equalizer
ଉପକରଣ,Equipment
ଯନ୍ତ୍ରପାତି ବନ୍ଦ |,Equipment cover
ସମାନ,Equivalent
ଲିଭାନ୍ତୁ,Erase
ମୁଣ୍ଡ ଲିଭାନ୍ତୁ |,Erase head
କ୍ଷୟ,Erosion
ତ୍ରୁଟି,Erratic
ତ୍ରୁଟି,Error
ତ୍ରୁଟି ବିନା କଣ୍ଟ୍ରୋଡିଂ |,Error control coding
ତ୍ରୁଟି ସଂଶୋଧନ |,Error correction
ତ୍ରୁଟି ଚିହ୍ନଟ |,Error detection
ତ୍ରୁଟି ନିୟନ୍ତ୍ରଣ କରିବା |,Error handling
ତ୍ରୁଟି ସମ୍ଭାବନା |,Error probability
ଇଥରନେଟ୍ |,Ethernet
ଇଥରନେଟ୍ କେବୁଲ୍ |,Ethernet cable
ଇଉଜେନିକ୍ସ,Eugenics
ସ୍ଥାନାନ୍ତର କର |,Evacuate
ବିନିମୟ,Exchange
ଉତ୍ତେଜନା,Exciter
ଏକଜେକ୍ୟୁଟ୍ କର,Execute
ସମୟିଆନିଆ ସମୟ,Execution time
ନିଷ୍କାସନ,Exhaust
ପ୍ରସ୍ଥାନ,Exit
ବିସ୍ତାରିତ,Expanded
ବିସ୍ତାର ଭଲଭ୍ |,Expansion valve
ପରୀକ୍ଷଣ |,Experiment
ବିଶେଷଜ୍ଞ ସିଷ୍ଟମ୍ |,Expert system
ଅନୁସନ୍ଧାନ କର |,Explore
ଏକ୍ସପ୍ଲୋରର |,Explorer
ଏକ୍ସପୋ (ପ୍ରଦର୍ଶନୀ),Expo(exhibition)
ବିଦ୍ୟୁତ୍ ଯୋଗାଣର ବିସ୍ତାର |,Extension of power supply
ବାହ୍ୟ ନିୟନ୍ତ୍ରଣ,External control
ବାହ୍ୟ ସ୍ମୃତି,External memory
ବାହ୍ୟ ସଂରକ୍ଷଣ,External storage
ବାହ୍ୟ ସୂତ୍ର,External thread
ବାହାର,Extract
ଅତିରିକ୍ତ,Extranet
କପଡା |,Fabricate
ଫେନ୍ସ,Facet
କାରସିମ୍,Facsimile
କାରକ,Factor
ମଳିନ,Fade
ମଳିନ,Fade in
କମେ,Fade out
ଫ୍ୟାଜର୍,Fader
କ୍ଷୀଣ,Fading
କ୍ଷୀଣ ଜୋନ୍ |,Fading zone
ଫ୍ୟାନ୍ମ୍ (= ଫାଣ୍ଟମ୍),Fantom (=phantom)
ଦ୍ରୁତ ଅଧିକକ ପରିବର୍ତ୍ତନ (FFT) ଆଲଗୋରିଦମ |,Fast fourier transform (FFT) algorithm
ସାଂଘାତିକ ତ୍ରୁଟି |,Fatal error
ଦୋଷ,Fault
ବ feature ଶିଷ୍ଟ୍ୟ,Feature
ଫିଡ୍,Feed
ମତାମତ,Feedback
ମତାମତ ଏମ୍ପ୍ଲିଫାୟର୍ |,Feedback amplifier
ଥାପର୍ସ ସର୍କିଟ |,Feedback circuit
ମନିକଲ୍ସ ଭୋଲଟେଜ୍ |,Feedback voltage
ଫିଡର୍,Feeder
ଫିଡର୍ କେବୁଲ୍ |,Feeder cable
ଫିଡର୍ ହଟ୍ |,Feeder hut
ଫିଡର୍ ଲାଇନ୍ |,Feeder line
ଫିଡର୍ ସିଷ୍ଟମ୍ |,Feeder system
ଫିଡର୍ ତାର,Feeder wire
ଫାଇବର,Fibre
ଫାଇବର ଅପ୍ଟିକ୍ସ |,Fibre optics
ବିଶ୍ୱସ୍ତତା,Fidelity
ଫିଡେଲିଟି ରେଞ୍ଜ୍ ବିସ୍ତାର |,Fidelity range extension
କ୍ଷେତ୍ର,Field
କ୍ଷେତ୍ର ଡ୍ରାଇଭ୍,Field drive
କ୍ଷେତ୍ର ପ୍ରଭାବ ଟ୍ରାନ୍ସଜିଷ୍ଟର |,Field effect transistor
କ୍ଷେତ୍ର ଶକ୍ତି,Field strength
କ୍ଷେତ୍ର ଶକ୍ତି ମିଟର |,Field strength meter
କ୍ଷେତ୍ର ଶକ୍ତି ସର୍ବେକ୍ଷଣ |,Field strength survey
ଚିତ୍ର,Figure
ଯୋଗ୍ୟତା ଚିତ୍ର,Figure of merit
ଚମକ,Filament
ଫାଇଲ୍ |,File
ଫାଇଲ୍ ସର୍ଭର |,File server
ଫାଇଲ୍ ସିଷ୍ଟମ୍ |,File system
ଫିଲର୍,Filler
ଚଳଚ୍ଚିତ୍ର ରେକର୍ଡର୍ |,Film recorder
ଚଳଚ୍ଚିତ୍ର ଧୂପ,Film speed
ଫିଲ୍ଟର୍,Filter
ଫିଲ୍ଟର ଚକ୍କର |,Filter choke
ଫିଲ୍ଟର୍ ସର୍କିଟ୍ |,Filter circuit
ଫିଲ୍ଟରିଙ୍ଗ୍,Filtering
ସୂକ୍ଷ୍ମ ଟ୍ୟୁନିଂ ନିୟନ୍ତ୍ରଣ |,Fine tuning control
ସୀମିତ କ୍ଷେତ୍ର,Finite field
ଅଗ୍ନି କାନ୍ଥ,Fire wall
ଫାୟାରଫକ୍ସ,Firefox
ଫାୟାରିଙ୍ଗ୍ ଆଙ୍ଗଲ୍,Firing angle
ଫର୍ମୱେୟାର |,Firmware
ଫିଟିଂ |,Fittings
ଫିକ୍ସଡ୍ ପଏଣ୍ଟ ଚାର୍ଟ |,Fixed point chart
ଫିକ୍ସଡ୍ ପଏଣ୍ଟ ଆଇଟମ୍ |,Fixed point item
ଫ୍ଲାସ୍,Flash
ଫ୍ଲାଟ,Flat
ଫ୍ଲିକର୍,Flicker
ଫ୍ଲପ୍ ଫ୍ଲପ୍ |,Flip flop
ଭାସମାନ ଭଲଭ୍ |,Float valve
ଭାସମାନ,Floating
ଭାସମାନ ବ୍ୟାଟେରୀ |,Floating  battery
ଫ୍ଲୋଟିଂ ପଏଣ୍ଟ,Floating point
ଭାସମାନ ପୋର୍ଟ,Floating port
ବନ୍ୟା ଆଲୋକ,Flood light
ବନ୍ୟା ଆଲୋକ,Flood lighting
ଚଟାଣ,Floor
ଫ୍ଲପି,Floppy
ଫ୍ଲୋ ଚାର୍ଟ |,Flow chart
ଉତ୍ତୋଳନ,Fluctuation
ତରଳ,Fluid
ଫ୍ଲୋରୋସେଣ୍ଟ୍ ଲ୍ୟାମ୍ପ |,Fluorescent lamp
ଫ୍ଲୋରୋସେଣ୍ଟ୍ ଟ୍ୟୁବ୍ |,Fluorescent tube
ଫ୍ଲୁଟର୍,Flutter
ଫ୍ଲକ୍ସ,Flux
ଫ୍ଲକ୍ସ ଲିଙ୍କେଜ୍ |,Flux linkage
FM ନେଟୱର୍କ,FM network
FM ଟାୱାର,FM tower
ଧ୍ୟାନ ଦିଅନ୍ତୁ,Focus
ନିୟନ୍ତ୍ରଣ ନିୟନ୍ତ୍ରଣ |,Focus control
ଫୋକସ୍,Focussing
ଫୋକସ୍ ଚୁମ୍ବକ,Focussing magnet
କୁହୁଡି,Fog
ଫଏଲ୍,Foil
ଗୁଣ୍ଡ ଫେରାଇ ଦିଅ,Fold back
ଫୋଲଡ୍ ଡିପୋଲ୍ |,Folded dipole
ଫୋଲ୍ଡର,Folder
ଫୁଟେଜ୍,Footage
ଫୁଟର୍,Footer
ବାଧ୍ୟତାମୂଳକ ଓତିମାନେ ବାଧ୍ୟ |,Forced oscillation
ବାଧ୍ୟତାମୂଳକ ଭେଣ୍ଟିଲେସନ୍ |,Forced ventilation
ବାଧ୍ୟତାମୂଳକ କମ୍ପନ |,Forced vibration
ଜଗେ,Forge
ଫର୍ମାଟ୍,Format
ଫର୍ମାଟ୍ ସ୍ଥାନାନ୍ତର କରନ୍ତୁ |,Format shifting
ଫର୍ମାଟ୍ ଟ୍ୟୁନ୍,Format tunes
ଫର୍ମାଟିଂ,Formatting
ଅଗ୍ରଗାମୀ ପକ୍ଷପାତ,Forward bias
ଆଗକୁ ବାହାଘର,Forward biased
ଅଗ୍ରଗାମୀ କରେଣ୍ଟ୍ |,Forward current
ଅଗ୍ରଗାମୀ ଦିଗ,Forward direction
ଅଗ୍ରଗାମୀ ପ୍ରତିରୋଧ,Forward resistance
ଚାରିଟି ରୂପାନ୍ତର |,Fourier transform
ଭଗ୍ନାଂଶ,Fractal
ବନ୍ଧ୍ୟା,Fragmentation
ଫ୍ରେମ୍,Frame
ଫ୍ରେମ୍ ଫର୍ମାଟିଂ,Frame formatting
ଫ୍ରେମ୍ ସିଙ୍କ୍ରୋନେରୋଇଜର୍ |,Frame synchroniser
ଫ୍ରିମି ବାନ୍ଧିବା,Framing
ମାଗଣା ଇଲେକ୍ଟ୍ରନ୍ |,Free electron
ଖାଲି ସ୍ପେସ୍ କ୍ଷତି |,Free space loss
ମାଗଣା ସ୍ପେସ୍ ପଥ କ୍ଷତି |,Free space path loss
ଆବୃତ୍ତି,Frequency
ଫ୍ରିକ୍ୱେନ୍ସି ଆବଣ୍ଟନ |,Frequency allocation
ଫ୍ରିକ୍ୱେନ୍ସି ଚେଞ୍ଜର |,Frequency changer
ଫ୍ରିକ୍ୱେନ୍ସି କନଭର୍ଟର |,Frequency converter
ବାର୍ଷିକିକାତୁ ଗଣନା |,Frequency counter
ଫ୍ରିକ୍ୱେନ୍ସି ବିକୃତି |,Frequency distortion
ଫ୍ରିକ୍ୱେନ୍ସି ଡିସରସର୍ |,Frequency divider
ଫ୍ରିକ୍ୱେନ୍ସି ଡୋମେନ୍ |,Frequency domain
ଫ୍ରିକ୍ୱେନ୍ସି ଡବଲ୍୍ର |,Frequency doubler
ଫ୍ରିକ୍ୱେନ୍ସି ମୋଡ୍ୟୁଲ୍ୟୁଲେସନ୍ |,Frequency modulation
ଫ୍ରିକ୍ୱେନ୍ସି ମନିଟର |,Frequency monitor
ଫ୍ରିକ୍ୱେନ୍ସି ମିଲ୍ୟାକ୍ସ,Frequency multiplex
ଫ୍ରିକ୍ୱେନ୍ସି କଳ୍ପନା |,Frequency multiplier
ଫ୍ରିକ୍ୱେନ୍ସି ପରିସର,Frequency range
ଆବୃତ୍ତି ପ୍ରତିକ୍ରିୟା,Frequency response
ଫ୍ରିକ୍ୱେନ୍ସି ସିଫ୍ଟ |,Frequency shift
ଫ୍ରିକ୍ୱେନ୍ସି ସ୍ପେକ୍ଟ୍ରମ୍,Frequency spectrum
ଫ୍ରିକ୍ୱେନ୍ସି ସିଣ୍ଟେସିଜର୍ |,Frequency synthesizer
ଫ୍ରିକ୍ୱେନ୍ସି ଟୋଲେରାନ୍ସ |,Frequency tolerance
ଫ୍ରିକ୍ୱେନ୍ସି ଅନୁବାଦକ ବାକ୍ସ |,Frequency translator box
ଫ୍ରିକ୍ୱେନ୍ସି ପରୀକରଣ |,Frequency variation
ଫ୍ରେସେଲ ଜୋନ୍ |,Fresnel zone
ଫ୍ରିଙ୍ଗ୍ ଏରିଆ,Fringe-area
ଆଗ ବାରଣ୍ଡା,Front porch
ପୁରା ଯୋଗକାରୀ,Full adder
ପୂର୍ଣ୍ଣ ତରଙ୍ଗ ସଂଶୋଧନ |,Full wave rectification
ପୂର୍ଣ୍ଣ ତରଙ୍ଗ ରେକ୍ଟିଫାୟର୍ |,Full wave rectifier
କାର୍ଯ୍ୟ,Function
କାର୍ଯ୍ୟ କୀ,Function key
କାର୍ଯ୍ୟକ୍ଷମ ପରୀକ୍ଷଣ,Functional testing
ମୌଳିକ,Fundamental
ମ fundamental ଳିକ ଫ୍ରିକ୍ୱେନ୍ସି,Fundamental frequency
ମ fundamental ଳିକ ବେଗ |,Fundamental velocity
ଫନେଲ୍ |,Funnel
ଫ୍ୟୁଜ୍,Fuse
ଫ୍ୟୁଜ୍ ତାର,Fuse wire
ଅସ୍ପଷ୍ଟ ତର୍କ |,Fuzzy logic
ଲାଭ,Gain
ନିୟନ୍ତ୍ରଣ,Gain control
ଗଲିସ୍ ଫିଲ୍ଡ |,Galois field
ଗାମୁଟ୍,Gamut
ଗ୍ୟାଙ୍ଗ କଣ୍ଡିଏନ୍ସର୍ |,Gang condenser
ଫାଙ୍କ,Gap
ଗେଟୱେ,Gateway
ଗେଜ୍,Gauge
ଗାଉସିଆନ୍ ବକ୍ର |,Gaussian curve
ଗାଉସିଆନ୍ ଧଳା ଶବ୍ଦ |,Gaussian white noise
ଜେନେରେଟର,Generator
ସାଧାରଣ ନାମ,Generic name
ଜିଓଷ୍ଟେସନାରୀ ସାଟେଲାଇଟ୍ |,Geostationary satellite
ଜିଓସେନେକ୍ରୋନସ୍ ସାଟେଲାଇଟ୍ |,Geosynchronous satellite
ଗ୍ଲିଚ୍,Glitch
ଗ୍ରାଫିକ୍ ଆର୍ଟ,Graphic art
ଗ୍ରାଫିକ୍ ସମାନତା |,Graphic equalizer
ଗ୍ରାଫିକ୍ସ |,Graphics
ଗ୍ରାଟୋଟୁଲ୍ |,Graticule
ମାଧ୍ୟାକର୍ଷଣ ତ୍ୱରାନ୍ୱିତ |,Gravitational acceleration
ଧୂସର ସ୍କେଲ,Gray scale
ଗ୍ରୀଡ୍,Grid
ଗ୍ରୀଡ୍ ପକ୍ଷପାତ,Grid bias
ଗ୍ରୀଡ୍ ଡ୍ରାଇଭିଂ ଶକ୍ତି |,Grid driving power
ଗ୍ରୀଡ୍ ନିର୍ଗମନ |,Grid emission
ଗ୍ରୀଡ୍ ମୋଡ୍ୟୁଲେଟେଡ୍ ଶ୍ରେଣୀ C ଏମ୍ପ୍ଲିଫାୟର୍ |,Grid modulated class C amplifier
ଗ୍ରିଲ୍,Grill
ଗ୍ରାଇଣ୍ଡିଂ,Grinding
ଖୋଳା,Groove
ଭୂମି ଆଚରଣ,Ground conductivity
ଗ୍ରାଉଣ୍ଡ ରିଟର୍ନ ସର୍କିଟ୍ |,Ground return circuit
ଭୂମି ରଡ୍ (ପୃଥିବୀ ରୋଡ୍),Ground rod (earth rod)
ଭୂମି ବିସ୍ତାର କରେ |,Ground scatter propagation
ଭୂମି ବିଭାଗ,Ground segment
ଭୂମି ତରଙ୍ଗ |,Ground wave
ଭୂମି ତରଙ୍ଗ ପ୍ରସାର |,Ground wave propagation
ଭୂମି ତରଙ୍ଗ ସଙ୍କେତ |,Ground wave signal
ଭୂମି,Grounded
ଗୋଷ୍ଠୀ ବିଳମ୍ବ,Group delay
ନେଟୱର୍କ ଏବଂ କଭରେଜ୍ ର ଅଭିବୃଦ୍ଧି |,Growth of network & coverage
ସୋର ବ୍ୟାଣ୍ଡ,Guard band
ପର୍ଯ୍ୟବେକ୍ଷଣକାରୀ,Guard interval
ଗୁନ୍ ଡିଏଡ୍ |,Gunn diode
ବାଡ଼ି,Guy
Su ତାର ତାର,Guy wire
ଗୁଡ୍ ଆରିଏଲ୍ ମାଷ୍ଟର (ଗେଡିତ ଆଣ୍ଟେନା ମାଷ୍ଟ),Guyed aerial mast (guyed antenna mast)
ହ୍ୟାକ୍,Hack
ହ୍ୟାକର୍,Hacker
ଅଧା ଆଡର୍ |,Half adder
ଅଧା ଡୁପ୍ଲେକ୍ସ |,Half duplex
ଅଧା ପାୱାର ବ୍ୟାଣ୍ଡୱିଡଥ୍ |,Half power bandwidth
ଅଧା ତରଙ୍ଗ ଡିପୋଲ୍ |,Half wave dipole
ଅଧା ତରଙ୍ଗ ସଂଶୋଧନ |,Half wave rectification
ଅର୍ଦ୍ଧକଟ,Halftone
ହାମିଂ ଦୂରତା |,Hamming distance
ହାର୍ଡ ଡିସ୍କ ଦୁର୍ଘଟଣା |,Hard disc crash
ହାର୍ଡ ଡିସ୍କ ଆଧାରିତ ଅଡିଓ ବିତରଣ ବ୍ୟବସ୍ଥା |,Hard disk based audio delivery system
ହାର୍ଡ ଡିସ୍କ ଆଧାରିତ ରେକର୍ଡିଂ |,Hard disk based recording
ହାର୍ଡୱେର୍,Hardware
ହାର୍ଡୱେର ଠିକଣା,Hardware address
ହାରମୋନିକ୍ |,Harmonic
ହରମୋନିକ୍ ବିକୃତ |,Harmonic distortion
ହରମୋନିକ୍ ନିର୍ଗମନ |,Harmonic emission
ହରମୋନିକ୍ ଫିଲ୍ଟର ୟୁନିଟ୍ |,Harmonic filter unit
ହାରମୋନିକ୍ ଜେନେରେଟର |,Harmonic generator
ହାରମୋନିକ୍ ଦଖଲକାରୀ |,Harmonic suppressor
ହାରମୋନିକ୍ସ,Harmonics
ସଙ୍କଟ,Hazard
ମୁଣ୍ଡ ଫୋନ୍ |,Head phone
ମୁଣ୍ଡ କକ୍ଷ,Head room
ଶୀର୍ଷ,Headend
ଶୀର୍ଷଲେଖ,Header
ଯନ୍ତ୍ର ଶ୍ୱରତା ଶୁଣିବା |,Hearing mechanism
ଉତ୍ତାପ ଶୋଷିବା |,Heat absorber
ଉତ୍ତାପ ବାଲାନ୍ସ,Heat balance
ଉତ୍ତାପ ପ୍ରତିବନ୍ଧକ |,Heat barrier
ଉତ୍ତାପ କଣ୍ଡକ୍ଟର |,Heat conductor
ଉତ୍ତାପ ସିଙ୍କ |,Heat sink
ହେର୍ଟଜ୍ (HZ),Hertz (Hz)
HerTroyne,Heterodyne
ହେଟେରୋଡାନ ରିସିଭର୍ |,Heterodyne receiver
ହେଟେରାଇଡେନ୍ ହ୍ୱିଷ୍ଟଲ୍ (ହେଟେରାଇଡିନ୍ ହସ୍ତକ୍ଷେପ),Heterodyne whistle (heterodyne interference)
ହ୍ୟୁରିଷ୍ଟିକ୍ |,Heuristic
ଷୋଡଶମିକ |,Hexadecimal
ହାଇରାର୍କିକାଲ୍ ମୋଡ୍ୟୁଲେସନ୍ |,Hierarchical modulation
ହାଇ-ଫାଇ (ଉଚ୍ଚ ବିଶ୍ୱସ୍ତତା),Hi-Fi (high fidelity)
ଉଚ୍ଚ ଆବୋର,High boost
ଉଚ୍ଚ ଫ୍ରିକ୍ୱେନ୍ସି,High frequency
ଉଚ୍ଚ ଫ୍ରିକ୍ୱେନ୍ସି ଓସଲେସନ୍ |,High frequency oscillation
ଉଚ୍ଚ ଫ୍ରିକ୍ୱେନ୍ସି ପ୍ରତିକ୍ରିୟା |,High frequency response
ଉଚ୍ଚ ସ୍ତରୀୟ କାର୍ଯ୍ୟକ୍ରମ ଭାଷା |,High level programme language
ଉଚ୍ଚ ପାସ୍ ଫିଲ୍ଟର୍ |,High pass filter
ଉଚ୍ଚ ଶକ୍ତି ଟ୍ରାନ୍ସମିଟର |,High power transmitter
ଉଚ୍ଚମାନର ରିସେପ୍ସନ୍ |,High quality reception
ଉଚ୍ଚ ଗତିର ସଂଯୋଗ,High speed connectivity
ହାଇ ସ୍ପିଡ୍ ଡାଟା ସିଷ୍ଟମ୍ |,High speed data system
ହିଷ୍ଟୋଗ୍ରାମ୍,Histogram
ମୂଳପୃଷ୍ଠା |,Home page
ହୁକ୍,Hook
ତାରକୁ ହୁକ୍ ଅପ୍ କରନ୍ତୁ |,Hook up wire
ଭୂସମାନ୍ତର ବ୍ଲାକଆଉଟ୍ ଅବଧି |,Horizontal blackout period
ଭୂସମାନ୍ତର ବ୍ଲାନକିଂ |,Horizontal blanking
ଭୂସମାନ୍ତର ସଂଜ୍ଞା (ଭୂସମାନ୍ତର ରେଜୋଲୁସନ),Horizontal definition (horizontal resolution)
ଭୂସମାନ୍ତର ଡିଫେନ୍ସ ଓସେନାସନ୍ |,Horizontal deflection oscillation
ଭୂସମାନ୍ତର ରେଖା,Horizontal line
ଭୂସମାନ୍ତର ବିଭାଗ,Horizontal section
ଭୂସମାନ୍ତର ସୁଇପ୍ ସର୍କିଟ୍ |,Horizontal sweep circuit
ଶୃଙ୍ଗ ଉଚ୍ଚ ସ୍ୱରରେ |,Horn loudspeaker
ହୋଷ୍ଟ,Host
ଗରମ ସ୍ପଟ୍,Hot spot
ଘର ରଖୁଛି |,House keeping
ହବ୍,Hub
ହୁସ୍,Hue
ହଫମ୍ୟାନ୍ କୋଡିଂ |,Huffman coding
ହମ୍,Hum
