Odiya,English
ମାନବ ଅଡିଓ ଧାରଣା |,Human audio perception
ମାନବ ଅଡିଓ ସିଷ୍ଟମ୍ |,Human audio system
ମାନବ ଶ୍ରବଣ ପ୍ରଣାଳୀ |,Human hearing mechanism
ମାନବ ଭିଡିଓ ଧାରଣା |,Human video perception
ଆର୍ଦ୍ରତା,Humidity
ହାଇବ୍ରିଡ୍ |,Hybrid
ହାଇବ୍ରିଡ୍ ସର୍କିଟ୍ |,Hybrid circuit
ହାଇବ୍ରିଡ୍ ଇଣ୍ଟିଗ୍ରେଟେଡ୍ ସର୍କିଟ୍ |,Hybrid intergrated circuit
ହାଇଡ୍ରୋମିଟର |,Hydrometer
ହାଇପର,Hyper
ହାଇପର ମିଡିଆ |,Hyper media
ହାଇପର ଟେକ୍ସଟ୍ |,Hyper text
ହାଇପରଲିଙ୍କ୍ |,Hyperlink
ଆଇକନ୍ |,Icon
ପରିଚୟ,Identification
ପରିଚାୟକ,Identifier
ପ୍ରଜ୍ୱଳିତ କର |,Ignite
ଇଗ୍ନିସନ୍,Ignition
ଆଲୋକ,Illuminance
ଆଲୋକ,Illumination
ପ୍ରତିଛବି |,Image
ପ୍ରତିଛବି ଆଣ୍ଟେନା |,Image antenna
ପ୍ରତିଛବି କ୍ୟାପଚର |,Image capture
ପ୍ରତିଛବି ଆଇକନୋସକୋପ୍ |,Image iconoscope
ପ୍ରତିଛବି ମାନଚିତ୍ର,Image map
ଇମେଜ୍ ୱର୍ଥିକନ୍ |,Image orthicon
ପ୍ରତିଛବି ପ୍ରକ୍ରିୟାକରଣ |,Image processing
ପ୍ରତିଛବି ସେଟର୍ |,Image setter
କଳ୍ପନା,Imaginary
ପ୍ରତିରୋଧକ,Impedance
ପ୍ରତିରୋଧ ମେଳ |,Impedance matching
ଇମ୍ପେଟେନ୍ସ ମେଳକ ସର୍କିଟ୍ |,Impedance matching circuit
ପ୍ରତିରୋଧର ମେଳ ଖାଉ ନାହିଁ |,Impedance mismatch
ଖାଲି ସ୍ଥାନର ପ୍ରତିରୋଧ |,Impedance of free space
ପ୍ରତିରୋଧ ରୂପାନ୍ତର |,Impedance transformation
ଆମଦାନି କରନ୍ତୁ |,Import
ଗର୍ଭଧାରଣ,Impregnated
ଭୋଲଟେଜ୍ ଇମ୍ପ୍ରେସ୍ କରନ୍ତୁ |,Impress voltage
ପ୍ରେରଣା,Impulse
ପ୍ରେରଣା ପ୍ରତିକ୍ରିୟା |,Impulse response
ଅପରିଷ୍କାର ଆଚରଣ |,Impurity conductivity
ଅପ୍ରାକୃତିକତା ସେମେନିକ୍ୟୁସନ୍ |,Impurity semiconduction
ନିଷ୍କ୍ରିୟ |,Inactive
ନିଷ୍କ୍ରିୟ ୱିଣ୍ଡୋ |,Inactive window
ନିରବଚ୍ଛିନ୍ନ,Inaudible
ଅବିସ୍ମରଣୀୟ,Incandescence
ଘଟଣା ରୟ,Incident ray
ଅନ୍ତର୍ଭୂକ୍ତ,Inclusion
ଆସୁଥିବା ସିଗନାଲ୍ |,Incoming signal
ସୂଚକ,Indicator
ଅଦୃଶ୍ୟ,Indigenous
ଚିତ୍ତାକର୍ଷକ,Inductance
ଚିତ୍ତାକର୍ଷକ-ପ୍ରତିକ୍ରିୟା |,Inductive-reactance
ଭେଦଲାମୁକ୍ତ ସାମଗ୍ରୀ |,Inflammable material
ଇନ୍ଫୋର ପ୍ୟାଚ୍,Infor patch
ସୂଚନା,Information
ସୂଚନା ସ୍ଥାପତ୍ୟ,Information architecture
ସୂଚନା ବିଟ୍,Information bit
ସୂଚନା ଅଙ୍କ,Information digit
ସୂଚନା କିଓସ୍କ,Information kiosk
ସୂଚନା ପ୍ରକ୍ରିୟା,Information process
ସୂଚନା ପ୍ରଯୁକ୍ତିବିଦ୍ୟା,Information technology
Invoattion,Infotainment
ଇନଫ୍ରାଡ୍ ବିକିରଣ |,Infrared radiation
ଭିତ୍ତିଭୂମି,Infrastructure
କନ୍ସଷ୍ଟ,Ingest
ଉପାଦାନ,Ingredients
ପ୍ରାରମ୍ଭିକରଣ ଶବ୍ଦ (iw),Initialization word (IW)
ଭିତର ସଂକେତ,Inner codes
ଉଦ୍ଭାବନ |,Innovation
ଇନପୁଟ୍,Input
ନିବେଶ ରେଖା,Input line
ନିବେଶ ୟୁନିଟ୍,Input unit
ଇନପୁଟ୍ ଭୋଲଟେଜ୍ |,Input voltage
ଇନପୁଟ୍-ଆଉଟପୁଟ୍ |,Input-output
ସନ୍ନିବେଶ କରନ୍ତୁ |,Insert
ସନ୍ନିବେଶ କ୍ଷତି |,Insertion loss
ସ୍ଥାପନ,Installation
ତତକ୍ଷଣାତ୍ ଭୋଲଟେଜ୍ |,Instantaneous voltage
ନିର୍ଦ୍ଦେଶ,Instruction
ଇନସୁଲେଟିଂ ସାମଗ୍ରୀ |,Insulating material
ଇନସୁଲେସନ୍,Insulation
ଇନସଲେସନ୍ ପ୍ରତିରୋଧ |,Insulation resistance
ଇନସୁଲେଟର |,Insulator
ଇଣ୍ଟିଗ୍ରେଟେଡ୍ ସର୍କିଟ |,Integrated circuit
ନେଟୱାର୍କ ସଂଯୋଗ,Integrating network
ଇଣ୍ଟିଗାର୍ଡ,Integrator
ବୁଦ୍ଧି,Intelligence
ତୀବ୍ରତା,Intensity
ବକ୍ତବ୍ୟର ତୀବ୍ରତା |,Intensity of speech
ଆନ୍ତ Cankellାନ ହସ୍ତକ୍ଷେପ |,Inter channel interference
ହସ୍ତକ୍ଷେପ କରନ୍ତୁ |,Interleave
ପାରସ୍ପରିକ କ୍ରିୟା,Interaction
ପାରସ୍ପରିକତା,Interactivity
ଇଣ୍ଟରକମ୍ |,Intercom
ଆନ୍ତ c- ସଂଯୋଗକାରୀତା |,Interconnectivity
ଇଣ୍ଟରଫେସ୍,Interface
ଇଣ୍ଟରଫେସ୍ ସ୍କାନିଂ |,Interface scanning
ହସ୍ତକ୍ଷେପ,Interference
ହସ୍ତକ୍ଷେଳ୍ପ ଜୋନ୍ |,Interference zone
ହସ୍ତକ୍ଷେପ କରୁଥିବା ଚ୍ୟାନେଲ |,Interfering channel
ପରିବେଶ ଫ୍ରିକ୍ୱେନ୍ସି କରିବା |,Interfering frequency
ରେଡିଓ ଫ୍ରିକ୍ୱେନ୍ସି ସଙ୍କେତ ହସ୍ତକ୍ଷେପ କରିବା |,Interfering radio frequency signal
ଆନ୍ତରିକରାତ୍ରା,Interframe
ହସ୍ତକ୍ଷେପ କରନ୍ତୁ |,Interleave
ଅନ୍ତର୍ଭୁକ୍ତ |,Interleaved
ମଧ୍ୟବର୍ତ୍ତୀ stream ରଣା |,Interleaved stream
ସାଧାରଣତ। |,Interleaver
ଅନ୍ତର୍ଭୁକ୍ତ,Interleaving
ଅନ୍ତର୍ଭୁକ୍ତ,Interleaving
ଇଣ୍ଟରଲିଭେଭିଙ୍ଗ୍ ଅବଧି |,Interleaving period
ପୂର୍ବରୁ ସର୍କିଟ୍ |,Interlock circuit
ଇଣ୍ଟରଲକ୍ ସୁଇଚ୍ |,Interlock switch
ତାଲିମପ୍ରାପ୍ତ,Interlocking
ମଧ୍ୟବର୍ତ୍ତୀ ବିଫଳତା |,Intermediate failure
ମଧ୍ୟବର୍ତ୍ତୀ ଫ୍ରିକ୍ୱେନ୍ସି,Intermediate frequency
ମଧ୍ୟବର୍ତ୍ତୀ ଫ୍ରିକ୍ୱେନ୍ସି ଓସିଲେଟର |,Intermediate frequency oscillator
ମଧ୍ୟବର୍ତ୍ତୀ,Intermittent
ମଧ୍ୟସ୍ଥି କରେଣ୍ଟ୍ |,Intermittent current
ଇଣ୍ଟମୋଡୋଡୁଲେସନ୍,Intermodulation
ଇଣ୍ଟରମୋଡୁଲେସନ୍ ବିକୃତି |,Intermodulation distortion
ଇଣ୍ଟରମୋଡୁଲେସନ୍ ନିର୍ଗମନ |,Intermodulation emission
ସାଂଖ୍ୟିକ ଭାବରେ ଅସନ୍ତୁଷ୍ଟ ପରୀକ୍ଷା |,Intermodulation test
ଇଣ୍ଟରନେଟ୍,Internet
ଇଣ୍ଟରନେଟ୍ ପ୍ରସାରଣକାରୀ |,Internet broadcasting
ଇଣ୍ଟରନେଟ୍ ଚାଟିଂ |,Internet chatting
ଇଣ୍ଟରନେଟ୍ ପ୍ରୋଟୋକଲ୍ ଷ୍ଟାକ |,Internet protocol stack
ଇଣ୍ଟରନେଟ୍ ରେଡିଓ |,Internet radio
ଇଣ୍ଟରନେଟ୍ ଷ୍ଟ୍ରିମିଂ |,Internet streaming
ଇଣ୍ଟରନେଟ୍ ଭିଡିଓ |,Internet video
ପାରସ୍ପରିକ କାର୍ଯ୍ୟଦକ୍ଷତା,Interoperability
ଇଣ୍ଟରପୋଲେସନ୍,Interpolation
ଅନୁବାଦକ,Interpreter
ବାଧା,Interrupt
ବାଧା,Interruption
ସାଂଘାତିକ,Interruptor
ବ୍ୟବଧାନ,Interval
ଅନୁରୂପ,Intracoding
ଇଣ୍ଟ୍ରାଫ୍ରେମ୍ |,Intraframe
ଇଣ୍ଟ୍ରାନେଟ୍ |,Intranet
ଚିତ୍ରାଙ୍କ୍ |,Intrapicture
ଇଣ୍ଟ୍ରାୱେବ |,Intraweb
ଅନ୍ତର୍ନିହିତ ସେମିକଣ୍ଡକ୍ଟର |,Intrinsic semiconductor
ଇନଭର୍ସ କରେଣ୍ଟ୍ |,Inverse current
ଇନଭର୍ସ ସ୍ପାଟିଆଲ୍ କାର୍ଯ୍ୟ |,Inverse spatial operate
ଓଲଟା,Inverted
ଓଲଟା l ଆଣ୍ଟେନା |,Inverted L antenna
ଓଲଟା ଭି ଆଣ୍ଟେନା |,Inverted V antenna
ଜିଭର୍,Inverter
ଅନିୟମିତ |,Irregular
ଅପ୍ରାସଙ୍ଗିକର ଉପାଦାନ |,Irrelevant element
ବିଚ୍ଛିନ୍ନାଙ୍କନ ନେଟୱର୍କ |,Isolation network
ଆଇସୋଲେଟର,Isolator
ଜାମର୍,Jammer
ଜାମ୍,Jamming
ଜାରଗନ୍ ଫାଇଲ୍ |,Jargon file
ଜାଭା ସ୍କ୍ରିପ୍ଟ,Java script
ଜିଙ୍ଗଲ୍,Jingle
ଠେକୁଟର୍,Jitter
ଯୋନା,Joiner
ମିଳିତ,Joint
ମିଳିତ ଧିକ୍,Jointed
ଜମ୍ପର୍,Jumper
ଜଙ୍କ୍ |,Junk
ଜଙ୍କ୍ ମେଲ୍ |,Junk mail
କର୍ଣ୍ଣଲ |,Kernel
ଚାବି,Key
କୀବୋର୍ଡ୍,Keyboard
କୀ,Keyer
କି /ଟ୍ |,Keynote
କିଲୋସେଲ୍କର |,Kilocycle
କିଲୋଲଟ୍ |,Kilovolt
କିଡୋୋଟାଟ୍ |,Kilowatt
ସମ୍ପର୍କୀୟ,Kinematics
ଆଣ୍ଠୁ ପଏଣ୍ଟ ଭୋଲଟେଜ୍ |,Knee point voltage
ଗାଡ଼ି,Knob
ଜ୍ଞାନ କୋଷ,Knowledge base
ଜ୍ଞାନ ପ୍ରତିନିଧିତ୍ୱ |,Knowledge representation
L ନେଟୱର୍କ,L network
L ବିଭାଗ ଫିଲ୍ଟର୍ |,L section filter
ଲେଗ୍ ଏବଂ ଲିଡ୍ |,Lag and lead
ଲଗିଂ କରେଣ୍ଟ୍ |,Lagging current
ଶକ୍ତିଯୁକ୍ତ ଫ୍ୟାକ୍ଟର୍ |,Lagging power factor
ବିଳମ୍ବ,Laminated
ପ୍ରଦୀପ,Lamp
ଲାପଟପ୍,Laptop
ଲେଜର ଫ୍ରିକ୍ୱେନ୍ସି |,Laser frequency
ପରିଶ୍ରମୀ ତ୍ରୁଟି |,Latent error
ଅହଂତ୍ତତା,Latent heat
ଅକ୍ଷାଂଶ,Latitude
ସ୍ତର,Layer
ଲେଆଉଟ୍ |,Layout
ଲେଆଉଟ୍ ଯୋଜନା,Layout plan
ସୀସା |,Lead
ଅଗ୍ରଣୀ ପର୍ଯ୍ୟାୟ |,Leading phase
ଲିକ୍ ପ୍ରମାଣ |,Leak proof
ଲିକେଜ୍ |,Leakage
ଲିଜ୍ ସର୍କିଟ୍ |,Leased circuit
ଲେନ୍ସ,Lens
ସ୍ତରୀୟ ସୂଚକ,Level indicator
ହାଲୁକା ନିୟନ୍ତ୍ରଣ,Light control
ଲାଇଟ୍ କଲମ,Light pen
ବଜ୍ରପାତ,Lightning arrester
ସୀମା,Limiter
ଏମ୍ପ୍ଲିଫାୟର୍ ସୀମିତ କରିବା |,Limiting amplifier
ରେଖା କ୍ଷତି |,Line loss
ରେଖା ଶବ୍ଦ,Line noise
ଦୃଷ୍ଟିଶକ୍ତ,Line of sight
ରେଖା ପର୍ଯ୍ୟାୟ,Line phase
ରେଖା ପ୍ରସାରଣ,Line transmission
ରେଖା ଅନଲୋଡ୍ ହୋଇଛି |,Line unloaded
ର line ଖିକ ପରିମାଣର |,Linear quantiser
ର line ଖ,Linearity
ରେଖା-କୋଇକ୍ସିଆଲ୍ |,Line-coaxial
ରେଖା-ସମାନଜୀବୀ |,Line-equaliser
ରେଖା-ଫ୍ରିକ୍ୱେନ୍ସି,Line-frequency
ରେଖା-ପ୍ରତିବନ୍ଧକତା |,Line-impedance
ରେଖା-ଚତୁର୍ଥାଂଶ ତରଙ୍ଗଦ eng ର୍ଘ୍ୟ |,Line-quarter wavelength
ଲିଙ୍କ୍,Link
ଲିନର,Linker
ଓଠ-ମାଇକ୍ରୋଫୋନ୍ |,Lip-microphone
ଲାଇଭ୍ ବ୍ରଡକାଷ୍ଟ |,Live broadcast
ଜୀବନ୍ତ ସର୍କିଟ |,Live circuit
ଲାଇଭ୍ ପ୍ରୋଗ୍ରାମ୍ |,Live programme
ଲୋଡ୍,Load
ଲୋଡ୍ କ୍ଷମତା |,Load capacity
ବହନ କ୍ଷମତା ଭାର ବହନ କରନ୍ତୁ |,Load carrying capacity
ଲୋଡ୍ ବର୍ଣ୍ଣିତ |,Load characteristic
ଲୋଡ୍ ଟେପିସନ୍ |,Load impedance
ଲୋଡ୍ ହୋଇଛି,Loaded
ଲୋଡର୍,Loader
ଲୋଡ୍ କରୁଛି,Loading
କୋଇଲା ଲୋଡିଙ୍ଗ୍ |,Loading coil
ଲୋଡ୍-ଟେଷ୍ଟ୍ |,Load-test
ଲୋବ,Lobe
ଲବ୍ ଆଣ୍ଟେନା |,Lobe antenna
ସ୍ଥାନୀୟ କ୍ଷେତ୍ର ନେଟୱାର୍କ |,Local area network
ସ୍ଥାନୀୟ ବ୍ୟାଟେରୀ |,Local battery
ସ୍ଥାନୀୟ ଓକିଲର୍ |,Local oscillator
ଲଗ୍,Log
ଲଗ ବୁକ୍ |,Log book
ଲଗ୍ ଇନ୍ କରନ୍ତୁ (ଲଗ୍ ଅନ୍),Log in (log on)
ଲଗ୍ ଅଫ୍ କରନ୍ତୁ (ଲଗ୍ ଆଉଟ୍),Log off (log out)
ଲଗ୍ ସିଟ୍ |,Log sheet
Logarithm,Logarithm
ଲୋଗାରିଥମିକ୍ ଏମ୍ପ୍ଲିଫାୟର୍ |,Logarithmic amplifier
ଲୋଗାରିଥମିକ୍ ଅନୁପାତ,Logarithmic ratio
Logarithmic ପ୍ରତିକ୍ରିୟା |,Logarithmic response
ଲୋଗାରିଥମିକ୍ ସ୍କେଲ୍ |,Logarithmic scale
ଲଗିଂ,Logging
ତର୍କ,Logic
ଏକାଧିକ ଗେଟ୍ |,Logic gate
ତର୍କ କାର୍ଯ୍ୟ,Logic operation
ଯୁକ୍ତିଯୁକ୍ତ,Logical
ଲଜିକାଲ୍ ଫ୍ରେମ୍ |,Logical frame
ଲୋଗୋ ଇନ୍ସର୍ଟerar ର |,Logo inserter
ଦ୍ରାଘିମା,Longitude
ଲୁପ୍ |,Loop
ଲୁପ୍ ଆଣ୍ଟେନା |,Loop antenna
ଲୁପ୍ ଲାଭ |,Loop gain
ଲୁପ୍ ପରୀକ୍ଷା |,Loop test
ଖାଲି ଯୋଗାଯୋଗ |,Loose contact
ଖାଲି କନ୍ସଲିଂ |,Loose coupling
କ୍ଷତିହୀନ ଆଣ୍ଟେନା |,Lossless antenna
କ୍ଷତିହୀନ ସଙ୍କୋଚନ |,Lossless compression
କ୍ଷତି ହୋଇଥିବା ସଙ୍କୋଚନ |,Lossy compression
ଉଚ୍ଚ ସ୍ୱର (ଧ୍ୱନି),Loudness (sound)
ଉଚ୍ଚ ସ୍ୱରରେ,Loudspeaker
ନିମ୍ନ ଫ୍ରିକ୍ୱେନ୍ସି |,Low frequency
ନିମ୍ନ ସ୍ତରୀୟ ଭାଷା |,Low level language
କମ୍ କ୍ଷତି ଫିଡର୍ |,Low loss feeder
କମ୍ କ୍ଷତି ନମନୀୟ କୋକ୍ସିଆଲ୍ କେବୁଲ୍ |,Low loss flexible coaxial cable
କମ୍ ଶବ୍ଦ ରିସିଭର୍ |,Low noise receiver
କମ୍ କକ୍ଷପଥଗୁଡ଼ିକ ସାଟେଲାଇଟ୍ |,Low orbitting satellite
କମ୍ ପାସ୍ ଫିଲ୍ଟର୍ |,Low pass filter
କମ୍ ପ୍ରତିକ୍ରିୟାଶୀଳ earting |,Low reactance earthing
ନିମ୍ନ ପ୍ରତିରୋଧ ପଥ |,Low resistance path
ଲୁଗ୍ |,Lug
ଲୁମିନାନ୍ସ |,Luminance
ଗୁଣ୍ଡ,Lumped
ମାକ୍ରୋ ବ୍ଲକ୍ |,Macro block
ମାକ୍ରୋ ସଂଜ୍ଞା,Macro definition
ମାକ୍ରୋ ଦର୍ଶନ |,Macro vision
ଯାଦୁ ଆଖି,Magic eye
ଚୁମ୍ବକ,Magnet
ଚୁମ୍ବକୀୟ କ୍ଷେତ୍ର |,Magnetic field
ଚୁମ୍ବକୀୟ ଫ୍ଲକ୍ସ |,Magnetic flux
ଚୁମ୍ବକୀୟ ପୋଲ |,Magnetic pole
ଚୁମ୍ବକୀୟ storm ଡ |,Magnetic storm
ଚୁମ୍ବକୀୟ ସୁଇଚ୍ |,Magnetic switch
ଚୁମ୍ବକୀୟ ଟେପ୍ |,Magnetic tape
ଚୁମ୍ବକବାଦ,Magnetism
ମେଲ୍ ମିଶ୍ରଣ,Mail merge
ମେଲିଂ ତାଲିକା,Mailing list
ମୁଖ୍ୟ ବାହକ |,Main carrier
ରକ୍ଷଣାବେକ୍ଷଣ,Maintain
ରକ୍ଷଣାବେକ୍ଷଣ,Maintenance
ରକ୍ଷଣାବେକ୍ଷଣ ଦଳ |,Maintenance team
ସଂଖ୍ୟା କିମ୍ବା ପ୍ରତୀକ ସହିତ ଅକ୍ଷର ମଧ୍ଯ ବ୍ୟବହାର କରି,Majority carrier
ଯୋଗାଯୋଗ ରିଲେ କର |,Make contact relay
ମେକ୍-ଏବଂ-ବ୍ରେକ୍ ସୁଇଚ୍ |,Make-and-break switch
ପୁରୁଷ-ସଂଯୋଜକ |,Male-connector
ମଣିଷ ଶବ୍ଦ କଲା |,Man made noise
ପରିଚାଳନା ସୂଚନା ସିଷ୍ଟମ୍ (MIS),Management information system (MIS)
ମନିପ୍ୟୁଲେଟ୍ |,Manipulated
ମାନୁଆଲ୍ ନିୟନ୍ତ୍ରଣ |,Manual control
ମାନୁଆଲ୍ ପଦ୍ଧତି |,Manual method
ସୁରକ୍ଷା ସତର୍କତାର ମାନୁଆଲ୍ |,Manual of safety precaution
ମାନୁଆଲୀ ପରିଚାଳିତ |,Manually operated
ନିର୍ମାତା,Manufacturer
ମାସ୍କ,Mask
ମାସ୍କେ,Maskee
ମାସ୍କର୍,Masker
ମାସ୍କିଂ |,Masking
ମାସ୍କିଂ ଆଚରଣ |,Masking behaviour
ଅଡିଓର ମାସ୍କିଂ ପ୍ରଭାବ |,Masking effect of audio
ମାସ୍କିଂ ସୀମା,Masking threshold
ମାସ୍କିଂ ସ୍ୱର,Masking tone
ମାଷ୍ଟ,Mast
ମସ୍ତଷ୍ଟ ରେଡିଆର୍ |,Mast radiator
ମାଷ୍ଟର ନିୟନ୍ତ୍ରଣ |,Master control
ମାଷ୍ଟର ଓସ୍କିଲାଟିଟି |,Master oscillatror
ମ୍ୟାଚ୍-ପ୍ରତିବନ୍ଧକ |,Match-impedance
ନେଟୱର୍କ ନେଟୱର୍କ ସହିତ ମେଳ ଖାଉଛି |,Matching network
ଷ୍ଟବ୍ ମେଳ |,Matching stub
ଟ୍ରାନ୍ସଫର୍ମର ସହିତ ମେଳ |,Matching transformer
ବସ୍ତୁ-କ୍ରୟ,Material-procurement
ମାଟ୍ରିକ୍ସ,Matrix
ସର୍ବାଧିକକରଣ,Maximization
ସର୍ବାଧିକ ଚାହିଦା ସୂଚକ |,Maximum demand indicator
ସର୍ବାଧିକ ପାୱାର୍ ଘନତା |,Maximum power density
ସର୍ବାଧିକ ସମ୍ବେଦନଶୀଳତା |,Maximum sensitivity
ସର୍ବାଧିକ ତାପମାତ୍ରା,Maximum temperature
ସର୍ବାଧିକ ଉପଯୋଗୀ ଫ୍ରିକ୍ୱେନ୍ସି |,Maximum usable frequency
ସର୍ବାଧିକ ମୂଲ୍ୟ,Maximum value
ବିଫଳତାର ଅର୍ଥ ସମୟ |,Mean time to failure
ଅର୍ଥ ମୂଲ୍ୟ,Mean value
ମାପ ହୋଇଥିବା ସଙ୍କେତ |,Measured signal
ମାପ,Measurement
ଉପକରଣ ମାପିବା |,Measuring device
ଉପକରଣ ମାପିବା |,Measuring equipment
ଯନ୍ତ୍ର ମାପିବା,Measuring instrument
କ୍ଷେତ୍ର ଶକ୍ତିର ଯନ୍ତ୍ର ମାପିବା |,Measuring instrument of field strength
ଟେପ୍ ମାପିବା |,Measuring tape
ଯନ୍ତ୍ରକ .ଶଳ |,Mechanism
ମିଡିଆ ସର୍ଭର |,Media server
ମଧ୍ୟମ,Medium
ମଧ୍ୟମ ଫ୍ରିକ୍ୱେନ୍ସି |,Medium frequency
ମଧ୍ୟମ ଫ୍ରିକ୍ୱେନ୍ସି ତରଙ୍ଗ |,Medium frequency wave
ମଧ୍ୟମ ତରଙ୍ଗ (MW),Medium wave (MW)
ମେଗା-ଓହମ୍ |,Mega-ohm
Megger,Megger
ସ୍ମୃତି,Memory
ଉପକୃତ,Mentoring
ମେନୁ ବାର୍,Menu bar
ମର୍କୁରୀ ସୁଇଚ୍ |,Mercury switch
ମିଶ୍ରଣ,Merging
ବାର୍ତ୍ତା |,Message
ମେଟାଡାଟା |,Metadata
ଧାତୁ-ଅକ୍ସାଇଡ୍ ସେମିକଣ୍ଡକ୍ଟର ଡିଏଚ୍ |,Metal-oxide semiconductor diode
ଧାତୁ-ଶନିବା କେବୁଲ୍ |,Metal-sheathed cable
ମିଟର,Meter
ଭୋଜନର ପ୍ୟାନେଲ୍ |,Metering panel
ମିକା,Mica
ମିକା-ଇନସୁଲେସନ୍ |,Mica-insulation
ମାଇକ୍ରୋ-,Micro-
ମାଇକ୍ରୋ ଉପାଦାନ |,Micro component
ମାଇକ୍ରୋ କମ୍ପ୍ୟୁଟର |,Micro computer
ମାଇକ୍ରୋ-ନିୟନ୍ତ୍ରକ |,Micro-controller
