Assamese,Malayalam
এচিড’ইড,ആസിഡോയിഡ്
ইঅ’লিয়ান মাটি,അയോലിയൻ മണ്ണ്
গোট খোৱা,ആകെത്തുകയായുള്ള
সংগ্ৰহ,സമാഹരണം
কৃষি বিজ্ঞান,അഗ്രോളജി
কৃষি বিজ্ঞান,അഗ്രോണമി
এ-দিগন্ত,എ-ചക്രവാളം
আও-দিগন্ত,Ao-ചക്രവാളം
আও-দিগন্ত,Aoo-ചക്രവാളം
মাটিৰ বায়ু ক্ষমতা,മണ്ണിന്റെ വായു ശേഷി
মাটিৰ বায়ুৰ পৰিমাণ,മണ്ണിന്റെ വായു ഉള്ളടക്കം
এয়াৰ পিকনোমিটাৰ,എയർ പിക്നോമീറ്റർ
এলিটিক মাটি,അല്ലിറ്റിക് മണ്ണ്
জলজ মাটি,എക്കൽ മണ്ണ്
এম্ফোলাইট’ইড,ആംഫോളിറ്റോയ്ഡ്
এনিয়ন,അനിയോൺ
"আপাত নিৰ্দিষ্ট মাধ্যাকৰ্ষণৰ আয়তনৰ ওজন বা বাল্ক নিৰ্দিষ্ট মাধ্যাকৰ্ষণ,&quot;","പ്രത്യക്ഷമായ നിർദ്ദിഷ്ട ഗുരുത്വാകർഷണ വോളിയം ഭാരം അല്ലെങ്കിൽ ബൾക്ക് നിർദ്ദിഷ്ട ഗുരുത്വാകർഷണം,&quot;"
আৰিছ,ആരിസ്
আছলাৰ মিহি শিলৰ কাম,അഷ്ലാർ നല്ല കൊത്തുപണി
আছলাৰ শিলৰ কাম,ആഷ്ലാർ കൊത്തുപണി
এজ’নেল মাটি,അസോണൽ മണ്ണ്
পিঠিৰ অভিনেতা,പിന്നണി നടൻ
পিছফালৰ খোলা,പിന്നിലെ കമാനം
বেক বেণ্ড,ബാക്ക് ബാൻഡ്
পিছফালৰ ব্ৰাছ,ബാക്ക് ബ്രഷ്
বেক চেক,തിരികെ പരിശോധിക്കുക
বেক কাউণ্টাৰ,ബാക്ക് കൗണ്ടർ
পিঠি কাটি থকা,ബാക്ക് കട്ടിംഗ്
বেক ড্ৰাফ্ট ডেম্পাৰ,ബാക്ക് ഡ്രാഫ്റ്റ് ഡാംപർ
বেক ড্ৰেইন,ബാക്ക് ഡ്രെയിനേജ്
বেক ড্ৰপ,ബാക്ക് ഡ്രോപ്പ്
বেক ফিল,തിരികെ പൂരിപ്പിക്കുക
পিছফালৰ ফিলেট,ബാക്ക് ഫില്ലറ്റ്
বেক ফ্লেপ হিঞ্জ,ബാക്ക് ഫ്ലാപ്പ് ഹിഞ്ച്
বেক ফ্ল&#39; সংযোগ,ബാക്ക് ഫ്ലോ കണക്ഷൻ
বেক ফ্ল’ প্ৰিভেণ্টাৰ,ബാക്ക് ഫ്ലോ പ്രിവന്റർ
বেক গেজ,ബാക്ക് ഗേജ്
পিছফালৰ নালা,പിന്നിലെ ഗട്ടർ
পিছফালৰ অগ্নিকুণ্ড,പിന്നിലെ അടുപ്പ്
বেকিং,പിന്തുണ
বেকিং বৰ্ড,ബാക്കിംഗ് ബോർഡ്
পিঠিৰ চাপ,പിന്നിലെ മർദ്ദം
বেক প্ৰপ,ബാക്ക് പ്രോപ്പ്
পিছফালৰ দৃষ্টি,പിന്നാമ്പുറ കാഴ്ച
পিছফালৰ পানী,പിൻ വെള്ളം
বেফেল,തടസ്സപ്പെടുത്തുക
বেগৱৰ্ক,ബാഗ് വർക്ക്
বেলেষ্ট,ബാലസ്റ്റ്
বল মাটি,പന്ത് കളിമണ്ണ്
বল কন ক্লেম্প,ബോൾ കോൺ ക്ലാമ്പ്
কাঁইটীয়া তাঁৰ,മുള്ളുകമ്പി
বাৰ কুকুৰ,ബാർ നായ
বাৰ্জ বৰ্ড,ബാർജ് ബോർഡ്
বেৰিয়াম ছালফেট পৰীক্ষা,ബേരിയം സൾഫേറ്റ് പരിശോധന
বেৰেজ,തടയണ
বেৰেট,ബാരറ്റ്
ভেঁটি,അടിസ്ഥാനം
ভিত্তি বিনিময়,അടിസ്ഥാന കൈമാറ്റം
ভিত্তি লাইন,അടിസ്ഥാന ലൈൻ
বেছমেণ্ট,നിലവറ
বেছমেণ্টৰ দেৱাল,ബേസ്മെൻറ് മതിൽ
বেচ প্লেট,അടിസ്ഥാന പ്ലേറ്റ്
"বেচ প্লেট, নিয়ন্ত্ৰণযোগ্য","അടിസ്ഥാന പ്ലേറ്റ്, ക്രമീകരിക്കാവുന്ന"
ভিত্তি পৰিপূৰকতা,അടിസ്ഥാന സാച്ചുറേഷൻ
বেছ’ইড,ബസോയ്ഡ്
বেট,ബാറ്റ്
বাথ আৰু ডব্লিউ চি,ബാത്ത് ആൻഡ് ഡബ്ല്യുസി
বেটাৰ পেগ,ബാറ്റർ കുറ്റി
বেটাৰ ঘাট,ബാറ്റർ പിയർ
বেটাৰৰ নিয়ম,ബാറ്റർ ഭരണം
Baulk (বালক),ബോൾക്ക് (ബാക്ക്)
উপসাগৰ,ബേ
বাহক,ചുമക്കുന്നയാൾ
বহন ক্ষমতা,വഹിക്കാനുള്ള ശേഷി
বেয়াৰিং পাইল,ബെയറിംഗ് പൈൽ
বহন স্তৰ,ബെയറിംഗ് സ്ട്രാറ്റം
বিছনা,കിടക്ക
বিচনাৰ বিমান,ബെഡ്ഡിംഗ് വിമാനം
বিচনাৰ সংযোগ,കിടക്ക ജോയിന്റ്
বিচনাৰ শিল,കിടക്ക പാറ
শোৱনি কোঠা,കിടപ്പുമുറി
মৌমাখিৰ মোম,തേനീച്ചമെഴുകിൽ
বেল বাকচ,മണി പെട്ടി
বেলিং বাল্টি,ബെല്ലിംഗ് ബക്കറ്റ്
বেলোফ্ৰেম,ബെല്ലോഫ്രം
বেঞ্চযুক্ত ভেটি,ബെഞ്ച് ചെയ്ത അടിത്തറ
বেঞ্চিং কৰা,ബെഞ്ചിംഗ്
বেঞ্চ মাৰ্ক,ബെഞ്ച് മാർക്ക്
লাভৰ খৰচ বিশ্লেষণ,ആനുകൂല്യ ചെലവ് വിശകലനം
বাৰ্ম,ബെർം
বেভেলড বন্ধ,ബെവൽഡ് ക്ലോഷർ
"খ-দিগন্ত,&quot;খ-","ബി-ചക്രവാളം,&quot;ബി-"
বিয়াত,ബിയാറ്റ്
বাইণ্ডাৰ,ബൈൻഡർ
বান্ধি ৰখা সামগ্ৰী,ബൈൻഡിംഗ് മെറ്റീരിയൽ
বায়টৰ তত্ত্ব,ബയോട്ടിന്റെ സിദ്ധാന്തം
বিটুমিন,ബിറ്റുമെൻ
ক’লা কপাহী মাটি,കറുത്ത പരുത്തി മണ്ണ്
ক&#39;লা পৃথিৱী,കറുത്ത ഭൂമി
ক’লা টাৰ্ফ মাটি,കറുത്ത ടർഫ് മണ്ണ്
ব্লেড,ബ്ലേഡ്
ব্লাষ্ট ফাৰ্নেচ স্লেগ চিমেণ্ট,ബ്ലാസ്റ്റ് ഫർണസ് സ്ലാഗ് സിമന്റ്
ব্লকযুক্ত গঠন,ബ്ലോക്കി ഘടന
বগী প্ৰতিৰোধ,ബോഗി പ്രതിരോധം
বোগ-লোহাৰ অক্সাইড,ബോഗ്-ഇരുമ്പ് അയിര്
বান্ধোন,ബോണ്ട്
বণ্ডেড সদস্য,ബന്ധിത അംഗം
বণ্ডেড পোষ্ট টেনচিং,ബോണ്ടഡ് പോസ്റ്റ് ടെൻഷനിംഗ്
বণ্ড ষ্টোন,ബോണ്ട് കല്ല്
বান্ধি থোৱা পানী,കെട്ടിയ വെള്ളം
বক্স নালা,ബോക്സ് ഗട്ടർ
ব্ৰেচ,ബ്രേസ്
ইটা-অন-এজ,ബ്രിക്ക്-ഓൺ-എഡ്ജ്
লজ্জাজনক,കടിഞ്ഞാൺ
উজ্জ্বলতা,തെളിച്ചം
বাদামী মাটি,തവിട്ട് മണ്ണ്
ভৱন,കെട്ടിടം
বিল্ডিং জৰীপকাৰী,ബിൽഡിംഗ് സർവേയർ
বাফাৰ,ബഫർ
বাফাৰ বক্ৰ,ബഫർ കർവ്
বাফাৰিং,ബഫറിംഗ്
বাফাৰিং ক্ষমতা,ബഫറിംഗ് ശേഷി
বাণ্ডাৰ,ബണ്ടർ
বাট্ৰেছ,ബട്രസ്
গ-দিগন্ত,സി-ചക്രവാളം
কেবল,കേബിൾ
কেবল মল্ডিং,കേബിൾ മോൾഡിംഗ്
কেবলিং,കേബിളിംഗ്
কেবিন,ചെറിയമുറി
কেবিন হুক,ക്യാബിൻ ഹുക്ക്
কেবিনেট,കാബിനറ്റ്
কেবল্টৰ চাকৰি এৰিছে,കാബോൾട്ട് ഉപേക്ഷിച്ചു
কেফেটেৰিয়া,കഫറ്റീരിയ
সঁজা,കൂട്ടിൽ
পিঞ্জৰা নিৰ্মাণ,കൂട് നിർമ്മാണം
কয়িনৰ সূত্ৰ,കയീൻ ഫോർമുല
কেইচন,കൈസൺ
কেইচন ৰোগ,കെയ്സൺ രോഗം
কেইচন ফাউণ্ডেচন,കൈസൺ ഫൗണ്ടേഷൻ
কেইচন পাইল,കൈസൺ ചിത
কেলকেয়াৰযুক্ত ইটা,കാൽക്കറിയസ് ഇഷ്ടിക
কেলকেয়াৰযুক্ত মাটি,സുഷിരമുള്ള കളിമണ്ണ്
কেলকেয়াৰযুক্ত খোলা,സുഷിരമുള്ള പുറംതോട്
কেলচিফিকেশন,കാൽസിഫിക്കേഷൻ
কেলচিনেচন,കാൽസിനേഷൻ
কেলচিন,കാൽസൈൻ
কেলচাইট,കാൽസൈറ്റ്
কেলচিয়াম-এলুমিনেট চিমেণ্ট,കാൽസ്യം-അലുമിനേറ്റ് സിമന്റ്
কেলচিয়াম-চিলিকেট ইটা,കാൽസ്യം-സിലിക്കേറ്റ് ഇഷ്ടിക
কেলচিয়াম-চিলিকেট হাইড্ৰেট,കാൽസ്യം-സിലിക്കേറ്റ് ഹൈഡ്രേറ്റ്
কালিচে,കാലിച്ചെ
কেলিফৰ্ণিয়া বেয়াৰিং ৰেচিঅ’,കാലിഫോർണിയ ബെയറിംഗ് റേഷ്യോ
কেলিপাৰ,കാലിപ്പർ
কেলৰিমিটাৰ,കലോറിമീറ്റർ
কেম্বাৰ,കാംബർ
খাল,കനാൽ
কেনপি,മേലാപ്പ്
কেন্টিলিভাৰ ফুটিং,കാന്റിലിവർ ഫൂട്ടിംഗ്
কেপ,തൊപ്പി
ক্ষমতা,ശേഷി
ail ট্ৰেকৰ ক্ষমতা,എയിൽ ട്രാക്കിന്റെ ശേഷി
কেপ কেবল,തൊപ്പി കേബിൾ
কেপিলাৰিটি,കാപ്പിലാരിറ്റി
কেপিলাৰী ব্ৰেক,കാപ്പിലറി ബ്രേക്ക്
কেপিলাৰী প্ৰবাহ,കാപ്പിലറി ഒഴുക്ക്
কেপিলাৰী আৰ্দ্ৰতা বা কেপিলাৰী পানী,കാപ്പിലറി ഈർപ്പം അല്ലെങ്കിൽ കാപ്പിലറി വെള്ളം
কেপিলাৰী ছিদ্ৰ স্থান,കാപ്പിലറി പോർ സ്പേസ്
কেপিলাৰী ছিদ্ৰতা,കാപ്പിലറി പൊറോസിറ്റി
কেপিলাৰী স্থান,കാപ്പിലറി സ്പേസ്
কেপচাৰ বেগ,ക്യാപ്‌ചർ വേഗത
কাৰ্বনেচন,കാർബണേഷൻ
কাৰ্বন ব্লেক,കാർബൺ കറുപ്പ്
Castble অবাধ্য,കാസ്റ്റ്ബിൾ റിഫ്രാക്റ്ററി
কাষ্ট-ইন-প্লেচ বা কাষ্ট-ইন-চিটু,കാസ്റ്റ്-ഇൻ-പ്ലേസ് അല്ലെങ്കിൽ കാസ്റ്റ്-ഇൻ-സിറ്റു
কাষ্ট-ইন-প্লেচ পাইল,കാസ്റ്റ്-ഇൻ-പ്ലേസ് പൈൽ
কেষ্টাৰ,ജാതി
ঢালাই শিল,എറിയുന്ന കല്ല്
অনুঘটক,കാറ്റലിസ്റ്റ്
কেটেনা,കാറ്റെന
মেকুৰীৰ মুখ,പൂച്ച മുഖം
মেকুৰীৰ মূৰ,പൂച്ചയുടെ തല
কেটিয়ন,കാറ്റേഷൻ
মেকুৰী খোজ কাঢ়িব,പൂച്ച നടത്തം
গহ্বৰৰ ক্ষতি,കാവിറ്റേഷൻ കേടുപാടുകൾ
চেলাইট,സെലൈറ്റ്
কোষীয় কংক্ৰিট,സെല്ലുലാർ കോൺക്രീറ്റ്
কোষীয় নিৰ্মাণ,സെല്ലുലാർ നിർമ്മാണം
চিমেণ্ট,സിമന്റ്
"চিমেণ্ট, বিটুমিনাছ","സിമന്റ്, ബിറ്റുമിനസ്"
"চিমেণ্ট, উচ্চ শক্তি","സിമന്റ്, ഉയർന്ന ശക്തി"
"চিমেণ্ট, হাইড্ৰলিক","സിമന്റ്, ഹൈഡ്രോളിക്"
"চিমেণ্ট, কম জুইত","സിമന്റ്, കുറഞ്ഞ ചൂട്"
"চিমেণ্ট, শিলৰ কাম","സിമന്റ്, കൊത്തുപണി"
"চিমেণ্ট, প্ৰাকৃতিক","സിമന്റ്, പ്രകൃതി"
"চিমেণ্ট, পৰ্টলেণ্ড","സിമന്റ്, പോർട്ട്ലാൻഡ്"
"চিমেণ্ট, পৰ্টলেণ্ড ব্লাষ্ট ফাৰ্নেচৰ স্লেগ","സിമന്റ്, പോർട്ട്ലാൻഡ് ബ്ലാസ്റ്റ് ഫർണസ് സ്ലാഗ്"
"চিমেণ্ট, পৰ্টলেণ্ড প&#39;জ&#39;লান","സിമന്റ്, പോർട്ട്ലാൻഡ് പോസോളാൻ"
"চিমেণ্ট, স্লেগ","സിമന്റ്, സ്ലാഗ്"
"চিমেণ্ট, ছালফেট প্ৰতিৰোধী","സിമന്റ്, സൾഫേറ്റ് പ്രതിരോധം"
"চিমেণ্ট, ছুপাৰ ছালফেটেড","സിമന്റ്, സൂപ്പർ സൾഫേറ്റ്"
"চিমেণ্ট, বগা","സിമന്റ്, വെള്ള"
চিমেণ্ট-এগ্ৰিগেটৰ অনুপাত,സിമന്റ്-അഗ്രഗേറ്റ് അനുപാതം
চিমেণ্টৰ পৰিমাণ,സിമന്റ് ഉള്ളടക്കം
চিমেণ্ট জেল,സിമന്റ് ജെൽ
চিমেণ্টৰ বন্দুক,സിമന്റ് തോക്ക്
চিমেণ্টৰ ভঁৰাল,സിമന്റ് ചൂള
চিমেণ্টৰ ৰং,സിമന്റ് പെയിന്റ്
চিমেণ্টৰ প্লাষ্টাৰ,സിമന്റ് പ്ലാസ്റ്റർ
চিমেণ্টৰ শিল,സിമന്റ് പാറ
চিমেণ্টৰ গোন্ধ,സിമന്റ് സ്ലറി
চিমেণ্ট সংৰক্ষণ,സിമന്റ് സംഭരണം
চিমেণ্টেচন প্ৰক্ৰিয়া,സിമന്റേഷൻ പ്രക്രിയ
কেন্দ্ৰীকৰণ,കേന്ദ്രീകരിക്കുന്നു
চেণ্টাৰিং আৰু শ্বাটাৰিং,കേന്ദ്രീകരിക്കലും ഷട്ടറിംഗും
কেন্দ্ৰীয় মিশ্ৰিত কংক্ৰিট,സെൻട്രൽ മിക്സഡ് കോൺക്രീറ്റ്
কেন্দ্ৰীয় মিক্সাৰ,സെൻട്രൽ മിക്സർ
কেন্দ্ৰপৃথক ফেন,അപകേന്ദ്ര ഫാൻ
চক,ചോക്ക്
চেমফাৰ,ചാംഫർ
চেমফাৰ ষ্ট্ৰিপ,ചേംഫർ സ്ട്രിപ്പ്
চেনেল বিম,ചാനൽ ബീം
বৈশিষ্ট্যপূৰ্ণ বোজা,സ്വഭാവസവിശേഷത ലോഡ്
বৈশিষ্ট্যপূৰ্ণ শক্তি,സ്വഭാവ ശക്തി
চাৰ্জ অফ কৰক,ചാർജ്ജ് ഓഫ്
চাৰ্জিং,ചാർജിംഗ്
পৰীক্ষা কৰি আছে,പരിശോധിക്കുന്നു
ৰাসায়নিক বন্ধন,കെമിക്കൽ ബോണ്ട്
চেৰনোজেম,ചെർനോസെം
চেষ্টনাটৰ মাটি,ചെസ്റ്റ്നട്ട് മണ്ണ്
চিমনিৰ নালা,ചിമ്മിനി ഗട്ടർ
চিপ বৰ্ড,ചിപ്പ് ബോർഡ്
চিপিং,ചിപ്പിംഗ്
চিপছ,ചിപ്സ്
চুটে,ചട്ടി
শ্ৰেণী (কংক্ৰিটৰ),ക്ലാസ് (കോൺക്രീറ്റ്)
বোকা মাটি,കളിമണ്ണ്
মাটিৰ পৰিমাণ,കളിമൺ ഉള്ളടക്കം
মাটিৰ কেৰাহী,കളിമൺ പാൻ
ক্লিনআউট,പൂർണമായി കാലിയാക്കുക
চাফ-চিকুণ কৰক,ക്ലീനപ്പ്
ক্লিট কৰক,ക്ലീറ്റ്
ক্লিংকাৰ,ക്ലിങ്കർ
ক্লিপ,ക്ലിപ്പ്
জমা হোৱা,കട്ടപിടിക്കൽ
মোটা গোটা পদাৰ্থ,നാടൻ മൊത്തത്തിലുള്ളത്
মোটা দানাযুক্ত মাটি,പരുക്കൻ ധാന്യമുള്ള മണ്ണ്
কোট,കോട്ട്
কফাৰ বান্ধ,കോഫർ ഡാം
সংহতি,ഒത്തുചേരൽ
কলয়ড,കൊളോയിഡ്
কলয়ডাল আৰ্দ্ৰতাৰ সমতুল্য অনুপাত,കൊളോയ്ഡൽ ഈർപ്പം തുല്യ അനുപാതം
কলয়ডাল ব্যৱস্থা,കൊളോയ്ഡൽ സിസ്റ്റം
কলুভিয়াল মাটি,കൊളുവിയൽ മണ്ണ്
স্তম্ভ,കോളം
কম্বড ফিনিচিং,കോമ്പഡ് ഫിനിഷ്
সংযুক্ত ফুটিং,സംയോജിത കാൽപ്പാദം
সংযুক্ত পানী,സംയോജിത വെള്ളം
কমন ৰুম,പൊതു മുറി
সম্পূৰ্ণ হোৱাৰ প্ৰমাণ পত্ৰ,പൂർത്തീകരണ സർട്ടിഫിക്കറ്റ്
উপাদান বৰ্গ,ഘടകം ചതുരം
কংক্ৰিট,കോൺക്രീറ്റ്
কংক্ৰিচন,കോൺക്രീഷൻ
