Assamese,Malayalam
একত্ৰিত হাৰ/ফ্লেট হাৰ,ഏകീകൃത നിരക്ക്/ഫ്ലാറ്റ് നിരക്ക്
দূষক পদাৰ্থ,മലിനീകരണം
ৰন্ধা-বঢ়াৰ এলকোভ,ആൽക്കോട്ട് പാചകം ചെയ്യുന്നു
মোকাবিলা কৰা,നേരിടുകയാണ്
কৰ্বেল,കോർബെൽ
কৰ্নিচ,കോർണിസ്
কাপলাৰ,കപ്ലർ
"কাপলাৰ, ডাবল","കപ്ലർ, ഇരട്ട"
"কাপলাৰ, পুটলগ","കപ്ലർ, പുട്ട്ലോഗ്"
"কাপলাৰ, চুইভেল","കപ്ലർ, സ്വിവൽ"
ধাৰা,കോഴ്സ്
কোৰ্চ কৰা ৰেণ্ডম ধ্বংসাৱশেষ শিলৰ কাম,ക്രമരഹിതമായ അവശിഷ്ടങ്ങൾ കൊത്തുപണികൾ
আবৃত অঞ্চল,മൂടിയ പ്രദേശം
অধম,ഇഴയുക
ক্ৰিপ সহগ,ക്രീപ്പ് കോഫിഫിഷ്യന്റ്
ক্ৰ&#39;ট&#39;ভাইন,ക്രോട്ടോവിൻ
কাউৰী ভৰি,കാക്ക കാൽ
ক্ৰাম গঠন,നുറുക്കിന്റെ ഘടന
প্ৰতিবন্ধক,കർബ്
সোঁত,നിലവിലുള്ളത്
বক্ৰ প্ৰতিৰোধ ক্ষমতা,വക്ര പ്രതിരോധം
ডেম্প প্ৰুফ কোৰ্চ,ഈർപ്പം പ്രൂഫ് കോഴ്സ്
সম্পূৰ্ণ হোৱাৰ তাৰিখ,പൂർത്തിയാക്കിയ തീയതി
ডেড লোড,ഡെഡ് ലോഡ്
মৰা পানী,ചത്ത വെള്ളം
ডেচিবেল,ഡെസിബെൽ
ডিফ্ল’কুলেচন,ഡിഫ്ലോക്കുലേഷൻ
বায়ুমণ্ডলৰ মাত্ৰা বা বায়ু স্থান অনুপাত,വായുസഞ്ചാരത്തിന്റെ ഡിഗ്രി അല്ലെങ്കിൽ എയർ സ്പേസ് അനുപാതം
একত্ৰীকৰণৰ মাত্ৰা,അഗ്രഗേഷൻ ബിരുദം
বিক্ষিপ্ততাৰ মাত্ৰা,വ്യാപനത്തിന്റെ അളവ്
চেচুৰেচনৰ ডিগ্ৰী,സാച്ചുറേഷൻ ഡിഗ്രി
ঘনত্ব,സാന്ദ്രത
মৰুভূমিৰ ফুটপাথ,മരുഭൂമിയിലെ നടപ്പാത
মৰুভূমিৰ মাটি,മരുഭൂമിയിലെ മണ്ണ്
সবিশেষ,വിശദാംശങ്ങൾ
উন্নয়নৰ সময়ছোৱা,വികസന കാലയളവ്
ডি-দিগন্ত,ഡി-ചക്രവാളം
তিৰ্যক বন্ধন,ഡയഗണൽ ബോണ്ട്
ডায়াগ্ৰাম,ഡയഗ്രം
ডিজিটেল ডক,ഡിജിറ്റൽ ഡോക്ക്
ভিন্নতামূলক পানীৰ হাৰ,വ്യത്യസ്ത ജലനിരക്ക്
পাতল কৰা ভেণ্টিলেচন,ഡില്യൂഷൻ വെന്റിലേഷൻ
ডিলুভিয়াম,ഡിലുവിയം
খোৱাঘৰ,ഡൈനിംഗ് റൂം
দিশৰ পেগ,ദിശ കുറ്റി
বিক্ষিপ্ততা,വിസരണം
ডিষ্টেম্পাৰ,ഡിസ്റ്റെമ്പർ
ডক,മുറിവാല്
দুৱাৰ,വാതിൽ
ডৰ্মাৰ,ഡോർമർ
ডৰ্মাৰ চেক,ഡോർമർ പരിശോധന
ডাবল ফ্লেমিছ বণ্ড,ഇരട്ട ഫ്ലെമിഷ് ബോണ്ട്
ডাবল লেয়াৰ,ഇരട്ട പാളി
ডৱেল,ഡോവൽ
অংকন বৰ্ড,വരക്കാനുള്ള ബോർഡ്
ড্ৰয়িং ৰুম,സന്ദര്ശകമുറി
ড্ৰিফ্ট,ഡ്രിഫ്റ്റ്
শুকান বাল্বৰ উষ্ণতা,ഉണങ്ങിയ ബൾബ് താപനില
শুকান ডক,ഡ്രൈ ഡോക്ക്
শুকান ৰবৰৰ শিলৰ কাম,ഉണങ്ങിയ റബ്ബർ കൊത്തുപണി
ডাচ বণ্ড,ഡച്ച് ബോണ്ട്
বামন দেৱাল,കുള്ളൻ മതിൽ
বাসস্থানৰ ইউনিট,പാർപ്പിട യൂണിറ്റ്
ইভ,ഈവ്
ইভছ নালা,ഈവ്സ് ഗട്ടർ
অৰ্থনৈতিক সম্ভাৱনীয়তা,സാമ്പത്തിക സാധ്യത
বহিঃগতিশীল মাটি,എക്ടോഡൈനാമോർഫിക് മണ്ണ്
এডি,എഡ്ഡി
ফলপ্ৰসূ আকাৰ,ഫലപ്രദമായ വലിപ്പം
ফুলৰ ফুলনি,പുഷ്പം
এফ্লুৱেণ্ট,മലിനജലം
উচ্চতা,ഉയരത്തിലുമുള്ള
এলুভিয়েচন,എലുവിയേഷൻ
এলুভিয়াম,എലൂവിയം
এণ্ডোডাইনামৰ্ফিক মাটি,എൻഡോഡൈനാമോർഫിക് മണ്ണ്
অভিযান্ত্ৰিক সম্ভাৱনীয়তা,എഞ്ചിനീയറിംഗ് സാധ്യത
ইংৰাজী বণ্ড,ഇംഗ്ലീഷ് ബോണ്ട്
ইংৰাজী বাগিচাৰ দেৱালৰ বণ্ড,ഇംഗ്ലീഷ് ഗാർഡൻ വാൾ ബോണ്ട്
"ইপিএম (প্ৰতি মিলিয়নৰ সমতুল্য),&quot;","EPM (ഒരു ദശലക്ഷത്തിന് തുല്യം),&quot;"
সমতুল্য ওজন,തുല്യ ഭാരം
Erg,ഉദാ
বিনিময়যোগ্য,കൈമാറ്റം ചെയ്യാവുന്നത്
বিনিময়যোগ্য এচিডিটি,കൈമാറ്റം ചെയ്യാവുന്ന അസിഡിറ്റി
বিনিময়যোগ্য ছডিয়াম শতাংশ (ESP),കൈമാറ്റം ചെയ്യാവുന്ന സോഡിയം ശതമാനം (ESP)
ই এছ পি.,ഇ.എസ്.പി.
বিনিময় এচিডিটি,അസിഡിറ്റി കൈമാറ്റം ചെയ്യുക
এক্সচেঞ্জ কমপ্লেক্স,എക്സ്ചേഞ്ച് കോംപ്ലക്സ്
নিষ্কাশন,എക്സോസ്റ്റ്
উন্মুক্ত ফিনিচিং,തുറന്ന ഫിനിഷ്
নয়ন,കണ്ണ്
চকুৰ ভ্ৰূ,കണ് പുരികം
মুখামুখি,അഭിമുഖീകരിക്കുന്നു
বন্ধনৰ সন্মুখীন হোৱা,ഫേസിംഗ് ബോണ്ട്
সুৰক্ষাৰ কাৰক,സുരക്ഷാ ഘടകം
পৰি যোৱা,വീഴ്ച
ফেচিয়া,ഫേഷ്യ
ফেচিয়া বৰ্ড,ഫേഷ്യൽ ബോർഡ്
দোষ,തെറ്റ്
পথাৰ আৰ্দ্ৰতা,വയലിലെ ഈർപ്പം
চূড়ান্ত আৰ্দ্ৰতাৰ সমতুল্য,അന്തിമ ഈർപ്പം തുല്യമാണ്
ফিলেট (মৰ্টাৰৰ),ഫില്ലറ്റ് (മോർട്ടാർ)
চূড়ান্ত,ഫൈനൽ
চূড়ান্ত জোখ-মাখ,അന്തിമ അളവ്
চূড়ান্ত পেমেণ্টq,അന്തിമ പേയ്മെന്റ്q
চূড়ান্ত প্ৰি ষ্ট্ৰেছ,ഫൈനൽ പ്രീ-സ്ട്രെസ്
চূড়ান্ত উত্তেজনা,അവസാന പിരിമുറുക്കം
আৰ্থিক সম্ভাৱনীয়তা,സാമ്പത്തിക സാധ്യത
মিহি গোটা পদাৰ্থ,ഫൈൻ അഗ്രഗേറ്റ്
ছিন্নভিন্ন শিল,പിളർന്ന പാറ
পতাকা শিল,പതാക കല്ല്
ফ্লেমিছ বন্ধন,ഫ്ലെമിഷ് ബോണ്ട്
ফিচফিচাই থকা,മിന്നുന്നു
ঝলমলীয়া ধাৰা,മിന്നുന്ന പ്രവാഹം
সমতল চাল,പരന്ന മേൽക്കൂര
ফ্লেচে,ഫ്ലെഷെ
ফ্লেমিছ বাগিচাৰ দেৱালৰ বন্ধন,ഫ്ലെമിഷ് ഗാർഡൻ വാൾ ബോണ്ട്
ফ্লিন্ট,ഫ്ലിന്റ്
ফ্লিণ্টৰ দেৱাল,ഫ്ലിന്റ് മതിൽ
ভাসমান মজিয়া,ഫ്ലോട്ടിംഗ് ഫ്ലോർ
ফ্লকুলেচন,ഫ്ലോക്കുലേഷൻ
ফ্লকুলেচন সীমা,ഫ്ലോക്കുലേഷൻ പരിധി
ফ্লকুলেচন অনুপাত,ഫ്ലോക്കുലേഷൻ അനുപാതം
ফ্লকুলেছ,ഫ്ലോക്കുളുകൾ
মজিয়া,തറ
মজিয়াৰ ছীল,ഫ്ലോർ സീൽ
বৈ অহা,ഒഴുക്ക്
উঠা-নমা,ഏറ്റക്കുറച്ചിലുകൾ
ফুটিং,കാൽനടയായി
ভেঁটি,ഫൗണ്ടേഷൻ
ফ্ৰী ফ&#39;ল বেৰ&#39; টপিং মিক্সাৰ,ഫ്രീ ഫാൾ ബാരോ ടോപ്പിംഗ് മിക്സർ
ফ্ৰী ফ&#39;ল মিক্সাৰ (ড্ৰাম টাইপ),ഫ്രീ ഫാൾ മിക്സർ (ഡ്രം തരം)
মুক্ত শিল,സ്വതന്ത്ര കല്ല്
ফ্ৰেছেট,ഫ്രെഷെറ്റ്
ঘৰ্ষণৰ স্তূপ,ഘർഷണ കൂമ്പാരം
ভেকুলী,തവള
গেবল,ഗേബിൾ
গেবলেট,ഗബ്ലെറ്റ്
গাম্ব্ৰেলৰ চাল,ഗാംബ്രൽ മേൽക്കൂര
জোখ লোৱা,ഗേജ്
গেজিং অংশ,അളക്കൽ വിഭാഗം
গেজিং ষ্টেচন,ഗേജിംഗ് സ്റ്റേഷൻ
সাধাৰণ স্থান পৰিকল্পনা,പൊതുവായ ലൊക്കേഷൻ പ്ലാൻ
সাধাৰণ বায়ু চলাচল,പൊതു വെന്റിലേഷൻ
G দিগন্ত বা গ্লে দিগন্ত,ജി ചക്രവാളം അല്ലെങ്കിൽ ഗ്ലേ ചക്രവാളം
হিমবাহৰ টিল,വരെ ഗ്ലേഷ്യൽ
গ্নেইছ,ഗ്നീസ്
সামগ্ৰীৰ চোতাল,ഗുഡ്സ് യാർഡ്
গ্ৰেডিয়েণ্ট ৰেজিষ্টেন্স,ഗ്രേഡിയന്റ് പ്രതിരോധം
গ্ৰেনাইট,ഗ്രാനൈറ്റ്
দানাদাৰ গঠন,ഗ്രാനുലാർ ഘടന
গ্ৰেনুলেচন,ഗ്രാനുലേഷൻ
গ্ৰেনুল,ഗ്രാനുൾ
মহাকৰ্ষণীয় পানীমুক্ত পানী,ഗുരുത്വാകർഷണ ജല രഹിത ജലം
মহাকৰ্ষণীয় চোতাল,ഗുരുത്വാകർഷണ മുറ്റം
মহান মাটিৰ গোট,വലിയ മണ്ണ് ഗ്രൂപ്പ്
গ্ৰীলেজ ফাউণ্ডেচন,ഗ്രില്ലേജ് അടിസ്ഥാനം
গ্ৰাউণ্ড হেণ্ড মল্ডিং,ഗ്രൗണ്ട് ഹാൻഡ് മോൾഡിംഗ്
গ্ৰুপ কৰা ডক,ഗ്രൂപ്പുചെയ്ത ഡോക്ക്
গ্ৰুপ হাউছিং,ഗ്രൂപ്പ് ഭവനം
অতিথিশালা,അതിഥി മുറി
নালা,ഗട്ടർ
নালা বাহক,ഗട്ടർ വഹിക്കുന്നയാൾ
নালা পৰীক্ষা,ഗട്ടർ പരിശോധന
হাতুৰীৰে ড্ৰেছিং,ചുറ്റിക ഡ്രസ്സിംഗ്
বন্দৰ,തുറമുഖം
আশ্ৰয়ৰ বন্দৰ,അഭയകേന്ദ്രം
কঠিন কেৰাহী,ഹാർഡ് പാൻ
হেডাৰ,തലക്കെട്ട്
হেডাৰ বণ্ড,തലക്കെട്ട് ബോണ്ട്
হেডাৰ পাঠ্যক্ৰম,ഹെഡ്ഡർ കോഴ്സ്
হেড গেটৰ গঠন,ഹെഡ് ഗേറ്റ് ഘടന
খালৰ মূৰ,കനാലിന്റെ തലവൻ
হেড ৰেগুলেটৰ,ഹെഡ് റെഗുലേറ്റർ
হেৰিং হাড়ৰ বন্ধন,മത്തി അസ്ഥിബന്ധം
হৃদয়স্পৰ্শী,ഹൃദയം
তিয়াই থোৱাৰ তাপ,നനവിന്റെ ചൂട്
উচ্চ এলুমিনা চিমেণ্ট,ഉയർന്ന അലുമിന സിമന്റ്
কঁকাল,ഹിപ്
হিপ কেপিং,ഹിപ് ക്യാപ്പിംഗ്
হিপড এণ্ড,ഇടുങ്ങിയ അറ്റം
ডকাইত,ഹുഡ്
হুড মল্ডিং,ഹുഡ് മോൾഡിംഗ്
হুক’ৰ আইন,ഹുക്കിന്റെ നിയമം
হুপ লোহা,വളയം ഇരുമ്പ്
দিগন্ত,ചക്രവാളം
আৰ্দ্ৰকৰণ,ഹ്യുമിഡിഫിക്കേഷൻ
"আৰ্দ্ৰতা, নিৰপেক্ষ","ഈർപ്പം, കേവല"
"আৰ্দ্ৰতা, আপেক্ষিক","ഈർപ്പം, ആപേക്ഷികം"
হাম্প চোতাল,ഹമ്പ് യാർഡ്
হাইড্ৰলিক চাপ,ഹൈഡ്രോളിക് മർദ്ദം
জলসিঞ্চন,ജലാംശം
হাইড্ৰ’লাইছিছ,ജലവിശ്ലേഷണം
হাইড্ৰ’লাইটিক এচিডিটি,ഹൈഡ്രോലൈറ്റിക് അസിഡിറ്റി
জলৰূপী মাটি,ഹൈഡ്രോമോർഫിക് മണ്ണ്
হাইড্ৰফিলিক কলয়ড,ഹൈഡ്രോഫിലിക് കൊളോയിഡ്
হাইড্ৰ’ফ’বিক কলয়ড,ഹൈഡ്രോഫോബിക് കൊളോയിഡ്
হাইড্ৰ’ষ্টেটিক চাপৰ অনুপাত,ഹൈഡ്രോസ്റ്റാറ്റിക് മർദ്ദം അനുപാതം
হাইগ্ৰ’স্কেপ্টিক সহগ,ഹൈഗ്രോസ്കാപ്റ്റിക് ഗുണകം
হাইগ্ৰস্কোপিক আৰ্দ্ৰতা,ഹൈഗ്രോസ്കോപ്പിക് ഈർപ്പം
হাইড্ৰস্কোপিচিটি,ഹൈഡ്രോസ്കോപ്പിസിറ്റി
হাইগ্ৰস্কোপিক আৰ্দ্ৰতা,ഹൈഗ്രോസ്കോപ്പിക് ഈർപ്പം
হাইপাৰবেৰিক চেম্বাৰ,ഹൈപ്പർബാറിക് ചേംബർ
হাইপাৰষ্টেটিক ফ্ৰেম,ഹൈപ്പർസ്റ്റാറ്റിക് ഫ്രെയിം
হাইপছ’মিটাৰ,ഹൈപ്സോമീറ്റർ
আলোকসজ্জা,പ്രകാശം
ইম্বিবেচন আৰ্দ্ৰতা,ഇംബിബേഷൻ ഈർപ്പം
অপৰিপক্ক মাটি,പാകമാകാത്ത മണ്ണ്
জব্দ কৰা ডক,പിടിച്ചെടുത്ത ഡോക്ക്
ভূমিৰ ৰাজহ বৃদ্ধি,ഭൂമിയുടെ വരുമാനം വർദ്ധിപ്പിക്കുക
স্বতন্ত্ৰ মৰাপাট,സ്വതന്ത്ര സ്കാർഫോൾഡ്
কঠিন,ഇൻഡുറേറ്റഡ്
প্ৰাৰম্ভিক প্ৰিষ্ট্ৰেছ,പ്രാരംഭ പ്രിസ്ട്രെസ്
প্ৰাৰম্ভিক উত্তেজনা,പ്രാരംഭ ടെൻഷൻ
অভ্যন্তৰীণ জলপথ বন্দৰ,ഉൾനാടൻ ജലപാത തുറമുഖം
ইনচুলেটিং বৰ্ড,ഇൻസുലേറ്റിംഗ് ബോർഡ്
মধ্যৱৰ্তী বন্দৰ,ഇന്റർമീഡിയറ്റ് പോർട്ട്
আভ্যন্তৰীণ ঘৰ্ষণ,ആന്തരിക ഘർഷണം
ইন্ট্ৰাজ’নেল মাটি,ഇൻട്രാസോണൽ മണ്ണ്
আয়ন,അയോൺ
আয়ন বিনিময়,അയോൺ എക്സ്ചേഞ്ച്
লোহাৰ কেৰাহী,ഇരുമ്പ് പാൻ
জলসিঞ্চিত মাটি,ജലസേചന ഭൂമി
জলসিঞ্চন,ജലസേചനം
জলসিঞ্চনৰ চেছ,ജലസേചന സെസ്
জাম্ব,ജാംബ്
জগল কৰক,ജോഗിൾ
জগল পিন,ജോഗിൾ പിൻ
জৌলে,ജൂൾ
জাম্পাৰ,ജമ്പർ
কিলোগ্ৰাম,കിലോഗ്രാം
কিলোগ্ৰাম বল,കിലോഗ്രാം ശക്തി
কিলোগ্ৰাম বল মিটাৰ,കിലോഗ്രാം ഫോഴ്സ് മീറ്റർ
কিলোৱাট ঘন্টা,കിലോവാട്ട് മണിക്കൂർ
ৰজা বন্ধ,രാജാവ് അടച്ചുപൂട്ടൽ
পাকঘৰ,അടുക്കള
লেচযুক্ত স্তম্ভ,ലേസ്ഡ് കോളം
পিছ পৰি থকা,ലാഗിംഗ്
লেমেলা শিপা,ലാമെല്ല റൂട്ട്
লেমিনাৰ প্ৰবাহ,ലാമിനാർ ഒഴുക്ക്
লেম্পৰ ফুটা,വിളക്ക് ദ്വാരം
ভূমি বৃদ্ধি,ഭൂമി ശേഖരിക്കൽ
ভূমি পিছলি যোৱা,ലാൻഡ് സ്ലൈഡിംഗ്
লেটাৰাইট,ലാറ്ററൈറ്റ്
লেটাৰাইট মাটি,ലാറ്ററൈറ്റ് മണ്ണ്
বৃহৎ সংখ্যকৰ নিয়ম,വലിയ സംഖ്യകളുടെ നിയമം
বিন্যাস পৰিকল্পনা,ലേഔട്ട് പ്ലാൻ
লেজাৰ,ലെഡ്ജർ
চূণৰ কেৰাহী,നാരങ്ങ പാൻ
লিণ্টেল,ലിന്റൽ
তৰল সীমা,ദ്രാവക പരിധി
লাইভ লোড,ലൈവ് ലോഡ്
লোম,പശിമരാശി
স্থানীয় এক্সজেষ্ট ভেণ্টিলেচন,പ്രാദേശിക എക്‌സ്‌ഹോസ്റ്റ് വെന്റിലേഷൻ
লোকো চোতাল,ലോക്കോ യാർഡ്
ল&#39;ছ,ലോസ്
প্লাষ্টিকৰ সীমা কম কৰা,കുറഞ്ഞ പ്ലാസ്റ്റിക് പരിധി
কম তাপত চিমেণ্ট,കുറഞ്ഞ ചൂട് സിമന്റ്
মেচিন মল্ডিং,മെഷീൻ മോൾഡിംഗ്
বৃহৎ গঠন,മാക്രോസ്ട്രക്ചർ
মূল মূৰ নিয়ন্ত্ৰক,പ്രധാന ഹെഡ് റെഗുലേറ്റർ
মূল বন্দৰ,പ്രധാന തുറമുഖം
মেকআপ এয়াৰ,മേക്കപ്പ് എയർ
মানচাৰ্ড,മാൻസാർഡ്
মাৰ্শ্বেলিং গজ,മാർഷലിംഗ് യാർഡ്
