Odiya,Tamil
ପ୍ରଦୂଷକ,அசுத்தங்கள்
ଆଲକୋଭ୍ ରାନ୍ଧିବା |,அல்கோவ் சமையல்
ମୁକାବିଲା,சமாளிப்பது
କରବେଲ |,கோர்பெல்
କର୍ନିସ୍ |,கார்னிஸ்
ଦମ୍ପତି,இணைப்பான்
"ଦମ୍ପତି, ଦୁଇଥର |","கப்லர், இரட்டை"
"ଦମ୍ପତି, ପୁଟ୍ଲଗ୍ |","கப்லர், புட்லாக்"
"ଦମ୍ପତି, ସ୍ୱିଭେଲ୍ |","இணைப்பு, சுழல்"
ପାଠ୍ୟକ୍ରମ,பாடநெறி
ରାଣ୍ଡମ୍ ରାଣ୍ଡଲ୍ ଚୁକ୍ତି |,சீரற்ற இடிந்த கொத்து
ଆଚ୍ଛାଦିତ କ୍ଷେତ୍ର |,மூடப்பட்ட பகுதி
କ୍ରିପ୍,தவழும்
କ୍ରିପ୍ କୋଏଫିସିଏଣ୍ଟ୍ |,க்ரீப் குணகம்
କ୍ରୋଟୋଭାଇନ୍ |,குரோடோவின்
କାଉ ପାଦ |,காக்கை கால்
ଖଣ୍ଡ ଗଠନ |,நொறுக்குத் தீனி அமைப்பு
ବନ୍ଦ କର |,கட்டுப்படுத்து
ସାମ୍ପ୍ରତିକ,தற்போதைய
ବକ୍ର ପ୍ରତିରୋଧ,வளைவு எதிர்ப்பு
ଓଦା ପ୍ରୁଫ୍ ପାଠ୍ୟକ୍ରମ |,ஈரப்பதம் இல்லாத பாடநெறி
ସମାପ୍ତ ତାରିଖ,நிறைவு தேதி
ମୃତ ଭାର,நிலைச்சுமை
ମୃତ ଜଳ |,இறந்த நீர்
ଡେସିବେଲ୍ |,டெசிபல்
ଡିଫ୍ଲୋକ୍କୁଲେସନ୍ |,டிஃப்ளோகுலேஷன்
ବାୟୁମଣ୍ଡଳ କିମ୍ବା ବାୟୁ ସ୍ଥାନ ଅନୁପାତର ଡିଗ୍ରୀ |,காற்றோட்டம் அல்லது காற்று விண்வெளி விகிதம்
ଏକୀକରଣର ଡିଗ୍ରୀ |,திரட்டல் பட்டம்
ବିଚ୍ଛେଦର ଡିଗ୍ରୀ |,சிதறல் பட்டம்
ପରିପୃଷ୍ଠାର ଡିଗ୍ରୀ |,செறிவூட்டல் பட்டம்
ଘନତା,அடர்த்தி
ମରୁଭୂମି ରାସ୍ତା,பாலைவன நடைபாதை
ମରୁଭୂମି ମାଟି |,பாலைவன மண்
ବିବରଣୀ,விவரங்கள்
ବିକାଶ ଅବଧି,வளர்ச்சி காலம்
ଡି-ରାଶି,டி-அடிவானம்
ତ୍ରିକୋଣୀୟ ବନ୍ଧନ |,மூலைவிட்ட பிணைப்பு
ଚିତ୍ର,வரைபடம்
ଡିଜିଟାଲ୍ ଡକ୍ |,டிஜிட்டல் டாக்
ଭିନ୍ନ ଭିନ୍ନ ଜଳ ହାର |,வேறுபட்ட நீர் விகிதம்
ଦିଲ୍ୟୁସନ୍ ଭେଣ୍ଟିଲେସନ୍ |,நீர்த்த காற்றோட்டம்
ଦିଲୁଭିୟମ୍,டிலுவியம்
ଭୋଜନ ଗୃହ,சாப்பிடும் அல்லது உணவருந்தும் அறை
ଦିଗ ପେଗ୍ |,திசை ஆப்பு
ବିଚ୍ଛେଦ |,சிதறல்
ବିଭ୍ରାନ୍ତକାରୀ |,டிஸ்டெம்பர்
ଡକ୍ |,கப்பல்துறை
ଦ୍ୱାର,கதவு
ଛାତ୍ରାବାସ,டார்மர்
ଛାତ୍ରାବାସ ଯାଞ୍ଚ |,டார்மர் சோதனை
ଡବଲ୍ ଫ୍ଲେମିଶ୍ ବଣ୍ଡ୍ |,இரட்டை சதை பிணைப்பு
ଡବଲ୍ ସ୍ତର |,இரட்டை அடுக்கு
ଡୋଭେଲ୍ |,டோவல்
ଚିତ୍ରାଙ୍କନ ବୋର୍ଡ |,வரைதல் பலகை
ଚିତ୍ରାଙ୍କନ କକ୍ଷ |,வரைதல் அறை
ଡ୍ରାଇଫ୍,சறுக்கல்
ଶୁଖିଲା ବଲ୍ବ ତାପମାତ୍ରା |,உலர் குமிழ் வெப்பநிலை
ଶୁଖିଲା ଡକ୍ |,உலர் கப்பல்துறை
ଶୁଖିଲା ରବର ନିର୍ମାଣ,உலர் ரப்பர் கொத்து
ଡଚ୍ ବନ୍ଧନ |,டச்சு பத்திரம்
ବାଣ୍ଡ କାନ୍ଥ |,குள்ள சுவர்
ବାସସ୍ଥାନ ଏକକ,குடியிருப்பு அலகு
ଇଭ୍,ஈவ்
ଗୁପ୍ତାଙ୍ଗ,ஈவ்ஸ் சாக்கடை
ଆର୍ଥିକ ସମ୍ଭାବ୍ୟତା |,பொருளாதார சாத்தியம்
ଏକ୍ଟୋଡାଇନାମୋରଫିକ୍ ମାଟି |,எக்டோடைனமார்பிக் மண்
ଏଡି,எட்டி
ପ୍ରଭାବଶାଳୀ ଆକାର |,பயனுள்ள அளவு
ଇଫ୍ଲୋରସେନ୍ସ |,மலர்ச்சி
ପ୍ରଭାବଶାଳୀ |,கழிவுநீர்
ଉଚ୍ଚତା,உயரம்
ବହିଷ୍କାର,எலுவியேஷன்
ଇଲୁଭିୟମ୍ |,எலுவியம்
ଏଣ୍ଡୋଡାଇନାମୋରଫିକ୍ ମାଟି |,எண்டோடைனமார்பிக் மண்
ଇଞ୍ଜିନିୟରିଂ ସମ୍ଭାବ୍ୟତା |,பொறியியல் சாத்தியம்
ଇଂରାଜୀ ବନ୍ଧନ |,ஆங்கில பத்திரம்
ଇଂରାଜୀ ବଗିଚା କାନ୍ଥ ବନ୍ଧ |,ஆங்கில தோட்ட சுவர் பத்திரம்
"ଇପିଏମ୍ (ପ୍ରତି ମିଲିୟନ୍ ସହିତ ସମାନ), &quot;","EPM (ஒரு மில்லியனுக்கு சமம்),&quot;"
ସମାନ ଓଜନ,சமமான எடை
Erg,எ.கா
ଅଦଳବଦଳଯୋଗ୍ୟ |,மாற்றத்தக்கது
ଅଦଳବଦଳ ଅମ୍ଳତା |,மாற்றக்கூடிய அமிலத்தன்மை
ଅଦଳବଦଳ ସୋଡିୟମ୍ ପ୍ରତିଶତ (ESP),மாற்றக்கூடிய சோடியம் சதவீதம் (ESP)
E. S P.,ஈ.எஸ்.பி.
ଅମ୍ଳତା ବିନିମୟ କରନ୍ତୁ |,பரிமாற்ற அமிலத்தன்மை
ଏକ୍ସଚେଞ୍ଜ୍ କମ୍ପ୍ଲେକ୍ସ |,பரிமாற்ற வளாகம்
ନିଷ୍କାସନ,வெளியேற்ற
ପ୍ରକାଶିତ ସମାପ୍ତ,வெளிப்பட்ட பூச்சு
ଆଖି,கண்
ଆଖି ବ୍ରୋ,கண் புருவம்
ସାମ୍ନା କରିବା |,எதிர்கொள்ளும்
ବନ୍ଧନର ସମ୍ମୁଖୀନ |,எதிர்கொள்ளும் பிணைப்பு
ନିରାପତ୍ତା କାରକ,பாதுகாப்பு காரணி
ପତନ,வீழ்ச்சி
ଫେସିଆ |,ஃபேசியா
ଫେସିଆ ବୋର୍ଡ |,முக பலகை
ତ୍ରୁଟି,தவறு
କ୍ଷେତ୍ର ଆର୍ଦ୍ରତା |,வயல் ஈரப்பதம்
ଅନ୍ତିମ ଆର୍ଦ୍ରତା ସମାନ |,இறுதி ஈரப்பதம் சமம்
ଫିଲେଟ୍ (ମୋର୍ଟାର),ஃபில்லட் (மோட்டார்)
ଅନ୍ତିମ,இறுதி
ଅନ୍ତିମ ମାପ |,இறுதி அளவீடு
ଅନ୍ତିମ ଦେୟ,இறுதி கட்டணம்
ଅନ୍ତିମ ପୂର୍ବ ଚାପ |,இறுதி முன் மன அழுத்தம்
ଅନ୍ତିମ ଟେନସନ |,இறுதி பதற்றம்
ଆର୍ଥିକ ସମ୍ଭାବନା |,நிதி சாத்தியம்
ଭଲ ଏଗ୍ରିଗେଟ୍ |,நேர்த்தியான மொத்த
ଖଣ୍ଡ ଖଣ୍ଡ |,பிளவுபட்ட பாறை
ପତାକା ପଥର |,கொடி கல்
ଫ୍ଲେମିସ୍ ବନ୍ଧନ |,பிளெமிஷ் பிணைப்பு
ଫ୍ଲାସ୍,ஒளிரும்
ଚମତ୍କାର ଷ୍ଟ୍ରିମ୍ |,பளிச்சிடும் ஓடை
ଫ୍ଲାଟ ଛାତ |,தட்டையான கூரை
ଫ୍ଲେଚେ,Fleche
ଫ୍ଲେମିସ୍ ବଗିଚା କାନ୍ଥ ବନ୍ଧ |,பிளெமிஷ் தோட்ட சுவர் பிணைப்பு
ଫ୍ଲିଣ୍ଟ |,பிளின்ட்
ଫ୍ଲିଣ୍ଟ କାନ୍ଥ |,பிளின்ட் சுவர்
ଭାସମାନ ଚଟାଣ |,மிதக்கும் தளம்
ଫ୍ଲୋକ୍ୟୁଲେସନ୍ |,ஃப்ளோக்குலேஷன்
ଫ୍ଲୋକ୍ୟୁଲେସନ୍ ସୀମା |,ஃப்ளோகுலேஷன் வரம்பு
ଫ୍ଲୋକ୍ୟୁଲେସନ୍ ଅନୁପାତ |,ஃப்ளோகுலேஷன் விகிதம்
ଫ୍ଲୋକ୍ୟୁଲ୍ସ |,ஃப்ளோக்குல்ஸ்
ଚଟାଣ,தரை
ଚଟାଣ ସିଲ୍ |,மாடி முத்திரை
ପ୍ରବାହ,ஓட்டம்
ଅସ୍ଥିରତା |,ஏற்ற இறக்கம்
ଫୁଟିଂ,காலடி
ଫାଉଣ୍ଡେସନ୍,அறக்கட்டளை
ମାଗଣା ପତନ ବାରୋ ଟପିଙ୍ଗ୍ ମିକ୍ସର୍ |,இலவச வீழ்ச்சி பாரோ டாப்பிங் மிக்சர்
ମାଗଣା ପତନ ମିକ୍ସର୍ (ଡ୍ରମ୍ ପ୍ରକାର),இலவச வீழ்ச்சி கலவை (டிரம் வகை)
ମାଗଣା ପଥର |,இலவச கல்
ଫ୍ରେଶେଟ୍ |,புதியது
ଘର୍ଷଣ ଗଦା |,உராய்வு குவியல்
ବେଙ୍ଗ,தவளை
ଗେବୁଲ୍ |,கேபிள்
ଗାବଲେଟ୍ |,கேப்லெட்
ଗାମ୍ବ୍ରେଲ୍ ଛାତ |,சூதாட்ட கூரை
ଗେଜ୍,அளவீடு
ଗଗିଂ ବିଭାଗ |,அளவிடும் பிரிவு
ଗଗିଂ ଷ୍ଟେସନ୍ |,அளவிடும் நிலையம்
ସାଧାରଣ ଅବସ୍ଥାନ ଯୋଜନା |,பொதுவான இருப்பிடத் திட்டம்
ସାଧାରଣ ଭେଣ୍ଟିଲେସନ୍ |,பொது காற்றோட்டம்
ଜି ରାଶି କିମ୍ବା ଗଲି ରାଶି |,G அடிவானம் அல்லது gley அடிவானம்
ଗ୍ଲାସିଆଲ୍ ପର୍ଯ୍ୟନ୍ତ,வரை பனிப்பாறை
ଗ୍ନିସ୍ |,Gneiss
ଦ୍ରବ୍ୟ ପ୍ରାଙ୍ଗଣ,பொருட்கள் முற்றம்
ଗ୍ରେଡିଏଣ୍ଟ୍ ପ୍ରତିରୋଧ |,சாய்வு எதிர்ப்பு
ଗ୍ରାନାଇଟ୍ |,கிரானைட்
ଗ୍ରାନୁଲାର୍ ଗଠନ |,சிறுமணி அமைப்பு
ଗ୍ରାନୁଲେସନ୍ |,குருணையாக்கம்
ଗ୍ରାନୁଲ୍ |,சிறுமணி
ମାଧ୍ୟାକର୍ଷଣ ଜଳ ମୁକ୍ତ ଜଳ |,ஈர்ப்பு நீர் இல்லாத நீர்
ମାଧ୍ୟାକର୍ଷଣ ପ୍ରାଙ୍ଗଣ |,ஈர்ப்பு முற்றம்
ମହାନ ମାଟି ଗୋଷ୍ଠୀ |,பெரிய மண் குழு
ଗ୍ରିଲେଜ୍ ଫାଉଣ୍ଡେସନ୍ |,கிரில்லேஜ் அடித்தளம்
ଗ୍ରାଉଣ୍ଡ ହ୍ୟାଣ୍ଡ ମୋଲିଡିଂ |,தரையில் கை மோல்டிங்
ଗ୍ରୁପ୍ ଡକ୍ |,குழுவாக்கப்பட்ட கப்பல்துறை
ଗୋଷ୍ଠୀ ଗୃହ,குழு வீடுகள்
ଅତିଥି ଗୃହ,விருந்தினர் அறை
ଗୁଟର୍ |,சாக்கடை
ଗୁଟର ଧାରକ |,சாக்கடை சுமப்பவர்
ଗୁଟର ଯାଞ୍ଚ |,கால்வாய் சோதனை
ହାମର ଡ୍ରେସିଂ |,சுத்தி அலங்காரம்
ହାରବର୍,துறைமுகம்
ଆଶ୍ରୟସ୍ଥଳ,புகலிடத் துறைமுகம்
ହାର୍ଡ ପ୍ୟାନ |,கடினமான பான்
ହେଡର୍,தலைப்பு
ହେଡର୍ ବଣ୍ଡ୍ |,தலைப்பு பத்திரம்
ହେଡର୍ ପାଠ୍ୟକ୍ରମ,தலைப்பு பாடநெறி
ହେଡ୍ ଗେଟ୍ ଗଠନ |,தலை வாயில் அமைப்பு
କେନାଲର ମୁଖ୍ୟ |,கால்வாயின் தலைவர்
ମୁଖ୍ୟ ନିୟନ୍ତ୍ରକ |,தலைமை சீராக்கி
ହେରିଙ୍ଗ ହାଡ ବନ୍ଧନ |,ஹெர்ரிங் எலும்பு பிணைப்பு
ହୃଦୟ,இதயம்
ଓଦା ଗରମ |,ஈரமாக்கும் வெப்பம்
ଉଚ୍ଚ ଆଲୁମିନା ସିମେଣ୍ଟ |,உயர் அலுமினா சிமெண்ட்
ହିପ୍,இடுப்பு
ହିପ୍ କ୍ୟାପିଙ୍ଗ୍ |,ஹிப் கேப்பிங்
ହିପ୍ ଶେଷ,இடுப்பு முனை
ହୁଡ୍ |,ஹூட்
ହୁଡ୍ ମୋଲିଡିଂ |,ஹூட் மோல்டிங்
ହୁକର ନିୟମ |,ஹூக்கின் சட்டம்
ଲୁହା ହୁପ୍ |,வளைய இரும்பு
ରାଶି,அடிவானம்
ଆର୍ଦ୍ରତା,ஈரப்பதமாக்குதல்
"ଆର୍ଦ୍ରତା, ସଂପୂର୍ଣ୍ଣ |","ஈரப்பதம், முழுமையானது"
"ଆର୍ଦ୍ରତା, ଆପେକ୍ଷିକ |","ஈரப்பதம், உறவினர்"
ହମ୍ପ୍ ୟାର୍ଡ |,ஹம்ப் யார்டு
ହାଇଡ୍ରୋଲିକ୍ ଚାପ |,ஹைட்ராலிக் அழுத்தம்
ହାଇଡ୍ରେସନ୍ |,நீரேற்றம்
ହାଇଡ୍ରୋଲାଇସିସ୍ |,நீராற்பகுப்பு
ହାଇଡ୍ରୋଲାଇଟିକ୍ ଅମ୍ଳତା |,ஹைட்ரோலைடிக் அமிலத்தன்மை
ହାଇଡ୍ରୋମୋର୍ଫିକ୍ ମାଟି |,ஹைட்ரோமார்பிக் மண்
ହାଇଡ୍ରୋଫିଲିକ୍ କୋଲଏଡ୍ |,ஹைட்ரோஃபிலிக் கொலாய்டு
ହାଇଡ୍ରୋଫୋବିକ୍ କୋଲଏଡ୍ |,ஹைட்ரோபோபிக் கொலாய்டு
ହାଇଡ୍ରୋଷ୍ଟାଟିକ୍ ଚାପ ଅନୁପାତ |,ஹைட்ரோஸ்டேடிக் அழுத்தம் விகிதம்
ହାଇଗ୍ରୋସ୍କାପ୍ଟିକ୍ କୋଏଫିସିଏଣ୍ଟ୍ |,ஹைக்ரோஸ்காப்டிக் குணகம்
ହାଇଗ୍ରୋସ୍କୋପିକ୍ ଆର୍ଦ୍ରତା |,ஹைக்ரோஸ்கோபிக் ஈரப்பதம்
ହାଇଡ୍ରୋସ୍କୋପିକ୍ଟି |,ஹைட்ரோஸ்கோபிசிட்டி
ହାଇଗ୍ରୋସ୍କୋପିକ୍ ଆର୍ଦ୍ରତା |,ஹைக்ரோஸ்கோபிக் ஈரப்பதம்
ହାଇପରବାରିକ୍ ଚାମ୍ବର |,ஹைபர்பேரிக் அறை
ହାଇପରଷ୍ଟାଟିକ୍ ଫ୍ରେମ୍ |,ஹைப்பர்ஸ்டேடிக் சட்டகம்
ହାଇପୋସୋମିଟର |,ஹைப்சோமீட்டர்
ଆଲୋକ,வெளிச்சம்
ଇମ୍ବିବେସନ୍ ଆର୍ଦ୍ରତା |,உட்புகுதல் ஈரப்பதம்
ଅପରିପକ୍ୱ ମାଟି |,முதிர்ச்சியடையாத மண்
ପ୍ରଭାବିତ ଡକ୍ |,சிறைபிடிக்கப்பட்ட கப்பல்துறை
ଜମି ରାଜସ୍ୱ ବୃଦ୍ଧି,நில வருவாய் அதிகரிப்பு
ସ୍ Independ ାଧୀନ ସ୍କାଫୋଲ୍ଡ |,சுதந்திர சாரக்கட்டு
ପ୍ରେରିତ |,உள்வாங்கப்பட்டது
ପ୍ରାରମ୍ଭିକ ସମ୍ମାନ,ஆரம்ப அழுத்த அழுத்தம்
ପ୍ରାରମ୍ଭିକ ଟେନସନ |,ஆரம்ப பதற்றம்
ଆଭ୍ୟନ୍ତରୀଣ ଜଳପଥ ବନ୍ଦର |,உள்நாட்டு நீர்வழி துறைமுகம்
ଇନସୁଲେଟିଂ ବୋର୍ଡ |,காப்பு பலகை
ମଧ୍ୟବର୍ତ୍ତୀ ବନ୍ଦର |,இடைநிலை துறைமுகம்
ଆଭ୍ୟନ୍ତରୀଣ ଘର୍ଷଣ |,உள் உராய்வு
ଇଣ୍ଟ୍ରାଜୋନାଲ ମାଟି |,உள் மண்டல மண்
ଆଇନ୍,அயன்
ଆଇନ୍ ବିନିମୟ |,அயன் பரிமாற்றம்
ଲୁହା ପ୍ୟାନ |,இரும்பு சட்டி
ଜଳସେଚିତ ଜମି |,பாசன நிலம்
ଜଳସେଚନ,நீர்ப்பாசனம்
ଜଳସେଚନ ବନ୍ଦ,பாசன செஸ்
ଜାମ୍,ஜம்ப்
ଜୋଗଲ୍ |,தள்ளாட்டம்
ଜୋଗଲ୍ ପିନ୍ |,ஜாக்கிள் முள்
ଜୁଲେ |,ஜூல்
ଜମ୍ପର୍ |,குதிப்பவர்
କିଲୋଗ୍ରାମ |,கிலோகிராம்
କିଲୋଗ୍ରାମ ଫୋର୍ସ |,கிலோகிராம் படை
କିଲୋଗ୍ରାମ ଫୋର୍ସ ମିଟର |,கிலோகிராம் விசை மீட்டர்
କିଲୋୱାଟ ଘଣ୍ଟା |,கிலோவாட் மணி
ରାଜା ବନ୍ଦ,கிங் மூடல்
ରୋଷେଇ ଘର |,சமையலறை
ସ୍ତମ୍ଭ,லேஸ்டு நெடுவரிசை
ଲଗିଂ,பின்னடைவு
ଲାମେଲା ମୂଳ |,லமெல்லா வேர்
ଲାମିନାର୍ ପ୍ରବାହ |,லேமினார் ஓட்டம்
ଦୀପ ଗର୍ତ୍ତ |,விளக்கு துளை
ଜମି ଅଧିଗ୍ରହଣ,நிலப் பெருக்கம்
ଭୂମି ସ୍ଲାଇଡିଂ |,நில சறுக்கல்
ଲାଟେରାଇଟ୍ |,லேட்டரைட்
ଲାଟେରାଇଟ୍ ମାଟି |,லேட்டரைட் மண்
ବହୁ ସଂଖ୍ୟକ ନିୟମ |,பெரிய எண்களின் சட்டம்
ଲେଆଉଟ୍ ଯୋଜନା |,தளவமைப்பு திட்டம்
ଲେଜର,பேரேடு
ଚୂନ ପ୍ୟାନ |,சுண்ணாம்பு பான்
ଲିନଟେଲ୍ |,லிண்டல்
ତରଳ ସୀମା |,திரவ வரம்பு
ଲାଇଭ୍ ଲୋଡ୍ |,நேரடி சுமை
ଲୋମ୍ |,களிமண்
ସ୍ଥାନୀୟ ନିଷ୍କାସନ ଭେଣ୍ଟିଲେସନ୍ |,உள்ளூர் வெளியேற்ற காற்றோட்டம்
ଲୋକୋ ଅଗଣା |,லோகோ முற்றம்
ଲୋସ୍ |,லூஸ்
ନିମ୍ନ ପ୍ଲାଷ୍ଟିକ୍ ସୀମା |,குறைந்த பிளாஸ்டிக் வரம்பு
କମ୍ ଉତ୍ତାପ ସିମେଣ୍ଟ |,குறைந்த வெப்ப சிமெண்ட்
ମେସିନ୍ ମୋଲିଡିଂ |,இயந்திர மோல்டிங்
ମାକ୍ରୋଷ୍ଟ୍ରକଚର |,மேக்ரோஸ்ட்ரக்சர்
ମୁଖ୍ୟ ମୁଖ୍ୟ ନିୟନ୍ତ୍ରକ |,முக்கிய தலைமை சீராக்கி
ମୁଖ୍ୟ ବନ୍ଦର,முக்கிய துறைமுகம்
ମେକ୍ଅପ୍ ବାୟୁ |,ஒப்பனை காற்று
ମାନସାର୍ଡ |,மான்சார்ட்
ମାର୍ଶାଘାଇ ଅଗଣା |,மார்ஷலிங் முற்றம்
ମାନସ,கொத்து
