Odiya,Tamil
ପରିପକ୍ୱ ତାପମାତ୍ରା |,முதிர்ச்சியடைந்த வெப்பநிலை
ମେଜଜାନାଇନ୍ ଚଟାଣ |,இடைமட்ட மாடி
ଯାନ୍ତ୍ରିକ ବିଶ୍ଳେଷଣ |,இயந்திர பகுப்பாய்வு
ଯାନ୍ତ୍ରିକ ଭେଣ୍ଟିଲେସନ୍ |,இயந்திர காற்றோட்டம்
ମେଟ୍ରିକ୍ ସିଷ୍ଟମ୍ |,மெட்ரிக் அமைப்பு
ମାଇକ୍ରୋସ୍ଟ୍ରଷ୍ଟ୍ରକଚର |,நுண் கட்டமைப்பு
ମିଲି ସମାନ |,மில்லிக்கு சமம்
ଲିଟର ପିଛା ମିଲି ସମାନ |,ஒரு லிட்டருக்கு மில்லி சமம்
ମିନେରାଲ୍ |,கனிம
ଖଣିଜ ମାଟି |,கனிம மண்
ଛୋଟ ବନ୍ଦର,சிறிய துறைமுகம்
ମିତ୍ରେଡ୍ ବନ୍ଦ |,மிட்ரெட் மூடல்
ମୋବାଇଲ୍ ମାଟି କୋଲଏଡ୍ |,நடமாடும் மண் கொலாய்டு
ଆର୍ଦ୍ରତା ବିଷୟବସ୍ତୁ |,ஈரப்பதம்
ଆର୍ଦ୍ରତା ଗ୍ରେଡିଏଣ୍ଟ୍ |,ஈரப்பதம் சாய்வு
ମୋନୋଲିଥ୍ |,ஒற்றைக்கல்
ମୋନୋରାଇଲ୍ |,மோனோரயில்
ଜାତୀୟ ବନ୍ଦର ପରିଷଦ |,தேசிய துறைமுக சபை
ପ୍ରାକୃତିକ ଶଯ୍ୟା |,இயற்கை படுக்கை
ପ୍ରାକୃତିକ ସମାପ୍ତି |,இயற்கையான பூச்சு
ପ୍ରାକୃତିକ ବନ୍ଦର,இயற்கை துறைமுகம்
ପ୍ରାକୃତିକ ଭେଣ୍ଟିଲେସନ୍ |,இயற்கை காற்றோட்டம்
ନାଭାଲ୍ ବନ୍ଦର,கடற்படை துறைமுகம்
ନ୍ୟୁଟନ୍ |,நியூட்டன்
ଅଣ ୟୁନିଫର୍ମ ପ୍ରବାହ |,சீரற்ற ஓட்டம்
ଜଳ ହାର ଦଖଲ କରେ |,நீர் வீதத்தை ஆக்கிரமித்துள்ளது
ତେଲ ରଙ୍ଗ |,எண்ணெய் வண்ணப்பூச்சு
ତେଲ କୂଅ ସିମେଣ୍ଟ |,எண்ணெய் கிணறு சிமெண்ட்
ଖୋଲା ଚ୍ୟାନେଲ ପ୍ରବାହ |,திறந்த சேனல் ஓட்டம்
ସର୍ବୋଚ୍ଚ ଆର୍ଦ୍ରତା |,உகந்த ஈரப்பதம்
ଜ Organ ବିକ ମାଟି |,கரிம மண்
ଓରିଏଣ୍ଟେସନ୍,நோக்குநிலை
Orthogonal,ஆர்த்தோகனல்
ଅର୍ଟଷ୍ଟାଇନ୍ |,ஆர்ட்ஸ்டீன்
ବାହ୍ୟ ସଙ୍କେତ,வெளிப்புற சமிக்ஞை
ଅକ୍ସିଡେସନ୍ |,ஆக்சிஜனேற்றம்
ପାନ୍ଟ୍ରି |,சரக்கறை
ପାରାପେଟ୍ |,பாரபெட்
ପାରାପେଟ୍ କାନ୍ଥ |,பாரபெட் சுவர்
ପିତାମାତା ସାମଗ୍ରୀ |,பெற்றோர் பொருள்
ପେବଲ୍ କାଷ୍ଟ ପ୍ଲାଷ୍ଟର |,கூழாங்கல் வார்ப்பு பிளாஸ்டர்
ପେଡାଲଫର୍ |,பெடல்பர்
ପେଡୋକାଲ୍ |,பெடோகல்
ପେଡୋଜେନେସିସ୍ |,பெடோஜெனெசிஸ்
ପେଡୋଲୋଜି |,பெடாலஜி
ପେଡୋସଫିସର୍ |,பெடோஸ்பியர்
ପେନେଟ୍ରୋମିଟର |,பெனெட்ரோமீட்டர்
ପେଣ୍ଟ ଛାତ |,பென்ட் கூரை
ପେପ୍ଟାଇଜିଂ ଏଜେଣ୍ଟ |,பெப்டிசிங் முகவர்
ବିଶ୍ଳେଷଣର ସମୟ |,பகுப்பாய்வு காலம்
Perpend,பெர்பென்ட்
ପର୍ସପର୍ସନ୍ |,பெர்ஸர்ப்ஷன்
ପିଆର୍ |,பையர்
ପାଇଲଷ୍ଟର |,பிலாஸ்டர்
ପିଚ୍,பிட்ச்
ଛାତ ଛାତ,பிட்ச் கூரை
ସାଧା କଂକ୍ରିଟ୍ |,வெற்று கான்கிரீட்
ବିମାନ କୋଣ,விமான கோணம்
ସମତଳ ପ୍ରାଙ୍ଗଣ,சமவெளி முற்றம்
ପ୍ଲାନସୋଲ୍ |,பிளான்சோல்
ପ୍ଲାଷ୍ଟିକ୍ ସ୍ଥିରତା |,பிளாஸ்டிக் நிலைத்தன்மை
ପ୍ଲାଷ୍ଟିକ୍ |,பிளாஸ்டிசிட்டி
ପ୍ଲାଷ୍ଟିକ୍ ଇଣ୍ଡେକ୍ସ |,பிளாஸ்டிசிட்டி இன்டெக்ஸ்
ପ୍ଲାଷ୍ଟିକ୍ ସୀମା |,பிளாஸ்டிசிட்டி வரம்பு
ପ୍ଲାଷ୍ଟିକ୍ ପରିସର |,பிளாஸ்டிசிட்டி வரம்பு
ପ୍ଲାଟି ଗଠନ |,பிளாட்டி அமைப்பு
ପ୍ଲିଣ୍ଟ୍ |,பீடம்
ହଳ ମାଟି,உழவு மண்
ଘିଅ ପଥର |,பிளம் கல்
ପୋଡଜୋଲ୍ |,போட்ஸோல்
ସୂଚାଉଛି |,சுட்டி
ବହୁମୁଖୀ କାନ୍ଥ |,பலகோண சுவர்
ଖୋଲା ସ୍ଥାନ |,துளை இடம்
ବନ୍ଦର,துறைமுகம்
ସକରାତ୍ମକ ଭେଣ୍ଟିଲେସନ୍ |,நேர்மறை காற்றோட்டம்
ପ୍ରିରି ମାଟି |,புல்வெளி மண்
ସଠିକତା,துல்லியம்
ପ୍ରାଥମିକ କଣିକା |,முதன்மை துகள்
ପ୍ରିଜାମେଟିକ୍ ଗଠନ |,பிரிஸ்மாடிக் அமைப்பு
ଉତ୍ପାଦକ କାର୍ଯ୍ୟ |,உற்பத்தி வேலை
ପ୍ରକଳ୍ପ ଯଥାର୍ଥତା |,திட்ட நியாயப்படுத்தல்
ପ୍ରତିରକ୍ଷା କାର୍ଯ୍ୟ |,பாதுகாப்பு வேலை
ସିଉଡୋ-ମାଇସେଲିୟମ୍ |,போலி-மைசீலியம்
ପୁଡଲ୍ |,குட்டை
ପଗ୍ କରିବା |,புக்கிங்
ପୁମିସ୍ |,பியூமிஸ்
ପୁଞ୍ଚେନ୍ |,குத்து
ପପୁଟ୍,பொம்மை
ପୁଟଲଗ୍ |,புட்லாக்
ପୁଟ୍ଲଗ୍ ସ୍କାଫୋଲ୍ଡ |,புட்லாக் சாரக்கட்டு
ପରିମାଣ ସର୍ବେକ୍ଷଣକାରୀ |,அளவு சர்வேயர்
କ୍ୱାରି ସପ୍ |,குவாரி சாறு
କ୍ୱେ,குவே
ରାଣୀ ବନ୍ଦ,ராணி மூடல்
କୁଇନ୍ |,குவோயின்
ରାଫ୍ଟ ଫାଉଣ୍ଡେସନ୍ |,ராஃப்ட் அடித்தளம்
ରାକର୍ |,ரேக்கர்
Raking,ரேக்கிங்
ବନ୍ଧନ,ரேக்கிங் பத்திரம்
ଫ୍ଲାସ୍ କରିବା,ரேக்கிங் ஒளிரும்
ଶୀଘ୍ର ଭିନ୍ନ ଭିନ୍ନ ପ୍ରବାହ |,வேகமாக மாறுபடும் ஓட்டம்
ପୁନରୁଦ୍ଧାରଯୋଗ୍ୟ ଦେୟ |,திரும்பப் பெறக்கூடிய கட்டணம்
ଲାଲ ପୃଥିବୀ |,சிவப்பு பூமி
ଲାଲ୍ ଲୋମ୍ |,சிவப்பு களிமண்
ନିୟାମକ,சீராக்கி
ରେଗୁର କିମ୍ବା କଳା ସୂତା ମାଟି |,ரெகர் அல்லது கருப்பு பருத்தி மண்
ପରିଶୋଧ ଚୁକ୍ତି,திருப்பிச் செலுத்தும் ஒப்பந்தம்
ଅବଶିଷ୍ଟ ସଙ୍କୋଚନ |,எஞ்சிய சுருக்கம்
ଅବଶିଷ୍ଟ ମାଟି |,எஞ்சிய மண்
ପ୍ରକାଶ କରନ୍ତୁ |,வெளிப்படுத்து
ପିନ୍ ପ୍ରକାଶ କରନ୍ତୁ |,பின்னை வெளிப்படுத்து
ଟାଇ ପ୍ରକାଶ କରନ୍ତୁ |,டை வெளிப்படுத்து
ରିଜ୍,ரிட்ஜ்
ରିଜ୍ କ୍ୟାପିଙ୍ଗ୍ |,ரிட்ஜ் கேப்பிங்
ନଦୀ,நதி
ରାସ୍ତା ସ୍ଥିର,சாலை நிலை
କଠିନ ପ୍ଲାଷ୍ଟର |,கரடுமுரடான பிளாஸ்டர்
ଅଳିଆ |,இடிபாடுகள்
ଅଳିଆ ଆବର୍ଜନା |,இடிந்த கொத்து
ଅଳିଆ ଆବର୍ଜନା |,இடிந்த சுவர்
ଚାଲୁଥିବା ପରିମାପ |,இயங்கும் அளவீடு
ନିରାପଦ ବହନ କ୍ଷମତା |,பாதுகாப்பான தாங்கும் திறன்
ଲୁଣ ଗ୍ଲେଜ୍ |,உப்பு படிந்து
ନମୁନା ଆକାର,மாதிரி அளவு
ନମୁନା ବଣ୍ଟନ,மாதிரி விநியோகம்
ନମୁନା ତ୍ରୁଟି |,மாதிரி பிழை
ବାଲି,மணல்
ବାଲି ଶେଷ,மணல் பூச்சு
ବାଲି ହାତ ତିଆରି,மணல் கை மோல்டிங்
ବାଲିଯାତ୍ରା |,மணல் அள்ளுதல்
ପରିପୂର୍ଣ୍ଣ ମାଟି,நிறைவுற்ற மண்
ସନ୍ତୁଳିତ ମାଟି ପେଷ୍ଟ |,நிறைவுற்ற மண் பேஸ்ட்
ସାଚୁଚରେସନ୍ ଏକ୍ସଟ୍ରାକ୍ଟ |,செறிவூட்டல் சாறு
ସାଚୁଚରେସନ୍ ଶତକଡା,செறிவூட்டல் சதவீதம்
ସସ୍ ଗମ୍ବୁଜ |,சாசர் குவிமாடம்
ସ୍କାଫୋଲ୍ଡ |,சாரக்கட்டு
ସ୍କିଷ୍ଟ୍ |,ஷிஸ்ட்
ସମୁଦ୍ର ବନ୍ଦର,கடல் துறைமுகம்
ଗୁପ୍ତ ଗୁଟର୍ |,ரகசிய சாக்கடை
ଦ୍ୱିତୀୟ |,இரண்டாவது
ଅବତରଣ ବିଶ୍ଳେଷଣ |,வண்டல் பகுப்பாய்வு
ସେମି-କୃତ୍ରିମ ବନ୍ଦର |,அரை செயற்கை துறைமுகம்
ସେମି ଜୁଆର ଡକ୍ |,அரை அலை கப்பல்
ସେନିଲ୍ |,முதுமை
ଶେଲ୍,ஷேல்
ସିଟ୍ ଗଦା |,தாள் குவியல்
ସଙ୍କୋଚନ ସୀମା |,சுருக்க வரம்பு
ବନ୍ଦ,ஷட்டரிங்
ସିଆଲିଟିକ୍ ମାଟି |,சியாலிடிக் மண்
ସିରୋଜେମ୍ |,சிரோஜெம்
ସିଲ୍ |,சில்லு
ସିଲ୍ଟ |,வண்டல் மண்
ଏକକ ଫ୍ଲେମିସ୍ ରକ୍ତ |,ஒற்றை சதை இரத்தம்
ଏକକ ଶସ୍ୟ ଗଠନ |,ஒற்றை தானிய அமைப்பு
କଙ୍କାଳ ମାଟି |,எலும்பு மண்
ସ୍କର୍ଟିଂ,பாவாடை
ଶୋଇବା କାନ୍ଥ |,ஸ்லீப்பர் சுவர்
ସାଇଡ୍ ଗୁଟର୍ |,பக்கவாட்டு சாக்கடை
ସ୍ଲାଇଡ୍ ନିୟମ |,ஸ்லைடு விதி
ସ୍ଲିପ୍ ଡକ୍ |,ஸ்லிப் டாக்
ସ୍ମୋନିଜା |,ஸ்மோனிசா
ଭିଜିବା |,ஊறவைத்தல்
ମୃତ୍ତିକା ସଙ୍ଗଠନ |,மண் சங்கம்
ମୃତ୍ତିକା ଶ୍ରେଣୀ,மண் வகுப்பு
ମୃତ୍ତିକା ଜଟିଳ |,மண் வளாகம்
ମୃତ୍ତିକାର ସ୍ଥିରତା |,மண் நிலைத்தன்மை
ମୃତ୍ତିକା ପରିବାର |,மண் குடும்பம்
ମୃତ୍ତିକା ଫ୍ରେମ୍ କାମ |,மண் சட்ட வேலை
ମୃତ୍ତିକାର ଆର୍ଦ୍ରତା |,மண்ணின் ஈரப்பதம்
ମୃତ୍ତିକାର ଆର୍ଦ୍ରତା ବୃଦ୍ଧି |,மண்ணின் ஈரப்பதம் பெருக்கம்
ମୃତ୍ତିକାର ଆର୍ଦ୍ରତା ଅଭାବ |,மண்ணின் ஈரப்பதம் குறைபாடு
ମୃତ୍ତିକା ରୂପବିଜ୍ ology ାନ |,மண் உருவவியல்
ମୃତ୍ତିକା କଣିକା |,மண் துகள்
ମୃତ୍ତିକା ପର୍ଯ୍ୟାୟ |,மண் கட்டம்
ମୃତ୍ତିକା ପ୍ରୋଫାଇଲ୍ |,மண் விவரக்குறிப்பு
ମୃତ୍ତିକା ପ୍ରତିକ୍ରିୟା |,மண் எதிர்வினை
ମୃତ୍ତିକା ଅଲଗା ହୁଏ |,மண் பிரிகிறது
ମୃତ୍ତିକା କ୍ରମ |,மண் தொடர்
ମୃତ୍ତିକା ସମାଧାନ |,மண் தீர்வு
ମୃତ୍ତିକା ଗଠନ,மண் அமைப்பு
ମୃତ୍ତିକା ଗଠନ,மண் அமைப்பு
ମୃତ୍ତିକା ପ୍ରକାର |,மண் வகை
ସୋଲମ୍ |,சோலம்
Sorption,சோர்ப்ஷன்
ସ୍ପଲ୍,ஸ்பால்கள்
ନିର୍ଦ୍ଦିଷ୍ଟ ଆୟନ ପ୍ରଭାବ |,குறிப்பிட்ட அயனி விளைவு
ବର୍ଗାକାର କୋର୍ସଡ୍ ଅଳିଆ ଆବର୍ଜନା |,சதுர வடிவ இடிபாடுகள்
ସ୍କ୍ୱାର୍ଡ ନିୟମିତ କୋର୍ସଡ୍ ଅଳିଆ ଆବର୍ଜନା |,ஸ்கொயர் ரெகுலர் கோர்ஸ்டு இடிந்த கல் கொத்து
ସ୍ଥିର ପ୍ରବାହ |,நிலையான ஓட்டம்
ଷ୍ଟେପ୍ ଫ୍ଲାସ୍,மிளிரும் படி
ସ୍ଥିରତା |,ஒட்டும் தன்மை
ଷ୍ଟିକ୍ ପଏଣ୍ଟ |,ஒட்டும் புள்ளி
ପଥର |,கல்
ସ୍ଲପ୍ ହ୍ୟାଣ୍ଡ ମୋଲିଡିଂ |,ஸ்லோப் கை மோல்டிங்
ଷ୍ଟ୍ରାପ୍ ହିଙ୍ଗ୍ |,பட்டா கீல்
ଷ୍ଟ୍ରୋ ବୋର୍ଡ |,வைக்கோல் பலகை
ଷ୍ଟ୍ରିମ୍,ஸ்ட்ரீம்
ଚାପ,மன அழுத்தம்
ଷ୍ଟ୍ରେଚର୍,நீட்டுபவர்
ଷ୍ଟ୍ରେଚର୍ ବଣ୍ଡ୍ |,ஸ்ட்ரெச்சர் பிணைப்பு
ଷ୍ଟ୍ରେଚର୍ ପାଠ୍ୟକ୍ରମ,ஸ்ட்ரெச்சர் படிப்பு
ବାକ୍ୟ,லேசான கயிறு
ଷ୍ଟ୍ରିଙ୍ଗ୍ ପାଠ୍ୟକ୍ରମ,சரம் பாடநெறி
ଗଠନ କାରକ |,கட்டமைப்பு காரணி
ସଂରଚନା ସୂଚକାଙ୍କ |,கட்டமைப்பு குறியீடு
ଷ୍ଟୁକୋ |,ஸ்டக்கோ
ଅଧ୍ୟୟନ |,வீரியமான
ଷ୍ଟାଇଲୋବେଟ୍ |,ஸ்டைலோபேட்
ଉପ ମାଟି |,துணை மண்
ଉପ ଗଠନ,துணை அமைப்பு
ସମୀକରଣ ବକ୍ର,கூட்டுத்தொகை வளைவு
ସୂର୍ଯ୍ୟ ମିକା |,சன் மைக்கா
ସୁପର ଗଠନ,சூப்பர் கட்டமைப்பு
ସର୍ବେକ୍ଷଣକାରୀ |,நிலமளப்போர்
S- ମୂଲ୍ୟ,எஸ்-மதிப்பு
ଚୋରାମାଲ,அங்கும் இங்கும் அசை
ସ୍ an ାନ୍ ବେକ,ஸ்வான் கழுத்து
ତମ୍ବୁ,கூடாரம்
ଟେବୁଲ୍ ହ୍ୟାଣ୍ଡ ମୋଲିଡିଂ |,மேஜை கை மோல்டிங்
ଟ୍ୟାଙ୍କିଂ |,டேங்கிங்
ଟେମ୍ପିଏଟୋ |,டெம்பீட்டோ
ତାପମାତ୍ରା,வெப்பநிலை மாற்றம்
ଟେମ୍ପଲେଟ୍ |,டெம்ப்ளேட்
ଟେମ୍ପଲେଟ୍ |,டெம்ப்ளேட்
ଟେପିଡାରିୟମ୍ |,டெபிடேரியம்
ଟେରାକୋଟା |,டெரகோட்டா
ଟେରା ରୋସା |,டெர்ரா ரோசா
ଟେରାଜଜୋ |,டெர்ராஸோ
ଟେଟ୍ରା ଶ style ଳୀ,டெட்ரா பாணி
ସୀମା ସୀମା ମୂଲ୍ୟ,வரம்பு வரம்பு மதிப்பு
ଗଳା,தொண்டை
ପଥର ମାଧ୍ୟମରେ |,கல் மூலம்
ଜୁଆର ବେସିନ |,டைடல் பேசின்
ଟାଇ ବାର୍ |,டை பார்
ବିମ୍ ବାନ୍ଧ |,கற்றை கட்டவும்
ବାଡ଼ି ବାନ୍ଧ |,டை ராட்
ତିରସ୍,Tirs
ସହନଶୀଳତା |,சகிப்புத்தன்மை
ଦାନ୍ତ,பல்வலி
ଉପର ମାଟି କିମ୍ବା ଭୂପୃଷ୍ଠ ମାଟି |,மேல் மண் அல்லது மேற்பரப்பு மண்
ସମୁଦାୟ ପୋରୋସିଟି |,மொத்த போரோசிட்டி
ଟ୍ରେସରୀ,டிரேசரி
ଟ୍ରେନ୍ ପ୍ରତିରୋଧ |,ரயில் எதிர்ப்பு
ଟ୍ରାନ୍ସସେପ୍ଟ,இடமாற்றம்
ଗତିଶୀଳ ମାଟି |,இடைநிலை மண்
ଟ୍ରାନ୍ସମ୍ |,டிரான்ஸ்சம்
ପରିବହନ ମାଟି |,போக்குவரத்து மண்
ଉପନଦୀ,துணை நதி
ଟ୍ରାଇଫୋରିୟମ୍ |,டிரிஃபோரியம்
ଟ୍ରାଇଗ୍ଲିଫ୍ |,ட்ரைகிளிஃப்
କଟା ମାଟି |,துண்டிக்கப்பட்ட மண்
ଅଶାନ୍ତ ପ୍ରବାହ |,கொந்தளிப்பான ஓட்டம்
ଟୁରେଟ୍ |,சிறு கோபுரம்
ଟାଇମ୍ପର୍ ନମ୍,டைம்பார் எண்
ଅନ୍ତିମ ବହନ କ୍ଷମତା |,இறுதி தாங்கும் திறன்
ଅନ୍ତିମ ph,அல்டிமேட் பிஎச்
ଅଣସଂରକ୍ଷିତ ରାଣ୍ଡମ ପଥର ନିର୍ମାଣ |,ஒழுங்கற்ற சீரற்ற இடிந்த கொத்து
ଅଣସଂରକ୍ଷିତ ସ୍କ୍ୱାର୍ଡ ଅଳିଆ ଆବର୍ଜନା |,கட்டமைக்கப்படாத சதுர இடிபாடுகள்
ଅଣ୍ଡରକ୍ରଫ୍ଟ |,அண்டர்கிராஃப்ட்
ଅସମ୍ପୂର୍ଣ୍ଣ ପୋରୋସିଟି |,நிரப்பப்படாத போரோசிட்டி
ୟୁନିଫର୍ମ ପ୍ରବାହ |,சீரான ஓட்டம்
ୟୁନିଟ୍ ଫ୍ରେମ୍ ପ୍ରକାର ସ୍କାଫୋଲ୍ଡ |,அலகு சட்ட வகை சாரக்கட்டு
ଅଣ-ଉତ୍ପାଦନ କାର୍ଯ୍ୟ |,பயனற்ற வேலை
ଅସନ୍ତୁଷ୍ଟ ମାଟି |,நிறைவுறா மண்
ଅସ୍ଥିର ପ୍ରବାହ |,நிலையற்ற ஓட்டம்
ଉପର ପ୍ଲାଷ୍ଟିକ୍ ସୀମା |,மேல் பிளாஸ்டிக் வரம்பு
ଉପତ୍ୟକା,பள்ளத்தாக்கு சாக்கடை
ଭାଲ୍ଟ |,வால்ட்
ଭେଟାରିୟମ୍ |,வெட்டாரியம்
ଭେଣ୍ଟିଲେସନ୍ |,காற்றோட்டம்
ଭେଣ୍ଟିଲେଟର,மறுபடியும்
ଭେରାମଦା,வெரம்தா
ଭେଷ୍ଟିବୁଲ୍ |,வேஸ்டிபுல்
ଭିଲ୍ଲା,வில்லா
