Punjabi,Assamese
ਐਲਕੋਵ ਪਕਾਉਣਾ,ৰন্ধা-বঢ়াৰ এলকোভ
ਮੁਕਾਬਲਾ ਕਰਨਾ,মোকাবিলা কৰা
ਕੋਰਬੇਲ,কৰ্বেল
ਕਾਰਨੀਸ,কৰ্নিচ
ਕਪਲਰ,কাপলাৰ
"ਕਪਲਰ, ਡਬਲ","কাপলাৰ, ডাবল"
"ਕਪਲਰ, ਪੁਟਲੌਗ","কাপলাৰ, পুটলগ"
"ਕਪਲਰ, ਘੁਮਾਣ ਵਾਲਾ","কাপলাৰ, চুইভেল"
ਕੋਰਸ,ধাৰা
ਕੋਰਸ ਕੀਤਾ ਬੇਤਰਤੀਬ ਮਲਬੇ ਦੀ ਚਿਣਾਈ,কোৰ্চ কৰা ৰেণ্ডম ধ্বংসাৱশেষ শিলৰ কাম
ਕਵਰ ਕੀਤਾ ਖੇਤਰ,আবৃত অঞ্চল
ਕ੍ਰੀਪ,অধম
ਕ੍ਰੀਪ ਗੁਣਾਂਕ,ক্ৰিপ সহগ
ਕਰੋਟੋਵਾਈਨ,ক্ৰ&#39;ট&#39;ভাইন
ਕਾਂ ਦੇ ਪੈਰ,কাউৰী ভৰি
ਟੁਕੜਾ ਬਣਤਰ,ক্ৰাম গঠন
ਕਰਬ,প্ৰতিবন্ধক
ਵਰਤਮਾਨ,সোঁত
ਕਰਵ ਪ੍ਰਤੀਰੋਧ,বক্ৰ প্ৰতিৰোধ ক্ষমতা
ਨਮੀ ਪਰੂਫ਼ ਕੋਰਸ,ডেম্প প্ৰুফ কোৰ্চ
ਮੁਕੰਮਲ ਹੋਣ ਦੀ ਮਿਤੀ,সম্পূৰ্ণ হোৱাৰ তাৰিখ
ਡੈੱਡ ਲੋਡ,ডেড লোড
ਮਰੇ ਹੋਏ ਪਾਣੀ,মৰা পানী
ਡੈਸੀਬਲ,ডেচিবেল
Deflocculation,ডিফ্ল’কুলেচন
ਹਵਾਬਾਜ਼ੀ ਜਾਂ ਏਅਰ ਸਪੇਸ ਅਨੁਪਾਤ ਦੀ ਡਿਗਰੀ,বায়ুমণ্ডলৰ মাত্ৰা বা বায়ু স্থান অনুপাত
ਏਕੀਕਰਣ ਦੀ ਡਿਗਰੀ,একত্ৰীকৰণৰ মাত্ৰা
ਫੈਲਾਅ ਦੀ ਡਿਗਰੀ,বিক্ষিপ্ততাৰ মাত্ৰা
ਸੰਤ੍ਰਿਪਤਾ ਦੀ ਡਿਗਰੀ,চেচুৰেচনৰ ডিগ্ৰী
ਘਣਤਾ,ঘনত্ব
ਮਾਰੂਥਲ ਫੁੱਟਪਾਥ,মৰুভূমিৰ ফুটপাথ
ਮਾਰੂਥਲ ਦੀ ਮਿੱਟੀ,মৰুভূমিৰ মাটি
ਵੇਰਵੇ,সবিশেষ
ਵਿਕਾਸ ਦੀ ਮਿਆਦ,উন্নয়নৰ সময়ছোৱা
ਡੀ-ਹੋਰੀਜ਼ਨ,ডি-দিগন্ত
ਵਿਕਰਣ ਬੰਧਨ,তিৰ্যক বন্ধন
ਚਿੱਤਰ,ডায়াগ্ৰাম
ਡਿਜੀਟਲ ਡੌਕ,ডিজিটেল ডক
ਵਿਭਿੰਨ ਪਾਣੀ ਦੀ ਦਰ,ভিন্নতামূলক পানীৰ হাৰ
ਪਤਲਾ ਹਵਾਦਾਰੀ,পাতল কৰা ভেণ্টিলেচন
ਡਾਇਲੁਵੀਅਮ,ডিলুভিয়াম
ਭੋਜਨ ਕਕਸ਼,খোৱাঘৰ
ਦਿਸ਼ਾ ਪੈਗ,দিশৰ পেগ
ਫੈਲਾਅ,বিক্ষিপ্ততা
ਡਿਸਟੈਂਪਰ,ডিষ্টেম্পাৰ
ਡੌਕ,ডক
ਦਰਵਾਜ਼ਾ,দুৱাৰ
ਡੋਰਮਰ,ডৰ্মাৰ
ਡੋਰਮਰ ਜਾਂਚ,ডৰ্মাৰ চেক
ਡਬਲ ਫਲੇਮਿਸ਼ ਬਾਂਡ,ডাবল ফ্লেমিছ বণ্ড
ਡਬਲ ਪਰਤ,ডাবল লেয়াৰ
ਡੌਲ,ডৱেল
ਡਰਾਇੰਗ ਬੋਰਡ,অংকন বৰ্ড
ਡਰਾਇੰਗ ਰੂਮ,ড্ৰয়িং ৰুম
ਵਹਿਣਾ,ড্ৰিফ্ট
ਸੁੱਕੇ ਬੱਲਬ ਦਾ ਤਾਪਮਾਨ,শুকান বাল্বৰ উষ্ণতা
ਸੁੱਕੀ ਡੌਕ,শুকান ডক
ਸੁੱਕੀ ਰਬੜ ਦੀ ਚਿਣਾਈ,শুকান ৰবৰৰ শিলৰ কাম
ਡੱਚ ਬਾਂਡ,ডাচ বণ্ড
ਬੌਣੀ ਕੰਧ,বামন দেৱাল
ਨਿਵਾਸ ਯੂਨਿਟ,বাসস্থানৰ ইউনিট
ਈਵ,ইভ
ਈਵਸ ਗਟਰ,ইভছ নালা
ਆਰਥਿਕ ਵਿਵਹਾਰਕਤਾ,অৰ্থনৈতিক সম্ভাৱনীয়তা
ਐਕਟੋਡਾਇਨਾਮੋਰਫਿਕ ਮਿੱਟੀ,বহিঃগতিশীল মাটি
ਐਡੀ,এডি
ਪ੍ਰਭਾਵੀ ਆਕਾਰ,ফলপ্ৰসূ আকাৰ
ਪ੍ਰਫੁੱਲਤ,ফুলৰ ফুলনি
ਪ੍ਰਵਾਹ,এফ্লুৱেণ্ট
ਉਚਾਈ,উচ্চতা
ਐਲੂਵੀਏਸ਼ਨ,এলুভিয়েচন
ਐਲੂਵਿਅਮ,এলুভিয়াম
ਐਂਡੋਡਾਇਨਾਮੋਰਫਿਕ ਮਿੱਟੀ,এণ্ডোডাইনামৰ্ফিক মাটি
ਇੰਜੀਨੀਅਰਿੰਗ ਵਿਵਹਾਰਕਤਾ,অভিযান্ত্ৰিক সম্ভাৱনীয়তা
ਅੰਗਰੇਜ਼ੀ ਬਾਂਡ,ইংৰাজী বণ্ড
ਅੰਗਰੇਜ਼ੀ ਬਾਗ ਦੀ ਕੰਧ ਬਾਂਡ,ইংৰাজী বাগিচাৰ দেৱালৰ বণ্ড
"EPM (ਪ੍ਰਤੀ ਮਿਲੀਅਨ ਦੇ ਬਰਾਬਰ),&quot;","ইপিএম (প্ৰতি মিলিয়নৰ সমতুল্য),&quot;"
ਬਰਾਬਰ ਭਾਰ,সমতুল্য ওজন
ਅਰਗ,Erg
ਵਟਾਂਦਰੇਯੋਗ,বিনিময়যোগ্য
ਬਦਲਣਯੋਗ ਐਸਿਡਿਟੀ,বিনিময়যোগ্য এচিডিটি
ਬਦਲਣਯੋਗ ਸੋਡੀਅਮ ਪ੍ਰਤੀਸ਼ਤ (ESP),বিনিময়যোগ্য ছডিয়াম শতাংশ (ESP)
ਈ.ਐੱਸ.ਪੀ.,ই এছ পি.
ਐਕਸਚੇਂਜ ਐਸਿਡਿਟੀ,বিনিময় এচিডিটি
ਐਕਸਚੇਂਜ ਕੰਪਲੈਕਸ,এক্সচেঞ্জ কমপ্লেক্স
ਨਿਕਾਸ,নিষ্কাশন
ਪ੍ਰਗਟ ਮੁਕੰਮਲ,উন্মুক্ত ফিনিচিং
ਆਈ,নয়ন
ਅੱਖ ਦਾ ਭਾਂਡਾ,চকুৰ ভ্ৰূ
ਸਾਹਮਣਾ ਕਰਨਾ,মুখামুখি
ਬਾਂਡ ਦਾ ਸਾਹਮਣਾ ਕਰਨਾ,বন্ধনৰ সন্মুখীন হোৱা
ਸੁਰੱਖਿਆ ਦਾ ਕਾਰਕ,সুৰক্ষাৰ কাৰক
ਗਿਰਾਵਟ,পৰি যোৱা
ਫੇਸੀਆ,ফেচিয়া
ਫੇਸੀਆ ਬੋਰਡ,ফেচিয়া বৰ্ড
ਨੁਕਸ,দোষ
ਖੇਤ ਦੀ ਨਮੀ,পথাৰ আৰ্দ্ৰতা
ਅੰਤਮ ਨਮੀ ਦੇ ਬਰਾਬਰ,চূড়ান্ত আৰ্দ্ৰতাৰ সমতুল্য
ਫਿਲਟ (ਮੋਰਟਾਰ ਦਾ),ফিলেট (মৰ্টাৰৰ)
ਫਾਈਨਲ,চূড়ান্ত
ਅੰਤਮ ਮਾਪ,চূড়ান্ত জোখ-মাখ
ਅੰਤਿਮ ਭੁਗਤਾਨq,চূড়ান্ত পেমেণ্টq
ਅੰਤਮ ਪ੍ਰੀ ਤਣਾਅ,চূড়ান্ত প্ৰি ষ্ট্ৰেছ
ਅੰਤਮ ਤਣਾਅ,চূড়ান্ত উত্তেজনা
ਵਿੱਤੀ ਵਿਵਹਾਰਕਤਾ,আৰ্থিক সম্ভাৱনীয়তা
ਵਧੀਆ ਕੁੱਲ,মিহি গোটা পদাৰ্থ
ਫਿਸਰਡ ਚੱਟਾਨ,ছিন্নভিন্ন শিল
ਝੰਡਾ ਪੱਥਰ,পতাকা শিল
ਫਲੇਮਿਸ਼ ਬਾਂਡ,ফ্লেমিছ বন্ধন
ਫਲੈਸ਼ਿੰਗ,ফিচফিচাই থকা
ਚਮਕਦਾਰ ਸਟ੍ਰੀਮ,ঝলমলীয়া ধাৰা
ਫਲੈਟ ਛੱਤ,সমতল চাল
ਫਲੇਚੇ,ফ্লেচে
ਫਲੇਮਿਸ਼ ਗਾਰਡਨ ਵਾਲ ਬਾਂਡ,ফ্লেমিছ বাগিচাৰ দেৱালৰ বন্ধন
Flint,ফ্লিন্ট
Flint ਕੰਧ,ফ্লিণ্টৰ দেৱাল
ਫਲੋਟਿੰਗ ਮੰਜ਼ਿਲ,ভাসমান মজিয়া
ਫਲੋਕੂਲੇਸ਼ਨ,ফ্লকুলেচন
ਫਲੋਕੂਲੇਸ਼ਨ ਸੀਮਾ,ফ্লকুলেচন সীমা
ਫਲੋਕੂਲੇਸ਼ਨ ਅਨੁਪਾਤ,ফ্লকুলেচন অনুপাত
ਫਲੋਕੂਲਸ,ফ্লকুলেছ
ਮੰਜ਼ਿਲ,মজিয়া
ਮੰਜ਼ਿਲ ਸੀਲ,মজিয়াৰ ছীল
ਪ੍ਰਵਾਹ,বৈ অহা
ਉਤਰਾਅ-ਚੜ੍ਹਾਅ,উঠা-নমা
ਫੁੱਟਿੰਗ,ফুটিং
ਬੁਨਿਆਦ,ভেঁটি
ਫਰੀ ਫਾਲ ਬੈਰੋ ਟਾਪਿੰਗ ਮਿਕਸਰ,ফ্ৰী ফ&#39;ল বেৰ&#39; টপিং মিক্সাৰ
ਫਰੀ ਫਾਲ ਮਿਕਸਰ (ਡਰੱਮ ਦੀ ਕਿਸਮ),ফ্ৰী ফ&#39;ল মিক্সাৰ (ড্ৰাম টাইপ)
ਮੁਫ਼ਤ ਪੱਥਰ,মুক্ত শিল
ਫਰੈੱਸਟ,ফ্ৰেছেট
ਰਗੜ ਢੇਰ,ঘৰ্ষণৰ স্তূপ
ਡੱਡੂ,ভেকুলী
ਗੇਬਲ,গেবল
ਗੈਬਲੇਟ,গেবলেট
Gambrel ਛੱਤ,গাম্ব্ৰেলৰ চাল
ਗੇਜ,জোখ লোৱা
ਗੇਜਿੰਗ ਸੈਕਸ਼ਨ,গেজিং অংশ
ਗੇਜਿੰਗ ਸਟੇਸ਼ਨ,গেজিং ষ্টেচন
ਆਮ ਟਿਕਾਣਾ ਯੋਜਨਾ,সাধাৰণ স্থান পৰিকল্পনা
ਆਮ ਹਵਾਦਾਰੀ,সাধাৰণ বায়ু চলাচল
G ਹੋਰੀਜ਼ਨ ਜਾਂ ਗਲੇ ਹੋਰੀਜ਼ਨ,G দিগন্ত বা গ্লে দিগন্ত
ਤੱਕ ਗਲੇਸ਼ੀਅਲ,হিমবাহৰ টিল
ਗਨੀਸ,গ্নেইছ
ਮਾਲ ਵਿਹੜਾ,সামগ্ৰীৰ চোতাল
ਗਰੇਡੀਐਂਟ ਪ੍ਰਤੀਰੋਧ,গ্ৰেডিয়েণ্ট ৰেজিষ্টেন্স
ਗ੍ਰੇਨਾਈਟ,গ্ৰেনাইট
ਦਾਣੇਦਾਰ ਬਣਤਰ,দানাদাৰ গঠন
ਗ੍ਰੇਨੂਲੇਸ਼ਨ,গ্ৰেনুলেচন
ਗ੍ਰੈਨਿਊਲ,গ্ৰেনুল
ਗ੍ਰੈਵੀਟੇਸ਼ਨਲ ਪਾਣੀ ਮੁਕਤ ਪਾਣੀ,মহাকৰ্ষণীয় পানীমুক্ত পানী
ਗ੍ਰੈਵੀਟੇਸ਼ਨਲ ਯਾਰਡ,মহাকৰ্ষণীয় চোতাল
ਮਹਾਨ ਮਿੱਟੀ ਸਮੂਹ,মহান মাটিৰ গোট
ਗ੍ਰਿਲੇਜ ਬੁਨਿਆਦ,গ্ৰীলেজ ফাউণ্ডেচন
ਜ਼ਮੀਨੀ ਹੱਥ ਮੋਲਡਿੰਗ,গ্ৰাউণ্ড হেণ্ড মল্ডিং
ਸਮੂਹਬੱਧ ਡੌਕ,গ্ৰুপ কৰা ডক
ਗਰੁੱਪ ਹਾਊਸਿੰਗ,গ্ৰুপ হাউছিং
ਮਹਿਮਾਨ ਕਮਰਾ,অতিথিশালা
ਗਟਰ,নালা
ਗਟਰ ਚੁੱਕਣ ਵਾਲਾ,নালা বাহক
ਗਟਰ ਚੈੱਕ,নালা পৰীক্ষা
ਹੈਮਰ ਡਰੈਸਿੰਗ,হাতুৰীৰে ড্ৰেছিং
ਬੰਦਰਗਾਹ,বন্দৰ
ਪਨਾਹ ਦੀ ਬੰਦਰਗਾਹ,আশ্ৰয়ৰ বন্দৰ
ਹਾਰਡ ਪੈਨ,কঠিন কেৰাহী
ਸਿਰਲੇਖ,হেডাৰ
ਹੈਡਰ ਬਾਂਡ,হেডাৰ বণ্ড
ਹੈਡਰ ਕੋਰਸ,হেডাৰ পাঠ্যক্ৰম
ਮੁੱਖ ਗੇਟ ਬਣਤਰ,হেড গেটৰ গঠন
ਨਹਿਰ ਦਾ ਮੁਖੀ,খালৰ মূৰ
ਹੈੱਡ ਰੈਗੂਲੇਟਰ,হেড ৰেগুলেটৰ
ਹੈਰਿੰਗ ਹੱਡੀ ਬੰਧਨ,হেৰিং হাড়ৰ বন্ধন
ਦਿਲਦਾਰ,হৃদয়স্পৰ্শী
ਗਿੱਲਾ ਕਰਨ ਦੀ ਗਰਮੀ,তিয়াই থোৱাৰ তাপ
ਉੱਚ ਐਲੂਮਿਨਾ ਸੀਮਿੰਟ,উচ্চ এলুমিনা চিমেণ্ট
ਕਮਰ,কঁকাল
ਹਿੱਪ ਕੈਪਿੰਗ,হিপ কেপিং
ਛੁਪੇ ਸਿਰੇ,হিপড এণ্ড
ਹੁੱਡ,ডকাইত
ਹੁੱਡ ਮੋਲਡਿੰਗ,হুড মল্ডিং
ਹੁੱਕ ਦਾ ਕਾਨੂੰਨ,হুক’ৰ আইন
ਹੂਪ ਲੋਹਾ,হুপ লোহা
ਹੋਰੀਜ਼ਨ,দিগন্ত
ਨਮੀ,আৰ্দ্ৰকৰণ
"ਨਮੀ, ਪੂਰਨ","আৰ্দ্ৰতা, নিৰপেক্ষ"
"ਨਮੀ, ਰਿਸ਼ਤੇਦਾਰ","আৰ্দ্ৰতা, আপেক্ষিক"
ਹੰਪ ਵਿਹੜਾ,হাম্প চোতাল
ਹਾਈਡ੍ਰੌਲਿਕ ਦਬਾਅ,হাইড্ৰলিক চাপ
ਹਾਈਡ੍ਰੇਸ਼ਨ,জলসিঞ্চন
ਹਾਈਡ੍ਰੌਲਿਸਿਸ,হাইড্ৰ’লাইছিছ
ਹਾਈਡਰੋਲਾਈਟਿਕ ਐਸਿਡਿਟੀ,হাইড্ৰ’লাইটিক এচিডিটি
ਹਾਈਡ੍ਰੋਮੋਰਫਿਕ ਮਿੱਟੀ,জলৰূপী মাটি
ਹਾਈਡ੍ਰੋਫਿਲਿਕ ਕੋਲਾਇਡ,হাইড্ৰফিলিক কলয়ড
ਹਾਈਡ੍ਰੋਫੋਬਿਕ ਕੋਲਾਇਡ,হাইড্ৰ’ফ’বিক কলয়ড
ਹਾਈਡ੍ਰੋਸਟੈਟਿਕ ਦਬਾਅ ਅਨੁਪਾਤ,হাইড্ৰ’ষ্টেটিক চাপৰ অনুপাত
ਹਾਈਗਰੋਸਕੈਪਟਿਕ ਗੁਣਾਂਕ,হাইগ্ৰ’স্কেপ্টিক সহগ
ਹਾਈਗ੍ਰੋਸਕੋਪਿਕ ਨਮੀ,হাইগ্ৰস্কোপিক আৰ্দ্ৰতা
ਹਾਈਡ੍ਰੋਸਕੋਪੀਸੀਟੀ,হাইড্ৰস্কোপিচিটি
ਹਾਈਗ੍ਰੋਸਕੋਪਿਕ ਨਮੀ,হাইগ্ৰস্কোপিক আৰ্দ্ৰতা
ਹਾਈਪਰਬਰਿਕ ਚੈਂਬਰ,হাইপাৰবেৰিক চেম্বাৰ
ਹਾਈਪਰਸਟੈਟਿਕ ਫਰੇਮ,হাইপাৰষ্টেটিক ফ্ৰেম
ਹਾਈਪਸੋਮੀਟਰ,হাইপছ’মিটাৰ
ਪ੍ਰਕਾਸ਼,আলোকসজ্জা
ਇਮਬਿਬੇਸ਼ਨ ਨਮੀ,ইম্বিবেচন আৰ্দ্ৰতা
ਅਸ਼ੁੱਧ ਮਿੱਟੀ,অপৰিপক্ক মাটি
ਜਬਤ ਡੌਕ,জব্দ কৰা ডক
ਜ਼ਮੀਨੀ ਮਾਲੀਏ ਵਿੱਚ ਵਾਧਾ,ভূমিৰ ৰাজহ বৃদ্ধি
ਸੁਤੰਤਰ ਪਾੜ,স্বতন্ত্ৰ মৰাপাট
ਇੰਡਿਊਰੇਟਿਡ,কঠিন
ਸ਼ੁਰੂਆਤੀ ਪ੍ਰੀਸਟਰੈਸ,প্ৰাৰম্ভিক প্ৰিষ্ট্ৰেছ
ਸ਼ੁਰੂਆਤੀ ਤਣਾਅ,প্ৰাৰম্ভিক উত্তেজনা
ਅੰਦਰੂਨੀ ਜਲ ਮਾਰਗ ਬੰਦਰਗਾਹ,অভ্যন্তৰীণ জলপথ বন্দৰ
ਇੰਸੂਲੇਟਿੰਗ ਬੋਰਡ,ইনচুলেটিং বৰ্ড
ਵਿਚਕਾਰਲਾ ਪੋਰਟ,মধ্যৱৰ্তী বন্দৰ
ਅੰਦਰੂਨੀ ਰਗੜ,আভ্যন্তৰীণ ঘৰ্ষণ
ਇੰਟਰਾਜ਼ੋਨਲ ਮਿੱਟੀ,ইন্ট্ৰাজ’নেল মাটি
ਆਇਨ,আয়ন
ਆਇਨ ਐਕਸਚੇਂਜ,আয়ন বিনিময়
ਲੋਹੇ ਦਾ ਪੈਨ,লোহাৰ কেৰাহী
ਸਿੰਜਾਈ ਵਾਲੀ ਜ਼ਮੀਨ,জলসিঞ্চিত মাটি
ਸਿੰਚਾਈ,জলসিঞ্চন
ਸਿੰਚਾਈ ਸੈੱਸ,জলসিঞ্চনৰ চেছ
ਜਾਮ,জাম্ব
ਜੌਗਲ,জগল কৰক
ਜੌਗਲ ਪਿੰਨ,জগল পিন
ਜੂਲ,জৌলে
ਜੰਪਰ,জাম্পাৰ
ਕਿਲੋਗ੍ਰਾਮ,কিলোগ্ৰাম
ਕਿਲੋਗ੍ਰਾਮ ਬਲ,কিলোগ্ৰাম বল
ਕਿਲੋਗ੍ਰਾਮ ਫੋਰਸ ਮੀਟਰ,কিলোগ্ৰাম বল মিটাৰ
ਕਿਲੋਵਾਟ ਘੰਟਾ,কিলোৱাট ঘন্টা
ਰਾਜਾ ਬੰਦ,ৰজা বন্ধ
ਰਸੋਈ,পাকঘৰ
ਲੇਸਡ ਕਾਲਮ,লেচযুক্ত স্তম্ভ
ਪਛੜ ਰਿਹਾ ਹੈ,পিছ পৰি থকা
ਲਮੇਲਾ ਜੜ੍ਹ,লেমেলা শিপা
ਲੈਮਿਨਰ ਵਹਾਅ,লেমিনাৰ প্ৰবাহ
ਲੈਂਪ ਮੋਰੀ,লেম্পৰ ফুটা
ਜ਼ਮੀਨ ਦਾ ਵਾਧਾ,ভূমি বৃদ্ধি
ਲੈਂਡ ਸਲਾਈਡਿੰਗ,ভূমি পিছলি যোৱা
ਲੈਟਰਾਈਟ,লেটাৰাইট
ਲੈਟਰਾਈਟ ਮਿੱਟੀ,লেটাৰাইট মাটি
ਵੱਡੀ ਗਿਣਤੀ ਦਾ ਕਾਨੂੰਨ,বৃহৎ সংখ্যকৰ নিয়ম
ਖਾਕਾ ਯੋਜਨਾ,বিন্যাস পৰিকল্পনা
ਲੇਜ਼ਰ,লেজাৰ
ਚੂਨਾ ਪੈਨ,চূণৰ কেৰাহী
ਲਿੰਟਲ,লিণ্টেল
ਤਰਲ ਸੀਮਾ,তৰল সীমা
ਲਾਈਵ ਲੋਡ,লাইভ লোড
ਲੋਮ,লোম
ਸਥਾਨਕ ਨਿਕਾਸ ਹਵਾਦਾਰੀ,স্থানীয় এক্সজেষ্ট ভেণ্টিলেচন
ਲੋਕੋ ਵਿਹੜਾ,লোকো চোতাল
ਲੋਸ,ল&#39;ছ
ਘੱਟ ਪਲਾਸਟਿਕ ਸੀਮਾ,প্লাষ্টিকৰ সীমা কম কৰা
ਘੱਟ ਗਰਮੀ ਸੀਮਿੰਟ,কম তাপত চিমেণ্ট
ਮਸ਼ੀਨ ਮੋਲਡਿੰਗ,মেচিন মল্ডিং
ਮੈਕਰੋਸਟ੍ਰਕਚਰ,বৃহৎ গঠন
ਮੁੱਖ ਹੈੱਡ ਰੈਗੂਲੇਟਰ,মূল মূৰ নিয়ন্ত্ৰক
ਮੁੱਖ ਪੋਰਟ,মূল বন্দৰ
ਮੇਕਅਪ ਏਅਰ,মেকআপ এয়াৰ
ਮਾਨਸਾਰਡ,মানচাৰ্ড
ਮਾਰਸ਼ਲਿੰਗ ਯਾਰਡ,মাৰ্শ্বেলিং গজ
ਚਿਣਾਈ,শিলৰ কাম
