Punjabi,Assamese
ਪਰਿਪੱਕ ਤਾਪਮਾਨ,পৰিপক্ক উষ্ণতা
ਮੇਜ਼ਾਨਾਈਨ ਮੰਜ਼ਿਲ,মেজেনিন মজিয়া
ਮਕੈਨੀਕਲ ਵਿਸ਼ਲੇਸ਼ਣ,যান্ত্ৰিক বিশ্লেষণ
ਮਕੈਨੀਕਲ ਹਵਾਦਾਰੀ,যান্ত্ৰিক বায়ু চলাচল
ਮੈਟ੍ਰਿਕ ਸਿਸਟਮ,মেট্ৰিক ব্যৱস্থা
ਮਾਈਕਰੋਸਟ੍ਰਕਚਰ,অণুগাঁথনি
ਮਿਲਿ ਬਰਾਬਰ,মিলি সমতুল্য
ਮਿਲੀ ਬਰਾਬਰ ਪ੍ਰਤੀ ਲੀਟਰ,প্ৰতি লিটাৰত মিলি সমতুল্য
ਖਣਿਜ,খনিজ পদাৰ্থ
ਖਣਿਜ ਮਿੱਟੀ,খনিজ মাটি
ਮਾਮੂਲੀ ਪੋਰਟ,সৰু বন্দৰ
Mitred ਬੰਦ,মাইট্ৰেড বন্ধ
ਮੋਬਾਈਲ ਮਿੱਟੀ ਕੋਲਾਇਡ,চলন্ত মাটিৰ কলয়ড
ਨਮੀ ਸਮੱਗਰੀ,আৰ্দ্ৰতা
ਨਮੀ ਗਰੇਡੀਐਂਟ,আৰ্দ্ৰতাৰ গ্ৰেডিয়েণ্ট
ਮੋਨੋਲਿਥ,মনোলিথ
ਮੋਨੋਰੇਲ,মনোৰেল
ਨੈਸ਼ਨਲ ਹਾਰਬਰ ਕੌਂਸਲ,ৰাষ্ট্ৰীয় বন্দৰ পৰিষদ
ਕੁਦਰਤੀ ਬਿਸਤਰਾ,প্ৰাকৃতিক বিচনা
ਕੁਦਰਤੀ ਮੁਕੰਮਲ,প্ৰাকৃতিক ফিনিচিং
ਕੁਦਰਤੀ ਬੰਦਰਗਾਹ,প্ৰাকৃতিক বন্দৰ
ਕੁਦਰਤੀ ਹਵਾਦਾਰੀ,প্ৰাকৃতিক বায়ু চলাচল
ਨੇਵਲ ਬੰਦਰਗਾਹ,নৌসেনাৰ বন্দৰ
ਨਿਊਟਨ,নিউটন
ਗੈਰ ਇਕਸਾਰ ਵਹਾਅ,নন ইউনিফৰ্ম প্ৰবাহ
ਪਾਣੀ ਦੀ ਦਰ &#39;ਤੇ ਕਬਜ਼ਾ ਕਰਦਾ ਹੈ,পানীৰ হাৰ দখল কৰে
ਤੇਲ ਰੰਗਤ,তেলৰ ৰং
ਤੇਲ ਖੂਹ ਸੀਮਿੰਟ,তেলৰ কুঁৱাৰ চিমেণ্ট
ਚੈਨਲ ਦਾ ਪ੍ਰਵਾਹ ਖੋਲ੍ਹੋ,মুকলি চেনেলৰ প্ৰবাহ
ਸਰਵੋਤਮ ਨਮੀ,অনুকূল আৰ্দ্ৰতা
ਜੈਵਿਕ ਮਿੱਟੀ,জৈৱিক মাটি
ਸਥਿਤੀ,অভিবিন্যাস
ਆਰਥੋਗੋਨਲ,অৰ্থোগনেল
ਓਰਟਸਟਾਈਨ,অৰ্টষ্টেইন
ਬਾਹਰੀ ਸੰਕੇਤ,বাহিৰৰ সংকেত
ਆਕਸੀਕਰਨ,অক্সিডেচন
ਪੈਂਟਰੀ,পেণ্ট্ৰি
ਪੈਰਾਪੇਟ,পেৰাপেট
ਪੈਰਾਪੇਟ ਕੰਧ,পেৰাপেটৰ দেৱাল
ਮਾਪੇ ਸਮੱਗਰੀ,অভিভাৱকৰ সামগ্ৰী
ਪੇਬਲ ਕਾਸਟ ਪਲਾਸਟਰ,শিলগুটি ঢালাই প্লাষ্টাৰ
ਪੈਡਲਫਰ,পেডালফাৰ
ਪੈਡੋਕਲ,পেড&#39;কেল
ਪੀਡੋਜਨੇਸਿਸ,পেড’জেনেছিছ
ਪੈਡੌਲੋਜੀ,পেড’লজি
ਪੀਡੋਸਫੀਅਰ,পেড’স্ফিয়াৰ
ਪੈਨੇਟ੍ਰੋਮੀਟਰ,পেনেট্ৰ’মিটাৰ
ਪੈਂਟ ਛੱਤ,পেণ্ট ছাদ
ਪੈਪਟਾਈਜ਼ਿੰਗ ਏਜੰਟ,পেপটাইজিং এজেণ্ট
ਵਿਸ਼ਲੇਸ਼ਣ ਦੀ ਮਿਆਦ,বিশ্লেষণৰ সময়ছোৱা
ਪਰਪੇਂਡ,পাৰ্পেণ্ড
ਸ਼ੋਸ਼ਣ,পাৰ্চৰ্পচন
ਪੀਅਰ,ঘাট
ਪਿਲਾਸਟਰ,পিলাষ্টাৰ
ਪਿੱਚ,চূড়া
ਟੋਏ ਵਾਲੀ ਛੱਤ,পিচড ছাদ
ਸਾਦਾ ਕੰਕਰੀਟ,সাধাৰণ কংক্ৰিট
ਪਲੇਨ ਕੋਣ,সমতল কোণ
ਸਾਦਾ ਵਿਹੜਾ,সাধাৰণ চোতাল
ਪਲੈਨਸੋਲ,প্লেনছল
ਪਲਾਸਟਿਕ ਇਕਸਾਰਤਾ,প্লাষ্টিকৰ স্থায়িত্ব
ਪਲਾਸਟਿਕਤਾ,প্লাষ্টিচিটি
ਪਲਾਸਟਿਕਤਾ ਸੂਚਕਾਂਕ,প্লাষ্টিচিটি সূচকাংক
ਪਲਾਸਟਿਕ ਸੀਮਾ,প্লাষ্টিচিটিৰ সীমা
ਪਲਾਸਟਿਕ ਸੀਮਾ,প্লাষ্টিচিটিৰ পৰিসৰ
ਪਲੇਟੀ ਬਣਤਰ,প্লেটি গঠন
ਪਲਿੰਥ,প্লিন্থ
ਹਲ ਮਿੱਟੀ,হাল বোৱা মাটি
Plum ਪੱਥਰ,প্লামৰ শিল
ਪੋਡਜ਼ੋਲ,পডজোলে
ਇਸ਼ਾਰਾ,আঙুলিয়াই দি
ਬਹੁਭੁਜ ਕੰਧ,বহুভুজীয়া বেৰ
ਪੋਰ ਸਪੇਸ,ছিদ্ৰৰ স্থান
ਪੋਰਟ,বন্দৰ
ਸਕਾਰਾਤਮਕ ਹਵਾਦਾਰੀ,পজিটিভ ভেন্টিলেচন
ਪ੍ਰੈਰੀ ਮਿੱਟੀ,প্ৰেয়ৰী মাটি
ਸ਼ੁੱਧਤਾ,নিখুঁততা
ਪ੍ਰਾਇਮਰੀ ਕਣ,প্ৰাথমিক কণা
ਪ੍ਰਿਜ਼ਮੈਟਿਕ ਬਣਤਰ,প্ৰিজমেটিক গঠন
ਲਾਭਕਾਰੀ ਕੰਮ,উৎপাদনশীল কাম
ਪ੍ਰੋਜੈਕਟ ਜਾਇਜ਼ਤਾ,প্ৰকল্পৰ ন্যায্যতা
ਸੁਰੱਖਿਆ ਦਾ ਕੰਮ,সুৰক্ষামূলক কাম
ਸੂਡੋ-ਮਾਈਸੀਲੀਅਮ,ছ্যুড’-মাইচেলিয়াম
ਛੱਪੜ,পুখুৰী
ਪੁੱਗਿੰਗ,পাগিং
ਪਿਊਮਿਸ,পিউমিচ
ਪੰਚ,পাঞ্চিয়ন
ਕਠਪੁਤਲੀ,পুতলা
ਪੁਟਲੌਗ,পুটলগ
ਪੁਟਲੌਗ ਸਕੈਫੋਲਡ,পুটলগ মৰাপাট
ਮਾਤਰਾ ਸਰਵੇਖਣ,পৰিমাণ জৰীপকাৰী
ਖੱਡ ਦਾ ਰਸ,শিলৰ ৰস
ਕਵੇ,ঘাট
ਰਾਣੀ ਬੰਦ,কুইন বন্ধ
ਕੋਇਨ,কুইইন
ਬੇੜਾ ਬੁਨਿਆਦ,ৰাফ্ট ফাউণ্ডেচন
ਰੇਕਰ,ৰেকাৰ
ਰੈਕਿੰਗ,ৰেকিং
ਰੈਕਿੰਗ ਬਾਂਡ,ৰেকিং বণ্ড
ਰੈਕਿੰਗ ਫਲੈਸ਼ਿੰਗ,ৰেকিং ফ্লেছিং
ਤੇਜ਼ੀ ਨਾਲ ਵੱਖ-ਵੱਖ ਵਹਾਅ,দ্ৰুতগতিত পৰিৱৰ্তনশীল প্ৰবাহ
ਰਿਕਵਰੀਯੋਗ ਭੁਗਤਾਨ,আদায়যোগ্য পেমেণ্ট
ਲਾਲ ਧਰਤੀ,ৰঙা মাটি
ਲਾਲ ਦੋਮਟ,ৰঙা লোম
ਰੈਗੂਲੇਟਰ,নিয়ন্ত্ৰক
ਰੈਗੂਰ ਜਾਂ ਕਾਲੀ ਕਪਾਹ ਦੀ ਮਿੱਟੀ,ৰেগুৰ বা ক’লা কপাহী মাটি
ਮੁੜ ਅਦਾਇਗੀ ਦਾ ਇਕਰਾਰਨਾਮਾ,ৰিপেমেণ্ট চুক্তি
ਬਕਾਇਆ ਸੰਕੁਚਨ,অৱশিষ্ট সংকোচন
ਬਕਾਇਆ ਮਿੱਟੀ,অৱশিষ্ট মাটি
ਪ੍ਰਗਟ,প্ৰকাশ কৰা
ਪਿੰਨ ਪ੍ਰਗਟ ਕਰੋ,পিন প্ৰকাশ কৰক
ਟਾਈ ਪ੍ਰਗਟ ਕਰੋ,টাই প্ৰকাশ কৰক
ਰਿਜ,ৰিজ
ਰਿਜ ਕੈਪਿੰਗ,ৰিজ কেপিং
ਨਦੀ,নদী
ਸੜਕ ਦੀ ਸਥਿਤੀ,ৰোড ষ্টেড
ਮੋਟਾ ਪਲਾਸਟਰ,ৰুক্ষ প্লাষ্টাৰ
ਮਲਬਾ,ধ্বংসাৱশেষ
ਮਲਬੇ ਦੀ ਚਿਣਾਈ,ধ্বংসাৱশেষৰ শিলৰ কাম
ਮਲਬੇ ਦੀ ਕੰਧ,ধ্বংসাৱশেষৰ দেৱাল
ਚੱਲ ਰਿਹਾ ਮਾਪ,চলি থকা জোখ-মাখ
ਸੁਰੱਖਿਅਤ ਬੇਅਰਿੰਗ ਸਮਰੱਥਾ,নিৰাপদ বহন ক্ষমতা
ਲੂਣ ਗਲੇਜ਼,নিমখৰ গ্লেজ
ਨਮੂਨਾ ਦਾ ਆਕਾਰ,নমুনাৰ আকাৰ
ਨਮੂਨਾ ਵੰਡ,নমুনা বিতৰণ
ਨਮੂਨਾ ਲੈਣ ਵਿੱਚ ਗੜਬੜ,নমুনা সংগ্ৰহৰ ভুল
ਰੇਤ,বালি
ਰੇਤ ਮੁਕੰਮਲ,বালিৰ ফিনিচিং
ਰੇਤ ਹੱਥ ਮੋਲਡਿੰਗ,বালিৰ হাতৰ মল্ডিং
ਸੈਂਡਿੰਗ,ছেণ্ডিং
ਸੰਤ੍ਰਿਪਤ ਮਿੱਟੀ,সংপৃক্ত মাটি
ਸੰਤ੍ਰਿਪਤ ਮਿੱਟੀ ਦਾ ਪੇਸਟ,সংপৃক্ত মাটিৰ পেষ্ট
ਸੰਤ੍ਰਿਪਤ ਐਬਸਟਰੈਕਟ,চেচুৰেচন এক্সট্ৰেক্ট
ਸੰਤ੍ਰਿਪਤ ਪ੍ਰਤੀਸ਼ਤਤਾ,চেচুৰেচন শতাংশ
ਸਾਸਰ ਗੁੰਬਦ,চচৰ গম্বুজ
ਸਕੈਫੋਲਡ,মৰাপাট
ਸ਼ਿਸਟ,শ্বিষ্ট
ਸਮੁੰਦਰੀ ਬੰਦਰਗਾਹ,সাগৰীয় বন্দৰ
ਗੁਪਤ ਗਟਰ,গোপন নালা
ਦੂਜਾ,দ্বিতীয়
ਸੈਡੀਮੈਂਟੇਸ਼ਨ ਵਿਸ਼ਲੇਸ਼ਣ,পলস বিশ্লেষণ
ਅਰਧ-ਨਕਲੀ ਬੰਦਰਗਾਹ,অৰ্ধকৃত্ৰিম বন্দৰ
ਸੈਮੀ ਟਾਈਡਲ ਡੌਕ,অৰ্ধ জোৱাৰ-ভাটাৰ ডক
ਬਜ਼ੁਰਗ,চেনিল
ਸ਼ੈਲ,শ্বেল
ਸ਼ੀਟ ਦੇ ਢੇਰ,শ্বীটৰ স্তূপ
ਸੁੰਗੜਨ ਦੀ ਸੀਮਾ,সংকোচনৰ সীমা
ਸ਼ਟਰਿੰਗ,শ্বাটাৰিং
ਸਿਏਲੀਟਿਕ ਮਿੱਟੀ,চিয়ালিটিক মাটি
ਸੀਰੋਜ਼ਮ,ছিয়েৰ’জেম
ਸਿਲ,চিল
ਗਾਦ,পলি
ਸਿੰਗਲ ਫਲੇਮਿਸ਼ ਲਹੂ,একক ফ্লেমিছ তেজ
ਸਿੰਗਲ ਦਾਣੇਦਾਰ ਬਣਤਰ,একক দানাযুক্ত গঠন
ਪਿੰਜਰ ਮਿੱਟੀ,কংকালৰ মাটি
ਸਕਰਟਿੰਗ,স্কাৰ্টিং
ਸਲੀਪਰ ਕੰਧ,স্লিপাৰ ৱাল
ਸਾਈਡ ਗਟਰ,কাষৰ নালা
ਸਲਾਈਡ ਨਿਯਮ,স্লাইড নিয়ম
ਸਲਿਪ ਡੌਕ,স্লিপ ডক
Smoniza,স্মোনিজা
ਭਿੱਜਣਾ,তিয়াই থোৱা
ਮਿੱਟੀ ਦੀ ਸਾਂਝ,মাটিৰ সংঘ
ਮਿੱਟੀ ਦੀ ਸ਼੍ਰੇਣੀ,মাটিৰ শ্ৰেণী
ਮਿੱਟੀ ਕੰਪਲੈਕਸ,মাটিৰ জটিলতা
ਮਿੱਟੀ ਦੀ ਇਕਸਾਰਤਾ,মাটিৰ স্থায়িত্ব
ਮਿੱਟੀ ਪਰਿਵਾਰ,মাটি পৰিয়াল
ਮਿੱਟੀ ਫਰੇਮ ਦਾ ਕੰਮ,মাটিৰ ফ্ৰেমৰ কাম
ਮਿੱਟੀ ਦੀ ਨਮੀ,মাটিৰ আৰ্দ্ৰতা
ਮਿੱਟੀ ਦੀ ਨਮੀ ਦਾ ਵਾਧਾ,মাটিৰ আৰ্দ্ৰতা বৃদ্ধি
ਮਿੱਟੀ ਦੀ ਨਮੀ ਦੀ ਘਾਟ,মাটিৰ আৰ্দ্ৰতাৰ ঘাটি
ਮਿੱਟੀ ਰੂਪ ਵਿਗਿਆਨ,মাটিৰ আকৃতিবিজ্ঞান
ਮਿੱਟੀ ਦਾ ਕਣ,মাটিৰ কণা
ਮਿੱਟੀ ਦਾ ਪੜਾਅ,মাটিৰ পৰ্যায়
ਮਿੱਟੀ ਪਰੋਫਾਇਲ,মাটিৰ প্ৰফাইল
ਮਿੱਟੀ ਪ੍ਰਤੀਕਰਮ,মাটিৰ বিক্ৰিয়া
ਮਿੱਟੀ ਵੱਖ ਕਰਦੀ ਹੈ,মাটি পৃথক হয়
ਮਿੱਟੀ ਦੀ ਲੜੀ,মাটিৰ শৃংখলা
ਮਿੱਟੀ ਦਾ ਹੱਲ,মাটিৰ দ্ৰৱ
ਮਿੱਟੀ ਦੀ ਬਣਤਰ,মাটিৰ গঠন
ਮਿੱਟੀ ਦੀ ਬਣਤਰ,মাটিৰ টেক্সচাৰ
ਮਿੱਟੀ ਦੀ ਕਿਸਮ,মাটিৰ প্ৰকাৰ
ਸੋਲਮ,ছলুম
ਸੋਰਪਸ਼ਨ,শোষণ
ਸਪੱਲਸ,Spalls
ਖਾਸ ਆਇਨ ਪ੍ਰਭਾਵ,নিৰ্দিষ্ট আয়ন প্ৰভাৱ
ਵਰਗਾਕਾਰ ਕੋਰਸਡ ਮਲਬੇ ਦੀ ਚਿਣਾਈ,বৰ্গক্ষেত্ৰৰ কোৰ্চযুক্ত ধ্বংসাৱশেষৰ শিলৰ কাম
ਵਰਗਾਕਾਰ ਰੈਗੂਲਰ ਕੋਰਸਡ ਮਲਬੇ ਦੀ ਚਿਣਾਈ,বৰ্গক্ষেত্ৰৰ নিয়মীয়া কোৰ্চযুক্ত ধ্বংসাৱশেষ শিলৰ কাম
ਸਥਿਰ ਵਹਾਅ,স্থিৰ প্ৰবাহ
ਸਟੈਪਡ ਫਲੈਸ਼ਿੰਗ,ফিচফিচাই ষ্টেপ কৰিলে
ਚਿਪਕਣਾ,আঠাযুক্ততা
ਸਟਿਕਿੰਗ ਪੁਆਇੰਟ,ষ্টিক পইণ্ট
ਪੱਥਰ,শিল
ਢਲਾਣ ਹੱਥ ਮੋਲਡਿੰਗ,স্লপ হেণ্ড মল্ডিং
ਪੱਟੜੀ ਦਾ ਕਬਜਾ,ষ্ট্ৰেপ হিঞ্জ
ਤੂੜੀ ਬੋਰਡ,ষ্ট্ৰ’ বৰ্ড
ਸਟ੍ਰੀਮ,নিজৰা
ਤਣਾਅ,চাপ
ਸਟ੍ਰੈਚਰ,ষ্ট্ৰেচাৰ
ਸਟ੍ਰੈਚਰ ਬਾਂਡ,ষ্ট্ৰেচাৰ বণ্ড
ਸਟਰੈਚਰ ਕੋਰਸ,ষ্ট্ৰেচাৰ কোৰ্চ
ਸਤਰ,তাঁৰ
ਸਤਰ ਕੋਰਸ,ষ্ট্ৰিং কোৰ্চ
ਬਣਤਰ ਕਾਰਕ,গঠন কাৰক
ਬਣਤਰ ਸੂਚਕਾਂਕ,গঠন সূচকাংক
ਸਟੁਕੋ,ষ্টুকো
ਸਟੱਡ,ষ্টড
ਸਟਾਈਲੋਬੇਟ,ষ্টাইলবেট
ਉਪ ਮਿੱਟੀ,উপ মাটি
ਉਪ ਬਣਤਰ,উপ গঠন
ਸਮੀਕਰਨ ਵਕਰ,যোগফল বক্ৰ
ਸੂਰਜ ਮੀਕਾ,সূৰ্য্যৰ মাইকা
ਸੁਪਰ ਬਣਤਰ,চুপাৰ ষ্ট্ৰাকচাৰ
ਸਰਵੇਖਣ ਕਰਨ ਵਾਲਾ,জৰীপকাৰী
S-ਮੁੱਲ,S-মান
ਸਵੈਗ,লুট
ਹੰਸ ਦੀ ਗਰਦਨ,হাঁসৰ ডিঙি
ਤੰਬੂ,তম্বু
ਟੇਬਲ ਹੱਥ ਮੋਲਡਿੰਗ,টেবুল হেণ্ড মল্ডিং
ਟੈਂਕਿੰਗ,টেংকিং
ਟੈਂਪੀਏਟੋ,টেম্পিয়েট্টো
ਟੈਂਪਰਿੰਗ,টেম্পাৰিং
ਟੈਂਪਲੇਟ,টেমপ্লেট
ਟੈਂਪਲੇਟ,টেমপ্লেট
ਟੇਪੀਡੇਰਿਅਮ,টেপিডাৰিয়াম
ਟੈਰਾਕੋਟਾ,টেৰাকোটা
ਟੈਰਾ ਰੋਜ਼ਾ,টেৰা ৰোজা
ਟੈਰਾਜ਼ੋ,টেৰাজো
ਟੈਟਰਾ ਸ਼ੈਲੀ,টেট্ৰা ষ্টাইল
ਥ੍ਰੈਸ਼ਹੋਲਡ ਸੀਮਾ ਮੁੱਲ,থ্ৰেছহ&#39;ল্ড সীমা মান
ਗਲਾ,নেলু
ਪੱਥਰ ਦੁਆਰਾ,শিলৰ মাজেৰে
ਟਾਈਡਲ ਬੇਸਿਨ,জোৱাৰ-ভাটাৰ অৱবাহিকা
ਟਾਈ ਪੱਟੀ,টাই বাৰ
ਟਾਈ ਬੀਮ,টাই বিম
ਟਾਈ ਰਾਡ,টাই ৰড
ਤਿਰਸ,তিৰছ
ਸਹਿਣਸ਼ੀਲਤਾ,সহনশীলতা
ਟੂਥਿੰਗ,দাঁত ওলোৱা
ਉਪਰਲੀ ਮਿੱਟੀ ਜਾਂ ਸਤਹੀ ਮਿੱਟੀ,ওপৰৰ মাটি বা পৃষ্ঠৰ মাটি
ਕੁੱਲ porosity,মুঠ ছিদ্ৰতা
ਟਰੇਸਰੀ,ট্ৰেচাৰী
ਟ੍ਰੇਨ ਪ੍ਰਤੀਰੋਧ,ট্ৰেইন ৰেজিষ্টেন্স
ਟਰਾਂਸੇਪਟ,ট্ৰেন্সেপ্ট
ਪਰਿਵਰਤਨਸ਼ੀਲ ਮਿੱਟੀ,সংক্ৰমণকালীন মাটি
ਟ੍ਰਾਂਸੋਮ,ট্ৰেন্সম
ਆਵਾਜਾਈ ਮਿੱਟੀ,পৰিবহণ মাটি
ਸਹਾਇਕ,ট্ৰিবিউটাৰী
ਟ੍ਰਾਈਫੋਰੀਅਮ,ট্ৰাইফ’ৰিয়াম
ਟ੍ਰਾਈਗਲਾਈਫ,ট্ৰিগ্লিফ
ਕੱਟੀ ਹੋਈ ਮਿੱਟੀ,ছেদ কৰা মাটি
ਗੜਬੜ ਵਾਲਾ ਵਹਾਅ,অশান্ত প্ৰবাহ
ਬੁਰਜ,টাৰেট
Tympar ਨੰਬਰ,টিম্পাৰ num
ਅੰਤਮ ਬੇਅਰਿੰਗ ਸਮਰੱਥਾ,চূড়ান্ত বহন ক্ষমতা
ਅੰਤਮ ph,চূড়ান্ত ph
ਬੇਤਰਤੀਬੇ ਮਲਬੇ ਦੀ ਚਿਣਾਈ,আনকোৰ্চড ৰেণ্ডম ধ্বংসাৱশেষ শিলৰ কাম
ਅਨਕੋਰਸਡ ਵਰਗ ਮਲਬੇ ਦੀ ਚਿਣਾਈ,আনকোৰ্চড বৰ্গক্ষেত্ৰৰ ধ্বংসাৱশেষৰ শিলৰ কাম
ਅੰਡਰਕ੍ਰਾਫਟ,আণ্ডাৰক্ৰফ্ট
ਅਪੂਰਣ ਪੋਰੋਸਿਟੀ,ভৰোৱা নোহোৱা ছিদ্ৰতা
ਇਕਸਾਰ ਵਹਾਅ,একেধৰণৰ প্ৰবাহ
ਯੂਨਿਟ ਫਰੇਮ ਦੀ ਕਿਸਮ ਸਕੈਫੋਲਡ,ইউনিট ফ্ৰেম ধৰণৰ মৰাপাট
ਗੈਰ-ਉਤਪਾਦਕ ਕੰਮ,অনুত্পাদনশীল কাম
ਅਸੰਤ੍ਰਿਪਤ ਮਿੱਟੀ,অসংপৃক্ত মাটি
ਅਸਥਿਰ ਵਹਾਅ,অস্থিৰ প্ৰবাহ
ਉਪਰਲੀ ਪਲਾਸਟਿਕ ਸੀਮਾ,প্লাষ্টিকৰ ওপৰৰ সীমা
ਵੈਲੀ ਗਟਰ,উপত্যকাৰ নালা
ਵਾਲਟ,ভল্ট
ਵੈਟੇਰੀਅਮ,ভেটেৰিয়াম
ਹਵਾਦਾਰੀ,বায়ু চলাচল কৰা
ਵੈਂਟੀਲੇਟਰ,ভেন্টিলেটৰ
ਵਰਮਦਾਹ,ভেৰামদহ
ਵੈਸਟੀਬਿਊਲ,ভেষ্টিবুল
ਵਿਲਾ,ভিলা
