English,Bengali
Automatic sequential operation,স্বয়ংক্রিয় ক্রমিক অপারেশন
Automatic stop,স্বয়ংক্রিয় স্টপ
Automatic variable,স্বয়ংক্রিয় পরিবর্তনশীল
Automatic volume recognition,স্বয়ংক্রিয় ভলিউম স্বীকৃতি
Automatic volume switching,স্বয়ংক্রিয় ভলিউম স্যুইচিং
Automation,অটোমেশন
Automation concept,অটোমেশন ধারণা
Automatisation,স্বয়ংক্রিয়করণ
Automaton,অটোমেটন
Automatic message routing,স্বয়ংক্রিয় বার্তা রাউটিং
Automoniter,অটোমোনিটার
Automoniter routine,অটোমোনিটার রুটিন
Autonomous channel operation,স্বায়ত্তশাসিত চ্যানেল অপারেশন
Autonomous working,স্বায়ত্তশাসিত কাজ
Autoplotter,অটোপ্লোটার
Auxiliary console,সহায়ক কনসোল
Auxiliary equipment,সহায়ক সরঞ্জাম
Auxiliary memory,সহায়ক স্মৃতি
Auxiliary operation,সহায়ক অপারেশন
Auxiliary routine,সহায়ক রুটিন
Auxiliary storage,সহায়ক স্টোরেজ
Auxiliary store,সহায়ক স্টোর
Availability,উপস্থিতি
Available machine time,উপলভ্য মেশিন সময়
Available point,উপলভ্য পয়েন্ট
Available space list,উপলভ্য স্থান তালিকা
Available time,উপলব্ধ সময়
Available access time,উপলব্ধ অ্যাক্সেস সময়
Average conditional information,গড় শর্তাধীন তথ্য
Average edge time,গড় প্রান্ত সময়
Average information content,গড় তথ্য সামগ্রী
Average information rate,গড় তথ্য হার
Average transinformation content,গড় ট্রান্সিনফর্মেশন সামগ্রী
Average transinformation rate,গড় ট্রান্সিনফর্মেশন হার
"Background display image (= static display
 Image)","পটভূমি প্রদর্শন চিত্র (= স্ট্যাটিক ডিসপ্লে
 চিত্র)"
Backgrounding (= background processing),ব্যাকগ্রাউন্ডিং (= ব্যাকগ্রাউন্ড প্রসেসিং)
Background job,পটভূমি কাজ
Background noise,পিছনের শব্দ
Background printing,পটভূমি মুদ্রণ
Background processing,পটভূমি প্রক্রিয়াকরণ
Background program,পটভূমি প্রোগ্রাম
Background reader,পটভূমি পাঠক
Background region,পটভূমি অঞ্চল
"Backing storage (= auxiliary
 Storage)","ব্যাক স্টোরেজ (= সহায়ক
 স্টোরেজ)"
Backing store,ব্যাকিং স্টোর
Back plane,পিছনে বিমান
Backspace,ব্যাকস্পেস
Backspace character,ব্যাকস্পেস চরিত্র
Backspacing,ব্যাকস্পেসিং
Backtracking,ব্যাকট্র্যাকিং
Backtracking structured programming,ব্যাকট্র্যাকিং স্ট্রাকচার্ড প্রোগ্রামিং
Backup,ব্যাকআপ
Backup copy,ব্যাকআপ অনুলিপি
Backup file,ব্যাকআপ ফাইল
Backup memory,ব্যাকআপ মেমরি
Backup programmer,ব্যাকআপ প্রোগ্রামার
Backup store,ব্যাকআপ স্টোর
Backward channel,পশ্চাদপদ চ্যানেল
Backward error analysis,পশ্চাদপদ ত্রুটি বিশ্লেষণ
Backward file recovery,পিছনে ফাইল পুনরুদ্ধার
Backward recovery,পশ্চাদপদ পুনরুদ্ধার
Backward supervision,পশ্চাদপদ তদারকি
Backward trace,পশ্চাদপদ ট্রেস
Balance,ভারসাম্য
Balanced circuit,ভারসাম্য সার্কিট
Balanced digit system,ভারসাম্যযুক্ত ডিজিট সিস্টেম
Balanced error,ভারসাম্য ত্রুটি
Balanced merge,ভারসাম্যপূর্ণ মার্জ
Balanced merge sort,সুষম মার্জ বাছাই
Balanced sorting,ভারসাম্য বাছাই
Balanced station,ভারসাম্য স্টেশন
Balanced ternary system,ভারসাম্যপূর্ণ টেরিনারি সিস্টেম
Balanced forward statement,সুষম ফরোয়ার্ড বিবৃতি
Balanced network,ভারসাম্যপূর্ণ নেটওয়ার্ক
Band,ব্যান্ড
Bandpass,ব্যান্ডপাস
Bandpass filter,ব্যান্ডপাস ফিল্টার
Band printer,ব্যান্ড প্রিন্টার
Band stop filter,ব্যান্ড স্টপ ফিল্টার
Bandwidth,ব্যান্ডউইথ
Banner word,ব্যানার শব্দ
Bar code,বার কোড
Bar code reader,বারকোড রিডার
Bar code scanner,বারকোড স্ক্যানার
Bar printer,বার প্রিন্টার
Barrel printing (= drum printing),ব্যারেল প্রিন্টিং (= ড্রাম মুদ্রণ)
Base,বেস
Base address,বেস ঠিকানা
Base addressing,বেস ঠিকানা
Base address register,বেস ঠিকানা রেজিস্টার
Base band,বেস ব্যান্ড
Base band channel,বেস ব্যান্ড চ্যানেল
Based storage allocation,ভিত্তিক স্টোরেজ বরাদ্দ
Based variable,ভিত্তিক পরিবর্তনশীল
Base element,বেস উপাদান
Base item,বেস আইটেম
Base language,বেস ভাষা
Base notation,বেস স্বরলিপি
Base number,বেস নম্বর
Base register,বেস রেজিস্টার
Base volume,বেস ভলিউম
BASIC,বেসিক
Basic access method,বেসিক অ্যাক্সেস পদ্ধতি
Basic binary loader,বেসিক বাইনারি লোডার
Basic code,বেসিক কোড
Basic coding,বেসিক কোডিং
Basic direct access method,বেসিক ডাইরেক্ট অ্যাক্সেস পদ্ধতি
"Basic exchange
 Format","বেসিক এক্সচেঞ্জ
 ফর্ম্যাট"
"Basic external
 Function","বেসিক বাহ্যিক
 ফাংশন"
Basic input/output,বেসিক ইনপুট/আউটপুট
Basic instruction,বেসিক নির্দেশ
Basic linkage,বেসিক লিঙ্কেজ
Basic looping,বেসিক লুপিং
Basic matrix,বেসিক ম্যাট্রিক্স
Basic matrix instruction,বেসিক ম্যাট্রিক্স নির্দেশনা
Basic real constant,বেসিক রিয়েল ধ্রুবক
Basic sequential access method,বেসিক সিক্যুয়ালিয়াল অ্যাক্সেস পদ্ধতি
Basic service,বেসিক পরিষেবা
Basic subscript,বেসিক সাবস্ক্রিপ্ট
Basic system instruction,বেসিক সিস্টেমের নির্দেশনা
Basic telecommunications access method,বেসিক টেলিযোগাযোগ অ্যাক্সেস পদ্ধতি
Basic weight,বেসিক ওজন
Batch,ব্যাচ
Batch control record,ব্যাচ নিয়ন্ত্রণ রেকর্ড
Batched communication,ব্যাচড যোগাযোগ
Batched job,ব্যাচড জব
Batch header document,ব্যাচের শিরোনাম নথি
Batching,ব্যাচিং
Batch operating system,ব্যাচ অপারেটিং সিস্টেম
Batch partition,ব্যাচ পার্টিশন
Batch position,ব্যাচের অবস্থান
Batch processing,ধির গতির কাজ
Batch region,ব্যাচ অঞ্চল
Batch session,ব্যাচ সেশন
Batch terminal,ব্যাচ টার্মিনাল
Batch ticket,ব্যাচের টিকিট
Batch total,ব্যাচ মোট
Batch transaction file,ব্যাচের লেনদেন ফাইল
Batten system (= cordonnier system = peek-a-- boo system),ব্যাটেন সিস্টেম (= কর্ডোনিয়ার সিস্টেম = পিক-এ-- বু সিস্টেম)
Baud,বাউড
Baudot code,বাউডোট কোড
Baud code,বাউড কোড
Baud rate,বড হার
Bead,জপমালা
Beam deflection,বিম ডিফ্লেশন
Beam store,বিম স্টোর
Beamwidth (= aperture angle),বিমউইথ (= অ্যাপারচার কোণ)
Beat,বীট
Begin,শুরু
Begin block,ব্লক শুরু করুন
Beginning of a file label,একটি ফাইল লেবেল শুরু
Beginning of information marker,তথ্য চিহ্নিতকারী শুরু
Beginning of tape mark,টেপ চিহ্নের শুরু
Beginning of volume label,ভলিউম লেবেলের শুরু
Bell character,বেল চরিত্র
Bellfast,বেলফাস্ট
Bench mark,মাপকাঠি
Benchmark routine,বেঞ্চমার্ক রুটিন
Benchmark test,বেঞ্চমার্ক পরীক্ষা
Bias,পক্ষপাত
Bias distortion,পক্ষপাত বিকৃতি
Bias testing,বায়াস টেস্টিং
Bibliography,গ্রন্থপঞ্জি
"Biconditional operation (=equivalence 
 Operation)","দ্বৈতকরণ অপারেশন (= সমতা
 অপারেশন)"
Biconnected graph,দ্বিখণ্ডিত গ্রাফ
Bid,বিড
Bidirectional bus,দ্বি -নির্দেশমূলক বাস
Bidirectional flow,দ্বি -নির্দেশমূলক প্রবাহ
Bidirectional printing,দ্বি -নির্দেশমূলক মুদ্রণ
Bifurcation,দ্বিখণ্ডন
Binary,বাইনারি
Binary approximation,বাইনারি আনুমানিক
Binary arithmetic operation,বাইনারি গাণিতিক অপারেশন
Binary card,বাইনারি কার্ড
Binary cell,বাইনারি সেল
Binary chain,বাইনারি চেইন
Binary choice,বাইনারি পছন্দ
Binary choice model,বাইনারি পছন্দ মডেল
Binary chop (= dichotmizing search),বাইনারি চপ (= ডিকোটমাইজিং অনুসন্ধান)
Binary code,বাইনারি কোড
Binary coded character,বাইনারি কোডেড চরিত্র
Binary coded decimal,বাইনারি কোডেড দশমিক
Binary coded decimal code,বাইনারি কোডেড দশমিক কোড
Binary coded decimal interchange code,বাইনারি কোডেড দশমিক ইন্টারচেঞ্জ কোড
Binary coded decimal representation,বাইনারি কোডেড দশমিক প্রতিনিধিত্ব
Binary coded decimal system,বাইনারি কোডেড দশমিক সিস্টেম
Binary-coded decimal-to decimal converter,বাইনারি-কোডেড দশমিক থেকে দশমিক রূপান্তরকারী
Binary coded digit,বাইনারি কোডেড অঙ্ক
Binary coded notation,বাইনারি কোডেড স্বরলিপি
Binarycoding,বাইনারিকোডিং
Binary control octal,বাইনারি নিয়ন্ত্রণ অক্টাল
Binary conversion,বাইনারি রূপান্তর
Binary counter,বাইনারি কাউন্টার
Binary digit,বাইনারি সংখ্যা
Binary digit character,বাইনারি অঙ্কের চরিত্র
Binary element,বাইনারি উপাদান
Binary element string,বাইনারি উপাদান স্ট্রিং
Binary half adder,বাইনারি হাফ অ্যাডার
Binary incremental representation,বাইনারি ইনক্রিমেন্টাল উপস্থাপনা
Binary loader,বাইনারি লোডার
Binary logic network,বাইনারি লজিক নেটওয়ার্ক
Binary notation,বাইনারি স্বরলিপি
Binary number,বাইনারি সংখ্যা
Binary number system,বাইনারি নম্বর সিস্টেম
Binary numeral,বাইনারি সংখ্যা
Binary numeral system,বাইনারি সংখ্যা সিস্টেম
Binary operation code,বাইনারি অপারেশন কোড
Binary operator,বাইনারি অপারেটর
Binary pair,বাইনারি জুটি
Binary picture data,বাইনারি ছবির ডেটা
Binary point,বাইনারি পয়েন্ট
Binary program,বাইনারি প্রোগ্রাম
Binary relation,বাইনারি সম্পর্ক
Binary search,বাইনারি অনুসন্ধান
Binary search algorithm,বাইনারি অনুসন্ধান অ্যালগরিদম
Binary serial signalling rate,বাইনারি সিরিয়াল সিগন্যালিং হার
Binary symmetric channel,বাইনারি প্রতিসাম্য চ্যানেল
Binary synchronous communication,বাইনারি সিঙ্ক্রোনাস যোগাযোগ
Binary synchronous transmission,বাইনারি সিঙ্ক্রোনাস ট্রান্সমিশন
Binary tree,বাইনারি গাছ
Bind,বাঁধাই করা
Binder group,বাইন্ডার গ্রুপ
Binder-hole card,বাইন্ডার-হোল কার্ড
Binding,বাঁধাই
Binding time,বাঁধাই সময়
Biomedical computing,বায়োমেডিকাল কম্পিউটিং
Biomedical program,বায়োমেডিকাল প্রোগ্রাম
Bionics,বায়োনিক্স
Bipartite graph,দ্বিপক্ষীয় গ্রাফ
Bipartite tree,দ্বিপক্ষীয় গাছ
Bipolar,বাইপোলার
Bipolar memory,বাইপোলার মেমরি
Bipolar transmission(= polar transmission),বাইপোলার ট্রান্সমিশন (= মেরু সংক্রমণ)
Biquinary code,Biqualy কোড
Birth-death process,জন্ম-মৃত্যু প্রক্রিয়া
Bisection algorithm,দ্বিখণ্ডিত অ্যালগরিদম
Bistable,বিস্টেবল
Bistable circuit,বিস্টেবল সার্কিট
Bistable device,বিস্টেবল ডিভাইস
Bistable multivibrator,বিস্টেবল মাল্টিভাইবারেটর
Bistable trigger circuit (= bistable circuit),Bistable ট্রিগার সার্কিট (= bistable সার্কিট)
Bisynchronous,বিসিনক্রোনাস
Bit,বিট
Bit bumming,বিট বুমিং
Bit density,বিট ঘনত্ব
Bit instruction,বিট নির্দেশনা
Bit location,বিট অবস্থান
Bit parallel,বিট সমান্তরাল
Bit pattern,বিট প্যাটার্ন
Bit position,বিট অবস্থান
Bit rate,বিট রেট
Bit serial,বিট সিরিয়াল
Bit slice,বিট স্লাইস
Bit slice microprocessor,বিট স্লাইস মাইক্রোপ্রসেসর
Bit slicing processor,বিট স্লাইসিং প্রসেসর
Bits per second,প্রতি সেকেন্ডে বিট
Bit storage,বিট স্টোরেজ
Bit string,বিট স্ট্রিং
Bit string operator,বিট স্ট্রিং অপারেটর
Bit track,বিট ট্র্যাক
Bivariate regression analysis,বিভারিয়েট রিগ্রেশন বিশ্লেষণ
Black recording,কালো রেকর্ডিং
Blank,ফাঁকা
Blank character,ফাঁকা চরিত্র
Blank coil,ফাঁকা কয়েল
Blank common,ফাঁকা সাধারণ
Blank deleter,ফাঁকা ডেলিটার
Blank diskette,ফাঁকা ডিসকেট
Blanking,ব্ল্যাঙ্কিং
Blank instruction,ফাঁকা নির্দেশ
Blast,বিস্ফোরণ
Bleed,রক্তক্ষরণ
Blind,অন্ধ
Blind key board,অন্ধ কী বোর্ড
B-line (= index register),বি-লাইন (= সূচক রেজিস্টার)
Blinking,জ্বলজ্বল
Blip counting,ব্লিপ গণনা
Blip (= document mark),ব্লিপ (= ডকুমেন্ট চিহ্ন)
Bliss classification,আনন্দের শ্রেণিবিন্যাস
Block,ব্লক
Block body,ব্লক বডি
Block cancel character,ব্লক বাতিল চরিত্র
Block check,ব্লক চেক
Block check character,ব্লক চেক চরিত্র
Block check procedure,ব্লক চেক পদ্ধতি
Block control,ব্লক নিয়ন্ত্রণ
Block control header,ব্লক নিয়ন্ত্রণ শিরোনাম
Block control unit,ব্লক নিয়ন্ত্রণ ইউনিট
Block copy,ব্লক অনুলিপি
Block diagram,ব্লক ডায়াগ্রাম
Blocked file,অবরুদ্ধ ফাইল
Block error rate,ব্লক ত্রুটি হার
Blockette,ব্লকেট
Block gap (= inter block gap,ব্লক গ্যাপ (= ইন্টার ব্লক গ্যাপ
Block head,ব্লক হেড
Block header,ব্লক শিরোনাম
Block heading statement,ব্লক শিরোনাম বিবৃতি
"Block ignore character (= block cancel
 Character)","ব্লক চরিত্রটিকে উপেক্ষা করুন (= ব্লক বাতিল করুন
 চরিত্র)"
Blocking,ব্লকিং
Blocking factor,ব্লকিং ফ্যাক্টর
Blocking of records (= grouping of records),রেকর্ডগুলি অবরুদ্ধ করা (= রেকর্ডের গ্রুপিং)
Block length,ব্লক দৈর্ঘ্য
Block list,কালো তালিকা
Block movement,ব্লক চলাচল
Block multiplexer channel,ব্লক মাল্টিপ্লেক্সার চ্যানেল
Block multiplexer mode,ব্লক মাল্টিপ্লেক্সার মোড
Block parity system,ব্লক প্যারিটি সিস্টেম
Block prefix,ব্লক উপসর্গ
Block record,ব্লক রেকর্ড
Block separater,পৃথক পৃথক
Block separation,ব্লক বিচ্ছেদ
Block size,ব্লক আকার
Block sort,ব্লক বাছাই
Block structure,ব্লক কাঠামো
Block structured language,কাঠামোগত ভাষা ব্লক
Block synchronisation,ব্লক সিঙ্ক্রোনাইজেশন
Block transfer,ব্লক স্থানান্তর
Block transfer function,ব্লক ট্রান্সফার ফাংশন
Blow,ব্লো
Blow back,পিছনে ফুঁকুন
Blowing,ফুঁকছে
Blue ribbon program,ব্লু রিবন প্রোগ্রাম
Bold face,সাহসী মুখ
Book,বই
Book message,বুক বার্তা
Boolean complementation,বুলিয়ান পরিপূরক
Boolean connective,বুলিয়ান সংযোজক
Boolean data type,বুলিয়ান ডেটা টাইপ
Boolean function,বুলিয়ান ফাংশন
Boolean operation,বুলিয়ান অপারেশন
Boolean operation table,বুলিয়ান অপারেশন টেবিল
Boolean operator,বুলিয়ান অপারেটর
Bootleg program,বুটলেগ প্রোগ্রাম
Boot strap loader,বুট স্ট্র্যাপ লোডার
Boot strap memory,বুট স্ট্র্যাপ মেমরি
Boot strapping,বুট স্ট্র্যাপিং
Boot strapping analog computer,বুট স্ট্র্যাপিং অ্যানালগ কম্পিউটার
Boot strapping language processor,বুট স্ট্র্যাপিং ভাষা প্রসেসর
Borrow,ধার
Borrow digit,Orrow ণ অঙ্ক
Bothway communication,উভয় পথ যোগাযোগ
Bothway operation,উভয় পথ অপারেশন
Bottom-up method (= reduction method),নীচে-আপ পদ্ধতি (= হ্রাস পদ্ধতি)
Bouncing,বাউন্সিং
Bound,আবদ্ধ
Boundary,সীমানা
Boundary alignment,সীমানা প্রান্তিককরণ
Boundary test,সীমানা পরীক্ষা
Bounding busy hour,ব্যস্ত সময় বাউন্ডিং
Bounds register,সীমানা রেজিস্টার
Branch,শাখা
Branch and bound method,শাখা এবং আবদ্ধ পদ্ধতি
Branch cable,শাখা কেবল
Branching,শাখা
Branching network,ব্রাঞ্চিং নেটওয়ার্ক
Branch instruction,শাখা নির্দেশ
Branch point,শাখা পয়েন্ট
Branch processing,শাখা প্রক্রিয়াজাতকরণ
Branch table,শাখা টেবিল
Break,বিরতি
Break key,বিরতি কী
Break point,ব্রেক পয়েন্ট
Break point halt,ব্রেক পয়েন্ট হাল্ট
Break point instruction,ব্রেক পয়েন্ট নির্দেশনা
Break point switch,ব্রেক পয়েন্ট সুইচ
Break sequence,বিরতি ক্রম
Bridged tap,ব্রিজড ট্যাপ
Bridgeware,ব্রিজওয়্যার
Bridging,ব্রিজিং
Brightness ratio,উজ্জ্বলতা অনুপাত
Broad band,ব্রড ব্যান্ড
Broadcast mode,সম্প্রচার মোড
Broadcast satellite,সম্প্রচার স্যাটেলাইট
Brussels classification system,ব্রাসেলস শ্রেণিবদ্ধকরণ সিস্টেম
Brute-force approach,ব্রুট-ফোর্স পদ্ধতির
B-tree,বি ট্রি
Bubble memory,বুদ্বুদ স্মৃতি
Bubble sort,বুদ্বুদ বাছাই
Bucket,বালতি
Buffer,বাফার
Buffer channel,বাফার চ্যানেল
Buffered amplifier,বাফার পরিবর্ধক
Buffered computer,বাফার কম্পিউটার
Buffered device,বাফার ডিভাইস
Buffered input,বাফার ইনপুট
Buffered message,বাফার বার্তা
Buffering,বাফারিং
Buffer I/O device,বাফার আই/ও ডিভাইস
Buffer management,বাফার পরিচালনা
Buffer output,বাফার আউটপুট
Buffer pad character,বাফার প্যাড চরিত্র
Buffer pool,বাফার পুল
Buffer pooling,বাফার পুলিং
Buffer register,বাফার রেজিস্টার
Buffer storage,বাফার স্টোরেজ
Buffer store,বাফার স্টোর
Bug,বাগ
Buggy,বগি
Built-in function,অন্তর্নির্মিত ফাংশন
Built-in procedure,অন্তর্নির্মিত পদ্ধতি
Burst mode,বিস্ফোরিত মোড
Burst transmission,ফেটে ট্রান্সমিশন
Bus,বাস
Bus bar,বাস বার
Bus controller,বাস নিয়ামক
Bus driver,বাস চালক
Bus extender,বাস এক্সটেন্ডার
Business data processing,ব্যবসায়ের ডেটা প্রসেসিং
Business information system,ব্যবসায় তথ্য সিস্টেম
Business machine,ব্যবসায়িক মেশিন
Business machine clocking,ব্যবসায়িক মেশিন ক্লকিং
Business planning language,ব্যবসায়িক পরিকল্পনার ভাষা
Business service,ব্যবসা সেবা
Bussback,বাসব্যাক
Bus termination,বাসের সমাপ্তি
Bus ware,বাস ওয়্যার
Bus wire,বাস তারের
Busy hour,ব্যস্ত ঘন্টা
Busy signal,ব্যস্ত সংকেত
Busy tone,ব্যস্ত সুর
Bypass procedure,বাইপাস পদ্ধতি
Byproduct,উপজাত
Byte,বাইট
Byte manipulation,বাইট ম্যানিপুলেশন
Byte mode,বাইট মোড
Byte multiplexer channel,বাইট মাল্টিপ্লেক্সার চ্যানেল
Byte multiplexer mode,বাইট মাল্টিপ্লেক্সার মোড
Byte multiplexing,বাইট মাল্টিপ্লেক্সিং
Cable,কেবল
Cable casting,কেবল কাস্টিং
Cable television service,কেবল টেলিভিশন পরিষেবা
Cable vault,কেবল ভল্ট
Cache,ক্যাশে
Cache-cache memory,ক্যাশে-ক্যাশে স্মৃতি
Calculation,গণনা
Calculation punch,গণনা পাঞ্চ
Calculator,ক্যালকুলেটর
Calculator chip,ক্যালকুলেটর চিপ
Calculator with algebraic logic,বীজগণিত যুক্তিযুক্ত ক্যালকুলেটর
Calculator with arithmetic logic,গাণিতিক যুক্তি সহ ক্যালকুলেটর
Calculator without programmability,প্রোগ্রামযোগ্যতা ছাড়াই ক্যালকুলেটর
Calculator with programmability,প্রোগ্রামযোগ্যতা সহ ক্যালকুলেটর
Calculus of variations,বিভিন্নতার ক্যালকুলাস
Call,কল
Call by reference,রেফারেন্স দ্বারা কল
Call by value,মান দ্বারা কল
Call directing code,পরিচালনা কোড কল করুন
Call establishment,কল স্থাপন
Call forwarding,ফরওয়ার্ডিং কল করুন
Calligraphic plotter,ক্যালিগ্রাফিক প্লট্টার
Calling,কলিং
Calling argument,কলিং যুক্তি
Calling program,কলিং প্রোগ্রাম
Calling sequence,কলিং সিকোয়েন্স
Calling subprogram,কলিং সাবপ্রগ্রাম
Call number,কল সংখ্যা
Call processor,কল প্রসেসর
Call progress signal,অগ্রগতি সংকেত কল
Call store,কল স্টোর
Call waiting,অপেক্ষা করছে
Cancel,বাতিল
Cancel character,চরিত্র বাতিল করুন
Cancel key,কী বাতিল করুন
Canned paragraph,ক্যানড অনুচ্ছেদ
Canned software,ক্যানড সফটওয়্যার
Canonic generation,ক্যানোনিক জেনারেশন
Capacitor storage,ক্যাপাসিটার স্টোরেজ
Capacity,ক্ষমতা
Capstan,ক্যাপস্তান
Capture,ক্যাপচার
Card,কার্ড
Card cage,কার্ড খাঁচা
Card chassis,কার্ড চ্যাসিস
Card checking,কার্ড চেকিং
Card code,কার্ড কোড
Card column,কার্ড কলাম
Card cycle,কার্ড চক্র
Card deck,কার্ড ডেক
Card error checking,কার্ড ত্রুটি পরীক্ষা করা
Card field,কার্ড ক্ষেত্র
Card file,কার্ড ফাইল
Card form,কার্ড ফর্ম
Card format,কার্ড ফর্ম্যাট
Card hopper,কার্ড হপার
Card image,কার্ড চিত্র
Card input,কার্ড ইনপুট
Card jam,কার্ড জ্যাম
Card loader,কার্ড লোডার
Card pack,কার্ড প্যাক
Card path,কার্ড পাথ
Card programmed calculator,কার্ড প্রোগ্রামড ক্যালকুলেটর
Card programmed computer,কার্ড প্রোগ্রামড কম্পিউটার
Card punch,কার্ড পাঞ্চ
Card punching technique,কার্ড পাঞ্চিং কৌশল
Card reader,কার্ড পাঠক
Card reproducer,কার্ড প্রজননকারী
Card row,কার্ড সারি
Card set,কার্ড সেট
Card sorter,কার্ড সোর্টার
Card stacker,কার্ড স্ট্যাকার
Card storage,কার্ড স্টোরেজ
Card-to-disk utility,কার্ড-টু-ডিস্ক ইউটিলিটি
Card-to-magnetic tape conversion,কার্ড-টু-ম্যাগনেটিক টেপ রূপান্তর
Card-to-print program,কার্ড-টু-প্রিন্ট প্রোগ্রাম
Card to tape converter,টেপ রূপান্তরকারী কার্ড
Card track,কার্ড ট্র্যাক
Card verifying,কার্ড যাচাই করা
Caret,ক্যারেট
Carousel,কারাউসেল
Carriage,বহন
Carriage control character,গাড়ী নিয়ন্ত্রণ চরিত্র
Carriage control tape,ক্যারেজ কন্ট্রোল টেপ
Carriage return,গাড়ি ফেরত
Carriage return character,ক্যারেজ রিটার্ন চরিত্র
Carrier,ক্যারিয়ার
Carrier hole,ক্যারিয়ার হোল
Carrier load,ক্যারিয়ার লোড
Carrier return character,ক্যারিয়ার রিটার্ন চরিত্র
Carrier's carrier,ক্যারিয়ারের ক্যারিয়ার
Carrier signal,ক্যারিয়ার সিগন্যাল
Carrier system,ক্যারিয়ার সিস্টেম
Carrier-to-noise ratio,ক্যারিয়ার-থেকে-শব্দ অনুপাত
Carrier wave,ক্যারিয়ার তরঙ্গ
Carry,বহন
Carry complete signal,সম্পূর্ণ সংকেত বহন করুন
Carry completion sensing,সমাপ্তি সংবেদনশীল
Carry digit,ডিজিট বহন করুন
Carry flag,পতাকা বহন করুন
Carry time,সময় বহন
Cartridge,কার্তুজ
Cartridge disk,কার্টরিজ ডিস্ক
Cascade connection,ক্যাসকেড সংযোগ
Cascade control,ক্যাসকেড নিয়ন্ত্রণ
Cascaded merging,ক্যাসকেড মার্জ
Cascade merge,ক্যাসকেড মার্জ
Cashlike document,নগদ জাতীয় দলিল
Cashlike tender (= cashlike document),নগদ জাতীয় টেন্ডার (= নগদ লাইক ডকুমেন্ট)
Cassette,ক্যাসেট
Casting out nines,নাইনস কাস্টিং
Cata language (=object language),ক্যাটা ভাষা (= অবজেক্ট ভাষা)
Catalogue,ক্যাটালগ
Catalogued data set,ক্যাটালোজড ডেটা সেট
Catalogue directory,ক্যাটালগ ডিরেক্টরি
Catalogued procedure,ক্যাটালোজড পদ্ধতি
Catastrophic error,বিপর্যয়কর ত্রুটি
Catena,ক্যাটেনা
Catenate,ক্যাটেনেট
Cathode ray storage,ক্যাথোড রে স্টোরেজ
