English,Bengali
Cathode ray tube,ক্যাথোড রশ্মি নল
Cathode ray tube display,ক্যাথোড রে টিউব প্রদর্শন
Cell,সেল
Cellular mobile telephone network,সেলুলার মোবাইল টেলিফোন নেটওয়ার্ক
Cellular ratio,সেলুলার অনুপাত
Cellular splitting,সেলুলার বিভাজন
Centering,কেন্দ্রিক
Center line,কেন্দ্র লাইন
Central control unit,কেন্দ্রীয় নিয়ন্ত্রণ ইউনিট
Centralised automatic message accounting,কেন্দ্রীয় স্বয়ংক্রিয় বার্তা অ্যাকাউন্টিং
Centralised data processing,কেন্দ্রীভূত ডেটা প্রসেসিং
Centralised network,কেন্দ্রীভূত নেটওয়ার্ক
Central memory,কেন্দ্রীয় স্মৃতি
Central office,কেন্দ্রীয় কার্যালয়
Central office code,কেন্দ্রীয় অফিস কোড
Central office work order,কেন্দ্রীয় অফিস কাজের আদেশ
Central processing unit,কেন্দ্রীয় প্রক্রিয়াকরণ ইউনিট
Central processing unit loop,কেন্দ্রীয় প্রক্রিয়াকরণ ইউনিট লুপ
Central processor,কেন্দ্রীয় প্রসেসর
Central scanning loop,সেন্ট্রাল স্ক্যানিং লুপ
Central station (= control station),কেন্দ্রীয় স্টেশন (= নিয়ন্ত্রণ স্টেশন)
Central office work order,কেন্দ্রীয় অফিস কাজের আদেশ
Certified tape,প্রত্যয়িত টেপ
Chad,চাদ
Chadless tape,চ্যাডলেস টেপ
Chain,চেইন
Chain additions program,চেইন সংযোজন প্রোগ্রাম
Chain code,চেইন কোড
Chained file,শৃঙ্খলিত ফাইল
Chained list,শৃঙ্খলিত তালিকা
Chained record,শৃঙ্খলিত রেকর্ড
Chaining,চেইনিং
Chaining overflow,ওভারফ্লো শৃঙ্খলা
Chaining search,চেইন অনুসন্ধান
Chain link,চেইন লিঙ্ক
Chain maintenance program,চেইন রক্ষণাবেক্ষণ প্রোগ্রাম
Chain printer,চেইন প্রিন্টার
Change character,চরিত্র পরিবর্তন করুন
Change dump,ডাম্প পরিবর্তন করুন
Change file,ফাইল পরিবর্তন করুন
Change record,রেকর্ড পরিবর্তন
Change sign,সাইন পরিবর্তন করুন
Change tape,টেপ পরিবর্তন করুন
Channel,চ্যানেল
Channel adapter,চ্যানেল অ্যাডাপ্টার
Channel address word,চ্যানেল ঠিকানা শব্দ
Channel-attached,চ্যানেল-সংযুক্ত
Channel-attached station,চ্যানেল-সংযুক্ত স্টেশন
Channel bank,চ্যানেল ব্যাংক
Channel busy tone,চ্যানেল ব্যস্ত সুর
Channel capacity,চ্যানেল ক্ষমতা
Channel command,চ্যানেল কমান্ড
Channel command word,চ্যানেল কমান্ড শব্দ
Channel controller,চ্যানেল নিয়ামক
Channel control word,চ্যানেল নিয়ন্ত্রণ শব্দ
Channel data,চ্যানেল ডেটা
Channel end,চ্যানেল শেষ
Channel error,চ্যানেল ত্রুটি
Channel latency,চ্যানেল বিলম্ব
Channel mask,চ্যানেল মাস্ক
Channel overload,চ্যানেল ওভারলোড
Channel printer,চ্যানেল প্রিন্টার
Channel program,চ্যানেল প্রোগ্রাম
Channel program translation,চ্যানেল প্রোগ্রাম অনুবাদ
Channel queue,চ্যানেল সারি
Channel reliability,চ্যানেল নির্ভরযোগ্যতা
Channel service unit,চ্যানেল পরিষেবা ইউনিট
Channel set,চ্যানেল সেট
Channel status word,চ্যানেলের স্থিতি শব্দ
Channel synchronizer,চ্যানেল সিঙ্ক্রোনাইজার
Channel-to-channel adapter,চ্যানেল থেকে চ্যানেল অ্যাডাপ্টার
Character,চরিত্র
Character addressing,চরিত্র ঠিকানা
Character arrangement,চরিত্রের ব্যবস্থা
Character assembly,চরিত্র সমাবেশ
Character-at-a-time printer,চরিত্র-এ-টাইম প্রিন্টার
Character blink,চরিত্র ঝলক
Character boundary,চরিত্রের সীমানা
Character cell,চরিত্র সেল
Character check,চরিত্র চেক
Character code,চরিত্র কোড
Character configruration,চরিত্র কনফিগারেশন
Character crowding,চরিত্রের ভিড়
Character data type,চরিত্রের ডেটা টাইপ
Character-deletion-character,চরিত্র-বিনোদন-চরিত্র
Character delimiter,চরিত্র ডিলিমিটার
Character density,চরিত্রের ঘনত্ব
Character device control,চরিত্র ডিভাইস নিয়ন্ত্রণ
Character display device,চরিত্র প্রদর্শন ডিভাইস
Character display terminal,চরিত্র প্রদর্শন টার্মিনাল
Character edge,চরিত্র প্রান্ত
Character element,চরিত্র উপাদান
Character emitter,চরিত্র ইমিটার
Character error rate,চরিত্র ত্রুটি হার
Character expression,চরিত্রের প্রকাশ
Character fill,চরিত্র পূরণ
Character format memory,চরিত্রের ফর্ম্যাট মেমরি
Character generator,চরিত্র জেনারেটর
Character information rate,চরিত্রের তথ্য হার
Character instruction,চরিত্র নির্দেশনা
Characteristic,বৈশিষ্ট্য
Characteristic distortion,বৈশিষ্ট্যযুক্ত বিকৃতি
Characteristic impedence,বৈশিষ্ট্যযুক্ত প্রতিবন্ধকতা
Character key,চরিত্র কী
Character mean entropy,চরিত্র মানে এনট্রপি
Character mean information content =character mean entropy),চরিত্রের অর্থ তথ্য সামগ্রী = চরিত্রের অর্থ এনট্রপি)
Character oriented,চরিত্রমুখী
Character outline,চরিত্রের রূপরেখা
Character position,চরিত্রের অবস্থান
Character printer,চরিত্র প্রিন্টার
Character reader,চরিত্র পাঠক
Character recognition,চরিত্র স্বীকৃতি
Character relation,চরিত্রের সম্পর্ক
Character row,চরিত্র সারি
Character set,অক্ষর সেট
Character size,চরিত্রের আকার
Character skew,চরিত্র skew
Character string,চরিত্রের স্ট্রিং
Character string constant,চরিত্রের স্ট্রিং ধ্রুবক
Character stroke,চরিত্র স্ট্রোক
Character style,চরিত্র শৈলী
Character subset,চরিত্র উপসেট
Character tape,চরিত্র টেপ
Chart,চার্ট
Chart making,চার্ট তৈরি
Chart reader,চার্ট পাঠক
Chassis,চ্যাসিস
Chassis assembly,চ্যাসিস অ্যাসেম্বলি
Chebyshev approximation,চেবিশেভ আনুমানিক
Check bit,বিট চেক করুন
Check bus,বাস চেক করুন
Check card,কার্ড পরীক্ষা করো
Check character,চরিত্র পরীক্ষা করুন
Check code,কোড পরীক্ষা করুন
Check condition,শর্ত পরীক্ষা করুন
Check diagnostic,ডায়াগনস্টিক পরীক্ষা করুন
Check digit,অংকের চেক
Check indicator,সূচক পরীক্ষা করুন
Check indicator instruction,সূচক নির্দেশ পরীক্ষা করুন
Checking program,কর্মসূচি পরীক্ষা করা হচ্ছে
Checking technique,চেক কৌশল
Check key,পরীক্ষামূলক চাবি
Check number (= check digit),নম্বর চেক করুন (= ডিজিট পরীক্ষা করুন)
Check out (=debug),দেখুন (= ডিবাগ)
Check out routine,রুটিন দেখুন
Check point,চেক পয়েন্ট
Check point data set,পয়েন্ট ডেটা সেট চেক করুন
Check point dump,চেক পয়েন্ট ডাম্প
Check point record,চেক পয়েন্ট রেকর্ড
Check point restart,চেক পয়েন্ট পুনরায় চালু করুন
Check point routine,পয়েন্ট রুটিন চেক করুন
Check point sorting,চেক পয়েন্ট বাছাই
Check problem,সমস্যা পরীক্ষা করুন
Check register,নিবন্ধন করুন
Check reset key,রিসেট কী পরীক্ষা করুন
Check routine,রুটিন পরীক্ষা করুন
Check row,সারি পরীক্ষা করুন
Check solution,সমাধান পরীক্ষা করুন
Check sum,যোগফল পরীক্ষা করুন
Check total,মোট পরীক্ষা করুন
Check word,শব্দ পরীক্ষা করুন
Child segment,শিশু বিভাগ
Chinese binary (column binary),চাইনিজ বাইনারি (কলাম বাইনারি)
Chip,চিপ
Chip carrier,চিপ ক্যারিয়ার
Chip microprocessor,চিপ মাইক্রোপ্রসেসর
Chip process,চিপ প্রক্রিয়া
Chip register architecture,চিপ রেজিস্টার আর্কিটেকচার
Chip select,চিপ নির্বাচন করুন
Choice device,পছন্দ ডিভাইস
Cipher,গোপনীয় কোড
Cipher text (= enciphered data),সাইফার পাঠ্য (= এনসিফারড ডেটা)
Circuit,সার্কিট
Circuit board,সার্কিট বোর্ড
Circuit breaker,সার্কিট ব্রেকার
Circuit card,সার্কিট কার্ড
Circuit grade,সার্কিট গ্রেড
Circuit load,সার্কিট লোড
Circuit order,সার্কিট অর্ডার
Circuit reliability,সার্কিট নির্ভরযোগ্যতা
Circuit switch,সার্কিট সুইচ
Circuit-switched connection,সার্কিট-স্যুইচড সংযোগ
Circuit switching,সার্কিট বদল
Circuit switching unit,সার্কিট স্যুইচিং ইউনিট
Circuit unit assembly,সার্কিট ইউনিট সমাবেশ
Circular buffering,বৃত্তাকার বাফারিং
Circular list,বিজ্ঞপ্তি তালিকা
Circular shift,বিজ্ঞপ্তি শিফট
Circulating register,সার্কুলেটিং রেজিস্টার
Circulating storage,সঞ্চালন স্টোরেজ
Citation,উদ্ধৃতি
Cladding,ক্ল্যাডিং
Class,ক্লাস
Class 5 office,ক্লাস 5 অফিস
Class condition,শ্রেণি শর্ত
Classification,শ্রেণিবদ্ধকরণ
Cleaning operation,পরিষ্কার অপারেশন
Clear,স্পষ্ট
Clear area,পরিষ্কার অঞ্চল
Clear band (=clear area,সাফ ব্যান্ড (= পরিষ্কার অঞ্চল
Clear channel,চ্যানেল সাফ করুন
Clear data,উপাত্ত মুছে ফেল
Clear display,পরিষ্কার প্রদর্শন
Clear memory (= clear storage),পরিষ্কার মেমরি (= সাফ স্টোরেজ)
Clear session,সাফ সেশন
Clear storage,সাফ স্টোরেজ
Clipping,ক্লিপিং
Clock,ঘড়ি
Clock circuit,ঘড়ি সার্কিট
Clock counter,ঘড়ি কাউন্টার
Clock frequency,ঘড়ির ফ্রিকোয়েন্সি
Clocking,ক্লকিং
Clock interrupt,ঘড়ির বাধা
Clock pulse,ঘড়ির পালস
Clock rate,ঘড়ি হার
Clock register (= timer),ক্লক রেজিস্টার (= টাইমার)
Clock signal,ঘড়ি সংকেত
Clock simulation,ঘড়ি সিমুলেশন
Clock time,ঘড়ির সময়
Clock track,ঘড়ি ট্র্যাক
Close classification,শ্রেণিবদ্ধকরণ বন্ধ
Closed array,বন্ধ অ্যারে
Closed file,বন্ধ ফাইল
Closed loop,বদ্ধ চক্র
Closed loop (control) system,বন্ধ লুপ (নিয়ন্ত্রণ) সিস্টেম
Closed routine,বন্ধ রুটিন
Closed shop operation,বন্ধ দোকান অপারেশন
Closed subroutine,বন্ধ সাব্রুটাইন
Closed-user group,ক্লোজড-ব্যবহারকারী গ্রুপ
Closely coupled,ঘনিষ্ঠভাবে মিলিত
Closing a terminal,একটি টার্মিনাল বন্ধ
Closing of a file,একটি ফাইল বন্ধ
Cluster,ক্লাস্টার
Cluster analysis,ক্লাস্টার বিশ্লেষণ
Cluster controller,ক্লাস্টার নিয়ামক
Cluster controller node,ক্লাস্টার কন্ট্রোলার নোড
Cluster control unit,ক্লাস্টার নিয়ন্ত্রণ ইউনিট
Clustered file,ক্লাস্টার্ড ফাইল
Clustering algorithm,ক্লাস্টারিং অ্যালগরিদম
Coalesce,সমবেত হত্তয়া
Coated card,প্রলিপ্ত কার্ড
Coaxial cable,কোক্সিয়াল কেবল
COBOL,কোবোল
Cobol character,কোবোল চরিত্র
Cobol programming,কোবোল প্রোগ্রামিং
CODASYL,কোডাসিল
Code,কোড
Code area,কোড অঞ্চল
Code chain,কোড চেইন
Code check,কোড চেক
Coded arithmetic data,কোডেড গাণিতিক ডেটা
Coded character set,কোডেড চরিত্র সেট
Coded converter,কোডেড রূপান্তরকারী
Coded decimal notation,কোডেড দশমিক স্বরলিপি
Code dependent system,কোড নির্ভর সিস্টেম
Coded graphics,কোডেড গ্রাফিক্স
Coded image space,কোডেড ইমেজ স্পেস
Code directing character,কোড ডিরেক্টিং চরিত্র
Coded program,কোডড প্রোগ্রাম
Coded representation,কোডেড উপস্থাপনা
Coded stop,কোডেড স্টপ
Code element,কোড উপাদান
Code extension character,কোড এক্সটেনশন চরিত্র
Code frame,কোড ফ্রেম
Code hole,কোড হোল
Code-independent data communication,কোড-স্বতন্ত্র ডেটা যোগাযোগ
Code-independent system,কোড-স্বতন্ত্র সিস্টেম
"Code-insensitive system (= code-in- dependent
 System)","কোড-সংবেদনশীল সিস্টেম (= কোড-ইন- নির্ভরশীল
 পদ্ধতি)"
Code key,কোড কী
Code level,কোড স্তর
Code line,কোড লাইন
Code line index,কোড লাইন সূচক
Code point translator,কোড পয়েন্ট অনুবাদক
Code position,কোড অবস্থান
Coder,কোডার
Code-sensitive system (=code-dependent system),কোড-সংবেদনশীল সিস্টেম (= কোড-নির্ভর সিস্টেম)
Code set,কোড সেট
Code- transparent data communication,কোড- স্বচ্ছ ডেটা যোগাযোগ
"Code-transparent system (= code dependent
 System)","কোড-স্বচ্ছ সিস্টেম (= কোড নির্ভর
 পদ্ধতি)"
Code value,কোড মান
Code word,কোড শব্দ
Coding,কোডিং
Coding check,কোডিং চেক
Coding form,কোডিং ফর্ম
Coding scheme,কোডিং স্কিম
Coding sheet,কোডিং শীট
Coefficient unit,সহগ ইউনিট
Coherent modulation system,সুসংগত মড্যুলেশন সিস্টেম
Coherent phase shift keying,সুসংগত ফেজ শিফট কীিং
Coincidence circuit (= AND element),কাকতালীয় সার্কিট (= এবং উপাদান)
Coincidence element (= AND element),কাকতালীয় উপাদান (= এবং উপাদান)
Coincidence error,কাকতালীয় ত্রুটি
Coincidence gate (AND element,কাকতালিক গেট (এবং উপাদান)
Coincident-current selection,কাকতালীয়-বর্তমান নির্বাচন
Cold fault,ঠান্ডা দোষ
Cold start (=start),ঠান্ডা শুরু (= শুরু)
Collate,কোলেট
Collating sequence,কোলেটিং সিকোয়েন্স
Collating sorting,কোলেটিং বাছাই
Collator,কোলেটর
Collision,সংঘর্ষ
Column,কলাম
Column binary,কলাম বাইনারি
Column move,কলাম সরানো
Combination,সংমিশ্রণ
"Combinational
 Circuit","সংমিশ্রণমূলক
 সার্কিট"
"Combinational 
 Logic","সংমিশ্রণমূলক
 যুক্তি"
"Combinational
 Logic element","সংমিশ্রণমূলক
 যুক্তি উপাদান"
Combination hub,সংমিশ্রণ হাব
Combinatorial network,সংমিশ্রণ নেটওয়ার্ক
"Combinatorial
 Circuit","সংমিশ্রণ
 সার্কিট"
"Combined
 Distribution
 Frame","সম্মিলিত
 বিতরণ
 ফ্রেম"
Combined head,সম্মিলিত মাথা
Combined read/write head,সম্মিলিত পড়ুন/লিখুন মাথা
Combined station,সম্মিলিত স্টেশন
Combiner,কম্বাইনার
Command,কমান্ড
"Command and 
 Control system","কমান্ড এবং
 নিয়ন্ত্রণ ব্যবস্থা"
Command chain,কমান্ড চেইন
Command control program,কমান্ড নিয়ন্ত্রণ প্রোগ্রাম
Command double word,কমান্ড ডাবল ওয়ার্ড
Command function,কমান্ড ফাংশন
Command interpreter,কমান্ড দোভাষী
Command language,কমান্ড ভাষা
Command list,কমান্ড তালিকা
Command name,কমান্ড নাম
Command pointer,কমান্ড পয়েন্টার
"Command
 Processing","কমান্ড
 প্রক্রিয়াজাতকরণ"
Command processor,কমান্ড প্রসেসর
Command retry,কমান্ড পুনরায় চেষ্টা করুন
Command statement,কমান্ড বিবৃতি
Command system,কমান্ড সিস্টেম
Comment,মন্তব্য
Comment field,মন্তব্য ক্ষেত্র
Comment statement,মন্তব্য বিবৃতি
Commercial application,বাণিজ্যিক আবেদন
Commercial character,বাণিজ্যিক চরিত্র
Commercial instruction set,বাণিজ্যিক নির্দেশাবলী সেট
Common area,সাধারণ এলাকা
Common block,সাধারণ ব্লক
Common business-oriented (COBOL),সাধারণ ব্যবসায়-ভিত্তিক (সিওবিএল)
Common carrier,সার্বজনীন বাহক
Common carrier bureau,সাধারণ ক্যারিয়ার ব্যুরো
Common command language,সাধারণ কমান্ড ভাষা
Common communication adapter,সাধারণ যোগাযোগ অ্যাডাপ্টার
Common control,সাধারণ নিয়ন্ত্রণ
Common control switching arrangement,সাধারণ নিয়ন্ত্রণ স্যুইচিং ব্যবস্থা
Common control system,সাধারণ নিয়ন্ত্রণ ব্যবস্থা
Common error,সাধারণ ত্রুটি
Common field,সাধারণ ক্ষেত্র
Common hub,সাধারণ হাব
Common language,সাধারণ ভাষা
Common language code,সাধারণ ভাষা কোড
Common routine,সাধারণ রুটিন
Common segment,সাধারণ বিভাগ
Common software,সাধারণ সফ্টওয়্যার
Common storage area,সাধারণ স্টোরেজ অঞ্চল
Common target machine,সাধারণ টার্গেট মেশিন
Common user circuit,সাধারণ ব্যবহারকারী সার্কিট
Common user network,সাধারণ ব্যবহারকারী নেটওয়ার্ক
Communality,সাম্প্রদায়িকতা
Communicating word-processing equipment,ওয়ার্ড-প্রসেসিং সরঞ্জাম যোগাযোগ করা
Communication,যোগাযোগ
Communication adapter,যোগাযোগ অ্যাডাপ্টার
Communication channel,যোগাযোগ মাধ্যম
Communication common carrier,যোগাযোগ সাধারণ ক্যারিয়ার
Communication control character,যোগাযোগ নিয়ন্ত্রণ চরিত্র
Communication controller,যোগাযোগ নিয়ামক
Communication controller node,যোগাযোগ নিয়ামক নোড
Communication control unit,যোগাযোগ নিয়ন্ত্রণ ইউনিট
Communication data system,যোগাযোগ ডেটা সিস্টেম
Communication interface,যোগাযোগ ইন্টারফেস
Communication line,যোগাযোগ লাইন
Communication line adapter,যোগাযোগ লাইন অ্যাডাপ্টার
Communication line characteristic,যোগাযোগ লাইনের বৈশিষ্ট্য
Communication link,যোগাযোগ লিঙ্ক
Communication mix,যোগাযোগ মিশ্রণ
Communication mode control,যোগাযোগ মোড নিয়ন্ত্রণ
Communication modem,যোগাযোগ মডেম
Communication network,যোগাযোগ নেটওয়ার্ক
Communications center,যোগাযোগ কেন্দ্র
Communications computer,যোগাযোগ কম্পিউটার
Communications controller,যোগাযোগ নিয়ামক
Communications satellite,যোগাযোগ স্যাটেলাইট
Communications security equipment,যোগাযোগ সুরক্ষা সরঞ্জাম
Communications software,যোগাযোগ সফ্টওয়্যার
Communications subsystem,যোগাযোগ সাবসিস্টেম
Communications terminal,যোগাযোগ টার্মিনাল
Communication theory,যোগাযোগ তত্ত্ব
Community automatic exchange,সম্প্রদায় স্বয়ংক্রিয় বিনিময়
Community dial office,সম্প্রদায় ডায়াল অফিস
Commutator pulse,কমিটেটর পালস
Compaction algorithm,কমপ্যাকশন অ্যালগরিদম
Companding,তুলনা করা
Compandor,কম্প্যান্ডর
Compandor mistracking,কম্প্যান্ডর মিসট্র্যাকিং
"Companion store
 Backup","সঙ্গী দোকান
 ব্যাকআপ"
Comparator,তুলনামূলক
Comparator probe,তুলনামূলক তদন্ত
"Comparing unit
 (= Comparator)","তুলনা ইউনিট
 (= তুলনামূলক)"
"Comparison
 Operation","তুলনা
 অপারেশন"
"Comparison
 Operator","তুলনা
 অপারেটর"
Comparison test,তুলনা পরীক্ষা
Compatibility,সামঞ্জস্যতা
Compatibility test,সামঞ্জস্যতা পরীক্ষা
Compatible,উপযুক্ত
"Compatible time
 Sharing system","সামঞ্জস্যপূর্ণ সময়
 শেয়ারিং সিস্টেম"
Compilation,সংকলন
Compilation aid,সংকলন সহায়তা
Compile,সংকলন
Compile duration,সময়কাল সংকলন
Compile phase,সংকলন পর্ব
Compiler,সংকলক
Compiler-compiler,সংকলক-সংকলক
Compiler directing system,সংকলক পরিচালনা ব্যবস্থা
Compiler directive,সংকলক নির্দেশিকা
Compiler generator,সংকলক জেনারেটর
Compiler interface,সংকলক ইন্টারফেস
Compiler language,সংকলক ভাষা
Compiler option,সংকলক বিকল্প
Compile time,সময় সংকলন
Compile time diagnostics,সময় ডায়াগনস্টিকস সংকলন করুন
Compile time statement,সময় বিবৃতি সংকলন করুন
Compiling duration,সময়কাল সংকলন
Compiling phase,সংকলন পর্ব
Compiling program (= complier),সংকলন প্রোগ্রাম (= অভিযোগকারী)
Compiling time,সময় সংকলন
Complement,পরিপূরক
Complementary operation,পরিপূরক অপারেশন
Complementary operator,পরিপূরক অপারেটর
Complement base,পরিপূরক বেস
Complemented number system,পরিপূরক সংখ্যা সিস্টেম
Complementer,পরিপূরক
Complementing,পরিপূরক
Complement-on-nine,পরিপূরক অন-নাইন
Complement on one,এক উপর পরিপূরক
Complement-on ten,পরিপূরক অন টেন
Complement-on-two,পরিপূরক অন-টু
Complete carry,সম্পূর্ণ বহন
Completeness check,সম্পূর্ণতা চেক
Complete operation,সম্পূর্ণ অপারেশন
Complete routine,সম্পূর্ণ রুটিন
Completion code,সমাপ্তি কোড
Complex constant,জটিল ধ্রুবক
Complex data,জটিল ডেটা
Complex data type,জটিল ডেটা টাইপ
Complex decision making simulation,জটিল সিদ্ধান্ত গ্রহণ সিমুলেশন
Complexity theory,জটিলতা তত্ত্ব
Complex number,জটিল সংখ্যা
Component,উপাদান
Component address,উপাদান ঠিকানা
Component processor,উপাদান প্রসেসর
Composite console,যৌগিক কনসোল
Composited circuit,কমপোজিটেড সার্কিট
Composite external symbol dictionary,যৌগিক বাহ্যিক প্রতীক অভিধান
Composite module,যৌগিক মডিউল
Composite module data set,যৌগিক মডিউল ডেটা সেট
Composite operator,যৌগিক অপারেটর
Composition file,রচনা ফাইল
Compound condition,যৌগিক অবস্থা
Compound logical element,যৌগিক যৌক্তিক উপাদান
Compound statement,যৌগিক বিবৃতি
Compress,সংকুচিত
Compressor,সংক্ষেপক
Compromise net,সমঝোতা নেট
Computability,গণনাযোগ্যতা
Computable function,গণনাযোগ্য ফাংশন
Computation,গণনা
Computational complexity,গণনীয় জটিলতা
Computational linguistics,গণনীয় ভাষাতত্ত্ব
Computational model,গণনা মডেল
Computational stability,গণনা স্থায়িত্ব
Compute limited,গণনা সীমাবদ্ধ
Compute mode,গণনা মোড
Computer,কম্পিউটার
Computer administrative record,কম্পিউটার প্রশাসনিক রেকর্ড
Computer aided design,কম্পিউটার এর সাহায্যে নকশা
Computer-aided engineering,কম্পিউটার-সহায়ক ইঞ্জিনিয়ারিং
Computer aided manufacture,কম্পিউটার এডেড ম্যানুফ্যাকচার
Computer architecture,কম্পিউটার আর্কিটেকচার
Computer arithmetic,কম্পিউটার পাটিগণিত
Computer art,কম্পিউটার আর্ট
Computer assisted education,কম্পিউটার সহায়তা শিক্ষা
Computer assisted instruction,কম্পিউটার সহায়তা নির্দেশ
Computer assisted learning,কম্পিউটার সহায়তা শেখা
Computer assisted management,কম্পিউটার সহায়তা ব্যবস্থাপনা
Computer assisted teaching,কম্পিউটার সহায়তা শিক্ষণ
Computer based automation,কম্পিউটার ভিত্তিক অটোমেশন
Computer based education,কম্পিউটার ভিত্তিক শিক্ষা
Computer based learning,কম্পিউটার ভিত্তিক শেখা
Computer bureau,কম্পিউটার ব্যুরো
Computer circuitry,কম্পিউটার সার্কিটরি
Computer code,কম্পিউটার কোড
Computer communication,কম্পিউটার যোগাযোগ
Computer conferencing,কম্পিউটার কনফারেন্সিং
Computer configuration,কম্পিউটার কনফিগারেশন
Computer console,কম্পিউটার কনসোল
Computer control,কম্পিউটার নিয়ন্ত্রণ
Computer crime,কম্পিউটার অপরাধ
Computer cryptography,কম্পিউটার ক্রিপ্টোগ্রাফি
Computer-dependent language,কম্পিউটার-নির্ভর ভাষা
Computer domain,কম্পিউটার ডোমেন
Computer duplex,কম্পিউটার দ্বৈত
Computer equation,কম্পিউটার সমীকরণ
Computer expert,কম্পিউটার বিশেষজ্ঞ
Computer formatting,কম্পিউটার ফর্ম্যাটিং
Computer game,কম্পিউটার খেলা
Computer-generated map,কম্পিউটার-উত্পাদিত মানচিত্র
Computer generation,কম্পিউটার উত্পাদন
Computer graphics,কম্পিউটার গ্রাফিক্স
Computer hardware,কম্পিউটার হার্ডওয়্যার
