English,Bengali
"Immediate
 Instruction","তাত্ক্ষণিক
 নির্দেশ"
"Immediate
 Processing","তাত্ক্ষণিক
 প্রক্রিয়াজাতকরণ"
Immediate task,তাত্ক্ষণিক কাজ
Impact paper,প্রভাব কাগজ
Impact printer,প্রভাব প্রিন্টার
"Imperative
 Macroinstruction","অনুজ্ঞাসূচক
 ম্যাক্রোইনস্ট্রাকশন"
Imperative operation,অপরিহার্য অপারেশন
"Imperative 
 Statement","অনুজ্ঞাসূচক
 বিবৃতি"
Implication,জড়িত
Implicit address,অন্তর্নিহিত ঠিকানা
"Implicit
 Declaration","অন্তর্নিহিত
 ঘোষণা"
Implied addressing,অন্তর্নিহিত ঠিকানা
Imprinter,ছাপ
Imprinting,ছাপ
Imprint position,ছাপ অবস্থান
"Improved mobile
 Telephone service","উন্নত মোবাইল
 টেলিফোন পরিষেবা"
Impulse,প্ররোচিত
Impulse noise,আবেগ শব্দ
Inactive link,নিষ্ক্রিয় লিঙ্ক
Inactive node,নিষ্ক্রিয় নোড
Inactive station,নিষ্ক্রিয় স্টেশন
Inband signalling,ইনব্যান্ড সিগন্যালিং
Incidential time,কার্যনির্বাহী সময়
Incipient failure,ইনসিপিয়েন্ট ব্যর্থতা
"In-circuit
 Emulation","ইন-সার্কিট
 অনুকরণ"
Inclusion,অন্তর্ভুক্তি
"Inclusive-NOR
 Operation","অন্তর্ভুক্ত-নোর
 অপারেশন"
"Inclusive-OR
Element","অন্তর্ভুক্ত-বা
উপাদান"
Inclusive-OR gate,অন্তর্ভুক্ত-বা গেট
"Inclusive-OR
 Operation","অন্তর্ভুক্ত-বা
 অপারেশন"
Inclusive reference,অন্তর্ভুক্ত রেফারেন্স
Inclusive segment,অন্তর্ভুক্ত বিভাগ
Incoming message,আগত বার্তা
Incoming trunk,আগত ট্রাঙ্ক
Inconnector,অসুবিধা
Increment,বৃদ্ধি
"Incremental
 Compiler","ক্রমবর্ধমান
 সংকলক"
"Incremental
 Computer","ক্রমবর্ধমান
 কম্পিউটার"
"Incremental
 Execution","ক্রমবর্ধমান
 মৃত্যুদন্ড কার্যকর"
"Incremental
 Integrator","ক্রমবর্ধমান
 ইন্টিগ্রেটার"
"Incremental
 Representation","ক্রমবর্ধমান
 প্রতিনিধিত্ব"
Incremental vector,ইনক্রিমেন্টাল ভেক্টর
Incrementer,ইনক্রিমেন্টার
Increment size,বর্ধিত আকার
Indegree,ইন্ডেগ্রি
Indent,ইন্ডেন্ট
"Indent tab
 Character","ইন্ডেন্ট ট্যাব
 চরিত্র"
"Indeterminate
 System","অনির্দিষ্ট
 পদ্ধতি"
"Indeterminate (X)
 State","অনির্দিষ্ট (x)
 রাষ্ট্র"
Index build,সূচক বিল্ড
Index character,সূচক চরিত্র
Index data item,সূচক ডেটা আইটেম
Indexed address,সূচক ঠিকানা
Indexed data name,সূচকযুক্ত ডেটা নাম
Indexed data set,সূচকযুক্ত ডেটা সেট
Indexed file,সূচকযুক্ত ফাইল
"Indexed sequential
 Access method","সূচকযুক্ত ক্রম
 অ্যাক্সেস পদ্ধতি"
"Indexed sequential
 Data set","সূচকযুক্ত ক্রম
 ডেটা সেট"
"Indexed sequential
 Organization","সূচকযুক্ত ক্রম
 সংগঠন"
Index entry,সূচক এন্ট্রি
Index file,সূচক ফাইল
Index hole,সূচক গর্ত
Indexing,সূচক
"Indexing and
 Abstracting","সূচক এবং
 বিমূর্ত"
Index name,সূচকের নাম
Index plan,সূচক পরিকল্পনা
Index register,সূচক রেজিস্টার
"Index return
 Character","সূচক রিটার্ন
 চরিত্র"
"Index sequential
 File","সূচক ক্রম
 ফাইল"
"Index sequential
 Method","সূচক ক্রম
 পদ্ধতি"
Index slot,সূচক স্লট
Index term,সূচক শব্দ
Index word,সূচক শব্দ
Indicator,সূচক
Indirect access,পরোক্ষ অ্যাক্সেস
Indirect address,পরোক্ষ ঠিকানা
Indirect addressing,পরোক্ষ ঠিকানা
Indirect instruction,পরোক্ষ নির্দেশনা
"Individual line
 Service","স্বতন্ত্র লাইন
 পরিষেবা"
Inference engine,অনুমান ইঞ্জিন
"Inferior
(= Subscript)","নিকৃষ্ট
(= সাবস্ক্রিপ্ট)"
Infinite pad method,অসীম প্যাড পদ্ধতি
Infix notation,ইনফিক্স স্বরলিপি
Infix operation,ইনফিক্স অপারেশন
Informatics,তথ্য
Information,তথ্য
"Information-
 Bearer channel","তথ্য-
 বহনকারী চ্যানেল"
Information bit,তথ্য বিট
"Information
 Channel","তথ্য
 চ্যানেল"
"Information
 Content","তথ্য
 বিষয়বস্তু"
"Information
 Content binary
 Unit","তথ্য
 বিষয়বস্তু বাইনারি
 ইউনিট"
"Information
 Content decimal
 Unit","তথ্য
 বিষয়বস্তু দশমিক
 ইউনিট"
"Information
 Content natural
 Unit","তথ্য
 বিষয়বস্তু প্রাকৃতিক
 ইউনিট"
Information cost,তথ্য ব্যয়
"Information
 Feedback system","তথ্য
 প্রতিক্রিয়া সিস্টেম"
"Information flow
 Analysis","তথ্য প্রবাহ
 বিশ্লেষণ"
"Information
 Function","তথ্য
 ফাংশন"
"Information
 Interchange","তথ্য
 ইন্টারচেঞ্জ"
"Information
 Measure","তথ্য
 পরিমাপ করা"
"Information
 Processing","তথ্য
 প্রক্রিয়াজাতকরণ"
Information rate,তথ্য হার
"Information
 Retrieval","তথ্য
 পুনরুদ্ধার"
"Information
 Retrieval system","তথ্য
 পদ্ধতি পুনরুদ্ধার করা"
"Information
 Separator","তথ্য
 বিভাজক"
Information sink,তথ্য সিঙ্ক
"Information
 Source","তথ্য
 সূত্র"
"Information
 Technology","তথ্য
 প্রযুক্তি"
Information theory,তথ্য তত্ত্ব
"Information
 Transfer module","তথ্য
 স্থানান্তর মডিউল"
Information word,তথ্য শব্দ
"Inherent
 Transparency","সহজাত
 স্বচ্ছতা"
Inherited error,উত্তরাধিকার সূত্রে ত্রুটি
Inhibited input,ইনপুট বাধা
Inhibited state,বাধা রাষ্ট্র
Inhibiting signal,বাধা সংকেত
Inhibit pulse,নাড়ি বাধা
In-house line,ইন-হাউস লাইন
In-house system,ইন-হাউস সিস্টেম
Initial address,প্রাথমিক ঠিকানা
"Initial condition
 Mode","প্রাথমিক অবস্থা
 মোড"
Initial instruction,প্রাথমিক নির্দেশ
Initialization,আরম্ভ
Initialize,আরম্ভ করুন
Initializer routine,ইনিশিয়ালাইজার রুটিন
Initial order,প্রাথমিক আদেশ
Initial procedure,প্রাথমিক পদ্ধতি
"Initial program
 Load","প্রাথমিক প্রোগ্রাম
 ভার"
"Initial program
 Loader","প্রাথমিক প্রোগ্রাম
 লোডার"
Initiator procedure,সূচনা পদ্ধতি
Initiator task,সূচনা টাস্ক
"Initiator/termi-
 Nator","সূচনা/টার্ম-
 নেটর"
Inking,ইনকিং
Ink jet printer,ইঙ্কজেট প্রিন্টার
Ink uniformity,কালি ইউনিফর্মিটি
In-line code,ইন-লাইন কোড
In-line procedure,ইন-লাইন পদ্ধতি
In-line processing,ইন-লাইন প্রসেসিং
In-line recovery,ইন-লাইন পুনরুদ্ধার
In-line subrutine,ইন-লাইন সাবরুটিন
Inner code,অভ্যন্তরীণ কোড
"Inner
 Macroinstruction","অভ্যন্তরীণ
 ম্যাক্রোইনস্ট্রাকশন"
Inoperable time,অক্ষম সময়
"In-plant system
 (= Inhouse
 System)","ইন-প্ল্যান্ট সিস্টেম
 (= ইনহাউস
 পদ্ধতি)"
Input area,ইনপুট অঞ্চল
Input block,ইনপুট ব্লক
"Input blocking
Factor","ইনপুট ব্লকিং
ফ্যাক্টর"
"Input buffer
 Register","ইনপুট বাফার
 নিবন্ধন"
Input channel,ইনপুট চ্যানেল
"Input data
 Validation","তথ্য অন্তর্ভুক্তী
 বৈধতা"
Input field,ইনপুট ক্ষেত্র
"Input instruction
 Code","ইনপুট নির্দেশ
 কোড"
Input job stream,ইনপুট কাজের স্ট্রিম
"Input limited
 Program","ইনপুট সীমাবদ্ধ
 কার্যক্রম"
Input loading,ইনপুট লোডিং
Input output board,ইনপুট আউটপুট বোর্ড
"Input output
 Buffer","ইনপুট আউটপুট
 বাফার"
"Input output
 Controller","ইনপুট আউটপুট
 নিয়ামক"
"Input output
 Control system","ইনপুট আউটপুট
 নিয়ন্ত্রণ ব্যবস্থা"
Input output cycle,ইনপুট আউটপুট চক্র
"Input output
 Device","ইনপুট আউটপুট
 যন্ত্র"
"Input output
 Interruption","ইনপুট আউটপুট
 বাধা"
Input-output (I/O),ইনপুট-আউটপুট (আই/ও)
"Input output
 Library","ইনপুট আউটপুট
 গ্রন্থাগার"
"Input output
 Limited operation","ইনপুট আউটপুট
 সীমিত অপারেশন"
"Input output
 Processor","ইনপুট আউটপুট
 প্রসেসর"
"Input output
 Referencing","ইনপুট আউটপুট
 রেফারেন্সিং"
"Input output
 Register","ইনপুট আউটপুট
 নিবন্ধন"
"Input output
 Routine","ইনপুট আউটপুট
 রুটিন"
"Input output
 Section","ইনপুট আউটপুট
 অধ্যায়"
"Input output
 Statement","ইনপুট আউটপুট
 বিবৃতি"
"Input output
 Switching","ইনপুট আউটপুট
 স্যুইচিং"
Input output unit,ইনপুট আউটপুট ইউনিট
Input process,ইনপুট প্রক্রিয়া
Input program,ইনপুট প্রোগ্রাম
Input reader,ইনপুট রিডার
Input referance,ইনপুট রেফারেন্স
Input routine,ইনপুট রুটিন
Input section,ইনপুট বিভাগ
Input state,ইনপুট রাজ্য
Input station,ইনপুট স্টেশন
Input storage,ইনপুট স্টোরেজ
Input stream,ইনপুট স্ট্রিম
Input translator,ইনপুট অনুবাদক
Input unit,ইনপুট ইউনিট
Input validation,ইনপুট বৈধতা
"Inquiry and 
 Transaction
 Processing","তদন্ত এবং
 লেনদেন
 প্রক্রিয়াজাতকরণ"
Inquiry character,তদন্ত চরিত্র
"Inquiry display
 Terminal","তদন্ত প্রদর্শন
 টার্মিনাল"
Inquiry/reply,অনুসন্ধান/উত্তর
"Inquiry/response
 Operation","অনুসন্ধান/প্রতিক্রিয়া
 অপারেশন"
Inquiry station,তদন্ত স্টেশন
Inquiry transaction,তদন্ত লেনদেন
Inquiry unit,তদন্ত ইউনিট
Inscribe,শিলালিপি
Insert,.োকান
"Insertion picture
 Character","সন্নিবেশ ছবি
 চরিত্র"
Insertion sort,সন্নিবেশ বাছাই
Inside plant,ভিতরে উদ্ভিদ
In spool area,স্পুল এলাকায়
Installation charge,ইনস্টলেশন চার্জ
Installation processing control,ইনস্টলেশন প্রসেসিং নিয়ন্ত্রণ
"Installation tape
 Number","ইনস্টলেশন টেপ
 সংখ্যা"
Installation time,ইনস্টলেশন সময়
In-stream procedure,স্ট্রিম পদ্ধতি
Instruction,নির্দেশ
Instruction address,নির্দেশের ঠিকানা
"Instruction address
 Register","নির্দেশের ঠিকানা
 নিবন্ধন"
"Instruction address
 Stop","নির্দেশের ঠিকানা
 থামুন"
Instruction area,নির্দেশিকা অঞ্চল
Instruction code,নির্দেশ কোড
"Instruction
 Constant","নির্দেশ
 ধ্রুবক"
"Instruction control
 Unit","নির্দেশ নিয়ন্ত্রণ
 ইউনিট"
Instruction counter,নির্দেশনা কাউন্টার
Instruction deck instruction decoder,নির্দেশিকা ডেক নির্দেশিকা ডিকোডার
Instruction format,নির্দেশ ফর্ম্যাট
Instruction mix,নির্দেশনা মিশ্রণ
"Instruction 
 Modifier","নির্দেশ
 সংশোধক"
Instruction pack,নির্দেশ প্যাক
Instruction register,নির্দেশিকা নিবন্ধ
"Instruction 
 Repertoire","নির্দেশ
 পুস্তক"
Instruction set,নির্দেশনাবলী
"Instruction 
 Statement","নির্দেশ
 বিবৃতি"
Instruction storage,নির্দেশিকা সঞ্চয়
Instruction word,নির্দেশ শব্দ
Integer constant,পূর্ণসংখ্যা ধ্রুবক
"Integer
 Programming","পূর্ণসংখ্যা
 প্রোগ্রামিং"
Integer variable,পূর্ণসংখ্যার পরিবর্তনশীল
Integral boundary,অবিচ্ছেদ্য সীমানা
Integrated adapter,ইন্টিগ্রেটেড অ্যাডাপ্টার
"Integrated
 Attachment","সমন্বিত
 সংযুক্তি"
"Integrated
 Communication
 Adapter","সমন্বিত
 যোগাযোগ
 অ্যাডাপ্টার"
"Integrated data
 Base","সংহত ডেটা
 বেস"
"Integrated data
 Processing","সংহত ডেটা
 প্রক্রিয়াজাতকরণ"
"Integrated digital
 Network","সংহত ডিজিটাল
 অন্তর্জাল"
Integrated disk,ইন্টিগ্রেটেড ডিস্ক
"Integrated
 Emulator","সমন্বিত
 এমুলেটর"
"Integrated file
 Adapter","সংহত ফাইল
 অ্যাডাপ্টার"
Integrated modem,ইন্টিগ্রেটেড মডেম
"Integrated
 Software","সমন্বিত
 সফটওয়্যার"
"Integrated word
 Processing","সংহত শব্দ
 প্রক্রিয়াজাতকরণ"
"Integrated word
 Processing
 Equipment","সংহত শব্দ
 প্রক্রিয়াজাতকরণ
 সরঞ্জাম"
Integrating motor,সংহত মোটর
"Intelligent
 Controller","বুদ্ধিমান
 নিয়ামক"
Intelligent copier,বুদ্ধিমান কপিয়ার
"Intelligent
 Terminal","বুদ্ধিমান
 টার্মিনাল"
"Intelligible cross
 Talk","বোধগম্য ক্রস
 আলাপ"
Interaction,মিথষ্ক্রিয়া
"Interactive
 Graphics","ইন্টারেক্টিভ
 গ্রাফিক্স"
"Interactive
 Keyboard printer","ইন্টারেক্টিভ
 কীবোর্ড প্রিন্টার"
Interactive routine,ইন্টারেক্টিভ রুটিন
Interactive system,ইন্টারেক্টিভ সিস্টেম
Interblock gap,ইন্টারব্লক গ্যাপ
"Intercepted
 Terminal","বাধা
 টার্মিনাল"
Intercepting trunk,বাধা ট্রাঙ্ক
Intercept operator,ইন্টারসেপ্ট অপারেটর
Intercept service,বাধা পরিষেবা
Intercommunication system,আন্তঃসংযোগ ব্যবস্থা
Intercom service,ইন্টারকম পরিষেবা
"Interconnecting
 Unit","আন্তঃসংযোগ
 ইউনিট"
Intercycle,ইন্টারসাইকেল
"Interexchange
 Channel","ইন্টারএক্সচেঞ্জ
 চ্যানেল"
Interface,ইন্টারফেস
"Interface 
 Processor","ইন্টারফেস
 প্রসেসর"
Interface routine,ইন্টারফেস রুটিন
"Interface
 Specification","ইন্টারফেস
 স্পেসিফিকেশন"
Interfix,ইন্টারফিক্স
Interior label,অভ্যন্তর লেবেল
Interlanguage,আন্তঃল্যাং
Interleave,ইন্টারলিভ
Interleaved array,ইন্টারলিভেড অ্যারে
"Interleaved
 Subscript","ইন্টারলিভড
 সাবস্ক্রিপ্ট"
Interleaving,ইন্টারলিভিং
Interlude,অন্তরায়
"Intermediate
 Buffer","মধ্যবর্তী
 বাফার"
"Intermediate
 Distributing
 Frame","মধ্যবর্তী
 বিতরণ
 ফ্রেম"
"Intermediate
 Equipment","মধ্যবর্তী
 সরঞ্জাম"
Intermediate node,মধ্যবর্তী নোড
"Intermediate pass
 (Sorting)","মধ্যবর্তী পাস
 (শ্রেণীবিভাজন)"
Intermediate total,মধ্যবর্তী মোট
Intermediate delay,মধ্যবর্তী বিলম্ব
Intermittent error,মাঝে মাঝে ত্রুটি
Intermix tape,ইন্টারমিক্স টেপ
Internal block,অভ্যন্তরীণ ব্লক
Internal format,অভ্যন্তরীণ ফর্ম্যাট
"Internal
 Fragmentation","অভ্যন্তরীণ
 খণ্ডন"
Internal interrupt,অভ্যন্তরীণ বাধা
Internal label,অভ্যন্তরীণ লেবেল
Internal memory,অভ্যন্তরীণ মেমরি
Internal model,অভ্যন্তরীণ মডেল
Internal name,অভ্যন্তরীণ নাম
Internal procedure,অভ্যন্তরীণ পদ্ধতি
Internal reader,অভ্যন্তরীণ পাঠক
Internal schema,অভ্যন্তরীণ স্কিমা
Internal sort,অভ্যন্তরীণ বাছাই
Internal storage,অভ্যন্তরীণ সংরক্ষণ ব্যবস্থা
Internal text,অভ্যন্তরীণ পাঠ্য
Internal timer,অভ্যন্তরীণ টাইমার
Internal writer,অভ্যন্তরীণ লেখক
"International
 Algebraic
 Language","আন্তর্জাতিক
 বীজগণিত
 ভাষা"
"International
 Direction distance
 Dialing","আন্তর্জাতিক
 দিকের দূরত্ব
 ডায়ালিং"
"International
 Organization for
 Standardization
 (ISO)","আন্তর্জাতিক
 জন্য সংস্থা
 মানীকরণ
 (আইএসও)"
"International
 Record carrier","আন্তর্জাতিক
 রেকর্ড ক্যারিয়ার"
Interoffice trunk,ইন্টারফিস ট্রাঙ্ক
Interpositioning,ইন্টারপজিশনিং
Interposition trunk,ইন্টারপজিশন ট্রাঙ্ক
Interpreter,দোভাষী
Interpreter code,দোভাষী কোড
Interpretive code,ব্যাখ্যামূলক কোড
"Interpretive
 Execution","ব্যাখ্যামূলক
 মৃত্যুদন্ড কার্যকর"
"Interpretive
 Program","ব্যাখ্যামূলক
 কার্যক্রম"
"Interpretive
 Routine","ব্যাখ্যামূলক
 রুটিন"
"Interpretive trace
 Program","ব্যাখ্যামূলক ট্রেস
 কার্যক্রম"
Interrecord gap,ইন্টাররেকর্ড গ্যাপ
Interrobang,আন্তঃব্যাং
Interrogating,জিজ্ঞাসাবাদ
Interrogation,জিজ্ঞাসাবাদ
Interrogator,জিজ্ঞাসাবাদক
"Interrput request
 Signal","ইন্টাররপুট অনুরোধ
 সংকেত"
Interrupt driver,বাধা চালক
Interrupt handler,বাধা হ্যান্ডলার
"Interruptible
 Routine","বাধা
 রুটিন"
"Interruptible
System","বাধা
পদ্ধতি"
"Interruption
 Network","বাধা
 অন্তর্জাল"
Interrupt latency,বাধা বিলম্ব
Interrupt linkage,বাধা লিঙ্কেজ
Interrupt mask,বাধা মুখোশ
Interrupt priority,বাধা অগ্রাধিকার
Interrupt stacking,বাধা স্ট্যাকিং
Interrupt trap,বাধা ফাঁদ
"Interrupt trigger
 Signal","বাধা ট্রিগার
 সংকেত"
Interrupt vector,বাধা ভেক্টর
Intersatellite link,ইন্টারসেটেলাইট লিঙ্ক
"Interstage
 Punching","ইন্টারস্টেজ
 ঘুষি মারছে"
"Intersymbol
 Interference","আন্তঃসাম্বল
 হস্তক্ষেপ"
"Interval service
 Value","ব্যবধান পরিষেবা
 মান"
Interval timer,ব্যবধান টাইমার
Interworking,আন্তঃসংযোগ
Intimate,অন্তরঙ্গ
Intrastate toll,অন্তঃসত্ত্বা টোল
Intrusion tone,অনুপ্রবেশ টোন
Invalid character,অকার্যকর চরিত্র
"Invalid exclusive
 Reference","অবৈধ একচেটিয়া
 রেফারেন্স"
"Invalid key
 Condition","ভুল চাবি
 শর্ত"
"Inventory master
 File","ইনভেন্টরি মাস্টার
 ফাইল"
Invert,উল্টো
Inverted file,উল্টানো ফাইল
Inverter,বৈদ্যুতিন সংকেতের মেরু বদল
Invitation list,আমন্ত্রণ তালিকা
Invocation,অনুরোধ
Invoke,আহ্বান
Invoked procedure,আহ্বান পদ্ধতি
Invoking block,অনুরোধ ব্লক
Ionterrupt signal,আয়নারেট সিগন্যাল
"Irrecoverable
 Error","অপ্রয়োজনীয়
 ত্রুটি"
Irrelevance,অপ্রাসঙ্গিকতা
"Irreversible 
 Magnetic process","অপরিবর্তনীয়
 চৌম্বকীয় প্রক্রিয়া"
Isolated location,বিচ্ছিন্ন অবস্থান
ISO size,আইএসও আকার
ISO standard,আইএসও স্ট্যান্ডার্ড
Item advance,আইটেম অগ্রিম
Item count,আইটেম গণনা
Item size,আইটেমের আকার
Iterate,পুনরাবৃত্তি
Iteration,পুনরাবৃত্তি
Iteration factor,পুনরাবৃত্তি ফ্যাক্টর
Iteration routine,পুনরাবৃত্তি রুটিন
Iterative do-group,পুনরাবৃত্ত ডু-গ্রুপ
Iterative operation,পুনরাবৃত্ত অপারেশন
Iversion notation,আইভারশন স্বরলিপি
Jitter,জিটার
Job batch,জব ব্যাচ
Job class,কাজের ক্লাস
Job control,চাকরি নিয়ন্ত্রণ
"Job control
 Language","চাকরি নিয়ন্ত্রণ
 ভাষা"
"Job control
 Statement","চাকরি নিয়ন্ত্রণ
 বিবৃতি"
Job definition,কাজের সংজ্ঞা
Job-flow control,চাকরি-প্রবাহ নিয়ন্ত্রণ
Job input device,জব ইনপুট ডিভাইস
Job input file,জব ইনপুট ফাইল
Job input stream,কাজের ইনপুট স্ট্রিম
Job library,জব লাইব্রেরি
Job management,চাকরি ব্যবস্থাপনা
Job name,কাজের নাম
"Job-oriented
 Language","চাকরিমুখী
 ভাষা"
"Job-oriented
 Terminal","চাকরিমুখী
 টার্মিনাল"
Job output device,কাজের আউটপুট ডিভাইস
Job output file,কাজের আউটপুট ফাইল
Job output stream,কাজের আউটপুট স্ট্রিম
Job pack area,জব প্যাক অঞ্চল
Job priority,কাজের অগ্রাধিকার
Job processing,কাজের প্রক্রিয়াজাতকরণ
Job program mode,জব প্রোগ্রাম মোড
"Job-recovery
 Control file","চাকরি-পুনরুদ্ধার
 ফাইল নিয়ন্ত্রণ করুন"
Job separator page,চাকরি বিভাজক পৃষ্ঠা
Job statement,কাজের বিবৃতি
Job step,কাজের পদক্ষেপ
Job step initiation,কাজের পদক্ষেপ দীক্ষা
Job step restart,কাজের পদক্ষেপ পুনঃসূচনা
Job stick,জব স্টিক
Job stream,কাজের স্ট্রিম
Job support task,কাজ সমর্থন টাস্ক
Joggle,জগল
Join,যোগ দিন
Joint access cost,যৌথ অ্যাক্সেস ব্যয়
Joint information content,যৌথ তথ্য সামগ্রী
Josephson junction,জোসেফসন জংশন
Journal,জার্নাল
Journaling,জার্নালিং
Journal report,জার্নাল রিপোর্ট
Journal tape,জার্নাল টেপ
Jumbo group,জাম্বো গ্রুপ
Jumper,জাম্পার
Jumper selectable,জাম্পার নির্বাচনযোগ্য
Jump instruction,জাম্প নির্দেশ
Junctor,Junktor
Junk,জাঙ্ক
Justification,ন্যায্যতা
Justification range,ন্যায়সঙ্গত পরিসীমা
Justified margin,ন্যায়সঙ্গত মার্জিন
Karnaugh map,কর্নহো মানচিত্র
Katakna,কাতাকনা
Kerning,কার্নিং
Keyboard,কীবোর্ড
"Keyboard
 Computer","কীবোর্ড
 কম্পিউটার"
Keyboard entry,কীবোর্ড এন্ট্রি
Keyboard inquiry,কীবোর্ড তদন্ত
Keyboard lockout,কীবোর্ড লকআউট
"Keyboard
 Perforator","কীবোর্ড
 ছিদ্রকারী"
Keyboard punch,কীবোর্ড পাঞ্চ
"Keyboard
 Send/receive","কীবোর্ড
 পাঠান এবং গ্রহন করা"
Key click,কী ক্লিক করুন
Key-click filter,কী-ক্লিক ফিল্টার
Key-driven,কী চালিত
"Keyed direct
 Access","চাবি প্রত্যক্ষ
 অ্যাক্সেস"
Key-encrypting key,কী-এনক্রিপ্টিং কী
Key entry,কী এন্ট্রি
"Key folding =
 Hashing","কী ভাঁজ =
 হ্যাশিং"
Keying chirp,চেইং চিপ
Keying wave,কীিং তরঙ্গ
Key mat,কী মাদুর
Key pad,কী প্যাড
Key phase,মূল পর্ব
Key pulse,কী পালস
Key-pulsing signal,কী-পালসিং সিগন্যাল
Key punch,কী পাঞ্চ
Key sorting,কী বাছাই
Key stroke,কী স্ট্রোক
"Key-stroke
 Verification","কী স্ট্রোক
 প্রতিপাদন"
Key tape,কী টেপ
Key telephone set,কী টেলিফোন সেট
"Key telephone
 System","কী টেলিফোন
 পদ্ধতি"
Key-to-disk,কী-টু-ডিস্ক
Key to floppy,ফ্লপি কী
Key to tape,টেপের কী
Key transformation,মূল রূপান্তর
"Key word in 
Context","মূল শব্দ
প্রসঙ্গ"
"Key-word
 Parameter","কী-শব্দ
 প্যারামিটার"
Kilobaud,কিলোবাউড
Kilobyte,কিলোবাইট
Kilomega,কিলোমেগা
Kips (kiloinstructions-persecond),কিপস (কিলোইনস্ট্রাকশনস-পার্সেকেন্ড)
Label constant,ধ্রুবক লেবেল
Labelled common,সাধারণ লেবেল
Labelling,লেবেলিং
Label list,লেবেল তালিকা
Label record,লেবেল রেকর্ড
Label variable,লেবেল পরিবর্তনশীল
Laced card,লেসড কার্ড
Land-line facility,ল্যান্ড-লাইন সুবিধা
Language (cobol),ভাষা (সিওবিএল)
"Language
 Converter","ভাষা
 রূপান্তরকারী"
"Language
 Interpreter","ভাষা
 দোভাষী"
"Language
 Processor","ভাষা
 প্রসেসর"
"Language
 Statement","ভাষা
 বিবৃতি"
Language subset,ভাষা উপসেট
"Language
 Translation
 Feature","ভাষা
 অনুবাদ
 বৈশিষ্ট্য"
"Language
 Translator","ভাষা
 অনুবাদক"
"Large scale
 Integration","বড় স্কেল
 মিশ্রণ"
"Laser
 Communication","লেজার
 যোগাযোগ"
"Laser emulsion
 Storage","লেজার ইমালসন
 স্টোরেজ"
Laser jet printer,লেজার জেট প্রিন্টার
Latch,ল্যাচ
Latching,ল্যাচিং
Latency (time),বিলম্ব (সময়)
"Lateral redundancy
 Check","পার্শ্বীয় অপ্রয়োজনীয়তা
 পরীক্ষা করুন"
Lateral reversal,পার্শ্বীয় বিপরীত
Leader,নেতা
Leader record,নেতা রেকর্ড
Leading control,শীর্ষস্থানীয় নিয়ন্ত্রণ
Leading decision,শীর্ষস্থানীয় সিদ্ধান্ত
Leading end,অগ্রণী শেষ
Leading graphics,শীর্ষস্থানীয় গ্রাফিক্স
Leading zero,শীর্ষস্থানীয় শূন্য
Leapfrog test,লিপফ্রোগ পরীক্ষা
Leased channel,ইজারা চ্যানেল
"Leased circuit
 Data-transmission
 Service","ইজারা সার্কিট
 ডেটা-সংক্রমণ
 পরিষেবা"
Leased line,লিজড লাইন
Leasing,ইজারা
"Least frequently
 Used memory","কমপক্ষে ঘন ঘন
 ব্যবহৃত স্মৃতি"
"Least recently used
 Memory","কমপক্ষে সম্প্রতি ব্যবহৃত
 স্মৃতি"
Least significant,কম গুরুত্বপূর্ণ
