Bengali,Gujarati
সমাক্ষ তারের,કો - એક્ષેલ કેબલ
কোডাসাইল,કોડાસિલ
কোড,કોડ
উৎপাদকের কোড,કોડ જનરેટર
কোড পৃষ্ঠা,કોડ પેજ
কোড শব্দ,કોડ શબ્દ
কোডার,કોડર
কোডিং চেক,કોડિંગ તપાસ
কোডিং ফর্ম,કોડિંગ ફોર્મ
কোডিং শীট,કોડિંગ શીટ
গুণাঙ্ক,ગુણાંક
সমন্বয়,સુસંગતતા
শীতল বুটজুতা,ઠંડા બૂટ
ঠান্ডা শুরু,ઠંડી શરૂઆત
সহযোগিতা,સહયોગ
পতন,પતન
জমাট বাঁধা,કોલેટ
কোলেট টেপ,કોલેટ ટેપ
সংঘর্ষ,અથડામણ
কোলন,કોલોન
রঙ রঙ),રંગ (રંગ)
রঙ স্যাচুরেশন,રંગ સંતૃપ્તિ
রঙের টেবিল,રંગ ટેબલ
কলাম,કૉલમ
সংমিশ্রণ,સંયોજન
কম্বো বাক্স,કૉમ્બો બૉક્સ
আদেশ,આદેશ
আদেশ বোতাম,આદેશ બટન
কমান্ড তালিকা,આદેશ યાદી
মন্তব্য,ટિપ્પણી
অঙ্গীকার,પ્રતિબદ્ધતા
পণ্য,કોમોડિટી
কমন বিজনেস ওরিয়েন্টেড ল্যাঙ্গুয়েজ (কোবোল),કોમન બિઝનેસ ઓરિએન્ટેડ લેંગ્વેજ (કોબોલ)
সাধারণ ত্রুটি,સામાન્ય ભૂલ
সাধারণ ভাষা,સામાન્ય ભાષા
সাধারণ রুটিন,સામાન્ય દિનચર્યા
যোগাযোগ,સંચાર
যোগাযোগ লাইন,સંચાર લાઇન
যোগাযোগ মোড,સંચાર મોડ
যোগাযোগ নেটওয়ার্ক,સંચાર નેટવર્ક
যোগাযোগ পরামিতি,સંચાર પરિમાણ
যোগাযোগ ব্যবস্থা,સંચાર વ્યવસ્થા
কম্প্যাকশন,કોમ્પેક્શન
সঙ্গী,કમ્પેન્ડર
companding,સંયોજન
কোম্পানি নেটওয়ার্ক,કંપની નેટવર્ક
তুলনা পরীক্ষা,સરખામણી કસોટી
সামঞ্জস্য,સુસંગતતા
উপযুক্ত,સુસંગત
সংকলন,સંકલન
কম্পাইল এবং যান,કમ્પાઇલ કરો અને જાઓ
কম্পাইলার,કમ્પાઇલર
কম্পাইলার ভাষা,કમ્પાઇલર ભાષા
পরিপূরক,પૂરક
পরিপূরক-অন-দশ,દસ પર પૂરક
পরিপূরক,પૂરક
সম্পূর্ণ বহন,સંપૂર્ણ વહન
জটিল,જટિલ
জটিল সংখ্যা,જટિલ સંખ્યા
উপাদান,ઘટક
কম্পোনেন্ট অবজেক্ট মডেল (COM),કમ્પોનન્ટ ઑબ્જેક્ટ મોડલ (COM)
যৌগিক,સંયુક્ત
গঠন,રચના
গণনামূলক,કોમ્પ્યુટેશનલ
কম্পিউটার,કમ્પ્યુટર
কম্পিউটার কেন্দ্র,કમ્પ્યુટર કેન્દ્ર
কম্পিউটার বিশেষজ্ঞ,કમ્પ્યુટર નિષ્ણાત
কম্পিউটার গ্রাফিক্স,કમ્પ્યુટર ગ્રાફિક્સ
কম্পিউটার নির্দেশনা,કમ્પ્યુટર સૂચના
কম্পিউটার ভাষা,કમ્પ્યુટર ભાષા
কম্পিউটার নেটওয়ার্ক,કમ્પ્યુટર નેટવર્ક
কম্পিউটার বিজ্ঞান,કમ્પ્યુટર વિજ્ઞાન
কম্পিউটার নিরাপত্তা,કમ્પ્યુટર સુરક્ષા
কম্পিউটার সিমুলেটন,કમ્પ્યુટર સિમ્યુલેટન
কম্পিউটার বিশেষজ্ঞ,કમ્પ્યુટર નિષ્ણાત
কম্পিউটারাইজেশন,કોમ્પ્યુટરાઇઝેશન
কম্পিউটারবিদ,કમ્પ્યુટરિસ્ટ
কম্পিউটারাইজ করা,કમ્પ્યુટરાઇઝેશન
কম্পিউটিং,કમ્પ્યુટિંગ
ধারণা,ખ્યાલ
সঙ্গতি,સંમતિ
সমবর্তী,સમવર્તી
শর্ত পরিবর্তনশীল,સ્થિતિ ચલ
শর্তসাপেক্ষ অপারেটর,શરતી ઓપરેટર
শর্তসাপেক্ষ বিবৃতি,શરતી નિવેદન
কন্ডাক্টর,વાહક
কনফারেন্সিং,કોન્ફરન્સિંગ
গোপনীয়তা,ગોપનીયતા
কনফিগারেশন,રૂપરેખાંકન
যানজট,ભીડ
সংযোগ,જોડાણમાં
সংযোগ গতি,કનેક્ટ ગતિ
সংযোগ,જોડાણ
সংযোগ কম যোগাযোগ,કનેક્શન ઓછું સંચાર
সংযোগ মুক্তি,જોડાણ પ્રકાશન
সংযোগ,કનેક્ટિવિટી
সংযোগকারী,કનેક્ટર
একটানা,સળંગ
ফলে,પરિણામે
কনসোল,કન્સોલ
একত্রীকরণের,એકીકરણ
ধ্রুবক,સતત
ধ্রুবক নির্দেশ,સતત સૂચના
বাধা,અવરોધ
নির্মাণকারী,કન્સ્ટ્રક્ટર
ধারক,કન્ટેનર
বিষয়বস্তু,સામગ્રી
প্রসঙ্গ,સંદર્ભ
প্রসঙ্গ মুক্ত ব্যাকরণ (CFG),સંદર્ભ મુક્ત વ્યાકરણ (CFG)
প্রসঙ্গ সুইচ,સંદર્ભ સ્વીચ
আকস্মিকতা,આકસ્મિક
সংকোচন,સંકોચન
বিপরীত,વિપરીત
নিয়ন্ত্রণ,નિયંત્રણ
নিয়ন্ত্রণ এলাকা,નિયંત્રણ વિસ્તાર
নিয়ন্ত্রণ বিট,નિયંત્રણ બીટ
নিয়ন্ত্রণ বাস,નિયંત્રણ બસ
নিয়ন্ত্রণ কার্ড,નિયંત્રણ કાર્ડ
নিয়ন্ত্রণ বর্তনী,નિયંત્રણ સર્કિટ
নিয়ন্ত্রণ চক্র,નિયંત્રણ ચક્ર
নিয়ন্ত্রণ প্রকৌশল,નિયંત્રણ એન્જિનિયરિંગ
নিয়ন্ত্রণ কী,નિયંત્રણ કી
নিয়ন্ত্রণ যুক্তি,નિયંત્રણ તર્ક
নিয়ন্ত্রণ লুপ,નિયંત્રણ લૂપ
নিয়ন্ত্রণ চিহ্ন,નિયંત્રણ ચિહ્ન
নিয়ন্ত্রণ অপারেশন,નિયંત્રણ કામગીરી
নিয়ন্ত্রণ প্যানেল,કંટ્રોલ પેનલ
নিয়ন্ত্রণ সংকেত,નિયંત્રણ સંકેત
কন্ট্রোল সুইচ,નિયંત્રણ સ્વીચ
নিয়ন্ত্রণ টেপ,નિયંત્રણ ટેપ
নিয়ন্ত্রণ টার্মিনাল,નિયંત્રણ ટર્મિનલ
কন্ট্রোল ইউনিট (CU),કંટ્રોલ યુનિટ (CU)
অভিন্নতা,કન્વર્જન્સ
কথোপকথন,વાતચીત
কথোপকথন সময় ভাগ করা,વાતચીત સમયની વહેંચણી
রূপান্তর,રૂપાંતર
রূপান্তরকারী,કન્વર્ટર
কুকের উপপাদ্য,કૂકનું પ્રમેય
সহ-প্রসেসর,સહ-પ્રોસેસર
অনুলিপি,નકલ
কপিরাইট,કૉપિરાઇટ
কর্ড,દોરી
কর্ডলেস টেলিফোন,કોર્ડલેસ ટેલિફોન
ফলাফল,પરિણામ
সংশোধন,કરેક્શન
দূষিত,દૂષિત
গণনা,ગણતરી
পাল্টা,કાઉન્ટર
কান্ট্রি কোড,દેશનો કોડ
সহবাস,સહપ્રવૃત્તિ
কভারেজ,કવરેજ
ক্র্যাশ,ક્રેશ
জটিল পথ,મુશ્કેલ રસ્તો
সমালোচনামূলক পথ পদ্ধতি (CPM),જટિલ માર્ગ પદ્ધતિ (CPM)
ক্রস চেক,ક્રોસ ચેક
ক্রস কম্পাইলার,ક્રોસ કમ્પાઇલર
ক্রস ফায়ার,ક્રોસ ફાયર
ক্রস আলাপ,ક્રોસ ટોક
ক্রিপ্টোগ্রাফিক,ક્રિપ્ટોગ્રાફિક
ক্রিপ্টোগ্রাফি,સંકેતલિપી
মুদ্রার প্রতীক,ચલણ પ્રતીક
বর্তমান ডিরেক্টরি,વર્તમાન ડિરેક્ટરી
বর্তমান উইন্ডো,વર્તમાન વિન્ડો
কার্সার,કર્સર
বক্ররেখা,વળાંક
কাটা এবং পেস্ট,કાપો અને પેસ્ટ કરો
কাটা পদ্ধতি,કાપવાની પદ્ધતિ
সাইবার,સાયબર
সাইবার ক্যাফে,સાયબર કાફે
সাইবার নগদ,સાયબર રોકડ
সাইবার অপরাধ,સાયબર અપરાધ
সাইবার ডেলিক্স,સાયબર ડેલીક્સ
সাইবার আইন,સાયબર કાયદો
সাইবার সেক্স,સાયબર સેક્સ
সাইবারনাটিক্স,સાયબરનેટિક્સ
সাইবারনেশন,સાયબરનેશન
সাইকেল,ચક્ર
চক্র মেমরি,ચક્ર મેમરી
সাইকেল চুরি,સાયકલ ચોરી
চক্রাকারে,ચક્ર સમય
চক্রাকার,ચક્રીય
ডেমন,ડિમન
ডেইজি চাকা,ડેઝી વ્હીલ
ডেটা অ্যাডমিনিস্ট্রেটর,ડેટા એડમિનિસ્ટ્રેટર
তথ্য বরাদ্দ,ડેટા ફાળવણી
তথ্য এলাকা,ડેટા વિસ્તાર
ডেটা অ্যারে,ડેટા એરે
তথ্যশালা,ડેટા બેઝ
তথ্য বিরতি,ડેટા બ્રેક
তথ্য বাস,ડેટા બસ
তথ্য ক্যারিয়ার,ડેટા વાહક
ডেটা সেল,ડેટા સેલ
ডেটা চ্যানেল,ડેટા ચેનલ
তথ্য যোগাযোগ,ડેટા કમ્યુનિકેશન
তথ্য সংকোচন,ડેટા કમ્પ્રેશન
উপাত্ত ক্ষেত্র,માહિતી ક્ષેત્ર
আমার স্নাতকের,ડેટા ફાઇલ
তথ্য প্রবাহ,માહિતી પ્રવાહ
তথ্য প্রবাহ চার্ট,ડેટા ફ્લો ચાર્ટ
ডেটা অনুক্রম,ડેટા વંશવેલો
তথ্য স্তর,ડેટા સ્તર
ডেটা লাইব্রেরি,ડેટા લાઇબ્રેરી
ডেটা লিঙ্ক স্তর,ડેટા લિંક સ્તર
ডেটা লিঙ্ক স্তর (DLL),ડેટા લિંક લેયર (DLL)
ডাটা ব্যাবস্থাপনা,માહિતી વ્યવસ્થાપન
ডেটা ম্যানিপুলেশন,ડેટા મેનીપ્યુલેશન
ডেটা ম্যানিপুলেশন ল্যাঙ্গুয়েজ (DML),ડેટા મેનીપ્યુલેશન લેંગ્વેજ (DML)
ডেটা মডেম,ડેટા મોડેમ
তথ্য পরিবর্তন,ડેટા ફેરફાર
তথ্য জালিকা,ડેટા નેટવર્ક
ডেটা অপারেশন,માહિતી કામગીરી
তথ্য সংস্থা,ડેટા સંસ્થા
ডেটা আউটপুট,ડેટા આઉટપુટ
তথ্য পথ,ડેટા પાથ
তথ্য প্রস্তুতি,ડેટાની તૈયારી
ডেটা গোপনীয়তা,ડેટા ગોપનીયતા
ডাটা প্রসেসর,ડેટા પ્રોસેસર
তথ্য সুরক্ষা,ડેટા જાણવણી
তথ্য রেকর্ড,ડેટા રેકોર્ડ
তথ্য পুনরুদ্ধার,માહિતી પુનઃપ્રાપ્તિ
ডেটা রুটিন,ડેટા રૂટિન
তথ্য নিরাপত্তা,ડેટા સુરક્ષા
ডেটা সেট,ડેટા સેટ
তথ্য সংকেত,ડેટા સિગ્નલ
ডেটা সিঙ্ক,ડેટા સિંક
তথ্য সূত্র,માહિતીનું પ્રાપ્તિસ્થાન
ডেটা স্পেসিফিকেশন,ડેટા સ્પષ્ટીકરણ
ডেটা স্টেশন,ડેટા સ્ટેશન
তথ্য ভান্ডার,માહિતી સંગ્રાહક
ডেটা স্টোরেজ কাঠামো,માહિતી સંગ્રહ માળખું
তথ্য কাঠামো,ડેટા માળખું
ডেটা সুইচ,ડેટા સ્વીચ
ডেটা টেবিল,ડેટા ટેબલ
ডেটা টার্মিনাল,ડેટા ટર્મિનલ
ডেটা ট্রান্সক্রিপশন,ડેટા ટ્રાન્સક્રિપ્શન
তথ্য স্থানান্তর,ડેટા ટ્રાન્સફર
ডেটা ট্রান্সমিশন,ડેટા ટ્રાન્સમિશન
ডেটা ট্রান্সমিশন চ্যানেল,ડેટા ટ્રાન્સમિશન ચેનલ
ডেটা টাইপ,ડેટા પ્રકાર
ডেটা ইউনিট,ડેટા યુનિટ
তথ্য বৈধতা,માહિતી માન્યતા
তথ্যশালা,ડેટાબેઝ
ডাটাবেস প্রশাসন,ડેટાબેઝ વહીવટ
ডাটাবেস ডিজাইন,ડેટાબેઝ ડિઝાઇન
ডাটাবেস ম্যানেজমেন্ট সিস্টেম,ડેટાબેઝ મેનેજમેન્ટ સિસ્ટમ
ডেটাগ্রাভ,ડેટાગ્રાવ
তথ্য,ડેટમ
মৃত এলাকা,મૃત્યુ ક્ષેત્ર
অচলাবস্থা,મડાગાંઠ
অচলাবস্থা প্রতিরোধ,ડેડલોક નિવારણ
ডিবাগ,ડિબગ
সিদ্ধান্ত বক্স,નિર્ણય બોક્સ
সিদ্ধান্ত গ্রহণের প্রক্রিয়া,નિર્ણય લેવાની પ્રક્રિયા
সিদ্ধান্ত সমর্থন সিস্টেম,નિર્ણય સપોર્ટ સિસ્ટમ
সিদ্ধান্ত গাছ,નિર્ણય વૃક્ષ
ডিকোডার,ડીકોડર
পচন নীতি,વિઘટન સિદ્ધાંત
ডিক্রিপশন,ડિક્રિપ્શન
ডেডিকেটেড চ্যানেল,સમર્પિત ચેનલ
ডেডিকেটেড পোর্ট,સમર્પિત બંદર
প্রতিরক্ষা ডেটা নেটওয়ার্ক (DDN),સંરક્ષણ ડેટા નેટવર્ક (DDN)
প্রতিরক্ষা তথ্য সিস্টেম,સંરક્ષણ માહિતી સિસ્ટમ
ডিফ্র্যাগমেন্টেশন,ડિફ્રેગમેન્ટેશન
বিলম্ব,વિલંબ
বিলম্ব পাল্টা,વિલંબ કાઉન્ટર
বিলম্ব সময়,વિલંબ સમય
মুছে ফেলা,કાઢી નાખો
মুছে ফেলার রেকর্ড,કાઢી નાખવાનો રેકોર્ડ
ডিলিমিটার,સીમાંકક
ডেল্টা মড্যুলেশন,ડેલ્ટા મોડ્યુલેશન
চাহিদা পেজিং,માંગ પેજીંગ
ডেমো,ડેમો
demodulation,ડિમોડ્યુલેશન
demultiplexer,demultiplexer
অস্বাভাবিককরণ,વિકૃતિકરણ
ঘনত্ব,ઘનતા
নির্ভরতা,નિર્ભરતા
নির্ভরশীল ইউনিট,આશ્રિત એકમ
ডিকিউ,ડેક્યુ
ডিরেফারেন্সিং,સંદર્ભ
উদ্ভূত গাছ,વ્યુત્પન્ન વૃક્ષ
প্রাপ্ত ক্ষেত্র,વ્યુત્પન્ન ક્ષેત્ર
অবরোহী সাজানোর,ઉતરતા ક્રમ
নকশা,ડિઝાઇન
ডেস্ক ক্যালকুলেটর,ડેસ્ક કેલ્ક્યુલેટર
ডেস্কটপ কম্পিউটার,ડેસ્ક ટોપ કમ્પ્યુટર
ডেস্কটপ উপস্থাপনা,ડેસ્કટોપ પ્રસ્તુતિ
ডেস্কটপ প্রকাশনা (DTP),ડેસ્કટોપ પબ્લિશિંગ (DTP)
ডেস্কটপ ভিডিও,ડેસ્કટોપ વિડિઓ
গন্তব্য ঠিকানা,ગંતવ્ય સરનામું
ধ্বংসকারী,વિનાશક
নির্ধারক স্বয়ংক্রিয়,નિર્ણાયક ઓટોમેટો
বিকাশকারী,વિકાસકર્તા
উন্নয়ন ব্যবস্থা,વિકાસ પ્રણાલી
যন্ত্র,ઉપકરણ
ডিভাইস নিয়ন্ত্রণ ইউনিট,ઉપકરણ નિયંત્રણ એકમ
ডিভাইস নিয়ামক,ઉપકરણ નિયંત્રક
যন্ত্র ব্যবস্থাপনা,ઉપકરણ સંચાલન
ডিভাইস মোড,ઉપકરણ મોડ
রোগ নির্ণয়,નિદાન
ডায়াগনস্টিক সিস্টেম,ડાયગ્નોસ્ટિક સિસ્ટમ
কারণ নির্ণয়,ડાયગ્નોસ્ટિક્સ
চিত্র,રેખાકૃતિ
ডায়াল,ડાયલ
ডায়াল লাইন,ડાયલ લાઇન
ডায়াল টোন,ડાયલ ટોન
ডায়াল আপ,ડાયલ કરો
ডায়ালগ,સંવાદ
সংলাপ বাক্স,સંવાદ બોક્સ
ডায়ালআপ মডেম,ડાયલઅપ મોડેમ
মাত্রা,પરિમાણ
অভিধান,શબ્દકોશ
পৃথকীকরণ,તફાવત
ডিজিটাল,ડિજિટલ
ডিজিটাল চ্যানেল,ડિજિટલ ચેનલ
ডিজিটাল সার্কিট,ડિજિટલ સર્કિટ
ডিজিটাল কম্পিউটার,ડિજિટલ કમ્પ્યુટર
ডিজিটাল তথ্য,ડિજિટલ ડેટા
ডিজিটাল সুবিধা,ડિજિટલ સુવિધા
ডিজিটাল ফিল্টার,ડિજિટલ ફિલ્ટર
ডিজিটাল লাইব্রেরি,ડિજિટલ પુસ્તકાલય
ডিজিটাল মড্যুলেশন,ડિજિટલ મોડ્યુલેશન
ডিজিটাল মনিটর,ડિજિટલ મોનિટર
ডিজিটাল ছবি,ડિજિટલ ચિત્ર
ডিজিটাল স্বাক্ষর,ડિજિટલ હસ્તાક્ષર
ডিজিটাল সুইচ,ડિજિટલ સ્વીચ
ডিজিটাল থেকে এনালগ (D/A) রূপান্তরকারী,ડિજિટલ થી એનાલોગ (D/A) કન્વર્ટર
ডিজিটাইজেশন,ડિજિટાઇઝેશન
ডিজিটাইজ করা,ડિજિટાઇઝ કરો
ডিজিটাইজার,ડિજિટાઇઝર
ডায়োড,ડાયોડ
সরাসরি,પ્રત્યક્ષ
সরাসরি ঠিকানা,સીધું સરનામું
সরাসরি রূপান্তর,સીધું રૂપાંતર
সরাসরি সংযোগ,સીધું જોડાણ
সরাসরি মেমরি অ্যাক্সেস (DMA),ડાયરેક્ટ મેમરી એક્સેસ (DMA)
সরাসরি মেমরি অ্যাক্সেস (DMA),ડાયરેક્ટ મેમરી એક્સેસ (DMA)
সরাসরি পদ্ধতি,સીધી પદ્ધતિ
নির্দেশ,નિર્દેશ
ডিরেক্টরি,ડિરેક્ટરી
ডিরেক্টরি সার্ভার,ડિરેક્ટરી સર્વર
ডিরেক্টরি সেবা,ડિરેક્ટરી સેવા
নিষ্ক্রিয়,નિષ્ક્રિય
অক্ষম সংকেত,નિષ્ક્રિય સંકેત
সংযোগ বিচ্ছিন্ন,ડિસ્કનેક્ટ
বিযুক্ত,અલગ
ডিস্ক,ડિસ્ક
ডিস্ক ঠিকানা,ડિસ્ક સરનામું
ডিস্ক অ্যারে,ડિસ્ક એરે
ডিস্ক ক্ষমতা,ડિસ્ક ક્ષમતા
তথ্য ধারণ করে যে চাকতি,ડિસ્ક ડ્રાઇવ
ডিস্ক ফাইল,ડિસ્ક ફાઇલ
ডিস্ক মেমরি,ડિસ્ક મેમરી
ডিস্ক অপারেটিং সিস্টেম (DOS),ડિસ્ક ઓપરેટિંગ સિસ્ટમ (DOS)
ডিস্ক প্যাক,ડિસ્ક પેક
ডিস্ক সার্ভার,ડિસ્ક સર્વર
ডিস্ক স্টোরেজ,ડિસ્ક સંગ્રહ
ডিস্কেট,ડિસ્કેટ
প্রদর্শন ফাইল,ડિસ્પ્લે ફાઇલ
প্রদর্শন চিত্র,પ્રદર્શિત છબી
নিষ্পত্তি,નિકાલ
দূরত্ব,અંતર
দূরত্ব ফাংশন,અંતર કાર્ય
বিকৃতি,વિકૃતિ
বিতরণ করা,વિતરિત
বিতরণ করা তথ্য,વિતરિત ડેટા
বিতরণ করা সার্ভার,વિતરિત સર્વર
বিতরণ ব্যবস্থা,વિતરણ સિસ્ટમ
বিতরণকারী,વિતરણકારી
নথি,દસ્તાવેજ
নথি উদ্ধার করা হয়েছে,દસ્તાવેજ પુનઃપ્રાપ્ત
নথি উইন্ডো,દસ્તાવેજ વિન્ડો
ডকুমেন্টেশন,દસ્તાવેજીકરણ
ডোমেইন,ડોમેન
ডোমেন নাম,ડોમેન નામ
ডট ম্যাট্রিক্স প্রিন্টার,ડોટ મેટ્રિક્સ પ્રિન્ટર
নিচে,નીચે
ডাউন লিঙ্ক,ડાઉન લિંક
ডাউন লোড হচ্ছে,ડાઉન લોડિંગ
ডাউন সময়,ડાઉન સમય
টেনে আনা,ખેંચીને
DRAM (গতিশীল RAM),DRAM (ડાયનેમિક રેમ)
প্রবাহ,ડ્રિફ્ટ
ড্রাইভার,ડ્રાઈવર
ড্রপ,ડ્રોપ
ড্রপ ডাউন তালিকা বাক্স,ડ્રોપ ડાઉન સૂચિ બોક્સ
ড্রাম ড্রাইভ,ડ્રમ ડ્રાઇવ
ড্রাম প্রিন্টার,ડ્રમ પ્રિન્ટર
ড্রাম ইউনিট,ડ્રમ યુનિટ
দ্বৈত,દ્વિ
দ্বৈত ঘনত্ব,બેવડી ઘનતા
ডামি ঠিকানা,બનાવટી સરનામું
ডাম্প,ડમ્પ
ডুপ্লেক্স সার্কিট,ડુપ્લેક્સ સર્કિટ
ডুপ্লেক্সিং,દ્વિગુણિત
নকল,ડુપ્લિકેટ
ডিভিডি R/W,ડીવીડી આર/ડબલ્યુ
ডিভিডি রম,ડીવીડી રોમ
গতিশীল নির্দেশ,ગતિશીલ સૂચના
গতিশীল মেমরি,ગતિશીલ મેમરી
গতিবিদ্যা,ગતિશીલતા
ইবিসিডিআইসি,EBCDIC
ই-ব্যবসা,ઈ-વ્યવસાય
প্রতিধ্বনি,પડઘો
ই-কমার্স,ઈ-કોમર્સ
সম্পাদনা,ફેરફાર કરો
সম্পাদক,સંપાદક
শিক্ষাবিষয়ক প্রযুক্তি,શૈક્ષણિક ટેકનોલોજી
ইইপি রম,EEP રોમ
কার্যকর ঠিকানা (ভাসমান ঠিকানা),અસરકારક સરનામું (ફ્લોટિંગ સરનામું)
কার্যকর অপারেন্ড ঠিকানা,અસરકારક ઓપરેન્ડ સરનામું
কার্যকর পদ্ধতি,અસરકારક પ્રક્રિયા
কার্যকর ইউআইডি (ব্যবহারকারী সনাক্তকরণ),અસરકારક UID (વપરાશકર્તા ઓળખ)
কার্যকরী ট্রান্সমিশন অপারেন্ড,અસરકારક ટ્રાન્સમિશન ઓપરેન્ડ
আট-বিট বাইট,આઠ-બીટ બાઈટ
ই-লার্নিং,ઈ-લર્નિંગ
নির্বাচন-সংলগ্নতা,ચૂંટણી-અલગર્થમ
বৈদ্যুতিক মেইলিং (ই-মেইল),ઇલેક્ટ્રિક મેઇલિંગ (ઇ-મેલ)
বৈদ্যুতিক প্রিন্টার,ઇલેક્ટ્રિક પ્રિન્ટર
বৈদ্যুতিক অ্যাকাউন্টিং মেশিন,ઇલેક્ટ્રિકલ એકાઉન્ટિંગ મશીન
বৈদ্যুতিক,ઇલેક્ટ્રોનિક
ইলেকট্রনিক ক্লিয়ারেন্স সিস্টেম (ECS),ઇલેક્ટ્રોનિક ક્લિયરન્સ સિસ્ટમ (ECS)
ইলেকট্রনিক ডেটা ইন্টারচেঞ্জ (EDI),ઇલેક્ટ્રોનિક ડેટા ઇન્ટરચેન્જ (EDI)
ইলেকট্রনিক তথ্য প্রক্রিয়াকরণ,ઇલેક્ટ્રોનિક ડેટા પ્રોસેસિંગ
ইলেকট্রনিক ফাইলিং,ઇલેક્ટ્રોનિક ફાઇલિંગ
ইলেকট্রনিক ফান্ড ট্রান্সফার সিস্টেম (EFTS),ઇલેક્ટ્રોનિક ફંડ ટ્રાન્સફર સિસ્ટમ (EFTS)
