Bengali,Gujarati
আন্তঃযোগাযোগ ব্যবস্থা,આંતર સંદેશાવ્યવહાર સિસ્ટમ
মিথষ্ক্রিয়া,ક્રિયાપ્રતિક્રિયા
ইন্টারেক্টিভ গ্রাফিক্স,ઇન્ટરેક્ટિવ ગ્રાફિક્સ
ইন্টারেক্টিভ কীবোর্ড প্রিন্টার,ઇન્ટરેક્ટિવ કીબોર્ડ પ્રિન્ટર
ইন্টারকম পরিষেবা,ઇન્ટરકોમ સેવા
ইন্টারফেস,ઈન્ટરફેસ
ইন্টারলিভিং,ઇન્ટરલીવિંગ
মধ্যবর্তী বাফার,મધ્યવર્તી બફર
অভ্যন্তরীণ ব্লক,આંતરિક બ્લોક
অভ্যন্তরীণ যোগাযোগ,આંતરિક સંચાર
অভ্যন্তরীণ বিভাজন,આંતરિક વિભાજન
অভ্যন্তরীণ মেমরি,આંતરિક મેમરી
অভ্যন্তরীণ সাজানোর,આંતરિક પ્રકાર
অভ্যন্তরীণ টাইমার,આંતરિક ટાઈમર
প্রমিতকরণের জন্য আন্তর্জাতিক সংস্থা (ISO),માનકીકરણ માટે આંતરરાષ્ટ્રીય સંસ્થા (ISO)
আন্তর্জাতিক প্রযুক্তিগত সহায়তা সংস্থা,આંતરરાષ્ટ્રીય તકનીકી સપોર્ટ સંસ્થા
ইন্টারনেট,ઈન્ટરનેટ
ইন্টারনেট ইঞ্জিনিয়ারিং টাস্ক ফোর্স (IETF),ઇન્ટરનેટ એન્જિનિયરિંગ ટાસ્ક ફોર્સ (IETF)
ইন্টারনেট এক্সপ্লোরার,ઇન્ટરનેટ એક્સપ્લોરર
ইন্টারনেট হান্ট,ઇન્ટરનેટ શિકાર
ইন্টারনেট মাসিক রিপোর্ট,ઇન્ટરનેટ માસિક અહેવાલ
ইন্টারনেট প্যাকেট বিনিময়,ઇન્ટરનેટ પેકેટ વિનિમય
ইন্টারনেট প্রোটোকল (আইপি),ઇન્ટરનેટ પ્રોટોકોલ (IP)
ইন্টারনেট প্রোটোকল রিমুভ (আইপি),ઇન્ટરનેટ પ્રોટોકોલ દૂર (IP)
ইন্টারনেট রিলে চ্যাট (IRC),ઇન્ટરનેટ રિલે ચેટ (IRC)
ইন্টারনেট সেবা প্রদানকারী,ઇન્ટરનેટ સેવા પ્રદાતા
ইন্টারনেট পরিষেবা তালিকা,ઇન્ટરનેટ સેવાઓની સૂચિ
ইন্টারনেট সমাজ,ઇન્ટરનેટ સોસાયટી
ইন্টারনেট টুল,ઇન્ટરનેટ સાધનો
ইন্টারনেট কাজ করে,ઇન્ટરનેટ કામ કરે છે
ইন্টারনেট কাজ করে,ઇન્ટરનેટ કામ કરે છે
ইন্টারপোলেশন,ઇન્ટરપોલેશન
ব্যাখ্যা করুন,અર્થઘટન કરો
দোভাষী,દુભાષિયા
আন্তঃপ্রক্রিয়া যোগাযোগ,આંતરપ્રક્રિયા સંચાર
বাধা,વિક્ષેપ
বাধা হ্যান্ডলার,વિક્ષેપ હેન્ડલર
বাধা মাস্ক,વિક્ષેપિત માસ્ક
বাধা সংকেত,વિક્ષેપ સંકેત
বাধা ভেক্টর,વિક્ષેપ વેક્ટર
বাধা,વિક્ષેપ
ছেদ,છેદાય છે
ইন্ট্রানেট,ઇન્ટ્રાનેટ
অপরিবর্তনীয়,અપરિવર્તનશીલ
ইনভেন্টরি মাস্টার ফাইল,ઇન્વેન્ટરી માસ્ટર ફાઇલ
বিপরীত মাল্টিপ্লেক্সার,વ્યસ્ત મલ્ટિપ્લેક્સર
বিপরীত স্ক্যানিং,વ્યસ્ત સ્કેનિંગ
উল্টানো ফাইল,ઊંધી ફાઇલ
উল্টানো তালিকা ফাইল,ઊંધી યાદી ફાઇલ
উল্টানো পৃষ্ঠা টেবিল,ઊંધું પૃષ્ઠ ટેબલ
বৈদ্যুতিন সংকেতের মেরু বদল,ઇન્વર્ટર
ইন্টারনেট কাজ করে,ઇન્ટરનેટ કામ કરે છે
ইন্টারপোলেশন,ઇન્ટરપોલેશન
ব্যাখ্যা করুন,અર્થઘટન કરો
দোভাষী,દુભાષિયા
আন্তঃপ্রক্রিয়া যোগাযোগ,આંતરપ્રક્રિયા સંચાર
বাধা,વિક્ષેપ
বাধা হ্যান্ডলার,વિક્ષેપ હેન્ડલર
বাধা মাস্ক,વિક્ષેપિત માસ્ક
বাধা সংকেত,વિક્ષેપ સંકેત
বাধা ভেক্টর,વિક્ષેપ વેક્ટર
বাধা,વિક્ષેપ
ছেদ,છેદાય છે
ইন্ট্রানেট,ઇન્ટ્રાનેટ
অপরিবর্তনীয়,અપરિવર્તનશીલ
ইনভেন্টরি মাস্টার ফাইল,ઇન્વેન્ટરી માસ્ટર ફાઇલ
বিপরীত মাল্টিপ্লেক্সার,વ્યસ્ત મલ્ટિપ્લેક્સર
বিপরীত স্ক্যানিং,વ્યસ્ત સ્કેનિંગ
উল্টানো ফাইল,ઊંધી ફાઇલ
উল্টানো তালিকা ফাইল,ઊંધી યાદી ફાઇલ
উল্টানো পৃষ্ঠা টেবিল,ઊંધું પૃષ્ઠ ટેબલ
বৈদ্যুতিন সংকেতের মেরু বদল,ઇન્વર્ટર
চাকরি ব্যবস্থাপনা,જોબ મેનેજમેન્ટ
কাজ ভিত্তিক ভাষা,નોકરી લક્ષી ભાષા
কাজের অগ্রাধিকার,નોકરીની અગ્રતા
কাজের সময়সূচী,નોકરીનું સમયપત્રક
কাজের সিকোয়েন্সিং,જોબ સિક્વન્સિંગ
কাজের টেবিল,જોબ ટેબલ
যোগ দিন (যোগ দিন),જોડાઓ (જોડો)
যৌথ ফটোগ্রাফিক গ্রুপ (jpg),સંયુક્ત ફોટોગ્રાફિક જૂથ (jpg)
জার্নাল,જર્નલ
আনন্দ লাঠি,આનંદની લાકડી
বিচার,જજમેન્ટ
ঝাঁপ দাও,કૂદી
লাফের নির্দেশ,કૂદવાની સૂચના
জাম্পার,જમ્પર
জংশন,જંકશન
আবর্জনা,જંક
ন্যায্যতা,વાજબીપણું
k বাইট,k બાઇટ્સ
karnaugh মানচিত্র,karnaugh નકશો
karnaugh মানচিত্র,karnaugh નકશો
KB (কিলো বাইট),KB (કિલો બાઈટ)
কার্নেল,કર્નલ
কার্নেল মোড,કર્નલ મોડ
কার্নিং,કેર્નિંગ
চাবি,કી
কী বোর্ড,કી બોર્ડ
কী বাউন্স,કી બાઉન્સ
কী ক্লিক করুন,કી ક્લિક કરો
কী কম্প্রেশন,કી કમ્પ્રેશન
কী ডিস্ক,કી ડિસ્ક
কী এনক্রিপশন,કી એન્ક્રિપ્શન
কী ক্ষেত্র,કી ક્ષેત્ર
কী ফাইল,કી ફાઇલ
কী ফ্রেম,કી ફ્રેમ
প্রকৃত ব্যবস্থাপনা,કી મેનેજમેન્ટ
কী প্যাড,કી પેડ
কী প্যাড,કી પેડ
মূল বাক্যাংশ,મુખ્ય શબ્દસમૂહ
কী পালস,કી પલ્સ
কী পাঞ্চ,કી પંચ
কী বাছাই,કી વર્ગીકરણ
কী স্ট্রোক,કી સ્ટ્રોક
ঠিকানা রূপান্তরের চাবিকাঠি,એડ્રેસ ટ્રાન્સફોર્મેશનની ચાવી
ডিস্কের চাবি,ડિસ્કની ચાવી
ফ্লপির চাবি,ફ્લોપી માટે કી
টেপের চাবি,ટેપની ચાવી
মূল শব্দ,મુખ્ય શબ્દ
লাথি,લાત
হত্যা,મારી નાખો
কিলোবিট,કિલોબિટ
নটস,ગાંઠ
জ্ঞান ভিত্তিক তথ্য সেবা,જ્ઞાન આધારિત માહિતી સેવાઓ
জ্ঞান আবিষ্কার,જ્ઞાન શોધ
জ্ঞান আবিষ্কার ডাটাবেস (KDD),જ્ઞાન શોધ ડેટાબેઝ (KDD)
জ্ঞান প্রকৌশল,જ્ઞાન ઇજનેરી
জ্ঞান ব্যবস্থাপনা,જ્ઞાન વ્યવસ્થાપન
জ্ঞান কর্মী,જ્ઞાન કાર્યકર
ল্যান অ্যাডাপ্টার,લેન એડેપ્ટર
ল্যান সার্ভার,લેન સર્વર
LAN কর্মক্ষেত্র,LAN કાર્યસ્થળ
ল্যান্ডস্কেপ,લેન્ડસ્કેપ
ল্যান্ডস্কেপ,લેન્ડસ્કેપ
ভাষা,ભાષા
ভাষা দোভাষী,ભાષા દુભાષિયા
ভাষা প্রসেসর,ભાષા પ્રોસેસર
ভাষা অনুবাদক,ભાષા અનુવાદક
ল্যাপটপ,લેપટોપ
বড় আকারের একীকরণ (এলএসআই),મોટા પાયે એકીકરણ (lsi)
বড় আকারের ইন্টিগ্রেশন (LSI),મોટા પાયે એકીકરણ (LSI)
লেজার,લેસર
লেজার প্রিন্টার,લેસર પ્રિન્ટર
লাস্ট ইন ফার্স্ট আউট (LIFO),લાસ્ટ ઇન ફર્સ્ટ આઉટ (LIFO)
স্তর,સ્તર
লেআউট,લેઆઉટ
পাতা,પર્ણ
পাতার নোড,લીફ નોડ
পাতার সাইট,પર્ણ સાઇટ
ইজারা,લીઝ
লিজড চ্যানেল,લીઝ્ડ ચેનલ
লিজড লাইন,લીઝ્ડ લાઇન
সর্বনিম্ন উল্লেখযোগ্য বিট (lsb),ઓછામાં ઓછું નોંધપાત્ર બીટ (lsb)
অন্তত উল্লেখযোগ্য সংখ্যা,ઓછામાં ઓછો નોંધપાત્ર અંક
উত্তরাধিকার ব্যবস্থা,વારસો સિસ્ટમ
লেমা,લેમ્મા
চিঠির মান (LQ),અક્ષર ગુણવત્તા (LQ)
লেক্সেম,લેક્સેમ
লেক্সিকোগ্রাফি,લેક્સિકોગ્રાફી
লাইব্রেরি,પુસ્તકાલય
লাইব্রেরি প্রোগ্রাম,પુસ્તકાલય કાર્યક્રમ
লাইব্রেরি সাব-রুটিন,પુસ્તકાલય પેટા-નિયમિત
লাইসেন্স চুক্তি,લાઇસન્સ કરાર
লাইট ইমিটার ডায়োড (এলইডি),પ્રકાશ ઉત્સર્જક ડાયોડ (LED)
হালকা বন্দুক,હળવી બંદૂક
হালকা কলম,હળવી પેન
লাইন অ্যাডাপ্টার,રેખા એડેપ્ટર
লাইন সম্পাদনা,રેખા સંપાદન
লাইন প্রিন্টার,રેખા પ્રિન્ટર
রৈখিক,રેખીય
লাইন প্রতি মিনিট (LPM),લાઇન્સ પ્રતિ મિનિટ (LPM)
লিঙ্ক,લિંક
যোজিত তালিকা,લિંક કરેલ સૂચિ
লিনাক্স,લિનક્સ
লিকুইড ক্রিস্টাল ডিসপ্লে (LCD),લિક્વિડ ક્રિસ્ટલ ડિસ્પ્લે (LCD)
তালিকা প্রক্রিয়াকরণ,યાદી પ્રક્રિયા
আক্ষরিক,શાબ્દિક
লাইভ দেখান,જીવંત
লাইভ নোড,જીવંત નોડ
ভার,લોડ
লোড মডিউল,લોડ મોડ્યુલ
স্থানীয়,સ્થાનિક
স্থানীয় অ্যাক্সেস,સ્થાનિક ઍક્સેસ
স্থানীয় এলাকা নেটওয়ার্ক (ল্যান),લોકલ એરિયા નેટવર્ક (Lan)
স্থানীয় সংজ্ঞা,સ્થાનિક વ્યાખ્યા
স্থানীয় বিনিময়,સ્થાનિક વિનિમય
স্থানীয় স্মৃতি,સ્થાનિક મેમરી
স্থানীয় মোড,સ્થાનિક મોડ
স্থানীয় পরিবর্তনশীল,સ્થાનિક ચલ
তালা,તાળું
লক করা ফাইল,લૉક કરેલી ફાઇલ
লগ ইন = লগ ইন করুন,log in=log on
লগ অফ-লগ আউট,લોગ ઓફ-લોગ આઉટ
লগিং,લોગીંગ
যুক্তি বিশ্লেষক,તર્ક વિશ્લેષક
যুক্তি বোমা,તર્ક બોમ્બ
লজিক কার্ড,લોજિક કાર્ડ
লজিক চার্ট (ফ্লো চার্ট),લોજિક ચાર્ટ (ફ્લો ચાર્ટ)
লজিক সার্কিট,લોજિક સર્કિટ
লজিক ডিজাইন,તર્ક ડિઝાઇન
লজিক ডায়াগ্রাম,લોજિક ડાયાગ્રામ
লজিক ফ্লো চার্ট,લોજિક ફ્લો ચાર્ટ
লজিক ফাংশন,તર્ક કાર્ય
লজিক গেট,તર્ક દ્વાર
লজিক প্রোগ্রামিং,લોજિક પ્રોગ્રામિંગ
যুক্তির পরিবর্তন,તર્ક પરિવર્તન
যুক্তি অবস্থা,તર્કની સ્થિતિ
লজিক সুইচ,તર્ક સ્વીચ
লজিক ইউনিট,તર્ક એકમ
যৌক্তিক,તાર્કિક
যৌক্তিক সংযোগ,તાર્કિક જોડાણ
যৌক্তিক তথ্য কাঠামো,લોજિકલ ડેટા માળખું
লজিক্যাল ডায়াগ্রাম,લોજિકલ ડાયાગ્રામ
যৌক্তিক অভিব্যক্তি,તાર્કિક અભિવ્યક્તિ
লজিক্যাল ফ্লো চার্ট (ফ্লো চার্ট),લોજિકલ ફ્લો ચાર્ટ (ફ્લો ચાર્ટ)
যৌক্তিক IF,તાર્કિક IF
যৌক্তিক অপারেশন,લોજિકલ કામગીરી
লজিক্যাল অপারেটর,લોજિકલ ઓપરેટર
যৌক্তিক সম্পর্ক,તાર્કિક સંબંધ
যৌক্তিক স্কিম,તાર્કિક યોજના
যৌক্তিক প্রতীক,તાર્કિક પ્રતીક
লজিক্যাল টাইপ,તાર્કિક પ્રકાર
যৌক্তিক মান,તાર્કિક મૂલ્ય
যৌক্তিক পরিবর্তনশীল,લોજિકલ ચલ
এগিয়ে তাকান বহন,આગળ જુઓ કેરી
সামনে সেট দেখুন,સેટ આગળ જુઓ
খুঁজে দেখো,જુઓ
লুপ,લૂપ
লুপ নিয়ন্ত্রণ,લૂપ નિયંત્રણ
লুপ ইনিশিয়ালাইজেশন,લૂપ આરંભ
লুপ পরিবর্তন,લૂપ ફેરફાર
লুপ নেটওয়ার্ক,લૂપ નેટવર્ક
লুপ শুরু,લૂપ શરૂઆત
লুপ সমাপ্তি,લૂપ સમાપ્તિ
লুপ-ব্যাক পরীক্ষা,લૂપ-બેક ટેસ્ટ
ঢিলেঢালাভাবে মিলিত,ઢીલી રીતે જોડાયેલી
ক্ষতিহীন কম্প্রেশন,લોસલેસ કમ્પ્રેશન
ক্ষতিকর কম্প্রেশন,નુકસાનકારક કમ્પ્રેશન
কম বাইট,ઓછી બાઈટ
নিম্ন স্তরের ভাষা,નિમ્ન સ્તરની ભાષા
কম পাস ফিল্টার,નીચા પાસ ફિલ્ટર
নিম্ন সীমা,ના જેટલું કે તેનાથી ઓછું
ম্যাক প্রোটোকল (মাঝারি অ্যাক্সেস নিয়ন্ত্রণ),મેક પ્રોટોકોલ (મધ્યમ ઍક્સેસ નિયંત્રણ)
মেশিন,મશીન
মেশিন ঠিকানা,મશીન સરનામું
মেশিন কোড,મશીન કોડ
মেশিন চক্র,મશીન ચક્ર
মেশিন নির্ভর ভাষা,મશીન આધારિત ભાષા
মেশিন নির্ভর সফটওয়্যার,મશીન આધારિત સોફ્ટવેર
মেশিন ত্রুটি,મશીનની ભૂલ
মেশিন অলস সময়,મશીન નિષ્ક્રિય સમય
মেশিন স্বাধীন ভাষা,મશીન સ્વતંત્ર ભાષા
মেশিনের নির্দেশনা,મશીન સૂચના
মেশিন বুদ্ধিমত্তা,મશીન બુદ્ધિ
মেশিন ভাষা,મશીન ભાષા
মেশিন লার্নিং,મશીન લર્નિંગ
মেশিন অপারেশন,મશીન કામગીરી
মেশিন ওরিয়েন্টেড ভাষা,મશીન લક્ષી ભાષા
মেশিন চালানো,મશીન ચલાવવું
মেশিন সিমুলেশন,મશીન સિમ્યુલેશન
মেশিন নষ্ট সময়,મશીનનો સમય બગડ્યો
যন্ত্রানুবাদ,મશીન અનુવાદ
মেশিন শব্দ,મશીન શબ્દ
ম্যাক্রো (= ম্যাক্রো নির্দেশ),મેક્રો (=મેક્રો સૂચના)
ম্যাক্রো যুক্তি,મેક્રો દલીલ
ম্যাক্রো সমাবেশ প্রোগ্রাম,મેક્રો એસેમ્બલી પ્રોગ્રામ
ম্যাক্রো কল,મેક્રો કોલ
ম্যাক্রো কোড,મેક્રો કોડ
ম্যাক্রো কমান্ড,મેક્રો આદેશ
ম্যাক্রো ঘোষণা,મેક્રો ઘોષણા
ম্যাক্রো সংজ্ঞা,મેક્રો વ્યાખ્યા
ম্যাক্রো ফ্লো চার্ট,મેક્રો ફ્લો ચાર્ટ
ম্যাক্রো জেনারেটর,મેક્રો જનરેટર
ম্যাক্রো নির্দেশ,મેક્રો સૂચના
ম্যাক্রো ভাষা,મેક્રો ભાષા
ম্যাক্রো লাইব্রেরি,મેક્રો લાઇબ્રેરી
ম্যাক্রো প্যারামিটার,મેક્રો પરિમાણ
ম্যাক্রো প্রক্রিয়াকরণ,મેક્રો પ્રોસેસિંગ
ম্যাক্রো প্রসেসর,મેક્રો પ્રોસેસર
ম্যাক্রো প্রোগ্রামিং,મેક્રો પ્રોગ્રામિંગ
ম্যাক্রো প্রোটোটাইপ,મેક્રો પ્રોટોટાઇપ
ম্যাক্রো-কোডিং,મેક્રો-કોડિંગ
ম্যাগাবাইট (এমবি),મેગાબાઈટ (MB)
জাদু চরিত্র,જાદુઈ પાત્ર
জাদু সংখ্যা,જાદુઈ સંખ્યા
চৌম্বকীয় বুদ্বুদ মেমরি,ચુંબકીય બબલ મેમરી
চৌম্বক কার্ড,ચુંબકીય કાર્ડ
চৌম্বক কোষ,ચુંબકીય કોષ
চৌম্বক চরিত্র,ચુંબકીય પાત્ર
চৌম্বকীয় কোর স্টোরেজ,ચુંબકીય કોર સંગ્રહ
চৌম্বকীয় ডিস্ক,ચુંબકીય ડિસ્ક
চৌম্বকীয় ডিস্ক ঠিকানা,ચુંબકીય ડિસ્ક સરનામું
চৌম্বকীয় ডিস্ক মেমরি,ચુંબકીય ડિસ્ક મેમરી
চৌম্বক ড্রাম,ચુંબકીય ડ્રમ
চৌম্বকীয় এনকোডিং,ચુંબકીય એન્કોડિંગ
চৌম্বকীয় মাথা,ચુંબકીય વડા
চৌম্বক কালি,ચુંબકીય શાહી
চৌম্বক কালি অক্ষর স্বীকৃতি (MICR),ચુંબકીય શાહી અક્ષર ઓળખ (MICR)
চৌম্বক মিডিয়া,ચુંબકીય માધ્યમ
চৌম্বকীয় পড়া,ચુંબકીય વાંચન
চৌম্বকীয় রেকর্ডিং,ચુંબકીય રેકોર્ડિંગ
চৌম্বকীয় সঞ্চয়স্থান,ચુંબકીય સંગ્રહ
চৌম্বক ফালা,ચુંબકીય પટ્ટી
চৌম্বকীয় টেপ,ચુંબકીય ટેપ
চৌম্বক টেপ কার্তুজ,ચુંબકીય ટેપ કારતૂસ
চৌম্বকীয় টেপ ড্রাইভ,ચુંબકીય ટેપ ડ્રાઇવ
চৌম্বকীয় টেপ হেডার,ચુંબકીય ટેપ હેડર
চৌম্বক টেপ গ্রন্থাগারিক,ચુંબકીય ટેપ ગ્રંથપાલ
চৌম্বকীয় টেপ পরিবহন,ચુંબકીય ટેપ પરિવહન
চৌম্বকীয় টেপ ইউনিট,ચુંબકીય ટેપ એકમ
চৌম্বকীয় পাতলা ফিল্ম,ચુંબકીય પાતળી ફિલ્મ
চৌম্বক ট্র্যাক,ચુંબકીય ટ્રેક
ম্যাগনেটো অপটিক স্টোরেজ,મેગ્નેટો ઓપ્ટિક સ્ટોરેજ
ম্যাগনেটোগ্রাফিক প্রিন্টার,મેગ્નેટોગ્રાફિક પ્રિન્ટર
ম্যাগনেটোস্ট্রিকশন,મેગ્નેટોસ્ટ્રિક્શન
ম্যাগনেটোস্ট্রিকটিভ ট্যাবলেট,મેગ્નેટોસ્ટ્રેક્ટિવ ટેબ્લેટ
মেইল বক্স,મેઈલ બોક્સ
মেইল মার্জ,મેલ મર્જ
প্রধান নিয়ন্ত্রণ ইউনিট,મુખ્ય નિયંત્રણ એકમ
প্রধান ফ্রেম,મુખ્ય ફ્રેમ
প্রধান ফ্রেম সিস্টেম,મુખ્ય ફ્રેમ સિસ્ટમ
প্রধান স্মৃতি,મુખ્ય મેમરી
প্রধান প্রোগ্রাম,મુખ્ય કાર્યક્રમ
প্রধান স্টোরেজ,મુખ્ય સંગ્રહ
প্রধান সুইচ,મુખ્ય સ્વીચ
রক্ষণাবেক্ষণ,જાળવણી
রক্ষণাবেক্ষণ প্যানেল,જાળવણી પેનલ
রক্ষণাবেক্ষণ সময়,જાળવણી સમય
প্রধান চক্র,મુખ્ય ચક્ર
প্রধান ডিভাইস,મુખ્ય ઉપકરણ
প্রধান কী,મુખ્ય ચાવી
প্রধান রাষ্ট্র,મુખ્ય રાજ્ય
প্রধান কাঠামো,મુખ્ય માળખું
প্রধান কাজ,મુખ્ય કાર્ય
সংখ্যাগরিষ্ঠ উপাদান,બહુમતી તત્વ
সংখ্যাগরিষ্ঠ গেট,બહુમતી દરવાજો
সংখ্যাগরিষ্ঠ অপারেশন,બહુમતી કામગીરી
মেকআপ সময়,મેકઅપ સમય
ত্রুটিপূর্ণ রুটিন,ખામીયુક્ત નિયમિત
ব্যবস্থাপনা উন্নয়ন,સંચાલન વિકાસ
ব্যবস্থাপনা তথ্য সিস্টেম (MIS),મેનેજમેન્ટ ઇન્ફોર્મેશન સિસ્ટમ (MIS)
ব্যবস্থাপনা বিজ্ঞান,મેનેજમેન્ટ વિજ્ઞાન
ম্যানচেস্টার কোডিং,માન્ચેસ્ટર કોડિંગ
ম্যানিফোল্ডিং,મેનીફોલ્ડિંગ
চালিত পরিবর্তনশীল,મેનિપ્યુલેટેડ ચલ
ম্যানিপুলেটিং ইনডেক্সিং,ઇન્ડેક્સીંગની હેરફેર
ম্যান-মেশিন সিমুলেশন,મેન-મશીન સિમ્યુલેશન
ম্যানুয়াল ঠিকানা সুইচ,મેન્યુઅલ એડ્રેસ સ્વીચ
ম্যানুয়াল বিশ্লেষণ,મેન્યુઅલ વિશ્લેષણ
ম্যানুয়াল উত্তর,મેન્યુઅલ જવાબો
ম্যানুয়াল এন্ট্রি,મેન્યુઅલ એન્ટ્રી
ম্যানুয়াল বিনিময়,મેન્યુઅલ વિનિમય
হস্ত পরিচালিত,મેન્યુઅલ ઇનપુટ
সংক্ষিপ্ত কাজ,મેન્યુઅલ કામગીરી
অনেক থেকে অনেক সম্পর্ক,ઘણા થી ઘણા સંબંધ
অনেক থেকে এক ডিকোডার,ઘણા થી એક ડીકોડર
মানচিত্র পদ্ধতি,નકશા પદ્ધતિ
ম্যাপিং,મેપિંગ
মার্জিন,માર્જિન
মার্জিন ত্রুটি,માર્જિન ભૂલ
প্রান্তিক চেক,સીમાંત ચેક
প্রান্তিক পরীক্ষা,સીમાંત કસોટી
চিহ্ন সনাক্তকরণ,માર્ક શોધ
পড়া চিহ্নিত করুন,માર્ક વાંચન
মার্ক স্ক্যানিং,માર્ક સ્કેનિંગ
মার্ক সেন্স,માર્ક સેન્સ
মার্কার,માર્કર
চিহ্নিত করা,માર્કિંગ
