Bengali,Gujarati
ওভারহেড বিট,ઓવરહેડ બીટ
ওভারল্যাপ,ઓવરલેપ
ওভারলে প্রোগ্রাম,ઓવરલે પ્રોગ્રામ
ওভাররাইড বাধা,ઓવરરાઇડ વિક્ષેપ
ওভাররাইট করুন,ઓવરરાઇટ કરો
নিজস্ব কোডিং,પોતાનું કોડિંગ
প্যাক,પૅક
প্যাকেজ,પેકેજ
প্যাকেট,પેકેટ
প্যাকেট সুইচিং,પેકેટ સ્વિચિંગ
প্যাকিং ফ্যাক্টর,પેકિંગ પરિબળ
প্যাডিং,ગાદી
পাতা,પાનું
পৃষ্ঠা ঠিকানা,પૃષ્ઠ સરનામું
পৃষ্ঠা বিরতি,પૃષ્ઠ વિરામ
পৃষ্ঠা ফুটিং,પૃષ્ઠ ફૂટિંગ
পৃষ্ঠা,માં પૃષ્ઠ
পৃষ্ঠা আউট,પાનું બહાર
পৃষ্ঠা পাঠক,પૃષ્ઠ રીડર
পৃষ্ঠা অদলবদল,પૃષ્ઠ સ્વેપ
পৃষ্ঠাযুক্ত মেমরি,પૃષ્ઠવાળી મેમરી
পেজিং,પેજીંગ
পাম শীর্ষ,પામ ટોપ
কাগজ সেন্সর,પેપર સેન્સર
সমান্তরাল অ্যালগরিথাম,સમાંતર અલ્ગોરિધમ
সমান্তরাল কম্পিউটার,સમાંતર કમ્પ્યુટર
সমান্তরাল ইন্টারফেস,સમાંતર ઈન્ટરફેસ
সমান্তরাল পোর্ট,સમાંતર બંદર
সমান্তরাল প্রক্রিয়াকরণ,સમાંતર પ્રક્રિયા
সমান্তরাল প্রোগ্রামিং,સમાંતર પ્રોગ્રામિંગ
প্যারামিটার,પરિમાણ
অভিভাবক,પિતૃ
সমতা,સમાનતા
পার্স গাছ,પાર્સ વૃક્ષ
পার্সার,પાર્સર
পার্সিং,પદચ્છેદન
বিভাজন,પાર્ટીશન
বিভাজন,પાર્ટીશન
পাসওয়ার্ড,પાસવર્ડ
পথ,પાથ
প্যাটার্ন স্বীকৃতি,પેટર્ન ઓળખ
পিসি-ডিস্ক অপারেটিং সিস্টেম (পিসিডিওএস),પીસી-ડિસ્ક ઓપરેટિંગ સિસ્ટમ (પીસીડીઓએસ)
সমকক্ষ ব্যক্তি,પીઅર
কলম চক্রান্তকারী,પેન કાવતરું
পেন্টিয়াম,પેન્ટિયમ
পর্যায়ক্রমিক,સામયિક
পেরিফেরাল,પેરિફેરલ્સ
পেরি,પેરી
স্থায়ী ভার্চুয়াল সার্কিট,કાયમી વર્ચ્યુઅલ સર્કિટ
অবিচল,નિરંતર
ব্যক্তিগত কম্পিউটার (পিসি),વ્યક્તિગત કમ્પ્યુટર (પીસી)
কর্মী ডিজিটাল সহকারী (PDA),કર્મચારી ડિજિટલ સહાયક (PDA)
ফ্যান্টম,ફેન્ટમ
পর্যায়,તબક્કો
ফোনমে,ફોનમે
ফোনেটিক সিস্টেম,ધ્વન્યાત્મક સિસ્ટમ
ফটো ডায়োড,ફોટો ડાયોડ
শারীরিক,ભૌતિક
শারীরিক ইন্টারফেস,ભૌતિક ઇન્ટરફેસ
পিকো,પીકો
পাই চিত্র,પાઇ ચાર્ટ
পাই গ্রাফ,પાઇ ગ્રાફ
পিচ,પીચ
পিক্সেল,પિક્સેલ
প্লেইন ascii (ASCII),સાદો ascii (ASCII)
প্লেইন টেক্সট,સાદો લખાણ
পরিকল্পনা,આયોજન
প্ল্যাটফর্ম,પ્લેટફોર્મ
চক্রান্তকারী,કાવતરું કરનાર
চক্রান্ত মাথা,કાવતરું વડા
প্লাগবোর্ড,પ્લગબોર્ડ
বিন্দু,બિંદુ
পয়েন্ট টু পয়েন্ট প্রোটোকল (পিপিপি),પોઈન્ટ ટુ પોઈન્ટ પ્રોટોકોલ (PPP)
পয়েন্টার,નિર્દેશક
মেরুকরণ,ધ્રુવીકરણ
পোলিং,મતદાન
বহুভুজ ক্লিপিং,બહુકોણ ક્લિપિંગ
পলিমরফিজম,પોલીમોર્ફિઝમ
বহুপদ,બહુપદી
POP (পোস্ট অফিস প্রোটোকল),POP (પોસ્ટ ઓફિસ પ્રોટોકોલ)
পপ - আপ মেনু,પોપ-અપ મેનુ
বহনযোগ্যতা,પોર્ટેબિલિટી
প্রতিকৃতি,પોટ્રેટ
পোস্ট অর্ডার,પોસ્ટ ઓર્ડર
পোস্ট স্ক্রিপ্ট,પોસ્ટ સ્ક્રિપ્ટ
পোস্টাম্বল বিট,પોસ્ટેમ્બલ બીટ
পোস্টফিক্স,પોસ્ટફિક્સ
ক্ষমতা হ্রাস,વીજળી ગુલ
যন্ত্র বন্ধ,પાવર બંધ
পাওয়ার অন,પાવર-ઑન
চালু কর,પાવર
প্রস্তাবনা বিট,પ્રસ્તાવના બીટ
অগ্রাধিকার গ্রাফ,અગ્રતા ગ્રાફ
পূর্বাভাস,અનુમાન
পূর্বনির্ধারিত সময়সূচী,પૂર્વગ્રહયુક્ત સમયપત્રક
প্রি-ফিক্স,પ્રી-ફિક્સ
প্রিপ্রসেসিং,પ્રીપ્રોસેસિંગ
প্রক্রিয়া,પ્રક્રિયા
প্রক্রিয়া সুইচ,પ્રક્રિયા સ્વીચ
প্রক্রিয়াকরণ,પ્રક્રિયા
প্রসেসর,પ્રોસેસર
উৎপাদন,ઉત્પાદન
কার্যক্রম,કાર્યક્રમ
প্রোগ্রাম সংকলন,પ્રોગ્રામ સંકલન
প্রোগ্রাম নগদ,કાર્યક્રમ રોકડ
প্রোগ্রাম ডিবাগিং,પ્રોગ્રામ ડીબગીંગ
প্রোগ্রাম ডিজাইন,પ્રોગ્રામ ડિઝાઇન
প্রোগ্রাম মূল্যায়ন এবং পর্যালোচনা কৌশল (PERT),પ્રોગ્રામ મૂલ્યાંકન અને સમીક્ષા તકનીક (PERT)
প্রোগ্রাম বন্ধ,કાર્યક્રમ બંધ
প্রোগ্রাম লাইব্রেরি,પ્રોગ્રામ લાઇબ્રેરી
প্রোগ্রাম চালানো,કાર્યક્રમ ચલાવો
প্রোগ্রামার,પ્રોગ્રામર
প্রোলগ,પ્રોલોગ
PROM,પ્રોમ
প্রচার,પ્રચાર
প্রস্তাব,દરખાસ્ત
সুরক্ষিত কী,સુરક્ષિત કી
সুরক্ষা,રક્ષણ
প্রোটোকল,પ્રોટોકોલ
প্রোটোকল অনুবাদ,પ્રોટોકોલ અનુવાદ
সুডোকোড,સ્યુડો કોડ
পাবলিক ডেটা নেটওয়ার্ক,જાહેર ડેટા નેટવર્ક
উন্মুক্ত এলাকা,જાહેર ક્ષેત્ર
পাবলিক কী এনক্রিপ্টিং,સાર્વજનિક કી એન્ક્રિપ્ટીંગ
স্পন্দন,પલ્સ
পালস কোড মডুলেশন,પલ્સ કોડ મોડ્યુલેશન
পালস ডিজিটাল মড্যুলেশন (PDM),પલ્સ ડિજિટલ મોડ્યુલેશન (PDM)
পালস ট্রেন,પલ્સ ટ્રેન
বিরাম চিহ্ন,વિરામચિહ્ન
ধাক্কা,દબાણ
অটোমেটা নিচে ধাক্কা,ઓટોમેટાને નીચે દબાણ કરો
পুশআপ তালিকা,પુશઅપ સૂચિ
চতুর্ভুজ ঘনত্ব,ચતુર્ભુજ ઘનતા
যোগ্যতা,લાયકાત
কোয়ান্টিফায়ার,ક્વોન્ટિફાયર
কোয়ান্টাইজ করুন,પરિમાણ
কোয়ান্টাইজার,ક્વોન્ટાઈઝર
কোয়ান্টাম,ક્વોન્ટમ
কোয়ান্টাম ঘড়ি,ક્વોન્ટમ ઘડિયાળ
কোয়ান্টাম কম্পিউটিং,ક્વોન્ટમ કમ્પ્યુટિંગ
উদাহরণ দ্বারা প্রশ্ন,ઉદાહરણ દ્વારા ક્વેરી
প্রশ্ন,પ્રશ્ન
প্রশ্নের ভাষা,ક્વેરી ભાષા
অনুসন্ধান প্রক্রিয়াকরণ,ક્વેરી પ્રક્રિયા
কিউ,કતાર
সারি ব্যবস্থাপনা,કતાર વ્યવસ્થાપન
সারি রেজিস্টার,કતાર રજીસ્ટર
সারিবদ্ধ নেটওয়ার্ক,કતારબદ્ધ નેટવર્ક
সারিবদ্ধ তত্ত্ব,કતાર સિદ્ધાંત
দ্রুত অ্যাক্সেস মেমরি,ઝડપી ઍક્સેસ મેમરી
ভাগফল,અવશેષ
রেডিও ফ্রিকোয়েন্সি হস্তক্ষেপ (RFI),રેડિયો આવર્તન દખલગીરી (RFI)
রেডিক্স,મૂલાંક
র্যান্ডম এক্সেস কম্পিউটার ইকুইপমেন্ট (RACE),રેન્ડમ એક્સેસ કમ્પ્યુટર સાધનો (RACE)
এলোমেলো অ্যাক্সেস মেমরি (RAM),રેન્ડમ એક્સેસ મેમરી (RAM)
র্যান্ডম স্ক্যান,રેન્ડમ સ્કેન
রাস্টার,રાસ્ટર
রাস্টার স্ক্যান,રાસ્ટર સ્કેન
আবার ইঞ্জিনিয়ারিং,ફરીથી એન્જિનિયરિંગ
পুনরায় বৃদ্ধি,પુનઃ વિસ્તરણ
নাগালযোগ্যতা,સુગમતા
পড়ুন,વાંચવું
মাথা পড়া,વડા વાંચો
শুধুমাত্র পাঠযোগ্য,ફક્ત વાંચી
শুধুমাত্র স্মৃতি পড়া,માત્ર વાંચન મેમરી
পড়া লেখা মাথা,વાંચો લખવાનું માથું
পড়া/লেখা চক্র,વાંચન/લેખન ચક્ર
পড়া/লেখা মাথা,હેડ વાંચો/લખો
পড়া/লেখা,વાંચો લખો
পাঠক,વાચક
পড়া,વાંચન
উচ্চারণ করা,વાંચવું
বাস্তব,વાસ્તવિક
বাস্তব সময় প্রক্রিয়াকরণ,વાસ્તવિક સમય પ્રક્રિયા
রিসিভার,રીસીવર
স্বীকৃতি যুক্তি,માન્યતા તર્ક
পুনরায় কম্পাইল করুন,ફરીથી કમ્પાઇલ કરો
রেকর্ড,રેકોર્ડ
রেকর্ডিং মাথা,રેકોર્ડિંગ હેડ
পুনরুদ্ধারযোগ্য ত্রুটি,પુનઃપ્રાપ્ત ભૂલ
পুনরুদ্ধার,પુન: પ્રાપ્તિ
recursim উপপাদ্য,પુનરાવર્તિત પ્રમેય
পুনরাবৃত্তি,પુનરાવર્તન
পুনরাবৃত্ত ফাংশন,પુનરાવર્તિત કાર્ય
হ্রাসকৃত নির্দেশনা সেট কম্পিউটার (RISC),ઘટાડો સૂચના સેટ કમ્પ્યુટર (RISC)
অপ্রয়োজনীয়তা,નિરર્થકતા
স্বাধীন ডিস্কের অপ্রয়োজনীয় অ্যারে (RAID),સ્વતંત્ર ડિસ્કની રીડન્ડન્ટ એરે (RAID)
পুনঃপ্রবেশকারী,પુનઃ પ્રવેશ
পুনরায় প্রবেশকারী কোড,પુનઃપ્રવેશ કોડ
রেফারেন্স,સંદર્ભ
উল্লেখ সততা,સંદર્ભ અખંડિતતા
প্রতিফলন,પ્રતિબિંબ
প্রতিবিম্ব,પ્રતિબિંબ
প্রতিসরণ,રીફ્રેક્શન
রিফ্রেশ,તાજું કરો
পুনর্জন্ম,પુનર્જન્મ
নিবন্ধন,નોંધણી કરો
নিয়মিত ব্যাকরণ,નિયમિત વ્યાકરણ
সম্পর্ক,સંબંધ
সম্পর্কিত তথ্য ভাণ্ডার,રિલેશનલ ડેટાબેઝ
রিলেশনাল ডাটাবেস ম্যানেজমেন্ট সিস্টেম (RDBMS),રિલેશનલ ડેટાબેઝ મેનેજમેન્ટ સિસ્ટમ (RDBMS)
রিলেশনাল মডেল,રિલેશનલ મોડલ
আপেক্ষিক,સંબંધી
আপেক্ষিক ঠিকানা,સંબંધિત સંબોધન
রিলে,રિલે
নির্ভরযোগ্যতা মডেলিং,વિશ્વસનીયતા મોડેલિંગ
নির্ভরযোগ্য,વિશ્વસનીય
স্থানান্তরযোগ্য কোড,રિલોકેટેબલ કોડ
দূরবর্তী,દૂરસ્થ
দূরবর্তী হোস্ট,દૂરસ્થ યજમાન
দূরবর্তী কাজের এন্ট্রি,દૂરસ્થ જોબ એન્ટ્રી
দূরবর্তী লগ ইন,દૂરસ્થ લોગ-ઇન
দূরবর্তী পদ্ধতি কল (RPC),દૂરસ્થ પ્રક્રિયા કૉલ (RPC)
রিমোট সেন্সিং,રિમોટ સેન્સિંગ
নাম পরিবর্তন করুন,નામ બદલો
রেন্ডারিং,રેન્ડરીંગ
রিপিটার,રીપીટર
উত্তর দিন,જવાબ આપો
অনুরোধ,વિનંતી
মন্তব্যের জন্য অনুরোধ (RFC),ટિપ્પણીઓ માટે વિનંતી (RFC)
অনুরোধ/উত্তর প্রোটোকল,વિનંતી/જવાબ પ્રોટોકોલ
প্রোগ্রাম পুনরায় চালান,પ્રોગ્રામ ફરીથી ચલાવો
গবেষণা,સંશોધન
চক্র পুনরায় সেট করুন,રીસેટ ચક્ર
বাসিন্দা,રહેવાસી
রেজোলিউশন,ઠરાવ
সম্পদ,સંસાધનો
প্রতিক্রিয়া সময়,પ્રતિભાવ સમય
আবার শুরু,ફરી થી શરૂ કરવું
পুনরুদ্ধার করুন,પુનઃસ્થાપિત
রিট্রেস,રીટ્રેસ
রিট্রান্সমিশন,રીટ્રાન્સમિશન
পুনরুদ্ধার করুন,પુનઃપ્રાપ્ત કરો
পুনরায় চেষ্টা করা,ફરી પ્રયાસ કરો
প্রত্যাবর্তন,પરત
রিটার্ন কোড,રીટર્ન કોડ
রিটার্ন কী,રીટર્ન કી
পুনরায় ব্যবহারযোগ্য কোড,ફરીથી વાપરી શકાય તેવા કોડ
পুনর্লিখনযোগ্য,ફરીથી લખી શકાય તેવું
আরজিবি মনিটর,આરજીબી મોનિટર
ফিতা,રિબન
সঠিক সমস্যা,યોગ્ય મુદ્દો
রোবট,રોબોટ
যন্ত্রমানব নির্মাণ বিদ্যা,રોબોટિક્સ
বলিষ্ঠ,મજબુત
ভূমিকা,ભૂમિકા
ফিরে আসা,પાછા વળો
রোল ইন,રોલ ઇન કરો
রোল আউট,રોલ આઉટ
রম,રોમ
রুট,રુટ
রুট ডিরেক্টরি,રૂટ ડિરેક્ટરી
ত্রুটির রাউন্ড,ભૂલનો રાઉન્ડ
রাউটার,રાઉટર
রাউটিং,રૂટીંગ
RS232C ইন্টারফেস,RS232C ઇન્ટરફેસ
RSA এনক্রিপশন,RSA એન્ક્રિપ્શન
আরটিসি,આરટીસી
দৈর্ঘ্য এনকোডিং চালান,લંબાઈ એન્કોડિંગ ચલાવો
রান সময়,રન સમય
রান টাইম ত্রুটি,રનટાઈમ ભૂલ
নমুনা,નમૂના
স্যাম্পলিং,સેમ્પલિંગ
স্যাটেলাইট,ઉપગ્રહ
স্যাচুরেটিং,સંતૃપ્ત
সংরক্ষণ,સાચવો
পরিমাপযোগ্যতা,માપનીયતા
স্কেলার,સ્કેલર
স্ক্যানিং,સ્કેનિંગ
দৃশ্যকল্প,દૃશ્ય
সময়সূচী,શેડ્યૂલર
স্ক্রিন ইমেজ প্রজেক্টর,સ્ક્રીન ઇમેજ પ્રોજેક્ટર
লিপি,સ્ક્રિપ્ટ
স্ক্রিপ্টিং ভাষা,સ્ક્રિપ્ટીંગ ભાષા
স্ক্রোলিং,સ્ક્રોલિંગ
SDLC (সিক্রোনাস ডেটা লিঙ্ক নিয়ন্ত্রণ),SDLC (સિક્રોનસ ડેટા લિંક નિયંત્રણ)
অনুসন্ধান করুন,શોધો
খোঁজ যন্ত্র,શોધ એન્જિન
অনুসন্ধান গাছ,શોધ વૃક્ષ
অনুসন্ধান করা হচ্ছে,શોધી રહ્યાં છે
মাধ্যমিক,ગૌણ
সেক্টর,સેક્ટર
নিরাপত্তা নীতি,સુરક્ષા નીતિ
সময় নেওয়া,સમય શોધો
সেগমেন্ট,સેગમેન્ટ
সেগমেন্টেশন,વિભાજન
নির্বাচন বাছাই,પસંદગી સૉર્ટ
স্বয়ংসম্পূর্ণ,સ્વયં સમાયેલ
শব্দার্থবিদ্যা,અર્થશાસ્ત્ર
সেমাফোর,સેમાફોર
সেমিকন্ডাক্টর,સેમિકન્ડક્ટર
শব্দার্থিক ওয়েব,સિમોન્ટિક વેબ
অনুক্রমিক অ্যাক্সেস পদ্ধতি,અનુક્રમિક ઍક્સેસ પદ્ધતિ
সিরিয়াল,સીરીયલ
সিরিয়ালাইজার,સીરીયલાઇઝર
সার্ভার,સર્વર
সার্ভার ক্র্যাশ,સર્વર ક્રેશ
সার্ভার লাইসেন্স,સર્વર લાઇસન્સ
সার্ভো গুণক,સર્વો ગુણક
সেট,સેટ
চিহ্নিত করা,પોઈન્ટ નક્કી કરો
সেট আপ,સ્થાપના
ছায়া,છાંયો
শেডিং,શેડિંગ
ছায়া,પડછાયો
ফাইল শেয়ার করুন,ફાઈલ શેર કરો
ভাগ করা অ্যাক্সেস,વહેંચાયેલ ઍક્સેસ
শেয়ারিং,શેરિંગ
শেল,શેલ
চরিত্র পরিবর্তন,પાત્ર બદલો
শর্ট সার্কিট,શોર્ટ સર્કિટ
সংক্ষিপ্ত নির্দেশ,ટૂંકી સૂચના
ভাইবোন,બહેન
পার্শ্ব প্রতিক্রিয়া,આડઅસર
সাইন বিট,સાઇન બીટ
সংকেত,સિગ્નલ
সংকেত প্রক্রিয়াজাতকরণ,સિગ્નલ પ્રોસેસિંગ
সংকেত,સિગ્નલિંગ
শব্দ অনুপাত থেকে সংকেত,સિગ્નલ-ટુ-અવાજ ગુણોત્તર
স্বাক্ষর,સહી
স্বাক্ষর পরীক্ষা,સહી પરીક્ષણ
উল্লেখযোগ্য সংখ্যা,નોંધપાત્ર અંક
সিলিকন চিপ,સિલિકોન ચિપ
সাধারণ মেল ট্রান্সফার প্রোটোকল (SMTP),સિમ્પલ મેઇલ ટ્રાન્સફર પ્રોટોકોલ (SMTP)
সিমপ্লেক্স,સિમ્પ્લેક્સ
সিমপ্লেক্স নোড,સિમ્પ્લેક્સ નોડ
সিমুলেশন,સિમ્યુલેશન
সিমুলেটর,સિમ્યુલેટર
যুগপত,એક સાથે
যুগপত প্রক্রিয়াকরণ,એક સાથે પ્રક્રિયા
সিঙ্গেলটন,સિંગલટન
সাইটের লাইসেন্স,સાઇટ લાયસન્સ
আকার,કદ
সাইজিং,કદ બદલવાનું
স্কেচিং,સ્કેચિંગ
এড়িয়ে যান,છોડો
স্কিপিং,છોડવું
স্ল্যাশ,સ્લેશ
স্লেভ কম্পিউটার,ગુલામ કમ્પ્યુટર
স্লাইডিং উইন্ডো প্রোটোকল,સ્લાઇડિંગ વિન્ડો પ્રોટોકોલ
স্লিপ,સ્લિપ
স্লট,સ્લોટ
ছোট কম্পিউটার সিস্টেম ইন্টারফেস (SCSI),નાના કમ્પ્યુટર સિસ્ટમ ઇન્ટરફેસ (SCSI)
স্মার্ট কার্ড,સ્માર્ટ કાર્ડ
শামুক মেইল,ગોકળગાય મેલ
স্ন্যাপশট,સ્નેપશોટ
নরম কম্পিউটিং,સોફ્ટ કમ્પ્યુટિંગ
সফট কপি,સોફ્ટ કોપી
নরম ফন্ট,સોફ્ટ ફોન્ટ
সফটওয়্যার,સોફ્ટવેર
সফ্টওয়্যার প্রকৌশল,સોફ્ટવેર એન્જિનિયરિંગ
সফ্টওয়্যার লাইসেন্স,સોફ્ટવેર લાઇસન્સ
সফটওয়্যার পাইরেসি,સોફ્ટવેર ચાંચિયાગીરી
বর্ণালী,સ્પેક્ટ્રમ
সর্পিল,સર્પાકાર
শীট ছড়িয়ে,શીટ ફેલાવો
স্ট্যান্ডার্ড,ધોરણ
স্ট্যান্ডার্ড সাধারণীকৃত মার্কআপ ভাষা (SGML),માનક સામાન્યકૃત માર્કઅપ ભાષા (SGML)
প্রমিতকরণ,માનકીકરણ
Standby সময়,સ્ટેન્ડબાય સમય
তারকা LAN,સ્ટાર LAN
তারকা টপোলজি,સ્ટાર ટોપોલોજી
বিট শুরু,થોડી શરૂઆત કરો
অনাহার,ભૂખમરો
স্ট্যাটিক মেমরি&#39;,સ્થિર મેમરી&#39;
স্ট্যাটাস চ্যানেল,સ્થિતિ ચેનલ
ধাপে আকার,પગલું કદ
থামুন এবং প্রোটোকল অপেক্ষা করুন,રોકો અને પ્રોટોકોલ રાહ જુઓ
স্টপ কোড,સ્ટોપ કોડ
স্টপ কী,સ્ટોપ કી
সঞ্চয়যোগ্যতা,સંગ્રહક્ષમતા
সংরক্ষিত প্রোগ্রাম,સંગ્રહિત કાર્યક્રમ
স্ট্রিং ডেটা,સ્ટ્રિંગ ડેટા
কাঠামোগত কোডিং,સંરચિત કોડિંગ
কাঠামোগত ক্যোয়ারী ভাষা (SQL),સ્ટ્રક્ચર્ડ ક્વેરી લેંગ્વેજ (SQL)
শৈলী শীট,સ્ટાઇલ શીટ
সাব-ডিরেক্টরি,સબ-ડિરેક્ટરી
সাবনেট,સબનેટ
সাবট্রি,સબટ્રી
সারসংক্ষেপ,સારાંશ
সুপার কম্পিউটার,સુપર કમ્પ્યુટર
সুপার কম্পিউটিং,સુપર કમ્પ્યુટિંગ
সুপার কী,સુપર કી
সুপার ব্যবহারকারী,સુપર વપરાશકર્તા
তত্ত্বাবধানে শিক্ষা,નિરીક્ષણ કરેલ શિક્ષણ
সমর্থন চিপ,સપોર્ટ ચિપ
সার্ফ,સર્ફ
সার্ফিং,સર્ફિંગ
অদলবদল,સ્વેપ
অদলবদল,અદલાબદલી
অদলবদল করা,બહાર કાઢો
অদলবদল,અદલાબદલી
সুইচড নেটওয়ার্ক,સ્વિચ કરેલ નેટવર્ક
সুইচিং,સ્વિચિંગ
স্যুইচিং তত্ত্ব,સ્વિચિંગ થિયરી
প্রতীকী প্রোগ্রামিং,સાંકેતિક પ્રોગ્રામિંગ
সিঙ্ক্রোনাইজেশন,સિંક્રનાઇઝેશન
সিঙ্ক্রোনাইজার,સિંક્રોનાઇઝર
সিঙ্ক্রোনাস,સિંક્રનસ
সিঙ্ক্রোনাস ডিজিটাল হায়ারার্কি (SDH),સિંક્રનસ ડિજિટલ વંશવેલો (SDH)
সিনট্যাক্স বিশ্লেষণ,વાક્યરચના વિશ્લેષણ
ধারা বিশ্লেষণ,સિસ્ટમ વિશ્લેષણ
সিস্টেম ইঞ্জিনিয়ারিং,સિસ્ટમ એન્જિનિયરિંગ
সিস্টেম হ্যাকার,સિસ્ટમ હેકર
ব্যাবস্থা সংযোগকারক,સિસ્ટમ ઇન્ટિગ્રેટર
সিস্টেম লগ,સિસ્ટમ લોગ
সিস্টেম মাস্ক,સિસ્ટમ માસ્ક
সিস্টেম নেটওয়ার্ক আর্কিটেকচার (SNA),સિસ્ટમ નેટવર્ક આર્કિટેક્ચર (SNA)
সিস্টেম প্রোগ্রামার,સિસ્ટમ પ્રોગ્રામર
সিস্টেম রিস্টার্ট,સિસ્ટમ પુનઃપ્રારંભ કરો
সিস্টেম শাটডাউন,સિસ્ટમ બંધ
সিস্টেম পরীক্ষা,સિસ્ટમ પરીક્ષણ
সিস্টেম ইউটিলিটি,સિસ્ટમ ઉપયોગિતા
পদ্ধতিগত কোড,વ્યવસ્થિત કોડ
ট্যাব কমান্ড,ટેબ આદેશ
টেবিল,ટેબલ
