Bengali,Gujarati
টেবিল দেখুন,ટેબલ ઉપર જુઓ
টেবিল স্পেস,ટેબલ જગ્યા
ট্যাবলেট,ટેબ્લેટ
ট্যাবুলার অ্যারে,ટેબ્યુલર એરે
ট্যাবুলেটিং ফাংশন,ટેબ્યુલેટીંગ કાર્ય
ট্যাগ করা আর্কিটেকচার,ટૅગ કરેલ આર્કિટેક્ચર
ট্যাগ করা ছবি ফাইল ফরম্যাট (TIFF),ટૅગ કરેલ ઇમેજ ફાઇલ ફોર્મેટ (TIFF)
ট্যান্ডাম সিস্টেম,ટેન્ડમ સિસ્ટમ
টেপ ঘনত্ব,ટેપ ઘનતા
টেপ মাস্ক,ટેપ માસ્ક
tar ফাইল,ટાર ફાઇલ
টাস্ক,કાર્ય
টাস্ক বার,કાર્ય પટ્ટી
কাজের সূচি,કાર્ય અનુસૂચિ
TCP/IP (ট্রান্সমিশন কন্ট্রোল প্রোটোকল/ইন্টারনেট প্রোটোকল),TCP/IP (ટ્રાન્સમિશન કંટ્રોલ પ્રોટોકોલ/ઇન્ટરનેટ પ્રોટોકોલ)
টিয়ারডাউন অপারেশন,ફાડવાની કામગીરી
টেলিকম,ટેલિકોમ
টেলিযোগাযোগ,ટેલિકોમ્યુનિકેશન
টেলিকনফারেন্স,ટેલિકોન્ફરન્સ
টেলিকনফারেন্সিং,ટેલિકોન્ફરન્સિંગ
টেলিগ্রাফি,ટેલિગ્રાફી
টেলিমেট্রি,ટેલિમેટ્રી
টেলিফোন,ટેલિફોન
টেলিফোনি,ટેલિફોની
টেলিপ্রিন্টার,ટેલિપ્રિંટર
টেলিপ্রসেসিং,ટેલિપ્રોસેસિંગ
টেলিভিশন,ટેલિવિઝન
টেলেক্স,ટેલેક્સ
টেলনেট,ટેલનેટ
তাপমাত্রা,તાપમાન
টেমপ্লেট,ઢાંચો
দশের পরিপূরক,દસનું પૂરક
তেরা বাইট,ટેરા બાઈટ
তেরা ফ্লপ,તેરા ફ્લોપ
টার্মিনাল কার্সার,ટર્મિનલ કર્સર
টার্মিনাল নোড,ટર્મિનલ નોડ
টার্মিনাল উইন্ডো,ટર્મિનલ વિન્ડો
সমাপ্তি,સમાપ્તિ
টারনারি,ટર્નરી
টার্নারি অপারেশন,ટર્નરી ઓપરેશન
পরীক্ষা,ટેસ્ટ
পরীক্ষার কভারেজ,પરીક્ષણ કવરેજ
পরীক্ষা চালানো,ટેસ્ટ રન
টেস্ট-ডেটা,ટેસ્ટ-ડેટા
পাঠ্য,ટેક્સ્ટ
টেক্সট বক্স,ટેક્સ્ટ બોક્સ
পাঠ্য কার্সার,ટેક્સ્ટ કર્સર
টেক্সট সম্পাদক,ટેક્સ્ટ એડિટર
লেখার ফাইল,ટેક્સ્ટ ફાઇલ
পাঠ্য মোড,ટેક્સ્ટ મોડ
পাঠ্য প্রক্রিয়াকরণ,ટેક્સ્ટ પ્રોસેસિંગ
টেক্সট টু স্পিচ (TTS),ટેક્સ્ટ ટુ સ્પીચ (TTS)
টেক্সচার ম্যাপিং,ટેક્સચર મેપિંગ
টি-ফ্লিপ-ফ্লপ,ટી-ફ્લિપ-ફ્લોપ
থারমাল প্রিন্টার,થર્મલ પ્રિન્ટર
পাতলা ফিল্ম মেমরি,પાતળી ફિલ્મ મેમરી
পাতলা ফিল্ম ট্রানজিস্টর,પાતળા ફિલ્મ ટ્રાંઝિસ્ટર
মারধর,થ્રેશિંગ
থ্রেড,થ્રેડ
থ্রেডিং,થ્રેડીંગ
ত্রিস্তর নেটওয়ার্ক,ત્રીજું નેટવર્ક
থ্রুপুট,થ્રુપુટ
সময় জটিলতা,સમયની જટિલતા
টাইম ডিভিশন মাল্টিপ্লেক্সিং (TDM),ટાઇમ ડિવિઝન મલ્ટિપ્લેક્સિંગ (TDM)
সময় ফ্রেম,સમય ફ્રેમ
সময় ফ্রেম,સમય ફ્રેમ
সময় মেশিন,સમય યંત્ર
সময় শেষ,સમય સમાપ્ત
সময় পরিমাপ,સમય પરિમાણ
সময় সিরিজ,સમય શ્રેણી
সময় ভাগ,સમય વહેંચણી
সময় ভাগ করে নেওয়ার সিস্টেম,સમય વહેંચણી સિસ્ટમ
সময় স্ট্যাম্প,સમય સ્ટેમ્પ
টাইমিং ডায়াগ্রাম,સમય રેખાકૃતિ
আভা,રંગભેદ
টগল,ટૉગલ કરો
টগল করার গতি,ટૉગલ કરવાની ઝડપ
টোকেন,ટોકન
টোকেন বাস,ટોકન બસ
টোকেন বাস,ટોકન બસ
টোকেন বাস নেটওয়ার্ক,ટોકન બસ નેટવર્ક
টোকেন রিং,ટોકન રીંગ
টোকেন কথা,ટોકન ચર્ચા
টুল,સાધન
আপাদোমোস্তোক,ઉપરથી નીચે
টপ ডাউন ডিজাইন,ટોપ ડાઉન ડિઝાઇન
টপ ডাউন পার্সিং,ઉપરથી નીચેનું પદચ્છેદન
টপোলজি,ટોપોલોજી
স্পর্শ প্যাড,ટચ પેડ
স্পর্শ পর্দা,ટચ સ્ક્રીન
ট্রেস,ટ્રેસ
ট্রেসিং,ટ્રેસિંગ
ট্র্যাক,ટ્રેક
ট্র্যাক ডিস্ক,ટ્રેક ડિસ્ક
ট্র্যাক টেপ,ટ્રેક ટેપ
ট্র্যাকিং,ટ્રેકિંગ
লতা,ટ્રેલર
গতিপথ,માર્ગ
লেনদেন,સોદા
লেনদেন ফাইল,વ્યવહાર ફાઇલ
লেনদেনের লগ,વ્યવહાર લોગ
প্রতিলিপি,ટ્રાંસ્ક્રાઇબ કરો
ট্রান্সডুসার,ટ્રાન્સડ્યુસર
স্থানান্তর হার,ટ્રાન્સફર દર
স্থানান্তর সময়,ટ્રાન્સફર સમય
রূপান্তর,પરિવર્તન
ক্ষণস্থায়ী ত্রুটি,ક્ષણિક ભૂલ
ট্রানজিট সময়,પરિવહન સમય
উত্তরণ,સંક્રમણ
ট্রানজিটিভ,સંક્રમિત
ট্রানজিটিভিটি,સંક્રમણ
অনুবাদ,અનુવાદ
সংক্রমণ,ટ્રાન્સમિશન
ট্রান্সমিশন কন্ট্রোল প্রোটোকল (TCP),ટ્રાન્સમિશન કંટ્રોલ પ્રોટોકોલ (TCP)
পরিচলন রেখা,ટ્રાન્સમિશન લાઇન
ট্রান্সমিটার,ટ્રાન્સમીટર
স্বচ্ছতা,પારદર્શિતા
ট্রান্সপন্ডার,ટ્રાન્સપોન્ડર
পরিবহন,પરિવહન
স্থানান্তর,સ્થાનાંતરણ
ট্রান্সপুটার,ટ્રાન્સપ્યુટર
ট্রান্সরিভার,ટ્રાન્સરીવર
ফাঁদে ফেলা,ટ્રેપિંગ
ট্রাভার্স,ટ્રાવર્સ
গাছ (ট্রাভার্সাল),વૃક્ષ (ટ્રાવર્સલ)
গাছ নেটওয়ার্ক,વૃક્ષ નેટવર્ક
উপনদী সার্কিট,ઉપનદી સર્કિટ
তুচ্ছ গ্রাফ,તુચ્છ ગ્રાફ
সমস্যা অঙ্কুর,મુશ્કેલી શૂટ
ছাঁটা,કાપો
সঠিক তালিকা,સત્ય ટેબલ
টিউনার,ટ્યુનર
টানেলিং,ટનલીંગ
টানিং,ટ્યુનિંગ
টুপল,ટપલ
টার্বো প্যাসকেল,ટર્બો પાસ્કલ
টিউরিং মেশিন,ટ્યુરિંગ મશીન
সময় ঘুরিয়ে দিন,સમય ફેરવો
নথি ঘুরিয়ে দিন,દસ્તાવેજ ફેરવો
পরিবর্তনের ক্রম,ટર્નઅરાઉન્ડ ક્રમ
টুইন তারের,ટ્વીન કેબલ
পাকানো জোড়া,ટ્વિસ્ટેડ જોડી
দুই অংশ সংযোজনকারী,બે ભાગ એસેમ્બલર
দুই এর পরিপূরক,બે પૂરક
টাইপ,પ્રકાર
টাইপ মুখ,પ્રકાર ચહેરો
মাথা টাইপ করুন,પ્રકાર વડા
টাইপ চাকা,પ્રકાર વ્હીલ
টাইপিং,ટાઈપિંગ
আন ইন্টারপ্টেবল পাওয়ার সোর্স (ইউপিএস),અન ઇન્ટરપ્ટેબલ પાવર સ્ત્રોત (UPS)
unary অপারেশন,યુનરી ઓપરેશન
unary অপারেশন,યુનરી ઓપરેશન
unary অপারেটর,યુનરી ઓપરેટર
অনিশ্চয়তা,અનિશ્ચિતતા
শর্তহীন বিবৃতি,બિનશરતી નિવેદન
অগণিত,અગણિત
উন্মোচন,ઉઘાડું
সিদ্ধান্তহীন,અનિર્ણાયક
অনির্ধারিত,અવ્યાખ્યાયિત
অনির্ধারিত রেকর্ড,અવ્યાખ્યાયિત રેકોર્ડ
মুছে ফেলুন,કાઢી નાખો
আন্ডারস্কোর,નીચા
অনির্দেশিত,દિશાહીન
অনির্দেশিত গ্রাফ,નિર્દેશિત ગ્રાફ
undirectional সেবা সময়,દિશાહીન સેવા સમય
পূর্বাবস্থায় ফেরান,પૂર્વવત્ કરો
বিন্যাসহীন ডিস্ক,અનફોર્મેટેડ ડિસ્ક
ইউনিকাস্টিং,યુનિકાસ્ટિંગ
ইউনিকোড,યુનિકોડ
অনির্দেশিত গাছ,દિશાહીન વૃક્ષ
ইউনিফর্ম রিসোর্স লোকেটার (URL),યુનિફોર્મ રિસોર્સ લોકેટર (URL)
ইউনিপ্রসেসিং,યુનિપ્રોસેસિંગ
অনন্য,અનન્ય
ইউনিশিল্ড টুইস্টেড পেয়ার (UTP),યુનિશિલ્ડ ટ્વિસ્ટેડ જોડી (UTP)
ইউনিট,એકમ
ইউনিট ঠিকানা,એકમ સરનામું
একক ব্যবধান,એકમ અંતરાલ
অংশ পরিক্ষাকরণ,એકમ પરીક્ષણ
একক কোড,એકાત્મક કોડ
Uniterm,યુનિટર્મ
ইউনিভার্সাল অ্যাসিঙ্ক্রোনাস রিসিভার/ট্রান্সমিটার (UART),યુનિવર્સલ અસિંક્રોનસ રીસીવર/ટ્રાન્સમીટર (UART)
সর্বজনীন ফ্লিপ ফ্লপ,સાર્વત્રિક ફ્લિપ ફ્લોપ
সার্বজনীন সেট,સાર્વત્રિક સમૂહ
সার্বজনীন অক্ষর সেট,સાર્વત્રિક અક્ષર સમૂહ
ইউনিক্স,યુનિક્સ
আনলক,અનલોક કરો
অরক্ষিত ক্ষেত্র,અસુરક્ષિત ક્ષેત્ર
অরক্ষিত ফাইল,અસુરક્ષિત ફાઇલ
অগম্য,અગમ્ય
ছায়ামুক্ত করা,છાંયો
অরক্ষিত,અશિલ્ડ
অসফল কল,અસફળ કૉલ
উন্টার,ઊંટાર
অসঙ্গতি আপডেট করুন,વિસંગતતાઓને અપડેટ કરો
আপডেট করা ফাইল,અપડેટ કરેલી ફાઇલ
আপডেট করা হচ্ছে,અપડેટ કરી રહ્યું છે
আপগ্রেড করুন,અપગ્રેડ કરો
আপগ্রেড করুন,અપગ્રેડ કરો
আপলিংক,અપલિંક
আপলোড হচ্ছে,અપલોડ કરી રહ્યું છે
উপরের মেমরি এলাকা,ઉપલા મેમરી વિસ્તાર
আপস্ট্রিম,અપસ્ટ્રીમ
আপটাইম,અપટાઇમ
ঊর্ধ্বমুখী,ઉપર તરફ
ইউজনেট,યુઝનેટ
ব্যবহারকারী,વપરાશકર્તા
ব্যবহারিক দূত,વપરાશકર્તા એજન્ટ
ব্যবহারকারী প্রমাণীকরণ,વપરાશકર્તા પ્રમાણીકરણ
ব্যবহারকারীর ডেটাগ্রাম প্রোটোকল (UDP),વપરાશકર્તા ડેટાગ્રામ પ્રોટોકોલ (UDP)
ব্যবহারকারী বান্ধব,મૈત્રીપૂર્ણ વપરાશકર્તા
ব্যবহারকারী সনাক্তকরণ,વપરાશકર્તા ઓળખ
ব্যবহারকারীর পরিচয় (UID),વપરાશકર્તા ઓળખ (UID)
ব্যবহারকারী ইন্টারফেস,વપરાશકર્તા ઈન્ટરફેસ
ব্যবহারকারীর নাম,વપરાશકર્તા નામ
ব্যবহারকারীর প্রোফাইল,વપરાશકર્તા પ્રોફાઇલ
ইউটিলিটি,ઉપયોગિતા
ইউটিলিটি সফটওয়্যার,ઉપયોગિતા સોફ્ટવેર
বৈধ,માન્ય
বৈধতা,માન્યતા
বৈধতা প্রোটোকল,માન્યતા પ્રોટોકોલ્સ
বৈধতা পরীক্ষা,માન્યતા પરીક્ષણ
বৈধতা পরীক্ষা,માન્યતા તપાસ
মূল্য সংযোজন নেটওয়ার্ক (VAN),મૂલ્ય વર્ધિત નેટવર્ક (VAN)
ভ্যালু অ্যাডেড রিসেলার (VAR),મૂલ્ય વર્ધિત પુનર્વિક્રેતા (VAR)
বিলয়বিন্দু,અદ્રશ્ય થતું બિંદુ
ভাপওয়্যার,વેપરવેર
পরিবর্তনশীল,ચલ
পরিবর্তনশীল ঠিকানা,ચલ સરનામું
পরিবর্তনশীল বিট হার,ચલ બીટ દર
পরিবর্তনশীল ক্ষেত্রের দৈর্ঘ্য,ચલ ક્ષેત્ર લંબાઈ
পরিবর্তনশীল দৈর্ঘ্য কোড,ચલ લંબાઈ કોડ
পরিবর্তনশীল নাম,ચલ નામ
ভেরিয়েল,વેરિયેલ
ভেক্টর,વેક્ટર
ভেক্টর গ্রাফিক্স,વેક્ટર ગ્રાફિક્સ
ভেক্টর প্রসেসিং,વેક્ટર પ્રીસેસિંગ
vectored interrupts,વેક્ટર કરેલ વિક્ષેપો
ভেন ডায়াগ্রাম,વેન ડાયાગ્રામ
যাচাইকরণ এবং বৈধতা (V&amp;V),ચકાસણી અને માન્યતા (V&amp;V)
ভর্সন নিয্ন্ত্র্ন,સંસ્કરણ નિયંત્રણ
সংস্করণ সংখ্যা,સંસ્કરણ નંબર
ভার্টেক্স,શિરોબિંદુ
উল্লম্ব প্রসেসর,વર્ટિકલ પ્રોસેસર
খুব বড় স্কেল ইন্টিগ্রেশন (VLSI),ખૂબ મોટા પાયે એકીકરણ (VLSI)
খুব দীর্ঘ নির্দেশ শব্দ (VLIW),ખૂબ લાંબો સૂચના શબ્દ (VLIW)
ভিএইচডিএল,વીએચડીએલ
ভিডিও ক্যামেরা,વિડિયો કેમેરા
ভিডিও কনফারেন্সিং,વિડિયો કોન્ફરન્સિંગ
ভিডিও প্রদর্শন টার্মিনাল,વિડિઓ પ્રદર્શન ટર્મિનલ
ভিডিও প্রদর্শন ইউনিট,વિડિઓ પ્રદર્શન એકમ
ভিডিও গেম,વીડિયો ગેમ
ভিডিও গ্রাফিক অ্যাডাপ্টার (ভিজিএ),વિડિયો ગ્રાફિક એડેપ્ટર (VGA)
ভিডিও গ্রাফিক্স অ্যাডাপ্টার (ভিজিএ),વિડિયો ગ્રાફિક્સ એડેપ્ટર (VGA)
ভিডিও সার্ভার,વિડિઓ સર્વર
দেখুন,જુઓ
পোর্ট দেখুন,પોર્ટ જુઓ
ভিউপোর্ট,વ્યુપોર્ટ
ভার্চুয়াল সার্কিট,વર્ચ્યુઅલ સર્કિટ
ভার্চুয়াল ফাংশন,વર્ચ્યુઅલ કાર્ય
ভার্চুয়াল মেমরি,વર્ચ્યુઅલ મેમરી
ভার্চুয়াল প্রাইভেট নেটওয়ার্ক,વર્ચ્યુઅલ ખાનગી નેટવર્ક
ভার্চুয়াল বাস্তবতা,વર્ચ્યુઅલ વાસ્તવિકતા
ভার্চুয়াল বাস্তবতা,વર્ચ્યુઅલ વાસ્તવિકતા
ভার্চুয়াল বাস্তবতা মার্কআপ ভাষা,વર્ચ્યુઅલ રિયાલિટી માર્કઅપ લેંગ્વેજ
ভার্চুয়াল রিয়েলিটি মার্কআপ ভাষা (VRML),વર્ચ્યુઅલ રિયાલિટી માર્કઅપ લેંગ્વેજ (VRML)
ভার্চুয়াল স্টোরেজ অ্যাক্সেস পদ্ধতি,વર્ચ્યુઅલ સ્ટોરેજ એક્સેસ પદ્ધતિ
ভার্চুয়াল স্টোরেজ ব্যবস্থাপনা,વર્ચ્યુઅલ સ્ટોરેજ મેનેજમેન્ટ
ভাইরাস,વાઇરસ
ভাইরাস সনাক্তকরণ,વાયરસ શોધ
ভাইরাস প্রোগ্রাম,વાયરસ પ્રોગ્રામ
দৃশ্যমানতা,દૃશ્યતા
দৃষ্টি,દ્રષ્ટિ
ভিজ্যুয়াল বেসিক,મૂળભુત દ્રશ્ય
ভিজ্যুয়াল C++,વિઝ્યુઅલ C++
চাক্ষুষ প্রদর্শন ইউনিট,દ્રશ્ય પ્રદર્શન એકમ
ভিচুয়াল,વિચ્યુઅલ
ভিচুয়াল ঠিকানা,વિચ્યુઅલ સરનામું
ভিচুয়াল মেশিন (ভিএম),વિચ્યુઅલ મશીન (VM)
ভয়েস,અવાજ
ভয়েস মেইল,વૉઇસ મેઇલ
ভয়েস মেইল সার্ভার,વૉઇસ મેઇલ સર્વર
ভয়েস স্বীকৃতি,અવાજ ઓળખ
ভয়েস-নেট,વૉઇસ-નેટ
উদ্বায়ী মেমরি,અસ્થિર મેમરી
ওয়েফার,વેફર
WAIS ম্যানেজার,WAIS મેનેજર
মরার অপেক্ষা করুন,મરવાની રાહ જુઓ
ক্ষত অপেক্ষা করুন,ઘા રાહ જુઓ
অপেক্ষা করা কোড,રાહ જોવાતો કોડ
অপেক্ষা করা মানে,રાહ જોઈ હતી સરેરાશ
অপেক্ষার সময়,રાહ સમય
প্রাচীর গ্রেড,દિવાલ ગ્રેડ
উষ্ণ পুনঃসূচনা,ગરમ પુનઃપ્રારંભ
বর্জ্য ব্যান্ড প্রস্থ,વેસ્ટ બેન્ડ પહોળાઈ
জলপ্রপাত মডেল,વોટરફોલ મોડેલ
ওয়েভলেট,વેવલેટ
তরঙ্গায়িত ইমেজ কম্প্রেশন,વેવલેટ ઇમેજ કમ્પ્રેશન
তরঙ্গায়িত রূপান্তর,વેવલેટ ટ્રાન્સફોર્મ
দুর্বল সত্তা,નબળી સંસ્થા
ওয়েব,વેબ
ওয়েব ঠিকানা,વેબ સરનામું
ওয়েব অথরিং,વેબ ઓથરિંગ
ওয়েব ব্রাউজার,વેબ બ્રાઉઝર
ওয়েব পেজ,વેબ પેજ
ওয়েব সার্ভার,વેબ સર્વર
ওয়েব সাইট,વેબ સાઇટ
ওয়েব-সক্ষম অ্যাপ্লিকেশন,વેબ-સક્ષમ એપ્લિકેશન
ওয়েব-সক্ষম,વેબ સક્ષમ
ওজনযুক্ত গ্রাফ,ભારિત ગ્રાફ
ভালভাবে সংযুক্ত,સારી રીતે જોડાયેલ છે
সুগঠিত সূত্র,સારી રીતે રચાયેલ સૂત્ર
ভাল অর্ডার সেট,સારી રીતે ઓર્ડર કરેલ સેટ
ওয়েটওয়্যার,વેટવેર
wheatstone বেঞ্চ চিহ্ন,વ્હીટસ્ટોન બેન્ચ માર્ક
চাকা,વ્હીલ
যখন লুপ,જ્યારે લૂપ
সাদা বক্স পরীক্ষা,સફેદ બોક્સ પરીક્ષણ
সাদা আলো,સફેદ પ્રકાશ
সাদা গোলমাল,સફેદ અવાજ
ওয়াইড এরিয়া নেটওয়ার্ক (WAN),વિશાળ વિસ્તાર નેટવર્ક (WAN)
ওয়াইড এরিয়া নেটওয়ার্ক (WAN),વિશાળ વિસ્તાર નેટવર્ક (WAN)
প্রশস্ত ব্যান্ড,વિશાળ બેન્ડ
ওয়াইল্ড কার্ড,વાઇલ્ડ કાર્ડ
উইম্প,વિમ્પ
জয়,જીત
জিপ জয়,ઝિપ જીતો
জানলা,બારી
জানালা,વિન્ડોવિંગ
উইন্ডোজ,વિન્ડોઝ
উইন্ডোজ এক্সপ্লোরার,વિન્ડોઝ એક્સપ્લોરર
উইন্ডোজ এনটি,વિન્ડોઝ એનટી
তারের ফ্রেম মডেল,વાયર ફ્રેમ મોડેલ
তারের প্রিন্টার,વાયર પ્રિન્ટર
তারযুক্ত যুক্তি,વાયર્ડ તર્ક
বেতার বিশ্বস্ততা (wi Fi),વાયરલેસ વફાદારી (wi Fi)
বেতার ল্যান,વાયરલેસ લેન
বেতার ট্রান্সমিশন,વાયરલેસ ટ્રાન્સમિશન
উইজার্ড,વિઝાર્ડ
শব্দ,શબ્દ
শব্দ কী,શબ્દ કી
শব্দের দৈর্ঘ্য,શબ્દ લંબાઈ
শব্দ ভিত্তিক,શબ્દ લક્ષી
শব্দ প্রক্রিয়াকরণ,શબ્દ પ્રસંસ્કરણ
শব্দ প্রক্রিয়াকরণ,શબ્દ પ્રસંસ્કરણ
শব্দ প্রসেসর,વર્ડ પ્રોસેસર
শব্দ আন্ডারস্কোর অক্ষর,શબ્દ અન્ડરસ્કોર અક્ષર
কাজের প্রবাহ ব্যবস্থাপনা,વર્ક ફ્લો મેનેજમેન્ટ
কাজের গ্রুপ,કાર્ય જૂથ
কাজের একক,કાર્ય એકમ
কাজের পরিমাণ,કામ વોલ્યુમ
কাজের ডিরেক্টরি,કાર્યકારી નિર્દેશિકા
কাজের সেট,વર્કિંગ સેટ
কাজ স্টোরেজ,કાર્યકારી સંગ્રહ
কর্মশালা,વર્કશોપ
ওয়ার্কস্টেশন,વર્કસ્ટેશન
বিশ্বের সমন্বয়,વિશ્વ સંકલન
ওয়ার্ল্ড ওয়াইড ওয়েব (WWW),વર્લ્ડ વાઈડ વેબ (WWW)
সবচেয়ে খারাপ ক্ষেত্রে বিশ্লেষণ,સૌથી ખરાબ કેસ વિશ્લેષણ
সবচেয়ে খারাপ ফিট অ্যালগরিদম,સૌથી ખરાબ ફિટ અલ્ગોરિધમ
চারপাশে মোড়ানো,આજુબાજુ વીંટાળો
কব্জি কম্পিউটিং,કાંડા કમ્પ્યુટિંગ
লেখার যোগ্য,લખવા યોગ્ય
লিখুন,લખો
ক্যাশে লিখুন,કેશ લખો
চক্র লিখুন,ચક્ર લખો
কী লিখুন,કી લખો
"একবার লিখুন, আরও পড়ুন (ওয়ার্ম)","એકવાર લખો, વધુ વાંચો (WORM)"
সুরক্ষা লিখুন,રક્ષણ લખો
পড়া মাথা লিখুন,વાંચો હેડ લખો
X বা,X અથવા
X-12,એક્સ-12
XBM X বিটম্যাপ,XBM X બીટમેપ
জেনিক্স,ઝેનીક્સ
এক্সমোডেম,એક્સમોડેમ
এক্স-অন/এক্স-অফ,એક્સ-ઓન/એક્સ-ઓફ
এক্স-টার্মিনাল,એક્સ-ટર્મિનલ
এক্সটেক্সট,Xtext
এক্স-উইন্ডো,એક્સ-વિન્ડો
YACC,YACC
ইয়াহু,યાહૂ
জোয়াল,યોક
জেড-বাফার,Z-બફર
শূন্য ঠিকানা নির্দেশনা,શૂન્ય સરનામા સૂચના
শূন্য ফাংশন,શૂન્ય કાર્ય
শূন্য স্তরের ঠিকানা,શૂન્ય સ્તર સરનામું
শূন্য ম্যাট্রিক্স,શૂન્ય મેટ્રિક્સ
শূন্য দমন,શૂન્ય દમન
শূন্য অপেক্ষা রাজ্য,શૂન્ય પ્રતીક્ષા સ્થિતિ
শূন্য-স্লট LAN,શૂન્ય-સ્લોટ લેન
জিপ,ઝિપ
জিপ কোড,પિન કોડ
জিপ ফাইল,zip ફાઇલ
জিপ ইউপিজেড মডেম,zip UPZ મોડેમ
মণ্ডল,ઝોન
জোন তালিকা,ઝોન યાદી
জুম,ઝૂમ કરો
প্রসারিত করো,મોટું કરો
ছোট করা,ઝૂમ આઉટ કરો
জুমিং,ઝૂમિંગ
Z- টার্ম,Z- ટર્મ
