Kannada,Malayalam
ತೆರೆದ ತಂತಿ,തുറന്ന വയർ
ಒಪೆರಾಂಡ್,ഓപ്പറാൻറ്
ಆಪರೇಟಿಂಗ್ ಸಿಸ್ಟಮ್,ഓപ്പറേറ്റിംഗ് സിസ്റ്റം
ಕಾರ್ಯಾಚರಣೆ,ഓപ്പറേഷൻ
ಆಪರೇಟರ್,ഓപ്പറേറ്റർ
ಆಪ್ಟಿಕಲ್ ಅಕ್ಷರ ಗುರುತಿಸುವಿಕೆ,ഒപ്റ്റിക്കൽ പ്രതീക തിരിച്ചറിയൽ
ಆಪ್ಟಿಕಲ್ ಫೈಬರ್,ഒപ്റ്റിക്കൽ ഫൈബർ
ಆಪ್ಟಿಕಲ್ ಫಾಂಟ್,ഒപ്റ്റിക്കൽ ഫോണ്ട്
ಆಪ್ಟಿಕಲ್ ಗುರುತು ಗುರುತಿಸುವಿಕೆ (OMR),ഒപ്റ്റിക്കൽ മാർക്ക് റെക്കഗ്നിഷൻ (OMR)
ಆಪ್ಟಿಕಲ್ ಮೆಮೊರಿ,ഒപ്റ്റിക്കൽ മെമ്മറി
ಆಪ್ಟಿಕಲ್ ರೀಡರ್,ഒപ്റ്റിക്കൽ റീഡർ
ಆಪ್ಟಿಕಲ್ ಸ್ಕ್ಯಾನಿಂಗ್,ഒപ്റ്റിക്കൽ സ്കാനിംഗ്
ಆಪ್ಟಿಮಲ್,ഒപ്റ്റിമൽ
ಆಪ್ಟಿಮೈಸೇಶನ್,ഒപ്റ്റിമൈസേഷൻ
ಆಪ್ಟೊ ಸಂಯೋಜಕ,opto coupler
ಆಪ್ಟೊಎಲೆಕ್ಟ್ರಾನಿಕ್ಸ್,ഒപ്‌റ്റോഇലക്‌ട്രോണിക്‌സ്
ಆಪ್ಟೊಐಸೋಲೇಟರ್,ഒപ്റ്റോസോലേറ്റർ
ಅಥವಾ,അഥവാ
ಅಥವಾ ಗೇಟ್,അല്ലെങ്കിൽ ഗേറ്റ്
ಅಥವಾ ಕಾರ್ಯಾಚರಣೆ,അല്ലെങ്കിൽ പ്രവർത്തനം
ಮೂಲಕ ಆದೇಶ,ഓർഡർ പ്രകാരം
ಆದ್ಯತೆಯ ಕ್ರಮ,മുൻഗണനാക്രമം
ಆದೇಶದ ಜೋಡಿ,ഓർഡർ ചെയ്ത ജോഡി
ಆದೇಶ ಸೆಟ್,ഓർഡർ സെറ്റ്
ಆದೇಶ ಮರ,ഓർഡർ വൃക്ഷം
ಔಟ್ಪುಟ್ ಡೇಟಾ,ഔട്ട്പുട്ട് ഡാറ്റ
ಔಟ್ಪುಟ್ ಸಾಧನ,ഔട്ട്പുട്ട് ഉപകരണം
ಔಟ್ಪುಟ್ ಫೈಲ್,ഔട്ട്പുട്ട് ഫയൽ
ಔಟ್ಪುಟ್ ಮಾಡ್ಯೂಲ್,ഔട്ട്പുട്ട് മൊഡ്യൂൾ
ಔಟ್ಪುಟ್ ಹೇಳಿಕೆ,ഔട്ട്പുട്ട് പ്രസ്താവന
ಔಟ್ಪುಟ್ ಸ್ಟ್ರೀಮ್,ഔട്ട്പുട്ട് സ്ട്രീം
ಔಟ್ಪುಟ್ ಘಟಕ,ഔട്ട്പുട്ട് യൂണിറ്റ്
ಓವರ್ ಫ್ಲೋ,ഓവർ ഫ്ലോ
ಮೇಲೆ ಮಲಗಿದೆ,മേൽ കിടന്നു
ಓವರ್ ಲೋಡ್,അമിതഭാരം
ಮುದ್ರಣದ ಮೇಲೆ,ഓവർ പ്രിന്റിംഗ്
ಓವರ್ ರನ್,ഓവർ റൺ
ಓವರ್ ರನ್ ದೋಷ,ഓവർ റൺ പിശക്
ಓವರ್ಹೆಡ್ ಬಿಟ್,ഓവർഹെഡ് ബിറ്റ്
ಅತಿಕ್ರಮಣ,ഓവർലാപ്പ്
ಓವರ್ಲೇ ಪ್ರೋಗ್ರಾಂ,ഓവർലേ പ്രോഗ്രാം
ಅತಿಕ್ರಮಣ ಅಡಚಣೆ,അസാധുവാക്കൽ തടസ്സം
ತಿದ್ದಿ ಬರೆಯಿರಿ,തിരുത്തിയെഴുതുക
ಸ್ವಂತ ಕೋಡಿಂಗ್,സ്വന്തം കോഡിംഗ്
ಪ್ಯಾಕ್,പാക്ക്
ಪ್ಯಾಕೇಜ್,പാക്കേജ്
ಪ್ಯಾಕೆಟ್,പാക്കറ്റ്
ಪ್ಯಾಕೆಟ್ ಸ್ವಿಚಿಂಗ್,പാക്കറ്റ് സ്വിച്ചിംഗ്
ಪ್ಯಾಕಿಂಗ್ ಅಂಶ,പാക്കിംഗ് ഘടകം
ಪ್ಯಾಡಿಂಗ್,പാഡിംഗ്
ಪುಟ,പേജ്
ಪುಟ ವಿಳಾಸ,പേജ് വിലാസം
ಪುಟ ವಿರಾಮ,പേജ് ബ്രേക്ക്
ಪುಟದ ತಳಹದಿ,പേജ് അടിക്കുറിപ്പ്
ಪುಟದಲ್ಲಿ,പേജിൽ
ಪುಟ ಔಟ್,പേജ് ഔട്ട്
ಪುಟ ಓದುಗ,പേജ് റീഡർ
ಪುಟ ವಿನಿಮಯ,പേജ് സ്വാപ്പ്
ಪುಟದ ನೆನಪು,പേജ് മെമ്മറി
ಪೇಜಿಂಗ್,പേജിംഗ്
ಪಾಮ್ ಟಾಪ್,ഈന്തപ്പനയുടെ മുകൾഭാഗം
ಕಾಗದ ಸಂವೇದಕ,പേപ്പർ സെൻസർ
ಸಮಾನಾಂತರ ಅಲ್ಗಾರಿದಮ್,സമാന്തര അൽഗോരിതം
ಸಮಾನಾಂತರ ಕಂಪ್ಯೂಟರ್,സമാന്തര കമ്പ്യൂട്ടർ
ಸಮಾನಾಂತರ ಇಂಟರ್ಫೇಸ್,സമാന്തര ഇന്റർഫേസ്
ಸಮಾನಾಂತರ ಬಂದರು,സമാന്തര തുറമുഖം
ಸಮಾನಾಂತರ ಸಂಸ್ಕರಣೆ,സമാന്തര പ്രോസസ്സിംഗ്
ಸಮಾನಾಂತರ ಪ್ರೋಗ್ರಾಮಿಂಗ್,സമാന്തര പ്രോഗ്രാമിംഗ്
ಪ್ಯಾರಾಮೀಟರ್,പരാമീറ്റർ
ಪೋಷಕ,രക്ഷിതാവ്
ಸಮಾನತೆ,സമത്വം
ಪಾರ್ಸ್ ಮರ,പാഴ്സ് മരം
ಪಾರ್ಸರ್,പാർസർ
ಪಾರ್ಸಿಂಗ್,പാഴ്സിംഗ്
ವಿಭಜನೆ,വിഭജനം
ವಿಭಜನೆ,വിഭജനം
ಗುಪ್ತಪದ,Password
ಮಾರ್ಗ,പാത
ಮಾದರಿ ಗುರುತಿಸುವಿಕೆ,പാറ്റേൺ തിരിച്ചറിയൽ
PC-ಡಿಸ್ಕ್ ಆಪರೇಟಿಂಗ್ ಸಿಸ್ಟಮ್ (PCDOS),പിസി-ഡിസ്ക് ഓപ്പറേറ്റിംഗ് സിസ്റ്റം (പിസിഡിഒഎസ്)
ಪೀರ್,സമപ്രായക്കാരൻ
ಪೆನ್ ಪ್ಲಾಟರ್,പേന പ്ലോട്ടർ
ಪೆಂಟಿಯಮ್,പെന്റിയം
ಆವರ್ತಕ,ആനുകാലികം
ಪೆರಿಫೆರಲ್ಸ್,പെരിഫറലുകൾ
ಪೆರಿ,പെരി
ಶಾಶ್ವತ ವರ್ಚುವಲ್ ಸರ್ಕ್ಯೂಟ್,സ്ഥിരമായ വെർച്വൽ സർക്യൂട്ട്
ನಿರಂತರ,സ്ഥിരതയുള്ള
ಪರ್ಸನಲ್ ಕಂಪ್ಯೂಟರ್ (PC),പേഴ്സണൽ കമ്പ്യൂട്ടർ (PC)
ಸಿಬ್ಬಂದಿ ಡಿಜಿಟಲ್ ಸಹಾಯಕ (PDA),പേഴ്സണൽ ഡിജിറ്റൽ അസിസ്റ്റന്റ് (PDA)
ಫ್ಯಾಂಟಮ್,ഫാന്റം
ಹಂತ,ഘട്ടം
ಫೋನ್ಮೆ,ഫോൺമെ
ಫೋನೆಟಿಕ್ ಸಿಸ್ಟಮ್,സ്വരസൂചക സംവിധാനം
ಫೋಟೋ ಡಯೋಡ್,ഫോട്ടോ ഡയോഡ്
ಭೌತಿಕ,ശാരീരികം
ಭೌತಿಕ ಇಂಟರ್ಫೇಸ್,ഫിസിക്കൽ ഇന്റർഫേസ്
ಪಿಕೊ,പിക്കോ
ಪೈ ಚಾರ್ಟ್,പൈ ചാർട്ട്
ಪೈ ಗ್ರಾಫ್,പൈ ഗ്രാഫ്
ಪಿಚ್,പിച്ച്
ಪಿಕ್ಸೆಲ್,പിക്സൽ
ಸರಳ ascii (ASCII),പ്ലെയിൻ ആസ്കി (ASCII)
ಸರಳ ಪಠ್ಯ,പ്ലെയിൻ ടെക്സ്റ്റ്
ಯೋಜನೆ,ആസൂത്രണം
ವೇದಿಕೆ,പ്ലാറ്റ്ഫോം
ಪ್ಲಾಟರ್,പ്ലോട്ടർ
ಸಂಚು ತಲೆ,ഗൂഢാലോചന തല
ಪ್ಲಗ್ಬೋರ್ಡ್,പ്ലഗ്ബോർഡ്
ಪಾಯಿಂಟ್,പോയിന്റ്
ಪಾಯಿಂಟ್ ಟು ಪಾಯಿಂಟ್ ಪ್ರೋಟೋಕಾಲ್ (PPP),പോയിന്റ് ടു പോയിന്റ് പ്രോട്ടോക്കോൾ (PPP)
ಪಾಯಿಂಟರ್,പോയിന്റർ
ಧ್ರುವೀಕರಣ,ധ്രുവീകരണം
ಮತದಾನ,പോളിംഗ്
ಬಹುಭುಜಾಕೃತಿಯ ಕ್ಲಿಪಿಂಗ್,ബഹുഭുജ ക്ലിപ്പിംഗ്
ಬಹುರೂಪತೆ,പോളിമോർഫിസം
ಬಹುಪದೋಕ್ತಿ,ബഹുപദം
POP (ಪೋಸ್ಟ್ ಆಫೀಸ್ ಪ್ರೋಟೋಕಾಲ್),POP (പോസ്റ്റ് ഓഫീസ് പ്രോട്ടോക്കോൾ)
ಪಾಪ್-ಅಪ್ ಮೆನು,പോപ്പ്-അപ്പ് മെനു
ಪೋರ್ಟಬಿಲಿಟಿ,പോർട്ടബിലിറ്റി
ಭಾವಚಿತ್ರ,ഛായാചിത്രം
ಪೋಸ್ಟ್ ಆರ್ಡರ್,പോസ്റ്റ് ഓർഡർ
ಪೋಸ್ಟ್ ಸ್ಕ್ರಿಪ್ಟ್,പോസ്റ്റ് സ്ക്രിപ്റ്റ്
ಅಂಚೆಯ ಬಿಟ್,തപാൽ ബിറ്റ്
ಪೋಸ್ಟ್ಫಿಕ್ಸ್,പോസ്റ്റ്ഫിക്സ്
ವಿದ್ಯುಚ್ಛಕ್ತಿಯಿಲ್ಲ,വൈദ്യുതി മുടക്കം
ಪವರ್-ಆಫ್,പവർ-ഓഫ്
ಪವರ್-ಆನ್,പവർ-ഓൺ
ಪವರ್-ಅಪ್,പവർ-അപ്പ്
ಮುನ್ನುಡಿ ಬಿಟ್,ആമുഖം ബിറ്റ്
ಆದ್ಯತೆಯ ಗ್ರಾಫ್,മുൻഗണന ഗ്രാഫ്
ಊಹಿಸಿ,പ്രവചിക്കുക
ಪೂರ್ವಭಾವಿ ವೇಳಾಪಟ್ಟಿ,മുൻകൂർ ഷെഡ്യൂളിംഗ്
ಪೂರ್ವ ಸರಿಪಡಿಸಿ,മുൻകൂട്ടി പരിഹരിക്കുക
ಪೂರ್ವ ಸಂಸ್ಕರಣೆ,പ്രീപ്രോസസിംഗ്
ಪ್ರಕ್ರಿಯೆ,പ്രക്രിയ
ಪ್ರಕ್ರಿಯೆ ಸ್ವಿಚ್,പ്രോസസ്സ് സ്വിച്ച്
ಸಂಸ್ಕರಣೆ,പ്രോസസ്സിംഗ്
ಪ್ರೊಸೆಸರ್,പ്രോസസ്സർ
ಉತ್ಪಾದನೆ,ഉത്പാദനം
ಕಾರ್ಯಕ್ರಮ,പ്രോഗ്രാം
ಕಾರ್ಯಕ್ರಮ ಸಂಕಲನ,പ്രോഗ്രാം സമാഹാരം
ಕಾರ್ಯಕ್ರಮ ನಗದು,പ്രോഗ്രാം പണം
ಪ್ರೋಗ್ರಾಂ ಡೀಬಗ್ ಮಾಡುವಿಕೆ,പ്രോഗ്രാം ഡീബഗ്ഗിംഗ്
ಕಾರ್ಯಕ್ರಮದ ವಿನ್ಯಾಸ,പ്രോഗ്രാം ഡിസൈൻ
ಕಾರ್ಯಕ್ರಮದ ಮೌಲ್ಯಮಾಪನ ಮತ್ತು ವಿಮರ್ಶೆ ತಂತ್ರ (PERT),പ്രോഗ്രാം മൂല്യനിർണ്ണയ &amp; അവലോകന സാങ്കേതികത (PERT)
ಕಾರ್ಯಕ್ರಮ ಸ್ಥಗಿತ,പ്രോഗ്രാം നിർത്തി
ಕಾರ್ಯಕ್ರಮ ಗ್ರಂಥಾಲಯ,പ്രോഗ്രാം ലൈബ്രറി
ಕಾರ್ಯಕ್ರಮದ ಚಾಲನೆ,പ്രോഗ്രാം റൺ
ಪ್ರೋಗ್ರಾಮರ್,പ്രോഗ്രാമർ
ಪ್ರೋಲಾಗ್,പ്രോലോഗ്
PROM,പ്രോം
ಪ್ರಸರಣ,പ്രചരണം
ಪ್ರತಿಪಾದನೆ,നിർദ്ദേശം
ಸಂರಕ್ಷಿತ ಕೀ,സംരക്ഷിത കീ
ರಕ್ಷಣೆ,സംരക്ഷണം
ಶಿಷ್ಟಾಚಾರ,പ്രോട്ടോക്കോൾ
ಪ್ರೋಟೋಕಾಲ್ ಅನುವಾದ,പ്രോട്ടോക്കോൾ വിവർത്തനം
ಹುಸಿ ಕೋಡ್,വ്യാജ കോഡ്
ಸಾರ್ವಜನಿಕ ಡೇಟಾ ನೆಟ್ವರ್ಕ್,പൊതു ഡാറ്റ നെറ്റ്‌വർക്ക്
ಸಾರ್ವಜನಿಕ ಡೊಮೇನ್,പൊതുസഞ്ചയത്തിൽ
ಸಾರ್ವಜನಿಕ ಕೀ ಎನ್ಕ್ರಿಪ್ಟಿಂಗ್,പൊതു കീ എൻക്രിപ്റ്റിംഗ്
ನಾಡಿ,പൾസ്
ಪಲ್ಸ್ ಕೋಡ್ ಮಾಡ್ಯುಲೇಶನ್,പൾസ് കോഡ് മോഡുലേഷൻ
ಪಲ್ಸ್ ಡಿಜಿಟಲ್ ಮಾಡ್ಯುಲೇಶನ್ (PDM),പൾസ് ഡിജിറ്റൽ മോഡുലേഷൻ (PDM)
ನಾಡಿ ರೈಲು,പൾസ് ട്രെയിൻ
ವಿರಾಮಚಿಹ್ನೆ,വിരാമചിഹ്നം
ತಳ್ಳು,തള്ളുക
ಆಟೋಮ್ಯಾಟಾವನ್ನು ಕೆಳಗೆ ತಳ್ಳಿರಿ,ഓട്ടോമാറ്റയെ താഴേക്ക് തള്ളുക
ಪುಷ್ಅಪ್ ಪಟ್ಟಿ,pushup ലിസ്റ്റ്
ಕ್ವಾಡ್ ಸಾಂದ್ರತೆ,ക്വാഡ് സാന്ദ്രത
ಅರ್ಹತೆ,യോഗ്യത
ಕ್ವಾಂಟಿಫೈಯರ್,ക്വാണ്ടിഫയർ
ಪ್ರಮಾಣೀಕರಿಸು,ക്വാണ്ടൈസ് ചെയ്യുക
ಕ್ವಾಂಟೈಸರ್,ക്വാണ്ടൈസർ
ಕ್ವಾಂಟಮ್,ക്വാണ്ടം
ಕ್ವಾಂಟಮ್ ಗಡಿಯಾರ,ക്വാണ്ടം ക്ലോക്ക്
ಕ್ವಾಂಟಮ್ ಕಂಪ್ಯೂಟಿಂಗ್,ക്വാണ്ടം കമ്പ്യൂട്ടിംഗ്
ಉದಾಹರಣೆಯ ಮೂಲಕ ಪ್ರಶ್ನಿಸಿ,ഉദാഹരണത്തിലൂടെ ചോദിക്കുക
ಪ್ರಶ್ನೆ,ചോദ്യം
ಪ್ರಶ್ನೆ ಭಾಷೆ,ചോദ്യ ഭാഷ
ಪ್ರಶ್ನೆ ಪ್ರಕ್ರಿಯೆ,അന്വേഷണ പ്രോസസ്സിംഗ്
ಸರತಿ,ക്യൂ
ಕ್ಯೂ ನಿರ್ವಹಣೆ,ക്യൂ മാനേജ്മെന്റ്
ಕ್ಯೂ ರಿಜಿಸ್ಟರ್,ക്യൂ രജിസ്റ്റർ
ಸರತಿ ಜಾಲ,ക്യൂയിംഗ് നെറ്റ്‌വർക്ക്
ಕ್ಯೂನಿಂಗ್ ಸಿದ್ಧಾಂತ,ക്യൂയിനിംഗ് സിദ്ധാന്തം
ತ್ವರಿತ ಪ್ರವೇಶ ಮೆಮೊರಿ,പെട്ടെന്നുള്ള ആക്സസ് മെമ്മറി
ಕ್ವಾಟಿಯಂಟ್,ക്വട്ടേഷൻ
ರೇಡಿಯೋ ಆವರ್ತನ ಹಸ್ತಕ್ಷೇಪ (RFI),റേഡിയോ ഫ്രീക്വൻസി ഇടപെടൽ (RFI)
ರಾಡಿಕ್ಸ್,റാഡിക്സ്
ಯಾದೃಚ್ಛಿಕ ಪ್ರವೇಶ ಕಂಪ್ಯೂಟರ್ ಉಪಕರಣಗಳು (RACE),റാൻഡം ആക്സസ് കമ്പ്യൂട്ടർ ഉപകരണങ്ങൾ (RACE)
ಯಾದೃಚ್ಛಿಕ ಪ್ರವೇಶ ಮೆಮೊರಿ (RAM),റാൻഡം ആക്സസ് മെമ്മറി (റാം)
ಯಾದೃಚ್ಛಿಕ ಸ್ಕ್ಯಾನ್,ക്രമരഹിതമായ സ്കാൻ
ರಾಸ್ಟರ್,റാസ്റ്റർ
ರಾಸ್ಟರ್ ಸ್ಕ್ಯಾನ್,റാസ്റ്റർ സ്കാൻ
ಮರು ಎಂಜಿನಿಯರಿಂಗ್,വീണ്ടും എഞ്ചിനീയറിംഗ്
ಮರು ಹಿಗ್ಗುವಿಕೆ,വീണ്ടും വലുതാക്കൽ
ತಲುಪುವಿಕೆ,എത്തിച്ചേരാനാകുന്നത്
ಓದು,വായിക്കുക
ತಲೆ ಓದಿದೆ,തല വായിക്കുക
ಓದಲು ಮಾತ್ರ,വായിക്കാൻ മാത്രം
ಓದಲು ಮಾತ್ರ ಸ್ಮರಣೆ,വായന മാത്രം മെമ്മറി
ತಲೆ ಓದಿ ಬರೆಯಿರಿ,തല വായിക്കുക
ಓದುವ/ಬರೆಯುವ ಚಕ್ರ,വായന/എഴുത്ത് ചക്രം
ತಲೆ ಓದಲು/ಬರೆಯಲು,തല വായിക്കുക/എഴുതുക
ಓದು ಬರೆ,വായിക്കുക/എഴുതുക
ಓದುಗ,വായനക്കാരൻ
ಓದುವುದು,വായന
ಓದು-ಹೊರಗೆ,വായിക്കുക
ನಿಜವಾದ,യഥാർത്ഥമായ
ನೈಜ ಸಮಯದ ಸಂಸ್ಕರಣೆ,തത്സമയ പ്രോസസ്സിംഗ്
ರಿಸೀವರ್,റിസീവർ
ಗುರುತಿಸುವಿಕೆ ತರ್ಕ,തിരിച്ചറിയൽ യുക്തി
ಪುನಃ ಕಂಪೈಲ್ ಮಾಡಿ,വീണ്ടും കംപൈൽ ചെയ്യുക
ರೆಕಾರ್ಡ್ ಮಾಡಿ,രേഖപ്പെടുത്തുക
ರೆಕಾರ್ಡಿಂಗ್ ತಲೆ,റെക്കോർഡിംഗ് തല
ಮರುಪಡೆಯಬಹುದಾದ ದೋಷ,വീണ്ടെടുക്കാവുന്ന പിശക്
ಚೇತರಿಕೆ,വീണ്ടെടുക്കൽ
ರಿಕರ್ಸಿಮ್ ಪ್ರಮೇಯ,ആവർത്തന സിദ്ധാന്തം
ಪುನರಾವರ್ತನೆ,ആവർത്തനം
ಪುನರಾವರ್ತಿತ ಕಾರ್ಯ,ആവർത്തന പ്രവർത്തനം
ಕಡಿಮೆ ಸೂಚನಾ ಸೆಟ್ ಕಂಪ್ಯೂಟರ್ (RISC),കുറച്ച ഇൻസ്ട്രക്ഷൻ സെറ്റ് കമ്പ്യൂട്ടർ (RISC)
ಪುನರಾವರ್ತನೆ,ആവർത്തനം
ಸ್ವತಂತ್ರ ಡಿಸ್ಕ್ಗಳ ಅನಗತ್ಯ ಶ್ರೇಣಿ (RAID),സ്വതന്ത്ര ഡിസ്കുകളുടെ അനാവശ്യ ശ്രേണി (RAID)
ಮರು ಪ್ರವೇಶ,വീണ്ടും പ്രവേശനം
ಮರು ಪ್ರವೇಶ ಕೋಡ್,വീണ്ടും പ്രവേശിക്കുന്ന കോഡ്
ಉಲ್ಲೇಖ,റഫറൻസ്
ಉಲ್ಲೇಖದ ಸಮಗ್ರತೆ,റഫറൻഷ്യൽ സമഗ്രത
ಪ್ರತಿಫಲನ,പ്രതിഫലനം
ಪ್ರತಿಫಲನ,പ്രതിഫലനം
ವಕ್ರೀಭವನ,അപവർത്തനം
ರಿಫ್ರೆಶ್ ಮಾಡಿ,പുതുക്കുക
ಪುನರುತ್ಪಾದನೆ,പുനരുജ്ജീവനം
ನೋಂದಣಿ,രജിസ്റ്റർ ചെയ്യുക
ನಿಯಮಿತ ವ್ಯಾಕರಣ,പതിവ് വ്യാകരണം
ಸಂಬಂಧ,ബന്ധം
ಸಂಬಂಧಿತ ಡೇಟಾಬೇಸ್,റിലേഷണൽ ഡാറ്റാബേസ്
ಸಂಬಂಧಿತ ಡೇಟಾಬೇಸ್ ನಿರ್ವಹಣಾ ವ್ಯವಸ್ಥೆ (RDBMS),റിലേഷണൽ ഡാറ്റാബേസ് മാനേജ്മെന്റ് സിസ്റ്റം (RDBMS)
ಸಂಬಂಧಿತ ಮಾದರಿ,റിലേഷണൽ മോഡൽ
ಸಂಬಂಧಿ,ബന്ധു
ಸಂಬಂಧಿತ ವಿಳಾಸ,ബന്ധു വിലാസം
ರಿಲೇ,റിലേ
ವಿಶ್ವಾಸಾರ್ಹತೆಯ ಮಾಡೆಲಿಂಗ್,വിശ്വാസ്യത മോഡലിംഗ്
ವಿಶ್ವಾಸಾರ್ಹ,വിശ്വസനീയം
ಸ್ಥಳಾಂತರಿಸಬಹುದಾದ ಕೋಡ್,മാറ്റിസ്ഥാപിക്കാവുന്ന കോഡ്
ರಿಮೋಟ್,റിമോട്ട്
ರಿಮೋಟ್ ಹೋಸ್ಟ್,റിമോട്ട് ഹോസ്റ്റ്
ದೂರಸ್ಥ ಉದ್ಯೋಗ ಪ್ರವೇಶ,വിദൂര ജോലി പ്രവേശനം
ರಿಮೋಟ್ ಲಾಗ್-ಇನ್,വിദൂര ലോഗിൻ
ರಿಮೋಟ್ ಪ್ರೊಸೀಜರ್ ಕರೆ (RPC),വിദൂര നടപടിക്രമ കോൾ (RPC)
ದೂರ ಸಂವೇದಿ,വിദൂര സംവേദനം
ಮರುಹೆಸರಿಸು,പേരുമാറ്റുക
ರೆಂಡರಿಂಗ್,റെൻഡറിംഗ്
ಪುನರಾವರ್ತಕ,റിപ്പീറ്റർ
ಉತ್ತರಿಸು,മറുപടി
ವಿನಂತಿ,അഭ്യർത്ഥിക്കുക
ಕಾಮೆಂಟ್‌ಗಳಿಗಾಗಿ ವಿನಂತಿ (RFC),അഭിപ്രായങ്ങൾക്കായുള്ള അഭ്യർത്ഥന (RFC)
ವಿನಂತಿ / ಪ್ರತ್ಯುತ್ತರ ಪ್ರೋಟೋಕಾಲ್,അഭ്യർത്ഥന/മറുപടി പ്രോട്ടോക്കോൾ
ಮರುಚಾಲನೆ ಕಾರ್ಯಕ್ರಮ,പ്രോഗ്രാം വീണ്ടും പ്രവർത്തിപ്പിക്കുക
ಸಂಶೋಧನೆ,ഗവേഷണം
ಮರುಹೊಂದಿಸುವ ಚಕ್ರ,റീസെറ്റ് സൈക്കിൾ
ನಿವಾಸಿ,താമസക്കാരൻ
ರೆಸಲ್ಯೂಶನ್,റെസലൂഷൻ
ಸಂಪನ್ಮೂಲಗಳು,വിഭവങ്ങൾ
ಪ್ರತಿಕ್ರಿಯೆ ಸಮಯ,പ്രതികരണ സമയം
ಪುನರಾರಂಭದ,പുനരാരംഭിക്കുക
ಮರುಸ್ಥಾಪಿಸಿ,പുനഃസ്ഥാപിക്കുക
ಹಿಂಪಡೆಯಿರಿ,തിരിച്ചെടുക്കുക
ಮರುಪ್ರಸಾರ,പുനഃസംപ്രേക്ഷണം
ಹಿಂಪಡೆಯಲು,വീണ്ടെടുക്കുക
ಮರುಪ್ರಯತ್ನಿಸಿ,വീണ്ടും ശ്രമിക്കുക
ಹಿಂತಿರುಗಿ,മടങ്ങുക
ರಿಟರ್ನ್ ಕೋಡ್,റിട്ടേൺ കോഡ്
ರಿಟರ್ನ್ ಕೀ,റിട്ടേൺ കീ
ಮರುಬಳಕೆ ಮಾಡಬಹುದಾದ ಕೋಡ್,വീണ്ടും ഉപയോഗിക്കാവുന്ന കോഡ്
ಪುನಃ ಬರೆಯಬಹುದಾದ,മാറ്റിയെഴുതാവുന്നത്
RGB ಮಾನಿಟರ್,RGB മോണിറ്റർ
ರಿಬ್ಬನ್,റിബൺ
ಸರಿಯಾದ ಸಮಸ್ಯೆ,ശരിയായ പ്രശ്നം
ರೋಬೋಟ್,റോബോട്ട്
ರೊಬೊಟಿಕ್ಸ್,റോബോട്ടിക്സ്
ದೃಢವಾದ,കരുത്തുറ്റത്
ಪಾತ್ರ,പങ്ക്
ಹಿಂತಿರುಗಿ,തിരികെ ഉരുട്ടുക
ರೋಲ್ ಇನ್,റോൾ ഇൻ ചെയ്യുക
ರೋಲ್ ಔಟ್,റോൾ ഔട്ട്
ರಾಮ್,ROM
ಬೇರು,റൂട്ട്
ಮೂಲ ಡೈರೆಕ್ಟರಿ,റൂട്ട് ഡയറക്ടറി
ದೋಷದ ಸುತ್ತಿನ,പിശകിന്റെ റൗണ്ട്
ರೂಟರ್,റൂട്ടർ
ರೂಟಿಂಗ್,റൂട്ടിംഗ്
RS232C ಇಂಟರ್ಫೇಸ್,RS232C ഇന്റർഫേസ്
