Kannada,Malayalam
RSA ಗೂಢಲಿಪೀಕರಣ,RSA എൻക്രിപ്ഷൻ
ಆರ್.ಟಿ.ಸಿ,ആർ.ടി.സി
ರನ್ ಉದ್ದದ ಎನ್ಕೋಡಿಂಗ್,റൺ ദൈർഘ്യം എൻകോഡിംഗ്
ರನ್ ಸಮಯ,റൺ സമയം
ರನ್ ಸಮಯದ ದೋಷ,റൺ ടൈം പിശക്
ಮಾದರಿ,സാമ്പിൾ
ಮಾದರಿ,സാമ്പിളിംഗ്
ಉಪಗ್ರಹ,ഉപഗ്രഹം
ಸ್ಯಾಚುರೇಟಿಂಗ್,പൂരിതമാക്കുന്നു
ಉಳಿಸಿ,രക്ഷിക്കും
ಸ್ಕೇಲೆಬಿಲಿಟಿ,സ്കേലബിളിറ്റി
ಸ್ಕೇಲಾರ್,സ്കെയിലർ
ಸ್ಕ್ಯಾನಿಂಗ್,സ്കാൻ ചെയ്യുന്നു
ಸನ್ನಿವೇಶ,രംഗം
ಶೆಡ್ಯೂಲರ್,ഷെഡ്യൂളർ
ಸ್ಕ್ರೀನ್ ಇಮೇಜ್ ಪ್ರೊಜೆಕ್ಟರ್,സ്ക്രീൻ ഇമേജ് പ്രൊജക്ടർ
ಸ್ಕ್ರಿಪ್ಟ್,സ്ക്രിപ്റ്റ്
ಸ್ಕ್ರಿಪ್ಟಿಂಗ್ ಭಾಷೆ,സ്ക്രിപ്റ്റിംഗ് ഭാഷ
ಸ್ಕ್ರೋಲಿಂಗ್,സ്ക്രോളിംഗ്
SDLC (ಸಿಕ್ರೊನಸ್ ಡೇಟಾ ಲಿಂಕ್ ನಿಯಂತ್ರಣ),SDLC (സിക്രണസ് ഡാറ്റ ലിങ്ക് നിയന്ത്രണം)
ಹುಡುಕಿ Kannada,തിരയുക
ಹುಡುಕಾಟ ಎಂಜಿನ್,തിരയല് യന്ത്രം
ಹುಡುಕಾಟ ಮರ,തിരയൽ വൃക്ഷം
ಹುಡುಕಲಾಗುತ್ತಿದೆ,തിരയുന്നു
ದ್ವಿತೀಯ,സെക്കൻഡറി
ವಲಯ,മേഖല
ಭದ್ರತಾ ನೀತಿ,സുരക്ഷാ നയം
ಸಮಯ ಹುಡುಕುವುದು,സമയം തേടുക
ವಿಭಾಗ,സെഗ്മെന്റ്
ವಿಭಜನೆ,വിഭജനം
ಆಯ್ಕೆಯ ರೀತಿಯ,തിരഞ്ഞെടുക്കൽ തരം
ಸ್ವಯಂ ಒಳಗೊಂಡಿರುವ,സ്വയം ഉൾക്കൊള്ളുന്നു
ಶಬ್ದಾರ್ಥಶಾಸ್ತ್ರ,അർത്ഥശാസ്ത്രം
ಸೆಮಾಫೋರ್,സെമാഫോർ
ಸೆಮಿಕಂಡಕ್ಟರ್,അർദ്ധചാലകം
ಶಬ್ದಾರ್ಥದ ವೆಬ್,സെമന്റിക് വെബ്
ಅನುಕ್ರಮ ಪ್ರವೇಶ ವಿಧಾನ,തുടർച്ചയായ ആക്സസ് രീതി
ಧಾರಾವಾಹಿ,സീരിയൽ
ಧಾರಾವಾಹಿ,സീരിയലൈസർ
ಸರ್ವರ್,സെർവർ
ಸರ್ವರ್ ಕ್ರ್ಯಾಶ್,സെർവർ ക്രാഷ്
ಸರ್ವರ್ ಪರವಾನಗಿ,സെർവർ ലൈസൻസ്
ಸರ್ವೋ ಗುಣಕ,സെർവോ മൾട്ടിപ്ലയർ
ಹೊಂದಿಸಿ,സജ്ജമാക്കുക
ಸೆಟ್ ಪಾಯಿಂಟ್,സെറ്റ് പോയിന്റ്
ಸ್ಥಾಪಿಸಿದರು,സജ്ജമാക്കുക
ನೆರಳು,തണല്
ಛಾಯೆ,ഷേഡിംഗ്
ನೆರಳು,നിഴൽ
ಫೈಲ್ ಹಂಚಿಕೊಳ್ಳಿ,ഫയൽ പങ്കിടുക
ಹಂಚಿಕೆಯ ಪ್ರವೇಶ,പങ്കിട്ട ആക്സസ്
ಹಂಚಿಕೆ,പങ്കിടുന്നു
ಶೆಲ್,ഷെൽ
ಶಿಫ್ಟ್ ಪಾತ್ರ,ഷിഫ്റ്റ് സ്വഭാവം
ಶಾರ್ಟ್ ಸರ್ಕ್ಯೂಟ್,ഷോർട്ട് സർക്യൂട്ട്
ಸಣ್ಣ ಸೂಚನೆ,ഹ്രസ്വ നിർദ്ദേശം
ಒಡಹುಟ್ಟಿದವರು,സഹോദരൻ
ಅಡ್ಡ ಪರಿಣಾಮ,പാർശ്വഫലങ്ങൾ
ಸೈನ್ ಬಿಟ್,സൈൻ ബിറ്റ്
ಸಿಗ್ನಲ್,സിഗ്നൽ
ಸಿಗ್ನಲ್ ಸಂಸ್ಕರಣೆ,സിഗ്നൽ പ്രോസസ്സിംഗ്
ಸಿಗ್ನಲಿಂಗ್,സിഗ്നലിംഗ്
ಸಿಗ್ನಲ್-ಟು-ಶಬ್ದ ಅನುಪಾತ,സിഗ്നൽ-ടു-നോയിസ് അനുപാതം
ಸಹಿ,കയ്യൊപ്പ്
ಸಹಿ ಪರೀಕ್ಷೆ,ഒപ്പ് പരിശോധന
ಗಮನಾರ್ಹ ಅಂಕಿ,ഗണ്യമായ അക്കം
ಸಿಲಿಕಾನ್ ಚಿಪ್,സിലിക്കൺ ചിപ്പ്
ಸರಳ ಮೇಲ್ ವರ್ಗಾವಣೆ ಪ್ರೋಟೋಕಾಲ್ (SMTP),ലളിതമായ മെയിൽ ട്രാൻസ്ഫർ പ്രോട്ടോക്കോൾ (SMTP)
ಸಿಂಪ್ಲೆಕ್ಸ್,സിംപ്ലക്സ്
ಸಿಂಪ್ಲೆಕ್ಸ್ ನೋಡ್,സിംപ്ലക്സ് നോഡ്
ಸಿಮ್ಯುಲೇಶನ್,സിമുലേഷൻ
ಸಿಮ್ಯುಲೇಟರ್,സിമുലേറ്റർ
ಏಕಕಾಲಿಕ,ഒരേസമയം
ಏಕಕಾಲಿಕ ಸಂಸ್ಕರಣೆ,ഒരേസമയം പ്രോസസ്സിംഗ്
ಸಿಂಗಲ್ಟನ್,സിംഗിൾടൺ
ಸೈಟ್ ಪರವಾನಗಿ,സൈറ്റ് ലൈസൻസ്
ಗಾತ್ರ,വലിപ്പം
ಗಾತ್ರ,വലിപ്പം
ಸ್ಕೆಚಿಂಗ್,സ്കെച്ചിംഗ്
ಬಿಟ್ಟುಬಿಡಿ,ഒഴിവാക്കുക
ಸ್ಕಿಪ್ಪಿಂಗ್,ഒഴിവാക്കുന്നു
ಸ್ಲ್ಯಾಷ್,സ്ലാഷ്
ಗುಲಾಮ ಕಂಪ್ಯೂಟರ್,അടിമ കമ്പ്യൂട്ടർ
ಸ್ಲೈಡಿಂಗ್ ವಿಂಡೋ ಪ್ರೋಟೋಕಾಲ್,സ്ലൈഡിംഗ് വിൻഡോ പ്രോട്ടോക്കോൾ
ಸ್ಲಿಪ್,തെന്നുക
ಸ್ಲಾಟ್,സ്ലോട്ട്
ಸಣ್ಣ ಕಂಪ್ಯೂಟರ್ ಸಿಸ್ಟಮ್ ಇಂಟರ್ಫೇಸ್ (SCSI),ചെറിയ കമ്പ്യൂട്ടർ സിസ്റ്റം ഇന്റർഫേസ് (SCSI)
ಸ್ಮಾರ್ಟ್ ಕಾರ್ಡ್,സ്മാർട്ട് കാർഡ്
ನಿಧಾನ ಅಂಚೆ,സ്നൈൽ മെയിൽ
ಸ್ನ್ಯಾಪ್‌ಶಾಟ್,സ്നാപ്പ്ഷോട്ട്
ಸಾಫ್ಟ್ ಕಂಪ್ಯೂಟಿಂಗ್,സോഫ്റ്റ് കമ്പ്യൂട്ടിംഗ്
ವಿದ್ಯುನ್ಮಾನ ಪ್ರತಿ,സോഫ്റ്റ് കോപ്പി
ಮೃದುವಾದ ಫಾಂಟ್,മൃദുവായ ഫോണ്ട്
ಸಾಫ್ಟ್ವೇರ್,സോഫ്റ്റ്വെയർ
ಸಾಫ್ಟ್ವೇರ್ ಎಂಜಿನಿಯರಿಂಗ್,സോഫ്റ്റ്വെയർ എഞ്ചിനീയറിംഗ്
ಸಾಫ್ಟ್ವೇರ್ ಪರವಾನಗಿ,സോഫ്റ്റ്വെയർ ലൈസൻസ്
ಸಾಫ್ಟ್ವೇರ್ ಪೈರಸಿ,സോഫ്റ്റ്‌വെയർ പൈറസി
ಸ್ಪೆಕ್ಟ್ರಮ್,സ്പെക്ട്രം
ಸುರುಳಿಯಾಕಾರದ,സർപ്പിളം
ಸ್ಪ್ರೆಡ್ಶೀಟ್,വിരിച്ച ഷീറ്റ്
ಪ್ರಮಾಣಿತ,സ്റ്റാൻഡേർഡ്
ಪ್ರಮಾಣಿತ ಸಾಮಾನ್ಯೀಕರಿಸಿದ ಮಾರ್ಕ್ಅಪ್ ಭಾಷೆ (SGML),സ്റ്റാൻഡേർഡ് സാമാന്യവൽക്കരിച്ച മാർക്ക്അപ്പ് ഭാഷ (SGML)
ಪ್ರಮಾಣೀಕರಣ,സ്റ്റാൻഡേർഡൈസേഷൻ
ಸ್ಟ್ಯಾಂಡ್ಬೈ ಸಮಯ,സ്റ്റാൻഡ്ബൈ സമയം
ಸ್ಟಾರ್ LAN,നക്ഷത്രം LAN
ನಕ್ಷತ್ರ ಸ್ಥಳಶಾಸ್ತ್ರ,നക്ഷത്ര ടോപ്പോളജി
ಪ್ರಾರಂಭಿಸಿ ಬಿಟ್,ബിറ്റ് ആരംഭിക്കുക
ಹಸಿವು,പട്ടിണി
ಸ್ಥಿರ ಸ್ಮರಣೆ&#39;,സ്റ്റാറ്റിക് മെമ്മറി&#39;
ಸ್ಥಿತಿ ಚಾನಲ್,സ്റ്റാറ്റസ് ചാനൽ
ಹಂತದ ಗಾತ್ರ,ഘട്ടം വലിപ്പം
ನಿಲ್ಲಿಸಿ ಮತ್ತು ಕಾಯಿರಿ ಪ್ರೋಟೋಕಾಲ್,"നിർത്തുക, കാത്തിരിക്കുക പ്രോട്ടോക്കോൾ"
ಸ್ಟಾಪ್ ಕೋಡ್,സ്റ്റോപ്പ് കോഡ്
ಸ್ಟಾಪ್ ಕೀ,സ്റ്റോപ്പ് കീ
ಶೇಖರಣಾ ಸಾಮರ್ಥ್ಯ,സ്‌റ്റോറബിലിറ്റി
ಸಂಗ್ರಹಿಸಲಾದ ಪ್ರೋಗ್ರಾಂ,സംഭരിച്ച പ്രോഗ്രാം
ಸ್ಟ್ರಿಂಗ್ ಡೇಟಾ,സ്ട്രിംഗ് ഡാറ്റ
ರಚನಾತ್ಮಕ ಕೋಡಿಂಗ್,ഘടനാപരമായ കോഡിംഗ്
ರಚನಾತ್ಮಕ ಪ್ರಶ್ನೆ ಭಾಷೆ (SQL),ഘടനാപരമായ അന്വേഷണ ഭാഷ (SQL)
ಶೈಲಿ ಹಾಳೆ,സ്റ്റൈൽ ഷീറ്റ്
ಉಪ ಡೈರೆಕ್ಟರಿ,ഉപ ഡയറക്ടറി
ಸಬ್ನೆಟ್,സബ്നെറ്റ്
ಉಪವೃಕ್ಷ,ഉപവൃക്ഷം
ಸಾರಾಂಶ,സംഗ്രഹം
ಸೂಪರ್ ಕಂಪ್ಯೂಟರ್,സൂപ്പർ കമ്പ്യൂട്ടർ
ಸೂಪರ್ ಕಂಪ್ಯೂಟಿಂಗ್,സൂപ്പർ കമ്പ്യൂട്ടിംഗ്
ಸೂಪರ್ ಕೀ,സൂപ്പർ കീ
ಸೂಪರ್ ಬಳಕೆದಾರ,സൂപ്പർ ഉപയോക്താവ്
ಮೇಲ್ವಿಚಾರಣೆಯ ಕಲಿಕೆ,മേൽനോട്ടത്തിലുള്ള പഠനം
ಬೆಂಬಲ ಚಿಪ್,പിന്തുണ ചിപ്പ്
ಸರ್ಫ್,സർഫ്
ಸರ್ಫಿಂಗ್,സർഫിംഗ്
ಸ್ವ್ಯಾಪ್ ಮಾಡಿ,സ്വാപ്പ്
ವಿನಿಮಯ ಮಾಡಿಕೊಳ್ಳಿ,സ്വാപ്പ് ഇൻ
ವಿನಿಮಯ ಮಾಡಿಕೊಳ್ಳಿ,സ്വാപ്പ് ഔട്ട്
ವಿನಿಮಯ,സ്വാപ്പിംഗ്
ಬದಲಾಯಿಸಿದ ನೆಟ್ವರ್ಕ್,നെറ്റ്‌വർക്ക് മാറ്റി
ಸ್ವಿಚಿಂಗ್,സ്വിച്ചിംഗ്
ಸ್ವಿಚಿಂಗ್ ಸಿದ್ಧಾಂತ,സ്വിച്ചിംഗ് സിദ്ധാന്തം
ಸಾಂಕೇತಿಕ ಪ್ರೋಗ್ರಾಮಿಂಗ್,പ്രതീകാത്മക പ്രോഗ്രാമിംഗ്
ಸಿಂಕ್ರೊನೈಸೇಶನ್,സമന്വയം
ಸಿಂಕ್ರೊನೈಸರ್,സിൻക്രൊണൈസർ
ಸಿಂಕ್ರೊನಸ್,സിൻക്രണസ്
ಸಿಂಕ್ರೊನಸ್ ಡಿಜಿಟಲ್ ಶ್ರೇಣಿ ವ್ಯವಸ್ಥೆ (SDH),സിൻക്രണസ് ഡിജിറ്റൽ ശ്രേണി (SDH)
ಸಿಂಟ್ಯಾಕ್ಸ್ ವಿಶ್ಲೇಷಣೆ,വാക്യഘടന വിശകലനം
ಸಿಸ್ಟಮ್ ವಿಶ್ಲೇಷಣೆ,സിസ്റ്റം വിശകലനം
ಸಿಸ್ಟಮ್ ಎಂಜಿನಿಯರಿಂಗ್,സിസ്റ്റം എഞ്ചിനീയറിംഗ്
ಸಿಸ್ಟಮ್ ಹ್ಯಾಕರ್,സിസ്റ്റം ഹാക്കർ
ಸಿಸ್ಟಮ್ ಇಂಟಿಗ್ರೇಟರ್,സിസ്റ്റം ഇന്റഗ്രേറ്റർ
ಸಿಸ್ಟಮ್ ಲಾಗ್,സിസ്റ്റം ലോഗ്
ಸಿಸ್ಟಮ್ ಮಾಸ್ಕ್,സിസ്റ്റം മാസ്ക്
ಸಿಸ್ಟಮ್ ನೆಟ್ವರ್ಕ್ ಆರ್ಕಿಟೆಕ್ಚರ್ (SNA),സിസ്റ്റം നെറ്റ്‌വർക്ക് ആർക്കിടെക്ചർ (എസ്എൻഎ)
ಸಿಸ್ಟಮ್ ಪ್ರೋಗ್ರಾಮರ್,സിസ്റ്റം പ്രോഗ്രാമർ
ಸಿಸ್ಟಮ್ ಮರುಪ್ರಾರಂಭಿಸಿ,സിസ്റ്റം പുനരാരംഭിക്കുക
ಸಿಸ್ಟಮ್ ಸ್ಥಗಿತಗೊಳಿಸುವಿಕೆ,സിസ്റ്റം ഷട്ട്ഡൗൺ
ಸಿಸ್ಟಮ್ ಪರೀಕ್ಷೆ,സിസ്റ്റം ടെസ്റ്റിംഗ്
ಸಿಸ್ಟಮ್ ಉಪಯುಕ್ತತೆ,സിസ്റ്റം യൂട്ടിലിറ്റി
ವ್ಯವಸ್ಥಿತ ಕೋಡ್,വ്യവസ്ഥാപിത കോഡ്
ಟ್ಯಾಬ್ ಆಜ್ಞೆ,ടാബ് കമാൻഡ്
ಟೇಬಲ್,മേശ
ಟೇಬಲ್ ಮೇಲಕ್ಕೆ ನೋಡಿ,മേശ മുകളിലേക്ക് നോക്കുക
ಟೇಬಲ್ ಸ್ಪೇಸ್,മേശ സ്ഥലം
ಟ್ಯಾಬ್ಲೆಟ್,ടാബ്ലെറ്റ്
ಕೋಷ್ಟಕ ರಚನೆ,പട്ടിക അറേ
ಕೋಷ್ಟಕ ಕಾರ್ಯ,ടാബുലേഷൻ പ്രവർത്തനം
ಟ್ಯಾಗ್ ಮಾಡಲಾದ ವಾಸ್ತುಶಿಲ್ಪ,ടാഗ് ചെയ്ത വാസ്തുവിദ്യ
ಟ್ಯಾಗ್ ಮಾಡಲಾದ ಇಮೇಜ್ ಫೈಲ್ ಫಾರ್ಮ್ಯಾಟ್ (TIFF),ടാഗ് ചെയ്ത ഇമേജ് ഫയൽ ഫോർമാറ്റ് (TIFF)
ಟಂಡಮ್ ವ್ಯವಸ್ಥೆ,ടാൻഡം സിസ്റ്റം
ಟೇಪ್ ಸಾಂದ್ರತೆ,ടേപ്പ് സാന്ദ്രത
ಟೇಪ್ ಮುಖವಾಡ,ടേപ്പ് മാസ്ക്
ಟಾರ್ ಫೈಲ್,ടാർ ഫയൽ
ಕಾರ್ಯ,ടാസ്ക്
ಟಾಸ್ಕ್ ಬಾರ್,ടാസ്ക് ബാർ
ಕಾರ್ಯ ವೇಳಾಪಟ್ಟಿ,ടാസ്ക് ഷെഡ്യൂളർ
TCP/IP (ಪ್ರಸರಣ ನಿಯಂತ್ರಣ ಪ್ರೋಟೋಕಾಲ್/ಇಂಟರ್ನೆಟ್ ಪ್ರೋಟೋಕಾಲ್),TCP/IP (ട്രാൻസ്മിഷൻ കൺട്രോൾ പ്രോട്ടോക്കോൾ/ഇന്റർനെറ്റ് പ്രോട്ടോക്കോൾ)
ಹರಿದು ಹಾಕುವ ಕಾರ್ಯಾಚರಣೆ,കീറിമുറിക്കൽ പ്രവർത്തനം
ಟೆಲಿಕಾಂ,ടെലികോം
ದೂರಸಂಪರ್ಕ,ടെലികമ്മ്യൂണിക്കേഷൻ
ಟೆಲಿಕಾನ್ಫರೆನ್ಸ್,ടെലികോൺഫറൻസ്
ಟೆಲಿಕಾನ್ಫರೆನ್ಸಿಂಗ್,ടെലികോൺഫറൻസിങ്
ಟೆಲಿಗ್ರಾಫಿ,ടെലിഗ്രാഫി
ಟೆಲಿಮೆಟ್ರಿ,ടെലിമെട്രി
ದೂರವಾಣಿ,ടെലിഫോണ്
ಟೆಲಿಫೋನಿ,ടെലിഫോണി
ಟೆಲಿಪ್ರಿಂಟರ್,ടെലിപ്രിന്റർ
ಟೆಲಿಪ್ರೊಸೆಸಿಂಗ್,ടെലിപ്രോസസിംഗ്
ದೂರದರ್ಶನ,ടെലിവിഷൻ
ಟೆಲೆಕ್ಸ್,ടെലക്സ്
ಟೆಲ್ನೆಟ್,ടെൽനെറ്റ്
ತಾಪಮಾನ,താപനില
ಟೆಂಪ್ಲೇಟ್,ടെംപ്ലേറ്റ്
ಹತ್ತರ ಪೂರಕ,പത്തിന്റെ പൂരകം
ಟೆರಾ ಬೈಟ್,ടെറാ ബൈറ്റ്
ಟೆರಾ ಫ್ಲಾಪ್ಸ್,തേരാ ഫ്ലോപ്പുകൾ
ಟರ್ಮಿನಲ್ ಕರ್ಸರ್,ടെർമിനൽ കഴ്സർ
ಟರ್ಮಿನಲ್ ನೋಡ್,ടെർമിനൽ നോഡ്
ಟರ್ಮಿನಲ್ ವಿಂಡೋ,ടെർമിനൽ വിൻഡോ
ಮುಕ್ತಾಯ,അവസാനിപ്പിക്കൽ
ತ್ರಯಾತ್ಮಕ,ത്രിതീയ
ತ್ರಯಾತ್ಮಕ ಕಾರ್ಯಾಚರಣೆ,ത്രിതല പ്രവർത്തനം
ಪರೀಕ್ಷೆ,ടെസ്റ്റ്
ಪರೀಕ್ಷಾ ವ್ಯಾಪ್ತಿ,ടെസ്റ്റ് കവറേജ്
ಪರೀಕ್ಷಾ ಓಟ,പരീക്ഷണ ഓട്ടം
ಪರೀಕ್ಷಾ ಡೇಟಾ,ടെസ്റ്റ്-ഡാറ്റ
ಪಠ್ಯ,വാചകം
ಪಠ್ಯ ಪೆಟ್ಟಿಗೆ,ടെക്സ്റ്റ് ബോക്സ്
ಪಠ್ಯ ಕರ್ಸರ್,ടെക്സ്റ്റ് കഴ്സർ
ಪಠ್ಯ ಸಂಪಾದಕ,ടെക്സ്റ്റ് എഡിറ്റർ
ಪಠ್ಯ ಫೈಲ್,ടെക്സ്റ്റ് ഫയൽ
ಪಠ್ಯ ಮೋಡ್,ടെക്സ്റ്റ് മോഡ്
ಪಠ್ಯ ಪ್ರಕ್ರಿಯೆ,ടെക്സ്റ്റ് പ്രോസസ്സിംഗ്
ಪಠ್ಯದಿಂದ ಭಾಷಣಕ್ಕೆ (TTS),ടെക്സ്റ്റ് ടു സ്പീച്ച് (TTS)
ವಿನ್ಯಾಸ ಮ್ಯಾಪಿಂಗ್,ടെക്സ്ചർ മാപ്പിംഗ്
ಟಿ-ಫ್ಲಿಪ್-ಫ್ಲಾಪ್,ടി-ഫ്ലിപ്പ്-ഫ്ലോപ്പ്
ಉಷ್ಣ ಮುದ್ರಕ,തെർമൽ പ്രിന്റർ
ತೆಳುವಾದ ಫಿಲ್ಮ್ ಮೆಮೊರಿ,നേർത്ത ഫിലിം മെമ്മറി
ತೆಳುವಾದ ಫಿಲ್ಮ್ ಟ್ರಾನ್ಸಿಸ್ಟರ್,നേർത്ത ഫിലിം ട്രാൻസിസ്റ്റർ
ಥಳಿಸುವುದು,മർദിക്കുന്നു
ಎಳೆ,ത്രെഡ്
ಥ್ರೆಡಿಂಗ್,ത്രെഡിംഗ്
ಮೂರು ಹಂತದ ಜಾಲ,ത്രിതല ശൃംഖല
ಥ್ರೋಪುಟ್,ത്രൂപുട്ട്
ಸಮಯದ ಸಂಕೀರ್ಣತೆ,സമയ സങ്കീർണ്ണത
ಸಮಯ ವಿಭಾಗ ಮಲ್ಟಿಪ್ಲೆಕ್ಸಿಂಗ್ (TDM),ടൈം ഡിവിഷൻ മൾട്ടിപ്ലക്‌സിംഗ് (ടിഡിഎം)
ಕಾಲಮಿತಿಯೊಳಗೆ,ടൈം ഫ്രെയിം
ಕಾಲಮಿತಿಯೊಳಗೆ,ടൈം ഫ്രെയിം
ಸಮಯ ಯಂತ್ರ,സമയ യന്ത്രം
ಸಮಯ ಮೀರಿದೆ,ടൈം ഔട്ട്
ಸಮಯದ ಪ್ರಮಾಣೀಕರಣ,സമയ അളവ്
ಸಮಯ ಸರಣಿ,സമയ പരമ്പര
ಸಮಯ ಹಂಚಿಕೆ,സമയം പങ്കിടൽ
ಸಮಯ ಹಂಚಿಕೆ ವ್ಯವಸ್ಥೆ,സമയം പങ്കിടൽ സംവിധാനം
ಸಮಯದ ಮುದ್ರೆ,സമയ സ്റ്റാമ്പ്
ಸಮಯ ರೇಖಾಚಿತ್ರ,സമയ ഡയഗ്രം
ಟಿಂಟ್,ടിന്റ്
ಟಾಗಲ್ ಮಾಡಿ,ടോഗിൾ ചെയ്യുക
ಟಾಗಲ್ ವೇಗ,ടോഗിൾ വേഗത
ಟೋಕನ್,ടോക്കൺ
ಟೋಕನ್ ಬಸ್,ടോക്കൺ ബസ്
ಟೋಕನ್ ಬಸ್,ടോക്കൺ ബസ്
ಟೋಕನ್ ಬಸ್ ನೆಟ್ವರ್ಕ್,ടോക്കൺ ബസ് ശൃംഖല
ಟೋಕನ್ ರಿಂಗ್,ടോക്കൺ റിംഗ്
ಟೋಕನ್ ಚರ್ಚೆ,ടോക്കൺ സംസാരം
ಉಪಕರಣ,ഉപകരണം
ಮೇಲಿನಿಂದ ಕೆಳಗೆ,ടോപ്പ് ഡൗൺ
ಮೇಲಿನಿಂದ ಕೆಳಗೆ ವಿನ್ಯಾಸ,മുകളിൽ നിന്ന് താഴേക്കുള്ള ഡിസൈൻ
ಮೇಲಿನಿಂದ ಕೆಳಗೆ ಪಾರ್ಸಿಂಗ್,മുകളിൽ നിന്ന് താഴേക്ക് പാഴ്സിംഗ്
ಸ್ಥಳಶಾಸ್ತ್ರ,ടോപ്പോളജി
ಟಚ್ ಪ್ಯಾಡ್,ടച്ച് പാഡ്
ಟಚ್ ಸ್ಕ್ರೀನ್,ടച്ച് സ്ക്രീൻ
ಜಾಡಿನ,ട്രെയ്സ്
ಟ್ರೇಸಿಂಗ್,ട്രാക്കിംഗ്
ಟ್ರ್ಯಾಕ್,ട്രാക്ക്
ಟ್ರ್ಯಾಕ್ ಡಿಸ್ಕ್,ട്രാക്ക് ഡിസ്ക്
ಟ್ರ್ಯಾಕ್ ಟೇಪ್,ട്രാക്ക് ടേപ്പ്
ಟ್ರ್ಯಾಕಿಂಗ್,ട്രാക്കിംഗ്
ಟ್ರೈಲರ್,ട്രെയിലർ
ಪಥ,സഞ്ചാരപഥം
ವ್ಯವಹಾರ,ഇടപാട്
ವಹಿವಾಟು ಫೈಲ್,ഇടപാട് ഫയൽ
ವಹಿವಾಟು ಲಾಗ್,ഇടപാട് ലോഗ്
ಲಿಪ್ಯಂತರ,ട്രാൻസ്ക്രൈബ് ചെയ്യുക
ಪರಿವರ್ತಕ,ട്രാൻസ്ഡ്യൂസർ
ವರ್ಗಾವಣೆ ಪ್ರಮಾಣ,കൈമാറ്റ നിരക്ക്
ವರ್ಗಾವಣೆ ಸಮಯ,കൈമാറ്റ സമയം
ರೂಪಾಂತರ,രൂപാന്തരം
ಕ್ಷಣಿಕ ದೋಷ,ക്ഷണികമായ പിശക്
ಸಾರಿಗೆ ಸಮಯ,സഞ്ചാരമാർഗ സമയം
ಪರಿವರ್ತನೆ,സംക്രമണം
ಟ್ರಾನ್ಸಿಟಿವ್,ട്രാൻസിറ്റീവ്
ಟ್ರಾನ್ಸಿಟಿವಿಟಿ,ട്രാൻസിറ്റിവിറ്റി
ಅನುವಾದ,വിവർത്തനം
ರೋಗ ಪ್ರಸಾರ,പകർച്ച
ಪ್ರಸರಣ ನಿಯಂತ್ರಣ ಪ್ರೋಟೋಕಾಲ್ (TCP),ട്രാൻസ്മിഷൻ കൺട്രോൾ പ്രോട്ടോക്കോൾ (TCP)
ಪ್ರಸರಣ ಮಾರ್ಗ,ട്രാൻസ്മിഷൻ ലൈൻ
ಟ್ರಾನ್ಸ್ಮಿಟರ್,ട്രാൻസ്മിറ്റർ
ಪಾರದರ್ಶಕತೆ,സുതാര്യത
ಟ್ರಾನ್ಸ್ಪಾಂಡರ್,ട്രാൻസ്‌പോണ്ടർ
ಸಾರಿಗೆ,ഗതാഗതം
ಸ್ಥಳಾಂತರ,ട്രാൻസ്പോസിഷൻ
ಟ್ರಾನ್ಸ್‌ಪ್ಯೂಟರ್,ട്രാൻസ്പ്യൂട്ടർ
ಟ್ರಾನ್ಸ್ಸಿವರ್,ട്രാൻസ്സീവർ
ಟ್ರ್ಯಾಪಿಂಗ್,ട്രാപ്പിംഗ്
ಸಂಚರಿಸು,സഞ്ചരിക്കുക
ಮರ (ಪ್ರಯಾಣ),മരം (സഞ്ചാരം)
ಮರದ ಜಾಲ,വൃക്ഷ ശൃംഖല
ಉಪನದಿ ಸರ್ಕ್ಯೂಟ್,ട്രിബ്യൂട്ടറി സർക്യൂട്ട്
ಟ್ರಿವಲ್ ಗ್ರಾಫ್,നിസ്സാര ഗ്രാഫ്
ತೊಂದರೆ ಶೂಟ್,കുഴപ്പം ഷൂട്ട്
ಮೊಟಕುಗೊಳಿಸಿ,വെട്ടിച്ചുരുക്കുക
ಸತ್ಯ ಕೋಷ್ಟಕ,സത്യ പട്ടിക
ಟ್ಯೂನರ್,ട്യൂണർ
ಸುರಂಗ ಮಾರ್ಗ,ടണലിംഗ്
ಟ್ಯೂನಿಂಗ್,ട്യൂണിംഗ്
ಟುಪಲ್,ട്യൂപ്പിൾ
