Malayalam,Gujarati
പ്രതീക കീ,અક્ષર કી
സ്വഭാവ വായനക്കാരൻ,પાત્ર વાચક
പ്രതീക വലുപ്പം,અક્ષરનું કદ
ചാർട്ട്,ચાર્ટ
ചേസിസ്,ચેસિસ
ചെക്ക് ബിറ്റ്,બીટ તપાસો
അക്കം പരിശോധിക്കുക,અંક તપાસો
തുക ചെക്ക്,રકમ તપાસો
ചെക്ക് വാക്ക്,શબ્દ તપાસો
ചിപ്പ്,ચિપ
ചിപ്പ് സെറ്റ്,ચિપ સેટ
തിരഞ്ഞെടുക്കുക,પસંદ કરો
വർണ്ണപരമായി,રંગીન રીતે
സൈഫർ,સાઇફર
സർക്യൂട്ട്,સર્કિટ
വൃത്താകൃതിയിലുള്ള പട്ടിക,પરિપત્ર યાદી
സിറസ്,સિરસ
അവലംബം,અવતરણ
ക്ലാസ്,વર્ગ
ക്ലാസ് വേരിയബിൾ,વર્ગ ચલ
വർഗ്ഗീകരണം,વર્ગીકરણ
വ്യക്തമായ,ચોખ્ખુ
തെളിഞ്ഞ പ്രദേശം,સ્પષ્ટ વિસ્તાર
വ്യക്തമായ ചാനൽ,સ્પષ્ટ ચેનલ
ക്ലിക്ക് ചെയ്യുക,ક્લિક કરો
കക്ഷി,ગ્રાહક
ക്ലയന്റ് സെർവർ,ક્લાયંટ સર્વર
ക്ലയന്റ് അപൂർണ്ണം,ક્લાઈન્ટ સ્ટબ
ക്ലിപ്പ് ആർട്ട്,ક્લિપ આર્ટ
ക്ലിപ്പ് ആർട്ട് ലൈബ്രറി,ક્લિપ આર્ટ લાઇબ્રેરી
ക്ലിപ്പ് ബോർഡ്,ક્લિપ બોર્ડ
ക്ലിപ്പർ,ક્લિપર
ക്ലിപ്പർ ചിപ്പ്,ક્લિપર ચિપ
കൂട്ടം,સમૂહ
ക്ലോക്ക്,ઘડિયાળ
ക്ലോക്ക് സൈക്കിൾ,ઘડિયાળ ચક્ર
ക്ലോക്ക് ആവൃത്തി,ઘડિયાળની આવર્તન
ക്ലോക്ക് ഹാർഡ്‌വെയർ,ઘડિયાળ હાર્ડવેર
ക്ലോക്ക് പൾസ്,ઘડિયાળની પલ્સ
ക്ലോക്ക് വേഗത,ઘડિયાળની ઝડપ
ക്ലോക്ക് സിൻക്രൊണൈസേഷൻ,ઘડિયાળ સુમેળ
ക്ലോക്ക് ടിക്ക്,ઘડિયાળની ટીક
ക്ലോൺ,ક્લોન
അടുത്ത്,બંધ
ക്ലോസ് സർക്യൂട്ട് ടിവി (സിസിടിവി),ક્લોઝ સર્કિટ ટીવી (CCTV)
അടച്ചുപൂട്ടൽ,બંધ
ക്ലൗഡ് കമ്പ്യൂട്ടിംഗ്,ક્લાઉડ કમ્પ્યુટિંગ
ക്ലസ്റ്റർ,ક્લસ્ટર
പൂശിയ കാർഡ്,કોટેડ કાર્ડ
പൊതിഞ്ഞ പേപ്പർ,કોટેડ કાગળ
ഏകപക്ഷീയമായ,કોક્સિયલ
ഏകോപന കേബിൾ,કો - એક્ષેલ કેબલ
കോഡാസിൽ,કોડાસિલ
കോഡ്,કોડ
കോഡ് ജനറേറ്റര്,કોડ જનરેટર
കോഡ് പേജ്,કોડ પેજ
കോഡ് വാക്ക്,કોડ શબ્દ
കോഡർ,કોડર
കോഡിംഗ് പരിശോധന,કોડિંગ તપાસ
കോഡിംഗ് ഫോം,કોડિંગ ફોર્મ
കോഡിംഗ് ഷീറ്റ്,કોડિંગ શીટ
ഗുണകം,ગુણાંક
പരസ്പരബന്ധം,સુસંગતતા
തണുത്ത ബൂട്ട്,ઠંડા બૂટ
തണുത്ത തുടക്കം,ઠંડી શરૂઆત
സഹകരണം,સહયોગ
തകർച്ച,પતન
കൊളാറ്റ്,કોલેટ
കൊളേറ്റ് ടേപ്പ്,કોલેટ ટેપ
കൂട്ടിയിടി,અથડામણ
കോളൻ,કોલોન
നിറം (നിറം),રંગ (રંગ)
നിറം സാച്ചുറേഷൻ,રંગ સંતૃપ્તિ
വർണ്ണ പട്ടിക,રંગ ટેબલ
കോളം,કૉલમ
സംയോജനം,સંયોજન
കോംബോ ബോക്സ്,કૉમ્બો બૉક્સ
കമാൻഡ്,આદેશ
കമാൻഡ് ബട്ടൺ,આદેશ બટન
കമാൻഡ് ലിസ്റ്റ്,આદેશ યાદી
അഭിപ്രായം,ટિપ્પણી
പ്രതിബദ്ധത,પ્રતિબદ્ધતા
ചരക്ക്,કોમોડિટી
പൊതു ബിസിനസ് അധിഷ്ഠിത ഭാഷ (കോബോൾ),કોમન બિઝનેસ ઓરિએન્ટેડ લેંગ્વેજ (કોબોલ)
സാധാരണ പിശക്,સામાન્ય ભૂલ
പൊതു ഭാഷ,સામાન્ય ભાષા
സാധാരണ പതിവ്,સામાન્ય દિનચર્યા
ആശയവിനിമയം,સંચાર
ആശയവിനിമയ ലൈൻ,સંચાર લાઇન
ആശയവിനിമയ മോഡ്,સંચાર મોડ
ആശയവിനിമയ ശൃംഖല,સંચાર નેટવર્ક
ആശയവിനിമയ പരാമീറ്റർ,સંચાર પરિમાણ
ആശയവിനിമയ സംവിധാനം,સંચાર વ્યવસ્થા
കോംപാക്ഷൻ,કોમ્પેક્શન
കമ്പാൻഡർ,કમ્પેન્ડર
companding,સંયોજન
കമ്പനി ശൃംഖല,કંપની નેટવર્ક
താരതമ്യ പരിശോധന,સરખામણી કસોટી
അനുയോജ്യത,સુસંગતતા
അനുയോജ്യം,સુસંગત
സമാഹാരം,સંકલન
സമാഹരിച്ച് പോകുക,કમ્પાઇલ કરો અને જાઓ
കമ്പൈലർ,કમ્પાઇલર
കമ്പൈലർ ഭാഷ,કમ્પાઇલર ભાષા
പരസ്പരപൂരകമായ,પૂરક
കോംപ്ലിമെന്റ്-ഓൺ-പത്ത്,દસ પર પૂરક
പൂരകൻ,પૂરક
പൂർണ്ണമായി കൊണ്ടുപോകുക,સંપૂર્ણ વહન
സങ്കീർണ്ണമായ,જટિલ
സങ്കീർണ്ണ സംഖ്യ,જટિલ સંખ્યા
ഘടകം,ઘટક
ഘടകം ഒബ്ജക്റ്റ് മോഡൽ (COM),કમ્પોનન્ટ ઑબ્જેક્ટ મોડલ (COM)
സംയുക്തം,સંયુક્ત
രചന,રચના
കമ്പ്യൂട്ടേഷണൽ,કોમ્પ્યુટેશનલ
കമ്പ്യൂട്ടർ,કમ્પ્યુટર
കമ്പ്യൂട്ടർ കേന്ദ്രം,કમ્પ્યુટર કેન્દ્ર
കമ്പ്യൂട്ടർ വിദഗ്ധൻ,કમ્પ્યુટર નિષ્ણાત
കമ്പ്യൂട്ടർ ഗ്രാഫിക്സ്,કમ્પ્યુટર ગ્રાફિક્સ
കമ്പ്യൂട്ടർ നിർദ്ദേശം,કમ્પ્યુટર સૂચના
കമ്പ്യൂട്ടർ ഭാഷ,કમ્પ્યુટર ભાષા
കമ്പ്യൂട്ടർ ശൃംഖല,કમ્પ્યુટર નેટવર્ક
കമ്പ്യൂട്ടർ സയൻസ്,કમ્પ્યુટર વિજ્ઞાન
കമ്പ്യൂട്ടർ സുരക്ഷ,કમ્પ્યુટર સુરક્ષા
കമ്പ്യൂട്ടർ സിമുലേറ്റൺ,કમ્પ્યુટર સિમ્યુલેટન
കമ്പ്യൂട്ടർ സ്പെഷ്യലിസ്റ്റ്,કમ્પ્યુટર નિષ્ણાત
കമ്പ്യൂട്ടർവൽക്കരണം,કોમ્પ્યુટરાઇઝેશન
കമ്പ്യൂട്ടറിസ്റ്റ്,કમ્પ્યુટરિસ્ટ
കമ്പ്യൂട്ടറൈസ് ചെയ്യുക,કમ્પ્યુટરાઇઝેશન
കമ്പ്യൂട്ടിംഗ്,કમ્પ્યુટિંગ
ആശയം,ખ્યાલ
സമവായം,સંમતિ
ഒരേസമയം,સમવર્તી
അവസ്ഥ വേരിയബിൾ,સ્થિતિ ચલ
സോപാധിക ഓപ്പറേറ്റർ,શરતી ઓપરેટર
സോപാധിക പ്രസ്താവന,શરતી નિવેદન
കണ്ടക്ടർ,વાહક
കോൺഫറൻസിങ്,કોન્ફરન્સિંગ
രഹസ്യാത്മകത,ગોપનીયતા
കോൺഫിഗറേഷൻ,રૂપરેખાંકન
തിരക്ക്,ભીડ
സംയോജനം,જોડાણમાં
കണക്ട് വേഗത,કનેક્ટ ગતિ
കണക്ഷൻ,જોડાણ
കണക്ഷൻ കുറവ് ആശയവിനിമയം,કનેક્શન ઓછું સંચાર
കണക്ഷൻ റിലീസ്,જોડાણ પ્રકાશન
കണക്റ്റിവിറ്റി,કનેક્ટિવિટી
കണക്റ്റർ,કનેક્ટર
തുടർച്ചയായി,સળંગ
അനന്തരഫലം,પરિણામે
കൺസോൾ,કન્સોલ
ഏകീകരണം,એકીકરણ
സ്ഥിരമായ,સતત
നിരന്തരമായ നിർദ്ദേശം,સતત સૂચના
പരിമിതി,અવરોધ
കൺസ്ട്രക്റ്റർ,કન્સ્ટ્રક્ટર
കണ്ടെയ്നർ,કન્ટેનર
ഉള്ളടക്കം,સામગ્રી
സന്ദർഭം,સંદર્ભ
സന്ദർഭ രഹിത വ്യാകരണം (CFG),સંદર્ભ મુક્ત વ્યાકરણ (CFG)
സന്ദർഭ സ്വിച്ച്,સંદર્ભ સ્વીચ
ആകസ്മികത,આકસ્મિક
സങ്കോചം,સંકોચન
വൈരുദ്ധ്യം,વિપરીત
നിയന്ത്രണം,નિયંત્રણ
നിയന്ത്രണ മേഖല,નિયંત્રણ વિસ્તાર
നിയന്ത്രണ ബിറ്റ്,નિયંત્રણ બીટ
നിയന്ത്രണ ബസ്,નિયંત્રણ બસ
നിയന്ത്രണ കാർഡ്,નિયંત્રણ કાર્ડ
നിയന്ത്രണ സർക്യൂട്ട്,નિયંત્રણ સર્કિટ
നിയന്ത്രണ ചക്രം,નિયંત્રણ ચક્ર
നിയന്ത്രണ എഞ്ചിനീയറിംഗ്,નિયંત્રણ એન્જિનિયરિંગ
നിയന്ത്രണ കീ,નિયંત્રણ કી
നിയന്ത്രണ യുക്തി,નિયંત્રણ તર્ક
നിയന്ത്രണ ലൂപ്പ്,નિયંત્રણ લૂપ
നിയന്ത്രണ അടയാളം,નિયંત્રણ ચિહ્ન
നിയന്ത്രണ പ്രവർത്തനം,નિયંત્રણ કામગીરી
നിയന്ത്രണ പാനൽ,કંટ્રોલ પેનલ
നിയന്ത്രണ സിഗ്നൽ,નિયંત્રણ સંકેત
നിയന്ത്രണ സ്വിച്ച്,નિયંત્રણ સ્વીચ
നിയന്ത്രണ ടേപ്പ്,નિયંત્રણ ટેપ
നിയന്ത്രണ ടെർമിനൽ,નિયંત્રણ ટર્મિનલ
നിയന്ത്രണ യൂണിറ്റ് (CU),કંટ્રોલ યુનિટ (CU)
ഒത്തുചേരൽ,કન્વર્જન્સ
സംഭാഷണം,વાતચીત
സംഭാഷണ സമയം പങ്കിടൽ,વાતચીત સમયની વહેંચણી
പരിവർത്തനം,રૂપાંતર
കൺവെർട്ടർ,કન્વર્ટર
കുക്കിന്റെ സിദ്ധാന്തം,કૂકનું પ્રમેય
സഹ-പ്രൊസസർ,સહ-પ્રોસેસર
പകർത്തുക,નકલ
പകർപ്പവകാശം,કૉપિરાઇટ
ചരട്,દોરી
കോർഡ്ലെസ്സ് ടെലിഫോൺ,કોર્ડલેસ ટેલિફોન
അനന്തരഫലം,પરિણામ
തിരുത്തൽ,કરેક્શન
ദുഷിച്ചു,દૂષિત
എണ്ണുക,ગણતરી
കൗണ്ടർ,કાઉન્ટર
രാജ്യത്തിന്റെ കോഡ്,દેશનો કોડ
സഹവർത്തിത്വം,સહપ્રવૃત્તિ
കവറേജ്,કવરેજ
തകര്ച്ച,ક્રેશ
നിർണായക പാത,મુશ્કેલ રસ્તો
ക്രിട്ടിക്കൽ പാത്ത് രീതി (CPM),જટિલ માર્ગ પદ્ધતિ (CPM)
ക്രോസ് ചെക്ക്,ક્રોસ ચેક
ക്രോസ് കംപൈലർ,ક્રોસ કમ્પાઇલર
തീ കടക്കുക,ક્રોસ ફાયર
ക്രോസ് ടോക്ക്,ક્રોસ ટોક
ക്രിപ്റ്റോഗ്രാഫിക്,ક્રિપ્ટોગ્રાફિક
ക്രിപ്റ്റോഗ്രഫി,સંકેતલિપી
കറൻസി ചിഹ്നം,ચલણ પ્રતીક
നിലവിലെ ഡയറക്ടറി,વર્તમાન ડિરેક્ટરી
നിലവിലെ വിൻഡോ,વર્તમાન વિન્ડો
കഴ്സർ,કર્સર
വളവ്,વળાંક
വെട്ടി ഒട്ടിക്കുക്ക,કાપો અને પેસ્ટ કરો
കട്ട് രീതി,કાપવાની પદ્ધતિ
സൈബർ,સાયબર
സൈബർ കഫേ,સાયબર કાફે
സൈബർ പണം,સાયબર રોકડ
സൈബർ കുറ്റകൃത്യം,સાયબર અપરાધ
സൈബർ ഡെലിക്കുകൾ,સાયબર ડેલીક્સ
സൈബർ നിയമം,સાયબર કાયદો
സൈബർ സെക്‌സ്,સાયબર સેક્સ
സൈബർനാറ്റിക്സ്,સાયબરનેટિક્સ
സൈബർനേഷൻ,સાયબરનેશન
ചക്രം,ચક્ર
സൈക്കിൾ മെമ്മറി,ચક્ર મેમરી
സൈക്കിൾ മോഷ്ടിക്കുന്നു,સાયકલ ચોરી
സൈക്കിൾ സമയം,ચક્ર સમય
ചാക്രികമായ,ચક્રીય
പിശാച്,ડિમન
ഡെയ്സി ചക്രം,ડેઝી વ્હીલ
ഡാറ്റ അഡ്മിനിസ്ട്രേറ്റർ,ડેટા એડમિનિસ્ટ્રેટર
ഡാറ്റ അലോക്കേഷൻ,ડેટા ફાળવણી
ഡാറ്റ ഏരിയ,ડેટા વિસ્તાર
ഡാറ്റ അറേ,ડેટા એરે
ഡാറ്റാ ബേസ്,ડેટા બેઝ
ഡാറ്റ ബ്രേക്ക്,ડેટા બ્રેક
ഡാറ്റ ബസ്,ડેટા બસ
ഡാറ്റ കാരിയർ,ડેટા વાહક
ഡാറ്റ സെൽ,ડેટા સેલ
ഡാറ്റ ചാനൽ,ડેટા ચેનલ
ഡാറ്റ ആശയവിനിമയം,ડેટા કમ્યુનિકેશન
ഡാറ്റ കംപ്രഷൻ,ડેટા કમ્પ્રેશન
ഡാറ്റ ഫീൽഡ്,માહિતી ક્ષેત્ર
ഡാറ്റ ഫയൽ,ડેટા ફાઇલ
ഡാറ്റ ഫ്ലോ,માહિતી પ્રવાહ
ഡാറ്റ ഫ്ലോ ചാർട്ട്,ડેટા ફ્લો ચાર્ટ
ഡാറ്റ ശ്രേണി,ડેટા વંશવેલો
ഡാറ്റ ലെവൽ,ડેટા સ્તર
ഡാറ്റ ലൈബ്രറി,ડેટા લાઇબ્રેરી
ഡാറ്റ ലിങ്ക് ലെയർ,ડેટા લિંક સ્તર
ഡാറ്റ ലിങ്ക് ലെയർ (DLL),ડેટા લિંક લેયર (DLL)
ഡാറ്റ മാനേജ്മെന്റ്,માહિતી વ્યવસ્થાપન
ഡാറ്റ കൃത്രിമത്വം,ડેટા મેનીપ્યુલેશન
ഡാറ്റ കൃത്രിമ ഭാഷ (DML),ડેટા મેનીપ્યુલેશન લેંગ્વેજ (DML)
ഡാറ്റ മോഡം,ડેટા મોડેમ
ഡാറ്റ പരിഷ്ക്കരണം,ડેટા ફેરફાર
ഡാറ്റ നെറ്റ്വർക്ക്,ડેટા નેટવર્ક
ഡാറ്റ പ്രവർത്തനം,માહિતી કામગીરી
ഡാറ്റ ഓർഗനൈസേഷൻ,ડેટા સંસ્થા
ഡാറ്റ ഔട്ട്പുട്ട്,ડેટા આઉટપુટ
ഡാറ്റ പാത,ડેટા પાથ
ഡാറ്റ തയ്യാറാക്കൽ,ડેટાની તૈયારી
ഡാറ്റ സ്വകാര്യത,ડેટા ગોપનીયતા
ഡാറ്റ പ്രോസസ്സർ,ડેટા પ્રોસેસર
ഡാറ്റ പരിരക്ഷ,ડેટા જાણવણી
ഡാറ്റ റെക്കോർഡ്,ડેટા રેકોર્ડ
ഡാറ്റ വീണ്ടെടുക്കൽ,માહિતી પુનઃપ્રાપ્તિ
ഡാറ്റ ദിനചര്യ,ડેટા રૂટિન
ഡാറ്റ സുരക്ഷ,ડેટા સુરક્ષા
ഡാറ്റ സെറ്റ്,ડેટા સેટ
ഡാറ്റ സിഗ്നൽ,ડેટા સિગ્નલ
ഡാറ്റ സിങ്ക്,ડેટા સિંક
വിവര ഉറവിടം,માહિતીનું પ્રાપ્તિસ્થાન
ഡാറ്റ സ്പെസിഫിക്കേഷൻ,ડેટા સ્પષ્ટીકરણ
ഡാറ്റ സ്റ്റേഷൻ,ડેટા સ્ટેશન
ഡാറ്റ സംഭരണം,માહિતી સંગ્રાહક
ഡാറ്റ സംഭരണ ഘടന,માહિતી સંગ્રહ માળખું
ഡാറ്റ ഘടന,ડેટા માળખું
ഡാറ്റ സ്വിച്ച്,ડેટા સ્વીચ
ഡാറ്റ പട്ടിക,ડેટા ટેબલ
ഡാറ്റ ടെർമിനൽ,ડેટા ટર્મિનલ
ഡാറ്റ ട്രാൻസ്ക്രിപ്ഷൻ,ડેટા ટ્રાન્સક્રિપ્શન
ഡാറ്റ കൈമാറ്റം,ડેટા ટ્રાન્સફર
ഡാറ്റ ട്രാൻസ്മിഷൻ,ડેટા ટ્રાન્સમિશન
ഡാറ്റ ട്രാൻസ്മിഷൻ ചാനൽ,ડેટા ટ્રાન્સમિશન ચેનલ
ഡാറ്റ തരം,ડેટા પ્રકાર
ഡാറ്റ യൂണിറ്റ്,ડેટા યુનિટ
ഡാറ്റ മൂല്യനിർണ്ണയം,માહિતી માન્યતા
ഡാറ്റാബേസ്,ડેટાબેઝ
ഡാറ്റാബേസ് അഡ്മിനിസ്ട്രേഷൻ,ડેટાબેઝ વહીવટ
ഡാറ്റാബേസ് ഡിസൈൻ,ડેટાબેઝ ડિઝાઇન
ഡാറ്റാബേസ് മാനേജ്മെന്റ് സിസ്റ്റം,ડેટાબેઝ મેનેજમેન્ટ સિસ્ટમ
ഡാറ്റഗ്രേവ്,ડેટાગ્રાવ
ഡാറ്റ,ડેટમ
മരിച്ച മേഖല,મૃત્યુ ક્ષેત્ર
സ്തംഭനാവസ്ഥ,મડાગાંઠ
സ്തംഭനാവസ്ഥ തടയൽ,ડેડલોક નિવારણ
ഡീബഗ്,ડિબગ
തീരുമാന പെട്ടി,નિર્ણય બોક્સ
തീരുമാനമെടുക്കൽ പ്രക്രിയ,નિર્ણય લેવાની પ્રક્રિયા
തീരുമാന പിന്തുണാ സംവിധാനം,નિર્ણય સપોર્ટ સિસ્ટમ
തീരുമാന വൃക്ഷം,નિર્ણય વૃક્ષ
ഡീകോഡർ,ડીકોડર
വിഘടന തത്വം,વિઘટન સિદ્ધાંત
ഡീക്രിപ്ഷൻ,ડિક્રિપ્શન
സമർപ്പിത ചാനൽ,સમર્પિત ચેનલ
സമർപ്പിത തുറമുഖം,સમર્પિત બંદર
പ്രതിരോധ ഡാറ്റ ശൃംഖല (DDN),સંરક્ષણ ડેટા નેટવર્ક (DDN)
പ്രതിരോധ വിവര സംവിധാനം,સંરક્ષણ માહિતી સિસ્ટમ
defragmentation,ડિફ્રેગમેન્ટેશન
കാലതാമസം,વિલંબ
കാലതാമസം കൗണ്ടർ,વિલંબ કાઉન્ટર
കാലതാമസം സമയം,વિલંબ સમય
ഇല്ലാതാക്കുക,કાઢી નાખો
ഇല്ലാതാക്കൽ രേഖ,કાઢી નાખવાનો રેકોર્ડ
ഡിലിമിറ്റർ,સીમાંકક
ഡെൽറ്റ മോഡുലേഷൻ,ડેલ્ટા મોડ્યુલેશન
ഡിമാൻഡ് പേജിംഗ്,માંગ પેજીંગ
ഡെമോ,ડેમો
demodulation,ડિમોડ્યુલેશન
demultiplexer,demultiplexer
ഡീനോർമലൈസേഷൻ,વિકૃતિકરણ
സാന്ദ്രത,ઘનતા
ആശ്രിതത്വം,નિર્ભરતા
ആശ്രിത യൂണിറ്റ്,આશ્રિત એકમ
dequeue,ડેક્યુ
dereferencing,સંદર્ભ
ഡെറിവേഷൻ ട്രീ,વ્યુત્પન્ન વૃક્ષ
ഉരുത്തിരിഞ്ഞ ഫീൽഡ്,વ્યુત્પન્ન ક્ષેત્ર
അവരോഹണ തരം,ઉતરતા ક્રમ
ഡിസൈൻ,ડિઝાઇન
ഡെസ്ക് കാൽക്കുലേറ്റർ,ડેસ્ક કેલ્ક્યુલેટર
ഡെസ്ക്ടോപ്പ് കമ്പ്യൂട്ടർ,ડેસ્ક ટોપ કમ્પ્યુટર
ഡെസ്ക്ടോപ്പ് അവതരണം,ડેસ્કટોપ પ્રસ્તુતિ
ഡെസ്ക്ടോപ്പ് പബ്ലിഷിംഗ് (DTP),ડેસ્કટોપ પબ્લિશિંગ (DTP)
ഡെസ്ക്ടോപ്പ് വീഡിയോ,ડેસ્કટોપ વિડિઓ
ലക്ഷ്യസ്ഥാന വിലാസം,ગંતવ્ય સરનામું
വിനാശകൻ,વિનાશક
ഡിറ്റർമിനിസ്‌ട്രിക് ഓട്ടോമാറ്റുകൾ,નિર્ણાયક ઓટોમેટો
ഡെവലപ്പർ,વિકાસકર્તા
വികസന സംവിധാനം,વિકાસ પ્રણાલી
ഉപകരണം,ઉપકરણ
ഉപകരണ നിയന്ത്രണ യൂണിറ്റ്,ઉપકરણ નિયંત્રણ એકમ
ഉപകരണ കൺട്രോളർ,ઉપકરણ નિયંત્રક
ഉപകരണ മാനേജ്മെന്റ്,ઉપકરણ સંચાલન
ഉപകരണ മോഡ്,ઉપકરણ મોડ
രോഗനിർണയം,નિદાન
ഡയഗ്നോസ്റ്റിക് സിസ്റ്റം,ડાયગ્નોસ્ટિક સિસ્ટમ
ഡയഗ്നോസ്റ്റിക്സ്,ડાયગ્નોસ્ટિક્સ
ഡയഗ്രം,રેખાકૃતિ
ഡയൽ ചെയ്യുക,ડાયલ
ഡയൽ ലൈൻ,ડાયલ લાઇન
ഡയൽ ടോണ്,ડાયલ ટોન
ഡയൽ അപ്,ડાયલ કરો
ഡയലോഗ്,સંવાદ
ഡയലോഗ് ബോക്സ്,સંવાદ બોક્સ
ഡയലപ്പ് മോഡം,ડાયલઅપ મોડેમ
വ്യാസം,પરિમાણ
നിഘണ്ടു,શબ્દકોશ
വ്യത്യാസം,તફાવત
ഡിജിറ്റൽ,ડિજિટલ
ഡിജിറ്റൽ ചാനൽ,ડિજિટલ ચેનલ
ഡിജിറ്റൽ സർക്യൂട്ട്,ડિજિટલ સર્કિટ
ഡിജിറ്റൽ കമ്പ്യൂട്ടർ,ડિજિટલ કમ્પ્યુટર
ഡിജിറ്റൽ ഡാറ്റ,ડિજિટલ ડેટા
ഡിജിറ്റൽ സൗകര്യം,ડિજિટલ સુવિધા
ഡിജിറ്റൽ ഫിൽട്ടർ,ડિજિટલ ફિલ્ટર
ഡിജിറ്റൽ ലൈബ്രറി,ડિજિટલ પુસ્તકાલય
ഡിജിറ്റൽ മോഡുലേഷൻ,ડિજિટલ મોડ્યુલેશન
ഡിജിറ്റൽ മോണിറ്റർ,ડિજિટલ મોનિટર
ഡിജിറ്റൽ ചിത്രം,ડિજિટલ ચિત્ર
ഡിജിറ്റൽ ഒപ്പ്,ડિજિટલ હસ્તાક્ષર
ഡിജിറ്റൽ സ്വിച്ച്,ડિજિટલ સ્વીચ
ഡിജിറ്റൽ ടു അനലോഗ് (D/A) കൺവെർട്ടർ,ડિજિટલ થી એનાલોગ (D/A) કન્વર્ટર
ഡിജിറ്റൈസേഷൻ,ડિજિટાઇઝેશન
ഡിജിറ്റൈസ് ചെയ്യുക,ડિજિટાઇઝ કરો
ഡിജിറ്റൈസർ,ડિજિટાઇઝર
ഡയോഡ്,ડાયોડ
നേരിട്ട്,પ્રત્યક્ષ
നേരിട്ടുള്ള വിലാസം,સીધું સરનામું
നേരിട്ടുള്ള പരിവർത്തനം,સીધું રૂપાંતર
നേരിട്ടുള്ള സംയോജനം,સીધું જોડાણ
ഡയറക്ട് മെമ്മറി ആക്സസ് (DMA),ડાયરેક્ટ મેમરી એક્સેસ (DMA)
ഡയറക്ട് മെമ്മറി ആക്സസ് (DMA),ડાયરેક્ટ મેમરી એક્સેસ (DMA)
നേരിട്ടുള്ള രീതി,સીધી પદ્ધતિ
നിർദ്ദേശം,નિર્દેશ
