Malayalam,Gujarati
മൈക്രോപ്രൊസസർ യൂണിറ്റ് (എംപിയു),માઇક્રોપ્રોસેસર યુનિટ (MPU)
മൈക്രോപ്രോഗ്രാം,માઇક્રોપ્રોગ્રામ
മൈക്രോസെക്വൻസ്,માઇક્રોસિક્વન્સ
മൈക്രോസോഫ്റ്റ്,માઈક્રોસોફ્ટ
മൈക്രോസോഫ്റ്റ് വിൻഡോകൾ,માઇક્રોસોફ્ટ વિન્ડોઝ
മൈക്രോവേവ്,માઇક્રોવેવ
മൈക്രോവേവ് ലിങ്ക്,માઇક્રોવેવ લિંક
മൈക്രോവേവ് പ്രചരണം,માઇક્રોવેવ પ્રચાર
മധ്യ മാനേജ്മെന്റ്,મધ્યમ સંચાલન
മിഡിൽവെയർ,મિડલવેર
മിഡികമ്പ്യൂട്ടർ,મિડીકોમ્પ્યુટર
മധ്യഭാഗം,મધ્યબિંદુ
ഇടക്കാല,મધ્યસત્ર
മൈഗ്രേഷൻ പാത,સ્થળાંતરનો માર્ગ
സെക്കൻഡിൽ ദശലക്ഷം നിർദ്ദേശങ്ങൾ (MIPS),મિલિયન સૂચના પ્રતિ સેકન્ડ (MIPS)
മിനികമ്പ്യൂട്ടർ,મિની કોમ્પ્યુટર
മിനിഡിസ്കെറ്റ്,મિનિડિસ્કેટ
ഏറ്റവും കുറഞ്ഞ കേർണൽ,ન્યૂનતમ કર્નલ
കുറഞ്ഞ ഉൽപ്പന്നം,ન્યૂનતમ ઉત્પાદન
ഏറ്റവും കുറഞ്ഞ വൃക്ഷം,ન્યૂનતમ વૃક્ષ
മിനിമാക്സ് (മിനി-മാക്സ്) അൽഗോരിതം,મિનિમેક્સ (ન્યૂનતમ-મહત્તમ) અલ્ગોરિધમ
മിനിമാക്സ് നടപടിക്രമം,ન્યૂનતમ પ્રક્રિયા
ഏറ്റവും കുറഞ്ഞ ചെലവ് പരന്നുകിടക്കുന്ന മരം,લઘુત્તમ ખર્ચ ફેલાયેલા વૃક્ષ
ഏറ്റവും കുറഞ്ഞ ലേറ്റൻസി കോഡിംഗ്,ન્યૂનતમ લેટન્સી કોડિંગ
ചെറിയ ഉപകരണം,નાનું ઉપકરણ
മിന്ററിം,મિન્ટેરિમ
മൈനസ് പതാക,માઈનસ ધ્વજ
മൈനസ് പതാക,માઈનસ ધ્વજ
മൈനസ് സോൺ,માઈનસ ઝોન
കണ്ണാടി,અરીસો
കണ്ണാടി സൈറ്റ്,મિરર સાઇટ
മിക്സഡ്-റാഡിക്സ് നൊട്ടേഷൻ,મિશ્ર-મૂલક સંકેત
മിക്സർ,મિક્સર
ഓർമ്മപ്പെടുത്തൽ,નેમોનિક
സ്മരണിക വിലാസം,નેમોનિક સરનામું
മെമ്മോണിക്സ്,નેમોનિક્સ
മൊബൈൽ,મોબાઈલ
മൊബൈൽ കമ്പ്യൂട്ടിംഗ്,મોબાઇલ કમ્પ્યુટિંગ
മോഡൽ,મોડલ
മാതൃകയില്ലാത്ത എഡിറ്റർ,મોડલેસ એડિટર
മോഡലിംഗ്,મોડેલિંગ
മോഡം,મોડેમ
മിതത്വം,માધ્યમ
മോഡറേഷൻ,મધ્યસ્થતા
മോഡറേറ്റർ,મધ્યસ્થી
പരിഷ്കരിച്ച നിർദ്ദേശം,સંશોધિત સૂચના
മോഡിഫയർ,મોડિફાયર
മോഡിഫയർ ബിറ്റ്,મોડિફાયર બીટ
പരിഷ്ക്കരിക്കുക,ફેરફાર કરો
മോഡുലാർ,મોડ્યુલર
മോഡുലാരിറ്റി,મોડ્યુલારિટી
മോഡുലേഷൻ,મોડ્યુલેશન
മൊഡ്യൂൾ,મોડ્યુલ
മൊഡ്യൂൾ ആർക്കിടെക്ചർ,મોડ્યુલ આર્કિટેક્ચર
മോണിറ്റർ,મોનીટર
നിരീക്ഷണ പരിപാടി,મોનીટરીંગ કાર્યક્રમ
മോണോക്രോം ഡിസ്പ്ലേ,મોનોક્રોમ ડિસ્પ્લે
മോണോലിത്തിക്ക് ഇന്റഗ്രേറ്റഡ് സർക്യൂട്ട്,મોનોલિથિક ઇન્ટિગ્રેટેડ સર્કિટ
മോണോലിത്തിക്ക് സാങ്കേതികവിദ്യ,મોનોલિથિક ટેકનોલોજી
മോണോസ്പേസ് ഫോണ്ട്,મોનોસ્પેસ ફોન્ટ
മോണോസ്റ്റബിൾ,મોનોસ્ટેબલ
മോണോട്ടോറിസിറ്റി,મોનોટોરિસિટી
മോർഫ്,મોર્ફ
മോർഫീം,મોર્ફીમ
മോർഫിസം,મોર્ફિઝમ
ജാമ്യം,ગીરો
മോസ്ഫെറ്റ് (MOSFET),mosfet (MOSFET)
ഏറ്റവും പ്രധാനപ്പെട്ട ബിറ്റ്,સૌથી નોંધપાત્ર બીટ
മദർ ബോർഡ്,મધર બોર્ડ
അമ്മ രജിസ്റ്റർ,માતા રજીસ્ટર
ചലച്ചിത്രം,ગતિ ચિત્ર
മോഷൻ പിക്ചർ വിദഗ്ധ സംഘം (എംപിഇജി),મોશન પિક્ચર એક્સપર્ટ્સ ગ્રુપ (MPEG)
മൗണ്ട്,માઉન્ટ
മൗസ്,માઉસ
നീക്കുക,ચાલ
ചലിക്കുന്ന സ്വഭാവം,પાત્ર ખસેડો
MS-DOS,MS-DOS
MS-Windows,એમએસ-વિન્ડોઝ
ബഹുമുഖം,બહુવિધ પાસું
മൾട്ടി പ്രൊസസർ,મલ્ટી પ્રોસેસર
മൾട്ടി പ്രോഗ്രാമിംഗ്,મલ્ટી પ્રોગ્રામિંગ
മൾട്ടി ടാസ്കിംഗ്,બહુવિધ કાર્ય
മൾട്ടിബസ്,મલ્ટીબસ
മൾട്ടികാസ്റ്റ്,મલ્ટિકાસ્ટ
മൾട്ടികാസ്റ്റ് വിലാസം,મલ્ટિકાસ્ટ સરનામું
മൾട്ടികാസ്റ്റിംഗ്,મલ્ટીકાસ્ટિંગ
മൾട്ടിചിപ്പ്,મલ્ટીચીપ
മൾട്ടിക്സ്,મલ્ટિક્સ
മൾട്ടിജോബ് പ്രവർത്തനം,મલ્ટિ-જોબ કામગીરી
മൾട്ടി ലെവൽ മെമ്മറി,બહુસ્તરીય મેમરી
മൾട്ടിമീഡിയ സാങ്കേതികവിദ്യ,મલ્ટીમીડિયા ટેકનોલોજી
മൾട്ടിമോഡ്,મલ્ટિમોડ
ഒന്നിലധികം,બહુવિધ
ഒന്നിലധികം കൃത്യത,બહુવિધ ચોકસાઇ
ഒന്നിലധികം റിഗ്രഷൻ,બહુવિધ રીગ્રેસન
മൾട്ടിപ്ലക്സ്,મલ્ટિપ્લેક્સ
മൾട്ടിപ്ലക്സ് മോഡ്,મલ્ટિપ્લેક્સ મોડ
മൾട്ടിപ്ലക്‌സർ,મલ્ટિપ્લેક્સર
മൾട്ടിപ്ലെക്സിംഗ്,મલ્ટિપ્લેક્સિંગ
മൾട്ടിപോയിന്റ് നെറ്റ്‌വർക്ക്,મલ્ટિપોઇન્ટ નેટવર્ક
മൾട്ടിപ്രോസസിംഗ്,મલ્ટિપ્રોસેસિંગ
മൾട്ടിപ്രൊസസർ സിസ്റ്റം,મલ્ટિપ્રોસેસર સિસ્ટમ
മൾട്ടി പർപ്പസ് ഇന്റർനെറ്റ് മെയിൽ വിപുലീകരണം (MIME),બહુહેતુક ઇન્ટરનેટ મેલ એક્સટેન્શન (MIME)
മൾട്ടിഷെഡ്യൂൾ,મલ્ટિશેડ્યૂલ
മൾട്ടിസ്റ്റേഷൻ,મલ્ટીસ્ટેશન
മൾട്ടിത്രെഡിംഗ്,મલ્ટિથ્રેડીંગ
ബഹുമുഖ യുക്തി,બહુમૂલ્યવાળું તર્ક
മൾട്ടിവൈരിയേറ്റ് വിശകലനം,બહુવિધ વિશ્લેષણ
മൾട്ടിവൈബ്രേറ്റർ,મલ્ટિવાઇબ્રેટર
പരസ്പര ഒഴിവാക്കൽ,પરસ્પર બાકાત
പരസ്പര വിവരങ്ങൾ,પરસ્પર માહિતી
നിഷ്കളങ്കനായ ഉപയോക്താവ്,નિષ્કપટ વપરાશકર્તા
നെയിം സെർവർ,નામ સર્વર
NAND പ്രവർത്തനം,NAND ઓપરેશન
നാനോ,નેનો
ഇടുങ്ങിയ ബാൻഡ്,સાંકડી બેન્ડ
ദേശീയ ഇൻഫർമേഷൻ ഇൻഫ്രാസ്ട്രക്ചർ,રાષ્ટ્રીય માહિતી ઈન્ફ્રાસ્ટ્રક્ચર
നാഷണൽ ഇൻഫർമേഷൻ സ്റ്റാൻഡേർഡ് ഓർഗനൈസേഷൻ (NAND NISO),નેશનલ ઇન્ફોર્મેશન સ્ટાન્ડર્ડ ઓર્ગેનાઇઝેશન (NAND NISO)
നേറ്റീവ് കോഡ്,મૂળ કોડ
നേറ്റീവ് കംപൈലർ,મૂળ કમ્પાઇલર
നേറ്റീവ് സോഫ്റ്റ്വെയർ,મૂળ સોફ્ટવેર
സ്വാഭാവിക കമ്പൈലർ,કુદરતી કમ્પાઇલર
സ്വാഭാവിക ഭാഷാ സംസ്കരണം,કુદરતી ભાષા પ્રક્રિયા
സ്വാഭാവിക ഭാഷാ ചോദ്യം,કુદરતી ભાષા ક્વેરી
സ്വാഭാവിക സംഖ്യ,કુદરતી સંખ્યા
നാവിഗേഷൻ,સંશોધક
നാവിഗേറ്റർ,નેવિગેટર
നെഗറ്റീവ് യുക്തി,નકારાત્મક તર્ક
നെസ്റ്റഡ് ലൂപ്പ്,નેસ્ટેડ લૂપ
നെസ്റ്റഡ് മാക്രോകൾ,નેસ્ટેડ મેક્રો
നെറ്റ്,નેટ
നെറ്റ് വിലാസം,ચોખ્ખું સરનામું
നെറ്റ് പൗരൻ,ચોખ્ખો નાગરિક
നെറ്റ്സ്കേപ്പ് നാവിഗേറ്റർ,નેટસ્કેપ નેવિગેટર
നെറ്റ്വർക്ക് ആക്സസ് നിയന്ത്രണം,નેટવર્ક ઍક્સેસ નિયંત્રણ
നെറ്റ്വർക്ക് ആർക്കിടെക്ചർ,નેટવર્ક આર્કિટેક્ચર
നെറ്റ്‌വർക്ക് ഫയൽ സിസ്റ്റം (NFS),નેટવર્ક ફાઇલ સિસ્ટમ (NFS)
നെറ്റ്‌വർക്ക് സമഗ്രത,નેટવર્ક અખંડિતતા
നെറ്റ്‌വർക്ക് ഇന്റർകണക്ഷൻ,નેટવર્ક ઇન્ટરકનેક્શન
നെറ്റ്വർക്ക് പാളി,નેટવર્ક સ્તર
നെറ്റ്വർക്ക് മാനേജ്മെന്റ്,નેટવર્ક મેનેજમેન્ટ
നെറ്റ്‌വർക്ക് ടോപ്പോളജി,નેટવર્ક ટોપોલોજી
നെറ്റ്വർക്ക് വെർച്വൽ ടെർമിനൽ,નેટવર્ક વર્ચ્યુઅલ ટર્મિનલ
ന്യൂട്രൽ റിലേ,તટસ્થ રિલે
ന്യൂട്രൽ ട്രാൻസ്മിഷൻ,તટસ્થ ટ્રાન્સમિશન
പുതിയ വരി പ്രതീകം,નવી રેખા પાત્ર
പുതിയ സമന്വയം,નવું સમન્વયન
NFS/നെറ്റ്‌വർക്ക് ഫയൽ,NFS/નેટવર્ક ફાઇલ
നുള്ളി,નિબલ
ഒമ്പതിന്റെ പൂരകം,નવના પૂરક
നോഡ്,નોડ
ശബ്ദം,ઘોંઘાટ
ശബ്ദ മോഡ്,અવાજ મોડ
ശബ്ദരഹിതമായ കോഡിംഗ്,અવાજ વિનાનું કોડિંગ
നോൺ ഡിറ്റർമിനിസം,બિન-નિર્ધારણવાદ
വിതരണം ചെയ്യാത്തത്,બિન વિતરણ
ശൂന്യമല്ലാത്ത സെറ്റ്,ખાલી સેટ નથી
അപ്രധാനം,બિન પ્રાઇમ
നോൺ-ഇന്ററാക്ടീവ്,બિન-અરસપરસ
നോൺ-ടെർമിനൽ സിസ്റ്റം,બિન-ટર્મિનલ સિસ્ટમ
അസ്ഥിരമല്ലാത്ത മെമ്മറി,બિન-અસ્થિર મેમરી
അസ്ഥിരമല്ലാത്ത ആട്ടുകൊറ്റൻ,બિન-અસ્થિર રેમ
നോൺ-വെയ്റ്റഡ് കോഡ്,બિન-ભારિત કોડ
NOP നിർദ്ദേശം,NOP સૂચના
NOR,નોર
NOR ഗേറ്റ്,નોર ગેટ
സാധാരണ,સામાન્ય
നോർമലൈസേഷൻ,સામાન્યીકરણ
നോർമലൈസർ,નોર્મલાઈઝર
NOR-ഓപ്പറേഷൻ,NOR- ઓપરેશન
അല്ല,નથી
സർക്യൂട്ട് അല്ല,સર્કિટ નથી
തുല്യതാ ഗേറ്റ് അല്ല,સમકક્ષ દ્વાર નથી
ഓപ്പറേഷൻ അല്ല,ઓપરેશન નથી
അല്ല-AND,નોટ-અને
അല്ല-ആൻഡ് ഓപ്പറേഷൻ,નોટ-અને ઓપરેશન
അല്ല-അല്ലെങ്കിൽ,નહીં-અથવા
അല്ല-അല്ലെങ്കിൽ പ്രവർത്തനം,ના-અથવા ઓપરેશન
NP പൂർണ്ണത,NP પૂર્ણતા
NULL പോയിന്റർ,NULL પોઇન્ટર
സംഖ്യ സിദ്ധാന്തം,સંખ્યા સિદ્ધાંત
നിക്വിസ്റ്റ് മാനദണ്ഡം,nyquist માપદંડ
വസ്തു,ઑબ્જેક્ટ
ഒബ്ജക്റ്റ് ഓറിയന്റഡ്,પદાર્થ કેન્દ્રિત
ഒക്ടൽ കോഡ്,ઓક્ટલ કોડ
അഷ്ടസംഖ്യ,અષ્ટાંક સંખ્યા
ഒക്ടെറ്റ്,ઓક્ટેટ
ഒക്‌ട്രി,ઓક્ટ્રી
വിചിത്രമായ തുല്യത,વિચિત્ર સમાનતા
ഓഫീസ് ഓട്ടോമേഷൻ,ઓફિસ ઓટોમેશન
ഓഫീസ് സോഫ്റ്റ്വെയർ,ઓફિસ સોફ્ટવેર
ഓഫ്-ലൈൻ,ઑફ-લાઇન
ഓഫ്-ലൈൻ പ്രോസസ്സിംഗ്,ઑફ-લાઇન પ્રક્રિયા
ഓഫ്-സെറ്റ്,બંધ-સેટ
ഒമേഗ നൊട്ടേഷൻ,ઓમેગા નોટેશન
ഓൺലൈൻ ആശയവിനിമയം,ઓનલાઈન સંચાર
ഓൺലൈൻ പ്രോസസ്സിംഗ്,ઓનલાઈન પ્રક્રિયા
ഒപി രജിസ്റ്റർ,ઓપી રજીસ્ટર
തുറന്ന വിലാസം,ઓપન એડ્રેસીંગ
ഓപ്പൺ സിസ്റ്റം ഇന്റർകണക്ഷൻ,ઓપન સિસ્ટમ ઇન્ટરકનેક્શન
തുറന്ന വയർ,ખુલ્લા વાયર
ഓപ്പറാൻറ്,ઓપરેન્ડ
ഓപ്പറേറ്റിംഗ് സിസ്റ്റം,ઓપરેટિંગ સિસ્ટમ
ഓപ്പറേഷൻ,ઓપરેશન
ഓപ്പറേറ്റർ,ઓપરેટર
ഒപ്റ്റിക്കൽ പ്രതീക തിരിച്ചറിയൽ,ઓપ્ટિકલ કેરેક્ટર રેકગ્નિશન
ഒപ്റ്റിക്കൽ ഫൈബർ,ઓપ્ટિકલ ફાઇબર
ഒപ്റ്റിക്കൽ ഫോണ്ട്,ઓપ્ટિકલ ફોન્ટ
ഒപ്റ്റിക്കൽ മാർക്ക് റെക്കഗ്നിഷൻ (OMR),ઓપ્ટિકલ માર્ક રેકગ્નિશન (OMR)
ഒപ്റ്റിക്കൽ മെമ്മറി,ઓપ્ટિકલ મેમરી
ഒപ്റ്റിക്കൽ റീഡർ,ઓપ્ટિકલ રીડર
ഒപ്റ്റിക്കൽ സ്കാനിംഗ്,ઓપ્ટિકલ સ્કેનિંગ
ഒപ്റ്റിമൽ,શ્રેષ્ઠ
ഒപ്റ്റിമൈസേഷൻ,ઑપ્ટિમાઇઝેશન
opto coupler,ઓપ્ટો કપ્લર
ഒപ്‌റ്റോഇലക്‌ട്രോണിക്‌സ്,ઓપ્ટોઈલેક્ટ્રોનિક્સ
ഒപ്റ്റോസോലേറ്റർ,ઓપ્ટોઇસોલેટર
അഥവാ,અથવા
അല്ലെങ്കിൽ ഗേറ്റ്,અથવા દરવાજો
അല്ലെങ്കിൽ പ്രവർത്തനം,અથવા ઓપરેશન
ഓർഡർ പ്രകാരം,દ્વારા ઓર્ડર
മുൻഗണനാക്രമം,અગ્રતાનો ક્રમ
ഓർഡർ ചെയ്ത ജോഡി,ઓર્ડર કરેલ જોડી
ഓർഡർ സെറ്റ്,ઓર્ડર કરેલ સેટ
ഓർഡർ വൃക്ഷം,ઓર્ડર કરેલ વૃક્ષ
ഔട്ട്പുട്ട് ഡാറ്റ,આઉટપુટ ડેટા
ഔട്ട്പുട്ട് ഉപകരണം,આઉટપુટ ઉપકરણ
ഔട്ട്പുട്ട് ഫയൽ,આઉટપુટ ફાઇલ
ഔട്ട്പുട്ട് മൊഡ്യൂൾ,આઉટપુટ મોડ્યુલ
ഔട്ട്പുട്ട് പ്രസ്താവന,આઉટપુટ સ્ટેટમેન્ટ
ഔട്ട്പുട്ട് സ്ട്രീം,આઉટપુટ સ્ટ્રીમ
ഔട്ട്പുട്ട് യൂണിറ്റ്,આઉટપુટ એકમ
ഓവർ ഫ്ലോ,ઓવર ફ્લો
മേൽ കിടന്നു,ઉપર મૂકે છે
അമിതഭാരം,ઓવર લોડ
ഓവർ പ്രിന്റിംഗ്,પ્રિન્ટીંગ ઉપર
ഓവർ റൺ,ઓવર રન
ഓവർ റൺ പിശക്,ઓવર રન ભૂલ
ഓവർഹെഡ് ബിറ്റ്,ઓવરહેડ બીટ
ഓവർലാപ്പ്,ઓવરલેપ
ഓവർലേ പ്രോഗ്രാം,ઓવરલે પ્રોગ્રામ
അസാധുവാക്കൽ തടസ്സം,ઓવરરાઇડ વિક્ષેપ
തിരുത്തിയെഴുതുക,ઓવરરાઇટ કરો
സ്വന്തം കോഡിംഗ്,પોતાનું કોડિંગ
പാക്ക്,પૅક
പാക്കേജ്,પેકેજ
പാക്കറ്റ്,પેકેટ
പാക്കറ്റ് സ്വിച്ചിംഗ്,પેકેટ સ્વિચિંગ
പാക്കിംഗ് ഘടകം,પેકિંગ પરિબળ
പാഡിംഗ്,ગાદી
പേജ്,પાનું
പേജ് വിലാസം,પૃષ્ઠ સરનામું
പേജ് ബ്രേക്ക്,પૃષ્ઠ વિરામ
പേജ് അടിക്കുറിപ്പ്,પૃષ્ઠ ફૂટિંગ
പേജിൽ,માં પૃષ્ઠ
പേജ് ഔട്ട്,પાનું બહાર
പേജ് റീഡർ,પૃષ્ઠ રીડર
പേജ് സ്വാപ്പ്,પૃષ્ઠ સ્વેપ
പേജ് മെമ്മറി,પૃષ્ઠવાળી મેમરી
പേജിംഗ്,પેજીંગ
ഈന്തപ്പനയുടെ മുകൾഭാഗം,પામ ટોપ
പേപ്പർ സെൻസർ,પેપર સેન્સર
സമാന്തര അൽഗോരിതം,સમાંતર અલ્ગોરિધમ
സമാന്തര കമ്പ്യൂട്ടർ,સમાંતર કમ્પ્યુટર
സമാന്തര ഇന്റർഫേസ്,સમાંતર ઈન્ટરફેસ
സമാന്തര തുറമുഖം,સમાંતર બંદર
സമാന്തര പ്രോസസ്സിംഗ്,સમાંતર પ્રક્રિયા
സമാന്തര പ്രോഗ്രാമിംഗ്,સમાંતર પ્રોગ્રામિંગ
പരാമീറ്റർ,પરિમાણ
രക്ഷിതാവ്,પિતૃ
സമത്വം,સમાનતા
പാഴ്സ് മരം,પાર્સ વૃક્ષ
പാർസർ,પાર્સર
പാഴ്സിംഗ്,પદચ્છેદન
വിഭജനം,પાર્ટીશન
വിഭജനം,પાર્ટીશન
Password,પાસવર્ડ
പാത,પાથ
പാറ്റേൺ തിരിച്ചറിയൽ,પેટર્ન ઓળખ
പിസി-ഡിസ്ക് ഓപ്പറേറ്റിംഗ് സിസ്റ്റം (പിസിഡിഒഎസ്),પીસી-ડિસ્ક ઓપરેટિંગ સિસ્ટમ (પીસીડીઓએસ)
സമപ്രായക്കാരൻ,પીઅર
പേന പ്ലോട്ടർ,પેન કાવતરું
പെന്റിയം,પેન્ટિયમ
ആനുകാലികം,સામયિક
പെരിഫറലുകൾ,પેરિફેરલ્સ
പെരി,પેરી
സ്ഥിരമായ വെർച്വൽ സർക്യൂട്ട്,કાયમી વર્ચ્યુઅલ સર્કિટ
സ്ഥിരതയുള്ള,નિરંતર
പേഴ്സണൽ കമ്പ്യൂട്ടർ (PC),વ્યક્તિગત કમ્પ્યુટર (પીસી)
പേഴ്സണൽ ഡിജിറ്റൽ അസിസ്റ്റന്റ് (PDA),કર્મચારી ડિજિટલ સહાયક (PDA)
ഫാന്റം,ફેન્ટમ
ഘട്ടം,તબક્કો
ഫോൺമെ,ફોનમે
സ്വരസൂചക സംവിധാനം,ધ્વન્યાત્મક સિસ્ટમ
ഫോട്ടോ ഡയോഡ്,ફોટો ડાયોડ
ശാരീരികം,ભૌતિક
ഫിസിക്കൽ ഇന്റർഫേസ്,ભૌતિક ઇન્ટરફેસ
പിക്കോ,પીકો
പൈ ചാർട്ട്,પાઇ ચાર્ટ
പൈ ഗ്രാഫ്,પાઇ ગ્રાફ
പിച്ച്,પીચ
പിക്സൽ,પિક્સેલ
പ്ലെയിൻ ആസ്കി (ASCII),સાદો ascii (ASCII)
പ്ലെയിൻ ടെക്സ്റ്റ്,સાદો લખાણ
ആസൂത്രണം,આયોજન
പ്ലാറ്റ്ഫോം,પ્લેટફોર્મ
പ്ലോട്ടർ,કાવતરું કરનાર
ഗൂഢാലോചന തല,કાવતરું વડા
പ്ലഗ്ബോർഡ്,પ્લગબોર્ડ
പോയിന്റ്,બિંદુ
പോയിന്റ് ടു പോയിന്റ് പ്രോട്ടോക്കോൾ (PPP),પોઈન્ટ ટુ પોઈન્ટ પ્રોટોકોલ (PPP)
പോയിന്റർ,નિર્દેશક
ധ്രുവീകരണം,ધ્રુવીકરણ
പോളിംഗ്,મતદાન
ബഹുഭുജ ക്ലിപ്പിംഗ്,બહુકોણ ક્લિપિંગ
പോളിമോർഫിസം,પોલીમોર્ફિઝમ
ബഹുപദം,બહુપદી
POP (പോസ്റ്റ് ഓഫീസ് പ്രോട്ടോക്കോൾ),POP (પોસ્ટ ઓફિસ પ્રોટોકોલ)
പോപ്പ്-അപ്പ് മെനു,પોપ-અપ મેનુ
പോർട്ടബിലിറ്റി,પોર્ટેબિલિટી
ഛായാചിത്രം,પોટ્રેટ
പോസ്റ്റ് ഓർഡർ,પોસ્ટ ઓર્ડર
പോസ്റ്റ് സ്ക്രിപ്റ്റ്,પોસ્ટ સ્ક્રિપ્ટ
തപാൽ ബിറ്റ്,પોસ્ટેમ્બલ બીટ
പോസ്റ്റ്ഫിക്സ്,પોસ્ટફિક્સ
വൈദ്യുതി മുടക്കം,વીજળી ગુલ
പവർ-ഓഫ്,પાવર બંધ
പവർ-ഓൺ,પાવર-ઑન
പവർ-അപ്പ്,પાવર
ആമുഖം ബിറ്റ്,પ્રસ્તાવના બીટ
മുൻഗണന ഗ്രാഫ്,અગ્રતા ગ્રાફ
പ്രവചിക്കുക,અનુમાન
മുൻകൂർ ഷെഡ്യൂളിംഗ്,પૂર્વગ્રહયુક્ત સમયપત્રક
മുൻകൂട്ടി പരിഹരിക്കുക,પ્રી-ફિક્સ
പ്രീപ്രോസസിംഗ്,પ્રીપ્રોસેસિંગ
പ്രക്രിയ,પ્રક્રિયા
പ്രോസസ്സ് സ്വിച്ച്,પ્રક્રિયા સ્વીચ
പ്രോസസ്സിംഗ്,પ્રક્રિયા
പ്രോസസ്സർ,પ્રોસેસર
ഉത്പാദനം,ઉત્પાદન
പ്രോഗ്രാം,કાર્યક્રમ
പ്രോഗ്രാം സമാഹാരം,પ્રોગ્રામ સંકલન
പ്രോഗ്രാം പണം,કાર્યક્રમ રોકડ
പ്രോഗ്രാം ഡീബഗ്ഗിംഗ്,પ્રોગ્રામ ડીબગીંગ
പ്രോഗ്രാം ഡിസൈൻ,પ્રોગ્રામ ડિઝાઇન
പ്രോഗ്രാം മൂല്യനിർണ്ണയ &amp; അവലോകന സാങ്കേതികത (PERT),પ્રોગ્રામ મૂલ્યાંકન અને સમીક્ષા તકનીક (PERT)
പ്രോഗ്രാം നിർത്തി,કાર્યક્રમ બંધ
പ്രോഗ്രാം ലൈബ്രറി,પ્રોગ્રામ લાઇબ્રેરી
പ്രോഗ്രാം റൺ,કાર્યક્રમ ચલાવો
പ്രോഗ്രാമർ,પ્રોગ્રામર
പ്രോലോഗ്,પ્રોલોગ
പ്രോം,પ્રોમ
