Malayalam,Gujarati
നേർത്ത ഫിലിം മെമ്മറി,પાતળી ફિલ્મ મેમરી
നേർത്ത ഫിലിം ട്രാൻസിസ്റ്റർ,પાતળા ફિલ્મ ટ્રાંઝિસ્ટર
മർദിക്കുന്നു,થ્રેશિંગ
ത്രെഡ്,થ્રેડ
ത്രെഡിംഗ്,થ્રેડીંગ
ത്രിതല ശൃംഖല,ત્રીજું નેટવર્ક
ത്രൂപുട്ട്,થ્રુપુટ
സമയ സങ്കീർണ്ണത,સમયની જટિલતા
ടൈം ഡിവിഷൻ മൾട്ടിപ്ലക്‌സിംഗ് (ടിഡിഎം),ટાઇમ ડિવિઝન મલ્ટિપ્લેક્સિંગ (TDM)
ടൈം ഫ്രെയിം,સમય ફ્રેમ
ടൈം ഫ്രെയിം,સમય ફ્રેમ
സമയ യന്ത്രം,સમય યંત્ર
ടൈം ഔട്ട്,સમય સમાપ્ત
സമയ അളവ്,સમય પરિમાણ
സമയ പരമ്പര,સમય શ્રેણી
സമയം പങ്കിടൽ,સમય વહેંચણી
സമയം പങ്കിടൽ സംവിധാനം,સમય વહેંચણી સિસ્ટમ
സമയ സ്റ്റാമ്പ്,સમય સ્ટેમ્પ
സമയ ഡയഗ്രം,સમય રેખાકૃતિ
ടിന്റ്,રંગભેદ
ടോഗിൾ ചെയ്യുക,ટૉગલ કરો
ടോഗിൾ വേഗത,ટૉગલ કરવાની ઝડપ
ടോക്കൺ,ટોકન
ടോക്കൺ ബസ്,ટોકન બસ
ടോക്കൺ ബസ്,ટોકન બસ
ടോക്കൺ ബസ് ശൃംഖല,ટોકન બસ નેટવર્ક
ടോക്കൺ റിംഗ്,ટોકન રીંગ
ടോക്കൺ സംസാരം,ટોકન ચર્ચા
ഉപകരണം,સાધન
ടോപ്പ് ഡൗൺ,ઉપરથી નીચે
മുകളിൽ നിന്ന് താഴേക്കുള്ള ഡിസൈൻ,ટોપ ડાઉન ડિઝાઇન
മുകളിൽ നിന്ന് താഴേക്ക് പാഴ്സിംഗ്,ઉપરથી નીચેનું પદચ્છેદન
ടോപ്പോളജി,ટોપોલોજી
ടച്ച് പാഡ്,ટચ પેડ
ടച്ച് സ്ക്രീൻ,ટચ સ્ક્રીન
ട്രെയ്സ്,ટ્રેસ
ട്രാക്കിംഗ്,ટ્રેસિંગ
ട്രാക്ക്,ટ્રેક
ട്രാക്ക് ഡിസ്ക്,ટ્રેક ડિસ્ક
ട്രാക്ക് ടേപ്പ്,ટ્રેક ટેપ
ട്രാക്കിംഗ്,ટ્રેકિંગ
ട്രെയിലർ,ટ્રેલર
സഞ്ചാരപഥം,માર્ગ
ഇടപാട്,સોદા
ഇടപാട് ഫയൽ,વ્યવહાર ફાઇલ
ഇടപാട് ലോഗ്,વ્યવહાર લોગ
ട്രാൻസ്ക്രൈബ് ചെയ്യുക,ટ્રાંસ્ક્રાઇબ કરો
ട്രാൻസ്ഡ്യൂസർ,ટ્રાન્સડ્યુસર
കൈമാറ്റ നിരക്ക്,ટ્રાન્સફર દર
കൈമാറ്റ സമയം,ટ્રાન્સફર સમય
രൂപാന്തരം,પરિવર્તન
ക്ഷണികമായ പിശക്,ક્ષણિક ભૂલ
സഞ്ചാരമാർഗ സമയം,પરિવહન સમય
സംക്രമണം,સંક્રમણ
ട്രാൻസിറ്റീവ്,સંક્રમિત
ട്രാൻസിറ്റിവിറ്റി,સંક્રમણ
വിവർത്തനം,અનુવાદ
പകർച്ച,ટ્રાન્સમિશન
ട്രാൻസ്മിഷൻ കൺട്രോൾ പ്രോട്ടോക്കോൾ (TCP),ટ્રાન્સમિશન કંટ્રોલ પ્રોટોકોલ (TCP)
ട്രാൻസ്മിഷൻ ലൈൻ,ટ્રાન્સમિશન લાઇન
ട്രാൻസ്മിറ്റർ,ટ્રાન્સમીટર
സുതാര്യത,પારદર્શિતા
ട്രാൻസ്‌പോണ്ടർ,ટ્રાન્સપોન્ડર
ഗതാഗതം,પરિવહન
ട്രാൻസ്പോസിഷൻ,સ્થાનાંતરણ
ട്രാൻസ്പ്യൂട്ടർ,ટ્રાન્સપ્યુટર
ട്രാൻസ്സീവർ,ટ્રાન્સરીવર
ട്രാപ്പിംഗ്,ટ્રેપિંગ
സഞ്ചരിക്കുക,ટ્રાવર્સ
മരം (സഞ്ചാരം),વૃક્ષ (ટ્રાવર્સલ)
വൃക്ഷ ശൃംഖല,વૃક્ષ નેટવર્ક
ട്രിബ്യൂട്ടറി സർക്യൂട്ട്,ઉપનદી સર્કિટ
നിസ്സാര ഗ്രാഫ്,તુચ્છ ગ્રાફ
കുഴപ്പം ഷൂട്ട്,મુશ્કેલી શૂટ
വെട്ടിച്ചുരുക്കുക,કાપો
സത്യ പട്ടിക,સત્ય ટેબલ
ട്യൂണർ,ટ્યુનર
ടണലിംഗ്,ટનલીંગ
ട്യൂണിംഗ്,ટ્યુનિંગ
ട്യൂപ്പിൾ,ટપલ
ടർബോ പാസ്കൽ,ટર્બો પાસ્કલ
ട്യൂറിംഗ് യന്ത്രം,ટ્યુરિંગ મશીન
സമയം തിരിയുക,સમય ફેરવો
പ്രമാണം തിരിക്കുക,દસ્તાવેજ ફેરવો
ടേൺഅറൗണ്ട് സീക്വൻസ്,ટર્નઅરાઉન્ડ ક્રમ
ഇരട്ട കേബിൾ,ટ્વીન કેબલ
വളച്ചൊടിച്ച ജോഡി,ટ્વિસ્ટેડ જોડી
രണ്ട് ഭാഗം അസംബ്ലർ,બે ભાગ એસેમ્બલર
രണ്ടിന്റെ പൂരകം,બે પૂરક
തരം,પ્રકાર
തരം മുഖം,પ્રકાર ચહેરો
തരം തല,પ્રકાર વડા
തരം ചക്രം,પ્રકાર વ્હીલ
ടൈപ്പിംഗ്,ટાઈપિંગ
തടസ്സമില്ലാത്ത വൈദ്യുതി ഉറവിടം (UPS),અન ઇન્ટરપ્ટેબલ પાવર સ્ત્રોત (UPS)
ഏകീകൃത പ്രവർത്തനം,યુનરી ઓપરેશન
ഏകീകൃത പ്രവർത്തനം,યુનરી ઓપરેશન
unary ഓപ്പറേറ്റർ,યુનરી ઓપરેટર
അനിശ്ചിതത്വം,અનિશ્ચિતતા
നിരുപാധിക പ്രസ്താവന,બિનશરતી નિવેદન
എണ്ണാൻ പറ്റാത്തത്,અગણિત
അനാവരണം ചെയ്യുക,ઉઘાડું
അനിശ്ചിതമായ,અનિર્ણાયક
നിർവചിക്കാത്തത്,અવ્યાખ્યાયિત
നിർവചിക്കാത്ത റെക്കോർഡ്,અવ્યાખ્યાયિત રેકોર્ડ
ഇല്ലാതാക്കുക,કાઢી નાખો
അടിവരയിടുക,નીચા
ദിശാബോധമില്ലാത്തത്,દિશાહીન
ദിശാബോധമില്ലാത്ത ഗ്രാഫ്,નિર્દેશિત ગ્રાફ
ദിശാബോധമില്ലാത്ത സേവന സമയം,દિશાહીન સેવા સમય
പഴയപടിയാക്കുക,પૂર્વવત્ કરો
ഫോർമാറ്റ് ചെയ്യാത്ത ഡിസ്ക്,અનફોર્મેટેડ ડિસ્ક
യൂണികാസ്റ്റിംഗ്,યુનિકાસ્ટિંગ
യൂണികോഡ്,યુનિકોડ
ഏകപക്ഷീയമായ വൃക്ഷം,દિશાહીન વૃક્ષ
യൂണിഫോം റിസോഴ്സ് ലൊക്കേറ്റർ (URL),યુનિફોર્મ રિસોર્સ લોકેટર (URL)
അൺപ്രോസസ് ചെയ്യുന്നു,યુનિપ્રોસેસિંગ
അതുല്യമായ,અનન્ય
അൺഷീൽഡ് ട്വിസ്റ്റഡ് ജോഡി (UTP),યુનિશિલ્ડ ટ્વિસ્ટેડ જોડી (UTP)
യൂണിറ്റ്,એકમ
യൂണിറ്റ് വിലാസം,એકમ સરનામું
യൂണിറ്റ് ഇടവേള,એકમ અંતરાલ
യൂണിറ്റ് ടെസ്റ്റിംഗ്,એકમ પરીક્ષણ
ഏകീകൃത കോഡ്,એકાત્મક કોડ
യൂണിറ്റിം,યુનિટર્મ
യൂണിവേഴ്സൽ അസിൻക്രണസ് റിസീവർ/ട്രാൻസ്മിറ്റർ (UART),યુનિવર્સલ અસિંક્રોનસ રીસીવર/ટ્રાન્સમીટર (UART)
സാർവത്രിക ഫ്ലിപ്പ് ഫ്ലോപ്പ്,સાર્વત્રિક ફ્લિપ ફ્લોપ
സാർവത്രിക സെറ്റ്,સાર્વત્રિક સમૂહ
സാർവത്രിക പ്രതീക സെറ്റ്,સાર્વત્રિક અક્ષર સમૂહ
യുണിക്സ്,યુનિક્સ
അൺലോക്ക് ചെയ്യുക,અનલોક કરો
സുരക്ഷിതമല്ലാത്ത ഫീൽഡ്,અસુરક્ષિત ક્ષેત્ર
സുരക്ഷിതമല്ലാത്ത ഫയൽ,અસુરક્ષિત ફાઇલ
എത്തിച്ചേരാനാകുന്നില്ല,અગમ્ય
നിഴൽ മാറ്റുക,છાંયો
അൺഷീൽഡ്,અશિલ્ડ
പരാജയപ്പെട്ട കോൾ,અસફળ કૉલ
ഉന്താർ,ઊંટાર
അപ്ഡേറ്റ് അപാകതകൾ,વિસંગતતાઓને અપડેટ કરો
പുതുക്കിയ ഫയൽ,અપડેટ કરેલી ફાઇલ
അപ്ഡേറ്റ് ചെയ്യുന്നു,અપડેટ કરી રહ્યું છે
നവീകരിക്കുക,અપગ્રેડ કરો
നവീകരിക്കുക,અપગ્રેડ કરો
അപ്ലിങ്ക്,અપલિંક
അപ്‌ലോഡ് ചെയ്യുന്നു,અપલોડ કરી રહ્યું છે
മുകളിലെ മെമ്മറി ഏരിയ,ઉપલા મેમરી વિસ્તાર
അപ്സ്ട്രീം,અપસ્ટ્રીમ
പ്രവർത്തനസമയം,અપટાઇમ
മുകളിലേക്ക്,ઉપર તરફ
യൂസ്നെറ്റ്,યુઝનેટ
ഉപയോക്താവ്,વપરાશકર્તા
ഉപയോക്തൃ ഏജന്റ്,વપરાશકર્તા એજન્ટ
ഉപയോക്തൃ പ്രാമാണീകരണം,વપરાશકર્તા પ્રમાણીકરણ
ഉപയോക്തൃ ഡാറ്റഗ്രാം പ്രോട്ടോക്കോൾ (UDP),વપરાશકર્તા ડેટાગ્રામ પ્રોટોકોલ (UDP)
ഉപയോക്ത ഹിതകരം,મૈત્રીપૂર્ણ વપરાશકર્તા
ഉപയോക്തൃ തിരിച്ചറിയൽ,વપરાશકર્તા ઓળખ
ഉപയോക്തൃ ഐഡന്റിറ്റി (UID),વપરાશકર્તા ઓળખ (UID)
ഉപയോക്തൃ ഇന്റർഫേസ്,વપરાશકર્તા ઈન્ટરફેસ
ഉപയോക്തൃ നാമം,વપરાશકર્તા નામ
ഉപയോക്തൃ പ്രൊഫൈൽ,વપરાશકર્તા પ્રોફાઇલ
യൂട്ടിലിറ്റി,ઉપયોગિતા
യൂട്ടിലിറ്റി സോഫ്റ്റ്വെയർ,ઉપયોગિતા સોફ્ટવેર
സാധുതയുള്ളത്,માન્ય
മൂല്യനിർണ്ണയം,માન્યતા
മൂല്യനിർണ്ണയ പ്രോട്ടോക്കോളുകൾ,માન્યતા પ્રોટોકોલ્સ
മൂല്യനിർണ്ണയ പരിശോധന,માન્યતા પરીક્ષણ
സാധുത പരിശോധന,માન્યતા તપાસ
മൂല്യവർദ്ധിത നെറ്റ്‌വർക്ക് (VAN),મૂલ્ય વર્ધિત નેટવર્ક (VAN)
മൂല്യവർദ്ധിത റീസെല്ലർ (VAR),મૂલ્ય વર્ધિત પુનર્વિક્રેતા (VAR)
അപ്രത്യക്ഷമാകുന്ന പോയിന്റ്,અદ્રશ્ય થતું બિંદુ
നീരാവി പാത്രങ്ങൾ,વેપરવેર
വേരിയബിൾ,ચલ
വേരിയബിൾ വിലാസം,ચલ સરનામું
വേരിയബിൾ ബിറ്റ് നിരക്ക്,ચલ બીટ દર
വേരിയബിൾ ഫീൽഡ് നീളം,ચલ ક્ષેત્ર લંબાઈ
വേരിയബിൾ നീളം കോഡ്,ચલ લંબાઈ કોડ
വേരിയബിൾ നാമം,ચલ નામ
വാരിയാലെ,વેરિયેલ
വെക്റ്റർ,વેક્ટર
വെക്റ്റർ ഗ്രാപ്ഡിക്സ്,વેક્ટર ગ્રાફિક્સ
വെക്റ്റർ പ്രെസെസിംഗ്,વેક્ટર પ્રીસેસિંગ
വെക്റ്റർ ചെയ്ത തടസ്സങ്ങൾ,વેક્ટર કરેલ વિક્ષેપો
വെൻ &#39;രേഖാചിത്രം,વેન ડાયાગ્રામ
സ്ഥിരീകരണവും മൂല്യനിർണ്ണയവും (V&amp;V),ચકાસણી અને માન્યતા (V&amp;V)
പതിപ്പ് നിയന്ത്രണം,સંસ્કરણ નિયંત્રણ
പതിപ്പ് നമ്പർ,સંસ્કરણ નંબર
വെർട്ടക്സ്,શિરોબિંદુ
ലംബ പ്രോസസ്സർ,વર્ટિકલ પ્રોસેસર
വളരെ വലിയ തോതിലുള്ള ഏകീകരണം (VLSI),ખૂબ મોટા પાયે એકીકરણ (VLSI)
വളരെ നീണ്ട നിർദ്ദേശ വാക്ക് (VLIW),ખૂબ લાંબો સૂચના શબ્દ (VLIW)
വി.എച്ച്.ഡി.എൽ,વીએચડીએલ
വീഡിയോ ക്യാമറ,વિડિયો કેમેરા
ദശൃാഭിമുഖം,વિડિયો કોન્ફરન્સિંગ
വീഡിയോ ഡിസ്പ്ലേ ടെർമിനൽ,વિડિઓ પ્રદર્શન ટર્મિનલ
വീഡിയോ ഡിസ്പ്ലേ യൂണിറ്റ്,વિડિઓ પ્રદર્શન એકમ
വീഡിയോ ഗെയിം,વીડિયો ગેમ
വീഡിയോ ഗ്രാഫിക് അഡാപ്റ്റർ (VGA),વિડિયો ગ્રાફિક એડેપ્ટર (VGA)
വീഡിയോ ഗ്രാഫിക്സ് അഡാപ്റ്റർ (VGA),વિડિયો ગ્રાફિક્સ એડેપ્ટર (VGA)
വീഡിയോ സെർവർ,વિડિઓ સર્વર
കാണുക,જુઓ
പോർട്ട് കാണുക,પોર્ટ જુઓ
വ്യൂപോർട്ട്,વ્યુપોર્ટ
വെർച്വൽ സർക്യൂട്ട്,વર્ચ્યુઅલ સર્કિટ
വെർച്വൽ പ്രവർത്തനം,વર્ચ્યુઅલ કાર્ય
വെർച്വൽ മെമ്മറി,વર્ચ્યુઅલ મેમરી
വെർച്വൽ സ്വകാര്യ നെറ്റ്‌വർക്ക്,વર્ચ્યુઅલ ખાનગી નેટવર્ક
വെർച്വൽ റിയാലിറ്റി,વર્ચ્યુઅલ વાસ્તવિકતા
വെർച്വൽ റിയാലിറ്റി,વર્ચ્યુઅલ વાસ્તવિકતા
വെർച്വൽ റിയാലിറ്റി മാർക്ക്അപ്പ് ഭാഷ,વર્ચ્યુઅલ રિયાલિટી માર્કઅપ લેંગ્વેજ
വെർച്വൽ റിയാലിറ്റി മാർക്ക്അപ്പ് ഭാഷ (VRML),વર્ચ્યુઅલ રિયાલિટી માર્કઅપ લેંગ્વેજ (VRML)
വെർച്വൽ സ്റ്റോറേജ് ആക്സസ് രീതി,વર્ચ્યુઅલ સ્ટોરેજ એક્સેસ પદ્ધતિ
വെർച്വൽ സ്റ്റോറേജ് മാനേജ്മെന്റ്,વર્ચ્યુઅલ સ્ટોરેજ મેનેજમેન્ટ
വൈറസ്,વાઇરસ
വൈറസ് കണ്ടെത്തൽ,વાયરસ શોધ
വൈറസ് പ്രോഗ്രാം,વાયરસ પ્રોગ્રામ
ദൃശ്യപരത,દૃશ્યતા
ദർശനം,દ્રષ્ટિ
വിഷ്വൽ അടിസ്ഥാന,મૂળભુત દ્રશ્ય
വിഷ്വൽ സി++,વિઝ્યુઅલ C++
വിഷ്വൽ ഡിസ്പ്ലേ യൂണിറ്റ്,દ્રશ્ય પ્રદર્શન એકમ
വിച്വൽ,વિચ્યુઅલ
വിച്വൽ വിലാസം,વિચ્યુઅલ સરનામું
വിച്വൽ മെഷീൻ (VM),વિચ્યુઅલ મશીન (VM)
ശബ്ദം,અવાજ
വോയ്സ് മെയിൽ,વૉઇસ મેઇલ
വോയ്സ് മെയിൽ സെർവർ,વૉઇસ મેઇલ સર્વર
ശബ്ദം തിരിച്ചറിയൽ,અવાજ ઓળખ
വോയ്സ്-നെറ്റ്,વૉઇસ-નેટ
അസ്ഥിരമായ മെമ്മറി,અસ્થિર મેમરી
വേഫർ,વેફર
WAIS മാനേജർ,WAIS મેનેજર
കാത്തിരിക്കുക മരിക്കുക,મરવાની રાહ જુઓ
മുറിവ് കാത്തിരിക്കുക,ઘા રાહ જુઓ
കാത്തിരുന്ന കോഡ്,રાહ જોવાતો કોડ
ശരാശരി കാത്തിരുന്നു,રાહ જોઈ હતી સરેરાશ
കാത്തിരിപ്പ് സമയം,રાહ સમય
മതിൽ ഗ്രേഡ്,દિવાલ ગ્રેડ
ഊഷ്മള പുനരാരംഭിക്കുക,ગરમ પુનઃપ્રારંભ
മാലിന്യ ബാൻഡ് വീതി,વેસ્ટ બેન્ડ પહોળાઈ
വെള്ളച്ചാട്ട മാതൃക,વોટરફોલ મોડેલ
വേവ്ലെറ്റ്,વેવલેટ
വേവ്ലെറ്റ് ഇമേജ് കംപ്രഷൻ,વેવલેટ ઇમેજ કમ્પ્રેશન
തരംഗ രൂപാന്തരം,વેવલેટ ટ્રાન્સફોર્મ
ദുർബലമായ സ്ഥാപനം,નબળી સંસ્થા
വെബ്,વેબ
വെബ് വിലാസം,વેબ સરનામું
വെബ് എഴുത്ത്,વેબ ઓથરિંગ
വെബ് ബ്രൌസർ,વેબ બ્રાઉઝર
വെബ് പേജ്,વેબ પેજ
വെബ് സെർവർ,વેબ સર્વર
വെബ് സൈറ്റ്,વેબ સાઇટ
web-enabld ആപ്ലിക്കേഷൻ,વેબ-સક્ષમ એપ્લિકેશન
വെബ് പ്രവർത്തനക്ഷമമാക്കി,વેબ સક્ષમ
തൂക്കമുള്ള ഗ്രാഫ്,ભારિત ગ્રાફ
നന്നായി ബന്ധിപ്പിച്ചിരിക്കുന്നു,સારી રીતે જોડાયેલ છે
നന്നായി രൂപപ്പെടുത്തിയ ഫോർമുല,સારી રીતે રચાયેલ સૂત્ર
നന്നായി ക്രമീകരിച്ച സെറ്റ്,સારી રીતે ઓર્ડર કરેલ સેટ
വെറ്റ്വെയർ,વેટવેર
വീറ്റ്‌സ്റ്റോൺ ബെഞ്ച് മാർക്ക്,વ્હીટસ્ટોન બેન્ચ માર્ક
ചക്രം,વ્હીલ
ലൂപ്പ് സമയത്ത്,જ્યારે લૂપ
വൈറ്റ് ബോക്സ് ടെസ്റ്റിംഗ്,સફેદ બોક્સ પરીક્ષણ
വെള്ളവെളിച്ചം,સફેદ પ્રકાશ
വെളുത്ത ശബ്ദം,સફેદ અવાજ
വൈഡ് ഏരിയ നെറ്റ്‌വർക്ക് (WAN),વિશાળ વિસ્તાર નેટવર્ક (WAN)
വൈഡ് ഏരിയ നെറ്റ്‌വർക്ക് (WAN),વિશાળ વિસ્તાર નેટવર્ક (WAN)
വിശാലമായ ബാൻഡ്,વિશાળ બેન્ડ
വൈൽഡ് കാർഡ്,વાઇલ્ડ કાર્ડ
വിമ്പ്,વિમ્પ
ജയിക്കുക,જીત
zip വിജയിക്കുക,ઝિપ જીતો
ജാലകം,બારી
വിൻഡോ,વિન્ડોવિંગ
വിൻഡോസ്,વિન્ડોઝ
വിൻഡോസ് എക്സ്പ്ലോറർ,વિન્ડોઝ એક્સપ્લોરર
വിൻഡോസ് NT,વિન્ડોઝ એનટી
വയർ ഫ്രെയിം മോഡൽ,વાયર ફ્રેમ મોડેલ
വയർ പ്രിന്റർ,વાયર પ્રિન્ટર
വയർഡ് ലോജിക്,વાયર્ડ તર્ક
വയർലെസ് വിശ്വസ്തത (വൈ ഫൈ),વાયરલેસ વફાદારી (wi Fi)
വയർലെസ് ലാൻ,વાયરલેસ લેન
വയർലെസ്സ് ട്രാൻസ്മിഷൻ,વાયરલેસ ટ્રાન્સમિશન
മാന്ത്രികൻ,વિઝાર્ડ
വാക്ക്,શબ્દ
വാക്ക് കീ,શબ્દ કી
പദ ദൈർഘ്യം,શબ્દ લંબાઈ
വാക്ക് ഓറിയന്റഡ്,શબ્દ લક્ષી
വേഡ് പ്രോസസ്സിംഗ്,શબ્દ પ્રસંસ્કરણ
വേഡ് പ്രോസസ്സിംഗ്,શબ્દ પ્રસંસ્કરણ
വേഡ് പ്രോസസർ,વર્ડ પ્રોસેસર
വാക്ക് അടിവരയിടുന്ന പ്രതീകം,શબ્દ અન્ડરસ્કોર અક્ષર
വർക്ക് ഫ്ലോ മാനേജ്മെന്റ്,વર્ક ફ્લો મેનેજમેન્ટ
വർക്ക് ഗ്രൂപ്പ്,કાર્ય જૂથ
ജോലി യൂണിറ്റ്,કાર્ય એકમ
ജോലിയുടെ അളവ്,કામ વોલ્યુમ
പ്രവർത്തന ഡയറക്ടറി,કાર્યકારી નિર્દેશિકા
ജോലി സെറ്റ്,વર્કિંગ સેટ
പ്രവർത്തിക്കുന്ന സംഭരണം,કાર્યકારી સંગ્રહ
ശിൽപശാല,વર્કશોપ
വർക്ക്സ്റ്റേഷൻ,વર્કસ્ટેશન
ലോക കോ-ഓർഡിനേറ്റ്,વિશ્વ સંકલન
വേൾഡ് വൈഡ് വെബ് (WWW),વર્લ્ડ વાઈડ વેબ (WWW)
ഏറ്റവും മോശം അവസ്ഥ വിശകലനം,સૌથી ખરાબ કેસ વિશ્લેષણ
ഏറ്റവും മോശം ഫിറ്റ് അൽഗോരിതം,સૌથી ખરાબ ફિટ અલ્ગોરિધમ
പൊതിയുക,આજુબાજુ વીંટાળો
റിസ്റ്റ് കമ്പ്യൂട്ടിംഗ്,કાંડા કમ્પ્યુટિંગ
എഴുതാവുന്നത്,લખવા યોગ્ય
എഴുതുക,લખો
കാഷെ എഴുതുക,કેશ લખો
എഴുത്ത് ചക്രം,ચક્ર લખો
കീ എഴുതുക,કી લખો
"ഒരിക്കൽ എഴുതുക, കൂടുതൽ വായിക്കുക (WORM)","એકવાર લખો, વધુ વાંચો (WORM)"
സംരക്ഷണം എഴുതുക,રક્ષણ લખો
വായിക്കുക തല എഴുതുക,વાંચો હેડ લખો
X OR,X અથવા
X-12,એક્સ-12
XBM X ബിറ്റ്മാപ്പ്,XBM X બીટમેપ
സെനിക്സ്,ઝેનીક્સ
എക്സ്മോഡം,એક્સમોડેમ
എക്സ്-ഓൺ/എക്സ്-ഓഫ്,એક્સ-ઓન/એક્સ-ઓફ
എക്സ്-ടെർമിനൽ,એક્સ-ટર્મિનલ
എക്സ്ടെക്സ്റ്റ്,Xtext
എക്സ്-വിൻഡോ,એક્સ-વિન્ડો
YACC,YACC
യാഹൂ,યાહૂ
നുകം,યોક
Z-ബഫർ,Z-બફર
പൂജ്യം വിലാസ നിർദ്ദേശം,શૂન્ય સરનામા સૂચના
പൂജ്യം പ്രവർത്തനം,શૂન્ય કાર્ય
പൂജ്യം ലെവൽ വിലാസം,શૂન્ય સ્તર સરનામું
പൂജ്യം മാട്രിക്സ്,શૂન્ય મેટ્રિક્સ
പൂജ്യം അടിച്ചമർത്തൽ,શૂન્ય દમન
പൂജ്യം കാത്തിരിപ്പ് അവസ്ഥ,શૂન્ય પ્રતીક્ષા સ્થિતિ
സീറോ-സ്ലോട്ട് ലാൻ,શૂન્ય-સ્લોટ લેન
സിപ്പ്,ઝિપ
സിപ്പ് കോഡ്,પિન કોડ
zip ഫയൽ,zip ફાઇલ
zip UPZ മോഡം,zip UPZ મોડેમ
മേഖല,ઝોન
സോൺ ലിസ്റ്റ്,ઝોન યાદી
സൂം ചെയ്യുക,ઝૂમ કરો
വലുതാക്കുക,મોટું કરો
സൂം ഔട്ട്,ઝૂમ આઉટ કરો
സൂം ചെയ്യുന്നു,ઝૂમિંગ
Z-ടേം,Z- ટર્મ
