Tamil,Assamese
கொத்து,গুচ্ছ
பூசிய அட்டை,আৱৰণযুক্ত কাৰ্ড
பூசிய காகித,আৱৰণযুক্ত কাগজ
கோஆக்சியல்,সমাক্ষীয়
கோஆக்சியல் கேபிள்,সমাক্ষীয় কেবল
கோடாசில்,কোডাচাইল
குறியீடு,ক&#39;ড
குறியீடு உற்பத்தியாளர்,ক&#39;ড জেনেৰেটৰ
குறியீடு பக்கம்,ক&#39;ড পৃষ্ঠা
குறியீட்டு வார்த்தை,ক&#39;ড শব্দ
குறியீட்டாளர்,ক&#39;ডাৰ
குறியீட்டு சோதனை,ক&#39;ডিং পৰীক্ষা
குறியீட்டு வடிவம்,ক&#39;ডিং ফৰ্ম
குறியீட்டு தாள்,ক&#39;ডিং শ্বীট
குணகம்,সহগ
இணக்கத்தைப்,সংহতি
குளிர் துவக்க,ঠাণ্ডা বুট
குளிர் ஆரம்பம்,ঠাণ্ডা আৰম্ভণি
இணைந்து,সহযোগিতা
சரிவு,পতন হোৱা
இணை,collate
கோலேட் டேப்,টেপ কোলেট কৰক
மோதல்,সংঘৰ্ষ
பெருங்குடல்,বৃহদান্ত্ৰ
நிறம் (நிறம்),ৰং (ৰং)
வண்ண செறிவு,ৰঙৰ পৰিপূৰকতা
வண்ண அட்டவணை,ৰঙৰ টেবুল
நெடுவரிசை,স্তম্ভ
சேர்க்கை,সংমিশ্ৰণ
சேர்க்கை பெட்டி,কম্বো বক্স
கட்டளை,আদেশ
கட்டளை பொத்தான்,কমাণ্ড বুটাম
கட்டளை பட்டியல்,কমাণ্ড তালিকা
கருத்து,মন্তব্য
அர்ப்பணிப்பு,অংগীকাৰ
பண்டம்,পণ্য
பொதுவான வணிகம் சார்ந்த மொழி (கோபோல்),সাধাৰণ ব্যৱসায়মুখী ভাষা (Cobol)
பொதுவான பிழை,সাধাৰণ ভুল
பொது மொழி,সাধাৰণ ভাষা
பொதுவான வழக்கம்,সাধাৰণ ৰুটিন
தொடர்பு,যোগাযোগ
தொடர்பு வரி,যোগাযোগ লাইন
தொடர்பு முறை,যোগাযোগ ধৰণ
தொடர்பு நெட்வொர்க்,যোগাযোগ নেটৱৰ্ক
தொடர்பு அளவுரு,যোগাযোগ প্ৰাচল
தொடர்பு அமைப்பு,যোগাযোগ ব্যৱস্থা
சுருக்கம்,সংকোচন
தளபதி,কম্পাণ্ডাৰ
இணைத்தல்,companding
நிறுவனத்தின் நெட்வொர்க்,কোম্পানী নেটৱৰ্ক
ஒப்பீட்டு சோதனை,তুলনামূলক পৰীক্ষা
பொருந்தக்கூடிய தன்மை,সামঞ্জস্যতা
இணக்கமான,উপযুক্ত
தொகுத்தல்,সংকলন
தொகுத்து செல்ல,কম্পাইল কৰক আৰু যাওক
தொகுப்பி,কম্পাইলাৰ
தொகுக்கும் மொழி,কম্পাইলাৰ ভাষা
நிரப்பு,পৰিপূৰক
நிரப்பு-பத்து,দহজনৰ ওপৰত পৰিপূৰক
பூர்த்தி செய்பவர்,পৰিপূৰক
முழு சுமந்து,সম্পূৰ্ণ কঢ়িয়াই নিয়া
சிக்கலான,জটিল
சிக்கலான எண்,জটিল সংখ্যা
கூறு,উপাদান
கூறு பொருள் மாதிரி (COM),উপাদান বস্তুৰ আৰ্হি (COM)
கூட்டு,কম্পোজিট
கலவை,সুৰ-ৰচনা
கணக்கீட்டு,গণনামূলক
கணினி,কম্পিউটাৰ
கணினி மையம்,কম্পিউটাৰ কেন্দ্ৰ
கணினி நிபுணர்,কম্পিউটাৰ বিশেষজ্ঞ
கணினி வரைகலை,কম্পিউটাৰ গ্ৰাফিক্স
கணினி அறிவுறுத்தல்,কম্পিউটাৰৰ নিৰ্দেশনা
கணினி மொழி,কম্পিউটাৰ ভাষা
கணினி வலையமைப்பு,কম্পিউটাৰ নেটৱৰ্ক
கணினி அறிவியல்,কম্পিউটাৰ বিজ্ঞান
கணினி பாதுகாப்பு,কম্পিউটাৰ সুৰক্ষা
கணினி உருவகப்படுத்துதல்,কম্পিউটাৰ চিমুলেটন
கணினி நிபுணர்,কম্পিউটাৰ বিশেষজ্ঞ
கணினிமயமாக்கல்,কম্পিউটাৰাইজেচন
கணினி நிபுணர்,কম্পিউটাৰিষ্ট
கணினிமயமாக்கு,কম্পিউটাৰাইজ কৰা
கம்ப்யூட்டிங்,কম্পিউটিং
கருத்து,ধাৰণা
ஒத்திசைவு,সমকালীনতা
ஒரே நேரத்தில்,সমকালীন
நிலை மாறி,কণ্ডিচন ভেৰিয়েবল
நிபந்தனை ஆபரேட்டர்,চৰ্তসাপেক্ষ অপাৰেটৰ
நிபந்தனை அறிக்கை,চৰ্তসাপেক্ষ বিবৃতি
நடத்துனர்,পৰিবাহী
மாநாடு,কনফাৰেন্সিং
இரகசியத்தன்மை,গোপনীয়তা
கட்டமைப்பு,বিন্যাস
நெரிசல்,ভিৰ
இணைப்பு,সংযোগ
இணைப்பு வேகம்,সংযোগ গতি
இணைப்பு,সংযোগ
இணைப்பு குறைவான தொடர்பு,সংযোগ কম যোগাযোগ
இணைப்பு வெளியீடு,সংযোগ মুক্তি
இணைப்பு,সংযোগ
இணைப்பான்,সংযোগকাৰী
தொடர்ச்சியாக,একেৰাহে
அதன் விளைவாக,ফলস্বৰূপ
பணியகம்,কনছ&#39;ল
ஒருங்கிணைப்பு,একত্ৰীকৰণ
நிலையான,নেৰানেপেৰা
நிலையான அறிவுறுத்தல்,নিৰন্তৰ নিৰ্দেশনা
கட்டுப்பாடு,বাধা
கட்டமைப்பாளர்,কনষ্ট্ৰাক্টৰ
கொள்கலன்,পাত্ৰ
உள்ளடக்கம்,বিষয়
சூழல்,সন্দৰ্ভ
சூழல் இலவச இலக்கணம் (CFG),প্ৰসংগ মুক্ত ব্যাকৰণ (CFG)
சூழல் சுவிட்ச்,প্ৰসংগ চুইচ
தற்செயல்,আকস্মিকতা
சுருக்கம்,সংকোচন
மாறுபாடு,বিষমতা
கட்டுப்பாடு,নিয়ন্ত্ৰণ
கட்டுப்பாட்டு பகுதி,নিয়ন্ত্ৰণ এলেকা
கட்டுப்பாட்டு பிட்,নিয়ন্ত্ৰণ বিট
கட்டுப்பாட்டு பேருந்து,নিয়ন্ত্ৰণ বাছ
கட்டுப்பாட்டு அட்டை,নিয়ন্ত্ৰণ কাৰ্ড
கட்டுப்பாட்டு சுற்று,নিয়ন্ত্ৰণ বৰ্তনী
கட்டுப்பாட்டு சுழற்சி,নিয়ন্ত্ৰণ চক্ৰ
கட்டுப்பாட்டு பொறியியல்,নিয়ন্ত্ৰণ অভিযান্ত্ৰিকী
கட்டுப்பாட்டு விசை,নিয়ন্ত্ৰণ কি&#39;
கட்டுப்பாட்டு தர்க்கம்,নিয়ন্ত্ৰণ যুক্তি
கட்டுப்பாட்டு வளையம்,নিয়ন্ত্ৰণ লুপ
கட்டுப்பாட்டு குறி,নিয়ন্ত্ৰণ চিহ্ন
கட்டுப்பாட்டு செயல்பாடு,নিয়ন্ত্ৰণ কাৰ্য্য
கட்டுப்பாட்டு குழு,নিয়ন্ত্ৰণ পেনেল
கட்டுப்பாட்டு சமிக்ஞை,নিয়ন্ত্ৰণ সংকেত
கட்டுப்பாட்டு சுவிட்ச்,নিয়ন্ত্ৰণ চুইচ
கட்டுப்பாட்டு நாடா,নিয়ন্ত্ৰণ টেপ
கட்டுப்பாட்டு முனையம்,নিয়ন্ত্ৰণ টাৰ্মিনেল
கட்டுப்பாட்டு அலகு (CU),নিয়ন্ত্ৰণ একক (CU)
ஒன்றிணைதல்,অভিসৰণ
உரையாடல்,কথা-বাৰ্তা
உரையாடல் நேரப் பகிர்வு,কথোপকথনৰ সময় ভাগ-বতৰা কৰা
மாற்றம்,ৰূপান্তৰ
மாற்றி,ৰূপান্তৰক
குக் தேற்றம்,কুকৰ উপপাদ্য
இணை செயலி,সহ-প্ৰচেছৰ
நகல்,কপি কৰক
பதிப்புரிமை,কপিৰাইট
தண்டு,কৰ্ড
கம்பியில்லா தொலைபேசி,কৰ্ডলেছ টেলিফোন
தொடர்ச்சி,corollary
திருத்தம்,সংশোধন
சிதைக்கப்பட்டது,দুৰ্নীতিগ্ৰস্ত
எண்ணிக்கை,হিচাপ কৰা
கவுண்டர்,বিৰোধ
நாட்டின் குறியீடு,দেশৰ কোড
இணை மாறுபாடு,সহাৱস্থান
கவரேஜ்,কভাৰেজ
விபத்து,খুন্দা মৰা
முக்கியமான பாதை,জটিল পথ
முக்கியமான பாதை முறை (CPM),জটিল পথ পদ্ধতি (CPM)
குறுக்கு சோதனை,ক্ৰছ চেক
குறுக்கு கம்பைலர்,ক্ৰছ কম্পাইলাৰ
குறுக்கு தீ,ক্ৰছ জুই
குறுக்கு பேச்சு,ক্ৰছ টক
குறியாக்கவியல்,ক্ৰিপ্টোগ্ৰাফিক
குறியாக்கவியல்,ক্ৰিপ্টোগ্ৰাফী
நாணய சின்னம்,মুদ্ৰাৰ চিহ্ন
தற்போதைய அடைவு,বৰ্তমান ডাইৰেকটৰি
தற்போதைய சாளரம்,বৰ্তমান উইন্ডো
கர்சர்,কাৰ্চাৰ
வளைவு,বক্ৰ
வெட்டி ஒட்டு,কাটি পেষ্ট কৰক
வெட்டு முறை,কাটিব পৰা পদ্ধতি
சைபர்,চাইবাৰ
கணணி மையம்,চাইবাৰ কেফে
இணைய பணம்,চাইবাৰ নগদ ধন
சைபர்,চাইবাৰ অপৰাধ
சைபர் டெலிக்ஸ்,চাইবাৰ ডেলিক
இணைய சட்டம்,চাইবাৰ আইন
இணைய செக்ஸ்,চাইবাৰ যৌনতা
சைபர்னாடிக்ஸ்,চাইবাৰনেটিক্স
சைபர்னேஷன்,চাইবাৰনেচন
மிதிவண்டி,চক্ৰ
சுழற்சி நினைவகம்,চক্ৰ স্মৃতিশক্তি
சுழற்சி திருட,চক্ৰ চুৰি
சுழற்சி நேரம்,চক্ৰৰ সময়
சுழற்சி,চক্ৰীয়
டீமன்,ডেমন
டெய்சி சக்கரம்,ডেইজী চকা
தரவு நிர்வாகி,ডাটা প্ৰশাসক
தரவு ஒதுக்கீடு,তথ্য আবণ্টন
தரவு பகுதி,ডাটা এৰিয়া
தரவு வரிசை,ডাটা এৰে
தரவு தளம்,ডাটা বেচ
தரவு முறிவு,ডাটা ব্ৰেক
தரவு பஸ்,ডাটা বাছ
தரவு கேரியர்,ডাটা কেৰিয়াৰ
தரவு செல்,ডাটা চেল
தரவு சேனல்,ডাটা চেনেল
தரவு தொடர்பு,ডাটা যোগাযোগ
தரவு சுருக்கம்,তথ্য সংকোচন
தரவு புலம்,ডাটা ফিল্ড
தரவு கோப்பு,ডাটা ফাইল
தரவு ஓட்டம்,তথ্যৰ প্ৰবাহ
தரவு ஓட்ட விளக்கப்படம்,ডাটা প্ৰবাহ চাৰ্ট
தரவு படிநிலை,ডাটা হাইৰাৰ্কি
தரவு நிலை,তথ্যৰ স্তৰ
தரவு நூலகம்,ডাটা লাইব্ৰেৰী
தரவு இணைப்பு அடுக்கு,ডাটা লিংক স্তৰ
தரவு இணைப்பு அடுக்கு (DLL),ডাটা লিংক স্তৰ (DLL)
தரவு மேலாண்மை,তথ্য ব্যৱস্থাপনা
தரவு கையாளுதல்,ডাটা মেনিপুলেচন
தரவு கையாளுதல் மொழி (DML),ডাটা মেনিপুলেচন ভাষা (DML)
தரவு மோடம்,ডাটা মডেম
தரவு மாற்றம்,তথ্য পৰিৱৰ্তন
தரவு நெட்வொர்க்,ডাটা নেটৱৰ্ক
தரவு செயல்பாடு,ডাটা অপাৰেচন
தரவு அமைப்பு,ডাটা সংস্থাপন
தரவு வெளியீடு,ডাটা আউটপুট
தரவு பாதை,ডাটা পথ
தரவு தயாரிப்பு,তথ্য প্ৰস্তুত কৰা
தரவு தனியுரிமை,ডাটা গোপনীয়তা
தரவு செயலி,ডাটা প্ৰচেছৰ
தரவு பாதுகாப்பு,তথ্য সুৰক্ষা
தரவு பதிவு,ডাটা ৰেকৰ্ড
தரவு மீட்பு,তথ্য উদ্ধাৰ কৰা
தரவு வழக்கமான,ডাটা ৰুটিন
தரவு பாதுகாப்பு,ডাটা সুৰক্ষা
தரவு தொகுப்பு,ডাটা ছেট
தரவு சமிக்ஞை,ডাটা সংকেত
தரவு மடு,ডাটা ডুব যোৱা
தரவு மூலம்,তথ্যৰ উৎস
தரவு விவரக்குறிப்பு,তথ্যৰ নিৰ্দিষ্টকৰণ
தரவு நிலையம்,ডাটা ষ্টেচন
தரவு சேமிப்பு,ডাটা সংৰক্ষণ
தரவு சேமிப்பு அமைப்பு,তথ্য সংৰক্ষণ গঠন
தரவு அமைப்பு,তথ্যৰ গঠন
தரவு சுவிட்ச்,ডাটা চুইচ
தரவு அட்டவணை,ডাটা টেবুল
தரவு முனையம்,ডাটা টাৰ্মিনেল
தரவு படியெடுத்தல்,ডাটা ট্ৰান্সক্ৰিপচন
தரவு பரிமாற்ற,ডাটা ট্ৰেন্সফাৰ
தரவு பரிமாற்றம்,ডাটা ট্ৰেন্সমিছন
தரவு பரிமாற்ற சேனல்,ডাটা ট্ৰেন্সমিছন চেনেল
தரவு வகை,তথ্যৰ ধৰণ
தரவு அலகு,ডাটা ইউনিট
தகவல் மதிப்பீடு,তথ্য বৈধকৰণ
தரவுத்தளம்,ডাটাবেছ
தரவுத்தள நிர்வாகம்,ডাটাবেছ প্ৰশাসন
தரவுத்தள வடிவமைப்பு,ডাটাবেছ ডিজাইন
தரவுத்தள மேலாண்மை அமைப்பு,ডাটাবেছ ব্যৱস্থাপনা ব্যৱস্থা
டேட்டாகிராவ்,ডাটাগ্ৰাভ
தரவு,ডাটাম
இறந்த மண்டலம்,ডেড জ&#39;ন
முட்டுக்கட்டை,ডেডলক
முட்டுக்கட்டை தடுப்பு,ডেডলক প্ৰতিৰোধ
பிழைத்திருத்தம்,ডিবাগ কৰক
முடிவு பெட்டி,সিদ্ধান্ত বাকচ
முடிவெடுக்கும் செயல்முறை,সিদ্ধান্ত গ্ৰহণ প্ৰক্ৰিয়া
முடிவு ஆதரவு அமைப்பு,সিদ্ধান্ত সমৰ্থন ব্যৱস্থা
முடிவு மரம்,সিদ্ধান্ত গছ
குறிவிலக்கி,ডিকোডাৰ
சிதைவு கொள்கை,পচন নীতি
மறைகுறியாக்கம்,ডিক্ৰিপচন
அர்ப்பணிக்கப்பட்ட சேனல்,ডেডিকেটেড চেনেল
அர்ப்பணிக்கப்பட்ட துறைமுகம்,নিবেদিত বন্দৰ
பாதுகாப்பு தரவு நெட்வொர்க் (DDN),প্ৰতিৰক্ষা ডাটা নেটৱৰ্ক (DDN)
பாதுகாப்பு தகவல் அமைப்பு,প্ৰতিৰক্ষা তথ্য ব্যৱস্থা
defragmentation,ডিফ্ৰেগমেণ্টেচন
தாமதம்,পলম কৰা
தாமத கவுண்டர்,বিলম্ব কাউণ্টাৰ
தாமத நேரம்,বিলম্বৰ সময়
அழி,বিলোপ
நீக்குதல் பதிவு,ডিলিচন ৰেকৰ্ড
பிரிப்பான்,সীমা নিৰ্ধাৰণকাৰী
டெல்டா பண்பேற்றம்,ডেল্টা মডুলেচন
கோரிக்கை பேஜிங்,ডিমাণ্ড পেজিং
டெமோ,ডেমো
டிமாடுலேஷன்,ডিমডুলেচন
demultiplexer,ডিমাল্টিপ্লেক্সাৰ
இயல்புநிலைப்படுத்தல்,ডিনৰ্মেলাইজেচন
அடர்த்தி,ঘনত্ব
சார்பு,নিৰ্ভৰশীলতা
சார்பு அலகு,নিৰ্ভৰশীল একক
வரிசை,ডিকিউ
புறக்கணிப்பு,ডিৰেফাৰেন্সিং
வழித்தோன்றல் மரம்,ব্যুৎপত্তি গছ
பெறப்பட்ட புலம்,ব্যুৎপত্তি কৰা ক্ষেত্ৰ
இறங்கு வகை,অৱনমিত সজাই পৰাই তোলা
வடிவமைப்பு,ডিজাইন
மேசை கால்குலேட்டர்,ডেস্ক কেলকুলেটৰ
மேசை கணினி,ডেস্ক টপ কম্পিউটাৰ
டெஸ்க்டாப் விளக்கக்காட்சி,ডেস্কটপ উপস্থাপন
டெஸ்க்டாப் பப்ளிஷிங் (டிடிபி),ডেস্কটপ প্ৰকাশন (DTP)
டெஸ்க்டாப் வீடியோ,ডেস্কটপ ভিডিঅ&#39;
இலக்கு முகவரி,গন্তব্যস্থানৰ ঠিকনা
அழிப்பவர்,ধ্বংসকাৰী
நிர்ணயிக்கும் தானியங்கிகள்,ডিটাৰ্মিনিষ্ট্ৰিক অটোমেটসমূহ
டெவலப்பர்,ডেভেলপাৰ
வளர்ச்சி அமைப்பு,উন্নয়ন ব্যৱস্থা
சாதனம்,ডিভাইচ
சாதன கட்டுப்பாட்டு அலகு,ডিভাইচ নিয়ন্ত্ৰণ একক
சாதனம் கட்டுப்படுத்தி,ডিভাইচ নিয়ন্ত্ৰক
சாதன மேலாண்மை,ডিভাইচ ব্যৱস্থাপনা
சாதன முறை,ডিভাইচ ধৰণ
நோய் கண்டறிதல்,নিদান
கண்டறியும் அமைப்பு,ডায়েগনষ্টিক চিষ্টেম
பரிசோதனை,ডায়েগনষ্টিকছ
வரைபடம்,ডায়েগ্ৰাম
டயல்,ডায়েল কৰক
டயல் வரி,ডায়েল লাইন
டயல் தொனி,ডায়েল টোন
அழைக்கவும்,ডায়েল আপ কৰক
உரையாடல்,সংলাপ
உரையாடல் பெட்டி,সংলাপ বাকচ
டயல்அப் மோடம்,ডায়েলআপ মডেম
பரிமாணம்,ব্যাস
அகராதி,অভিধান
வேறுபாடு,পাৰ্থক্য
டிஜிட்டல்,ডিজিটেল
டிஜிட்டல் சேனல்,ডিজিটেল চেনেল
டிஜிட்டல் சுற்று,ডিজিটেল বৰ্তনী
டிஜிட்டல் கணினி,ডিজিটেল কম্পিউটাৰ
டிஜிட்டல் தரவு,ডিজিটেল ডাটা
டிஜிட்டல் வசதி,ডিজিটেল সুবিধা
டிஜிட்டல் வடிகட்டி,ডিজিটেল ফিল্টাৰ
டிஜிட்டல் நூலகம்,ডিজিটেল লাইব্ৰেৰী
டிஜிட்டல் பண்பேற்றம்,ডিজিটেল মডুলেচন
டிஜிட்டல் மானிட்டர்,ডিজিটেল মনিটৰ
டிஜிட்டல் படம்,ডিজিটেল ছবি
டிஜிட்டல் கையொப்பம்,ডিজিটেল স্বাক্ষৰ
டிஜிட்டல் சுவிட்ச்,ডিজিটেল চুইচ
டிஜிட்டல் முதல் அனலாக் (D/A) மாற்றி,ডিজিটেলৰ পৰা এনালগলৈ (D/A) ৰূপান্তৰক
டிஜிட்டல் மயமாக்கல்,ডিজিটাইজেচন
இலக்கமாக்கு,ডিজিটেলাইজ কৰক
இலக்கமாக்கி,ডিজিটাইজাৰ
டையோடு,ডাইঅ&#39;ড
நேரடி,পোনপটীয়া
நேரடி முகவரி,প্ৰত্যক্ষ ঠিকনা
நேரடி மாற்றம்,প্ৰত্যক্ষ ৰূপান্তৰ
நேரடி இணைப்பு,প্ৰত্যক্ষ সংযোজন
நேரடி நினைவக அணுகல் (DMA),প্ৰত্যক্ষ মেমৰি অভিগম (DMA)
நேரடி நினைவக அணுகல் (DMA),প্ৰত্যক্ষ স্মৃতিশক্তি প্ৰৱেশ (DMA)
நேரடி முறை,প্ৰত্যক্ষ পদ্ধতি
உத்தரவு,নিৰ্দেশনা
அடைவு,ডাইৰেকটৰী
அடைவு சேவையகம்,ডাইৰেকটৰি চাৰ্ভাৰ
அடைவு சேவை,ডাইৰেকটৰি সেৱা
முடக்கு,অক্ষম
சமிக்ஞையை முடக்குகிறது,সংকেত নিষ্ক্ৰিয় কৰা
துண்டிக்கவும்,সংযোগ বিচ্ছিন্ন কৰক
தனித்தனி,বিচ্ছিন্ন
வட்டு,ডিস্ক
வட்டு முகவரி,ডিষ্কৰ ঠিকনা
வட்டு வரிசை,ডিষ্ক এৰে
வட்டு திறன்,ডিষ্কৰ ক্ষমতা
வட்டு இயக்கி,ডিষ্ক ড্ৰাইভ
வட்டு கோப்பு,ডিষ্ক নথিপত্ৰ
வட்டு நினைவகம்,ডিষ্ক মেমৰি
வட்டு இயக்க முறைமை (DOS),ডিষ্ক কাৰ্য্যকৰপ্ৰণালী (DOS)
வட்டு தொகுப்பு,ডিষ্ক পেক
வட்டு சேவையகம்,ডিষ্ক চাৰ্ভাৰ
வட்டு சேமிப்பு,ডিষ্ক সংৰক্ষণ
வட்டு,ডিস্কেট
காட்சி கோப்பு,ফাইল প্ৰদৰ্শন কৰক
காட்சி படத்தை,ছবি প্ৰদৰ্শন কৰক
அகற்றல்,নিষ্পত্তি
தூரம்,দূৰত্ব
தூர செயல்பாடு,দূৰত্বৰ ফলন
திரித்தல்,বিকৃতি
விநியோகிக்கப்பட்டது,বিতৰণ কৰা হৈছে
விநியோகிக்கப்பட்ட தரவு,বিতৰণ কৰা তথ্য
விநியோகிக்கப்பட்ட சேவையகம்,বিতৰণ কৰা চাৰ্ভাৰ
விநியோகிக்கப்பட்ட அமைப்பு,বিতৰণ কৰা ব্যৱস্থা
விநியோகிக்கக்கூடிய,বিতৰণমূলক
ஆவணம்,নথিপত্ৰ
ஆவணம் மீட்டெடுக்கப்பட்டது,নথিপত্ৰ উদ্ধাৰ কৰা হৈছে
ஆவண சாளரம்,নথিপত্ৰ উইন্ডো
ஆவணங்கள்,নথিপত্ৰ
களம்,ডমেইন
டொமைன் பெயர்,ডমেইনৰ নাম
டாட் மேட்ரிக்ஸ் பிரிண்டர்,ডট মেট্ৰিক্স প্ৰিন্টাৰ
கீழ்,তললৈ
கீழ் இணைப்பு,ডাউন লিংক
பதிவிறக்கம்,ডাউন লোডিং
செயலற்ற நேரம்,ডাউন টাইম
இழுத்தல்,ড্ৰেগিং কৰা
DRAM (டைனமிக் ரேம்),DRAM (ডাইনামিক ৰেম)
சறுக்கல்,ড্ৰিফ্ট
இயக்கி,ড্ৰাইভাৰ
கைவிட,টোপাল
கீழ்தோன்றும் பட்டியல் பெட்டி,ড্ৰপ ডাউন তালিকা বাকচ
டிரம் டிரைவ்,ড্ৰাম ড্ৰাইভ
டிரம் பிரிண்டர்,ড্ৰাম প্ৰিন্টাৰ
டிரம் அலகு,ড্ৰাম ইউনিট
இரட்டை,দ্বৈত
இரட்டை அடர்த்தி,দ্বৈত ঘনত্ব
போலி முகவரி,ডামি ঠিকনা
திணிப்பு,ভাণ্ডাৰ
இரட்டை சுற்று,ডুপ্লেক্স বৰ্তনী
டூப்ளெக்சிங்,ডুপ্লেক্সিং
நகல்,ডুপ্লিকেট কৰক
டிவிடி ஆர்/டபிள்யூ,ডিভিডি R/W
டிவிடி ரோம்,DVD ROM
மாறும் அறிவுறுத்தல்,গতিশীল নিৰ্দেশনা
மாறும் நினைவகம்,গতিশীল স্মৃতিশক্তি
இயக்கவியல்,গতিশীলতা
EBCDIC,ইবিচিডিআইচি
மின் வணிகம்,ই-ব্যৱসায়
எதிரொலி,প্ৰতিধ্বনি
மின் வணிகம்,ই-কমাৰ্চ
தொகு,সম্পাদনা কৰক
ஆசிரியர்,সম্পাদক
கல்வி தொழில்நுட்பம்,শৈক্ষিক প্ৰযুক্তি
EEP ரோம்,ইইপি ৰম
பயனுள்ள முகவரி (மிதக்கும் முகவரி),ফলপ্ৰসূ ঠিকনা (ভাসমান ঠিকনা)
பயனுள்ள செயல்பாட்டு முகவரி,ফলপ্ৰসূ অপাৰেণ্ড ঠিকনা
பயனுள்ள செயல்முறை,ফলপ্ৰসূ পদ্ধতি
பயனுள்ள UID (பயனர் அடையாளம்),ফলপ্ৰসূ UID (ব্যৱহাৰকাৰী চিনাক্তকৰণ)
பயனுள்ள பரிமாற்ற செயல்பாடு,ফলপ্ৰসূ সংক্ৰমণ অপাৰেণ্ড
எட்டு பிட் பைட்,আঠ-বিট বাইট
மின் கற்றல்,ই-লাৰ্নিং
தேர்தல்-அல்கிரிதம்,নিৰ্বাচন-algirthm
மின் அஞ்சல் (மின்னஞ்சல்),বৈদ্যুতিক মেইলিং (ই-মেইল)
மின்சார அச்சுப்பொறி,বৈদ্যুতিক প্ৰিন্টাৰ
மின் கணக்கியல் இயந்திரம்,বৈদ্যুতিক একাউণ্টিং মেচিন
மின்னணு,ইলেক্ট্ৰনিক
மின்னணு அனுமதி அமைப்பு (ECS),ইলেক্ট্ৰনিক ক্লিয়াৰেন্স চিষ্টেম (ECS)
மின்னணு தரவு பரிமாற்றம் (EDI),ইলেক্ট্ৰনিক ডাটা বিনিময় (EDI)
மின்னணு தரவு செயலாக்கம்,ইলেক্ট্ৰনিক ডাটা প্ৰচেছিং
மின்னணு தாக்கல்,ইলেক্ট্ৰনিক ফাইলিং
