Tamil,Assamese
இடைத் தொகுதி இடைவெளி,আন্তঃব্লক ব্যৱধান
தொடர்பு அமைப்பு,আন্তঃ যোগাযোগ ব্যৱস্থা
தொடர்பு,ভাৱ-বিনিময়
ஊடாடும் கிராபிக்ஸ்,ইন্টাৰেক্টিভ গ্ৰাফিক্স
ஊடாடும் விசைப்பலகை அச்சுப்பொறி,ইন্টাৰেক্টিভ কিবৰ্ড প্ৰিন্টাৰ
இண்டர்காம் சேவை,ইন্টাৰকম সেৱা
இடைமுகம்,আন্তঃপৃষ্ঠ
இடைச்செருகல்,ইন্টাৰলিভিং
இடைநிலை தாங்கல்,মধ্যৱৰ্তী বাফাৰ
உள் தொகுதி,অভ্যন্তৰীণ ব্লক
உள் தொடர்பு,আভ্যন্তৰীণ যোগাযোগ
உள் துண்டாடுதல்,আভ্যন্তৰীণ খণ্ডিতকৰণ
உள் நினைவகம்,আভ্যন্তৰীণ স্মৃতিশক্তি
உள் வகை,অভ্যন্তৰীণ সজাই পৰাই তোলা
உள் டைமர்,অভ্যন্তৰীণ টাইমাৰ
தரப்படுத்தலுக்கான சர்வதேச அமைப்பு (ISO),আন্তৰ্জাতিক প্ৰামাণিককৰণ সংস্থা (ISO)
சர்வதேச தொழில்நுட்ப ஆதரவு அமைப்பு,আন্তঃৰাষ্ট্ৰীয় কাৰিকৰী সহায়ক সংস্থা
இணையதளம்,ইণ্টাৰনেট
இணைய பொறியியல் பணிக்குழு (IETF),ইণ্টাৰনেট অভিযান্ত্ৰিক টাস্ক ফ&#39;ৰ্চ (IETF)
இன்டர்நெட் எக்ஸ்ப்ளோரர்,ইন্টাৰনেট এক্সপ্ল&#39;ৰাৰ
இணைய வேட்டை,ইন্টাৰনেট হান্ট
இணைய மாத அறிக்கை,ইণ্টাৰনেটৰ মাহেকীয়া প্ৰতিবেদন
இணைய பாக்கெட் பரிமாற்றம்,ইণ্টাৰনেট পেকেট বিনিময়
இணைய நெறிமுறை (IP),ইণ্টাৰনেট প্ৰট&#39;কল (IP)
இணைய நெறிமுறை நீக்கம் (IP),ইন্টাৰনেট প্ৰটোকল আঁতৰোৱা (IP)
இணைய ரிலே அரட்டை (IRC),ইন্টাৰনেট ৰিলে চেট (IRC)
இணைய சேவை வழங்குபவர்,ইণ্টাৰনেট সেৱা প্ৰদানকাৰী
இணைய சேவைகளின் பட்டியல்,ইণ্টাৰনেট সেৱাৰ তালিকা
இணைய சமூகம்,ইণ্টাৰনেট সমাজ
இணைய கருவிகள்,ইণ্টাৰনেট সঁজুলি
இணைய வேலை,ইণ্টাৰনেটৰ কাম কৰা
இணைய வேலை,ইণ্টাৰনেটৰ কাম কৰা
இடைச்செருகல்,আন্তঃপ্ৰক্ষেপণ
விளக்குவது,ব্যাখ্যা
மொழிபெயர்ப்பாளர்,ব্যাখ্যাকৰোতা
இடைச்செயல் தொடர்பு,আন্তঃপ্ৰক্ৰিয়া যোগাযোগ
குறுக்கீடு,মাজতে বাধা দিয়া
குறுக்கீடு கையாளுபவர்,বাধা নিয়ন্ত্ৰক
குறுக்கீடு முகமூடி,interrupt মাস্ক
குறுக்கீடு சமிக்ஞை,বাধা সংকেত
குறுக்கீடு திசையன்,interrupt ভেক্টৰ
குறுக்கீடு,বাধাগ্ৰস্ততা
குறுக்கிடும்,ছেদ কৰক
அக இணையம்,ইন্ট্ৰানেট
மாறாத,অপৰিৱৰ্তিত
சரக்கு முதன்மை கோப்பு,ইনভেণ্টৰী মাষ্টাৰ ফাইল
தலைகீழ் மல்டிபிளெக்சர்,ইনভাৰ্ছ মাল্টিপ্লেক্সাৰ
தலைகீழ் ஸ்கேனிங்,বিপৰীত স্কেনিং
தலைகீழ் கோப்பு,ওলোটা ফাইল
தலைகீழ் பட்டியல் கோப்பு,ওলোটা তালিকা নথিপত্ৰ
தலைகீழ் பக்க அட்டவணை,ওলোটা পৃষ্ঠা টেবুল
இன்வெர்ட்டர்,ইনভাৰ্টাৰ
இணைய வேலை,ইণ্টাৰনেটৰ কাম কৰা
இடைச்செருகல்,আন্তঃপ্ৰক্ষেপণ
விளக்குவது,ব্যাখ্যা
மொழிபெயர்ப்பாளர்,ব্যাখ্যাকৰোতা
இடைச்செயல் தொடர்பு,আন্তঃপ্ৰক্ৰিয়া যোগাযোগ
குறுக்கீடு,মাজতে বাধা দিয়া
குறுக்கீடு கையாளுபவர்,বাধা নিয়ন্ত্ৰক
குறுக்கீடு முகமூடி,interrupt মাস্ক
குறுக்கீடு சமிக்ஞை,বাধা সংকেত
குறுக்கீடு திசையன்,interrupt ভেক্টৰ
குறுக்கீடு,বাধাগ্ৰস্ততা
குறுக்கிடும்,ছেদ কৰক
அக இணையம்,ইন্ট্ৰানেট
மாறாத,অপৰিৱৰ্তিত
சரக்கு முதன்மை கோப்பு,ইনভেণ্টৰী মাষ্টাৰ ফাইল
தலைகீழ் மல்டிபிளெக்சர்,ইনভাৰ্ছ মাল্টিপ্লেক্সাৰ
தலைகீழ் ஸ்கேனிங்,বিপৰীত স্কেনিং
தலைகீழ் கோப்பு,ওলোটা ফাইল
தலைகீழ் பட்டியல் கோப்பு,ওলোটা তালিকা নথিপত্ৰ
தலைகீழ் பக்க அட்டவணை,ওলোটা পৃষ্ঠা টেবুল
இன்வெர்ட்டர்,ইনভাৰ্টাৰ
வேலை மேலாண்மை,চাকৰি ব্যৱস্থাপনা
வேலை சார்ந்த மொழி,চাকৰিমুখী ভাষা
வேலை முன்னுரிமை,চাকৰিৰ অগ্ৰাধিকাৰ
வேலை திட்டமிடல்,চাকৰিৰ সময়সূচী
வேலை வரிசைப்படுத்துதல்,চাকৰিৰ ক্ৰমবিন্যাস
வேலை அட்டவணை,চাকৰিৰ টেবুল
சேர (சேர்),যোগদান কৰক (JOIN)
கூட்டு புகைப்படக் குழு (jpg),যৌথ ফটোগ্ৰাফিক গোট (jpg)
இதழ்,জাৰ্নেল
மகிழ்ச்சி குச்சி,জয় লাঠি
தீர்ப்பு,বিচাৰ কৰা
தாவி,জাপ মৰা
குதிக்கும் அறிவுறுத்தல்,জাম্প নিৰ্দেশনা
குதிப்பவர்,জাম্পাৰ
சந்திப்பு,জংচন
குப்பை,আৱৰ্জনা
நியாயப்படுத்துதல்,ন্যায্যতা প্ৰদান
கே பைட்டுகள்,k বাইট
கர்னாக் வரைபடம்,karnaugh মানচিত্ৰ
கர்னாக் வரைபடம்,karnaugh মানচিত্ৰ
கேபி (கிலோ பைட்),KB (কিলো বাইট)
கர்னல்,কাৰ্ণেল
கர்னல் முறை,কাৰ্ণেল ধৰণ
கெர்னிங்,কেৰ্নিং
முக்கிய,চাবি
விசைப்பலகை,কী বৰ্ড
முக்கிய துள்ளல்,কী বাউন্স
முக்கிய கிளிக்,কি ক্লিক কৰক
முக்கிய சுருக்கம்,কি সংকোচন
முக்கிய வட்டு,চাবি ডিষ্ক
முக்கிய குறியாக்கம்,কি&#39; এনক্ৰিপচন
முக்கிய புலம்,কী ফিল্ড
முக்கிய கோப்பு,কী ফাইল
முக்கிய சட்டகம்,কী ফ্ৰেম
முக்கிய மேலாண்மை,কী ব্যৱস্থাপনা
முக்கிய திண்டு,কী পেড
முக்கிய திண்டு,কী পেড
முக்கிய சொற்றொடர்,মূল বাক্যাংশ
முக்கிய துடிப்பு,কী পালছ
முக்கிய பஞ்ச்,কী পাঞ্চ
முக்கிய வரிசையாக்கம்,কী সজাই পৰাই তোলা
முக்கிய பக்கவாதம்,কী ষ্ট্ৰ&#39;ক
முகவரி மாற்றத்திற்கான திறவுகோல்,ৰূপান্তৰক সম্বোধন কৰিবলৈ চাবিকাঠি
வட்டின் விசை,ডিষ্কলৈ চাবি
நெகிழ்வுக்கான திறவுகோல்,ফ্লপিলৈ কি&#39;
டேப்பின் விசை,টেপলৈ চাবি
முக்கிய வார்த்தை,মূল শব্দ
உதை,কিক
கொல்லுங்கள்,হত্যা
கிலோபிட்,কিলোবিট
முடிச்சுகள்,গাঁঠি
அறிவு சார்ந்த தகவல் சேவைகள்,জ্ঞান ভিত্তিক তথ্য সেৱা
அறிவு கண்டுபிடிப்பு,জ্ঞান আৱিষ্কাৰ
அறிவு கண்டுபிடிப்பு தரவுத்தளம் (KDD),জ্ঞান আৱিষ্কাৰ ডাটাবেছ (KDD)
அறிவு பொறியியல்,জ্ঞান অভিযান্ত্ৰিকী
அறிவு மேலாண்மை,জ্ঞান ব্যৱস্থাপনা
அறிவு பணியாளர்,জ্ঞান কৰ্মী
லேன் அடாப்டர்,লেন এডাপ্টাৰ
லேன் சர்வர்,লান চাৰ্ভাৰ
LAN பணியிடம்,LAN কৰ্মস্থলী
நிலப்பரப்பு,ভূচিত্ৰ
நிலப்பரப்பு,ভূচিত্ৰ
மொழி,ভাষা
மொழி மொழிபெயர்ப்பாளர்,ভাষা দোভাষী
மொழி செயலி,ভাষা প্ৰচেছৰ
மொழி மொழிபெயர்ப்பாளர்,ভাষা অনুবাদক
மடிக்கணினி,লেপটপ
பெரிய அளவிலான ஒருங்கிணைப்பு (எல்எஸ்ஐ),বৃহৎ পৰিসৰৰ সংহতি (lsi)
பெரிய அளவிலான ஒருங்கிணைப்பு (LSI),বৃহৎ পৰিসৰৰ সংহতি (LSI)
லேசர்,লেজাৰ
லேசர் அச்சுப்பொறி,লেজাৰ প্ৰিন্টাৰ
கடைசியாக முதலில் வெளியே (LIFO),লাষ্ট ইন ফাৰ্ষ্ট আউট (LIFO)
அடுக்கு,স্তৰ
தளவமைப்பு,গাঁথনি
இலை,পাত
இலை முனை,পাতৰ ন&#39;ড
இலை தளம்,পাতৰ ঠাই
குத்தகைக்கு,লীজ
குத்தகைக்கு விடப்பட்ட சேனல்,লিজত দিয়া চেনেল
குத்தகை வரி,লিজড লাইন
குறைந்தது குறிப்பிடத்தக்க பிட் (எல்எஸ்பி),কম গুৰুত্বপূৰ্ণ বিট (lsb)
குறைந்தது குறிப்பிடத்தக்க இலக்கம்,কম গুৰুত্বপূৰ্ণ অংক
பேற்று முறைமை,লিগেচি চিষ্টেম
லெம்மா,লেমা
எழுத்து தரம் (LQ),চিঠিৰ মান (LQ)
லெக்ஸீம்,লেক্সেম
அகராதியியல்,লেক্সিকোগ্ৰাফী
நூலகம்,পুথিভঁৰাল
நூலக திட்டம்,লাইব্ৰেৰী প্ৰগ্ৰেম
நூலக துணை வழக்கம்,লাইব্ৰেৰী উপ-ৰুটিন
உரிம ஒப்பந்தம்,অনুজ্ঞাপত্ৰ চুক্তি
ஒளி உமிழ்ப்பான் டையோடு (LED),লাইট এমিটাৰ ডাইঅ&#39;ড (LED)
லேசான துப்பாக்கி,লাইট বন্দুক
ஒளி பேனா,লাইট পেন
வரி அடாப்டர்,লাইন এডাপ্টাৰ
வரி எடிட்டிங்,শাৰী সম্পাদনা
வரி அச்சுப்பொறி,লাইন প্ৰিন্টাৰ
நேரியல்,ৰৈখিক
நிமிடத்திற்கு கோடுகள் (LPM),প্ৰতি মিনিটত লাইন (LPM)
இணைப்பு,লিংক
இணைக்கப்பட்ட பட்டியல்,লিংক কৰা তালিকা
லினக்ஸ்,LINUX
திரவ படிக காட்சி (எல்சிடி),লিকুইড ক্রিষ্টাল ডিছপ্লে (LCD)
பட்டியல் செயலாக்கம்,তালিকা প্ৰক্ৰিয়াকৰণ
இலக்கியம்,আক্ষৰিক
வாழ்க,জীয়াই থকা
நேரடி முனை,লাইভ ন&#39;ড
ஏற்றவும்,ভাৰ
சுமை தொகுதி,লোড মডিউল
உள்ளூர்,স্থানীয়
உள்ளூர் அணுகல்,স্থানীয় প্ৰৱেশ
உள்ளூர் பகுதி நெட்வொர்க் (Lan),স্থানীয় এলেকা নেটওয়ার্ক (Lan)
உள்ளூர் வரையறை,স্থানীয় সংজ্ঞা
உள்ளூர் பரிமாற்றம்,স্থানীয় বিনিময়
உள்ளூர் நினைவகம்,স্থানীয় স্মৃতিশক্তি
உள்ளூர் முறை,স্থানীয় ধৰণ
உள்ளூர் மாறி,স্থানীয় চলক
பூட்டு,তলা
பூட்டப்பட்ட கோப்பு,লক কৰা ফাইল
உள்நுழை = உள்நுழை,লগ ইন=লগ অন কৰক
வெளியேறு-வெளியேறு,লগ অফ-লগ আউট
பதிவு செய்தல்,লগিং
தர்க்க பகுப்பாய்வி,যুক্তি বিশ্লেষক
தர்க்க வெடிகுண்டு,লজিক বোমা
தர்க்க அட்டை,লজিক কাৰ্ড
தர்க்க விளக்கப்படம் (ஓட்டம் விளக்கப்படம்),লজিক চাৰ্ট (ফ্ল&#39; চাৰ্ট)
தர்க்க சுற்று,লজিক বৰ্তনী
தர்க்க வடிவமைப்பு,লজিক ডিজাইন
தர்க்க வரைபடம்,লজিক ডায়েগ্ৰাম
தர்க்க ஓட்ட விளக்கப்படம்,লজিক ফ্ল&#39; চাৰ্ট
தர்க்க செயல்பாடு,লজিক ফাংচন
தர்க்க வாயில்,লজিক গেট
தர்க்க நிரலாக்கம்,লজিক প্ৰগ্ৰেমিং
தர்க்க மாற்றம்,লজিক শিফ্ট
தர்க்க நிலை,লজিক অৱস্থা
தர்க்க சுவிட்ச்,লজিক চুইচ
தர்க்க அலகு,লজিক ইউনিট
தருக்க,যুক্তিসংগত
தருக்க இணைப்பு,লজিকেল সংযোগ
தருக்க தரவு அமைப்பு,লজিকেল ডাটা গঠন
தருக்க வரைபடம்,লজিকেল ডায়েগ্ৰাম
தருக்க வெளிப்பாடு,লজিকেল এক্সপ্ৰেচন
தருக்க பாய்வு விளக்கப்படம் (ஓட்டம் விளக்கப்படம்),লজিকেল ফ্ল&#39; চাৰ্ট (ফ্ল&#39; চাৰ্ট)
தருக்க IF,লজিকেল IF
தருக்க செயல்பாடு,লজিকেল অপাৰেচন
தருக்க ஆபரேட்டர்,লজিকেল অপাৰেটৰ
தர்க்கரீதியான உறவு,যুক্তিসংগত সম্পৰ্ক
தருக்க திட்டம்,যুক্তিসংগত আঁচনি
தருக்க சின்னம்,যুক্তিসংগত চিহ্ন
தருக்க வகை,লজিকেল টাইপ
தருக்க மதிப்பு,লজিকেল মান
தருக்க மாறி,লজিকেল ভেৰিয়েবল
முன்னே பார்,আগলৈ চাওক কঢ়িয়াই লৈ ফুৰে
முன்னே பார்,look ahead set
பார்-அப்,চোৱা
லூப்,খান্দৰি
வளைய கட்டுப்பாடு,লুপ নিয়ন্ত্ৰণ
வளைய துவக்கம்,লুপ আৰম্ভণি
வளைய மாற்றம்,লুপ পৰিবৰ্তন
வளைய நெட்வொர்க்,লুপ নেটৱাৰ্ক
வளைய தொடக்கம்,লুপ আৰম্ভ
லூப் முடித்தல்,লুপ টাৰ্মিনেচন
லூப்-பேக் சோதனை,লুপ-বেক পৰীক্ষা
தளர்வாக இணைக்கப்பட்டது,শিথিলভাৱে সংযুক্ত
இழப்பற்ற சுருக்கம்,ক্ষতিহীন সংকোচন
இழப்பு சுருக்கம்,ক্ষতিকাৰক সংকোচন
குறைந்த பைட்,কম বাইট
குறைந்த அளவிலான மொழி,নিম্নস্তৰৰ ভাষা
குறைந்த பாஸ் வடிகட்டி,লো পাছ ফিল্টাৰ
குறைந்த எல்லை,নিম্ন সীমা
மேக் நெறிமுறை (நடுத்தர அணுகல் கட்டுப்பாடு),mac প্ৰটোকল (মধ্যমীয়া অভিগম নিয়ন্ত্ৰণ)
இயந்திரம்,যন্ত্ৰ
இயந்திர முகவரி,মেচিনৰ ঠিকনা
இயந்திர குறியீடு,মেচিন ক&#39;ড
இயந்திர சுழற்சி,মেচিন চক্ৰ
இயந்திரம் சார்ந்த மொழி,মেচিন নিৰ্ভৰশীল ভাষা
இயந்திரம் சார்ந்த மென்பொருள்,মেচিন নিৰ্ভৰশীল চফ্টৱেৰ
இயந்திர பிழை,মেচিনৰ ভুল
இயந்திரம் செயலற்ற நேரம்,মেচিনৰ অচল সময়
இயந்திர சுயாதீன மொழி,মেচিন স্বাধীন ভাষা
இயந்திர அறிவுறுத்தல்,মেচিনৰ নিৰ্দেশনা
இயந்திர நுண்ணறிவு,মেচিন বুদ্ধিমত্তা
இயந்திர மொழி,মেচিন ভাষা
இயந்திர வழி கற்றல்,মেচিন লাৰ্নিং
இயந்திர செயல்பாடு,মেচিন অপাৰেচন
இயந்திரம் சார்ந்த மொழி,যন্ত্ৰমুখী ভাষা
இயந்திர ஓட்டம்,মেচিন চলোৱা
இயந்திர உருவகப்படுத்துதல்,মেচিন চিমুলেচন
இயந்திரம் கெட்டுப்போன நேரம்,মেচিন নষ্ট সময়
இயந்திர மொழிபெயர்ப்பு,মেচিন অনুবাদ
இயந்திர வார்த்தை,মেচিন শব্দ
மேக்ரோ (=மேக்ரோ அறிவுறுத்தல்),মেক্ৰ&#39; (=মেক্ৰ&#39; নিৰ্দেশনা)
மேக்ரோ வாதம்,মেক্ৰ&#39; যুক্তি
மேக்ரோ சட்டசபை திட்டம்,মেক্ৰ&#39; সমাবেশ প্ৰগ্ৰেম
மேக்ரோ அழைப்பு,মেক্ৰ&#39; কল
மேக்ரோ குறியீடு,মেক্ৰ&#39; ক&#39;ড
மேக்ரோ கட்டளை,মেক্ৰ&#39; কমাণ্ড
மேக்ரோ பிரகடனம்,মেক্ৰ&#39; ঘোষণা
மேக்ரோ வரையறை,মেক্ৰ&#39; সংজ্ঞা
மேக்ரோ ஓட்ட விளக்கப்படம்,মেক্ৰ&#39; ফ্ল&#39; চাৰ্ট
மேக்ரோ ஜெனரேட்டர்,মেক্ৰ&#39; জেনেৰেটৰ
மேக்ரோ அறிவுறுத்தல்,মেক্ৰ&#39; নিৰ্দেশনা
மேக்ரோ மொழி,মেক্ৰ&#39; ভাষা
மேக்ரோ நூலகம்,মেক্ৰ&#39; লাইব্ৰেৰী
மேக்ரோ அளவுரு,মেক্ৰ&#39; প্ৰাচল
மேக்ரோ செயலாக்கம்,মেক্ৰ&#39; প্ৰচেছিং
மேக்ரோ செயலி,মেক্ৰ&#39; প্ৰচেছৰ
மேக்ரோ நிரலாக்க,মেক্ৰ&#39; প্ৰগ্ৰেমিং
மேக்ரோ முன்மாதிரி,মেক্ৰ&#39; প্ৰ&#39;ট&#39;টাইপ
மேக்ரோ-குறியீடு,মেক্ৰ&#39;-ক&#39;ডিং
மாகாபைட் (MB),মেগাবাইট (MB)
மந்திர பாத்திரம்,যাদু চৰিত্ৰ
மந்திர எண்,যাদু সংখ্যা
காந்த குமிழி நினைவகம்,চুম্বকীয় বুদবুদ স্মৃতিশক্তি
காந்த அட்டை,চুম্বকীয় কাৰ্ড
காந்த செல்,চুম্বকীয় কোষ
காந்த தன்மை,চুম্বকীয় চৰিত্ৰ
காந்த மைய சேமிப்பு,চুম্বকীয় কোৰ সংৰক্ষণ
காந்த வட்டு,চুম্বকীয় ডিস্ক
காந்த வட்டு முகவரி,চুম্বকীয় ডিষ্কৰ ঠিকনা
காந்த வட்டு நினைவகம்,চুম্বকীয় ডিষ্ক মেমৰি
காந்த டிரம்,চুম্বকীয় ড্ৰাম
காந்த குறியாக்கம்,চুম্বকীয় এনকোডিং
காந்த தலை,চুম্বকীয় মূৰ
காந்த மை,চুম্বকীয় চিয়াঁহী
காந்த மை எழுத்து அங்கீகாரம் (MICR),চুম্বকীয় চিয়াঁহী আখৰ চিনাক্তকৰণ (MICR)
காந்த ஊடகம்,চুম্বকীয় মাধ্যম
காந்த வாசிப்பு,চুম্বকীয় পঢ়া
காந்த பதிவு,চুম্বকীয় ৰেকৰ্ডিং
காந்த சேமிப்பு,চুম্বকীয় সংৰক্ষণ
காந்தப் பட்டை,চুম্বকীয় ষ্ট্ৰিপ
காந்த நாடா,চুম্বকীয় টেপ
காந்த நாடா கெட்டி,চুম্বকীয় টেপ কাৰ্টিজ
காந்த நாடா இயக்கி,চুম্বকীয় টেপ ড্ৰাইভ
காந்த நாடா தலைப்பு,চুম্বকীয় টেপ হেডাৰ
காந்த நாடா நூலகர்,চুম্বকীয় টেপ লাইব্ৰেৰিয়ান
காந்த நாடா போக்குவரத்து,চুম্বকীয় টেপ পৰিবহণ
காந்த நாடா அலகு,চুম্বকীয় টেপ ইউনিট
காந்த மெல்லிய படலம்,চুম্বকীয় পাতল ফিল্ম
காந்த பாதை,চুম্বকীয় ট্ৰেক
காந்த ஒளி சேமிப்பு,চুম্বকীয় অপটিক সংৰক্ষণ
காந்தவியல் அச்சுப்பொறி,চুম্বকীয় প্ৰিন্টাৰ
காந்தத்தடுப்பு,চুম্বকীয় ষ্ট্ৰিকচন
காந்தத்தடுப்பு மாத்திரை,magnetostrictive টেবলেট
அஞ்சல் பெட்டி,মেইল বাকচ
அஞ்சல் இணைப்பு,মেইল মাৰ্জ কৰক
முக்கிய கட்டுப்பாட்டு அலகு,মূল নিয়ন্ত্ৰণ একক
முக்கிய சட்டகம்,মূল ফ্ৰেম
முக்கிய சட்ட அமைப்பு,মূল ফ্ৰেম ব্যৱস্থা
முதன்மை நினைவகம்,মূল স্মৃতিশক্তি
முக்கிய திட்டம்,মূল কাৰ্যসূচী
முக்கிய சேமிப்பு,মূল সংৰক্ষণ
முக்கிய சுவிட்ச்,মূল চুইচ
பராமரிப்பு,ব্যৱস্থাপনা
பராமரிப்பு குழு,ৰক্ষণাবেক্ষণ পেনেল
பராமரிப்பு நேரம்,ৰক্ষণাবেক্ষণৰ সময়
முக்கிய சுழற்சி,মুখ্য চক্ৰ
முக்கிய சாதனம்,মুখ্য ডিভাইচ
முக்கிய விசை,মুখ্য চাবি
முக்கிய மாநிலம்,প্ৰধান ৰাজ্য
முக்கிய கட்டமைப்பு,মুখ্য গঠন
முக்கிய பணி,ডাঙৰ কাম
பெரும்பான்மை உறுப்பு,সংখ্যাগৰিষ্ঠ উপাদান
பெரும்பான்மை வாயில்,সংখ্যাগৰিষ্ঠতা গেট
பெரும்பான்மை செயல்பாடு,সংখ্যাগৰিষ্ঠতা অপাৰেচন
ஒப்பனை நேரம்,মেকআপ সময়
செயலிழப்பு வழக்கமான,বিজুতিৰ ৰুটিন
மேலாண்மை வளர்ச்சி,ব্যৱস্থাপনা বিকাশ
மேலாண்மை தகவல் அமைப்பு (எம்ஐஎஸ்),ব্যৱস্থাপনা তথ্য ব্যৱস্থা (MIS)
மேலாண்மை அறிவியல்,ব্যৱস্থাপনা বিজ্ঞান
மான்செஸ்டர் குறியீட்டு முறை,মানচেষ্টাৰ ক&#39;ডিং
பன்மடங்கு,মেনিফল্ডিং
கையாளப்பட்ட மாறி,হেতালি খেলা চলক
குறியீட்டு முறையை கையாளுதல்,সূচীভুক্তকৰণত হেতালি খেলা
மனிதன்-இயந்திர உருவகப்படுத்துதல்,মানুহ-যন্ত্ৰৰ অনুকৰণ
கையேடு முகவரி சுவிட்ச்,মেনুৱেল ঠিকনা চুইচ
கையேடு பகுப்பாய்வு,হাতৰ দ্বাৰা বিশ্লেষণ কৰা
கைமுறை பதில்,হাতৰ দ্বাৰা উত্তৰ দিয়া
கைமுறை நுழைவு,হাতৰ দ্বাৰা প্ৰৱেশ কৰা
கையேடு பரிமாற்றம்,মেনুৱেল এক্সচেঞ্জ
கைமுறை உள்ளீடு,মেনুৱেল ইনপুট
கைமுறை செயல்பாடு,মেনুৱেল অপাৰেচন
பல பல உறவுகள்,বহুতৰ পৰা বহুতৰ সম্পৰ্ক
பல ஒரு குறிவிலக்கி,বহুত এটা ডিকোডাৰলৈ
வரைபட முறை,মানচিত্ৰ পদ্ধতি
விவரணையாக்கம்,মেপিং
விளிம்பு,প্ৰান্ত
விளிம்பு பிழை,মাৰ্জিন ভুল
விளிம்பு சோதனை,প্ৰান্তীয় পৰীক্ষা
விளிம்பு சோதனை,প্ৰান্তীয় পৰীক্ষা
குறி கண்டறிதல்,চিহ্ন ধৰা পেলোৱা
குறி வாசிப்பு,মাৰ্ক ৰিডিং
