Tamil,Assamese
அட்டவணை செயல்பாடு,টেবুলেটিং ফাংচন
குறியிடப்பட்ட கட்டிடக்கலை,টেগ কৰা স্থাপত্য
குறியிடப்பட்ட படக் கோப்பு வடிவம் (TIFF),টেগ কৰা ছবি নথিপত্ৰ বিন্যাস (TIFF)
தண்டம் அமைப்பு,টাণ্ডাম ব্যৱস্থা
டேப் அடர்த்தி,টেপ ঘনত্ব
நாடா முகமூடி,টেপ মাস্ক
தார் கோப்பு,tar ফাইল
பணி,কাৰ্য
பணிப்பட்டி,টাস্ক বাৰ
பணி திட்டமிடுபவர்,কাৰ্য্য নিৰ্ধাৰক
TCP/IP (டிரான்ஸ்மிஷன் கண்ட்ரோல் புரோட்டோகால்/இன்டர்நெட் புரோட்டோகால்),TCP/IP (সংক্ৰমণ নিয়ন্ত্ৰণ প্ৰটোকল/ইণ্টাৰনেট প্ৰটোকল)
கிழித்தல் செயல்பாடு,টিয়াৰডাউন অপাৰেচন
தொலை தொடர்பு,টেলিকম
தொலைத்தொடர்பு,দূৰসংযোগ
தொலைதொடர்பு,টেলিকনফাৰেন্স
டெலி கான்பரன்சிங்,টেলিকনফাৰেন্সিং
தந்தி,টেলিগ্ৰাফী
டெலிமெட்ரி,টেলিমেট্ৰি
தொலைபேசி,টেলিফোন
டெலிபோனி,টেলিফোনি
டெலி பிரிண்டர்,টেলিপ্ৰিণ্টাৰ
டெலிபிராசசிங்,টেলিপ্ৰচেছিং
தொலைக்காட்சி,টেলিভিছন
டெலக்ஸ்,টেলেক্স
டெல்நெட்,টেলনেট
வெப்ப நிலை,তাপমান
டெம்ப்ளேட்,সাঁচ
பத்து இன் நிரப்பு,দহৰ পৰিপূৰক
டெரா பைட்,টেৰা বাইট
தேரா தோல்விகள்,টেৰা ফ্লপ
டெர்மினல் கர்சர்,টাৰ্মিনেল কাৰ্চাৰ
முனைய முனை,টাৰ্মিনেল ন&#39;ড
முனைய சாளரம்,টাৰ্মিনেল উইন্ডো
முடித்தல்,টাৰ্মিনেচন
மும்முனை,তৰ্নাৰী
மும்மை செயல்பாடு,তৰ্নাৰী অপাৰেচন
சோதனை,পৰীক্ষা
சோதனை கவரேஜ்,পৰীক্ষাৰ কভাৰেজ
சோதனை ஓட்டம்,পৰীক্ষা চলোৱা
சோதனை-தரவு,পৰীক্ষা-তথ্য
உரை,পাঠ্য
உரை பெட்டி,লিখনী বাকচ
உரை கர்சர்,লিখনী কাৰ্চাৰ
உரை திருத்தி,টেক্সট সম্পাদক
உரை கோப்பு,লিখনী নথিপত্ৰ
உரை முறை,লিখনী ধৰণ
உரை செயலாக்கம்,টেক্সট প্ৰচেছিং
உரையிலிருந்து பேச்சு (TTS),টেক্সট টু স্পীচ (TTS)
அமைப்பு மேப்பிங்,টেক্সচাৰ মেপিং
டி-ஃபிளிப்-ஃப்ளாப்,টি-ফ্লিপ-ফ্লপ
வெப்ப அச்சுப்பொறி,তাপীয় প্ৰিন্টাৰ
மெல்லிய பட நினைவகம்,পাতল ফিল্মৰ স্মৃতি
மெல்லிய பட டிரான்சிஸ்டர்,পাতল ফিল্ম ট্ৰেঞ্জিষ্টৰ
அடித்தல்,থ্ৰেচিং
நூல்,সূতা
திரித்தல்,থ্ৰেডিং
மூன்று அடுக்கு நெட்வொர்க்,ত্ৰিস্তৰীয় নেটৱৰ্ক
உற்பத்தி,থ্ৰুপুট
நேரம் சிக்கலானது,সময়ৰ জটিলতা
நேரப் பிரிவு மல்டிபிளெக்சிங் (டிடிஎம்),সময় বিভাজন মাল্টিপ্লেক্সিং (TDM)
கால அளவு,সময়সীমা
கால அளவு,সময়সীমা
கால இயந்திரம்,টাইম মেচিন
நேரம் முடிந்தது,টাইম আউট
நேர அளவீடு,সময় কোৱাণ্টাইজেচন
நேரத் தொடர்,সময় শৃংখলা
நேரம் பகிர்வு,সময় ভাগ-বতৰা কৰা
நேர பகிர்வு அமைப்பு,সময় ভাগ-বতৰা কৰা ব্যৱস্থা
நேர முத்திரை,সময় ডাকটিকট
நேர வரைபடம்,টাইমিং ডায়াগ্ৰাম
சாயல்,টিন্ট
நிலைமாற்று,টগল কৰক
மாறுதல் வேகம்,টগলিং গতি
டோக்கன்,টোকেন
டோக்கன் பஸ்,টোকেন বাছ
டோக்கன் பஸ்,টোকেন বাছ
டோக்கன் பஸ் நெட்வொர்க்,টোকেন বাছ নেটৱাৰ্ক
டோக்கன் வளையம்,টোকেন ৰিং
அடையாளப் பேச்சு,টোকেন টক
கருவி,সঁজুলি
மேலிருந்து கீழ்,ওপৰলৈ তললৈ
மேல் கீழ் வடிவமைப்பு,টপ ডাউন ডিজাইন
மேல் கீழே பாகுபடுத்துதல்,টপ ডাউন পাৰ্চিং
கட்டமைப்பியல்,টপোলজি
டச் பேட்,টাচ পেড
தொடு திரை,টাচ্ছ স্ক্ৰীন
சுவடு,দাগ
தடமறிதல்,ট্ৰেচিং
தடம்,ট্ৰেক
தட வட்டு,ট্ৰেক ডিস্ক
டிராக் டேப்,ট্ৰেক টেপ
கண்காணிப்பு,ট্ৰেকিং
டிரெய்லர்,ট্ৰেইলাৰ
பாதை,ট্ৰেজেক্টৰী
பரிவர்த்தனை,লেনদেন
பரிவர்த்தனை கோப்பு,লেনদেন ফাইল
பரிவர்த்தனை பதிவு,লেনদেনৰ লগ
படியெடுக்கவும்,লিপিবদ্ধ কৰক
மின்மாற்றி,ট্ৰেন্সডুচাৰ
பரிமாற்ற விகிதம்,স্থানান্তৰ হাৰ
பரிமாற்ற நேரம்,স্থানান্তৰ সময়
உருமாற்றம்,ৰূপান্তৰ
நிலையற்ற பிழை,ক্ষণস্থায়ী ভুল
பயண நேரம்,ট্ৰেনজিট সময়
மாற்றம்,স্থানান্তৰ
இடைநிலை,ট্ৰেন্সিটিভ
டிரான்சிட்டிவிட்டி,ট্ৰেন্সিটিভিটি
மொழிபெயர்ப்பு,অনুবাদ
பரவும் முறை,সংক্ৰমণ
பரிமாற்ற கட்டுப்பாட்டு நெறிமுறை (TCP),সংক্ৰমণ নিয়ন্ত্ৰণ প্ৰটোকল (TCP)
ஒலிபரப்பு வரி,ট্ৰেন্সমিছন লাইন
டிரான்ஸ்மிட்டர்,ট্ৰেন্সমিটাৰ
வெளிப்படைத்தன்மை,স্বচ্ছতা
டிரான்ஸ்பாண்டர்,ট্ৰেন্সপণ্ডাৰ
போக்குவரத்து,পৰিবহন
இடமாற்றம்,ট্ৰেন্সপজিচন
டிரான்ஸ்பியூட்டர்,ট্ৰেন্সপিউটাৰ
பரிமாற்றி,ট্ৰেন্সৰিচিভাৰ
பொறி,ট্ৰেপিং
தொடரவேண்டும்,ট্ৰেভাৰ্ছ
மரம் (கடந்து செல்லும்),গছ (traversal)
மரம் நெட்வொர்க்,গছৰ নেটৱৰ্ক
கிளை சுற்று,ট্ৰিবিউটেৰী চাৰ্কিট
அற்ப வரைபடம்,ট্ৰাইভাল গ্ৰাফ
பிரச்சனை படப்பிடிப்பு,trouble shoot
துண்டிக்கவும்,ছেদ কৰক
உண்மை அட்டவணை,সত্য টেবুল
ட்யூனர்,টিউনাৰ
சுரங்கப்பாதை,সুৰংগ নিৰ্মাণ
ட்யூனிங்,টিউনিং
டூபிள்,টিউপল
டர்போ பாஸ்கல்,টাৰ্বো পাস্কেল
டூரிங் இயந்திரம்,টুৰিং মেচিন
நேரம் திரும்பவும்,turn aroud সময়
ஆவணத்தைத் திருப்புங்கள்,নথিপত্ৰ ঘূৰাই ঘূৰাই দিয়ক
திருப்பு வரிசை,টাৰ্ণআউট ক্ৰম
இரட்டை கேபிள்,টুইন কেবল
முறுக்கப்பட்ட ஜோடி,টুইষ্টেড পেয়াৰ
இரண்டு பகுதி அசெம்பிளர்,টু পাৰ্ট এছেম্বলাৰ
இரண்டின் நிரப்பு,দুটাৰ পৰিপূৰক
வகை,প্ৰকাৰ
வகை முகம்,মুখ টাইপ কৰক
வகை தலை,টাইপ হেড
வகை சக்கரம்,টাইপ চকা
தட்டச்சு,টাইপিং কৰা
தடையில்லா ஆற்றல் மூலங்கள் (யுபிஎஸ்),un interruptable শক্তি উৎস (UPS)
unary செயல்பாடு,ইউনাৰী অপাৰেচন
unary செயல்பாடு,ইউনাৰী অপাৰেচন
unary ஆபரேட்டர்,unary অপাৰেটৰ
நிச்சயமற்ற தன்மை,অনিশ্চয়তা
நிபந்தனையற்ற அறிக்கை,নিঃচৰ্ত বিবৃতি
கணக்கிட முடியாதது,অগণিত
வெளிக்கொணரும்,উন্মোচন কৰক
தீர்மானிக்க முடியாதது,অনিৰ্ণয়যোগ্য
வரையறுக்கப்படாத,অসংজ্ঞায়িত
வரையறுக்கப்படாத பதிவு,অসংজ্ঞায়িত ৰেকৰ্ড
நீக்குதல்,আনডিলিট কৰক
அடிக்கோடிட்டு,আণ্ডাৰস্কোৰ কৰক
திசைதிருப்பப்படவில்லை,অনিৰ্দেশিত
திசைதிருப்பப்படாத வரைபடம்,অনিৰ্দেশিত গ্ৰাফ
திசையற்ற சேவை நேரம்,অদিশীয় সেৱাৰ সময়
செயல்தவிர்,পূৰ্বৱৰ্তী অৱস্থালৈ ঘূৰাই আনিব
வடிவமைக்கப்படாத வட்டு,অফৰ্মেট কৰা ডিষ্ক
யூனிகாஸ்டிங்,ইউনিকাস্টিং
யூனிகோட்,ইউনিকোড
ஒருமுகப்படுத்தப்படாத மரம்,একনিৰ্দেশিত গছ
சீரான ஆதார இருப்பிடம் (URL),একেধৰণৰ সম্পদ স্থানক (URL)
செயலாக்கம் நீக்குகிறது,ইউনিপ্ৰচেছিং
தனித்துவமான,অনন্য
பாதுகாக்கப்படாத முறுக்கப்பட்ட ஜோடி (UTP),unishielded টুইষ্টেড পেয়াৰ (UTP)
அலகு,একক
அலகு முகவரி,ইউনিটৰ ঠিকনা
அலகு இடைவெளி,একক ব্যৱধান
அலகு சோதனை,ইউনিট পৰীক্ষণ
ஒற்றையாட்சி குறியீடு,একক ক&#39;ড
யூனிடெர்ம்,এককীয়তা
உலகளாவிய ஒத்திசைவற்ற ரிசீவர்/டிரான்ஸ்மிட்டர் (UART),ইউনিভাৰ্চেল এচিনক্ৰ&#39;নাছ ৰিচিভাৰ/ট্ৰেন্সমিটাৰ (UART)
உலகளாவிய ஃபிளிப் ஃப்ளாப்,ইউনিভাৰ্চেল ফ্লিপ ফ্লপ
உலகளாவிய தொகுப்பு,ইউনিভাৰ্চেল ছেট
உலகளாவிய எழுத்துத் தொகுப்பு,সাৰ্বজনীন চৰিত্ৰৰ গোট
யுனிக்ஸ்,ইউনিক্স
திறக்கவும்,আনলক কৰক
பாதுகாப்பற்ற களம்,অসুৰক্ষিত ক্ষেত্ৰ
பாதுகாப்பற்ற கோப்பு,অসুৰক্ষিত ফাইল
அணுக முடியாதது,অপ্ৰৱেশযোগ্য
நிழலாடுதல்,আনশ্বেড কৰক
கவசமின்றி,অনাবৃত
தோல்வியுற்ற அழைப்பு,অসফল কল
உந்தார்,উন্টাৰ
புதுப்பிப்பு முரண்பாடுகள்,বিজুতিসমূহ আপডেট কৰক
புதுப்பிக்கப்பட்ட கோப்பு,আপডেট কৰা ফাইল
புதுப்பிக்கிறது,আপডেট কৰা হৈছে
மேம்படுத்தல்,বিকশিত কৰা
மேம்படுத்தல்,বিকশিত কৰা
இணைப்பு,আপলিংক
பதிவேற்றுகிறது,আপলোড কৰা হৈছে
மேல் நினைவக பகுதி,ওপৰৰ মেমৰি এৰিয়া
அப்ஸ்ட்ரீம்,আপষ্ট্ৰিম
முடிந்தநேரம்,আপটাইম
மேல்நோக்கி,ওপৰলৈ
யூஸ்நெட்,ইউজেনেট
பயனர்,ব্যৱহাৰকাৰী
பயனர் முகவர்,ব্যৱহাৰকাৰী এজেন্ট
பயனர் அங்கீகாரம்,ব্যৱহাৰকাৰী প্ৰমাণীকৰণ
பயனர் டேட்டாகிராம் நெறிமுறை (யுடிபி),ব্যৱহাৰকাৰী ডাটাগ্ৰাম প্ৰটোকল (UDP)
பயனர் நட்பு,ব্যৱহাৰকাৰী অনুকূল
பயனர் அடையாளம்,ব্যৱহাৰকাৰী চিনাক্তকৰণ
பயனர் அடையாளம் (UID),ব্যৱহাৰকাৰী পৰিচয় (UID)
பயனர் இடைமுகம்,ব্যৱহাৰকাৰী আন্তঃপৃষ্ঠ
பயனர் பெயர்,ব্যৱহাৰকাৰীৰ নাম
பயனர் சுயவிவரம்,ব্যৱহাৰকাৰী প্ৰ&#39;ফাইল
பயன்பாடு,কামৰ বস্তু
பயன்பாட்டு மென்பொருள்,ইউটিলিটি চফ্টৱেৰ
செல்லுபடியாகும்,মান্য
சரிபார்த்தல்,বৈধকৰণ
சரிபார்ப்பு நெறிமுறைகள்,বৈধকৰণ প্ৰটোকলসমূহ
சரிபார்ப்பு சோதனை,বৈধকৰণ পৰীক্ষণ
செல்லுபடியாகும் சோதனை,বৈধতা পৰীক্ষা
மதிப்பு கூட்டப்பட்ட நெட்வொர்க் (VAN),মূল্য সংযোজিত নেটৱাৰ্ক (VAN)
மதிப்பு கூட்டப்பட்ட மறுவிற்பனையாளர் (VAR),মূল্য সংযোজিত পুনৰ বিক্ৰেতা (VAR)
மறைந்து போகும் புள்ளி,ভেনিচিং পইণ্ট
வேப்பர்வேர்,ভেপাৰৱেৰ
மாறி,লৰৃ - চৰ হৈ থকা
மாறி முகவரி,ভেৰিয়েবল ঠিকনা
மாறி பிட் விகிதம்,ভেৰিয়েবল বিট হাৰ
மாறி புல நீளம்,ভেৰিয়েবল ক্ষেত্ৰৰ দৈৰ্ঘ্য
மாறி நீளக் குறியீடு,ভেৰিয়েবল লেংথ ক&#39;ড
மாறி பெயர்,চলকৰ নাম
வேரியலே,ভেৰিয়েল
திசையன்,ভেক্টৰ
திசையன் வரைகலை,ভেক্টৰ grapdhics
வெக்டார் முன்னோடி,ভেক্টৰ প্ৰেচেছিং
திசையன் குறுக்கீடுகள்,ভেক্টৰযুক্ত বাধাসমূহ
வென் வரைபடம்,venn ডায়েগ্ৰাম
சரிபார்ப்பு மற்றும் சரிபார்ப்பு (V&amp;V),পৰীক্ষণ আৰু বৈধকৰণ (V&amp;V)
பதிப்பு கட்டுப்பாடு,সংস্কৰণ নিয়ন্ত্ৰণ
பதிப்பு எண்,সংস্কৰণ নম্বৰ
உச்சி,শিখৰ
செங்குத்து செயலி,উলম্ব প্ৰচেছৰ
மிகப் பெரிய அளவிலான ஒருங்கிணைப்பு (VLSI),অতি বৃহৎ পৰিসৰৰ সংহতি (VLSI )
மிக நீண்ட அறிவுறுத்தல் வார்த்தை (VLIW),অতি দীঘল নিৰ্দেশনা শব্দ (VLIW)
வி.எச்.டி.எல்,ভিএইচডিএল
நிகழ்பதிவி,ভিডিঅ&#39; কেমেৰা
வீடியோ கான்பரன்சிங்,ভিডিঅ&#39; কনফাৰেন্সিং
வீடியோ காட்சி முனையம்,ভিডিঅ&#39; প্ৰদৰ্শন টাৰ্মিনেল
வீடியோ காட்சி அலகு,ভিডিঅ&#39; প্ৰদৰ্শন ইউনিট
வீடியோ கேம்,ভিডিঅ&#39; গেম
வீடியோ கிராஃபிக் அடாப்டர் (VGA),ভিডিঅ&#39; গ্রাফিক এডাপ্টাৰ (VGA)
வீடியோ கிராபிக்ஸ் அடாப்டர் (VGA),ভিডিঅ&#39; গ্রাফিক্স এডাপ্টাৰ (VGA)
வீடியோ சர்வர்,ভিডিঅ&#39; চাৰ্ভাৰ
காண்க,দৰ্শন
காட்சி துறைமுகம்,দৰ্শন পৰ্ট
வியூபோர்ட்,ভিউপৰ্ট
மெய்நிகர் சுற்று,ভাৰ্চুৱেল চাৰ্কিট
மெய்நிகர் செயல்பாடு,ভাৰ্চুৱেল ফাংচন
மெய்நிகர் நினைவகம்,ভাৰ্চুৱেল মেমৰি
மெய்நிகர் தனியார் நெட்வொர்க்,ভাৰ্চুৱেল ব্যক্তিগত নেটৱাৰ্ক
மெய்நிகர் உண்மை,ভাৰ্চুৱেল ৰিয়েলিটি
மெய்நிகர் உண்மை,ভাৰ্চুৱেল ৰিয়েলিটি
மெய்நிகர் ரியாலிட்டி மார்க்அப் மொழி,ভাৰ্চুৱেল ৰিয়েলিটি মাৰ্কআপ ভাষা
மெய்நிகர் ரியாலிட்டி மார்க்அப் மொழி (VRML),ভাৰ্চুৱেল ৰিয়েলিটি মাৰ্কআপ ভাষা (VRML)
மெய்நிகர் சேமிப்பக அணுகல் முறை,ভাৰ্চুৱেল সংৰক্ষণ অভিগম পদ্ধতি
மெய்நிகர் சேமிப்பு மேலாண்மை,ভাৰ্চুৱেল সংৰক্ষণ ব্যৱস্থাপনা
வைரஸ்,ভাইৰাছ
வைரஸ் கண்டறிதல்,ভাইৰাছ ধৰা পেলোৱা
வைரஸ் நிரல்,ভাইৰাছ প্ৰগ্ৰেম
தெரிவுநிலை,দৃশ্যমানতা
பார்வை,দৃষ্টি
காட்சி அடிப்படை,ভিজুৱেল বেচিক
காட்சி C++,ভিজুৱেল C++
காட்சி காட்சி அலகு,ভিজুৱেল ডিছপ্লে ইউনিট
விச்சுவல்,ভিচুৱেল
உண்மையான முகவரி,ভিচুৱেল ঠিকনা
காட்சி இயந்திரம் (VM),ভিচুৱেল মেচিন (VM)
குரல்,কণ্ঠ
குரல் அஞ்சல்,ভইচ মেইল
குரல் அஞ்சல் சேவையகம்,ভইচ মেইল চাৰ্ভাৰ
குரல் அங்கீகாரம்,কণ্ঠস্বৰ চিনাক্তকৰণ
குரல் வலை,ভইচ-নেট
நிலையற்ற நினைவகம்,অস্বাভাৱিক স্মৃতিশক্তি
வேஃபர்,ৱেফাৰ
WAIS மேலாளர்,WAIS মেনেজাৰ
காத்திருக்கவும்,অপেক্ষা কৰক মৰি যাওক
காத்திருங்கள் காயம்,wait ঘাঁ
காத்திருக்கும் குறியீடு,অপেক্ষা কৰা ক&#39;ড
சராசரியாக காத்திருந்தார்,অপেক্ষা কৰিছিল mean
காத்திருக்கும் நேரம்,অপেক্ষাৰ সময়
சுவர் தரம்,ৱাল গ্ৰেড
சூடான மறுதொடக்கம்,উষ্ণ পুনৰাৰম্ভ
கழிவு பட்டை அகலம்,আৱৰ্জনা বেণ্ডৰ প্ৰস্থ
நீர்வீழ்ச்சி மாதிரி,জলপ্ৰপাতৰ আৰ্হি
அலை அலையானது,ৱেভলেট
அலை பட சுருக்கம்,wavelet ছবি সংকোচন
அலைவரிசை மாற்றம்,ৱেভলেট ৰূপান্তৰ
பலவீனமான நிறுவனம்,দুৰ্বল সত্তা
வலை,ৱেব
இணைய முகவரி,ৱেব ঠিকনা
வலை எழுதுதல்,ৱেব ৰচনা
இணைய உலாவி,ৱেব ব্ৰাউজাৰ
இணைய பக்கம்,ৱেব পৃষ্ঠা
இணைய சேவையகம்,ৱেব চাৰ্ভাৰ
இணையதளம்,ৱেব চাইট
web-enabld பயன்பாடு,web-enabld এপ্লিকেচন
இணையம் இயக்கப்பட்டது,ৱেব-সামৰ্থবান
எடையுள்ள வரைபடம்,ওজনযুক্ত গ্ৰাফ
நன்றாக இணைக்கப்பட்டுள்ளது,ভালদৰে সংযুক্ত
நன்கு உருவாக்கப்பட்ட சூத்திரம்,সুগঠিত সূত্ৰ
நன்கு வரிசைப்படுத்தப்பட்ட தொகுப்பு,ভালদৰে অৰ্ডাৰ কৰা চেট
வெட்வேர்,ৱেটৱেৰ
வீட்ஸ்டோன் பெஞ்ச் மார்க்,ঘেঁহুৰ শিলৰ বেঞ্চ চিহ্ন
சக்கரம்,চকা
லூப் போது,while লুপ
வெள்ளை பெட்டி சோதனை,বগা বাকচ পৰীক্ষণ
வெள்ளை ஒளி,বগা পোহৰ
வெள்ளை சத்தம்,বগা শব্দ
பரந்த பகுதி நெட்வொர்க் (WAN),ৱাইড এৰিয়া নেটৱাৰ্ক (WAN)
பரந்த பகுதி நெட்வொர்க் (WAN),ৱাইড এৰিয়া নেটৱাৰ্ক (WAN)
பரந்த இசைக்குழு,বহল বেণ্ড
காட்டு அட்டை,ৱাইল্ড কাৰ্ড
பலவீனமானவன்,উইম্প
வெற்றி,জয়
zip வெற்றி,জিপ জিপ
ஜன்னல்,খিৰিকী
ஜன்னல்,উইণ্ড&#39;ইং
விண்டோஸ்,উইণ্ড’জ
விண்டோஸ் எக்ஸ்ப்ளோரர்,উইণ্ড&#39;জ এক্সপ্ল&#39;ৰাৰ
விண்டோஸ் என்.டி,উইণ্ড&#39;জ NT
கம்பி சட்ட மாதிரி,তাঁৰৰ ফ্ৰেমৰ মডেল
கம்பி அச்சுப்பொறி,তাঁৰ প্ৰিন্টাৰ
கம்பி தர்க்கம்,তাঁৰযুক্ত যুক্তি
வயர்லெஸ் நம்பகத்தன்மை (வைஃபை),বেতাঁৰ নিষ্ঠা ( wi Fi)
வயர்லெஸ் லேன்,বেতাঁৰ LAN
வயர்லெஸ் டிரான்ஸ்மிஷன்,বেতাঁৰ সংক্ৰমণ
மந்திரவாதி,উইজাৰ্ড
சொல்,শব্দ
வார்த்தை திறவுகோல்,শব্দৰ চাবি
வார்த்தை நீளம்,শব্দৰ দৈৰ্ঘ্য
வார்த்தை சார்ந்த,শব্দমুখী
சொல் செயலாக்க,ৱৰ্ড প্ৰচেছিং
சொல் செயலாக்க,ৱৰ্ড প্ৰচেছিং
சொல் செயலி,ৱৰ্ড প্ৰচেছৰ
வார்த்தை அடிக்கோடிடும் எழுத்து,শব্দ আণ্ডাৰস্কোৰ চৰিত্ৰ
வேலை ஓட்ட மேலாண்மை,কৰ্ম প্ৰবাহ ব্যৱস্থাপনা
பணிக்குழு,কৰ্মগোট
வேலை அலகு,ৱৰ্ক ইউনিট
வேலை அளவு,ৱৰ্ক ভলিউম
வேலை அடைவு,কাৰ্য্যকৰী ডাইৰেকটৰি
வேலை செய்யும் தொகுப்பு,কাৰ্য্যকৰী ছেট
வேலை சேமிப்பு,কাৰ্য্যকৰী সংৰক্ষণ
பணிமனை,কৰ্মশালা
பணிநிலையம்,ৱৰ্কষ্টেচন
உலக ஒருங்கிணைப்பு,বিশ্বৰ সমন্বয়
உலகளாவிய வலை (WWW),ৱৰ্ল্ড ৱাইড ৱেব (WWW)
மோசமான பகுப்பாய்வு,আটাইতকৈ বেয়া ক্ষেত্ৰৰ বিশ্লেষণ
மோசமான பொருத்தம் அல்காரிதம்,worst fit এলগৰিদম
மடக்கு,ৰেপাৰআউট
மணிக்கட்டு கணினி,ৰিষ্ট কম্পিউটিং
எழுதக்கூடியது,লিখিব পৰা
எழுது,লিখা
தற்காலிக சேமிப்பை எழுதவும்,কেশ্ব লিখা
எழுதும் சுழற்சி,লিখাৰ চক্ৰ
எழுது திறவுகோல்,লিখা চাবি
"ஒருமுறை எழுதுங்கள், மேலும் படிக்கவும் (WORM)","এবাৰ লিখক, অধিক পঢ়ক (WORM)"
எழுதும் பாதுகாப்பு,লিখাৰ সুৰক্ষা
படிக்க தலை எழுது,লিখা read head
X அல்லது,X বা
எக்ஸ்-12,এক্স-১২
XBM X பிட்மேப்,XBM X বিটমেপ
Xenix,জেনিক্স
Xmodem,Xmodem
எக்ஸ்-ஆன்/எக்ஸ்-ஆஃப்,এক্স-অন/এক্স-অফ
எக்ஸ்-டெர்மினல்,X-টাৰ্মিনেল
எக்ஸ்டெக்ஸ்ட்,Xtext
X-சாளரம்,এক্স-উইণ্ডো
YACC,YACC
யாஹூ,Yahoo
நுகம்,যোক
Z-பஃபர்,জেড-বাফাৰ
பூஜ்ஜிய முகவரி அறிவுறுத்தல்,শূন্য ঠিকনা নিৰ্দেশনা
பூஜ்ஜிய செயல்பாடு,শূন্য ফলন
பூஜ்ஜிய நிலை முகவரி,শূন্য স্তৰৰ ঠিকনা
பூஜ்ஜிய அணி,শূন্য মেট্ৰিক্স
பூஜ்ஜிய அடக்குமுறை,শূন্য দমন
பூஜ்ஜிய காத்திருப்பு நிலை,শূন্য অপেক্ষা অৱস্থা
பூஜ்ஜிய ஸ்லாட் LAN,শূন্য-স্লট LAN
ஜிப்,জিপ
அஞ்சல் குறியீடு,জিপ কোড
zip கோப்பு,জিপ ফাইল
zip UPZ மோடம்,জিপ UPZ মডেম
மண்டலம்,জ&#39;ন
மண்டல பட்டியல்,জ&#39;ন তালিকা
பெரிதாக்கு,জুম কৰক
பெரிதாக்க,জুম ইন কৰক
பெரிதாக்கு,জুম আউট কৰক
பெரிதாக்குகிறது,জুম কৰা
Z-காலம்,জেড-টাৰ্ম
