Odiya,English
ସିଭିସ୍ ରୋମାନସ୍ |,Civis Romanus
ଶାସ୍ତ୍ରୀୟ ବୟସ |,Classical age
କ୍ଲିଫ୍ଟ (= କ୍ଲେଫ୍ଟ),Clepht (=klepht)
ଧର୍ମ ଧର୍ମ,Clericalism
କ୍ଲାରଚ,Cleruch
କ୍ଲୁନିୟକ୍ ଗତିବିଧି |,Cluniac movement
କୋଟ ବାହୁ,Coat armour
କୋଟ୍,Coat of arms
କୋଟ୍,Coat of arms
କୋଟ୍,Coat of arms
କୋଟ୍ ମେଲ୍ |,Coat of mail
କୋହର୍ଟ |,Cohort
Comitia,Comitia
Comitia Centuriata,Comitia Centuriata
Comitia Curiata,Comitia Curiata
Comitia Tributa,Comitia Tributa
ସ୍ମରଣୀୟ ଆର୍,Commemorative arch
ସ୍ମରଣୀୟ ମୁଦ୍ରା,Commemorative coin
ସ୍ମରଣୀୟ ସିଲ୍ |,Commemorative seal
ସାଧାରଣ କ୍ଷେତ୍ର |,Common field
କମ୍ୟୁନାର୍ଡ |,Communard
କନକର୍ଡେଟ୍ |,Concordat
କନକର୍ଡେଟ୍ |,Concordat
କଣ୍ଡୋଟିଅର୍ |,Condottiere
ନିଶ୍ଚିତକରଣ କାର୍ଟାରମ୍ |,Confirmation Cartarum
ଦ୍ୱନ୍ଦ୍ୱ |,Conflict
ମଣ୍ଡଳୀ,Congregation
ରାଜ୍ୟ ଜିତିବା |,Conquering state
ଜୟ,Conqueror
କନକ୍ୟୁଷ୍ଟାଡର୍ |,Conquistador
କନସିଲିୟମ୍ |,Consilium
ସ୍ଥିର,Consistory
ଷଡଯନ୍ତ୍ର,Conspiracy
ଷଡଯନ୍ତ୍ର,Conspiracy
କନସୁଲେଟ୍ |,Consulate
କନସୁଲେସନ୍ ବୁକ୍ |,Consulation book
କଣ୍ଟିନେଣ୍ଟାଲ୍ ସିଷ୍ଟମ୍ |,Continental system
ସମ୍ମିଳନୀ ସଂସଦ |,Convention Parliament
କପରହେଡ୍ସ (= ଶାନ୍ତି ଗଣତାନ୍ତ୍ରିକ),Copperheads (=peace democrats)
କପିହୋଲ୍ଡ |,Copyhold
କର୍ଡୋନିଂ |,Cordoning
କରୋନା |,Corona
କରୋନେସନ୍ |,Coronation
କରୋନେସନ୍ ପଥର |,Coronation stone
କର୍ପସ୍,Corpus
କର୍ସାୟର୍ |,Corsair
କର୍ସାୟର୍ |,Corsair
କର୍ସେଟ୍ (= କର୍ସଲେଟ୍),Corset (=corselet)
କର୍ଟସ୍ |,Cortes
କୁଟୀର (= କୁଟିଅର୍),Cottar (=cottier)
କୁଟୀର (= କୁଟିଅର୍),Cottar (=cottier)
ପାଲାଟିନେଟ୍ ଗଣନା କରନ୍ତୁ |,Count Palatinate
ଦେଶ ଘର,Country house
କାଉଣ୍ଟି |,County
କାଉଣ୍ଟି ବୋରୱେଲ |,County borough
କାଉଣ୍ଟି କୋର୍ଟ |,County courts
କାଉଣ୍ଟି ପାଲାଟାଇନ୍ |,County palatine
କୋର୍ଟ,Court
କୋର୍ଟ,Court
କୋର୍ଟ ସର୍କୁଲାର୍ |,Court circular
କୋର୍ଟ ଶ iqu ଳୀ,Court etiquette
କୋର୍ଟ,Courtier
ଅଦାଲତ,Court of cassation
କୋର୍ଟ ଅଫ୍ ଡାଇରେକ୍ଟର୍ସ (EIC),Court of Directors (E. I. C.)
ମାଲିକଙ୍କ କୋର୍ଟ,Court of Proprietors
କୋର୍ଟ କବି,Court poet
ଚୁକ୍ତିଭିତ୍ତିକ କାମେରୋନିଆନ୍ |,Covenanted Cameronians
ମୁକୁଟ |,Crown
ମୁକୁଟ |,Crown
ମୁକୁଟ |,Crown
ମୁକୁଟ ଜମି |,Crown land
ମୁକୁଟ ଜମି |,Crown land
କ୍ରାଉନ୍ ପ୍ରିନ୍ସ |,Crown Prince
କ୍ରୁସେଡ୍ |,Crusade
କ୍ରୁସେଡର୍ |,Crusader
କ୍ରିପ୍ଟୋଗ୍ରାମ୍ |,Cryptogram
କୁଇରାସ୍ |,Cuirass
କୁଇରାସିଅର୍ |,Cuirassier
ଦେବତା ସଂସ୍କୃତି,Cult deity
କୁରିଆ,Curia
କୁରିଆ,Curia
ରାଜା,Czarism
ଅନ୍ଧାର ମାଳଦ୍ୱୀପ |,Dark continent
ବିଚାର ଦିନ,Day of judgement
ବିଚାର ଦିନ,Day of judgement
ଡିନ୍,Dean
ଦଶନ୍ଧି,Decade
ଡେନାରିୟସ୍ |,Denarius
ବିତାଡିତ ରାଜତନ୍ତ୍ର |,Deposed monarch
ଲୁଟ,Despoil
ବିଚ୍ଛିନ୍ନତା |,Despoilation
ଡେଥ୍ରୋନ୍ |,Dethrone
ଡାଏଡେମ୍ |,Diadem
ଡାଏଡେମ୍ |,Diadem
ଡାଏଡେମ୍ |,Diadem
ଡିଆସିଆ,Diasia
ଡିକାଷ୍ଟେରିୟମ୍ |,Dicasterium
ଦିଲୁଭିଆଲିଷ୍ଟ |,Diluvialist
ଡ଼ିଓସିସ୍,Diocese
ଡ଼ିଓସିସ୍,Diocese
Directoire (= Directry),Directoire (=Directry)
Directoire (= Directry),Directoire (=Directry)
ଦିରହମ୍ |,Dirham
ଅବିଶ୍ୱାସୀ |,Disloyal
ଅବିଶ୍ୱାସୀ |,Disloyal
ତ୍ୟାଗ,Doctrine of lapse
ଡକ୍ୟୁମେଣ୍ଟ୍,Document
ଡକ୍ୟୁମେଣ୍ଟାରୀ ପ୍ରମାଣ |,Documentary evidence
ଡୋମେସ୍ ବୁକ୍ |,Domesday Book
କନଷ୍ଟାଣ୍ଟିନର ଦାନ |,Donation of Constantine
ନିପାତ |,Doom
ଡାଉଜର୍ ରାଣୀ |,Dowager queen
ଡ୍ରାଗନ୍ |,Dragoon
ଡ୍ରୋମେଡାରିଆନ୍ |,Dromedarian
ଡ୍ରୋମେଡାରୀ |,Dromedary
ଡ୍ରୋମଣ୍ଡ |,Dromond
ଡୁଆଲ୍ |,Dual
ଦ୍ୱ ual ତ ମିଳିତତା |,Dual alliance
ଡୁଆଲ୍ ଏଣ୍ଟେଣ୍ଟେ |,Dual entente
ଡୁଆଲ୍ ସିଷ୍ଟମ୍ (= ଦ୍ୱ ual ତ ସରକାର),Dual system (=dual government)
ଡ୍ୟୁକ୍ |,Duke
ଡୁମା,Duma
ବାଘ ଅବତାର |,Dwarf incarnation
ରାଜବଂଶ,Dynasty
ରାଜବଂଶ,Dynasty
ଇଗଲ,Eagle
ଏଲଡର୍ ମ୍ୟାନ୍ |,Ealder man
କର୍ଣ୍ଣ,Earl
Earldom,Earldom
ପ୍ରାରମ୍ଭିକ ଗୁପ୍ତା |,Early Guptas
ପ୍ରାରମ୍ଭିକ (histor ତିହାସିକ) ସାଇଟଗୁଡିକ |,Early (historic) sites
ପ୍ରାରମ୍ଭିକ ବ ed ଦିକ ଅବଧି |,Early Vedic period
ଉପଦେଶ,Ecclesia
ପୁନ it ଉଦ୍ଧାରର ଆଦେଶ |,Edict of Restitution
ଆଠ ଗୁଣା ପଥ |,Eight fold path
ପ୍ରାଚୀନମାନେ,Elders
ବୟସ୍କ ରାଜ୍ୟସ୍ତରୀୟ (= ଜେନ୍ରୋ),Elder statesman (=genro)
ହାତୀ ଛେଳି |,Elephant goad
ଏକାଦଶ ବର୍ଷର ଅତ୍ୟାଚାର |,Eleven Years' Tyranny
ଏଲିସା (= ଏଲିସି),Elysae (=Elysee)
ଏନକ୍ଲୋଜର ଆନ୍ଦୋଳନ |,Enclosure Movement
ଏନସାଇକ୍ଲିକ୍ |,Encyclical
ଏନସାଇକ୍ଲୋପେଡିଷ୍ଟ ଆନ୍ଦୋଳନ |,Encyclopaedist movement
ଏଣ୍ଟେଣ୍ଟେ |,Entente
ଏଣ୍ଟେଣ୍ଟେ କର୍ଡିଆଲ୍ |,Entente cordiale
ଏଣ୍ଟ୍ରୋନ୍ |,Enthrone
ଭ୍ରମଣ,Entourage
ଏଫୋଡ୍,Ephod
ଇଫୋର |,Ephor
ଏପିକ୍ ବୟସ |,Epic age
ଏପିକ୍ ହିରୋ |,Epic hero
ଏପିଗ୍ରାଫ୍ |,Epigraph
Episcopacy,Episcopacy
Episcopate |,Episcopate
ଏପିସୋଡ୍,Episode
ଯୁଗ,Epoch
ଯୁଗ ତିଆରି ଇଭେଣ୍ଟ |,Epoch-making event
ଯୁଗ ସୃଷ୍ଟି କରୁଥିବା ବ୍ୟକ୍ତି |,Epoch-making man
ଉପନାମ,Eponym
ସମୀକରଣ,Equerry
ସମୀକରଣ,Equerry
ଅଶ୍ୱିନୀ ମୂର୍ତ୍ତି |,Equestrian statue
ଯୁଗ,Era
ଏରଗାଷ୍ଟୁଲମ୍ |,Ergastulum
ଇଉକାରିଷ୍ଟ |,Eucharist
ସୁସମାଚାର,Evangelicalism
ସୁସମାଚାର ଆନ୍ଦୋଳନ |,Evangelical movement
ସୁସମାଚାର ପ୍ରଚାରକ |,Evangelist
Exarch,Exarch
Exilarch,Exilarch
ଫାଲାଙ୍ଗିଷ୍ଟ |,Falangist
ପିତା ଭୂମି |,Father land
ପିତା ଭୂମି |,Father land
ଫେରିଆ |,Feriae
ଫେଟିଶ୍ |,Fetish
ସାମାଜିକ ହୋଲ୍ଡିଂ |,Feudal holdings
ସାମ୍ରାଜ୍ୟବାଦ (= ସାମ୍ରାଜ୍ୟ ପ୍ରଣାଳୀ),Feudalism (=feudal system)
ସାମ୍ରାଜ୍ୟ ବ୍ୟବସ୍ଥା |,Feudal system
ବିବାଦୀୟ |,Feudatory
ଫିଡେ ଡିଫେନ୍ସର୍ (= ବିଶ୍ୱାସର ଡିଫେଣ୍ଡର),Fidei defensor (=Defender of the Faith)
ଫିଫ୍ |,Fief
ଫିଲ୍ଡ ସିଷ୍ଟମ୍ |,Field system
ପ te ୍ଚଦଶ କର |,Fifteenth tax
ଚିତ୍ର ମୁଣ୍ଡ,Figure head
ଫିନ୍ ଡି ସାଇକେଲ୍ |,Fin de siecle
ଅଗ୍ନି ଭୋଜନକାରୀ |,Fire eater
ପାଞ୍ଚ ମାଇଲ୍ ଆକ୍ଟ |,Five Mile Act
ପତାକା,Flag
ଫ୍ଲେମେନ୍ ଡାଏଲିସ୍ |,Flamen Dialis
ଫ୍ଲେମେନ ମାର୍ଟିଆଲିସ୍ |,Flamen Martialis
ଜ୍ୱଳନ୍ତ ମଶାଲ |,Flaming torch
ଫାଙ୍କା,Flank
ଫ୍ଲାଙ୍କିଙ୍ଗ୍ ଗତି,Flanking movement
ସମୃଦ୍ଧ ସଭ୍ୟତା |,Flourishing civilization
ଫ୍ଲୁଭିଆଲିଷ୍ଟିକ୍ ବିଶ୍ୱାସ |,Fluvialistic belief
ଲୋକ ଭଗବାନ |,Folk god
ଲୋକ ଦେବୀ,Folk goddess
ଲୋକ ସ୍ମୃତି,Folk memory
ଲୋକ ପୁରାଣ (= ଲୋକନୃତ୍ୟ),Folk myth (=folklore)
ଚୋରାଚାଲାଣ |,Foraging
ଅଗ୍ରଗାମୀ |,Foray
ଅଗ୍ରଗାମୀ |,Forebear
ପୂର୍ବଜ,Forefather
ଅଗ୍ରଗାମୀ |,Forerunner
ଭରସା,Forlorn hope
ଗଠନମୂଳକ ପର୍ଯ୍ୟାୟ |,Formative stage
ଦୁର୍ଗ,Fort
ଦୁର୍ଗ,Fortification
ଦୁର୍ଗ ସହର,Fortified town
ଦୁର୍ଗ,Fortress
ଫର୍ଚୁନା,Fortuna
ଫୋରମ୍ ରୋମାନମ୍ |,Forum Romanum
ଫ୍ରାନ୍ସିସ୍କାନ୍ |,Franciscan
ଫ୍ରାଙ୍କଲିନ୍ |,Franklin
ଭ୍ରାତୃ ଯୁଦ୍ଧ |,Fratricidal war
ମୁକ୍ତ ଚର୍ଚ୍ଚ,Free Church
ମୁକ୍ତଧାରୀ,Freeholder
ଫ୍ରିଲାନ୍ସ ସ soldier ନିକ |,Freelance soldier
ଫ୍ରିଲାନ୍ସ ସ soldier ନିକ |,Freelance soldier
ଫ୍ରିମାନ୍,Freeman
ଫ୍ରିମାନ୍,Freeman
ଫ୍ରିପାସ୍ |,Freepass
ଫରାସୀ ବିପ୍ଳବ |,French Revolution
ଫ୍ରିୟାର୍ |,Friar
ଫ୍ରାସିଆନ୍ ଭିକାରୀ,Friasian mercenaries
ସୀମାନ୍ତ ମଣିଷ |,Frontier'a man
ଗାଲେନ୍ |,Galleon
ଗାଲିକାନ୍ (= ଗାଲିକାନିଷ୍ଟ),Gallican (=Gallicanist)
ଗାଲିକାନିଜିମ୍ |,Gallicanism
ଗ୍ୟାରିସନ୍ |,Garrison
ଗଲ୍ |,Gaul
ଗାଣ୍ଟଲେଟ୍ |,Gauntlet
ଗାଣ୍ଟଲେଟ୍ |,Gauntlet
ଗେଜେବୋ |,Gazebo
ଗେଜେବୋ |,Gazebo
ଗେଜେବୋ |,Gazebo
ବଂଶାନୁକ୍ରମିକ ଇତିହାସ |,Genealogical history
ବଂଶାନୁକ୍ରମିକ ରେକର୍ଡ |,Genealogical record
ବଂଶାନୁକ୍ରମିକ ସାରଣୀ |,Genealogical table
ବଂଶାନୁକ୍ରମିକ ବୃକ୍ଷ |,Genealogical tree
ବଂଶାନୁକ୍ରମିକ,Genealogy
ବଂଶାନୁକ୍ରମିକ,Genealogy
ପି Generation ଼ି,Generation
ଜାତିସଂଘ,Genocide
ଅଣଯିହୂଦୀ,Gentile
ଅଣଯିହୂଦୀ,Gentile
ଅଣଯିହୂଦୀ,Gentile
ଅଣଯିହୂଦୀ,Gentile
ଘେଟୋ |,Ghetto
ଘେଟୋ |,Ghetto
ଗିବ୍ବେଟ୍ |,Gibbet
ଗିଲ୍ଡ (= ଗିଲ୍ଡ),Gild (=guild)
ଗ୍ଲାଡିଏଟର |,Gladiater
ଗ or ରବମୟ ବିପ୍ଳବ |,Glorious Revolution
ସୁବର୍ଣ୍ଣ ହୋର୍ଡ଼ |,Golden Horde
ଗ୍ରାଣ୍ଡ୍ ଆଲାଏନ୍ସ |,Grand Alliance
ଗ୍ରାଣ୍ଡି,Grandee
ଗ୍ରାଣ୍ଡ୍ ସାଇନର୍ |,Grand Signor
ଗ୍ରାଣ୍ଡ୍ ସାଇନର୍ |,Grand Signor
ମହାନ ଗୃହଯୁଦ୍ଧ |,Great Civil War
ମହାନ ବିଦାୟ (ବୁଦ୍ଧଙ୍କ),Great Departure (of Buddha)
ଗ୍ରେଟର ଭାରତ |,Greater India
ମହାନ ହେଲାସ୍ |,Great Hellas
ମହାନ ହୋର୍ଡ,Great Horde
ମହାନ ତ୍ୟାଗ (= ମହାନ ବିଦାୟ),Great Renunciation (=great departure)
ମହାନ ସିଲ୍ |,Great Seal
ଗ୍ରେଟ୍ ଟ୍ରାକ୍ |,Great Trak
ମହାନ ଯାନ,Great Vehicle
ଚାଇନାର ଗ୍ରେଟ୍ ୱାଲ୍ |,Great Wall of China
ଗ୍ରୀଭ୍ |,Greave
ରାକ୍ଷୀ-ଚାମ୍ବର |,Guard-chamber
ରାକ୍ଷୀ-ଚାମ୍ବର |,Guard-chamber
ରାକ୍ଷୀ-ଚାମ୍ବର |,Guard-chamber
ଗୁପ୍ତା,Guptas
ହାଗିଓଗ୍ରାଫି |,Hagiography
ହାଗିଓଗ୍ରାଫି |,Hagiography
ହାଜିଓଲୋଜି |,Hagiology
ହାଜିଓଲୋଜି |,Hagiology
ବ୍ୟକ୍ତିଗତ ଦର୍ଶକଙ୍କ ହଲ୍ |,Hall of private audience
ଜନ ଦର୍ଶକଙ୍କ ହଲ୍ |,Hall of public audience
ହ୍ୟାଚ୍,Hatchment
ହେଥେନ୍ |,Heathen
ହେଥେନ୍ |,Heathen
ହେଥେନିଜିମ୍ |,Heathenism
ହେଗିରା (ହେଜେରା),Hegira (Hejera)
ହେଲେନିଜିମ୍ |,Hellenism
ହେଲଟ୍ |,Helot
ହେରାଲ୍ଡ୍ରି |,Heraldry
ହେରିଟେଜ୍,Heritage
ହାଇରୋଗଲିଫିକ୍ ର line ଖ୍ୟ ବର୍ଣ୍ଣଗୁଡିକ |,Hieroglyphic linear characters
ହାଇରୋଗଲିଫିକ୍ ସ୍କ୍ରିପ୍ଟ |,Hieroglyphic script
ହାଇ ଚର୍ଚ୍ଚ,High Church
ହାଇ ଲ୍ୟାଣ୍ଡର୍ |,High Lander
ହିନ୍ଦୁ ଧର୍ମ,Hinduism
Histor ତିହାସିକ,Historian
Histor ତିହାସିକ,Historian
Histor ତିହାସିକ ବସ୍ତୁବାଦ |,Historical materialism
Histor ତିହାସିକ ଯୁଗ |,Historic era
Histor ତିହାସିକ ସୀମା,Historic frontier
ଇତିହାସକାର,Historiographer
ଇତିହାସକାର,Historiographer
ଇତିହାସ ଲିପି,Historiography
ଇତିହାସ ଲିପି,Historiography
ଇତିହାସ,History
ହିତ୍ତୀୟ ସାମ୍ରାଜ୍ୟ |,Hittite empire
ପବିତ୍ର ମିଳିତ ମଞ୍ଚ,Holy Alliance
ପବିତ୍ର ସହର,Holy city
ପବିତ୍ର ସହର,Holy city
ପବିତ୍ର ଭୂମି,Holy land
ପବିତ୍ର ଭୂମି,Holy land
ହୋଲି ଲିଗ୍ |,Holy League
ହୋଲି ଲିଗ୍ |,Holy League
ପବିତ୍ର ରୋମାନ୍ ସାମ୍ରାଜ୍ୟ (= ସାମ୍ରାଜ୍ୟ),Holy Roman Empire (=The Empire)
ପବିତ୍ର ସମୁଦ୍ର |,Holy Sea
ପବିତ୍ର ସମୁଦ୍ର |,Holy Sea
ପବିତ୍ର ଯୁଦ୍ଧ,Holy war
ପବିତ୍ର ଯୁଦ୍ଧ,Holy war
ଗୃହ ସରକାର,Home Government
ହୋମ ଗାର୍ଡ |,Home Guard
ମାତୃଭୂମି |,Homeland
ଗୃହ ନିୟମ |,Home rule
ଗୃହ ନିୟମ,Home Rule
ହୋର୍ଡେ |,Horde
ହୋର୍ଡେ |,Horde
ଶତ୍ରୁ ଦେଶ |,Hostile country
ଶତ୍ରୁ ଭୂମି |,Hostile land
ଗରମ ଅନୁସରଣ,hot pursuit
ଘର,House
ଘର,House
ହାଉସ୍ ଅଫ୍ କମନ୍ସ,House of Commons
ହାଉସ୍ ଅଫ୍ ଲର୍ଡସ୍ |,House of Lords
ଲୋକସଭା,House of Representatives
ହୁଗୁଏନଟ୍ସ |,Huguenots
ମାନବବାଦ |,Humanism
ମାନବବାଦୀ |,Humanist
ଶହ ଶହ ୟେସର ଯୁଦ୍ଧ |,Hundred Yesrs' War
ହଙ୍କର୍ |,Hunker
ଇବାଦତ ଖାନା (ପୂଜା ଘର),Ibadat Khana (House of Worship)
ଆଇକନୋକ୍ଲାଷ୍ଟ |,Iconoclast
ପ୍ରତିମା,Idolater
ଇଲାହି ଯୁଗ |,Ilahi era
ବେଆଇନ ଯୁଦ୍ଧ |,Illegal war
ଆଲୋକିତ ପାଣ୍ଡୁଲିପି,Illuminated manuscript
ଚିତ୍ରିତ ପାଣ୍ଡୁଲିପି |,Illustrated manuscript
ଚିତ୍ରିତ ପାଣ୍ଡୁଲିପି |,Illustrated manuscript
ଇମାମ (ଇମ୍ମାମ୍),Imam (Immaum)
ଇମାମେଟ୍ |,Imamate
ଇମାମେଟ୍ |,Imamate
ଇମମ୍ବର,Imambarah
ସାମ୍ରାଜ୍ୟ,Imperial
ସାମ୍ରାଜ୍ୟ ସହର |,Imperial city
ସାମ୍ରାଜ୍ୟବାଦ |,Imperialism
ସାମ୍ରାଜ୍ୟ ପସନ୍ଦ |,Imperial preference
ଅପ୍ରାକୃତିକ |,Impolicy
ଇମ୍ପୋଷ୍ଟର୍ |,Impostor
କାରାଗାର,Imprisonment
କାରାଗାର,Imprisonment
