Odiya,English
ଆକ୍ରମଣ,Incursion
ଅନୁପ୍ରବେଶକାରୀ |,Incursionist
ସ୍ୱାଧୀନତା,Independence
ସ୍ବାଧୀନତା ଦିବସ,Independence day
ସ୍ୱାଧୀନତା ହଲ୍,Independence Hall
ଭାରତୀୟ ଆମେରିଆନ୍ (= ରେଡ୍ ଇଣ୍ଡିଆନ୍ = ଆମେରିକୀୟ ଭାରତୀୟ),Indian Amerian (=Red Indian=American Indian)
ଇଣ୍ଡିଆନ୍ ହୋମ୍ ନିୟମ ଲିଗ୍ |,Indian Home Rule League
ଶିଳ୍ପ ବିପ୍ଳବ |,Industrial Revolution
ଅବିଶ୍ୱାସୀ |,Infidel
ଅବିଶ୍ୱାସୀ |,Infidel
ଅନୁପ୍ରବେଶ,Infiltration
ଅନୁପ୍ରବେଶକାରୀ |,Infiltrator
ସୂଚନାଯୋଗ୍ୟ,Informant
ସୂଚନାଯୋଗ୍ୟ,Informant
ସୂଚନାଦାତା,Informer
ସୂଚନାଦାତା,Informer
ଅନୁପ୍ରବେଶ,Ingress
ଅନୁପ୍ରବେଶ,Ingress
ଅନୁପ୍ରବେଶ,Ingress
ବାସସ୍ଥାନ,Inhabitance
ନିବାସୀ,Inhabitant
ଉତ୍ତରାଧିକାରୀ |,Inheritance
ଉତ୍ତରାଧିକାରୀ |,Inheritance
ଉତ୍ତରାଧିକାରୀ |,Inheritance
ଲେଖା,Inscription
ଇନସିନିୟା |,Insignia
ଯୋଗଦାନର ଯନ୍ତ୍ର,Instrument of Accession
ସରକାରଙ୍କ ଉପକରଣ,Instrument of Government
ବିଦ୍ରୋହ (ବିଦ୍ରୋହ),Insurgence (insurgency)
ବିଦ୍ରୋହୀ,Insurgent
ବିଦ୍ରୋହ,Insurrection
ବିଦ୍ରୋହ,Insurrection
ଏକୀକରଣ,Integration
ରେକର୍ଡଗୁଡ଼ିକର ଅଖଣ୍ଡତା |,Integrity of records
ରାଜ୍ୟଗୁଡ଼ିକର ଅଖଣ୍ଡତା |,Integrity of states
ଇଣ୍ଟେଲିଜେଣ୍ଟିଆ (ଇଣ୍ଟେଲିଜେଣ୍ଟିଆ),Intelligentsia (Intelligentzia)
ମଧ୍ୟସ୍ଥି |,Intercession
ମଧ୍ୟସ୍ଥି |,Intercessor
ମଧ୍ୟସ୍ଥି |,Intermediary
ଆନ୍ତର୍ଜାତୀୟତା,Internationalism
ଆନ୍ତର୍ଜାତୀୟତା,Internationalism
ଆନ୍ତର୍ଜାତୀୟବାଦୀ |,Internationalist
ଇଣ୍ଟର୍ନେସିନ୍ ଯୁଦ୍ଧ |,Internecine war
ଇଣ୍ଟରନେଟ୍,Internee
ଇଣ୍ଟରନେଟ୍,Internee
ଇଣ୍ଟର୍ନି କ୍ୟାମ୍ପ,Internee camp
ଇଣ୍ଟର୍ନେଟ୍,Internment
ଇଣ୍ଟର୍ନେଟ୍,Internment
ଇଣ୍ଟର୍ନେଟ୍,Internment
ଇଣ୍ଟର୍ନିସିଓ |,Internuncio
ଅନୁବାଦକ,Interpreter
ଅନୁବାଦକ,Interpreter
ଅନୁବାଦକ,Interpreter
ହସ୍ତକ୍ଷେପ,Intervention
ଆନ୍ତରିକତା,Intestacy
ଅନ୍ତନଳୀ,Intestate
ଷଡଯନ୍ତ୍ର,Intrigue
ଅନୁପ୍ରବେଶକାରୀ,Intruder
ଅନୁପ୍ରବେଶକାରୀ,Intruder
ଅନୁପ୍ରବେଶ,Intrusion
ଆକ୍ରମଣ,Invasion
ଆକ୍ରମଣ,Invasion
ବିନିଯୋଗ କରନ୍ତୁ |,Invest
ବିନିଯୋଗ କରନ୍ତୁ |,Invest
ବିନିଯୋଗ କରନ୍ତୁ |,Invest
ବିନିଯୋଗ କରନ୍ତୁ |,Invest
ବିନିଯୋଗ,Investiture
ବିନିଯୋଗ,Investiture
ବିନିଯୋଗ,Investiture
ବିନିଯୋଗ ସମାରୋହ,Investiture ceremony
ଜାତୀୟତା ସହିତ ବିନିଯୋଗ କରନ୍ତୁ |,Invest with nationality
ଅବିସ୍ମରଣୀୟ ଆର୍ମଡା |,Invincible Armada
ଅହିଂସା (ରାଜ୍ୟ),Inviolateness (of state)
ଅବ୍ୟବସ୍ଥା |,Inviolate state
ଅବିସ୍ମରଣୀୟ ଦୁର୍ଗ |,Invulnerable castle
ଲ Iron ହ ଯୁଗ |,Iron age
ଲୁହା ପରଦା |,Iron curtain
ଲୁହା ଗାର୍ଡ |,Iron guard
ଲୁହା ରାସନ |,Iron rations
ଲୁହା ପାର୍ଶ୍ୱ |,Iron sides
ଲୁହା ଟାଇପ୍ ତୀର |,Iron tipped arrow
ଇଷ୍ଟମିଆନ୍ ଖେଳଗୁଡିକ |,Isthmian games
ଜାନିସାରୀ |,Janissary
ଜାନିଟର୍ |,Janitor
ଜାନିଟର୍ |,Janitor
ଜାଭେଲିନ୍ |,Javelin
ଜିମ୍ କ୍ରୋ ନିୟମ |,Jim Crow Laws
ଜିଙ୍ଗୋ |,Jingo
ଜିଙ୍ଗୋ |,Jingo
ଜିଙ୍ଗୋ |,Jingo
ଜିଙ୍ଗୋଜିମ୍ |,Jingoism
ମିଳିତ କାର୍ଯ୍ୟ,Joint action
ମିଳିତ ନିୟନ୍ତ୍ରଣ |,Joint control
ମିଳିତ ବୃତ୍ତି,Joint occupancy
ଖଣ୍ଡପୀଠ,Jury
କେବଳ କାରଣ |,Just cause
ରଖନ୍ତୁ |,Keep
ଅଭିଲେଖାଗାରର ରକ୍ଷକ |,Keeper of Archives
କେଟଲ୍-ଡ୍ରମ୍ |,Kettle-drum
ମୁଖ୍ୟ ଶବ୍ଦ |,Key word
ରାଜା,King
ରାଜ୍ୟ,Kingdom
କିଙ୍ଗଲେଟ୍ |,Kinglet
ରାଜା ନିର୍ମାତା |,King maker
କିଙ୍ଗସିପ୍ |,Kingship
କିଙ୍ଗସିପ୍ |,Kingship
ରୋଷେଇ ଘର କ୍ୟାବିନେଟ୍ |,Kitchen cabinet
ନାଇଟ୍ |,Knight
କିଙ୍ଗହୁଡ୍ |,Kinghthood
କିଙ୍ଗହଟସ୍ ହସ୍ପିଟାଲ୍ |,Kinghts hospitalers
ସେଣ୍ଟ ଜନ୍ ର ନାଇଟ୍ସ |,Knights of Saint John
ନାଇଟ୍ ଟେମ୍ପଲର୍ |,Knight Templar
କୁ କ୍ଲକ୍ସ କ୍ଲାନ୍ (KKK),Ku Klux Klan (K.K.K.)
କୁମିଣ୍ଟାଙ୍ଗ |,Kumintang
ଲାଇଟି,Laity
ଲାନ୍ସ |,Lance
ଲାନ୍ସର୍,Lancer
ପରେ ଗୁପ୍ତା |,Later Guptas
ଆଇନଗତ ଉତ୍ତରାଧିକାରୀ |,Lawful heir
ଅନ less ତିକତା (= ବିଶୃଙ୍ଖଳା),Lawlessness (=disorder)
ଅନ less ତିକତା (= ବିଶୃଙ୍ଖଳା),Lawlessness (=disorder)
ଆଇନ ପ୍ରଭୁ,Law lords
ଧର୍ମର ନିୟମ,Law of Piety
ଲିଗ୍ ଅଫ୍ ନେସନ୍ସ,League of Nations
ଉତ୍ତରାଧିକାରୀ (= ଉତ୍ତରାଧିକାରୀ),Legacy (=bequest)
ଉତ୍ତରାଧିକାରୀ (= ଉତ୍ତରାଧିକାରୀ),Legacy (=bequest)
ଆଇନଗତ ଉତ୍ତରାଧିକାରୀ |,Legal heir
ଲିଗେଟ୍ |,Legate
ଲିଗେଟ୍ |,Legate
ଲିଗେଟ୍ |,Legate
କିମ୍ବଦନ୍ତୀ,Legend
କିମ୍ବଦନ୍ତୀ,Legend
ଲେଜିଅନ୍ |,Legion
ଲେଜିଅନ୍ |,Legion
ଲେଜିଅନ୍ ଅଫ୍ ସମ୍ମାନ,Legion of Honour
Lese ମହିମା (= lese majeste),Lese majesty (=lese majeste)
ଛୋଟ ରାଜ୍ୟଗୁଡିକ |,Lesser states
ବିଶ୍ cred ାସ ପତ୍ର,Letters of credence
ଲିଜ୍-ପ୍ରଭୁ,Liege-lord
ଲିଜ୍ ମ୍ୟାନ୍ |,Liege man
ଲିଜ୍ ମ୍ୟାନ୍ |,Liege man
ଆଜୀବନ କାରାଦଣ୍ଡ |,Life imprisonment
ବଂଶ,Lineage
ଛୋଟ ଇଂଲଣ୍ଡ,Little Englander
ଛୋଟ ଯାନ (= କମ୍ ଯାନ),Little Vehicle (=lesser vehicle)
ଉପକୂଳବର୍ତ୍ତୀ ରାଜ୍ୟ |,Littoral state
ଲିଟୁର୍ଗିଜ୍ |,Liturgies
ଲିଟୁର୍ଜି,Liturgy
ସ୍ଥାନୀୟ ଅନୁଗତତା |,Local allegiance
ସ୍ଥାନୀୟ ସ୍ୱୟଂ ସରକାର |,Local-self government
ଦୀର୍ଘ ସଂସଦ |,Long Parliament
ନିମ୍ନ ଦେଶଗୁଡିକ |,Low Countries
ବିଶ୍ୱସ୍ତ,Loyal
ନିଷ୍ଠା,Loyalty
ମାଚିଆଭେଲିଆନ୍ ନୀତି |,Machiavellian policy
ମାଗନା କାର୍ଟା |,Magna Carta
ମ୍ୟାଗ୍ନୁମ୍ କନ୍ସିଲିୟମ୍ |,Magnum Concillium
ମାଲମ୍ ନିଷେଧ |,Malum prohibitum
ମାଣ୍ଡାମସ୍ |,Mandamus
ଆଦେଶ,Mandate
"ମାଣ୍ଡେଟ୍, ଶ୍ରେଣୀ &#39;ଏ&#39;","Mandate, class 'A'"
"ମାଣ୍ଡେଟ୍, ଶ୍ରେଣୀ &#39;ବି&#39;","Mandate, class 'B'"
"ମାଣ୍ଡେଟ୍, ଶ୍ରେଣୀ &#39;ସି&#39;","Mandate, class 'C'"
ମାଣ୍ଡେଟ୍ ସିଷ୍ଟମ୍ |,Mandate system
ବାଧ୍ୟତାମୂଳକ ରାଜ୍ୟ |,Mandatory state
ମାଙ୍ଗୋନେଲ୍ |,Mangonel
ମନିଫେଷ୍ଟୋ |,Manifesto
ମନିଭର୍ସ |,Manoeuvres
ମ୍ୟାନ୍ ଅଫ୍ ଯୁଦ୍ଧ |,Man-of-war
ମନୋର |,Manor
ମନୋର |,Manor
ମାନବ ଶକ୍ତି |,Man-power
ମାନବ ଶକ୍ତି |,Man-power
ମାନୁମିସନ୍ |,Manumission
ମନୁମିଟ୍ |,Manumit
ପାଣ୍ଡୁଲିପି,Manuscript
ପାଣ୍ଡୁଲିପି,Manuscript
ପାଣ୍ଡୁଲିପି,Manuscript
ମାରୁଦ,Marauder
ସାମୁଦ୍ରିକ ବେଲ୍ଟ |,Maritime belt
ସାମୁଦ୍ରିକ ସଭ୍ୟତା |,Maritime civilization
ସାମୁଦ୍ରିକ ପତାକା |,Maritime flag
ସାମୁଦ୍ରିକ ଶକ୍ତି,Maritime powers
ସାମୁଦ୍ରିକ ସାର୍ବଭ .ମତ୍ୱ |,Maritime soverignty
ସାମୁଦ୍ରିକ ଯୁଦ୍ଧ |,Maritime war
ମାର୍କିସ୍ |,Marquis
ମାର୍କିସେଟ୍ |,Marquisate
ସାମରିକ ନିୟମ |,Martial law
ସାମରିକ ଦ aces ଡ଼ |,Martial races
ଶହୀଦ |,Martyr
ହତ୍ୟାକାଣ୍ଡ |,Massacre
ମନିଭର୍ ର ମାସ |,Mass of manoeuvre
ମାଷ୍ଟର-ଆଟ୍-ବାହୁ,Master-at-arms
ସମାରୋହର ଗୁରୁ,Master of ceremonies
ଘରର ଗୁରୁ,Master of Household
ଘୋଡା ଗୁରୁ,Master of the Horse
ରୋଲ୍ସର ମାଷ୍ଟର |,Master of the Rolls
ମ୍ୟାଚ୍,Match
ମ୍ୟାଚ୍,Match
ମ୍ୟାଚ୍ ଲକ୍,Matchlock
ମାଟ୍ରିମୋନିଆଲ୍ ମିଳିତତା |,Matrimonial alliance
ଭୂମଧ୍ୟସାଗରୀୟ ଶକ୍ତି |,Mediterranian powers
ମେନସେଭିକ୍ |,Menshevik
ଦୟାଳୁ ସେନା |,Mercenary army
ଦୟାଳୁ ସ soldier ନିକ |,Mercenary soldier
ବ୍ୟବସାୟୀ,Merchantman
ମଧ୍ୟ ଯୁଗ,Middle ages
ମଧ୍ୟ ପୂର୍ବ,Middle East
ମଧ୍ୟମ ପାସ୍ |,Middle passage
ମଧ୍ୟମ ପଥ,Middle path
ମଧ୍ୟମ ମାର୍ଗ (= ମଧ୍ୟମ ପାଠ୍ୟକ୍ରମ),Middle way (=middle course)
ପ୍ରବାସୀ,Migrant
ସ୍ଥାନାନ୍ତରଣ,Migration
ସ୍ଥାନାନ୍ତରଣ,Migration
ସ୍ଥାନାନ୍ତରଣ,Migration
ମିଲିଟାରିଜିମ୍ |,Militarism
ମିଲିଟାରିଜିମ୍ |,Militarism
ମିଲିଟାରିଜିମ୍ |,Militarism
ମିଲିଟାରିଜିମ୍ |,Militarism
ମିଲିଟାରିଷ୍ଟ,Militarist
ମିଲିଟାରିଷ୍ଟ,Militarist
ସାମରିକକରଣ,Militarization
ସାମରିକକରଣ,Militarization
ସାମରିକକରଣ,Militarization
ସାମରିକ କ tact ଶଳ (= କ tact ଶଳ),Military tactician (=tactician)
ସାମରିକ କ tact ଶଳ (= କ tact ଶଳ),Military tactician (=tactician)
ସାମରିକ କ ics ଶଳ (= କ act ଶଳ),Military tactics (=tactics)
ମିଲିସିଆ,Militia
ମିଲିସିଆ,Militia
ବିଭ୍ରାନ୍ତ |,Misrule
ନିଖୋଜ ଲିଙ୍କ୍ |,Missing link
ମିଶନ୍ |,Mission
ମିଶନ୍ |,Mission
ମିଶନ୍ |,Mission
ମିଶ୍ରିତ ଜାତି |,Mixed race
ଆଧୁନିକ ଇତିହାସ,modern history
ମୋଡସ୍ ବିବେଣ୍ଡି |,Modus vivendi
ମୋନାଚିଜିମ୍ |,Monachism
ରାଜତନ୍ତ୍ର |,Monarch
ରାଜତନ୍ତ୍ର |,Monarch
ରାଜତନ୍ତ୍ର |,Monarchism
ରାଜତନ୍ତ୍ର |,Monarchism
ରାଜତନ୍ତ୍ର,Monarchist
ରାଜତନ୍ତ୍ର,Monarchy
ମଠ,Monastery
ମଠ,Monastery
ମଠ,Monastery
ମୋନାଷ୍ଟିକ୍,Monasticism
ମୋନାଷ୍ଟିକ୍,Monasticism
ମାଙ୍କଡ,Monk
ମାତୃ ଦେଶ |,Mother country
ମାତୃଭୂମି,Motherland
ସଂସଦର ମାତା,Mother of Parliaments
ମାକ୍ରାକର୍ସ |,Muckrakers
ମମି,Mummy
ସଂଗ୍ରହାଳୟ,Museum
ମସ୍କେଟ୍ |,Musket
ମୁସ୍କିଟର୍ |,Musketeer
ମୁସ୍କେଟ୍ରି |,Musketry
ମୁସ୍କେଟ୍ରି |,Musketry
ମାଷ୍ଟର ମାଷ୍ଟର |,Muster master
ମାଷ୍ଟର-ରୋଲ୍ |,Muster-roll
ମାଷ୍ଟର-ରୋଲ୍ |,Muster-roll
ବିଦ୍ରୋହ,Mutiny
ବିଦ୍ରୋହ ଆଇନ,Mutiny Act
ରହସ୍ୟ ଜାହାଜ,Mystery ship
କାହାଣୀ,Narrative
ଜାତି,Nation
ଦେଶୀ,Native
ଦେଶୀ ରାଜ୍ୟ |,Native state
ପ୍ରାକୃତିକତା |,Naturalism
ପ୍ରାକୃତିକ ଅଧିକାର |,Natural rights
ନାଜି,Nazi
ନାଜି ବିପ୍ଳବ |,Nazi revolution
ନାଜିଜିମ୍,Nazism
ପୂର୍ବ ପୂର୍ବ,Near East
ନେଗ୍ରୋ |,Negro
ନେଗ୍ରୋଫିଲ୍ |,Negrophil
ନେଗ୍ରୋଫିଲିଜିମ୍ |,Negrophilism
ନେଗ୍ରୋଫୋବିୟା |,Negrophobia
ନିରପେକ୍ଷ |,Neutral
ନିରପେକ୍ଷ ଦେଶ |,Neutral country
ନୂତନ ଡିଲ୍ |,New Deal
ନୂଆ ଦୁନିଆ,New World
ସମ୍ଭ୍ରାନ୍ତ,Nobility
ନୋବଲ୍ |,Noble
ନୋବଲ୍ |,Noble
ନାମମାତ୍ର,Nomad
ନାମମାତ୍ର ହୋର୍ଡ |,Nomadic horde
ନାମକରଣ,Nomadism
ଅଣ-ଆକ୍ରୋଶ ଚୁକ୍ତି |,Non-aggression pact
ଅହିଂସା ଚୁକ୍ତି |,Non-aggression treaty
ଯୁଦ୍ଧବିହୀନ ରାଜ୍ୟ |,Non-belligerent state
ଅସହଯୋଗ |,Non-co-operation
ଅଣ-ସହଯୋଗ ଆନ୍ଦୋଳନ |,Non co-operation movement
ବିପରୀତ |,Obverse
ବିପରୀତ |,Obverse
Ochlocracy (= mobocracy),Ochlocracy (=mobocracy)
Ochlocrat,Ochlocrat
ଅଫିସିଆଲ୍ ଡକ୍ୟୁମେଣ୍ଟ୍ |,Official document
ପୁରୁଣା ଦୁନିଆ |,Old world
ଅଲିଗାର୍କି |,Oligarchy
ଆକ୍ରମଣ,Onslaught
ଖୋଲା ବୁ ation ାମଣା |,Open negotiation
ଖୋଲା ପ୍ରଶ୍ନ |,Open question
ରେକର୍ଡଗୁଡିକ ଖୋଲନ୍ତୁ |,Open records
ଓରିଏଣ୍ଟ,Orient
ଓରିଏଣ୍ଟାଲାଇଜିମ୍,Orientalism
ଓରିଏଣ୍ଟାଲାଇଜିମ୍,Orientalism
ଓରିଏଣ୍ଟାଲିଷ୍ଟ,Orientalist
ଉତ୍ପତ୍ତି,Origin
ଉତ୍ପତ୍ତି,Origin
ଅର୍ଥୋଗ୍ରାଫି |,Orthography
ଶତ୍ରୁତାର ବିସ୍ଫୋରଣ |,Outbreak of hostilities
ପୋଷ୍ଟ,Out-post
ଓଭର-ପ୍ରଭୁ,Over-lord
ଅତ୍ୟଧିକ ରଥଯାତ୍ରା |,Over-ride
ଅତ୍ୟଧିକ ରଥଯାତ୍ରା |,Over-ride
ପାଗନ୍,Pagan
ପାଗନ୍,Pagan
ପୂଜାପାଠ,Paganism
ପୂଜାପାଠ,Paganism
ପାଗୋଡା |,Pagoda
ପାଗୋଡା |,Pagoda
ପାଗୋଡା |,Pagoda
ପ୍ୟାଲେସ୍ ଷଡଯନ୍ତ୍ର |,Palace intrigues
ପାଲାଟିନେଟ୍ |,Palatinate
ଖଜୁରୀ ପତ୍ର |,Palm-leaf
ଖଜୁରୀ ରବିବାର |,Palm Sunday
ପାନେଗିରିଷ୍ଟ |,Panegyrist
ଆତଙ୍କିତ |,Panic
ଆତଙ୍କିତ |,Panic
ଆତଙ୍କିତ,Panic-monger
ପାପାସି |,Papacy
ପାପାସି |,Papacy
ପାପାସି |,Papacy
ପାପାସି |,Papacy
ପପାଲ୍ ଷଣ୍। |,Papal bull
ପପାଲିଜିମ୍ |,Papalism
ପପାଲିଜିମ୍ |,Papalism
ପାପାଲିଷ୍ଟ |,Papalist
ପପାଲ୍ ରାଜ୍ୟ |,Papal state
ପପିଜିମ୍ (= ପେପିଷ୍ଟ୍ରି),Papism (=papistry)
ପପିଷ୍ଟ,Papist
ପେପିରୁସ୍ |,Papyrus
ଦୃଷ୍ଟାନ୍ତ,Parable
ପାରାମାଉଣ୍ଟ୍ |,Paramount
ପାରାମାଉଣ୍ଟସି (= ପ୍ରାଥମିକ ଶକ୍ତି),Paramountcy (=paramount power)
ପାରାମାଉଣ୍ଟ୍ ଲେଡି |,Paramount lady
ପାରାମାଉଣ୍ଟ ପ୍ରଭୁ,Paramount lord
ଚିତ୍ରକଳା |,Parchment
ଚିତ୍ରକଳା |,Parchment
ଚିତ୍ରକଳା |,Parchment
କ୍ଷମା,Pardon
ପାର୍ଲେସ୍,Parleys
ପାର୍ଲେସ୍,Parleys
ସଂସଦ (= ପାର୍ଲାମେଣ୍ଟ),Parliament (=parlement)
ସଂସଦ,Parliament
ସଂସଦ,Parliament
ସଂସଦ,Parliament
ସଂସଦ ଅଧିନିୟମ |,Parliament Act
ସଂସଦୀୟ,Parliamentarian
ସଂସଦୀୟ,Parliamentarian
