Tamil,Assamese
வெஸ்ட்மின்ஸ்டர் அபே,ৱেষ্টমিনিষ্টাৰৰ এবে
துறவு,এবডিটৰী
அடிமைத்தனத்தை ஒழித்தல்,দাসত্ব বিলুপ্ত কৰা
பழங்குடியினர்,আদিবাসী
ஆபிரகாம் சகாப்தம்,আব্ৰাহাম যুগ
இல்லாத நில உரிமையாளர்கள்,অনুপস্থিত ঘৰৰ মালিক
கலைக்கூடம்,একাডেমী
அக்ரா மாநாடு,আক্ৰা সন্মিলন
திரட்டல்கள்,এক্ৰুৱেল
வளர்ப்பு,সংস্কৃতিকৰণ
அசெல்டாமா,এচেলডামা
அச்சேயன் (=ஆச்சியன்),আখিয়ান (=আচিয়ান)
அச்சேயன் லீக் (=ஆச்சியன் லீக்),আচায়ান লীগ (=আচিয়ান লীগ)
அக்ரோபோலிஸ்,এক্ৰ&#39;পলিছ
ஆக்டா டைர்னா,এক্টা ডিউৰ্না
ஆக்டா செனடஸ்,এক্টা চেনেটাছ
Acte Additionel,এক্টে এডিচনেল
செயலில் உள்ள பதிவு (=தற்போதைய பதிவு),সক্ৰিয় ৰেকৰ্ড (=বৰ্তমান ৰেকৰ্ড)
அடையும் செயல்,প্ৰাপ্তিৰ কাৰ্য্য
இழப்பீடு மற்றும் மறதியின் செயல்,ক্ষতিপূৰণ আৰু বিস্মৃতিৰ আইন
தீர்வு சட்டம்,বন্দোবস্তৰ আইন
விளம்பர ஒப்பந்த முத்திரை,এড কন্ট্ৰেক্টাছ ছীল
அதுலமைட்டுகள்,এডুলামাইটছ
எதிரி,বিৰোধী
எதிரி,বিৰোধী
ஏயோன்,ইয়ন
ஏரேரியம்,এৰেৰিয়াম
வான்வழிப் போர்,আকাশী যুদ্ধ
ஏட்டோலியன் லீக்,এটলিয়ান লীগ
வயது,বয়স
முதுமை (=வயதான),বয়স বৃদ্ধি (=বৃদ্ধাৱস্থা)
வயதான செயல்முறை,বয়স বৃদ্ধিৰ প্ৰক্ৰিয়া
அகெலாய்,আগেলাই
வீரத்தின் வயது,অশ্বাৰোহীৰ যুগ
அறிவாற்றல் வயது,এজ অৱ ইংলাইটমেণ্ট
பெரிக்கிள்ஸ் வயது,পেৰিক্লিছৰ বয়স
பகுத்தறிவு வயது,যুক্তিৰ বয়স
விவசாயம்,কৃষিবাদ
விவசாய இயக்கம்,কৃষি আন্দোলন
அல்பியன்,এলবিয়ন
ஆல்பம்,এলবাম
ஆல்டர்மேன்,এলডাৰমেন
கவர்ச்சியான ஆயுதங்கள்,আলোকসজ্জা বাহু
அமிட்டி,এমিটি
ஆம்ஃபிக்டியோனிக் கவுன்சில்,এম্ফিক্টয়নিক কাউন্সিল
ஆம்ஃபிக்டியோனிக் லீக்,এম্ফিক্টয়নিক লীগ
ஆம்பிதியேட்டர்,এম্ফিথিয়েটাৰ
அம்ரி நல் குழு (மட்பாண்டங்கள்),অমৰি নল গোট (মৃৎশিল্পৰ)
அனாக்ரோனிசம்,এনাক্ৰ’নিজম
காலமற்ற,এনাক্ৰ’নিষ্টিক
மூதாதையர்,পূৰ্বপুৰুষ
முன்னோர் வழிபாடு,পূৰ্বপুৰুষ পূজা
பரம்பரை,বংশ
பரம்பரை,বংশ
பரம்பரை,বংশ
பரம்பரை,বংশ
பண்டைய ஆட்சி,Ancien শাসন ব্যৱস্থা
பண்டைய,পৌৰাণিক
பழங்கால பாலாட்,প্ৰাচীন বেলাড
பண்டைய நம்பிக்கை,প্ৰাচীন বিশ্বাস
பண்டைய வழக்கம்,প্ৰাচীন প্ৰথা
பண்டைய வரலாறு,প্ৰাচীন ইতিহাস
பழங்கால நினைவுச்சின்னங்கள்,প্ৰাচীন কীৰ্তিচিহ্ন
சிறுகதை,উপাখ্যান
ஏஞ்சலோட்,এঞ্জেলট
ஏஞ்சலஸ்,এঞ্জেলছ
ஆஞ்செவின் (=அஞ்செவின்),এঞ্জেভিন (=anjevin)
கோணங்கள்,কোণ
ஆங்கிலிகன்,এংলিকান
ஆங்கிலிகன் ஒற்றுமை,এংলিকান কমিউনিয়ন
ஆங்கிலிக்கனிசம்,এংলিকানিজম
ஆங்கிலோ-போப்,এংলো-ফ’ব
ஆங்கிலோ-ஃபோபியா,এংলো-ফ’বিয়া
ஆங்கிலோ-சாக்சன்,এংলো-চেক্সন
ஆங்கிலோ-சாக்சோனிசம்,এংলো-চেক্সনবাদ
அன்னாலிஸ்ட்,এনালিষ্ট
அன்னல்,এনালছ
இணைப்பு,সংলগ্নকৰণ
ஆன்டி-பெல்லம்,এণ্টে-বেলাম
முன் தேதி,এণ্টে তাৰিখ
மதகுருத்துவத்திற்கு எதிரானது,কেৰাণীবাদ বিৰোধী
மதகுருவுக்கு எதிரான சட்டம்,কেৰাণী বিৰোধী আইন
பழமை,প্ৰাচীনতা
எதிர்ப்பு வாடகை,ভাড়া বিৰোধী
எதிர்ப்பு வாடகை,ভাড়া বিৰোধী
யூத எதிர்ப்பு,চেমিটিজম বিৰোধী
அன்சாக்,এঞ্জেক
அப்பெல்லா,এপেলা
அரலு,আৰালু
பேராயர்,আৰ্ক বিচপ
ஆர்ச் டச்சி,আৰ্ক ডাচি
ஆர்ச் டியூக்,আৰ্ক ড্যুক
காப்பகம் (=காப்பக சேகரிப்பு),আৰ্কাইফ (=আৰ্কাইভ সংগ্ৰহ)
ஆர்க்கிபிஸ்கோபேட்,আৰ্কিপিস্কোপেট
பிரபுத்துவம்,অভিজাত শ্ৰেণী
பிரபு,অভিজাত
பிரபுத்துவ ஸ்னோபரி,অভিজাত স্নোবৰী
அரிஸ்டாட்டிலியன்,এৰিষ্ট&#39;টেলিয়ান
அர்மடா,আৰ্মাডা
அர்மடா (=ஸ்பானிய அர்மடா),আৰ্মাডা (=স্পেনিছ আৰ্মাডা)
கவசக்காரர் (=கவசக்காரர்),আৰ্মৰিষ্ট (=armourist)
கவசம் (=கவசம்),কৱচ (=কৱচ)
ஆயுதக்கடைக்காரர்,আৰ্মৰিষ্ট
ஆர்யன்,আৰ্য্য
ஆர்யன்,আৰ্য্য
அஸ்காரி,আস্কৰী
ஒதுக்கு,Assignat
உதவு,Assize
உதவு,Assize
உதவு,Assize
ஆயுதச் சட்டம்,এছাইজ অৱ আৰ্মছ এক্ট
அசிஸ் ஆஃப் டேரின் பிரசன்ட்மென்ட்,ডেৰেইন প্ৰেজেণ্টমেণ্টৰ এছাইজ
மோர்ட் &#39;டி&#39; மூதாதையரின் அசிஸ்,মৰ্ট &#39;ডি&#39; পূৰ্বপুৰুষৰ এছাইজ
நாவல் Disseisin Assize,নভেল ডিচেইচিনৰ এছাইজ
கொடுமை,অত্যাচাৰ
தாக்குதல்,আক্ৰমণ
ஆலிக் கவுன்சில்,অলিক কাউন্সিল
கோடரியின் கோடாரி (=கெடெஸ் கோடாரி),গেডেছৰ কুঠাৰ (=গেডেছৰ কুঠাৰ)
அச்சு (=ரோம்-பெர்லின்-டோக்கியோ அச்சு),অক্ষ (=ৰোম-বাৰ্লিন-টকিঅ&#39; অক্ষ)
பாபிலோன்,বেবিলন
பாபிலோனிய சிறைப்பிடிப்பு (=பாபிலோனிய சிறைப்பிடிப்பு),বেবিলনৰ বন্দীত্ব (=বেবিলনৰ বন্দীত্ব)
பச்சனல் பக்தர்,বচনাল ভক্ত
பச்சனாலியா,বাচনালিয়া
இளங்கலை,অবিবাহিত লোক
பாக்தாத் ஒப்பந்தம்,বাগদাদ চুক্তি
பால்கன் லீக்,বাল্কন লীগ
பால்கன் ஒப்பந்தம்,বাল্কন চুক্তি
பால்கன் போர்கள்,বাল্কন যুদ্ধ
பால்டிக் ஒப்பந்தம்,বাল্টিক চুক্তি
கொள்ளைக்காரன்,ডাকাত
பாண்டுங் மாநாடு,বাণ্ডুং সন্মিলন
நாடுகடத்தல்,নিৰ্বাসন
பதாகை,বেনাৰ
காட்டுமிராண்டித்தனம்,বৰ্বৰ
பார்பிகன்,বাৰ্বিকান
பர்தோலி சத்தியாகிரகம்,বৰদলৈ সত্যাগ্ৰহ
பார்ன் பர்னர்ஸ்,বাৰ্ন বাৰ্নাৰ্ছ
பரோன்,বেৰন
பாரோனேஜ்,বেৰনেজ
பரோன்ஸ் மேஜர்கள்,বেৰনছ মেজৰ
பரோன்ஸ் மைனர்கள்,বেৰনেছ নাবালক
பரோனஸ்,বেৰনেছ
பரோனெட்,বেৰনেট
பரோனேடேஜ்,বেৰনেটেজ
பரோனேடேஜ்,বেৰনেটেজ
பேரோனெட்டி,বেৰনেটচি
பேரோனி,বেৰনি
பாராகூன்,বেৰাকুন
பாராகூன்,বেৰাকুন
தடுப்பு (=பேரிகாடோ),বেৰিকেড (=barricade)
தடுப்பு (=பேரிகாடோ),বেৰিকেড (=barricade)
தடுப்பு (=பேரிகாடோ),বেৰিকেড (=barricade)
அடிப்படை முகாம்,বেচ কেম্প
பேராலயம்,বেচিলিকা
பேராலயம்,বেচিলিকা
பஸ்திலா,বাষ্টিলা
பாஸ்டில்,বেষ্টিল
பாஸ்டில்,বেষ্টিল
மின்கலம்,বেটাৰি
போர்,যুদ্ধ
போர்-வரிசை,বাটলে-এৰে
யுத்த அழுகுரல்,যুদ্ধৰ চিঞৰ
போர் டின்,যুদ্ধৰ ডিন
போர்க்களம்,যুদ্ধক্ষেত্ৰ
போர் பாடல்,যুদ্ধ গীত
ஸ்பர்ஸ் போர்,স্পাৰ্ছৰ যুদ্ধ
ஸ்டாண்டர்ட் போர்,ষ্টেণ্ডাৰ্ডৰ যুদ্ধ
போர்க்கப்பல்,যুদ্ধজাহাজ
போர்க்கப்பல்-வலிமை,যুদ্ধজাহাজ-শক্তি
பேயுக்ஸ் சீலை,Bayeux টেপেষ্ট্ৰি
கலங்கரை விளக்கம்,বিকন
கலங்கரை விளக்கம் கோபுரம்,বিকন টাৱাৰ
பீவர்,বিভাৰ
பீவர்,বিভাৰ
கடலின் பிச்சைக்காரர்கள்,সাগৰৰ ভিক্ষাৰী
பெல்லிகோஸ்,বেলিকোজ
பெல்லிகோஸ்,বেলিকোজ
பெல்லிகோஸ்,বেলিকোজ
பெல்கோசிட்டி,বেলিকোচিটি
பெல்லோனா,বেলোনা
நன்மை,বেনিফিচ
குருமார்களின் பலன்,ধৰ্মগুৰুসকলৰ লাভ
பெனலக்ஸ்,বেনেলাক্স
பெர்லின் ஆணை,বাৰ্লিন ডিক্রী
பெர்சர்கர்,Berserker
பெசன்ட் (=பெசண்ட்),Besant (=বেজান্ট)
பெத்தேல்,বেথেল
நூலாசிரியர்,বিব্লিঅ&#39;লেটাৰ
புத்தக வழிபாடு,গ্ৰন্থবিজ্ঞান
பெரிய பெர்தா,বিগ বাৰ্থা
மதவெறி,কুসংস্কাৰ
பில்லெட்டிங்,বিলেটিং
பில்,বিল অৱ এটেইণ্ডাৰ
உரிமைகள் மசோதா,অধিকাৰৰ বিল
வாழ்க்கை வரலாற்றாசிரியர்,জীৱনীকাৰ
பிறப்பு கதைகள்,জন্মৰ কাহিনী
Bivouac,বিভক
Bivouac,বিভক
Bivouac,বিভক
பிசோனியா,বিজোনিয়া
கருப்பு பறவைகள்,ক&#39;লা চৰাই চোৱা
கருப்பு கொடி,ক&#39;লা পতাকা
கருந்துளை,ব্লেক হোল
கருந்துளை,ব্লেক হোল
கருப்பு கால் (=சிரங்கு),ক&#39;লা ভৰি (=scab)
கருப்பு சட்டை,ক&#39;লা চাৰ্ট
பிளேசன்,ব্লেজন
பிளேசன்,ব্লেজন
பிரகாசம்,ব্লেজনাৰী
பிரகாசம்,ব্লেজনাৰী
பிளிட்ஸ்கிரீக்,ব্লিটজক্ৰিগ
இரத்தமில்லாத புரட்சி (=புகழ்பெற்ற புரட்சி),ৰক্তহীন বিপ্লৱ (=গৌৰৱময় বিপ্লৱ)
இரத்தம் கொண்டவர்,ব্লাডৱাইট
ப்ளடி மேரி,ব্লাডি মেৰী
நீலம்,নীলা
நீல இரத்தம்,নীলা তেজ
நீல புத்தகம்,নীলা কিতাপ
நீல தலைப்பட்டை,নীলা ফিতা
நீல தலைப்பட்டை,নীলা ফিতা
ப்ளூஸ் (=ராயல் குதிரை காவலர்கள்),ব্লুজ (=ৰয়েল হৰ্চ গাৰ্ড)
நீல நிற சட்டை,নীলা চাৰ্ট
நீல நீர் பள்ளி,ব্লু ৱাটাৰ স্কুল
கட்டுப்பாட்டு வாரியம்,নিয়ন্ত্ৰণ ব’ৰ্ড
உடல் கவசம்,শৰীৰৰ কৱচ
போயர்,ব&#39;ৰ
கொள்ளை,লুটপাত
பெருநகரம்,বৰো
பவுல்யூடெரியன்,Bouleuterion
போர்பன்,বোৰ্বন
குத்துச்சண்டை வீரர் கிளர்ச்சி,বক্সাৰ বিদ্ৰোহ
பிரேஸ்,ব্ৰেচ
பிராசர்ட்,ব্ৰাছাৰ্ড
பிராசர்ட்,ব্ৰাছাৰ্ড
ரொட்டி காலனிகள்,ব্ৰেড কলনী
மார்பக தட்டு,ব্ৰেষ্ট প্লেট
மார்பக வேலை,স্তনৰ কাম
ப்ரெட்வால்டா,ব্ৰেটৱাল্ডা
பிரிகாண்ட்,ব্ৰিগাণ্ড
பிரிகாண்டேஜ்,ব্ৰিগেণ্ডেজ
பிரிட்டிஷ் காமன்வெல்த் நாடுகள்,ব্ৰিটিছ কমনৱেলথ অৱ নেচনছ
பிரவுன் ஷர்ட்ஸ் (=நாஜிக்கள்),ব্ৰাউন চাৰ্ট (=নাজী)
பிரஸ்ஸல்ஸ் உடன்படிக்கை (ஒப்பந்தம்) அமைப்பு (=மேற்கு ஐரோப்பிய ஒன்றியம்),ব্ৰাছেলছ সন্ধি (পেক্ট) সংগঠন (=পশ্চিম ইউৰোপীয় সংঘ)
பஃப்,বাফ
பஃப்,বাফ
பஃப்-கோட்,বাফ-কোট
பஃப்ஸ்,বাফছ
புலே (=சபை),বুলে (=পৰিষদ)
பர்கேஜ்,বাৰ্গেজ
பர்கெஸ்,বাৰ্জেছ
பைசண்டைன்,বাইজেন্টাইন
பைசண்டைன் தேவாலயம்,বাইজেন্টাইন গীৰ্জা
பைசண்டைன் பேரரசு,বাইজেন্টাইন সাম্ৰাজ্য
பைசண்டைன் சகாப்தம்,বাইজেন্টাইন যুগ
பைசண்டைன் வரலாற்றாசிரியர்கள்,বাইজেন্টাইন ইতিহাসবিদ
கபால்,কেবাল
சீசரிசம்,ছিজাৰীজম
கலீஃபா,খলিফা
எழுத்தாளன்,কেলিগ্ৰাফাৰ
கையெழுத்து எழுதுபவர்,কেলিগ্ৰাফিষ্ট
எழுத்துக்கலை,কেলিগ্ৰাফী
கால்ட்ராப்,কেলট্ৰপ
தோழமை,সতীৰ্থতা
கேமரிலா,কেমাৰিলা
கேமரிலா,কেমাৰিলা
கேமலாகம்,কেমেলাকম
உருமறைப்பு,ছদ্মবেশ
பிரச்சாரம்,অভিযান
முகாம் பின்பற்றுபவர்,কেম্প অনুগামী
காம்போ சாண்டோ,কেম্পো ছান্টো
மார்டியஸ் வளாகம்,কেম্পাছ মাৰ্চিয়াছ
கேனபோரா,কেনেফোৰা
கங்கு,কেংগু
பீரங்கி,কেননেড
பீரங்கி தீவனம்,কামানৰ ঘাঁহ
நியதி,কেনন
நியதி சட்டம்,কেনন আইন
கனோபஸ் ஆணை,কেন&#39;পাছৰ ডিক্রী
ஆயுதங்களை ஏந்துதல்,কেনটিং আৰ্মছ
கைதி,বন্দী
பிடிப்பவன்,বন্দী
கார்டினல்,কাৰ্ডিনেল
கார்ல்,কাৰ্ল
கரோலிங்கியன் வம்சம்,কেৰ&#39;লিঞ্জিয়ান বংশ
கார்த்தூசியன் பிரிவு,কাৰ্থুছিয়ান পন্থা
கார்டோசா,কাৰ্টোছা
காஸ்ட்லியன்,কেষ্টেলিয়ান
காஸ்ட்லியன்,কেষ্টেলিয়ান
சாதி அமைப்பு,জাতি ব্যৱস্থা
கோட்டை,দুৰ্গ
கோட்டை,দুৰ্গ
கோட்டை நகரம்,কেছল টাউন
காஸ்ட்ரா,কাষ্ট্ৰা
காஸ்ட்ரா,কাষ্ট্ৰা
கதீட்ரா,কেথেড্ৰা
கதீட்ரல்,কেথেড্ৰেল
கேட்டோ ஸ்ட்ரீட் சதி,কেটো ষ্ট্ৰীটৰ ষড়যন্ত্ৰ
காடிலோ,কৌডিলো
காவலர்,কেভেলিয়াৰ
காவலர்,কেভেলিয়াৰ
கவாலியர் பாராளுமன்றம்,কেভেলিয়াৰ সংসদ
அதுலாம் குகை,আদুল্লামৰ গুহা
குகை ஓவியம்,গুহা চিত্ৰকলা
குகை ஓவியம்,গুহা চিত্ৰকলা
சென்டம்விர்,চেণ্টুমভিৰ
செஞ்சுரியன்,চেঞ্চুৰিয়ান
நூற்றாண்டு,শতিকা
சங்கிலி கவசம் (=செயின் மெயில்),চেইন আৰ্মৰ (=চেইন মেইল)
சாந்த்ரி,চান্ট্ৰী
சாந்த்ரி,চান্ট্ৰী
அத்தியாய புத்தகம்,চ্যাপ কিতাপ
சாப்ளின்,চেপলিন
அத்தியாயம்,অধ্যায়
விபத்துகளின் அத்தியாயம்,দুৰ্ঘটনাৰ অধ্যায়
கட்டணம்,চাৰ্জ
பொறுப்பாளர்கள்,চাৰ্জ ডি এফেয়াৰ্ছ
கட்டணம் பிரித்தல்,চাৰ্জ পাৰ্টিং
சார்ஜர்,চাৰ্জাৰ
தேர்,ৰথ
தேரோட்டி,ৰথী
தேரோட்டி,ৰথী
தேரோட்டி,ৰথী
தொண்டு சமையலறை,চেৰিটি কিচেন
சாசனம்,চনদ
சார்டிஸ்ட் இயக்கம் (=சார்டிசம்),চাৰ্টিষ্ট আন্দোলন (=চাৰ্টিষ্ট)
சார்ட்டோபிலாசியம்,চাৰ্ট’ফাইলেচিয়াম
அரட்டை,চেট&#39;
செக் போஸ்ட்,পোষ্ট চেক কৰক
இரசாயனப் போர்,ৰাসায়নিক যুদ্ধ
செஸ்டர்,চেষ্টাৰ
முதல்வர்,প্ৰধান
தலைவன்,মুখীয়াল
தலைவன்,মুখীয়াল
தலைவன்,মুখীয়াল
சிஃப்பான்,চিফন
வீரம்,অশ্বাৰোহীতা
தேர்ந்தெடுக்கப்பட்ட மக்கள்,নিৰ্বাচিত লোকসকল
கிறிஸ்மோகிராஃபியன்,ক্ৰীছমোগ্ৰাফী
கிறிஸ்தவமண்டலம்,খ্ৰীষ্টান ধৰ্ম
கிறிஸ்தவ சகாப்தம்,খ্ৰীষ্টান যুগ
கிறிஸ்தவ சோசலிசம்,খ্ৰীষ্টান সমাজবাদ
நாளாகமம்,ক্ৰনিকল
க்ரோனிக்லர்,ক্ৰনিকলাৰ
கிரைஸ் செர்சோனீஸ்,ক্ৰাইজ চেৰ্চোনিজ
சிமிலியம்,চিমেলিয়াম
Cinquecento உடை,Cinquecento শৈলী
சுற்றறிக்கை,প্ৰদক্ষিণ
சிஸ்டர்சியன் துறவி,চিষ্টাৰচিয়ান সন্ন্যাসী
கோட்டை,দুৰ্গ
மேற்கோள்,উদ্ধৃতি
மேற்கோள்,উদ্ধৃতি
கீழ்ப்படியாமை,নাগৰিক অবাধ্যতা
உள்நாட்டுப் போர்,গৃহযুদ্ধ
சிவிஸ் ரோமானஸ்,চিভিছ ৰোমানাছ
கிளாசிக்கல் வயது,ধ্ৰুপদী যুগ
கிளெஃப்ட் (=கிளெஃப்ட்),ক্লেফ্ট (=klepht)
மதகுருத்துவம்,কেৰাণীবাদ
மதகுரு,ক্লাৰুচ
க்ளூனியாக் இயக்கம்,ক্লুনিয়াক আন্দোলন
கோட் கவசம்,কোট কৱচ
கோட் ஆஃப் ஆர்ம்ஸ்,কোট অৱ আৰ্মছ
கோட் ஆஃப் ஆர்ம்ஸ்,কোট অৱ আৰ্মছ
கோட் ஆஃப் ஆர்ம்ஸ்,কোট অৱ আৰ্মছ
அஞ்சல் கோட்,কোট অৱ মেইল
கோஹார்ட்,কোহৰ্ট
கொமிடியா,কমিটিয়া
கொமிடியா செஞ்சுரியாட்டா,কমিটিয়া চেঞ্চুৰিয়াটা
கொமிடியா குரியாட்டா,কমিটিয়া কুৰিয়াটা
கமிட்டியா திரிபுட்டா,কমিটিয়া ট্ৰিবুটা
நினைவு வளைவு,স্মৃতিচাৰণ তোৰণ
நினைவு நாணயம்,স্মৃতিচাৰণ মুদ্ৰা
நினைவு முத்திரை,স্মৃতিসৌধ
பொதுவான புலம்,সাধাৰণ ক্ষেত্ৰ
கம்யூனார்ட்,কমিউনাৰ্ড
கான்கார்டாட்,কনকৰ্ডেট
கான்கார்டாட்,কনকৰ্ডেট
காண்டோட்டியர்,কণ্ডোটিয়েৰ
உறுதிப்படுத்தல் கார்டரம்,নিশ্চিতকৰণ Cartarum
மோதல்,বিবাদ
சபை,মণ্ডলী
மாநிலத்தை வென்றது,বিজয়ী ৰাষ্ট্ৰ
வெற்றியாளர்,বিজয়ী
வெற்றியாளர்,কনকিষ্টাডৰ
கான்சிலியம்,কনচিলিয়াম
கன்சிஸ்டரி,কনচিষ্টৰী
சதி,ষড়যন্ত্ৰ
சதி,ষড়যন্ত্ৰ
துாதரகம்,কনছুলেট
ஆலோசனை புத்தகம்,কনছুলেচন কিতাপ
கான்டினென்டல் அமைப்பு,মহাদেশীয় ব্যৱস্থা
மாநாடு பாராளுமன்றம்,অধিৱেশন সংসদ
காப்பர்ஹெட்ஸ் (=அமைதி ஜனநாயகவாதிகள்),কপাৰহেড (=শান্তি গণতন্ত্ৰ)
காப்பிஹோல்ட்,কপিহ&#39;ল্ড
சுற்றிவளைத்தல்,ঘেৰাও কৰা
கொரோனா,কৰ&#39;না
முடிசூட்டு விழா,ৰাজ অভিষেক
முடிசூட்டுக்கல்,ৰাজ অভিষেক শিল
கார்பஸ்,কৰ্পাছ
கோர்செயர்,কৰ্চেয়াৰ
கோர்செயர்,কৰ্চেয়াৰ
கோர்செட் (=கோர்செலெட்),কৰ্চেট (=কোৰ্চলেট)
கோர்டெஸ்,কৰ্টেছ
கோட்டர் (=கோட்டியர்),কোটাৰ (=cottier)
கோட்டர் (=கோட்டியர்),কোটাৰ (=cottier)
பலடினேட் எண்ணுங்கள்,কাউন্ট পেলেটিনেট
நாட்டு வீடு,দেশৰ ঘৰ
மாவட்டம்,কাউন্টি
கவுண்டி பரோ,কাউন্টি বৰো
மாவட்ட நீதிமன்றங்கள்,কাউন্টি আদালত
கவுண்டி பாலாடைன்,কাউন্টি পেলেটিন
நீதிமன்றம்,আদালত
நீதிமன்றம்,আদালত
நீதிமன்ற சுற்றறிக்கை,আদালতৰ চক্ৰান্তমূলক
நீதிமன்ற ஆசாரம்,আদালতৰ শিষ্টাচাৰ
நீதிமன்ற அதிகாரி,কৰ্টিয়াৰ
கேசேஷன் நீதிமன்றம்,কেচেচনৰ আদালত
இயக்குநர்கள் நீதிமன்றம் (EIC),সঞ্চালক আদালত (EIC)
உரிமையாளர்களின் நீதிமன்றம்,মালিকৰ আদালত
நீதிமன்ற கவிஞர்,আদালতৰ কবি
உடன்படிக்கை செய்யப்பட்ட கேமரோனியர்கள்,চুক্তিবদ্ধ কেমেৰনিয়ানসকল
கிரீடம்,মুকুট
கிரீடம்,মুকুট
கிரீடம்,মুকুট
கிரீடம் நிலம்,মুকুটৰ ভূমি
கிரீடம் நிலம்,মুকুটৰ ভূমি
பட்டத்து இளவரசர்,ক্ৰাউন প্ৰিন্স
சிலுவைப் போர்,ক্ৰুছেড
சிலுவைப்போர்,ক্ৰুছেডাৰ
கிரிப்டோகிராம்,ক্ৰিপ্টোগ্ৰাম
குயிராஸ்,কুইৰাছ
கியூராசியர்,কুইৰাচিয়াৰ
வழிபாட்டு தெய்வம்,কাল্ট দেৱতা
கியூரியா,কুৰিয়া
கியூரியா,কুৰিয়া
ஜாரிசம்,জাৰবাদ
இருண்ட கண்டம்,অন্ধকাৰ মহাদেশ
தீர்ப்பு நாள்,বিচাৰৰ দিন
தீர்ப்பு நாள்,বিচাৰৰ দিন
டீன்,ডিন
தசாப்தம்,দশক
டெனாரியஸ்,ডেনাৰিয়াছ
பதவி நீக்கம் செய்யப்பட்ட மன்னர்,পদচ্যুত ৰজা
கெடுக்கும்,লুটপাত কৰা
கெடுதல்,লুণ্ঠন
அரியணை,ডিথ্ৰন
டயடம்,ডায়েডেম
டயடம்,ডায়েডেম
டயடம்,ডায়েডেম
தியாசியா,ডায়েচিয়া
டிகாஸ்டீரியம்,ডিকাষ্টেৰিয়াম
டிலுவியலிஸ்ட்,ডিলুভিয়ালিষ্ট
மறைமாவட்டம்,ডাইচ
மறைமாவட்டம்,ডাইচ
டைரக்டயர் (=டைரக்டரி),ডাইৰেক্টৰ (=নিৰ্দেশনা)
டைரக்டயர் (=டைரக்டரி),ডাইৰেক্টৰ (=নিৰ্দেশনা)
திர்ஹம்,দিৰহাম
விசுவாசமற்ற,অবিশ্বাসী
விசுவாசமற்ற,অবিশ্বাসী
தோல்வியின் கோட்பாடு,লেপছৰ মতবাদ
ஆவணம்,নথিপত্ৰ
ஆவண ஆதாரம்,নথিপত্ৰৰ প্ৰমাণ
டோம்ஸ்டே புத்தகம்,ডমছডে বুক
கான்ஸ்டன்டைன் நன்கொடை,কনষ্টেণ্টাইনৰ দান
பேரழிவு,ডুম
வரதட்சணை ராணி,বিধৱা ৰাণী
டிராகன்,ড্ৰেগুন
டிரோமேடியன்,ড্ৰ&#39;মেডাৰিয়ান
டிரோமெடரி,ড্ৰমেডাৰী
ட்ரோமண்ட்,ড্ৰমণ্ড
இரட்டை,দ্বৈত
இரட்டைக் கூட்டணி,দ্বৈত মিত্ৰতা
இரட்டை எண்ணம்,ডুৱেল এণ্টেণ্ট
இரட்டை அமைப்பு (=இரட்டை அரசாங்கம்),দ্বৈত ব্যৱস্থা (=দ্বিতীয় চৰকাৰ)
டியூக்,ড্যুক
டுமா,ডুমা
வாமன அவதாரம்,বামন অৱতাৰ
ஆள்குடி,বংশ
ஆள்குடி,বংশ
கழுகு,ঈগল
கிழவன்,এলডাৰ মানুহ
