Tamil,Assamese
ஏர்ல்,আৰ্ল
ஏர்ல்டம்,আৰ্লডম
ஆரம்பகால குப்தர்கள்,আদিম গুপ্তাসকল
ஆரம்பகால (வரலாற்று) தளங்கள்,প্ৰাথমিক (ঐতিহাসিক) স্থান
ஆரம்ப வேத காலம்,প্ৰাথমিক বৈদিক যুগ
பிரசங்கம்,ইক্লেছিয়া
மறுசீரமைப்பு ஆணை,পুনৰুদ্ধাৰৰ আদেশ
எட்டு மடங்கு பாதை,আঠ ভাঁজ পথ
பெரியவர்கள்,বয়োজ্যেষ্ঠসকল
மூத்த அரசியல்வாதி (=ஜென்ரோ),জ্যেষ্ঠ ৰাষ্ট্ৰনেতা (=genro)
யானைக்கால்,হাতী গোড
பதினோரு வருட கொடுங்கோன்மை,এঘাৰ বছৰৰ অত্যাচাৰ
எலிசே (=எலிசே),এলিছাই (=এলিচি)
அடைப்பு இயக்கம்,ঘেৰাও আন্দোলন
கலைக்களஞ்சியம்,এনচাইক্লিকেল
கலைக்களஞ்சிய இயக்கம்,বিশ্বকোষবাদী আন্দোলন
என்டென்டே,এন্টেন্টে
என்டென்ட் கார்டியல்,এন্টেন্টে কৰ্ডিয়েল
சிம்மாசனம்,এনথ্ৰন
பரிவாரங்கள்,এনট্যুৰেজ
எபோத்,ইফোদ
எபோர்,এফোৰ
காவிய யுகம்,মহাকাব্যিক যুগ
காவிய நாயகன்,মহাকাব্যিক নায়ক
கல்வெட்டு,এপিগ্ৰাফ
எபிஸ்கோப்பசி,এপিস্কোপেচি
பேராயர்,এপিস্কোপেট
அத்தியாயம்,খণ্ড
சகாப்தம்,যুগ
சகாப்தத்தை உருவாக்கும் நிகழ்வு,যুগ সৃষ্টিকাৰী অনুষ্ঠান
சகாப்தத்தை உருவாக்கும் மனிதன்,যুগ সৃষ্টিকাৰী মানুহ
பெயர்ச்சொல்,ইপ&#39;নিম
குதிரைப்படை,ইকুৱেৰী
குதிரைப்படை,ইকুৱেৰী
குதிரையேற்ற சிலை,অশ্বাৰোহীৰ মূৰ্তি
சகாப்தம்,যুগ
எர்கஸ்டுலம்,এৰগাষ্টুলাম
நற்கருணை,ইউখাৰিষ্ট
சுவிசேஷம்,ইভানজেলিজম
சுவிசேஷ இயக்கம்,ইভানজেলিকেল আন্দোলন
சுவிசேஷகர்,ইভানজেলিষ্ট
Exarch,Exarch
Exilarch,এক্সাইলাৰ্ক
ஃபாலாங்கிஸ்ட்,ফেলেংগিষ্ট
தந்தை நிலம்,পিতৃ ভূমি
தந்தை நிலம்,পিতৃ ভূমি
ஃபெரியா,ফেৰিয়া
ஃபெட்டிஷ்,ফেটিছ
நிலப்பிரபுத்துவ சொத்துக்கள்,সামন্তীয় হোল্ডিংছ
நிலப்பிரபுத்துவம் (=நிலப்பிரபுத்துவ அமைப்பு),সামন্তবাদ (=সামন্তীয় ব্যৱস্থা)
நிலப்பிரபுத்துவ அமைப்பு,সামন্তীয় ব্যৱস্থা
நிலப்பிரபுத்துவம் கொண்டவர்,সামন্তীয়
Fidei defensor (=நம்பிக்கையின் பாதுகாவலர்),ফিডেই ডিফেন্সৰ (=বিশ্বাসৰ ৰক্ষক)
ஃபிஃப்,ফিফ
கள அமைப்பு,ক্ষেত্ৰ ব্যৱস্থা
பதினைந்தாவது வரி,পোন্ধৰতম কৰ
உருவத் தலை,চিত্ৰৰ মূৰ
ஃபின் டி சீக்கிள்,ফিন ডি ছিকেল
நெருப்பு உண்பவர்,জুই খোৱা
ஐந்து மைல் சட்டம்,পাঁচ মাইল আইন
கொடி,পতাকা
ஃபிளமன் டயாலிஸ்,ফ্লেমেন ডায়েলিছ
ஃபிளமன் மார்ஷியலிஸ்,ফ্লেমেন মাৰ্চিয়ালিছ
எரியும் ஜோதி,জ্বলি থকা টৰ্চ
பக்கவாட்டு,ফ্লেংক
பக்கவாட்டு இயக்கம்,ফ্লেংকিং মুভমেণ্ট
செழிக்கும் நாகரிகம்,ফুলি উঠা সভ্যতা
ஃப்ளூவியலிஸ்டிக் நம்பிக்கை,নদীবাদী বিশ্বাস
நாட்டுப்புற கடவுள்,লোক দেৱতা
நாட்டுப்புற தெய்வம்,লোক দেৱী
நாட்டுப்புற நினைவகம்,লোক স্মৃতি
நாட்டுப்புற புராணம் (=நாட்டுப்புறவியல்),লোক মিথ (=folklore)
இரை தேடும்,খাদ্য বিচাৰি ফুৰা
களமிறங்குதல்,আক্ৰমণ
முன்னோடி,পূৰ্বপুৰুষ
முன்னோர்,পূৰ্বপুৰুষ
முன்னோடி,আগশাৰীৰ
கெட்ட நம்பிக்கை,নিঃসংগ আশা
உருவாக்கும் நிலை,গঠনমূলক পৰ্যায়
கோட்டை,দুৰ্গ
வலுவூட்டல்,দুৰ্গ নিৰ্মাণ
அரணான நகரம்,দুৰ্গম চহৰ
கோட்டை,দুৰ্গ
Fortuna,ফৰ্তুনা
மன்றம் ரோமானம்,ফ&#39;ৰাম ৰোমানম
பிரான்சிஸ்கன்,ফ্ৰান্সিস্কান
பிராங்க்ளின்,ফ্ৰেংকলিন
சகோதர யுத்தம்,ভাতৃঘাতী যুদ্ধ
இலவச தேவாலயம்,ফ্ৰী চাৰ্চ
இலவச உரிமையாளர்,ফ্ৰীহোল্ডাৰ
சுதந்திர சிப்பாய்,ফ্ৰীলান্স সৈনিক
சுதந்திர சிப்பாய்,ফ্ৰীলান্স সৈনিক
ஃப்ரீமேன்,ফ্ৰীমেন
ஃப்ரீமேன்,ফ্ৰীমেন
இலவச நுழைவு சீட்டு,ফ্ৰীপাছ
பிரஞ்சு புரட்சி,ফৰাচী বিপ্লৱ
துறவி,ফ্ৰাইয়াৰ
ஃப்ராசியன் கூலிப்படையினர்,ফ্ৰিয়াছিয়ান ভাড়াতীয়া
எல்லைப்புற மனிதன்,সীমান্ত&#39;এ মানুহ
கேலியன்,গেলিয়ন
காலிகன் (=கல்லிகனிஸ்ட்),গ্যালিকান (=গ্যালিকানিষ্ট)
கல்லிக்கனிசம்,গ্যালিকানিজম
பாதுகாப்பு அரண்,গেৰিছন
கோல்,গল
கௌண்ட்லெட்,গাউণ্টলেট
கௌண்ட்லெட்,গাউণ্টলেট
கெஸெபோ,গেজেবো
கெஸெபோ,গেজেবো
கெஸெபோ,গেজেবো
மரபியல் வரலாறு,বংশাৱলীৰ ইতিহাস
மரபியல் பதிவு,বংশাৱলীৰ ৰেকৰ্ড
மரபியல் அட்டவணை,বংশাৱলীৰ তালিকা
மரபுவழி மரம்,বংশাৱলীৰ গছ
மரபியல்,বংশাৱলী
மரபியல்,বংশাৱলী
தலைமுறை,প্ৰজন্ম
இனப்படுகொலை,গণহত্যা
புறஜாதி,অনা-ইহুদী
புறஜாதி,অনা-ইহুদী
புறஜாதி,অনা-ইহুদী
புறஜாதி,অনা-ইহুদী
கெட்டோ,গেট্টো
கெட்டோ,গেট্টো
கிபெட்,গিবেট
கில்ட் (=கில்ட்),গিল্ড (=গিল্ড)
கிளாடியேட்டர்,গ্লেডিয়েটাৰ
புகழ்பெற்ற புரட்சி,গৌৰৱময় বিপ্লৱ
கோல்டன் ஹார்ட்,গোল্ডেন হৰ্ড
மகா கூட்டணி,গ্ৰেণ্ড এলায়েন্স
பேரறிஞர்,গ্ৰেণ্ডী
கிராண்ட் சிக்னர்,গ্ৰেণ্ড চাইন&#39;ৰ
கிராண்ட் சிக்னர்,গ্ৰেণ্ড চাইন&#39;ৰ
பெரும் உள்நாட்டுப் போர்,মহান গৃহযুদ্ধ
பெரிய புறப்பாடு (புத்தரின்),মহান প্ৰস্থান (বুদ্ধৰ)
பெரிய இந்தியா,বৃহত্তৰ ভাৰত
கிரேட் ஹெல்லாஸ்,গ্ৰেট হেলাছ
பெரிய கூட்டம்,গ্ৰেট হৰ্ড
பெரிய துறவு (=பெரும் புறப்பாடு),মহান পৰিত্যাগ (=মহান প্ৰস্থান)
பெரிய முத்திரை,গ্ৰেট ছিল
பெரிய டிராக்,গ্ৰেট ট্ৰেক
பெரிய வாகனம்,গ্ৰেট ভেহিকেল
சீனப் பெருஞ்சுவர்,চীনৰ গ্ৰেট ৱাল
க்ரீவ்,গ্ৰেভ
காவலர்-அறை,গাৰ্ড-চেম্বাৰ
காவலர்-அறை,গাৰ্ড-চেম্বাৰ
காவலர்-அறை,গাৰ্ড-চেম্বাৰ
குப்தாக்கள்,গুপ্তাছ
ஹாகியோகிராபி,হেজিঅ’গ্ৰাফী
ஹாகியோகிராபி,হেজিঅ’গ্ৰাফী
ஹேகியோலஜி,হেজিঅ’লজি
ஹேகியோலஜி,হেজিঅ’লজি
தனிப்பட்ட பார்வையாளர்களின் மண்டபம்,ব্যক্তিগত দৰ্শকৰ হল
பொது பார்வையாளர்களின் மண்டபம்,ৰাজহুৱা দৰ্শকৰ হল
குஞ்சு பொரிப்பது,হেচমেণ্ট
ஹீத்தன்,হেথেন
ஹீத்தன்,হেথেন
ஹீத்தனிசம்,হেথেনিজম
ஹெகிரா (ஹெஜேரா),হেগিৰা (হেজেৰা)
ஹெலனிசம்,হেলেনিজম
ஹெலட்,হেলট
ஹெரால்ட்ரி,হেৰাল্ড্ৰি
பாரம்பரியம்,ঐতিহ্য
ஹைரோகிளிஃபிக் நேரியல் எழுத்துக்கள்,হাইৰ’গ্লিফিক ৰৈখিক আখৰ
ஹைரோகிளிஃபிக் ஸ்கிரிப்ட்,হাইৰ&#39;গ্লিফিক লিপি
உயர் தேவாலயம்,হাই চাৰ্চ
உயர் லேண்டர்,হাই লেণ্ডাৰ
இந்து மதம்,হিন্দু ধৰ্ম
வரலாற்றாசிரியர்,ইতিহাসবিদ
வரலாற்றாசிரியர்,ইতিহাসবিদ
வரலாற்று பொருள்முதல்வாதம்,ঐতিহাসিক বস্তুবাদ
வரலாற்று சகாப்தம்,ঐতিহাসিক যুগ
வரலாற்று எல்லை,ঐতিহাসিক সীমান্ত
வரலாற்றாசிரியர்,ইতিহাসবিদ
வரலாற்றாசிரியர்,ইতিহাসবিদ
வரலாற்று வரலாறு,ইতিহাস লেখা
வரலாற்று வரலாறு,ইতিহাস লেখা
வரலாறு,ইতিহাস
ஹிட்டிட் பேரரசு,হিট্টী সাম্ৰাজ্য
புனித கூட்டணி,পবিত্ৰ মিত্ৰতা
புனித நகரம்,পবিত্ৰ নগৰ
புனித நகரம்,পবিত্ৰ নগৰ
புனித நிலம்,পবিত্ৰ ভূমি
புனித நிலம்,পবিত্ৰ ভূমি
புனித லீக்,হলি লীগ
புனித லீக்,হলি লীগ
புனித ரோமானியப் பேரரசு (=பேரரசு),পবিত্ৰ ৰোমান সাম্ৰাজ্য (=The Empire)
புனித கடல்,পবিত্ৰ সাগৰ
புனித கடல்,পবিত্ৰ সাগৰ
புனிதப் போர்,পবিত্ৰ যুদ্ধ
புனிதப் போர்,পবিত্ৰ যুদ্ধ
உள்நாட்டு அரசாங்கம்,গৃহ চৰকাৰ
ஊர்க்காவல்படை,হোম গাৰ্ড
தாயகம்,গৃহভূমি
வீட்டு விதி,গৃহ শাসন
வீட்டு விதி,হোম ৰুল
கூட்டம்,হৰ্ড
கூட்டம்,হৰ্ড
விரோத நாடு,শত্ৰুতাপূৰ্ণ দেশ
பகை நிலம்,শত্ৰুতাপূৰ্ণ ভূমি
ஒருவரை துரத்தி செல்லுதல்,hot pursuit
வீடு,ঘৰ
வீடு,ঘৰ
ஹவுஸ் ஆஃப் காமன்ஸ்,হাউচ অৱ কমনছ
ஹவுஸ் ஆஃப் லார்ட்ஸ்,হাউচ অৱ লৰ্ডছ
பிரதிநிதிகள் சபை,প্ৰতিনিধি সদন
ஹ்யூஜினோட்ஸ்,হুগুয়েনট
மனிதநேயம்,মানৱতাবাদ
மனிதநேயவாதி,মানৱতাবাদী
நூறு யேசர்ஸ் போர்,শত Yesrs&#39; যুদ্ধ
ஹங்கர்,হাংকাৰ
இபாதத் கானா (வழிபாட்டு இல்லம்),ইবাদাত খানা (পূজাৰ ঘৰ)
ஐகானோக்ளாஸ்ட்,আইকনক্লাষ্ট
உருவ வழிபாடு செய்பவர்,মূৰ্তিপূজক
இலாஹி சகாப்தம்,ইলাহি যুগ
சட்டவிரோத போர்,অবৈধ যুদ্ধ
ஒளிரும் கையெழுத்துப் பிரதி,আলোকিত পাণ্ডুলিপি
விளக்கப்பட கையெழுத்துப் பிரதி,সচিত্ৰ পাণ্ডুলিপি
விளக்கப்பட கையெழுத்துப் பிரதி,সচিত্ৰ পাণ্ডুলিপি
இமாம் (இம்மாம்),ইমাম (ইমাউম)
இமாமேட்,ইমামত
இமாமேட்,ইমামত
இமாம்பரா,ইমাম্বৰা
ஏகாதிபத்தியம்,ইম্পেৰিয়েল
ஏகாதிபத்திய நகரம்,ইম্পেৰিয়েল চিটি
ஏகாதிபத்தியம்,সাম্ৰাজ্যবাদ
ஏகாதிபத்திய விருப்பம்,ইম্পেৰিয়েল পছন্দ
முறையற்ற தன்மை,নীতিহীনতা
வஞ்சகர்,ভণ্ড
சிறைவாசம்,কাৰাবাস
சிறைவாசம்,কাৰাবাস
ஊடுருவல்,আক্ৰমণ
ஊடுருவல்காரன்,আক্ৰমণকাৰী
சுதந்திரம்,স্বাধীনতা
சுதந்திர தினம்,স্বাধীনতা দিৱস
சுதந்திர மண்டபம்,স্বাধীনতা প্ৰেক্ষাগৃহ
இந்தியன் அமேரியன் (=சிவப்பு இந்தியன்=அமெரிக்க இந்தியன்),ভাৰতীয় আমেৰিকান (=ৰেড ইণ্ডিয়ান=আমেৰিকান ইণ্ডিয়ান)
இந்தியன் ஹோம் ரூல் லீக்,ইণ্ডিয়ান হোম ৰুল লীগ
தொழில் புரட்சி,ঔদ্যোগিক বিপ্লৱ
காஃபிர்,কাফিৰ
காஃபிர்,কাফিৰ
ஊடுருவல்,অনুপ্ৰৱেশ
ஊடுருவி,অনুপ্ৰৱেশকাৰী
தகவல் தருபவர்,তথ্যদাতা
தகவல் தருபவர்,তথ্যদাতা
தகவல் தருபவர்,তথ্যদাতা
தகவல் தருபவர்,তথ্যদাতা
நுழைவு,প্ৰৱেশ
நுழைவு,প্ৰৱেশ
நுழைவு,প্ৰৱেশ
குடியிருப்பு,বাসস্থান
வசிப்பிடத்தை,বাসিন্দা
பரம்பரை,উত্তৰাধিকাৰ
பரம்பரை,উত্তৰাধিকাৰ
பரம்பரை,উত্তৰাধিকাৰ
கல்வெட்டு,শিলালিপি
சின்னம்,চিহ্ন
அணுகல் கருவி,যোগদানৰ যন্ত্ৰ
அரசாங்கத்தின் கருவி,চৰকাৰৰ আহিলা
கிளர்ச்சி (கிளர்ச்சி),বিদ্ৰোহ (বিদ্ৰোহ)
கிளர்ச்சியாளர்,বিদ্ৰোহী
கிளர்ச்சி,বিদ্ৰোহ
கிளர்ச்சி,বিদ্ৰোহ
ஒருங்கிணைப்பு,সংহতি
பதிவுகளின் நேர்மை,ৰেকৰ্ডৰ অখণ্ডতা
மாநிலங்களின் ஒருமைப்பாடு,ৰাজ্যসমূহৰ অখণ্ডতা
புத்திஜீவிகள் (புத்திசாலித்தனம்),বুদ্ধিমান (Intelligentzia)
பரிந்து பேசுதல்,মধ্যস্থতা
பரிந்து பேசுபவர்,মধ্যস্থতাকাৰী
இடைத்தரகர்,মধ্যস্থতাকাৰী
சர்வதேசியம்,আন্তৰ্জাতিকতাবাদ
சர்வதேசியம்,আন্তৰ্জাতিকতাবাদ
சர்வதேசியவாதி,আন্তৰ্জাতিকতাবাদী
உள்நாட்டுப் போர்,আন্তঃসংযোগী যুদ্ধ
பயிற்சியாளர்,ইণ্টাৰনী
பயிற்சியாளர்,ইণ্টাৰনী
பயிற்சி முகாம்,ইণ্টাৰনী শিবিৰ
அடைப்பு,আৱদ্ধ কৰি ৰখা
அடைப்பு,আৱদ্ধ কৰি ৰখা
அடைப்பு,আৱদ্ধ কৰি ৰখা
இன்டர்னுன்சியோ,Internuncio
மொழிபெயர்ப்பாளர்,ব্যাখ্যাকৰোতা
மொழிபெயர்ப்பாளர்,ব্যাখ্যাকৰোতা
மொழிபெயர்ப்பாளர்,ব্যাখ্যাকৰোতা
தலையீடு,হস্তক্ষেপ
குடலிறக்கம்,ইনটেষ্টেচি
குடல்,ইনটেষ্টেট
சூழ்ச்சி,কুটিলতা
ஊடுருவும் நபர்,অনুপ্ৰৱেশকাৰী
ஊடுருவும் நபர்,অনুপ্ৰৱেশকাৰী
ஊடுருவல்,অনুপ্ৰৱেশ
படையெடுப்பு,আক্ৰমণ
படையெடுப்பு,আক্ৰমণ
முதலீடு செய்யுங்கள்,বিনিয়োগ কৰা
முதலீடு செய்யுங்கள்,বিনিয়োগ কৰা
முதலீடு செய்யுங்கள்,বিনিয়োগ কৰা
முதலீடு செய்யுங்கள்,বিনিয়োগ কৰা
முதலீடு,বিনিয়োগ
முதலீடு,বিনিয়োগ
முதலீடு,বিনিয়োগ
முதலீட்டு விழா,বিনিয়োগ অনুষ্ঠান
தேசியத்துடன் முதலீடு செய்யுங்கள்,জাতীয়তাৰ সৈতে বিনিয়োগ কৰক
வெல்ல முடியாத அர்மடா,অজেয় আৰ্মাডা
மீறல் (அரசு),অলংঘনীয়তা (ৰাষ্ট্ৰৰ)
மீறல் நிலை,অলংঘিত অৱস্থা
அழிக்க முடியாத கோட்டை,অক্ষম দুৰ্গ
இரும்பு யுகம்,লোৰ যুগ
இரும்புத்திரை,লোহাৰ পৰ্দা
இரும்பு பாதுகாப்பு,লোহাৰ ৰক্ষক
இரும்பு ரேஷன்,লোহাৰ ৰেচন
இரும்பு பக்கங்கள்,লোহাৰ কাষ
இரும்பு முனை அம்பு,লোহাৰ টিপযুক্ত কাঁড়
இஸ்த்மியா விளையாட்டுகள்,ইষ্টমিয়ান খেল
ஜானிசரி,জেনিছাৰী
காவலாளி,জেনিটৰ
காவலாளி,জেনিটৰ
ஈட்டி,জেভেলিন
ஜிம் க்ரோ சட்டங்கள்,জিম ক&#39;ৰ&#39; ল&#39;ছ
ஜிங்கோ,জিংগো
ஜிங்கோ,জিংগো
ஜிங்கோ,জিংগো
ஜிங்கோயிசம்,জিংগোবাদ
கூட்டு நடவடிக்கை,যৌথ ব্যৱস্থা
கூட்டு கட்டுப்பாடு,যৌথ নিয়ন্ত্ৰণ
கூட்டு ஆக்கிரமிப்பு,যৌথ দখল
நடுவர் மன்றம்,জুৰী
வெறும் காரணம்,মাত্ৰ কাৰণ
வை,ৰাখক
காப்பக காப்பாளர்,আৰ্কাইভৰ ৰক্ষক
கெட்டில்-டிரம்,কেটলি-ড্ৰাম
முக்கிய வார்த்தை,মূল শব্দ
அரசன்,ৰজা
இராச்சியம்,ৰাজ্য
கிங்லெட்,কিংলেট
கிங் மேக்கர்,ৰজা নিৰ্মাতা
அரசாட்சி,ৰজাৰ পদ
அரசாட்சி,ৰজাৰ পদ
சமையலறை அமைச்சரவை,পাকঘৰৰ কেবিনেট
மாவீரர்,ৰজা
அரசாட்சி,ৰজাৰত্ব
கிங்ட்ஸ் மருத்துவமனைகள்,Kinghts হস্পিতালৰ লোক
செயின்ட் ஜான் மாவீரர்கள்,নাইটছ অৱ চেণ্ট জন
நைட் டெம்ப்ளர்,নাইট টেম্পলাৰ
கு க்ளக்ஸ் கிளான் (KKK),কু ক্লাক্স ক্লান (KKK)
குமிண்டாங்,কুমিনতাং
பாமர மக்கள்,লেইটি
லான்ஸ்,লেন্স
லான்சர்,লেন্সাৰ
பின்னர் குப்தர்கள்,পিছলৈ গুপ্তাছ
சட்டப்படியான வாரிசு,বৈধ উত্তৰাধিকাৰী
சட்டமின்மை (=சீர்குலைவு),আইন-শৃংখলাহীনতা (=বিকাৰ)
சட்டமின்மை (=சீர்குலைவு),আইন-শৃংখলাহীনতা (=বিকাৰ)
சட்ட அதிபதிகள்,আইন প্ৰভুসকল
பக்தியின் சட்டம்,ধৰ্মপৰায়ণতাৰ নিয়ম
உலக நாடுகள் சங்கம்,লীগ অৱ নেচনছ
மரபு (=விருப்பம்),লিগেচি (=উইল)
மரபு (=விருப்பம்),লিগেচি (=উইল)
சட்டப்படியான வாரிசு,আইনী উত্তৰাধিকাৰী
சட்டப்படி,লেগেট
சட்டப்படி,লেগেট
சட்டப்படி,লেগেট
புராண,কিংবদন্তী
புராண,কিংবদন্তী
படையணி,লিজিয়ন
படையணி,লিজিয়ন
லெஜியன் ஆஃப் ஹானர்,লিজিয়ন অৱ অনাৰ
Lese majesty (=lese majeste),লেচে মহিমা (=lese majeste)
குறைவான மாநிலங்கள்,ক্ষুদ্ৰ ৰাজ্য
நம்பிக்கைக் கடிதங்கள்,বিশ্বাসযোগ্যতাৰ পত্ৰ
லீஜ்-பிரபு,লিয়েজ-লৰ্ড
லீஜ் மனிதன்,লিয়েজ মানুহ
லீஜ் மனிதன்,লিয়েজ মানুহ
ஆயுள் தண்டனை,আজীৱন কাৰাদণ্ড
பரம்பரை,বংশ
குட்டி இங்கிலாந்துக்காரர்,লিটিল ইংলেণ্ডৰ
சிறிய வாகனம் (=குறைவான வாகனம்),লিটল ভেহিকেল (=ক্ষুদ্ৰ বাহন)
கடல்சார் மாநிலம்,উপকূলীয় অৱস্থা
வழிபாட்டு முறைகள்,লিটাৰ্জী
வழிபாட்டு முறை,লিটাৰ্জী
உள்ளூர் விசுவாசம்,স্থানীয় আনুগত্য
உள்ளாட்சி-சுய அரசு,স্থানীয়-আত্ম চৰকাৰ
நீண்ட பாராளுமன்றம்,দীঘলীয়া সংসদ
தாழ்ந்த நாடுகள்,নিম্ন দেশ
விசுவாசமான,অনুগত
விசுவாசம்,আনুগত্য
மச்சியாவெல்லியன் கொள்கை,মেকিয়াভেলিয়ান নীতি
மேக்னா கார்ட்டா,মেগনা কাৰ্টা
மேக்னம் கான்சிலியம்,মেগনাম কনচিলিয়াম
மாலும் தடை,মালুম প্ৰহিবিটাম
மாண்டமஸ்,মাণ্ডামছ
ஆணை,আদেশ
"ஆணை, வகுப்பு &#39;ஏ&#39;","আদেশ, ক্লাছ &#39;ক&#39;।"
"ஆணை, வகுப்பு &#39;பி&#39;","আদেশ, ক্লাছ &#39;খ&#39;।"
"ஆணை, வகுப்பு &#39;சி&#39;","আদেশ, শ্ৰেণী &#39;গ&#39;।"
ஆணை அமைப்பு,আদেশ ব্যৱস্থা
கட்டாய நிலை,বাধ্যতামূলক ৰাজ্য
மங்கோனல்,মেংগোনেল
அறிக்கை,ইস্তাহাৰ
சூழ்ச்சிகள்,কৌশল
போர் நாயகன்,যুদ্ধৰ মানুহ
மேனர்,মেন&#39;ৰ
மேனர்,মেন&#39;ৰ
மனித சக்தி,মানুহ-শক্তি
மனித சக்தி,মানুহ-শক্তি
மனுமிஷன்,মানুমিচন
மனுமித்,মনুমিত
கையெழுத்துப் பிரதி,পাণ্ডুলিপি
கையெழுத்துப் பிரதி,পাণ্ডুলিপি
கையெழுத்துப் பிரதி,পাণ্ডুলিপি
கொள்ளைக்காரன்,মাৰাউডাৰ
கடல் பெல்ட்,সামুদ্ৰিক বেল্ট
கடல் நாகரிகம்,সামুদ্ৰিক সভ্যতা
கடல்சார் கொடி,সামুদ্ৰিক পতাকা
கடல்சார் சக்திகள்,সামুদ্ৰিক শক্তিসমূহ
கடல்சார் இறையாண்மை,সামুদ্ৰিক সাৰ্বভৌমত্ব
கடல் போர்,সামুদ্ৰিক যুদ্ধ
மார்க்விஸ்,মাৰ্কিছ
மார்க்விசேட்,মাৰ্কিজেট
இராணுவ சட்டம்,সামৰিক আইন
தற்காப்பு இனங்கள்,যুদ্ধ দৌৰ
தியாகி,শ্বহীদ
படுகொலை,হত্যাকাণ্ড
சூழ்ச்சி நிறை,কৌশলৰ ভৰ
மாஸ்டர்-அட்-ஆர்ம்ஸ்,মাষ্টাৰ-এট-আৰ্মছ
விழாக்களின் மாஸ்டர்,অনুষ্ঠানৰ মাষ্টাৰ
வீட்டு மாஸ்டர்,মাষ্টাৰ অৱ হাউচহ’ল্ড
குதிரையின் மாஸ்டர்,ঘোঁৰাৰ মাষ্টাৰ
மாஸ்டர் ஆஃப் தி ரோல்ஸ்,মাষ্টাৰ অৱ দ্য ৰোলছ
பொருத்துக,মিল থকা
பொருத்துக,মিল থকা
தீப்பெட்டி,মেচলক
திருமண கூட்டணி,বৈবাহিক মিত্ৰতা
மத்திய தரைக்கடல் சக்திகள்,ভূমধ্যসাগৰীয় শক্তিসমূহ
மென்ஷிவிக்,মেনশ্বেভিক
கூலிப்படை,ভাড়াতীয়া সেনাবাহিনী
கூலிப்படை வீரர்,ভাড়াতীয়া সৈনিক
வியாபாரி,ব্যৱসায়ী
இடைக்காலம்,মধ্যযুগ
மத்திய கிழக்கு,মৈদ্ধ পূৰ্ব
நடுத்தர பாதை,মধ্যম অংশ
நடுத்தர பாதை,মধ্যম পথ
நடுத்தர வழி (=நடுவழி),মধ্যম পথ (=মধ্যম পথ)
புலம் பெயர்ந்தவர்,প্ৰব্ৰজনকাৰী
இடம்பெயர்தல்,প্ৰব্ৰজন
இடம்பெயர்தல்,প্ৰব্ৰজন
இடம்பெயர்தல்,প্ৰব্ৰজন
இராணுவவாதம்,সামৰিকতাবাদ
இராணுவவாதம்,সামৰিকতাবাদ
இராணுவவாதம்,সামৰিকতাবাদ
இராணுவவாதம்,সামৰিকতাবাদ
இராணுவவாதி,সামৰিকবাদী
இராணுவவாதி,সামৰিকবাদী
இராணுவமயமாக்கல்,সামৰিককৰণ
இராணுவமயமாக்கல்,সামৰিককৰণ
இராணுவமயமாக்கல்,সামৰিককৰণ
இராணுவ தந்திரவாதி (=தந்திரவாதி),সামৰিক কৌশলবিদ (=কৌশলবিদ)
இராணுவ தந்திரவாதி (=தந்திரவாதி),সামৰিক কৌশলবিদ (=কৌশলবিদ)
இராணுவ தந்திரங்கள் (=தந்திரங்கள்),সামৰিক কৌশল (=কৌশল)
